------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  265 |  1   SEG13.S    194 | Code        | 00 |         |    2 | 00/013A : D0 07       |             BNE   L13014E        
  266 |  1   SEG13.S    195 | Code        | 00 |E 2      |    3 | 00/013C : 9C 9E 00    |             STZ   L02009D        
  267 |  1   SEG13.S    196 | Code        | 00 |E 3      |    4 | 00/013F : 22 78 01 17 |             JSL   L170178        
  268 |  1   SEG13.S    197 | Code        | 00 |         |    2 | 00/0143 : A5 F4       | L13014E     LDA   $F4            
  269 |  1   SEG13.S    198 | Code        | 00 |         |    1 | 00/0145 : A8          |             TAY                  
  270 |  1   SEG13.S    199 | Code        | 00 |         |    1 | 00/0146 : 3B          |             TSC                  
  271 |  1   SEG13.S    200 | Code        | 00 |         |    1 | 00/0147 : 18          |             CLC                  
  272 |  1   SEG13.S    201 | Code        | 00 |         |    3 | 00/0148 : 69 08 00    |             ADC   #$0008         
  273 |  1   SEG13.S    202 | Code        | 00 |         |    1 | 00/014B : 1B          |             TCS                  
  274 |  1   SEG13.S    203 | Code        | 00 |         |    1 | 00/014C : 98          |             TYA                  
  275 |  1   SEG13.S    204 | Code        | 00 |         |    1 | 00/014D : 2B          |             PLD                  
  276 |  1   SEG13.S    205 | Code        | 00 |         |    1 | 00/014E : 6B          |             RTL                  
  277 |  1   SEG13.S    206 | Empty       | 00 |         |    0 | 00/014F               |                                  
  278 |  1   SEG13.S    207 | Global      | 00 |         |    0 | 00/014F               | L13015A     ENT                  
  279 |  1   SEG13.S    208 | Code        | 00 |         |    1 | 00/014F : 0B          |             PHD                  
  280 |  1   SEG13.S    209 | Code        | 00 |         |    1 | 00/0150 : 3B          |             TSC                  
  281 |  1   SEG13.S    210 | Code        | 00 |         |    1 | 00/0151 : 38          |             SEC                  
  282 |  1   SEG13.S    211 | Code        | 00 |         |    3 | 00/0152 : E9 F9 00    |             SBC   #$00F9         
  283 |  1   SEG13.S    212 | Code        | 00 |         |    1 | 00/0155 : 5B          |             TCD                  
  284 |  1   SEG13.S    213 | Code        | 00 |         |    3 | 00/0156 : 69 F2 00    |             ADC   #$00F2         
  285 |  1   SEG13.S    214 | Code        | 00 |         |    1 | 00/0159 : 1B          |             TCS                  
  286 |  1   SEG13.S    215 | Code        | 00 |         |    3 | 00/015A : A9 03 00    |             LDA   #$0003         
  287 |  1   SEG13.S    216 | Code        | 00 |         |    1 | 00/015D : 48          |             PHA                  
  288 |  1   SEG13.S    217 | Code        | 00 |         |    2 | 00/015E : A5 FF       |             LDA   $FF            
  289 |  1   SEG13.S    218 | Code        | 00 |         |    1 | 00/0160 : 48          |             PHA                  
  290 |  1   SEG13.S    219 | Code        | 00 |         |    3 | 00/0161 : A9 05 00    |             LDA   #$0005         
  291 |  1   SEG13.S    220 | Code        | 00 |         |    1 | 00/0164 : 38          |             SEC                  
  292 |  1   SEG13.S    221 | Code        | 00 |E 3      |    4 | 00/0165 : 22 70 10 1A |             JSL   L1A109A        
  293 |  1   SEG13.S    222 | Code        | 00 |         |    1 | 00/0169 : 68          |             PLA                  
  294 |  1   SEG13.S    223 | Code        | 00 |         |    1 | 00/016A : 38          |             SEC                  
  295 |  1   SEG13.S    224 | Code        | 00 |E 3      |    4 | 00/016B : 22 20 18 1A |             JSL   L1A184A        
  296 |  1   SEG13.S    225 | Code        | 00 |         |    1 | 00/016F : 68          |             PLA                  
  297 |  1   SEG13.S    226 | Code        | 00 |         |    1 | 00/0170 : A8          |             TAY                  
  298 |  1   SEG13.S    227 | Code        | 00 |         |    1 | 00/0171 : 3B          |             TSC                  
  299 |  1   SEG13.S    228 | Code        | 00 |         |    1 | 00/0172 : 18          |             CLC                  
  300 |  1   SEG13.S    229 | Code        | 00 |         |    3 | 00/0173 : 69 06 00    |             ADC   #$0006         
  301 |  1   SEG13.S    230 | Code        | 00 |         |    1 | 00/0176 : 1B          |             TCS                  
  302 |  1   SEG13.S    231 | Code        | 00 |         |    1 | 00/0177 : 98          |             TYA                  
  303 |  1   SEG13.S    232 | Code        | 00 |         |    1 | 00/0178 : 2B          |             PLD                  
  304 |  1   SEG13.S    233 | Code        | 00 |         |    1 | 00/0179 : 6B          |             RTL                  
  305 |  1   SEG13.S    234 | Empty       | 00 |         |    0 | 00/017A               |                                  
  306 |  1   SEG13.S    235 | Global      | 00 |         |    0 | 00/017A               | L130185     ENT                  
  307 |  1   SEG13.S    236 | Code        | 00 |         |    1 | 00/017A : 0B          |             PHD                  
  308 |  1   SEG13.S    237 | Code        | 00 |         |    1 | 00/017B : 3B          |             TSC                  
  309 |  1   SEG13.S    238 | Code        | 00 |         |    1 | 00/017C : 38          |             SEC                  
  310 |  1   SEG13.S    239 | Code        | 00 |         |    3 | 00/017D : E9 FB 00    |             SBC   #$00FB         
  311 |  1   SEG13.S    240 | Code        | 00 |         |    1 | 00/0180 : 5B          |             TCD                  
  312 |  1   SEG13.S    241 | Code        | 00 |         |    3 | 00/0181 : 69 F0 00    |             ADC   #$00F0         
  313 |  1   SEG13.S    242 | Code        | 00 |         |    1 | 00/0184 : 1B          |             TCS                  
  314 |  1   SEG13.S    243 | Code        | 00 |E 1 >>16 |    3 | 00/0185 : F4 00 00    |             PEA   ^L0320B1       
  315 |  1   SEG13.S    244 | Code        | 00 |E 2      |    3 | 00/0188 : F4 BE 20    |             PEA   L0320B1        
  316 |  1   SEG13.S    245 | Code        | 00 |E 3      |    4 | 00/018B : 22 D8 0D 1A |             JSL   L1A0E02        
  317 |  1   SEG13.S    246 | Code        | 00 |         |    1 | 00/018F : 7A          |             PLY                  
  318 |  1   SEG13.S    247 | Code        | 00 |         |    1 | 00/0190 : 7A          |             PLY                  
  319 |  1   SEG13.S    248 | Code        | 00 |E 3      |    4 | 00/0191 : 22 36 00 09 |             JSL   L090036        
  320 |  1   SEG13.S    249 | Code        | 00 |E 3      |    4 | 00/0195 : 22 0E 03 04 |             JSL   L040344        
  321 |  1   SEG13.S    250 | Code        | 00 |         |    3 | 00/0199 : F4 00 00    |             PEA   $0000          
  322 |  1   SEG13.S    251 | Code        | 00 |E 3      |    4 | 00/019C : 22 91 00 09 |             JSL   L090091        
  323 |  1   SEG13.S    252 | Code        | 00 |         |    1 | 00/01A0 : 7A          |             PLY                  
  324 |  1   SEG13.S    253 | Code        | 00 |E 3      |    4 | 00/01A1 : 22 8E 00 05 |             JSL   L05008E        
  325 |  1   SEG13.S    254 | Macro       | 00 |         |    0 | 00/01A5               |             _InitCursor                 
  327 |  1   SEG13.S    254 | Code        | 00 |         |    3 | 00/01A5 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  328 |  1   SEG13.S    254 | Code        | 00 |         |    4 | 00/01A8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  329 |  1   SEG13.S    255 | Comment     | 00 |         |    0 | 00/01AC               | * BCS L1301BC
  330 |  1   SEG13.S    256 | Comment     | 00 |         |    0 | 00/01AC               | * LDA #$0000
  331 |  1   SEG13.S    257 | Comment     | 00 |         |    0 | 00/01AC               | *L1301BC STAL L0201E7
  332 |  1   SEG13.S    258 | Macro       | 00 |         |    0 | 00/01AC               |             _HideCursor                 
  334 |  1   SEG13.S    258 | Code        | 00 |         |    3 | 00/01AC : A2 04 90    |             LDX   #$9004         ; load tool call #
  335 |  1   SEG13.S    258 | Code        | 00 |         |    4 | 00/01AF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  336 |  1   SEG13.S    259 | Comment     | 00 |         |    0 | 00/01B3               | * BCS L1301CC
  337 |  1   SEG13.S    260 | Comment     | 00 |         |    0 | 00/01B3               | * LDA #$0000
  338 |  1   SEG13.S    261 | Comment     | 00 |         |    0 | 00/01B3               | *L1301CC STAL L0201E7
  339 |  1   SEG13.S    262 | Empty       | 00 |         |    0 | 00/01B3               |                                  
  340 |  1   SEG13.S    263 | Comment     | 00 |         |    0 | 00/01B3               | *--- Patch for ROM3 random values
  341 |  1   SEG13.S    264 | Empty       | 00 |         |    0 | 00/01B3               |                                  
  342 |  1   SEG13.S    265 | Code        | 00 |E 2      |    3 | 00/01B3 : AD AE 01    |             lda   PTRROM+2       ; already loaded?
  343 |  1   SEG13.S    266 | Code        | 00 |E 2      |    3 | 00/01B6 : 0D AC 01    |             ora   PTRROM         
  344 |  1   SEG13.S    267 | Code        | 00 |         |    2 | 00/01B9 : D0 5A       |             bne   noPATCH        
  345 |  1   SEG13.S    268 | Empty       | 00 |         |    0 | 00/01BB               |                                  
  346 |  1   SEG13.S    269 | Code        | 00 |E 1 >>16 |    3 | 00/01BB : F4 00 00    |             PEA   ^ROMFILE       ; no load it
  347 |  1   SEG13.S    270 | Code        | 00 |E 2      |    3 | 00/01BE : F4 8E 1D    |             PEA   ROMFILE        
  348 |  1   SEG13.S    271 | Code        | 00 |E 3      |    4 | 00/01C1 : 22 42 05 05 |             JSL   L050542        
  349 |  1   SEG13.S    272 | Code        | 00 |         |    1 | 00/01C5 : 7A          |             PLY                  
  350 |  1   SEG13.S    273 | Code        | 00 |         |    1 | 00/01C6 : 7A          |             PLY                  
  351 |  1   SEG13.S    274 | Code        | 00 |E 2      |    3 | 00/01C7 : 8E AE 01    |             STX   PTRROM+2       
  352 |  1   SEG13.S    275 | Code        | 00 |E 2      |    3 | 00/01CA : 8D AC 01    |             STA   PTRROM         
  353 |  1   SEG13.S    276 | Empty       | 00 |         |    0 | 00/01CD               |                                  
  354 |  1   SEG13.S    277 | Code        | 00 |E 2      |    3 | 00/01CD : AD AC 01    |             lda   PTRROM         ; table 1
  355 |  1   SEG13.S    278 | Code        | 00 |         |    1 | 00/01D0 : 18          |             clc                  
  356 |  1   SEG13.S    279 | Code        | 00 |         |    3 | 00/01D1 : 69 00 0F    |             adc   #$0F00         
  357 |  1   SEG13.S    280 | Code        | 00 |E 3      |    4 | 00/01D4 : 8F 85 00 09 |             stal  PATCHROM+1     
  358 |  1   SEG13.S    281 | Code        | 10 |         |    2 | 00/01D8 : E2 20       |             sep   #$20           
  359 |  1   SEG13.S    282 | Code        | 10 |E 2      |    3 | 00/01DA : AD AE 01    |             lda   PTRROM+2       
  360 |  1   SEG13.S    283 | Code        | 10 |         |    2 | 00/01DD : 69 00       |             adc   #0             
  361 |  1   SEG13.S    284 | Code        | 10 |E 3      |    4 | 00/01DF : 8F 87 00 09 |             stal  PATCHROM+3     
  362 |  1   SEG13.S    285 | Code        | 00 |         |    2 | 00/01E3 : C2 20       |             rep   #$20           
  363 |  1   SEG13.S    286 | Empty       | 00 |         |    0 | 00/01E5               |                                  
  364 |  1   SEG13.S    287 | Code        | 00 |E 2      |    3 | 00/01E5 : AD AC 01    |             lda   PTRROM         ; table 2
  365 |  1   SEG13.S    288 | Code        | 00 |         |    1 | 00/01E8 : 18          |             clc                  
  366 |  1   SEG13.S    289 | Code        | 00 |         |    3 | 00/01E9 : 69 00 7F    |             adc   #$7F00         
  367 |  1   SEG13.S    290 | Code        | 00 |E 3      |    4 | 00/01EC : 8F 89 00 09 |             stal  PATCHROM+5     
  368 |  1   SEG13.S    291 | Code        | 10 |         |    2 | 00/01F0 : E2 20       |             sep   #$20           
  369 |  1   SEG13.S    292 | Code        | 10 |E 2      |    3 | 00/01F2 : AD AE 01    |             lda   PTRROM+2       
  370 |  1   SEG13.S    293 | Code        | 10 |         |    2 | 00/01F5 : 69 00       |             adc   #0             
  371 |  1   SEG13.S    294 | Code        | 10 |E 3      |    4 | 00/01F7 : 8F 8B 00 09 |             stal  PATCHROM+7     
  372 |  1   SEG13.S    295 | Code        | 00 |         |    2 | 00/01FB : C2 20       |             rep   #$20           
  373 |  1   SEG13.S    296 | Empty       | 00 |         |    0 | 00/01FD               |                                  
  374 |  1   SEG13.S    297 | Code        | 00 |E 2      |    3 | 00/01FD : AD AC 01    |             lda   PTRROM         ; table 3
  375 |  1   SEG13.S    298 | Code        | 00 |         |    1 | 00/0200 : 18          |             clc                  
  376 |  1   SEG13.S    299 | Code        | 00 |         |    3 | 00/0201 : 69 00 F0    |             adc   #$F000         
  377 |  1   SEG13.S    300 | Code        | 00 |E 3      |    4 | 00/0204 : 8F 8D 00 09 |             stal  PATCHROM+9     
  378 |  1   SEG13.S    301 | Code        | 10 |         |    2 | 00/0208 : E2 20       |             sep   #$20           
  379 |  1   SEG13.S    302 | Code        | 10 |E 2      |    3 | 00/020A : AD AE 01    |             lda   PTRROM+2       
  380 |  1   SEG13.S    303 | Code        | 10 |         |    2 | 00/020D : 69 00       |             adc   #0             
  381 |  1   SEG13.S    304 | Code        | 10 |E 3      |    4 | 00/020F : 8F 8F 00 09 |             stal  PATCHROM+11    
  382 |  1   SEG13.S    305 | Code        | 00 |         |    2 | 00/0213 : C2 20       |             rep   #$20           
  383 |  1   SEG13.S    306 | Empty       | 00 |         |    0 | 00/0215               |                                  
  384 |  1   SEG13.S    307 | Comment     | 00 |         |    0 | 00/0215               | *---
  385 |  1   SEG13.S    308 | Empty       | 00 |         |    0 | 00/0215               |                                  
  386 |  1   SEG13.S    309 | Code        | 00 |         |    3 | 00/0215 : F4 00 00    | noPATCH     PEA   $0000          
  387 |  1   SEG13.S    310 | Code        | 00 |         |    3 | 00/0218 : F4 20 7D    |             PEA   $7D20          
  388 |  1   SEG13.S    311 | Code        | 00 |E 3      |    4 | 00/021B : 22 9F 04 04 |             JSL   L040514        
  389 |  1   SEG13.S    312 | Code        | 00 |         |    1 | 00/021F : 7A          |             PLY                  
  390 |  1   SEG13.S    313 | Code        | 00 |         |    1 | 00/0220 : 7A          |             PLY                  
  391 |  1   SEG13.S    314 | Code        | 00 |E 2      |    3 | 00/0221 : 8E 4E 01    |             STX   L02014D        
  392 |  1   SEG13.S    315 | Code        | 00 |E 2      |    3 | 00/0224 : 8D 4C 01    |             STA   L02014B        
  393 |  1   SEG13.S    316 | Code        | 00 |         |    3 | 00/0227 : A2 E1 00    |             LDX   #$00E1         
  394 |  1   SEG13.S    317 | Code        | 00 |         |    3 | 00/022A : A9 00 20    |             LDA   #$2000         
  395 |  1   SEG13.S    318 | Code        | 00 |E 2      |    3 | 00/022D : 8E A3 00    |             STX   L0200A2        
  396 |  1   SEG13.S    319 | Code        | 00 |E 2      |    3 | 00/0230 : 8D A1 00    |             STA   L0200A0        
  397 |  1   SEG13.S    320 | Code        | 00 |E 1 >>16 |    3 | 00/0233 : F4 00 00    |             PEA   ^L0320BC       
  398 |  1   SEG13.S    321 | Code        | 00 |E 2      |    3 | 00/0236 : F4 C9 20    |             PEA   L0320BC        
  399 |  1   SEG13.S    322 | Code        | 00 |E 3      |    4 | 00/0239 : 22 42 05 05 |             JSL   L050542        
  400 |  1   SEG13.S    323 | Code        | 00 |         |    1 | 00/023D : 7A          |             PLY                  
  401 |  1   SEG13.S    324 | Code        | 00 |         |    1 | 00/023E : 7A          |             PLY                  
  402 |  1   SEG13.S    325 | Code        | 00 |         |    2 | 00/023F : 86 F4       |             STX   $F4            
  403 |  1   SEG13.S    326 | Code        | 00 |         |    2 | 00/0241 : 85 F2       |             STA   $F2            
  404 |  1   SEG13.S    327 | Code        | 00 |E 2      |    3 | 00/0243 : AE 4E 01    |             LDX   L02014D        
  405 |  1   SEG13.S    328 | Code        | 00 |E 2      |    3 | 00/0246 : AD 4C 01    |             LDA   L02014B        
  406 |  1   SEG13.S    329 | Code        | 00 |         |    1 | 00/0249 : DA          |             PHX                  
  407 |  1   SEG13.S    330 | Code        | 00 |         |    1 | 00/024A : 48          |             PHA                  
  408 |  1   SEG13.S    331 | Code        | 00 |         |    2 | 00/024B : D4 F4       |             PEI   $F4            
  409 |  1   SEG13.S    332 | Code        | 00 |         |    2 | 00/024D : D4 F2       |             PEI   $F2            
  410 |  1   SEG13.S    333 | Code        | 00 |E 3      |    4 | 00/024F : 22 8F 05 05 |             JSL   L05058F        
  411 |  1   SEG13.S    334 | Code        | 00 |         |    1 | 00/0253 : 7A          |             PLY                  
  412 |  1   SEG13.S    335 | Code        | 00 |         |    1 | 00/0254 : 7A          |             PLY                  
  413 |  1   SEG13.S    336 | Code        | 00 |         |    1 | 00/0255 : 7A          |             PLY                  
  414 |  1   SEG13.S    337 | Code        | 00 |         |    1 | 00/0256 : 7A          |             PLY                  
  415 |  1   SEG13.S    338 | Code        | 00 |E 3      |    4 | 00/0257 : 22 00 00 06 |             JSL   L060000        
  416 |  1   SEG13.S    339 | Code        | 00 |E 3      |    4 | 00/025B : 22 00 00 14 |             JSL   L140000        
  417 |  1   SEG13.S    340 | Code        | 00 |         |    2 | 00/025F : D4 F4       |             PEI   $F4            
  418 |  1   SEG13.S    341 | Code        | 00 |         |    2 | 00/0261 : D4 F2       |             PEI   $F2            
  419 |  1   SEG13.S    342 | Code        | 00 |E 3      |    4 | 00/0263 : 22 C2 04 04 |             JSL   L040537        
  420 |  1   SEG13.S    343 | Code        | 00 |         |    1 | 00/0267 : 7A          |             PLY                  
  421 |  1   SEG13.S    344 | Code        | 00 |         |    1 | 00/0268 : 7A          |             PLY                  
  422 |  1   SEG13.S    345 | Code        | 00 |E 3      |    4 | 00/0269 : 22 B6 03 08 |             JSL   L0803B6        
  423 |  1   SEG13.S    346 | Code        | 00 |E 3      |    4 | 00/026D : 22 00 00 20 |             JSL   L200000        
  424 |  1   SEG13.S    347 | Code        | 00 |E 3      |    4 | 00/0271 : 22 96 02 24 |             JSL   L2402F0        
  425 |  1   SEG13.S    348 | Code        | 00 |E 3      |    4 | 00/0275 : 22 3B 01 21 |             JSL   L21013B        
  426 |  1   SEG13.S    349 | Code        | 00 |E 3      |    4 | 00/0279 : 22 96 02 1B |             JSL   L1B0296        
  427 |  1   SEG13.S    350 | Code        | 00 |E 1 >>16 |    3 | 00/027D : F4 00 00    |             PEA   ^L0320CD       
  428 |  1   SEG13.S    351 | Code        | 00 |E 2      |    3 | 00/0280 : F4 DA 20    |             PEA   L0320CD        
  429 |  1   SEG13.S    352 | Code        | 00 |E 3      |    4 | 00/0283 : 22 42 05 05 |             JSL   L050542        
  430 |  1   SEG13.S    353 | Code        | 00 |         |    1 | 00/0287 : 7A          |             PLY                  
  431 |  1   SEG13.S    354 | Code        | 00 |         |    1 | 00/0288 : 7A          |             PLY                  
  432 |  1   SEG13.S    355 | Code        | 00 |         |    2 | 00/0289 : 86 F4       |             STX   $F4            
  433 |  1   SEG13.S    356 | Code        | 00 |         |    2 | 00/028B : 85 F2       |             STA   $F2            
  434 |  1   SEG13.S    357 | Code        | 00 |E 2      |    3 | 00/028D : AE 4E 01    |             LDX   L02014D        
  435 |  1   SEG13.S    358 | Code        | 00 |E 2      |    3 | 00/0290 : AD 4C 01    |             LDA   L02014B        
  436 |  1   SEG13.S    359 | Code        | 00 |         |    1 | 00/0293 : DA          |             PHX                  
  437 |  1   SEG13.S    360 | Code        | 00 |         |    1 | 00/0294 : 48          |             PHA                  
  438 |  1   SEG13.S    361 | Code        | 00 |         |    2 | 00/0295 : D4 F4       |             PEI   $F4            
  439 |  1   SEG13.S    362 | Code        | 00 |         |    2 | 00/0297 : D4 F2       |             PEI   $F2            
  440 |  1   SEG13.S    363 | Code        | 00 |E 3      |    4 | 00/0299 : 22 8F 05 05 |             JSL   L05058F        
  441 |  1   SEG13.S    364 | Code        | 00 |         |    1 | 00/029D : 7A          |             PLY                  
  442 |  1   SEG13.S    365 | Code        | 00 |         |    1 | 00/029E : 7A          |             PLY                  
  443 |  1   SEG13.S    366 | Code        | 00 |         |    1 | 00/029F : 7A          |             PLY                  
  444 |  1   SEG13.S    367 | Code        | 00 |         |    1 | 00/02A0 : 7A          |             PLY                  
  445 |  1   SEG13.S    368 | Code        | 00 |         |    2 | 00/02A1 : D4 F4       |             PEI   $F4            
  446 |  1   SEG13.S    369 | Code        | 00 |         |    2 | 00/02A3 : D4 F2       |             PEI   $F2            
  447 |  1   SEG13.S    370 | Code        | 00 |E 3      |    4 | 00/02A5 : 22 C2 04 04 |             JSL   L040537        
  448 |  1   SEG13.S    371 | Code        | 00 |         |    1 | 00/02A9 : 7A          |             PLY                  
  449 |  1   SEG13.S    372 | Code        | 00 |         |    1 | 00/02AA : 7A          |             PLY                  
  450 |  1   SEG13.S    373 | Code        | 00 |E 3      |    4 | 00/02AB : 22 00 00 06 |             JSL   L060000        
  451 |  1   SEG13.S    374 | Code        | 00 |E 2      |    3 | 00/02AF : AE 4E 01    |             LDX   L02014D        
  452 |  1   SEG13.S    375 | Code        | 00 |E 2      |    3 | 00/02B2 : AD 4C 01    |             LDA   L02014B        
  453 |  1   SEG13.S    376 | Code        | 00 |         |    1 | 00/02B5 : 18          |             CLC                  
  454 |  1   SEG13.S    377 | Code        | 00 |         |    3 | 00/02B6 : 69 20 00    |             ADC   #$0020         
  455 |  1   SEG13.S    378 | Code        | 00 |         |    1 | 00/02B9 : 48          |             PHA                  
  456 |  1   SEG13.S    379 | Code        | 00 |         |    1 | 00/02BA : 8A          |             TXA                  
  457 |  1   SEG13.S    380 | Code        | 00 |         |    3 | 00/02BB : 69 00 00    |             ADC   #$0000         
  458 |  1   SEG13.S    381 | Code        | 00 |         |    1 | 00/02BE : AA          |             TAX                  
  459 |  1   SEG13.S    382 | Code        | 00 |         |    1 | 00/02BF : 68          |             PLA                  
  460 |  1   SEG13.S    383 | Code        | 00 |         |    1 | 00/02C0 : DA          |             PHX                  
  461 |  1   SEG13.S    384 | Code        | 00 |         |    1 | 00/02C1 : 48          |             PHA                  
  462 |  1   SEG13.S    385 | Code        | 00 |E 3      |    4 | 00/02C2 : 22 5F 03 04 |             JSL   L04039E        
  463 |  1   SEG13.S    386 | Code        | 00 |         |    1 | 00/02C6 : 7A          |             PLY                  
  464 |  1   SEG13.S    387 | Code        | 00 |         |    1 | 00/02C7 : 7A          |             PLY                  
  465 |  1   SEG13.S    388 | Code        | 00 |E 3      |    4 | 00/02C8 : 22 00 00 14 |             JSL   L140000        
  466 |  1   SEG13.S    389 | Code        | 00 |E 1 >>16 |    3 | 00/02CC : F4 00 00    |             PEA   ^L0320DF       
  467 |  1   SEG13.S    390 | Code        | 00 |E 2      |    3 | 00/02CF : F4 EC 20    |             PEA   L0320DF        
  468 |  1   SEG13.S    391 | Code        | 00 |E 3      |    4 | 00/02D2 : 22 1F 05 05 |             JSL   L05051F        
  469 |  1   SEG13.S    392 | Code        | 00 |         |    1 | 00/02D6 : 7A          |             PLY                  
  470 |  1   SEG13.S    393 | Code        | 00 |         |    1 | 00/02D7 : 7A          |             PLY                  
  471 |  1   SEG13.S    394 | Code        | 00 |E 2      |    3 | 00/02D8 : 8E 9C 00    |             STX   L02009B        
  472 |  1   SEG13.S    395 | Code        | 00 |E 2      |    3 | 00/02DB : 8D 9A 00    |             STA   L020099        
  473 |  1   SEG13.S    396 | Code        | 00 |E 3      |    4 | 00/02DE : 22 CF 04 10 |             JSL   L1004F3        
  474 |  1   SEG13.S    397 | Code        | 00 |E 3      |    4 | 00/02E2 : 22 6B 0E 1A |             JSL   L1A0E95        
  475 |  1   SEG13.S    398 | Code        | 00 |         |    1 | 00/02E6 : 3B          |             TSC                  
  476 |  1   SEG13.S    399 | Code        | 00 |         |    1 | 00/02E7 : 18          |             CLC                  
  477 |  1   SEG13.S    400 | Code        | 00 |         |    3 | 00/02E8 : 69 0A 00    |             ADC   #$000A         
  478 |  1   SEG13.S    401 | Code        | 00 |         |    1 | 00/02EB : 1B          |             TCS                  
  479 |  1   SEG13.S    402 | Code        | 00 |         |    1 | 00/02EC : 2B          |             PLD                  
  480 |  1   SEG13.S    403 | Code        | 00 |         |    1 | 00/02ED : 6B          |             RTL                  
  481 |  1   SEG13.S    404 | Empty       | 00 |         |    0 | 00/02EE               |                                  
  482 |  1   SEG13.S    405 | Global      | 00 |         |    0 | 00/02EE               | L1302A9     ENT                  
  483 |  1   SEG13.S    406 | Code        | 00 |         |    1 | 00/02EE : 0B          |             PHD                  
  484 |  1   SEG13.S    407 | Code        | 00 |         |    1 | 00/02EF : 3B          |             TSC                  
  485 |  1   SEG13.S    408 | Code        | 00 |         |    1 | 00/02F0 : 38          |             SEC                  
  486 |  1   SEG13.S    409 | Code        | 00 |         |    3 | 00/02F1 : E9 FB 00    |             SBC   #$00FB         
  487 |  1   SEG13.S    410 | Code        | 00 |         |    1 | 00/02F4 : 5B          |             TCD                  
  488 |  1   SEG13.S    411 | Code        | 00 |         |    3 | 00/02F5 : 69 F2 00    |             ADC   #$00F2         
  489 |  1   SEG13.S    412 | Code        | 00 |         |    1 | 00/02F8 : 1B          |             TCS                  
  490 |  1   SEG13.S    413 | Code        | 00 |         |    1 | 00/02F9 : 48          |             PHA                  
  491 |  1   SEG13.S    414 | Code        | 00 |         |    3 | 00/02FA : F4 08 00    |             PEA   $0008          
  492 |  1   SEG13.S    415 | Code        | 00 |E 1 >>16 |    3 | 00/02FD : F4 00 00    |             PEA   ^L03343D       
  493 |  1   SEG13.S    416 | Code        | 00 |E 2      |    3 | 00/0300 : F4 4A 34    |             PEA   L03343D        
  494 |  1   SEG13.S    417 | Macro       | 00 |         |    0 | 00/0303               |             _GetNextEvent                 
  496 |  1   SEG13.S    417 | Code        | 00 |         |    3 | 00/0303 : A2 06 0A    |             LDX   #$A06          ; load tool call #
  497 |  1   SEG13.S    417 | Code        | 00 |         |    4 | 00/0306 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  498 |  1   SEG13.S    418 | Comment     | 00 |         |    0 | 00/030A               | * BCS L1302CA
  499 |  1   SEG13.S    419 | Comment     | 00 |         |    0 | 00/030A               | * LDA #$0000
  500 |  1   SEG13.S    420 | Comment     | 00 |         |    0 | 00/030A               | *L1302CA STAL L0201E7
  501 |  1   SEG13.S    421 | Code        | 00 |         |    1 | 00/030A : 68          |             PLA                  
  502 |  1   SEG13.S    422 | Code        | 00 |         |    1 | 00/030B : A8          |             TAY                  
  503 |  1   SEG13.S    423 | Code        | 00 |         |    2 | 00/030C : D0 03       |             BNE   L1302D5        
  504 |  1   SEG13.S    424 | Code        | 00 |         |    3 | 00/030E : 82 53 00    |             BRL   L130328        
  505 |  1   SEG13.S    425 | Code        | 00 |E 3      |    4 | 00/0311 : AF 4E 34 03 | L1302D5     LDAL  L033441        
  506 |  1   SEG13.S    426 | Code        | 00 |         |    1 | 00/0315 : AA          |             TAX                  
  507 |  1   SEG13.S    427 | Code        | 00 |E 3      |    4 | 00/0316 : AF 4C 34 03 |             LDAL  L03343F        
  508 |  1   SEG13.S    428 | Code        | 00 |         |    3 | 00/031A : 29 FF 00    |             AND   #$00FF         
  509 |  1   SEG13.S    429 | Code        | 00 |         |    1 | 00/031D : 48          |             PHA                  
  510 |  1   SEG13.S    430 | Code        | 00 |         |    1 | 00/031E : 8A          |             TXA                  
  511 |  1   SEG13.S    431 | Code        | 00 |         |    3 | 00/031F : 29 00 00    |             AND   #$0000         
  512 |  1   SEG13.S    432 | Code        | 00 |         |    1 | 00/0322 : AA          |             TAX                  
  513 |  1   SEG13.S    433 | Code        | 00 |         |    1 | 00/0323 : 68          |             PLA                  
  514 |  1   SEG13.S    434 | Code        | 00 |         |    2 | 00/0324 : 85 F4       |             STA   $F4            
  515 |  1   SEG13.S    435 | Code        | 00 |         |    2 | 00/0326 : D4 F4       |             PEI   $F4            
  516 |  1   SEG13.S    436 | Code        | 00 |E 1 >>16 |    3 | 00/0328 : F4 00 00    |             PEA   ^L0320F2       
  517 |  1   SEG13.S    437 | Code        | 00 |E 2      |    3 | 00/032B : F4 FF 20    |             PEA   L0320F2        
  518 |  1   SEG13.S    438 | Code        | 00 |E 3      |    4 | 00/032E : 22 80 0D 1A |             JSL   L1A0DAA        
  519 |  1   SEG13.S    439 | Code        | 00 |         |    1 | 00/0332 : 7A          |             PLY                  
