------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1   SEG0D.S    212 | Code        | 00 |         |    1 | 00/0164 : 7A          |             PLY                  
  261 |  1   SEG0D.S    213 | Code        | 00 |         |    1 | 00/0165 : 7A          |             PLY                  
  262 |  1   SEG0D.S    214 | Code        | 00 |E 3      |    4 | 00/0166 : 22 68 0E 1A |             JSL   L1A0E95        
  263 |  1   SEG0D.S    215 | Code        | 00 |         |    1 | 00/016A : 3B          |             TSC                  
  264 |  1   SEG0D.S    216 | Code        | 00 |         |    1 | 00/016B : 18          |             CLC                  
  265 |  1   SEG0D.S    217 | Code        | 00 |         |    3 | 00/016C : 69 12 00    |             ADC   #$0012         
  266 |  1   SEG0D.S    218 | Code        | 00 |         |    1 | 00/016F : 1B          |             TCS                  
  267 |  1   SEG0D.S    219 | Code        | 00 |         |    1 | 00/0170 : 2B          |             PLD                  
  268 |  1   SEG0D.S    220 | Code        | 00 |         |    1 | 00/0171 : 6B          |             RTL                  
  269 |  1   SEG0D.S    221 | Empty       | 00 |         |    0 | 00/0172               |                                  
  270 |  1   SEG0D.S    222 | Code        | 00 |         |    1 | 00/0172 : 0B          | L0D0172     PHD                  
  271 |  1   SEG0D.S    223 | Code        | 00 |         |    1 | 00/0173 : 3B          |             TSC                  
  272 |  1   SEG0D.S    224 | Code        | 00 |         |    1 | 00/0174 : 38          |             SEC                  
  273 |  1   SEG0D.S    225 | Code        | 00 |         |    3 | 00/0175 : E9 F9 00    |             SBC   #$00F9         
  274 |  1   SEG0D.S    226 | Code        | 00 |         |    1 | 00/0178 : 5B          |             TCD                  
  275 |  1   SEG0D.S    227 | Code        | 00 |         |    3 | 00/0179 : 69 F2 00    |             ADC   #$00F2         
  276 |  1   SEG0D.S    228 | Code        | 00 |         |    1 | 00/017C : 1B          |             TCS                  
  277 |  1   SEG0D.S    229 | Code        | 00 |         |    3 | 00/017D : F4 0B 00    |             PEA   $000B          
  278 |  1   SEG0D.S    230 | Code        | 00 |         |    2 | 00/0180 : D4 FF       |             PEI   $FF            
  279 |  1   SEG0D.S    231 | Code        | 00 |  3      |    4 | 00/0182 : 22 7D 00 00 |             JSL   L0D007D        
  280 |  1   SEG0D.S    232 | Code        | 00 |         |    1 | 00/0186 : 7A          |             PLY                  
  281 |  1   SEG0D.S    233 | Code        | 00 |         |    1 | 00/0187 : 7A          |             PLY                  
  282 |  1   SEG0D.S    234 | Code        | 00 |         |    1 | 00/0188 : 3B          |             TSC                  
  283 |  1   SEG0D.S    235 | Code        | 00 |         |    1 | 00/0189 : 18          |             CLC                  
  284 |  1   SEG0D.S    236 | Code        | 00 |         |    3 | 00/018A : 69 06 00    |             ADC   #$0006         
  285 |  1   SEG0D.S    237 | Code        | 00 |         |    1 | 00/018D : 1B          |             TCS                  
  286 |  1   SEG0D.S    238 | Code        | 00 |         |    1 | 00/018E : 2B          |             PLD                  
  287 |  1   SEG0D.S    239 | Code        | 00 |         |    1 | 00/018F : 6B          |             RTL                  
  288 |  1   SEG0D.S    240 | Empty       | 00 |         |    0 | 00/0190               |                                  
  289 |  1   SEG0D.S    241 | Code        | 00 |         |    1 | 00/0190 : 0B          | L0D0190     PHD                  
  290 |  1   SEG0D.S    242 | Code        | 00 |         |    1 | 00/0191 : 3B          |             TSC                  
  291 |  1   SEG0D.S    243 | Code        | 00 |         |    1 | 00/0192 : 38          |             SEC                  
  292 |  1   SEG0D.S    244 | Code        | 00 |         |    3 | 00/0193 : E9 F9 00    |             SBC   #$00F9         
  293 |  1   SEG0D.S    245 | Code        | 00 |         |    1 | 00/0196 : 5B          |             TCD                  
  294 |  1   SEG0D.S    246 | Code        | 00 |         |    3 | 00/0197 : 69 F2 00    |             ADC   #$00F2         
  295 |  1   SEG0D.S    247 | Code        | 00 |         |    1 | 00/019A : 1B          |             TCS                  
  296 |  1   SEG0D.S    248 | Code        | 00 |         |    3 | 00/019B : F4 00 00    |             PEA   $0000          
  297 |  1   SEG0D.S    249 | Code        | 00 |         |    2 | 00/019E : D4 FF       |             PEI   $FF            
  298 |  1   SEG0D.S    250 | Code        | 00 |  3      |    4 | 00/01A0 : 22 7D 00 00 |             JSL   L0D007D        
  299 |  1   SEG0D.S    251 | Code        | 00 |         |    1 | 00/01A4 : 7A          |             PLY                  
  300 |  1   SEG0D.S    252 | Code        | 00 |         |    1 | 00/01A5 : 7A          |             PLY                  
  301 |  1   SEG0D.S    253 | Code        | 00 |         |    1 | 00/01A6 : 3B          |             TSC                  
  302 |  1   SEG0D.S    254 | Code        | 00 |         |    1 | 00/01A7 : 18          |             CLC                  
  303 |  1   SEG0D.S    255 | Code        | 00 |         |    3 | 00/01A8 : 69 06 00    |             ADC   #$0006         
  304 |  1   SEG0D.S    256 | Code        | 00 |         |    1 | 00/01AB : 1B          |             TCS                  
  305 |  1   SEG0D.S    257 | Code        | 00 |         |    1 | 00/01AC : 2B          |             PLD                  
  306 |  1   SEG0D.S    258 | Code        | 00 |         |    1 | 00/01AD : 6B          |             RTL                  
  307 |  1   SEG0D.S    259 | Empty       | 00 |         |    0 | 00/01AE               |                                  
  308 |  1   SEG0D.S    260 | Global      | 00 |         |    0 | 00/01AE               | L0D01AE     ENT                  
  309 |  1   SEG0D.S    261 | Code        | 00 |         |    1 | 00/01AE : 0B          |             PHD                  
  310 |  1   SEG0D.S    262 | Code        | 00 |         |    1 | 00/01AF : 3B          |             TSC                  
  311 |  1   SEG0D.S    263 | Code        | 00 |         |    1 | 00/01B0 : 38          |             SEC                  
  312 |  1   SEG0D.S    264 | Code        | 00 |         |    3 | 00/01B1 : E9 FB 00    |             SBC   #$00FB         
  313 |  1   SEG0D.S    265 | Code        | 00 |         |    1 | 00/01B4 : 5B          |             TCD                  
  314 |  1   SEG0D.S    266 | Code        | 00 |         |    3 | 00/01B5 : 69 F4 00    |             ADC   #$00F4         
  315 |  1   SEG0D.S    267 | Code        | 00 |         |    1 | 00/01B8 : 1B          |             TCS                  
  316 |  1   SEG0D.S    268 | Code        | 00 |E 2      |    3 | 00/01B9 : 9C 46 00    |             STZ   L020045        
  317 |  1   SEG0D.S    269 | Code        | 00 |E 2      |    3 | 00/01BC : 9C 48 00    |             STZ   L020047        
  318 |  1   SEG0D.S    270 | Code        | 00 |         |    1 | 00/01BF : 3B          |             TSC                  
  319 |  1   SEG0D.S    271 | Code        | 00 |         |    1 | 00/01C0 : 18          |             CLC                  
  320 |  1   SEG0D.S    272 | Code        | 00 |         |    3 | 00/01C1 : 69 06 00    |             ADC   #$0006         
  321 |  1   SEG0D.S    273 | Code        | 00 |         |    1 | 00/01C4 : 1B          |             TCS                  
  322 |  1   SEG0D.S    274 | Code        | 00 |         |    1 | 00/01C5 : 2B          |             PLD                  
  323 |  1   SEG0D.S    275 | Code        | 00 |         |    1 | 00/01C6 : 6B          |             RTL                  
  324 |  1   SEG0D.S    276 | Empty       | 00 |         |    0 | 00/01C7               |                                  
  325 |  1   SEG0D.S    277 | Global      | 00 |         |    0 | 00/01C7               | L0D01C7     ENT                  
  326 |  1   SEG0D.S    278 | Code        | 00 |         |    1 | 00/01C7 : 0B          |             PHD                  
  327 |  1   SEG0D.S    279 | Code        | 00 |         |    1 | 00/01C8 : 3B          |             TSC                  
  328 |  1   SEG0D.S    280 | Code        | 00 |         |    1 | 00/01C9 : 38          |             SEC                  
  329 |  1   SEG0D.S    281 | Code        | 00 |         |    3 | 00/01CA : E9 FB 00    |             SBC   #$00FB         
  330 |  1   SEG0D.S    282 | Code        | 00 |         |    1 | 00/01CD : 5B          |             TCD                  
  331 |  1   SEG0D.S    283 | Code        | 00 |         |    3 | 00/01CE : 69 F4 00    |             ADC   #$00F4         
  332 |  1   SEG0D.S    284 | Code        | 00 |         |    1 | 00/01D1 : 1B          |             TCS                  
  333 |  1   SEG0D.S    285 | Code        | 00 |E 2      |    3 | 00/01D2 : AD 48 00    |             LDA   L020047        
  334 |  1   SEG0D.S    286 | Code        | 00 |         |    1 | 00/01D5 : 38          |             SEC                  
  335 |  1   SEG0D.S    287 | Code        | 00 |         |    3 | 00/01D6 : E9 0F 00    |             SBC   #$000F         
  336 |  1   SEG0D.S    288 | Code        | 00 |         |    2 | 00/01D9 : 70 03       |             BVS   L0D01DE        
  337 |  1   SEG0D.S    289 | Code        | 00 |         |    3 | 00/01DB : 49 00 80    |             EOR   #$8000         
  338 |  1   SEG0D.S    290 | Code        | 00 |         |    2 | 00/01DE : 30 0E       | L0D01DE     BMI   L0D01EE        
  339 |  1   SEG0D.S    291 | Code        | 00 |E 2      |    3 | 00/01E0 : AD 46 00    |             LDA   L020045        
  340 |  1   SEG0D.S    292 | Code        | 00 |         |    1 | 00/01E3 : 38          |             SEC                  
  341 |  1   SEG0D.S    293 | Code        | 00 |         |    3 | 00/01E4 : E9 0F 00    |             SBC   #$000F         
  342 |  1   SEG0D.S    294 | Code        | 00 |         |    2 | 00/01E7 : 70 03       |             BVS   L0D01EC        
  343 |  1   SEG0D.S    295 | Code        | 00 |         |    3 | 00/01E9 : 49 00 80    |             EOR   #$8000         
  344 |  1   SEG0D.S    296 | Code        | 00 |         |    2 | 00/01EC : 10 07       | L0D01EC     BPL   L0D01F5        
  345 |  1   SEG0D.S    297 | Code        | 00 |         |    3 | 00/01EE : A9 01 00    | L0D01EE     LDA   #$0001         
  346 |  1   SEG0D.S    298 | Code        | 00 |         |    2 | 00/01F1 : 80 05       |             BRA   L0D01F8        
  347 |  1   SEG0D.S    299 | Code        | 00 |         |    2 | 00/01F3 : 80 03       |             BRA   L0D01F8        
  348 |  1   SEG0D.S    300 | Code        | 00 |         |    3 | 00/01F5 : A9 00 00    | L0D01F5     LDA   #$0000         
  349 |  1   SEG0D.S    301 | Code        | 00 |         |    1 | 00/01F8 : A8          | L0D01F8     TAY                  
  350 |  1   SEG0D.S    302 | Code        | 00 |         |    1 | 00/01F9 : 3B          |             TSC                  
  351 |  1   SEG0D.S    303 | Code        | 00 |         |    1 | 00/01FA : 18          |             CLC                  
  352 |  1   SEG0D.S    304 | Code        | 00 |         |    3 | 00/01FB : 69 06 00    |             ADC   #$0006         
  353 |  1   SEG0D.S    305 | Code        | 00 |         |    1 | 00/01FE : 1B          |             TCS                  
  354 |  1   SEG0D.S    306 | Code        | 00 |         |    1 | 00/01FF : 98          |             TYA                  
  355 |  1   SEG0D.S    307 | Code        | 00 |         |    1 | 00/0200 : 2B          |             PLD                  
  356 |  1   SEG0D.S    308 | Code        | 00 |         |    1 | 00/0201 : 6B          |             RTL                  
  357 |  1   SEG0D.S    309 | Empty       | 00 |         |    0 | 00/0202               |                                  
  358 |  1   SEG0D.S    310 | Code        | 00 |         |    1 | 00/0202 : 0B          | L0D0202     PHD                  
  359 |  1   SEG0D.S    311 | Code        | 00 |         |    1 | 00/0203 : 3B          |             TSC                  
  360 |  1   SEG0D.S    312 | Code        | 00 |         |    1 | 00/0204 : 38          |             SEC                  
  361 |  1   SEG0D.S    313 | Code        | 00 |         |    3 | 00/0205 : E9 FB 00    |             SBC   #$00FB         
  362 |  1   SEG0D.S    314 | Code        | 00 |         |    1 | 00/0208 : 5B          |             TCD                  
  363 |  1   SEG0D.S    315 | Code        | 00 |         |    3 | 00/0209 : 69 F4 00    |             ADC   #$00F4         
  364 |  1   SEG0D.S    316 | Code        | 00 |         |    1 | 00/020C : 1B          |             TCS                  
  365 |  1   SEG0D.S    317 | Code        | 00 |E 2      |    3 | 00/020D : AD 48 00    |             LDA   L020047        
  366 |  1   SEG0D.S    318 | Code        | 00 |         |    1 | 00/0210 : 38          |             SEC                  
  367 |  1   SEG0D.S    319 | Code        | 00 |         |    3 | 00/0211 : E9 0F 00    |             SBC   #$000F         
  368 |  1   SEG0D.S    320 | Code        | 00 |         |    2 | 00/0214 : 70 03       |             BVS   L0D0219        
  369 |  1   SEG0D.S    321 | Code        | 00 |         |    3 | 00/0216 : 49 00 80    |             EOR   #$8000         
  370 |  1   SEG0D.S    322 | Code        | 00 |         |    2 | 00/0219 : 10 07       | L0D0219     BPL   L0D0222        
  371 |  1   SEG0D.S    323 | Code        | 00 |E 2      |    3 | 00/021B : 9C 07 01    |             STZ   L020106        
  372 |  1   SEG0D.S    324 | Code        | 00 |E 3      |    4 | 00/021E : 22 3D 05 26 |             JSL   L2605A0        
  373 |  1   SEG0D.S    325 | Code        | 00 |E 2      |    3 | 00/0222 : AD 46 00    | L0D0222     LDA   L020045        
  374 |  1   SEG0D.S    326 | Code        | 00 |         |    1 | 00/0225 : 38          |             SEC                  
  375 |  1   SEG0D.S    327 | Code        | 00 |         |    3 | 00/0226 : E9 0F 00    |             SBC   #$000F         
  376 |  1   SEG0D.S    328 | Code        | 00 |         |    2 | 00/0229 : 70 03       |             BVS   L0D022E        
  377 |  1   SEG0D.S    329 | Code        | 00 |         |    3 | 00/022B : 49 00 80    |             EOR   #$8000         
  378 |  1   SEG0D.S    330 | Code        | 00 |         |    2 | 00/022E : 10 07       | L0D022E     BPL   L0D0237        
  379 |  1   SEG0D.S    331 | Code        | 00 |E 2      |    3 | 00/0230 : 9C 07 01    |             STZ   L020106        
  380 |  1   SEG0D.S    332 | Code        | 00 |E 3      |    4 | 00/0233 : 22 D3 04 26 |             JSL   L260536        
  381 |  1   SEG0D.S    333 | Code        | 00 |E 2      |    3 | 00/0237 : AD 07 01    | L0D0237     LDA   L020106        
  382 |  1   SEG0D.S    334 | Code        | 00 |         |    2 | 00/023A : F0 04       |             BEQ   L0D0240        
  383 |  1   SEG0D.S    335 | Code        | 00 |E 3      |    4 | 00/023C : 22 00 00 17 |             JSL   L170000        
  384 |  1   SEG0D.S    336 | Code        | 00 |E 3      |    4 | 00/0240 : 22 68 0E 1A | L0D0240     JSL   L1A0E95        
  385 |  1   SEG0D.S    337 | Code        | 00 |         |    1 | 00/0244 : 3B          |             TSC                  
  386 |  1   SEG0D.S    338 | Code        | 00 |         |    1 | 00/0245 : 18          |             CLC                  
  387 |  1   SEG0D.S    339 | Code        | 00 |         |    3 | 00/0246 : 69 06 00    |             ADC   #$0006         
  388 |  1   SEG0D.S    340 | Code        | 00 |         |    1 | 00/0249 : 1B          |             TCS                  
  389 |  1   SEG0D.S    341 | Code        | 00 |         |    1 | 00/024A : 2B          |             PLD                  
  390 |  1   SEG0D.S    342 | Code        | 00 |         |    1 | 00/024B : 6B          |             RTL                  
  391 |  1   SEG0D.S    343 | Empty       | 00 |         |    0 | 00/024C               |                                  
  392 |  1   SEG0D.S    344 | Code        | 00 |         |    1 | 00/024C : 0B          | L0D024C     PHD                  
  393 |  1   SEG0D.S    345 | Code        | 00 |         |    1 | 00/024D : 3B          |             TSC                  
  394 |  1   SEG0D.S    346 | Code        | 00 |         |    1 | 00/024E : 38          |             SEC                  
  395 |  1   SEG0D.S    347 | Code        | 00 |         |    3 | 00/024F : E9 FB 00    |             SBC   #$00FB         
  396 |  1   SEG0D.S    348 | Code        | 00 |         |    1 | 00/0252 : 5B          |             TCD                  
  397 |  1   SEG0D.S    349 | Code        | 00 |         |    3 | 00/0253 : 69 F4 00    |             ADC   #$00F4         
  398 |  1   SEG0D.S    350 | Code        | 00 |         |    1 | 00/0256 : 1B          |             TCS                  
  399 |  1   SEG0D.S    351 | Code        | 00 |E 2      |    3 | 00/0257 : AD 09 01    |             LDA   L020108        
  400 |  1   SEG0D.S    352 | Code        | 00 |         |    3 | 00/025A : C9 00 00    |             CMP   #$0000         
  401 |  1   SEG0D.S    353 | Code        | 00 |         |    2 | 00/025D : D0 0E       |             BNE   L0D026D        
  402 |  1   SEG0D.S    354 | Code        | 00 |         |    3 | 00/025F : F4 1F 04    |             PEA   $041F          
  403 |  1   SEG0D.S    355 | Code        | 00 |         |    3 | 00/0262 : F4 00 00    |             PEA   $0000          
  404 |  1   SEG0D.S    356 | Code        | 00 |E 3      |    4 | 00/0265 : 22 00 00 1F |             JSL   L1F0000        
  405 |  1   SEG0D.S    357 | Code        | 00 |         |    1 | 00/0269 : 7A          |             PLY                  
  406 |  1   SEG0D.S    358 | Code        | 00 |         |    1 | 00/026A : 7A          |             PLY                  
  407 |  1   SEG0D.S    359 | Code        | 00 |         |    2 | 00/026B : 80 0C       |             BRA   L0D0279        
  408 |  1   SEG0D.S    360 | Code        | 00 |         |    3 | 00/026D : F4 C3 00    | L0D026D     PEA   $00C3          
  409 |  1   SEG0D.S    361 | Code        | 00 |         |    3 | 00/0270 : F4 00 00    |             PEA   $0000          
  410 |  1   SEG0D.S    362 | Code        | 00 |E 3      |    4 | 00/0273 : 22 00 00 1F |             JSL   L1F0000        
  411 |  1   SEG0D.S    363 | Code        | 00 |         |    1 | 00/0277 : 7A          |             PLY                  
  412 |  1   SEG0D.S    364 | Code        | 00 |         |    1 | 00/0278 : 7A          |             PLY                  
  413 |  1   SEG0D.S    365 | Code        | 00 |         |    1 | 00/0279 : 3B          | L0D0279     TSC                  
  414 |  1   SEG0D.S    366 | Code        | 00 |         |    1 | 00/027A : 18          |             CLC                  
  415 |  1   SEG0D.S    367 | Code        | 00 |         |    3 | 00/027B : 69 06 00    |             ADC   #$0006         
  416 |  1   SEG0D.S    368 | Code        | 00 |         |    1 | 00/027E : 1B          |             TCS                  
  417 |  1   SEG0D.S    369 | Code        | 00 |         |    1 | 00/027F : 2B          |             PLD                  
  418 |  1   SEG0D.S    370 | Code        | 00 |         |    1 | 00/0280 : 6B          |             RTL                  
  419 |  1   SEG0D.S    371 | Empty       | 00 |         |    0 | 00/0281               |                                  
  420 |  1   SEG0D.S    372 | Global      | 00 |         |    0 | 00/0281               | L0D0281     ENT                  
  421 |  1   SEG0D.S    373 | Code        | 00 |         |    1 | 00/0281 : 0B          |             PHD                  
  422 |  1   SEG0D.S    374 | Code        | 00 |         |    1 | 00/0282 : 3B          |             TSC                  
  423 |  1   SEG0D.S    375 | Code        | 00 |         |    1 | 00/0283 : 38          |             SEC                  
  424 |  1   SEG0D.S    376 | Code        | 00 |         |    3 | 00/0284 : E9 FB 00    |             SBC   #$00FB         
  425 |  1   SEG0D.S    377 | Code        | 00 |         |    1 | 00/0287 : 5B          |             TCD                  
  426 |  1   SEG0D.S    378 | Code        | 00 |         |    3 | 00/0288 : 69 F4 00    |             ADC   #$00F4         
  427 |  1   SEG0D.S    379 | Code        | 00 |         |    1 | 00/028B : 1B          |             TCS                  
  428 |  1   SEG0D.S    380 | Code        | 00 |E 3      |    4 | 00/028C : 22 CA 03 1D |             JSL   L1D03CA        
  429 |  1   SEG0D.S    381 | Code        | 00 |E 2      |    3 | 00/0290 : EE 48 00    |             INC   L020047        
  430 |  1   SEG0D.S    382 | Code        | 00 |E 3      |    4 | 00/0293 : 22 41 15 0F |             JSL   L0F1565        
  431 |  1   SEG0D.S    383 | Code        | 00 |E 3      |    4 | 00/0297 : 22 E6 18 0F |             JSL   L0F190A        
  432 |  1   SEG0D.S    384 | Code        | 00 |E 3      |    4 | 00/029B : 22 CA 03 1D |             JSL   L1D03CA        
  433 |  1   SEG0D.S    385 | Code        | 00 |  3      |    4 | 00/029F : 22 4C 02 00 |             JSL   L0D024C        
  434 |  1   SEG0D.S    386 | Code        | 00 |E 2      |    3 | 00/02A3 : AD 48 00    |             LDA   L020047        
  435 |  1   SEG0D.S    387 | Code        | 00 |         |    1 | 00/02A6 : 48          |             PHA                  
  436 |  1   SEG0D.S    388 | Code        | 00 |  3      |    4 | 00/02A7 : 22 72 01 00 |             JSL   L0D0172        
  437 |  1   SEG0D.S    389 | Code        | 00 |         |    1 | 00/02AB : 7A          |             PLY                  
  438 |  1   SEG0D.S    390 | Code        | 00 |  3      |    4 | 00/02AC : 22 5E 00 00 |             JSL   L0D005E        
  439 |  1   SEG0D.S    391 | Code        | 00 |  3      |    4 | 00/02B0 : 22 02 02 00 |             JSL   L0D0202        
  440 |  1   SEG0D.S    392 | Code        | 00 |         |    1 | 00/02B4 : 3B          |             TSC                  
  441 |  1   SEG0D.S    393 | Code        | 00 |         |    1 | 00/02B5 : 18          |             CLC                  
  442 |  1   SEG0D.S    394 | Code        | 00 |         |    3 | 00/02B6 : 69 06 00    |             ADC   #$0006         
  443 |  1   SEG0D.S    395 | Code        | 00 |         |    1 | 00/02B9 : 1B          |             TCS                  
  444 |  1   SEG0D.S    396 | Code        | 00 |         |    1 | 00/02BA : 2B          |             PLD                  
  445 |  1   SEG0D.S    397 | Code        | 00 |         |    1 | 00/02BB : 6B          |             RTL                  
  446 |  1   SEG0D.S    398 | Empty       | 00 |         |    0 | 00/02BC               |                                  
  447 |  1   SEG0D.S    399 | Global      | 00 |         |    0 | 00/02BC               | L0D02BC     ENT                  
  448 |  1   SEG0D.S    400 | Code        | 00 |         |    1 | 00/02BC : 0B          |             PHD                  
  449 |  1   SEG0D.S    401 | Code        | 00 |         |    1 | 00/02BD : 3B          |             TSC                  
  450 |  1   SEG0D.S    402 | Code        | 00 |         |    1 | 00/02BE : 38          |             SEC                  
  451 |  1   SEG0D.S    403 | Code        | 00 |         |    3 | 00/02BF : E9 FB 00    |             SBC   #$00FB         
  452 |  1   SEG0D.S    404 | Code        | 00 |         |    1 | 00/02C2 : 5B          |             TCD                  
  453 |  1   SEG0D.S    405 | Code        | 00 |         |    3 | 00/02C3 : 69 F4 00    |             ADC   #$00F4         
  454 |  1   SEG0D.S    406 | Code        | 00 |         |    1 | 00/02C6 : 1B          |             TCS                  
  455 |  1   SEG0D.S    407 | Code        | 00 |E 3      |    4 | 00/02C7 : 22 CA 03 1D |             JSL   L1D03CA        
  456 |  1   SEG0D.S    408 | Code        | 00 |E 2      |    3 | 00/02CB : EE 46 00    |             INC   L020045        
  457 |  1   SEG0D.S    409 | Code        | 00 |E 3      |    4 | 00/02CE : 22 74 15 0F |             JSL   L0F1598        
  458 |  1   SEG0D.S    410 | Code        | 00 |E 3      |    4 | 00/02D2 : 22 0F 19 0F |             JSL   L0F1933        
  459 |  1   SEG0D.S    411 | Code        | 00 |E 3      |    4 | 00/02D6 : 22 00 00 0F |             JSL   L0F0000        
  460 |  1   SEG0D.S    412 | Code        | 00 |  3      |    4 | 00/02DA : 22 4C 02 00 |             JSL   L0D024C        
  461 |  1   SEG0D.S    413 | Code        | 00 |E 2      |    3 | 00/02DE : AD 46 00    |             LDA   L020045        
  462 |  1   SEG0D.S    414 | Code        | 00 |         |    1 | 00/02E1 : 48          |             PHA                  
  463 |  1   SEG0D.S    415 | Code        | 00 |  3      |    4 | 00/02E2 : 22 90 01 00 |             JSL   L0D0190        
  464 |  1   SEG0D.S    416 | Code        | 00 |         |    1 | 00/02E6 : 7A          |             PLY                  
  465 |  1   SEG0D.S    417 | Code        | 00 |  3      |    4 | 00/02E7 : 22 5E 00 00 |             JSL   L0D005E        
  466 |  1   SEG0D.S    418 | Code        | 00 |  3      |    4 | 00/02EB : 22 02 02 00 |             JSL   L0D0202        
  467 |  1   SEG0D.S    419 | Code        | 00 |         |    1 | 00/02EF : 3B          |             TSC                  
  468 |  1   SEG0D.S    420 | Code        | 00 |         |    1 | 00/02F0 : 18          |             CLC                  
  469 |  1   SEG0D.S    421 | Code        | 00 |         |    3 | 00/02F1 : 69 06 00    |             ADC   #$0006         
  470 |  1   SEG0D.S    422 | Code        | 00 |         |    1 | 00/02F4 : 1B          |             TCS                  
  471 |  1   SEG0D.S    423 | Code        | 00 |         |    1 | 00/02F5 : 2B          |             PLD                  
  472 |  1   SEG0D.S    424 | Code        | 00 |         |    1 | 00/02F6 : 6B          |             RTL                  
  473 |  1   SEG0D.S    425 | Empty       | 00 |         |    0 | 00/02F7               |                                  
  474 |  1   SEG0D.S    426 | Global      | 00 |         |    0 | 00/02F7               | L0D02F7     ENT                  
  475 |  1   SEG0D.S    427 | Code        | 00 |         |    1 | 00/02F7 : 0B          |             PHD                  
  476 |  1   SEG0D.S    428 | Code        | 00 |         |    1 | 00/02F8 : 3B          |             TSC                  
  477 |  1   SEG0D.S    429 | Code        | 00 |         |    1 | 00/02F9 : 38          |             SEC                  
  478 |  1   SEG0D.S    430 | Code        | 00 |         |    3 | 00/02FA : E9 FB 00    |             SBC   #$00FB         
  479 |  1   SEG0D.S    431 | Code        | 00 |         |    1 | 00/02FD : 5B          |             TCD                  
  480 |  1   SEG0D.S    432 | Code        | 00 |         |    3 | 00/02FE : 69 F4 00    |             ADC   #$00F4         
  481 |  1   SEG0D.S    433 | Code        | 00 |         |    1 | 00/0301 : 1B          |             TCS                  
  482 |  1   SEG0D.S    434 | Code        | 00 |E 2      |    3 | 00/0302 : AD 48 00    |             LDA   L020047        
  483 |  1   SEG0D.S    435 | Code        | 00 |         |    2 | 00/0305 : F0 08       |             BEQ   L0D030F        
  484 |  1   SEG0D.S    436 | Code        | 00 |         |    3 | 00/0307 : A9 0F 00    |             LDA   #$000F         
  485 |  1   SEG0D.S    437 | Code        | 00 |E 2      |    3 | 00/030A : 8D 48 00    |             STA   L020047        
  486 |  1   SEG0D.S    438 | Code        | 00 |         |    2 | 00/030D : 80 0B       |             BRA   L0D031A        
  487 |  1   SEG0D.S    439 | Code        | 00 |E 2      |    3 | 00/030F : AD 46 00    | L0D030F     LDA   L020045        
  488 |  1   SEG0D.S    440 | Code        | 00 |         |    2 | 00/0312 : F0 06       |             BEQ   L0D031A        
  489 |  1   SEG0D.S    441 | Code        | 00 |         |    3 | 00/0314 : A9 0F 00    |             LDA   #$000F         
  490 |  1   SEG0D.S    442 | Code        | 00 |E 2      |    3 | 00/0317 : 8D 46 00    |             STA   L020045        
  491 |  1   SEG0D.S    443 | Code        | 00 |         |    1 | 00/031A : 3B          | L0D031A     TSC                  
  492 |  1   SEG0D.S    444 | Code        | 00 |         |    1 | 00/031B : 18          |             CLC                  
  493 |  1   SEG0D.S    445 | Code        | 00 |         |    3 | 00/031C : 69 06 00    |             ADC   #$0006         
  494 |  1   SEG0D.S    446 | Code        | 00 |         |    1 | 00/031F : 1B          |             TCS                  
  495 |  1   SEG0D.S    447 | Code        | 00 |         |    1 | 00/0320 : 2B          |             PLD                  
  496 |  1   SEG0D.S    448 | Code        | 00 |         |    1 | 00/0321 : 6B          |             RTL                  
  497 |  1   SEG0D.S    449 | Empty       | 00 |         |    0 | 00/0322               |                                  
  498 |  1   SEG0D.S    450 | Global      | 00 |         |    0 | 00/0322               | L0D0322     ENT                  
  499 |  1   SEG0D.S    451 | Code        | 00 |         |    1 | 00/0322 : 0B          |             PHD                  
  500 |  1   SEG0D.S    452 | Code        | 00 |         |    1 | 00/0323 : 3B          |             TSC                  
  501 |  1   SEG0D.S    453 | Code        | 00 |         |    1 | 00/0324 : 38          |             SEC                  
  502 |  1   SEG0D.S    454 | Code        | 00 |         |    3 | 00/0325 : E9 FB 00    |             SBC   #$00FB         
  503 |  1   SEG0D.S    455 | Code        | 00 |         |    1 | 00/0328 : 5B          |             TCD                  
  504 |  1   SEG0D.S    456 | Code        | 00 |         |    3 | 00/0329 : 69 EE 00    |             ADC   #$00EE         
  505 |  1   SEG0D.S    457 | Code        | 00 |         |    1 | 00/032C : 1B          |             TCS                  
  506 |  1   SEG0D.S    458 | Code        | 00 |         |    3 | 00/032D : A9 01 00    |             LDA   #$0001         
  507 |  1   SEG0D.S    459 | Code        | 00 |E 2      |    3 | 00/0330 : 8D 07 01    |             STA   L020106        
  508 |  1   SEG0D.S    460 | Code        | 00 |         |    3 | 00/0333 : A9 F6 FF    |             LDA   #$FFF6         
  509 |  1   SEG0D.S    461 | Code        | 00 |         |    2 | 00/0336 : 85 F4       |             STA   $F4            
  510 |  1   SEG0D.S    462 | Code        | 00 |         |    3 | 00/0338 : A9 06 00    |             LDA   #$0006         
  511 |  1   SEG0D.S    463 | Code        | 00 |         |    2 | 00/033B : 85 F2       |             STA   $F2            
