------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG16.S    169 | Code        | 00 |         |    3 | 00/0126 : E9 00 00    |             SBC   #$0000         
  264 |  1   SEG16.S    170 | Code        | 00 |         |    2 | 00/0129 : 80 08       |             BRA   L160133        
  265 |  1   SEG16.S    171 | Code        | 00 |E 2      |    3 | 00/012B : AD FB 00    | L16012B     LDA   L0200FA        
  266 |  1   SEG16.S    172 | Code        | 00 |         |    3 | 00/012E : E9 00 00    |             SBC   #$0000         
  267 |  1   SEG16.S    173 | Code        | 00 |         |    2 | 00/0131 : C2 02       |             REP   #$02           
  268 |  1   SEG16.S    174 | Code        | 00 |         |    2 | 00/0133 : 70 03       | L160133     BVS   L160138        
  269 |  1   SEG16.S    175 | Code        | 00 |         |    3 | 00/0135 : 49 00 80    |             EOR   #$8000         
  270 |  1   SEG16.S    176 | Code        | 00 |         |    2 | 00/0138 : 30 06       | L160138     BMI   L160140        
  271 |  1   SEG16.S    177 | Code        | 00 |  3      |    4 | 00/013A : 22 54 00 00 |             JSL   L160054        
  272 |  1   SEG16.S    178 | Code        | 00 |         |    2 | 00/013E : 80 04       |             BRA   L160144        
  273 |  1   SEG16.S    179 | Code        | 00 |  3      |    4 | 00/0140 : 22 16 00 00 | L160140     JSL   L160016        
  274 |  1   SEG16.S    180 | Code        | 00 |         |    1 | 00/0144 : 3B          | L160144     TSC                  
  275 |  1   SEG16.S    181 | Code        | 00 |         |    1 | 00/0145 : 18          |             CLC                  
  276 |  1   SEG16.S    182 | Code        | 00 |         |    3 | 00/0146 : 69 06 00    |             ADC   #$0006         
  277 |  1   SEG16.S    183 | Code        | 00 |         |    1 | 00/0149 : 1B          |             TCS                  
  278 |  1   SEG16.S    184 | Code        | 00 |         |    1 | 00/014A : 2B          |             PLD                  
  279 |  1   SEG16.S    185 | Code        | 00 |         |    1 | 00/014B : 6B          |             RTL                  
  280 |  1   SEG16.S    186 | Empty       | 00 |         |    0 | 00/014C               |                                  
  281 |  1   SEG16.S    187 | Code        | 00 |         |    1 | 00/014C : 0B          | L16014C     PHD                  
  282 |  1   SEG16.S    188 | Code        | 00 |         |    1 | 00/014D : 3B          |             TSC                  
  283 |  1   SEG16.S    189 | Code        | 00 |         |    1 | 00/014E : 38          |             SEC                  
  284 |  1   SEG16.S    190 | Code        | 00 |         |    3 | 00/014F : E9 FB 00    |             SBC   #$00FB         
  285 |  1   SEG16.S    191 | Code        | 00 |         |    1 | 00/0152 : 5B          |             TCD                  
  286 |  1   SEG16.S    192 | Code        | 00 |         |    3 | 00/0153 : 69 F4 00    |             ADC   #$00F4         
  287 |  1   SEG16.S    193 | Code        | 00 |         |    1 | 00/0156 : 1B          |             TCS                  
  288 |  1   SEG16.S    194 | Code        | 00 |E 2      |    3 | 00/0157 : AE 62 01    |             LDX   L020161        
  289 |  1   SEG16.S    195 | Code        | 00 |E 2      |    3 | 00/015A : AD 60 01    |             LDA   L02015F        
  290 |  1   SEG16.S    196 | Code        | 00 |E 2      |    3 | 00/015D : 8E F7 00    |             STX   L0200F6        
  291 |  1   SEG16.S    197 | Code        | 00 |E 2      |    3 | 00/0160 : 8D F5 00    |             STA   L0200F4        
  292 |  1   SEG16.S    198 | Code        | 00 |E 2      |    3 | 00/0163 : AE 66 01    |             LDX   L020165        
  293 |  1   SEG16.S    199 | Code        | 00 |E 2      |    3 | 00/0166 : AD 64 01    |             LDA   L020163        
  294 |  1   SEG16.S    200 | Code        | 00 |E 2      |    3 | 00/0169 : 8E FB 00    |             STX   L0200FA        
  295 |  1   SEG16.S    201 | Code        | 00 |E 2      |    3 | 00/016C : 8D F9 00    |             STA   L0200F8        
  296 |  1   SEG16.S    202 | Code        | 00 |E 2      |    3 | 00/016F : AE 6A 01    |             LDX   L020169        
  297 |  1   SEG16.S    203 | Code        | 00 |E 2      |    3 | 00/0172 : AD 68 01    |             LDA   L020167        
  298 |  1   SEG16.S    204 | Code        | 00 |E 2      |    3 | 00/0175 : 8E FF 00    |             STX   L0200FE        
  299 |  1   SEG16.S    205 | Code        | 00 |E 2      |    3 | 00/0178 : 8D FD 00    |             STA   L0200FC        
  300 |  1   SEG16.S    206 | Code        | 00 |E 2      |    3 | 00/017B : AE 6E 01    |             LDX   L02016D        
  301 |  1   SEG16.S    207 | Code        | 00 |E 2      |    3 | 00/017E : AD 6C 01    |             LDA   L02016B        
  302 |  1   SEG16.S    208 | Code        | 00 |E 2      |    3 | 00/0181 : 8E 03 01    |             STX   L020102        
  303 |  1   SEG16.S    209 | Code        | 00 |E 2      |    3 | 00/0184 : 8D 01 01    |             STA   L020100        
  304 |  1   SEG16.S    210 | Code        | 00 |         |    1 | 00/0187 : 3B          |             TSC                  
  305 |  1   SEG16.S    211 | Code        | 00 |         |    1 | 00/0188 : 18          |             CLC                  
  306 |  1   SEG16.S    212 | Code        | 00 |         |    3 | 00/0189 : 69 06 00    |             ADC   #$0006         
  307 |  1   SEG16.S    213 | Code        | 00 |         |    1 | 00/018C : 1B          |             TCS                  
  308 |  1   SEG16.S    214 | Code        | 00 |         |    1 | 00/018D : 2B          |             PLD                  
  309 |  1   SEG16.S    215 | Code        | 00 |         |    1 | 00/018E : 6B          |             RTL                  
  310 |  1   SEG16.S    216 | Empty       | 00 |         |    0 | 00/018F               |                                  
  311 |  1   SEG16.S    217 | Code        | 00 |         |    1 | 00/018F : 0B          | L16018F     PHD                  
  312 |  1   SEG16.S    218 | Code        | 00 |         |    1 | 00/0190 : 3B          |             TSC                  
  313 |  1   SEG16.S    219 | Code        | 00 |         |    1 | 00/0191 : 38          |             SEC                  
  314 |  1   SEG16.S    220 | Code        | 00 |         |    3 | 00/0192 : E9 FB 00    |             SBC   #$00FB         
  315 |  1   SEG16.S    221 | Code        | 00 |         |    1 | 00/0195 : 5B          |             TCD                  
  316 |  1   SEG16.S    222 | Code        | 00 |         |    3 | 00/0196 : 69 F4 00    |             ADC   #$00F4         
  317 |  1   SEG16.S    223 | Code        | 00 |         |    1 | 00/0199 : 1B          |             TCS                  
  318 |  1   SEG16.S    224 | Code        | 00 |E 2      |    3 | 00/019A : AD CF 00    |             LDA   L0200CE        
  319 |  1   SEG16.S    225 | Code        | 00 |         |    1 | 00/019D : 48          |             PHA                  
  320 |  1   SEG16.S    226 | Code        | 00 |E 2      |    3 | 00/019E : AD CF 00    |             LDA   L0200CE        
  321 |  1   SEG16.S    227 | Code        | 00 |         |    3 | 00/01A1 : 49 FF FF    |             EOR   #$FFFF         
  322 |  1   SEG16.S    228 | Code        | 00 |         |    1 | 00/01A4 : 1A          |             INC                  
  323 |  1   SEG16.S    229 | Code        | 00 |         |    1 | 00/01A5 : 48          |             PHA                  
  324 |  1   SEG16.S    230 | Code        | 00 |E 3      |    4 | 00/01A6 : 22 42 02 1B |             JSL   L1B0242        
  325 |  1   SEG16.S    231 | Code        | 00 |         |    1 | 00/01AA : 7A          |             PLY                  
  326 |  1   SEG16.S    232 | Code        | 00 |         |    1 | 00/01AB : 7A          |             PLY                  
  327 |  1   SEG16.S    233 | Code        | 00 |         |    3 | 00/01AC : A2 00 00    |             LDX   #$0000         
  328 |  1   SEG16.S    234 | Code        | 00 |         |    1 | 00/01AF : A8          |             TAY                  
  329 |  1   SEG16.S    235 | Code        | 00 |         |    2 | 00/01B0 : 10 01       |             BPL   L1601B3        
  330 |  1   SEG16.S    236 | Code        | 00 |         |    1 | 00/01B2 : CA          |             DEX                  
  331 |  1   SEG16.S    237 | Code        | 00 |         |    1 | 00/01B3 : DA          | L1601B3     PHX                  
  332 |  1   SEG16.S    238 | Code        | 00 |         |    1 | 00/01B4 : 48          |             PHA                  
  333 |  1   SEG16.S    239 | Code        | 00 |E 2      |    3 | 00/01B5 : AE F7 00    |             LDX   L0200F6        
  334 |  1   SEG16.S    240 | Code        | 00 |E 2      |    3 | 00/01B8 : AD F5 00    |             LDA   L0200F4        
  335 |  1   SEG16.S    241 | Code        | 00 |E 3      |    4 | 00/01BB : 22 D2 0E 1A |             JSL   L1A0EFF        
  336 |  1   SEG16.S    242 | Code        | 00 |         |    1 | 00/01BF : 68          |             PLA                  
  337 |  1   SEG16.S    243 | Code        | 00 |         |    1 | 00/01C0 : FA          |             PLX                  
  338 |  1   SEG16.S    244 | Code        | 00 |E 2      |    3 | 00/01C1 : 8E F7 00    |             STX   L0200F6        
  339 |  1   SEG16.S    245 | Code        | 00 |E 2      |    3 | 00/01C4 : 8D F5 00    |             STA   L0200F4        
  340 |  1   SEG16.S    246 | Code        | 00 |         |    1 | 00/01C7 : 3B          |             TSC                  
  341 |  1   SEG16.S    247 | Code        | 00 |         |    1 | 00/01C8 : 18          |             CLC                  
  342 |  1   SEG16.S    248 | Code        | 00 |         |    3 | 00/01C9 : 69 06 00    |             ADC   #$0006         
  343 |  1   SEG16.S    249 | Code        | 00 |         |    1 | 00/01CC : 1B          |             TCS                  
  344 |  1   SEG16.S    250 | Code        | 00 |         |    1 | 00/01CD : 2B          |             PLD                  
  345 |  1   SEG16.S    251 | Code        | 00 |         |    1 | 00/01CE : 6B          |             RTL                  
  346 |  1   SEG16.S    252 | Empty       | 00 |         |    0 | 00/01CF               |                                  
  347 |  1   SEG16.S    253 | Code        | 00 |         |    1 | 00/01CF : 0B          | L1601CF     PHD                  
  348 |  1   SEG16.S    254 | Code        | 00 |         |    1 | 00/01D0 : 3B          |             TSC                  
  349 |  1   SEG16.S    255 | Code        | 00 |         |    1 | 00/01D1 : 38          |             SEC                  
  350 |  1   SEG16.S    256 | Code        | 00 |         |    3 | 00/01D2 : E9 FB 00    |             SBC   #$00FB         
  351 |  1   SEG16.S    257 | Code        | 00 |         |    1 | 00/01D5 : 5B          |             TCD                  
  352 |  1   SEG16.S    258 | Code        | 00 |         |    3 | 00/01D6 : 69 F2 00    |             ADC   #$00F2         
  353 |  1   SEG16.S    259 | Code        | 00 |         |    1 | 00/01D9 : 1B          |             TCS                  
  354 |  1   SEG16.S    260 | Code        | 00 |         |    3 | 00/01DA : A9 01 00    |             LDA   #$0001         
  355 |  1   SEG16.S    261 | Code        | 00 |E 2      |    3 | 00/01DD : 8D EF 00    |             STA   L0200EE        
  356 |  1   SEG16.S    262 | Code        | 00 |  3      |    4 | 00/01E0 : 22 4C 01 00 |             JSL   L16014C        
  357 |  1   SEG16.S    263 | Code        | 00 |  3      |    4 | 00/01E4 : 22 8F 01 00 |             JSL   L16018F        
  358 |  1   SEG16.S    264 | Code        | 00 |         |    2 | 00/01E8 : 64 F4       |             STZ   $F4            
  359 |  1   SEG16.S    265 | Code        | 00 |         |    2 | 00/01EA : 80 06       |             BRA   L1601F2        
  360 |  1   SEG16.S    266 | Code        | 00 |  3      |    4 | 00/01EC : 22 0F 01 00 | L1601EC     JSL   L16010F        
  361 |  1   SEG16.S    267 | Code        | 00 |         |    2 | 00/01F0 : E6 F4       |             INC   $F4            
  362 |  1   SEG16.S    268 | Code        | 00 |         |    2 | 00/01F2 : A5 F4       | L1601F2     LDA   $F4            
  363 |  1   SEG16.S    269 | Code        | 00 |         |    1 | 00/01F4 : 38          |             SEC                  
  364 |  1   SEG16.S    270 | Code        | 00 |E 2      |    3 | 00/01F5 : ED CB 00    |             SBC   L0200CA        
  365 |  1   SEG16.S    271 | Code        | 00 |         |    2 | 00/01F8 : 70 03       |             BVS   L1601FD        
  366 |  1   SEG16.S    272 | Code        | 00 |         |    3 | 00/01FA : 49 00 80    |             EOR   #$8000         
  367 |  1   SEG16.S    273 | Code        | 00 |         |    2 | 00/01FD : 10 ED       | L1601FD     BPL   L1601EC        
  368 |  1   SEG16.S    274 | Code        | 00 |         |    1 | 00/01FF : 3B          |             TSC                  
  369 |  1   SEG16.S    275 | Code        | 00 |         |    1 | 00/0200 : 18          |             CLC                  
  370 |  1   SEG16.S    276 | Code        | 00 |         |    3 | 00/0201 : 69 08 00    |             ADC   #$0008         
  371 |  1   SEG16.S    277 | Code        | 00 |         |    1 | 00/0204 : 1B          |             TCS                  
  372 |  1   SEG16.S    278 | Code        | 00 |         |    1 | 00/0205 : 2B          |             PLD                  
  373 |  1   SEG16.S    279 | Code        | 00 |         |    1 | 00/0206 : 6B          |             RTL                  
  374 |  1   SEG16.S    280 | Empty       | 00 |         |    0 | 00/0207               |                                  
  375 |  1   SEG16.S    281 | Code        | 00 |         |    1 | 00/0207 : 0B          | L160207     PHD                  
  376 |  1   SEG16.S    282 | Code        | 00 |         |    1 | 00/0208 : 3B          |             TSC                  
  377 |  1   SEG16.S    283 | Code        | 00 |         |    1 | 00/0209 : 38          |             SEC                  
  378 |  1   SEG16.S    284 | Code        | 00 |         |    3 | 00/020A : E9 FB 00    |             SBC   #$00FB         
  379 |  1   SEG16.S    285 | Code        | 00 |         |    1 | 00/020D : 5B          |             TCD                  
  380 |  1   SEG16.S    286 | Code        | 00 |         |    3 | 00/020E : 69 F4 00    |             ADC   #$00F4         
  381 |  1   SEG16.S    287 | Code        | 00 |         |    1 | 00/0211 : 1B          |             TCS                  
  382 |  1   SEG16.S    288 | Code        | 00 |         |    3 | 00/0212 : A9 01 00    |             LDA   #$0001         
  383 |  1   SEG16.S    289 | Code        | 00 |         |    1 | 00/0215 : 48          |             PHA                  
  384 |  1   SEG16.S    290 | Code        | 00 |E 2      |    3 | 00/0216 : AD BD 00    |             LDA   L0200BC        
  385 |  1   SEG16.S    291 | Code        | 00 |         |    1 | 00/0219 : 18          |             CLC                  
  386 |  1   SEG16.S    292 | Code        | 00 |E 2      |    3 | 00/021A : 6D C1 00    |             ADC   L0200C0        
  387 |  1   SEG16.S    293 | Code        | 00 |         |    1 | 00/021D : 38          |             SEC                  
  388 |  1   SEG16.S    294 | Code        | 00 |E 3      |    4 | 00/021E : 22 1D 18 1A |             JSL   L1A184A        
  389 |  1   SEG16.S    295 | Code        | 00 |         |    1 | 00/0222 : 68          |             PLA                  
  390 |  1   SEG16.S    296 | Code        | 00 |         |    1 | 00/0223 : 38          |             SEC                  
  391 |  1   SEG16.S    297 | Code        | 00 |E 2      |    3 | 00/0224 : ED 20 00    |             SBC   L02001F        
  392 |  1   SEG16.S    298 | Code        | 00 |         |    2 | 00/0227 : 70 03       |             BVS   L16022C        
  393 |  1   SEG16.S    299 | Code        | 00 |         |    3 | 00/0229 : 49 00 80    |             EOR   #$8000         
  394 |  1   SEG16.S    300 | Code        | 00 |         |    2 | 00/022C : 30 12       | L16022C     BMI   L160240        
  395 |  1   SEG16.S    301 | Code        | 00 |E 2      |    3 | 00/022E : AD C1 00    |             LDA   L0200C0        
  396 |  1   SEG16.S    302 | Code        | 00 |         |    3 | 00/0231 : A2 00 00    |             LDX   #$0000         
  397 |  1   SEG16.S    303 | Code        | 00 |         |    1 | 00/0234 : A8          |             TAY                  
  398 |  1   SEG16.S    304 | Code        | 00 |         |    2 | 00/0235 : 10 01       |             BPL   L160238        
  399 |  1   SEG16.S    305 | Code        | 00 |         |    1 | 00/0237 : CA          |             DEX                  
  400 |  1   SEG16.S    306 | Code        | 00 |E 2      |    3 | 00/0238 : 8E F7 00    | L160238     STX   L0200F6        
  401 |  1   SEG16.S    307 | Code        | 00 |E 2      |    3 | 00/023B : 8D F5 00    |             STA   L0200F4        
  402 |  1   SEG16.S    308 | Code        | 00 |         |    2 | 00/023E : 80 10       |             BRA   L160250        
  403 |  1   SEG16.S    309 | Code        | 00 |E 2      |    3 | 00/0240 : AD BD 00    | L160240     LDA   L0200BC        
  404 |  1   SEG16.S    310 | Code        | 00 |         |    3 | 00/0243 : A2 00 00    |             LDX   #$0000         
  405 |  1   SEG16.S    311 | Code        | 00 |         |    1 | 00/0246 : A8          |             TAY                  
  406 |  1   SEG16.S    312 | Code        | 00 |         |    2 | 00/0247 : 10 01       |             BPL   L16024A        
  407 |  1   SEG16.S    313 | Code        | 00 |         |    1 | 00/0249 : CA          |             DEX                  
  408 |  1   SEG16.S    314 | Code        | 00 |E 2      |    3 | 00/024A : 8E F7 00    | L16024A     STX   L0200F6        
  409 |  1   SEG16.S    315 | Code        | 00 |E 2      |    3 | 00/024D : 8D F5 00    |             STA   L0200F4        
  410 |  1   SEG16.S    316 | Code        | 00 |E 2      |    3 | 00/0250 : 9C FD 00    | L160250     STZ   L0200FC        
  411 |  1   SEG16.S    317 | Code        | 00 |E 2      |    3 | 00/0253 : 9C FF 00    |             STZ   L0200FE        
  412 |  1   SEG16.S    318 | Code        | 00 |         |    1 | 00/0256 : 3B          |             TSC                  
  413 |  1   SEG16.S    319 | Code        | 00 |         |    1 | 00/0257 : 18          |             CLC                  
  414 |  1   SEG16.S    320 | Code        | 00 |         |    3 | 00/0258 : 69 06 00    |             ADC   #$0006         
  415 |  1   SEG16.S    321 | Code        | 00 |         |    1 | 00/025B : 1B          |             TCS                  
  416 |  1   SEG16.S    322 | Code        | 00 |         |    1 | 00/025C : 2B          |             PLD                  
  417 |  1   SEG16.S    323 | Code        | 00 |         |    1 | 00/025D : 6B          |             RTL                  
  418 |  1   SEG16.S    324 | Empty       | 00 |         |    0 | 00/025E               |                                  
  419 |  1   SEG16.S    325 | Code        | 00 |         |    1 | 00/025E : 0B          | L16025E     PHD                  
  420 |  1   SEG16.S    326 | Code        | 00 |         |    1 | 00/025F : 3B          |             TSC                  
  421 |  1   SEG16.S    327 | Code        | 00 |         |    1 | 00/0260 : 38          |             SEC                  
  422 |  1   SEG16.S    328 | Code        | 00 |         |    3 | 00/0261 : E9 FB 00    |             SBC   #$00FB         
  423 |  1   SEG16.S    329 | Code        | 00 |         |    1 | 00/0264 : 5B          |             TCD                  
  424 |  1   SEG16.S    330 | Code        | 00 |         |    3 | 00/0265 : 69 F4 00    |             ADC   #$00F4         
  425 |  1   SEG16.S    331 | Code        | 00 |         |    1 | 00/0268 : 1B          |             TCS                  
  426 |  1   SEG16.S    332 | Code        | 00 |         |    3 | 00/0269 : A9 02 00    |             LDA   #$0002         
  427 |  1   SEG16.S    333 | Code        | 00 |         |    1 | 00/026C : 48          |             PHA                  
  428 |  1   SEG16.S    334 | Code        | 00 |E 2      |    3 | 00/026D : AD C9 00    |             LDA   L0200C8        
  429 |  1   SEG16.S    335 | Code        | 00 |         |    1 | 00/0270 : 18          |             CLC                  
  430 |  1   SEG16.S    336 | Code        | 00 |E 2      |    3 | 00/0271 : 6D C5 00    |             ADC   L0200C4        
  431 |  1   SEG16.S    337 | Code        | 00 |         |    1 | 00/0274 : 38          |             SEC                  
  432 |  1   SEG16.S    338 | Code        | 00 |E 3      |    4 | 00/0275 : 22 EC 0E 1A |             JSL   L1A0F19        
  433 |  1   SEG16.S    339 | Code        | 00 |         |    1 | 00/0279 : 7A          |             PLY                  
  434 |  1   SEG16.S    340 | Code        | 00 |         |    1 | 00/027A : 48          |             PHA                  
  435 |  1   SEG16.S    341 | Code        | 00 |         |    3 | 00/027B : A9 78 05    |             LDA   #$0578         
  436 |  1   SEG16.S    342 | Code        | 00 |         |    1 | 00/027E : FA          |             PLX                  
  437 |  1   SEG16.S    343 | Code        | 00 |         |    2 | 00/027F : 86 FA       |             STX   $FA            
  438 |  1   SEG16.S    344 | Code        | 00 |         |    1 | 00/0281 : 38          |             SEC                  
  439 |  1   SEG16.S    345 | Code        | 00 |         |    2 | 00/0282 : E5 FA       |             SBC   $FA            
  440 |  1   SEG16.S    346 | Code        | 00 |         |    1 | 00/0284 : 38          |             SEC                  
  441 |  1   SEG16.S    347 | Code        | 00 |E 2      |    3 | 00/0285 : ED 1E 00    |             SBC   L02001D        
  442 |  1   SEG16.S    348 | Code        | 00 |         |    2 | 00/0288 : 70 03       |             BVS   L16028D        
  443 |  1   SEG16.S    349 | Code        | 00 |         |    3 | 00/028A : 49 00 80    |             EOR   #$8000         
  444 |  1   SEG16.S    350 | Code        | 00 |         |    2 | 00/028D : 30 16       | L16028D     BMI   L1602A5        
  445 |  1   SEG16.S    351 | Code        | 00 |         |    3 | 00/028F : A9 78 05    |             LDA   #$0578         
  446 |  1   SEG16.S    352 | Code        | 00 |         |    1 | 00/0292 : 38          |             SEC                  
  447 |  1   SEG16.S    353 | Code        | 00 |E 2      |    3 | 00/0293 : ED C9 00    |             SBC   L0200C8        
  448 |  1   SEG16.S    354 | Code        | 00 |         |    3 | 00/0296 : A2 00 00    |             LDX   #$0000         
  449 |  1   SEG16.S    355 | Code        | 00 |         |    1 | 00/0299 : A8          |             TAY                  
  450 |  1   SEG16.S    356 | Code        | 00 |         |    2 | 00/029A : 10 01       |             BPL   L16029D        
  451 |  1   SEG16.S    357 | Code        | 00 |         |    1 | 00/029C : CA          |             DEX                  
  452 |  1   SEG16.S    358 | Code        | 00 |E 2      |    3 | 00/029D : 8E FB 00    | L16029D     STX   L0200FA        
  453 |  1   SEG16.S    359 | Code        | 00 |E 2      |    3 | 00/02A0 : 8D F9 00    |             STA   L0200F8        
  454 |  1   SEG16.S    360 | Code        | 00 |         |    2 | 00/02A3 : 80 14       |             BRA   L1602B9        
  455 |  1   SEG16.S    361 | Code        | 00 |         |    3 | 00/02A5 : A9 78 05    | L1602A5     LDA   #$0578         
  456 |  1   SEG16.S    362 | Code        | 00 |         |    1 | 00/02A8 : 38          |             SEC                  
  457 |  1   SEG16.S    363 | Code        | 00 |E 2      |    3 | 00/02A9 : ED C5 00    |             SBC   L0200C4        
  458 |  1   SEG16.S    364 | Code        | 00 |         |    3 | 00/02AC : A2 00 00    |             LDX   #$0000         
  459 |  1   SEG16.S    365 | Code        | 00 |         |    1 | 00/02AF : A8          |             TAY                  
  460 |  1   SEG16.S    366 | Code        | 00 |         |    2 | 00/02B0 : 10 01       |             BPL   L1602B3        
  461 |  1   SEG16.S    367 | Code        | 00 |         |    1 | 00/02B2 : CA          |             DEX                  
  462 |  1   SEG16.S    368 | Code        | 00 |E 2      |    3 | 00/02B3 : 8E FB 00    | L1602B3     STX   L0200FA        
  463 |  1   SEG16.S    369 | Code        | 00 |E 2      |    3 | 00/02B6 : 8D F9 00    |             STA   L0200F8        
  464 |  1   SEG16.S    370 | Code        | 00 |E 2      |    3 | 00/02B9 : 9C 01 01    | L1602B9     STZ   L020100        
  465 |  1   SEG16.S    371 | Code        | 00 |E 2      |    3 | 00/02BC : 9C 03 01    |             STZ   L020102        
  466 |  1   SEG16.S    372 | Code        | 00 |         |    1 | 00/02BF : 3B          |             TSC                  
  467 |  1   SEG16.S    373 | Code        | 00 |         |    1 | 00/02C0 : 18          |             CLC                  
  468 |  1   SEG16.S    374 | Code        | 00 |         |    3 | 00/02C1 : 69 06 00    |             ADC   #$0006         
  469 |  1   SEG16.S    375 | Code        | 00 |         |    1 | 00/02C4 : 1B          |             TCS                  
  470 |  1   SEG16.S    376 | Code        | 00 |         |    1 | 00/02C5 : 2B          |             PLD                  
  471 |  1   SEG16.S    377 | Code        | 00 |         |    1 | 00/02C6 : 6B          |             RTL                  
  472 |  1   SEG16.S    378 | Empty       | 00 |         |    0 | 00/02C7               |                                  
  473 |  1   SEG16.S    379 | Global      | 00 |         |    0 | 00/02C7               | L1602C7     ENT                  
  474 |  1   SEG16.S    380 | Code        | 00 |         |    1 | 00/02C7 : 0B          |             PHD                  
  475 |  1   SEG16.S    381 | Code        | 00 |         |    1 | 00/02C8 : 3B          |             TSC                  
  476 |  1   SEG16.S    382 | Code        | 00 |         |    1 | 00/02C9 : 38          |             SEC                  
  477 |  1   SEG16.S    383 | Code        | 00 |         |    3 | 00/02CA : E9 FB 00    |             SBC   #$00FB         
  478 |  1   SEG16.S    384 | Code        | 00 |         |    1 | 00/02CD : 5B          |             TCD                  
  479 |  1   SEG16.S    385 | Code        | 00 |         |    3 | 00/02CE : 69 F4 00    |             ADC   #$00F4         
  480 |  1   SEG16.S    386 | Code        | 00 |         |    1 | 00/02D1 : 1B          |             TCS                  
  481 |  1   SEG16.S    387 | Code        | 00 |E 2      |    3 | 00/02D2 : 9C EF 00    |             STZ   L0200EE        
  482 |  1   SEG16.S    388 | Code        | 00 |  3      |    4 | 00/02D5 : 22 5E 02 00 |             JSL   L16025E        
  483 |  1   SEG16.S    389 | Code        | 00 |  3      |    4 | 00/02D9 : 22 07 02 00 |             JSL   L160207        
  484 |  1   SEG16.S    390 | Code        | 00 |  3      |    4 | 00/02DD : 22 8F 01 00 |             JSL   L16018F        
  485 |  1   SEG16.S    391 | Code        | 00 |  3      |    4 | 00/02E1 : 22 16 00 00 |             JSL   L160016        
  486 |  1   SEG16.S    392 | Code        | 00 |         |    1 | 00/02E5 : 3B          |             TSC                  
  487 |  1   SEG16.S    393 | Code        | 00 |         |    1 | 00/02E6 : 18          |             CLC                  
  488 |  1   SEG16.S    394 | Code        | 00 |         |    3 | 00/02E7 : 69 06 00    |             ADC   #$0006         
  489 |  1   SEG16.S    395 | Code        | 00 |         |    1 | 00/02EA : 1B          |             TCS                  
  490 |  1   SEG16.S    396 | Code        | 00 |         |    1 | 00/02EB : 2B          |             PLD                  
  491 |  1   SEG16.S    397 | Code        | 00 |         |    1 | 00/02EC : 6B          |             RTL                  
  492 |  1   SEG16.S    398 | Empty       | 00 |         |    0 | 00/02ED               |                                  
  493 |  1   SEG16.S    399 | Global      | 00 |         |    0 | 00/02ED               | L1602ED     ENT                  
  494 |  1   SEG16.S    400 | Code        | 00 |         |    1 | 00/02ED : 0B          |             PHD                  
  495 |  1   SEG16.S    401 | Code        | 00 |         |    1 | 00/02EE : 3B          |             TSC                  
  496 |  1   SEG16.S    402 | Code        | 00 |         |    1 | 00/02EF : 38          |             SEC                  
  497 |  1   SEG16.S    403 | Code        | 00 |         |    3 | 00/02F0 : E9 FB 00    |             SBC   #$00FB         
  498 |  1   SEG16.S    404 | Code        | 00 |         |    1 | 00/02F3 : 5B          |             TCD                  
  499 |  1   SEG16.S    405 | Code        | 00 |         |    3 | 00/02F4 : 69 F4 00    |             ADC   #$00F4         
  500 |  1   SEG16.S    406 | Code        | 00 |         |    1 | 00/02F7 : 1B          |             TCS                  
  501 |  1   SEG16.S    407 | Code        | 00 |E 2      |    3 | 00/02F8 : 9C 05 01    |             STZ   L020104        
  502 |  1   SEG16.S    408 | Code        | 00 |         |    1 | 00/02FB : 3B          |             TSC                  
  503 |  1   SEG16.S    409 | Code        | 00 |         |    1 | 00/02FC : 18          |             CLC                  
  504 |  1   SEG16.S    410 | Code        | 00 |         |    3 | 00/02FD : 69 06 00    |             ADC   #$0006         
  505 |  1   SEG16.S    411 | Code        | 00 |         |    1 | 00/0300 : 1B          |             TCS                  
  506 |  1   SEG16.S    412 | Code        | 00 |         |    1 | 00/0301 : 2B          |             PLD                  
  507 |  1   SEG16.S    413 | Code        | 00 |         |    1 | 00/0302 : 6B          |             RTL                  
  508 |  1   SEG16.S    414 | Empty       | 00 |         |    0 | 00/0303               |                                  
  509 |  1   SEG16.S    415 | Code        | 00 |         |    1 | 00/0303 : 0B          |             PHD                  
  510 |  1   SEG16.S    416 | Code        | 00 |         |    1 | 00/0304 : 3B          |             TSC                  
  511 |  1   SEG16.S    417 | Code        | 00 |         |    1 | 00/0305 : 38          |             SEC                  
  512 |  1   SEG16.S    418 | Code        | 00 |         |    3 | 00/0306 : E9 FB 00    |             SBC   #$00FB         
  513 |  1   SEG16.S    419 | Code        | 00 |         |    1 | 00/0309 : 5B          |             TCD                  
  514 |  1   SEG16.S    420 | Code        | 00 |         |    3 | 00/030A : 69 F4 00    |             ADC   #$00F4         
  515 |  1   SEG16.S    421 | Code        | 00 |         |    1 | 00/030D : 1B          |             TCS                  
  516 |  1   SEG16.S    422 | Code        | 00 |E 2      |    3 | 00/030E : AD E7 00    |             LDA   L0200E6        
  517 |  1   SEG16.S    423 | Code        | 00 |         |    1 | 00/0311 : 48          |             PHA                  
