------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG22.S    195 | Code        | 00 |         |    1 | 00/014B : 7A          |             PLY                  
  264 |  1   SEG22.S    196 | Code        | 00 |         |    1 | 00/014C : 7A          |             PLY                  
  265 |  1   SEG22.S    197 | Code        | 00 |E 1 >>16 |    3 | 00/014D : F4 00 00    |             PEA   ^L0200C0       
  266 |  1   SEG22.S    198 | Code        | 00 |E 2      |    3 | 00/0150 : F4 C1 00    |             PEA   L0200C0        
  267 |  1   SEG22.S    199 | Code        | 00 |  3      |    4 | 00/0153 : 22 79 00 00 |             JSL   L220079        
  268 |  1   SEG22.S    200 | Code        | 00 |         |    1 | 00/0157 : 7A          |             PLY                  
  269 |  1   SEG22.S    201 | Code        | 00 |         |    1 | 00/0158 : 7A          |             PLY                  
  270 |  1   SEG22.S    202 | Code        | 00 |E 1 >>16 |    3 | 00/0159 : F4 00 00    |             PEA   ^L0200EA       
  271 |  1   SEG22.S    203 | Code        | 00 |E 2      |    3 | 00/015C : F4 EB 00    |             PEA   L0200EA        
  272 |  1   SEG22.S    204 | Code        | 00 |  3      |    4 | 00/015F : 22 00 00 00 |             JSL   L220000        
  273 |  1   SEG22.S    205 | Code        | 00 |         |    1 | 00/0163 : 7A          |             PLY                  
  274 |  1   SEG22.S    206 | Code        | 00 |         |    1 | 00/0164 : 7A          |             PLY                  
  275 |  1   SEG22.S    207 | Code        | 00 |E 1 >>16 |    3 | 00/0165 : F4 00 00    |             PEA   ^L0200EC       
  276 |  1   SEG22.S    208 | Code        | 00 |E 2      |    3 | 00/0168 : F4 ED 00    |             PEA   L0200EC        
  277 |  1   SEG22.S    209 | Code        | 00 |  3      |    4 | 00/016B : 22 00 00 00 |             JSL   L220000        
  278 |  1   SEG22.S    210 | Code        | 00 |         |    1 | 00/016F : 7A          |             PLY                  
  279 |  1   SEG22.S    211 | Code        | 00 |         |    1 | 00/0170 : 7A          |             PLY                  
  280 |  1   SEG22.S    212 | Code        | 00 |E 1 >>16 |    3 | 00/0171 : F4 00 00    |             PEA   ^L0200AC       
  281 |  1   SEG22.S    213 | Code        | 00 |E 2      |    3 | 00/0174 : F4 AD 00    |             PEA   L0200AC        
  282 |  1   SEG22.S    214 | Code        | 00 |  3      |    4 | 00/0177 : 22 00 00 00 |             JSL   L220000        
  283 |  1   SEG22.S    215 | Code        | 00 |         |    1 | 00/017B : 7A          |             PLY                  
  284 |  1   SEG22.S    216 | Code        | 00 |         |    1 | 00/017C : 7A          |             PLY                  
  285 |  1   SEG22.S    217 | Code        | 00 |E 1 >>16 |    3 | 00/017D : F4 00 00    |             PEA   ^L0200AE       
  286 |  1   SEG22.S    218 | Code        | 00 |E 2      |    3 | 00/0180 : F4 AF 00    |             PEA   L0200AE        
  287 |  1   SEG22.S    219 | Code        | 00 |  3      |    4 | 00/0183 : 22 00 00 00 |             JSL   L220000        
  288 |  1   SEG22.S    220 | Code        | 00 |         |    1 | 00/0187 : 7A          |             PLY                  
  289 |  1   SEG22.S    221 | Code        | 00 |         |    1 | 00/0188 : 7A          |             PLY                  
  290 |  1   SEG22.S    222 | Code        | 00 |E 1 >>16 |    3 | 00/0189 : F4 00 00    |             PEA   ^L0200A8       
  291 |  1   SEG22.S    223 | Code        | 00 |E 2      |    3 | 00/018C : F4 A9 00    |             PEA   L0200A8        
  292 |  1   SEG22.S    224 | Code        | 00 |  3      |    4 | 00/018F : 22 00 00 00 |             JSL   L220000        
  293 |  1   SEG22.S    225 | Code        | 00 |         |    1 | 00/0193 : 7A          |             PLY                  
  294 |  1   SEG22.S    226 | Code        | 00 |         |    1 | 00/0194 : 7A          |             PLY                  
  295 |  1   SEG22.S    227 | Code        | 00 |E 1 >>16 |    3 | 00/0195 : F4 00 00    |             PEA   ^L0200AA       
  296 |  1   SEG22.S    228 | Code        | 00 |E 2      |    3 | 00/0198 : F4 AB 00    |             PEA   L0200AA        
  297 |  1   SEG22.S    229 | Code        | 00 |  3      |    4 | 00/019B : 22 00 00 00 |             JSL   L220000        
  298 |  1   SEG22.S    230 | Code        | 00 |         |    1 | 00/019F : 7A          |             PLY                  
  299 |  1   SEG22.S    231 | Code        | 00 |         |    1 | 00/01A0 : 7A          |             PLY                  
  300 |  1   SEG22.S    232 | Code        | 00 |E 2      |    3 | 00/01A1 : AD CF 00    |             LDA   L0200CE        
  301 |  1   SEG22.S    233 | Code        | 00 |         |    3 | 00/01A4 : A2 00 00    |             LDX   #$0000         
  302 |  1   SEG22.S    234 | Code        | 00 |         |    1 | 00/01A7 : A8          |             TAY                  
  303 |  1   SEG22.S    235 | Code        | 00 |         |    2 | 00/01A8 : 10 01       |             BPL   L2201AB        
  304 |  1   SEG22.S    236 | Code        | 00 |         |    1 | 00/01AA : CA          |             DEX                  
  305 |  1   SEG22.S    237 | Code        | 00 |         |    2 | 00/01AB : 86 F4       | L2201AB     STX   $F4            
  306 |  1   SEG22.S    238 | Code        | 00 |         |    2 | 00/01AD : 85 F2       |             STA   $F2            
  307 |  1   SEG22.S    239 | Code        | 00 |         |    2 | 00/01AF : A6 F4       |             LDX   $F4            
  308 |  1   SEG22.S    240 | Code        | 00 |         |    2 | 00/01B1 : A5 F2       |             LDA   $F2            
  309 |  1   SEG22.S    241 | Code        | 00 |         |    3 | 00/01B3 : F4 00 00    |             PEA   $0000          
  310 |  1   SEG22.S    242 | Code        | 00 |         |    3 | 00/01B6 : F4 69 00    |             PEA   $0069          
  311 |  1   SEG22.S    243 | Code        | 00 |         |    1 | 00/01B9 : 18          |             CLC                  
  312 |  1   SEG22.S    244 | Code        | 00 |E 3      |    4 | 00/01BA : 22 B5 10 1A |             JSL   L1A10DF        
  313 |  1   SEG22.S    245 | Code        | 00 |         |    1 | 00/01BE : 68          |             PLA                  
  314 |  1   SEG22.S    246 | Code        | 00 |         |    1 | 00/01BF : FA          |             PLX                  
  315 |  1   SEG22.S    247 | Code        | 00 |         |    2 | 00/01C0 : 86 F4       |             STX   $F4            
  316 |  1   SEG22.S    248 | Code        | 00 |         |    2 | 00/01C2 : 85 F2       |             STA   $F2            
  317 |  1   SEG22.S    249 | Code        | 00 |         |    3 | 00/01C4 : A2 00 00    |             LDX   #$0000         
  318 |  1   SEG22.S    250 | Code        | 00 |         |    3 | 00/01C7 : A9 64 00    |             LDA   #$0064         
  319 |  1   SEG22.S    251 | Code        | 00 |         |    1 | 00/01CA : DA          |             PHX                  
  320 |  1   SEG22.S    252 | Code        | 00 |         |    1 | 00/01CB : 48          |             PHA                  
  321 |  1   SEG22.S    253 | Code        | 00 |         |    2 | 00/01CC : A6 F4       |             LDX   $F4            
  322 |  1   SEG22.S    254 | Code        | 00 |         |    2 | 00/01CE : A5 F2       |             LDA   $F2            
  323 |  1   SEG22.S    255 | Code        | 00 |         |    1 | 00/01D0 : 38          |             SEC                  
  324 |  1   SEG22.S    256 | Code        | 00 |E 3      |    4 | 00/01D1 : 22 74 0F 1A |             JSL   L1A0F9E        
  325 |  1   SEG22.S    257 | Code        | 00 |         |    1 | 00/01D5 : 7A          |             PLY                  
  326 |  1   SEG22.S    258 | Code        | 00 |         |    1 | 00/01D6 : 7A          |             PLY                  
  327 |  1   SEG22.S    259 | Code        | 00 |         |    2 | 00/01D7 : 86 F4       |             STX   $F4            
  328 |  1   SEG22.S    260 | Code        | 00 |         |    2 | 00/01D9 : 85 F2       |             STA   $F2            
  329 |  1   SEG22.S    261 | Code        | 00 |         |    2 | 00/01DB : A6 F4       |             LDX   $F4            
  330 |  1   SEG22.S    262 | Code        | 00 |         |    2 | 00/01DD : A5 F2       |             LDA   $F2            
  331 |  1   SEG22.S    263 | Code        | 00 |E 2      |    3 | 00/01DF : 8D CF 00    |             STA   L0200CE        
  332 |  1   SEG22.S    264 | Code        | 00 |         |    1 | 00/01E2 : 3B          | L2201E2     TSC                  
  333 |  1   SEG22.S    265 | Code        | 00 |         |    1 | 00/01E3 : 18          |             CLC                  
  334 |  1   SEG22.S    266 | Code        | 00 |         |    3 | 00/01E4 : 69 0A 00    |             ADC   #$000A         
  335 |  1   SEG22.S    267 | Code        | 00 |         |    1 | 00/01E7 : 1B          |             TCS                  
  336 |  1   SEG22.S    268 | Code        | 00 |         |    1 | 00/01E8 : 2B          |             PLD                  
  337 |  1   SEG22.S    269 | Code        | 00 |         |    1 | 00/01E9 : 6B          |             RTL                  
  338 |  1   SEG22.S    270 | Empty       | 00 |         |    0 | 00/01EA               |                                  
  339 |  1   SEG22.S    271 | Global      | 00 |         |    0 | 00/01EA               | L2201EA     ENT                  
  340 |  1   SEG22.S    272 | Code        | 00 |         |    1 | 00/01EA : 0B          |             PHD                  
  341 |  1   SEG22.S    273 | Code        | 00 |         |    1 | 00/01EB : 3B          |             TSC                  
  342 |  1   SEG22.S    274 | Code        | 00 |         |    1 | 00/01EC : 38          |             SEC                  
  343 |  1   SEG22.S    275 | Code        | 00 |         |    3 | 00/01ED : E9 FB 00    |             SBC   #$00FB         
  344 |  1   SEG22.S    276 | Code        | 00 |         |    1 | 00/01F0 : 5B          |             TCD                  
  345 |  1   SEG22.S    277 | Code        | 00 |         |    3 | 00/01F1 : 69 F4 00    |             ADC   #$00F4         
  346 |  1   SEG22.S    278 | Code        | 00 |         |    1 | 00/01F4 : 1B          |             TCS                  
  347 |  1   SEG22.S    279 | Code        | 00 |         |    1 | 00/01F5 : 3B          |             TSC                  
  348 |  1   SEG22.S    280 | Code        | 00 |         |    1 | 00/01F6 : 18          |             CLC                  
  349 |  1   SEG22.S    281 | Code        | 00 |         |    3 | 00/01F7 : 69 06 00    |             ADC   #$0006         
  350 |  1   SEG22.S    282 | Code        | 00 |         |    1 | 00/01FA : 1B          |             TCS                  
  351 |  1   SEG22.S    283 | Code        | 00 |         |    1 | 00/01FB : 2B          |             PLD                  
  352 |  1   SEG22.S    284 | Code        | 00 |         |    1 | 00/01FC : 6B          |             RTL                  
  353 |  1   SEG22.S    285 | Empty       | 00 |         |    0 | 00/01FD               |                                  
  354 |  1   SEG22.S    286 | Global      | 00 |         |    0 | 00/01FD               | L2201FD     ENT                  
  355 |  1   SEG22.S    287 | Code        | 00 |         |    1 | 00/01FD : 0B          |             PHD                  
  356 |  1   SEG22.S    288 | Code        | 00 |         |    1 | 00/01FE : 3B          |             TSC                  
  357 |  1   SEG22.S    289 | Code        | 00 |         |    1 | 00/01FF : 38          |             SEC                  
  358 |  1   SEG22.S    290 | Code        | 00 |         |    3 | 00/0200 : E9 F3 00    |             SBC   #$00F3         
  359 |  1   SEG22.S    291 | Code        | 00 |         |    1 | 00/0203 : 5B          |             TCD                  
  360 |  1   SEG22.S    292 | Code        | 00 |         |    3 | 00/0204 : 69 EC 00    |             ADC   #$00EC         
  361 |  1   SEG22.S    293 | Code        | 00 |         |    1 | 00/0207 : 1B          |             TCS                  
  362 |  1   SEG22.S    294 | Code        | 00 |E 2      |    3 | 00/0208 : AD 88 00    |             LDA   L020087        
  363 |  1   SEG22.S    295 | Code        | 00 |         |    3 | 00/020B : C9 06 00    |             CMP   #$0006         
  364 |  1   SEG22.S    296 | Code        | 00 |         |    2 | 00/020E : D0 19       |             BNE   L220229        
  365 |  1   SEG22.S    297 | Code        | 00 |         |    2 | 00/0210 : A5 F9       |             LDA   $F9            
  366 |  1   SEG22.S    298 | Code        | 00 |E 2      |    3 | 00/0212 : 8D AA 01    |             STA   L0201A9        
  367 |  1   SEG22.S    299 | Code        | 00 |         |    2 | 00/0215 : A5 FB       |             LDA   $FB            
  368 |  1   SEG22.S    300 | Code        | 00 |E 2      |    3 | 00/0217 : 8D B0 01    |             STA   L0201AB        
  369 |  1   SEG22.S    301 | Code        | 00 |         |    2 | 00/021A : A5 FD       |             LDA   $FD            
  370 |  1   SEG22.S    302 | Code        | 00 |E 2      |    3 | 00/021C : 8D AD 00    |             STA   L0200AC        
  371 |  1   SEG22.S    303 | Code        | 00 |         |    2 | 00/021F : A5 FD       |             LDA   $FD            
  372 |  1   SEG22.S    304 | Code        | 00 |E 2      |    3 | 00/0221 : 8D AD 00    |             STA   L0200AC        
  373 |  1   SEG22.S    305 | Code        | 00 |         |    2 | 00/0224 : A5 FF       |             LDA   $FF            
  374 |  1   SEG22.S    306 | Code        | 00 |E 2      |    3 | 00/0226 : 8D AF 00    |             STA   L0200AE        
  375 |  1   SEG22.S    307 | Code        | 00 |         |    1 | 00/0229 : 3B          | L220229     TSC                  
  376 |  1   SEG22.S    308 | Code        | 00 |         |    1 | 00/022A : 18          |             CLC                  
  377 |  1   SEG22.S    309 | Code        | 00 |         |    3 | 00/022B : 69 06 00    |             ADC   #$0006         
  378 |  1   SEG22.S    310 | Code        | 00 |         |    1 | 00/022E : 1B          |             TCS                  
  379 |  1   SEG22.S    311 | Code        | 00 |         |    1 | 00/022F : 2B          |             PLD                  
  380 |  1   SEG22.S    312 | Code        | 00 |         |    1 | 00/0230 : 6B          |             RTL                  
  381 |  1   SEG22.S    313 | Empty       | 00 |         |    0 | 00/0231               |                                  
  382 |  1   SEG22.S    314 | Global      | 00 |         |    0 | 00/0231               | L220231     ENT                  
  383 |  1   SEG22.S    315 | Code        | 00 |         |    1 | 00/0231 : 0B          |             PHD                  
  384 |  1   SEG22.S    316 | Code        | 00 |         |    1 | 00/0232 : 3B          |             TSC                  
  385 |  1   SEG22.S    317 | Code        | 00 |         |    1 | 00/0233 : 38          |             SEC                  
  386 |  1   SEG22.S    318 | Code        | 00 |         |    3 | 00/0234 : E9 FB 00    |             SBC   #$00FB         
  387 |  1   SEG22.S    319 | Code        | 00 |         |    1 | 00/0237 : 5B          |             TCD                  
  388 |  1   SEG22.S    320 | Code        | 00 |         |    3 | 00/0238 : 69 F4 00    |             ADC   #$00F4         
  389 |  1   SEG22.S    321 | Code        | 00 |         |    1 | 00/023B : 1B          |             TCS                  
  390 |  1   SEG22.S    322 | Code        | 00 |E 2      |    3 | 00/023C : AD AA 01    |             LDA   L0201A9        
  391 |  1   SEG22.S    323 | Code        | 00 |         |    3 | 00/023F : A2 00 00    |             LDX   #$0000         
  392 |  1   SEG22.S    324 | Code        | 00 |         |    1 | 00/0242 : A8          |             TAY                  
  393 |  1   SEG22.S    325 | Code        | 00 |         |    2 | 00/0243 : 10 01       |             BPL   L220246        
  394 |  1   SEG22.S    326 | Code        | 00 |         |    1 | 00/0245 : CA          |             DEX                  
  395 |  1   SEG22.S    327 | Code        | 00 |         |    1 | 00/0246 : DA          | L220246     PHX                  
  396 |  1   SEG22.S    328 | Code        | 00 |         |    1 | 00/0247 : 48          |             PHA                  
  397 |  1   SEG22.S    329 | Code        | 00 |E 2      |    3 | 00/0248 : AE 62 01    |             LDX   L020161        
  398 |  1   SEG22.S    330 | Code        | 00 |E 2      |    3 | 00/024B : AD 60 01    |             LDA   L02015F        
  399 |  1   SEG22.S    331 | Code        | 00 |E 3      |    4 | 00/024E : 22 D5 0E 1A |             JSL   L1A0EFF        
  400 |  1   SEG22.S    332 | Code        | 00 |         |    1 | 00/0252 : 68          |             PLA                  
  401 |  1   SEG22.S    333 | Code        | 00 |         |    1 | 00/0253 : FA          |             PLX                  
  402 |  1   SEG22.S    334 | Code        | 00 |E 2      |    3 | 00/0254 : 8E F7 00    |             STX   L0200F6        
  403 |  1   SEG22.S    335 | Code        | 00 |E 2      |    3 | 00/0257 : 8D F5 00    |             STA   L0200F4        
  404 |  1   SEG22.S    336 | Code        | 00 |         |    3 | 00/025A : F4 05 00    |             PEA   $0005          
  405 |  1   SEG22.S    337 | Code        | 00 |E 2      |    3 | 00/025D : AD B0 01    |             LDA   L0201AB        
  406 |  1   SEG22.S    338 | Code        | 00 |         |    1 | 00/0260 : 48          |             PHA                  
  407 |  1   SEG22.S    339 | Code        | 00 |E 3      |    4 | 00/0261 : 22 99 00 1B |             JSL   L1B0099        
  408 |  1   SEG22.S    340 | Code        | 00 |         |    1 | 00/0265 : 7A          |             PLY                  
  409 |  1   SEG22.S    341 | Code        | 00 |         |    1 | 00/0266 : 7A          |             PLY                  
  410 |  1   SEG22.S    342 | Code        | 00 |         |    3 | 00/0267 : A2 00 00    |             LDX   #$0000         
  411 |  1   SEG22.S    343 | Code        | 00 |         |    1 | 00/026A : A8          |             TAY                  
  412 |  1   SEG22.S    344 | Code        | 00 |         |    2 | 00/026B : 10 01       |             BPL   L22026E        
  413 |  1   SEG22.S    345 | Code        | 00 |         |    1 | 00/026D : CA          |             DEX                  
  414 |  1   SEG22.S    346 | Code        | 00 |         |    1 | 00/026E : DA          | L22026E     PHX                  
  415 |  1   SEG22.S    347 | Code        | 00 |         |    1 | 00/026F : 48          |             PHA                  
  416 |  1   SEG22.S    348 | Code        | 00 |E 2      |    3 | 00/0270 : AE 66 01    |             LDX   L020165        
  417 |  1   SEG22.S    349 | Code        | 00 |E 2      |    3 | 00/0273 : AD 64 01    |             LDA   L020163        
  418 |  1   SEG22.S    350 | Code        | 00 |E 3      |    4 | 00/0276 : 22 D5 0E 1A |             JSL   L1A0EFF        
  419 |  1   SEG22.S    351 | Code        | 00 |         |    1 | 00/027A : 68          |             PLA                  
  420 |  1   SEG22.S    352 | Code        | 00 |         |    1 | 00/027B : FA          |             PLX                  
  421 |  1   SEG22.S    353 | Code        | 00 |E 2      |    3 | 00/027C : 8E FB 00    |             STX   L0200FA        
  422 |  1   SEG22.S    354 | Code        | 00 |E 2      |    3 | 00/027F : 8D F9 00    |             STA   L0200F8        
  423 |  1   SEG22.S    355 | Code        | 00 |         |    1 | 00/0282 : 3B          |             TSC                  
  424 |  1   SEG22.S    356 | Code        | 00 |         |    1 | 00/0283 : 18          |             CLC                  
  425 |  1   SEG22.S    357 | Code        | 00 |         |    3 | 00/0284 : 69 06 00    |             ADC   #$0006         
  426 |  1   SEG22.S    358 | Code        | 00 |         |    1 | 00/0287 : 1B          |             TCS                  
  427 |  1   SEG22.S    359 | Code        | 00 |         |    1 | 00/0288 : 2B          |             PLD                  
  428 |  1   SEG22.S    360 | Code        | 00 |         |    1 | 00/0289 : 6B          |             RTL                  
  429 |  1   SEG22.S    361 | Empty       | 00 |         |    0 | 00/028A               |                                  
  430 |  1   SEG22.S    362 | Global      | 00 |         |    0 | 00/028A               | L22028A     ENT                  
  431 |  1   SEG22.S    363 | Code        | 00 |         |    1 | 00/028A : 0B          |             PHD                  
  432 |  1   SEG22.S    364 | Code        | 00 |         |    1 | 00/028B : 3B          |             TSC                  
  433 |  1   SEG22.S    365 | Code        | 00 |         |    1 | 00/028C : 38          |             SEC                  
  434 |  1   SEG22.S    366 | Code        | 00 |         |    3 | 00/028D : E9 FB 00    |             SBC   #$00FB         
  435 |  1   SEG22.S    367 | Code        | 00 |         |    1 | 00/0290 : 5B          |             TCD                  
  436 |  1   SEG22.S    368 | Code        | 00 |         |    3 | 00/0291 : 69 F0 00    |             ADC   #$00F0         
  437 |  1   SEG22.S    369 | Code        | 00 |         |    1 | 00/0294 : 1B          |             TCS                  
  438 |  1   SEG22.S    370 | Code        | 00 |E 2      |    3 | 00/0295 : AD DB 00    |             LDA   L0200DA        
  439 |  1   SEG22.S    371 | Code        | 00 |         |    2 | 00/0298 : 85 F4       |             STA   $F4            
  440 |  1   SEG22.S    372 | Code        | 00 |         |    3 | 00/029A : F4 0A 00    |             PEA   $000A          
  441 |  1   SEG22.S    373 | Code        | 00 |         |    3 | 00/029D : F4 F6 FF    |             PEA   $FFF6          
  442 |  1   SEG22.S    374 | Code        | 00 |E 2      |    3 | 00/02A0 : AD 46 00    |             LDA   L020045        
  443 |  1   SEG22.S    375 | Code        | 00 |         |    1 | 00/02A3 : 38          |             SEC                  
  444 |  1   SEG22.S    376 | Code        | 00 |E 2      |    3 | 00/02A4 : ED 48 00    |             SBC   L020047        
  445 |  1   SEG22.S    377 | Code        | 00 |         |    1 | 00/02A7 : 48          |             PHA                  
  446 |  1   SEG22.S    378 | Code        | 00 |E 3      |    4 | 00/02A8 : 22 C4 00 1B |             JSL   L1B00C4        
  447 |  1   SEG22.S    379 | Code        | 00 |         |    1 | 00/02AC : 7A          |             PLY                  
  448 |  1   SEG22.S    380 | Code        | 00 |         |    1 | 00/02AD : 7A          |             PLY                  
  449 |  1   SEG22.S    381 | Code        | 00 |         |    1 | 00/02AE : 7A          |             PLY                  
  450 |  1   SEG22.S    382 | Code        | 00 |         |    1 | 00/02AF : 18          |             CLC                  
  451 |  1   SEG22.S    383 | Code        | 00 |         |    3 | 00/02B0 : 69 0A 00    |             ADC   #$000A         
  452 |  1   SEG22.S    384 | Code        | 00 |         |    1 | 00/02B3 : 48          |             PHA                  
  453 |  1   SEG22.S    385 | Code        | 00 |         |    2 | 00/02B4 : A5 F4       |             LDA   $F4            
  454 |  1   SEG22.S    386 | Code        | 00 |         |    1 | 00/02B6 : 38          |             SEC                  
  455 |  1   SEG22.S    387 | Code        | 00 |E 3      |    4 | 00/02B7 : 22 70 10 1A |             JSL   L1A109A        
  456 |  1   SEG22.S    388 | Code        | 00 |         |    1 | 00/02BB : 68          |             PLA                  
  457 |  1   SEG22.S    389 | Code        | 00 |         |    2 | 00/02BC : 85 F4       |             STA   $F4            
  458 |  1   SEG22.S    390 | Code        | 00 |         |    3 | 00/02BE : A9 14 00    |             LDA   #$0014         
  459 |  1   SEG22.S    391 | Code        | 00 |         |    1 | 00/02C1 : 48          |             PHA                  
  460 |  1   SEG22.S    392 | Code        | 00 |         |    2 | 00/02C2 : A5 F4       |             LDA   $F4            
  461 |  1   SEG22.S    393 | Code        | 00 |         |    1 | 00/02C4 : 38          |             SEC                  
  462 |  1   SEG22.S    394 | Code        | 00 |E 3      |    4 | 00/02C5 : 22 EF 0E 1A |             JSL   L1A0F19        
  463 |  1   SEG22.S    395 | Code        | 00 |         |    1 | 00/02C9 : 7A          |             PLY                  
  464 |  1   SEG22.S    396 | Code        | 00 |         |    2 | 00/02CA : 85 F4       |             STA   $F4            
  465 |  1   SEG22.S    397 | Code        | 00 |         |    3 | 00/02CC : F4 02 00    |             PEA   $0002          
  466 |  1   SEG22.S    398 | Code        | 00 |         |    3 | 00/02CF : F4 00 00    |             PEA   $0000          
  467 |  1   SEG22.S    399 | Code        | 00 |E 3      |    4 | 00/02D2 : 22 42 02 1B |             JSL   L1B0242        
  468 |  1   SEG22.S    400 | Code        | 00 |         |    1 | 00/02D6 : 7A          |             PLY                  
  469 |  1   SEG22.S    401 | Code        | 00 |         |    1 | 00/02D7 : 7A          |             PLY                  
  470 |  1   SEG22.S    402 | Code        | 00 |         |    3 | 00/02D8 : C9 00 00    |             CMP   #$0000         
  471 |  1   SEG22.S    403 | Code        | 00 |         |    2 | 00/02DB : F0 08       |             BEQ   L2202E5        
  472 |  1   SEG22.S    404 | Code        | 00 |         |    2 | 00/02DD : A5 F4       |             LDA   $F4            
  473 |  1   SEG22.S    405 | Code        | 00 |         |    3 | 00/02DF : 49 FF FF    |             EOR   #$FFFF         
  474 |  1   SEG22.S    406 | Code        | 00 |         |    1 | 00/02E2 : 1A          |             INC                  
  475 |  1   SEG22.S    407 | Code        | 00 |         |    2 | 00/02E3 : 85 F4       |             STA   $F4            
  476 |  1   SEG22.S    408 | Code        | 00 |E 2      |    3 | 00/02E5 : AD DF 00    | L2202E5     LDA   L0200DE        
  477 |  1   SEG22.S    409 | Code        | 00 |         |    1 | 00/02E8 : 38          |             SEC                  
  478 |  1   SEG22.S    410 | Code        | 00 |E 2      |    3 | 00/02E9 : ED E1 00    |             SBC   L0200E0        
  479 |  1   SEG22.S    411 | Code        | 00 |         |    2 | 00/02EC : 85 F2       |             STA   $F2            
  480 |  1   SEG22.S    412 | Code        | 00 |         |    3 | 00/02EE : F4 0A 00    |             PEA   $000A          
  481 |  1   SEG22.S    413 | Code        | 00 |         |    3 | 00/02F1 : F4 F6 FF    |             PEA   $FFF6          
  482 |  1   SEG22.S    414 | Code        | 00 |E 2      |    3 | 00/02F4 : AD 46 00    |             LDA   L020045        
  483 |  1   SEG22.S    415 | Code        | 00 |         |    1 | 00/02F7 : 38          |             SEC                  
  484 |  1   SEG22.S    416 | Code        | 00 |E 2      |    3 | 00/02F8 : ED 48 00    |             SBC   L020047        
  485 |  1   SEG22.S    417 | Code        | 00 |         |    1 | 00/02FB : 48          |             PHA                  
  486 |  1   SEG22.S    418 | Code        | 00 |E 3      |    4 | 00/02FC : 22 C4 00 1B |             JSL   L1B00C4        
  487 |  1   SEG22.S    419 | Code        | 00 |         |    1 | 00/0300 : 7A          |             PLY                  
  488 |  1   SEG22.S    420 | Code        | 00 |         |    1 | 00/0301 : 7A          |             PLY                  
  489 |  1   SEG22.S    421 | Code        | 00 |         |    1 | 00/0302 : 7A          |             PLY                  
  490 |  1   SEG22.S    422 | Code        | 00 |         |    1 | 00/0303 : 18          |             CLC                  
  491 |  1   SEG22.S    423 | Code        | 00 |         |    3 | 00/0304 : 69 0A 00    |             ADC   #$000A         
  492 |  1   SEG22.S    424 | Code        | 00 |         |    1 | 00/0307 : 48          |             PHA                  
  493 |  1   SEG22.S    425 | Code        | 00 |         |    2 | 00/0308 : A5 F2       |             LDA   $F2            
  494 |  1   SEG22.S    426 | Code        | 00 |         |    1 | 00/030A : 38          |             SEC                  
  495 |  1   SEG22.S    427 | Code        | 00 |E 3      |    4 | 00/030B : 22 70 10 1A |             JSL   L1A109A        
  496 |  1   SEG22.S    428 | Code        | 00 |         |    1 | 00/030F : 68          |             PLA                  
  497 |  1   SEG22.S    429 | Code        | 00 |         |    2 | 00/0310 : 85 F2       |             STA   $F2            
  498 |  1   SEG22.S    430 | Code        | 00 |         |    3 | 00/0312 : A9 14 00    |             LDA   #$0014         
  499 |  1   SEG22.S    431 | Code        | 00 |         |    1 | 00/0315 : 48          |             PHA                  
  500 |  1   SEG22.S    432 | Code        | 00 |         |    2 | 00/0316 : A5 F2       |             LDA   $F2            
  501 |  1   SEG22.S    433 | Code        | 00 |         |    1 | 00/0318 : 38          |             SEC                  
  502 |  1   SEG22.S    434 | Code        | 00 |E 3      |    4 | 00/0319 : 22 EF 0E 1A |             JSL   L1A0F19        
  503 |  1   SEG22.S    435 | Code        | 00 |         |    1 | 00/031D : 7A          |             PLY                  
  504 |  1   SEG22.S    436 | Code        | 00 |         |    2 | 00/031E : 85 F2       |             STA   $F2            
  505 |  1   SEG22.S    437 | Code        | 00 |         |    2 | 00/0320 : A5 F2       |             LDA   $F2            
  506 |  1   SEG22.S    438 | Code        | 00 |         |    1 | 00/0322 : 18          |             CLC                  
  507 |  1   SEG22.S    439 | Code        | 00 |E 2      |    3 | 00/0323 : 6D E1 00    |             ADC   L0200E0        
  508 |  1   SEG22.S    440 | Code        | 00 |         |    2 | 00/0326 : 85 F2       |             STA   $F2            
  509 |  1   SEG22.S    441 | Code        | 00 |         |    2 | 00/0328 : A5 F4       |             LDA   $F4            
  510 |  1   SEG22.S    442 | Code        | 00 |         |    3 | 00/032A : A2 00 00    |             LDX   #$0000         
  511 |  1   SEG22.S    443 | Code        | 00 |         |    1 | 00/032D : A8          |             TAY                  
  512 |  1   SEG22.S    444 | Code        | 00 |         |    2 | 00/032E : 10 01       |             BPL   L220331        
  513 |  1   SEG22.S    445 | Code        | 00 |         |    1 | 00/0330 : CA          |             DEX                  
  514 |  1   SEG22.S    446 | Code        | 00 |         |    1 | 00/0331 : DA          | L220331     PHX                  
  515 |  1   SEG22.S    447 | Code        | 00 |         |    1 | 00/0332 : 48          |             PHA                  
  516 |  1   SEG22.S    448 | Code        | 00 |E 2      |    3 | 00/0333 : AE 62 01    |             LDX   L020161        
  517 |  1   SEG22.S    449 | Code        | 00 |E 2      |    3 | 00/0336 : AD 60 01    |             LDA   L02015F        
