------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  660 |  1   SEG03.S    596 | Data        | 00 |         |    1 | 00/03B6 : 00          |             DB    $00            
  661 |  1   SEG03.S    597 | Data        | 00 |         |    1 | 00/03B7 : 00          |             DB    $00            
  662 |  1   SEG03.S    598 | Data        | 00 |         |    1 | 00/03B8 : 00          |             DB    $00            
  663 |  1   SEG03.S    599 | Data        | 00 |         |    1 | 00/03B9 : 00          |             DB    $00            
  664 |  1   SEG03.S    600 | Data        | 00 |         |    1 | 00/03BA : 00          |             DB    $00            
  665 |  1   SEG03.S    601 | Data        | 00 |         |    1 | 00/03BB : 00          |             DB    $00            
  666 |  1   SEG03.S    602 | Data        | 00 |         |    1 | 00/03BC : 00          |             DB    $00            
  667 |  1   SEG03.S    603 | Data        | 00 |         |    1 | 00/03BD : 00          |             DB    $00            
  668 |  1   SEG03.S    604 | Data        | 00 |         |    1 | 00/03BE : 00          |             DB    $00            
  669 |  1   SEG03.S    605 | Data        | 00 |         |    1 | 00/03BF : 00          |             DB    $00            
  670 |  1   SEG03.S    606 | Data        | 00 |         |    1 | 00/03C0 : 00          |             DB    $00            
  671 |  1   SEG03.S    607 | Data        | 00 |         |    1 | 00/03C1 : 00          |             DB    $00            
  672 |  1   SEG03.S    608 | Data        | 00 |         |    1 | 00/03C2 : 00          |             DB    $00            
  673 |  1   SEG03.S    609 | Data        | 00 |         |    1 | 00/03C3 : 00          |             DB    $00            
  674 |  1   SEG03.S    610 | Data        | 00 |         |    1 | 00/03C4 : 00          |             DB    $00            
  675 |  1   SEG03.S    611 | Data        | 00 |         |    1 | 00/03C5 : 00          |             DB    $00            
  676 |  1   SEG03.S    612 | Data        | 00 |         |    1 | 00/03C6 : 00          |             DB    $00            
  677 |  1   SEG03.S    613 | Data        | 00 |         |    1 | 00/03C7 : 00          |             DB    $00            
  678 |  1   SEG03.S    614 | Data        | 00 |         |    1 | 00/03C8 : 00          |             DB    $00            
  679 |  1   SEG03.S    615 | Data        | 00 |         |    1 | 00/03C9 : 00          |             DB    $00            
  680 |  1   SEG03.S    616 | Data        | 00 |         |    1 | 00/03CA : 00          |             DB    $00            
  681 |  1   SEG03.S    617 | Data        | 00 |         |    1 | 00/03CB : 00          |             DB    $00            
  682 |  1   SEG03.S    618 | Data        | 00 |         |    1 | 00/03CC : 00          |             DB    $00            
  683 |  1   SEG03.S    619 | Data        | 00 |         |    1 | 00/03CD : 00          |             DB    $00            
  684 |  1   SEG03.S    620 | Data        | 00 |         |    1 | 00/03CE : 00          |             DB    $00            
  685 |  1   SEG03.S    621 | Data        | 00 |         |    1 | 00/03CF : 00          |             DB    $00            
  686 |  1   SEG03.S    622 | Data        | 00 |         |    1 | 00/03D0 : 00          |             DB    $00            
  687 |  1   SEG03.S    623 | Data        | 00 |         |    1 | 00/03D1 : 00          |             DB    $00            
  688 |  1   SEG03.S    624 | Data        | 00 |         |    1 | 00/03D2 : 00          |             DB    $00            
  689 |  1   SEG03.S    625 | Data        | 00 |         |    1 | 00/03D3 : 00          |             DB    $00            
  690 |  1   SEG03.S    626 | Data        | 00 |         |    1 | 00/03D4 : 00          |             DB    $00            
  691 |  1   SEG03.S    627 | Data        | 00 |         |    1 | 00/03D5 : 00          |             DB    $00            
  692 |  1   SEG03.S    628 | Data        | 00 |         |    1 | 00/03D6 : 00          |             DB    $00            
  693 |  1   SEG03.S    629 | Data        | 00 |         |    1 | 00/03D7 : 00          |             DB    $00            
  694 |  1   SEG03.S    630 | Data        | 00 |         |    1 | 00/03D8 : 00          |             DB    $00            
  695 |  1   SEG03.S    631 | Data        | 00 |         |    1 | 00/03D9 : 00          |             DB    $00            
  696 |  1   SEG03.S    632 | Data        | 00 |         |    1 | 00/03DA : 00          |             DB    $00            
  697 |  1   SEG03.S    633 | Data        | 00 |         |    1 | 00/03DB : 00          |             DB    $00            
  698 |  1   SEG03.S    634 | Data        | 00 |         |    1 | 00/03DC : 00          |             DB    $00            
  699 |  1   SEG03.S    635 | Data        | 00 |         |    1 | 00/03DD : 00          |             DB    $00            
  700 |  1   SEG03.S    636 | Data        | 00 |         |    1 | 00/03DE : 00          |             DB    $00            
  701 |  1   SEG03.S    637 | Data        | 00 |         |    1 | 00/03DF : 00          |             DB    $00            
  702 |  1   SEG03.S    638 | Data        | 00 |         |    1 | 00/03E0 : 00          |             DB    $00            
  703 |  1   SEG03.S    639 | Data        | 00 |         |    1 | 00/03E1 : 00          |             DB    $00            
  704 |  1   SEG03.S    640 | Data        | 00 |         |    1 | 00/03E2 : 00          |             DB    $00            
  705 |  1   SEG03.S    641 | Data        | 00 |         |    1 | 00/03E3 : 00          |             DB    $00            
  706 |  1   SEG03.S    642 | Data        | 00 |         |    1 | 00/03E4 : 00          |             DB    $00            
  707 |  1   SEG03.S    643 | Data        | 00 |         |    1 | 00/03E5 : 00          |             DB    $00            
  708 |  1   SEG03.S    644 | Data        | 00 |         |    1 | 00/03E6 : 00          |             DB    $00            
  709 |  1   SEG03.S    645 | Data        | 00 |         |    1 | 00/03E7 : 00          |             DB    $00            
  710 |  1   SEG03.S    646 | Data        | 00 |         |    1 | 00/03E8 : 00          |             DB    $00            
  711 |  1   SEG03.S    647 | Data        | 00 |         |    1 | 00/03E9 : 00          |             DB    $00            
  712 |  1   SEG03.S    648 | Data        | 00 |         |    1 | 00/03EA : 00          |             DB    $00            
  713 |  1   SEG03.S    649 | Global      | 00 |         |    0 | 00/03EB               | L0303EB     ENT                  
  714 |  1   SEG03.S    650 | Data        | 00 |         |    1 | 00/03EB : 00          |             DB    $00            
  715 |  1   SEG03.S    651 | Data        | 00 |         |    1 | 00/03EC : 00          |             DB    $00            
  716 |  1   SEG03.S    652 | Data        | 00 |         |    1 | 00/03ED : 00          |             DB    $00            
  717 |  1   SEG03.S    653 | Data        | 00 |         |    1 | 00/03EE : 00          |             DB    $00            
  718 |  1   SEG03.S    654 | Data        | 00 |         |    1 | 00/03EF : 00          |             DB    $00            
  719 |  1   SEG03.S    655 | Data        | 00 |         |    1 | 00/03F0 : 00          |             DB    $00            
  720 |  1   SEG03.S    656 | Data        | 00 |         |    1 | 00/03F1 : 00          |             DB    $00            
  721 |  1   SEG03.S    657 | Data        | 00 |         |    1 | 00/03F2 : 00          |             DB    $00            
  722 |  1   SEG03.S    658 | Data        | 00 |         |    1 | 00/03F3 : 00          |             DB    $00            
  723 |  1   SEG03.S    659 | Data        | 00 |         |    1 | 00/03F4 : 00          |             DB    $00            
  724 |  1   SEG03.S    660 | Data        | 00 |         |    1 | 00/03F5 : 00          |             DB    $00            
  725 |  1   SEG03.S    661 | Data        | 00 |         |    1 | 00/03F6 : 00          |             DB    $00            
  726 |  1   SEG03.S    662 | Data        | 00 |         |    1 | 00/03F7 : 00          |             DB    $00            
  727 |  1   SEG03.S    663 | Data        | 00 |         |    1 | 00/03F8 : 00          |             DB    $00            
  728 |  1   SEG03.S    664 | Data        | 00 |         |    1 | 00/03F9 : 00          |             DB    $00            
  729 |  1   SEG03.S    665 | Data        | 00 |         |    1 | 00/03FA : 00          |             DB    $00            
  730 |  1   SEG03.S    666 | Data        | 00 |         |    1 | 00/03FB : 00          |             DB    $00            
  731 |  1   SEG03.S    667 | Data        | 00 |         |    1 | 00/03FC : 00          |             DB    $00            
  732 |  1   SEG03.S    668 | Data        | 00 |         |    1 | 00/03FD : 00          |             DB    $00            
  733 |  1   SEG03.S    669 | Data        | 00 |         |    1 | 00/03FE : 00          |             DB    $00            
  734 |  1   SEG03.S    670 | Data        | 00 |         |    1 | 00/03FF : 00          |             DB    $00            
  735 |  1   SEG03.S    671 | Data        | 00 |         |    1 | 00/0400 : 00          |             DB    $00            
  736 |  1   SEG03.S    672 | Data        | 00 |         |    1 | 00/0401 : 00          |             DB    $00            
  737 |  1   SEG03.S    673 | Data        | 00 |         |    1 | 00/0402 : 00          |             DB    $00            
  738 |  1   SEG03.S    674 | Data        | 00 |         |    1 | 00/0403 : 00          |             DB    $00            
  739 |  1   SEG03.S    675 | Data        | 00 |         |    1 | 00/0404 : 00          |             DB    $00            
  740 |  1   SEG03.S    676 | Data        | 00 |         |    1 | 00/0405 : 00          |             DB    $00            
  741 |  1   SEG03.S    677 | Data        | 00 |         |    1 | 00/0406 : 00          |             DB    $00            
  742 |  1   SEG03.S    678 | Data        | 00 |         |    1 | 00/0407 : 00          |             DB    $00            
  743 |  1   SEG03.S    679 | Data        | 00 |         |    1 | 00/0408 : 00          |             DB    $00            
  744 |  1   SEG03.S    680 | Data        | 00 |         |    1 | 00/0409 : 00          |             DB    $00            
  745 |  1   SEG03.S    681 | Data        | 00 |         |    1 | 00/040A : 00          |             DB    $00            
  746 |  1   SEG03.S    682 | Data        | 00 |         |    1 | 00/040B : 00          |             DB    $00            
  747 |  1   SEG03.S    683 | Data        | 00 |         |    1 | 00/040C : 00          |             DB    $00            
  748 |  1   SEG03.S    684 | Data        | 00 |         |    1 | 00/040D : 00          |             DB    $00            
  749 |  1   SEG03.S    685 | Data        | 00 |         |    1 | 00/040E : 00          |             DB    $00            
  750 |  1   SEG03.S    686 | Data        | 00 |         |    1 | 00/040F : 00          |             DB    $00            
  751 |  1   SEG03.S    687 | Data        | 00 |         |    1 | 00/0410 : 00          |             DB    $00            
  752 |  1   SEG03.S    688 | Data        | 00 |         |    1 | 00/0411 : 00          |             DB    $00            
  753 |  1   SEG03.S    689 | Data        | 00 |         |    1 | 00/0412 : 00          |             DB    $00            
  754 |  1   SEG03.S    690 | Data        | 00 |         |    1 | 00/0413 : 00          |             DB    $00            
  755 |  1   SEG03.S    691 | Data        | 00 |         |    1 | 00/0414 : 00          |             DB    $00            
  756 |  1   SEG03.S    692 | Data        | 00 |         |    1 | 00/0415 : 00          |             DB    $00            
  757 |  1   SEG03.S    693 | Data        | 00 |         |    1 | 00/0416 : 00          |             DB    $00            
  758 |  1   SEG03.S    694 | Data        | 00 |         |    1 | 00/0417 : 00          |             DB    $00            
  759 |  1   SEG03.S    695 | Data        | 00 |         |    1 | 00/0418 : 00          |             DB    $00            
  760 |  1   SEG03.S    696 | Data        | 00 |         |    1 | 00/0419 : 00          |             DB    $00            
  761 |  1   SEG03.S    697 | Data        | 00 |         |    1 | 00/041A : 00          |             DB    $00            
  762 |  1   SEG03.S    698 | Data        | 00 |         |    1 | 00/041B : 00          |             DB    $00            
  763 |  1   SEG03.S    699 | Data        | 00 |         |    1 | 00/041C : 00          |             DB    $00            
  764 |  1   SEG03.S    700 | Data        | 00 |         |    1 | 00/041D : 00          |             DB    $00            
  765 |  1   SEG03.S    701 | Data        | 00 |         |    1 | 00/041E : 00          |             DB    $00            
  766 |  1   SEG03.S    702 | Data        | 00 |         |    1 | 00/041F : 00          |             DB    $00            
  767 |  1   SEG03.S    703 | Data        | 00 |         |    1 | 00/0420 : 00          |             DB    $00            
  768 |  1   SEG03.S    704 | Data        | 00 |         |    1 | 00/0421 : 00          |             DB    $00            
  769 |  1   SEG03.S    705 | Data        | 00 |         |    1 | 00/0422 : 00          |             DB    $00            
  770 |  1   SEG03.S    706 | Data        | 00 |         |    1 | 00/0423 : 00          |             DB    $00            
  771 |  1   SEG03.S    707 | Data        | 00 |         |    1 | 00/0424 : 00          |             DB    $00            
  772 |  1   SEG03.S    708 | Data        | 00 |         |    1 | 00/0425 : 00          |             DB    $00            
  773 |  1   SEG03.S    709 | Data        | 00 |         |    1 | 00/0426 : 00          |             DB    $00            
  774 |  1   SEG03.S    710 | Data        | 00 |         |    1 | 00/0427 : 00          |             DB    $00            
  775 |  1   SEG03.S    711 | Data        | 00 |         |    1 | 00/0428 : 00          |             DB    $00            
  776 |  1   SEG03.S    712 | Data        | 00 |         |    1 | 00/0429 : 00          |             DB    $00            
  777 |  1   SEG03.S    713 | Data        | 00 |         |    1 | 00/042A : 00          |             DB    $00            
  778 |  1   SEG03.S    714 | Data        | 00 |         |    1 | 00/042B : 00          |             DB    $00            
  779 |  1   SEG03.S    715 | Data        | 00 |         |    1 | 00/042C : 00          |             DB    $00            
  780 |  1   SEG03.S    716 | Data        | 00 |         |    1 | 00/042D : 00          |             DB    $00            
  781 |  1   SEG03.S    717 | Data        | 00 |         |    1 | 00/042E : 00          |             DB    $00            
  782 |  1   SEG03.S    718 | Data        | 00 |         |    1 | 00/042F : 00          |             DB    $00            
  783 |  1   SEG03.S    719 | Data        | 00 |         |    1 | 00/0430 : 00          |             DB    $00            
  784 |  1   SEG03.S    720 | Data        | 00 |         |    1 | 00/0431 : 00          |             DB    $00            
  785 |  1   SEG03.S    721 | Data        | 00 |         |    1 | 00/0432 : 00          |             DB    $00            
  786 |  1   SEG03.S    722 | Data        | 00 |         |    1 | 00/0433 : 00          |             DB    $00            
  787 |  1   SEG03.S    723 | Data        | 00 |         |    1 | 00/0434 : 00          |             DB    $00            
  788 |  1   SEG03.S    724 | Data        | 00 |         |    1 | 00/0435 : 00          |             DB    $00            
  789 |  1   SEG03.S    725 | Data        | 00 |         |    1 | 00/0436 : 00          |             DB    $00            
  790 |  1   SEG03.S    726 | Data        | 00 |         |    1 | 00/0437 : 00          |             DB    $00            
  791 |  1   SEG03.S    727 | Data        | 00 |         |    1 | 00/0438 : 00          |             DB    $00            
  792 |  1   SEG03.S    728 | Data        | 00 |         |    1 | 00/0439 : 00          |             DB    $00            
  793 |  1   SEG03.S    729 | Data        | 00 |         |    1 | 00/043A : 00          |             DB    $00            
  794 |  1   SEG03.S    730 | Data        | 00 |         |    1 | 00/043B : 00          |             DB    $00            
  795 |  1   SEG03.S    731 | Data        | 00 |         |    1 | 00/043C : 00          |             DB    $00            
  796 |  1   SEG03.S    732 | Data        | 00 |         |    1 | 00/043D : 00          |             DB    $00            
  797 |  1   SEG03.S    733 | Data        | 00 |         |    1 | 00/043E : 00          |             DB    $00            
  798 |  1   SEG03.S    734 | Data        | 00 |         |    1 | 00/043F : 00          |             DB    $00            
  799 |  1   SEG03.S    735 | Data        | 00 |         |    1 | 00/0440 : 00          |             DB    $00            
  800 |  1   SEG03.S    736 | Data        | 00 |         |    1 | 00/0441 : 00          |             DB    $00            
  801 |  1   SEG03.S    737 | Data        | 00 |         |    1 | 00/0442 : 00          |             DB    $00            
  802 |  1   SEG03.S    738 | Data        | 00 |         |    1 | 00/0443 : 00          |             DB    $00            
  803 |  1   SEG03.S    739 | Data        | 00 |         |    1 | 00/0444 : 00          |             DB    $00            
  804 |  1   SEG03.S    740 | Data        | 00 |         |    1 | 00/0445 : 00          |             DB    $00            
  805 |  1   SEG03.S    741 | Data        | 00 |         |    1 | 00/0446 : 00          |             DB    $00            
  806 |  1   SEG03.S    742 | Data        | 00 |         |    1 | 00/0447 : 00          |             DB    $00            
  807 |  1   SEG03.S    743 | Data        | 00 |         |    1 | 00/0448 : 00          |             DB    $00            
  808 |  1   SEG03.S    744 | Data        | 00 |         |    1 | 00/0449 : 00          |             DB    $00            
  809 |  1   SEG03.S    745 | Data        | 00 |         |    1 | 00/044A : 00          |             DB    $00            
  810 |  1   SEG03.S    746 | Data        | 00 |         |    1 | 00/044B : 00          |             DB    $00            
  811 |  1   SEG03.S    747 | Data        | 00 |         |    1 | 00/044C : 00          |             DB    $00            
  812 |  1   SEG03.S    748 | Data        | 00 |         |    1 | 00/044D : 00          |             DB    $00            
  813 |  1   SEG03.S    749 | Data        | 00 |         |    1 | 00/044E : 00          |             DB    $00            
  814 |  1   SEG03.S    750 | Data        | 00 |         |    1 | 00/044F : 00          |             DB    $00            
  815 |  1   SEG03.S    751 | Data        | 00 |         |    1 | 00/0450 : 00          |             DB    $00            
  816 |  1   SEG03.S    752 | Data        | 00 |         |    1 | 00/0451 : 00          |             DB    $00            
  817 |  1   SEG03.S    753 | Data        | 00 |         |    1 | 00/0452 : 00          |             DB    $00            
  818 |  1   SEG03.S    754 | Data        | 00 |         |    1 | 00/0453 : 00          |             DB    $00            
  819 |  1   SEG03.S    755 | Data        | 00 |         |    1 | 00/0454 : 00          |             DB    $00            
  820 |  1   SEG03.S    756 | Data        | 00 |         |    1 | 00/0455 : 00          |             DB    $00            
  821 |  1   SEG03.S    757 | Data        | 00 |         |    1 | 00/0456 : 00          |             DB    $00            
  822 |  1   SEG03.S    758 | Data        | 00 |         |    1 | 00/0457 : 00          |             DB    $00            
  823 |  1   SEG03.S    759 | Data        | 00 |         |    1 | 00/0458 : 00          |             DB    $00            
  824 |  1   SEG03.S    760 | Data        | 00 |         |    1 | 00/0459 : 00          |             DB    $00            
  825 |  1   SEG03.S    761 | Data        | 00 |         |    1 | 00/045A : 00          |             DB    $00            
  826 |  1   SEG03.S    762 | Data        | 00 |         |    1 | 00/045B : 00          |             DB    $00            
  827 |  1   SEG03.S    763 | Data        | 00 |         |    1 | 00/045C : 00          |             DB    $00            
  828 |  1   SEG03.S    764 | Data        | 00 |         |    1 | 00/045D : 00          |             DB    $00            
  829 |  1   SEG03.S    765 | Data        | 00 |         |    1 | 00/045E : 00          |             DB    $00            
  830 |  1   SEG03.S    766 | Data        | 00 |         |    1 | 00/045F : 00          |             DB    $00            
  831 |  1   SEG03.S    767 | Data        | 00 |         |    1 | 00/0460 : 00          |             DB    $00            
  832 |  1   SEG03.S    768 | Data        | 00 |         |    1 | 00/0461 : 00          |             DB    $00            
  833 |  1   SEG03.S    769 | Data        | 00 |         |    1 | 00/0462 : 00          |             DB    $00            
  834 |  1   SEG03.S    770 | Data        | 00 |         |    1 | 00/0463 : 00          |             DB    $00            
  835 |  1   SEG03.S    771 | Data        | 00 |         |    1 | 00/0464 : 00          |             DB    $00            
  836 |  1   SEG03.S    772 | Data        | 00 |         |    1 | 00/0465 : 00          |             DB    $00            
  837 |  1   SEG03.S    773 | Data        | 00 |         |    1 | 00/0466 : 00          |             DB    $00            
  838 |  1   SEG03.S    774 | Data        | 00 |         |    1 | 00/0467 : 00          |             DB    $00            
  839 |  1   SEG03.S    775 | Data        | 00 |         |    1 | 00/0468 : 00          |             DB    $00            
  840 |  1   SEG03.S    776 | Data        | 00 |         |    1 | 00/0469 : 00          |             DB    $00            
  841 |  1   SEG03.S    777 | Data        | 00 |         |    1 | 00/046A : 00          |             DB    $00            
  842 |  1   SEG03.S    778 | Data        | 00 |         |    1 | 00/046B : 00          |             DB    $00            
  843 |  1   SEG03.S    779 | Data        | 00 |         |    1 | 00/046C : 00          |             DB    $00            
  844 |  1   SEG03.S    780 | Data        | 00 |         |    1 | 00/046D : 00          |             DB    $00            
  845 |  1   SEG03.S    781 | Data        | 00 |         |    1 | 00/046E : 00          |             DB    $00            
  846 |  1   SEG03.S    782 | Data        | 00 |         |    1 | 00/046F : 00          |             DB    $00            
  847 |  1   SEG03.S    783 | Data        | 00 |         |    1 | 00/0470 : 00          |             DB    $00            
  848 |  1   SEG03.S    784 | Data        | 00 |         |    1 | 00/0471 : 00          |             DB    $00            
  849 |  1   SEG03.S    785 | Data        | 00 |         |    1 | 00/0472 : 00          |             DB    $00            
  850 |  1   SEG03.S    786 | Data        | 00 |         |    1 | 00/0473 : 00          |             DB    $00            
  851 |  1   SEG03.S    787 | Data        | 00 |         |    1 | 00/0474 : 00          |             DB    $00            
  852 |  1   SEG03.S    788 | Data        | 00 |         |    1 | 00/0475 : 00          |             DB    $00            
  853 |  1   SEG03.S    789 | Data        | 00 |         |    1 | 00/0476 : 00          |             DB    $00            
  854 |  1   SEG03.S    790 | Data        | 00 |         |    1 | 00/0477 : 00          |             DB    $00            
  855 |  1   SEG03.S    791 | Data        | 00 |         |    1 | 00/0478 : 00          |             DB    $00            
  856 |  1   SEG03.S    792 | Data        | 00 |         |    1 | 00/0479 : 00          |             DB    $00            
  857 |  1   SEG03.S    793 | Data        | 00 |         |    1 | 00/047A : 00          |             DB    $00            
  858 |  1   SEG03.S    794 | Data        | 00 |         |    1 | 00/047B : 00          |             DB    $00            
  859 |  1   SEG03.S    795 | Data        | 00 |         |    1 | 00/047C : 00          |             DB    $00            
  860 |  1   SEG03.S    796 | Data        | 00 |         |    1 | 00/047D : 00          |             DB    $00            
  861 |  1   SEG03.S    797 | Data        | 00 |         |    1 | 00/047E : 00          |             DB    $00            
  862 |  1   SEG03.S    798 | Data        | 00 |         |    1 | 00/047F : 00          |             DB    $00            
  863 |  1   SEG03.S    799 | Data        | 00 |         |    1 | 00/0480 : 00          |             DB    $00            
  864 |  1   SEG03.S    800 | Data        | 00 |         |    1 | 00/0481 : 00          |             DB    $00            
  865 |  1   SEG03.S    801 | Data        | 00 |         |    1 | 00/0482 : 00          |             DB    $00            
  866 |  1   SEG03.S    802 | Data        | 00 |         |    1 | 00/0483 : 00          |             DB    $00            
  867 |  1   SEG03.S    803 | Data        | 00 |         |    1 | 00/0484 : 00          |             DB    $00            
  868 |  1   SEG03.S    804 | Data        | 00 |         |    1 | 00/0485 : 00          |             DB    $00            
  869 |  1   SEG03.S    805 | Data        | 00 |         |    1 | 00/0486 : 00          |             DB    $00            
  870 |  1   SEG03.S    806 | Data        | 00 |         |    1 | 00/0487 : 00          |             DB    $00            
  871 |  1   SEG03.S    807 | Data        | 00 |         |    1 | 00/0488 : 00          |             DB    $00            
  872 |  1   SEG03.S    808 | Data        | 00 |         |    1 | 00/0489 : 00          |             DB    $00            
  873 |  1   SEG03.S    809 | Data        | 00 |         |    1 | 00/048A : 00          |             DB    $00            
  874 |  1   SEG03.S    810 | Data        | 00 |         |    1 | 00/048B : 00          |             DB    $00            
  875 |  1   SEG03.S    811 | Data        | 00 |         |    1 | 00/048C : 00          |             DB    $00            
  876 |  1   SEG03.S    812 | Data        | 00 |         |    1 | 00/048D : 00          |             DB    $00            
  877 |  1   SEG03.S    813 | Data        | 00 |         |    1 | 00/048E : 00          |             DB    $00            
  878 |  1   SEG03.S    814 | Data        | 00 |         |    1 | 00/048F : 00          |             DB    $00            
  879 |  1   SEG03.S    815 | Data        | 00 |         |    1 | 00/0490 : 00          |             DB    $00            
  880 |  1   SEG03.S    816 | Data        | 00 |         |    1 | 00/0491 : 00          |             DB    $00            
  881 |  1   SEG03.S    817 | Data        | 00 |         |    1 | 00/0492 : 00          |             DB    $00            
  882 |  1   SEG03.S    818 | Data        | 00 |         |    1 | 00/0493 : 00          |             DB    $00            
  883 |  1   SEG03.S    819 | Data        | 00 |         |    1 | 00/0494 : 00          |             DB    $00            
  884 |  1   SEG03.S    820 | Data        | 00 |         |    1 | 00/0495 : 00          |             DB    $00            
  885 |  1   SEG03.S    821 | Data        | 00 |         |    1 | 00/0496 : 00          |             DB    $00            
  886 |  1   SEG03.S    822 | Data        | 00 |         |    1 | 00/0497 : 00          |             DB    $00            
  887 |  1   SEG03.S    823 | Data        | 00 |         |    1 | 00/0498 : 00          |             DB    $00            
  888 |  1   SEG03.S    824 | Data        | 00 |         |    1 | 00/0499 : 00          |             DB    $00            
  889 |  1   SEG03.S    825 | Data        | 00 |         |    1 | 00/049A : 00          |             DB    $00            
  890 |  1   SEG03.S    826 | Data        | 00 |         |    1 | 00/049B : 00          |             DB    $00            
  891 |  1   SEG03.S    827 | Data        | 00 |         |    1 | 00/049C : 00          |             DB    $00            
  892 |  1   SEG03.S    828 | Data        | 00 |         |    1 | 00/049D : 00          |             DB    $00            
  893 |  1   SEG03.S    829 | Data        | 00 |         |    1 | 00/049E : 00          |             DB    $00            
  894 |  1   SEG03.S    830 | Data        | 00 |         |    1 | 00/049F : 00          |             DB    $00            
  895 |  1   SEG03.S    831 | Data        | 00 |         |    1 | 00/04A0 : 00          |             DB    $00            
  896 |  1   SEG03.S    832 | Data        | 00 |         |    1 | 00/04A1 : 00          |             DB    $00            
  897 |  1   SEG03.S    833 | Data        | 00 |         |    1 | 00/04A2 : 00          |             DB    $00            
  898 |  1   SEG03.S    834 | Data        | 00 |         |    1 | 00/04A3 : 00          |             DB    $00            
  899 |  1   SEG03.S    835 | Data        | 00 |         |    1 | 00/04A4 : 00          |             DB    $00            
  900 |  1   SEG03.S    836 | Data        | 00 |         |    1 | 00/04A5 : 00          |             DB    $00            
  901 |  1   SEG03.S    837 | Data        | 00 |         |    1 | 00/04A6 : 00          |             DB    $00            
  902 |  1   SEG03.S    838 | Data        | 00 |         |    1 | 00/04A7 : 00          |             DB    $00            
  903 |  1   SEG03.S    839 | Data        | 00 |         |    1 | 00/04A8 : 00          |             DB    $00            
  904 |  1   SEG03.S    840 | Data        | 00 |         |    1 | 00/04A9 : 00          |             DB    $00            
  905 |  1   SEG03.S    841 | Data        | 00 |         |    1 | 00/04AA : 00          |             DB    $00            
  906 |  1   SEG03.S    842 | Data        | 00 |         |    1 | 00/04AB : 00          |             DB    $00            
  907 |  1   SEG03.S    843 | Data        | 00 |         |    1 | 00/04AC : 00          |             DB    $00            
  908 |  1   SEG03.S    844 | Data        | 00 |         |    1 | 00/04AD : 00          |             DB    $00            
  909 |  1   SEG03.S    845 | Data        | 00 |         |    1 | 00/04AE : 00          |             DB    $00            
  910 |  1   SEG03.S    846 | Data        | 00 |         |    1 | 00/04AF : 00          |             DB    $00            
  911 |  1   SEG03.S    847 | Data        | 00 |         |    1 | 00/04B0 : 00          |             DB    $00            
  912 |  1   SEG03.S    848 | Data        | 00 |         |    1 | 00/04B1 : 00          |             DB    $00            
  913 |  1   SEG03.S    849 | Data        | 00 |         |    1 | 00/04B2 : 00          |             DB    $00            
  914 |  1   SEG03.S    850 | Data        | 00 |         |    1 | 00/04B3 : 00          |             DB    $00            
  915 |  1   SEG03.S    851 | Data        | 00 |         |    1 | 00/04B4 : 00          |             DB    $00            
  916 |  1   SEG03.S    852 | Data        | 00 |         |    1 | 00/04B5 : 00          |             DB    $00            
  917 |  1   SEG03.S    853 | Data        | 00 |         |    1 | 00/04B6 : 00          |             DB    $00            
  918 |  1   SEG03.S    854 | Data        | 00 |         |    1 | 00/04B7 : 00          |             DB    $00            
  919 |  1   SEG03.S    855 | Data        | 00 |         |    1 | 00/04B8 : 00          |             DB    $00            
  920 |  1   SEG03.S    856 | Data        | 00 |         |    1 | 00/04B9 : 00          |             DB    $00            
  921 |  1   SEG03.S    857 | Data        | 00 |         |    1 | 00/04BA : 00          |             DB    $00            
  922 |  1   SEG03.S    858 | Data        | 00 |         |    1 | 00/04BB : 00          |             DB    $00            
  923 |  1   SEG03.S    859 | Data        | 00 |         |    1 | 00/04BC : 00          |             DB    $00            
  924 |  1   SEG03.S    860 | Data        | 00 |         |    1 | 00/04BD : 00          |             DB    $00            
  925 |  1   SEG03.S    861 | Data        | 00 |         |    1 | 00/04BE : 00          |             DB    $00            
  926 |  1   SEG03.S    862 | Data        | 00 |         |    1 | 00/04BF : 00          |             DB    $00            
  927 |  1   SEG03.S    863 | Data        | 00 |         |    1 | 00/04C0 : 00          |             DB    $00            
  928 |  1   SEG03.S    864 | Data        | 00 |         |    1 | 00/04C1 : 00          |             DB    $00            
  929 |  1   SEG03.S    865 | Data        | 00 |         |    1 | 00/04C2 : 00          |             DB    $00            
  930 |  1   SEG03.S    866 | Data        | 00 |         |    1 | 00/04C3 : 00          |             DB    $00            
  931 |  1   SEG03.S    867 | Data        | 00 |         |    1 | 00/04C4 : 00          |             DB    $00            
  932 |  1   SEG03.S    868 | Data        | 00 |         |    1 | 00/04C5 : 00          |             DB    $00            
  933 |  1   SEG03.S    869 | Data        | 00 |         |    1 | 00/04C6 : 00          |             DB    $00            
  934 |  1   SEG03.S    870 | Data        | 00 |         |    1 | 00/04C7 : 00          |             DB    $00            
  935 |  1   SEG03.S    871 | Data        | 00 |         |    1 | 00/04C8 : 00          |             DB    $00            
  936 |  1   SEG03.S    872 | Data        | 00 |         |    1 | 00/04C9 : 00          |             DB    $00            
  937 |  1   SEG03.S    873 | Data        | 00 |         |    1 | 00/04CA : 00          |             DB    $00            
