------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1977 |  1 game.s   1864 | Code        | 11 |         |    2 | 00/4B01 : A9 01       |                     lda            #1                   ; value
 1978 |  1 game.s   1864 | Code        | 11 |         |    3 | 00/4B03 : 20 A5 46    |                     jsr            dflag                
 1979 |  1 game.s   1865 | Empty       | 11 |         |    0 | 00/4B06               |                                                         
 1980 |  1 game.s   1866 | Code        | 11 |         |    2 | 00/4B06 : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1981 |  1 game.s   1867 | Code        | 11 |         |    2 | 00/4B08 : A9 FE       |                     lda            #{254}               
 1982 |  1 game.s   1868 | Code        | 11 |         |    3 | 00/4B0A : 9D AC 44    |                     sta            objects,x            
 1983 |  1 game.s   1869 | Empty       | 11 |         |    0 | 00/4B0D               |                                                         
 1984 |  1 game.s   1870 | Code        | 11 |         |    2 | 00/4B0D : A9 01       | get_exit            lda            #{1}                 
 1985 |  1 game.s   1871 | Code        | 11 |         |    1 | 00/4B0F : 18          |                     clc                                 
 1986 |  1 game.s   1872 | Code        | 11 |         |    1 | 00/4B10 : 60          |                     rts                                 
 1987 |  1 game.s   1873 | Empty       | 11 |         |    0 | 00/4B11               |                                                         
 1988 |  1 game.s   1874 | Comment     | 11 |         |    0 | 00/4B11               | *-------------- drop an object?
 1989 |  1 game.s   1875 | Empty       | 11 |         |    0 | 00/4B11               |                                                         
 1990 |  1 game.s   1876 | Code        | 11 |         |    2 | 00/4B11 : A6 0C       | drop                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1991 |  1 game.s   1877 | Code        | 11 |         |    3 | 00/4B13 : BD AC 44    |                     lda            objects,x            
 1992 |  1 game.s   1878 | Code        | 11 |         |    2 | 00/4B16 : C9 FD       |                     cmp            #{253}               
 1993 |  1 game.s   1879 | Code        | 11 |         |    2 | 00/4B18 : F0 14       |                     beq            drop_ok              
 1994 |  1 game.s   1880 | Code        | 11 |         |    2 | 00/4B1A : C9 FE       |                     cmp            #{254}               
 1995 |  1 game.s   1881 | Code        | 11 |         |    2 | 00/4B1C : F0 10       |                     beq            drop_ok              
 1996 |  1 game.s   1882 | Empty       | 11 |         |    0 | 00/4B1E               |                                                         
 1997 |  1 game.s   1883 | Macro       | 11 |         |    0 | 00/4B1E               |                     @sys_messages  #{28}                
 1998 |  1 game.s   1883 | Code        | 11 |         |    2 | 00/4B1E : A2 1C       |                     ldx            ##{28}               ; system message index
 1999 |  1 game.s   1883 | Code        | 11 |         |    3 | 00/4B20 : 20 BA 4E    |                     jsr            get_sys_message      
 2000 |  1 game.s   1883 | Code        | 11 |         |    3 | 00/4B23 : 20 0A 50    |                     jsr            printCSTRING         
 2001 |  1 game.s   1884 | Code        | 11 |         |    2 | 00/4B26 : A9 FF       |                     lda            #{255}               
 2002 |  1 game.s   1885 | Code        | 11 |         |    3 | 00/4B28 : 8D A2 44    |                     sta            fgDONE               
 2003 |  1 game.s   1886 | Code        | 11 |         |    3 | 00/4B2B : 4C 3B 4B    |                     jmp            drop_exit            
 2004 |  1 game.s   1887 | Empty       | 11 |         |    0 | 00/4B2E               |                                                         
 2005 |  1 game.s   1888 | Code        | 11 |         |    3 | 00/4B2E : AD AA 44    | drop_ok             lda            location             
 2006 |  1 game.s   1889 | Code        | 11 |         |    3 | 00/4B31 : 9D AC 44    |                     sta            objects,x            
 2007 |  1 game.s   1890 | Empty       | 11 |         |    0 | 00/4B34               |                                                         
 2008 |  1 game.s   1891 | Macro       | 11 |         |    0 | 00/4B34               |                     @dflag         #{1};-1              
 2009 |  1 game.s   1891 | Code        | 11 |         |    2 | 00/4B34 : A2 01       |                     ldx            ##{1}                ; flag
 2010 |  1 game.s   1891 | Code        | 11 |         |    2 | 00/4B36 : A9 FF       |                     lda            #-1                  ; value
 2011 |  1 game.s   1891 | Code        | 11 |         |    3 | 00/4B38 : 20 A5 46    |                     jsr            dflag                
 2012 |  1 game.s   1892 | Empty       | 11 |         |    0 | 00/4B3B               |                                                         
 2013 |  1 game.s   1893 | Code        | 11 |         |    2 | 00/4B3B : A9 01       | drop_exit           lda            #{1}                 
 2014 |  1 game.s   1894 | Code        | 11 |         |    1 | 00/4B3D : 18          |                     clc                                 
 2015 |  1 game.s   1895 | Code        | 11 |         |    1 | 00/4B3E : 60          |                     rts                                 
 2016 |  1 game.s   1896 | Empty       | 11 |         |    0 | 00/4B3F               |                                                         
 2017 |  1 game.s   1897 | Comment     | 11 |         |    0 | 00/4B3F               | *-------------- print message
 2018 |  1 game.s   1898 | Empty       | 11 |         |    0 | 00/4B3F               |                                                         
 2019 |  1 game.s   1899 | Code        | 11 |         |    3 | 00/4B3F : 20 60 4E    | message             jsr            print_return         
 2020 |  1 game.s   1900 | Empty       | 11 |         |    0 | 00/4B42               |                                                         
 2021 |  1 game.s   1901 | Code        | 11 |         |    2 | 00/4B42 : A6 0C       |                     ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; message index
 2022 |  1 game.s   1902 | Code        | 11 |         |    3 | 00/4B44 : 20 AF 4E    |                     jsr            get_message          ; get it
 2023 |  1 game.s   1903 | Code        | 11 |         |    3 | 00/4B47 : 20 0A 50    |                     jsr            printCSTRING         ; print it
 2024 |  1 game.s   1904 | Empty       | 11 |         |    0 | 00/4B4A               |                                                         
 2025 |  1 game.s   1905 | Code        | 11 |         |    2 | 00/4B4A : A9 01       |                     lda            #{1}                 
 2026 |  1 game.s   1906 | Code        | 11 |         |    1 | 00/4B4C : 18          |                     clc                                 
 2027 |  1 game.s   1907 | Code        | 11 |         |    1 | 00/4B4D : 60          |                     rts                                 
 2028 |  1 game.s   1908 | Empty       | 11 |         |    0 | 00/4B4E               |                                                         
 2029 |  1 game.s   1909 | Comment     | 11 |         |    0 | 00/4B4E               | *-------------- wear an object
 2030 |  1 game.s   1910 | Empty       | 11 |         |    0 | 00/4B4E               |                                                         
 2031 |  1 game.s   1911 | Code        | 11 |         |    2 | 00/4B4E : A6 0C       | wear                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; do we already wear it?
 2032 |  1 game.s   1912 | Code        | 11 |         |    3 | 00/4B50 : BD AC 44    |                     lda            objects,x            
 2033 |  1 game.s   1913 | Code        | 11 |         |    2 | 00/4B53 : C9 FD       |                     cmp            #{253}               
 2034 |  1 game.s   1914 | Code        | 11 |         |    2 | 00/4B55 : D0 10       |                     bne            wear_carry           
 2035 |  1 game.s   1915 | Empty       | 11 |         |    0 | 00/4B57               |                                                         
 2036 |  1 game.s   1916 | Macro       | 11 |         |    0 | 00/4B57               |                     @sys_messages  #{29}                ; yes
 2037 |  1 game.s   1916 | Code        | 11 |         |    2 | 00/4B57 : A2 1D       |                     ldx            ##{29}               ; system message index
 2038 |  1 game.s   1916 | Code        | 11 |         |    3 | 00/4B59 : 20 BA 4E    |                     jsr            get_sys_message      
 2039 |  1 game.s   1916 | Code        | 11 |         |    3 | 00/4B5C : 20 0A 50    |                     jsr            printCSTRING         
 2040 |  1 game.s   1917 | Code        | 11 |         |    2 | 00/4B5F : A9 FF       |                     lda            #{255}               
 2041 |  1 game.s   1918 | Code        | 11 |         |    3 | 00/4B61 : 8D A2 44    |                     sta            fgDONE               
 2042 |  1 game.s   1919 | Code        | 11 |         |    3 | 00/4B64 : 4C 87 4B    |                     jmp            wear_exit            
 2043 |  1 game.s   1920 | Empty       | 11 |         |    0 | 00/4B67               |                                                         
 2044 |  1 game.s   1921 | Code        | 11 |         |    2 | 00/4B67 : C9 FE       | wear_carry          cmp            #{254}               ; no, do we already carry it?
 2045 |  1 game.s   1922 | Code        | 11 |         |    2 | 00/4B69 : D0 0F       |                     bne            wear_notowned        
 2046 |  1 game.s   1923 | Empty       | 11 |         |    0 | 00/4B6B               |                                                         
 2047 |  1 game.s   1924 | Code        | 11 |         |    2 | 00/4B6B : A9 FD       |                     lda            #{253}               ; yes, wear it
 2048 |  1 game.s   1925 | Code        | 11 |         |    3 | 00/4B6D : 9D AC 44    |                     sta            objects,x            
 2049 |  1 game.s   1926 | Macro       | 11 |         |    0 | 00/4B70               |                     @dflag         #{1};-1              ; ** new ** AV: logical decrease
 2050 |  1 game.s   1926 | Code        | 11 |         |    2 | 00/4B70 : A2 01       |                     ldx            ##{1}                ; flag
 2051 |  1 game.s   1926 | Code        | 11 |         |    2 | 00/4B72 : A9 FF       |                     lda            #-1                  ; value
 2052 |  1 game.s   1926 | Code        | 11 |         |    3 | 00/4B74 : 20 A5 46    |                     jsr            dflag                
 2053 |  1 game.s   1927 | Code        | 11 |         |    3 | 00/4B77 : 4C 87 4B    |                     jmp            wear_exit            
 2054 |  1 game.s   1928 | Empty       | 11 |         |    0 | 00/4B7A               |                                                         
 2055 |  1 game.s   1929 | Macro       | 11 |         |    0 | 00/4B7A               | wear_notowned       @sys_messages  #{28}                ; no, we don't have it
 2056 |  1 game.s   1929 | Code        | 11 |         |    2 | 00/4B7A : A2 1C       |                     ldx            ##{28}               ; system message index
 2057 |  1 game.s   1929 | Code        | 11 |         |    3 | 00/4B7C : 20 BA 4E    |                     jsr            get_sys_message      
 2058 |  1 game.s   1929 | Code        | 11 |         |    3 | 00/4B7F : 20 0A 50    |                     jsr            printCSTRING         
 2059 |  1 game.s   1930 | Code        | 11 |         |    2 | 00/4B82 : A9 FF       |                     lda            #{255}               
 2060 |  1 game.s   1931 | Code        | 11 |         |    3 | 00/4B84 : 8D A2 44    |                     sta            fgDONE               
 2061 |  1 game.s   1932 | Empty       | 11 |         |    0 | 00/4B87               |                                                         
 2062 |  1 game.s   1933 | Code        | 11 |         |    2 | 00/4B87 : A9 01       | wear_exit           lda            #{1}                 
 2063 |  1 game.s   1934 | Code        | 11 |         |    1 | 00/4B89 : 18          |                     clc                                 
 2064 |  1 game.s   1935 | Code        | 11 |         |    1 | 00/4B8A : 60          |                     rts                                 
 2065 |  1 game.s   1936 | Empty       | 11 |         |    0 | 00/4B8B               |                                                         
 2066 |  1 game.s   1937 | Comment     | 11 |         |    0 | 00/4B8B               | *-------------- wait
 2067 |  1 game.s   1938 | Empty       | 11 |         |    0 | 00/4B8B               |                                                         
 2068 |  1 game.s   1939 | Code        | 11 |         |    2 | 00/4B8B : A6 0C       | pause               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2069 |  1 game.s   1940 | Code        | 11 |         |    3 | 00/4B8D : 20 9F 41    |                     jsr            platform_pause       
 2070 |  1 game.s   1941 | Empty       | 11 |         |    0 | 00/4B90               |                                                         
 2071 |  1 game.s   1942 | Code        | 11 |         |    2 | 00/4B90 : A9 01       |                     lda            #{1}                 
 2072 |  1 game.s   1943 | Code        | 11 |         |    1 | 00/4B92 : 18          |                     clc                                 
 2073 |  1 game.s   1944 | Code        | 11 |         |    1 | 00/4B93 : 60          |                     rts                                 
 2074 |  1 game.s   1945 | Empty       | 11 |         |    0 | 00/4B94               |                                                         
 2075 |  1 game.s   1946 | Comment     | 11 |         |    0 | 00/4B94               | *-------------- create an object
 2076 |  1 game.s   1947 | Empty       | 11 |         |    0 | 00/4B94               |                                                         
 2077 |  1 game.s   1948 | Code        | 11 |         |    2 | 00/4B94 : A6 0C       | create              ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2078 |  1 game.s   1949 | Code        | 11 |         |    3 | 00/4B96 : BD AC 44    |                     lda            objects,x            
 2079 |  1 game.s   1950 | Code        | 11 |         |    2 | 00/4B99 : C9 FD       |                     cmp            #{253}               
 2080 |  1 game.s   1951 | Code        | 11 |         |    2 | 00/4B9B : D0 07       |                     bne            create_next          
 2081 |  1 game.s   1952 | Empty       | 11 |         |    0 | 00/4B9D               |                                                         
 2082 |  1 game.s   1953 | Macro       | 11 |         |    0 | 00/4B9D               |                     @dflag         #{1};-1              
 2083 |  1 game.s   1953 | Code        | 11 |         |    2 | 00/4B9D : A2 01       |                     ldx            ##{1}                ; flag
 2084 |  1 game.s   1953 | Code        | 11 |         |    2 | 00/4B9F : A9 FF       |                     lda            #-1                  ; value
 2085 |  1 game.s   1953 | Code        | 11 |         |    3 | 00/4BA1 : 20 A5 46    |                     jsr            dflag                
 2086 |  1 game.s   1954 | Empty       | 11 |         |    0 | 00/4BA4               |                                                         
 2087 |  1 game.s   1955 | Code        | 11 |         |    2 | 00/4BA4 : A6 0C       | create_next         ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}; label could be put below
 2088 |  1 game.s   1956 | Code        | 11 |         |    3 | 00/4BA6 : AD AA 44    |                     lda            location             
 2089 |  1 game.s   1957 | Code        | 11 |         |    3 | 00/4BA9 : 9D AC 44    |                     sta            objects,x            
 2090 |  1 game.s   1958 | Empty       | 11 |         |    0 | 00/4BAC               |                                                         
 2091 |  1 game.s   1959 | Code        | 11 |         |    2 | 00/4BAC : A9 01       |                     lda            #{1}                 
 2092 |  1 game.s   1960 | Code        | 11 |         |    1 | 00/4BAE : 18          |                     clc                                 
 2093 |  1 game.s   1961 | Code        | 11 |         |    1 | 00/4BAF : 60          |                     rts                                 
 2094 |  1 game.s   1962 | Empty       | 11 |         |    0 | 00/4BB0               |                                                         
 2095 |  1 game.s   1963 | Comment     | 11 |         |    0 | 00/4BB0               | *-------------- delete an object
 2096 |  1 game.s   1964 | Empty       | 11 |         |    0 | 00/4BB0               |                                                         
 2097 |  1 game.s   1965 | Code        | 11 |         |    2 | 00/4BB0 : A6 0C       | destroy             ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2098 |  1 game.s   1966 | Code        | 11 |         |    3 | 00/4BB2 : BD AC 44    |                     lda            objects,x            
 2099 |  1 game.s   1967 | Code        | 11 |         |    2 | 00/4BB5 : C9 FD       |                     cmp            #{253}               
 2100 |  1 game.s   1968 | Code        | 11 |         |    2 | 00/4BB7 : F0 04       |                     beq            d_drop               
 2101 |  1 game.s   1969 | Code        | 11 |         |    2 | 00/4BB9 : C9 FE       |                     cmp            #{254}               
 2102 |  1 game.s   1970 | Code        | 11 |         |    2 | 00/4BBB : D0 07       |                     bne            destroy_next         
 2103 |  1 game.s   1971 | Empty       | 11 |         |    0 | 00/4BBD               |                                                         
 2104 |  1 game.s   1972 | Macro       | 11 |         |    0 | 00/4BBD               | d_drop              @dflag         #{1};-1              
 2105 |  1 game.s   1972 | Code        | 11 |         |    2 | 00/4BBD : A2 01       |                     ldx            ##{1}                ; flag
 2106 |  1 game.s   1972 | Code        | 11 |         |    2 | 00/4BBF : A9 FF       |                     lda            #-1                  ; value
 2107 |  1 game.s   1972 | Code        | 11 |         |    3 | 00/4BC1 : 20 A5 46    |                     jsr            dflag                
 2108 |  1 game.s   1973 | Empty       | 11 |         |    0 | 00/4BC4               |                                                         
 2109 |  1 game.s   1974 | Code        | 11 |         |    2 | 00/4BC4 : A6 0C       | destroy_next        ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2110 |  1 game.s   1975 | Code        | 11 |         |    2 | 00/4BC6 : A9 FC       |                     lda            #{252}               
 2111 |  1 game.s   1976 | Code        | 11 |         |    3 | 00/4BC8 : 9D AC 44    |                     sta            objects,x            
 2112 |  1 game.s   1977 | Empty       | 11 |         |    0 | 00/4BCB               |                                                         
 2113 |  1 game.s   1978 | Code        | 11 |         |    2 | 00/4BCB : A9 01       |                     lda            #{1}                 
 2114 |  1 game.s   1979 | Code        | 11 |         |    1 | 00/4BCD : 18          |                     clc                                 
 2115 |  1 game.s   1980 | Code        | 11 |         |    1 | 00/4BCE : 60          |                     rts                                 
 2116 |  1 game.s   1981 | Empty       | 11 |         |    0 | 00/4BCF               |                                                         
 2117 |  1 game.s   1982 | Comment     | 11 |         |    0 | 00/4BCF               | *-------------- swap two objects
 2118 |  1 game.s   1983 | Empty       | 11 |         |    0 | 00/4BCF               |                                                         
 2119 |  1 game.s   1984 | Code        | 11 |         |    2 | 00/4BCF : A6 0C       | swap                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2120 |  1 game.s   1985 | Code        | 11 |         |    2 | 00/4BD1 : A4 0E       |                     ldy            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2121 |  1 game.s   1986 | Code        | 11 |         |    3 | 00/4BD3 : BD AC 44    |                     lda            objects,x            
 2122 |  1 game.s   1987 | Code        | 11 |         |    3 | 00/4BD6 : 8D E9 4B    |                     sta            swap_temp            
 2123 |  1 game.s   1988 | Code        | 11 |         |    3 | 00/4BD9 : B9 AC 44    |                     lda            objects,y            
 2124 |  1 game.s   1989 | Code        | 11 |         |    3 | 00/4BDC : 9D AC 44    |                     sta            objects,x            
 2125 |  1 game.s   1990 | Code        | 11 |         |    3 | 00/4BDF : AD E9 4B    |                     lda            swap_temp            
 2126 |  1 game.s   1991 | Code        | 11 |         |    3 | 00/4BE2 : 99 AC 44    |                     sta            objects,y            
 2127 |  1 game.s   1992 | Empty       | 11 |         |    0 | 00/4BE5               |                                                         
 2128 |  1 game.s   1993 | Code        | 11 |         |    2 | 00/4BE5 : A9 01       |                     lda            #{1}                 
 2129 |  1 game.s   1994 | Code        | 11 |         |    1 | 00/4BE7 : 18          |                     clc                                 
 2130 |  1 game.s   1995 | Code        | 11 |         |    1 | 00/4BE8 : 60          |                     rts                                 
 2131 |  1 game.s   1996 | Empty       | 11 |         |    0 | 00/4BE9               |                                                         
 2132 |  1 game.s   1997 | Comment     | 11 |         |    0 | 00/4BE9               | *--- Data
 2133 |  1 game.s   1998 | Empty       | 11 |         |    0 | 00/4BE9               |                                                         
 2134 |  1 game.s   1999 | Data        | 11 |         |    2 | 00/4BE9 : 00 00       | swap_temp           ds             2                    
 2135 |  1 game.s   2000 | Empty       | 11 |         |    0 | 00/4BEB               |                                                         
 2136 |  1 game.s   2001 | Comment     | 11 |         |    0 | 00/4BEB               | *-------------- add value to a flag
 2137 |  1 game.s   2002 | Empty       | 11 |         |    0 | 00/4BEB               |                                                         
 2138 |  1 game.s   2003 | Code        | 11 |         |    2 | 00/4BEB : A6 0C       | plus                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2139 |  1 game.s   2004 | Code        | 11 |         |    3 | 00/4BED : BD FA 44    |                     lda            flags,x              
 2140 |  1 game.s   2005 | Code        | 11 |         |    1 | 00/4BF0 : 18          |                     clc                                 
 2141 |  1 game.s   2006 | Code        | 11 |         |    2 | 00/4BF1 : 65 0E       |                     adc            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2142 |  1 game.s   2007 | Code        | 11 |         |    3 | 00/4BF3 : 9D FA 44    |                     sta            flags,x              
 2143 |  1 game.s   2008 | Empty       | 11 |         |    0 | 00/4BF6               |                                                         
 2144 |  1 game.s   2009 | Code        | 11 |         |    2 | 00/4BF6 : A9 01       |                     lda            #{1}                 
 2145 |  1 game.s   2010 | Code        | 11 |         |    1 | 00/4BF8 : 18          |                     clc                                 
 2146 |  1 game.s   2011 | Code        | 11 |         |    1 | 00/4BF9 : 60          |                     rts                                 
 2147 |  1 game.s   2012 | Empty       | 11 |         |    0 | 00/4BFA               |                                                         
 2148 |  1 game.s   2013 | Comment     | 11 |         |    0 | 00/4BFA               | *-------------- subtract value to a flag
 2149 |  1 game.s   2014 | Empty       | 11 |         |    0 | 00/4BFA               |                                                         
 2150 |  1 game.s   2015 | Code        | 11 |         |    2 | 00/4BFA : A6 0C       | minus               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2151 |  1 game.s   2016 | Code        | 11 |         |    3 | 00/4BFC : BD FA 44    |                     lda            flags,x              
 2152 |  1 game.s   2017 | Code        | 11 |         |    1 | 00/4BFF : 38          |                     sec                                 
 2153 |  1 game.s   2018 | Code        | 11 |         |    2 | 00/4C00 : E5 0E       |                     sbc            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2154 |  1 game.s   2019 | Code        | 11 |         |    3 | 00/4C02 : 9D FA 44    |                     sta            flags,x              
 2155 |  1 game.s   2020 | Empty       | 11 |         |    0 | 00/4C05               |                                                         
 2156 |  1 game.s   2021 | Code        | 11 |         |    2 | 00/4C05 : A9 01       |                     lda            #{1}                 
 2157 |  1 game.s   2022 | Code        | 11 |         |    1 | 00/4C07 : 18          |                     clc                                 
 2158 |  1 game.s   2023 | Code        | 11 |         |    1 | 00/4C08 : 60          |                     rts                                 
 2159 |  1 game.s   2024 | Empty       | 11 |         |    0 | 00/4C09               |                                                         
 2160 |  1 game.s   2025 | Comment     | 11 |         |    0 | 00/4C09               | *-------------- set value to a flag
 2161 |  1 game.s   2026 | Empty       | 11 |         |    0 | 00/4C09               |                                                         
 2162 |  1 game.s   2027 | Code        | 11 |         |    2 | 00/4C09 : A6 0C       | let                 ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 2163 |  1 game.s   2028 | Code        | 11 |         |    2 | 00/4C0B : A5 0E       |                     lda            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 2164 |  1 game.s   2029 | Code        | 11 |         |    3 | 00/4C0D : 9D FA 44    |                     sta            flags,x              
 2165 |  1 game.s   2030 | Empty       | 11 |         |    0 | 00/4C10               |                                                         
 2166 |  1 game.s   2031 | Code        | 11 |         |    2 | 00/4C10 : A9 01       |                     lda            #{1}                 
 2167 |  1 game.s   2032 | Code        | 11 |         |    1 | 00/4C12 : 18          |                     clc                                 
 2168 |  1 game.s   2033 | Code        | 11 |         |    1 | 00/4C13 : 60          |                     rts                                 
 2169 |  1 game.s   2034 | Empty       | 11 |         |    0 | 00/4C14               |                                                         
 2170 |  1 game.s   2035 | Comment     | 11 |         |    0 | 00/4C14               | *-------------- tell OK to the player
 2171 |  1 game.s   2036 | Empty       | 11 |         |    0 | 00/4C14               |                                                         
 2172 |  1 game.s   2037 | Macro       | 11 |         |    0 | 00/4C14               | ok                  @sys_messages  #{15}                
 2173 |  1 game.s   2037 | Code        | 11 |         |    2 | 00/4C14 : A2 0F       |                     ldx            ##{15}               ; system message index
 2174 |  1 game.s   2037 | Code        | 11 |         |    3 | 00/4C16 : 20 BA 4E    |                     jsr            get_sys_message      
 2175 |  1 game.s   2037 | Code        | 11 |         |    3 | 00/4C19 : 20 0A 50    |                     jsr            printCSTRING         
 2176 |  1 game.s   2038 | Empty       | 11 |         |    0 | 00/4C1C               |                                                         
 2177 |  1 game.s   2039 | Code        | 11 |         |    2 | 00/4C1C : A9 FF       |                     lda            #{255}               
 2178 |  1 game.s   2040 | Code        | 11 |         |    3 | 00/4C1E : 8D A2 44    |                     sta            fgDONE               
 2179 |  1 game.s   2041 | Empty       | 11 |         |    0 | 00/4C21               |                                                         
 2180 |  1 game.s   2042 | Code        | 11 |         |    2 | 00/4C21 : A9 01       |                     lda            #{1}                 
 2181 |  1 game.s   2043 | Code        | 11 |         |    1 | 00/4C23 : 18          |                     clc                                 
 2182 |  1 game.s   2044 | Code        | 11 |         |    1 | 00/4C24 : 60          |                     rts                                 
 2183 |  1 game.s   2045 | Empty       | 11 |         |    0 | 00/4C25               |                                                         
 2184 |  1 game.s   2046 | Comment     | 11 |         |    0 | 00/4C25               | *-------------- tell we're done
 2185 |  1 game.s   2047 | Empty       | 11 |         |    0 | 00/4C25               |                                                         
 2186 |  1 game.s   2048 | Code        | 11 |         |    2 | 00/4C25 : A9 FF       | done                lda            #{255}               
 2187 |  1 game.s   2049 | Code        | 11 |         |    3 | 00/4C27 : 8D A2 44    |                     sta            fgDONE               
 2188 |  1 game.s   2050 | Empty       | 11 |         |    0 | 00/4C2A               |                                                         
 2189 |  1 game.s   2051 | Code        | 11 |         |    2 | 00/4C2A : A9 01       |                     lda            #{1}                 
 2190 |  1 game.s   2052 | Code        | 11 |         |    1 | 00/4C2C : 18          |                     clc                                 
 2191 |  1 game.s   2053 | Code        | 11 |         |    1 | 00/4C2D : 60          |                     rts                                 
 2192 |  1 game.s   2054 | Empty       | 11 |         |    0 | 00/4C2E               |                                                         
 2193 |  1 game.s   2055 | Comment     | 11 |         |    0 | 00/4C2E               | *-------------- save a game
 2194 |  1 game.s   2056 | Empty       | 11 |         |    0 | 00/4C2E               |                                                         
 2195 |  1 game.s   2057 | Code        | 11 |         |    2 | 00/4C2E : A9 FF       | save                lda            #{255}               
 2196 |  1 game.s   2058 | Code        | 11 |         |    3 | 00/4C30 : 8D A2 44    |                     sta            fgDONE               
 2197 |  1 game.s   2059 | Empty       | 11 |         |    0 | 00/4C33               |                                                         
 2198 |  1 game.s   2060 | Macro       | 11 |         |    0 | 00/4C33               |                     @sys_messages  #{35}                
 2199 |  1 game.s   2060 | Code        | 11 |         |    2 | 00/4C33 : A2 23       |                     ldx            ##{35}               ; system message index
 2200 |  1 game.s   2060 | Code        | 11 |         |    3 | 00/4C35 : 20 BA 4E    |                     jsr            get_sys_message      
 2201 |  1 game.s   2060 | Code        | 11 |         |    3 | 00/4C38 : 20 0A 50    |                     jsr            printCSTRING         
 2202 |  1 game.s   2061 | Code        | 11 |         |    3 | 00/4C3B : 20 0C FD    |                     jsr            {$FD0C}              
 2203 |  1 game.s   2062 | Code        | 11 |         |    2 | 00/4C3E : C9 B1       |                     cmp            #"1"                 
 2204 |  1 game.s   2063 | Code        | 11 |         |    2 | 00/4C40 : 90 10       |                     bcc            save_bad             
 2205 |  1 game.s   2064 | Code        | 11 |         |    2 | 00/4C42 : C9 BA       |                     cmp            #"9"+1               
 2206 |  1 game.s   2065 | Code        | 11 |         |    2 | 00/4C44 : B0 0C       |                     bcs            save_bad             
 2207 |  1 game.s   2066 | Empty       | 11 |         |    0 | 00/4C46               |                                                         
 2208 |  1 game.s   2067 | Code        | 11 |         |    3 | 00/4C46 : 20 ED FD    |                     jsr            {$FDED}              ; show chosen slot
 2209 |  1 game.s   2068 | Code        | 11 |         |    3 | 00/4C49 : 20 56 4C    |                     jsr            saveSLOT             
 2210 |  1 game.s   2069 | Code        | 11 |         |    2 | 00/4C4C : B0 04       |                     bcs            save_bad             
 2211 |  1 game.s   2070 | Empty       | 11 |         |    0 | 00/4C4E               |                                                         
 2212 |  1 game.s   2071 | Code        | 11 |         |    2 | 00/4C4E : A9 01       | save_good           lda            #{1}                 
 2213 |  1 game.s   2072 | Code        | 11 |         |    1 | 00/4C50 : 18          |                     clc                                 
 2214 |  1 game.s   2073 | Code        | 11 |         |    1 | 00/4C51 : 60          |                     rts                                 
 2215 |  1 game.s   2074 | Empty       | 11 |         |    0 | 00/4C52               |                                                         
 2216 |  1 game.s   2075 | Code        | 11 |         |    2 | 00/4C52 : A9 00       | save_bad            lda            #{0}                 
 2217 |  1 game.s   2076 | Code        | 11 |         |    1 | 00/4C54 : 38          |                     sec                                 
 2218 |  1 game.s   2077 | Code        | 11 |         |    1 | 00/4C55 : 60          |                     rts                                 
 2219 |  1 game.s   2078 | Empty       | 11 |         |    0 | 00/4C56               |                                                         
 2220 |  1 game.s   2079 | Comment     | 11 |         |    0 | 00/4C56               | *---
 2221 |  1 game.s   2080 | Empty       | 11 |         |    0 | 00/4C56               |                                                         
 2222 |  1 game.s   2081 | Code        | 11 |         |    3 | 00/4C56 : 8D 01 4D    | saveSLOT            sta            pPARTY+5             
 2223 |  1 game.s   2082 | Empty       | 11 |         |    0 | 00/4C59               |                                                         
 2224 |  1 game.s   2083 | Code        | 11 |         |    3 | 00/4C59 : 20 00 BF    |                     jsr            {$bf00}              
 2225 |  1 game.s   2084 | Data        | 11 |         |    1 | 00/4C5C : C1          |                     dfb            $C1                  
 2226 |  1 game.s   2085 | Data        | 11 |         |    2 | 00/4C5D : 86 4C       |                     da             gDESTROY             
 2227 |  1 game.s   2086 | Empty       | 11 |         |    0 | 00/4C5F               |                                                         
