------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           F3 E1 E7 E5 |
      |                                |             |    |         |      |           A0 E4 A7 EF |
      |                                |             |    |         |      |           F5 A0 F6 E9 |
      |                                |             |    |         |      |           E5 EE EE E5 |
      |                                |             |    |         |      |           EE F4 8D    |
 3654 |  2                 fr.s    812 | Data        | 11 |         |   20 | 00/5F14 : E4 E5 A0 E4 |                   asc     "de droles de bruits"00
      |                                |             |    |         |      |           F2 EF EC E5 |
      |                                |             |    |         |      |           F3 A0 E4 E5 |
      |                                |             |    |         |      |           A0 E2 F2 F5 |
      |                                |             |    |         |      |           E9 F4 F3 00 |
 3655 |  2                 fr.s    813 | Data        | 11 |         |   21 | 00/5F28 : CC A7 E1 EE | str8330           asc     "L"A7"antre du maniaque."00
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           E4 F5 A0 ED |
      |                                |             |    |         |      |           E1 EE E9 E1 |
      |                                |             |    |         |      |           F1 F5 E5 AE |
      |                                |             |    |         |      |           00          |
 3656 |  2                 fr.s    814 | Data        | 11 |         |   20 | 00/5F3D : CC E5 A0 F2 | str8340           asc     "Le repere des rats."8D
      |                                |             |    |         |      |           E5 F0 E5 F2 |
      |                                |             |    |         |      |           E5 A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 F2 E1 |
      |                                |             |    |         |      |           F4 F3 AE 8D |
 3657 |  2                 fr.s    815 | Data        | 11 |         |   34 | 00/5F51 : C9 EC A0 F9 |                   asc     "Il y a des rats un peu partout..."00
      |                                |             |    |         |      |           A0 E1 A0 E4 |
      |                                |             |    |         |      |           E5 F3 A0 F2 |
      |                                |             |    |         |      |           E1 F4 F3 A0 |
      |                                |             |    |         |      |           F5 EE A0 F0 |
      |                                |             |    |         |      |           E5 F5 A0 F0 |
      |                                |             |    |         |      |           E1 F2 F4 EF |
      |                                |             |    |         |      |           F5 F4 AE AE |
      |                                |             |    |         |      |           AE 00       |
 3658 |  2                 fr.s    816 | Data        | 11 |         |   25 | 00/5F73 : CC E1 A0 F3 | str8350           asc     "La salle des survivants."00
      |                                |             |    |         |      |           E1 EC EC E5 |
      |                                |             |    |         |      |           A0 E4 E5 F3 |
      |                                |             |    |         |      |           A0 F3 F5 F2 |
      |                                |             |    |         |      |           F6 E9 F6 E1 |
      |                                |             |    |         |      |           EE F4 F3 AE |
      |                                |             |    |         |      |           00          |
 3659 |  2                 fr.s    817 | Data        | 11 |         |   28 | 00/5F8C : CC E1 A0 E3 | str8360           asc     "La cremerie et le tailleur."00
      |                                |             |    |         |      |           F2 E5 ED E5 |
      |                                |             |    |         |      |           F2 E9 E5 A0 |
      |                                |             |    |         |      |           E5 F4 A0 EC |
      |                                |             |    |         |      |           E5 A0 F4 E1 |
      |                                |             |    |         |      |           E9 EC EC E5 |
      |                                |             |    |         |      |           F5 F2 AE 00 |
 3660 |  2                 fr.s    818 | Data        | 11 |         |   28 | 00/5FA8 : CC E5 A0 F4 | str8370           asc     "Le tabac et la boulangerie."00
      |                                |             |    |         |      |           E1 E2 E1 E3 |
      |                                |             |    |         |      |           A0 E5 F4 A0 |
      |                                |             |    |         |      |           EC E1 A0 E2 |
      |                                |             |    |         |      |           EF F5 EC E1 |
      |                                |             |    |         |      |           EE E7 E5 F2 |
      |                                |             |    |         |      |           E9 E5 AE 00 |
 3661 |  2                 fr.s    819 | Data        | 11 |         |   13 | 00/5FC4 : CC E5 A0 F4 | str8380           asc     "Le traiteur."00
      |                                |             |    |         |      |           F2 E1 E9 F4 |
      |                                |             |    |         |      |           E5 F5 F2 AE |
      |                                |             |    |         |      |           00          |
 3662 |  2                 fr.s    820 | Data        | 11 |         |   28 | 00/5FD1 : CC E5 A0 ED | str8390           asc     "Le medecin et le chausseur."00
      |                                |             |    |         |      |           E5 E4 E5 E3 |
      |                                |             |    |         |      |           E9 EE A0 E5 |
      |                                |             |    |         |      |           F4 A0 EC E5 |
      |                                |             |    |         |      |           A0 E3 E8 E1 |
      |                                |             |    |         |      |           F5 F3 F3 E5 |
      |                                |             |    |         |      |           F5 F2 AE 00 |
 3663 |  2                 fr.s    821 | Data        | 11 |         |   32 | 00/5FED : CC E5 A0 E3 | str8400           asc     "Le coin nord-ouest de la ville."00
      |                                |             |    |         |      |           EF E9 EE A0 |
      |                                |             |    |         |      |           EE EF F2 E4 |
      |                                |             |    |         |      |           AD EF F5 E5 |
      |                                |             |    |         |      |           F3 F4 A0 E4 |
      |                                |             |    |         |      |           E5 A0 EC E1 |
      |                                |             |    |         |      |           A0 F6 E9 EC |
      |                                |             |    |         |      |           EC E5 AE 00 |
 3664 |  2                 fr.s    822 | Data        | 11 |         |   21 | 00/600D : CC E1 A0 E6 | str8410           asc     "La fin de la ville !"00
      |                                |             |    |         |      |           E9 EE A0 E4 |
      |                                |             |    |         |      |           E5 A0 EC E1 |
      |                                |             |    |         |      |           A0 F6 E9 EC |
      |                                |             |    |         |      |           EC E5 A0 A1 |
      |                                |             |    |         |      |           00          |
 3665 |  2                 fr.s    823 | Data        | 11 |         |   15 | 00/6022 : C4 E1 EE F3 | str8420           asc     "Dans le tabac."8D
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           F4 E1 E2 E1 |
      |                                |             |    |         |      |           E3 AE 8D    |
 3666 |  2                 fr.s    824 | Data        | 11 |         |   32 | 00/6031 : CC E5 A0 F6 |                   asc     "Le vendeur dort sur le comptoir"00
      |                                |             |    |         |      |           E5 EE E4 E5 |
      |                                |             |    |         |      |           F5 F2 A0 E4 |
      |                                |             |    |         |      |           EF F2 F4 A0 |
      |                                |             |    |         |      |           F3 F5 F2 A0 |
      |                                |             |    |         |      |           EC E5 A0 E3 |
      |                                |             |    |         |      |           EF ED F0 F4 |
      |                                |             |    |         |      |           EF E9 F2 00 |
 3667 |  2                 fr.s    825 | Data        | 11 |         |    5 | 00/6051 : B8 B4 B3 B0 | str8430           asc     "8430"00       ; X rien
      |                                |             |    |         |      |           00          |
 3668 |  2                 fr.s    826 | Data        | 11 |         |   18 | 00/6056 : C3 E8 E5 FA | str8440           asc     "Chez le tailleur."8D
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           F4 E1 E9 EC |
      |                                |             |    |         |      |           EC E5 F5 F2 |
      |                                |             |    |         |      |           AE 8D       |
 3669 |  2                 fr.s    827 | Data        | 11 |         |   31 | 00/6068 : C9 EC A0 F9 |                   asc     "Il y a plein d"A7"habits a vendre"00
      |                                |             |    |         |      |           A0 E1 A0 F0 |
      |                                |             |    |         |      |           EC E5 E9 EE |
      |                                |             |    |         |      |           A0 E4 A7 E8 |
      |                                |             |    |         |      |           E1 E2 E9 F4 |
      |                                |             |    |         |      |           F3 A0 E1 A0 |
      |                                |             |    |         |      |           F6 E5 EE E4 |
      |                                |             |    |         |      |           F2 E5 00    |
 3670 |  2                 fr.s    828 | Data        | 11 |         |   28 | 00/6087 : D6 EF F5 F3 | str8450           asc     "Vous etes dans la cremerie."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 EC |
      |                                |             |    |         |      |           E1 A0 E3 F2 |
      |                                |             |    |         |      |           E5 ED E5 F2 |
      |                                |             |    |         |      |           E9 E5 AE 00 |
 3671 |  2                 fr.s    829 | Data        | 11 |         |   29 | 00/60A3 : D6 EF F5 F3 | str8460           asc     "Vous etes chez le chausseur."8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E3 E8 |
      |                                |             |    |         |      |           E5 FA A0 EC |
      |                                |             |    |         |      |           E5 A0 E3 E8 |
      |                                |             |    |         |      |           E1 F5 F3 F3 |
      |                                |             |    |         |      |           E5 F5 F2 AE |
      |                                |             |    |         |      |           8D          |
 3672 |  2                 fr.s    830 | Data        | 11 |         |   32 | 00/60C0 : CC E1 A0 E2 |                   asc     "La boutique est bien achalandee"00
      |                                |             |    |         |      |           EF F5 F4 E9 |
      |                                |             |    |         |      |           F1 F5 E5 A0 |
      |                                |             |    |         |      |           E5 F3 F4 A0 |
      |                                |             |    |         |      |           E2 E9 E5 EE |
      |                                |             |    |         |      |           A0 E1 E3 E8 |
      |                                |             |    |         |      |           E1 EC E1 EE |
      |                                |             |    |         |      |           E4 E5 E5 00 |
 3673 |  2                 fr.s    831 | Data        | 11 |         |   17 | 00/60E0 : C3 E8 E5 FA | str8470           asc     "Chez le medecin."8D
      |                                |             |    |         |      |           A0 EC E5 A0 |
      |                                |             |    |         |      |           ED E5 E4 E5 |
      |                                |             |    |         |      |           E3 E9 EE AE |
      |                                |             |    |         |      |           8D          |
 3674 |  2                 fr.s    832 | Data        | 11 |         |   21 | 00/60F1 : CC E5 A0 ED |                   asc     "Le medecin est parti"00
      |                                |             |    |         |      |           E5 E4 E5 E3 |
      |                                |             |    |         |      |           E9 EE A0 E5 |
      |                                |             |    |         |      |           F3 F4 A0 F0 |
      |                                |             |    |         |      |           E1 F2 F4 E9 |
      |                                |             |    |         |      |           00          |
 3675 |  2                 fr.s    833 | Data        | 11 |         |   31 | 00/6106 : D6 EF F5 F3 | str8480           asc     "Vous etes face a la droguerie."00
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E6 E1 |
      |                                |             |    |         |      |           E3 E5 A0 E1 |
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           E4 F2 EF E7 |
      |                                |             |    |         |      |           F5 E5 F2 E9 |
      |                                |             |    |         |      |           E5 AE 00    |
 3676 |  2                 fr.s    834 | Data        | 11 |         |   19 | 00/6125 : C4 E1 EE F3 | str8490           asc     "Dans la droguerie."00
      |                                |             |    |         |      |           A0 EC E1 A0 |
      |                                |             |    |         |      |           E4 F2 EF E7 |
      |                                |             |    |         |      |           F5 E5 F2 E9 |
      |                                |             |    |         |      |           E5 AE 00    |
 3677 |  2                 fr.s    835 | Data        | 11 |         |   29 | 00/6138 : CC E5 A0 E3 | str8500           asc     "Le coin sud-est de la ville."00
      |                                |             |    |         |      |           EF E9 EE A0 |
      |                                |             |    |         |      |           F3 F5 E4 AD |
      |                                |             |    |         |      |           E5 F3 F4 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EC |
      |                                |             |    |         |      |           E1 A0 F6 E9 |
      |                                |             |    |         |      |           EC EC E5 AE |
      |                                |             |    |         |      |           00          |
 3678 |  2                 fr.s    836 | Data        | 11 |         |   40 | 00/6155 : C4 E5 F6 E1 | str8510           asc     "Devant un monument..? Le fameux temple a"
      |                                |             |    |         |      |           EE F4 A0 F5 |
      |                                |             |    |         |      |           EE A0 ED EF |
      |                                |             |    |         |      |           EE F5 ED E5 |
      |                                |             |    |         |      |           EE F4 AE AE |
      |                                |             |    |         |      |           BF A0 CC E5 |
      |                                |             |    |         |      |           A0 E6 E1 ED |
      |                                |             |    |         |      |           E5 F5 F8 A0 |
      |                                |             |    |         |      |           F4 E5 ED F0 |
      |                                |             |    |         |      |           EC E5 A0 E1 |
 3679 |  2                 fr.s    837 | Data        | 11 |         |   32 | 00/617D : EC E1 A0 E7 |                   asc     "la gloire du GRAND KiKeKanKoi !"00
      |                                |             |    |         |      |           EC EF E9 F2 |
      |                                |             |    |         |      |           E5 A0 E4 F5 |
      |                                |             |    |         |      |           A0 C7 D2 C1 |
      |                                |             |    |         |      |           CE C4 A0 CB |
      |                                |             |    |         |      |           E9 CB E5 CB |
      |                                |             |    |         |      |           E1 EE CB EF |
      |                                |             |    |         |      |           E9 A0 A1 00 |
 3680 |  2                 fr.s    838 | Data        | 11 |         |   18 | 00/619D : D1 F5 E5 A0 | str8520           asc     "Que vendez-vous ?"00
      |                                |             |    |         |      |           F6 E5 EE E4 |
      |                                |             |    |         |      |           E5 FA AD F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           BF 00       |
 3681 |  2                 fr.s    839 | Data        | 11 |         |   20 | 00/61AF : CC E1 A0 F3 | str8530           asc     "La salle de la B.A."00
      |                                |             |    |         |      |           E1 EC EC E5 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           EC E1 A0 C2 |
      |                                |             |    |         |      |           AE C1 AE 00 |
 3682 |  2                 fr.s    840 | Data        | 11 |         |   32 | 00/61C3 : CC E5 A0 ED | str8540           asc     "Le mausolee de l"A7"exterminateur."00
      |                                |             |    |         |      |           E1 F5 F3 EF |
      |                                |             |    |         |      |           EC E5 E5 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EC |
      |                                |             |    |         |      |           A7 E5 F8 F4 |
      |                                |             |    |         |      |           E5 F2 ED E9 |
      |                                |             |    |         |      |           EE E1 F4 E5 |
      |                                |             |    |         |      |           F5 F2 AE 00 |
 3683 |  2                 fr.s    841 | Data        | 11 |         |   21 | 00/61E3 : CC E5 A0 E3 | str8550           asc     "Le choeur du Temple."00
      |                                |             |    |         |      |           E8 EF E5 F5 |
      |                                |             |    |         |      |           F2 A0 E4 F5 |
      |                                |             |    |         |      |           A0 D4 E5 ED |
      |                                |             |    |         |      |           F0 EC E5 AE |
      |                                |             |    |         |      |           00          |
 3684 |  2                 fr.s    842 | Data        | 11 |         |   19 | 00/61F8 : CC A7 E1 EE | str8560           asc     "L"A7"antre du venere."8D
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           E4 F5 A0 F6 |
      |                                |             |    |         |      |           E5 EE E5 F2 |
      |                                |             |    |         |      |           E5 AE 8D    |
 3685 |  2                 fr.s    843 | Data        | 11 |         |   24 | 00/620B : C9 EC A0 F9 |                   asc     "Il y a une porte au sud"00
      |                                |             |    |         |      |           A0 E1 A0 F5 |
      |                                |             |    |         |      |           EE E5 A0 F0 |
      |                                |             |    |         |      |           EF F2 F4 E5 |
      |                                |             |    |         |      |           A0 E1 F5 A0 |
      |                                |             |    |         |      |           F3 F5 E4 00 |
 3686 |  2                 fr.s    844 | Data        | 11 |         |   24 | 00/6223 : CC E5 A0 E3 | str8570           asc     "Le chemin des dipteres."00
      |                                |             |    |         |      |           E8 E5 ED E9 |
      |                                |             |    |         |      |           EE A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E9 |
      |                                |             |    |         |      |           F0 F4 E5 F2 |
      |                                |             |    |         |      |           E5 F3 AE 00 |
 3687 |  2                 fr.s    845 | Data        | 11 |         |   23 | 00/623B : CC A7 E1 EE | str8580           asc     "L"A7"antre du victorieux."8D
      |                                |             |    |         |      |           F4 F2 E5 A0 |
      |                                |             |    |         |      |           E4 F5 A0 F6 |
      |                                |             |    |         |      |           E9 E3 F4 EF |
      |                                |             |    |         |      |           F2 E9 E5 F5 |
      |                                |             |    |         |      |           F8 AE 8D    |
 3688 |  2                 fr.s    846 | Data        | 11 |         |   39 | 00/6252 : D6 EF F5 F3 |                   asc     "Vous etes dans un reduit dont les murs"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE A0 F2 E5 |
      |                                |             |    |         |      |           E4 F5 E9 F4 |
      |                                |             |    |         |      |           A0 E4 EF EE |
      |                                |             |    |         |      |           F4 A0 EC E5 |
      |                                |             |    |         |      |           F3 A0 ED F5 |
      |                                |             |    |         |      |           F2 F3 8D    |
 3689 |  2                 fr.s    847 | Data        | 11 |         |   31 | 00/6279 : F3 EF EE F4 |                   asc     "sont faits de blocs de pierre."00
      |                                |             |    |         |      |           A0 E6 E1 E9 |
      |                                |             |    |         |      |           F4 F3 A0 E4 |
      |                                |             |    |         |      |           E5 A0 E2 EC |
      |                                |             |    |         |      |           EF E3 F3 A0 |
      |                                |             |    |         |      |           E4 E5 A0 F0 |
      |                                |             |    |         |      |           E9 E5 F2 F2 |
      |                                |             |    |         |      |           E5 AE 00    |
 3690 |  2                 fr.s    848 | Data        | 11 |         |    5 | 00/6298 : B8 B5 B9 B0 | str8590           asc     "8590"00       
      |                                |             |    |         |      |           00          |
 3691 |  2                 fr.s    849 | Data        | 11 |         |    5 | 00/629D : B8 B6 B0 B0 | str8600           asc     "8600"00       
      |                                |             |    |         |      |           00          |
 3692 |  2                 fr.s    850 | Empty       | 11 |         |    0 | 00/62A2               |                                          
 3693 |  2                 fr.s    851 | Comment     | 11 |         |    0 | 00/62A2               | *
 3694 |  2                 fr.s    852 | Comment     | 11 |         |    0 | 00/62A2               | * Les reponses (str7xxx)
 3695 |  2                 fr.s    853 | Comment     | 11 |         |    0 | 00/62A2               | *
 3696 |  2                 fr.s    854 | Empty       | 11 |         |    0 | 00/62A2               |                                          
 3697 |  2                 fr.s    855 | Comment     | 11 |         |    0 | 00/62A2               | *		"0         1         2         3         "
 3698 |  2                 fr.s    856 | Comment     | 11 |         |    0 | 00/62A2               | *		"0123456789012345678901234567890123456789"
 3699 |  2                 fr.s    857 | Comment     | 11 |         |    0 | 00/62A2               | *		"----------------------------------------"
 3700 |  2                 fr.s    858 | Empty       | 11 |         |    0 | 00/62A2               |                                          
 3701 |  2                 fr.s    859 | Data        | 11 |         |   39 | 00/62A2 : D6 EF F5 F3 | str4010           asc     "Vous etes arrive dans la salle de dis-"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 E1 F2 |
      |                                |             |    |         |      |           F2 E9 F6 E5 |
      |                                |             |    |         |      |           A0 E4 E1 EE |
      |                                |             |    |         |      |           F3 A0 EC E1 |
      |                                |             |    |         |      |           A0 F3 E1 EC |
      |                                |             |    |         |      |           EC E5 A0 E4 |
      |                                |             |    |         |      |           E5 A0 E4 E9 |
      |                                |             |    |         |      |           F3 AD 8D    |
 3702 |  2                 fr.s    860 | Data        | 11 |         |   37 | 00/62C9 : AD F3 E5 E3 |                   asc     "-section, et vous n"A7"avez pas fait de"8D
      |                                |             |    |         |      |           F4 E9 EF EE |
      |                                |             |    |         |      |           AC A0 E5 F4 |
      |                                |             |    |         |      |           A0 F6 EF F5 |
      |                                |             |    |         |      |           F3 A0 EE A7 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           A0 E6 E1 E9 |
      |                                |             |    |         |      |           F4 A0 E4 E5 |
      |                                |             |    |         |      |           8D          |
 3703 |  2                 fr.s    861 | Data        | 11 |         |   12 | 00/62EE : F6 E9 E5 F5 |                   asc     "vieux os..."00
      |                                |             |    |         |      |           F8 A0 EF F3 |
      |                                |             |    |         |      |           AE AE AE 00 |
 3704 |  2                 fr.s    862 | Data        | 11 |         |   36 | 00/62FA : D6 EF F5 F3 | str4020           asc     "Vous etes tombe dans l"A7"incinerateur"8D
      |                                |             |    |         |      |           A0 E5 F4 E5 |
      |                                |             |    |         |      |           F3 A0 F4 EF |
      |                                |             |    |         |      |           ED E2 E5 A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC A7 E9 |
      |                                |             |    |         |      |           EE E3 E9 EE |
      |                                |             |    |         |      |           E5 F2 E1 F4 |
      |                                |             |    |         |      |           E5 F5 F2 8D |
 3705 |  2                 fr.s    863 | Data        | 11 |         |   13 | 00/631E : E4 A7 EF F2 |                   asc     "d"A7"organes..."00
      |                                |             |    |         |      |           E7 E1 EE E5 |
      |                                |             |    |         |      |           F3 AE AE AE |
      |                                |             |    |         |      |           00          |
 3706 |  2                 fr.s    864 | Data        | 11 |         |   38 | 00/632B : D6 EF F5 F3 | str4030           asc     "Vous venez de faire une chute dans un"8D
      |                                |             |    |         |      |           A0 F6 E5 EE |
      |                                |             |    |         |      |           E5 FA A0 E4 |
      |                                |             |    |         |      |           E5 A0 E6 E1 |
      |                                |             |    |         |      |           E9 F2 E5 A0 |
      |                                |             |    |         |      |           F5 EE E5 A0 |
      |                                |             |    |         |      |           E3 E8 F5 F4 |
      |                                |             |    |         |      |           E5 A0 E4 E1 |
      |                                |             |    |         |      |           EE F3 A0 F5 |
      |                                |             |    |         |      |           EE 8D       |
 3707 |  2                 fr.s    865 | Data        | 11 |         |   28 | 00/6351 : F0 F2 E5 E3 |                   asc     "precipice d"A7"au moins 200 m."00
      |                                |             |    |         |      |           E9 F0 E9 E3 |
      |                                |             |    |         |      |           E5 A0 E4 A7 |
      |                                |             |    |         |      |           E1 F5 A0 ED |
      |                                |             |    |         |      |           EF E9 EE F3 |
      |                                |             |    |         |      |           A0 B2 B0 B0 |
      |                                |             |    |         |      |           A0 ED AE 00 |
 3708 |  2                 fr.s    866 | Data        | 11 |         |   38 | 00/636D : C3 E5 F4 F4 | str4040           asc     "Cette soupe etait un acide sulfurique"8D
      |                                |             |    |         |      |           E5 A0 F3 EF |
      |                                |             |    |         |      |           F5 F0 E5 A0 |
      |                                |             |    |         |      |           E5 F4 E1 E9 |
      |                                |             |    |         |      |           F4 A0 F5 EE |
      |                                |             |    |         |      |           A0 E1 E3 E9 |
      |                                |             |    |         |      |           E4 E5 A0 F3 |
      |                                |             |    |         |      |           F5 EC E6 F5 |
      |                                |             |    |         |      |           F2 E9 F1 F5 |
      |                                |             |    |         |      |           E5 8D       |
 3709 |  2                 fr.s    867 | Data        | 11 |         |   28 | 00/6393 : F0 E1 F2 E6 |                   asc     "parfume... Hum! Douce mort."00
      |                                |             |    |         |      |           F5 ED E5 AE |
      |                                |             |    |         |      |           AE AE A0 C8 |
      |                                |             |    |         |      |           F5 ED A1 A0 |
      |                                |             |    |         |      |           C4 EF F5 E3 |
      |                                |             |    |         |      |           E5 A0 ED EF |
      |                                |             |    |         |      |           F2 F4 AE 00 |
 3710 |  2                 fr.s    868 | Data        | 11 |         |   40 | 00/63AF : C9 EC A0 EE | str4050           asc     "Il ne se passe rien, cela fait toujours"8D
      |                                |             |    |         |      |           E5 A0 F3 E5 |
      |                                |             |    |         |      |           A0 F0 E1 F3 |
      |                                |             |    |         |      |           F3 E5 A0 F2 |
      |                                |             |    |         |      |           E9 E5 EE AC |
      |                                |             |    |         |      |           A0 E3 E5 EC |
      |                                |             |    |         |      |           E1 A0 E6 E1 |
      |                                |             |    |         |      |           E9 F4 A0 F4 |
      |                                |             |    |         |      |           EF F5 EA EF |
      |                                |             |    |         |      |           F5 F2 F3 8D |
 3711 |  2                 fr.s    869 | Data        | 11 |         |   19 | 00/63D7 : F5 EE A0 F2 |                   asc     "un repas de gagne."00
      |                                |             |    |         |      |           E5 F0 E1 F3 |
      |                                |             |    |         |      |           A0 E4 E5 A0 |
      |                                |             |    |         |      |           E7 E1 E7 EE |
      |                                |             |    |         |      |           E5 AE 00    |
 3712 |  2                 fr.s    870 | Data        | 11 |         |   40 | 00/63EA : CC E1 A0 F3 | str4060           asc     "La soupe est euphorisante, vous avez la"8D
      |                                |             |    |         |      |           EF F5 F0 E5 |
      |                                |             |    |         |      |           A0 E5 F3 F4 |
      |                                |             |    |         |      |           A0 E5 F5 F0 |
      |                                |             |    |         |      |           E8 EF F2 E9 |
      |                                |             |    |         |      |           F3 E1 EE F4 |
      |                                |             |    |         |      |           E5 AC A0 F6 |
      |                                |             |    |         |      |           EF F5 F3 A0 |
      |                                |             |    |         |      |           E1 F6 E5 FA |
      |                                |             |    |         |      |           A0 EC E1 8D |
 3713 |  2                 fr.s    871 | Data        | 11 |         |   26 | 00/6412 : F6 E9 F3 E9 |                   asc     "vision d"A7"une ville doree."00
      |                                |             |    |         |      |           EF EE A0 E4 |
      |                                |             |    |         |      |           A7 F5 EE E5 |
      |                                |             |    |         |      |           A0 F6 E9 EC |
      |                                |             |    |         |      |           EC E5 A0 E4 |
      |                                |             |    |         |      |           EF F2 E5 E5 |
      |                                |             |    |         |      |           AE 00       |
 3714 |  2                 fr.s    872 | Data        | 11 |         |   36 | 00/642C : D6 EF F5 F3 | str4070           asc     "Vous mourez etouffe dans les sables"8D
      |                                |             |    |         |      |           A0 ED EF F5 |
      |                                |             |    |         |      |           F2 E5 FA A0 |
      |                                |             |    |         |      |           E5 F4 EF F5 |
      |                                |             |    |         |      |           E6 E6 E5 A0 |
      |                                |             |    |         |      |           E4 E1 EE F3 |
      |                                |             |    |         |      |           A0 EC E5 F3 |
      |                                |             |    |         |      |           A0 F3 E1 E2 |
      |                                |             |    |         |      |           EC E5 F3 8D |
 3715 |  2                 fr.s    873 | Data        | 11 |         |   12 | 00/6450 : ED EF F5 F6 |                   asc     "mouvants..."00
      |                                |             |    |         |      |           E1 EE F4 F3 |
      |                                |             |    |         |      |           AE AE AE 00 |
 3716 |  2                 fr.s    874 | Data        | 11 |         |   33 | 00/645C : D6 EF F5 F3 | str4080           asc     "Vous trebuchez en l"A7"abordant...."8D
      |                                |             |    |         |      |           A0 F4 F2 E5 |
      |                                |             |    |         |      |           E2 F5 E3 E8 |
      |                                |             |    |         |      |           E5 FA A0 E5 |
      |                                |             |    |         |      |           EE A0 EC A7 |
      |                                |             |    |         |      |           E1 E2 EF F2 |
      |                                |             |    |         |      |           E4 E1 EE F4 |
      |                                |             |    |         |      |           AE AE AE AE |
      |                                |             |    |         |      |           8D          |
 3717 |  2                 fr.s    875 | Data        | 11 |         |   27 | 00/647D : CD E9 E1 ED |                   asc     "Miam, miam (les piranhas)."00
      |                                |             |    |         |      |           AC A0 ED E9 |
      |                                |             |    |         |      |           E1 ED A0 A8 |
      |                                |             |    |         |      |           EC E5 F3 A0 |
      |                                |             |    |         |      |           F0 E9 F2 E1 |
      |                                |             |    |         |      |           EE E8 E1 F3 |
      |                                |             |    |         |      |           A9 AE 00    |
 3718 |  2                 fr.s    876 | Data        | 11 |         |   34 | 00/6498 : C4 E5 F3 A0 | str4090           asc     "Des gaz mortels s"A7"echappent de la"8D
      |                                |             |    |         |      |           E7 E1 FA A0 |
      |                                |             |    |         |      |           ED EF F2 F4 |
      |                                |             |    |         |      |           E5 EC F3 A0 |
      |                                |             |    |         |      |           F3 A7 E5 E3 |
      |                                |             |    |         |      |           E8 E1 F0 F0 |
      |                                |             |    |         |      |           E5 EE F4 A0 |
      |                                |             |    |         |      |           E4 E5 A0 EC |
      |                                |             |    |         |      |           E1 8D       |
 3719 |  2                 fr.s    877 | Data        | 11 |         |   27 | 00/64BA : E2 EF F5 F4 |                   asc     "bouteille... c"A7"est triste."00
      |                                |             |    |         |      |           E5 E9 EC EC |
      |                                |             |    |         |      |           E5 AE AE AE |
      |                                |             |    |         |      |           A0 E3 A7 E5 |
      |                                |             |    |         |      |           F3 F4 A0 F4 |
      |                                |             |    |         |      |           F2 E9 F3 F4 |
      |                                |             |    |         |      |           E5 AE 00    |
 3720 |  2                 fr.s    878 | Data        | 11 |         |   40 | 00/64D5 : D5 EE A0 F0 | str4100           asc     "Un panneau du mur pivote, des COBRAS en"8D
      |                                |             |    |         |      |           E1 EE EE E5 |
      |                                |             |    |         |      |           E1 F5 A0 E4 |
      |                                |             |    |         |      |           F5 A0 ED F5 |
      |                                |             |    |         |      |           F2 A0 F0 E9 |
      |                                |             |    |         |      |           F6 EF F4 E5 |
      |                                |             |    |         |      |           AC A0 E4 E5 |
      |                                |             |    |         |      |           F3 A0 C3 CF |
      |                                |             |    |         |      |           C2 D2 C1 D3 |
      |                                |             |    |         |      |           A0 E5 EE 8D |
