------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  580 |  1    cauchemardhouse.s    547 | Code        | 11 |         |    2 | 00/4315 : E9 B0       |                   sbc     #"0"           
  581 |  1    cauchemardhouse.s    548 | Code        | 11 |         |    1 | 00/4317 : A8          |                   tay                    
  582 |  1    cauchemardhouse.s    549 | Code        | 11 |         |    3 | 00/4318 : B9 E7 50    |                   lda     tblD2H,y       
  583 |  1    cauchemardhouse.s    550 | Code        | 11 |         |    3 | 00/431B : 8D 94 50    |                   sta     N              
  584 |  1    cauchemardhouse.s    551 | Empty       | 11 |         |    0 | 00/431E               |                                          
  585 |  1    cauchemardhouse.s    552 | Code        | 11 |         |    3 | 00/431E : BD C9 50    |                   lda     E$+2,x         
  586 |  1    cauchemardhouse.s    553 | Code        | 11 |         |    1 | 00/4321 : 38          |                   sec                    
  587 |  1    cauchemardhouse.s    554 | Code        | 11 |         |    2 | 00/4322 : E9 B0       |                   sbc     #"0"           
  588 |  1    cauchemardhouse.s    555 | Code        | 11 |         |    1 | 00/4324 : 18          |                   clc                    
  589 |  1    cauchemardhouse.s    556 | Code        | 11 |         |    3 | 00/4325 : 6D 94 50    |                   adc     N              
  590 |  1    cauchemardhouse.s    557 | Code        | 11 |         |    3 | 00/4328 : 8D 94 50    |                   sta     N              
  591 |  1    cauchemardhouse.s    558 | Empty       | 11 |         |    0 | 00/432B               |                                          
  592 |  1    cauchemardhouse.s    559 | Code        | 11 |         |    2 | 00/432B : A9 00       | _3200             lda     #0             
  593 |  1    cauchemardhouse.s    560 | Code        | 11 |         |    3 | 00/432D : 8D 8A 50    |                   sta     BREAK          
  594 |  1    cauchemardhouse.s    561 | Empty       | 11 |         |    0 | 00/4330               |                                          
  595 |  1    cauchemardhouse.s    562 | Code        | 11 |         |    1 | 00/4330 : 68          |                   pla                    
  596 |  1    cauchemardhouse.s    563 | Code        | 11 |         |    2 | 00/4331 : C9 FF       |                   cmp     #-1            ; saute si erreur de donnŽes
  597 |  1    cauchemardhouse.s    564 | Code        | 11 |         |    2 | 00/4333 : F0 10       |                   beq     _3215          
  598 |  1    cauchemardhouse.s    565 | Empty       | 11 |         |    0 | 00/4335               |                                          
  599 |  1    cauchemardhouse.s    566 | Code        | 11 |         |    1 | 00/4335 : AA          |                   tax                    
  600 |  1    cauchemardhouse.s    567 | Code        | 11 |         |    3 | 00/4336 : BD 6F 43    |                   lda     tbl4000,x      
  601 |  1    cauchemardhouse.s    568 | Code        | 11 |         |    3 | 00/4339 : 8D 43 43    |                   sta     _3210+1        
  602 |  1    cauchemardhouse.s    569 | Code        | 11 |         |    3 | 00/433C : BD 70 43    |                   lda     tbl4000+1,x    
  603 |  1    cauchemardhouse.s    570 | Code        | 11 |         |    3 | 00/433F : 8D 44 43    |                   sta     _3210+2        
  604 |  1    cauchemardhouse.s    571 | Empty       | 11 |         |    0 | 00/4342               |                                          
  605 |  1    cauchemardhouse.s    572 | Code        | 11 |         |    3 | 00/4342 : 20 BD BD    | _3210             jsr     $bdbd          
  606 |  1    cauchemardhouse.s    573 | Empty       | 11 |         |    0 | 00/4345               |                                          
  607 |  1    cauchemardhouse.s    574 | Code        | 11 |         |    3 | 00/4345 : AD 8A 50    | _3215             lda     BREAK          
  608 |  1    cauchemardhouse.s    575 | Code        | 11 |         |    2 | 00/4348 : F0 11       |                   beq     _3230          
  609 |  1    cauchemardhouse.s    576 | Code        | 11 |         |    1 | 00/434A : 0A          |                   asl                    
  610 |  1    cauchemardhouse.s    577 | Code        | 11 |         |    1 | 00/434B : AA          |                   tax                    
  611 |  1    cauchemardhouse.s    578 | Code        | 11 |         |    3 | 00/434C : BD 67 43    |                   lda     tblBRKA,x      
  612 |  1    cauchemardhouse.s    579 | Code        | 11 |         |    3 | 00/434F : 8D 59 43    |                   sta     _3220+1        
  613 |  1    cauchemardhouse.s    580 | Code        | 11 |         |    3 | 00/4352 : BD 68 43    |                   lda     tblBRKA+1,x    
  614 |  1    cauchemardhouse.s    581 | Code        | 11 |         |    3 | 00/4355 : 8D 5A 43    |                   sta     _3220+2        
  615 |  1    cauchemardhouse.s    582 | Empty       | 11 |         |    0 | 00/4358               |                                          
  616 |  1    cauchemardhouse.s    583 | Code        | 11 |         |    3 | 00/4358 : 4C BD BD    | _3220             jmp     $bdbd          
  617 |  1    cauchemardhouse.s    584 | Empty       | 11 |         |    0 | 00/435B               |                                          
  618 |  1    cauchemardhouse.s    585 | Code        | 11 |         |    3 | 00/435B : AD 8B 50    | _3230             lda     E              
  619 |  1    cauchemardhouse.s    586 | Code        | 11 |         |    1 | 00/435E : 18          |                   clc                    
  620 |  1    cauchemardhouse.s    587 | Code        | 11 |         |    2 | 00/435F : 69 03       |                   adc     #3             
  621 |  1    cauchemardhouse.s    588 | Code        | 11 |         |    3 | 00/4361 : 8D 8B 50    |                   sta     E              
  622 |  1    cauchemardhouse.s    589 | Code        | 11 |         |    3 | 00/4364 : 4C F2 42    |                   jmp     _3100          
  623 |  1    cauchemardhouse.s    590 | Empty       | 11 |         |    0 | 00/4367               |                                          
  624 |  1    cauchemardhouse.s    591 | Comment     | 11 |         |    0 | 00/4367               | *-------- The modified BREAK table
  625 |  1    cauchemardhouse.s    592 | Empty       | 11 |         |    0 | 00/4367               |                                          
  626 |  1    cauchemardhouse.s    593 | Data        | 11 |         |    2 | 00/4367 : BD BD       | tblBRKA           da      $bdbd          
  627 |  1    cauchemardhouse.s    594 | Data        | 11 |         |    6 | 00/4369 : 2C 40 D8 40 |                   da      _100,_1000,_1100
      |                                |             |    |         |      |           E0 40       |
  628 |  1    cauchemardhouse.s    595 | Empty       | 11 |         |    0 | 00/436F               |                                          
  629 |  1    cauchemardhouse.s    596 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  630 |  1    cauchemardhouse.s    597 | Comment     | 11 |         |    0 | 00/436F               | * 1800 - ACTIONS
  631 |  1    cauchemardhouse.s    598 | Comment     | 11 |         |    0 | 00/436F               | *-----------------------------------
  632 |  1    cauchemardhouse.s    599 | Empty       | 11 |         |    0 | 00/436F               |                                          
  633 |  1    cauchemardhouse.s    600 | Data        | 11 |         |   20 | 00/436F : 97 43 0E 44 | tbl4000           da      _4000,_4100,_4200,_4300,_4400,_4500,_4600,_4700,_4800,_4900
      |                                |             |    |         |      |           43 44 66 44 |
      |                                |             |    |         |      |           81 44 8A 44 |
      |                                |             |    |         |      |           93 44 BC 44 |
      |                                |             |    |         |      |           DE 44 E8 44 |
  634 |  1    cauchemardhouse.s    601 | Data        | 11 |         |   20 | 00/4383 : FE 44 05 45 |                   da      _5000,_5100,_5200,_5300,_5400,_5500,_5600,_4000,_4100,_5600
      |                                |             |    |         |      |           0C 45 12 45 |
      |                                |             |    |         |      |           18 45 1E 45 |
      |                                |             |    |         |      |           21 45 97 43 |
      |                                |             |    |         |      |           0E 44 21 45 |
  635 |  1    cauchemardhouse.s    602 | Empty       | 11 |         |    0 | 00/4397               |                                          
  636 |  1    cauchemardhouse.s    603 | Comment     | 11 |         |    0 | 00/4397               | *-------- A, INVENTAIRE
  637 |  1    cauchemardhouse.s    604 | Empty       | 11 |         |    0 | 00/4397               |                                          
  638 |  1    cauchemardhouse.s    605 | Code        | 11 |         |    2 | 00/4397 : A9 00       | _4000             lda     #0             
  639 |  1    cauchemardhouse.s    606 | Code        | 11 |         |    3 | 00/4399 : 8D 8D 50    |                   sta     G              
  640 |  1    cauchemardhouse.s    607 | Code        | 11 |         |    3 | 00/439C : 8D 8F 50    |                   sta     HH             
  641 |  1    cauchemardhouse.s    608 | Code        | 11 |         |    3 | 00/439F : 8D 8E 50    |                   sta     H              ; for comma
  642 |  1    cauchemardhouse.s    609 | Empty       | 11 |         |    0 | 00/43A2               |                                          
  643 |  1    cauchemardhouse.s    610 | Code        | 11 |         |    3 | 00/43A2 : EE 8D 50    | _4010             inc     G              
  644 |  1    cauchemardhouse.s    611 | Code        | 11 |         |    3 | 00/43A5 : AD 8D 50    |                   lda     G              
  645 |  1    cauchemardhouse.s    612 | Code        | 11 |         |    1 | 00/43A8 : AA          |                   tax                    
  646 |  1    cauchemardhouse.s    613 | Code        | 11 |         |    3 | 00/43A9 : BD B4 4B    |                   lda     O,x            
  647 |  1    cauchemardhouse.s    614 | Code        | 11 |         |    2 | 00/43AC : C9 FF       |                   cmp     #-1            
  648 |  1    cauchemardhouse.s    615 | Code        | 11 |         |    2 | 00/43AE : F0 09       |                   beq     _4040          
  649 |  1    cauchemardhouse.s    616 | Empty       | 11 |         |    0 | 00/43B0               |                                          
  650 |  1    cauchemardhouse.s    617 | Code        | 11 |         |    3 | 00/43B0 : AD 8D 50    |                   lda     G              
  651 |  1    cauchemardhouse.s    618 | Code        | 11 |         |    2 | 00/43B3 : C9 01       |                   cmp     #{1}           
  652 |  1    cauchemardhouse.s    619 | Code        | 11 |         |    2 | 00/43B5 : 90 EB       |                   bcc     _4010          
  653 |  1    cauchemardhouse.s    620 | Code        | 11 |         |    2 | 00/43B7 : B0 3B       |                   bcs     _4070          
  654 |  1    cauchemardhouse.s    621 | Empty       | 11 |         |    0 | 00/43B9               |                                          
  655 |  1    cauchemardhouse.s    622 | Code        | 11 |         |    3 | 00/43B9 : AD 8F 50    | _4040             lda     HH             
  656 |  1    cauchemardhouse.s    623 | Code        | 11 |         |    2 | 00/43BC : D0 07       |                   bne     _4050          
  657 |  1    cauchemardhouse.s    624 | Empty       | 11 |         |    0 | 00/43BE               |                                          
  658 |  1    cauchemardhouse.s    625 | Macro       | 11 |         |    0 | 00/43BE               |                   @print  #strVOUSDETENEZ
  659 |  1    cauchemardhouse.s    625 | Code        | 11 |         |    2 | 00/43BE : A2 50       |                   ldx     #>#strVOUSDETENEZ
  660 |  1    cauchemardhouse.s    625 | Code        | 11 |         |    2 | 00/43C0 : A0 F1       |                   ldy     #<#strVOUSDETENEZ
  661 |  1    cauchemardhouse.s    625 | Code        | 11 |         |    3 | 00/43C2 : 20 BE 49    |                   jsr     printCSTRING   
  662 |  1    cauchemardhouse.s    626 | Empty       | 11 |         |    0 | 00/43C5               |                                          
  663 |  1    cauchemardhouse.s    627 | Code        | 11 |         |    3 | 00/43C5 : EE 8F 50    | _4050             inc     HH             
  664 |  1    cauchemardhouse.s    628 | Empty       | 11 |         |    0 | 00/43C8               |                                          
  665 |  1    cauchemardhouse.s    629 | Code        | 11 |         |    3 | 00/43C8 : AD 8E 50    |                   lda     H              
  666 |  1    cauchemardhouse.s    630 | Code        | 11 |         |    2 | 00/43CB : F0 07       |                   beq     _4060          
  667 |  1    cauchemardhouse.s    631 | Empty       | 11 |         |    0 | 00/43CD               |                                          
  668 |  1    cauchemardhouse.s    632 | Macro       | 11 |         |    0 | 00/43CD               |                   @print  #strCOMMA      
  669 |  1    cauchemardhouse.s    632 | Code        | 11 |         |    2 | 00/43CD : A2 5F       |                   ldx     #>#strCOMMA    
  670 |  1    cauchemardhouse.s    632 | Code        | 11 |         |    2 | 00/43CF : A0 B9       |                   ldy     #<#strCOMMA    
  671 |  1    cauchemardhouse.s    632 | Code        | 11 |         |    3 | 00/43D1 : 20 BE 49    |                   jsr     printCSTRING   
  672 |  1    cauchemardhouse.s    633 | Empty       | 11 |         |    0 | 00/43D4               |                                          
  673 |  1    cauchemardhouse.s    634 | Code        | 11 |         |    3 | 00/43D4 : AD 8D 50    | _4060             lda     G              
  674 |  1    cauchemardhouse.s    635 | Code        | 11 |         |    1 | 00/43D7 : 0A          |                   asl                    
  675 |  1    cauchemardhouse.s    636 | Code        | 11 |         |    1 | 00/43D8 : AA          |                   tax                    
  676 |  1    cauchemardhouse.s    637 | Code        | 11 |         |    3 | 00/43D9 : BC BD 4B    |                   ldy     tblO$,x        
  677 |  1    cauchemardhouse.s    638 | Code        | 11 |         |    3 | 00/43DC : BD BE 4B    |                   lda     tblO$+1,x      
  678 |  1    cauchemardhouse.s    639 | Code        | 11 |         |    1 | 00/43DF : AA          |                   tax                    
  679 |  1    cauchemardhouse.s    640 | Code        | 11 |         |    3 | 00/43E0 : 20 BE 49    |                   jsr     printCSTRING   
  680 |  1    cauchemardhouse.s    641 | Macro       | 11 |         |    0 | 00/43E3               |                   @print  #strSPACE      
  681 |  1    cauchemardhouse.s    641 | Code        | 11 |         |    2 | 00/43E3 : A2 5F       |                   ldx     #>#strSPACE    
  682 |  1    cauchemardhouse.s    641 | Code        | 11 |         |    2 | 00/43E5 : A0 BB       |                   ldy     #<#strSPACE    
  683 |  1    cauchemardhouse.s    641 | Code        | 11 |         |    3 | 00/43E7 : 20 BE 49    |                   jsr     printCSTRING   
  684 |  1    cauchemardhouse.s    642 | Empty       | 11 |         |    0 | 00/43EA               |                                          
  685 |  1    cauchemardhouse.s    643 | Code        | 11 |         |    3 | 00/43EA : EE 8E 50    |                   inc     H              
  686 |  1    cauchemardhouse.s    644 | Empty       | 11 |         |    0 | 00/43ED               |                                          
  687 |  1    cauchemardhouse.s    645 | Code        | 11 |         |    3 | 00/43ED : AD 8D 50    |                   lda     G              
  688 |  1    cauchemardhouse.s    646 | Code        | 11 |         |    2 | 00/43F0 : C9 2F       |                   cmp     #{47}          
  689 |  1    cauchemardhouse.s    647 | Code        | 11 |         |    2 | 00/43F2 : 90 AE       |                   bcc     _4010          
  690 |  1    cauchemardhouse.s    648 | Empty       | 11 |         |    0 | 00/43F4               |                                          
  691 |  1    cauchemardhouse.s    649 | Code        | 11 |         |    3 | 00/43F4 : AD 8F 50    | _4070             lda     HH             
  692 |  1    cauchemardhouse.s    650 | Code        | 11 |         |    2 | 00/43F7 : F0 08       |                   beq     _4080          
  693 |  1    cauchemardhouse.s    651 | Empty       | 11 |         |    0 | 00/43F9               |                                          
  694 |  1    cauchemardhouse.s    652 | Macro       | 11 |         |    0 | 00/43F9               |                   @print  #strPOINT      
  695 |  1    cauchemardhouse.s    652 | Code        | 11 |         |    2 | 00/43F9 : A2 51       |                   ldx     #>#strPOINT    
  696 |  1    cauchemardhouse.s    652 | Code        | 11 |         |    2 | 00/43FB : A0 27       |                   ldy     #<#strPOINT    
  697 |  1    cauchemardhouse.s    652 | Code        | 11 |         |    3 | 00/43FD : 20 BE 49    |                   jsr     printCSTRING   
  698 |  1    cauchemardhouse.s    653 | Code        | 11 |         |    1 | 00/4400 : 60          |                   rts                    
  699 |  1    cauchemardhouse.s    654 | Empty       | 11 |         |    0 | 00/4401               |                                          
  700 |  1    cauchemardhouse.s    655 | Macro       | 11 |         |    0 | 00/4401               | _4080             @print  #strVOUSRIEN   
  701 |  1    cauchemardhouse.s    655 | Code        | 11 |         |    2 | 00/4401 : A2 51       |                   ldx     #>#strVOUSRIEN 
  702 |  1    cauchemardhouse.s    655 | Code        | 11 |         |    2 | 00/4403 : A0 02       |                   ldy     #<#strVOUSRIEN 
  703 |  1    cauchemardhouse.s    655 | Code        | 11 |         |    3 | 00/4405 : 20 BE 49    |                   jsr     printCSTRING   
  704 |  1    cauchemardhouse.s    656 | Empty       | 11 |         |    0 | 00/4408               |                                          
  705 |  1    cauchemardhouse.s    657 | Code        | 11 |         |    2 | 00/4408 : A9 01       |                   lda     #1             
  706 |  1    cauchemardhouse.s    658 | Code        | 11 |         |    3 | 00/440A : 8D 8A 50    |                   sta     BREAK          
  707 |  1    cauchemardhouse.s    659 | Code        | 11 |         |    1 | 00/440D : 60          |                   rts                    
  708 |  1    cauchemardhouse.s    660 | Empty       | 11 |         |    0 | 00/440E               |                                          
  709 |  1    cauchemardhouse.s    661 | Comment     | 11 |         |    0 | 00/440E               | *-------- B, transportes objets N
  710 |  1    cauchemardhouse.s    662 | Empty       | 11 |         |    0 | 00/440E               |                                          
  711 |  1    cauchemardhouse.s    663 | Code        | 11 |         |    2 | 00/440E : A2 01       | _4100             ldx     #1             
  712 |  1    cauchemardhouse.s    664 | Code        | 11 |         |    3 | 00/4410 : BD A3 50    |                   lda     S,x            
  713 |  1    cauchemardhouse.s    665 | Code        | 11 |         |    2 | 00/4413 : C9 05       |                   cmp     #5             
  714 |  1    cauchemardhouse.s    666 | Code        | 11 |         |    2 | 00/4415 : 90 0D       |                   bcc     _4140          
  715 |  1    cauchemardhouse.s    667 | Empty       | 11 |         |    0 | 00/4417               |                                          
  716 |  1    cauchemardhouse.s    668 | Macro       | 11 |         |    0 | 00/4417               |                   @print  #strEVIDENT    
  717 |  1    cauchemardhouse.s    668 | Code        | 11 |         |    2 | 00/4417 : A2 51       |                   ldx     #>#strEVIDENT  
  718 |  1    cauchemardhouse.s    668 | Code        | 11 |         |    2 | 00/4419 : A0 29       |                   ldy     #<#strEVIDENT  
  719 |  1    cauchemardhouse.s    668 | Code        | 11 |         |    3 | 00/441B : 20 BE 49    |                   jsr     printCSTRING   
  720 |  1    cauchemardhouse.s    669 | Empty       | 11 |         |    0 | 00/441E               |                                          
  721 |  1    cauchemardhouse.s    670 | Code        | 11 |         |    2 | 00/441E : A9 01       | _4120             lda     #1             
  722 |  1    cauchemardhouse.s    671 | Code        | 11 |         |    3 | 00/4420 : 8D 8A 50    |                   sta     BREAK          
  723 |  1    cauchemardhouse.s    672 | Code        | 11 |         |    1 | 00/4423 : 60          |                   rts                    
  724 |  1    cauchemardhouse.s    673 | Empty       | 11 |         |    0 | 00/4424               |                                          
  725 |  1    cauchemardhouse.s    674 | Code        | 11 |         |    3 | 00/4424 : AE 94 50    | _4140             ldx     N              
  726 |  1    cauchemardhouse.s    675 | Code        | 11 |         |    3 | 00/4427 : BD B4 4B    |                   lda     O,x            
  727 |  1    cauchemardhouse.s    676 | Code        | 11 |         |    2 | 00/442A : C9 FF       |                   cmp     #-1            
  728 |  1    cauchemardhouse.s    677 | Code        | 11 |         |    2 | 00/442C : F0 0B       |                   beq     _4180          
  729 |  1    cauchemardhouse.s    678 | Empty       | 11 |         |    0 | 00/442E               |                                          
  730 |  1    cauchemardhouse.s    679 | Code        | 11 |         |    2 | 00/442E : A9 FF       |                   lda     #-1            
  731 |  1    cauchemardhouse.s    680 | Code        | 11 |         |    3 | 00/4430 : 9D B4 4B    |                   sta     O,x            
  732 |  1    cauchemardhouse.s    681 | Empty       | 11 |         |    0 | 00/4433               |                                          
  733 |  1    cauchemardhouse.s    682 | Code        | 11 |         |    2 | 00/4433 : A2 01       |                   ldx     #1             
  734 |  1    cauchemardhouse.s    683 | Code        | 11 |         |    3 | 00/4435 : FE A3 50    |                   inc     S,x            
  735 |  1    cauchemardhouse.s    684 | Code        | 11 |         |    1 | 00/4438 : 60          |                   rts                    
  736 |  1    cauchemardhouse.s    685 | Empty       | 11 |         |    0 | 00/4439               |                                          
  737 |  1    cauchemardhouse.s    686 | Macro       | 11 |         |    0 | 00/4439               | _4180             @print  #strVOUSLAVEZ  
  738 |  1    cauchemardhouse.s    686 | Code        | 11 |         |    2 | 00/4439 : A2 51       |                   ldx     #>#strVOUSLAVEZ
  739 |  1    cauchemardhouse.s    686 | Code        | 11 |         |    2 | 00/443B : A0 45       |                   ldy     #<#strVOUSLAVEZ
  740 |  1    cauchemardhouse.s    686 | Code        | 11 |         |    3 | 00/443D : 20 BE 49    |                   jsr     printCSTRING   
  741 |  1    cauchemardhouse.s    687 | Code        | 11 |         |    3 | 00/4440 : 4C 1E 44    |                   jmp     _4120          
  742 |  1    cauchemardhouse.s    688 | Empty       | 11 |         |    0 | 00/4443               |                                          
  743 |  1    cauchemardhouse.s    689 | Comment     | 11 |         |    0 | 00/4443               | *-------- C, pose objets N
  744 |  1    cauchemardhouse.s    690 | Empty       | 11 |         |    0 | 00/4443               |                                          
  745 |  1    cauchemardhouse.s    691 | Code        | 11 |         |    3 | 00/4443 : AE 94 50    | _4200             ldx     N              
  746 |  1    cauchemardhouse.s    692 | Code        | 11 |         |    3 | 00/4446 : BD B4 4B    |                   lda     O,x            
  747 |  1    cauchemardhouse.s    693 | Code        | 11 |         |    2 | 00/4449 : C9 FF       |                   cmp     #-1            
  748 |  1    cauchemardhouse.s    694 | Code        | 11 |         |    2 | 00/444B : F0 0D       |                   beq     _4240          
  749 |  1    cauchemardhouse.s    695 | Empty       | 11 |         |    0 | 00/444D               |                                          
  750 |  1    cauchemardhouse.s    696 | Macro       | 11 |         |    0 | 00/444D               |                   @print  #strNOTOWNED   
  751 |  1    cauchemardhouse.s    696 | Code        | 11 |         |    2 | 00/444D : A2 51       |                   ldx     #>#strNOTOWNED 
  752 |  1    cauchemardhouse.s    696 | Code        | 11 |         |    2 | 00/444F : A0 58       |                   ldy     #<#strNOTOWNED 
  753 |  1    cauchemardhouse.s    696 | Code        | 11 |         |    3 | 00/4451 : 20 BE 49    |                   jsr     printCSTRING   
  754 |  1    cauchemardhouse.s    697 | Code        | 11 |         |    2 | 00/4454 : A9 01       |                   lda     #1             
  755 |  1    cauchemardhouse.s    698 | Code        | 11 |         |    3 | 00/4456 : 8D 8A 50    |                   sta     BREAK          
  756 |  1    cauchemardhouse.s    699 | Code        | 11 |         |    1 | 00/4459 : 60          |                   rts                    
  757 |  1    cauchemardhouse.s    700 | Empty       | 11 |         |    0 | 00/445A               |                                          
  758 |  1    cauchemardhouse.s    701 | Code        | 11 |         |    3 | 00/445A : AD 97 50    | _4240             lda     SALLE          
  759 |  1    cauchemardhouse.s    702 | Code        | 11 |         |    3 | 00/445D : 9D B4 4B    |                   sta     O,x            
  760 |  1    cauchemardhouse.s    703 | Empty       | 11 |         |    0 | 00/4460               |                                          
  761 |  1    cauchemardhouse.s    704 | Code        | 11 |         |    2 | 00/4460 : A2 01       |                   ldx     #1             
  762 |  1    cauchemardhouse.s    705 | Code        | 11 |         |    3 | 00/4462 : DE A3 50    |                   dec     S,x            
  763 |  1    cauchemardhouse.s    706 | Code        | 11 |         |    1 | 00/4465 : 60          |                   rts                    
  764 |  1    cauchemardhouse.s    707 | Empty       | 11 |         |    0 | 00/4466               |                                          
  765 |  1    cauchemardhouse.s    708 | Comment     | 11 |         |    0 | 00/4466               | *-------- D, affiche le message en 7000+N*10
  766 |  1    cauchemardhouse.s    709 | Empty       | 11 |         |    0 | 00/4466               |                                          
  767 |  1    cauchemardhouse.s    710 | Macro       | 11 |         |    0 | 00/4466               | _4300             @print  #strRETURN     
  768 |  1    cauchemardhouse.s    710 | Code        | 11 |         |    2 | 00/4466 : A2 5F       |                   ldx     #>#strRETURN   
  769 |  1    cauchemardhouse.s    710 | Code        | 11 |         |    2 | 00/4468 : A0 BD       |                   ldy     #<#strRETURN   
  770 |  1    cauchemardhouse.s    710 | Code        | 11 |         |    3 | 00/446A : 20 BE 49    |                   jsr     printCSTRING   
  771 |  1    cauchemardhouse.s    711 | Empty       | 11 |         |    0 | 00/446D               |                                          
  772 |  1    cauchemardhouse.s    712 | Code        | 11 |         |    3 | 00/446D : AD 94 50    |                   lda     N              
  773 |  1    cauchemardhouse.s    713 | Code        | 11 |         |    1 | 00/4470 : 0A          |                   asl                    
  774 |  1    cauchemardhouse.s    714 | Code        | 11 |         |    1 | 00/4471 : AA          |                   tax                    
  775 |  1    cauchemardhouse.s    715 | Code        | 11 |         |    3 | 00/4472 : BD 7A 46    |                   lda     tbl7000,x      
  776 |  1    cauchemardhouse.s    716 | Code        | 11 |         |    3 | 00/4475 : 8D 7F 44    |                   sta     _4310+1        
  777 |  1    cauchemardhouse.s    717 | Code        | 11 |         |    3 | 00/4478 : BD 7B 46    |                   lda     tbl7000+1,x    
  778 |  1    cauchemardhouse.s    718 | Code        | 11 |         |    3 | 00/447B : 8D 80 44    |                   sta     _4310+2        
  779 |  1    cauchemardhouse.s    719 | Empty       | 11 |         |    0 | 00/447E               |                                          
  780 |  1    cauchemardhouse.s    720 | Code        | 11 |         |    3 | 00/447E : 4C BD BD    | _4310             jmp     $bdbd          
  781 |  1    cauchemardhouse.s    721 | Empty       | 11 |         |    0 | 00/4481               |                                          
  782 |  1    cauchemardhouse.s    722 | Comment     | 11 |         |    0 | 00/4481               | *-------- E, active le pointeur N
  783 |  1    cauchemardhouse.s    723 | Empty       | 11 |         |    0 | 00/4481               |                                          
  784 |  1    cauchemardhouse.s    724 | Code        | 11 |         |    3 | 00/4481 : AE 94 50    | _4400             ldx     N              
  785 |  1    cauchemardhouse.s    725 | Code        | 11 |         |    2 | 00/4484 : A9 01       |                   lda     #1             
  786 |  1    cauchemardhouse.s    726 | Code        | 11 |         |    3 | 00/4486 : 9D A3 50    |                   sta     S,x            
  787 |  1    cauchemardhouse.s    727 | Code        | 11 |         |    1 | 00/4489 : 60          |                   rts                    
  788 |  1    cauchemardhouse.s    728 | Empty       | 11 |         |    0 | 00/448A               |                                          
  789 |  1    cauchemardhouse.s    729 | Comment     | 11 |         |    0 | 00/448A               | *-------- F, desactive le pointeur N
  790 |  1    cauchemardhouse.s    730 | Empty       | 11 |         |    0 | 00/448A               |                                          
  791 |  1    cauchemardhouse.s    731 | Code        | 11 |         |    3 | 00/448A : AE 94 50    | _4500             ldx     N              
  792 |  1    cauchemardhouse.s    732 | Code        | 11 |         |    2 | 00/448D : A9 00       |                   lda     #0             
  793 |  1    cauchemardhouse.s    733 | Code        | 11 |         |    3 | 00/448F : 9D A3 50    |                   sta     S,x            
  794 |  1    cauchemardhouse.s    734 | Code        | 11 |         |    1 | 00/4492 : 60          |                   rts                    
  795 |  1    cauchemardhouse.s    735 | Empty       | 11 |         |    0 | 00/4493               |                                          
  796 |  1    cauchemardhouse.s    736 | Comment     | 11 |         |    0 | 00/4493               | *-------- G, fixe le compteur N ˆ M
  797 |  1    cauchemardhouse.s    737 | Empty       | 11 |         |    0 | 00/4493               |                                          
  798 |  1    cauchemardhouse.s    738 | Code        | 11 |         |    3 | 00/4493 : AE 8B 50    | _4600             ldx     E              
  799 |  1    cauchemardhouse.s    739 | Code        | 11 |         |    3 | 00/4496 : BD CA 50    |                   lda     E$+3,x         
  800 |  1    cauchemardhouse.s    740 | Code        | 11 |         |    1 | 00/4499 : 38          |                   sec                    
  801 |  1    cauchemardhouse.s    741 | Code        | 11 |         |    2 | 00/449A : E9 B0       |                   sbc     #"0"           
  802 |  1    cauchemardhouse.s    742 | Code        | 11 |         |    1 | 00/449C : A8          |                   tay                    
  803 |  1    cauchemardhouse.s    743 | Code        | 11 |         |    3 | 00/449D : B9 E7 50    |                   lda     tblD2H,y       
  804 |  1    cauchemardhouse.s    744 | Code        | 11 |         |    3 | 00/44A0 : AE 94 50    |                   ldx     N              
  805 |  1    cauchemardhouse.s    745 | Code        | 11 |         |    3 | 00/44A3 : 9D 9D 50    |                   sta     C,x            
  806 |  1    cauchemardhouse.s    746 | Empty       | 11 |         |    0 | 00/44A6               |                                          
  807 |  1    cauchemardhouse.s    747 | Code        | 11 |         |    3 | 00/44A6 : AC 8B 50    |                   ldy     E              
  808 |  1    cauchemardhouse.s    748 | Code        | 11 |         |    3 | 00/44A9 : B9 CB 50    |                   lda     E$+4,y         
  809 |  1    cauchemardhouse.s    749 | Code        | 11 |         |    1 | 00/44AC : C8          |                   iny                    
  810 |  1    cauchemardhouse.s    750 | Code        | 11 |         |    1 | 00/44AD : C8          |                   iny                    
  811 |  1    cauchemardhouse.s    751 | Code        | 11 |         |    3 | 00/44AE : 8C 8B 50    |                   sty     E              
  812 |  1    cauchemardhouse.s    752 | Code        | 11 |         |    1 | 00/44B1 : 38          |                   sec                    
  813 |  1    cauchemardhouse.s    753 | Code        | 11 |         |    2 | 00/44B2 : E9 B0       |                   sbc     #"0"           
  814 |  1    cauchemardhouse.s    754 | Code        | 11 |         |    1 | 00/44B4 : 18          |                   clc                    
  815 |  1    cauchemardhouse.s    755 | Code        | 11 |         |    3 | 00/44B5 : 7D 9D 50    |                   adc     C,x            
