------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  558 |  1 drgenius.s    468 | Data        | 11 |         |    1 | 00/44F1 : C4          |               asc     "D"                  
  559 |  1 drgenius.s    469 | Data        | 11 |         |    4 | 00/44F2 : 3C 00 00 00 |               dw      60,0                 
  560 |  1 drgenius.s    470 | Data        | 11 |         |    1 | 00/44F6 : C4          |               asc     "D"                  
  561 |  1 drgenius.s    471 | Data        | 11 |         |    4 | 00/44F7 : 00 00 CE FF |               dw      0,-50                
  562 |  1 drgenius.s    472 | Data        | 11 |         |    1 | 00/44FB : CD          |               asc     "M"                  
  563 |  1 drgenius.s    473 | Data        | 11 |         |    4 | 00/44FC : 00 00 F6 FF |               dw      0,-10                
  564 |  1 drgenius.s    474 | Data        | 11 |         |    1 | 00/4500 : C4          |               asc     "D"                  
  565 |  1 drgenius.s    475 | Data        | 11 |         |    4 | 00/4501 : 00 00 E2 FF |               dw      0,-30                
  566 |  1 drgenius.s    476 | Data        | 11 |         |    1 | 00/4505 : C4          |               asc     "D"                  
  567 |  1 drgenius.s    477 | Data        | 11 |         |    4 | 00/4506 : BD FF D8 FF |               dw      -67,-40              
  568 |  1 drgenius.s    478 | Data        | 11 |         |    1 | 00/450A : C4          |               asc     "D"                  
  569 |  1 drgenius.s    479 | Data        | 11 |         |    4 | 00/450B : E9 FF 1E 00 |               dw      -23,30               
  570 |  1 drgenius.s    480 | Data        | 11 |         |    1 | 00/450F : C4          |               asc     "D"                  
  571 |  1 drgenius.s    481 | Data        | 11 |         |    4 | 00/4510 : E2 FF CE FF |               dw      -30,-50              
  572 |  1 drgenius.s    482 | Data        | 11 |         |    1 | 00/4514 : C4          |               asc     "D"                  
  573 |  1 drgenius.s    483 | Data        | 11 |         |    4 | 00/4515 : 17 00 E2 FF |               dw      23,-30               
  574 |  1 drgenius.s    484 | Data        | 11 |         |    1 | 00/4519 : C4          |               asc     "D"                  
  575 |  1 drgenius.s    485 | Data        | 11 |         |    4 | 00/451A : 1E 00 32 00 |               dw      30,50                
  576 |  1 drgenius.s    486 | Data        | 11 |         |    1 | 00/451E : D3          |               asc     "S"                  
  577 |  1 drgenius.s    487 | Data        | 11 |         |    4 | 00/451F : C5 00 64 00 |               dw      197,100              
  578 |  1 drgenius.s    488 | Data        | 11 |         |    1 | 00/4523 : C4          |               asc     "D"                  
  579 |  1 drgenius.s    489 | Data        | 11 |         |    4 | 00/4524 : D3 FF C4 FF |               dw      -45,-60              
  580 |  1 drgenius.s    490 | Data        | 11 |         |    1 | 00/4528 : C4          |               asc     "D"                  
  581 |  1 drgenius.s    491 | Data        | 11 |         |    4 | 00/4529 : CC FF E2 FF |               dw      -52,-30              
  582 |  1 drgenius.s    492 | Data        | 11 |         |    1 | 00/452D : D3          |               asc     "S"                  
  583 |  1 drgenius.s    493 | Data        | 11 |         |    4 | 00/452E : 55 00 3C 00 |               dw      85,60                
  584 |  1 drgenius.s    494 | Data        | 11 |         |    1 | 00/4532 : C4          |               asc     "D"                  
  585 |  1 drgenius.s    495 | Data        | 11 |         |    4 | 00/4533 : 00 00 FA FF |               dw      0,-6                 
  586 |  1 drgenius.s    496 | Data        | 11 |         |    1 | 00/4537 : D3          |               asc     "S"                  
  587 |  1 drgenius.s    497 | Data        | 11 |         |    4 | 00/4538 : 73 00 6E 00 |               dw      115,110              
  588 |  1 drgenius.s    498 | Data        | 11 |         |    1 | 00/453C : C4          |               asc     "D"                  
  589 |  1 drgenius.s    499 | Data        | 11 |         |    4 | 00/453D : 00 00 E2 FF |               dw      0,-30                
  590 |  1 drgenius.s    500 | Data        | 11 |         |    1 | 00/4541 : CD          |               asc     "M"                  
  591 |  1 drgenius.s    501 | Data        | 11 |         |    4 | 00/4542 : 07 00 00 00 |               dw      7,0                  
  592 |  1 drgenius.s    502 | Data        | 11 |         |    1 | 00/4546 : C4          |               asc     "D"                  
  593 |  1 drgenius.s    503 | Data        | 11 |         |    4 | 00/4547 : 07 00 F6 FF |               dw      7,-10                
  594 |  1 drgenius.s    504 | Data        | 11 |         |    1 | 00/454B : C4          |               asc     "D"                  
  595 |  1 drgenius.s    505 | Data        | 11 |         |    4 | 00/454C : 07 00 0A 00 |               dw      7,10                 
  596 |  1 drgenius.s    506 | Data        | 11 |         |    1 | 00/4550 : C4          |               asc     "D"                  
  597 |  1 drgenius.s    507 | Data        | 11 |         |    4 | 00/4551 : 00 00 14 00 |               dw      0,20                 
  598 |  1 drgenius.s    508 | Data        | 11 |         |    1 | 00/4555 : C4          |               asc     "D"                  
  599 |  1 drgenius.s    509 | Data        | 11 |         |    4 | 00/4556 : F1 FF 00 00 |               dw      -15,0                
  600 |  1 drgenius.s    510 | Data        | 11 |         |    1 | 00/455A : C4          |               asc     "D"                  
  601 |  1 drgenius.s    511 | Data        | 11 |         |    4 | 00/455B : 00 00 EC FF |               dw      0,-20                
  602 |  1 drgenius.s    512 | Data        | 11 |         |    1 | 00/455F : CD          |               asc     "M"                  
  603 |  1 drgenius.s    513 | Data        | 11 |         |    4 | 00/4560 : 07 00 F6 FF |               dw      7,-10                
  604 |  1 drgenius.s    514 | Data        | 11 |         |    1 | 00/4564 : C4          |               asc     "D"                  
  605 |  1 drgenius.s    515 | Data        | 11 |         |    4 | 00/4565 : 00 00 1E 00 |               dw      0,30                 
  606 |  1 drgenius.s    516 | Data        | 11 |         |    1 | 00/4569 : D3          |               asc     "S"                  
  607 |  1 drgenius.s    517 | Data        | 11 |         |    4 | 00/456A : B6 00 64 00 |               dw      182,100              
  608 |  1 drgenius.s    518 | Data        | 11 |         |    1 | 00/456E : C4          |               asc     "D"                  
  609 |  1 drgenius.s    519 | Data        | 11 |         |    4 | 00/456F : E2 FF 00 00 |               dw      -30,0                
  610 |  1 drgenius.s    520 | Data        | 11 |         |    1 | 00/4573 : C4          |               asc     "D"                  
  611 |  1 drgenius.s    521 | Data        | 11 |         |    4 | 00/4574 : 00 00 14 00 |               dw      0,20                 
  612 |  1 drgenius.s    522 | Data        | 11 |         |    1 | 00/4578 : C4          |               asc     "D"                  
  613 |  1 drgenius.s    523 | Data        | 11 |         |    4 | 00/4579 : 1E 00 00 00 |               dw      30,0                 
  614 |  1 drgenius.s    524 | Data        | 11 |         |    1 | 00/457D : C4          |               asc     "D"                  
  615 |  1 drgenius.s    525 | Data        | 11 |         |    4 | 00/457E : 00 00 EC FF |               dw      0,-20                
  616 |  1 drgenius.s    526 | Data        | 11 |         |    1 | 00/4582 : CD          |               asc     "M"                  
  617 |  1 drgenius.s    527 | Data        | 11 |         |    4 | 00/4583 : F9 FF 00 00 |               dw      -7,0                 
  618 |  1 drgenius.s    528 | Data        | 11 |         |    1 | 00/4587 : C4          |               asc     "D"                  
  619 |  1 drgenius.s    529 | Data        | 11 |         |    4 | 00/4588 : 00 00 14 00 |               dw      0,20                 
  620 |  1 drgenius.s    530 | Data        | 11 |         |    1 | 00/458C : CD          |               asc     "M"                  
  621 |  1 drgenius.s    531 | Data        | 11 |         |    4 | 00/458D : F0 FF 00 00 |               dw      -16,0                
  622 |  1 drgenius.s    532 | Data        | 11 |         |    1 | 00/4591 : C4          |               asc     "D"                  
  623 |  1 drgenius.s    533 | Data        | 11 |         |    4 | 00/4592 : 00 00 EC FF |               dw      0,-20                
  624 |  1 drgenius.s    534 | Data        | 11 |         |    1 | 00/4596 : D3          |               asc     "S"                  
  625 |  1 drgenius.s    535 | Data        | 11 |         |    4 | 00/4597 : 7A 00 BE 00 |               dw      122,190              
  626 |  1 drgenius.s    536 | Data        | 11 |         |    1 | 00/459B : C4          |               asc     "D"                  
  627 |  1 drgenius.s    537 | Data        | 11 |         |    4 | 00/459C : 0D 00 07 00 |               dw      13,7                 
  628 |  1 drgenius.s    538 | Data        | 11 |         |    1 | 00/45A0 : C4          |               asc     "D"                  
  629 |  1 drgenius.s    539 | Data        | 11 |         |    4 | 00/45A1 : 00 00 E2 FF |               dw      0,-30                
  630 |  1 drgenius.s    540 | Data        | 11 |         |    1 | 00/45A5 : C4          |               asc     "D"                  
  631 |  1 drgenius.s    541 | Data        | 11 |         |    4 | 00/45A6 : F3 FF F9 FF |               dw      -13,-7               
  632 |  1 drgenius.s    542 | Data        | 11 |         |    1 | 00/45AA : D3          |               asc     "S"                  
  633 |  1 drgenius.s    543 | Data        | 11 |         |    4 | 00/45AB : 85 00 B6 00 |               dw      133,182              
  634 |  1 drgenius.s    544 | Data        | 11 |         |    1 | 00/45AF : D3          |               asc     "S"                  
  635 |  1 drgenius.s    545 | Data        | 11 |         |    4 | 00/45B0 : B6 00 96 00 |               dw      182,150              
  636 |  1 drgenius.s    546 | Data        | 11 |         |    1 | 00/45B4 : C4          |               asc     "D"                  
  637 |  1 drgenius.s    547 | Data        | 11 |         |    4 | 00/45B5 : E2 FF 00 00 |               dw      -30,0                
  638 |  1 drgenius.s    548 | Data        | 11 |         |    1 | 00/45B9 : C4          |               asc     "D"                  
  639 |  1 drgenius.s    549 | Data        | 11 |         |    4 | 00/45BA : 00 00 14 00 |               dw      0,20                 
  640 |  1 drgenius.s    550 | Data        | 11 |         |    1 | 00/45BE : C4          |               asc     "D"                  
  641 |  1 drgenius.s    551 | Data        | 11 |         |    4 | 00/45BF : 1E 00 00 00 |               dw      30,0                 
  642 |  1 drgenius.s    552 | Data        | 11 |         |    1 | 00/45C3 : C4          |               asc     "D"                  
  643 |  1 drgenius.s    553 | Data        | 11 |         |    4 | 00/45C4 : 00 00 EC FF |               dw      0,-20                
  644 |  1 drgenius.s    554 | Data        | 11 |         |    1 | 00/45C8 : CD          |               asc     "M"                  
  645 |  1 drgenius.s    555 | Data        | 11 |         |    4 | 00/45C9 : F9 FF 00 00 |               dw      -7,0                 
  646 |  1 drgenius.s    556 | Data        | 11 |         |    1 | 00/45CD : C4          |               asc     "D"                  
  647 |  1 drgenius.s    557 | Data        | 11 |         |    4 | 00/45CE : 00 00 14 00 |               dw      0,20                 
  648 |  1 drgenius.s    558 | Data        | 11 |         |    1 | 00/45D2 : CD          |               asc     "M"                  
  649 |  1 drgenius.s    559 | Data        | 11 |         |    4 | 00/45D3 : F0 FF 00 00 |               dw      -16,0                
  650 |  1 drgenius.s    560 | Data        | 11 |         |    1 | 00/45D7 : C4          |               asc     "D"                  
  651 |  1 drgenius.s    561 | Data        | 11 |         |    4 | 00/45D8 : 00 00 EC FF |               dw      0,-20                
  652 |  1 drgenius.s    562 | Data        | 11 |         |    1 | 00/45DC : D3          |               asc     "S"                  
  653 |  1 drgenius.s    563 | Data        | 11 |         |    4 | 00/45DD : 4E 00 82 00 |               dw      78,130               
  654 |  1 drgenius.s    564 | Data        | 11 |         |    1 | 00/45E1 : C4          |               asc     "D"                  
  655 |  1 drgenius.s    565 | Data        | 11 |         |    4 | 00/45E2 : 0F 00 19 00 |               dw      15,25                
  656 |  1 drgenius.s    566 | Data        | 11 |         |    1 | 00/45E6 : C4          |               asc     "D"                  
  657 |  1 drgenius.s    567 | Data        | 11 |         |    4 | 00/45E7 : 00 00 EC FF |               dw      0,-20                
  658 |  1 drgenius.s    568 | Data        | 11 |         |    1 | 00/45EB : C4          |               asc     "D"                  
  659 |  1 drgenius.s    569 | Data        | 11 |         |    4 | 00/45EC : F1 FF E7 FF |               dw      -15,-25              
  660 |  1 drgenius.s    570 | Data        | 11 |         |    1 | 00/45F0 : C4          |               asc     "D"                  
  661 |  1 drgenius.s    571 | Data        | 11 |         |    4 | 00/45F1 : 00 00 14 00 |               dw      0,20                 
  662 |  1 drgenius.s    572 | Data        | 11 |         |    1 | 00/45F5 : CD          |               asc     "M"                  
  663 |  1 drgenius.s    573 | Data        | 11 |         |    4 | 00/45F6 : 03 00 05 00 |               dw      3,5                  
  664 |  1 drgenius.s    574 | Data        | 11 |         |    1 | 00/45FA : C4          |               asc     "D"                  
  665 |  1 drgenius.s    575 | Data        | 11 |         |    4 | 00/45FB : 00 00 EC FF |               dw      0,-20                
  666 |  1 drgenius.s    576 | Data        | 11 |         |    1 | 00/45FF : CD          |               asc     "M"                  
  667 |  1 drgenius.s    577 | Data        | 11 |         |    4 | 00/4600 : 09 00 0F 00 |               dw      9,15                 
  668 |  1 drgenius.s    578 | Data        | 11 |         |    1 | 00/4604 : C4          |               asc     "D"                  
  669 |  1 drgenius.s    579 | Data        | 11 |         |    4 | 00/4605 : 00 00 14 00 |               dw      0,20                 
  670 |  1 drgenius.s    580 | Data        | 11 |         |    1 | 00/4609 : C9          |               asc     "I"                  
  671 |  1 drgenius.s    581 | Data        | 11 |         |    1 | 00/460A : 03          |               dfb     3                    
  672 |  1 drgenius.s    582 | Data        | 11 |         |    1 | 00/460B : C9          |               asc     "I"                  
  673 |  1 drgenius.s    583 | Data        | 11 |         |    1 | 00/460C : 03          |               dfb     3                    
  674 |  1 drgenius.s    584 | Data        | 11 |         |    1 | 00/460D : FF          |               dfb     $ff                  
  675 |  1 drgenius.s    585 | Empty       | 11 |         |    0 | 00/460E               |                                            
  676 |  1 drgenius.s    586 | Empty       | 11 |         |    0 | 00/460E               | data10100                                  
  677 |  1 drgenius.s    587 | Data        | 11 |         |    1 | 00/460E : D3          |               asc     "S"                  
  678 |  1 drgenius.s    588 | Data        | 11 |         |    4 | 00/460F : 0F 00 BE 00 |               dw      15,190               
  679 |  1 drgenius.s    589 | Data        | 11 |         |    1 | 00/4613 : C4          |               asc     "D"                  
  680 |  1 drgenius.s    590 | Data        | 11 |         |    4 | 00/4614 : 00 00 60 FF |               dw      0,-160               
  681 |  1 drgenius.s    591 | Data        | 11 |         |    1 | 00/4618 : C4          |               asc     "D"                  
  682 |  1 drgenius.s    592 | Data        | 11 |         |    4 | 00/4619 : 4B 00 EC FF |               dw      75,-20               
  683 |  1 drgenius.s    593 | Data        | 11 |         |    1 | 00/461D : C4          |               asc     "D"                  
  684 |  1 drgenius.s    594 | Data        | 11 |         |    4 | 00/461E : 00 00 28 00 |               dw      0,40                 
  685 |  1 drgenius.s    595 | Data        | 11 |         |    1 | 00/4622 : C4          |               asc     "D"                  
  686 |  1 drgenius.s    596 | Data        | 11 |         |    4 | 00/4623 : 00 00 D8 FF |               dw      0,-40                
  687 |  1 drgenius.s    597 | Data        | 11 |         |    1 | 00/4627 : C4          |               asc     "D"                  
  688 |  1 drgenius.s    598 | Data        | 11 |         |    4 | 00/4628 : 3C 00 00 00 |               dw      60,0                 
  689 |  1 drgenius.s    599 | Data        | 11 |         |    1 | 00/462C : C4          |               asc     "D"                  
  690 |  1 drgenius.s    600 | Data        | 11 |         |    4 | 00/462D : 00 00 14 00 |               dw      0,20                 
  691 |  1 drgenius.s    601 | Data        | 11 |         |    1 | 00/4631 : C4          |               asc     "D"                  
  692 |  1 drgenius.s    602 | Data        | 11 |         |    4 | 00/4632 : 0A 00 0A 00 |               dw      10,10                
  693 |  1 drgenius.s    603 | Data        | 11 |         |    1 | 00/4636 : C4          |               asc     "D"                  
  694 |  1 drgenius.s    604 | Data        | 11 |         |    4 | 00/4637 : D8 FF 00 00 |               dw      -40,0                
  695 |  1 drgenius.s    605 | Data        | 11 |         |    1 | 00/463B : C4          |               asc     "D"                  
  696 |  1 drgenius.s    606 | Data        | 11 |         |    4 | 00/463C : 28 00 00 00 |               dw      40,0                 
  697 |  1 drgenius.s    607 | Data        | 11 |         |    1 | 00/4640 : C4          |               asc     "D"                  
  698 |  1 drgenius.s    608 | Data        | 11 |         |    4 | 00/4641 : 00 00 03 00 |               dw      0,3                  
  699 |  1 drgenius.s    609 | Data        | 11 |         |    1 | 00/4645 : C4          |               asc     "D"                  
  700 |  1 drgenius.s    610 | Data        | 11 |         |    4 | 00/4646 : D8 FF 00 00 |               dw      -40,0                
  701 |  1 drgenius.s    611 | Data        | 11 |         |    1 | 00/464A : C4          |               asc     "D"                  
  702 |  1 drgenius.s    612 | Data        | 11 |         |    4 | 00/464B : 00 00 FD FF |               dw      0,-3                 
  703 |  1 drgenius.s    613 | Data        | 11 |         |    1 | 00/464F : C4          |               asc     "D"                  
  704 |  1 drgenius.s    614 | Data        | 11 |         |    4 | 00/4650 : 00 00 F6 FF |               dw      0,-10                
  705 |  1 drgenius.s    615 | Data        | 11 |         |    1 | 00/4654 : C4          |               asc     "D"                  
  706 |  1 drgenius.s    616 | Data        | 11 |         |    4 | 00/4655 : 1E 00 00 00 |               dw      30,0                 
  707 |  1 drgenius.s    617 | Data        | 11 |         |    1 | 00/4659 : C4          |               asc     "D"                  
  708 |  1 drgenius.s    618 | Data        | 11 |         |    4 | 00/465A : 00 00 EC FF |               dw      0,-20                
  709 |  1 drgenius.s    619 | Data        | 11 |         |    1 | 00/465E : C4          |               asc     "D"                  
  710 |  1 drgenius.s    620 | Data        | 11 |         |    4 | 00/465F : 52 00 14 00 |               dw      82,20                
  711 |  1 drgenius.s    621 | Data        | 11 |         |    1 | 00/4663 : C4          |               asc     "D"                  
  712 |  1 drgenius.s    622 | Data        | 11 |         |    4 | 00/4664 : 00 00 A0 00 |               dw      0,160                
  713 |  1 drgenius.s    623 | Data        | 11 |         |    1 | 00/4668 : C4          |               asc     "D"                  
  714 |  1 drgenius.s    624 | Data        | 11 |         |    4 | 00/4669 : B7 FF 82 FF |               dw      -73,-126             
  715 |  1 drgenius.s    625 | Data        | 11 |         |    1 | 00/466D : C4          |               asc     "D"                  
  716 |  1 drgenius.s    626 | Data        | 11 |         |    4 | 00/466E : 49 00 7E 00 |               dw      73,126               
  717 |  1 drgenius.s    627 | Data        | 11 |         |    1 | 00/4672 : C4          |               asc     "D"                  
  718 |  1 drgenius.s    628 | Data        | 11 |         |    4 | 00/4673 : E2 FF CE FF |               dw      -30,-50              
  719 |  1 drgenius.s    629 | Data        | 11 |         |    1 | 00/4677 : C4          |               asc     "D"                  
  720 |  1 drgenius.s    630 | Data        | 11 |         |    4 | 00/4678 : 00 00 B0 FF |               dw      0,-80                
  721 |  1 drgenius.s    631 | Data        | 11 |         |    1 | 00/467C : C4          |               asc     "D"                  
  722 |  1 drgenius.s    632 | Data        | 11 |         |    4 | 00/467D : EA FF F0 FF |               dw      -22,-16              
  723 |  1 drgenius.s    633 | Data        | 11 |         |    1 | 00/4681 : C4          |               asc     "D"                  
  724 |  1 drgenius.s    634 | Data        | 11 |         |    4 | 00/4682 : 00 00 3A 00 |               dw      0,58                 
  725 |  1 drgenius.s    635 | Data        | 11 |         |    1 | 00/4686 : CD          |               asc     "M"                  
  726 |  1 drgenius.s    636 | Data        | 11 |         |    4 | 00/4687 : 13 00 F7 FF |               dw      19,-9                
  727 |  1 drgenius.s    637 | Data        | 11 |         |    1 | 00/468B : C3          |               asc     "C"                  
  728 |  1 drgenius.s    638 | Data        | 11 |         |    1 | 00/468C : 01          |               dfb     1                    
  729 |  1 drgenius.s    639 | Data        | 11 |         |    1 | 00/468D : D3          |               asc     "S"                  
  730 |  1 drgenius.s    640 | Data        | 11 |         |    4 | 00/468E : 0F 00 BE 00 |               dw      15,190               
  731 |  1 drgenius.s    641 | Data        | 11 |         |    1 | 00/4692 : C4          |               asc     "D"                  
  732 |  1 drgenius.s    642 | Data        | 11 |         |    4 | 00/4693 : 25 00 BC FF |               dw      37,-68               
  733 |  1 drgenius.s    643 | Data        | 11 |         |    1 | 00/4697 : C4          |               asc     "D"                  
  734 |  1 drgenius.s    644 | Data        | 11 |         |    4 | 00/4698 : 00 00 BA FF |               dw      0,-70                
  735 |  1 drgenius.s    645 | Data        | 11 |         |    1 | 00/469C : C4          |               asc     "D"                  
  736 |  1 drgenius.s    646 | Data        | 11 |         |    4 | 00/469D : 12 00 F3 FF |               dw      18,-13               
  737 |  1 drgenius.s    647 | Data        | 11 |         |    1 | 00/46A1 : C4          |               asc     "D"                  
  738 |  1 drgenius.s    648 | Data        | 11 |         |    4 | 00/46A2 : 00 00 32 00 |               dw      0,50                 
  739 |  1 drgenius.s    649 | Data        | 11 |         |    1 | 00/46A6 : C4          |               asc     "D"                  
  740 |  1 drgenius.s    650 | Data        | 11 |         |    4 | 00/46A7 : EE FF 21 00 |               dw      -18,33               
  741 |  1 drgenius.s    651 | Data        | 11 |         |    1 | 00/46AB : C4          |               asc     "D"                  
  742 |  1 drgenius.s    652 | Data        | 11 |         |    4 | 00/46AC : 26 00 B9 FF |               dw      38,-71               
  743 |  1 drgenius.s    653 | Data        | 11 |         |    1 | 00/46B0 : C4          |               asc     "D"                  
  744 |  1 drgenius.s    654 | Data        | 11 |         |    4 | 00/46B1 : 1F 00 00 00 |               dw      31,0                 
  745 |  1 drgenius.s    655 | Data        | 11 |         |    1 | 00/46B5 : C4          |               asc     "D"                  
  746 |  1 drgenius.s    656 | Data        | 11 |         |    4 | 00/46B6 : 00 00 F8 FF |               dw      0,-8                 
  747 |  1 drgenius.s    657 | Data        | 11 |         |    1 | 00/46BA : C4          |               asc     "D"                  
  748 |  1 drgenius.s    658 | Data        | 11 |         |    4 | 00/46BB : 00 00 17 00 |               dw      0,23                 
  749 |  1 drgenius.s    659 | Data        | 11 |         |    1 | 00/46BF : C4          |               asc     "D"                  
  750 |  1 drgenius.s    660 | Data        | 11 |         |    4 | 00/46C0 : 03 00 00 00 |               dw      3,0                  
  751 |  1 drgenius.s    661 | Data        | 11 |         |    1 | 00/46C4 : C4          |               asc     "D"                  
  752 |  1 drgenius.s    662 | Data        | 11 |         |    4 | 00/46C5 : 00 00 E9 FF |               dw      0,-23                
  753 |  1 drgenius.s    663 | Data        | 11 |         |    1 | 00/46C9 : C4          |               asc     "D"                  
  754 |  1 drgenius.s    664 | Data        | 11 |         |    4 | 00/46CA : 00 00 08 00 |               dw      0,8                  
  755 |  1 drgenius.s    665 | Data        | 11 |         |    1 | 00/46CE : C4          |               asc     "D"                  
  756 |  1 drgenius.s    666 | Data        | 11 |         |    4 | 00/46CF : 15 00 00 00 |               dw      21,0                 
  757 |  1 drgenius.s    667 | Data        | 11 |         |    1 | 00/46D3 : C4          |               asc     "D"                  
  758 |  1 drgenius.s    668 | Data        | 11 |         |    4 | 00/46D4 : 00 00 F8 FF |               dw      0,-8                 
  759 |  1 drgenius.s    669 | Data        | 11 |         |    1 | 00/46D8 : C4          |               asc     "D"                  
  760 |  1 drgenius.s    670 | Data        | 11 |         |    4 | 00/46D9 : 00 00 08 00 |               dw      0,8                  
  761 |  1 drgenius.s    671 | Data        | 11 |         |    1 | 00/46DD : C4          |               asc     "D"                  
  762 |  1 drgenius.s    672 | Data        | 11 |         |    4 | 00/46DE : 01 00 02 00 |               dw      1,2                  
  763 |  1 drgenius.s    673 | Data        | 11 |         |    1 | 00/46E2 : C4          |               asc     "D"                  
  764 |  1 drgenius.s    674 | Data        | 11 |         |    4 | 00/46E3 : 00 00 F6 FF |               dw      0,-10                
  765 |  1 drgenius.s    675 | Data        | 11 |         |    1 | 00/46E7 : C4          |               asc     "D"                  
  766 |  1 drgenius.s    676 | Data        | 11 |         |    4 | 00/46E8 : 00 00 0A 00 |               dw      0,10                 
  767 |  1 drgenius.s    677 | Data        | 11 |         |    1 | 00/46EC : C4          |               asc     "D"                  
  768 |  1 drgenius.s    678 | Data        | 11 |         |    4 | 00/46ED : 02 00 00 00 |               dw      2,0                  
  769 |  1 drgenius.s    679 | Data        | 11 |         |    1 | 00/46F1 : C4          |               asc     "D"                  
  770 |  1 drgenius.s    680 | Data        | 11 |         |    4 | 00/46F2 : 00 00 F6 FF |               dw      0,-10                
  771 |  1 drgenius.s    681 | Data        | 11 |         |    1 | 00/46F6 : C4          |               asc     "D"                  
  772 |  1 drgenius.s    682 | Data        | 11 |         |    4 | 00/46F7 : 00 00 08 00 |               dw      0,8                  
  773 |  1 drgenius.s    683 | Data        | 11 |         |    1 | 00/46FB : C4          |               asc     "D"                  
  774 |  1 drgenius.s    684 | Data        | 11 |         |    4 | 00/46FC : 02 00 00 00 |               dw      2,0                  
  775 |  1 drgenius.s    685 | Data        | 11 |         |    1 | 00/4700 : C4          |               asc     "D"                  
  776 |  1 drgenius.s    686 | Data        | 11 |         |    4 | 00/4701 : 00 00 F8 FF |               dw      0,-8                 
  777 |  1 drgenius.s    687 | Data        | 11 |         |    1 | 00/4705 : C4          |               asc     "D"                  
  778 |  1 drgenius.s    688 | Data        | 11 |         |    4 | 00/4706 : 00 00 08 00 |               dw      0,8                  
  779 |  1 drgenius.s    689 | Data        | 11 |         |    1 | 00/470A : C4          |               asc     "D"                  
  780 |  1 drgenius.s    690 | Data        | 11 |         |    4 | 00/470B : 03 00 05 00 |               dw      3,5                  
  781 |  1 drgenius.s    691 | Data        | 11 |         |    1 | 00/470F : C4          |               asc     "D"                  
  782 |  1 drgenius.s    692 | Data        | 11 |         |    4 | 00/4710 : 00 00 F4 FF |               dw      0,-12                
  783 |  1 drgenius.s    693 | Data        | 11 |         |    1 | 00/4714 : C4          |               asc     "D"                  
  784 |  1 drgenius.s    694 | Data        | 11 |         |    4 | 00/4715 : 00 00 14 00 |               dw      0,20                 
  785 |  1 drgenius.s    695 | Data        | 11 |         |    1 | 00/4719 : C4          |               asc     "D"                  
  786 |  1 drgenius.s    696 | Data        | 11 |         |    4 | 00/471A : 02 00 03 00 |               dw      2,3                  
  787 |  1 drgenius.s    697 | Data        | 11 |         |    1 | 00/471E : C4          |               asc     "D"                  
  788 |  1 drgenius.s    698 | Data        | 11 |         |    4 | 00/471F : 00 00 E9 FF |               dw      0,-23                
  789 |  1 drgenius.s    699 | Data        | 11 |         |    1 | 00/4723 : C4          |               asc     "D"                  
  790 |  1 drgenius.s    700 | Data        | 11 |         |    4 | 00/4724 : 00 00 17 00 |               dw      0,23                 
  791 |  1 drgenius.s    701 | Data        | 11 |         |    1 | 00/4728 : C4          |               asc     "D"                  
  792 |  1 drgenius.s    702 | Data        | 11 |         |    4 | 00/4729 : 03 00 00 00 |               dw      3,0                  
  793 |  1 drgenius.s    703 | Data        | 11 |         |    1 | 00/472D : C4          |               asc     "D"                  
  794 |  1 drgenius.s    704 | Data        | 11 |         |    4 | 00/472E : 00 00 E9 FF |               dw      0,-23                
  795 |  1 drgenius.s    705 | Data        | 11 |         |    1 | 00/4732 : D3          |               asc     "S"                  
  796 |  1 drgenius.s    706 | Data        | 11 |         |    4 | 00/4733 : 43 00 44 00 |               dw      67,68                
  797 |  1 drgenius.s    707 | Data        | 11 |         |    1 | 00/4737 : C3          |               asc     "C"                  
  798 |  1 drgenius.s    708 | Data        | 11 |         |    1 | 00/4738 : 01          |               dfb     1                    
  799 |  1 drgenius.s    709 | Data        | 11 |         |    1 | 00/4739 : C9          |               asc     "I"                  
  800 |  1 drgenius.s    710 | Data        | 11 |         |    1 | 00/473A : 03          |               dfb     3                    
  801 |  1 drgenius.s    711 | Data        | 11 |         |    1 | 00/473B : FF          |               dfb     $ff                  
  802 |  1 drgenius.s    712 | Empty       | 11 |         |    0 | 00/473C               |                                            
  803 |  1 drgenius.s    713 | Empty       | 11 |         |    0 | 00/473C               | data10200                                  
  804 |  1 drgenius.s    714 | Data        | 11 |         |    1 | 00/473C : D3          |               asc     "S"                  
  805 |  1 drgenius.s    715 | Data        | 11 |         |    4 | 00/473D : 0F 00 BE 00 |               dw      15,190               
  806 |  1 drgenius.s    716 | Data        | 11 |         |    1 | 00/4741 : C4          |               asc     "D"                  
  807 |  1 drgenius.s    717 | Data        | 11 |         |    4 | 00/4742 : 00 00 88 FF |               dw      0,-120               
  808 |  1 drgenius.s    718 | Data        | 11 |         |    1 | 00/4746 : C4          |               asc     "D"                  
  809 |  1 drgenius.s    719 | Data        | 11 |         |    4 | 00/4747 : 69 00 CE FF |               dw      105,-50              
  810 |  1 drgenius.s    720 | Data        | 11 |         |    1 | 00/474B : C4          |               asc     "D"                  
