------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  717 |  1 variables.s    627 | Data        | 11 |         |    1 | 00/4691 : C4          |               asc     "D"                  
  718 |  1 variables.s    628 | Data        | 11 |         |    4 | 00/4692 : 00 00 32 00 |               dw      0,50                 
  719 |  1 variables.s    629 | Data        | 11 |         |    1 | 00/4696 : C4          |               asc     "D"                  
  720 |  1 variables.s    630 | Data        | 11 |         |    4 | 00/4697 : EE FF 21 00 |               dw      -18,33               
  721 |  1 variables.s    631 | Data        | 11 |         |    1 | 00/469B : C4          |               asc     "D"                  
  722 |  1 variables.s    632 | Data        | 11 |         |    4 | 00/469C : 26 00 B9 FF |               dw      38,-71               
  723 |  1 variables.s    633 | Data        | 11 |         |    1 | 00/46A0 : C4          |               asc     "D"                  
  724 |  1 variables.s    634 | Data        | 11 |         |    4 | 00/46A1 : 1F 00 00 00 |               dw      31,0                 
  725 |  1 variables.s    635 | Data        | 11 |         |    1 | 00/46A5 : C4          |               asc     "D"                  
  726 |  1 variables.s    636 | Data        | 11 |         |    4 | 00/46A6 : 00 00 F8 FF |               dw      0,-8                 
  727 |  1 variables.s    637 | Data        | 11 |         |    1 | 00/46AA : C4          |               asc     "D"                  
  728 |  1 variables.s    638 | Data        | 11 |         |    4 | 00/46AB : 00 00 17 00 |               dw      0,23                 
  729 |  1 variables.s    639 | Data        | 11 |         |    1 | 00/46AF : C4          |               asc     "D"                  
  730 |  1 variables.s    640 | Data        | 11 |         |    4 | 00/46B0 : 03 00 00 00 |               dw      3,0                  
  731 |  1 variables.s    641 | Data        | 11 |         |    1 | 00/46B4 : C4          |               asc     "D"                  
  732 |  1 variables.s    642 | Data        | 11 |         |    4 | 00/46B5 : 00 00 E9 FF |               dw      0,-23                
  733 |  1 variables.s    643 | Data        | 11 |         |    1 | 00/46B9 : C4          |               asc     "D"                  
  734 |  1 variables.s    644 | Data        | 11 |         |    4 | 00/46BA : 00 00 08 00 |               dw      0,8                  
  735 |  1 variables.s    645 | Data        | 11 |         |    1 | 00/46BE : C4          |               asc     "D"                  
  736 |  1 variables.s    646 | Data        | 11 |         |    4 | 00/46BF : 15 00 00 00 |               dw      21,0                 
  737 |  1 variables.s    647 | Data        | 11 |         |    1 | 00/46C3 : C4          |               asc     "D"                  
  738 |  1 variables.s    648 | Data        | 11 |         |    4 | 00/46C4 : 00 00 F8 FF |               dw      0,-8                 
  739 |  1 variables.s    649 | Data        | 11 |         |    1 | 00/46C8 : C4          |               asc     "D"                  
  740 |  1 variables.s    650 | Data        | 11 |         |    4 | 00/46C9 : 00 00 08 00 |               dw      0,8                  
  741 |  1 variables.s    651 | Data        | 11 |         |    1 | 00/46CD : C4          |               asc     "D"                  
  742 |  1 variables.s    652 | Data        | 11 |         |    4 | 00/46CE : 01 00 02 00 |               dw      1,2                  
  743 |  1 variables.s    653 | Data        | 11 |         |    1 | 00/46D2 : C4          |               asc     "D"                  
  744 |  1 variables.s    654 | Data        | 11 |         |    4 | 00/46D3 : 00 00 F6 FF |               dw      0,-10                
  745 |  1 variables.s    655 | Data        | 11 |         |    1 | 00/46D7 : C4          |               asc     "D"                  
  746 |  1 variables.s    656 | Data        | 11 |         |    4 | 00/46D8 : 00 00 0A 00 |               dw      0,10                 
  747 |  1 variables.s    657 | Data        | 11 |         |    1 | 00/46DC : C4          |               asc     "D"                  
  748 |  1 variables.s    658 | Data        | 11 |         |    4 | 00/46DD : 02 00 00 00 |               dw      2,0                  
  749 |  1 variables.s    659 | Data        | 11 |         |    1 | 00/46E1 : C4          |               asc     "D"                  
  750 |  1 variables.s    660 | Data        | 11 |         |    4 | 00/46E2 : 00 00 F6 FF |               dw      0,-10                
  751 |  1 variables.s    661 | Data        | 11 |         |    1 | 00/46E6 : C4          |               asc     "D"                  
  752 |  1 variables.s    662 | Data        | 11 |         |    4 | 00/46E7 : 00 00 08 00 |               dw      0,8                  
  753 |  1 variables.s    663 | Data        | 11 |         |    1 | 00/46EB : C4          |               asc     "D"                  
  754 |  1 variables.s    664 | Data        | 11 |         |    4 | 00/46EC : 02 00 00 00 |               dw      2,0                  
  755 |  1 variables.s    665 | Data        | 11 |         |    1 | 00/46F0 : C4          |               asc     "D"                  
  756 |  1 variables.s    666 | Data        | 11 |         |    4 | 00/46F1 : 00 00 F8 FF |               dw      0,-8                 
  757 |  1 variables.s    667 | Data        | 11 |         |    1 | 00/46F5 : C4          |               asc     "D"                  
  758 |  1 variables.s    668 | Data        | 11 |         |    4 | 00/46F6 : 00 00 08 00 |               dw      0,8                  
  759 |  1 variables.s    669 | Data        | 11 |         |    1 | 00/46FA : C4          |               asc     "D"                  
  760 |  1 variables.s    670 | Data        | 11 |         |    4 | 00/46FB : 03 00 05 00 |               dw      3,5                  
  761 |  1 variables.s    671 | Data        | 11 |         |    1 | 00/46FF : C4          |               asc     "D"                  
  762 |  1 variables.s    672 | Data        | 11 |         |    4 | 00/4700 : 00 00 F4 FF |               dw      0,-12                
  763 |  1 variables.s    673 | Data        | 11 |         |    1 | 00/4704 : C4          |               asc     "D"                  
  764 |  1 variables.s    674 | Data        | 11 |         |    4 | 00/4705 : 00 00 14 00 |               dw      0,20                 
  765 |  1 variables.s    675 | Data        | 11 |         |    1 | 00/4709 : C4          |               asc     "D"                  
  766 |  1 variables.s    676 | Data        | 11 |         |    4 | 00/470A : 02 00 03 00 |               dw      2,3                  
  767 |  1 variables.s    677 | Data        | 11 |         |    1 | 00/470E : C4          |               asc     "D"                  
  768 |  1 variables.s    678 | Data        | 11 |         |    4 | 00/470F : 00 00 E9 FF |               dw      0,-23                
  769 |  1 variables.s    679 | Data        | 11 |         |    1 | 00/4713 : C4          |               asc     "D"                  
  770 |  1 variables.s    680 | Data        | 11 |         |    4 | 00/4714 : 00 00 17 00 |               dw      0,23                 
  771 |  1 variables.s    681 | Data        | 11 |         |    1 | 00/4718 : C4          |               asc     "D"                  
  772 |  1 variables.s    682 | Data        | 11 |         |    4 | 00/4719 : 03 00 00 00 |               dw      3,0                  
  773 |  1 variables.s    683 | Data        | 11 |         |    1 | 00/471D : C4          |               asc     "D"                  
  774 |  1 variables.s    684 | Data        | 11 |         |    4 | 00/471E : 00 00 E9 FF |               dw      0,-23                
  775 |  1 variables.s    685 | Data        | 11 |         |    1 | 00/4722 : D3          |               asc     "S"                  
  776 |  1 variables.s    686 | Data        | 11 |         |    4 | 00/4723 : 43 00 44 00 |               dw      67,68                
  777 |  1 variables.s    687 | Data        | 11 |         |    1 | 00/4727 : C3          |               asc     "C"                  
  778 |  1 variables.s    688 | Data        | 11 |         |    1 | 00/4728 : 01          |               dfb     1                    
  779 |  1 variables.s    689 | Data        | 11 |         |    1 | 00/4729 : C9          |               asc     "I"                  
  780 |  1 variables.s    690 | Data        | 11 |         |    1 | 00/472A : 03          |               dfb     3                    
  781 |  1 variables.s    691 | Data        | 11 |         |    1 | 00/472B : FF          |               dfb     $ff                  
  782 |  1 variables.s    692 | Comment     | 11 |         |    0 | 00/472C               | *------ 10200
  783 |  1 variables.s    693 | Data        | 11 |         |    1 | 00/472C : D3          |               asc     "S"                  
  784 |  1 variables.s    694 | Data        | 11 |         |    4 | 00/472D : 0F 00 BE 00 |               dw      15,190               
  785 |  1 variables.s    695 | Data        | 11 |         |    1 | 00/4731 : C4          |               asc     "D"                  
  786 |  1 variables.s    696 | Data        | 11 |         |    4 | 00/4732 : 00 00 88 FF |               dw      0,-120               
  787 |  1 variables.s    697 | Data        | 11 |         |    1 | 00/4736 : C4          |               asc     "D"                  
  788 |  1 variables.s    698 | Data        | 11 |         |    4 | 00/4737 : 69 00 CE FF |               dw      105,-50              
  789 |  1 variables.s    699 | Data        | 11 |         |    1 | 00/473B : C4          |               asc     "D"                  
  790 |  1 variables.s    700 | Data        | 11 |         |    4 | 00/473C : 3C 00 00 00 |               dw      60,0                 
  791 |  1 variables.s    701 | Data        | 11 |         |    1 | 00/4740 : C4          |               asc     "D"                  
  792 |  1 variables.s    702 | Data        | 11 |         |    4 | 00/4741 : 2D 00 32 00 |               dw      45,50                
  793 |  1 variables.s    703 | Data        | 11 |         |    1 | 00/4745 : C4          |               asc     "D"                  
  794 |  1 variables.s    704 | Data        | 11 |         |    4 | 00/4746 : 00 00 6E 00 |               dw      0,110                
  795 |  1 variables.s    705 | Data        | 11 |         |    1 | 00/474A : C4          |               asc     "D"                  
  796 |  1 variables.s    706 | Data        | 11 |         |    4 | 00/474B : D3 FF 9C FF |               dw      -45,-100             
  797 |  1 variables.s    707 | Data        | 11 |         |    1 | 00/474F : CD          |               asc     "M"                  
  798 |  1 variables.s    708 | Data        | 11 |         |    4 | 00/4750 : 00 00 C4 FF |               dw      0,-60                
  799 |  1 variables.s    709 | Data        | 11 |         |    1 | 00/4754 : C4          |               asc     "D"                  
  800 |  1 variables.s    710 | Data        | 11 |         |    4 | 00/4755 : 00 00 3C 00 |               dw      0,60                 
  801 |  1 variables.s    711 | Data        | 11 |         |    1 | 00/4759 : C4          |               asc     "D"                  
  802 |  1 variables.s    712 | Data        | 11 |         |    4 | 00/475A : C4 FF 00 00 |               dw      -60,0                
  803 |  1 variables.s    713 | Data        | 11 |         |    1 | 00/475E : CD          |               asc     "M"                  
  804 |  1 variables.s    714 | Data        | 11 |         |    4 | 00/475F : 00 00 C4 FF |               dw      0,-60                
  805 |  1 variables.s    715 | Data        | 11 |         |    1 | 00/4763 : C4          |               asc     "D"                  
  806 |  1 variables.s    716 | Data        | 11 |         |    4 | 00/4764 : 00 00 3C 00 |               dw      0,60                 
  807 |  1 variables.s    717 | Data        | 11 |         |    1 | 00/4768 : C4          |               asc     "D"                  
  808 |  1 variables.s    718 | Data        | 11 |         |    4 | 00/4769 : CC FF 36 00 |               dw      -52,54               
  809 |  1 variables.s    719 | Data        | 11 |         |    1 | 00/476D : D3          |               asc     "S"                  
  810 |  1 variables.s    720 | Data        | 11 |         |    4 | 00/476E : 0F 00 BE 00 |               dw      15,190               
  811 |  1 variables.s    721 | Data        | 11 |         |    1 | 00/4772 : C4          |               asc     "D"                  
  812 |  1 variables.s    722 | Data        | 11 |         |    4 | 00/4773 : 18 00 E6 FF |               dw      24,-26               
  813 |  1 variables.s    723 | Data        | 11 |         |    1 | 00/4777 : C4          |               asc     "D"                  
  814 |  1 variables.s    724 | Data        | 11 |         |    4 | 00/4778 : 00 00 98 FF |               dw      0,-104               
  815 |  1 variables.s    725 | Data        | 11 |         |    1 | 00/477C : C4          |               asc     "D"                  
  816 |  1 variables.s    726 | Data        | 11 |         |    4 | 00/477D : 00 00 3C 00 |               dw      0,60                 
  817 |  1 variables.s    727 | Data        | 11 |         |    1 | 00/4781 : C4          |               asc     "D"                  
  818 |  1 variables.s    728 | Data        | 11 |         |    4 | 00/4782 : 1B 00 0E 00 |               dw      27,14                
  819 |  1 variables.s    729 | Data        | 11 |         |    1 | 00/4786 : C4          |               asc     "D"                  
  820 |  1 variables.s    730 | Data        | 11 |         |    4 | 00/4787 : 00 00 F6 FF |               dw      0,-10                
  821 |  1 variables.s    731 | Data        | 11 |         |    1 | 00/478B : C4          |               asc     "D"                  
  822 |  1 variables.s    732 | Data        | 11 |         |    4 | 00/478C : 35 00 CE FF |               dw      53,-50               
  823 |  1 variables.s    733 | Data        | 11 |         |    1 | 00/4790 : C4          |               asc     "D"                  
  824 |  1 variables.s    734 | Data        | 11 |         |    4 | 00/4791 : FA FF FE FF |               dw      -6,-2                
  825 |  1 variables.s    735 | Data        | 11 |         |    1 | 00/4795 : C4          |               asc     "D"                  
  826 |  1 variables.s    736 | Data        | 11 |         |    4 | 00/4796 : CA FF 2F 00 |               dw      -54,47               
  827 |  1 variables.s    737 | Data        | 11 |         |    1 | 00/479A : CD          |               asc     "M"                  
  828 |  1 variables.s    738 | Data        | 11 |         |    4 | 00/479B : 07 00 03 00 |               dw      7,3                  
  829 |  1 variables.s    739 | Data        | 11 |         |    1 | 00/479F : C4          |               asc     "D"                  
  830 |  1 variables.s    740 | Data        | 11 |         |    4 | 00/47A0 : F9 FF FD FF |               dw      -7,-3                
  831 |  1 variables.s    741 | Data        | 11 |         |    1 | 00/47A4 : C4          |               asc     "D"                  
  832 |  1 variables.s    742 | Data        | 11 |         |    4 | 00/47A5 : 00 00 F6 FF |               dw      0,-10                
  833 |  1 variables.s    743 | Data        | 11 |         |    1 | 00/47A9 : C4          |               asc     "D"                  
  834 |  1 variables.s    744 | Data        | 11 |         |    4 | 00/47AA : 35 00 D4 FF |               dw      53,-44               
  835 |  1 variables.s    745 | Data        | 11 |         |    1 | 00/47AE : C4          |               asc     "D"                  
  836 |  1 variables.s    746 | Data        | 11 |         |    4 | 00/47AF : 00 00 08 00 |               dw      0,8                  
  837 |  1 variables.s    747 | Data        | 11 |         |    1 | 00/47B3 : C4          |               asc     "D"                  
  838 |  1 variables.s    748 | Data        | 11 |         |    4 | 00/47B4 : 00 00 F8 FF |               dw      0,-8                 
  839 |  1 variables.s    749 | Data        | 11 |         |    1 | 00/47B8 : C4          |               asc     "D"                  
  840 |  1 variables.s    750 | Data        | 11 |         |    4 | 00/47B9 : FB FF FE FF |               dw      -5,-2                
  841 |  1 variables.s    751 | Data        | 11 |         |    1 | 00/47BD : C4          |               asc     "D"                  
  842 |  1 variables.s    752 | Data        | 11 |         |    4 | 00/47BE : C8 FF 28 00 |               dw      -56,40               
  843 |  1 variables.s    753 | Data        | 11 |         |    1 | 00/47C2 : C4          |               asc     "D"                  
  844 |  1 variables.s    754 | Data        | 11 |         |    4 | 00/47C3 : 09 00 04 00 |               dw      9,4                  
  845 |  1 variables.s    755 | Data        | 11 |         |    1 | 00/47C7 : C4          |               asc     "D"                  
  846 |  1 variables.s    756 | Data        | 11 |         |    4 | 00/47C8 : F7 FF FC FF |               dw      -9,-4                
  847 |  1 variables.s    757 | Data        | 11 |         |    1 | 00/47CC : C4          |               asc     "D"                  
  848 |  1 variables.s    758 | Data        | 11 |         |    4 | 00/47CD : 00 00 F6 FF |               dw      0,-10                
  849 |  1 variables.s    759 | Data        | 11 |         |    1 | 00/47D1 : C4          |               asc     "D"                  
  850 |  1 variables.s    760 | Data        | 11 |         |    4 | 00/47D2 : 37 00 DC FF |               dw      55,-36               
  851 |  1 variables.s    761 | Data        | 11 |         |    1 | 00/47D6 : C4          |               asc     "D"                  
  852 |  1 variables.s    762 | Data        | 11 |         |    4 | 00/47D7 : 00 00 07 00 |               dw      0,7                  
  853 |  1 variables.s    763 | Data        | 11 |         |    1 | 00/47DB : C4          |               asc     "D"                  
  854 |  1 variables.s    764 | Data        | 11 |         |    4 | 00/47DC : 00 00 F9 FF |               dw      0,-7                 
  855 |  1 variables.s    765 | Data        | 11 |         |    1 | 00/47E0 : C4          |               asc     "D"                  
  856 |  1 variables.s    766 | Data        | 11 |         |    4 | 00/47E1 : FB FF FE FF |               dw      -5,-2                
  857 |  1 variables.s    767 | Data        | 11 |         |    1 | 00/47E5 : C4          |               asc     "D"                  
  858 |  1 variables.s    768 | Data        | 11 |         |    4 | 00/47E6 : C8 FF 21 00 |               dw      -56,33               
  859 |  1 variables.s    769 | Data        | 11 |         |    1 | 00/47EA : C4          |               asc     "D"                  
  860 |  1 variables.s    770 | Data        | 11 |         |    4 | 00/47EB : 07 00 03 00 |               dw      7,3                  
  861 |  1 variables.s    771 | Data        | 11 |         |    1 | 00/47EF : C4          |               asc     "D"                  
  862 |  1 variables.s    772 | Data        | 11 |         |    4 | 00/47F0 : F9 FF FD FF |               dw      -7,-3                
  863 |  1 variables.s    773 | Data        | 11 |         |    1 | 00/47F4 : C4          |               asc     "D"                  
  864 |  1 variables.s    774 | Data        | 11 |         |    4 | 00/47F5 : 00 00 F6 FF |               dw      0,-10                
  865 |  1 variables.s    775 | Data        | 11 |         |    1 | 00/47F9 : C4          |               asc     "D"                  
  866 |  1 variables.s    776 | Data        | 11 |         |    4 | 00/47FA : FB FF FE FF |               dw      -5,-2                
  867 |  1 variables.s    777 | Data        | 11 |         |    1 | 00/47FE : C4          |               asc     "D"                  
  868 |  1 variables.s    778 | Data        | 11 |         |    4 | 00/47FF : 05 00 02 00 |               dw      5,2                  
  869 |  1 variables.s    779 | Data        | 11 |         |    1 | 00/4803 : C4          |               asc     "D"                  
  870 |  1 variables.s    780 | Data        | 11 |         |    4 | 00/4804 : 39 00 E2 FF |               dw      57,-30               
  871 |  1 variables.s    781 | Data        | 11 |         |    1 | 00/4808 : C4          |               asc     "D"                  
  872 |  1 variables.s    782 | Data        | 11 |         |    4 | 00/4809 : 00 00 08 00 |               dw      0,8                  
  873 |  1 variables.s    783 | Data        | 11 |         |    1 | 00/480D : C4          |               asc     "D"                  
  874 |  1 variables.s    784 | Data        | 11 |         |    4 | 00/480E : 00 00 F8 FF |               dw      0,-8                 
  875 |  1 variables.s    785 | Data        | 11 |         |    1 | 00/4812 : C4          |               asc     "D"                  
  876 |  1 variables.s    786 | Data        | 11 |         |    4 | 00/4813 : FB FF FE FF |               dw      -5,-2                
  877 |  1 variables.s    787 | Data        | 11 |         |    1 | 00/4817 : C4          |               asc     "D"                  
  878 |  1 variables.s    788 | Data        | 11 |         |    4 | 00/4818 : C7 FF 19 00 |               dw      -57,25               
  879 |  1 variables.s    789 | Data        | 11 |         |    1 | 00/481C : C4          |               asc     "D"                  
  880 |  1 variables.s    790 | Data        | 11 |         |    4 | 00/481D : 39 00 E7 FF |               dw      57,-25               
  881 |  1 variables.s    791 | Data        | 11 |         |    1 | 00/4821 : C4          |               asc     "D"                  
  882 |  1 variables.s    792 | Data        | 11 |         |    4 | 00/4822 : 00 00 F9 FF |               dw      0,-7                 
  883 |  1 variables.s    793 | Data        | 11 |         |    1 | 00/4826 : C4          |               asc     "D"                  
  884 |  1 variables.s    794 | Data        | 11 |         |    4 | 00/4827 : C7 FF 18 00 |               dw      -57,24               
  885 |  1 variables.s    795 | Data        | 11 |         |    1 | 00/482B : C4          |               asc     "D"                  
  886 |  1 variables.s    796 | Data        | 11 |         |    4 | 00/482C : 39 00 E8 FF |               dw      57,-24               
  887 |  1 variables.s    797 | Data        | 11 |         |    1 | 00/4830 : C4          |               asc     "D"                  
  888 |  1 variables.s    798 | Data        | 11 |         |    4 | 00/4831 : FB FF FE FF |               dw      -5,-2                
  889 |  1 variables.s    799 | Data        | 11 |         |    1 | 00/4835 : C4          |               asc     "D"                  
  890 |  1 variables.s    800 | Data        | 11 |         |    4 | 00/4836 : F0 FF 05 00 |               dw      -16,5                
  891 |  1 variables.s    801 | Data        | 11 |         |    1 | 00/483A : C4          |               asc     "D"                  
  892 |  1 variables.s    802 | Data        | 11 |         |    4 | 00/483B : 10 00 FB FF |               dw      16,-5                
  893 |  1 variables.s    803 | Data        | 11 |         |    1 | 00/483F : C4          |               asc     "D"                  
  894 |  1 variables.s    804 | Data        | 11 |         |    4 | 00/4840 : 00 00 FC FF |               dw      0,-4                 
  895 |  1 variables.s    805 | Data        | 11 |         |    1 | 00/4844 : D3          |               asc     "S"                  
  896 |  1 variables.s    806 | Data        | 11 |         |    4 | 00/4845 : D3 00 92 00 |               dw      211,146              
  897 |  1 variables.s    807 | Data        | 11 |         |    1 | 00/4849 : C4          |               asc     "D"                  
  898 |  1 variables.s    808 | Data        | 11 |         |    4 | 00/484A : 00 00 C0 FF |               dw      0,-64                
  899 |  1 variables.s    809 | Data        | 11 |         |    1 | 00/484E : C4          |               asc     "D"                  
  900 |  1 variables.s    810 | Data        | 11 |         |    4 | 00/484F : F1 FF EC FF |               dw      -15,-20              
  901 |  1 variables.s    811 | Data        | 11 |         |    1 | 00/4853 : C4          |               asc     "D"                  
  902 |  1 variables.s    812 | Data        | 11 |         |    4 | 00/4854 : 00 00 34 00 |               dw      0,52                 
  903 |  1 variables.s    813 | Data        | 11 |         |    1 | 00/4858 : D3          |               asc     "S"                  
  904 |  1 variables.s    814 | Data        | 11 |         |    4 | 00/4859 : CF 00 6C 00 |               dw      207,108              
  905 |  1 variables.s    815 | Data        | 11 |         |    1 | 00/485D : C3          |               asc     "C"                  
  906 |  1 variables.s    816 | Data        | 11 |         |    1 | 00/485E : 01          |               dfb     1                    
  907 |  1 variables.s    817 | Data        | 11 |         |    1 | 00/485F : D3          |               asc     "S"                  
  908 |  1 variables.s    818 | Data        | 11 |         |    4 | 00/4860 : 9C 00 50 00 |               dw      156,80               
  909 |  1 variables.s    819 | Data        | 11 |         |    1 | 00/4864 : C4          |               asc     "D"                  
  910 |  1 variables.s    820 | Data        | 11 |         |    4 | 00/4865 : 18 00 00 00 |               dw      24,0                 
  911 |  1 variables.s    821 | Data        | 11 |         |    1 | 00/4869 : C4          |               asc     "D"                  
  912 |  1 variables.s    822 | Data        | 11 |         |    4 | 00/486A : 06 00 0C 00 |               dw      6,12                 
  913 |  1 variables.s    823 | Data        | 11 |         |    1 | 00/486E : C4          |               asc     "D"                  
  914 |  1 variables.s    824 | Data        | 11 |         |    4 | 00/486F : FA FF F4 FF |               dw      -6,-12               
  915 |  1 variables.s    825 | Data        | 11 |         |    1 | 00/4873 : C4          |               asc     "D"                  
  916 |  1 variables.s    826 | Data        | 11 |         |    4 | 00/4874 : 00 00 D8 FF |               dw      0,-40                
  917 |  1 variables.s    827 | Data        | 11 |         |    1 | 00/4878 : C4          |               asc     "D"                  
  918 |  1 variables.s    828 | Data        | 11 |         |    4 | 00/4879 : E6 FF 00 00 |               dw      -26,0                
  919 |  1 variables.s    829 | Data        | 11 |         |    1 | 00/487D : C4          |               asc     "D"                  
  920 |  1 variables.s    830 | Data        | 11 |         |    4 | 00/487E : 00 00 28 00 |               dw      0,40                 
  921 |  1 variables.s    831 | Data        | 11 |         |    1 | 00/4882 : C4          |               asc     "D"                  
  922 |  1 variables.s    832 | Data        | 11 |         |    4 | 00/4883 : 05 00 0C 00 |               dw      5,12                 
  923 |  1 variables.s    833 | Data        | 11 |         |    1 | 00/4887 : C4          |               asc     "D"                  
  924 |  1 variables.s    834 | Data        | 11 |         |    4 | 00/4888 : 1B 00 00 00 |               dw      27,0                 
  925 |  1 variables.s    835 | Data        | 11 |         |    1 | 00/488C : C4          |               asc     "D"                  
  926 |  1 variables.s    836 | Data        | 11 |         |    4 | 00/488D : 00 00 D6 FF |               dw      0,-42                
  927 |  1 variables.s    837 | Data        | 11 |         |    1 | 00/4891 : C4          |               asc     "D"                  
  928 |  1 variables.s    838 | Data        | 11 |         |    4 | 00/4892 : FA FF F6 FF |               dw      -6,-10               
  929 |  1 variables.s    839 | Data        | 11 |         |    1 | 00/4896 : C4          |               asc     "D"                  
  930 |  1 variables.s    840 | Data        | 11 |         |    4 | 00/4897 : 06 00 0A 00 |               dw      6,10                 
  931 |  1 variables.s    841 | Data        | 11 |         |    1 | 00/489B : C4          |               asc     "D"                  
  932 |  1 variables.s    842 | Data        | 11 |         |    4 | 00/489C : E5 FF 00 00 |               dw      -27,0                
  933 |  1 variables.s    843 | Data        | 11 |         |    1 | 00/48A0 : C4          |               asc     "D"                  
  934 |  1 variables.s    844 | Data        | 11 |         |    4 | 00/48A1 : FC FF F6 FF |               dw      -4,-10               
  935 |  1 variables.s    845 | Data        | 11 |         |    1 | 00/48A5 : C4          |               asc     "D"                  
  936 |  1 variables.s    846 | Data        | 11 |         |    4 | 00/48A6 : 04 00 0A 00 |               dw      4,10                 
  937 |  1 variables.s    847 | Data        | 11 |         |    1 | 00/48AA : C4          |               asc     "D"                  
  938 |  1 variables.s    848 | Data        | 11 |         |    4 | 00/48AB : 00 00 2A 00 |               dw      0,42                 
  939 |  1 variables.s    849 | Data        | 11 |         |    1 | 00/48AF : D3          |               asc     "S"                  
  940 |  1 variables.s    850 | Data        | 11 |         |    4 | 00/48B0 : A9 00 46 00 |               dw      169,70               
  941 |  1 variables.s    851 | Data        | 11 |         |    1 | 00/48B4 : C3          |               asc     "C"                  
  942 |  1 variables.s    852 | Data        | 11 |         |    1 | 00/48B5 : 04          |               dfb     4                    
  943 |  1 variables.s    853 | Data        | 11 |         |    1 | 00/48B6 : D3          |               asc     "S"                  
  944 |  1 variables.s    854 | Data        | 11 |         |    4 | 00/48B7 : A9 00 42 00 |               dw      169,66               
  945 |  1 variables.s    855 | Data        | 11 |         |    1 | 00/48BB : C4          |               asc     "D"                  
  946 |  1 variables.s    856 | Data        | 11 |         |    4 | 00/48BC : 00 00 FD FF |               dw      0,-3                 
  947 |  1 variables.s    857 | Data        | 11 |         |    1 | 00/48C0 : D3          |               asc     "S"                  
  948 |  1 variables.s    858 | Data        | 11 |         |    4 | 00/48C1 : A9 00 4A 00 |               dw      169,74               
  949 |  1 variables.s    859 | Data        | 11 |         |    1 | 00/48C5 : C4          |               asc     "D"                  
  950 |  1 variables.s    860 | Data        | 11 |         |    4 | 00/48C6 : 00 00 02 00 |               dw      0,2                  
  951 |  1 variables.s    861 | Data        | 11 |         |    1 | 00/48CA : D3          |               asc     "S"                  
  952 |  1 variables.s    862 | Data        | 11 |         |    4 | 00/48CB : A5 00 46 00 |               dw      165,70               
  953 |  1 variables.s    863 | Data        | 11 |         |    1 | 00/48CF : C4          |               asc     "D"                  
  954 |  1 variables.s    864 | Data        | 11 |         |    4 | 00/48D0 : FE FF 00 00 |               dw      -2,0                 
  955 |  1 variables.s    865 | Data        | 11 |         |    1 | 00/48D4 : D3          |               asc     "S"                  
  956 |  1 variables.s    866 | Data        | 11 |         |    4 | 00/48D5 : AD 00 46 00 |               dw      173,70               
  957 |  1 variables.s    867 | Data        | 11 |         |    1 | 00/48D9 : C4          |               asc     "D"                  
  958 |  1 variables.s    868 | Data        | 11 |         |    4 | 00/48DA : 02 00 00 00 |               dw      2,0                  
  959 |  1 variables.s    869 | Data        | 11 |         |    1 | 00/48DE : D3          |               asc     "S"                  
  960 |  1 variables.s    870 | Data        | 11 |         |    4 | 00/48DF : A5 00 3A 00 |               dw      165,58               
  961 |  1 variables.s    871 | Data        | 11 |         |    1 | 00/48E3 : C3          |               asc     "C"                  
  962 |  1 variables.s    872 | Data        | 11 |         |    1 | 00/48E4 : 01          |               dfb     1                    
  963 |  1 variables.s    873 | Data        | 11 |         |    1 | 00/48E5 : D3          |               asc     "S"                  
  964 |  1 variables.s    874 | Data        | 11 |         |    4 | 00/48E6 : AA 00 3A 00 |               dw      170,58               
  965 |  1 variables.s    875 | Data        | 11 |         |    1 | 00/48EA : C3          |               asc     "C"                  
  966 |  1 variables.s    876 | Data        | 11 |         |    1 | 00/48EB : 01          |               dfb     1                    
  967 |  1 variables.s    877 | Data        | 11 |         |    1 | 00/48EC : D3          |               asc     "S"                  
  968 |  1 variables.s    878 | Data        | 11 |         |    4 | 00/48ED : AF 00 3A 00 |               dw      175,58               
  969 |  1 variables.s    879 | Data        | 11 |         |    1 | 00/48F1 : C3          |               asc     "C"                  
  970 |  1 variables.s    880 | Data        | 11 |         |    1 | 00/48F2 : 01          |               dfb     1                    
  971 |  1 variables.s    881 | Data        | 11 |         |    1 | 00/48F3 : C9          |               asc     "I"                  
  972 |  1 variables.s    882 | Data        | 11 |         |    1 | 00/48F4 : 03          |               dfb     3                    
  973 |  1 variables.s    883 | Data        | 11 |         |    1 | 00/48F5 : FF          |               dfb     $ff                  
  974 |  1 variables.s    884 | Comment     | 11 |         |    0 | 00/48F6               | *------ 10300
  975 |  1 variables.s    885 | Data        | 11 |         |    1 | 00/48F6 : D3          |               asc     "S"                  
  976 |  1 variables.s    886 | Data        | 11 |         |    4 | 00/48F7 : 0F 00 BE 00 |               dw      15,190               
  977 |  1 variables.s    887 | Data        | 11 |         |    1 | 00/48FB : C4          |               asc     "D"                  
  978 |  1 variables.s    888 | Data        | 11 |         |    4 | 00/48FC : 43 00 92 FF |               dw      67,-110              
