------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  534 |  1              alzan.s    501 | Code        | 11 |         |    3 | 00/42C6 : BD C5 4E    |                   lda     S,x                  
  535 |  1              alzan.s    502 | Code        | 11 |         |    2 | 00/42C9 : D0 05       |                   bne     _2955                
  536 |  1              alzan.s    503 | Code        | 11 |         |    2 | 00/42CB : A9 01       |                   lda     #1                   
  537 |  1              alzan.s    504 | Code        | 11 |         |    3 | 00/42CD : 8D B7 4E    |                   sta     OK                   
  538 |  1              alzan.s    505 | Code        | 11 |         |    1 | 00/42D0 : 60          | _2955             rts                          
  539 |  1              alzan.s    506 | Empty       | 11 |         |    0 | 00/42D1               |                                                
  540 |  1              alzan.s    507 | Comment     | 11 |         |    0 | 00/42D1               | *-------- G, si le compteur a atteint la valeur 1
  541 |  1              alzan.s    508 | Empty       | 11 |         |    0 | 00/42D1               |                                                
  542 |  1              alzan.s    509 | Code        | 11 |         |    3 | 00/42D1 : AE B5 4E    | _2960             ldx     N                    
  543 |  1              alzan.s    510 | Code        | 11 |         |    3 | 00/42D4 : BD BF 4E    |                   lda     C,x                  
  544 |  1              alzan.s    511 | Code        | 11 |         |    2 | 00/42D7 : C9 01       |                   cmp     #1                   
  545 |  1              alzan.s    512 | Code        | 11 |         |    2 | 00/42D9 : D0 05       |                   bne     _2965                
  546 |  1              alzan.s    513 | Code        | 11 |         |    2 | 00/42DB : A9 01       |                   lda     #1                   
  547 |  1              alzan.s    514 | Code        | 11 |         |    3 | 00/42DD : 8D B7 4E    |                   sta     OK                   
  548 |  1              alzan.s    515 | Code        | 11 |         |    1 | 00/42E0 : 60          | _2965             rts                          
  549 |  1              alzan.s    516 | Empty       | 11 |         |    0 | 00/42E1               |                                                
  550 |  1              alzan.s    517 | Comment     | 11 |         |    0 | 00/42E1               | *-------- H, si le nombre aleatoire (1-99) est inferieur a N
  551 |  1              alzan.s    518 | Empty       | 11 |         |    0 | 00/42E1               |                                                
  552 |  1              alzan.s    519 | Code        | 11 |         |    3 | 00/42E1 : AD 19 C0    | _2970             lda     {$c019}              ; LOGO - Use a better RND?
  553 |  1              alzan.s    520 | Code        | 11 |         |    3 | 00/42E4 : 4D 2E C0    |                   eor     {$c02e}              
  554 |  1              alzan.s    521 | Code        | 11 |         |    3 | 00/42E7 : CD B5 4E    |                   cmp     N                    
  555 |  1              alzan.s    522 | Code        | 11 |         |    2 | 00/42EA : B0 05       |                   bcs     _2975                
  556 |  1              alzan.s    523 | Code        | 11 |         |    2 | 00/42EC : A9 01       |                   lda     #1                   
  557 |  1              alzan.s    524 | Code        | 11 |         |    3 | 00/42EE : 8D B7 4E    |                   sta     OK                   
  558 |  1              alzan.s    525 | Code        | 11 |         |    1 | 00/42F1 : 60          | _2975             rts                          
  559 |  1              alzan.s    526 | Empty       | 11 |         |    0 | 00/42F2               |                                                
  560 |  1              alzan.s    527 | Comment     | 11 |         |    0 | 00/42F2               | *-----------------------------------
  561 |  1              alzan.s    528 | Comment     | 11 |         |    0 | 00/42F2               | * 3000 - ACTIONS
  562 |  1              alzan.s    529 | Comment     | 11 |         |    0 | 00/42F2               | *-----------------------------------
  563 |  1              alzan.s    530 | Empty       | 11 |         |    0 | 00/42F2               |                                                
  564 |  1              alzan.s    531 | Code        | 11 |         |    2 | 00/42F2 : A9 01       | _3000             lda     #1                   
  565 |  1              alzan.s    532 | Code        | 11 |         |    3 | 00/42F4 : 8D AA 4E    |                   sta     XXO                  
  566 |  1              alzan.s    533 | Empty       | 11 |         |    0 | 00/42F7               |                                                
  567 |  1              alzan.s    534 | Code        | 11 |         |    3 | 00/42F7 : EE AC 4E    |                   inc     E                    
  568 |  1              alzan.s    535 | Empty       | 11 |         |    0 | 00/42FA               |                                                
  569 |  1              alzan.s    536 | Code        | 11 |         |    3 | 00/42FA : AE AC 4E    | _3100             ldx     E                    
  570 |  1              alzan.s    537 | Code        | 11 |         |    3 | 00/42FD : BD 12 4F    |                   lda     E$,x                 
  571 |  1              alzan.s    538 | Code        | 11 |         |    2 | 00/4300 : C9 AE       |                   cmp     #"."                 
  572 |  1              alzan.s    539 | Code        | 11 |         |    2 | 00/4302 : D0 03       |                   bne     _3120                
  573 |  1              alzan.s    540 | Code        | 11 |         |    3 | 00/4304 : 4C 66 41    |                   jmp     _2100                
  574 |  1              alzan.s    541 | Empty       | 11 |         |    0 | 00/4307               |                                                
  575 |  1              alzan.s    542 | Code        | 11 |         |    1 | 00/4307 : 38          | _3120             sec                          
  576 |  1              alzan.s    543 | Code        | 11 |         |    2 | 00/4308 : E9 C1       |                   sbc     #"A"                 
  577 |  1              alzan.s    544 | Code        | 11 |         |    2 | 00/430A : C9 14       |                   cmp     #20                  
  578 |  1              alzan.s    545 | Code        | 11 |         |    2 | 00/430C : 90 07       |                   bcc     _3125                
  579 |  1              alzan.s    546 | Empty       | 11 |         |    0 | 00/430E               |                                                
  580 |  1              alzan.s    547 | Code        | 11 |         |    2 | 00/430E : A9 FF       |                   lda     #-1                  ; erreur de donnŽes
  581 |  1              alzan.s    548 | Code        | 11 |         |    3 | 00/4310 : 8D BE 4E    |                   sta     theSTACK             
  582 |  1              alzan.s    549 | Code        | 11 |         |    2 | 00/4313 : D0 04       |                   bne     _3130                
  583 |  1              alzan.s    550 | Empty       | 11 |         |    0 | 00/4315               |                                                
  584 |  1              alzan.s    551 | Code        | 11 |         |    1 | 00/4315 : 0A          | _3125             asl                          
  585 |  1              alzan.s    552 | Code        | 11 |         |    3 | 00/4316 : 8D BE 4E    |                   sta     theSTACK             ; TYPE
  586 |  1              alzan.s    553 | Empty       | 11 |         |    0 | 00/4319               |                                                
  587 |  1              alzan.s    554 | Code        | 11 |         |    3 | 00/4319 : BD 13 4F    | _3130             lda     E$+1,x               
  588 |  1              alzan.s    555 | Code        | 11 |         |    2 | 00/431C : C9 AE       |                   cmp     #"."                 
  589 |  1              alzan.s    556 | Code        | 11 |         |    2 | 00/431E : F0 17       |                   beq     _3200                
  590 |  1              alzan.s    557 | Empty       | 11 |         |    0 | 00/4320               |                                                
  591 |  1              alzan.s    558 | Code        | 11 |         |    1 | 00/4320 : 38          |                   sec                          
  592 |  1              alzan.s    559 | Code        | 11 |         |    2 | 00/4321 : E9 B0       |                   sbc     #"0"                 
  593 |  1              alzan.s    560 | Code        | 11 |         |    1 | 00/4323 : A8          |                   tay                          
  594 |  1              alzan.s    561 | Code        | 11 |         |    3 | 00/4324 : B9 32 4F    |                   lda     tblD2H,y             
  595 |  1              alzan.s    562 | Code        | 11 |         |    3 | 00/4327 : 8D B5 4E    |                   sta     N                    
  596 |  1              alzan.s    563 | Empty       | 11 |         |    0 | 00/432A               |                                                
  597 |  1              alzan.s    564 | Code        | 11 |         |    3 | 00/432A : BD 14 4F    |                   lda     E$+2,x               
  598 |  1              alzan.s    565 | Code        | 11 |         |    1 | 00/432D : 38          |                   sec                          
  599 |  1              alzan.s    566 | Code        | 11 |         |    2 | 00/432E : E9 B0       |                   sbc     #"0"                 
  600 |  1              alzan.s    567 | Code        | 11 |         |    1 | 00/4330 : 18          |                   clc                          
  601 |  1              alzan.s    568 | Code        | 11 |         |    3 | 00/4331 : 6D B5 4E    |                   adc     N                    
  602 |  1              alzan.s    569 | Code        | 11 |         |    3 | 00/4334 : 8D B5 4E    |                   sta     N                    
  603 |  1              alzan.s    570 | Empty       | 11 |         |    0 | 00/4337               |                                                
  604 |  1              alzan.s    571 | Code        | 11 |         |    2 | 00/4337 : A9 00       | _3200             lda     #0                   
  605 |  1              alzan.s    572 | Code        | 11 |         |    3 | 00/4339 : 8D AB 4E    |                   sta     BREAK                
  606 |  1              alzan.s    573 | Empty       | 11 |         |    0 | 00/433C               |                                                
  607 |  1              alzan.s    574 | Code        | 11 |         |    3 | 00/433C : AD BE 4E    |                   lda     theSTACK             
  608 |  1              alzan.s    575 | Code        | 11 |         |    2 | 00/433F : C9 FF       |                   cmp     #-1                  ; saute si erreur de donnŽes
  609 |  1              alzan.s    576 | Code        | 11 |         |    2 | 00/4341 : F0 10       |                   beq     _3215                
  610 |  1              alzan.s    577 | Empty       | 11 |         |    0 | 00/4343               |                                                
  611 |  1              alzan.s    578 | Code        | 11 |         |    1 | 00/4343 : AA          |                   tax                          
  612 |  1              alzan.s    579 | Code        | 11 |         |    3 | 00/4344 : BD 7D 43    |                   lda     tbl4000,x            
  613 |  1              alzan.s    580 | Code        | 11 |         |    3 | 00/4347 : 8D 51 43    |                   sta     _3210+1              
  614 |  1              alzan.s    581 | Code        | 11 |         |    3 | 00/434A : BD 7E 43    |                   lda     tbl4000+1,x          
  615 |  1              alzan.s    582 | Code        | 11 |         |    3 | 00/434D : 8D 52 43    |                   sta     _3210+2              
  616 |  1              alzan.s    583 | Empty       | 11 |         |    0 | 00/4350               |                                                
  617 |  1              alzan.s    584 | Code        | 11 |         |    3 | 00/4350 : 20 BD BD    | _3210             jsr     $bdbd                
  618 |  1              alzan.s    585 | Empty       | 11 |         |    0 | 00/4353               |                                                
  619 |  1              alzan.s    586 | Code        | 11 |         |    3 | 00/4353 : AD AB 4E    | _3215             lda     BREAK                
  620 |  1              alzan.s    587 | Code        | 11 |         |    2 | 00/4356 : F0 11       |                   beq     _3230                
  621 |  1              alzan.s    588 | Code        | 11 |         |    1 | 00/4358 : 0A          |                   asl                          
  622 |  1              alzan.s    589 | Code        | 11 |         |    1 | 00/4359 : AA          |                   tax                          
  623 |  1              alzan.s    590 | Code        | 11 |         |    3 | 00/435A : BD 75 43    |                   lda     tblBRKA,x            
  624 |  1              alzan.s    591 | Code        | 11 |         |    3 | 00/435D : 8D 67 43    |                   sta     _3220+1              
  625 |  1              alzan.s    592 | Code        | 11 |         |    3 | 00/4360 : BD 76 43    |                   lda     tblBRKA+1,x          
  626 |  1              alzan.s    593 | Code        | 11 |         |    3 | 00/4363 : 8D 68 43    |                   sta     _3220+2              
  627 |  1              alzan.s    594 | Empty       | 11 |         |    0 | 00/4366               |                                                
  628 |  1              alzan.s    595 | Code        | 11 |         |    3 | 00/4366 : 4C BD BD    | _3220             jmp     $bdbd                
  629 |  1              alzan.s    596 | Empty       | 11 |         |    0 | 00/4369               |                                                
  630 |  1              alzan.s    597 | Code        | 11 |         |    3 | 00/4369 : AD AC 4E    | _3230             lda     E                    
  631 |  1              alzan.s    598 | Code        | 11 |         |    1 | 00/436C : 18          |                   clc                          
  632 |  1              alzan.s    599 | Code        | 11 |         |    2 | 00/436D : 69 03       |                   adc     #3                   
  633 |  1              alzan.s    600 | Code        | 11 |         |    3 | 00/436F : 8D AC 4E    |                   sta     E                    
  634 |  1              alzan.s    601 | Code        | 11 |         |    3 | 00/4372 : 4C FA 42    |                   jmp     _3100                
  635 |  1              alzan.s    602 | Empty       | 11 |         |    0 | 00/4375               |                                                
  636 |  1              alzan.s    603 | Comment     | 11 |         |    0 | 00/4375               | *-------- The modified BREAK table
  637 |  1              alzan.s    604 | Empty       | 11 |         |    0 | 00/4375               |                                                
  638 |  1              alzan.s    605 | Data        | 11 |         |    2 | 00/4375 : BD BD       | tblBRKA           da      $bdbd                
  639 |  1              alzan.s    606 | Data        | 11 |         |    6 | 00/4377 : 29 40 D5 40 |                   da      _100,_1000,_1100     
      |                                |             |    |         |      |           DD 40       |
  640 |  1              alzan.s    607 | Empty       | 11 |         |    0 | 00/437D               |                                                
  641 |  1              alzan.s    608 | Comment     | 11 |         |    0 | 00/437D               | *-----------------------------------
  642 |  1              alzan.s    609 | Comment     | 11 |         |    0 | 00/437D               | * 1800 - ACTIONS
  643 |  1              alzan.s    610 | Comment     | 11 |         |    0 | 00/437D               | *-----------------------------------
  644 |  1              alzan.s    611 | Empty       | 11 |         |    0 | 00/437D               |                                                
  645 |  1              alzan.s    612 | Data        | 11 |         |   20 | 00/437D : 9F 43 18 44 | tbl4000           da      _4000,_4100,_4200,_4300,_4400,_4500,_4600,_4700,_4800,_4900
      |                                |             |    |         |      |           4D 44 70 44 |
      |                                |             |    |         |      |           8B 44 94 44 |
      |                                |             |    |         |      |           9D 44 C6 44 |
      |                                |             |    |         |      |           E8 44 F2 44 |
  646 |  1              alzan.s    613 | Data        | 11 |         |   14 | 00/4391 : 08 45 0F 45 |                   da      _5000,_5100,_5200,_5300,_5400,_5500,_5600
      |                                |             |    |         |      |           16 45 1C 45 |
      |                                |             |    |         |      |           22 45 28 45 |
      |                                |             |    |         |      |           2B 45       |
  647 |  1              alzan.s    614 | Empty       | 11 |         |    0 | 00/439F               |                                                
  648 |  1              alzan.s    615 | Comment     | 11 |         |    0 | 00/439F               | *-------- A, INVENTAIRE
  649 |  1              alzan.s    616 | Empty       | 11 |         |    0 | 00/439F               |                                                
  650 |  1              alzan.s    617 | Code        | 11 |         |    2 | 00/439F : A9 00       | _4000             lda     #0                   
  651 |  1              alzan.s    618 | Code        | 11 |         |    3 | 00/43A1 : 8D AE 4E    |                   sta     G                    
  652 |  1              alzan.s    619 | Code        | 11 |         |    3 | 00/43A4 : 8D B0 4E    |                   sta     HH                   
  653 |  1              alzan.s    620 | Code        | 11 |         |    3 | 00/43A7 : 8D AF 4E    |                   sta     H                    ; for comma
  654 |  1              alzan.s    621 | Empty       | 11 |         |    0 | 00/43AA               |                                                
  655 |  1              alzan.s    622 | Code        | 11 |         |    3 | 00/43AA : EE AE 4E    | _4010             inc     G                    
  656 |  1              alzan.s    623 | Code        | 11 |         |    3 | 00/43AD : AD AE 4E    |                   lda     G                    
  657 |  1              alzan.s    624 | Code        | 11 |         |    1 | 00/43B0 : AA          |                   tax                          
  658 |  1              alzan.s    625 | Code        | 11 |         |    3 | 00/43B1 : BD B6 4A    |                   lda     O,x                  
  659 |  1              alzan.s    626 | Code        | 11 |         |    2 | 00/43B4 : C9 FF       |                   cmp     #-1                  
  660 |  1              alzan.s    627 | Code        | 11 |         |    2 | 00/43B6 : F0 09       |                   beq     _4040                
  661 |  1              alzan.s    628 | Empty       | 11 |         |    0 | 00/43B8               |                                                
  662 |  1              alzan.s    629 | Code        | 11 |         |    3 | 00/43B8 : AD AE 4E    |                   lda     G                    
  663 |  1              alzan.s    630 | Code        | 11 |         |    2 | 00/43BB : C9 0B       |                   cmp     #{11}                
  664 |  1              alzan.s    631 | Code        | 11 |         |    2 | 00/43BD : 90 EB       |                   bcc     _4010                
  665 |  1              alzan.s    632 | Code        | 11 |         |    2 | 00/43BF : B0 3B       |                   bcs     _4070                
  666 |  1              alzan.s    633 | Empty       | 11 |         |    0 | 00/43C1               |                                                
  667 |  1              alzan.s    634 | Code        | 11 |         |    3 | 00/43C1 : AD B0 4E    | _4040             lda     HH                   
  668 |  1              alzan.s    635 | Code        | 11 |         |    2 | 00/43C4 : D0 07       |                   bne     _4050                
  669 |  1              alzan.s    636 | Empty       | 11 |         |    0 | 00/43C6               |                                                
  670 |  1              alzan.s    637 | Macro       | 11 |         |    0 | 00/43C6               |                   @print  #strVOUSDETENEZ      
  671 |  1              alzan.s    637 | Code        | 11 |         |    2 | 00/43C6 : A2 4F       |                   ldx     #>#strVOUSDETENEZ    
  672 |  1              alzan.s    637 | Code        | 11 |         |    2 | 00/43C8 : A0 3C       |                   ldy     #<#strVOUSDETENEZ    
  673 |  1              alzan.s    637 | Code        | 11 |         |    3 | 00/43CA : 20 BD 48    |                   jsr     printCSTRING         
  674 |  1              alzan.s    638 | Empty       | 11 |         |    0 | 00/43CD               |                                                
  675 |  1              alzan.s    639 | Code        | 11 |         |    3 | 00/43CD : EE B0 4E    | _4050             inc     HH                   
  676 |  1              alzan.s    640 | Empty       | 11 |         |    0 | 00/43D0               |                                                
  677 |  1              alzan.s    641 | Code        | 11 |         |    3 | 00/43D0 : AD AF 4E    |                   lda     H                    
  678 |  1              alzan.s    642 | Code        | 11 |         |    2 | 00/43D3 : F0 07       |                   beq     _4060                
  679 |  1              alzan.s    643 | Empty       | 11 |         |    0 | 00/43D5               |                                                
  680 |  1              alzan.s    644 | Macro       | 11 |         |    0 | 00/43D5               |                   @print  #strCOMMA            
  681 |  1              alzan.s    644 | Code        | 11 |         |    2 | 00/43D5 : A2 5B       |                   ldx     #>#strCOMMA          
  682 |  1              alzan.s    644 | Code        | 11 |         |    2 | 00/43D7 : A0 F6       |                   ldy     #<#strCOMMA          
  683 |  1              alzan.s    644 | Code        | 11 |         |    3 | 00/43D9 : 20 BD 48    |                   jsr     printCSTRING         
  684 |  1              alzan.s    645 | Empty       | 11 |         |    0 | 00/43DC               |                                                
  685 |  1              alzan.s    646 | Macro       | 11 |         |    0 | 00/43DC               | _4060             @print  #strSPACE            
  686 |  1              alzan.s    646 | Code        | 11 |         |    2 | 00/43DC : A2 5B       |                   ldx     #>#strSPACE          
  687 |  1              alzan.s    646 | Code        | 11 |         |    2 | 00/43DE : A0 F8       |                   ldy     #<#strSPACE          
  688 |  1              alzan.s    646 | Code        | 11 |         |    3 | 00/43E0 : 20 BD 48    |                   jsr     printCSTRING         
  689 |  1              alzan.s    647 | Empty       | 11 |         |    0 | 00/43E3               |                                                
  690 |  1              alzan.s    648 | Code        | 11 |         |    3 | 00/43E3 : AD AE 4E    |                   lda     G                    
  691 |  1              alzan.s    649 | Code        | 11 |         |    1 | 00/43E6 : 0A          |                   asl                          
  692 |  1              alzan.s    650 | Code        | 11 |         |    1 | 00/43E7 : AA          |                   tax                          
  693 |  1              alzan.s    651 | Code        | 11 |         |    3 | 00/43E8 : BC DA 4A    |                   ldy     tblO$,x              
  694 |  1              alzan.s    652 | Code        | 11 |         |    3 | 00/43EB : BD DB 4A    |                   lda     tblO$+1,x            
  695 |  1              alzan.s    653 | Code        | 11 |         |    1 | 00/43EE : AA          |                   tax                          
  696 |  1              alzan.s    654 | Code        | 11 |         |    3 | 00/43EF : 20 BD 48    |                   jsr     printCSTRING         
  697 |  1              alzan.s    655 | Empty       | 11 |         |    0 | 00/43F2               |                                                
  698 |  1              alzan.s    656 | Code        | 11 |         |    3 | 00/43F2 : EE AF 4E    |                   inc     H                    
  699 |  1              alzan.s    657 | Empty       | 11 |         |    0 | 00/43F5               |                                                
  700 |  1              alzan.s    658 | Code        | 11 |         |    3 | 00/43F5 : AD AE 4E    |                   lda     G                    
  701 |  1              alzan.s    659 | Code        | 11 |         |    2 | 00/43F8 : C9 30       |                   cmp     #{45+3}              
  702 |  1              alzan.s    660 | Code        | 11 |         |    2 | 00/43FA : 90 AE       |                   bcc     _4010                
  703 |  1              alzan.s    661 | Empty       | 11 |         |    0 | 00/43FC               |                                                
  704 |  1              alzan.s    662 | Code        | 11 |         |    3 | 00/43FC : AD B0 4E    | _4070             lda     HH                   
  705 |  1              alzan.s    663 | Code        | 11 |         |    2 | 00/43FF : F0 0A       |                   beq     _4080                
  706 |  1              alzan.s    664 | Empty       | 11 |         |    0 | 00/4401               |                                                
  707 |  1              alzan.s    665 | Macro       | 11 |         |    0 | 00/4401               |                   @print  #strPOINT            
  708 |  1              alzan.s    665 | Code        | 11 |         |    2 | 00/4401 : A2 4F       |                   ldx     #>#strPOINT          
  709 |  1              alzan.s    665 | Code        | 11 |         |    2 | 00/4403 : A0 69       |                   ldy     #<#strPOINT          
  710 |  1              alzan.s    665 | Code        | 11 |         |    3 | 00/4405 : 20 BD 48    |                   jsr     printCSTRING         
  711 |  1              alzan.s    666 | Code        | 11 |         |    3 | 00/4408 : 4C 12 44    |                   jmp     _4090                
  712 |  1              alzan.s    667 | Empty       | 11 |         |    0 | 00/440B               |                                                
  713 |  1              alzan.s    668 | Macro       | 11 |         |    0 | 00/440B               | _4080             @print  #strVOUSRIEN         
  714 |  1              alzan.s    668 | Code        | 11 |         |    2 | 00/440B : A2 4F       |                   ldx     #>#strVOUSRIEN       
  715 |  1              alzan.s    668 | Code        | 11 |         |    2 | 00/440D : A0 4E       |                   ldy     #<#strVOUSRIEN       
  716 |  1              alzan.s    668 | Code        | 11 |         |    3 | 00/440F : 20 BD 48    |                   jsr     printCSTRING         
  717 |  1              alzan.s    669 | Empty       | 11 |         |    0 | 00/4412               |                                                
  718 |  1              alzan.s    670 | Code        | 11 |         |    2 | 00/4412 : A9 01       | _4090             lda     #1                   
  719 |  1              alzan.s    671 | Code        | 11 |         |    3 | 00/4414 : 8D AB 4E    |                   sta     BREAK                
  720 |  1              alzan.s    672 | Code        | 11 |         |    1 | 00/4417 : 60          |                   rts                          
  721 |  1              alzan.s    673 | Empty       | 11 |         |    0 | 00/4418               |                                                
  722 |  1              alzan.s    674 | Comment     | 11 |         |    0 | 00/4418               | *-------- B, transportes objets N
  723 |  1              alzan.s    675 | Empty       | 11 |         |    0 | 00/4418               |                                                
  724 |  1              alzan.s    676 | Code        | 11 |         |    2 | 00/4418 : A2 01       | _4100             ldx     #1                   
  725 |  1              alzan.s    677 | Code        | 11 |         |    3 | 00/441A : BD C5 4E    |                   lda     S,x                  
  726 |  1              alzan.s    678 | Code        | 11 |         |    2 | 00/441D : C9 05       |                   cmp     #5                   
  727 |  1              alzan.s    679 | Code        | 11 |         |    2 | 00/441F : 90 0D       |                   bcc     _4140                
  728 |  1              alzan.s    680 | Empty       | 11 |         |    0 | 00/4421               |                                                
  729 |  1              alzan.s    681 | Macro       | 11 |         |    0 | 00/4421               |                   @print  #strEVIDENT          
  730 |  1              alzan.s    681 | Code        | 11 |         |    2 | 00/4421 : A2 4F       |                   ldx     #>#strEVIDENT        
  731 |  1              alzan.s    681 | Code        | 11 |         |    2 | 00/4423 : A0 6B       |                   ldy     #<#strEVIDENT        
  732 |  1              alzan.s    681 | Code        | 11 |         |    3 | 00/4425 : 20 BD 48    |                   jsr     printCSTRING         
  733 |  1              alzan.s    682 | Empty       | 11 |         |    0 | 00/4428               |                                                
  734 |  1              alzan.s    683 | Code        | 11 |         |    2 | 00/4428 : A9 01       | _4120             lda     #1                   
  735 |  1              alzan.s    684 | Code        | 11 |         |    3 | 00/442A : 8D AB 4E    |                   sta     BREAK                
  736 |  1              alzan.s    685 | Code        | 11 |         |    1 | 00/442D : 60          |                   rts                          
  737 |  1              alzan.s    686 | Empty       | 11 |         |    0 | 00/442E               |                                                
  738 |  1              alzan.s    687 | Code        | 11 |         |    3 | 00/442E : AE B5 4E    | _4140             ldx     N                    
  739 |  1              alzan.s    688 | Code        | 11 |         |    3 | 00/4431 : BD B6 4A    |                   lda     O,x                  
  740 |  1              alzan.s    689 | Code        | 11 |         |    2 | 00/4434 : C9 FF       |                   cmp     #-1                  
  741 |  1              alzan.s    690 | Code        | 11 |         |    2 | 00/4436 : F0 0B       |                   beq     _4180                
  742 |  1              alzan.s    691 | Empty       | 11 |         |    0 | 00/4438               |                                                
  743 |  1              alzan.s    692 | Code        | 11 |         |    2 | 00/4438 : A9 FF       |                   lda     #-1                  
  744 |  1              alzan.s    693 | Code        | 11 |         |    3 | 00/443A : 9D B6 4A    |                   sta     O,x                  
  745 |  1              alzan.s    694 | Empty       | 11 |         |    0 | 00/443D               |                                                
  746 |  1              alzan.s    695 | Code        | 11 |         |    2 | 00/443D : A2 01       |                   ldx     #1                   
  747 |  1              alzan.s    696 | Code        | 11 |         |    3 | 00/443F : FE C5 4E    |                   inc     S,x                  
  748 |  1              alzan.s    697 | Code        | 11 |         |    1 | 00/4442 : 60          |                   rts                          
  749 |  1              alzan.s    698 | Empty       | 11 |         |    0 | 00/4443               |                                                
  750 |  1              alzan.s    699 | Macro       | 11 |         |    0 | 00/4443               | _4180             @print  #strVOUSLAVEZ        
  751 |  1              alzan.s    699 | Code        | 11 |         |    2 | 00/4443 : A2 4F       |                   ldx     #>#strVOUSLAVEZ      
  752 |  1              alzan.s    699 | Code        | 11 |         |    2 | 00/4445 : A0 83       |                   ldy     #<#strVOUSLAVEZ      
  753 |  1              alzan.s    699 | Code        | 11 |         |    3 | 00/4447 : 20 BD 48    |                   jsr     printCSTRING         
  754 |  1              alzan.s    700 | Code        | 11 |         |    3 | 00/444A : 4C 28 44    |                   jmp     _4120                
  755 |  1              alzan.s    701 | Empty       | 11 |         |    0 | 00/444D               |                                                
  756 |  1              alzan.s    702 | Comment     | 11 |         |    0 | 00/444D               | *-------- C, pose objets N
  757 |  1              alzan.s    703 | Empty       | 11 |         |    0 | 00/444D               |                                                
  758 |  1              alzan.s    704 | Code        | 11 |         |    3 | 00/444D : AE B5 4E    | _4200             ldx     N                    
  759 |  1              alzan.s    705 | Code        | 11 |         |    3 | 00/4450 : BD B6 4A    |                   lda     O,x                  
  760 |  1              alzan.s    706 | Code        | 11 |         |    2 | 00/4453 : C9 FF       |                   cmp     #-1                  
  761 |  1              alzan.s    707 | Code        | 11 |         |    2 | 00/4455 : F0 0D       |                   beq     _4240                
  762 |  1              alzan.s    708 | Empty       | 11 |         |    0 | 00/4457               |                                                
  763 |  1              alzan.s    709 | Macro       | 11 |         |    0 | 00/4457               |                   @print  #strNOTOWNED         
  764 |  1              alzan.s    709 | Code        | 11 |         |    2 | 00/4457 : A2 4F       |                   ldx     #>#strNOTOWNED       
  765 |  1              alzan.s    709 | Code        | 11 |         |    2 | 00/4459 : A0 99       |                   ldy     #<#strNOTOWNED       
  766 |  1              alzan.s    709 | Code        | 11 |         |    3 | 00/445B : 20 BD 48    |                   jsr     printCSTRING         
  767 |  1              alzan.s    710 | Code        | 11 |         |    2 | 00/445E : A9 01       |                   lda     #1                   
  768 |  1              alzan.s    711 | Code        | 11 |         |    3 | 00/4460 : 8D AB 4E    |                   sta     BREAK                
  769 |  1              alzan.s    712 | Code        | 11 |         |    1 | 00/4463 : 60          |                   rts                          
  770 |  1              alzan.s    713 | Empty       | 11 |         |    0 | 00/4464               |                                                
  771 |  1              alzan.s    714 | Code        | 11 |         |    3 | 00/4464 : AD B8 4E    | _4240             lda     SALLE                
  772 |  1              alzan.s    715 | Code        | 11 |         |    3 | 00/4467 : 9D B6 4A    |                   sta     O,x                  
  773 |  1              alzan.s    716 | Empty       | 11 |         |    0 | 00/446A               |                                                
  774 |  1              alzan.s    717 | Code        | 11 |         |    2 | 00/446A : A2 01       |                   ldx     #1                   
  775 |  1              alzan.s    718 | Code        | 11 |         |    3 | 00/446C : DE C5 4E    |                   dec     S,x                  
  776 |  1              alzan.s    719 | Code        | 11 |         |    1 | 00/446F : 60          |                   rts                          
  777 |  1              alzan.s    720 | Empty       | 11 |         |    0 | 00/4470               |                                                
  778 |  1              alzan.s    721 | Comment     | 11 |         |    0 | 00/4470               | *-------- D, affiche le message en 7000+N*10
  779 |  1              alzan.s    722 | Empty       | 11 |         |    0 | 00/4470               |                                                
  780 |  1              alzan.s    723 | Macro       | 11 |         |    0 | 00/4470               | _4300             @print  #strRETURN           
  781 |  1              alzan.s    723 | Code        | 11 |         |    2 | 00/4470 : A2 5B       |                   ldx     #>#strRETURN         
  782 |  1              alzan.s    723 | Code        | 11 |         |    2 | 00/4472 : A0 FA       |                   ldy     #<#strRETURN         
  783 |  1              alzan.s    723 | Code        | 11 |         |    3 | 00/4474 : 20 BD 48    |                   jsr     printCSTRING         
  784 |  1              alzan.s    724 | Empty       | 11 |         |    0 | 00/4477               |                                                
  785 |  1              alzan.s    725 | Code        | 11 |         |    3 | 00/4477 : AD B5 4E    |                   lda     N                    
  786 |  1              alzan.s    726 | Code        | 11 |         |    1 | 00/447A : 0A          |                   asl                          
  787 |  1              alzan.s    727 | Code        | 11 |         |    1 | 00/447B : AA          |                   tax                          
  788 |  1              alzan.s    728 | Code        | 11 |         |    3 | 00/447C : BD B1 46    |                   lda     tbl7000,x            
  789 |  1              alzan.s    729 | Code        | 11 |         |    3 | 00/447F : 8D 89 44    |                   sta     _4310+1              
  790 |  1              alzan.s    730 | Code        | 11 |         |    3 | 00/4482 : BD B2 46    |                   lda     tbl7000+1,x          
