------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3496 |  3          engine.s    622 | Code        | 00 |         |    3 | 00/11FB : A9 00 00    |                      lda             #0                   
 3497 |  3          engine.s    623 | Code        | 00 |  2      |    3 | 00/11FE : 9D 2F 14    | ozunid_11            sta             tblX,x               
 3498 |  3          engine.s    624 | Code        | 00 |         |    1 | 00/1201 : 18          |                      clc                                  
 3499 |  3          engine.s    625 | Code        | 00 |         |    2 | 00/1202 : 65 48       |                      adc             {{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}
 3500 |  3          engine.s    626 | Code        | 00 |         |    1 | 00/1204 : E8          |                      inx                                  
 3501 |  3          engine.s    627 | Code        | 00 |         |    1 | 00/1205 : E8          |                      inx                                  
 3502 |  3          engine.s    628 | Code        | 00 |         |    1 | 00/1206 : 88          |                      dey                                  
 3503 |  3          engine.s    629 | Code        | 00 |         |    2 | 00/1207 : D0 F5       |                      bne             ozunid_11            
 3504 |  3          engine.s    630 | Empty       | 00 |         |    0 | 00/1209               |                                                           
 3505 |  3          engine.s    631 | Code        | 00 |         |    3 | 00/1209 : A0 1E 00    |                      ldy             #{30}                
 3506 |  3          engine.s    632 | Code        | 00 |         |    3 | 00/120C : A2 00 00    |                      ldx             #0                   
 3507 |  3          engine.s    633 | Code        | 00 |         |    3 | 00/120F : A9 00 00    |                      lda             #0                   
 3508 |  3          engine.s    634 | Code        | 00 |  2      |    3 | 00/1212 : 9D 2F 15    | ozunid_12            sta             tblY,x               
 3509 |  3          engine.s    635 | Code        | 00 |         |    1 | 00/1215 : 18          |                      clc                                  
 3510 |  3          engine.s    636 | Code        | 00 |         |    2 | 00/1216 : 65 4A       |                      adc             {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3511 |  3          engine.s    637 | Code        | 00 |         |    1 | 00/1218 : E8          |                      inx                                  
 3512 |  3          engine.s    638 | Code        | 00 |         |    1 | 00/1219 : E8          |                      inx                                  
 3513 |  3          engine.s    639 | Code        | 00 |         |    1 | 00/121A : 88          |                      dey                                  
 3514 |  3          engine.s    640 | Code        | 00 |         |    2 | 00/121B : D0 F5       |                      bne             ozunid_12            
 3515 |  3          engine.s    641 | Code        | 00 |         |    1 | 00/121D : 60          |                      rts                                  
 3516 |  3          engine.s    642 | Empty       | 00 |         |    0 | 00/121E               |                                                           
 3517 |  3          engine.s    643 | Comment     | 00 |         |    0 | 00/121E               | *-----------------------------------
 3518 |  3          engine.s    644 | Comment     | 00 |         |    0 | 00/121E               | * PAPER #s,color
 3519 |  3          engine.s    645 | Comment     | 00 |         |    0 | 00/121E               | * Set the background color of the stream
 3520 |  3          engine.s    646 | Empty       | 00 |         |    0 | 00/121E               |                                                           
 3521 |  3          engine.s    647 | Code        | 00 |         |    1 | 00/121E : 0A          | PAPER                asl                                  ; *16
 3522 |  3          engine.s    648 | Code        | 00 |         |    1 | 00/121F : 0A          |                      asl                                  
 3523 |  3          engine.s    649 | Code        | 00 |         |    1 | 00/1220 : 0A          |                      asl                                  
 3524 |  3          engine.s    650 | Code        | 00 |         |    1 | 00/1221 : 0A          |                      asl                                  
 3525 |  3          engine.s    651 | Code        | 00 |         |    1 | 00/1222 : A8          |                      tay                                  
 3526 |  3          engine.s    652 | Code        | 00 |         |    1 | 00/1223 : 8A          |                      txa                                  
 3527 |  3          engine.s    653 | Code        | 00 |  2      |    3 | 00/1224 : 99 B3 10    |                      sta             tblWINDOW+12,y       
 3528 |  3          engine.s    654 | Code        | 00 |         |    1 | 00/1227 : 60          |                      rts                                  
 3529 |  3          engine.s    655 | Empty       | 00 |         |    0 | 00/1228               |                                                           
 3530 |  3          engine.s    656 | Comment     | 00 |         |    0 | 00/1228               | *-----------------------------------
 3531 |  3          engine.s    657 | Comment     | 00 |         |    0 | 00/1228               | * PEN #s,color
 3532 |  3          engine.s    658 | Comment     | 00 |         |    0 | 00/1228               | * Set the fore color of the stream
 3533 |  3          engine.s    659 | Empty       | 00 |         |    0 | 00/1228               |                                                           
 3534 |  3          engine.s    660 | Code        | 00 |         |    1 | 00/1228 : 0A          | PEN                  asl                                  ; *16
 3535 |  3          engine.s    661 | Code        | 00 |         |    1 | 00/1229 : 0A          |                      asl                                  
 3536 |  3          engine.s    662 | Code        | 00 |         |    1 | 00/122A : 0A          |                      asl                                  
 3537 |  3          engine.s    663 | Code        | 00 |         |    1 | 00/122B : 0A          |                      asl                                  
 3538 |  3          engine.s    664 | Code        | 00 |         |    1 | 00/122C : A8          |                      tay                                  
 3539 |  3          engine.s    665 | Code        | 00 |         |    1 | 00/122D : 8A          |                      txa                                  
 3540 |  3          engine.s    666 | Code        | 00 |  2      |    3 | 00/122E : 99 B5 10    |                      sta             tblWINDOW+14,y       
 3541 |  3          engine.s    667 | Code        | 00 |         |    1 | 00/1231 : 60          |                      rts                                  
 3542 |  3          engine.s    668 | Empty       | 00 |         |    0 | 00/1232               |                                                           
 3543 |  3          engine.s    669 | Comment     | 00 |         |    0 | 00/1232               | *-----------------------------------
 3544 |  3          engine.s    670 | Empty       | 00 |         |    0 | 00/1232               |                                                           
 3545 |  3          engine.s    671 | Code        | 00 |         |    2 | 00/1232 : 86 48       | SETCHARSINFO         stx             {{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}
 3546 |  3          engine.s    672 | Code        | 00 |         |    2 | 00/1234 : 84 4A       |                      sty             {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3547 |  3          engine.s    673 | Code        | 00 |         |    1 | 00/1236 : 60          |                      rts                                  
 3548 |  3          engine.s    674 | Empty       | 00 |         |    0 | 00/1237               |                                                           
 3549 |  3          engine.s    675 | Comment     | 00 |         |    0 | 00/1237               | *-----------------------------------
 3550 |  3          engine.s    676 | Empty       | 00 |         |    0 | 00/1237               |                                                           
 3551 |  3          engine.s    677 | Code        | 00 |         |    2 | 00/1237 : 85 10       | LEN                  sta             {{{{{$00}+4}+4}+4}+4}
 3552 |  3          engine.s    678 | Empty       | 00 |         |    0 | 00/1239               |                                                           
 3553 |  3          engine.s    679 | Code        | 00 |         |    3 | 00/1239 : A0 00 00    |                      ldy             #0                   
 3554 |  3          engine.s    680 | Code        | 11 |         |    2 | 00/123C : E2 30       |                      sep             #$30                 
 3555 |  3          engine.s    681 | Code        | 11 |         |    2 | 00/123E : B1 10       | ozunid_13            lda             ({{{{{$00}+4}+4}+4}+4}),y
 3556 |  3          engine.s    682 | Code        | 11 |         |    2 | 00/1240 : 29 FF       |                      and             #$ff                 
 3557 |  3          engine.s    683 | Code        | 11 |         |    2 | 00/1242 : F0 03       |                      beq             lenEND               
 3558 |  3          engine.s    684 | Code        | 11 |         |    1 | 00/1244 : C8          |                      iny                                  
 3559 |  3          engine.s    685 | Code        | 11 |         |    2 | 00/1245 : D0 F7       |                      bne             ozunid_13            
 3560 |  3          engine.s    686 | Code        | 00 |         |    2 | 00/1247 : C2 30       | lenEND               rep             #$30                 
 3561 |  3          engine.s    687 | Code        | 00 |         |    1 | 00/1249 : 98          |                      tya                                  
 3562 |  3          engine.s    688 | Code        | 00 |         |    1 | 00/124A : 60          |                      rts                                  
 3563 |  3          engine.s    689 | Empty       | 00 |         |    0 | 00/124B               |                                                           
 3564 |  3          engine.s    690 | Comment     | 00 |         |    0 | 00/124B               | *-----------------------------------
 3565 |  3          engine.s    691 | Empty       | 00 |         |    0 | 00/124B               |                                                           
 3566 |  3          engine.s    692 | Code        | 00 |  2      |    3 | 00/124B : 8D 0D 14    | PRINT                sta             theSTREAM            
 3567 |  3          engine.s    693 | Code        | 00 |         |    2 | 00/124E : 86 10       |                      stx             {{{{{$00}+4}+4}+4}+4}
 3568 |  3          engine.s    694 | Empty       | 00 |         |    0 | 00/1250               |                                                           
 3569 |  3          engine.s    695 | Code        | 00 |  2      |    3 | 00/1250 : 20 4F 11    |                      jsr             setSTREAMPAPER       ; set the background color
 3570 |  3          engine.s    696 | Code        | 00 |  2      |    3 | 00/1253 : 20 93 11    |                      jsr             setSTREAMPEN         ; set the foreground color
 3571 |  3          engine.s    697 | Code        | 00 |  2      |    3 | 00/1256 : 20 A7 11    |                      jsr             setSTREAMXY          ; set the XY SHR coordinates
 3572 |  3          engine.s    698 | Empty       | 00 |         |    0 | 00/1259               |                                                           
 3573 |  3          engine.s    699 | Code        | 00 |         |    2 | 00/1259 : B2 10       | ozunid_14            lda             ({{{{{$00}+4}+4}+4}+4})
 3574 |  3          engine.s    700 | Code        | 00 |         |    3 | 00/125B : 29 FF 00    |                      and             #$ff                 
 3575 |  3          engine.s    701 | Code        | 00 |         |    2 | 00/125E : F0 07       |                      beq             PRINTCSTRING1        
 3576 |  3          engine.s    702 | Empty       | 00 |         |    0 | 00/1260               |                                                           
 3577 |  3          engine.s    703 | Code        | 00 |  2      |    3 | 00/1260 : 20 68 12    |                      jsr             COUT                 
 3578 |  3          engine.s    704 | Code        | 00 |         |    2 | 00/1263 : E6 10       |                      inc             {{{{{$00}+4}+4}+4}+4}
 3579 |  3          engine.s    705 | Code        | 00 |         |    2 | 00/1265 : D0 F2       |                      bne             ozunid_14            
 3580 |  3          engine.s    706 | Code        | 00 |         |    1 | 00/1267 : 60          | PRINTCSTRING1        rts                                  
 3581 |  3          engine.s    707 | Empty       | 00 |         |    0 | 00/1268               |                                                           
 3582 |  3          engine.s    708 | Comment     | 00 |         |    0 | 00/1268               | *-----------------------------------
 3583 |  3          engine.s    709 | Empty       | 00 |         |    0 | 00/1268               |                                                           
 3584 |  3          engine.s    710 | Code        | 00 |         |    3 | 00/1268 : 29 FF 00    | COUT                 and             #$ff                 
 3585 |  3          engine.s    711 | Code        | 00 |         |    3 | 00/126B : C9 20 00    |                      cmp             #{$20}               ; skip space
 3586 |  3          engine.s    712 | Code        | 00 |         |    2 | 00/126E : F0 10       |                      beq             COUT0                
 3587 |  3          engine.s    713 | Code        | 00 |         |    3 | 00/1270 : C9 0D 00    |                      cmp             #{$0d}               ; next line, please
 3588 |  3          engine.s    714 | Code        | 00 |         |    2 | 00/1273 : F0 15       |                      beq             COUT1                
 3589 |  3          engine.s    715 | Code        | 00 |         |    1 | 00/1275 : 48          |                      pha                                  
 3590 |  3          engine.s    716 | Empty       | 00 |         |    0 | 00/1276               |                                                           
 3591 |  3          engine.s    717 | Code        | 00 |  2      |    3 | 00/1276 : 20 D2 11    |                      jsr             GOTOXY               
 3592 |  3          engine.s    718 | Empty       | 00 |         |    0 | 00/1279               |                                                           
 3593 |  3          engine.s    719 | Macro       | 00 |         |    0 | 00/1279               |                      _DrawChar                            
 3595 |  3          engine.s    719 | Code        | 00 |         |    3 | 00/1279 : A2 04 A4    |                      LDX             #$A404               ; load tool call #
 3596 |  3          engine.s    719 | Code        | 00 |         |    4 | 00/127C : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
 3597 |  3          engine.s    720 | Empty       | 00 |         |    0 | 00/1280               |                                                           
 3598 |  3          engine.s    721 | Comment     | 00 |         |    0 | 00/1280               | *----------- next X position
 3599 |  3          engine.s    722 | Empty       | 00 |         |    0 | 00/1280               |                                                           
 3600 |  3          engine.s    723 | Code        | 00 |         |    2 | 00/1280 : E6 3C       | COUT0                inc             {{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3601 |  3          engine.s    724 | Code        | 00 |         |    2 | 00/1282 : A5 3C       |                      lda             {{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3602 |  3          engine.s    725 | Code        | 00 |         |    2 | 00/1284 : C5 44       |                      cmp             {{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}
 3603 |  3          engine.s    726 | Code        | 00 |         |    2 | 00/1286 : 90 14       |                      bcc             COUT3                
 3604 |  3          engine.s    727 | Code        | 00 |         |    2 | 00/1288 : F0 12       |                      beq             COUT3                
 3605 |  3          engine.s    728 | Empty       | 00 |         |    0 | 00/128A               |                                                           
 3606 |  3          engine.s    729 | Comment     | 00 |         |    0 | 00/128A               | *----------- next Y position
 3607 |  3          engine.s    730 | Empty       | 00 |         |    0 | 00/128A               |                                                           
 3608 |  3          engine.s    731 | Code        | 00 |         |    2 | 00/128A : A5 40       | COUT1                lda             {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}; a new line
 3609 |  3          engine.s    732 | Code        | 00 |         |    2 | 00/128C : 85 3C       |                      sta             {{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3610 |  3          engine.s    733 | Empty       | 00 |         |    0 | 00/128E               |                                                           
 3611 |  3          engine.s    734 | Code        | 00 |         |    2 | 00/128E : E6 3E       |                      inc             {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3612 |  3          engine.s    735 | Code        | 00 |         |    2 | 00/1290 : A5 3E       |                      lda             {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3613 |  3          engine.s    736 | Code        | 00 |         |    2 | 00/1292 : C5 46       |                      cmp             {{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}
 3614 |  3          engine.s    737 | Code        | 00 |         |    2 | 00/1294 : 90 06       |                      bcc             COUT3                
 3615 |  3          engine.s    738 | Code        | 00 |         |    2 | 00/1296 : F0 04       |                      beq             COUT3                
 3616 |  3          engine.s    739 | Empty       | 00 |         |    0 | 00/1298               |                                                           
 3617 |  3          engine.s    740 | Comment     | 00 |         |    0 | 00/1298               | *----------- upper left position
 3618 |  3          engine.s    741 | Empty       | 00 |         |    0 | 00/1298               |                                                           
 3619 |  3          engine.s    742 | Code        | 00 |         |    2 | 00/1298 : A5 42       | COUT2                lda             {{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}
 3620 |  3          engine.s    743 | Code        | 00 |         |    2 | 00/129A : 85 3E       |                      sta             {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3621 |  3          engine.s    744 | Code        | 00 |         |    1 | 00/129C : 60          | COUT3                rts                                  
 3622 |  3          engine.s    745 | Empty       | 00 |         |    0 | 00/129D               |                                                           
 3623 |  3          engine.s    746 | Comment     | 00 |         |    0 | 00/129D               | *-----------------------------------
 3624 |  3          engine.s    747 | Empty       | 00 |         |    0 | 00/129D               |                                                           
 3625 |  3          engine.s    748 | Equivalence | 00 |         |    0 | 00/129D               | firstTILE            =               143                  
 3626 |  3          engine.s    749 | Empty       | 00 |         |    0 | 00/129D               |                                                           
 3627 |  3          engine.s    750 | Code        | 00 |  2      |    3 | 00/129D : 8D AA 12    | COUT160              sta             COUT161+1            
 3628 |  3          engine.s    751 | Code        | 00 |         |    3 | 00/12A0 : A2 00 00    |                      ldx             #0                   
 3629 |  3          engine.s    752 | Code        | 00 |  2      |    3 | 00/12A3 : BD B3 16    | ozunid_15            lda             tblCHR,x             ; get char list
 3630 |  3          engine.s    753 | Code        | 00 |         |    2 | 00/12A6 : D0 01       |                      bne             COUT161              
 3631 |  3          engine.s    754 | Code        | 00 |         |    1 | 00/12A8 : 60          |                      rts                                  ; end of list, exit
 3632 |  3          engine.s    755 | Code        | 00 |         |    3 | 00/12A9 : C9 BD BD    | COUT161              cmp             #$bdbd               ; requested char
 3633 |  3          engine.s    756 | Code        | 00 |         |    2 | 00/12AC : F0 04       |                      beq             COUT162              ; the same
 3634 |  3          engine.s    757 | Code        | 00 |         |    1 | 00/12AE : E8          |                      inx                                  
 3635 |  3          engine.s    758 | Code        | 00 |         |    1 | 00/12AF : E8          |                      inx                                  
 3636 |  3          engine.s    759 | Code        | 00 |         |    2 | 00/12B0 : 80 F1       |                      bra             ozunid_15            
 3637 |  3          engine.s    760 | Empty       | 00 |         |    0 | 00/12B2               |                                                           
 3638 |  3          engine.s    761 | Code        | 00 |  2      |    3 | 00/12B2 : BD C5 16    | COUT162              lda             tblCHRADR,x          ; get its address
 3639 |  3          engine.s    762 | Code        | 00 |  2      |    3 | 00/12B5 : 8D D3 08    |                      sta             iconToSourceLocInfo+2
 3640 |  3          engine.s    763 | Empty       | 00 |         |    0 | 00/12B8               |                                                           
 3641 |  3          engine.s    764 | Code        | 00 |         |    2 | 00/12B8 : A5 3C       |                      lda             {{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3642 |  3          engine.s    765 | Code        | 00 |         |    1 | 00/12BA : 0A          |                      asl                                  
 3643 |  3          engine.s    766 | Code        | 00 |         |    1 | 00/12BB : AA          |                      tax                                  
 3644 |  3          engine.s    767 | Code        | 00 |  2      |    3 | 00/12BC : BD 2F 14    |                      lda             tblX,x               
 3645 |  3          engine.s    768 | Code        | 00 |  2      |    3 | 00/12BF : 8D FB 08    |                      sta             iconToDestPoint+2    
 3646 |  3          engine.s    769 | Empty       | 00 |         |    0 | 00/12C2               |                                                           
 3647 |  3          engine.s    770 | Code        | 00 |         |    2 | 00/12C2 : A5 3E       |                      lda             {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3648 |  3          engine.s    771 | Code        | 00 |         |    1 | 00/12C4 : 0A          |                      asl                                  
 3649 |  3          engine.s    772 | Code        | 00 |         |    1 | 00/12C5 : A8          |                      tay                                  
 3650 |  3          engine.s    773 | Code        | 00 |  2      |    3 | 00/12C6 : B9 2F 15    |                      lda             tblY,y               ; QDII draws bottom up
 3651 |  3          engine.s    774 | Code        | 00 |  2      |    3 | 00/12C9 : 8D F9 08    |                      sta             iconToDestPoint      
 3652 |  3          engine.s    775 | Empty       | 00 |         |    0 | 00/12CC               |                                                           
 3653 |  3          engine.s    776 | Macro       | 00 |         |    0 | 00/12CC               |                      PushLong        #iconParamPtr        
 3657 |  3          engine.s    776 | Code        | 00 |  1 >>16 |    3 | 00/12CC : F4 00 00    |                      PEA             #^#iconParamPtr      
 3664 |  3          engine.s    776 | Code        | 00 |  2      |    3 | 00/12CF : F4 BB 08    |                      PEA             #iconParamPtr        
 3667 |  3          engine.s    777 | Macro       | 00 |         |    0 | 00/12D2               |                      _PaintPixels                         
 3669 |  3          engine.s    777 | Code        | 00 |         |    3 | 00/12D2 : A2 04 7F    |                      LDX             #$7F04               ; load tool call #
 3670 |  3          engine.s    777 | Code        | 00 |         |    4 | 00/12D5 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
 3671 |  3          engine.s    778 | Empty       | 00 |         |    0 | 00/12D9               |                                                           
 3672 |  3          engine.s    779 | Code        | 00 |         |    1 | 00/12D9 : 60          |                      rts                                  
 3673 |  3          engine.s    780 | Comment     | 00 |         |    0 | 00/12DA               | *	brl	COUT0
 3674 |  3          engine.s    781 | Empty       | 00 |         |    0 | 00/12DA               |                                                           
 3675 |  3          engine.s    782 | Comment     | 00 |         |    0 | 00/12DA               | *-------------------------------
 3676 |  3          engine.s    783 | Comment     | 00 |         |    0 | 00/12DA               | * ROUTINES
 3677 |  3          engine.s    784 | Comment     | 00 |         |    0 | 00/12DA               | *-------------------------------
 3678 |  3          engine.s    785 | Empty       | 00 |         |    0 | 00/12DA               |                                                           
 3679 |  3          engine.s    786 | Comment     | 00 |         |    0 | 00/12DA               | *-------------------------------
 3680 |  3          engine.s    787 | Comment     | 00 |         |    0 | 00/12DA               | * CLS clears a window
 3681 |  3          engine.s    788 | Comment     | 00 |         |    0 | 00/12DA               | *
 3682 |  3          engine.s    789 | Comment     | 00 |         |    0 | 00/12DA               | * Eg: CLS 1
 3683 |  3          engine.s    790 | Empty       | 00 |         |    0 | 00/12DA               |                                                           
 3684 |  3          engine.s    791 | Empty       | 00 |         |    0 | 00/12DA               | CLS                                                       
 3685 |  3          engine.s    792 | Comment     | 00 |         |    0 | 00/12DA               | *	cmp	#MAX_WINDOW
 3686 |  3          engine.s    793 | Comment     | 00 |         |    0 | 00/12DA               | *	bcc	CLS_OK
 3687 |  3          engine.s    794 | Comment     | 00 |         |    0 | 00/12DA               | *	rts
 3688 |  3          engine.s    795 | Empty       | 00 |         |    0 | 00/12DA               |                                                           
 3689 |  3          engine.s    796 | Code        | 00 |  2      |    3 | 00/12DA : 8D 0D 14    | CLS_OK               sta             theSTREAM            
 3690 |  3          engine.s    797 | Empty       | 00 |         |    0 | 00/12DD               |                                                           
 3691 |  3          engine.s    798 | Code        | 00 |         |    1 | 00/12DD : 0A          |                      asl                                  
 3692 |  3          engine.s    799 | Code        | 00 |         |    1 | 00/12DE : 0A          |                      asl                                  
 3693 |  3          engine.s    800 | Code        | 00 |         |    1 | 00/12DF : 0A          |                      asl                                  
 3694 |  3          engine.s    801 | Code        | 00 |         |    1 | 00/12E0 : 0A          |                      asl                                  
 3695 |  3          engine.s    802 | Code        | 00 |         |    1 | 00/12E1 : A8          |                      tay                                  
 3696 |  3          engine.s    803 | Code        | 00 |  2      |    3 | 00/12E2 : B9 A7 10    |                      lda             tblWINDOW,y          ; X1
 3697 |  3          engine.s    804 | Code        | 00 |         |    1 | 00/12E5 : 0A          |                      asl                                  
 3698 |  3          engine.s    805 | Code        | 00 |         |    1 | 00/12E6 : AA          |                      tax                                  
 3699 |  3          engine.s    806 | Code        | 00 |  2      |    3 | 00/12E7 : BD 2F 14    |                      lda             tblX,x               
 3700 |  3          engine.s    807 | Code        | 00 |  2      |    3 | 00/12EA : 8D 40 10    |                      sta             clsRECT+2            
 3701 |  3          engine.s    808 | Empty       | 00 |         |    0 | 00/12ED               |                                                           
 3702 |  3          engine.s    809 | Code        | 00 |  2      |    3 | 00/12ED : B9 A9 10    |                      lda             tblWINDOW+2,y        ; X2
 3703 |  3          engine.s    810 | Comment     | 00 |         |    0 | 00/12F0               | *	cmp	tblWINDOW,y
 3704 |  3          engine.s    811 | Comment     | 00 |         |    0 | 00/12F0               | *	bne	CLS_DIFFX
 3705 |  3          engine.s    812 | Comment     | 00 |         |    0 | 00/12F0               | *	inc
 3706 |  3          engine.s    813 | Code        | 00 |         |    1 | 00/12F0 : 0A          | CLS_DIFFX            asl                                  
 3707 |  3          engine.s    814 | Code        | 00 |         |    1 | 00/12F1 : AA          |                      tax                                  
 3708 |  3          engine.s    815 | Code        | 00 |  2      |    3 | 00/12F2 : BD 2F 14    |                      lda             tblX,x               
 3709 |  3          engine.s    816 | Code        | 00 |         |    1 | 00/12F5 : 18          |                      clc                                  
 3710 |  3          engine.s    817 | Code        | 00 |         |    2 | 00/12F6 : 65 48       |                      adc             {{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}
 3711 |  3          engine.s    818 | Code        | 00 |  2      |    3 | 00/12F8 : 8D 44 10    |                      sta             clsRECT+6            
 3712 |  3          engine.s    819 | Empty       | 00 |         |    0 | 00/12FB               |                                                           
 3713 |  3          engine.s    820 | Code        | 00 |  2      |    3 | 00/12FB : B9 AB 10    |                      lda             tblWINDOW+4,y        ; Y1
 3714 |  3          engine.s    821 | Code        | 00 |         |    1 | 00/12FE : 0A          |                      asl                                  
 3715 |  3          engine.s    822 | Code        | 00 |         |    1 | 00/12FF : AA          |                      tax                                  
 3716 |  3          engine.s    823 | Code        | 00 |  2      |    3 | 00/1300 : BD 2F 15    |                      lda             tblY,x               
 3717 |  3          engine.s    824 | Code        | 00 |  2      |    3 | 00/1303 : 8D 3E 10    |                      sta             clsRECT              
 3718 |  3          engine.s    825 | Empty       | 00 |         |    0 | 00/1306               |                                                           
 3719 |  3          engine.s    826 | Code        | 00 |  2      |    3 | 00/1306 : B9 AD 10    |                      lda             tblWINDOW+6,y        ; Y2
 3720 |  3          engine.s    827 | Comment     | 00 |         |    0 | 00/1309               | *	cmp	tblWINDOW+4,y
 3721 |  3          engine.s    828 | Comment     | 00 |         |    0 | 00/1309               | *	bne	CLS_DIFFY
 3722 |  3          engine.s    829 | Comment     | 00 |         |    0 | 00/1309               | *	inc		; Y2+=1
 3723 |  3          engine.s    830 | Code        | 00 |         |    1 | 00/1309 : 0A          | CLS_DIFFY            asl                                  
 3724 |  3          engine.s    831 | Code        | 00 |         |    1 | 00/130A : AA          |                      tax                                  
 3725 |  3          engine.s    832 | Code        | 00 |  2      |    3 | 00/130B : BD 2F 15    |                      lda             tblY,x               
 3726 |  3          engine.s    833 | Code        | 00 |         |    1 | 00/130E : 18          |                      clc                                  
 3727 |  3          engine.s    834 | Code        | 00 |         |    2 | 00/130F : 65 4A       |                      adc             {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3728 |  3          engine.s    835 | Code        | 00 |  2      |    3 | 00/1311 : 8D 42 10    |                      sta             clsRECT+4            
 3729 |  3          engine.s    836 | Empty       | 00 |         |    0 | 00/1314               |                                                           
 3730 |  3          engine.s    837 | Code        | 00 |         |    3 | 00/1314 : A9 00 00    |                      lda             #{0}                 ; reset X/Y
 3731 |  3          engine.s    838 | Code        | 00 |  2      |    3 | 00/1317 : 99 AF 10    |                      sta             tblWINDOW+8,y        
 3732 |  3          engine.s    839 | Code        | 00 |         |    3 | 00/131A : A9 00 00    |                      lda             #{0}                 
 3733 |  3          engine.s    840 | Code        | 00 |  2      |    3 | 00/131D : 99 B1 10    |                      sta             tblWINDOW+10,y       
 3734 |  3          engine.s    841 | Empty       | 00 |         |    0 | 00/1320               |                                                           
 3735 |  3          engine.s    842 | Code        | 00 |  2      |    3 | 00/1320 : B9 B3 10    |                      lda             tblWINDOW+12,y       ; PAPER
 3736 |  3          engine.s    843 | Code        | 00 |         |    1 | 00/1323 : 0A          |                      asl                                  
 3737 |  3          engine.s    844 | Code        | 00 |         |    1 | 00/1324 : AA          |                      tax                                  
 3738 |  3          engine.s    845 | Code        | 00 |  2      |    3 | 00/1325 : BD 0F 14    |                      lda             tblFULLCOLOR,x       
 3739 |  3          engine.s    846 | Empty       | 00 |         |    0 | 00/1328               |                                                           
 3740 |  3          engine.s    847 | Macro       | 00 |         |    0 | 00/1328               |                      PushLong        #clsRECT             ; and finally, clear the window
 3744 |  3          engine.s    847 | Code        | 00 |  1 >>16 |    3 | 00/1328 : F4 00 00    |                      PEA             #^#clsRECT           
 3751 |  3          engine.s    847 | Code        | 00 |  2      |    3 | 00/132B : F4 3E 10    |                      PEA             #clsRECT             
 3754 |  3          engine.s    848 | Code        | 00 |         |    1 | 00/132E : 48          |                      pha                                  
 3755 |  3          engine.s    849 | Code        | 00 |         |    1 | 00/132F : 48          |                      pha                                  
