


:PR#1

PR#1

:L
   1 *55555555555555555555555555555555555555555555555555555555555555555 
   2 ;  
   3 ;   
   4          OBJ $800
1162 PORTIN   EQU *+1
1163 PORTINY  EQU *+2
1164 QX7:
1165          LDA $FFFF,X         ; GET BYTE FROM SHAPE
1166          CPY #$00
1167          BMI QX3
1168          CPY #$28
1169          BGE QX3
1170 PORT2OUT ORA $FFFF,Y         ; PREFORM (A) ORA OPERATION    
1171 PORTOUT  STA $FFFF,Y         ; STORE BYTE ON HIRES SCREEN   
1172 QX3      INX 
1173          INY 
1174          CPY WIDT
1175          BNE QX7
1176          DEC LENGT
1177          LDY LENGT
1178 BORON1   EQU *+1
1179          CPY #$FF
1180          BNE LABDRAW
1181          RTS 
1182 ;
1183 ;
1184 ;
1185 ;
1186 ERASE1   STY LENGT
1187          STY BORON2+1
1188          ASL                 ; DOUBLE SHAPE NUMBER
1189          TAY                 ; USE AS INDEX INTO SHAPE TABLE
1190          LDA INFADR,Y        ; GET LSB OF SHAPE INFORMATION BLOCK
1191          STA SHAPEL          ; STORE LSB AT ZPAGE I/O
1192          LDA INFADR+1,Y      ; GET MSB OF SHAPE INFORMATION BLOCK
1193          STA SHAPEH          ; STORE MSB AT ZPAGE I/O
1194          LDY #$00            ; USE AS INDEX TO GET WIDTH,LENGTH
1195          LDA (SHAPEL),Y      ; GET WIDTH OF SHAPE
1196          STA WIDT            ; STORE AT WIDTH LOCATION
1197          INY                 ; INCREMENT INDEX TO GET LENGTH
1198          LDA (SHAPEL),Y      ; GET LENGTH OF SHAPE
1199          CLC 
1200          ADC LENGT
1201          STA LENGT           ; STORE AT LENGTH LOCATION
1202          LDY SHIFTNUM,X      ; GET INDEX OF SHIFT NUMBER FROM TABLE
1203          LDA BYTENUM,X       ; GET SCREEN BYTE NUMBER FROM TABLE
1204          CLC 
1205          ADC ROCKADD         ; ADD OFFSET FROM SCROLL ON OBJECTS
1206          STA STARTBY1+1      ; STORE IT AS BEGINING BYTE OF SHAPE
1207          CLC 
1208          ADC WIDT
1209          STA WIDT
1210          LDA (SHAPEL),Y      ; GET LSB ADDRESS OF SHAPE
1211          STA PORTIN1+1       ; STORE LSB AT HIRES SHAPE PORT IN
1212          INY 
1213          LDA (SHAPEL),Y      ; GET MSB ADDRESS OF SHAPE
1214          STA PORTIN1+2       ; STORE MSB AT HIRES SHAPE PORT IN
1215          LDX #$00
1216          LDY LENGT
1217 LABDRAW1 LDA HGHADR,Y        ; GET BASL (LOW)
1218          STA PORTOUT1+2      ; STORE AT HIRES LINE OUT
1219          STA PORT3OUT+2      ; STORE AT HIRES LINE OUT 2
1220          LDA LOWADR,Y        ; GET BASL (HIGH)
1221          STA PORTOUT1+1
1222          STA PORT3OUT+1      ; STORE AT HIRES LINE OUT
1223 STARTBY1 LDY #$FF            ; ANYTHING ( SELF MODIFICATION )
1224 PORTIN1  LDA $FFFF,X         ; GET BYTE FROM SHAPE
1225          EOR #$7F
1226 PORT3OUT AND $FFFF,Y         ; PREFORM (A) AND OPERATION
1227          CPY #$00
1228          BMI QX4
1229          CPY #$28
1230          BGE QX4
1231 PORTOUT1 STA $FFFF,Y         ; STORE BYTE ON HIRES SCREEN
1232 QX4      INX 
1233          INY 
1234          CPY WIDT
1235          BNE PORTIN1
1236          DEC LENGT
1237          LDY LENGT
1238 BORON2   CPY #$FF
1239          BNE LABDRAW1
1240          RTS 
1241 ;
1242 ;
1243 DRAW0    STY LENGT
1244          STY GT7+1
1245          ASL                 ; DOUBLE SHAPE NUMBER
1246          ASL 
1247          TAY                 ; USE AS INDEX INTO SHAPE TABLE
1248          LDA NOSHIFT,Y       ; GET WIDTH OF SHAPE
1249          STA WIDT            ; STORE AT WIDTH LOCATION
1250          LDA NOSHIFT+1,Y     ; GET LENGTH OF SHAPE
1251          CLC 
1252          ADC LENGT
1253          STA LENGT           ; STORE AT LENGTH LOCATION
1254          LDA SHIFTNUM,X      ; GET INDEX OF SHIFT NUMBER FROM TABLE
1255          LSR 
1256          STA SCR6
1257          LDA BYTENUM,X       ; GET SCREEN BYTE NUMBER FROM TABLE
1258          CLC 
1259          ADC ROCKADD         ; ADD OFFSET FROM SCROLL ON OBJECTS 
1260          STA GT4+1           ; STORE IT AS BEGINING BYTE OF SHAPE 
1261          CLC 
1262          ADC WIDT
1263          STA WIDT
1264          LDA NOSHIFT+2,Y     ; GET LSB ADDRESS OF SHAPE
1265          STA GT3+1           ; STORE LSB AT HIRES SHAPE PORT IN
1266          LDA NOSHIFT+3,Y     ; GET MSB ADDRESS OF SHAPE 
1267          STA GT3+2           ; STORE MSB AT HIRES SHAPE PORT IN   
1268          LDX #$00
1269          LDY LENGT
1270 ^2       LDA HGHADR,Y        ; GET BASL (LOW)
1271          STA SCR1            ; STORE AT HIRES LINE OUT
1272          LDA LOWADR,Y        ; GET BASL (HIGH)
1273          STA SCR0
1274          LDA #0
1275          STA SCR4
1276          STA SCR5
1277 GT4      LDY #$FF            ; ANYTHING ( SELF MODIFICATION )  
1278 GT3      LDA $FFFF,X         ; GET BYTE FROM SHAPE 
1279          CPY #$00
1280          BMI QX5
1281          CPY #$28
1282          BGE QX5
1283          STX ZSAVE
1284          ASL 
1285          LDX SCR6
1286 ^8       DEX 
1287          BEQ >9
1288          ASL 
1289          ROL SCR5
1290          JMP <8
1291 ^9       LSR 
1292          ORA SCR4
1293          ORA #$80
1294          ORA (SCR0),Y
1295          STA (SCR0),Y        ; STORE BYTE ON HIRES SCREEN
1296          LDA SCR5
1297          STA SCR4
1298          LDA #0
1299          STA SCR5
1300          LDX ZSAVE
1301 QX5      INX 
1302          INY 
1303          CPY WIDT
1304          BNE GT3
1305          DEC LENGT
1306          LDY LENGT
1307 GT7      CPY #$FF
1308          BNE <2
1309          RTS 
1310 ;
1311 ;
1312 ;
1313 ERASE0   STY LENGT
1314          STY GP7+1
1315          ASL                 ; DOUBLE SHAPE NUMBER
1316          ASL 
1317          TAY                 ; USE AS INDEX INTO SHAPE TABLE
1318          LDA NOSHIFT,Y       ; GET WIDTH OF SHAPE
1319          STA WIDT            ; STORE AT WIDTH LOCATION
1320          LDA NOSHIFT+1,Y     ; GET LENGTH OF SHAPE
1321          CLC 
1322          ADC LENGT
1323          STA LENGT           ; STORE AT LENGTH LOCATION
1324          LDA SHIFTNUM,X      ; GET INDEX OF SHIFT NUMBER FROM TABLE
1325          LSR 
1326          STA SCR6
1327          LDA BYTENUM,X       ; GET SCREEN BYTE NUMBER FROM TABLE
1328          CLC 
1329          ADC ROCKADD         ; ADD OFFSET FROM SCROLL ON OBJECTS 
1330          STA GP4+1           ; STORE IT AS BEGINING BYTE OF SHAPE  
1331          CLC 
1332          ADC WIDT
1333          STA WIDT
1334          LDA NOSHIFT+2,Y     ; GET LSB ADDRESS OF SHAPE
1335          STA GP3+1           ; STORE LSB AT HIRES SHAPE PORT IN  
1336          LDA NOSHIFT+3,Y     ; GET MSB ADDRESS OF SHAPE  
1337          STA GP3+2           ; STORE MSB AT HIRES SHAPE PORT IN  
1338          LDX #$00
1339          LDY LENGT
1340 ^2       LDA HGHADR,Y        ; GET BASL (LOW)
1341          STA SCR1            ; STORE AT HIRES LINE OUT
1342          LDA LOWADR,Y        ; GET BASL (HIGH)
1343          STA SCR0
1344          LDA #0
1345          STA SCR4
1346          STA SCR5
1347 GP4      LDY #$FF            ; ANYTHING ( SELF MODIFICATION )  
1348 GP3      LDA $FFFF,X         ; GET BYTE FROM SHAPE  
1349          CPY #$00
1350          BMI LEPARD
1351          CPY #$28
1352          BGE LEPARD
1353          STX ZSAVE
1354          ASL 
1355          LDX SCR6
1356 ^8       DEX 
1357          BEQ >9
1358          ASL 
1359          ROL SCR5
1360          JMP <8
1361 ^9       LSR 
1362          ORA SCR4
1363          ORA #$80
1364          EOR #$7F
1365          AND (SCR0),Y
1366          STA (SCR0),Y        ; STORE BYTE ON HIRES SCREEN
1367          LDA SCR5
1368          STA SCR4
1369          LDA #0
1370          STA SCR5
1371          LDX ZSAVE
1372 LEPARD   INX 
1373          INY 
1374          CPY WIDT
1375          BNE GP3
1376          DEC LENGT
1377          LDY LENGT
1378 GP7      CPY #$FF
1379          BNE <2
1380          RTS 
1381 ;
1382 ;
1383 DRAW2    STY LENGT
1384          STY BORON3+1
1385          ASL                 ; DOUBLE SHAPE NUMBER
1386          TAY                 ; USE AS INDEX INTO SHAPE TABLE
1387          LDA INFADR,Y        ; GET LSB OF SHAPE INFORMATION BLOCK
1388          STA SHAPEL          ; STORE LSB AT ZPAGE I/O
1389          LDA INFADR+1,Y      ; GET MSB OF SHAPE INFORMATION BLOCK
1390          STA SHAPEH          ; STORE MSB AT ZPAGE I/O
1391          LDY #$00            ; USE AS INDEX TO GET WIDTH,LENGTH
1392          LDA (SHAPEL),Y      ; GET WIDTH OF SHAPE
1393          STA WIDT            ; STORE AT WIDTH LOCATION
1394          INY                 ; INCREMENT INDEX TO GET LENGTH
1395          LDA (SHAPEL),Y      ; GET LENGTH OF SHAPE
1396          CLC 
1397          ADC LENGT
1398          STA LENGT           ; STORE AT LENGTH LOCATION
1399          LDY SHIFTNUM,X      ; GET INDEX OF SHIFT NUMBER FROM TABLE
1400          LDA BYTENUM,X       ; GET SCREEN BYTE NUMBER FROM TABLE
1401          CLC 
1402          ADC HOLE1ADD        ; ADD OFFSET FROM SCROLL ON OBJECTS
1403          STA STARTBY2+1      ; STORE IT AS BEGINING BYTE OF SHAPE
1404          CLC 
1405          ADC WIDT
1406          STA WIDT
1407          LDA (SHAPEL),Y      ; GET LSB ADDRESS OF SHAPE
1408          STA PORTIN2+1       ; STORE LSB AT HIRES SHAPE PORT IN
1409          INY 
1410          LDA (SHAPEL),Y      ; GET MSB ADDRESS OF SHAPE
1411          STA PORTIN2+2       ; STORE MSB AT HIRES SHAPE PORT IN
1412          LDX #$00
1413          LDY LENGT
1414 LABDRAW2 LDA HGHADR,Y        ; GET BASL (LOW)
1415          STA PORTOUT2+2      ; STORE AT HIRES LINE OUT
1416          LDA LOWADR,Y        ; GET BASL (HIGH)
1417          STA PORTOUT2+1      ; STORE AT HIRES LINE OUT
1418 STARTBY2 LDY #$FF            ; ANYTHING ( SELF MODIFICATION )
1419 PORTIN2  LDA $FFFF,X         ; GET BYTE FROM SHAPE
1420          CPY #$00
1421          BMI QX6
1422          CPY #$28
1423          BGE QX6
1424 PORTOUT2 STA $FFFF,Y         ; STORE BYTE ON HIRES SCREEN
1425 QX6      INX 
1426          BNE >9
1427          INC PORTIN2+2
1428 ^9       INY 
1429          CPY WIDT
1430          BNE PORTIN2
1431          DEC LENGT
1432          LDY LENGT
1433 BORON3   CPY #$FF
1434          BNE LABDRAW2
1435          RTS 
1436 ;
1437          LST 
1438          NLS 
1439          DCM "BSAVE OBJ5,A$800,L$1000,S5,D1"
1440 ;
1441          ICL "MOON PATROL6,D1,S6"
:
