CATALOG

CATALOG

DOS SYSTEM ][

 S 080 MOON PATROL4                  
 S 079 MOON PATROL3                  
 S 060 MOON PATROL2                  
 S 075 MOON PATROL5                  
 B 018 OBJ3                          


:LOAD MOON PATROL3

BLOAD MOON PATROL3,A$1800


:PR#1

PR#1

:L
   1 ;
   2 ; 
   3 *3333333333333333333333333333333333333333333333333333333333333333333333
   4 ;
   5 ;
   6          OBJ $800
1133          STA ITGOTHIT
1134 ^1       LDA BEXTIME
1135          BMI >1
1136          LDA #$FF
1137          STA BEXTIME
1138 ^1       LDA RCKNUMS,X
1139          ORA #$80
1140          STA RCKNUMS,X
1141          CMP #TNKSS+128
1142          BEQ >1
1143          LDA #0
1144          LDX #1
1145          LDY #0
1146          JSR ADDSCORE
1147          JMP >4
1148 ^1       LDA #0
1149          LDX #2
1150          LDY #0
1151          JSR ADDSCORE
1152 ^4       JMP ROCKBOOM        ; MAKE ROCK NOISE WHEN COLLISION OCCURS 
1153 ;
1154 ; =====  INITIALIZE VARIABLES  =====
1155 ;
1156 ;
1157 SETSHAL  LDA #30             ; MAXIMUM (X) ACCELERATION OF 3     
1158          STA SHIPXM,X        ; SET UP MAXIMUM (X) ACCELERATION   
1159          LDA #20
1160          STA SHIPXA,X        ; SET UP STARTING (X) ACCLERATION
1161          LDA #20             ; MAXIMUM (Y) ACCELERATION OF 2
1162          STA SHIPYM,X        ; SET UP MAXIMUM (Y) ACCELERATION 
1163          LDA #20
1164          STA SHIPYA,X        ; SET UP STARTING (Y) ACCLERATION
1165          LDA #35             ; SET UP STARTING (Y) COORDINATE
1166          STA SHIPY,X         ; STORE STARTING (Y) COORDINATE
1167          LDA #115            ; SET UP STARTING (X) COORDINATE
1168          STX XNODRAW         ; SAVE (X) REGISTER TEMPORARILY  
1169          JSR RANDOMA         ; GET RANDOM NUMBER (1-100) 
1170          LDX XNODRAW         ; RESTORE (X) REGISTER  
1171          CLC 
1172          ADC #140
1173          STA SHIPX,X         ; STORE STARTING (X) COORDINATE   
1174          LDA #$00
1175          STA SHIPXT,X
1176          STA SHIPYT,X
1177          LDA $4E
1178          ORA #1
1179          STA RNDM0
1180          LDA $4F
1181          ORA #1
1182          STA RNDM1
1183          EOR RNDM0
1184          STA RNDM2
1185          RTS 
1186 ;
1187 ;
1188 ; =====  ( X = X + XA )  =====
1189 ;
1190 ;
1191 ALGORITM:
1192          LDA SHIPLEAV,X      ; CHECK TO SEE IF SHIP IS LEAVING  
1193          BEQ >1
1194          LDA SHIPX,X         ; GET (X) COORDINATE OF SHIP
1195          CMP #140
1196          BGE >1
1197          STA SCR0
1198          LDA SHIPXA,X
1199          BPL >1
1200          LDA #$00
1201          STA SHIPXI,X
1202          LDA SCR0
1203          SEC 
1204          SBC #$04
1205          BCS >3
1206          LDA SHIPBTAD,X
1207          BEQ >2
1208          LDA #$FF
1209          STA SHIPNUM,X
1210          RTS 
1211 ^2       CLC 
1212          ADC #42
1213          STA SHIPX,X         ; STORE NEW (X) COORDINATE BACK
1214          LDA #$FA
1215          STA SHIPBTAD,X
1216 ^1       LDA SHIPXA,X        ; GET (X) ACCELERATION  
1217          PHP 
1218          BPL >1
1219          EOR #$FF
1220          CLC 
1221          ADC #1
1222 ^1       TAY 
1223          LDA DIV3TTBL,Y
1224          CLC 
1225          PLP 
1226          BPL >1
1227          EOR #$FF
1228          CLC 
1229          ADC #$01
1230 ^1       CLC 
1231          ADC SHIPX,X         ; ADD IT TO THE (X) COORDINATE
1232          AND #$FE
1233 ^3       STA SHIPX,X         ; STORE NEW (X) COORDINATE BACK
1234 ;
1235 ;
1236 ; =====  ( Y = Y + YA )  =====
1237 ;
1238 ;
1239 ^1       LDA SHIPLEAV,X
1240          BEQ >1
1241          LDA SHIPNUM,X
1242          CMP #SH3SS
1243          BEQ GOODNUMB
1244          CMP #SH2SS
1245          BEQ GOODNUMB
1246          CMP #SH1SS+8
1247          BLT >1
1248          CMP #SH1SS+12
1249          BGE >1
1250          JMP >2
1251 GOODNUMB LDA SHIPY,X
1252          CLC 
1253          ADC #2
1254          STA SHIPY,X
1255          CMP #134
1256          BLT >2
1257          LDA #137
1258          STA SHIPY,X
1259          LDA #1
1260          STA COMICAZ,X
1261 ^2       JMP >2
1262 ^1       LDA SHIPYA,X
1263          PHP 
1264          BPL >1
1265          EOR #$FF
1266          CLC 
1267          ADC #1
1268 ^1       TAY 
1269          LDA DIV10TBL,Y
1270          PLP 
1271          BPL >1
1272          EOR #$FF
1273          CLC 
1274          ADC #$01
1275 ^1       CLC 
1276          ADC SHIPY,X         ; ADD IT TO THE (Y) COORDINATE 
1277          STA SHIPY,X         ; STORE NEW (Y) COORDINATE BACK 
1278 ;                 
1279 ;     
1280 ; =====  ( XA = XA - XI ) =====   
1281 ;        
1282 ;          
1283 ^2       LDA SHIPXA,X        ; GET (X) ACCELERATION
1284          SEC 
1285          SBC SHIPXI,X        ; SUBTRACT (X) INCREMENT
1286          STA SHIPXA,X        ; STORE NEW (X) ACCELERATION BACK
1287 ;
1288 ;
1289 ; =====  ( YA = YA - YI ) =====  
1290 ;
1291 ;
1292          LDA SHIPYA,X        ; GET (Y) ACCELERATION
1293          SEC 
1294          SBC SHIPYI,X        ; SUBTRACT (Y) INCREMENT 
1295          STA SHIPYA,X        ; STORE NEW (Y) ACCELERATION BACK 
1296 ;
1297 ;
1298 ; =====  CHECK FOR MAXIMUM (X) ACCELERATION  =====
1299 ;
1300 ;
1301          LDA SHIPXM,X        ; GET MAXIMUM (X) ACCELERATION
1302          EOR #$FF            ; MAKE IT NEGATIVE
1303          CLC 
1304          ADC #$01            ; ADD ONE TO OFFSET (EOR #$FF)
1305          STA ANODRAW         ; SAVE NEGATIVE (X) ACCELERATION
1306          LDA SHIPXA,X        ; GET (X) ACCELERATION
1307          SEC 
1308          SBC ANODRAW
1309          BEQ >9
1310          BVS >8
1311          BMI >9
1312 ^7       JMP >1
1313 ^8       BMI <7
1314 ^9:
1315          LDA #$00
1316          STA SHIPXI,X        ; SET (X) INCREMENT TO ZERO
1317          LDA ANODRAW
1318          STA SHIPXA,X        ; REPLACE WITH NEW NEGATIVE (X) ACCELERATION
1319 ;
1320 ;
1321 ; =====  CHECK FOR MINIMUM (X) ACCLERATION  =====
1322 ;
1323 ;
1324 ^1       LDA SHIPXA,X        ; GET (X) ACCELERATION
1325          SEC 
1326          SBC SHIPXM,X        ; COMPARE WITH MAXIMUM (X) ACCELERATION
1327          BEQ >7
1328          BVS >8
1329          BPL >9
1330 ^7       JMP >2
1331 ^8       BPL <7
1332 ^9:
1333          LDA #$00
1334          STA SHIPXI,X        ; SET (X) INCREMENT TO ZERO 
1335          LDA SHIPXM,X
1336          STA SHIPXA,X        ; RESET (X) ACCELERATION TO MAXIMUM
1337 ;
1338 ;
1339 ; =====  CHECK FOR MAXIMUM (Y) ACCELERATION  =====
1340 ;
1341 ;
1342 ^2       LDA SHIPYM,X        ; GET MAXIMUM (Y) ACCELERATION
1343          EOR #$FF            ; MAKE IT NEGATIVE
1344          CLC 
1345          ADC #$01            ; ADD ONE TO OFFSET (EOR #$FF)
1346          STA ANODRAW         ; SAVE NEGATIVE (Y) ACCELERATION
1347          LDA SHIPYA,X        ; GET (Y) ACCELERATION
1348          SEC 
1349          SBC ANODRAW         ; CHECK WITH MAXIMUM (Y) ACCELERATION
1350          BVS >8
1351          BMI >9
1352 ^7       JMP >1
1353 ^8       BMI <7
1354 ^9:
1355          LDA #10
1356          JSR RANDOMA         ; GET A RANDOM NUMBER BETWEEN (0-13) 
1357          LDX XSAVE
1358          CLC 
1359          ADC #$01            ; ADD ONE TO MAKE IT (1-14) 
1360          EOR #$FF            ; MAKE IT NEGATIVE
1361          CLC 
1362          ADC #$01            ; ADD ONE TO OFFSET (EOR #$FF)
1363          STA SHIPYI,X        ; REPLACE WITH NEW (Y) INCREMENT
1364          LDA #40
1365          JSR RANDOMA         ; GET RANDOM NUMBER BETWEEN (0-30) 
1366          LDX XSAVE           ; RESTORE (X) REGISTER
1367          CLC 
1368          ADC #$01            ; ADD ONE TO MAKE IT (1-30)
1369          STA SHIPYM,X        ; REPLACE WITH NEW MAXIMUM (Y) ACCELERATION
1370 ;
1371 ;
1372 ; =====  CHECK FOR MINIMUM (Y) ACCELERATION  =====
1373 ;
1374 ;
1375 ^1       LDA SHIPYA,X        ; GET (Y) ACCELERATION
1376          SEC 
1377          SBC SHIPYM,X        ; COMPARE WITH MAXIMUM (Y) ACCELERATION
1378          BEQ >7
1379          BVS >8
1380          BPL >9
1381 ^7       JMP >2
1382 ^8       BPL <7
1383 ^9:
1384          LDA #10
1385          JSR RANDOMA         ; GET A RANDOM NUMBER BETWEEN (0-13)
1386          LDX XSAVE
1387          CLC 
1388          ADC #$01            ; ADD ONE TO MAKE IT (1-14)
1389          STA SHIPYI,X        ; REPLACE WITH NEW (Y) INCREMENT
1390          LDA #40
1391          JSR RANDOMA         ; GET RANDOM NUMBER BETWEEN (0-3)
1392          LDX XSAVE           ; RESTORE (X) REGISTER
1393          CLC 
1394          ADC #$01            ; ADD ONE TO MAKE IT (1-4)    
1395          STA SHIPYM,X        ; REPLACE WITH NEW MAXIMUM (Y) ACCELERATION
1396 ;
1397 ;
1398 ; =====  BOUNDARY CHECKING  =====
1399 ;
1400 ;
1401 ^2       LDA SHIPY,X
1402          CMP #65
1403          BGE >1
1404          LDA SHIPYA,X
1405          BPL >1
1406          LDA #!-5            ; RESET (Y) INCREMENT TO -.5*10
1407          STA SHIPYI,X
1408 ;       
1409 ;       
1410 ^1       LDA SHIPY,X
1411          CMP #67
1412          BLT >1
1413          BEQ >1
1414          LDA SHIPYA,X
1415          BMI >1
1416          BEQ >1
1417          LDA #5              ;  RESET (Y) INCREMENT TO .5*10
1418          STA SHIPYI,X
1419 ;       
1420 ;        
1421 ^1       LDA SHIPX,X
1422          CMP #40
1423          BGE >1
1424          LDA #!-16           ; RESET (X) INCREMENT TO-.4*10 
1425          STA SHIPXI,X
1426 ;       
1427 ;       
1428 ^1       LDA SHIPX,X
1429          CMP #190
1430          BLT >1
1431          BEQ >1
1432          LDA #24             ; RESET (X) INCREMENT TO .6*10  
1433          STA SHIPXI,X
1434 ;       
1435 ;       
1436 ;        
1437 ;        
1438 ^1       RTS 
1439 ;
1440 ;
1441 ;
1442 ; =====  RANDOM ROUTINE  =====
1443 ;
1444 ;
1445 ; RANDOM NUMBER GENERATOR ROUTINE
1446 ; ENTER WITH (A) MAXIMUM NUMBER
1447 ; EXIT WITH (A) RANDOM NUMBER BETWEEN
1448 ; ZERO AND ORIGINAL (A) ENTRY.
1449 ;
1450 ;
1451 ;
1452 RANDOMA:
1453 ;
1454          CLC 
1455          TAX 
1456          LDY #24             ; GET LOOP COUNT
1457 ^1       LDA RNDM0           ; GET MS BYTE
1458          ROL 
1459          ROL 
1460          ROL 
1461          ROL 
1462          ROL 
1463          EOR RNDM0           ; XOR BIT 18 WITH 23
1464          ROL 
1465          ROL RNDM2
1466          ROL RNDM1
1467          ROL RNDM0
1468          DEY 
1469          BNE <1
1470          LDA RNDM0
1471          CLC 
1472          ADC RNDM1
1473          ADC RNDM2
1474 ;
1475 ;
1476 ; MUTIPLY ROUTINE TO CONVERT RANDOM NUMBER
1477 ; SO IT WILL BE BETWEEN 0-(A) THE ACCUMULATOR
1478 ; WILL BE THE MAXIMUM NUMBER.
1479 ;
1480          STA SCR0            ; SAVE MULTIPLIER 1
1481          STX SCR1            ; SAVE MULTIPLIER 2
1482          LDA #$00
1483          LDX #$08
1484 ^1       ASL 
1485          ROL SCR2
1486          ASL SCR0
1487          BCC >2
1488          CLC 
1489          ADC SCR1            ; GENERALIZED LOGICAL MULTIPLY ROUTINE
1490          BCC >2
1491          INC SCR2
1492 ^2       DEX 
1493          BNE <1
1494          LDA SCR2
1495          RTS                 ; RETURN TO CALLER
1496 ;
1497 ;
1498 ;
1499 NEWSCRN:
1500 ;
1501 ;
1502 ;
1503          LDA #0
1504          STA TSTSCRL
1505          JSR OLNDPLOT
1506          LDA #152
1507          STA SCR0
1508 ^2       LDX SCR0
1509          LDA HGHADR,X
1510          STA BASH
1511          LDA LOWADR,X
1512          STA BASL
1513          LDY #$27
1514          LDA #$80
1515          CPX #85
1516          BGE >1
1517          LDA #0
1518 ^1       STA (BASL),Y
1519          DEY 
1520          BPL <1
1521          DEC SCR0
1522          LDA SCR0
1523          CMP #35
1524          BNE <2
1525          LDA #191
1526          STA SCR0
1527 ^2       LDX SCR0
1528          LDA HGHADR,X
1529          STA BASH
1530          LDA LOWADR,X
1531          STA BASL
1532          LDY #0
1533 ^1       LDA #$AA
1534          STA (BASL),Y
1535          INY 
1536          LDA #$D5
1537          STA (BASL),Y
1538          INY 
1539          CPY #$28
1540          BNE <1
1541          DEC SCR0
1542          LDA SCR0
1543          CMP #155
1544          BNE <2
1545 REDLGHT:
1546 ;
1547          LDA #$00
1548          STA BUL2X
1549          LDX #3
1550 ^1       STA SHIPNUM,X
1551          STA DCHFLAGS,X
1552          STA RCKFLAGS,X
1553          STA B1XS,X
1554          STA B1OXS,X
1555          STA TBULX,X
1556          STA SHIPFNUM,X
1557          DEX 
1558          BPL <1
1559          RTS 
1560 ;
1561 ;
1562 ;
1563 ;
1564 ;
1565 ;
1566 ;
1567          LST 
1568          NLS 
1569          DCM "BSAVE OBJ3,A$800,L$1000,S6,D2"
1570          ICL "MOON PATROL4,D2,S6"
:
