PR#1

PR#1

:L
   1 *44444444444444444444444444444444444444444444444444444444444444444
   2 ;
   3          OBJ $800
 989          STA (NEXTBUF),Y     ; STORE SHIFTED BYTE IN NEXT SHAPE
 990          INY 
 991          BNE UPOL
 992          INC OLDSHP+1
 993          INC NEXTBUF+1
 994 UPOL     DEC COUNT2          ; DECREMENT BYTE COUNTER
 995          BNE <1
 996          INC COUNT3
 997          LDA COUNT3
 998          CMP LENGTH          ; CHECK TO SEE IF DONE WITH WHOLE SHAPE
 999          BEQ >2
1000          PLP                 ; SWAP SHIFTIN BYTE FOR BACKGROUND PATTERN
1001          LDA SHIFBYT1
1002          PHA 
1003          LDA SHIFBYT2
1004          STA SHIFBYT1
1005          PLA 
1006          STA SHIFBYT2
1007          JMP <2              ; JUMP BACK FOR NEXT LINE
1008 ^2       PLP                 ; PULL STACK OFF AND EXIT ROUTINE
1009          PLA 
1010          STA SHIFBYT2
1011          PLA 
1012          STA SHIFBYT1
1013          RTS                 ; RETURN TO CALLER
1014 ;
1015 ;
1016 ;
1017 ;
1018 ;
1019 WNOISE2  INY 
1020          INX 
1021 ^1       LDA RANDAT,X
1022 ^2       CLC 
1023          ADC SCR6
1024          BCC <2
1025          JSR TWEEK
1026          DEX 
1027          BEQ >2
1028          LDA SCR0
1029          JMP <1
1030 ^2       DEY 
1031          BNE <1
1032          RTS 
1033 ;
1034 ;
1035 ;
1036 ;
1037 ; =====  ROUTINE TO PLAY SHORT FREQ BLEEPS  =====
1038 ;
1039 ;
1040 UPTHEA:
1041 ;
1042          STA SCR3
1043          LDX #30
1044 ^1       LDA SCR3
1045          JSR DELAY
1046          JSR TWEEK
1047          DEX 
1048          BPL <1
1049          RTS 
1050 ;
1051 ; =====  ROCK BOOM SOUND WHEN YOU HIT ROCK  =====
1052 ;    
1053 ROCKBOOM:
1054 ;        
1055          LDA #1
1056          STA SCR6
1057          LDX #210
1058          JSR WNOISE
1059          RTS 
1060 ;
1061 ; =====  ROUTINE TO PLAY BACKGROUND MUSIC AT $300 INTERVALS  =====
1062 ;
1063 ;
1064 PLAYBACK LDA STATE
1065          BNE CLICK2
1066          LDX #0
1067          LDA (DURT,X)
1068          ASL 
1069          STA LSTDURT
1070          LDA (FREQ,X)
1071          BNE >1
1072          LDA #BACKMSFR
1073          STA FREQ
1074          LDA /BACKMSFR
1075          STA FREQ+1
1076          LDA #BACKMSDR
1077          STA DURT
1078          LDA /BACKMSDR
1079          STA DURT+1
1080          LDA #0
1081          STA STATE
1082          RTS 
1083 ^1       STA LSTFREQ
1084 CLICK2   LDX #$FF
1085          LDY #3
1086 NXTPCE   LDA LSTFREQ         ; GET FREQUENCY OF NOTE   
1087 WAIT1    NOP 
1088          DEX 
1089          BEQ >1
1090          NOP 
1091          JMP >2
1092 ^1       DEY 
1093          BEQ >3
1094 ^2       SEC 
1095          SBC #$01            ; USE AS DELAY BETWEEN CLICKS
1096          BCS WAIT1           ; IF NOT DONE CONTINUE DELAY      
1097          JSR TWEEK
1098          DEX 
1099          BEQ >1
1100          NOP 
1101          JMP >2
1102 ^1       DEY 
1103          BEQ >3
1104 ^2       JMP NXTPCE
1105 ^3       DEC LSTDURT
1106          BEQ >1
1107          LDA #1
1108          STA STATE
1109          JMP >3
1110 ^1       INC DURT
1111          BNE >1
1112          INC DURT+1
1113 ^1       INC FREQ
1114          BNE >2
1115          INC FREQ+1
1116 ^2       LDA #0
1117          STA STATE
1118 ^3       RTS 
1119 ;
1120 ;
1121 GOALZDO:
1122 ;
1123          BIT PAGE1
1124          BIT $C051
1125          JSR NEWSCRN
1126          LDA OLDCRSL
1127          STA COURSEL
1128          LDA OLDCRSH
1129          STA COURSEH
1130          LDA #$FF
1131          JSR DELAY
1132          JSR READBASE
1133          LDA #1
1134          STA LEVEL
1135          JSR SETUP2
1136          JSR JSTDRAW
1137          JSR NEWROUND
1138          JSR READYSGN
1139          JMP BASEPART
1140 ;
1141 ;
1142 ;
1143 ;
1144 ;
1145 ; =====  SONG ROUTINE THAT PLAYS TWO VOICE MUSIC  =====
1146 ;
1147 PLAYTWOV:
1148 ;
1149          STX MUSIC
1150          STA MUSIC+1
1151          LDA #0
1152          STA SPKRUP
1153          STA PITCHCUT
1154          STA PITCHCUT+1
1155 PLAYNOTE LDY #0
1156          LDA (MUSIC),Y
1157          BNE >1
1158          RTS 
1159 ^1       STA DUR
1160          LDX #0
1161          JSR GETNOTE
1162          STA SPKRVEC0+1
1163          STA SPKRVEC1+1
1164          STX FLIPVEC0+1
1165          STX FLIPVEC1+1
1166          LDX #1
1167          JSR GETNOTE
1168          STA SPKVEC10+1
1169          STA SPKVEC11+1
1170          STX FLPVEC10+1
1171          STX FLPVEC11+1
1172          LDA PITCH+1
1173          BNE >1
1174          ASL PITCHCUT
1175          ASL PITCHCUT
1176          ASL PITCHCUT
1177 ^1       LDA #0
1178          LDX #$8A
1179          LDY #$40
1180          STA DUR+1
1181 MUSICM:
1182          STA SPKRUP
1183          DEY 
1184          BNE L0
1185          LDY PITCH
1186          BIT SPKRUP
1187          BMI L3
1188 SPKRVEC0 BIT $C030
1189 FLIPVEC0 EOR #$80
1190          JMP L7
1191 L0       CPY PITCHCUT
1192          BNE L2
1193          BIT SPKRUP
1194          BPL L4
1195 SPKRVEC1 BIT $C030
1196 FLIPVEC1 EOR #$80
1197          JMP L1
1198 L2       NOP 
1199 L3       NOP 
1200 L4       NOP 
1201 L5       NOP 
1202 L6       NOP 
1203 L7       NOP 
1204 L1:
1205          STA SPKRUP
1206          DEX 
1207          BNE L10
1208          LDX PITCH+1
1209          BIT SPKRUP
1210          BMI L13
1211 SPKVEC10 BIT $C030
1212 FLPVEC10 EOR #$80
1213          JMP L17
1214 L10      CPX PITCHCUT+1
1215          BNE L12
1216          BIT SPKRUP
1217          BPL L14
1218 SPKVEC11 BIT $C030
1219 FLPVEC11 EOR #$80
1220          JMP L11
1221 L12      NOP 
1222 L13      NOP 
1223 L14      NOP 
1224 L15      NOP 
1225 L16      NOP 
1226 L17      NOP 
1227 L11:
1228          DEC DUR+1
1229          BNE L20
1230          DEC DUR
1231          BEQ NEXTN
1232          JMP MUSICM
1233 L20      NOP 
1234          NOP 
1235          NOP 
1236          JMP MUSICM
1237 NEXTN:
1238          LDA MUSIC
1239          CLC 
1240          ADC #3
1241          STA MUSIC
1242          BCC >0
1243          INC MUSIC+1
1244 ^0       JMP PLAYNOTE
1245 GETNOTE:
1246          INY 
1247          LDA (MUSIC),Y
1248          PHP 
1249          STA PITCH,X
1250          LSR 
1251          LSR 
1252          LSR 
1253          LSR 
1254          STA PITCHCUT,X
1255          PLP 
1256          BEQ >3
1257          LDA SOUNDTY
1258          BEQ >1
1259          LDA #$20
1260          JMP >2
1261 ^1       LDA #$30
1262 ^2       LDX #$A0
1263 ^3       RTS 
1264 ;
1265 ;
1266 SCRLGOAL:
1267 ;
1268 ;
1269          LDA ASCONL
1270          STA VASCRL2+1
1271          LDA ASCONH
1272          STA VASCRL2+2
1273          LDA #186
1274          STA BSSCROLL
1275          LDX #0
1276          STX XSAVE
1277 ^4       LDX BSSCROLL
1278          LDA LOWADR,X
1279          STA VASCRL3+1
1280          STA VASCRL4+1
1281          STA HOMOG1+1
1282          LDA HGHADR,X
1283          STA VASCRL3+2
1284          STA VASCRL4+2
1285          STA HOMOG1+2
1286          LDA #$55
1287          STA SCR5
1288          LDA #$55
1289          STA SCR6
1290          LDX XSAVE
1291 VASCRL2  LDA $FFFF,X         ; GET BYTE THESE BITS GOTO  
1292          STX ZSAVE
1293          ASL 
1294          LDX ASCBI
1295          INX 
1296 GPX8     DEX 
1297          BEQ GPX9
1298          ROL SCR5
1299          ROL 
1300          ROL SCR6
1301          JMP GPX8
1302 GPX9     LSR 
1303          ORA #$80
1304          LDX ZSAVE
1305          LDY ASCBT
1306          CPY #0
1307          BMI G46T
1308          CPY #40
1309          BGE G46T
1310 VASCRL3  STA $FFFF,Y
1311 G46T     LDA SCR6
1312          INY 
1313          CPY #0
1314          BMI G47T
1315          CPY #40
1316          BGE G47T
1317          ORA #$80
1318 VASCRL4  STA $FFFF,Y
1319 G47T     INY 
1320          TYA 
1321          AND #1
1322          BEQ G40T
1323          LDA #$D5
1324          JMP G41T
1325 G40T     LDA #$AA
1326 G41T     CPY #0
1327          BMI G1T
1328          CPY #$28
1329          BGE G1T
1330 HOMOG1   STA $FFFF,Y
1331 G1T      DEC BSSCROLL
1332          INC XSAVE
1333          LDA BSSCROLL
1334          CMP #179
1335          BNE <4
1336          LDA ASCBI
1337          SEC 
1338          SBC XSPEED
1339          BCS G2T
1340          CLC 
1341          ADC #7
1342          DEC ASCBT
1343 G2T      STA ASCBI
1344          RTS 
1345 ; 
1346 ; =====  PLAY ELECTRIC DUET TYPE MUSIC ROUTINE  =====
1347 ;
1348 PLAYGOAL:
1349 ;
1350          LDX #GLMUSIC
1351          LDA /GLMUSIC
1352          JMP PLAYTWOV
1353 ;
1354 ;
1355 ;
1356 ; =====  PLAY ELECTRIC DUET TYPE MUSIC ROUTINE  =====   
1357 ;
1358 PLAYGLZ:
1359 ;
1360          LDX #GZMUSIC
1361          LDA /GZMUSIC
1362          JMP PLAYTWOV
1363 ;
1364 ;
1365 ;
1366 READYSGN:
1367 ;
1368          LDA LEVEL
1369          BNE >1
1370          LDX #8
1371          LDY #78
1372          LDA #1
1373          STA DOOBIE
1374          JSR PRINTXT
1375          ASC "  BEGINNER COURSE GO !  @"
1376          RTS 
1377 ^1       LDX #8
1378          LDY #78
1379          LDA #1
1380          STA DOOBIE
1381          JSR PRINTXT
1382          ASC "  CHAMPION COURSE GO !  @"
1383          RTS 
1384 ;
1385 ;
1386 ;
1387 ;
1388 ;
1389 UNCOMPR  LDA SCR5            ; START SCANNING AT LINE 0 
1390          SEC 
1391          SBC #1
1392          STA VLINE
1393          LDA #0
1394          STA BYTEL           ; START AT BYTE 0
1395 ;
1396 ;
1397          JSR INCHPOS         ; SET HIRES CURSOR FOR FIRST POSITION
1398 ^3       LDX #0
1399          LDA (SCR2,X)
1400          BPL >1
1401          STA SCR0
1402          JSR INCBUFER
1403          LDA (SCR2,X)
1404          STA PATTERNC
1405 ^2       LDA SCR0
1406          LDY BYTEL           ; GET BYTE OF CURRENT LINE
1407          ORA #$80
1408          CMP #$80
1409          BEQ >7
1410          STA (BASL),Y        ; GET NEXT BYTE FROM HIRES SCREEN
1411 ^7       JSR INCHPOS
1412          DEC PATTERNC
1413          BNE <2
1414          JSR INCBUFER
1415          JMP <3
1416 ^1       LDY BYTEL
1417          ORA #$80
1418          CMP #$80
1419          BEQ >7
1420          STA (BASL),Y
1421 ^7       JSR INCHPOS
1422          JSR INCBUFER
1423          JMP <3
1424 ;
1425 ;
1426 INCBUFER INC SCR2
1427          BNE >1
1428          INC SCR3            ; IF OVERFLOW THEN INCREMENT MSB OF BUFFER
1429 ^1       RTS                 ; RETURN TO CALLER
1430 ;
1431 ;
1432 INCHPOS  INC VLINE           ; INCREMENT VERTICAL POSITION OF HIRES CURSOR
1433          LDA VLINE           ; IF LAST LINE WAS ALREADY DONE, THEN START
1434 ;                            ; NEXT VERTICAL PASS WITH NEXT BYTE
1435          CMP SCR6
1436          BNE GETADDR         ; IF NOT DONE VERTICALLY, THEN CONTINUE
1437          LDA SCR5
1438          STA VLINE           ; RESET VERTICAL LINE ADDRESS
1439          INC BYTEL           ; INCREMENT BYTE NUMBER
1440          LDA BYTEL           ; CHECK TO SEE IF COMPLETELY DONE
1441          CMP #$28
1442          BEQ FINISHEB        ; GOT TO FINAL END OF ROUTINE
1443 GETADDR  LDX VLINE
1444          LDA HGHADR,X
1445          STA BASH
1446          LDA LOWADR,X
1447          STA BASL
1448          LDA #10
1449          JSR DELAY
1450          RTS 
1451 ;
1452 FINISHEB PLA                 ; POP OFF RETURN ADDRESS
1453          PLA 
1454          RTS                 ; RETURN TO CALLER
1455 ;
1456 ;
1457 ;
1458          LST 
1459          NLS 
1460          DCM "BSAVE OBJ4,A$800,L$1000,D1,S5"
1461 ;
1462          ICL "MOON PATROL5,D2,S6"
:
