
:
:
:PR#1

PR#1

:L
   1 *66666666666666666666666666666666666666666666666666666666666666666
   2 ;
   3          ORG $B000
 884 ;
 885 ;
 886 ;
 887 ; =====  MUSIC FOR START OF COURSE  =====
 888 ;
 889 ;
 890 FREQ1    HEX 48293050294D264A
 891          HEX 2348293050294D26
 892          HEX 4A234800
 893 DURT1    HEX 0403030101010101
 894          HEX 0104030301010101
 895          HEX 010101
 896 ;
 897 ;
 898 ;
 899 ASCSHPS  HEX B3B3BFB3B39E8C00
 900          HEX 9FB3B39FB3B39F00
 901          HEX 9EBFB383B3BF9E00
 902          HEX 9FBFB3B3B3BF9F00
 903          HEX BFBF839F83BFBF00
 904          HEX 83839F9F83BFBF00
 905          HEX 9EBFB3BB83BF9E00
 906          HEX B3B3BFBFB3B3B300
 907          HEX BFBF8C8C8CBFBF00
 908          HEX 8E9F9B9898989800
 909          HEX B3BB9F8F9FBBB300
 910          HEX BFBF838383838300
 911          HEX B3B3B3BFBFB3A100
 912          HEX B3BBBFBFBFB7B300
 913          HEX 9EBFB3B3B3BF9E00
 914          HEX 83839FBFB3BF9F00
 915          HEX AE9FBBB7B3BF9E00
 916          HEX B3BB9FBFB3BF9F00
 917          HEX 9EBFB89E87BF9E00
 918          HEX 8C8C8C8C8CBFBF00
 919          HEX 9EBFB3B3B3B3B300
 920          HEX 8C9E9EB3B3B3B300
 921          HEX A1B3BFBFB3B3B300
 922          HEX B3B39E8C9EB3B300
 923          HEX 8C8C8C8C9EB3B300
 924          HEX BFBF8E9CB8BFBF00
 925          HEX BCBC8C8C8CBCBC00
 926          HEX A0B0988C86838100
 927          HEX 8F8F8C8C8C8F8F00
 928          HEX 80A1B39E8C808000
 929          HEX BFBF808080808000
 930          HEX 8080808080808000
 931          HEX 8C8C808C8C8C8C00
 932          HEX 80808080B6B6B600
 933          HEX 9BBFBF9BBFBF9B00
 934          HEX 8C9FAC9E8DBE8C00
 935          HEX B1B3868C98B3A300
 936          HEX AE9BAB8E9B9B8E00
 937          HEX 80808084888C8C00
 938          HEX 989C8E868E9C9800
 939          HEX 868E9C989C8E8600
 940          HEX 8CBF9E8C9EBF8C00
 941          HEX 808C8CBFBF8C8C00
 942          HEX 84888C8C80808000
 943          HEX 808080BFBF808000
 944          HEX 8C8C808080808000
 945          HEX 8183868C98B0A000
 946          HEX BFB3B3B3B3B3BF00
 947          HEX 8C8C8C8C8C8C8C00
 948          HEX BF8383BFB0B0BF00
 949          HEX BFB0B0BFB0B0BF00
 950          HEX 989898BF9B9B9B00
 951          HEX BFB0B0BF8383BF00
 952          HEX BFB3B3BF83838300
 953          HEX B0B0B0B0B3B3BF00
 954          HEX BFB3B3BFB3B3BF00
 955          HEX BFB0B0BFB3B3BF00
 956          HEX 808C8C808C8C8000
 957          HEX 84888C8C808C8C00
 958          HEX 988C8683868C9800
 959          HEX 80BFBF80BFBF8000
 960          HEX 868C98B0988C8600
 961          HEX 8C808C98BBBF9E00
 962 ;
 963 ;
 964 ;
 965 ;
 966 ;
 967 GLMUSIC  HEX 08503C086030087828083C2D084824
 968          HEX 085A1E08362808402008501B08401E
 969          HEX 083620085A2808503C086030087828
 970          HEX 083C2D084824085A1E083628084020
 971          HEX 08501B08783C00856F0000
 972 ;
 973 GZMUSIC  HEX 08783C0850280878
 974          HEX 1E085018083C1E08
 975          HEX 3028085016083C1E
 976          HEX 082D280850140836
 977          HEX 1B08302808783C08
 978          HEX 502808781E085018
 979          HEX 083C1E0830280848
 980          HEX 1E084020083C2410
 981          HEX 302808000008783C
 982          HEX 08502808781E0850
 983          HEX 18083C1E08302808
 984          HEX 5016083C1E082D28
 985          HEX 08501408361B0830
 986          HEX 2808783C08502808
 987          HEX 781E085018083C1E
 988          HEX 08302808A0500890
 989          HEX 4808804008F03C00
 990          HEX 0000
 991 ;
 992 ;
 993 ;
 994 ; =====  TABLE OF MUSIC FOR MOON PATROL  =====
 995 ;
 996 BACKMSFR HEX D76A758B756AD76A758B9C958BD76A758B756AD76A758B9C
 997          HEX 958B9C4E586A584E9C4E586A75706AD76A758B756AD76A75
 998          HEX 8B9C958B8B454D5B4D459C4E586A75706AD76A758B756AD7
 999          HEX AAA0958B00
1000 ;
1001 ;
1002 BACKMSDR HEX 040303020202040303020101020403030202020403030201
1003          HEX 010204030302020204030302010102040303020202040303
1004          HEX 020101020403030202020403030201010204030302020204
1005          HEX 040303020102
1006 ;
1007 DIV10TBL BYT 0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
1008          BYT 2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
1009          BYT 4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6
1010          BYT 6,6
1011 DIV3TTBL BYT 0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6
1012          BYT 6,6,6,6,9,9,9,9,9,9,9,9,9,9,12,12,12,12,12,12,12,12,12,12
1013          BYT 15,15,15,15,15,15,15,15,15,15,18,18,18,18,18,18,18,18,18,18
1014 ;
1015 ;
1016 ;
1017 MOONX    HEX 80FDC006D006D406
1018          HEX FC0200A006A806AA
1019          HEX 18FF02D51B75B505
1020          HEX 3D8D030F030222AA
1021          HEX 09EA027A9A031E86
1022          HEX 0327A104A902A803
1023          HEX AA06FE02D50DD403
1024          HEX D515FF02AA15EA06
1025          HEX 7A9A051E86030701
1026          HEX D50BF5023D8D024D
1027          HEX 4FC30353D004D405
1028          HEX D506FF02AA25FF02
1029          HEX D51675B5043D8D04
1030          HEX 0F830500061AEA05
1031          HEX 7A9A041E86040781
1032          HEX 0421A004A805AA04
1033          HEX 287860800C4050D4
1034          HEX 04D513FF02800CAA
1035          HEX 08EA027A9A031E86
1036          HEX 02AA08FF02800CD5
1037          HEX 085FD003D404D509
1038          HEX 7F3F800CAA0CEA04
1039          HEX 7A9A031E86030701
1040          HEX 800D038D060F8303
1041          HEX C302C003D004D404
1042          HEX 507040800DA002A8
1043          HEX 04AA12FF02800CD5
1044          HEX 0A75B5033D8D02D5
1045          HEX 08FF02800CAA083F
1046          HEX A10220A804AA09FF
1047          HEX 02800CD51475B503
1048          HEX 3D0F03800C1AEA05
1049          HEX FA029A031E860407
1050          HEX 810321A004E00280
1051          HEX 0FC004D004D405D5
1052          HEX 09FF02800CAA16EA
1053          HEX 037F1F800C41D102
1054          HEX D50875B5023D8D03
1055          HEX 4FC30353D002F002
1056          HEX 800CAA092FA902A8
1057          HEX 02AA0BFF02800CD5
1058          HEX 1175B5033D8D030F
1059          HEX 03800C01061E9A06
1060          HEX 1E860307810480FE
1061          HEX 0000000000000000
1062 ;
1063 ;
1064 ;
1065 PATROLX  HEX 8079C005D004F002
1066          HEX 8011A006A805AA0E
1067          HEX FF02C002D005D405
1068          HEX D51EFF02AA26EA04
1069          HEX 7F1FD51B757D8D04
1070          HEX 0F83058005AA0A7A
1071          HEX 1E8602078102AA0A
1072          HEX FF02800FD50A7FC0
1073          HEX 02D00354D50AFF02
1074          HEX 800FAA1A6A7F0780
1075          HEX 0FD51375B5033D0D
1076          HEX 0F038005C0088004
1077          HEX 86029A0786050781
1078          HEX 05A003A804AA0F78
1079          HEX 6080114054D517FF
1080          HEX 028011AA097A1A1E
1081          HEX 86030701AA08FF02
1082          HEX 8011D5095FD002D4
1083          HEX 04D509FF02801120
1084          HEX A202AA156A7F1F80
1085          HEX 11D50875B5053D8D
1086          HEX 040F83058009A003
1087          HEX A803788003860307
1088          HEX 8105A005A805AA06
1089          HEX FE028005D5085FD0
1090          HEX 02D405D515FF02A8
1091          HEX 02AA17EA067A9A05
1092          HEX 1E86040701D50D75
1093          HEX B5023D8D030F8305
1094          HEX 00C005D005D405FC
1095          HEX 029A021E8602AA06
1096          HEX EA027F8003A805AA
1097          HEX 14FF0280058D030F
1098          HEX 830380059502D50D
1099          HEX 75B5043D8D040F03
1100          HEX 801128AA077A1E07
1101          HEX 8105801CD5087F80
1102          HEX 239A031E86020781
1103          HEX 0200A005A805AA04
1104          HEX 28786080114050D4
1105          HEX 04D513FF028011AA
1106          HEX 09EA027A9A021E86
1107          HEX 02AA08FF028011D5
1108          HEX 095FD002D404D509
1109          HEX 7F3F8011AA0CEA04
1110          HEX 7A9A041E86020701
1111          HEX 8012038D060F8305
1112          HEX 00C005D006F00280
1113          HEX 10A005A805AA10FF
1114          HEX 0200D005D405D51F
1115          HEX FF0200AA10EA057A
1116          HEX 9A041E8603078102
1117          HEX AA08FF0200D50275
1118          HEX B5033D8D040F8305
1119          HEX 8010B5033D8D020F
1120          HEX 830300810380D700
1121 ;
1122 ;
1123 ;
1124 OUTKEY   HEX 32C10CC110C116A020
1125          HEX C113A01BC10FA01A
1126          HEX C108C125A019A019
1127          HEX C118C11BC117C10A
1128          HEX A01AA024A01BA01A
1129          HEX A022A002FFFFFFFF
1130 ;
1131 ;
1132 ;
1133 ENDMS    HEX 0A48360A362B0A30
1134          HEX 240A241E0A00000A
1135          HEX 241E0A28200A3024
1136          HEX 0A483C0A241E0A44
1137          HEX 390A221C0A483600
1138          HEX 00
1139 ;
1140 ;
1141 ;
1142 ;
1143 REDLINE  HEX 898D91959DA1A5A9
1144          HEX AFB5B9BDC1C5CDD1
1145          HEX D5D9DFE5E9EDF1F5
1146          HEX F7F9
1147 ;
1148 ;
1149          DCM "BSAVE DATA,A$800,L$C00,D1,S5"
1150          LST 
1151          NLS 
1152          END 
:
