------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3069 |  3       engine.s    288 | Data        | 00 |         |    8 | 00/0F59 : BE 00 00 00 | lastlineRECT         dw        190,0,199,319        
      |                          |             |    |         |      |           C7 00 3F 01 |
 3070 |  3       engine.s    289 | Data        | 00 |         |    8 | 00/0F61 : 00 00 00 00 | cursorRECT           dw        0,0,0,0              ; y2 and x2 are y1+charWIDTH and x1+charWIDTH
      |                          |             |    |         |      |           00 00 00 00 |
 3071 |  3       engine.s    290 | Empty       | 00 |         |    0 | 00/0F69               |                                                     
 3072 |  3       engine.s    291 | Comment     | 00 |         |    0 | 00/0F69               | *-----------------------------------
 3073 |  3       engine.s    292 | Empty       | 00 |         |    0 | 00/0F69               |                                                     
 3074 |  3       engine.s    293 | Code        | 00 |         |    2 | 00/0F69 : A5 40       | CURSORERASE          lda       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3075 |  3       engine.s    294 | Code        | 00 |  2      |    3 | 00/0F6B : 8D 65 0F    |                      sta       cursorRECT+4         
 3076 |  3       engine.s    295 | Code        | 00 |         |    1 | 00/0F6E : 38          |                      sec                            
 3077 |  3       engine.s    296 | Code        | 00 |         |    2 | 00/0F6F : E5 4A       |                      sbc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3078 |  3       engine.s    297 | Code        | 00 |  2      |    3 | 00/0F71 : 8D 61 0F    |                      sta       cursorRECT           
 3079 |  3       engine.s    298 | Empty       | 00 |         |    0 | 00/0F74               |                                                     
 3080 |  3       engine.s    299 | Code        | 00 |         |    2 | 00/0F74 : A5 3E       |                      lda       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3081 |  3       engine.s    300 | Code        | 00 |  2      |    3 | 00/0F76 : 8D 63 0F    |                      sta       cursorRECT+2         
 3082 |  3       engine.s    301 | Code        | 00 |         |    1 | 00/0F79 : 18          |                      clc                            
 3083 |  3       engine.s    302 | Code        | 00 |         |    2 | 00/0F7A : 65 4A       |                      adc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3084 |  3       engine.s    303 | Code        | 00 |  2      |    3 | 00/0F7C : 8D 67 0F    |                      sta       cursorRECT+6         
 3085 |  3       engine.s    304 | Empty       | 00 |         |    0 | 00/0F7F               |                                                     
 3086 |  3       engine.s    305 | Code        | 00 |  2      |    3 | 00/0F7F : A9 61 0F    |                      lda       #cursorRECT          
 3087 |  3       engine.s    306 | Code        | 00 |  2      |    3 | 00/0F82 : 20 03 0F    |                      jsr       eraseLINES           
 3088 |  3       engine.s    307 | Empty       | 00 |         |    0 | 00/0F85               |                                                     
 3089 |  3       engine.s    308 | Code        | 00 |         |    2 | 00/0F85 : A5 3E       |                      lda       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3090 |  3       engine.s    309 | Code        | 00 |         |    1 | 00/0F87 : 38          |                      sec                            
 3091 |  3       engine.s    310 | Code        | 00 |         |    2 | 00/0F88 : E5 4A       |                      sbc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3092 |  3       engine.s    311 | Code        | 00 |         |    2 | 00/0F8A : 85 3E       |                      sta       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3093 |  3       engine.s    312 | Code        | 00 |         |    1 | 00/0F8C : 60          |                      rts                            
 3094 |  3       engine.s    313 | Empty       | 00 |         |    0 | 00/0F8D               |                                                     
 3095 |  3       engine.s    314 | Comment     | 00 |         |    0 | 00/0F8D               | *-----------------------------------
 3096 |  3       engine.s    315 | Empty       | 00 |         |    0 | 00/0F8D               |                                                     
 3097 |  3       engine.s    316 | Code        | 00 |         |    2 | 00/0F8D : A5 40       | WHITESPACE           lda       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3098 |  3       engine.s    317 | Code        | 00 |  2      |    3 | 00/0F8F : 8D 65 0F    |                      sta       cursorRECT+4         
 3099 |  3       engine.s    318 | Code        | 00 |         |    1 | 00/0F92 : 38          |                      sec                            
 3100 |  3       engine.s    319 | Code        | 00 |         |    2 | 00/0F93 : E5 4A       |                      sbc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3101 |  3       engine.s    320 | Code        | 00 |  2      |    3 | 00/0F95 : 8D 61 0F    |                      sta       cursorRECT           
 3102 |  3       engine.s    321 | Empty       | 00 |         |    0 | 00/0F98               |                                                     
 3103 |  3       engine.s    322 | Code        | 00 |         |    2 | 00/0F98 : A5 3E       |                      lda       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3104 |  3       engine.s    323 | Code        | 00 |  2      |    3 | 00/0F9A : 8D 63 0F    |                      sta       cursorRECT+2         
 3105 |  3       engine.s    324 | Code        | 00 |         |    1 | 00/0F9D : 18          |                      clc                            
 3106 |  3       engine.s    325 | Code        | 00 |         |    2 | 00/0F9E : 65 4A       |                      adc       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3107 |  3       engine.s    326 | Code        | 00 |  2      |    3 | 00/0FA0 : 8D 67 0F    |                      sta       cursorRECT+6         
 3108 |  3       engine.s    327 | Empty       | 00 |         |    0 | 00/0FA3               |                                                     
 3109 |  3       engine.s    328 | Code        | 00 |  2      |    3 | 00/0FA3 : A9 61 0F    |                      lda       #cursorRECT          
 3110 |  3       engine.s    329 | Code        | 00 |  2      |    3 | 00/0FA6 : 4C 03 0F    |                      jmp       eraseLINES           
 3111 |  3       engine.s    330 | Empty       | 00 |         |    0 | 00/0FA9               |                                                     
 3112 |  3       engine.s    331 | Comment     | 00 |         |    0 | 00/0FA9               | *-----------------------------------
 3113 |  3       engine.s    332 | Empty       | 00 |         |    0 | 00/0FA9               |                                                     
 3114 |  3       engine.s    333 | Code        | 00 |         |    2 | 00/0FA9 : D4 3E       | CURSOR               pei       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3115 |  3       engine.s    334 | Code        | 00 |         |    2 | 00/0FAB : D4 40       |                      pei       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3116 |  3       engine.s    335 | Empty       | 00 |         |    0 | 00/0FAD               |                                                     
 3117 |  3       engine.s    336 | Code        | 00 |         |    3 | 00/0FAD : A9 A5 00    |                      lda       #$a5                 ; black bullet
 3118 |  3       engine.s    337 | Code        | 00 |  2      |    3 | 00/0FB0 : 20 FA 10    |                      jsr       COUT                 
 3119 |  3       engine.s    338 | Code        | 00 |         |    1 | 00/0FB3 : 68          |                      pla                            
 3120 |  3       engine.s    339 | Code        | 00 |         |    2 | 00/0FB4 : 85 40       |                      sta       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3121 |  3       engine.s    340 | Code        | 00 |         |    1 | 00/0FB6 : 68          |                      pla                            
 3122 |  3       engine.s    341 | Code        | 00 |         |    2 | 00/0FB7 : 85 3E       |                      sta       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3123 |  3       engine.s    342 | Code        | 00 |         |    1 | 00/0FB9 : 60          |                      rts                            
 3124 |  3       engine.s    343 | Empty       | 00 |         |    0 | 00/0FBA               |                                                     
 3125 |  3       engine.s    344 | Comment     | 00 |         |    0 | 00/0FBA               | *-----------------------------------
 3126 |  3       engine.s    345 | Empty       | 00 |         |    0 | 00/0FBA               |                                                     
 3127 |  3       engine.s    346 | Code        | 00 |         |    1 | 00/0FBA : 8A          | LOCATE               txa                            
 3128 |  3       engine.s    347 | Code        | 00 |         |    1 | 00/0FBB : 3A          |                      dec                            
 3129 |  3       engine.s    348 | Code        | 00 |         |    1 | 00/0FBC : 0A          |                      asl                            
 3130 |  3       engine.s    349 | Code        | 00 |         |    1 | 00/0FBD : 0A          |                      asl                            
 3131 |  3       engine.s    350 | Code        | 00 |         |    1 | 00/0FBE : 0A          |                      asl                            
 3132 |  3       engine.s    351 | Code        | 00 |         |    1 | 00/0FBF : AA          |                      tax                            
 3133 |  3       engine.s    352 | Empty       | 00 |         |    0 | 00/0FC0               |                                                     
 3134 |  3       engine.s    353 | Code        | 00 |         |    1 | 00/0FC0 : 98          |                      tya                            
 3135 |  3       engine.s    354 | Code        | 00 |         |    1 | 00/0FC1 : 0A          |                      asl                            
 3136 |  3       engine.s    355 | Code        | 00 |         |    1 | 00/0FC2 : 0A          |                      asl                            
 3137 |  3       engine.s    356 | Code        | 00 |         |    1 | 00/0FC3 : 0A          |                      asl                            
 3138 |  3       engine.s    357 | Code        | 00 |         |    1 | 00/0FC4 : A8          |                      tay                            
 3139 |  3       engine.s    358 | Empty       | 00 |         |    0 | 00/0FC5               |                                                     
 3140 |  3       engine.s    359 | Comment     | 00 |         |    0 | 00/0FC5               | *-----------------------------------
 3141 |  3       engine.s    360 | Empty       | 00 |         |    0 | 00/0FC5               |                                                     
 3142 |  3       engine.s    361 | Code        | 00 |         |    2 | 00/0FC5 : 86 3E       | GOTOXY               stx       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3143 |  3       engine.s    362 | Code        | 00 |         |    2 | 00/0FC7 : 86 42       |                      stx       {{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}
 3144 |  3       engine.s    363 | Code        | 00 |         |    2 | 00/0FC9 : 84 40       |                      sty       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3145 |  3       engine.s    364 | Code        | 00 |         |    2 | 00/0FCB : 84 44       |                      sty       {{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}
 3146 |  3       engine.s    365 | Empty       | 00 |         |    0 | 00/0FCD               |                                                     
 3147 |  3       engine.s    366 | Macro       | 00 |         |    0 | 00/0FCD               |                      PushWord  {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3152 |  3       engine.s    366 | Code        | 00 |         |    2 | 00/0FCD : A5 3E       |                      LDA       {{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}
 3153 |  3       engine.s    366 | Code        | 00 |         |    1 | 00/0FCF : 48          |                      PHA                            
 3155 |  3       engine.s    367 | Macro       | 00 |         |    0 | 00/0FD0               |                      PushWord  {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3160 |  3       engine.s    367 | Code        | 00 |         |    2 | 00/0FD0 : A5 40       |                      LDA       {{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}
 3161 |  3       engine.s    367 | Code        | 00 |         |    1 | 00/0FD2 : 48          |                      PHA                            
 3163 |  3       engine.s    368 | Macro       | 00 |         |    0 | 00/0FD3               |                      _MoveTo                        
 3165 |  3       engine.s    368 | Code        | 00 |         |    3 | 00/0FD3 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3166 |  3       engine.s    368 | Code        | 00 |         |    4 | 00/0FD6 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3167 |  3       engine.s    369 | Code        | 00 |         |    1 | 00/0FDA : 60          |                      rts                            
 3168 |  3       engine.s    370 | Empty       | 00 |         |    0 | 00/0FDB               |                                                     
 3169 |  3       engine.s    371 | Comment     | 00 |         |    0 | 00/0FDB               | *-----------------------------------
 3170 |  3       engine.s    372 | Comment     | 00 |         |    0 | 00/0FDB               | * WINDOW
 3171 |  3       engine.s    373 | Comment     | 00 |         |    0 | 00/0FDB               | * A: pointer to window definition
 3172 |  3       engine.s    374 | Comment     | 00 |         |    0 | 00/0FDB               | *   +0: window index
 3173 |  3       engine.s    375 | Comment     | 00 |         |    0 | 00/0FDB               | *   +2: left, right, top, bottom
 3174 |  3       engine.s    376 | Comment     | 00 |         |    0 | 00/0FDB               | *  +10: cursor x&y positions
 3175 |  3       engine.s    377 | Comment     | 00 |         |    0 | 00/0FDB               | *  +14: paper, pen
 3176 |  3       engine.s    378 | Empty       | 00 |         |    0 | 00/0FDB               |                                                     
 3177 |  3       engine.s    379 | Code        | 00 |         |    1 | 00/0FDB : AA          | WINDOW               tax                            
 3178 |  3       engine.s    380 | Code        | 00 |         |    3 | 00/0FDC : BD 00 00    |                      lda       |$0000,x             
 3179 |  3       engine.s    381 | Code        | 00 |         |    3 | 00/0FDF : C9 08 00    |                      cmp       #{8}                 
 3180 |  3       engine.s    382 | Code        | 00 |         |    2 | 00/0FE2 : 90 03       |                      bcc       WINDOW1              
 3181 |  3       engine.s    383 | Code        | 00 |         |    2 | 00/0FE4 : F0 01       |                      beq       WINDOW1              
 3182 |  3       engine.s    384 | Code        | 00 |         |    1 | 00/0FE6 : 60          |                      rts                            
 3183 |  3       engine.s    385 | Empty       | 00 |         |    0 | 00/0FE7               |                                                     
 3184 |  3       engine.s    386 | Code        | 00 |         |    1 | 00/0FE7 : 0A          | WINDOW1              asl                            ; *8
 3185 |  3       engine.s    387 | Code        | 00 |         |    1 | 00/0FE8 : 0A          |                      asl                            
 3186 |  3       engine.s    388 | Code        | 00 |         |    1 | 00/0FE9 : 0A          |                      asl                            
 3187 |  3       engine.s    389 | Code        | 00 |         |    1 | 00/0FEA : A8          |                      tay                            
 3188 |  3       engine.s    390 | Empty       | 00 |         |    0 | 00/0FEB               |                                                     
 3189 |  3       engine.s    391 | Code        | 00 |         |    3 | 00/0FEB : BD 02 00    |                      lda       |$0002,x             ; left
 3190 |  3       engine.s    392 | Code        | 00 |  2      |    3 | 00/0FEE : 99 04 10    |                      sta       tblWINDOW,y          
 3191 |  3       engine.s    393 | Code        | 00 |         |    3 | 00/0FF1 : BD 04 00    |                      lda       |$0004,x             ; right
 3192 |  3       engine.s    394 | Code        | 00 |  2      |    3 | 00/0FF4 : 99 06 10    |                      sta       tblWINDOW+2,y        
 3193 |  3       engine.s    395 | Code        | 00 |         |    3 | 00/0FF7 : BD 06 00    |                      lda       |$0006,x             ; top
 3194 |  3       engine.s    396 | Code        | 00 |  2      |    3 | 00/0FFA : 99 08 10    |                      sta       tblWINDOW+4,y        
 3195 |  3       engine.s    397 | Code        | 00 |         |    3 | 00/0FFD : BD 08 00    |                      lda       |$0008,x             ; bottom
 3196 |  3       engine.s    398 | Code        | 00 |  2      |    3 | 00/1000 : 99 0A 10    |                      sta       tblWINDOW+6,y        
 3197 |  3       engine.s    399 | Code        | 00 |         |    1 | 00/1003 : 60          |                      rts                            
 3198 |  3       engine.s    400 | Empty       | 00 |         |    0 | 00/1004               |                                                     
 3199 |  3       engine.s    401 | Comment     | 00 |         |    0 | 00/1004               | *--- Data
 3200 |  3       engine.s    402 | Empty       | 00 |         |    0 | 00/1004               |                                                     
 3201 |  3       engine.s    403 | Data        | 00 |         |    4 | 00/1004 : 01 00 01 00 | tblWINDOW            dw        1,1                  ; left, right
 3202 |  3       engine.s    404 | Data        | 00 |         |    4 | 00/1008 : 01 00 19 00 |                      dw        1,25                 ; top, bottom
 3203 |  3       engine.s    405 | Data        | 00 |         |    4 | 00/100C : 01 00 01 00 |                      dw        1,1                  ; cursor position
 3204 |  3       engine.s    406 | Data        | 00 |         |    4 | 00/1010 : 00 00 00 00 |                      dw        0,0                  ; paper, pen
 3205 |  3       engine.s    407 | Data        | 00 |         |  128 | 00/1014 : 00 00 00 00 |                      ds        16*{8}               ; 4 words x 8 windows (1..8)
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 3206 |  3       engine.s    408 | Empty       | 00 |         |    0 | 00/1094               |                                                     
 3207 |  3       engine.s    409 | Comment     | 00 |         |    0 | 00/1094               | *-----------------------------------
 3208 |  3       engine.s    410 | Empty       | 00 |         |    0 | 00/1094               |                                                     
 3209 |  3       engine.s    411 | Macro       | 00 |         |    0 | 00/1094               | SETWHITECHARS        PushWord  #15                  ; white chars
 3211 |  3       engine.s    411 | Code        | 00 |         |    3 | 00/1094 : F4 0F 00    |                      PEA       #15                  
 3214 |  3       engine.s    412 | Macro       | 00 |         |    0 | 00/1097               |                      _SetForeColor                       
 3216 |  3       engine.s    412 | Code        | 00 |         |    3 | 00/1097 : A2 04 A0    |                      LDX       #$A004               ; load tool call #
 3217 |  3       engine.s    412 | Code        | 00 |         |    4 | 00/109A : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3218 |  3       engine.s    413 | Macro       | 00 |         |    0 | 00/109E               |                      PushWord  #0                   ; on a black background
 3220 |  3       engine.s    413 | Code        | 00 |         |    3 | 00/109E : F4 00 00    |                      PEA       #0                   
 3223 |  3       engine.s    414 | Macro       | 00 |         |    0 | 00/10A1               |                      _SetBackColor                       
 3225 |  3       engine.s    414 | Code        | 00 |         |    3 | 00/10A1 : A2 04 A2    |                      LDX       #$A204               ; load tool call #
 3226 |  3       engine.s    414 | Code        | 00 |         |    4 | 00/10A4 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3227 |  3       engine.s    415 | Code        | 00 |         |    1 | 00/10A8 : 60          |                      rts                            
 3228 |  3       engine.s    416 | Empty       | 00 |         |    0 | 00/10A9               |                                                     
 3229 |  3       engine.s    417 | Comment     | 00 |         |    0 | 00/10A9               | *-----------------------------------
 3230 |  3       engine.s    418 | Empty       | 00 |         |    0 | 00/10A9               |                                                     
 3231 |  3       engine.s    419 | Macro       | 00 |         |    0 | 00/10A9               | SETBLACKCHARS        PushWord  #0                   ; black chars
 3233 |  3       engine.s    419 | Code        | 00 |         |    3 | 00/10A9 : F4 00 00    |                      PEA       #0                   
 3236 |  3       engine.s    420 | Macro       | 00 |         |    0 | 00/10AC               |                      _SetForeColor                       
 3238 |  3       engine.s    420 | Code        | 00 |         |    3 | 00/10AC : A2 04 A0    |                      LDX       #$A004               ; load tool call #
 3239 |  3       engine.s    420 | Code        | 00 |         |    4 | 00/10AF : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3240 |  3       engine.s    421 | Macro       | 00 |         |    0 | 00/10B3               |                      PushWord  #15                  ; on a white background
 3242 |  3       engine.s    421 | Code        | 00 |         |    3 | 00/10B3 : F4 0F 00    |                      PEA       #15                  
 3245 |  3       engine.s    422 | Macro       | 00 |         |    0 | 00/10B6               |                      _SetBackColor                       
 3247 |  3       engine.s    422 | Code        | 00 |         |    3 | 00/10B6 : A2 04 A2    |                      LDX       #$A204               ; load tool call #
 3248 |  3       engine.s    422 | Code        | 00 |         |    4 | 00/10B9 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3249 |  3       engine.s    423 | Code        | 00 |         |    1 | 00/10BD : 60          |                      rts                            
 3250 |  3       engine.s    424 | Empty       | 00 |         |    0 | 00/10BE               |                                                     
 3251 |  3       engine.s    425 | Comment     | 00 |         |    0 | 00/10BE               | *-----------------------------------
 3252 |  3       engine.s    426 | Empty       | 00 |         |    0 | 00/10BE               |                                                     
 3253 |  3       engine.s    427 | Code        | 00 |         |    2 | 00/10BE : 86 4A       | SETCHARSINFO         stx       {{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}
 3254 |  3       engine.s    428 | Code        | 00 |         |    2 | 00/10C0 : 84 4C       |                      sty       {{{{{{{{{{{{{{{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2}+2}+2}+2}+2}+2}+2}+2}
 3255 |  3       engine.s    429 | Code        | 00 |         |    1 | 00/10C2 : 60          |                      rts                            
 3256 |  3       engine.s    430 | Empty       | 00 |         |    0 | 00/10C3               |                                                     
 3257 |  3       engine.s    431 | Comment     | 00 |         |    0 | 00/10C3               | *-----------------------------------
 3258 |  3       engine.s    432 | Empty       | 00 |         |    0 | 00/10C3               |                                                     
 3259 |  3       engine.s    433 | Code        | 00 |         |    1 | 00/10C3 : 60          | PRINT                rts                            
 3260 |  3       engine.s    434 | Empty       | 00 |         |    0 | 00/10C4               |                                                     
 3261 |  3       engine.s    435 | Comment     | 00 |         |    0 | 00/10C4               | *-----------------------------------
 3262 |  3       engine.s    436 | Empty       | 00 |         |    0 | 00/10C4               |                                                     
 3263 |  3       engine.s    437 | Code        | 00 |         |    2 | 00/10C4 : 85 10       | PRINTSTRING          sta       {{{{{$00}+4}+4}+4}+4}
 3264 |  3       engine.s    438 | Empty       | 00 |         |    0 | 00/10C6               |                                                     
 3265 |  3       engine.s    439 | Code        | 00 |  2      |    3 | 00/10C6 : 20 C5 0F    |                      jsr       GOTOXY               
 3266 |  3       engine.s    440 | Empty       | 00 |         |    0 | 00/10C9               |                                                     
 3267 |  3       engine.s    441 | Code        | 00 |         |    2 | 00/10C9 : B2 10       |                      lda       ({{{{{$00}+4}+4}+4}+4})
 3268 |  3       engine.s    442 | Code        | 00 |         |    3 | 00/10CB : 29 FF 00    |                      and       #$ff                 
 3269 |  3       engine.s    443 | Code        | 00 |         |    2 | 00/10CE : F0 15       |                      beq       PRINTSTRING1         ; empty string
 3270 |  3       engine.s    444 | Code        | 00 |         |    3 | 00/10D0 : C9 2C 00    |                      cmp       #{$2c}               
 3271 |  3       engine.s    445 | Code        | 00 |         |    2 | 00/10D3 : F0 10       |                      beq       PRINTSTRING1         
 3272 |  3       engine.s    446 | Code        | 00 |         |    1 | 00/10D5 : AA          |                      tax                            ; length
 3273 |  3       engine.s    447 | Code        | 00 |         |    2 | 00/10D6 : E6 10       | ozunid_8             inc       {{{{{$00}+4}+4}+4}+4}
 3274 |  3       engine.s    448 | Code        | 00 |         |    1 | 00/10D8 : DA          |                      phx                            
 3275 |  3       engine.s    449 | Code        | 00 |         |    2 | 00/10D9 : B2 10       |                      lda       ({{{{{$00}+4}+4}+4}+4})
 3276 |  3       engine.s    450 | Code        | 00 |         |    3 | 00/10DB : 29 FF 00    |                      and       #$ff                 
 3277 |  3       engine.s    451 | Code        | 00 |  2      |    3 | 00/10DE : 20 FA 10    |                      jsr       COUT                 
 3278 |  3       engine.s    452 | Code        | 00 |         |    1 | 00/10E1 : FA          |                      plx                            
 3279 |  3       engine.s    453 | Code        | 00 |         |    1 | 00/10E2 : CA          |                      dex                            
 3280 |  3       engine.s    454 | Code        | 00 |         |    2 | 00/10E3 : D0 F1       |                      bne       ozunid_8             
 3281 |  3       engine.s    455 | Code        | 00 |         |    1 | 00/10E5 : 60          | PRINTSTRING1         rts                            
 3282 |  3       engine.s    456 | Empty       | 00 |         |    0 | 00/10E6               |                                                     
 3283 |  3       engine.s    457 | Comment     | 00 |         |    0 | 00/10E6               | *-----------------------------------
 3284 |  3       engine.s    458 | Empty       | 00 |         |    0 | 00/10E6               |                                                     
 3285 |  3       engine.s    459 | Code        | 00 |         |    2 | 00/10E6 : 85 10       | PRINTCSTRING         sta       {{{{{$00}+4}+4}+4}+4}
 3286 |  3       engine.s    460 | Empty       | 00 |         |    0 | 00/10E8               |                                                     
 3287 |  3       engine.s    461 | Code        | 00 |  2      |    3 | 00/10E8 : 20 C5 0F    |                      jsr       GOTOXY               
 3288 |  3       engine.s    462 | Empty       | 00 |         |    0 | 00/10EB               |                                                     
 3289 |  3       engine.s    463 | Code        | 00 |         |    2 | 00/10EB : B2 10       | ozunid_9             lda       ({{{{{$00}+4}+4}+4}+4})
 3290 |  3       engine.s    464 | Code        | 00 |         |    3 | 00/10ED : 29 FF 00    |                      and       #$ff                 
 3291 |  3       engine.s    465 | Code        | 00 |         |    2 | 00/10F0 : F0 07       |                      beq       PRINTCSTRING1        
 3292 |  3       engine.s    466 | Empty       | 00 |         |    0 | 00/10F2               |                                                     
 3293 |  3       engine.s    467 | Code        | 00 |  2      |    3 | 00/10F2 : 20 FA 10    |                      jsr       COUT                 
 3294 |  3       engine.s    468 | Code        | 00 |         |    2 | 00/10F5 : E6 10       |                      inc       {{{{{$00}+4}+4}+4}+4}
 3295 |  3       engine.s    469 | Code        | 00 |         |    2 | 00/10F7 : D0 F2       |                      bne       ozunid_9             
 3296 |  3       engine.s    470 | Code        | 00 |         |    1 | 00/10F9 : 60          | PRINTCSTRING1        rts                            
 3297 |  3       engine.s    471 | Empty       | 00 |         |    0 | 00/10FA               |                                                     
 3298 |  3       engine.s    472 | Comment     | 00 |         |    0 | 00/10FA               | *-----------------------------------
 3299 |  3       engine.s    473 | Empty       | 00 |         |    0 | 00/10FA               |                                                     
 3300 |  3       engine.s    474 | Code        | 00 |         |    3 | 00/10FA : 29 FF 00    | COUT                 and       #$ff                 
 3301 |  3       engine.s    475 | Code        | 00 |         |    3 | 00/10FD : C9 0D 00    |                      cmp       #{$0d}               ; next line, please
