------+---------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           70 00 77 77 |
      |                                 |             |    |         |      |           77 77 77 D0 |
      |                                 |             |    |         |      |           00 0F 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF 0F 0F |
   79 |  2       objets/carnet.s     62 | Data        | 00 |         |   26 | 00/07E4 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           0F FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   80 |  2       objets/carnet.s     63 | Data        | 00 |         |   40 | 00/07FE : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000000770077777777D0000F0FFFFFFFFFFFFFF0FF0F
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 77 00 77 |
      |                                 |             |    |         |      |           77 77 77 D0 |
      |                                 |             |    |         |      |           00 0F 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0 FF 0F |
   81 |  2       objets/carnet.s     64 | Data        | 00 |         |   26 | 00/0826 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   82 |  2       objets/carnet.s     65 | Data        | 00 |         |   40 | 00/0840 : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000770077777777777FF000F0FFFFFFFFFFFFFF0F0FF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           70 07 77 77 |
      |                                 |             |    |         |      |           77 77 77 FF |
      |                                 |             |    |         |      |           00 0F 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0 F0 FF |
   83 |  2       objets/carnet.s     66 | Data        | 00 |         |   26 | 00/0868 : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   84 |  2       objets/carnet.s     67 | Data        | 00 |         |   40 | 00/0882 : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000007777777700FFFFF000F0FFFFFFFFFFFFF0FF0FF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           07 77 77 77 |
      |                                 |             |    |         |      |           70 0F FF FF |
      |                                 |             |    |         |      |           00 0F 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF 0F F0 FF |
   85 |  2       objets/carnet.s     68 | Data        | 00 |         |   26 | 00/08AA : FF FF FF FF |                  Hex   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   86 |  2       objets/carnet.s     69 | Data        | 00 |         |   40 | 00/08C4 : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000777777777FF0FFFFFF0FF0FFFFFFFFFFFFF0FF0FF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           FF 0F FF FF |
      |                                 |             |    |         |      |           F0 FF 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF 0F F0 FF |
   87 |  2       objets/carnet.s     70 | Data        | 00 |         |   26 | 00/08EC : FF FF FF FF |                  Hex   FFFFFFFF00FFFFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   88 |  2       objets/carnet.s     71 | Data        | 00 |         |   40 | 00/0906 : 0F FF FF FF |                  Hex   0FFFFFFFF0000000000000000000000000000007777777FFFF00FFFFF0000FFFFFFFFFFFF0FF0FFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 FF |
      |                                 |             |    |         |      |           FF 00 FF FF |
      |                                 |             |    |         |      |           F0 00 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           F0 FF 0F FF |
   89 |  2       objets/carnet.s     72 | Data        | 00 |         |   26 | 00/092E : FF FF FF FF |                  Hex   FFFFFFFFFF0000FFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF 00 00 FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF F0 FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   90 |  2       objets/carnet.s     73 | Data        | 00 |         |   40 | 00/0948 : 0F FF FF FF |                  Hex   0FFFFFFFF0000000000000000000000000000007777777FFFFF0FFF77DFFFFFFFFFFFFFFF0FF0FFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 FF |
      |                                 |             |    |         |      |           FF F0 FF F7 |
      |                                 |             |    |         |      |           7D FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           F0 FF 0F FF |
   91 |  2       objets/carnet.s     74 | Data        | 00 |         |   26 | 00/0970 : FF FF F0 0F |                  Hex   FFFFF00FFFFFFF000FFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF 00 |
      |                                 |             |    |         |      |           0F FF FF FF |
      |                                 |             |    |         |      |           FF FF F0 FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   92 |  2       objets/carnet.s     75 | Data        | 00 |         |   40 | 00/098A : 0F FF FF FF |                  Hex   0FFFFFFFF00000000000000000000000000000077777777FFFF007777DFFFFFFFFFFFFFF0FF0FFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 7F |
      |                                 |             |    |         |      |           FF F0 07 77 |
      |                                 |             |    |         |      |           7D FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           0F F0 FF FF |
   93 |  2       objets/carnet.s     76 | Data        | 00 |         |   26 | 00/09B2 : FF FF FF F0 |                  Hex   FFFFFFF000FFFFFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   94 |  2       objets/carnet.s     77 | Data        | 00 |         |   40 | 00/09CC : 0F FF FF FF |                  Hex   0FFFFFFFF00000000000000000000000000000077777777FF777777777DFFFFFFFFFFFFF0FF0FFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 7F |
      |                                 |             |    |         |      |           F7 77 77 77 |
      |                                 |             |    |         |      |           77 DF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           0F F0 FF FF |
   95 |  2       objets/carnet.s     78 | Data        | 00 |         |   26 | 00/09F4 : FF FF FF FF |                  Hex   FFFFFFFFFF000FFFFFFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF 00 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF 0F FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   96 |  2       objets/carnet.s     79 | Data        | 00 |         |   40 | 00/0A0E : 0F FF FF FF |                  Hex   0FFFFFFFF0000000000000000000000000000007777777777777777777DFFFFFFFFFFFF0FF0FFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 DF FF FF |
      |                                 |             |    |         |      |           FF FF FF F0 |
      |                                 |             |    |         |      |           FF 0F FF FF |
   97 |  2       objets/carnet.s     80 | Data        | 00 |         |   26 | 00/0A36 : FF F0 0F FF |                  Hex   FFF00FFFFFFFF000FFFFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF F0 00 |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0 FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
   98 |  2       objets/carnet.s     81 | Data        | 00 |         |   40 | 00/0A50 : 0F FF FF FF |                  Hex   0FFFFFFFF0000000000000000000000000000007777777777777777777DFFFFFFFFFFF0FFF0FFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 DF FF FF |
      |                                 |             |    |         |      |           FF FF FF 0F |
      |                                 |             |    |         |      |           FF 0F FF FF |
   99 |  2       objets/carnet.s     82 | Data        | 00 |         |   26 | 00/0A78 : FF FF F0 00 |                  Hex   FFFFF000FFFFFFFF000FFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           00 0F FF FF |
      |                                 |             |    |         |      |           FF F0 FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  100 |  2       objets/carnet.s     83 | Data        | 00 |         |   40 | 00/0A92 : 0F FF FF FF |                  Hex   0FFFFFFFF00000000000000000000000000000077777777777777777777DFFFFFFFFFF0FF0FFFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 7D FF FF |
      |                                 |             |    |         |      |           FF FF FF 0F |
      |                                 |             |    |         |      |           F0 FF FF FF |
  101 |  2       objets/carnet.s     84 | Data        | 00 |         |   26 | 00/0ABA : FF FF FF FF |                  Hex   FFFFFFFF000FFFFFFFF000FFFF0FFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 0F FF FF |
      |                                 |             |    |         |      |           FF F0 00 FF |
      |                                 |             |    |         |      |           FF 0F FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  102 |  2       objets/carnet.s     85 | Data        | 00 |         |   40 | 00/0AD4 : 0F FF FF FF |                  Hex   0FFFFFFFF00000000000000000000000000000077777777777777777777DFFFFFFFFF0FFF0FFFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 7D FF FF |
      |                                 |             |    |         |      |           FF FF F0 FF |
      |                                 |             |    |         |      |           F0 FF FF FF |
  103 |  2       objets/carnet.s     86 | Data        | 00 |         |   26 | 00/0AFC : FF 00 FF FF |                  Hex   FF00FFFFFFF000FFFFFFFF00FF0FFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF F0 00 FF |
      |                                 |             |    |         |      |           FF FF FF 00 |
      |                                 |             |    |         |      |           FF 0F FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  104 |  2       objets/carnet.s     87 | Data        | 00 |         |   40 | 00/0B16 : 0F FF FF FF |                  Hex   0FFFFFFFF000000000000000000000000000000777777777777777777777DFFFFFFFF0FF0FFFFFFF
      |                                 |             |    |         |      |           F0 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 00 |
      |                                 |             |    |         |      |           00 00 00 07 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 DF FF |
      |                                 |             |    |         |      |           FF FF F0 FF |
      |                                 |             |    |         |      |           0F FF FF FF |
  105 |  2       objets/carnet.s     88 | Data        | 00 |         |   26 | 00/0B3E : FF FF 00 0F |                  Hex   FFFF000FFFFFFF000FFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF 00 |
      |                                 |             |    |         |      |           0F FF FF FF |
      |                                 |             |    |         |      |           F0 FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  106 |  2       objets/carnet.s     89 | Data        | 00 |         |   40 | 00/0B58 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFD777777777777777777777777777777777DFFFFFFF0FFF0FFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF D7 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 DF FF |
      |                                 |             |    |         |      |           FF FF 0F FF |
      |                                 |             |    |         |      |           0F FF FF FF |
  107 |  2       objets/carnet.s     90 | Data        | 00 |         |   26 | 00/0B80 : FF FF FF F0 |                  Hex   FFFFFFF000FFFFFFF000FFFFF0FFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 FF FF FF |
      |                                 |             |    |         |      |           F0 00 FF FF |
      |                                 |             |    |         |      |           F0 FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  108 |  2       objets/carnet.s     91 | Data        | 00 |         |   40 | 00/0B9A : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFD777777777777777777777777777777777DFFFFFFF0FF0FFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF D7 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 DF FF |
      |                                 |             |    |         |      |           FF FF 0F F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
  109 |  2       objets/carnet.s     92 | Data        | 00 |         |   26 | 00/0BC2 : 00 FF FF FF |                  Hex   00FFFFFFFF00FFFFFFFF00FF0FFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF 00 FF FF |
      |                                 |             |    |         |      |           FF FF 00 FF |
      |                                 |             |    |         |      |           0F FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  110 |  2       objets/carnet.s     93 | Data        | 00 |         |   40 | 00/0BDC : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFD777777777777777777777777777777777DFFFFF0FFF0FFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FD 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 7D FF |
      |                                 |             |    |         |      |           FF F0 FF F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
  111 |  2       objets/carnet.s     94 | Data        | 00 |         |   26 | 00/0C04 : FF 00 0F FF |                  Hex   FF000FFFFFFF000FFFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF 00 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           0F FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  112 |  2       objets/carnet.s     95 | Data        | 00 |         |   40 | 00/0C1E : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFD777777777777777777777777777777777DFFFFF0FF0FFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FD 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 7D FF |
      |                                 |             |    |         |      |           FF F0 FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
  113 |  2       objets/carnet.s     96 | Data        | 00 |         |   26 | 00/0C46 : FF FF F0 00 |                  Hex   FFFFF000FFFFFFF000FFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF F0 |
      |                                 |             |    |         |      |           00 FF FF F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  114 |  2       objets/carnet.s     97 | Data        | 00 |         |   40 | 00/0C60 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFD7777777777777777777777777777777DDDFFF00FF0FFFFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF D7 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 DD DF |
      |                                 |             |    |         |      |           FF 00 FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
  115 |  2       objets/carnet.s     98 | Data        | 00 |         |   26 | 00/0C88 : FF FF FF FF |                  Hex   FFFFFFFF000FFFFFFF00FFF0FFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           00 0F FF FF |
      |                                 |             |    |         |      |           FF 00 FF F0 |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  116 |  2       objets/carnet.s     99 | Data        | 00 |         |   40 | 00/0CA2 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFD77777777777777777777777777777DDFFFFFFFF00F00FFFFFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF D7 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 DD FF FF |
      |                                 |             |    |         |      |           FF FF 00 F0 |
      |                                 |             |    |         |      |           0F FF FF FF |
  117 |  2       objets/carnet.s    100 | Data        | 00 |         |   26 | 00/0CCA : FF FF FF FF |                  Hex   FFFFFFFFFFF000FFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF F0 00 FF |
      |                                 |             |    |         |      |           FF FF FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  118 |  2       objets/carnet.s    101 | Data        | 00 |         |   40 | 00/0CE4 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFD7777777777777777777777777DDDFFFFFFFFFFFF00F000FFFF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FD 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 7D |
      |                                 |             |    |         |      |           DD FF FF FF |
      |                                 |             |    |         |      |           FF FF FF 00 |
      |                                 |             |    |         |      |           F0 00 FF FF |
  119 |  2       objets/carnet.s    102 | Data        | 00 |         |   26 | 00/0D0C : FF FF FF FF |                  Hex   FFFFFFFFFFFFFF000FFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF FF FF 00 |
      |                                 |             |    |         |      |           0F FF FF 0F |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  120 |  2       objets/carnet.s    103 | Data        | 00 |         |   40 | 00/0D26 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFD77777777777777777777777DDFFFFFFFFFFFFFFFFF00FF000F
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FD 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 7D DF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           00 FF 00 0F |
  121 |  2       objets/carnet.s    104 | Data        | 00 |         |   26 | 00/0D4E : FF FF FF FF |                  Hex   FFFFFFFFFF0FFFFFF00FF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF 0F FF FF |
      |                                 |             |    |         |      |           F0 0F F0 FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  122 |  2       objets/carnet.s    105 | Data        | 00 |         |   40 | 00/0D68 : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFD77777777777777777777DDDFFFFFFFFFFFFFFFFFFFFF00FFF0
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FD 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 DD DF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF 00 FF F0 |
  123 |  2       objets/carnet.s    106 | Data        | 00 |         |   26 | 00/0D90 : 0F FF FF FF |                  Hex   0FFFFFFFFFF00FFFFFFFF0FFFFFFFFFFFFFFFFFFFFFFFFFFFFF0
      |                                 |             |    |         |      |           FF F0 0F FF |
      |                                 |             |    |         |      |           FF FF F0 FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF F0       |
  124 |  2       objets/carnet.s    107 | Data        | 00 |         |   40 | 00/0DAA : 0F FF FF FF |                  Hex   0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFD7777777777777777DDDFFFFFFFFFFFFFFFFFFFFFFFFFF00FF
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
      |                                 |             |    |         |      |           FF FF FF D7 |
      |                                 |             |    |         |      |           77 77 77 77 |
      |                                 |             |    |         |      |           77 77 77 7D |
      |                                 |             |    |         |      |           DD FF FF FF |
      |                                 |             |    |         |      |           FF FF FF FF |
