------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 ensoniqloop.s    244 | Empty       | 11 |         |    0 | 00/1146               |                                        
  245 |  1 ensoniqloop.s    245 | Comment     | 11 |         |    0 | 00/1146               | *-----------------------------------
  246 |  1 ensoniqloop.s    246 | Comment     | 11 |         |    0 | 00/1146               | * STOP THE OSCILLATORS
  247 |  1 ensoniqloop.s    247 | Comment     | 11 |         |    0 | 00/1146               | *-----------------------------------
  248 |  1 ensoniqloop.s    248 | Empty       | 11 |         |    0 | 00/1146               |                                        
  249 |  1 ensoniqloop.s    249 | Empty       | 11 |         |    0 | 00/1146               | stop_oscillators                       
  250 |  1 ensoniqloop.s    250 | Code        | 11 |         |    3 | 00/1146 : AD CA 00    |                   lda   $e100ca        
  251 |  1 ensoniqloop.s    251 | Code        | 11 |         |    2 | 00/1149 : 29 0F       |                   and   #%0000_1111    ; to DOC registers, no auto increment
  252 |  1 ensoniqloop.s    252 | Code        | 11 |         |    3 | 00/114B : 8D 3C C0    |                   sta   {$c03c}        
  253 |  1 ensoniqloop.s    253 | Empty       | 11 |         |    0 | 00/114E               |                                        
  254 |  1 ensoniqloop.s    254 | Code        | 11 |         |    2 | 00/114E : A0 00       |                   ldy   #0             ; the first oscillator
  255 |  1 ensoniqloop.s    255 | Empty       | 11 |         |    0 | 00/1150               |                                        
  256 |  1 ensoniqloop.s    256 | Comment     | 11 |         |    0 | 00/1150               | *---------------------- Control register: stop the sound
  257 |  1 ensoniqloop.s    257 | Empty       | 11 |         |    0 | 00/1150               |                                        
  258 |  1 ensoniqloop.s    258 | Code        | 11 |         |    1 | 00/1150 : 98          |                   tya                  
  259 |  1 ensoniqloop.s    259 | Code        | 11 |         |    2 | 00/1151 : 09 A0       |                   ora   #$a0           
  260 |  1 ensoniqloop.s    260 | Code        | 11 |         |    3 | 00/1153 : 8D 3E C0    |                   sta   {$c03e}        
  261 |  1 ensoniqloop.s    261 | Code        | 11 |         |    2 | 00/1156 : A9 01       |                   lda   #%0000_0001    ; stop oscillator
  262 |  1 ensoniqloop.s    262 | Code        | 11 |         |    3 | 00/1158 : 8D 3D C0    |                   sta   {$c03d}        
  263 |  1 ensoniqloop.s    263 | Code        | 11 |         |    1 | 00/115B : 98          |                   tya                  
  264 |  1 ensoniqloop.s    264 | Code        | 11 |         |    2 | 00/115C : 09 A1       |                   ora   #$a1           
  265 |  1 ensoniqloop.s    265 | Code        | 11 |         |    3 | 00/115E : 8D 3E C0    |                   sta   {$c03e}        
  266 |  1 ensoniqloop.s    266 | Code        | 11 |         |    2 | 00/1161 : A9 11       |                   lda   #%0001_0001    ; stop oscillator
  267 |  1 ensoniqloop.s    267 | Code        | 11 |         |    3 | 00/1163 : 8D 3D C0    |                   sta   {$c03d}        
  268 |  1 ensoniqloop.s    268 | Empty       | 11 |         |    0 | 00/1166               |                                        
  269 |  1 ensoniqloop.s    269 | Code        | 11 |         |    1 | 00/1166 : 60          |                   rts                  
  270 |  1 ensoniqloop.s    270 | Empty       | 11 |         |    0 | 00/1167               |                                        
  271 |  1 ensoniqloop.s    271 | Comment     | 11 |         |    0 | 00/1167               | *-----------------------------------
  272 |  1 ensoniqloop.s    272 | Comment     | 11 |         |    0 | 00/1167               | * DATA
  273 |  1 ensoniqloop.s    273 | Comment     | 11 |         |    0 | 00/1167               | *-----------------------------------
  274 |  1 ensoniqloop.s    274 | Empty       | 11 |         |    0 | 00/1167               |                                        
  275 |  1 ensoniqloop.s    275 | Data        | 11 |         |  153 | 00/1167 : 00 00 00 00 |                   ds    \              
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  276 |  1 ensoniqloop.s    276 | Data        | 11 |         |  256 | 00/1200 : 00 00 00 00 | myPAGE            ds    256            
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  277 |  1 ensoniqloop.s    277 | Empty       | 11 |         |    0 | 00/1300               |                                        
  278 |  1 ensoniqloop.s    278 | Empty       | 11 |         |    0 | 00/1300               |                                        
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
