------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1820 |  2 cimetiere_en.s   1190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5258                
 1821 |  2 cimetiere_en.s   1191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1822 |  2 cimetiere_en.s   1192 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1823 |  2 cimetiere_en.s   1193 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5258                 lda          SP                   
 1824 |  2 cimetiere_en.s   1194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #47                  
 1825 |  2 cimetiere_en.s   1195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5258_1              
 1826 |  2 cimetiere_en.s   1196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1827 |  2 cimetiere_en.s   1197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #48                  
 1828 |  2 cimetiere_en.s   1198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5258_1              
 1829 |  2 cimetiere_en.s   1199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1830 |  2 cimetiere_en.s   1200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5259                
 1831 |  2 cimetiere_en.s   1201 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5258_1               lda          SP                   
 1832 |  2 cimetiere_en.s   1202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #48                  
 1833 |  2 cimetiere_en.s   1203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259                
 1834 |  2 cimetiere_en.s   1204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1835 |  2 cimetiere_en.s   1205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1836 |  2 cimetiere_en.s   1206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #47                  
 1837 |  2 cimetiere_en.s   1207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259                
 1838 |  2 cimetiere_en.s   1208 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #31                  
 1839 |  2 cimetiere_en.s   1209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5259                
 1840 |  2 cimetiere_en.s   1210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #-1                  
 1841 |  2 cimetiere_en.s   1211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          GA                   
 1842 |  2 cimetiere_en.s   1212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1843 |  2 cimetiere_en.s   1213 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5259                 lda          EC                   
 1844 |  2 cimetiere_en.s   1214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #2532                
 1845 |  2 cimetiere_en.s   1215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_1              
 1846 |  2 cimetiere_en.s   1216 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #41                  
 1847 |  2 cimetiere_en.s   1217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_1              
 1848 |  2 cimetiere_en.s   1218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1849 |  2 cimetiere_en.s   1219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5260                
 1850 |  2 cimetiere_en.s   1220 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5259_1               lda          SP                   
 1851 |  2 cimetiere_en.s   1221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #47                  
 1852 |  2 cimetiere_en.s   1222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_2              
 1853 |  2 cimetiere_en.s   1223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1854 |  2 cimetiere_en.s   1224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  
 1855 |  2 cimetiere_en.s   1225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_2              
 1856 |  2 cimetiere_en.s   1226 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #32                  
 1857 |  2 cimetiere_en.s   1227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_2              
 1858 |  2 cimetiere_en.s   1228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1859 |  2 cimetiere_en.s   1229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5260                
 1860 |  2 cimetiere_en.s   1230 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5259_2               lda          SP                   
 1861 |  2 cimetiere_en.s   1231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #54                  
 1862 |  2 cimetiere_en.s   1232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_3              
 1863 |  2 cimetiere_en.s   1233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1864 |  2 cimetiere_en.s   1234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 1865 |  2 cimetiere_en.s   1235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_3              
 1866 |  2 cimetiere_en.s   1236 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #19                  
 1867 |  2 cimetiere_en.s   1237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_3              
 1868 |  2 cimetiere_en.s   1238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1869 |  2 cimetiere_en.s   1239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5260                
 1870 |  2 cimetiere_en.s   1240 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5259_3               lda          SP                   
 1871 |  2 cimetiere_en.s   1241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 1872 |  2 cimetiere_en.s   1242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_4              
 1873 |  2 cimetiere_en.s   1243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1874 |  2 cimetiere_en.s   1244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #62                  
 1875 |  2 cimetiere_en.s   1245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5259_4              
 1876 |  2 cimetiere_en.s   1246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #-1                  
 1877 |  2 cimetiere_en.s   1247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          GA                   
 1878 |  2 cimetiere_en.s   1248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5260                
 1879 |  2 cimetiere_en.s   1249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5259_4               lda          SP                   
 1880 |  2 cimetiere_en.s   1250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  
 1881 |  2 cimetiere_en.s   1251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5260                
 1882 |  2 cimetiere_en.s   1252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1883 |  2 cimetiere_en.s   1253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #29                  
 1884 |  2 cimetiere_en.s   1254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5260                
 1885 |  2 cimetiere_en.s   1255 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #25                  
 1886 |  2 cimetiere_en.s   1256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5260                
 1887 |  2 cimetiere_en.s   1257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          GA                   
 1888 |  2 cimetiere_en.s   1258 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1889 |  2 cimetiere_en.s   1259 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5260                 rts                               
 1890 |  2 cimetiere_en.s   1260 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1891 |  2 cimetiere_en.s   1261 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1892 |  2 cimetiere_en.s   1262 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5300 - DIRECTIONS
 1893 |  2 cimetiere_en.s   1263 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1894 |  2 cimetiere_en.s   1264 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1895 |  2 cimetiere_en.s   1265 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5300                 jsr          :5240                
 1896 |  2 cimetiere_en.s   1266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1897 |  2 cimetiere_en.s   1267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          NX                   
 1898 |  2 cimetiere_en.s   1268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5301                
 1899 |  2 cimetiere_en.s   1269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #19                  ; aucun chemin dans cette direction
 1900 |  2 cimetiere_en.s   1270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 1901 |  2 cimetiere_en.s   1271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5900                
 1902 |  2 cimetiere_en.s   1272 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1903 |  2 cimetiere_en.s   1273 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5301                 lda          SP                   
 1904 |  2 cimetiere_en.s   1274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #3                   
 1905 |  2 cimetiere_en.s   1275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5302                
 1906 |  2 cimetiere_en.s   1276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1907 |  2 cimetiere_en.s   1277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1908 |  2 cimetiere_en.s   1278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5302                
 1909 |  2 cimetiere_en.s   1279 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #22                  
 1910 |  2 cimetiere_en.s   1280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 1911 |  2 cimetiere_en.s   1281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5302                
 1912 |  2 cimetiere_en.s   1282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #20                  ; vous tombez dans le ravin
 1913 |  2 cimetiere_en.s   1283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6500                
 1914 |  2 cimetiere_en.s   1284 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1915 |  2 cimetiere_en.s   1285 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5302                 lda          SP                   
 1916 |  2 cimetiere_en.s   1286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #10                  
 1917 |  2 cimetiere_en.s   1287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303                
 1918 |  2 cimetiere_en.s   1288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1919 |  2 cimetiere_en.s   1289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1920 |  2 cimetiere_en.s   1290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303                
 1921 |  2 cimetiere_en.s   1291 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #33                  
 1922 |  2 cimetiere_en.s   1292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 1923 |  2 cimetiere_en.s   1293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303                
 1924 |  2 cimetiere_en.s   1294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #21                  ; la passerelle cede sous vos pieds
 1925 |  2 cimetiere_en.s   1295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6500                
 1926 |  2 cimetiere_en.s   1296 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1927 |  2 cimetiere_en.s   1297 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5303                 lda          SP                   
 1928 |  2 cimetiere_en.s   1298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #43                  
 1929 |  2 cimetiere_en.s   1299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303_2              
 1930 |  2 cimetiere_en.s   1300 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1931 |  2 cimetiere_en.s   1301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1932 |  2 cimetiere_en.s   1302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303_2              
 1933 |  2 cimetiere_en.s   1303 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #30                  
 1934 |  2 cimetiere_en.s   1304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5303_2              
 1935 |  2 cimetiere_en.s   1305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #22                  ; votre odeur n'a pas echappe au predateur
 1936 |  2 cimetiere_en.s   1306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6500                
 1937 |  2 cimetiere_en.s   1307 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1938 |  2 cimetiere_en.s   1308 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5303_2               lda          SP                   
 1939 |  2 cimetiere_en.s   1309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #51                  
 1940 |  2 cimetiere_en.s   1310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5304                
 1941 |  2 cimetiere_en.s   1311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1942 |  2 cimetiere_en.s   1312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #4                   
 1943 |  2 cimetiere_en.s   1313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5304                
 1944 |  2 cimetiere_en.s   1314 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #29                  
 1945 |  2 cimetiere_en.s   1315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 1946 |  2 cimetiere_en.s   1316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5304                
 1947 |  2 cimetiere_en.s   1317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #23                  ; les pieges du temple vous sont fatals
 1948 |  2 cimetiere_en.s   1318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6500                
 1949 |  2 cimetiere_en.s   1319 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1950 |  2 cimetiere_en.s   1320 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5304                 lda          SP                   
 1951 |  2 cimetiere_en.s   1321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #32                  
 1952 |  2 cimetiere_en.s   1322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5304_2              
 1953 |  2 cimetiere_en.s   1323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          DR                   
 1954 |  2 cimetiere_en.s   1324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #1                   
 1955 |  2 cimetiere_en.s   1325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5304_2              
 1956 |  2 cimetiere_en.s   1326 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #41                  
 1957 |  2 cimetiere_en.s   1327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 1958 |  2 cimetiere_en.s   1328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5304_2              
 1959 |  2 cimetiere_en.s   1329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #25                  
 1960 |  2 cimetiere_en.s   1330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          SP                   
 1961 |  2 cimetiere_en.s   1331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1962 |  2 cimetiere_en.s   1332 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5304_2               jsr          :5250                
 1963 |  2 cimetiere_en.s   1333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          GA                   
 1964 |  2 cimetiere_en.s   1334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5305                
 1965 |  2 cimetiere_en.s   1335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #24                  ; passage bloque. examinez le lieu
 1966 |  2 cimetiere_en.s   1336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 1967 |  2 cimetiere_en.s   1337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5900                
 1968 |  2 cimetiere_en.s   1338 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1969 |  2 cimetiere_en.s   1339 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5305                 lda          NX                   
 1970 |  2 cimetiere_en.s   1340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          SP                   
 1971 |  2 cimetiere_en.s   1341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #WIN_ROOM            
 1972 |  2 cimetiere_en.s   1342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5306                
 1973 |  2 cimetiere_en.s   1343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 1974 |  2 cimetiere_en.s   1344 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5306                 jmp          :6600                ; on a gagné !
 1975 |  2 cimetiere_en.s   1345 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1976 |  2 cimetiere_en.s   1346 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1977 |  2 cimetiere_en.s   1347 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5390 - RETRAIT DES ARTICLES
 1978 |  2 cimetiere_en.s   1348 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1979 |  2 cimetiere_en.s   1349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1980 |  2 cimetiere_en.s   1350 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5390                 rts                               
 1981 |  2 cimetiere_en.s   1351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1982 |  2 cimetiere_en.s   1352 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1983 |  2 cimetiere_en.s   1353 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5400 - PRENDRE UN OBJET
 1984 |  2 cimetiere_en.s   1354 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1985 |  2 cimetiere_en.s   1355 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1986 |  2 cimetiere_en.s   1356 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5400                 jsr          :5390                
 1987 |  2 cimetiere_en.s   1357 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1988 |  2 cimetiere_en.s   1358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 1989 |  2 cimetiere_en.s   1359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #52                  
 1990 |  2 cimetiere_en.s   1360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5400_1              
 1991 |  2 cimetiere_en.s   1361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 1992 |  2 cimetiere_en.s   1362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #55                  ; MASQUE
 1993 |  2 cimetiere_en.s   1363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5400_1              
 1994 |  2 cimetiere_en.s   1364 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #35                  
 1995 |  2 cimetiere_en.s   1365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 1996 |  2 cimetiere_en.s   1366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5400_1              
 1997 |  2 cimetiere_en.s   1367 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 1998 |  2 cimetiere_en.s   1368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #25                  ; des dards jaillissent...
 1999 |  2 cimetiere_en.s   1369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6500                
 2000 |  2 cimetiere_en.s   1370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2001 |  2 cimetiere_en.s   1371 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5400_1               stz          OI                   
 2002 |  2 cimetiere_en.s   1372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #1                   ; est-ce que le nom
 2003 |  2 cimetiere_en.s   1373 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          tblOV1-1,x           ; est un objet ?
 2004 |  2 cimetiere_en.s   1374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 2005 |  2 cimetiere_en.s   1375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          MO$2                 
 2006 |  2 cimetiere_en.s   1376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5400_2              
 2007 |  2 cimetiere_en.s   1377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblOV2-1,x           
 2008 |  2 cimetiere_en.s   1378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 2009 |  2 cimetiere_en.s   1379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          MO$2                 
 2010 |  2 cimetiere_en.s   1380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5400_3              ; non, continue
 2011 |  2 cimetiere_en.s   1381 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5400_2               lda          OP-1,x               
 2012 |  2 cimetiere_en.s   1382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 ; il est dans la salle ?
 2013 |  2 cimetiere_en.s   1383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          SP                   
 2014 |  2 cimetiere_en.s   1384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5400_3              ; non
 2015 |  2 cimetiere_en.s   1385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          OI                   ; oui
 2016 |  2 cimetiere_en.s   1386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5425                ; saute la suite
 2017 |  2 cimetiere_en.s   1387 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2018 |  2 cimetiere_en.s   1388 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5400_3               inx                               ; prochain objet
 2019 |  2 cimetiere_en.s   1389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx          #MAX_OBJET           
 2020 |  2 cimetiere_en.s   1390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          ]lp                  
 2021 |  2 cimetiere_en.s   1391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          ]lp                  
 2022 |  2 cimetiere_en.s   1392 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2023 |  2 cimetiere_en.s   1393 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5410                 lda          OI                   
 2024 |  2 cimetiere_en.s   1394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5425                
 2025 |  2 cimetiere_en.s   1395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          SP                   
 2026 |  2 cimetiere_en.s   1396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #53                  
 2027 |  2 cimetiere_en.s   1397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5410_1              
 2028 |  2 cimetiere_en.s   1398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 2029 |  2 cimetiere_en.s   1399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; DENT
 2030 |  2 cimetiere_en.s   1400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5410_1              
 2031 |  2 cimetiere_en.s   1401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #26                  ; elle semble bouger
 2032 |  2 cimetiere_en.s   1402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 2033 |  2 cimetiere_en.s   1403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 2034 |  2 cimetiere_en.s   1404 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2035 |  2 cimetiere_en.s   1405 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5410_1               lda          OI                   ; on n'a pas trouvé l'objet
 2036 |  2 cimetiere_en.s   1406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5412                ; dans la salle...
 2037 |  2 cimetiere_en.s   1407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 2038 |  2 cimetiere_en.s   1408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          I                    ; il faut le dire...
 2039 |  2 cimetiere_en.s   1409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #1                   ; est-ce que le nom
 2040 |  2 cimetiere_en.s   1410 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          tblOV1-1,x           ; est un objet ?
 2041 |  2 cimetiere_en.s   1411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 2042 |  2 cimetiere_en.s   1412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          MO$2                 
 2043 |  2 cimetiere_en.s   1413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5410_2              
 2044 |  2 cimetiere_en.s   1414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblOV2-1,x           
 2045 |  2 cimetiere_en.s   1415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and          #$ff                 
 2046 |  2 cimetiere_en.s   1416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          MO$2                 
 2047 |  2 cimetiere_en.s   1417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5410_3              ; non, continue
 2048 |  2 cimetiere_en.s   1418 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5410_2               inc          I                    ; oui
