------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3014 |  2 cimetiere.s   1315 | Code        | 00 |         |    3 | 00/138B : C9 00 00    |                       cmp          #0                   
 3015 |  2 cimetiere.s   1316 | Code        | 00 |         |    2 | 00/138E : D0 06       |                       bne          _5304                
 3016 |  2 cimetiere.s   1317 | Code        | 00 |         |    3 | 00/1390 : A9 17 00    |                       lda          #23                  ; les pieges du temple vous sont fatals
 3017 |  2 cimetiere.s   1318 | Code        | 00 |  2      |    3 | 00/1393 : 4C 14 2B    |                       jmp          _6500                
 3018 |  2 cimetiere.s   1319 | Empty       | 00 |         |    0 | 00/1396               |                                                         
 3019 |  2 cimetiere.s   1320 | Code        | 00 |  2      |    3 | 00/1396 : AD 3F 30    | _5304                 lda          SP                   
 3020 |  2 cimetiere.s   1321 | Code        | 00 |         |    3 | 00/1399 : C9 20 00    |                       cmp          #32                  
 3021 |  2 cimetiere.s   1322 | Code        | 00 |         |    2 | 00/139C : D0 1A       |                       bne          _5304_2              
 3022 |  2 cimetiere.s   1323 | Code        | 00 |  2      |    3 | 00/139E : AD 23 30    |                       lda          DR                   
 3023 |  2 cimetiere.s   1324 | Code        | 00 |         |    3 | 00/13A1 : C9 01 00    |                       cmp          #1                   
 3024 |  2 cimetiere.s   1325 | Code        | 00 |         |    2 | 00/13A4 : D0 12       |                       bne          _5304_2              
 3025 |  2 cimetiere.s   1326 | Macro       | 00 |         |    0 | 00/13A6               |                       @GET_F       #41                  
 3026 |  2 cimetiere.s   1326 | Code        | 00 |         |    3 | 00/13A6 : A2 29 00    |                       ldx          #41                  
 3027 |  2 cimetiere.s   1326 | Code        | 00 |  2      |    3 | 00/13A9 : 20 44 2E    |                       jsr          GET_F                
 3028 |  2 cimetiere.s   1327 | Code        | 00 |         |    3 | 00/13AC : C9 00 00    |                       cmp          #0                   
 3029 |  2 cimetiere.s   1328 | Code        | 00 |         |    2 | 00/13AF : F0 07       |                       beq          _5304_2              
 3030 |  2 cimetiere.s   1329 | Code        | 00 |         |    3 | 00/13B1 : A9 19 00    |                       lda          #25                  
 3031 |  2 cimetiere.s   1330 | Code        | 00 |  2      |    3 | 00/13B4 : 8D 3F 30    |                       sta          SP                   
 3032 |  2 cimetiere.s   1331 | Code        | 00 |         |    1 | 00/13B7 : 60          |                       rts                               
 3033 |  2 cimetiere.s   1332 | Code        | 00 |  2      |    3 | 00/13B8 : 20 8F 10    | _5304_2               jsr          _5250                
 3034 |  2 cimetiere.s   1333 | Code        | 00 |  2      |    3 | 00/13BB : AD 27 30    |                       lda          GA                   
 3035 |  2 cimetiere.s   1334 | Code        | 00 |         |    2 | 00/13BE : D0 09       |                       bne          _5305                
 3036 |  2 cimetiere.s   1335 | Code        | 00 |         |    3 | 00/13C0 : A9 18 00    |                       lda          #24                  ; passage bloque. examinez le lieu
 3037 |  2 cimetiere.s   1336 | Code        | 00 |  2      |    3 | 00/13C3 : 8D 35 30    |                       sta          M$                   
 3038 |  2 cimetiere.s   1337 | Code        | 00 |  2      |    3 | 00/13C6 : 4C CE 29    |                       jmp          _5900                
 3039 |  2 cimetiere.s   1338 | Empty       | 00 |         |    0 | 00/13C9               |                                                         
 3040 |  2 cimetiere.s   1339 | Code        | 00 |  2      |    3 | 00/13C9 : AD 37 30    | _5305                 lda          NX                   
 3041 |  2 cimetiere.s   1340 | Code        | 00 |  2      |    3 | 00/13CC : 8D 3F 30    |                       sta          SP                   
 3042 |  2 cimetiere.s   1341 | Code        | 00 |         |    3 | 00/13CF : C9 40 00    |                       cmp          #{64}                
 3043 |  2 cimetiere.s   1342 | Code        | 00 |         |    2 | 00/13D2 : F0 01       |                       beq          _5306                
 3044 |  2 cimetiere.s   1343 | Code        | 00 |         |    1 | 00/13D4 : 60          |                       rts                               
 3045 |  2 cimetiere.s   1344 | Code        | 00 |  2      |    3 | 00/13D5 : 4C 88 2B    | _5306                 jmp          _6600                ; on a gagné !
 3046 |  2 cimetiere.s   1345 | Empty       | 00 |         |    0 | 00/13D8               |                                                         
 3047 |  2 cimetiere.s   1346 | Comment     | 00 |         |    0 | 00/13D8               | *-------------------------------
 3048 |  2 cimetiere.s   1347 | Comment     | 00 |         |    0 | 00/13D8               | * 5390 - RETRAIT DES ARTICLES
 3049 |  2 cimetiere.s   1348 | Comment     | 00 |         |    0 | 00/13D8               | *-------------------------------
 3050 |  2 cimetiere.s   1349 | Empty       | 00 |         |    0 | 00/13D8               |                                                         
 3051 |  2 cimetiere.s   1350 | Code        | 00 |         |    1 | 00/13D8 : 60          | _5390                 rts                               
 3052 |  2 cimetiere.s   1351 | Empty       | 00 |         |    0 | 00/13D9               |                                                         
 3053 |  2 cimetiere.s   1352 | Comment     | 00 |         |    0 | 00/13D9               | *-------------------------------
 3054 |  2 cimetiere.s   1353 | Comment     | 00 |         |    0 | 00/13D9               | * 5400 - PRENDRE UN OBJET
 3055 |  2 cimetiere.s   1354 | Comment     | 00 |         |    0 | 00/13D9               | *-------------------------------
 3056 |  2 cimetiere.s   1355 | Empty       | 00 |         |    0 | 00/13D9               |                                                         
 3057 |  2 cimetiere.s   1356 | Code        | 00 |  2      |    3 | 00/13D9 : 20 D8 13    | _5400                 jsr          _5390                
 3058 |  2 cimetiere.s   1357 | Empty       | 00 |         |    0 | 00/13DC               |                                                         
 3059 |  2 cimetiere.s   1358 | Code        | 00 |  2      |    3 | 00/13DC : AD 3F 30    |                       lda          SP                   
 3060 |  2 cimetiere.s   1359 | Code        | 00 |         |    3 | 00/13DF : C9 34 00    |                       cmp          #52                  
 3061 |  2 cimetiere.s   1360 | Code        | 00 |         |    2 | 00/13E2 : D0 19       |                       bne          _5400_1              
 3062 |  2 cimetiere.s   1361 | Code        | 00 |  2      |    3 | 00/13E4 : AD 8C 30    |                       lda          MO$2                 
 3063 |  2 cimetiere.s   1362 | Code        | 00 |         |    3 | 00/13E7 : C9 37 00    |                       cmp          #55                  ; MASQUE
 3064 |  2 cimetiere.s   1363 | Code        | 00 |         |    2 | 00/13EA : D0 11       |                       bne          _5400_1              
 3065 |  2 cimetiere.s   1364 | Macro       | 00 |         |    0 | 00/13EC               |                       @GET_F       #35                  
 3066 |  2 cimetiere.s   1364 | Code        | 00 |         |    3 | 00/13EC : A2 23 00    |                       ldx          #35                  
 3067 |  2 cimetiere.s   1364 | Code        | 00 |  2      |    3 | 00/13EF : 20 44 2E    |                       jsr          GET_F                
 3068 |  2 cimetiere.s   1365 | Code        | 00 |         |    3 | 00/13F2 : C9 00 00    |                       cmp          #0                   
 3069 |  2 cimetiere.s   1366 | Code        | 00 |         |    2 | 00/13F5 : D0 06       |                       bne          _5400_1              
 3070 |  2 cimetiere.s   1367 | Empty       | 00 |         |    0 | 00/13F7               |                                                         
 3071 |  2 cimetiere.s   1368 | Code        | 00 |         |    3 | 00/13F7 : A9 19 00    |                       lda          #25                  ; des dards jaillissent...
 3072 |  2 cimetiere.s   1369 | Code        | 00 |  2      |    3 | 00/13FA : 4C 14 2B    |                       jmp          _6500                
 3073 |  2 cimetiere.s   1370 | Empty       | 00 |         |    0 | 00/13FD               |                                                         
 3074 |  2 cimetiere.s   1371 | Code        | 00 |  2      |    3 | 00/13FD : 9C 39 30    | _5400_1               stz          OI                   
 3075 |  2 cimetiere.s   1372 | Code        | 00 |         |    3 | 00/1400 : A2 01 00    |                       ldx          #1                   ; est-ce que le nom
 3076 |  2 cimetiere.s   1373 | Code        | 00 |  2      |    3 | 00/1403 : BD F6 5A    | ozunid_17             lda          tblOV1-1,x           ; est un objet ?
 3077 |  2 cimetiere.s   1374 | Code        | 00 |         |    3 | 00/1406 : 29 FF 00    |                       and          #$ff                 
 3078 |  2 cimetiere.s   1375 | Code        | 00 |  2      |    3 | 00/1409 : CD 8C 30    |                       cmp          MO$2                 
 3079 |  2 cimetiere.s   1376 | Code        | 00 |         |    2 | 00/140C : F0 0B       |                       beq          _5400_2              
 3080 |  2 cimetiere.s   1377 | Code        | 00 |  2      |    3 | 00/140E : BD 16 5B    |                       lda          tblOV2-1,x           
 3081 |  2 cimetiere.s   1378 | Code        | 00 |         |    3 | 00/1411 : 29 FF 00    |                       and          #$ff                 
 3082 |  2 cimetiere.s   1379 | Code        | 00 |  2      |    3 | 00/1414 : CD 8C 30    |                       cmp          MO$2                 
 3083 |  2 cimetiere.s   1380 | Code        | 00 |         |    2 | 00/1417 : D0 11       |                       bne          _5400_3              ; non, continue
 3084 |  2 cimetiere.s   1381 | Code        | 00 |  2      |    3 | 00/1419 : BD 40 30    | _5400_2               lda          OP-1,x               
 3085 |  2 cimetiere.s   1382 | Code        | 00 |         |    3 | 00/141C : 29 FF 00    |                       and          #$ff                 ; il est dans la salle ?
 3086 |  2 cimetiere.s   1383 | Code        | 00 |  2      |    3 | 00/141F : CD 3F 30    |                       cmp          SP                   
 3087 |  2 cimetiere.s   1384 | Code        | 00 |         |    2 | 00/1422 : D0 06       |                       bne          _5400_3              ; non
 3088 |  2 cimetiere.s   1385 | Code        | 00 |  2      |    3 | 00/1424 : 8E 39 30    |                       stx          OI                   ; oui
 3089 |  2 cimetiere.s   1386 | Code        | 00 |  2      |    3 | 00/1427 : 4C 98 14    |                       jmp          _5425                ; saute la suite
 3090 |  2 cimetiere.s   1387 | Empty       | 00 |         |    0 | 00/142A               |                                                         
 3091 |  2 cimetiere.s   1388 | Code        | 00 |         |    1 | 00/142A : E8          | _5400_3               inx                               ; prochain objet
 3092 |  2 cimetiere.s   1389 | Code        | 00 |         |    3 | 00/142B : E0 20 00    |                       cpx          #{32}                
 3093 |  2 cimetiere.s   1390 | Code        | 00 |         |    2 | 00/142E : 90 D3       |                       bcc          ozunid_17            
 3094 |  2 cimetiere.s   1391 | Code        | 00 |         |    2 | 00/1430 : F0 D1       |                       beq          ozunid_17            
 3095 |  2 cimetiere.s   1392 | Empty       | 00 |         |    0 | 00/1432               |                                                         
 3096 |  2 cimetiere.s   1393 | Code        | 00 |  2      |    3 | 00/1432 : AD 39 30    | _5410                 lda          OI                   
 3097 |  2 cimetiere.s   1394 | Code        | 00 |         |    2 | 00/1435 : D0 61       |                       bne          _5425                
 3098 |  2 cimetiere.s   1395 | Code        | 00 |  2      |    3 | 00/1437 : AD 3F 30    |                       lda          SP                   
 3099 |  2 cimetiere.s   1396 | Code        | 00 |         |    3 | 00/143A : C9 35 00    |                       cmp          #53                  
 3100 |  2 cimetiere.s   1397 | Code        | 00 |         |    2 | 00/143D : D0 11       |                       bne          _5410_1              
 3101 |  2 cimetiere.s   1398 | Code        | 00 |  2      |    3 | 00/143F : AD 8C 30    |                       lda          MO$2                 
 3102 |  2 cimetiere.s   1399 | Code        | 00 |         |    3 | 00/1442 : C9 21 00    |                       cmp          #33                  ; DENT
 3103 |  2 cimetiere.s   1400 | Code        | 00 |         |    2 | 00/1445 : D0 09       |                       bne          _5410_1              
 3104 |  2 cimetiere.s   1401 | Code        | 00 |         |    3 | 00/1447 : A9 1A 00    |                       lda          #26                  ; elle semble bouger
 3105 |  2 cimetiere.s   1402 | Code        | 00 |  2      |    3 | 00/144A : 8D 35 30    |                       sta          M$                   
 3106 |  2 cimetiere.s   1403 | Code        | 00 |  2      |    3 | 00/144D : 4C CE 29    |                       jmp          _5898                
 3107 |  2 cimetiere.s   1404 | Empty       | 00 |         |    0 | 00/1450               |                                                         
 3108 |  2 cimetiere.s   1405 | Code        | 00 |  2      |    3 | 00/1450 : AD 39 30    | _5410_1               lda          OI                   ; on n'a pas trouvé l'objet
 3109 |  2 cimetiere.s   1406 | Code        | 00 |         |    2 | 00/1453 : D0 27       |                       bne          _5412                ; dans la salle...
 3110 |  2 cimetiere.s   1407 | Empty       | 00 |         |    0 | 00/1455               |                                                         
 3111 |  2 cimetiere.s   1408 | Code        | 00 |  2      |    3 | 00/1455 : 9C 2D 30    |                       stz          I                    ; il faut le dire...
 3112 |  2 cimetiere.s   1409 | Code        | 00 |         |    3 | 00/1458 : A2 01 00    |                       ldx          #1                   ; est-ce que le nom
 3113 |  2 cimetiere.s   1410 | Code        | 00 |  2      |    3 | 00/145B : BD F6 5A    | ozunid_18             lda          tblOV1-1,x           ; est un objet ?
 3114 |  2 cimetiere.s   1411 | Code        | 00 |         |    3 | 00/145E : 29 FF 00    |                       and          #$ff                 
 3115 |  2 cimetiere.s   1412 | Code        | 00 |  2      |    3 | 00/1461 : CD 8C 30    |                       cmp          MO$2                 
 3116 |  2 cimetiere.s   1413 | Code        | 00 |         |    2 | 00/1464 : F0 0B       |                       beq          _5410_2              
 3117 |  2 cimetiere.s   1414 | Code        | 00 |  2      |    3 | 00/1466 : BD 16 5B    |                       lda          tblOV2-1,x           
 3118 |  2 cimetiere.s   1415 | Code        | 00 |         |    3 | 00/1469 : 29 FF 00    |                       and          #$ff                 
 3119 |  2 cimetiere.s   1416 | Code        | 00 |  2      |    3 | 00/146C : CD 8C 30    |                       cmp          MO$2                 
 3120 |  2 cimetiere.s   1417 | Code        | 00 |         |    2 | 00/146F : D0 03       |                       bne          _5410_3              ; non, continue
 3121 |  2 cimetiere.s   1418 | Code        | 00 |  2      |    3 | 00/1471 : EE 2D 30    | _5410_2               inc          I                    ; oui
 3122 |  2 cimetiere.s   1419 | Code        | 00 |         |    1 | 00/1474 : E8          | _5410_3               inx                               
 3123 |  2 cimetiere.s   1420 | Code        | 00 |         |    3 | 00/1475 : E0 20 00    |                       cpx          #{32}                
 3124 |  2 cimetiere.s   1421 | Code        | 00 |         |    2 | 00/1478 : 90 E1       |                       bcc          ozunid_18            
 3125 |  2 cimetiere.s   1422 | Code        | 00 |         |    2 | 00/147A : F0 DF       |                       beq          ozunid_18            
 3126 |  2 cimetiere.s   1423 | Empty       | 00 |         |    0 | 00/147C               |                                                         
 3127 |  2 cimetiere.s   1424 | Code        | 00 |  2      |    3 | 00/147C : AD 39 30    | _5412                 lda          OI                   
 3128 |  2 cimetiere.s   1425 | Code        | 00 |         |    2 | 00/147F : D0 17       |                       bne          _5425                
 3129 |  2 cimetiere.s   1426 | Code        | 00 |  2      |    3 | 00/1481 : AD 2D 30    |                       lda          I                    
 3130 |  2 cimetiere.s   1427 | Code        | 00 |         |    2 | 00/1484 : F0 09       |                       beq          _5412_2              
 3131 |  2 cimetiere.s   1428 | Code        | 00 |         |    3 | 00/1486 : A9 1B 00    |                       lda          #27                  ; il n'y a pas cela ici
 3132 |  2 cimetiere.s   1429 | Code        | 00 |  2      |    3 | 00/1489 : 8D 35 30    |                       sta          M$                   
 3133 |  2 cimetiere.s   1430 | Code        | 00 |  2      |    3 | 00/148C : 4C CE 29    |                       jmp          _5898                
 3134 |  2 cimetiere.s   1431 | Code        | 00 |         |    3 | 00/148F : A9 11 00    | _5412_2               lda          #17                  ; je ne comprends pas
 3135 |  2 cimetiere.s   1432 | Code        | 00 |  2      |    3 | 00/1492 : 8D 35 30    |                       sta          M$                   
 3136 |  2 cimetiere.s   1433 | Code        | 00 |  2      |    3 | 00/1495 : 4C CE 29    |                       jmp          _5898                
 3137 |  2 cimetiere.s   1434 | Empty       | 00 |         |    0 | 00/1498               |                                                         
 3138 |  2 cimetiere.s   1435 | Code        | 00 |  2      |    3 | 00/1498 : AD 39 30    | _5425                 lda          OI                   
 3139 |  2 cimetiere.s   1436 | Code        | 00 |         |    3 | 00/149B : C9 12 00    |                       cmp          #18                  
 3140 |  2 cimetiere.s   1437 | Code        | 00 |         |    2 | 00/149E : D0 12       |                       bne          _5426                
 3141 |  2 cimetiere.s   1438 | Macro       | 00 |         |    0 | 00/14A0               |                       @SET_OP      OI;#-1               
 3142 |  2 cimetiere.s   1438 | Code        | 00 |  2      |    3 | 00/14A0 : AE 39 30    |                       ldx          OI                   
 3143 |  2 cimetiere.s   1438 | Code        | 00 |         |    3 | 00/14A3 : A9 FF FF    |                       lda          #-1                  
 3144 |  2 cimetiere.s   1438 | Code        | 00 |  2      |    3 | 00/14A6 : 20 5A 2E    |                       jsr          SET_OP               
 3145 |  2 cimetiere.s   1439 | Code        | 00 |         |    3 | 00/14A9 : A9 1C 00    |                       lda          #28                  ; tres utile pour le puits sec
 3146 |  2 cimetiere.s   1440 | Code        | 00 |  2      |    3 | 00/14AC : 8D 35 30    |                       sta          M$                   
 3147 |  2 cimetiere.s   1441 | Code        | 00 |  2      |    3 | 00/14AF : 4C CE 29    |                       jmp          _5900                
 3148 |  2 cimetiere.s   1442 | Empty       | 00 |         |    0 | 00/14B2               |                                                         
 3149 |  2 cimetiere.s   1443 | Code        | 00 |  2      |    3 | 00/14B2 : AD 39 30    | _5426                 lda          OI                   
 3150 |  2 cimetiere.s   1444 | Code        | 00 |         |    3 | 00/14B5 : C9 0D 00    |                       cmp          #13                  
 3151 |  2 cimetiere.s   1445 | Code        | 00 |         |    2 | 00/14B8 : D0 1A       |                       bne          _5427                
 3152 |  2 cimetiere.s   1446 | Code        | 00 |  2      |    3 | 00/14BA : AD 3F 30    |                       lda          SP                   
 3153 |  2 cimetiere.s   1447 | Code        | 00 |         |    3 | 00/14BD : C9 37 00    |                       cmp          #55                  
 3154 |  2 cimetiere.s   1448 | Code        | 00 |         |    2 | 00/14C0 : D0 12       |                       bne          _5427                
 3155 |  2 cimetiere.s   1449 | Macro       | 00 |         |    0 | 00/14C2               |                       @SET_OP      OI;#-1               
 3156 |  2 cimetiere.s   1449 | Code        | 00 |  2      |    3 | 00/14C2 : AE 39 30    |                       ldx          OI                   
 3157 |  2 cimetiere.s   1449 | Code        | 00 |         |    3 | 00/14C5 : A9 FF FF    |                       lda          #-1                  
 3158 |  2 cimetiere.s   1449 | Code        | 00 |  2      |    3 | 00/14C8 : 20 5A 2E    |                       jsr          SET_OP               
 3159 |  2 cimetiere.s   1450 | Code        | 00 |         |    3 | 00/14CB : A9 1D 00    |                       lda          #29                  ; une porte s'ouvre à l'est
 3160 |  2 cimetiere.s   1451 | Code        | 00 |  2      |    3 | 00/14CE : 8D 35 30    |                       sta          M$                   
 3161 |  2 cimetiere.s   1452 | Code        | 00 |  2      |    3 | 00/14D1 : 4C CE 29    |                       jmp          _5898                
 3162 |  2 cimetiere.s   1453 | Empty       | 00 |         |    0 | 00/14D4               |                                                         
 3163 |  2 cimetiere.s   1454 | Code        | 00 |  2      |    3 | 00/14D4 : AD 39 30    | _5427                 lda          OI                   
 3164 |  2 cimetiere.s   1455 | Code        | 00 |         |    3 | 00/14D7 : C9 13 00    |                       cmp          #19                  
 3165 |  2 cimetiere.s   1456 | Code        | 00 |         |    2 | 00/14DA : D0 23       |                       bne          _5428                
 3166 |  2 cimetiere.s   1457 | Code        | 00 |  2      |    3 | 00/14DC : AD 3F 30    |                       lda          SP                   
 3167 |  2 cimetiere.s   1458 | Code        | 00 |         |    3 | 00/14DF : C9 36 00    |                       cmp          #54                  
 3168 |  2 cimetiere.s   1459 | Code        | 00 |         |    2 | 00/14E2 : D0 1B       |                       bne          _5428                
 3169 |  2 cimetiere.s   1460 | Macro       | 00 |         |    0 | 00/14E4               |                       @SET_OP      OI;#-1               
 3170 |  2 cimetiere.s   1460 | Code        | 00 |  2      |    3 | 00/14E4 : AE 39 30    |                       ldx          OI                   
 3171 |  2 cimetiere.s   1460 | Code        | 00 |         |    3 | 00/14E7 : A9 FF FF    |                       lda          #-1                  
 3172 |  2 cimetiere.s   1460 | Code        | 00 |  2      |    3 | 00/14EA : 20 5A 2E    |                       jsr          SET_OP               
 3173 |  2 cimetiere.s   1461 | Macro       | 00 |         |    0 | 00/14ED               |                       @SET_F       #19;#-1              
 3174 |  2 cimetiere.s   1461 | Code        | 00 |         |    3 | 00/14ED : A2 13 00    |                       ldx          #19                  
 3175 |  2 cimetiere.s   1461 | Code        | 00 |         |    3 | 00/14F0 : A9 FF FF    |                       lda          #-1                  
 3176 |  2 cimetiere.s   1461 | Code        | 00 |  2      |    3 | 00/14F3 : 20 4B 2E    |                       jsr          SET_F                
 3177 |  2 cimetiere.s   1462 | Code        | 00 |         |    3 | 00/14F6 : A9 1E 00    |                       lda          #30                  ; vous prenez la lanterne...
 3178 |  2 cimetiere.s   1463 | Code        | 00 |  2      |    3 | 00/14F9 : 8D 35 30    |                       sta          M$                   
 3179 |  2 cimetiere.s   1464 | Code        | 00 |  2      |    3 | 00/14FC : 4C CE 29    |                       jmp          _5898                
 3180 |  2 cimetiere.s   1465 | Empty       | 00 |         |    0 | 00/14FF               |                                                         
 3181 |  2 cimetiere.s   1466 | Code        | 00 |  2      |    3 | 00/14FF : AD 3F 30    | _5428                 lda          SP                   
 3182 |  2 cimetiere.s   1467 | Code        | 00 |         |    3 | 00/1502 : C9 22 00    |                       cmp          #34                  
 3183 |  2 cimetiere.s   1468 | Code        | 00 |         |    2 | 00/1505 : D0 2A       |                       bne          _5429                
 3184 |  2 cimetiere.s   1469 | Code        | 00 |  2      |    3 | 00/1507 : AD 39 30    |                       lda          OI                   
 3185 |  2 cimetiere.s   1470 | Code        | 00 |         |    3 | 00/150A : C9 1B 00    |                       cmp          #27                  
 3186 |  2 cimetiere.s   1471 | Code        | 00 |         |    2 | 00/150D : F0 05       |                       beq          _5428_1              
 3187 |  2 cimetiere.s   1472 | Code        | 00 |         |    3 | 00/150F : C9 10 00    |                       cmp          #16                  
 3188 |  2 cimetiere.s   1473 | Code        | 00 |         |    2 | 00/1512 : D0 1D       |                       bne          _5429                
 3189 |  2 cimetiere.s   1474 | Macro       | 00 |         |    0 | 00/1514               | _5428_1               @SET_OP      OI;#-1               
 3190 |  2 cimetiere.s   1474 | Code        | 00 |  2      |    3 | 00/1514 : AE 39 30    |                       ldx          OI                   
 3191 |  2 cimetiere.s   1474 | Code        | 00 |         |    3 | 00/1517 : A9 FF FF    |                       lda          #-1                  
 3192 |  2 cimetiere.s   1474 | Code        | 00 |  2      |    3 | 00/151A : 20 5A 2E    |                       jsr          SET_OP               
 3193 |  2 cimetiere.s   1475 | Code        | 00 |         |    3 | 00/151D : A9 1F 00    |                       lda          #31                  ; vous prenez le fragment
 3194 |  2 cimetiere.s   1476 | Code        | 00 |  2      |    3 | 00/1520 : 8D 35 30    |                       sta          M$                   
 3195 |  2 cimetiere.s   1477 | Code        | 00 |  2      |    3 | 00/1523 : AD 39 30    |                       lda          OI                   
 3196 |  2 cimetiere.s   1478 | Code        | 00 |         |    3 | 00/1526 : C9 10 00    |                       cmp          #16                  
 3197 |  2 cimetiere.s   1479 | Code        | 00 |         |    2 | 00/1529 : D0 06       |                       bne          _5429                
 3198 |  2 cimetiere.s   1480 | Code        | 00 |         |    3 | 00/152B : A9 20 00    |                       lda          #32                  ; vous prenez la craie
 3199 |  2 cimetiere.s   1481 | Code        | 00 |  2      |    3 | 00/152E : 8D 35 30    |                       sta          M$                   
 3200 |  2 cimetiere.s   1482 | Empty       | 00 |         |    0 | 00/1531               |                                                         
 3201 |  2 cimetiere.s   1483 | Code        | 00 |  2      |    3 | 00/1531 : AD 3F 30    | _5429                 lda          SP                   
 3202 |  2 cimetiere.s   1484 | Code        | 00 |         |    3 | 00/1534 : C9 22 00    |                       cmp          #34                  
 3203 |  2 cimetiere.s   1485 | Code        | 00 |         |    2 | 00/1537 : D0 23       |                       bne          _5430                
 3204 |  2 cimetiere.s   1486 | Code        | 00 |  2      |    3 | 00/1539 : AD 39 30    |                       lda          OI                   
 3205 |  2 cimetiere.s   1487 | Code        | 00 |         |    3 | 00/153C : C9 1B 00    |                       cmp          #27                  
 3206 |  2 cimetiere.s   1488 | Code        | 00 |         |    2 | 00/153F : F0 05       |                       beq          _5429_1              
 3207 |  2 cimetiere.s   1489 | Code        | 00 |         |    3 | 00/1541 : C9 10 00    |                       cmp          #16                  
 3208 |  2 cimetiere.s   1490 | Code        | 00 |         |    2 | 00/1544 : D0 16       |                       bne          _5430                
 3209 |  2 cimetiere.s   1491 | Code        | 00 |  2      |    3 | 00/1546 : 20 CE 29    | _5429_1               jsr          _5900                
 3210 |  2 cimetiere.s   1492 | Macro       | 00 |         |    0 | 00/1549               |                       @WAIT        #60                  ; 1 seconde
 3211 |  2 cimetiere.s   1492 | Code        | 00 |         |    3 | 00/1549 : A9 3C 00    |                       lda          #60                  
 3212 |  2 cimetiere.s   1492 | Code        | 00 |  2      |    3 | 00/154C : 20 CB 01    |                       jsr          nowWAIT_ALT          
 3213 |  2 cimetiere.s   1493 | Macro       | 00 |         |    0 | 00/154F               |                       @CLS         #1                   
 3214 |  2 cimetiere.s   1493 | Code        | 00 |         |    3 | 00/154F : A9 01 00    |                       lda          #1                   
 3215 |  2 cimetiere.s   1493 | Code        | 00 |  2      |    3 | 00/1552 : 20 DB 32    |                       jsr          CLS                  
 3216 |  2 cimetiere.s   1494 | Code        | 00 |  2      |    3 | 00/1555 : 20 73 2C    |                       jsr          _7050                
 3217 |  2 cimetiere.s   1495 | Code        | 00 |  2      |    3 | 00/1558 : 20 CE 29    |                       jsr          _5900                
 3218 |  2 cimetiere.s   1496 | Code        | 00 |         |    1 | 00/155B : 60          |                       rts                               
 3219 |  2 cimetiere.s   1497 | Empty       | 00 |         |    0 | 00/155C               |                                                         
 3220 |  2 cimetiere.s   1498 | Macro       | 00 |         |    0 | 00/155C               | _5430                 @SET_OP      OI;#-1               ; on prend l'objet
 3221 |  2 cimetiere.s   1498 | Code        | 00 |  2      |    3 | 00/155C : AE 39 30    |                       ldx          OI                   
 3222 |  2 cimetiere.s   1498 | Code        | 00 |         |    3 | 00/155F : A9 FF FF    |                       lda          #-1                  
 3223 |  2 cimetiere.s   1498 | Code        | 00 |  2      |    3 | 00/1562 : 20 5A 2E    |                       jsr          SET_OP               
 3224 |  2 cimetiere.s   1499 | Empty       | 00 |         |    0 | 00/1565               |                                                         
 3225 |  2 cimetiere.s   1500 | Code        | 00 |  2      |    3 | 00/1565 : AD 39 30    |                       lda          OI                   
 3226 |  2 cimetiere.s   1501 | Code        | 00 |  2      |    3 | 00/1568 : 8D 2D 30    |                       sta          I                    
 3227 |  2 cimetiere.s   1502 | Empty       | 00 |         |    0 | 00/156B               |                                                         
 3228 |  2 cimetiere.s   1503 | Macro       | 00 |         |    0 | 00/156B               |                       @message     #33                  ; vous avez pris
 3229 |  2 cimetiere.s   1503 | Code        | 00 |         |    3 | 00/156B : A9 21 00    |                       lda          #33                  
 3230 |  2 cimetiere.s   1503 | Code        | 00 |  2      |    3 | 00/156E : 20 DC 2D    |                       jsr          printMESSAGE         
 3231 |  2 cimetiere.s   1504 | Code        | 00 |  2      |    3 | 00/1571 : AE 39 30    |                       ldx          OI                   
 3232 |  2 cimetiere.s   1505 | Code        | 00 |  2      |    3 | 00/1574 : 20 5F 2D    |                       jsr          _8050                ; UN/UNE
 3233 |  2 cimetiere.s   1506 | Code        | 00 |  2      |    3 | 00/1577 : 20 31 37    |                       jsr          PRINT_ALT            ; nom de l'objet
 3234 |  2 cimetiere.s   1507 | Macro       | 00 |         |    0 | 00/157A               |                       @getobjet    OI                   
 3235 |  2 cimetiere.s   1507 | Code        | 00 |  2      |    3 | 00/157A : AD 39 30    |                       lda          OI                   
 3236 |  2 cimetiere.s   1507 | Code        | 00 |  2      |    3 | 00/157D : 20 01 2E    |                       jsr          getOBJET             
 3237 |  2 cimetiere.s   1508 | Code        | 00 |         |    1 | 00/1580 : AA          |                       tax                               ; source string
 3238 |  2 cimetiere.s   1509 | Code        | 00 |  2      |    3 | 00/1581 : A9 77 5A    |                       lda          #U$                  ; destination string
 3239 |  2 cimetiere.s   1510 | Code        | 00 |  2      |    3 | 00/1584 : 20 64 33    |                       jsr          LET                  ; put source string in U$
 3240 |  2 cimetiere.s   1511 | Macro       | 00 |         |    0 | 00/1587               |                       @LOWER       #U$                  
