------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  958 |  2 cimetiere.s    321 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  959 |  2 cimetiere.s    322 | Macro       | ?? |         |   -1 | 00/FFFF               | :3510                @CLS      #5                   
  960 |  2 cimetiere.s    323 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #5;#2                
  961 |  2 cimetiere.s    324 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #5;#1;#1             ; #1;#3;#18
  962 |  2 cimetiere.s    325 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #5                   ; SORTIE(S):
  963 |  2 cimetiere.s    326 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  964 |  2 cimetiere.s    327 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #5;#1                ; blanc
  965 |  2 cimetiere.s    328 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  966 |  2 cimetiere.s    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       I                    ; flag pour la virgule
  967 |  2 cimetiere.s    330 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  968 |  2 cimetiere.s    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       SP                   ; adresse des directions
  969 |  2 cimetiere.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            ; de la salle
  970 |  2 cimetiere.s    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
  971 |  2 cimetiere.s    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
  972 |  2 cimetiere.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #tblDIRECTIONS       
  973 |  2 cimetiere.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       dpFROM               
  974 |  2 cimetiere.s    337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  975 |  2 cimetiere.s    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #0                   ; cherche une direction valable
  976 |  2 cimetiere.s    339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      txy                            
  977 |  2 cimetiere.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$20                 
  978 |  2 cimetiere.s    341 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                  lda       (dpFROM),y           
  979 |  2 cimetiere.s    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :3530                ; pas de direction valable
  980 |  2 cimetiere.s    343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  981 |  2 cimetiere.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bit       I                    ; une direction trouvee
  982 |  2 cimetiere.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bpl       :3520                ; doit-on mettre une virgule ?
  983 |  2 cimetiere.s    346 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  984 |  2 cimetiere.s    347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #chrCOMMA            
  985 |  2 cimetiere.s    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       strISSUES,x          
  986 |  2 cimetiere.s    349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
  987 |  2 cimetiere.s    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3520                lda       refISSUES,y          ; met la lettre de la direction
  988 |  2 cimetiere.s    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       strISSUES,x          
  989 |  2 cimetiere.s    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      dec       I                    ; on devra mettre une virgule
  990 |  2 cimetiere.s    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
  991 |  2 cimetiere.s    354 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  992 |  2 cimetiere.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3530                iny                            
  993 |  2 cimetiere.s    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cpy       #4                   
  994 |  2 cimetiere.s    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       ]lp                  
  995 |  2 cimetiere.s    358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  996 |  2 cimetiere.s    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #chrNULL             ; put a trailing zero
  997 |  2 cimetiere.s    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       strISSUES,x          
  998 |  2 cimetiere.s    361 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  999 |  2 cimetiere.s    362 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 1000 |  2 cimetiere.s    363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1001 |  2 cimetiere.s    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$20                 ; affiche la chaîne
 1002 |  2 cimetiere.s    365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1003 |  2 cimetiere.s    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cpx       #0                   ; aucune issue ?
 1004 |  2 cimetiere.s    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :3540                ; non, sort
 1005 |  2 cimetiere.s    368 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1006 |  2 cimetiere.s    369 | Unknown    | ?? |         |   -1 | 00/FFFF               |                      @LEN      #strISSUES           
 1007 |  2 cimetiere.s    370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 1008 |  2 cimetiere.s    371 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1009 |  2 cimetiere.s    372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #12                  ; X = (WIDTH - LEN) / 2
 1010 |  2 cimetiere.s    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sec                            
 1011 |  2 cimetiere.s    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sbc       1,s                  
 1012 |  2 cimetiere.s    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lsr                            
 1013 |  2 cimetiere.s    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 1014 |  2 cimetiere.s    377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 1015 |  2 cimetiere.s    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #1                   ; Y = 1
 1016 |  2 cimetiere.s    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #5                   ; S =  6
 1017 |  2 cimetiere.s    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       LOCATE               
 1018 |  2 cimetiere.s    381 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PRINT    #5;#strISSUES        ; print lieu
 1019 |  2 cimetiere.s    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3540                rts                            
 1020 |  2 cimetiere.s    383 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1021 |  2 cimetiere.s    384 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1022 |  2 cimetiere.s    385 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4000 - AFFICHE LES OBJETS
 1023 |  2 cimetiere.s    386 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1024 |  2 cimetiere.s    387 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1025 |  2 cimetiere.s    388 | Macro       | ?? |         |   -1 | 00/FFFF               | :4000                @CLS      #4                   
 1026 |  2 cimetiere.s    389 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #4;#2                
 1027 |  2 cimetiere.s    390 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #4;#9;#1             
 1028 |  2 cimetiere.s    391 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #6                   ; vous voyez
 1029 |  2 cimetiere.s    392 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #4;#1                
 1030 |  2 cimetiere.s    393 | Comment     | ?? |         |   -1 | 00/FFFF               | 			; LOGO
 1031 |  2 cimetiere.s    394 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #4;#12;#2            
 1032 |  2 cimetiere.s    395 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #7                   ; rien
 1033 |  2 cimetiere.s    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1034 |  2 cimetiere.s    397 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1035 |  2 cimetiere.s    398 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1036 |  2 cimetiere.s    399 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4500 - INVENTAIRE (PLATEAU)
 1037 |  2 cimetiere.s    400 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1038 |  2 cimetiere.s    401 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1039 |  2 cimetiere.s    402 | Macro       | ?? |         |   -1 | 00/FFFF               | :4500                @CLS      #3                   
 1040 |  2 cimetiere.s    403 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PAPER    #3;#3                
 1041 |  2 cimetiere.s    404 | Comment     | ?? |         |   -1 | 00/FFFF               | 			; LOGO
 1042 |  2 cimetiere.s    405 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @STREAM   #0                   
 1043 |  2 cimetiere.s    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1044 |  2 cimetiere.s    407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1045 |  2 cimetiere.s    408 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1046 |  2 cimetiere.s    409 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4530 - INVENTAIRE (COMMANDE)
 1047 |  2 cimetiere.s    410 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1048 |  2 cimetiere.s    411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1049 |  2 cimetiere.s    412 | Macro       | ?? |         |   -1 | 00/FFFF               | :4530                @CLS      #0                   
 1050 |  2 cimetiere.s    413 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #0;#15;#1            ; #0;#35;#1 in MODE 2
 1051 |  2 cimetiere.s    414 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #2                   
 1052 |  2 cimetiere.s    415 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1053 |  2 cimetiere.s    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #3                   
 1054 |  2 cimetiere.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       IX                   
 1055 |  2 cimetiere.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       IY                   
 1056 |  2 cimetiere.s    419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1057 |  2 cimetiere.s    420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       #0                   
 1058 |  2 cimetiere.s    421 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                  phx                            
 1059 |  2 cimetiere.s    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       OP,x                 
 1060 |  2 cimetiere.s    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 1061 |  2 cimetiere.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #-1                  
 1062 |  2 cimetiere.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :4530_NEXT           
 1063 |  2 cimetiere.s    426 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1064 |  2 cimetiere.s    427 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #0;IX;IY             
 1065 |  2 cimetiere.s    428 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1066 |  2 cimetiere.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 1067 |  2 cimetiere.s    430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 1068 |  2 cimetiere.s    431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       printOBJET           
 1069 |  2 cimetiere.s    432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       IY                   
 1070 |  2 cimetiere.s    433 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1071 |  2 cimetiere.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4530_NEXT           plx                            
 1072 |  2 cimetiere.s    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
 1073 |  2 cimetiere.s    436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cpx       #MAX_OBJET           
 1074 |  2 cimetiere.s    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       ]lp                  
 1075 |  2 cimetiere.s    438 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1076 |  2 cimetiere.s    439 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #0;#11;#23           ; #0;#30;#23 in MODE 2
 1077 |  2 cimetiere.s    440 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #14                  
 1078 |  2 cimetiere.s    441 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INKEY                         
 1079 |  2 cimetiere.s    442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1080 |  2 cimetiere.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :1000                
 1081 |  2 cimetiere.s    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       LP                   
 1082 |  2 cimetiere.s    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       VP                   
 1083 |  2 cimetiere.s    446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1084 |  2 cimetiere.s    447 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1085 |  2 cimetiere.s    448 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1086 |  2 cimetiere.s    449 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5000 - SAISIE DE LA COMMANDE
 1087 |  2 cimetiere.s    450 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1088 |  2 cimetiere.s    451 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1089 |  2 cimetiere.s    452 | Macro       | ?? |         |   -1 | 00/FFFF               | :5000                @CLS      #2                   ; efface la fenêtre de commande
 1090 |  2 cimetiere.s    453 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #2;#2                
 1091 |  2 cimetiere.s    454 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @LOCATE   #2;#1;#1             ; #0;#3;#24
 1092 |  2 cimetiere.s    455 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @message  #15                  ; affiche COMMANDE >_
 1093 |  2 cimetiere.s    456 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @PEN      #0;#1                
 1094 |  2 cimetiere.s    457 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @INPUT    #TEXTBUFFER;#MAX_LEN 
 1095 |  2 cimetiere.s    458 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1096 |  2 cimetiere.s    459 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1097 |  2 cimetiere.s    460 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5010 - VERIFICATION DU VOCABULAIRE
 1098 |  2 cimetiere.s    461 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1099 |  2 cimetiere.s    462 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1100 |  2 cimetiere.s    463 | Macro       | ?? |         |   -1 | 00/FFFF               | :5010                @UPPER    #TEXTBUFFER;#TEXTBUFFER
 1101 |  2 cimetiere.s    464 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1102 |  2 cimetiere.s    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       lenSTRING            ; a-t-on saisi des caractères ?
 1103 |  2 cimetiere.s    466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5012                ; oui
 1104 |  2 cimetiere.s    467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            ; non
 1105 |  2 cimetiere.s    468 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1106 |  2 cimetiere.s    469 | Macro       | ?? |         |   -1 | 00/FFFF               | :5012                @STRCMP   #strCHEAT;#TEXTBUFFER
 1107 |  2 cimetiere.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcs       :5015                
 1108 |  2 cimetiere.s    471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1109 |  2 cimetiere.s    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #WIN_ROOM            ; c'est le cheat ;-)
 1110 |  2 cimetiere.s    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       SP                   
 1111 |  2 cimetiere.s    474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :6580                
 1112 |  2 cimetiere.s    475 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1113 |  2 cimetiere.s    476 | Macro       | ?? |         |   -1 | 00/FFFF               | :5015                @getvn    #TEXTBUFFER          ; cherche verbe et nom
 1114 |  2 cimetiere.s    477 | Macro       | ?? |         |   -1 | 00/FFFF               |                      @CLS      #1                   ; efface la fenêtre de dialogue
 1115 |  2 cimetiere.s    478 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1116 |  2 cimetiere.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       MO$1                 ; a-t-on des résultats ?
 1117 |  2 cimetiere.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ora       MO$2                 
 1118 |  2 cimetiere.s    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5016                
 1119 |  2 cimetiere.s    482 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1120 |  2 cimetiere.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #17                  ; je ne comprends pas
 1121 |  2 cimetiere.s    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       M$                   
 1122 |  2 cimetiere.s    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5900                
 1123 |  2 cimetiere.s    486 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1124 |  2 cimetiere.s    487 | Empty       | ?? |         |   -1 | 00/FFFF               | :5016                                               ; on vérifie la forme du verbe (on s'en moque ici)
 1125 |  2 cimetiere.s    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5020                lda       MO$1                 
 1126 |  2 cimetiere.s    489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #93                  ; QUITTER
 1127 |  2 cimetiere.s    490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5025                
 1128 |  2 cimetiere.s    491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :6700                
 1129 |  2 cimetiere.s    492 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1130 |  2 cimetiere.s    493 | Empty       | ?? |         |   -1 | 00/FFFF               | :5025                                               
 1131 |  2 cimetiere.s    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5030                lda       MO$1                 
 1132 |  2 cimetiere.s    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #39                  ; R/REGARDER
 1133 |  2 cimetiere.s    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5040                
 1134 |  2 cimetiere.s    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       :7050                
 1135 |  2 cimetiere.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5900                
 1136 |  2 cimetiere.s    499 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1137 |  2 cimetiere.s    500 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5040                lda       MO$1                 
 1138 |  2 cimetiere.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #7                   ; I/INVENTAIRE
 1139 |  2 cimetiere.s    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5050                
 1140 |  2 cimetiere.s    503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :4530                
 1141 |  2 cimetiere.s    504 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1142 |  2 cimetiere.s    505 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5050                lda       MO$1                 
 1143 |  2 cimetiere.s    506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #91                  ; SAUVER/SAVE
 1144 |  2 cimetiere.s    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5060                
 1145 |  2 cimetiere.s    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :6000                
 1146 |  2 cimetiere.s    509 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1147 |  2 cimetiere.s    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5060                lda       MO$1                 
 1148 |  2 cimetiere.s    511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #90                  ; CHARGER/LOAD
 1149 |  2 cimetiere.s    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5070                
 1150 |  2 cimetiere.s    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :6200                
 1151 |  2 cimetiere.s    514 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1152 |  2 cimetiere.s    515 | Comment     | ?? |         |   -1 | 00/FFFF               | * Les directions
 1153 |  2 cimetiere.s    516 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1154 |  2 cimetiere.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5070                stz       DR                   
 1155 |  2 cimetiere.s    518 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1156 |  2 cimetiere.s    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       MO$1                 
 1157 |  2 cimetiere.s    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #5                   ; une direction directe ?
 1158 |  2 cimetiere.s    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcs       :5080                
 1159 |  2 cimetiere.s    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       DR                   ; oui
 1160 |  2 cimetiere.s    523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5110                
 1161 |  2 cimetiere.s    524 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1162 |  2 cimetiere.s    525 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5080                lda       MO$1                 
 1163 |  2 cimetiere.s    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #10                  ; VA/ALLER ?
 1164 |  2 cimetiere.s    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5110                
 1165 |  2 cimetiere.s    528 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1166 |  2 cimetiere.s    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5090                lda       MO$2                 
 1167 |  2 cimetiere.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #5                   
 1168 |  2 cimetiere.s    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcs       :5110                
 1169 |  2 cimetiere.s    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       DR                   
 1170 |  2 cimetiere.s    533 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1171 |  2 cimetiere.s    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5110                lda       DR                   
 1172 |  2 cimetiere.s    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :5120                
 1173 |  2 cimetiere.s    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5300                
 1174 |  2 cimetiere.s    537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1175 |  2 cimetiere.s    538 | Comment     | ?? |         |   -1 | 00/FFFF               | * On reprend les actions
 1176 |  2 cimetiere.s    539 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1177 |  2 cimetiere.s    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5120                lda       MO$1                 
 1178 |  2 cimetiere.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #38                  ; PRENDRE
 1179 |  2 cimetiere.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5122                
 1180 |  2 cimetiere.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5400                
 1181 |  2 cimetiere.s    544 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1182 |  2 cimetiere.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5122                lda       MO$1                 
 1183 |  2 cimetiere.s    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #26                  ; JETTE/JETER
 1184 |  2 cimetiere.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5130                
 1185 |  2 cimetiere.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jmp       :5482                
 1186 |  2 cimetiere.s    549 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 1187 |  2 cimetiere.s    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5130                lda       MO$1                 
 1188 |  2 cimetiere.s    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #23                  ; examiner
 1189 |  2 cimetiere.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :5130_OK             
 1190 |  2 cimetiere.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #16                  ; chercher
 1191 |  2 cimetiere.s    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       :5130_OK             
 1192 |  2 cimetiere.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #24                  ; fouiller
 1193 |  2 cimetiere.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5140                
 1194 |  2 cimetiere.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5130_OK             jsr       :5500                
 1195 |  2 cimetiere.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       AC                   
 1196 |  2 cimetiere.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #-1                  
 1197 |  2 cimetiere.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       :5140                
 1198 |  2 cimetiere.s    561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 1199 |  2 cimetiere.s    562 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
