------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1188 |  2 cimetiere.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec        I                    ; on devra mettre une virgule
 1189 |  2 cimetiere.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                             
 1190 |  2 cimetiere.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx        IX                   
 1191 |  2 cimetiere.s    561 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1192 |  2 cimetiere.s    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3530                 inc        DR                   
 1193 |  2 cimetiere.s    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        DR                   
 1194 |  2 cimetiere.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #4                   
 1195 |  2 cimetiere.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        ]lp                  
 1196 |  2 cimetiere.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        ]lp                  
 1197 |  2 cimetiere.s    567 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1198 |  2 cimetiere.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #chrNULL             ; put a trailing zero
 1199 |  2 cimetiere.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        strISSUES-1,x        
 1200 |  2 cimetiere.s    570 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1201 |  2 cimetiere.s    571 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 1202 |  2 cimetiere.s    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1203 |  2 cimetiere.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep        #$20                 ; affiche la chaîne
 1204 |  2 cimetiere.s    574 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1205 |  2 cimetiere.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx        #0                   ; aucune issue ?
 1206 |  2 cimetiere.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :3540                ; non, sort
 1207 |  2 cimetiere.s    577 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1208 |  2 cimetiere.s    578 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LEN       #strISSUES           
 1209 |  2 cimetiere.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                             
 1210 |  2 cimetiere.s    580 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1211 |  2 cimetiere.s    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #12                  ; X = (WIDTH - LEN) / 2
 1212 |  2 cimetiere.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                             
 1213 |  2 cimetiere.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc        1,s                  
 1214 |  2 cimetiere.s    584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lsr                             
 1215 |  2 cimetiere.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                             
 1216 |  2 cimetiere.s    586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                             
 1217 |  2 cimetiere.s    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #2                   ; Y = 2
 1218 |  2 cimetiere.s    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #5                   ; S =  5
 1219 |  2 cimetiere.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        LOCATE               
 1220 |  2 cimetiere.s    590 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PRINT     #5;#strISSUES        ; print lieu
 1221 |  2 cimetiere.s    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :3540                 rts                             
 1222 |  2 cimetiere.s    592 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1223 |  2 cimetiere.s    593 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1224 |  2 cimetiere.s    594 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4000 - AFFICHE LES OBJETS
 1225 |  2 cimetiere.s    595 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1226 |  2 cimetiere.s    596 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1227 |  2 cimetiere.s    597 | Macro       | ?? |         |   -1 | 00/FFFF               | :4000                 @CLS       #4                   
 1228 |  2 cimetiere.s    598 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #4;#2                
 1229 |  2 cimetiere.s    599 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1230 |  2 cimetiere.s    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        I                    ; flag pour la virgule
 1231 |  2 cimetiere.s    601 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1232 |  2 cimetiere.s    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        #1                   
 1233 |  2 cimetiere.s    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #0                   
 1234 |  2 cimetiere.s    604 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1235 |  2 cimetiere.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda        OP-1,x               ; a-t-on un objet
 1236 |  2 cimetiere.s    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and        #$ff                 ; dans la salle ?
 1237 |  2 cimetiere.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        SP                   
 1238 |  2 cimetiere.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4010                
 1239 |  2 cimetiere.s    609 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1240 |  2 cimetiere.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4030                ; ajoute l'objet à T$
 1241 |  2 cimetiere.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs        :4020                ; ...on doit sortir
 1242 |  2 cimetiere.s    612 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1243 |  2 cimetiere.s    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4010                 inx                             ; on boucle
 1244 |  2 cimetiere.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx        #MAX_OBJET           
 1245 |  2 cimetiere.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        ]lp                  
 1246 |  2 cimetiere.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        ]lp                  
 1247 |  2 cimetiere.s    617 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1248 |  2 cimetiere.s    618 | Comment     | ?? |         |   -1 | 00/FFFF               | * Quelle chaîne affichons-nous ?
 1249 |  2 cimetiere.s    619 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1250 |  2 cimetiere.s    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4020                 cpy        #0                   ; a-t-on trouvé un objet ? ie. chaîne non vide
 1251 |  2 cimetiere.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4025                ; oui
 1252 |  2 cimetiere.s    622 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1253 |  2 cimetiere.s    623 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #4;#9;#1             
 1254 |  2 cimetiere.s    624 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #6                   ; vous voyez
 1255 |  2 cimetiere.s    625 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #4;#1                
 1256 |  2 cimetiere.s    626 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #4;#12;#2            
 1257 |  2 cimetiere.s    627 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #7                   ; rien
 1258 |  2 cimetiere.s    628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1259 |  2 cimetiere.s    629 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1260 |  2 cimetiere.s    630 | Macro       | ?? |         |   -1 | 00/FFFF               | :4025                 @LOCATE    #4;#1;#1             
 1261 |  2 cimetiere.s    631 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #6                   ; vous voyez
 1262 |  2 cimetiere.s    632 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #4;#1                
 1263 |  2 cimetiere.s    633 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #4;#13;#1            ; affiche la chaîne des objets
 1264 |  2 cimetiere.s    634 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LET       #U$;#T$              ; LET U$ = T$
 1265 |  2 cimetiere.s    635 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOWER     #U$                  
 1266 |  2 cimetiere.s    636 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PRINT     #4;#U$               ; print les objets de la salle
 1267 |  2 cimetiere.s    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1268 |  2 cimetiere.s    638 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1269 |  2 cimetiere.s    639 | Comment     | ?? |         |   -1 | 00/FFFF               | * Ajout des objets
 1270 |  2 cimetiere.s    640 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1271 |  2 cimetiere.s    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4030                 stx        IX                   ; save X
 1272 |  2 cimetiere.s    642 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1273 |  2 cimetiere.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bit        I                    ; si on a trouve un objet,
 1274 |  2 cimetiere.s    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bpl        :4040                ; doit-on mettre une virgule ?
 1275 |  2 cimetiere.s    645 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1276 |  2 cimetiere.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #strVIRGULE          ; ajoute ", "
 1277 |  2 cimetiere.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4070                
 1278 |  2 cimetiere.s    648 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1279 |  2 cimetiere.s    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4040                 ldx        IX                   
 1280 |  2 cimetiere.s    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :8050                ; A contient @article
 1281 |  2 cimetiere.s    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4070                ; ajoute "Un " ou "Une "
 1282 |  2 cimetiere.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec        I                    ; on aura besoin d'une virgule
 1283 |  2 cimetiere.s    653 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1284 |  2 cimetiere.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty        IY                   ; sauve Y
 1285 |  2 cimetiere.s    655 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        IX                   ; index = objet
 1286 |  2 cimetiere.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        getOBJET             ; A contient @objet
 1287 |  2 cimetiere.s    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        IY                   ; restaure Y
 1288 |  2 cimetiere.s    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4070                ; ajoute à la chaîne
 1289 |  2 cimetiere.s    659 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1290 |  2 cimetiere.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        IX                   ; restore X
 1291 |  2 cimetiere.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpy        #128                 
 1292 |  2 cimetiere.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs        :4060                ; 128 = longueur maxi de la chaîne T$
 1293 |  2 cimetiere.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1294 |  2 cimetiere.s    664 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4060                 sec                             ; on sort mécontent
 1295 |  2 cimetiere.s    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1296 |  2 cimetiere.s    666 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1297 |  2 cimetiere.s    667 | Comment     | ?? |         |   -1 | 00/FFFF               | * Ajoute à la chaîne
 1298 |  2 cimetiere.s    668 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1299 |  2 cimetiere.s    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4070                 tax                             
 1300 |  2 cimetiere.s    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep        #$20                 
 1301 |  2 cimetiere.s    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda        |$0000,x             
 1302 |  2 cimetiere.s    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        T$,y                 
 1303 |  2 cimetiere.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4080                
 1304 |  2 cimetiere.s    674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                             
 1305 |  2 cimetiere.s    675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                             
 1306 |  2 cimetiere.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        ]lp                  
 1307 |  2 cimetiere.s    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4080                 rep        #$20                 
 1308 |  2 cimetiere.s    678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 1309 |  2 cimetiere.s    679 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1310 |  2 cimetiere.s    680 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1311 |  2 cimetiere.s    681 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4500 - INVENTAIRE (PLATEAU)
 1312 |  2 cimetiere.s    682 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1313 |  2 cimetiere.s    683 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1314 |  2 cimetiere.s    684 | Macro       | ?? |         |   -1 | 00/FFFF               | :4500                 @CLS       #3                   
 1315 |  2 cimetiere.s    685 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #3;#2                ; vert
 1316 |  2 cimetiere.s    686 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #3;#1;#1             
 1317 |  2 cimetiere.s    687 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #2                   
 1318 |  2 cimetiere.s    688 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @PEN       #3;#1                ; blanc
 1319 |  2 cimetiere.s    689 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1320 |  2 cimetiere.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #2                   ; on commence ligne 2
 1321 |  2 cimetiere.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty        IY                   
 1322 |  2 cimetiere.s    692 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1323 |  2 cimetiere.s    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        #1                   
 1324 |  2 cimetiere.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stx        I                    
 1325 |  2 cimetiere.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        OP-1,x               
 1326 |  2 cimetiere.s    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and        #$ff                 
 1327 |  2 cimetiere.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1328 |  2 cimetiere.s    698 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4515                
 1329 |  2 cimetiere.s    699 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1330 |  2 cimetiere.s    700 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #3;#1;IY             
 1331 |  2 cimetiere.s    701 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1332 |  2 cimetiere.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4525                ; mets la bonne couleur
 1333 |  2 cimetiere.s    703 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1334 |  2 cimetiere.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4502                 lda        I                    
 1335 |  2 cimetiere.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        #8                   ; index pour Clé bronze
 1336 |  2 cimetiere.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #4                   
 1337 |  2 cimetiere.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4509                
 1338 |  2 cimetiere.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #12                  
 1339 |  2 cimetiere.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4508                
 1340 |  2 cimetiere.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #20                  
 1341 |  2 cimetiere.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4507                
 1342 |  2 cimetiere.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #15                  
 1343 |  2 cimetiere.s    713 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4506                
 1344 |  2 cimetiere.s    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #25                  
 1345 |  2 cimetiere.s    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4505                
 1346 |  2 cimetiere.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #18                  
 1347 |  2 cimetiere.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4504                
 1348 |  2 cimetiere.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        printOBJET           
 1349 |  2 cimetiere.s    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp        :4510                
 1350 |  2 cimetiere.s    720 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1351 |  2 cimetiere.s    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4504                 inx                             ; 13 pied biche
 1352 |  2 cimetiere.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4505                 inx                             ; 12 sceau
 1353 |  2 cimetiere.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4506                 inx                             ; 11 plan
 1354 |  2 cimetiere.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4507                 inx                             ; 10 huile
 1355 |  2 cimetiere.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4508                 inx                             ;  9 médaille
 1356 |  2 cimetiere.s    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4509                 txa                             ;  8 clé bronze
 1357 |  2 cimetiere.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        printMESSAGE         
 1358 |  2 cimetiere.s    728 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1359 |  2 cimetiere.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4510                 inc        IY                   ; on finit ligne 9
 1360 |  2 cimetiere.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        IY                   
 1361 |  2 cimetiere.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #2+8                 
 1362 |  2 cimetiere.s    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs        :4520                
 1363 |  2 cimetiere.s    733 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1364 |  2 cimetiere.s    734 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4515                 ldx        I                    
 1365 |  2 cimetiere.s    735 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                             
 1366 |  2 cimetiere.s    736 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx        #MAX_OBJET           
 1367 |  2 cimetiere.s    737 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        ]lp                  
 1368 |  2 cimetiere.s    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        ]lp                  
 1369 |  2 cimetiere.s    739 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1370 |  2 cimetiere.s    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4520                 rts                             
 1371 |  2 cimetiere.s    741 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1372 |  2 cimetiere.s    742 | Comment     | ?? |         |   -1 | 00/FFFF               | * Couleur du PEN
 1373 |  2 cimetiere.s    743 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1374 |  2 cimetiere.s    744 | Macro       | ?? |         |   -1 | 00/FFFF               | :4525                 @PEN       #3;#1                ; par défaut en blanc sauf si...
 1375 |  2 cimetiere.s    745 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1376 |  2 cimetiere.s    746 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F     #26                  ; le drapeau 26 est activé et...
 1377 |  2 cimetiere.s    747 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1378 |  2 cimetiere.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4528                
 1379 |  2 cimetiere.s    749 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1380 |  2 cimetiere.s    750 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #11                  ; qu'on possède... masque
 1381 |  2 cimetiere.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1382 |  2 cimetiere.s    752 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4526                
 1383 |  2 cimetiere.s    753 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #13                  ; ou amulette...
 1384 |  2 cimetiere.s    754 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1385 |  2 cimetiere.s    755 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4526                
 1386 |  2 cimetiere.s    756 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP    #24                  ; ou dent
 1387 |  2 cimetiere.s    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1388 |  2 cimetiere.s    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4528                
 1389 |  2 cimetiere.s    759 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1390 |  2 cimetiere.s    760 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4526                 lda        I                    ; est-on sur l'index de l'objet ?
 1391 |  2 cimetiere.s    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #11                  
 1392 |  2 cimetiere.s    762 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4527                
 1393 |  2 cimetiere.s    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #13                  
 1394 |  2 cimetiere.s    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        :4527                
 1395 |  2 cimetiere.s    765 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #24                  
 1396 |  2 cimetiere.s    766 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4528                
 1397 |  2 cimetiere.s    767 | Macro       | ?? |         |   -1 | 00/FFFF               | :4527                 @PEN       #3;#3                ; oui, mets en orange
 1398 |  2 cimetiere.s    768 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4528                 rts                             
 1399 |  2 cimetiere.s    769 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1400 |  2 cimetiere.s    770 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1401 |  2 cimetiere.s    771 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4530 - INVENTAIRE (COMMANDE)
 1402 |  2 cimetiere.s    772 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 1403 |  2 cimetiere.s    773 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1404 |  2 cimetiere.s    774 | Macro       | ?? |         |   -1 | 00/FFFF               | :4530                 @CLS       #0                   
 1405 |  2 cimetiere.s    775 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #0;#15;#1            ; #0;#35;#1 in MODE 2
 1406 |  2 cimetiere.s    776 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @message   #2                   
 1407 |  2 cimetiere.s    777 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1408 |  2 cimetiere.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #3                   
 1409 |  2 cimetiere.s    779 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        IX                   
 1410 |  2 cimetiere.s    780 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        IY                   
 1411 |  2 cimetiere.s    781 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1412 |  2 cimetiere.s    782 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        #1                   
 1413 |  2 cimetiere.s    783 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stx        I                    
 1414 |  2 cimetiere.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        OP-1,x               
 1415 |  2 cimetiere.s    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and        #$ff                 
 1416 |  2 cimetiere.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #255                 
 1417 |  2 cimetiere.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        :4530_NEXT           
 1418 |  2 cimetiere.s    788 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1419 |  2 cimetiere.s    789 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @LOCATE    #0;IX;IY             
 1420 |  2 cimetiere.s    790 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1421 |  2 cimetiere.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        :4535                
 1422 |  2 cimetiere.s    792 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1423 |  2 cimetiere.s    793 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        I                    
 1424 |  2 cimetiere.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        printOBJET           
 1425 |  2 cimetiere.s    795 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        IY                   
 1426 |  2 cimetiere.s    796 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 1427 |  2 cimetiere.s    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :4530_NEXT            ldx        I                    
