------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1798 |  2 cimetiere_en.s    437 | Code        | 00 |         |    3 | 00/0A2E : A0 58 01    |                       ldy          #344                 
 1799 |  2 cimetiere_en.s    437 | Code        | 00 |  2      |    3 | 00/0A31 : 20 8D 32    |                       jsr          DRAW                 
 1800 |  2 cimetiere_en.s    438 | Empty       | 00 |         |    0 | 00/0A34               |                                                         
 1801 |  2 cimetiere_en.s    439 | Macro       | 00 |         |    0 | 00/0A34               |                       @MOVE        #16;#176             
 1802 |  2 cimetiere_en.s    439 | Code        | 00 |         |    3 | 00/0A34 : A2 10 00    |                       ldx          #16                  
 1803 |  2 cimetiere_en.s    439 | Code        | 00 |         |    3 | 00/0A37 : A0 B0 00    |                       ldy          #176                 
 1804 |  2 cimetiere_en.s    439 | Code        | 00 |  2      |    3 | 00/0A3A : 20 A7 32    |                       jsr          MOVE                 
 1805 |  2 cimetiere_en.s    440 | Macro       | 00 |         |    0 | 00/0A3D               |                       @DRAW        #624;#176            
 1806 |  2 cimetiere_en.s    440 | Code        | 00 |         |    3 | 00/0A3D : A2 70 02    |                       ldx          #624                 
 1807 |  2 cimetiere_en.s    440 | Code        | 00 |         |    3 | 00/0A40 : A0 B0 00    |                       ldy          #176                 
 1808 |  2 cimetiere_en.s    440 | Code        | 00 |  2      |    3 | 00/0A43 : 20 8D 32    |                       jsr          DRAW                 
 1809 |  2 cimetiere_en.s    441 | Macro       | 00 |         |    0 | 00/0A46               |                       @DRAW        #624;#136            ; 144
 1810 |  2 cimetiere_en.s    441 | Code        | 00 |         |    3 | 00/0A46 : A2 70 02    |                       ldx          #624                 
 1811 |  2 cimetiere_en.s    441 | Code        | 00 |         |    3 | 00/0A49 : A0 88 00    |                       ldy          #136                 
 1812 |  2 cimetiere_en.s    441 | Code        | 00 |  2      |    3 | 00/0A4C : 20 8D 32    |                       jsr          DRAW                 
 1813 |  2 cimetiere_en.s    442 | Macro       | 00 |         |    0 | 00/0A4F               |                       @DRAW        #16;#136             ; 144
 1814 |  2 cimetiere_en.s    442 | Code        | 00 |         |    3 | 00/0A4F : A2 10 00    |                       ldx          #16                  
 1815 |  2 cimetiere_en.s    442 | Code        | 00 |         |    3 | 00/0A52 : A0 88 00    |                       ldy          #136                 
 1816 |  2 cimetiere_en.s    442 | Code        | 00 |  2      |    3 | 00/0A55 : 20 8D 32    |                       jsr          DRAW                 
 1817 |  2 cimetiere_en.s    443 | Macro       | 00 |         |    0 | 00/0A58               |                       @DRAW        #16;#176             
 1818 |  2 cimetiere_en.s    443 | Code        | 00 |         |    3 | 00/0A58 : A2 10 00    |                       ldx          #16                  
 1819 |  2 cimetiere_en.s    443 | Code        | 00 |         |    3 | 00/0A5B : A0 B0 00    |                       ldy          #176                 
 1820 |  2 cimetiere_en.s    443 | Code        | 00 |  2      |    3 | 00/0A5E : 20 8D 32    |                       jsr          DRAW                 
 1821 |  2 cimetiere_en.s    444 | Empty       | 00 |         |    0 | 00/0A61               |                                                         
 1822 |  2 cimetiere_en.s    445 | Macro       | 00 |         |    0 | 00/0A61               |                       @MOVE        #16;#136             
 1823 |  2 cimetiere_en.s    445 | Code        | 00 |         |    3 | 00/0A61 : A2 10 00    |                       ldx          #16                  
 1824 |  2 cimetiere_en.s    445 | Code        | 00 |         |    3 | 00/0A64 : A0 88 00    |                       ldy          #136                 
 1825 |  2 cimetiere_en.s    445 | Code        | 00 |  2      |    3 | 00/0A67 : 20 A7 32    |                       jsr          MOVE                 
 1826 |  2 cimetiere_en.s    446 | Macro       | 00 |         |    0 | 00/0A6A               |                       @DRAW        #624;#136            
 1827 |  2 cimetiere_en.s    446 | Code        | 00 |         |    3 | 00/0A6A : A2 70 02    |                       ldx          #624                 
 1828 |  2 cimetiere_en.s    446 | Code        | 00 |         |    3 | 00/0A6D : A0 88 00    |                       ldy          #136                 
 1829 |  2 cimetiere_en.s    446 | Code        | 00 |  2      |    3 | 00/0A70 : 20 8D 32    |                       jsr          DRAW                 
 1830 |  2 cimetiere_en.s    447 | Macro       | 00 |         |    0 | 00/0A73               |                       @DRAW        #624;#92             
 1831 |  2 cimetiere_en.s    447 | Code        | 00 |         |    3 | 00/0A73 : A2 70 02    |                       ldx          #624                 
 1832 |  2 cimetiere_en.s    447 | Code        | 00 |         |    3 | 00/0A76 : A0 5C 00    |                       ldy          #92                  
 1833 |  2 cimetiere_en.s    447 | Code        | 00 |  2      |    3 | 00/0A79 : 20 8D 32    |                       jsr          DRAW                 
 1834 |  2 cimetiere_en.s    448 | Macro       | 00 |         |    0 | 00/0A7C               |                       @DRAW        #16;#92              
 1835 |  2 cimetiere_en.s    448 | Code        | 00 |         |    3 | 00/0A7C : A2 10 00    |                       ldx          #16                  
 1836 |  2 cimetiere_en.s    448 | Code        | 00 |         |    3 | 00/0A7F : A0 5C 00    |                       ldy          #92                  
 1837 |  2 cimetiere_en.s    448 | Code        | 00 |  2      |    3 | 00/0A82 : 20 8D 32    |                       jsr          DRAW                 
 1838 |  2 cimetiere_en.s    449 | Macro       | 00 |         |    0 | 00/0A85               |                       @DRAW        #16;#136             
 1839 |  2 cimetiere_en.s    449 | Code        | 00 |         |    3 | 00/0A85 : A2 10 00    |                       ldx          #16                  
 1840 |  2 cimetiere_en.s    449 | Code        | 00 |         |    3 | 00/0A88 : A0 88 00    |                       ldy          #136                 
 1841 |  2 cimetiere_en.s    449 | Code        | 00 |  2      |    3 | 00/0A8B : 20 8D 32    |                       jsr          DRAW                 
 1842 |  2 cimetiere_en.s    450 | Empty       | 00 |         |    0 | 00/0A8E               |                                                         
 1843 |  2 cimetiere_en.s    451 | Macro       | 00 |         |    0 | 00/0A8E               |                       @MOVE        #192;#136            
 1844 |  2 cimetiere_en.s    451 | Code        | 00 |         |    3 | 00/0A8E : A2 C0 00    |                       ldx          #192                 
 1845 |  2 cimetiere_en.s    451 | Code        | 00 |         |    3 | 00/0A91 : A0 88 00    |                       ldy          #136                 
 1846 |  2 cimetiere_en.s    451 | Code        | 00 |  2      |    3 | 00/0A94 : 20 A7 32    |                       jsr          MOVE                 
 1847 |  2 cimetiere_en.s    452 | Macro       | 00 |         |    0 | 00/0A97               |                       @DRAW        #192;#92             
 1848 |  2 cimetiere_en.s    452 | Code        | 00 |         |    3 | 00/0A97 : A2 C0 00    |                       ldx          #192                 
 1849 |  2 cimetiere_en.s    452 | Code        | 00 |         |    3 | 00/0A9A : A0 5C 00    |                       ldy          #92                  
 1850 |  2 cimetiere_en.s    452 | Code        | 00 |  2      |    3 | 00/0A9D : 20 8D 32    |                       jsr          DRAW                 
 1851 |  2 cimetiere_en.s    453 | Empty       | 00 |         |    0 | 00/0AA0               |                                                         
 1852 |  2 cimetiere_en.s    454 | Macro       | 00 |         |    0 | 00/0AA0               |                       @MOVE        #16;#92              ; 84
 1853 |  2 cimetiere_en.s    454 | Code        | 00 |         |    3 | 00/0AA0 : A2 10 00    |                       ldx          #16                  
 1854 |  2 cimetiere_en.s    454 | Code        | 00 |         |    3 | 00/0AA3 : A0 5C 00    |                       ldy          #92                  
 1855 |  2 cimetiere_en.s    454 | Code        | 00 |  2      |    3 | 00/0AA6 : 20 A7 32    |                       jsr          MOVE                 
 1856 |  2 cimetiere_en.s    455 | Macro       | 00 |         |    0 | 00/0AA9               |                       @DRAW        #624;#92             ; 84
 1857 |  2 cimetiere_en.s    455 | Code        | 00 |         |    3 | 00/0AA9 : A2 70 02    |                       ldx          #624                 
 1858 |  2 cimetiere_en.s    455 | Code        | 00 |         |    3 | 00/0AAC : A0 5C 00    |                       ldy          #92                  
 1859 |  2 cimetiere_en.s    455 | Code        | 00 |  2      |    3 | 00/0AAF : 20 8D 32    |                       jsr          DRAW                 
 1860 |  2 cimetiere_en.s    456 | Macro       | 00 |         |    0 | 00/0AB2               |                       @DRAW        #624;#40             
 1861 |  2 cimetiere_en.s    456 | Code        | 00 |         |    3 | 00/0AB2 : A2 70 02    |                       ldx          #624                 
 1862 |  2 cimetiere_en.s    456 | Code        | 00 |         |    3 | 00/0AB5 : A0 28 00    |                       ldy          #40                  
 1863 |  2 cimetiere_en.s    456 | Code        | 00 |  2      |    3 | 00/0AB8 : 20 8D 32    |                       jsr          DRAW                 
 1864 |  2 cimetiere_en.s    457 | Macro       | 00 |         |    0 | 00/0ABB               |                       @DRAW        #16;#40              
 1865 |  2 cimetiere_en.s    457 | Code        | 00 |         |    3 | 00/0ABB : A2 10 00    |                       ldx          #16                  
 1866 |  2 cimetiere_en.s    457 | Code        | 00 |         |    3 | 00/0ABE : A0 28 00    |                       ldy          #40                  
 1867 |  2 cimetiere_en.s    457 | Code        | 00 |  2      |    3 | 00/0AC1 : 20 8D 32    |                       jsr          DRAW                 
 1868 |  2 cimetiere_en.s    458 | Macro       | 00 |         |    0 | 00/0AC4               |                       @DRAW        #16;#92              ; 84
 1869 |  2 cimetiere_en.s    458 | Code        | 00 |         |    3 | 00/0AC4 : A2 10 00    |                       ldx          #16                  
 1870 |  2 cimetiere_en.s    458 | Code        | 00 |         |    3 | 00/0AC7 : A0 5C 00    |                       ldy          #92                  
 1871 |  2 cimetiere_en.s    458 | Code        | 00 |  2      |    3 | 00/0ACA : 20 8D 32    |                       jsr          DRAW                 
 1872 |  2 cimetiere_en.s    459 | Empty       | 00 |         |    0 | 00/0ACD               |                                                         
 1873 |  2 cimetiere_en.s    460 | Macro       | 00 |         |    0 | 00/0ACD               |                       @MOVE        #16;#40              ; ,32
 1874 |  2 cimetiere_en.s    460 | Code        | 00 |         |    3 | 00/0ACD : A2 10 00    |                       ldx          #16                  
 1875 |  2 cimetiere_en.s    460 | Code        | 00 |         |    3 | 00/0AD0 : A0 28 00    |                       ldy          #40                  
 1876 |  2 cimetiere_en.s    460 | Code        | 00 |  2      |    3 | 00/0AD3 : 20 A7 32    |                       jsr          MOVE                 
 1877 |  2 cimetiere_en.s    461 | Macro       | 00 |         |    0 | 00/0AD6               |                       @DRAW        #624;#40             ; 624,32
 1878 |  2 cimetiere_en.s    461 | Code        | 00 |         |    3 | 00/0AD6 : A2 70 02    |                       ldx          #624                 
 1879 |  2 cimetiere_en.s    461 | Code        | 00 |         |    3 | 00/0AD9 : A0 28 00    |                       ldy          #40                  
 1880 |  2 cimetiere_en.s    461 | Code        | 00 |  2      |    3 | 00/0ADC : 20 8D 32    |                       jsr          DRAW                 
 1881 |  2 cimetiere_en.s    462 | Macro       | 00 |         |    0 | 00/0ADF               |                       @DRAW        #624;#8              ; ,6
 1882 |  2 cimetiere_en.s    462 | Code        | 00 |         |    3 | 00/0ADF : A2 70 02    |                       ldx          #624                 
 1883 |  2 cimetiere_en.s    462 | Code        | 00 |         |    3 | 00/0AE2 : A0 08 00    |                       ldy          #8                   
 1884 |  2 cimetiere_en.s    462 | Code        | 00 |  2      |    3 | 00/0AE5 : 20 8D 32    |                       jsr          DRAW                 
 1885 |  2 cimetiere_en.s    463 | Macro       | 00 |         |    0 | 00/0AE8               |                       @DRAW        #16;#8               ; ,2
 1886 |  2 cimetiere_en.s    463 | Code        | 00 |         |    3 | 00/0AE8 : A2 10 00    |                       ldx          #16                  
 1887 |  2 cimetiere_en.s    463 | Code        | 00 |         |    3 | 00/0AEB : A0 08 00    |                       ldy          #8                   
 1888 |  2 cimetiere_en.s    463 | Code        | 00 |  2      |    3 | 00/0AEE : 20 8D 32    |                       jsr          DRAW                 
 1889 |  2 cimetiere_en.s    464 | Macro       | 00 |         |    0 | 00/0AF1               |                       @DRAW        #16;#40              ; 32
 1890 |  2 cimetiere_en.s    464 | Code        | 00 |         |    3 | 00/0AF1 : A2 10 00    |                       ldx          #16                  
 1891 |  2 cimetiere_en.s    464 | Code        | 00 |         |    3 | 00/0AF4 : A0 28 00    |                       ldy          #40                  
 1892 |  2 cimetiere_en.s    464 | Code        | 00 |  2      |    3 | 00/0AF7 : 20 8D 32    |                       jsr          DRAW                 
 1893 |  2 cimetiere_en.s    465 | Code        | 00 |         |    1 | 00/0AFA : 60          |                       rts                               
 1894 |  2 cimetiere_en.s    466 | Empty       | 00 |         |    0 | 00/0AFB               |                                                         
 1895 |  2 cimetiere_en.s    467 | Macro       | 00 |         |    0 | 00/0AFB               | _3240                 @GFXPEN      #2                   
 1896 |  2 cimetiere_en.s    467 | Code        | 00 |         |    3 | 00/0AFB : A9 02 00    |                       lda          #2                   
 1897 |  2 cimetiere_en.s    467 | Code        | 00 |  2      |    3 | 00/0AFE : 20 69 35    |                       jsr          GFXPEN               
 1898 |  2 cimetiere_en.s    468 | Macro       | 00 |         |    0 | 00/0B01               |                       @MOVE        #16;#136             
 1899 |  2 cimetiere_en.s    468 | Code        | 00 |         |    3 | 00/0B01 : A2 10 00    |                       ldx          #16                  
 1900 |  2 cimetiere_en.s    468 | Code        | 00 |         |    3 | 00/0B04 : A0 88 00    |                       ldy          #136                 
 1901 |  2 cimetiere_en.s    468 | Code        | 00 |  2      |    3 | 00/0B07 : 20 A7 32    |                       jsr          MOVE                 
 1902 |  2 cimetiere_en.s    469 | Macro       | 00 |         |    0 | 00/0B0A               |                       @DRAW        #624;#136            
 1903 |  2 cimetiere_en.s    469 | Code        | 00 |         |    3 | 00/0B0A : A2 70 02    |                       ldx          #624                 
 1904 |  2 cimetiere_en.s    469 | Code        | 00 |         |    3 | 00/0B0D : A0 88 00    |                       ldy          #136                 
 1905 |  2 cimetiere_en.s    469 | Code        | 00 |  2      |    3 | 00/0B10 : 20 8D 32    |                       jsr          DRAW                 
 1906 |  2 cimetiere_en.s    470 | Macro       | 00 |         |    0 | 00/0B13               |                       @DRAW        #624;#92             
 1907 |  2 cimetiere_en.s    470 | Code        | 00 |         |    3 | 00/0B13 : A2 70 02    |                       ldx          #624                 
 1908 |  2 cimetiere_en.s    470 | Code        | 00 |         |    3 | 00/0B16 : A0 5C 00    |                       ldy          #92                  
 1909 |  2 cimetiere_en.s    470 | Code        | 00 |  2      |    3 | 00/0B19 : 20 8D 32    |                       jsr          DRAW                 
 1910 |  2 cimetiere_en.s    471 | Macro       | 00 |         |    0 | 00/0B1C               |                       @DRAW        #16;#92              
 1911 |  2 cimetiere_en.s    471 | Code        | 00 |         |    3 | 00/0B1C : A2 10 00    |                       ldx          #16                  
 1912 |  2 cimetiere_en.s    471 | Code        | 00 |         |    3 | 00/0B1F : A0 5C 00    |                       ldy          #92                  
 1913 |  2 cimetiere_en.s    471 | Code        | 00 |  2      |    3 | 00/0B22 : 20 8D 32    |                       jsr          DRAW                 
 1914 |  2 cimetiere_en.s    472 | Macro       | 00 |         |    0 | 00/0B25               |                       @DRAW        #16;#136             
 1915 |  2 cimetiere_en.s    472 | Code        | 00 |         |    3 | 00/0B25 : A2 10 00    |                       ldx          #16                  
 1916 |  2 cimetiere_en.s    472 | Code        | 00 |         |    3 | 00/0B28 : A0 88 00    |                       ldy          #136                 
 1917 |  2 cimetiere_en.s    472 | Code        | 00 |  2      |    3 | 00/0B2B : 20 8D 32    |                       jsr          DRAW                 
 1918 |  2 cimetiere_en.s    473 | Empty       | 00 |         |    0 | 00/0B2E               |                                                         
 1919 |  2 cimetiere_en.s    474 | Macro       | 00 |         |    0 | 00/0B2E               |                       @MOVE        #192;#136            
 1920 |  2 cimetiere_en.s    474 | Code        | 00 |         |    3 | 00/0B2E : A2 C0 00    |                       ldx          #192                 
 1921 |  2 cimetiere_en.s    474 | Code        | 00 |         |    3 | 00/0B31 : A0 88 00    |                       ldy          #136                 
 1922 |  2 cimetiere_en.s    474 | Code        | 00 |  2      |    3 | 00/0B34 : 20 A7 32    |                       jsr          MOVE                 
 1923 |  2 cimetiere_en.s    475 | Macro       | 00 |         |    0 | 00/0B37               |                       @DRAW        #192;#92             
 1924 |  2 cimetiere_en.s    475 | Code        | 00 |         |    3 | 00/0B37 : A2 C0 00    |                       ldx          #192                 
 1925 |  2 cimetiere_en.s    475 | Code        | 00 |         |    3 | 00/0B3A : A0 5C 00    |                       ldy          #92                  
 1926 |  2 cimetiere_en.s    475 | Code        | 00 |  2      |    3 | 00/0B3D : 20 8D 32    |                       jsr          DRAW                 
 1927 |  2 cimetiere_en.s    476 | Code        | 00 |         |    1 | 00/0B40 : 60          |                       rts                               
 1928 |  2 cimetiere_en.s    477 | Empty       | 00 |         |    0 | 00/0B41               |                                                         
 1929 |  2 cimetiere_en.s    478 | Macro       | 00 |         |    0 | 00/0B41               | _3250                 @GFXPEN      #2                   
 1930 |  2 cimetiere_en.s    478 | Code        | 00 |         |    3 | 00/0B41 : A9 02 00    |                       lda          #2                   
 1931 |  2 cimetiere_en.s    478 | Code        | 00 |  2      |    3 | 00/0B44 : 20 69 35    |                       jsr          GFXPEN               
 1932 |  2 cimetiere_en.s    479 | Macro       | 00 |         |    0 | 00/0B47               |                       @MOVE        #16;#92              ; 84
 1933 |  2 cimetiere_en.s    479 | Code        | 00 |         |    3 | 00/0B47 : A2 10 00    |                       ldx          #16                  
 1934 |  2 cimetiere_en.s    479 | Code        | 00 |         |    3 | 00/0B4A : A0 5C 00    |                       ldy          #92                  
 1935 |  2 cimetiere_en.s    479 | Code        | 00 |  2      |    3 | 00/0B4D : 20 A7 32    |                       jsr          MOVE                 
 1936 |  2 cimetiere_en.s    480 | Macro       | 00 |         |    0 | 00/0B50               |                       @DRAW        #624;#92             ; 84
 1937 |  2 cimetiere_en.s    480 | Code        | 00 |         |    3 | 00/0B50 : A2 70 02    |                       ldx          #624                 
 1938 |  2 cimetiere_en.s    480 | Code        | 00 |         |    3 | 00/0B53 : A0 5C 00    |                       ldy          #92                  
 1939 |  2 cimetiere_en.s    480 | Code        | 00 |  2      |    3 | 00/0B56 : 20 8D 32    |                       jsr          DRAW                 
 1940 |  2 cimetiere_en.s    481 | Macro       | 00 |         |    0 | 00/0B59               |                       @DRAW        #624;#40             
 1941 |  2 cimetiere_en.s    481 | Code        | 00 |         |    3 | 00/0B59 : A2 70 02    |                       ldx          #624                 
 1942 |  2 cimetiere_en.s    481 | Code        | 00 |         |    3 | 00/0B5C : A0 28 00    |                       ldy          #40                  
 1943 |  2 cimetiere_en.s    481 | Code        | 00 |  2      |    3 | 00/0B5F : 20 8D 32    |                       jsr          DRAW                 
 1944 |  2 cimetiere_en.s    482 | Macro       | 00 |         |    0 | 00/0B62               |                       @DRAW        #16;#40              
 1945 |  2 cimetiere_en.s    482 | Code        | 00 |         |    3 | 00/0B62 : A2 10 00    |                       ldx          #16                  
 1946 |  2 cimetiere_en.s    482 | Code        | 00 |         |    3 | 00/0B65 : A0 28 00    |                       ldy          #40                  
 1947 |  2 cimetiere_en.s    482 | Code        | 00 |  2      |    3 | 00/0B68 : 20 8D 32    |                       jsr          DRAW                 
 1948 |  2 cimetiere_en.s    483 | Macro       | 00 |         |    0 | 00/0B6B               |                       @DRAW        #16;#92              ; 84
 1949 |  2 cimetiere_en.s    483 | Code        | 00 |         |    3 | 00/0B6B : A2 10 00    |                       ldx          #16                  
 1950 |  2 cimetiere_en.s    483 | Code        | 00 |         |    3 | 00/0B6E : A0 5C 00    |                       ldy          #92                  
 1951 |  2 cimetiere_en.s    483 | Code        | 00 |  2      |    3 | 00/0B71 : 20 8D 32    |                       jsr          DRAW                 
 1952 |  2 cimetiere_en.s    484 | Code        | 00 |         |    1 | 00/0B74 : 60          |                       rts                               
 1953 |  2 cimetiere_en.s    485 | Empty       | 00 |         |    0 | 00/0B75               |                                                         
 1954 |  2 cimetiere_en.s    486 | Comment     | 00 |         |    0 | 00/0B75               | *-------------------------------
 1955 |  2 cimetiere_en.s    487 | Comment     | 00 |         |    0 | 00/0B75               | * 3500 - LE TITRE
 1956 |  2 cimetiere_en.s    488 | Comment     | 00 |         |    0 | 00/0B75               | *-------------------------------
 1957 |  2 cimetiere_en.s    489 | Empty       | 00 |         |    0 | 00/0B75               |                                                         
 1958 |  2 cimetiere_en.s    490 | Macro       | 00 |         |    0 | 00/0B75               | _3500                 @CLS         #6                   
 1959 |  2 cimetiere_en.s    490 | Code        | 00 |         |    3 | 00/0B75 : A9 06 00    |                       lda          #6                   
 1960 |  2 cimetiere_en.s    490 | Code        | 00 |  2      |    3 | 00/0B78 : 20 EF 32    |                       jsr          CLS                  
 1961 |  2 cimetiere_en.s    491 | Macro       | 00 |         |    0 | 00/0B7B               |                       @PEN         #6;#3                ; orange
 1962 |  2 cimetiere_en.s    491 | Code        | 00 |         |    3 | 00/0B7B : A9 06 00    |                       lda          #6                   
 1963 |  2 cimetiere_en.s    491 | Code        | 00 |         |    3 | 00/0B7E : A2 03 00    |                       ldx          #3                   
 1964 |  2 cimetiere_en.s    491 | Code        | 00 |  2      |    3 | 00/0B81 : 20 D6 36    |                       jsr          PEN                  
 1965 |  2 cimetiere_en.s    492 | Empty       | 00 |         |    0 | 00/0B84               |                                                         
 1966 |  2 cimetiere_en.s    493 | Code        | 00 |  2      |    3 | 00/0B84 : AD 53 30    |                       lda          SP                   ; lieu index
 1967 |  2 cimetiere_en.s    494 | Code        | 00 |  2      |    3 | 00/0B87 : 20 8F 2D    |                       jsr          getLIEU              ; its address in A
 1968 |  2 cimetiere_en.s    495 | Code        | 00 |  2      |    3 | 00/0B8A : 20 06 37    |                       jsr          LEN                  ; get string length
 1969 |  2 cimetiere_en.s    496 | Code        | 00 |         |    1 | 00/0B8D : 48          |                       pha                               
 1970 |  2 cimetiere_en.s    497 | Empty       | 00 |         |    0 | 00/0B8E               |                                                         
 1971 |  2 cimetiere_en.s    498 | Code        | 00 |         |    3 | 00/0B8E : A9 28 00    |                       lda          #{40}                ; X = (WIDTH - LEN) / 2
 1972 |  2 cimetiere_en.s    499 | Code        | 00 |         |    1 | 00/0B91 : 38          |                       sec                               
 1973 |  2 cimetiere_en.s    500 | Code        | 00 |         |    2 | 00/0B92 : E3 01       |                       sbc          1,s                  
 1974 |  2 cimetiere_en.s    501 | Code        | 00 |         |    1 | 00/0B94 : 4A          |                       lsr                               
 1975 |  2 cimetiere_en.s    502 | Code        | 00 |         |    2 | 00/0B95 : D0 01       |                       bne          _3501                
 1976 |  2 cimetiere_en.s    503 | Code        | 00 |         |    1 | 00/0B97 : 1A          |                       inc                               
 1977 |  2 cimetiere_en.s    504 | Code        | 00 |         |    1 | 00/0B98 : AA          | _3501                 tax                               
 1978 |  2 cimetiere_en.s    505 | Code        | 00 |         |    1 | 00/0B99 : 68          |                       pla                               
 1979 |  2 cimetiere_en.s    506 | Code        | 00 |         |    3 | 00/0B9A : A0 01 00    |                       ldy          #1                   ; Y = 1
 1980 |  2 cimetiere_en.s    507 | Code        | 00 |         |    3 | 00/0B9D : A9 06 00    |                       lda          #6                   ; S =  6
 1981 |  2 cimetiere_en.s    508 | Code        | 00 |  2      |    3 | 00/0BA0 : 20 1F 34    |                       jsr          LOCATE               
 1982 |  2 cimetiere_en.s    509 | Macro       | 00 |         |    0 | 00/0BA3               |                       @lieu        SP                   ; print lieu
 1983 |  2 cimetiere_en.s    509 | Code        | 00 |  2      |    3 | 00/0BA3 : AD 53 30    |                       lda          SP                   
 1984 |  2 cimetiere_en.s    509 | Code        | 00 |  2      |    3 | 00/0BA6 : 20 AD 2D    |                       jsr          printLIEU            
 1985 |  2 cimetiere_en.s    510 | Code        | 00 |         |    1 | 00/0BA9 : 60          |                       rts                               
 1986 |  2 cimetiere_en.s    511 | Empty       | 00 |         |    0 | 00/0BAA               |                                                         
 1987 |  2 cimetiere_en.s    512 | Comment     | 00 |         |    0 | 00/0BAA               | *-------------------------------
 1988 |  2 cimetiere_en.s    513 | Comment     | 00 |         |    0 | 00/0BAA               | * 3505 - LES DIRECTIONS
 1989 |  2 cimetiere_en.s    514 | Comment     | 00 |         |    0 | 00/0BAA               | *-------------------------------
 1990 |  2 cimetiere_en.s    515 | Empty       | 00 |         |    0 | 00/0BAA               |                                                         
 1991 |  2 cimetiere_en.s    516 | Macro       | 00 |         |    0 | 00/0BAA               | _3505                 @GFXPEN      #2                   
 1992 |  2 cimetiere_en.s    516 | Code        | 00 |         |    3 | 00/0BAA : A9 02 00    |                       lda          #2                   
 1993 |  2 cimetiere_en.s    516 | Code        | 00 |  2      |    3 | 00/0BAD : 20 69 35    |                       jsr          GFXPEN               
 1994 |  2 cimetiere_en.s    517 | Macro       | 00 |         |    0 | 00/0BB0               |                       @MOVE        #16;#176             
 1995 |  2 cimetiere_en.s    517 | Code        | 00 |         |    3 | 00/0BB0 : A2 10 00    |                       ldx          #16                  
 1996 |  2 cimetiere_en.s    517 | Code        | 00 |         |    3 | 00/0BB3 : A0 B0 00    |                       ldy          #176                 
 1997 |  2 cimetiere_en.s    517 | Code        | 00 |  2      |    3 | 00/0BB6 : 20 A7 32    |                       jsr          MOVE                 
 1998 |  2 cimetiere_en.s    518 | Macro       | 00 |         |    0 | 00/0BB9               |                       @DRAW        #624;#176            
 1999 |  2 cimetiere_en.s    518 | Code        | 00 |         |    3 | 00/0BB9 : A2 70 02    |                       ldx          #624                 
 2000 |  2 cimetiere_en.s    518 | Code        | 00 |         |    3 | 00/0BBC : A0 B0 00    |                       ldy          #176                 
 2001 |  2 cimetiere_en.s    518 | Code        | 00 |  2      |    3 | 00/0BBF : 20 8D 32    |                       jsr          DRAW                 
 2002 |  2 cimetiere_en.s    519 | Macro       | 00 |         |    0 | 00/0BC2               |                       @DRAW        #624;#144            
 2003 |  2 cimetiere_en.s    519 | Code        | 00 |         |    3 | 00/0BC2 : A2 70 02    |                       ldx          #624                 
 2004 |  2 cimetiere_en.s    519 | Code        | 00 |         |    3 | 00/0BC5 : A0 90 00    |                       ldy          #144                 
 2005 |  2 cimetiere_en.s    519 | Code        | 00 |  2      |    3 | 00/0BC8 : 20 8D 32    |                       jsr          DRAW                 
 2006 |  2 cimetiere_en.s    520 | Macro       | 00 |         |    0 | 00/0BCB               |                       @DRAW        #16;#144             
 2007 |  2 cimetiere_en.s    520 | Code        | 00 |         |    3 | 00/0BCB : A2 10 00    |                       ldx          #16                  
 2008 |  2 cimetiere_en.s    520 | Code        | 00 |         |    3 | 00/0BCE : A0 90 00    |                       ldy          #144                 
 2009 |  2 cimetiere_en.s    520 | Code        | 00 |  2      |    3 | 00/0BD1 : 20 8D 32    |                       jsr          DRAW                 
 2010 |  2 cimetiere_en.s    521 | Macro       | 00 |         |    0 | 00/0BD4               |                       @DRAW        #16;#176             
 2011 |  2 cimetiere_en.s    521 | Code        | 00 |         |    3 | 00/0BD4 : A2 10 00    |                       ldx          #16                  
 2012 |  2 cimetiere_en.s    521 | Code        | 00 |         |    3 | 00/0BD7 : A0 B0 00    |                       ldy          #176                 
 2013 |  2 cimetiere_en.s    521 | Code        | 00 |  2      |    3 | 00/0BDA : 20 8D 32    |                       jsr          DRAW                 
 2014 |  2 cimetiere_en.s    522 | Empty       | 00 |         |    0 | 00/0BDD               |                                                         
 2015 |  2 cimetiere_en.s    523 | Macro       | 00 |         |    0 | 00/0BDD               | _3510                 @CLS         #5                   
 2016 |  2 cimetiere_en.s    523 | Code        | 00 |         |    3 | 00/0BDD : A9 05 00    |                       lda          #5                   
 2017 |  2 cimetiere_en.s    523 | Code        | 00 |  2      |    3 | 00/0BE0 : 20 EF 32    |                       jsr          CLS                  
 2018 |  2 cimetiere_en.s    524 | Macro       | 00 |         |    0 | 00/0BE3               |                       @PEN         #5;#2                
 2019 |  2 cimetiere_en.s    524 | Code        | 00 |         |    3 | 00/0BE3 : A9 05 00    |                       lda          #5                   
 2020 |  2 cimetiere_en.s    524 | Code        | 00 |         |    3 | 00/0BE6 : A2 02 00    |                       ldx          #2                   
 2021 |  2 cimetiere_en.s    524 | Code        | 00 |  2      |    3 | 00/0BE9 : 20 D6 36    |                       jsr          PEN                  
