------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1764 |  2 cimetiere.s    325 | Empty       | 00 |         |    0 | 00/098F               |                                                     
 1765 |  2 cimetiere.s    326 | Macro       | 00 |         |    0 | 00/098F               |                      @PEN      #5;#1                ; blanc
 1766 |  2 cimetiere.s    326 | Code        | 00 |         |    3 | 00/098F : A9 05 00    |                      lda       #5                   
 1767 |  2 cimetiere.s    326 | Code        | 00 |         |    3 | 00/0992 : A2 01 00    |                      ldx       #1                   
 1768 |  2 cimetiere.s    326 | Code        | 00 |  2      |    3 | 00/0995 : 20 AD 1B    |                      jsr       PEN                  
 1769 |  2 cimetiere.s    327 | Empty       | 00 |         |    0 | 00/0998               |                                                     
 1770 |  2 cimetiere.s    328 | Code        | 00 |  2      |    3 | 00/0998 : 9C 22 15    |                      stz       I                    ; flag pour la virgule
 1771 |  2 cimetiere.s    329 | Empty       | 00 |         |    0 | 00/099B               |                                                     
 1772 |  2 cimetiere.s    330 | Code        | 00 |  2      |    3 | 00/099B : AD 38 15    |                      lda       SP                   ; adresse des directions
 1773 |  2 cimetiere.s    331 | Code        | 00 |         |    2 | 00/099E : F0 5F       |                      beq       _3540                
 1774 |  2 cimetiere.s    332 | Code        | 00 |         |    1 | 00/09A0 : 3A          |                      dec                            
 1775 |  2 cimetiere.s    333 | Code        | 00 |         |    1 | 00/09A1 : 0A          |                      asl                            ; de la salle
 1776 |  2 cimetiere.s    334 | Code        | 00 |         |    1 | 00/09A2 : 0A          |                      asl                            
 1777 |  2 cimetiere.s    335 | Code        | 00 |         |    1 | 00/09A3 : 18          |                      clc                            
 1778 |  2 cimetiere.s    336 | Code        | 00 |  2      |    3 | 00/09A4 : 69 68 44    |                      adc       #tblDIRECTIONS       
 1779 |  2 cimetiere.s    337 | Code        | 00 |         |    2 | 00/09A7 : 85 00       |                      sta       {$00}                
 1780 |  2 cimetiere.s    338 | Empty       | 00 |         |    0 | 00/09A9               |                                                     
 1781 |  2 cimetiere.s    339 | Code        | 00 |         |    3 | 00/09A9 : A2 00 00    |                      ldx       #0                   ; cherche une direction valable
 1782 |  2 cimetiere.s    340 | Code        | 00 |         |    1 | 00/09AC : 9B          |                      txy                            
 1783 |  2 cimetiere.s    341 | Code        | 10 |         |    2 | 00/09AD : E2 20       |                      sep       #$20                 
 1784 |  2 cimetiere.s    342 | Code        | 10 |         |    2 | 00/09AF : B1 00       | ozunid_7             lda       ({$00}),y            
 1785 |  2 cimetiere.s    343 | Code        | 10 |         |    2 | 00/09B1 : F0 15       |                      beq       _3530                ; pas de direction valable
 1786 |  2 cimetiere.s    344 | Empty       | 10 |         |    0 | 00/09B3               |                                                     
 1787 |  2 cimetiere.s    345 | Code        | 10 |  2      |    3 | 00/09B3 : 2C 22 15    |                      bit       I                    ; une direction trouvee
 1788 |  2 cimetiere.s    346 | Code        | 10 |         |    2 | 00/09B6 : 10 06       |                      bpl       _3520                ; doit-on mettre une virgule ?
 1789 |  2 cimetiere.s    347 | Empty       | 10 |         |    0 | 00/09B8               |                                                     
 1790 |  2 cimetiere.s    348 | Code        | 10 |         |    2 | 00/09B8 : A9 2C       |                      lda       #{$2c}               
 1791 |  2 cimetiere.s    349 | Code        | 10 |  2      |    3 | 00/09BA : 9D C4 2C    |                      sta       strISSUES,x          
 1792 |  2 cimetiere.s    350 | Code        | 10 |         |    1 | 00/09BD : E8          |                      inx                            
 1793 |  2 cimetiere.s    351 | Code        | 10 |  2      |    3 | 00/09BE : B9 C0 2C    | _3520                lda       refISSUES,y          ; met la lettre de la direction
 1794 |  2 cimetiere.s    352 | Code        | 10 |  2      |    3 | 00/09C1 : 9D C4 2C    |                      sta       strISSUES,x          
 1795 |  2 cimetiere.s    353 | Code        | 10 |  2      |    3 | 00/09C4 : CE 22 15    |                      dec       I                    ; on devra mettre une virgule
 1796 |  2 cimetiere.s    354 | Code        | 10 |         |    1 | 00/09C7 : E8          |                      inx                            
 1797 |  2 cimetiere.s    355 | Empty       | 10 |         |    0 | 00/09C8               |                                                     
 1798 |  2 cimetiere.s    356 | Code        | 10 |         |    1 | 00/09C8 : C8          | _3530                iny                            
 1799 |  2 cimetiere.s    357 | Code        | 10 |         |    3 | 00/09C9 : C0 04 00    |                      cpy       #4                   
 1800 |  2 cimetiere.s    358 | Code        | 10 |         |    2 | 00/09CC : 90 E1       |                      bcc       ozunid_7             
 1801 |  2 cimetiere.s    359 | Empty       | 10 |         |    0 | 00/09CE               |                                                     
 1802 |  2 cimetiere.s    360 | Code        | 10 |         |    2 | 00/09CE : A9 00       |                      lda       #{$00}               ; put a trailing zero
 1803 |  2 cimetiere.s    361 | Code        | 10 |  2      |    3 | 00/09D0 : 9D C4 2C    |                      sta       strISSUES,x          
 1804 |  2 cimetiere.s    362 | Empty       | 10 |         |    0 | 00/09D3               |                                                     
 1805 |  2 cimetiere.s    363 | Comment     | 10 |         |    0 | 00/09D3               | *---
 1806 |  2 cimetiere.s    364 | Empty       | 10 |         |    0 | 00/09D3               |                                                     
 1807 |  2 cimetiere.s    365 | Code        | 00 |         |    2 | 00/09D3 : C2 20       |                      rep       #$20                 ; affiche la chaîne
 1808 |  2 cimetiere.s    366 | Empty       | 00 |         |    0 | 00/09D5               |                                                     
 1809 |  2 cimetiere.s    367 | Code        | 00 |         |    3 | 00/09D5 : E0 00 00    |                      cpx       #0                   ; aucune issue ?
 1810 |  2 cimetiere.s    368 | Code        | 00 |         |    2 | 00/09D8 : F0 25       |                      beq       _3540                ; non, sort
 1811 |  2 cimetiere.s    369 | Empty       | 00 |         |    0 | 00/09DA               |                                                     
 1812 |  2 cimetiere.s    370 | Macro       | 00 |         |    0 | 00/09DA               |                      @LEN      #strISSUES           
 1813 |  2 cimetiere.s    370 | Code        | 00 |  2      |    3 | 00/09DA : A9 C4 2C    |                      lda       #strISSUES           
 1814 |  2 cimetiere.s    370 | Code        | 00 |  2      |    3 | 00/09DD : 20 D3 1B    |                      jsr       LEN                  
 1815 |  2 cimetiere.s    371 | Code        | 00 |         |    1 | 00/09E0 : 48          |                      pha                            
 1816 |  2 cimetiere.s    372 | Empty       | 00 |         |    0 | 00/09E1               |                                                     
 1817 |  2 cimetiere.s    373 | Code        | 00 |         |    3 | 00/09E1 : A9 0C 00    |                      lda       #12                  ; X = (WIDTH - LEN) / 2
 1818 |  2 cimetiere.s    374 | Code        | 00 |         |    1 | 00/09E4 : 38          |                      sec                            
 1819 |  2 cimetiere.s    375 | Code        | 00 |         |    2 | 00/09E5 : E3 01       |                      sbc       1,s                  
 1820 |  2 cimetiere.s    376 | Code        | 00 |         |    1 | 00/09E7 : 4A          |                      lsr                            
 1821 |  2 cimetiere.s    377 | Code        | 00 |         |    1 | 00/09E8 : AA          |                      tax                            
 1822 |  2 cimetiere.s    378 | Code        | 00 |         |    1 | 00/09E9 : 68          |                      pla                            
 1823 |  2 cimetiere.s    379 | Code        | 00 |         |    3 | 00/09EA : A0 02 00    |                      ldy       #2                   ; Y = 2
 1824 |  2 cimetiere.s    380 | Code        | 00 |         |    3 | 00/09ED : A9 05 00    |                      lda       #5                   ; S =  5
 1825 |  2 cimetiere.s    381 | Code        | 00 |  2      |    3 | 00/09F0 : 20 0E 19    |                      jsr       LOCATE               
 1826 |  2 cimetiere.s    382 | Macro       | 00 |         |    0 | 00/09F3               |                      @PRINT    #5;#strISSUES        ; print lieu
 1827 |  2 cimetiere.s    382 | Code        | 00 |         |    3 | 00/09F3 : A9 05 00    |                      lda       ##5                  
 1828 |  2 cimetiere.s    382 | Code        | 00 |  1 >>16 |    3 | 00/09F6 : A2 00 00    |                      ldx       #^#strISSUES         
 1829 |  2 cimetiere.s    382 | Code        | 00 |  2      |    3 | 00/09F9 : A0 C4 2C    |                      ldy       ##strISSUES          
 1830 |  2 cimetiere.s    382 | Code        | 00 |  2      |    3 | 00/09FC : 20 EE 1B    |                      jsr       PRINT                
 1831 |  2 cimetiere.s    383 | Code        | 00 |         |    1 | 00/09FF : 60          | _3540                rts                            
 1832 |  2 cimetiere.s    384 | Empty       | 00 |         |    0 | 00/0A00               |                                                     
 1833 |  2 cimetiere.s    385 | Comment     | 00 |         |    0 | 00/0A00               | *-------------------------------
 1834 |  2 cimetiere.s    386 | Comment     | 00 |         |    0 | 00/0A00               | * 4000 - AFFICHE LES OBJETS
 1835 |  2 cimetiere.s    387 | Comment     | 00 |         |    0 | 00/0A00               | *-------------------------------
 1836 |  2 cimetiere.s    388 | Empty       | 00 |         |    0 | 00/0A00               |                                                     
 1837 |  2 cimetiere.s    389 | Macro       | 00 |         |    0 | 00/0A00               | _4000                @CLS      #4                   
 1838 |  2 cimetiere.s    389 | Code        | 00 |         |    3 | 00/0A00 : A9 04 00    |                      lda       #4                   
 1839 |  2 cimetiere.s    389 | Code        | 00 |  2      |    3 | 00/0A03 : 20 08 18    |                      jsr       CLS                  
 1840 |  2 cimetiere.s    390 | Macro       | 00 |         |    0 | 00/0A06               |                      @PEN      #4;#2                
 1841 |  2 cimetiere.s    390 | Code        | 00 |         |    3 | 00/0A06 : A9 04 00    |                      lda       #4                   
 1842 |  2 cimetiere.s    390 | Code        | 00 |         |    3 | 00/0A09 : A2 02 00    |                      ldx       #2                   
 1843 |  2 cimetiere.s    390 | Code        | 00 |  2      |    3 | 00/0A0C : 20 AD 1B    |                      jsr       PEN                  
 1844 |  2 cimetiere.s    391 | Macro       | 00 |         |    0 | 00/0A0F               |                      @LOCATE   #4;#9;#1             
 1845 |  2 cimetiere.s    391 | Code        | 00 |         |    3 | 00/0A0F : A9 04 00    |                      lda       #4                   
 1846 |  2 cimetiere.s    391 | Code        | 00 |         |    3 | 00/0A12 : A2 09 00    |                      ldx       #9                   
 1847 |  2 cimetiere.s    391 | Code        | 00 |         |    3 | 00/0A15 : A0 01 00    |                      ldy       #1                   
 1848 |  2 cimetiere.s    391 | Code        | 00 |  2      |    3 | 00/0A18 : 20 0E 19    |                      jsr       LOCATE               
 1849 |  2 cimetiere.s    392 | Macro       | 00 |         |    0 | 00/0A1B               |                      @message  #6                   ; vous voyez
 1850 |  2 cimetiere.s    392 | Code        | 00 |         |    3 | 00/0A1B : A9 06 00    |                      lda       #6                   
 1851 |  2 cimetiere.s    392 | Code        | 00 |  2      |    3 | 00/0A1E : 20 42 13    |                      jsr       printMESSAGE         
 1852 |  2 cimetiere.s    393 | Macro       | 00 |         |    0 | 00/0A21               |                      @PEN      #4;#1                
 1853 |  2 cimetiere.s    393 | Code        | 00 |         |    3 | 00/0A21 : A9 04 00    |                      lda       #4                   
 1854 |  2 cimetiere.s    393 | Code        | 00 |         |    3 | 00/0A24 : A2 01 00    |                      ldx       #1                   
 1855 |  2 cimetiere.s    393 | Code        | 00 |  2      |    3 | 00/0A27 : 20 AD 1B    |                      jsr       PEN                  
 1856 |  2 cimetiere.s    394 | Comment     | 00 |         |    0 | 00/0A2A               | 			; LOGO
 1857 |  2 cimetiere.s    395 | Macro       | 00 |         |    0 | 00/0A2A               |                      @LOCATE   #4;#12;#2            
 1858 |  2 cimetiere.s    395 | Code        | 00 |         |    3 | 00/0A2A : A9 04 00    |                      lda       #4                   
 1859 |  2 cimetiere.s    395 | Code        | 00 |         |    3 | 00/0A2D : A2 0C 00    |                      ldx       #12                  
 1860 |  2 cimetiere.s    395 | Code        | 00 |         |    3 | 00/0A30 : A0 02 00    |                      ldy       #2                   
 1861 |  2 cimetiere.s    395 | Code        | 00 |  2      |    3 | 00/0A33 : 20 0E 19    |                      jsr       LOCATE               
 1862 |  2 cimetiere.s    396 | Macro       | 00 |         |    0 | 00/0A36               |                      @message  #7                   ; rien
 1863 |  2 cimetiere.s    396 | Code        | 00 |         |    3 | 00/0A36 : A9 07 00    |                      lda       #7                   
 1864 |  2 cimetiere.s    396 | Code        | 00 |  2      |    3 | 00/0A39 : 20 42 13    |                      jsr       printMESSAGE         
 1865 |  2 cimetiere.s    397 | Code        | 00 |         |    1 | 00/0A3C : 60          |                      rts                            
 1866 |  2 cimetiere.s    398 | Empty       | 00 |         |    0 | 00/0A3D               |                                                     
 1867 |  2 cimetiere.s    399 | Comment     | 00 |         |    0 | 00/0A3D               | *-------------------------------
 1868 |  2 cimetiere.s    400 | Comment     | 00 |         |    0 | 00/0A3D               | * 4500 - INVENTAIRE (PLATEAU)
 1869 |  2 cimetiere.s    401 | Comment     | 00 |         |    0 | 00/0A3D               | *-------------------------------
 1870 |  2 cimetiere.s    402 | Empty       | 00 |         |    0 | 00/0A3D               |                                                     
 1871 |  2 cimetiere.s    403 | Macro       | 00 |         |    0 | 00/0A3D               | _4500                @CLS      #3                   
 1872 |  2 cimetiere.s    403 | Code        | 00 |         |    3 | 00/0A3D : A9 03 00    |                      lda       #3                   
 1873 |  2 cimetiere.s    403 | Code        | 00 |  2      |    3 | 00/0A40 : 20 08 18    |                      jsr       CLS                  
 1874 |  2 cimetiere.s    404 | Macro       | 00 |         |    0 | 00/0A43               |                      @PAPER    #3;#3                
 1875 |  2 cimetiere.s    404 | Code        | 00 |         |    3 | 00/0A43 : A9 03 00    |                      lda       #3                   
 1876 |  2 cimetiere.s    404 | Code        | 00 |         |    3 | 00/0A46 : A2 03 00    |                      ldx       #3                   
 1877 |  2 cimetiere.s    404 | Code        | 00 |  2      |    3 | 00/0A49 : 20 9F 1B    |                      jsr       PAPER                
 1878 |  2 cimetiere.s    405 | Comment     | 00 |         |    0 | 00/0A4C               | 			; LOGO
 1879 |  2 cimetiere.s    406 | Code        | 00 |         |    1 | 00/0A4C : 60          |                      rts                            
 1880 |  2 cimetiere.s    407 | Empty       | 00 |         |    0 | 00/0A4D               |                                                     
 1881 |  2 cimetiere.s    408 | Comment     | 00 |         |    0 | 00/0A4D               | *-------------------------------
 1882 |  2 cimetiere.s    409 | Comment     | 00 |         |    0 | 00/0A4D               | * 4530 - INVENTAIRE (COMMANDE)
 1883 |  2 cimetiere.s    410 | Comment     | 00 |         |    0 | 00/0A4D               | *-------------------------------
 1884 |  2 cimetiere.s    411 | Empty       | 00 |         |    0 | 00/0A4D               |                                                     
 1885 |  2 cimetiere.s    412 | Macro       | 00 |         |    0 | 00/0A4D               | _4530                @CLS      #0                   
 1886 |  2 cimetiere.s    412 | Code        | 00 |         |    3 | 00/0A4D : A9 00 00    |                      lda       #0                   
 1887 |  2 cimetiere.s    412 | Code        | 00 |  2      |    3 | 00/0A50 : 20 08 18    |                      jsr       CLS                  
 1888 |  2 cimetiere.s    413 | Macro       | 00 |         |    0 | 00/0A53               |                      @LOCATE   #0;#15;#1            ; #0;#35;#1 in MODE 2
 1889 |  2 cimetiere.s    413 | Code        | 00 |         |    3 | 00/0A53 : A9 00 00    |                      lda       #0                   
 1890 |  2 cimetiere.s    413 | Code        | 00 |         |    3 | 00/0A56 : A2 0F 00    |                      ldx       #15                  
 1891 |  2 cimetiere.s    413 | Code        | 00 |         |    3 | 00/0A59 : A0 01 00    |                      ldy       #1                   
 1892 |  2 cimetiere.s    413 | Code        | 00 |  2      |    3 | 00/0A5C : 20 0E 19    |                      jsr       LOCATE               
 1893 |  2 cimetiere.s    414 | Macro       | 00 |         |    0 | 00/0A5F               |                      @message  #2                   
 1894 |  2 cimetiere.s    414 | Code        | 00 |         |    3 | 00/0A5F : A9 02 00    |                      lda       #2                   
 1895 |  2 cimetiere.s    414 | Code        | 00 |  2      |    3 | 00/0A62 : 20 42 13    |                      jsr       printMESSAGE         
 1896 |  2 cimetiere.s    415 | Empty       | 00 |         |    0 | 00/0A65               |                                                     
 1897 |  2 cimetiere.s    416 | Code        | 00 |         |    3 | 00/0A65 : A9 03 00    |                      lda       #3                   
 1898 |  2 cimetiere.s    417 | Code        | 00 |  2      |    3 | 00/0A68 : 8D 24 15    |                      sta       IX                   
 1899 |  2 cimetiere.s    418 | Code        | 00 |  2      |    3 | 00/0A6B : 8D 26 15    |                      sta       IY                   
 1900 |  2 cimetiere.s    419 | Empty       | 00 |         |    0 | 00/0A6E               |                                                     
 1901 |  2 cimetiere.s    420 | Code        | 00 |         |    3 | 00/0A6E : A2 00 00    |                      ldx       #0                   
 1902 |  2 cimetiere.s    421 | Code        | 00 |         |    1 | 00/0A71 : DA          | ozunid_8             phx                            
 1903 |  2 cimetiere.s    422 | Code        | 00 |  2      |    3 | 00/0A72 : BD 3C 15    |                      lda       OP,x                 
 1904 |  2 cimetiere.s    423 | Code        | 00 |         |    3 | 00/0A75 : 29 FF 00    |                      and       #$ff                 
 1905 |  2 cimetiere.s    424 | Code        | 00 |         |    3 | 00/0A78 : C9 FF FF    |                      cmp       #-1                  
 1906 |  2 cimetiere.s    425 | Code        | 00 |         |    2 | 00/0A7B : D0 14       |                      bne       _4530_NEXT           
 1907 |  2 cimetiere.s    426 | Empty       | 00 |         |    0 | 00/0A7D               |                                                     
 1908 |  2 cimetiere.s    427 | Macro       | 00 |         |    0 | 00/0A7D               |                      @LOCATE   #0;IX;IY             
 1909 |  2 cimetiere.s    427 | Code        | 00 |         |    3 | 00/0A7D : A9 00 00    |                      lda       #0                   
 1910 |  2 cimetiere.s    427 | Code        | 00 |  2      |    3 | 00/0A80 : AE 24 15    |                      ldx       IX                   
 1911 |  2 cimetiere.s    427 | Code        | 00 |  2      |    3 | 00/0A83 : AC 26 15    |                      ldy       IY                   
 1912 |  2 cimetiere.s    427 | Code        | 00 |  2      |    3 | 00/0A86 : 20 0E 19    |                      jsr       LOCATE               
 1913 |  2 cimetiere.s    428 | Empty       | 00 |         |    0 | 00/0A89               |                                                     
 1914 |  2 cimetiere.s    429 | Code        | 00 |         |    1 | 00/0A89 : 68          |                      pla                            
 1915 |  2 cimetiere.s    430 | Code        | 00 |         |    1 | 00/0A8A : 48          |                      pha                            
 1916 |  2 cimetiere.s    431 | Code        | 00 |  2      |    3 | 00/0A8B : 20 67 13    |                      jsr       printOBJET           
 1917 |  2 cimetiere.s    432 | Code        | 00 |  2      |    3 | 00/0A8E : EE 26 15    |                      inc       IY                   
 1918 |  2 cimetiere.s    433 | Empty       | 00 |         |    0 | 00/0A91               |                                                     
 1919 |  2 cimetiere.s    434 | Code        | 00 |         |    1 | 00/0A91 : FA          | _4530_NEXT           plx                            
 1920 |  2 cimetiere.s    435 | Code        | 00 |         |    1 | 00/0A92 : E8          |                      inx                            
 1921 |  2 cimetiere.s    436 | Code        | 00 |         |    3 | 00/0A93 : E0 20 00    |                      cpx       #{32}                
 1922 |  2 cimetiere.s    437 | Code        | 00 |         |    2 | 00/0A96 : 90 D9       |                      bcc       ozunid_8             
 1923 |  2 cimetiere.s    438 | Empty       | 00 |         |    0 | 00/0A98               |                                                     
 1924 |  2 cimetiere.s    439 | Macro       | 00 |         |    0 | 00/0A98               |                      @LOCATE   #0;#11;#23           ; #0;#30;#23 in MODE 2
 1925 |  2 cimetiere.s    439 | Code        | 00 |         |    3 | 00/0A98 : A9 00 00    |                      lda       #0                   
 1926 |  2 cimetiere.s    439 | Code        | 00 |         |    3 | 00/0A9B : A2 0B 00    |                      ldx       #11                  
 1927 |  2 cimetiere.s    439 | Code        | 00 |         |    3 | 00/0A9E : A0 17 00    |                      ldy       #23                  
 1928 |  2 cimetiere.s    439 | Code        | 00 |  2      |    3 | 00/0AA1 : 20 0E 19    |                      jsr       LOCATE               
 1929 |  2 cimetiere.s    440 | Macro       | 00 |         |    0 | 00/0AA4               |                      @message  #14                  
 1930 |  2 cimetiere.s    440 | Code        | 00 |         |    3 | 00/0AA4 : A9 0E 00    |                      lda       #14                  
 1931 |  2 cimetiere.s    440 | Code        | 00 |  2      |    3 | 00/0AA7 : 20 42 13    |                      jsr       printMESSAGE         
 1932 |  2 cimetiere.s    441 | Macro       | 00 |         |    0 | 00/0AAA               |                      @INKEY                         
 1933 |  2 cimetiere.s    441 | Code        | 00 |  2      |    3 | 00/0AAA : 20 FA 16    |                      jsr       INKEY                
 1934 |  2 cimetiere.s    442 | Empty       | 00 |         |    0 | 00/0AAD               |                                                     
 1935 |  2 cimetiere.s    443 | Code        | 00 |  2      |    3 | 00/0AAD : 20 64 05    |                      jsr       _1000                
 1936 |  2 cimetiere.s    444 | Code        | 00 |  2      |    3 | 00/0AB0 : 9C 28 15    |                      stz       LP                   
 1937 |  2 cimetiere.s    445 | Code        | 00 |  2      |    3 | 00/0AB3 : 9C 3A 15    |                      stz       VP                   
 1938 |  2 cimetiere.s    446 | Code        | 00 |         |    1 | 00/0AB6 : 60          |                      rts                            
 1939 |  2 cimetiere.s    447 | Empty       | 00 |         |    0 | 00/0AB7               |                                                     
 1940 |  2 cimetiere.s    448 | Comment     | 00 |         |    0 | 00/0AB7               | *-------------------------------
 1941 |  2 cimetiere.s    449 | Comment     | 00 |         |    0 | 00/0AB7               | * 5000 - SAISIE DE LA COMMANDE
 1942 |  2 cimetiere.s    450 | Comment     | 00 |         |    0 | 00/0AB7               | *-------------------------------
 1943 |  2 cimetiere.s    451 | Empty       | 00 |         |    0 | 00/0AB7               |                                                     
 1944 |  2 cimetiere.s    452 | Macro       | 00 |         |    0 | 00/0AB7               | _5000                @CLS      #2                   ; efface la fenêtre de commande
 1945 |  2 cimetiere.s    452 | Code        | 00 |         |    3 | 00/0AB7 : A9 02 00    |                      lda       #2                   
 1946 |  2 cimetiere.s    452 | Code        | 00 |  2      |    3 | 00/0ABA : 20 08 18    |                      jsr       CLS                  
 1947 |  2 cimetiere.s    453 | Macro       | 00 |         |    0 | 00/0ABD               |                      @PEN      #2;#2                
 1948 |  2 cimetiere.s    453 | Code        | 00 |         |    3 | 00/0ABD : A9 02 00    |                      lda       #2                   
 1949 |  2 cimetiere.s    453 | Code        | 00 |         |    3 | 00/0AC0 : A2 02 00    |                      ldx       #2                   
 1950 |  2 cimetiere.s    453 | Code        | 00 |  2      |    3 | 00/0AC3 : 20 AD 1B    |                      jsr       PEN                  
 1951 |  2 cimetiere.s    454 | Macro       | 00 |         |    0 | 00/0AC6               |                      @LOCATE   #2;#1;#1             ; #0;#3;#24
 1952 |  2 cimetiere.s    454 | Code        | 00 |         |    3 | 00/0AC6 : A9 02 00    |                      lda       #2                   
 1953 |  2 cimetiere.s    454 | Code        | 00 |         |    3 | 00/0AC9 : A2 01 00    |                      ldx       #1                   
 1954 |  2 cimetiere.s    454 | Code        | 00 |         |    3 | 00/0ACC : A0 01 00    |                      ldy       #1                   
 1955 |  2 cimetiere.s    454 | Code        | 00 |  2      |    3 | 00/0ACF : 20 0E 19    |                      jsr       LOCATE               
 1956 |  2 cimetiere.s    455 | Macro       | 00 |         |    0 | 00/0AD2               |                      @message  #15                  ; affiche COMMANDE >_
 1957 |  2 cimetiere.s    455 | Code        | 00 |         |    3 | 00/0AD2 : A9 0F 00    |                      lda       #15                  
 1958 |  2 cimetiere.s    455 | Code        | 00 |  2      |    3 | 00/0AD5 : 20 42 13    |                      jsr       printMESSAGE         
 1959 |  2 cimetiere.s    456 | Macro       | 00 |         |    0 | 00/0AD8               |                      @PEN      #0;#1                
 1960 |  2 cimetiere.s    456 | Code        | 00 |         |    3 | 00/0AD8 : A9 00 00    |                      lda       #0                   
 1961 |  2 cimetiere.s    456 | Code        | 00 |         |    3 | 00/0ADB : A2 01 00    |                      ldx       #1                   
 1962 |  2 cimetiere.s    456 | Code        | 00 |  2      |    3 | 00/0ADE : 20 AD 1B    |                      jsr       PEN                  
 1963 |  2 cimetiere.s    457 | Macro       | 00 |         |    0 | 00/0AE1               |                      @INPUT    #TEXTBUFFER;#{30}    
 1964 |  2 cimetiere.s    457 | Code        | 00 |  2      |    3 | 00/0AE1 : A9 B7 15    |                      lda       #TEXTBUFFER          
 1965 |  2 cimetiere.s    457 | Code        | 00 |         |    3 | 00/0AE4 : A2 1E 00    |                      ldx       #{30}                
 1966 |  2 cimetiere.s    457 | Code        | 00 |  2      |    3 | 00/0AE7 : 20 7B 16    |                      jsr       INPUT                
 1967 |  2 cimetiere.s    458 | Empty       | 00 |         |    0 | 00/0AEA               |                                                     
 1968 |  2 cimetiere.s    459 | Comment     | 00 |         |    0 | 00/0AEA               | *-------------------------------
 1969 |  2 cimetiere.s    460 | Comment     | 00 |         |    0 | 00/0AEA               | * 5010 - VERIFICATION DU VOCABULAIRE
 1970 |  2 cimetiere.s    461 | Comment     | 00 |         |    0 | 00/0AEA               | *-------------------------------
 1971 |  2 cimetiere.s    462 | Empty       | 00 |         |    0 | 00/0AEA               |                                                     
 1972 |  2 cimetiere.s    463 | Macro       | 00 |         |    0 | 00/0AEA               | _5010                @UPPER    #TEXTBUFFER;#TEXTBUFFER
 1973 |  2 cimetiere.s    463 | Code        | 00 |  2      |    3 | 00/0AEA : A9 B7 15    |                      lda       #TEXTBUFFER          
 1974 |  2 cimetiere.s    463 | Code        | 00 |  2      |    3 | 00/0AED : 20 B7 1B    |                      jsr       UPPER                
 1975 |  2 cimetiere.s    464 | Empty       | 00 |         |    0 | 00/0AF0               |                                                     
 1976 |  2 cimetiere.s    465 | Code        | 00 |  2      |    3 | 00/0AF0 : AD 84 25    |                      lda       lenSTRING            ; a-t-on saisi des caractères ?
 1977 |  2 cimetiere.s    466 | Code        | 00 |         |    2 | 00/0AF3 : D0 01       |                      bne       _5012                ; oui
 1978 |  2 cimetiere.s    467 | Code        | 00 |         |    1 | 00/0AF5 : 60          |                      rts                            ; non
 1979 |  2 cimetiere.s    468 | Empty       | 00 |         |    0 | 00/0AF6               |                                                     
 1980 |  2 cimetiere.s    469 | Macro       | 00 |         |    0 | 00/0AF6               | _5012                @STRCMP   #strCHEAT;#TEXTBUFFER
 1981 |  2 cimetiere.s    469 | Code        | 00 |  2      |    3 | 00/0AF6 : A9 A1 2D    |                      lda       #strCHEAT            
 1982 |  2 cimetiere.s    469 | Code        | 00 |  2      |    3 | 00/0AF9 : A2 B7 15    |                      ldx       #TEXTBUFFER          
 1983 |  2 cimetiere.s    469 | Code        | 00 |  2      |    3 | 00/0AFC : 20 2F 19    |                      jsr       STRCMP               
 1984 |  2 cimetiere.s    470 | Code        | 00 |         |    2 | 00/0AFF : B0 09       |                      bcs       _5015                
 1985 |  2 cimetiere.s    471 | Empty       | 00 |         |    0 | 00/0B01               |                                                     
 1986 |  2 cimetiere.s    472 | Code        | 00 |         |    3 | 00/0B01 : A9 40 00    |                      lda       #{64}                ; c'est le cheat ;-)
 1987 |  2 cimetiere.s    473 | Code        | 00 |  2      |    3 | 00/0B04 : 8D 38 15    |                      sta       SP                   
 1988 |  2 cimetiere.s    474 | Code        | 00 |  2      |    3 | 00/0B07 : 4C 2B 11    |                      jmp       _6580                
 1989 |  2 cimetiere.s    475 | Empty       | 00 |         |    0 | 00/0B0A               |                                                     
 1990 |  2 cimetiere.s    476 | Macro       | 00 |         |    0 | 00/0B0A               | _5015                @getvn    #TEXTBUFFER          ; cherche verbe et nom
 1991 |  2 cimetiere.s    476 | Code        | 00 |  2      |    3 | 00/0B0A : A9 B7 15    |                      lda       #TEXTBUFFER          
 1992 |  2 cimetiere.s    476 | Code        | 00 |  2      |    3 | 00/0B0D : 20 AA 13    |                      jsr       GETVN                
 1993 |  2 cimetiere.s    477 | Macro       | 00 |         |    0 | 00/0B10               |                      @CLS      #1                   ; efface la fenêtre de dialogue
 1994 |  2 cimetiere.s    477 | Code        | 00 |         |    3 | 00/0B10 : A9 01 00    |                      lda       #1                   
 1995 |  2 cimetiere.s    477 | Code        | 00 |  2      |    3 | 00/0B13 : 20 08 18    |                      jsr       CLS                  
 1996 |  2 cimetiere.s    478 | Empty       | 00 |         |    0 | 00/0B16               |                                                     
 1997 |  2 cimetiere.s    479 | Code        | 00 |  2      |    3 | 00/0B16 : AD 8D 15    |                      lda       MO$1                 ; a-t-on des résultats ?
