------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  291 |  1 dlld2.s    243 | Data        | 11 |         |    8 | 00/2168 : C1 D3 C4 C6 |                   asc          "ASDFHJKL"     
      |                   |             |    |         |      |           C8 CA CB CC |
  292 |  1 dlld2.s    244 | Empty       | 11 |         |    0 | 00/2170               |                                               
  293 |  1 dlld2.s    245 | Data        | 11 |         |    2 | 00/2170 : 51 20       | tblADR            da           doESC          ; 0
  294 |  1 dlld2.s    246 | Data        | 11 |         |    2 | 00/2172 : 38 21       |                   da           showFRAME      ; 1
  295 |  1 dlld2.s    247 | Data        | 11 |         |    2 | 00/2174 : 53 20       |                   da           doQ            ; 2
  296 |  1 dlld2.s    248 | Data        | 11 |         |    2 | 00/2176 : 59 20       |                   da           doW            ; 3
  297 |  1 dlld2.s    249 | Data        | 11 |         |    2 | 00/2178 : 5F 20       |                   da           doE            ; 4
  298 |  1 dlld2.s    250 | Data        | 11 |         |    2 | 00/217A : 65 20       |                   da           doR            ; 5
  299 |  1 dlld2.s    251 | Data        | 11 |         |    2 | 00/217C : 6B 20       |                   da           doT            ; 6
  300 |  1 dlld2.s    252 | Data        | 11 |         |    2 | 00/217E : C5 20       |                   da           doY            ; 7
  301 |  1 dlld2.s    253 | Data        | 11 |         |    2 | 00/2180 : CB 20       |                   da           doU            ; 8
  302 |  1 dlld2.s    254 | Data        | 11 |         |    2 | 00/2182 : D1 20       |                   da           doI            ; 9
  303 |  1 dlld2.s    255 | Data        | 11 |         |    2 | 00/2184 : D7 20       |                   da           doO            ; 10
  304 |  1 dlld2.s    256 | Data        | 11 |         |    2 | 00/2186 : DD 20       |                   da           doP            ; 11
  305 |  1 dlld2.s    257 | Data        | 11 |         |    2 | 00/2188 : 71 20       |                   da           doA            ; 12
  306 |  1 dlld2.s    258 | Data        | 11 |         |    2 | 00/218A : 77 20       |                   da           doS            ; 13
  307 |  1 dlld2.s    259 | Data        | 11 |         |    2 | 00/218C : 7D 20       |                   da           doD            ; 14
  308 |  1 dlld2.s    260 | Data        | 11 |         |    2 | 00/218E : 83 20       |                   da           doF            ; 15
  309 |  1 dlld2.s    261 | Data        | 11 |         |    2 | 00/2190 : E3 20       |                   da           doH            ; 16
  310 |  1 dlld2.s    262 | Data        | 11 |         |    2 | 00/2192 : E9 20       |                   da           doJ            ; 17
  311 |  1 dlld2.s    263 | Data        | 11 |         |    2 | 00/2194 : EF 20       |                   da           doK            ; 18
  312 |  1 dlld2.s    264 | Data        | 11 |         |    2 | 00/2196 : F5 20       |                   da           doL            ; 19
  313 |  1 dlld2.s    265 | Empty       | 11 |         |    0 | 00/2198               |                                               
  314 |  1 dlld2.s    266 | Comment     | 11 |         |    0 | 00/2198               | *-----------------------------------
  315 |  1 dlld2.s    267 | Comment     | 11 |         |    0 | 00/2198               | * TEXT
  316 |  1 dlld2.s    268 | Comment     | 11 |         |    0 | 00/2198               | *-----------------------------------
  317 |  1 dlld2.s    269 | Empty       | 11 |         |    0 | 00/2198               |                                               
  318 |  1 dlld2.s    270 | Code        | 11 |         |    3 | 00/2198 : 20 58 FC    | showME            jsr          {$fc58}        
  319 |  1 dlld2.s    271 | Code        | 11 |         |    2 | 00/219B : A2 21       |                   ldx          #>myTEXT       
  320 |  1 dlld2.s    272 | Code        | 11 |         |    2 | 00/219D : 86 FD       |                   stx          {$fc}+1        
  321 |  1 dlld2.s    273 | Code        | 11 |         |    2 | 00/219F : A0 B3       |                   ldy          #<myTEXT       
  322 |  1 dlld2.s    274 | Code        | 11 |         |    2 | 00/21A1 : 84 FC       |                   sty          {$fc}          
  323 |  1 dlld2.s    275 | Empty       | 11 |         |    0 | 00/21A3               |                                               
  324 |  1 dlld2.s    276 | Code        | 11 |         |    2 | 00/21A3 : B2 FC       | ozunid_3          lda          ({$fc})        
  325 |  1 dlld2.s    277 | Code        | 11 |         |    2 | 00/21A5 : F0 0B       |                   beq          showDONE       
  326 |  1 dlld2.s    278 | Code        | 11 |         |    3 | 00/21A7 : 20 ED FD    |                   jsr          {$fded}        
  327 |  1 dlld2.s    279 | Code        | 11 |         |    2 | 00/21AA : E6 FC       |                   inc          {$fc}          
  328 |  1 dlld2.s    280 | Code        | 11 |         |    2 | 00/21AC : D0 F5       |                   bne          ozunid_3       
  329 |  1 dlld2.s    281 | Code        | 11 |         |    2 | 00/21AE : E6 FD       |                   inc          {$fc}+1        
  330 |  1 dlld2.s    282 | Code        | 11 |         |    2 | 00/21B0 : D0 F1       |                   bne          ozunid_3       
  331 |  1 dlld2.s    283 | Code        | 11 |         |    1 | 00/21B2 : 60          | showDONE          rts                         
  332 |  1 dlld2.s    284 | Empty       | 11 |         |    0 | 00/21B3               |                                               
  333 |  1 dlld2.s    285 | Comment     | 11 |         |    0 | 00/21B3               | *----------
  334 |  1 dlld2.s    286 | Empty       | 11 |         |    0 | 00/21B3               |                                               
  335 |  1 dlld2.s    287 | Comment     | 11 |         |    0 | 00/21B3               | *	asc	"0123456789012345678901234567890123456789"
  336 |  1 dlld2.s    288 | Empty       | 11 |         |    0 | 00/21B3               |                                               
  337 |  1 dlld2.s    289 | Data        | 11 |         |   40 | 00/21B3 : C4 CC CC C4 | myTEXT            asc          "DLLD Browser  (c) 2024, Brutal Deluxe > "
      |                   |             |    |         |      |           A0 C2 F2 EF |
      |                   |             |    |         |      |           F7 F3 E5 F2 |
      |                   |             |    |         |      |           A0 A0 A8 E3 |
      |                   |             |    |         |      |           A9 A0 B2 B0 |
      |                   |             |    |         |      |           B2 B4 AC A0 |
      |                   |             |    |         |      |           C2 F2 F5 F4 |
      |                   |             |    |         |      |           E1 EC A0 C4 |
      |                   |             |    |         |      |           E5 EC F5 F8 |
      |                   |             |    |         |      |           E5 A0 BE A0 |
  338 |  1 dlld2.s    290 | Data        | 11 |         |   40 | 00/21DB : AD AD AD AD |                   asc          "----------------------------------------"
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
  339 |  1 dlld2.s    291 | Data        | 11 |         |    1 | 00/2203 : 8D          |                   asc          8d             
  340 |  1 dlld2.s    292 | Data        | 11 |         |    1 | 00/2204 : 8D          |                   asc          8d             
  341 |  1 dlld2.s    293 | Data        | 11 |         |   40 | 00/2205 : BC BC A0 A0 |                   asc          "<<              Seconds               >>"
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           D3 E5 E3 EF |
      |                   |             |    |         |      |           EE E4 F3 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 BE BE |
  342 |  1 dlld2.s    294 | Data        | 11 |         |   40 | 00/222D : AD AD AD AD |                   asc          "----------------------------------------"
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
  343 |  1 dlld2.s    295 | Data        | 11 |         |   40 | 00/2255 : B6 B0 A0 A0 |                   asc          "60  30  10  5  3  -  +  3  5  10  30  60"
      |                   |             |    |         |      |           B3 B0 A0 A0 |
      |                   |             |    |         |      |           B1 B0 A0 A0 |
      |                   |             |    |         |      |           B5 A0 A0 B3 |
      |                   |             |    |         |      |           A0 A0 AD A0 |
      |                   |             |    |         |      |           A0 AB A0 A0 |
      |                   |             |    |         |      |           B3 A0 A0 B5 |
      |                   |             |    |         |      |           A0 A0 B1 B0 |
      |                   |             |    |         |      |           A0 A0 B3 B0 |
      |                   |             |    |         |      |           A0 A0 B6 B0 |
  344 |  1 dlld2.s    296 | Data        | 11 |         |   40 | 00/227D : A0 D1 A0 A0 |                   asc          " Q   W   E  R  T        Y  U   I   O   P"
      |                   |             |    |         |      |           A0 D7 A0 A0 |
      |                   |             |    |         |      |           A0 C5 A0 A0 |
      |                   |             |    |         |      |           D2 A0 A0 D4 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           D9 A0 A0 D5 |
      |                   |             |    |         |      |           A0 A0 A0 C9 |
      |                   |             |    |         |      |           A0 A0 A0 CF |
      |                   |             |    |         |      |           A0 A0 A0 D0 |
  345 |  1 dlld2.s    297 | Data        | 11 |         |    1 | 00/22A5 : 8D          |                   asc          8d             
  346 |  1 dlld2.s    298 | Data        | 11 |         |    1 | 00/22A6 : 8D          |                   asc          8d             
  347 |  1 dlld2.s    299 | Data        | 11 |         |   40 | 00/22A7 : BC BC A0 A0 |                   asc          "<<               Frames               >>"
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 C6 F2 E1 |
      |                   |             |    |         |      |           ED E5 F3 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 BE BE |
  348 |  1 dlld2.s    300 | Data        | 11 |         |   40 | 00/22CF : AD AD AD AD |                   asc          "----------------------------------------"
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
      |                   |             |    |         |      |           AD AD AD AD |
  349 |  1 dlld2.s    301 | Data        | 11 |         |   40 | 00/22F7 : A0 A0 A0 A0 |                   asc          "    30  15  3  1  -  +  1  3  15  30    "
      |                   |             |    |         |      |           B3 B0 A0 A0 |
      |                   |             |    |         |      |           B1 B5 A0 A0 |
      |                   |             |    |         |      |           B3 A0 A0 B1 |
      |                   |             |    |         |      |           A0 A0 AD A0 |
      |                   |             |    |         |      |           A0 AB A0 A0 |
      |                   |             |    |         |      |           B1 A0 A0 B3 |
      |                   |             |    |         |      |           A0 A0 B1 B5 |
      |                   |             |    |         |      |           A0 A0 B3 B0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
  350 |  1 dlld2.s    302 | Data        | 11 |         |   40 | 00/231F : A0 A0 A0 A0 |                   asc          "     A   S  D  F        H  J   K   L    "
      |                   |             |    |         |      |           A0 C1 A0 A0 |
      |                   |             |    |         |      |           A0 D3 A0 A0 |
      |                   |             |    |         |      |           C4 A0 A0 C6 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           C8 A0 A0 CA |
      |                   |             |    |         |      |           A0 A0 A0 CB |
      |                   |             |    |         |      |           A0 A0 A0 CC |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
  351 |  1 dlld2.s    303 | Data        | 11 |         |    1 | 00/2347 : 8D          |                   asc          8d             
  352 |  1 dlld2.s    304 | Data        | 11 |         |    1 | 00/2348 : 8D          |                   asc          8d             
  353 |  1 dlld2.s    305 | Data        | 11 |         |   27 | 00/2349 : D6 A0 F4 EF |                   asc          "V to show the frame number"8d
      |                   |             |    |         |      |           A0 F3 E8 EF |
      |                   |             |    |         |      |           F7 A0 F4 E8 |
      |                   |             |    |         |      |           E5 A0 E6 F2 |
      |                   |             |    |         |      |           E1 ED E5 A0 |
      |                   |             |    |         |      |           EE F5 ED E2 |
      |                   |             |    |         |      |           E5 F2 8D    |
  354 |  1 dlld2.s    306 | Data        | 11 |         |   18 | 00/2364 : D0 F2 E5 F3 |                   asc          "Press ESC to quit"00
      |                   |             |    |         |      |           F3 A0 C5 D3 |
      |                   |             |    |         |      |           C3 A0 F4 EF |
      |                   |             |    |         |      |           A0 F1 F5 E9 |
      |                   |             |    |         |      |           F4 00       |
  355 |  1 dlld2.s    307 | Empty       | 11 |         |    0 | 00/2376               |                                               
  356 |  1 dlld2.s    308 | Comment     | 11 |         |    0 | 00/2376               | *-----------------------------------
  357 |  1 dlld2.s    309 | Comment     | 11 |         |    0 | 00/2376               | * SERIAL PORT (MODEM)
  358 |  1 dlld2.s    310 | Comment     | 11 |         |    0 | 00/2376               | *-----------------------------------
  359 |  1 dlld2.s    311 | Empty       | 11 |         |    0 | 00/2376               |                                               
  360 |  1 dlld2.s    312 | Comment     | 11 |         |    0 | 00/2376               | *---------- Set all addressses
  361 |  1 dlld2.s    313 | Empty       | 11 |         |    0 | 00/2376               |                                               
  362 |  1 dlld2.s    314 | Empty       | 11 |         |    0 | 00/2376               | initSERIAL                                    
  363 |  1 dlld2.s    315 | Code        | 11 |         |    3 | 00/2376 : AD 0D C2    |                   lda          $c20d          
  364 |  1 dlld2.s    316 | Code        | 11 |         |    3 | 00/2379 : 8D 90 23    |                   sta          doinit+1       
  365 |  1 dlld2.s    317 | Code        | 11 |         |    3 | 00/237C : AD 0E C2    |                   lda          $c20e          
  366 |  1 dlld2.s    318 | Code        | 11 |         |    3 | 00/237F : 8D 93 23    |                   sta          doread+1       
  367 |  1 dlld2.s    319 | Code        | 11 |         |    3 | 00/2382 : AD 0F C2    |                   lda          $c20f          
  368 |  1 dlld2.s    320 | Code        | 11 |         |    3 | 00/2385 : 8D 96 23    |                   sta          dowrite+1      
  369 |  1 dlld2.s    321 | Code        | 11 |         |    3 | 00/2388 : AD 10 C2    |                   lda          $c210          
  370 |  1 dlld2.s    322 | Code        | 11 |         |    3 | 00/238B : 8D 99 23    |                   sta          dostatus+1     
  371 |  1 dlld2.s    323 | Code        | 11 |         |    1 | 00/238E : 60          |                   rts                         
  372 |  1 dlld2.s    324 | Empty       | 11 |         |    0 | 00/238F               |                                               
  373 |  1 dlld2.s    325 | Code        | 11 |         |    3 | 00/238F : 4C 0D C2    | doinit            jmp          $c20d          
  374 |  1 dlld2.s    326 | Code        | 11 |         |    3 | 00/2392 : 4C 0E C2    | doread            jmp          $c20e          
  375 |  1 dlld2.s    327 | Code        | 11 |         |    3 | 00/2395 : 4C 0F C2    | dowrite           jmp          $c20f          
  376 |  1 dlld2.s    328 | Code        | 11 |         |    3 | 00/2398 : 4C 10 C2    | dostatus          jmp          $c210          
  377 |  1 dlld2.s    329 | Empty       | 11 |         |    0 | 00/239B               |                                               
  378 |  1 dlld2.s    330 | Comment     | 11 |         |    0 | 00/239B               | *---------- Init modem port for LD support
  379 |  1 dlld2.s    331 | Empty       | 11 |         |    0 | 00/239B               |                                               
  380 |  1 dlld2.s    332 | Code        | 11 |         |    2 | 00/239B : A2 C2       | initPORT          ldx          #{{2}!$C0}     
  381 |  1 dlld2.s    333 | Code        | 11 |         |    2 | 00/239D : A0 20       |                   ldy          #{{2}*16}      
  382 |  1 dlld2.s    334 | Code        | 11 |         |    3 | 00/239F : 20 8F 23    |                   jsr          doinit         
  383 |  1 dlld2.s    335 | Empty       | 11 |         |    0 | 00/23A2               |                                               
  384 |  1 dlld2.s    336 | Macro       | 11 |         |    0 | 00/23A2               |                   _sendSTRING  #strED         ; Don't echo output
  385 |  1 dlld2.s    336 | Code        | 11 |         |    2 | 00/23A2 : A2 24       |                   ldx          #>#strED       
  386 |  1 dlld2.s    336 | Code        | 11 |         |    2 | 00/23A4 : A0 A0       |                   ldy          #<#strED       
  387 |  1 dlld2.s    336 | Code        | 11 |         |    3 | 00/23A6 : 20 48 24    |                   jsr          sendString     
  388 |  1 dlld2.s    337 | Macro       | 11 |         |    0 | 00/23A9               |                   _sendSTRING  #strBE         ; Input buffering: on
  389 |  1 dlld2.s    337 | Code        | 11 |         |    2 | 00/23A9 : A2 24       |                   ldx          #>#strBE       
  390 |  1 dlld2.s    337 | Code        | 11 |         |    2 | 00/23AB : A0 A4       |                   ldy          #<#strBE       
  391 |  1 dlld2.s    337 | Code        | 11 |         |    3 | 00/23AD : 20 48 24    |                   jsr          sendString     
  392 |  1 dlld2.s    338 | Macro       | 11 |         |    0 | 00/23B0               |                   _sendSTRING  #str12B        ; Baud rate: 4800 BPS
  393 |  1 dlld2.s    338 | Code        | 11 |         |    2 | 00/23B0 : A2 24       |                   ldx          #>#str12B      
  394 |  1 dlld2.s    338 | Code        | 11 |         |    2 | 00/23B2 : A0 A8       |                   ldy          #<#str12B      
  395 |  1 dlld2.s    338 | Code        | 11 |         |    3 | 00/23B4 : 20 48 24    |                   jsr          sendString     
  396 |  1 dlld2.s    339 | Macro       | 11 |         |    0 | 00/23B7               |                   _sendSTRING  #str0D         ; Data/Stop bits: 8/1
  397 |  1 dlld2.s    339 | Code        | 11 |         |    2 | 00/23B7 : A2 24       |                   ldx          #>#str0D       
  398 |  1 dlld2.s    339 | Code        | 11 |         |    2 | 00/23B9 : A0 AD       |                   ldy          #<#str0D       
  399 |  1 dlld2.s    339 | Code        | 11 |         |    3 | 00/23BB : 20 48 24    |                   jsr          sendString     
  400 |  1 dlld2.s    340 | Macro       | 11 |         |    0 | 00/23BE               |                   _sendSTRING  #str0P         ; Parity: none
  401 |  1 dlld2.s    340 | Code        | 11 |         |    2 | 00/23BE : A2 24       |                   ldx          #>#str0P       
  402 |  1 dlld2.s    340 | Code        | 11 |         |    2 | 00/23C0 : A0 B1       |                   ldy          #<#str0P       
  403 |  1 dlld2.s    340 | Code        | 11 |         |    3 | 00/23C2 : 20 48 24    |                   jsr          sendString     
  404 |  1 dlld2.s    341 | Macro       | 11 |         |    0 | 00/23C5               |                   _sendSTRING  #str0N         ; Line length: 0
  405 |  1 dlld2.s    341 | Code        | 11 |         |    2 | 00/23C5 : A2 24       |                   ldx          #>#str0N       
  406 |  1 dlld2.s    341 | Code        | 11 |         |    2 | 00/23C7 : A0 B5       |                   ldy          #<#str0N       
  407 |  1 dlld2.s    341 | Code        | 11 |         |    3 | 00/23C9 : 20 48 24    |                   jsr          sendString     
  408 |  1 dlld2.s    342 | Macro       | 11 |         |    0 | 00/23CC               |                   _sendSTRING  #strAD         ; Do not implement basic tabs
  409 |  1 dlld2.s    342 | Code        | 11 |         |    2 | 00/23CC : A2 24       |                   ldx          #>#strAD       
  410 |  1 dlld2.s    342 | Code        | 11 |         |    2 | 00/23CE : A0 B9       |                   ldy          #<#strAD       
  411 |  1 dlld2.s    342 | Code        | 11 |         |    3 | 00/23D0 : 20 48 24    |                   jsr          sendString     
  412 |  1 dlld2.s    343 | Macro       | 11 |         |    0 | 00/23D3               |                   _sendSTRING  #strCD         ; Disable line formatting
  413 |  1 dlld2.s    343 | Code        | 11 |         |    2 | 00/23D3 : A2 24       |                   ldx          #>#strCD       
  414 |  1 dlld2.s    343 | Code        | 11 |         |    2 | 00/23D5 : A0 BD       |                   ldy          #<#strCD       
  415 |  1 dlld2.s    343 | Code        | 11 |         |    3 | 00/23D7 : 20 48 24    |                   jsr          sendString     
  416 |  1 dlld2.s    344 | Macro       | 11 |         |    0 | 00/23DA               |                   _sendSTRING  #strXD         ; Ignore XOFF
  417 |  1 dlld2.s    344 | Code        | 11 |         |    2 | 00/23DA : A2 24       |                   ldx          #>#strXD       
  418 |  1 dlld2.s    344 | Code        | 11 |         |    2 | 00/23DC : A0 C1       |                   ldy          #<#strXD       
  419 |  1 dlld2.s    344 | Code        | 11 |         |    3 | 00/23DE : 20 48 24    |                   jsr          sendString     
  420 |  1 dlld2.s    345 | Macro       | 11 |         |    0 | 00/23E1               |                   _sendSTRING  #strFD         ; Disable keyboard input
  421 |  1 dlld2.s    345 | Code        | 11 |         |    2 | 00/23E1 : A2 24       |                   ldx          #>#strFD       
  422 |  1 dlld2.s    345 | Code        | 11 |         |    2 | 00/23E3 : A0 C5       |                   ldy          #<#strFD       
  423 |  1 dlld2.s    345 | Code        | 11 |         |    3 | 00/23E5 : 20 48 24    |                   jsr          sendString     
  424 |  1 dlld2.s    346 | Macro       | 11 |         |    0 | 00/23E8               |                   _sendSTRING  #strLD         ; Do not add line feeds after CR
  425 |  1 dlld2.s    346 | Code        | 11 |         |    2 | 00/23E8 : A2 24       |                   ldx          #>#strLD       
  426 |  1 dlld2.s    346 | Code        | 11 |         |    2 | 00/23EA : A0 C9       |                   ldy          #<#strLD       
  427 |  1 dlld2.s    346 | Code        | 11 |         |    3 | 00/23EC : 20 48 24    |                   jsr          sendString     
  428 |  1 dlld2.s    347 | Macro       | 11 |         |    0 | 00/23EF               |                   _sendSTRING  #strME         ; Mask line feed in
  429 |  1 dlld2.s    347 | Code        | 11 |         |    2 | 00/23EF : A2 24       |                   ldx          #>#strME       
  430 |  1 dlld2.s    347 | Code        | 11 |         |    2 | 00/23F1 : A0 CD       |                   ldy          #<#strME       
  431 |  1 dlld2.s    347 | Code        | 11 |         |    3 | 00/23F3 : 20 48 24    |                   jsr          sendString     
  432 |  1 dlld2.s    348 | Macro       | 11 |         |    0 | 00/23F6               |                   _sendSTRING  #strZ          ; Suppress control characters
  433 |  1 dlld2.s    348 | Code        | 11 |         |    2 | 00/23F6 : A2 24       |                   ldx          #>#strZ        
  434 |  1 dlld2.s    348 | Code        | 11 |         |    2 | 00/23F8 : A0 D1       |                   ldy          #<#strZ        
  435 |  1 dlld2.s    348 | Code        | 11 |         |    3 | 00/23FA : 20 48 24    |                   jsr          sendString     
  436 |  1 dlld2.s    349 | Code        | 11 |         |    3 | 00/23FD : 20 01 24    |                   jsr          checkInputReady
  437 |  1 dlld2.s    350 | Code        | 11 |         |    1 | 00/2400 : 60          |                   rts                         
  438 |  1 dlld2.s    351 | Empty       | 11 |         |    0 | 00/2401               |                                               
  439 |  1 dlld2.s    352 | Comment     | 11 |         |    0 | 00/2401               | *---------- Check the input is ready
  440 |  1 dlld2.s    353 | Empty       | 11 |         |    0 | 00/2401               |                                               
  441 |  1 dlld2.s    354 | Empty       | 11 |         |    0 | 00/2401               | checkInputReady                               
  442 |  1 dlld2.s    355 | Code        | 11 |         |    2 | 00/2401 : A2 08       |                   ldx          #8             
  443 |  1 dlld2.s    356 | Code        | 11 |         |    2 | 00/2403 : A0 00       |                   ldy          #0             
  444 |  1 dlld2.s    357 | Empty       | 11 |         |    0 | 00/2405               |                                               
  445 |  1 dlld2.s    358 | Code        | 11 |         |    1 | 00/2405 : DA          | ozunid_4          phx                         
  446 |  1 dlld2.s    359 | Code        | 11 |         |    1 | 00/2406 : 5A          |                   phy                         
  447 |  1 dlld2.s    360 | Empty       | 11 |         |    0 | 00/2407               |                                               
  448 |  1 dlld2.s    361 | Comment     | 11 |         |    0 | 00/2407               | *	lda	#"I"
  449 |  1 dlld2.s    362 | Comment     | 11 |         |    0 | 00/2407               | *	sta	$427
  450 |  1 dlld2.s    363 | Empty       | 11 |         |    0 | 00/2407               |                                               
  451 |  1 dlld2.s    364 | Code        | 11 |         |    2 | 00/2407 : A2 C2       |                   ldx          #{{2}!$C0}     
  452 |  1 dlld2.s    365 | Code        | 11 |         |    2 | 00/2409 : A0 20       |                   ldy          #{{2}*16}      
  453 |  1 dlld2.s    366 | Code        | 11 |         |    2 | 00/240B : A9 01       |                   lda          #1             
  454 |  1 dlld2.s    367 | Code        | 11 |         |    3 | 00/240D : 20 98 23    |                   jsr          dostatus       
  455 |  1 dlld2.s    368 | Code        | 11 |         |    2 | 00/2410 : B0 0A       |                   bcs          checkIR1       
  456 |  1 dlld2.s    369 | Empty       | 11 |         |    0 | 00/2412               |                                               
  457 |  1 dlld2.s    370 | Code        | 11 |         |    1 | 00/2412 : 7A          |                   ply                         
  458 |  1 dlld2.s    371 | Code        | 11 |         |    1 | 00/2413 : FA          |                   plx                         
  459 |  1 dlld2.s    372 | Code        | 11 |         |    1 | 00/2414 : 88          |                   dey                         
  460 |  1 dlld2.s    373 | Code        | 11 |         |    2 | 00/2415 : D0 EE       |                   bne          ozunid_4       
  461 |  1 dlld2.s    374 | Code        | 11 |         |    1 | 00/2417 : CA          |                   dex                         
  462 |  1 dlld2.s    375 | Code        | 11 |         |    2 | 00/2418 : D0 EB       |                   bne          ozunid_4       
  463 |  1 dlld2.s    376 | Empty       | 11 |         |    0 | 00/241A               |                                               
  464 |  1 dlld2.s    377 | Code        | 11 |         |    1 | 00/241A : 38          |                   sec                         
  465 |  1 dlld2.s    378 | Code        | 11 |         |    1 | 00/241B : 60          |                   rts                         
  466 |  1 dlld2.s    379 | Code        | 11 |         |    1 | 00/241C : 7A          | checkIR1          ply                         
  467 |  1 dlld2.s    380 | Code        | 11 |         |    1 | 00/241D : FA          |                   plx                         
  468 |  1 dlld2.s    381 | Code        | 11 |         |    1 | 00/241E : 18          |                   clc                         
  469 |  1 dlld2.s    382 | Code        | 11 |         |    1 | 00/241F : 60          |                   rts                         
  470 |  1 dlld2.s    383 | Empty       | 11 |         |    0 | 00/2420               |                                               
  471 |  1 dlld2.s    384 | Comment     | 11 |         |    0 | 00/2420               | *---------- Check the output is ready
  472 |  1 dlld2.s    385 | Empty       | 11 |         |    0 | 00/2420               |                                               
  473 |  1 dlld2.s    386 | Empty       | 11 |         |    0 | 00/2420               | checkOutputReady                              
  474 |  1 dlld2.s    387 | Code        | 11 |         |    2 | 00/2420 : A2 08       |                   ldx          #8             
  475 |  1 dlld2.s    388 | Code        | 11 |         |    2 | 00/2422 : A0 00       |                   ldy          #0             
  476 |  1 dlld2.s    389 | Empty       | 11 |         |    0 | 00/2424               |                                               
  477 |  1 dlld2.s    390 | Code        | 11 |         |    1 | 00/2424 : DA          | ozunid_5          phx                         
  478 |  1 dlld2.s    391 | Code        | 11 |         |    1 | 00/2425 : 5A          |                   phy                         
  479 |  1 dlld2.s    392 | Empty       | 11 |         |    0 | 00/2426               |                                               
  480 |  1 dlld2.s    393 | Comment     | 11 |         |    0 | 00/2426               | *	lda	#"O"
  481 |  1 dlld2.s    394 | Comment     | 11 |         |    0 | 00/2426               | *	sta	$427
  482 |  1 dlld2.s    395 | Empty       | 11 |         |    0 | 00/2426               |                                               
  483 |  1 dlld2.s    396 | Code        | 11 |         |    2 | 00/2426 : A2 C2       |                   ldx          #{{2}!$C0}     
  484 |  1 dlld2.s    397 | Code        | 11 |         |    2 | 00/2428 : A0 20       |                   ldy          #{{2}*16}      
  485 |  1 dlld2.s    398 | Code        | 11 |         |    2 | 00/242A : A9 00       |                   lda          #0             
  486 |  1 dlld2.s    399 | Code        | 11 |         |    3 | 00/242C : 20 98 23    |                   jsr          dostatus       
  487 |  1 dlld2.s    400 | Code        | 11 |         |    2 | 00/242F : B0 0A       |                   bcs          checkOR1       
  488 |  1 dlld2.s    401 | Empty       | 11 |         |    0 | 00/2431               |                                               
  489 |  1 dlld2.s    402 | Code        | 11 |         |    1 | 00/2431 : 7A          |                   ply                         
  490 |  1 dlld2.s    403 | Code        | 11 |         |    1 | 00/2432 : FA          |                   plx                         
  491 |  1 dlld2.s    404 | Code        | 11 |         |    1 | 00/2433 : 88          |                   dey                         
