------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  285 |  1 dlld3.s    253 | Empty       | 00 |         |    0 | 00/213D               |                                               
  286 |  1 dlld3.s    254 | Code        | 00 |         |    3 | 00/213D : A9 02 00    |                   lda          #2             
  287 |  1 dlld3.s    255 | Code        | 00 |         |    3 | 00/2140 : 8D 22 21    |                   sta          theINT+4       
  288 |  1 dlld3.s    256 | Empty       | 00 |         |    0 | 00/2143               |                                               
  289 |  1 dlld3.s    257 | Macro       | 00 |         |    0 | 00/2143               |                   PushWord     #2             
  291 |  1 dlld3.s    257 | Code        | 00 |         |    3 | 00/2143 : F4 02 00    |                   PEA          #2             
  294 |  1 dlld3.s    258 | Macro       | 00 |         |    0 | 00/2146               |                   _IntSource                  
  296 |  1 dlld3.s    258 | Code        | 00 |         |    3 | 00/2146 : A2 03 23    |                   LDX          #$2303         ; load tool call #
  297 |  1 dlld3.s    258 | Code        | 00 |         |    4 | 00/2149 : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  298 |  1 dlld3.s    259 | Empty       | 00 |         |    0 | 00/214D               |                                               
  299 |  1 dlld3.s    260 | Code        | 00 |         |    1 | 00/214D : 38          |                   sec                         
  300 |  1 dlld3.s    261 | Code        | 11 |         |    1 | 00/214E : FB          |                   xce                         
  301 |  1 dlld3.s    262 | Code        | 11 |         |    2 | 00/214F : E2 30       |                   sep          #$30           
  302 |  1 dlld3.s    263 | Code        | 11 |         |    1 | 00/2151 : 60          |                   rts                         
  303 |  1 dlld3.s    264 | Empty       | 11 |         |    0 | 00/2152               |                                               
  304 |  1 dlld3.s    265 | Comment     | 11 |         |    0 | 00/2152               | *----------
  305 |  1 dlld3.s    266 | Empty       | 11 |         |    0 | 00/2152               |                                               
  306 |  1 dlld3.s    267 | Code        | 11 |         |    1 | 00/2152 : 18          | stopINT           clc                         
  307 |  1 dlld3.s    268 | Code        | 11 |         |    1 | 00/2153 : FB          |                   xce                         
  308 |  1 dlld3.s    269 | Code        | 00 |         |    2 | 00/2154 : C2 30       |                   rep          #$30           
  309 |  1 dlld3.s    270 | Empty       | 00 |         |    0 | 00/2156               |                                               
  310 |  1 dlld3.s    271 | Macro       | 00 |         |    0 | 00/2156               |                   PushWord     #3             
  312 |  1 dlld3.s    271 | Code        | 00 |         |    3 | 00/2156 : F4 03 00    |                   PEA          #3             
  315 |  1 dlld3.s    272 | Macro       | 00 |         |    0 | 00/2159               |                   _IntSource                  
  317 |  1 dlld3.s    272 | Code        | 00 |         |    3 | 00/2159 : A2 03 23    |                   LDX          #$2303         ; load tool call #
  318 |  1 dlld3.s    272 | Code        | 00 |         |    4 | 00/215C : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  319 |  1 dlld3.s    273 | Empty       | 00 |         |    0 | 00/2160               |                                               
  320 |  1 dlld3.s    274 | Code        | 00 |         |    1 | 00/2160 : 38          |                   sec                         
  321 |  1 dlld3.s    275 | Code        | 11 |         |    1 | 00/2161 : FB          |                   xce                         
  322 |  1 dlld3.s    276 | Code        | 11 |         |    2 | 00/2162 : E2 30       |                   sep          #$30           
  323 |  1 dlld3.s    277 | Code        | 11 |         |    1 | 00/2164 : 60          |                   rts                         
  324 |  1 dlld3.s    278 | Empty       | 11 |         |    0 | 00/2165               |                                               
  325 |  1 dlld3.s    279 | Comment     | 11 |         |    0 | 00/2165               | *-----------------------------------
  326 |  1 dlld3.s    280 | Comment     | 11 |         |    0 | 00/2165               | * SERIAL PORT (MODEM)
  327 |  1 dlld3.s    281 | Comment     | 11 |         |    0 | 00/2165               | *-----------------------------------
  328 |  1 dlld3.s    282 | Empty       | 11 |         |    0 | 00/2165               |                                               
  329 |  1 dlld3.s    283 | Comment     | 11 |         |    0 | 00/2165               | *---------- Set all addressses
  330 |  1 dlld3.s    284 | Empty       | 11 |         |    0 | 00/2165               |                                               
  331 |  1 dlld3.s    285 | Empty       | 11 |         |    0 | 00/2165               | initSERIAL                                    
  332 |  1 dlld3.s    286 | Code        | 11 |         |    3 | 00/2165 : AD 0D C2    |                   lda          $c20d          
  333 |  1 dlld3.s    287 | Code        | 11 |         |    3 | 00/2168 : 8D 7F 21    |                   sta          doinit+1       
  334 |  1 dlld3.s    288 | Code        | 11 |         |    3 | 00/216B : AD 0E C2    |                   lda          $c20e          
  335 |  1 dlld3.s    289 | Code        | 11 |         |    3 | 00/216E : 8D 82 21    |                   sta          doread+1       
  336 |  1 dlld3.s    290 | Code        | 11 |         |    3 | 00/2171 : AD 0F C2    |                   lda          $c20f          
  337 |  1 dlld3.s    291 | Code        | 11 |         |    3 | 00/2174 : 8D 85 21    |                   sta          dowrite+1      
  338 |  1 dlld3.s    292 | Code        | 11 |         |    3 | 00/2177 : AD 10 C2    |                   lda          $c210          
  339 |  1 dlld3.s    293 | Code        | 11 |         |    3 | 00/217A : 8D 88 21    |                   sta          dostatus+1     
  340 |  1 dlld3.s    294 | Code        | 11 |         |    1 | 00/217D : 60          |                   rts                         
  341 |  1 dlld3.s    295 | Empty       | 11 |         |    0 | 00/217E               |                                               
  342 |  1 dlld3.s    296 | Code        | 11 |         |    3 | 00/217E : 4C 0D C2    | doinit            jmp          $c20d          
  343 |  1 dlld3.s    297 | Code        | 11 |         |    3 | 00/2181 : 4C 0E C2    | doread            jmp          $c20e          
  344 |  1 dlld3.s    298 | Code        | 11 |         |    3 | 00/2184 : 4C 0F C2    | dowrite           jmp          $c20f          
  345 |  1 dlld3.s    299 | Code        | 11 |         |    3 | 00/2187 : 4C 10 C2    | dostatus          jmp          $c210          
  346 |  1 dlld3.s    300 | Empty       | 11 |         |    0 | 00/218A               |                                               
  347 |  1 dlld3.s    301 | Comment     | 11 |         |    0 | 00/218A               | *---------- Init modem port for LD support
  348 |  1 dlld3.s    302 | Empty       | 11 |         |    0 | 00/218A               |                                               
  349 |  1 dlld3.s    303 | Code        | 11 |         |    2 | 00/218A : A2 C2       | initPORT          ldx          #{{2}!$C0}     
  350 |  1 dlld3.s    304 | Code        | 11 |         |    2 | 00/218C : A0 20       |                   ldy          #{{2}*16}      
  351 |  1 dlld3.s    305 | Code        | 11 |         |    3 | 00/218E : 20 7E 21    |                   jsr          doinit         
  352 |  1 dlld3.s    306 | Empty       | 11 |         |    0 | 00/2191               |                                               
  353 |  1 dlld3.s    307 | Macro       | 11 |         |    0 | 00/2191               |                   _sendSTRING  #strED         ; Don't echo output
  354 |  1 dlld3.s    307 | Code        | 11 |         |    2 | 00/2191 : A2 22       |                   ldx          #>#strED       
  355 |  1 dlld3.s    307 | Code        | 11 |         |    2 | 00/2193 : A0 9E       |                   ldy          #<#strED       
  356 |  1 dlld3.s    307 | Code        | 11 |         |    3 | 00/2195 : 20 46 22    |                   jsr          sendString     
  357 |  1 dlld3.s    308 | Macro       | 11 |         |    0 | 00/2198               |                   _sendSTRING  #strBE         ; Input buffering: on
  358 |  1 dlld3.s    308 | Code        | 11 |         |    2 | 00/2198 : A2 22       |                   ldx          #>#strBE       
  359 |  1 dlld3.s    308 | Code        | 11 |         |    2 | 00/219A : A0 A2       |                   ldy          #<#strBE       
  360 |  1 dlld3.s    308 | Code        | 11 |         |    3 | 00/219C : 20 46 22    |                   jsr          sendString     
  361 |  1 dlld3.s    309 | Macro       | 11 |         |    0 | 00/219F               |                   _sendSTRING  #str12B        ; Baud rate: 4800 BPS
  362 |  1 dlld3.s    309 | Code        | 11 |         |    2 | 00/219F : A2 22       |                   ldx          #>#str12B      
  363 |  1 dlld3.s    309 | Code        | 11 |         |    2 | 00/21A1 : A0 A6       |                   ldy          #<#str12B      
  364 |  1 dlld3.s    309 | Code        | 11 |         |    3 | 00/21A3 : 20 46 22    |                   jsr          sendString     
  365 |  1 dlld3.s    310 | Macro       | 11 |         |    0 | 00/21A6               |                   _sendSTRING  #str0D         ; Data/Stop bits: 8/1
  366 |  1 dlld3.s    310 | Code        | 11 |         |    2 | 00/21A6 : A2 22       |                   ldx          #>#str0D       
  367 |  1 dlld3.s    310 | Code        | 11 |         |    2 | 00/21A8 : A0 AB       |                   ldy          #<#str0D       
  368 |  1 dlld3.s    310 | Code        | 11 |         |    3 | 00/21AA : 20 46 22    |                   jsr          sendString     
  369 |  1 dlld3.s    311 | Macro       | 11 |         |    0 | 00/21AD               |                   _sendSTRING  #str0P         ; Parity: none
  370 |  1 dlld3.s    311 | Code        | 11 |         |    2 | 00/21AD : A2 22       |                   ldx          #>#str0P       
  371 |  1 dlld3.s    311 | Code        | 11 |         |    2 | 00/21AF : A0 AF       |                   ldy          #<#str0P       
  372 |  1 dlld3.s    311 | Code        | 11 |         |    3 | 00/21B1 : 20 46 22    |                   jsr          sendString     
  373 |  1 dlld3.s    312 | Macro       | 11 |         |    0 | 00/21B4               |                   _sendSTRING  #str0N         ; Line length: 0
  374 |  1 dlld3.s    312 | Code        | 11 |         |    2 | 00/21B4 : A2 22       |                   ldx          #>#str0N       
  375 |  1 dlld3.s    312 | Code        | 11 |         |    2 | 00/21B6 : A0 B3       |                   ldy          #<#str0N       
  376 |  1 dlld3.s    312 | Code        | 11 |         |    3 | 00/21B8 : 20 46 22    |                   jsr          sendString     
  377 |  1 dlld3.s    313 | Macro       | 11 |         |    0 | 00/21BB               |                   _sendSTRING  #strAD         ; Do not implement basic tabs
  378 |  1 dlld3.s    313 | Code        | 11 |         |    2 | 00/21BB : A2 22       |                   ldx          #>#strAD       
  379 |  1 dlld3.s    313 | Code        | 11 |         |    2 | 00/21BD : A0 B7       |                   ldy          #<#strAD       
  380 |  1 dlld3.s    313 | Code        | 11 |         |    3 | 00/21BF : 20 46 22    |                   jsr          sendString     
  381 |  1 dlld3.s    314 | Macro       | 11 |         |    0 | 00/21C2               |                   _sendSTRING  #strCD         ; Disable line formatting
  382 |  1 dlld3.s    314 | Code        | 11 |         |    2 | 00/21C2 : A2 22       |                   ldx          #>#strCD       
  383 |  1 dlld3.s    314 | Code        | 11 |         |    2 | 00/21C4 : A0 BB       |                   ldy          #<#strCD       
  384 |  1 dlld3.s    314 | Code        | 11 |         |    3 | 00/21C6 : 20 46 22    |                   jsr          sendString     
  385 |  1 dlld3.s    315 | Macro       | 11 |         |    0 | 00/21C9               |                   _sendSTRING  #strXD         ; Ignore XOFF
  386 |  1 dlld3.s    315 | Code        | 11 |         |    2 | 00/21C9 : A2 22       |                   ldx          #>#strXD       
  387 |  1 dlld3.s    315 | Code        | 11 |         |    2 | 00/21CB : A0 BF       |                   ldy          #<#strXD       
  388 |  1 dlld3.s    315 | Code        | 11 |         |    3 | 00/21CD : 20 46 22    |                   jsr          sendString     
  389 |  1 dlld3.s    316 | Macro       | 11 |         |    0 | 00/21D0               |                   _sendSTRING  #strFD         ; Disable keyboard input
  390 |  1 dlld3.s    316 | Code        | 11 |         |    2 | 00/21D0 : A2 22       |                   ldx          #>#strFD       
  391 |  1 dlld3.s    316 | Code        | 11 |         |    2 | 00/21D2 : A0 C3       |                   ldy          #<#strFD       
  392 |  1 dlld3.s    316 | Code        | 11 |         |    3 | 00/21D4 : 20 46 22    |                   jsr          sendString     
  393 |  1 dlld3.s    317 | Macro       | 11 |         |    0 | 00/21D7               |                   _sendSTRING  #strLD         ; Do not add line feeds after CR
  394 |  1 dlld3.s    317 | Code        | 11 |         |    2 | 00/21D7 : A2 22       |                   ldx          #>#strLD       
  395 |  1 dlld3.s    317 | Code        | 11 |         |    2 | 00/21D9 : A0 C7       |                   ldy          #<#strLD       
  396 |  1 dlld3.s    317 | Code        | 11 |         |    3 | 00/21DB : 20 46 22    |                   jsr          sendString     
  397 |  1 dlld3.s    318 | Macro       | 11 |         |    0 | 00/21DE               |                   _sendSTRING  #strME         ; Mask line feed in
  398 |  1 dlld3.s    318 | Code        | 11 |         |    2 | 00/21DE : A2 22       |                   ldx          #>#strME       
  399 |  1 dlld3.s    318 | Code        | 11 |         |    2 | 00/21E0 : A0 CB       |                   ldy          #<#strME       
  400 |  1 dlld3.s    318 | Code        | 11 |         |    3 | 00/21E2 : 20 46 22    |                   jsr          sendString     
  401 |  1 dlld3.s    319 | Macro       | 11 |         |    0 | 00/21E5               |                   _sendSTRING  #strZ          ; Suppress control characters
  402 |  1 dlld3.s    319 | Code        | 11 |         |    2 | 00/21E5 : A2 22       |                   ldx          #>#strZ        
  403 |  1 dlld3.s    319 | Code        | 11 |         |    2 | 00/21E7 : A0 CF       |                   ldy          #<#strZ        
  404 |  1 dlld3.s    319 | Code        | 11 |         |    3 | 00/21E9 : 20 46 22    |                   jsr          sendString     
  405 |  1 dlld3.s    320 | Code        | 11 |         |    3 | 00/21EC : 20 F0 21    |                   jsr          checkInputReady
  406 |  1 dlld3.s    321 | Code        | 11 |         |    1 | 00/21EF : 60          |                   rts                         
  407 |  1 dlld3.s    322 | Empty       | 11 |         |    0 | 00/21F0               |                                               
  408 |  1 dlld3.s    323 | Comment     | 11 |         |    0 | 00/21F0               | *---------- Check the input is ready
  409 |  1 dlld3.s    324 | Empty       | 11 |         |    0 | 00/21F0               |                                               
  410 |  1 dlld3.s    325 | Empty       | 11 |         |    0 | 00/21F0               | checkInputReady                               
  411 |  1 dlld3.s    326 | Code        | 11 |         |    2 | 00/21F0 : A2 08       |                   ldx          #8             
  412 |  1 dlld3.s    327 | Code        | 11 |         |    2 | 00/21F2 : A0 00       |                   ldy          #0             
  413 |  1 dlld3.s    328 | Empty       | 11 |         |    0 | 00/21F4               |                                               
  414 |  1 dlld3.s    329 | Code        | 11 |         |    1 | 00/21F4 : DA          | ozunid_3          phx                         
  415 |  1 dlld3.s    330 | Code        | 11 |         |    1 | 00/21F5 : 5A          |                   phy                         
  416 |  1 dlld3.s    331 | Empty       | 11 |         |    0 | 00/21F6               |                                               
  417 |  1 dlld3.s    332 | Code        | 11 |         |    2 | 00/21F6 : A2 C2       |                   ldx          #{{2}!$C0}     
  418 |  1 dlld3.s    333 | Code        | 11 |         |    2 | 00/21F8 : A0 20       |                   ldy          #{{2}*16}      
  419 |  1 dlld3.s    334 | Code        | 11 |         |    2 | 00/21FA : A9 01       |                   lda          #1             
  420 |  1 dlld3.s    335 | Code        | 11 |         |    3 | 00/21FC : 20 87 21    |                   jsr          dostatus       
  421 |  1 dlld3.s    336 | Code        | 11 |         |    2 | 00/21FF : B0 0A       |                   bcs          checkIR1       
  422 |  1 dlld3.s    337 | Empty       | 11 |         |    0 | 00/2201               |                                               
  423 |  1 dlld3.s    338 | Code        | 11 |         |    1 | 00/2201 : 7A          |                   ply                         
  424 |  1 dlld3.s    339 | Code        | 11 |         |    1 | 00/2202 : FA          |                   plx                         
  425 |  1 dlld3.s    340 | Code        | 11 |         |    1 | 00/2203 : 88          |                   dey                         
  426 |  1 dlld3.s    341 | Code        | 11 |         |    2 | 00/2204 : D0 EE       |                   bne          ozunid_3       
  427 |  1 dlld3.s    342 | Code        | 11 |         |    1 | 00/2206 : CA          |                   dex                         
  428 |  1 dlld3.s    343 | Code        | 11 |         |    2 | 00/2207 : D0 EB       |                   bne          ozunid_3       
  429 |  1 dlld3.s    344 | Empty       | 11 |         |    0 | 00/2209               |                                               
  430 |  1 dlld3.s    345 | Code        | 11 |         |    1 | 00/2209 : 38          |                   sec                         
  431 |  1 dlld3.s    346 | Code        | 11 |         |    1 | 00/220A : 60          |                   rts                         
  432 |  1 dlld3.s    347 | Code        | 11 |         |    1 | 00/220B : 7A          | checkIR1          ply                         
  433 |  1 dlld3.s    348 | Code        | 11 |         |    1 | 00/220C : FA          |                   plx                         
  434 |  1 dlld3.s    349 | Code        | 11 |         |    1 | 00/220D : 18          |                   clc                         
  435 |  1 dlld3.s    350 | Code        | 11 |         |    1 | 00/220E : 60          |                   rts                         
  436 |  1 dlld3.s    351 | Empty       | 11 |         |    0 | 00/220F               |                                               
  437 |  1 dlld3.s    352 | Comment     | 11 |         |    0 | 00/220F               | *---------- Check the output is ready
  438 |  1 dlld3.s    353 | Empty       | 11 |         |    0 | 00/220F               |                                               
  439 |  1 dlld3.s    354 | Empty       | 11 |         |    0 | 00/220F               | checkOutputReady                              
  440 |  1 dlld3.s    355 | Code        | 11 |         |    2 | 00/220F : A2 08       |                   ldx          #8             
  441 |  1 dlld3.s    356 | Code        | 11 |         |    2 | 00/2211 : A0 00       |                   ldy          #0             
  442 |  1 dlld3.s    357 | Empty       | 11 |         |    0 | 00/2213               |                                               
  443 |  1 dlld3.s    358 | Code        | 11 |         |    1 | 00/2213 : DA          | ozunid_4          phx                         
  444 |  1 dlld3.s    359 | Code        | 11 |         |    1 | 00/2214 : 5A          |                   phy                         
  445 |  1 dlld3.s    360 | Empty       | 11 |         |    0 | 00/2215               |                                               
  446 |  1 dlld3.s    361 | Code        | 11 |         |    2 | 00/2215 : A2 C2       |                   ldx          #{{2}!$C0}     
  447 |  1 dlld3.s    362 | Code        | 11 |         |    2 | 00/2217 : A0 20       |                   ldy          #{{2}*16}      
  448 |  1 dlld3.s    363 | Code        | 11 |         |    2 | 00/2219 : A9 00       |                   lda          #0             
  449 |  1 dlld3.s    364 | Code        | 11 |         |    3 | 00/221B : 20 87 21    |                   jsr          dostatus       
  450 |  1 dlld3.s    365 | Code        | 11 |         |    2 | 00/221E : B0 0A       |                   bcs          checkOR1       
  451 |  1 dlld3.s    366 | Empty       | 11 |         |    0 | 00/2220               |                                               
  452 |  1 dlld3.s    367 | Code        | 11 |         |    1 | 00/2220 : 7A          |                   ply                         
  453 |  1 dlld3.s    368 | Code        | 11 |         |    1 | 00/2221 : FA          |                   plx                         
  454 |  1 dlld3.s    369 | Code        | 11 |         |    1 | 00/2222 : 88          |                   dey                         
  455 |  1 dlld3.s    370 | Code        | 11 |         |    2 | 00/2223 : D0 EE       |                   bne          ozunid_4       
  456 |  1 dlld3.s    371 | Code        | 11 |         |    1 | 00/2225 : CA          |                   dex                         
  457 |  1 dlld3.s    372 | Code        | 11 |         |    2 | 00/2226 : D0 EB       |                   bne          ozunid_4       
  458 |  1 dlld3.s    373 | Empty       | 11 |         |    0 | 00/2228               |                                               
  459 |  1 dlld3.s    374 | Code        | 11 |         |    1 | 00/2228 : 38          |                   sec                         
  460 |  1 dlld3.s    375 | Code        | 11 |         |    1 | 00/2229 : 60          |                   rts                         
  461 |  1 dlld3.s    376 | Code        | 11 |         |    1 | 00/222A : 7A          | checkOR1          ply                         
  462 |  1 dlld3.s    377 | Code        | 11 |         |    1 | 00/222B : FA          |                   plx                         
  463 |  1 dlld3.s    378 | Code        | 11 |         |    1 | 00/222C : 18          |                   clc                         
  464 |  1 dlld3.s    379 | Code        | 11 |         |    1 | 00/222D : 60          |                   rts                         
  465 |  1 dlld3.s    380 | Empty       | 11 |         |    0 | 00/222E               |                                               
  466 |  1 dlld3.s    381 | Comment     | 11 |         |    0 | 00/222E               | *---------- Send a LD command
  467 |  1 dlld3.s    382 | Empty       | 11 |         |    0 | 00/222E               |                                               
  468 |  1 dlld3.s    383 | Empty       | 11 |         |    0 | 00/222E               | sendLDCommand                                 
  469 |  1 dlld3.s    384 | Code        | 11 |         |    3 | 00/222E : 20 46 22    |                   jsr          sendString     
  470 |  1 dlld3.s    385 | Code        | 11 |         |    2 | 00/2231 : B0 03       |                   bcs          sendLDError    
  471 |  1 dlld3.s    386 | Code        | 11 |         |    3 | 00/2233 : 4C 74 22    |                   jmp          receiveString  
  472 |  1 dlld3.s    387 | Code        | 11 |         |    1 | 00/2236 : 60          | sendLDError       rts                         
  473 |  1 dlld3.s    388 | Empty       | 11 |         |    0 | 00/2237               |                                               
  474 |  1 dlld3.s    389 | Comment     | 11 |         |    0 | 00/2237               | *---------- Send a LD command & wait for an answer
  475 |  1 dlld3.s    390 | Empty       | 11 |         |    0 | 00/2237               |                                               
  476 |  1 dlld3.s    391 | Empty       | 11 |         |    0 | 00/2237               | sendLDCommand2                                
  477 |  1 dlld3.s    392 | Code        | 11 |         |    3 | 00/2237 : 9C 00 23    |                   stz          responseBUF    
  478 |  1 dlld3.s    393 | Code        | 11 |         |    3 | 00/223A : 20 46 22    |                   jsr          sendString     
  479 |  1 dlld3.s    394 | Comment     | 11 |         |    0 | 00/223D               | *	bcs	sendLDError2
  480 |  1 dlld3.s    395 | Code        | 11 |         |    3 | 00/223D : 20 74 22    | ozunid_5          jsr          receiveString  
  481 |  1 dlld3.s    396 | Code        | 11 |         |    3 | 00/2240 : AD 00 23    |                   lda          responseBUF    
  482 |  1 dlld3.s    397 | Comment     | 11 |         |    0 | 00/2243               | *	cmp	#'R'
  483 |  1 dlld3.s    398 | Comment     | 11 |         |    0 | 00/2243               | *	bne	]lp
  484 |  1 dlld3.s    399 | Code        | 11 |         |    2 | 00/2243 : F0 F8       |                   beq          ozunid_5       
  485 |  1 dlld3.s    400 | Code        | 11 |         |    1 | 00/2245 : 60          |                   rts                         
  486 |  1 dlld3.s    401 | Empty       | 11 |         |    0 | 00/2246               |                                               
  487 |  1 dlld3.s    402 | Comment     | 11 |         |    0 | 00/2246               | *---------- Send a string
  488 |  1 dlld3.s    403 | Empty       | 11 |         |    0 | 00/2246               |                                               
  489 |  1 dlld3.s    404 | Empty       | 11 |         |    0 | 00/2246               | sendString                                    
  490 |  1 dlld3.s    405 | Code        | 11 |         |    2 | 00/2246 : 84 FC       |                   sty          {{$fb}+1}      
  491 |  1 dlld3.s    406 | Code        | 11 |         |    2 | 00/2248 : 86 FD       |                   stx          {{$fb}+1}+1    
  492 |  1 dlld3.s    407 | Empty       | 11 |         |    0 | 00/224A               |                                               
  493 |  1 dlld3.s    408 | Code        | 11 |         |    2 | 00/224A : B2 FC       | ozunid_6          lda          ({{$fb}+1})    
  494 |  1 dlld3.s    409 | Code        | 11 |         |    2 | 00/224C : F0 0D       |                   beq          sendCRS1       ; end of string?
  495 |  1 dlld3.s    410 | Code        | 11 |         |    3 | 00/224E : 20 61 22    |                   jsr          sendCharacter  
  496 |  1 dlld3.s    411 | Code        | 11 |         |    2 | 00/2251 : B0 0D       |                   bcs          sendError      ; error!
  497 |  1 dlld3.s    412 | Empty       | 11 |         |    0 | 00/2253               |                                               
  498 |  1 dlld3.s    413 | Code        | 11 |         |    2 | 00/2253 : E6 FC       |                   inc          {{$fb}+1}      
  499 |  1 dlld3.s    414 | Code        | 11 |         |    2 | 00/2255 : D0 F3       |                   bne          ozunid_6       
  500 |  1 dlld3.s    415 | Code        | 11 |         |    2 | 00/2257 : E6 FD       |                   inc          {{$fb}+1}+1    
  501 |  1 dlld3.s    416 | Code        | 11 |         |    2 | 00/2259 : D0 EF       |                   bne          ozunid_6       
  502 |  1 dlld3.s    417 | Empty       | 11 |         |    0 | 00/225B               |                                               
  503 |  1 dlld3.s    418 | Code        | 11 |         |    2 | 00/225B : A9 0D       | sendCRS1          lda          #{$0d}         ; yes, add a final CR
  504 |  1 dlld3.s    419 | Code        | 11 |         |    3 | 00/225D : 20 61 22    |                   jsr          sendCharacter  
  505 |  1 dlld3.s    420 | Empty       | 11 |         |    0 | 00/2260               |                                               
  506 |  1 dlld3.s    421 | Code        | 11 |         |    1 | 00/2260 : 60          | sendError         rts                         
  507 |  1 dlld3.s    422 | Empty       | 11 |         |    0 | 00/2261               |                                               
  508 |  1 dlld3.s    423 | Comment     | 11 |         |    0 | 00/2261               | *---------- Send serial character
  509 |  1 dlld3.s    424 | Empty       | 11 |         |    0 | 00/2261               |                                               
  510 |  1 dlld3.s    425 | Empty       | 11 |         |    0 | 00/2261               | sendCharacter                                 
  511 |  1 dlld3.s    426 | Code        | 11 |         |    1 | 00/2261 : 48          |                   pha                         
  512 |  1 dlld3.s    427 | Empty       | 11 |         |    0 | 00/2262               |                                               
  513 |  1 dlld3.s    428 | Code        | 11 |         |    3 | 00/2262 : 20 0F 22    | ozunid_7          jsr          checkOutputReady
  514 |  1 dlld3.s    429 | Code        | 11 |         |    2 | 00/2265 : 90 03       |                   bcc          sensSC1        
  515 |  1 dlld3.s    430 | Code        | 11 |         |    1 | 00/2267 : 68          |                   pla                         
  516 |  1 dlld3.s    431 | Code        | 11 |         |    1 | 00/2268 : 38          |                   sec                         
  517 |  1 dlld3.s    432 | Code        | 11 |         |    1 | 00/2269 : 60          |                   rts                         
  518 |  1 dlld3.s    433 | Empty       | 11 |         |    0 | 00/226A               |                                               
  519 |  1 dlld3.s    434 | Code        | 11 |         |    1 | 00/226A : 68          | sensSC1           pla                         
  520 |  1 dlld3.s    435 | Code        | 11 |         |    2 | 00/226B : A2 C2       |                   ldx          #{{2}!$C0}     
  521 |  1 dlld3.s    436 | Code        | 11 |         |    2 | 00/226D : A0 20       |                   ldy          #{{2}*16}      
  522 |  1 dlld3.s    437 | Code        | 11 |         |    3 | 00/226F : 20 84 21    |                   jsr          dowrite        
  523 |  1 dlld3.s    438 | Code        | 11 |         |    1 | 00/2272 : 18          |                   clc                         
  524 |  1 dlld3.s    439 | Code        | 11 |         |    1 | 00/2273 : 60          |                   rts                         
  525 |  1 dlld3.s    440 | Empty       | 11 |         |    0 | 00/2274               |                                               
  526 |  1 dlld3.s    441 | Comment     | 11 |         |    0 | 00/2274               | *---------- Receive string
  527 |  1 dlld3.s    442 | Empty       | 11 |         |    0 | 00/2274               |                                               
  528 |  1 dlld3.s    443 | Empty       | 11 |         |    0 | 00/2274               | receiveString                                 
  529 |  1 dlld3.s    444 | Code        | 11 |         |    2 | 00/2274 : A0 00       |                   ldy          #<responseBUF  
  530 |  1 dlld3.s    445 | Code        | 11 |         |    2 | 00/2276 : 84 FE       |                   sty          {{{$fb}+1}+2}  
  531 |  1 dlld3.s    446 | Code        | 11 |         |    2 | 00/2278 : A2 23       |                   ldx          #>responseBUF  
  532 |  1 dlld3.s    447 | Code        | 11 |         |    2 | 00/227A : 86 FF       |                   stx          {{{$fb}+1}+2}+1
  533 |  1 dlld3.s    448 | Empty       | 11 |         |    0 | 00/227C               |                                               
  534 |  1 dlld3.s    449 | Code        | 11 |         |    2 | 00/227C : A0 00       |                   ldy          #0             
  535 |  1 dlld3.s    450 | Code        | 11 |         |    1 | 00/227E : 5A          | receiveSTR1       phy                         
  536 |  1 dlld3.s    451 | Code        | 11 |         |    3 | 00/227F : 20 F0 21    | ozunid_8          jsr          checkInputReady
  537 |  1 dlld3.s    452 | Code        | 11 |         |    2 | 00/2282 : B0 17       |                   bcs          receiveSTR9    
  538 |  1 dlld3.s    453 | Empty       | 11 |         |    0 | 00/2284               |                                               
  539 |  1 dlld3.s    454 | Code        | 11 |         |    2 | 00/2284 : A2 C2       |                   ldx          #{{2}!$C0}     
  540 |  1 dlld3.s    455 | Code        | 11 |         |    2 | 00/2286 : A0 20       |                   ldy          #{{2}*16}      
  541 |  1 dlld3.s    456 | Code        | 11 |         |    3 | 00/2288 : 20 81 21    |                   jsr          doread         
  542 |  1 dlld3.s    457 | Code        | 11 |         |    2 | 00/228B : E0 00       |                   cpx          #0             
  543 |  1 dlld3.s    458 | Code        | 11 |         |    2 | 00/228D : D0 0C       |                   bne          receiveSTR9    
  544 |  1 dlld3.s    459 | Empty       | 11 |         |    0 | 00/228F               |                                               
  545 |  1 dlld3.s    460 | Code        | 11 |         |    1 | 00/228F : 7A          |                   ply                         
  546 |  1 dlld3.s    461 | Code        | 11 |         |    2 | 00/2290 : 91 FE       |                   sta          ({{{$fb}+1}+2}),y
  547 |  1 dlld3.s    462 | Code        | 11 |         |    2 | 00/2292 : C9 0D       |                   cmp          #{$0d}         
  548 |  1 dlld3.s    463 | Code        | 11 |         |    2 | 00/2294 : F0 03       |                   beq          receiveSTR8    
  549 |  1 dlld3.s    464 | Code        | 11 |         |    1 | 00/2296 : C8          |                   iny                         
  550 |  1 dlld3.s    465 | Code        | 11 |         |    2 | 00/2297 : D0 E5       |                   bne          receiveSTR1    
