------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3539 |  1  MR.S   2789 | Code        | 00 |         |    3 | 00/1BC3 : F4 00 00    |                            PEA   $0000          
 3540 |  1  MR.S   2790 | Macro       | 00 |         |    0 | 00/1BC6               |                            _NewHandle                 
 3542 |  1  MR.S   2790 | Code        | 00 |         |    3 | 00/1BC6 : A2 02 09    |                            LDX   #$902          ; load tool call #
 3543 |  1  MR.S   2790 | Code        | 00 |         |    4 | 00/1BC9 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3544 |  1  MR.S   2791 | Code        | 00 |         |    1 | 00/1BCD : 68          |                            PLA                  
 3545 |  1  MR.S   2792 | Code        | 00 |         |    2 | 00/1BCE : 85 09       |                            STA   $09            
 3546 |  1  MR.S   2793 | Code        | 00 |         |    1 | 00/1BD0 : 68          |                            PLA                  
 3547 |  1  MR.S   2794 | Code        | 00 |         |    2 | 00/1BD1 : 85 0B       |                            STA   $0B            
 3548 |  1  MR.S   2795 | Code        | 00 |         |    2 | 00/1BD3 : 90 03       |                            BCC   L1BC5          
 3549 |  1  MR.S   2796 | Code        | 00 |         |    3 | 00/1BD5 : 82 CD 00    |                            BRL   L1C92          
 3550 |  1  MR.S   2797 | Code        | 00 |         |    3 | 00/1BD8 : A0 02 00    | L1BC5                      LDY   #$0002         
 3551 |  1  MR.S   2798 | Code        | 00 |         |    2 | 00/1BDB : A7 09       |                            LDA   [$09]          
 3552 |  1  MR.S   2799 | Code        | 00 |         |    2 | 00/1BDD : 85 27       |                            STA   $27            
 3553 |  1  MR.S   2800 | Code        | 00 |         |    2 | 00/1BDF : B7 09       |                            LDA   [$09],Y        
 3554 |  1  MR.S   2801 | Code        | 00 |         |    2 | 00/1BE1 : 85 29       |                            STA   $29            
 3555 |  1  MR.S   2802 | Code        | 00 |         |    1 | 00/1BE3 : 60          |                            RTS                  
 3556 |  1  MR.S   2803 | Empty       | 00 |         |    0 | 00/1BE4               |                                                 
 3557 |  1  MR.S   2804 | Code        | 00 |         |    3 | 00/1BE4 : 82 0F 00    | L1BD1                      BRL   L1BE3          
 3558 |  1  MR.S   2805 | Data        | 00 |         |    2 | 00/1BE7 : 71 77       |                            DW    $7771          
 3559 |  1  MR.S   2806 | Data        | 00 |         |   13 | 00/1BE9 : 0C 41 6C 6C |                            STR   'Alloc source' 
      |                 |             |    |         |      |           6F 63 20 73 |
      |                 |             |    |         |      |           6F 75 72 63 |
      |                 |             |    |         |      |           65          |
 3560 |  1  MR.S   2807 | Code        | 00 |         |    1 | 00/1BF6 : 38          | L1BE3                      SEC                  
 3561 |  1  MR.S   2808 | Code        | 00 |  2      |    3 | 00/1BF7 : AD 32 1E    |                            LDA   L1E1F          
 3562 |  1  MR.S   2809 | Code        | 00 |  2      |    3 | 00/1BFA : 0D 34 1E    |                            ORA   L1E1F+2        
 3563 |  1  MR.S   2810 | Code        | 00 |         |    2 | 00/1BFD : F0 33       |                            BEQ   L1C1F          
 3564 |  1  MR.S   2811 | Code        | 00 |         |    1 | 00/1BFF : 48          |                            PHA                  
 3565 |  1  MR.S   2812 | Code        | 00 |         |    1 | 00/1C00 : 48          |                            PHA                  
 3566 |  1  MR.S   2813 | Code        | 00 |  2      |    3 | 00/1C01 : AD 34 1E    |                            LDA   L1E1F+2        
 3567 |  1  MR.S   2814 | Code        | 00 |         |    1 | 00/1C04 : 48          |                            PHA                  
 3568 |  1  MR.S   2815 | Code        | 00 |  2      |    3 | 00/1C05 : AD 32 1E    |                            LDA   L1E1F          
 3569 |  1  MR.S   2816 | Code        | 00 |         |    1 | 00/1C08 : 48          |                            PHA                  
 3570 |  1  MR.S   2817 | Code        | 00 |  2      |    3 | 00/1C09 : AD 5B 20    |                            LDA   L2048          
 3571 |  1  MR.S   2818 | Code        | 00 |         |    1 | 00/1C0C : 48          |                            PHA                  
 3572 |  1  MR.S   2819 | Code        | 00 |         |    3 | 00/1C0D : F4 00 C0    |                            PEA   $C000          
 3573 |  1  MR.S   2820 | Code        | 00 |         |    3 | 00/1C10 : F4 00 00    |                            PEA   $0000          
 3574 |  1  MR.S   2821 | Code        | 00 |         |    3 | 00/1C13 : F4 00 00    |                            PEA   $0000          
 3575 |  1  MR.S   2822 | Macro       | 00 |         |    0 | 00/1C16               |                            _NewHandle                 
 3577 |  1  MR.S   2822 | Code        | 00 |         |    3 | 00/1C16 : A2 02 09    |                            LDX   #$902          ; load tool call #
 3578 |  1  MR.S   2822 | Code        | 00 |         |    4 | 00/1C19 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3579 |  1  MR.S   2823 | Code        | 00 |         |    1 | 00/1C1D : FA          |                            PLX                  
 3580 |  1  MR.S   2824 | Code        | 00 |         |    1 | 00/1C1E : 7A          |                            PLY                  
 3581 |  1  MR.S   2825 | Code        | 00 |         |    2 | 00/1C1F : B0 11       |                            BCS   L1C1F          
 3582 |  1  MR.S   2826 | Code        | 00 |         |    2 | 00/1C21 : 86 2B       |                            STX   $2B            
 3583 |  1  MR.S   2827 | Code        | 00 |         |    2 | 00/1C23 : 84 2D       |                            STY   $2D            
 3584 |  1  MR.S   2828 | Code        | 00 |         |    3 | 00/1C25 : A0 02 00    |                            LDY   #$0002         
 3585 |  1  MR.S   2829 | Code        | 00 |         |    2 | 00/1C28 : A7 2B       |                            LDA   [$2B]          
 3586 |  1  MR.S   2830 | Code        | 00 |  2      |    3 | 00/1C2A : 8D 2E 1E    |                            STA   L1E1B          
 3587 |  1  MR.S   2831 | Code        | 00 |         |    2 | 00/1C2D : B7 2B       |                            LDA   [$2B],Y        
 3588 |  1  MR.S   2832 | Code        | 00 |  2      |    3 | 00/1C2F : 8D 30 1E    |                            STA   L1E1B+2        
 3589 |  1  MR.S   2833 | Code        | 00 |         |    1 | 00/1C32 : 60          | L1C1F                      RTS                  
 3590 |  1  MR.S   2834 | Empty       | 00 |         |    0 | 00/1C33               |                                                 
 3591 |  1  MR.S   2835 | Code        | 00 |         |    3 | 00/1C33 : 82 10 00    | L1C20                      BRL   L1C33          
 3592 |  1  MR.S   2836 | Data        | 00 |         |    2 | 00/1C36 : 71 77       |                            DW    $7771          
 3593 |  1  MR.S   2837 | Data        | 00 |         |   14 | 00/1C38 : 0D 41 6C 6C |                            STR   'Alloc picture'
      |                 |             |    |         |      |           6F 63 20 70 |
      |                 |             |    |         |      |           69 63 74 75 |
      |                 |             |    |         |      |           72 65       |
 3594 |  1  MR.S   2838 | Code        | 00 |         |    1 | 00/1C46 : 38          | L1C33                      SEC                  
 3595 |  1  MR.S   2839 | Code        | 00 |  2      |    3 | 00/1C47 : AD 32 1E    |                            LDA   L1E1F          
 3596 |  1  MR.S   2840 | Code        | 00 |  2      |    3 | 00/1C4A : 0D 34 1E    |                            ORA   L1E1F+2        
 3597 |  1  MR.S   2841 | Code        | 00 |         |    2 | 00/1C4D : F0 33       |                            BEQ   L1C6F          
 3598 |  1  MR.S   2842 | Code        | 00 |         |    1 | 00/1C4F : 48          |                            PHA                  
 3599 |  1  MR.S   2843 | Code        | 00 |         |    1 | 00/1C50 : 48          |                            PHA                  
 3600 |  1  MR.S   2844 | Code        | 00 |  2      |    3 | 00/1C51 : AD 34 1E    |                            LDA   L1E1F+2        
 3601 |  1  MR.S   2845 | Code        | 00 |         |    1 | 00/1C54 : 48          |                            PHA                  
 3602 |  1  MR.S   2846 | Code        | 00 |  2      |    3 | 00/1C55 : AD 32 1E    |                            LDA   L1E1F          
 3603 |  1  MR.S   2847 | Code        | 00 |         |    1 | 00/1C58 : 48          |                            PHA                  
 3604 |  1  MR.S   2848 | Code        | 00 |  2      |    3 | 00/1C59 : AD 5B 20    |                            LDA   L2048          
 3605 |  1  MR.S   2849 | Code        | 00 |         |    1 | 00/1C5C : 48          |                            PHA                  
 3606 |  1  MR.S   2850 | Code        | 00 |         |    3 | 00/1C5D : F4 04 C0    |                            PEA   $C004          
 3607 |  1  MR.S   2851 | Code        | 00 |         |    3 | 00/1C60 : F4 00 00    |                            PEA   $0000          
 3608 |  1  MR.S   2852 | Code        | 00 |         |    3 | 00/1C63 : F4 00 00    |                            PEA   $0000          
 3609 |  1  MR.S   2853 | Macro       | 00 |         |    0 | 00/1C66               |                            _NewHandle                 
 3611 |  1  MR.S   2853 | Code        | 00 |         |    3 | 00/1C66 : A2 02 09    |                            LDX   #$902          ; load tool call #
 3612 |  1  MR.S   2853 | Code        | 00 |         |    4 | 00/1C69 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3613 |  1  MR.S   2854 | Code        | 00 |         |    1 | 00/1C6D : FA          |                            PLX                  
 3614 |  1  MR.S   2855 | Code        | 00 |         |    1 | 00/1C6E : 7A          |                            PLY                  
 3615 |  1  MR.S   2856 | Code        | 00 |         |    2 | 00/1C6F : B0 11       |                            BCS   L1C6F          
 3616 |  1  MR.S   2857 | Code        | 00 |         |    2 | 00/1C71 : 86 2F       |                            STX   $2F            
 3617 |  1  MR.S   2858 | Code        | 00 |         |    2 | 00/1C73 : 84 31       |                            STY   $31            
 3618 |  1  MR.S   2859 | Code        | 00 |         |    3 | 00/1C75 : A0 02 00    |                            LDY   #$0002         
 3619 |  1  MR.S   2860 | Code        | 00 |         |    2 | 00/1C78 : A7 2F       |                            LDA   [$2F]          
 3620 |  1  MR.S   2861 | Code        | 00 |  2      |    3 | 00/1C7A : 8D 2E 1E    |                            STA   L1E1B          
 3621 |  1  MR.S   2862 | Code        | 00 |         |    2 | 00/1C7D : B7 2F       |                            LDA   [$2F],Y        
 3622 |  1  MR.S   2863 | Code        | 00 |  2      |    3 | 00/1C7F : 8D 30 1E    |                            STA   L1E1B+2        
 3623 |  1  MR.S   2864 | Code        | 00 |         |    1 | 00/1C82 : 60          | L1C6F                      RTS                  
 3624 |  1  MR.S   2865 | Empty       | 00 |         |    0 | 00/1C83               |                                                 
 3625 |  1  MR.S   2866 | Macro       | 00 |         |    0 | 00/1C83               | L1C70                      _InitCursor                 
 3627 |  1  MR.S   2866 | Code        | 00 |         |    3 | 00/1C83 : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
 3628 |  1  MR.S   2866 | Code        | 00 |         |    4 | 00/1C86 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3629 |  1  MR.S   2867 | Code        | 00 |         |    1 | 00/1C8A : 48          |                            PHA                  
 3630 |  1  MR.S   2868 | Code        | 00 |         |    3 | 00/1C8B : F4 05 00    |                            PEA   $0005          
 3631 |  1  MR.S   2869 | Code        | 00 |         |    3 | 00/1C8E : F4 00 00    |                            PEA   $0000          
 3632 |  1  MR.S   2870 | Code        | 00 |         |    3 | 00/1C91 : F4 00 00    |                            PEA   $0000          
 3633 |  1  MR.S   2871 | Code        | 00 |         |    3 | 00/1C94 : F4 00 00    |                            PEA   $0000          
 3634 |  1  MR.S   2872 | Code        | 00 |         |    3 | 00/1C97 : F4 01 00    |                            PEA   $0001          
 3635 |  1  MR.S   2873 | Macro       | 00 |         |    0 | 00/1C9A               |                            _AlertWindow                 
 3637 |  1  MR.S   2873 | Code        | 00 |         |    3 | 00/1C9A : A2 0E 59    |                            LDX   #$590E         ; load tool call #
 3638 |  1  MR.S   2873 | Code        | 00 |         |    4 | 00/1C9D : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3639 |  1  MR.S   2874 | Code        | 00 |         |    1 | 00/1CA1 : 68          |                            PLA                  
 3640 |  1  MR.S   2875 | Code        | 00 |         |    3 | 00/1CA2 : 82 67 E6    |                            BRL   L02F1          
 3641 |  1  MR.S   2876 | Macro       | 00 |         |    0 | 00/1CA5               | L1C92                      _InitCursor                 
 3643 |  1  MR.S   2876 | Code        | 00 |         |    3 | 00/1CA5 : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
 3644 |  1  MR.S   2876 | Code        | 00 |         |    4 | 00/1CA8 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3645 |  1  MR.S   2877 | Code        | 00 |         |    1 | 00/1CAC : 48          |                            PHA                  
 3646 |  1  MR.S   2878 | Code        | 00 |         |    3 | 00/1CAD : F4 05 00    |                            PEA   $0005          
 3647 |  1  MR.S   2879 | Code        | 00 |         |    3 | 00/1CB0 : F4 00 00    |                            PEA   $0000          
 3648 |  1  MR.S   2880 | Code        | 00 |         |    3 | 00/1CB3 : F4 00 00    |                            PEA   $0000          
 3649 |  1  MR.S   2881 | Code        | 00 |         |    3 | 00/1CB6 : F4 00 00    |                            PEA   $0000          
 3650 |  1  MR.S   2882 | Code        | 00 |         |    3 | 00/1CB9 : F4 02 00    |                            PEA   $0002          
 3651 |  1  MR.S   2883 | Macro       | 00 |         |    0 | 00/1CBC               |                            _AlertWindow                 
 3653 |  1  MR.S   2883 | Code        | 00 |         |    3 | 00/1CBC : A2 0E 59    |                            LDX   #$590E         ; load tool call #
 3654 |  1  MR.S   2883 | Code        | 00 |         |    4 | 00/1CBF : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3655 |  1  MR.S   2884 | Code        | 00 |         |    1 | 00/1CC3 : 68          |                            PLA                  
 3656 |  1  MR.S   2885 | Code        | 00 |         |    3 | 00/1CC4 : 82 45 E6    |                            BRL   L02F1          
 3657 |  1  MR.S   2886 | Code        | 00 |         |    1 | 00/1CC7 : 48          |                            PHA                  
 3658 |  1  MR.S   2887 | Code        | 00 |         |    1 | 00/1CC8 : AA          |                            TAX                  
 3659 |  1  MR.S   2888 | Code        | 00 |         |    1 | 00/1CC9 : 48          |                            PHA                  
 3660 |  1  MR.S   2889 | Code        | 00 |         |    3 | 00/1CCA : F4 00 00    |                            PEA   $0000          
 3661 |  1  MR.S   2890 | Code        | 00 |         |    3 | 00/1CCD : F4 00 00    |                            PEA   $0000          
 3662 |  1  MR.S   2891 | Code        | 00 |         |    3 | 00/1CD0 : F4 00 00    |                            PEA   $0000          
 3663 |  1  MR.S   2892 | Code        | 00 |         |    1 | 00/1CD3 : DA          |                            PHX                  
 3664 |  1  MR.S   2893 | Macro       | 00 |         |    0 | 00/1CD4               |                            _ErrorWindow                 
 3666 |  1  MR.S   2893 | Code        | 00 |         |    3 | 00/1CD4 : A2 0E 62    |                            LDX   #$620E         ; load tool call #
 3667 |  1  MR.S   2893 | Code        | 00 |         |    4 | 00/1CD7 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3668 |  1  MR.S   2894 | Code        | 00 |         |    1 | 00/1CDB : 68          |                            PLA                  
 3669 |  1  MR.S   2895 | Code        | 00 |         |    1 | 00/1CDC : 68          |                            PLA                  
 3670 |  1  MR.S   2896 | Code        | 00 |         |    1 | 00/1CDD : 38          |                            SEC                  
 3671 |  1  MR.S   2897 | Code        | 00 |         |    1 | 00/1CDE : 60          |                            RTS                  
 3672 |  1  MR.S   2898 | Empty       | 00 |         |    0 | 00/1CDF               |                                                 
 3673 |  1  MR.S   2899 | Code        | 00 |  2      |    3 | 00/1CDF : 20 63 13    | L1CCC                      JSR   L1350          
 3674 |  1  MR.S   2900 | Code        | 00 |         |    3 | 00/1CE2 : F4 78 00    |                            PEA   $0078          
 3675 |  1  MR.S   2901 | Code        | 00 |         |    3 | 00/1CE5 : F4 1E 00    |                            PEA   $001E          
 3676 |  1  MR.S   2902 | Code        | 00 |         |    3 | 00/1CE8 : F4 00 00    |                            PEA   $0000          
 3677 |  1  MR.S   2903 | Code        | 00 |  1 >>16 |    3 | 00/1CEB : F4 00 00    |                            PEA   ^L2728         
 3678 |  1  MR.S   2904 | Code        | 00 |  2      |    3 | 00/1CEE : F4 3B 27    |                            PEA   L2728          
 3679 |  1  MR.S   2905 | Code        | 00 |         |    3 | 00/1CF1 : F4 00 00    |                            PEA   $0000          
 3680 |  1  MR.S   2906 | Code        | 00 |         |    3 | 00/1CF4 : F4 00 00    |                            PEA   $0000          
 3681 |  1  MR.S   2907 | Code        | 00 |  1 >>16 |    3 | 00/1CF7 : F4 00 00    |                            PEA   ^L1CF8         
 3682 |  1  MR.S   2908 | Code        | 00 |  2      |    3 | 00/1CFA : F4 0B 1D    |                            PEA   L1CF8          
 3683 |  1  MR.S   2909 | Code        | 00 |  1 >>16 |    3 | 00/1CFD : F4 00 00    |                            PEA   ^L1E3B         
 3684 |  1  MR.S   2910 | Code        | 00 |  2      |    3 | 00/1D00 : F4 4E 1E    |                            PEA   L1E3B          
 3685 |  1  MR.S   2911 | Macro       | 00 |         |    0 | 00/1D03               |                            _SFGetFile2                 
 3687 |  1  MR.S   2911 | Code        | 00 |         |    3 | 00/1D03 : A2 17 0E    |                            LDX   #$E17          ; load tool call #
 3688 |  1  MR.S   2911 | Code        | 00 |         |    4 | 00/1D06 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3689 |  1  MR.S   2912 | Code        | 00 |         |    1 | 00/1D0A : 60          |                            RTS                  
 3690 |  1  MR.S   2913 | Empty       | 00 |         |    0 | 00/1D0B               |                                                 
 3691 |  1  MR.S   2914 | Data        | 00 |         |    1 | 00/1D0B : 02          | L1CF8                      DB    $02            
 3692 |  1  MR.S   2915 | Data        | 00 |         |    1 | 00/1D0C : 00          |                            DB    $00            
 3693 |  1  MR.S   2916 | Data        | 00 |         |    1 | 00/1D0D : 00          |                            DB    $00            
 3694 |  1  MR.S   2917 | Data        | 00 |         |    1 | 00/1D0E : 80          |                            DB    $80            
 3695 |  1  MR.S   2918 | Data        | 00 |         |    1 | 00/1D0F : C0          |                            DB    $C0            
 3696 |  1  MR.S   2919 | Data        | 00 |         |    1 | 00/1D10 : 00          |                            DB    $00            
 3697 |  1  MR.S   2920 | Data        | 00 |         |    1 | 00/1D11 : 00          |                            DB    $00            
 3698 |  1  MR.S   2921 | Data        | 00 |         |    1 | 00/1D12 : 00          |                            DB    $00            
 3699 |  1  MR.S   2922 | Data        | 00 |         |    1 | 00/1D13 : 00          |                            DB    $00            
 3700 |  1  MR.S   2923 | Data        | 00 |         |    1 | 00/1D14 : 00          |                            DB    $00            
 3701 |  1  MR.S   2924 | Data        | 00 |         |    1 | 00/1D15 : 00          |                            DB    $00            
 3702 |  1  MR.S   2925 | Data        | 00 |         |    1 | 00/1D16 : 80          |                            DB    $80            
 3703 |  1  MR.S   2926 | Data        | 00 |         |    1 | 00/1D17 : C1          |                            DB    $C1            
 3704 |  1  MR.S   2927 | Data        | 00 |         |    1 | 00/1D18 : 00          |                            DB    $00            
 3705 |  1  MR.S   2928 | Data        | 00 |         |    1 | 00/1D19 : 00          |                            DB    $00            
 3706 |  1  MR.S   2929 | Data        | 00 |         |    1 | 00/1D1A : 00          |                            DB    $00            
 3707 |  1  MR.S   2930 | Data        | 00 |         |    1 | 00/1D1B : 00          |                            DB    $00            
 3708 |  1  MR.S   2931 | Data        | 00 |         |    1 | 00/1D1C : 00          |                            DB    $00            
 3709 |  1  MR.S   2932 | Code        | 00 |  2      |    3 | 00/1D1D : 20 63 13    | L1D0A                      JSR   L1350          
 3710 |  1  MR.S   2933 | Code        | 00 |         |    3 | 00/1D20 : F4 78 00    |                            PEA   $0078          
 3711 |  1  MR.S   2934 | Code        | 00 |         |    3 | 00/1D23 : F4 1E 00    |                            PEA   $001E          
 3712 |  1  MR.S   2935 | Code        | 00 |         |    3 | 00/1D26 : F4 00 00    |                            PEA   $0000          
 3713 |  1  MR.S   2936 | Code        | 00 |  1 >>16 |    3 | 00/1D29 : F4 00 00    |                            PEA   ^L274B         
 3714 |  1  MR.S   2937 | Code        | 00 |  2      |    3 | 00/1D2C : F4 5E 27    |                            PEA   L274B          
 3715 |  1  MR.S   2938 | Code        | 00 |         |    3 | 00/1D2F : F4 00 00    |                            PEA   $0000          
 3716 |  1  MR.S   2939 | Code        | 00 |         |    3 | 00/1D32 : F4 00 00    |                            PEA   $0000          
 3717 |  1  MR.S   2940 | Code        | 00 |  1 >>16 |    3 | 00/1D35 : F4 00 00    |                            PEA   ^L1D36         
 3718 |  1  MR.S   2941 | Code        | 00 |  2      |    3 | 00/1D38 : F4 49 1D    |                            PEA   L1D36          
 3719 |  1  MR.S   2942 | Code        | 00 |  1 >>16 |    3 | 00/1D3B : F4 00 00    |                            PEA   ^L1E3B         
 3720 |  1  MR.S   2943 | Code        | 00 |  2      |    3 | 00/1D3E : F4 4E 1E    |                            PEA   L1E3B          
 3721 |  1  MR.S   2944 | Macro       | 00 |         |    0 | 00/1D41               |                            _SFGetFile2                 
 3723 |  1  MR.S   2944 | Code        | 00 |         |    3 | 00/1D41 : A2 17 0E    |                            LDX   #$E17          ; load tool call #
 3724 |  1  MR.S   2944 | Code        | 00 |         |    4 | 00/1D44 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3725 |  1  MR.S   2945 | Code        | 00 |         |    1 | 00/1D48 : 60          |                            RTS                  
 3726 |  1  MR.S   2946 | Empty       | 00 |         |    0 | 00/1D49               |                                                 
 3727 |  1  MR.S   2947 | Data        | 00 |         |    1 | 00/1D49 : 03          | L1D36                      DB    $03            
 3728 |  1  MR.S   2948 | Data        | 00 |         |    1 | 00/1D4A : 00          |                            DB    $00            
 3729 |  1  MR.S   2949 | Data        | 00 |         |    1 | 00/1D4B : 00          |                            DB    $00            
 3730 |  1  MR.S   2950 | Data        | 00 |         |    1 | 00/1D4C : 80          |                            DB    $80            
 3731 |  1  MR.S   2951 | Data        | 00 |         |    1 | 00/1D4D : 04          |                            DB    $04            
 3732 |  1  MR.S   2952 | Data        | 00 |         |    1 | 00/1D4E : 00          |                            DB    $00            
 3733 |  1  MR.S   2953 | Data        | 00 |         |    1 | 00/1D4F : 00          |                            DB    $00            
 3734 |  1  MR.S   2954 | Data        | 00 |         |    1 | 00/1D50 : 00          |                            DB    $00            
 3735 |  1  MR.S   2955 | Data        | 00 |         |    1 | 00/1D51 : 00          |                            DB    $00            
 3736 |  1  MR.S   2956 | Data        | 00 |         |    1 | 00/1D52 : 00          |                            DB    $00            
 3737 |  1  MR.S   2957 | Data        | 00 |         |    1 | 00/1D53 : 00          |                            DB    $00            
 3738 |  1  MR.S   2958 | Data        | 00 |         |    1 | 00/1D54 : 00          |                            DB    $00            
 3739 |  1  MR.S   2959 | Data        | 00 |         |    1 | 00/1D55 : 50          |                            DB    $50            
 3740 |  1  MR.S   2960 | Data        | 00 |         |    1 | 00/1D56 : 00          |                            DB    $00            
 3741 |  1  MR.S   2961 | Data        | 00 |         |    1 | 00/1D57 : 45          |                            DB    $45            
 3742 |  1  MR.S   2962 | Data        | 00 |         |    1 | 00/1D58 : 54          |                            DB    $54            
 3743 |  1  MR.S   2963 | Data        | 00 |         |    1 | 00/1D59 : 00          |                            DB    $00            
 3744 |  1  MR.S   2964 | Data        | 00 |         |    1 | 00/1D5A : 00          |                            DB    $00            
 3745 |  1  MR.S   2965 | Data        | 00 |         |    1 | 00/1D5B : 00          |                            DB    $00            
 3746 |  1  MR.S   2966 | Data        | 00 |         |    1 | 00/1D5C : 80          |                            DB    $80            
 3747 |  1  MR.S   2967 | Data        | 00 |         |    1 | 00/1D5D : B0          |                            DB    $B0            
 3748 |  1  MR.S   2968 | Data        | 00 |         |    1 | 00/1D5E : 00          |                            DB    $00            
 3749 |  1  MR.S   2969 | Data        | 00 |         |    1 | 00/1D5F : 00          |                            DB    $00            
 3750 |  1  MR.S   2970 | Data        | 00 |         |    1 | 00/1D60 : 00          |                            DB    $00            
 3751 |  1  MR.S   2971 | Data        | 00 |         |    1 | 00/1D61 : 00          |                            DB    $00            
 3752 |  1  MR.S   2972 | Data        | 00 |         |    1 | 00/1D62 : 00          |                            DB    $00            
 3753 |  1  MR.S   2973 | Code        | 00 |  2      |    3 | 00/1D63 : 20 63 13    | L1D50                      JSR   L1350          
 3754 |  1  MR.S   2974 | Code        | 00 |         |    3 | 00/1D66 : F4 8C 00    |                            PEA   $008C          
 3755 |  1  MR.S   2975 | Code        | 00 |         |    3 | 00/1D69 : F4 1E 00    |                            PEA   $001E          
 3756 |  1  MR.S   2976 | Code        | 00 |         |    3 | 00/1D6C : F4 00 00    |                            PEA   $0000          
 3757 |  1  MR.S   2977 | Code        | 00 |  1 >>16 |    3 | 00/1D6F : F4 00 00    |                            PEA   ^L2740         
 3758 |  1  MR.S   2978 | Code        | 00 |  2      |    3 | 00/1D72 : F4 53 27    |                            PEA   L2740          
 3759 |  1  MR.S   2979 | Code        | 00 |         |    3 | 00/1D75 : F4 00 00    |                            PEA   $0000          
 3760 |  1  MR.S   2980 | Code        | 00 |  1 >>16 |    3 | 00/1D78 : F4 00 00    |                            PEA   ^L1EAD         
 3761 |  1  MR.S   2981 | Code        | 00 |  2      |    3 | 00/1D7B : F4 C0 1E    |                            PEA   L1EAD          
 3762 |  1  MR.S   2982 | Code        | 00 |  1 >>16 |    3 | 00/1D7E : F4 00 00    |                            PEA   ^L1E3B         
 3763 |  1  MR.S   2983 | Code        | 00 |  2      |    3 | 00/1D81 : F4 4E 1E    |                            PEA   L1E3B          
 3764 |  1  MR.S   2984 | Macro       | 00 |         |    0 | 00/1D84               |                            _SFPutFile2                 
 3766 |  1  MR.S   2984 | Code        | 00 |         |    3 | 00/1D84 : A2 17 0F    |                            LDX   #$F17          ; load tool call #
 3767 |  1  MR.S   2984 | Code        | 00 |         |    4 | 00/1D87 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3768 |  1  MR.S   2985 | Code        | 00 |         |    1 | 00/1D8B : 60          |                            RTS                  
 3769 |  1  MR.S   2986 | Empty       | 00 |         |    0 | 00/1D8C               |                                                 
 3770 |  1  MR.S   2987 | Code        | 00 |         |    3 | 00/1D8C : 82 0C 00    | L1D79                      BRL   L1D88          
 3771 |  1  MR.S   2988 | Data        | 00 |         |    2 | 00/1D8F : 71 77       |                            DW    $7771          
 3772 |  1  MR.S   2989 | Data        | 00 |         |   10 | 00/1D91 : 09 53 65 74 |                            STR   'SetPrefix'    
      |                 |             |    |         |      |           50 72 65 66 |
      |                 |             |    |         |      |           69 78       |
 3773 |  1  MR.S   2990 | Code        | 00 |         |    4 | 00/1D9B : 22 A8 00 E1 | L1D88                      JSL   {$e100a8}      
 3774 |  1  MR.S   2991 | Data        | 00 |         |    2 | 00/1D9F : 0A 20       |                            DW    $200A          ; GetPrefix
 3775 |  1  MR.S   2992 | Data        | 00 |  3      |    4 | 00/1DA1 : 62 1E 00 00 |                            ADRL  L1E4F          
 3776 |  1  MR.S   2993 | Code        | 00 |         |    4 | 00/1DA5 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3777 |  1  MR.S   2994 | Data        | 00 |         |    2 | 00/1DA9 : 0A 20       |                            DW    $200A          ; GetPrefix
 3778 |  1  MR.S   2995 | Data        | 00 |  3      |    4 | 00/1DAB : 72 1E 00 00 |                            ADRL  L1E5F          
 3779 |  1  MR.S   2996 | Code        | 00 |         |    4 | 00/1DAF : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3780 |  1  MR.S   2997 | Data        | 00 |         |    2 | 00/1DB3 : 09 20       |                            DW    $2009          ; SetPrefix
 3781 |  1  MR.S   2998 | Data        | 00 |  3      |    4 | 00/1DB5 : 7A 1E 00 00 |                            ADRL  L1E67          
 3782 |  1  MR.S   2999 | Code        | 00 |         |    1 | 00/1DB9 : 60          |                            RTS                  
 3783 |  1  MR.S   3000 | Empty       | 00 |         |    0 | 00/1DBA               |                                                 
 3784 |  1  MR.S   3001 | Data        | 00 |         |    2 | 00/1DBA : 06 00       | L1DA7                      DW    $0006          ; Parms for JudgeName
 3785 |  1  MR.S   3002 | Data        | 00 |         |    2 | 00/1DBC : 01 00       |                            DW    $0001          ;  file system
 3786 |  1  MR.S   3003 | Data        | 00 |         |    2 | 00/1DBE : 00 00       |                            DW    $0000          ;  name type
