------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4014 |  2 orphee.s   2349 | Code        | 00 |         |    3 | 00/1357 : F4 00 00    |                      PEA           #{$0000}             
 4017 |  2 orphee.s   2350 | Macro       | 00 |         |    0 | 00/135A               |                      _Int2Dec                           
 4019 |  2 orphee.s   2350 | Code        | 00 |         |    3 | 00/135A : A2 0B 26    |                      LDX           #$260B               ; load tool call #
 4020 |  2 orphee.s   2350 | Code        | 00 |         |    4 | 00/135D : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 4021 |  2 orphee.s   2351 | Empty       | 00 |         |    0 | 00/1361               |                                                         
 4022 |  2 orphee.s   2352 | Comment     | 00 |         |    0 | 00/1361               | *--- Comment on recopie la string
 4023 |  2 orphee.s   2353 | Empty       | 00 |         |    0 | 00/1361               |                                                         
 4024 |  2 orphee.s   2354 | Code        | 00 |         |    3 | 00/1361 : A2 00 00    |                      ldx           #0                   
 4025 |  2 orphee.s   2355 | Code        | 10 |         |    2 | 00/1364 : E2 20       |                      sep           #$20                 
 4026 |  2 orphee.s   2356 | Empty       | 10 |         |    0 | 00/1366               |                                                         
 4027 |  2 orphee.s   2357 | Code        | 10 |  2      |    3 | 00/1366 : AD C7 13    |                      lda           strSALLE             
 4028 |  2 orphee.s   2358 | Code        | 10 |         |    2 | 00/1369 : C9 20       |                      cmp           #' '                 
 4029 |  2 orphee.s   2359 | Code        | 10 |         |    2 | 00/136B : F0 04       |                      beq           noCHAR1              
 4030 |  2 orphee.s   2360 | Code        | 10 |         |    1 | 00/136D : E8          |                      inx                                
 4031 |  2 orphee.s   2361 | Code        | 10 |  2      |    3 | 00/136E : 9D DA 13    |                      sta           pSALLE,x             
 4032 |  2 orphee.s   2362 | Empty       | 10 |         |    0 | 00/1371               |                                                         
 4033 |  2 orphee.s   2363 | Code        | 10 |  2      |    3 | 00/1371 : AD C8 13    | noCHAR1              lda           strSALLE+1           
 4034 |  2 orphee.s   2364 | Code        | 10 |         |    2 | 00/1374 : C9 20       |                      cmp           #' '                 
 4035 |  2 orphee.s   2365 | Code        | 10 |         |    2 | 00/1376 : F0 04       |                      beq           noCHAR2              
 4036 |  2 orphee.s   2366 | Code        | 10 |         |    1 | 00/1378 : E8          |                      inx                                
 4037 |  2 orphee.s   2367 | Code        | 10 |  2      |    3 | 00/1379 : 9D DA 13    |                      sta           pSALLE,x             
 4038 |  2 orphee.s   2368 | Empty       | 10 |         |    0 | 00/137C               |                                                         
 4039 |  2 orphee.s   2369 | Code        | 10 |  2      |    3 | 00/137C : AD C9 13    | noCHAR2              lda           strSALLE+2           
 4040 |  2 orphee.s   2370 | Code        | 10 |         |    2 | 00/137F : C9 20       |                      cmp           #' '                 
 4041 |  2 orphee.s   2371 | Code        | 10 |         |    2 | 00/1381 : F0 04       |                      beq           noCHAR3              
 4042 |  2 orphee.s   2372 | Code        | 10 |         |    1 | 00/1383 : E8          |                      inx                                
 4043 |  2 orphee.s   2373 | Code        | 10 |  2      |    3 | 00/1384 : 9D DA 13    |                      sta           pSALLE,x             
 4044 |  2 orphee.s   2374 | Empty       | 10 |         |    0 | 00/1387               |                                                         
 4045 |  2 orphee.s   2375 | Code        | 00 |         |    2 | 00/1387 : C2 20       | noCHAR3              rep           #$20                 
 4046 |  2 orphee.s   2376 | Code        | 00 |         |    1 | 00/1389 : 8A          |                      txa                                
 4047 |  2 orphee.s   2377 | Code        | 00 |         |    1 | 00/138A : 18          |                      clc                                
 4048 |  2 orphee.s   2378 | Code        | 00 |         |    3 | 00/138B : 69 13 00    |                      adc           #19                  ; on ajoute
 4049 |  2 orphee.s   2379 | Code        | 00 |  2      |    3 | 00/138E : 8D CA 13    |                      sta           pIMAGE               ; la longueur par défaut
 4050 |  2 orphee.s   2380 | Empty       | 00 |         |    0 | 00/1391               |                                                         
 4051 |  2 orphee.s   2381 | Code        | 00 |         |    3 | 00/1391 : A9 2E 42    |                      lda           #'.B'                
 4052 |  2 orphee.s   2382 | Code        | 00 |  2      |    3 | 00/1394 : 9D DB 13    |                      sta           pSALLE+1,x           
 4053 |  2 orphee.s   2383 | Code        | 00 |         |    3 | 00/1397 : A9 49 4E    |                      lda           #'IN'                
 4054 |  2 orphee.s   2384 | Code        | 00 |  2      |    3 | 00/139A : 9D DD 13    |                      sta           pSALLE+3,x           
 4055 |  2 orphee.s   2385 | Empty       | 00 |         |    0 | 00/139D               |                                                         
 4056 |  2 orphee.s   2386 | Comment     | 00 |         |    0 | 00/139D               | *--- Open/Read/Write
 4057 |  2 orphee.s   2387 | Empty       | 00 |         |    0 | 00/139D               |                                                         
 4058 |  2 orphee.s   2388 | Code        | 00 |         |    4 | 00/139D : 22 A8 00 E1 |                      jsl           {$e100a8}            
 4059 |  2 orphee.s   2389 | Data        | 00 |         |    2 | 00/13A1 : 10 20       |                      dw            $2010                
 4060 |  2 orphee.s   2390 | Data        | 00 |  3      |    4 | 00/13A3 : E2 13 00 00 |                      adrl          proOPENPIC           
 4061 |  2 orphee.s   2391 | Code        | 00 |         |    2 | 00/13A7 : B0 1D       |                      bcs           loadPIC99            
 4062 |  2 orphee.s   2392 | Empty       | 00 |         |    0 | 00/13A9               |                                                         
 4063 |  2 orphee.s   2393 | Code        | 00 |  2      |    3 | 00/13A9 : AD E4 13    |                      lda           proOPENPIC+2         
 4064 |  2 orphee.s   2394 | Code        | 00 |  2      |    3 | 00/13AC : 8D EC 13    |                      sta           proREADPIC+2         
 4065 |  2 orphee.s   2395 | Code        | 00 |  2      |    3 | 00/13AF : 8D A1 03    |                      sta           proCLOSE+2           
 4066 |  2 orphee.s   2396 | Empty       | 00 |         |    0 | 00/13B2               |                                                         
 4067 |  2 orphee.s   2397 | Code        | 00 |         |    4 | 00/13B2 : 22 A8 00 E1 |                      jsl           {$e100a8}            
 4068 |  2 orphee.s   2398 | Data        | 00 |         |    2 | 00/13B6 : 12 20       |                      dw            $2012                
 4069 |  2 orphee.s   2399 | Data        | 00 |  3      |    4 | 00/13B8 : EA 13 00 00 |                      adrl          proREADPIC           
 4070 |  2 orphee.s   2400 | Empty       | 00 |         |    0 | 00/13BC               |                                                         
 4071 |  2 orphee.s   2401 | Code        | 00 |         |    4 | 00/13BC : 22 A8 00 E1 |                      jsl           {$e100a8}            
 4072 |  2 orphee.s   2402 | Data        | 00 |         |    2 | 00/13C0 : 14 20       |                      dw            $2014                
 4073 |  2 orphee.s   2403 | Data        | 00 |  3      |    4 | 00/13C2 : 9F 03 00 00 |                      adrl          proCLOSE             
 4074 |  2 orphee.s   2404 | Empty       | 00 |         |    0 | 00/13C6               |                                                         
 4075 |  2 orphee.s   2405 | Code        | 00 |         |    1 | 00/13C6 : 60          | loadPIC99            rts                                
 4076 |  2 orphee.s   2406 | Empty       | 00 |         |    0 | 00/13C7               |                                                         
 4077 |  2 orphee.s   2407 | Comment     | 00 |         |    0 | 00/13C7               | *---
 4078 |  2 orphee.s   2408 | Empty       | 00 |         |    0 | 00/13C7               |                                                         
 4079 |  2 orphee.s   2409 | Data        | 00 |         |    3 | 00/13C7 : 00 00 00    | strSALLE             ds            3                    ; len max d'une salle
 4080 |  2 orphee.s   2410 | Empty       | 00 |         |    0 | 00/13CA               |                                                         
 4081 |  2 orphee.s   2411 | Data        | 00 |         |   16 | 00/13CA : 0E 00 38 2F | pIMAGE               strl          '8/data/images/'     
      |                    |             |    |         |      |           64 61 74 61 |
      |                    |             |    |         |      |           2F 69 6D 61 |
      |                    |             |    |         |      |           67 65 73 2F |
 4082 |  2 orphee.s   2412 | Data        | 00 |         |    1 | 00/13DA : 44          | pSALLE               asc           'D'                  
 4083 |  2 orphee.s   2413 | Data        | 00 |         |    7 | 00/13DB : 00 00 00 00 |                      ds            7                    ; xxx.BIN
      |                    |             |    |         |      |           00 00 00    |
 4084 |  2 orphee.s   2414 | Empty       | 00 |         |    0 | 00/13E2               |                                                         
 4085 |  2 orphee.s   2415 | Data        | 00 |         |    2 | 00/13E2 : 02 00       | proOPENPIC           dw            2                    
 4086 |  2 orphee.s   2416 | Data        | 00 |         |    2 | 00/13E4 : 00 00       |                      ds            2                    
 4087 |  2 orphee.s   2417 | Data        | 00 |  3      |    4 | 00/13E6 : CA 13 00 00 |                      adrl          pIMAGE               
 4088 |  2 orphee.s   2418 | Empty       | 00 |         |    0 | 00/13EA               |                                                         
 4089 |  2 orphee.s   2419 | Data        | 00 |         |    2 | 00/13EA : 04 00       | proREADPIC           dw            4                    ; 0 - pcount
 4090 |  2 orphee.s   2420 | Data        | 00 |         |    2 | 00/13EC : 00 00       |                      ds            2                    ; 2 - ref_num
 4091 |  2 orphee.s   2421 | Data        | 00 |  3      |    4 | 00/13EE : A0 16 00 00 |                      adrl          bufIMAGE             ; 4 - data_buffer
 4092 |  2 orphee.s   2422 | Data        | 00 |         |    4 | 00/13F2 : 00 08 00 00 |                      adrl          2048                 ; 8 - request_count
 4093 |  2 orphee.s   2423 | Data        | 00 |         |    4 | 00/13F6 : 00 00 00 00 |                      ds            4                    ; C - transfer_count
 4094 |  2 orphee.s   2424 | Empty       | 00 |         |    0 | 00/13FA               |                                                         
 4095 |  2 orphee.s   2425 | Comment     | 00 |         |    0 | 00/13FA               | *-----------------------------------
 4096 |  2 orphee.s   2426 | Comment     | 00 |         |    0 | 00/13FA               | * RECOPIE ACTION A$
 4097 |  2 orphee.s   2427 | Comment     | 00 |         |    0 | 00/13FA               | *-----------------------------------
 4098 |  2 orphee.s   2428 | Empty       | 00 |         |    0 | 00/13FA               |                                                         
 4099 |  2 orphee.s   2429 | Code        | 00 |  2      |    3 | 00/13FA : A9 EF 2D    | checkACTION          lda           #ACTION$             ; POINTEUR
 4100 |  2 orphee.s   2430 | Code        | 00 |         |    2 | 00/13FD : 85 00       |                      sta           {$00}                
 4101 |  2 orphee.s   2431 | Code        | 11 |         |    2 | 00/13FF : E2 30       |                      sep           #$30                 
 4102 |  2 orphee.s   2432 | Empty       | 11 |         |    0 | 00/1401               |                                                         
 4103 |  2 orphee.s   2433 | Code        | 11 |         |    2 | 00/1401 : A0 00       | L953B                LDY           #0                   
 4104 |  2 orphee.s   2434 | Code        | 11 |         |    2 | 00/1403 : B1 00       |                      LDA           ({$00}),Y            
 4105 |  2 orphee.s   2435 | Code        | 11 |  2      |    3 | 00/1405 : CD 18 4F    |                      CMP           MO$1                 ; premier mot
 4106 |  2 orphee.s   2436 | Code        | 11 |         |    2 | 00/1408 : F0 03       |                      BEQ           L9546                
 4107 |  2 orphee.s   2437 | Code        | 11 |  2      |    3 | 00/140A : 4C BB 14    |                      JMP           L95EF                
 4108 |  2 orphee.s   2438 | Code        | 11 |         |    1 | 00/140D : C8          | L9546                INY                                
 4109 |  2 orphee.s   2439 | Code        | 11 |         |    2 | 00/140E : B1 00       |                      LDA           ({$00}),Y            
 4110 |  2 orphee.s   2440 | Code        | 11 |         |    2 | 00/1410 : F0 08       |                      BEQ           L9552                
 4111 |  2 orphee.s   2441 | Code        | 11 |  2      |    3 | 00/1412 : CD 1F 4F    |                      CMP           MO$2                 ; second mot
 4112 |  2 orphee.s   2442 | Code        | 11 |         |    2 | 00/1415 : F0 03       |                      BEQ           L9552                
 4113 |  2 orphee.s   2443 | Code        | 11 |  2      |    3 | 00/1417 : 4C BB 14    |                      JMP           L95EF                
 4114 |  2 orphee.s   2444 | Empty       | 11 |         |    0 | 00/141A               |                                                         
 4115 |  2 orphee.s   2445 | Code        | 11 |         |    1 | 00/141A : C8          | L9552                INY                                ; on a trouvé, on gère
 4116 |  2 orphee.s   2446 | Code        | 11 |         |    2 | 00/141B : B1 00       |                      LDA           ({$00}),Y            
 4117 |  2 orphee.s   2447 | Code        | 11 |         |    1 | 00/141D : C8          |                      INY                                
 4118 |  2 orphee.s   2448 | Code        | 11 |         |    1 | 00/141E : AA          |                      TAX                                
 4119 |  2 orphee.s   2449 | Code        | 11 |         |    2 | 00/141F : B1 00       |                      LDA           ({$00}),Y            
 4120 |  2 orphee.s   2450 | Code        | 11 |         |    2 | 00/1421 : 29 FF       |                      and           #$ff                 
 4121 |  2 orphee.s   2451 | Code        | 11 |         |    2 | 00/1423 : E0 41       |                      CPX           #$41                 ; A
 4122 |  2 orphee.s   2452 | Code        | 11 |         |    2 | 00/1425 : F0 30       |                      BEQ           L958B                
 4123 |  2 orphee.s   2453 | Code        | 11 |         |    2 | 00/1427 : E0 42       |                      CPX           #$42                 ; B
 4124 |  2 orphee.s   2454 | Code        | 11 |         |    2 | 00/1429 : F0 34       |                      BEQ           L9593                
 4125 |  2 orphee.s   2455 | Code        | 11 |         |    2 | 00/142B : E0 43       |                      CPX           #$43                 ; C
 4126 |  2 orphee.s   2456 | Code        | 11 |         |    2 | 00/142D : F0 40       |                      BEQ           L95A3                
 4127 |  2 orphee.s   2457 | Code        | 11 |         |    2 | 00/142F : E0 44       |                      CPX           #$44                 ; D
 4128 |  2 orphee.s   2458 | Code        | 11 |         |    2 | 00/1431 : F0 4C       |                      BEQ           L95B3                
 4129 |  2 orphee.s   2459 | Code        | 11 |         |    2 | 00/1433 : E0 45       |                      CPX           #$45                 ; E
 4130 |  2 orphee.s   2460 | Code        | 11 |         |    2 | 00/1435 : F0 53       |                      BEQ           L95BE                
 4131 |  2 orphee.s   2461 | Code        | 11 |         |    2 | 00/1437 : E0 46       |                      CPX           #$46                 ; F
 4132 |  2 orphee.s   2462 | Code        | 11 |         |    2 | 00/1439 : F0 58       |                      BEQ           L95C7                
 4133 |  2 orphee.s   2463 | Code        | 11 |         |    2 | 00/143B : E0 47       |                      CPX           #$47                 ; G
 4134 |  2 orphee.s   2464 | Code        | 11 |         |    2 | 00/143D : F0 5D       |                      BEQ           L95D0                
 4135 |  2 orphee.s   2465 | Code        | 11 |         |    2 | 00/143F : E0 48       |                      CPX           #$48                 ; H
 4136 |  2 orphee.s   2466 | Code        | 11 |         |    2 | 00/1441 : F0 64       |                      BEQ           L95DB                
 4137 |  2 orphee.s   2467 | Code        | 11 |         |    2 | 00/1443 : E0 49       |                      CPX           #$49                 ; I
 4138 |  2 orphee.s   2468 | Code        | 11 |         |    2 | 00/1445 : F0 6C       |                      BEQ           L95E7                
 4139 |  2 orphee.s   2469 | Empty       | 11 |         |    0 | 00/1447               |                                                         
 4140 |  2 orphee.s   2470 | Code        | 11 |         |    2 | 00/1447 : A2 00       |                      LDX           #0                   ; sinon, on recopie until FF
 4141 |  2 orphee.s   2471 | Code        | 11 |         |    2 | 00/1449 : B1 00       | L957F                LDA           ({$00}),Y            
 4142 |  2 orphee.s   2472 | Code        | 11 |  2      |    3 | 00/144B : 9D E2 14    |                      STA           BFE0,X               
 4143 |  2 orphee.s   2473 | Code        | 11 |         |    1 | 00/144E : C8          |                      INY                                
 4144 |  2 orphee.s   2474 | Code        | 11 |         |    1 | 00/144F : E8          |                      INX                                
 4145 |  2 orphee.s   2475 | Code        | 11 |         |    2 | 00/1450 : C9 FF       |                      CMP           #-1                  
 4146 |  2 orphee.s   2476 | Code        | 11 |         |    2 | 00/1452 : D0 F5       |                      BNE           L957F                
 4147 |  2 orphee.s   2477 | Empty       | 11 |         |    0 | 00/1454               |                                                         
 4148 |  2 orphee.s   2478 | Code        | 00 |         |    2 | 00/1454 : C2 30       |                      rep           #$30                 
 4149 |  2 orphee.s   2479 | Code        | 00 |         |    1 | 00/1456 : 60          |                      RTS                                
 4150 |  2 orphee.s   2480 | Empty       | 00 |         |    0 | 00/1457               |                                                         
 4151 |  2 orphee.s   2481 | Directive   | 11 |         |    0 | 00/1457               |                      mx            %11                  
 4152 |  2 orphee.s   2482 | Empty       | 11 |         |    0 | 00/1457               |                                                         
 4153 |  2 orphee.s   2483 | Comment     | 11 |         |    0 | 00/1457               | *-- A - 
 4154 |  2 orphee.s   2484 | Empty       | 11 |         |    0 | 00/1457               |                                                         
 4155 |  2 orphee.s   2485 | Code        | 11 |  2      |    3 | 00/1457 : CD 78 15    | L958B                CMP           SALLE                
 4156 |  2 orphee.s   2486 | Code        | 11 |         |    2 | 00/145A : D0 5F       |                      BNE           L95EF                
 4157 |  2 orphee.s   2487 | Code        | 11 |  2      |    3 | 00/145C : 4C 1A 14    |                      JMP           L9552                ; on boucle
 4158 |  2 orphee.s   2488 | Empty       | 11 |         |    0 | 00/145F               |                                                         
 4159 |  2 orphee.s   2489 | Comment     | 11 |         |    0 | 00/145F               | *-- B - 
 4160 |  2 orphee.s   2490 | Empty       | 11 |         |    0 | 00/145F               |                                                         
 4161 |  2 orphee.s   2491 | Code        | 11 |         |    1 | 00/145F : AA          | L9593                TAX                                
 4162 |  2 orphee.s   2492 | Code        | 11 |  2      |    3 | 00/1460 : BD DF 15    |                      LDA           OBJSAL-1,X           ; les objets
 4163 |  2 orphee.s   2493 | Code        | 11 |         |    2 | 00/1463 : C9 FF       |                      CMP           #-1                  
 4164 |  2 orphee.s   2494 | Code        | 11 |         |    2 | 00/1465 : F0 B3       |                      BEQ           L9552                
 4165 |  2 orphee.s   2495 | Code        | 11 |  2      |    3 | 00/1467 : CD 78 15    |                      CMP           SALLE                
 4166 |  2 orphee.s   2496 | Code        | 11 |         |    2 | 00/146A : F0 AE       |                      BEQ           L9552                
 4167 |  2 orphee.s   2497 | Code        | 11 |  2      |    3 | 00/146C : 4C BB 14    |                      JMP           L95EF                
 4168 |  2 orphee.s   2498 | Empty       | 11 |         |    0 | 00/146F               |                                                         
 4169 |  2 orphee.s   2499 | Comment     | 11 |         |    0 | 00/146F               | *-- C - 
 4170 |  2 orphee.s   2500 | Empty       | 11 |         |    0 | 00/146F               |                                                         
 4171 |  2 orphee.s   2501 | Code        | 11 |         |    1 | 00/146F : AA          | L95A3                TAX                                
 4172 |  2 orphee.s   2502 | Code        | 11 |  2      |    3 | 00/1470 : BD DF 15    |                      LDA           OBJSAL-1,X           
 4173 |  2 orphee.s   2503 | Code        | 11 |         |    2 | 00/1473 : C9 FF       |                      CMP           #-1                  
 4174 |  2 orphee.s   2504 | Code        | 11 |         |    2 | 00/1475 : F0 44       |                      BEQ           L95EF                
 4175 |  2 orphee.s   2505 | Code        | 11 |  2      |    3 | 00/1477 : CD 78 15    |                      CMP           SALLE                
 4176 |  2 orphee.s   2506 | Code        | 11 |         |    2 | 00/147A : F0 3F       |                      BEQ           L95EF                
 4177 |  2 orphee.s   2507 | Code        | 11 |  2      |    3 | 00/147C : 4C 1A 14    |                      JMP           L9552                
 4178 |  2 orphee.s   2508 | Empty       | 11 |         |    0 | 00/147F               |                                                         
 4179 |  2 orphee.s   2509 | Comment     | 11 |         |    0 | 00/147F               | *-- D - 
 4180 |  2 orphee.s   2510 | Empty       | 11 |         |    0 | 00/147F               |                                                         
 4181 |  2 orphee.s   2511 | Code        | 11 |         |    1 | 00/147F : AA          | L95B3                TAX                                
 4182 |  2 orphee.s   2512 | Code        | 11 |  2      |    3 | 00/1480 : BD DF 15    |                      LDA           OBJSAL-1,X           
 4183 |  2 orphee.s   2513 | Code        | 11 |         |    2 | 00/1483 : C9 FF       |                      CMP           #-1                  
 4184 |  2 orphee.s   2514 | Code        | 11 |         |    2 | 00/1485 : F0 93       |                      BEQ           L9552                
 4185 |  2 orphee.s   2515 | Code        | 11 |  2      |    3 | 00/1487 : 4C BB 14    |                      JMP           L95EF                
 4186 |  2 orphee.s   2516 | Empty       | 11 |         |    0 | 00/148A               |                                                         
 4187 |  2 orphee.s   2517 | Comment     | 11 |         |    0 | 00/148A               | *-- E - 
 4188 |  2 orphee.s   2518 | Empty       | 11 |         |    0 | 00/148A               |                                                         
 4189 |  2 orphee.s   2519 | Code        | 11 |         |    1 | 00/148A : AA          | L95BE                TAX                                
 4190 |  2 orphee.s   2520 | Code        | 11 |  2      |    3 | 00/148B : BD 9F 15    |                      LDA           P-1,X                
 4191 |  2 orphee.s   2521 | Code        | 11 |         |    2 | 00/148E : D0 8A       |                      BNE           L9552                
 4192 |  2 orphee.s   2522 | Code        | 11 |  2      |    3 | 00/1490 : 4C BB 14    |                      JMP           L95EF                
 4193 |  2 orphee.s   2523 | Empty       | 11 |         |    0 | 00/1493               |                                                         
 4194 |  2 orphee.s   2524 | Comment     | 11 |         |    0 | 00/1493               | *-- F - 
 4195 |  2 orphee.s   2525 | Empty       | 11 |         |    0 | 00/1493               |                                                         
 4196 |  2 orphee.s   2526 | Code        | 11 |         |    1 | 00/1493 : AA          | L95C7                TAX                                
 4197 |  2 orphee.s   2527 | Code        | 11 |  2      |    3 | 00/1494 : BD 9F 15    |                      LDA           P-1,X                
 4198 |  2 orphee.s   2528 | Code        | 11 |         |    2 | 00/1497 : F0 81       |                      BEQ           L9552                
 4199 |  2 orphee.s   2529 | Code        | 11 |  2      |    3 | 00/1499 : 4C BB 14    |                      JMP           L95EF                
 4200 |  2 orphee.s   2530 | Empty       | 11 |         |    0 | 00/149C               |                                                         
 4201 |  2 orphee.s   2531 | Comment     | 11 |         |    0 | 00/149C               | *-- G - 
 4202 |  2 orphee.s   2532 | Empty       | 11 |         |    0 | 00/149C               |                                                         
 4203 |  2 orphee.s   2533 | Code        | 11 |         |    1 | 00/149C : AA          | L95D0                TAX                                
 4204 |  2 orphee.s   2534 | Code        | 11 |  2      |    3 | 00/149D : BD 7F 15    |                      LDA           C-1,X                
 4205 |  2 orphee.s   2535 | Code        | 11 |         |    2 | 00/14A0 : C9 01       |                      CMP           #1                   
 4206 |  2 orphee.s   2536 | Code        | 11 |         |    2 | 00/14A2 : D0 17       |                      BNE           L95EF                
 4207 |  2 orphee.s   2537 | Code        | 11 |  2      |    3 | 00/14A4 : 4C 1A 14    |                      JMP           L9552                
 4208 |  2 orphee.s   2538 | Empty       | 11 |         |    0 | 00/14A7               |                                                         
 4209 |  2 orphee.s   2539 | Comment     | 11 |         |    0 | 00/14A7               | *-- H - RANDOM
 4210 |  2 orphee.s   2540 | Empty       | 11 |         |    0 | 00/14A7               |                                                         
 4211 |  2 orphee.s   2541 | Code        | 11 |         |    2 | 00/14A7 : 85 7C       | L95DB                STA           $7C                  
 4212 |  2 orphee.s   2542 | Comment     | 11 |         |    0 | 00/14A9               | *	LDA	$0306
 4213 |  2 orphee.s   2543 | Code        | 11 |  2      |    3 | 00/14A9 : 20 62 05    |                      jsr           RND                  
 4214 |  2 orphee.s   2544 | Code        | 11 |         |    2 | 00/14AC : C5 7C       |                      CMP           $7C                  
 4215 |  2 orphee.s   2545 | Code        | 11 |         |    2 | 00/14AE : B0 0B       |                      BCS           L95EF                
 4216 |  2 orphee.s   2546 | Code        | 11 |  2      |    3 | 00/14B0 : 4C 1A 14    |                      JMP           L9552                
 4217 |  2 orphee.s   2547 | Empty       | 11 |         |    0 | 00/14B3               |                                                         
 4218 |  2 orphee.s   2548 | Comment     | 11 |         |    0 | 00/14B3               | *-- I - 
 4219 |  2 orphee.s   2549 | Empty       | 11 |         |    0 | 00/14B3               |                                                         
 4220 |  2 orphee.s   2550 | Code        | 11 |  2      |    3 | 00/14B3 : CD 78 15    | L95E7                CMP           SALLE                
 4221 |  2 orphee.s   2551 | Code        | 11 |         |    2 | 00/14B6 : F0 03       |                      BEQ           L95EF                
 4222 |  2 orphee.s   2552 | Code        | 11 |  2      |    3 | 00/14B8 : 4C 1A 14    |                      JMP           L9552                
 4223 |  2 orphee.s   2553 | Empty       | 11 |         |    0 | 00/14BB               |                                                         
 4224 |  2 orphee.s   2554 | Comment     | 11 |         |    0 | 00/14BB               | *--- next
 4225 |  2 orphee.s   2555 | Empty       | 11 |         |    0 | 00/14BB               |                                                         
 4226 |  2 orphee.s   2556 | Code        | 11 |         |    2 | 00/14BB : E6 00       | L95EF                inc           {$00}                
 4227 |  2 orphee.s   2557 | Code        | 11 |         |    2 | 00/14BD : D0 02       |                      bne           L95F0                
 4228 |  2 orphee.s   2558 | Code        | 11 |         |    2 | 00/14BF : E6 01       |                      inc           {$00}+1              
 4229 |  2 orphee.s   2559 | Code        | 11 |         |    2 | 00/14C1 : B2 00       | L95F0                lda           ({$00})              ; until the end
 4230 |  2 orphee.s   2560 | Code        | 11 |         |    2 | 00/14C3 : C9 FF       |                      cmp           #-1                  
 4231 |  2 orphee.s   2561 | Code        | 11 |         |    2 | 00/14C5 : D0 F4       |                      bne           L95EF                
 4232 |  2 orphee.s   2562 | Empty       | 11 |         |    0 | 00/14C7               |                                                         
 4233 |  2 orphee.s   2563 | Code        | 11 |         |    2 | 00/14C7 : E6 00       |                      inc           {$00}                
 4234 |  2 orphee.s   2564 | Code        | 11 |         |    2 | 00/14C9 : D0 02       |                      bne           L95F1                
 4235 |  2 orphee.s   2565 | Code        | 11 |         |    2 | 00/14CB : E6 01       |                      inc           {$00}+1              
 4236 |  2 orphee.s   2566 | Code        | 11 |         |    2 | 00/14CD : B2 00       | L95F1                lda           ({$00})              ; on a parcouru
 4237 |  2 orphee.s   2567 | Code        | 11 |         |    2 | 00/14CF : C9 00       |                      cmp           #{$00}               
 4238 |  2 orphee.s   2568 | Code        | 11 |         |    2 | 00/14D1 : F0 07       |                      beq           L9619                ; le tableau, on sort
 4239 |  2 orphee.s   2569 | Code        | 11 |         |    2 | 00/14D3 : C9 FE       |                      cmp           #{$fe}               
 4240 |  2 orphee.s   2570 | Code        | 11 |         |    2 | 00/14D5 : F0 03       |                      beq           L9619                
 4241 |  2 orphee.s   2571 | Code        | 11 |  2      |    3 | 00/14D7 : 4C 01 14    |                      jmp           L953B                
 4242 |  2 orphee.s   2572 | Empty       | 11 |         |    0 | 00/14DA               |                                                         
 4243 |  2 orphee.s   2573 | Code        | 11 |         |    2 | 00/14DA : A9 00       | L9619                LDA           #$00                 
 4244 |  2 orphee.s   2574 | Code        | 11 |  2      |    3 | 00/14DC : 8D F2 14    |                      STA           BFF0                 
 4245 |  2 orphee.s   2575 | Code        | 00 |         |    2 | 00/14DF : C2 30       |                      rep           #$30                 
 4246 |  2 orphee.s   2576 | Code        | 00 |         |    1 | 00/14E1 : 60          |                      RTS                                
 4247 |  2 orphee.s   2577 | Empty       | 00 |         |    0 | 00/14E2               |                                                         
 4248 |  2 orphee.s   2578 | Directive   | 00 |         |    0 | 00/14E2               |                      mx            %00                  
 4249 |  2 orphee.s   2579 | Empty       | 00 |         |    0 | 00/14E2               |                                                         
 4250 |  2 orphee.s   2580 | Comment     | 00 |         |    0 | 00/14E2               | *--- data
 4251 |  2 orphee.s   2581 | Empty       | 00 |         |    0 | 00/14E2               |                                                         
 4252 |  2 orphee.s   2582 | Data        | 00 |         |   16 | 00/14E2 : 00 00 00 00 | BFE0                 ds            16                   
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 4253 |  2 orphee.s   2583 | Data        | 00 |         |   16 | 00/14F2 : 00 00 00 00 | BFF0                 ds            16                   
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 4254 |  2 orphee.s   2584 | Empty       | 00 |         |    0 | 00/1502               |                                                         
 4255 |  2 orphee.s   2585 | Comment     | 00 |         |    0 | 00/1502               | *-----------------------------------
 4256 |  2 orphee.s   2586 | Comment     | 00 |         |    0 | 00/1502               | * DATA
 4257 |  2 orphee.s   2587 | Comment     | 00 |         |    0 | 00/1502               | *-----------------------------------
 4258 |  2 orphee.s   2588 | Empty       | 00 |         |    0 | 00/1502               |                                                         
 4259 |  2 orphee.s   2589 | Data        | 00 |         |   33 | 00/1502 : 00 00 00 00 | TEXTBUFFER           ds            {32}+1               
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
