------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3219 |  2 orphee.s   1849 | Macro       | 11 |         |    0 | 00/0F84               |                      @wait     #200                 
 3220 |  2 orphee.s   1849 | Code        | 11 |         |    2 | 00/0F84 : A2 00       |                      ldx       #>#200               
 3221 |  2 orphee.s   1849 | Code        | 11 |         |    2 | 00/0F86 : A0 C8       |                      ldy       #<#200               
 3222 |  2 orphee.s   1849 | Code        | 11 |  2      |    3 | 00/0F88 : 20 37 10    |                      jsr       waitMS               
 3223 |  2 orphee.s   1850 | Macro       | 11 |         |    0 | 00/0F8B               |                      @explode                       
 3224 |  2 orphee.s   1850 | Code        | 11 |  2      |    3 | 00/0F8B : 20 E7 14    |                      jsr       EXPLODE              
 3225 |  2 orphee.s   1851 | Comment     | 11 |         |    0 | 00/0F8E               | *	jsr	setTEXTFULL
 3226 |  2 orphee.s   1852 | Comment     | 11 |         |    0 | 00/0F8E               | *	@print	#strGAGNE
 3227 |  2 orphee.s   1853 | Code        | 11 |  2      |    3 | 00/0F8E : 4C 73 0F    |                      jmp       _20050               
 3228 |  2 orphee.s   1854 | Empty       | 11 |         |    0 | 00/0F91               |                                                     
 3229 |  2 orphee.s   1855 | Comment     | 11 |         |    0 | 00/0F91               | *-----------------------------------
 3230 |  2 orphee.s   1856 | Comment     | 11 |         |    0 | 00/0F91               | * CODE 6502
 3231 |  2 orphee.s   1857 | Comment     | 11 |         |    0 | 00/0F91               | *-----------------------------------
 3232 |  2 orphee.s   1858 | Empty       | 11 |         |    0 | 00/0F91               |                                                     
 3233 |  2 orphee.s   1859 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3234 |  2 orphee.s   1860 | Comment     | 11 |         |    0 | 00/0F91               | * setTEXTFULL
 3235 |  2 orphee.s   1861 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3236 |  2 orphee.s   1862 | Comment     | 11 |         |    0 | 00/0F91               | *
 3237 |  2 orphee.s   1863 | Comment     | 11 |         |    0 | 00/0F91               | *	mx	%11
 3238 |  2 orphee.s   1864 | Comment     | 11 |         |    0 | 00/0F91               | *	
 3239 |  2 orphee.s   1865 | Comment     | 11 |         |    0 | 00/0F91               | *setTEXTFULL	jsr	HGR
 3240 |  2 orphee.s   1866 | Comment     | 11 |         |    0 | 00/0F91               | *	rep	#$30
 3241 |  2 orphee.s   1867 | Comment     | 11 |         |    0 | 00/0F91               | *
 3242 |  2 orphee.s   1868 | Comment     | 11 |         |    0 | 00/0F91               | *	stz	textX
 3243 |  2 orphee.s   1869 | Comment     | 11 |         |    0 | 00/0F91               | *	lda	tblROWS
 3244 |  2 orphee.s   1870 | Comment     | 11 |         |    0 | 00/0F91               | *	sta	textY
 3245 |  2 orphee.s   1871 | Comment     | 11 |         |    0 | 00/0F91               | *
 3246 |  2 orphee.s   1872 | Comment     | 11 |         |    0 | 00/0F91               | *	sep	#$30
 3247 |  2 orphee.s   1873 | Comment     | 11 |         |    0 | 00/0F91               | *	rts	; 40x24 text
 3248 |  2 orphee.s   1874 | Comment     | 11 |         |    0 | 00/0F91               | *
 3249 |  2 orphee.s   1875 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3250 |  2 orphee.s   1876 | Comment     | 11 |         |    0 | 00/0F91               | * LE TEMPS EST ECOULE
 3251 |  2 orphee.s   1877 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3252 |  2 orphee.s   1878 | Comment     | 11 |         |    0 | 00/0F91               | *
 3253 |  2 orphee.s   1879 | Comment     | 11 |         |    0 | 00/0F91               | *nomoreTIME
 3254 |  2 orphee.s   1880 | Comment     | 11 |         |    0 | 00/0F91               | *	jmp	:4650
 3255 |  2 orphee.s   1881 | Comment     | 11 |         |    0 | 00/0F91               | *
 3256 |  2 orphee.s   1882 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3257 |  2 orphee.s   1883 | Comment     | 11 |         |    0 | 00/0F91               | * GETLEN1 par LoGo
 3258 |  2 orphee.s   1884 | Comment     | 11 |         |    0 | 00/0F91               | *----------------------
 3259 |  2 orphee.s   1885 | Empty       | 11 |         |    0 | 00/0F91               |                                                     
 3260 |  2 orphee.s   1886 | Directive   | 11 |         |    0 | 00/0F91               |                      mx        %11                  
 3261 |  2 orphee.s   1887 | Empty       | 11 |         |    0 | 00/0F91               |                                                     
 3262 |  2 orphee.s   1888 | Code        | 11 |         |    2 | 00/0F91 : A2 00       | GETLN1               ldx       #0                   
 3263 |  2 orphee.s   1889 | Code        | 11 |  2      |    3 | 00/0F93 : 8E 32 12    | GETLN2               stx       lenSTRING            
 3264 |  2 orphee.s   1890 | Code        | 11 |  2      |    3 | 00/0F96 : 20 FF 12    | ozunid_13            jsr       RDKEY                
 3265 |  2 orphee.s   1891 | Comment     | 11 |         |    0 | 00/0F99               | *	bcs	nomoreTIME
 3266 |  2 orphee.s   1892 | Comment     | 11 |         |    0 | 00/0F99               | *	ldx	lenSTRING
 3267 |  2 orphee.s   1893 | Code        | 11 |         |    2 | 00/0F99 : C9 0D       |                      cmp       #{$0d}               
 3268 |  2 orphee.s   1894 | Comment     | 11 |         |    0 | 00/0F9B               | *	beq	doRET
 3269 |  2 orphee.s   1895 | Code        | 11 |         |    2 | 00/0F9B : F0 1C       |                      beq       doEXIT               
 3270 |  2 orphee.s   1896 | Empty       | 11 |         |    0 | 00/0F9D               |                                                     
 3271 |  2 orphee.s   1897 | Comment     | 11 |         |    0 | 00/0F9D               | *	ldy	fgTEXT	; on n'autorise que RET
 3272 |  2 orphee.s   1898 | Comment     | 11 |         |    0 | 00/0F9D               | *	cpy	#1
 3273 |  2 orphee.s   1899 | Comment     | 11 |         |    0 | 00/0F9D               | *	beq	]lp	; en mode texte
 3274 |  2 orphee.s   1900 | Empty       | 11 |         |    0 | 00/0F9D               |                                                     
 3275 |  2 orphee.s   1901 | Code        | 11 |         |    2 | 00/0F9D : C9 7F       |                      cmp       #{$7f}               
 3276 |  2 orphee.s   1902 | Code        | 11 |         |    2 | 00/0F9F : F0 36       |                      beq       doBACK               
 3277 |  2 orphee.s   1903 | Code        | 11 |         |    2 | 00/0FA1 : C9 08       |                      cmp       #{$08}               
 3278 |  2 orphee.s   1904 | Code        | 11 |         |    2 | 00/0FA3 : F0 32       |                      beq       doBACK               
 3279 |  2 orphee.s   1905 | Code        | 11 |         |    2 | 00/0FA5 : C9 20       |                      cmp       #{$20}               ; must not be another control character
 3280 |  2 orphee.s   1906 | Code        | 11 |         |    2 | 00/0FA7 : 90 ED       |                      bcc       ozunid_13            
 3281 |  2 orphee.s   1907 | Code        | 11 |         |    2 | 00/0FA9 : F0 22       |                      beq       doSPC                
 3282 |  2 orphee.s   1908 | Empty       | 11 |         |    0 | 00/0FAB               |                                                     
 3283 |  2 orphee.s   1909 | Code        | 11 |  2      |    3 | 00/0FAB : 9D 70 11    | doIT                 sta       TEXTBUFFER,x         
 3284 |  2 orphee.s   1910 | Code        | 11 |  2      |    3 | 00/0FAE : 20 18 14    |                      jsr       COUT                 
 3285 |  2 orphee.s   1911 | Code        | 11 |  2      |    3 | 00/0FB1 : AE 32 12    | doNEXT               ldx       lenSTRING            
 3286 |  2 orphee.s   1912 | Code        | 11 |         |    1 | 00/0FB4 : E8          |                      inx                            
 3287 |  2 orphee.s   1913 | Code        | 11 |         |    2 | 00/0FB5 : E0 40       |                      cpx       #{64}                
 3288 |  2 orphee.s   1914 | Code        | 11 |         |    2 | 00/0FB7 : 90 DA       |                      bcc       GETLN2               
 3289 |  2 orphee.s   1915 | Empty       | 11 |         |    0 | 00/0FB9               |                                                     
 3290 |  2 orphee.s   1916 | Code        | 11 |         |    2 | 00/0FB9 : A9 0D       | doEXIT               lda       #{$0d}               
 3291 |  2 orphee.s   1917 | Code        | 11 |  2      |    3 | 00/0FBB : 9D 70 11    |                      sta       TEXTBUFFER,x         
 3292 |  2 orphee.s   1918 | Code        | 11 |  2      |    3 | 00/0FBE : 8E 32 12    |                      stx       lenSTRING            
 3293 |  2 orphee.s   1919 | Code        | 11 |  2      |    3 | 00/0FC1 : 20 8E 13    |                      jsr       CURSOR_ERASE         
 3294 |  2 orphee.s   1920 | Code        | 11 |         |    2 | 00/0FC4 : A9 0D       |                      lda       #{$0d}               
 3295 |  2 orphee.s   1921 | Code        | 11 |  2      |    3 | 00/0FC6 : 20 18 14    |                      jsr       COUT                 
 3296 |  2 orphee.s   1922 | Code        | 11 |  2      |    3 | 00/0FC9 : AE 32 12    |                      ldx       lenSTRING            
 3297 |  2 orphee.s   1923 | Code        | 11 |         |    1 | 00/0FCC : 60          |                      rts                            
 3298 |  2 orphee.s   1924 | Empty       | 11 |         |    0 | 00/0FCD               |                                                     
 3299 |  2 orphee.s   1925 | Code        | 11 |  2      |    3 | 00/0FCD : 20 BB 13    | doSPC                jsr       WHITE_SPACE          
 3300 |  2 orphee.s   1926 | Code        | 11 |  2      |    3 | 00/0FD0 : AE 32 12    |                      ldx       lenSTRING            
 3301 |  2 orphee.s   1927 | Code        | 11 |         |    2 | 00/0FD3 : A9 20       |                      lda       #{$20}               
 3302 |  2 orphee.s   1928 | Code        | 11 |         |    2 | 00/0FD5 : 80 D4       |                      bra       doIT                 
 3303 |  2 orphee.s   1929 | Empty       | 11 |         |    0 | 00/0FD7               |                                                     
 3304 |  2 orphee.s   1930 | Code        | 11 |         |    2 | 00/0FD7 : E0 00       | doBACK               cpx       #0                   
 3305 |  2 orphee.s   1931 | Code        | 11 |         |    2 | 00/0FD9 : F0 BB       |                      beq       ozunid_13            
 3306 |  2 orphee.s   1932 | Code        | 11 |  2      |    3 | 00/0FDB : 20 8E 13    |                      jsr       CURSOR_ERASE         
 3307 |  2 orphee.s   1933 | Code        | 11 |  2      |    3 | 00/0FDE : AE 32 12    |                      ldx       lenSTRING            
 3308 |  2 orphee.s   1934 | Code        | 11 |         |    1 | 00/0FE1 : CA          |                      dex                            
 3309 |  2 orphee.s   1935 | Code        | 11 |  2      |    3 | 00/0FE2 : 4C 93 0F    |                      jmp       GETLN2               
 3310 |  2 orphee.s   1936 | Empty       | 11 |         |    0 | 00/0FE5               |                                                     
 3311 |  2 orphee.s   1937 | Comment     | 11 |         |    0 | 00/0FE5               | *doRET	cpx	#0
 3312 |  2 orphee.s   1938 | Comment     | 11 |         |    0 | 00/0FE5               | *	bne	doEXIT
 3313 |  2 orphee.s   1939 | Comment     | 11 |         |    0 | 00/0FE5               | *
 3314 |  2 orphee.s   1940 | Comment     | 11 |         |    0 | 00/0FE5               | *	lda	fgTEXT
 3315 |  2 orphee.s   1941 | Comment     | 11 |         |    0 | 00/0FE5               | *	eor	#1
 3316 |  2 orphee.s   1942 | Comment     | 11 |         |    0 | 00/0FE5               | *	sta	fgTEXT
 3317 |  2 orphee.s   1943 | Comment     | 11 |         |    0 | 00/0FE5               | *	
 3318 |  2 orphee.s   1944 | Comment     | 11 |         |    0 | 00/0FE5               | *	jsr	switchVIDEO
 3319 |  2 orphee.s   1945 | Comment     | 11 |         |    0 | 00/0FE5               | *	jmp	]lp
 3320 |  2 orphee.s   1946 | Empty       | 11 |         |    0 | 00/0FE5               |                                                     
 3321 |  2 orphee.s   1947 | Comment     | 11 |         |    0 | 00/0FE5               | *----------------------
 3322 |  2 orphee.s   1948 | Comment     | 11 |         |    0 | 00/0FE5               | * MUSIQUE
 3323 |  2 orphee.s   1949 | Comment     | 11 |         |    0 | 00/0FE5               | *----------------------
 3324 |  2 orphee.s   1950 | Empty       | 11 |         |    0 | 00/0FE5               |                                                     
 3325 |  2 orphee.s   1951 | Empty       | 11 |         |    0 | 00/0FE5               | switchMUSIC                                         
 3326 |  2 orphee.s   1952 | Code        | 11 |         |    2 | 00/0FE5 : A9 00       |                      lda       #0                   
 3327 |  2 orphee.s   1953 | Code        | 11 |         |    2 | 00/0FE7 : 49 01       |                      eor       #1                   
 3328 |  2 orphee.s   1954 | Code        | 11 |  2      |    3 | 00/0FE9 : 8D E6 0F    |                      sta       switchMUSIC+1        
 3329 |  2 orphee.s   1955 | Code        | 11 |         |    2 | 00/0FEC : D0 08       |                      bne       smoff                
 3330 |  2 orphee.s   1956 | Empty       | 11 |         |    0 | 00/0FEE               |                                                     
 3331 |  2 orphee.s   1957 | Code        | 00 |         |    2 | 00/0FEE : C2 30       |                      rep       #$30                 
 3332 |  2 orphee.s   1958 | Code        | 00 |  2      |    3 | 00/0FF0 : 20 5C 8D    |                      jsr       doSOUNDON            
 3333 |  2 orphee.s   1959 | Code        | 11 |         |    2 | 00/0FF3 : E2 30       |                      sep       #$30                 
 3334 |  2 orphee.s   1960 | Code        | 11 |         |    1 | 00/0FF5 : 60          |                      rts                            
 3335 |  2 orphee.s   1961 | Empty       | 11 |         |    0 | 00/0FF6               |                                                     
 3336 |  2 orphee.s   1962 | Code        | 00 |         |    2 | 00/0FF6 : C2 30       | smoff                rep       #$30                 
 3337 |  2 orphee.s   1963 | Code        | 00 |  2      |    3 | 00/0FF8 : 20 7B 8D    |                      jsr       doSOUNDOFF           
 3338 |  2 orphee.s   1964 | Code        | 11 |         |    2 | 00/0FFB : E2 30       |                      sep       #$30                 
 3339 |  2 orphee.s   1965 | Code        | 11 |         |    1 | 00/0FFD : 60          |                      rts                            
 3340 |  2 orphee.s   1966 | Empty       | 11 |         |    0 | 00/0FFE               |                                                     
 3341 |  2 orphee.s   1967 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3342 |  2 orphee.s   1968 | Comment     | 11 |         |    0 | 00/0FFE               | * TEMPS & ENERGIE
 3343 |  2 orphee.s   1969 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3344 |  2 orphee.s   1970 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3345 |  2 orphee.s   1971 | Comment     | 11 |         |    0 | 00/0FFE               | *	mx	%11
 3346 |  2 orphee.s   1972 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3347 |  2 orphee.s   1973 | Comment     | 11 |         |    0 | 00/0FFE               | *switchTEMPS
 3348 |  2 orphee.s   1974 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	#0
 3349 |  2 orphee.s   1975 | Comment     | 11 |         |    0 | 00/0FFE               | *	eor	#1
 3350 |  2 orphee.s   1976 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	switchTEMPS+1
 3351 |  2 orphee.s   1977 | Comment     | 11 |         |    0 | 00/0FFE               | *	rts
 3352 |  2 orphee.s   1978 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3353 |  2 orphee.s   1979 | Comment     | 11 |         |    0 | 00/0FFE               | *-----------
 3354 |  2 orphee.s   1980 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3355 |  2 orphee.s   1981 | Comment     | 11 |         |    0 | 00/0FFE               | *	mx	%11
 3356 |  2 orphee.s   1982 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3357 |  2 orphee.s   1983 | Comment     | 11 |         |    0 | 00/0FFE               | *testENERGIE	sep	#$30	; switch is off
 3358 |  2 orphee.s   1984 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	switchTEMPS+1
 3359 |  2 orphee.s   1985 | Comment     | 11 |         |    0 | 00/0FFE               | *	bne	te_ok
 3360 |  2 orphee.s   1986 | Comment     | 11 |         |    0 | 00/0FFE               | *	rep	#$30
 3361 |  2 orphee.s   1987 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	FORCE	; reste-t-il de la force ?
 3362 |  2 orphee.s   1988 | Comment     | 11 |         |    0 | 00/0FFE               | *	beq	te_ko
 3363 |  2 orphee.s   1989 | Comment     | 11 |         |    0 | 00/0FFE               | *	bne	te_ok
 3364 |  2 orphee.s   1990 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3365 |  2 orphee.s   1991 | Comment     | 11 |         |    0 | 00/0FFE               | *testTEMPS	sep	#$30	; switch is off
 3366 |  2 orphee.s   1992 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	switchTEMPS+1
 3367 |  2 orphee.s   1993 | Comment     | 11 |         |    0 | 00/0FFE               | *	bne	te_ok
 3368 |  2 orphee.s   1994 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3369 |  2 orphee.s   1995 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	fgTIME
 3370 |  2 orphee.s   1996 | Comment     | 11 |         |    0 | 00/0FFE               | *	beq	te_ok
 3371 |  2 orphee.s   1997 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3372 |  2 orphee.s   1998 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	fgPERDU
 3373 |  2 orphee.s   1999 | Comment     | 11 |         |    0 | 00/0FFE               | *	bne	te_ok
 3374 |  2 orphee.s   2000 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3375 |  2 orphee.s   2001 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	MINUTES	; reste-t-il des minutes
 3376 |  2 orphee.s   2002 | Comment     | 11 |         |    0 | 00/0FFE               | *	ora	SECONDES	; ou des secondes ?
 3377 |  2 orphee.s   2003 | Comment     | 11 |         |    0 | 00/0FFE               | *	bne	te_ok
 3378 |  2 orphee.s   2004 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3379 |  2 orphee.s   2005 | Comment     | 11 |         |    0 | 00/0FFE               | *te_ko	lda	#1	; non, on a perdu
 3380 |  2 orphee.s   2006 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	fgPERDU
 3381 |  2 orphee.s   2007 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3382 |  2 orphee.s   2008 | Comment     | 11 |         |    0 | 00/0FFE               | *	rep	#$30
 3383 |  2 orphee.s   2009 | Comment     | 11 |         |    0 | 00/0FFE               | *	sec
 3384 |  2 orphee.s   2010 | Comment     | 11 |         |    0 | 00/0FFE               | *	rts
 3385 |  2 orphee.s   2011 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3386 |  2 orphee.s   2012 | Comment     | 11 |         |    0 | 00/0FFE               | *te_ok	rep	#$30	; oui, pas de problme
 3387 |  2 orphee.s   2013 | Comment     | 11 |         |    0 | 00/0FFE               | *	clc
 3388 |  2 orphee.s   2014 | Comment     | 11 |         |    0 | 00/0FFE               | *	rts
 3389 |  2 orphee.s   2015 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3390 |  2 orphee.s   2016 | Comment     | 11 |         |    0 | 00/0FFE               | *	mx	%11
 3391 |  2 orphee.s   2017 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3392 |  2 orphee.s   2018 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3393 |  2 orphee.s   2019 | Comment     | 11 |         |    0 | 00/0FFE               | * switchVIDEO
 3394 |  2 orphee.s   2020 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3395 |  2 orphee.s   2021 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3396 |  2 orphee.s   2022 | Comment     | 11 |         |    0 | 00/0FFE               | *	mx	%00
 3397 |  2 orphee.s   2023 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3398 |  2 orphee.s   2024 | Comment     | 11 |         |    0 | 00/0FFE               | *switchVIDEO	rep	#$30
 3399 |  2 orphee.s   2025 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	ptrSCREEN
 3400 |  2 orphee.s   2026 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	dpTO
 3401 |  2 orphee.s   2027 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	ptrSCREEN+2
 3402 |  2 orphee.s   2028 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	dpTO+2
 3403 |  2 orphee.s   2029 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3404 |  2 orphee.s   2030 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	ptrTEXT
 3405 |  2 orphee.s   2031 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	dpTHREE
 3406 |  2 orphee.s   2032 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	ptrTEXT+2
 3407 |  2 orphee.s   2033 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	dpTHREE+2
 3408 |  2 orphee.s   2034 | Comment     | 11 |         |    0 | 00/0FFE               | *	
 3409 |  2 orphee.s   2035 | Comment     | 11 |         |    0 | 00/0FFE               | *	ldy	#160*160-2
 3410 |  2 orphee.s   2036 | Comment     | 11 |         |    0 | 00/0FFE               | *]lp	lda	[dpTHREE],y
 3411 |  2 orphee.s   2037 | Comment     | 11 |         |    0 | 00/0FFE               | *	tax
 3412 |  2 orphee.s   2038 | Comment     | 11 |         |    0 | 00/0FFE               | *	lda	[dpTO],y
 3413 |  2 orphee.s   2039 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	[dpTHREE],y
 3414 |  2 orphee.s   2040 | Comment     | 11 |         |    0 | 00/0FFE               | *	txa
 3415 |  2 orphee.s   2041 | Comment     | 11 |         |    0 | 00/0FFE               | *	sta	[dpTO],y
 3416 |  2 orphee.s   2042 | Comment     | 11 |         |    0 | 00/0FFE               | *	dey
 3417 |  2 orphee.s   2043 | Comment     | 11 |         |    0 | 00/0FFE               | *	dey
 3418 |  2 orphee.s   2044 | Comment     | 11 |         |    0 | 00/0FFE               | *	bpl	]lp
 3419 |  2 orphee.s   2045 | Comment     | 11 |         |    0 | 00/0FFE               | *	sep	#$30
 3420 |  2 orphee.s   2046 | Comment     | 11 |         |    0 | 00/0FFE               | *	rts
 3421 |  2 orphee.s   2047 | Comment     | 11 |         |    0 | 00/0FFE               | *
 3422 |  2 orphee.s   2048 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3423 |  2 orphee.s   2049 | Comment     | 11 |         |    0 | 00/0FFE               | * printSTRING
 3424 |  2 orphee.s   2050 | Comment     | 11 |         |    0 | 00/0FFE               | *----------------------
 3425 |  2 orphee.s   2051 | Empty       | 11 |         |    0 | 00/0FFE               |                                                     
 3426 |  2 orphee.s   2052 | Directive   | 11 |         |    0 | 00/0FFE               |                      mx        %11                  
 3427 |  2 orphee.s   2053 | Empty       | 11 |         |    0 | 00/0FFE               |                                                     
 3428 |  2 orphee.s   2054 | Empty       | 11 |         |    0 | 00/0FFE               | printSTRING                                         
 3429 |  2 orphee.s   2055 | Code        | 11 |         |    2 | 00/0FFE : 84 80       |                      sty       {$80}                ; source
 3430 |  2 orphee.s   2056 | Code        | 11 |         |    2 | 00/1000 : 86 81       |                      stx       {$80}+1              
 3431 |  2 orphee.s   2057 | Empty       | 11 |         |    0 | 00/1002               |                                                     
 3432 |  2 orphee.s   2058 | Empty       | 11 |         |    0 | 00/1002               | printSTRING2                                        
 3433 |  2 orphee.s   2059 | Code        | 11 |         |    2 | 00/1002 : B2 80       |                      lda       ({$80})              ; get len
 3434 |  2 orphee.s   2060 | Code        | 11 |         |    1 | 00/1004 : 48          | ozunid_14            pha                            
 3435 |  2 orphee.s   2061 | Empty       | 11 |         |    0 | 00/1005               |                                                     
 3436 |  2 orphee.s   2062 | Code        | 11 |         |    2 | 00/1005 : E6 80       |                      inc       {$80}                ; ptr++
 3437 |  2 orphee.s   2063 | Code        | 11 |         |    2 | 00/1007 : D0 02       |                      bne       ps1                  
 3438 |  2 orphee.s   2064 | Code        | 11 |         |    2 | 00/1009 : E6 81       |                      inc       {$80}+1              
 3439 |  2 orphee.s   2065 | Empty       | 11 |         |    0 | 00/100B               |                                                     
 3440 |  2 orphee.s   2066 | Code        | 11 |         |    2 | 00/100B : B2 80       | ps1                  lda       ({$80})              ; get char
 3441 |  2 orphee.s   2067 | Code        | 11 |  2      |    3 | 00/100D : 20 18 14    |                      jsr       COUT                 ; print it
 3442 |  2 orphee.s   2068 | Empty       | 11 |         |    0 | 00/1010               |                                                     
 3443 |  2 orphee.s   2069 | Code        | 11 |         |    1 | 00/1010 : 68          |                      pla                            ; restore len
 3444 |  2 orphee.s   2070 | Code        | 11 |         |    1 | 00/1011 : 3A          |                      dec                            ; len--
 3445 |  2 orphee.s   2071 | Code        | 11 |         |    2 | 00/1012 : D0 F0       |                      bne       ozunid_14            ; until 0
 3446 |  2 orphee.s   2072 | Code        | 11 |         |    1 | 00/1014 : 60          |                      rts                            
 3447 |  2 orphee.s   2073 | Empty       | 11 |         |    0 | 00/1015               |                                                     
 3448 |  2 orphee.s   2074 | Comment     | 11 |         |    0 | 00/1015               | *----------------------
 3449 |  2 orphee.s   2075 | Comment     | 11 |         |    0 | 00/1015               | * printCSTRING
 3450 |  2 orphee.s   2076 | Comment     | 11 |         |    0 | 00/1015               | *----------------------
 3451 |  2 orphee.s   2077 | Empty       | 11 |         |    0 | 00/1015               |                                                     
 3452 |  2 orphee.s   2078 | Directive   | 11 |         |    0 | 00/1015               |                      mx        %11                  
 3453 |  2 orphee.s   2079 | Empty       | 11 |         |    0 | 00/1015               |                                                     
 3454 |  2 orphee.s   2080 | Empty       | 11 |         |    0 | 00/1015               | printCSTRING                                        
 3455 |  2 orphee.s   2081 | Code        | 11 |  2      |    3 | 00/1015 : 8C 1C 10    |                      sty       pcs1+1               
 3456 |  2 orphee.s   2082 | Code        | 11 |  2      |    3 | 00/1018 : 8E 1D 10    |                      stx       pcs1+2               
 3457 |  2 orphee.s   2083 | Empty       | 11 |         |    0 | 00/101B               |                                                     
 3458 |  2 orphee.s   2084 | Code        | 11 |         |    3 | 00/101B : AD FF FF    | pcs1                 lda       $ffff                
 3459 |  2 orphee.s   2085 | Code        | 11 |         |    2 | 00/101E : F0 0D       |                      beq       pcs3                 
 3460 |  2 orphee.s   2086 | Empty       | 11 |         |    0 | 00/1020               |                                                     
 3461 |  2 orphee.s   2087 | Code        | 11 |  2      |    3 | 00/1020 : 20 18 14    | pcs2                 jsr       COUT                 
 3462 |  2 orphee.s   2088 | Empty       | 11 |         |    0 | 00/1023               |                                                     
 3463 |  2 orphee.s   2089 | Code        | 11 |  2      |    3 | 00/1023 : EE 1C 10    |                      inc       pcs1+1               
 3464 |  2 orphee.s   2090 | Code        | 11 |         |    2 | 00/1026 : D0 F3       |                      bne       pcs1                 
 3465 |  2 orphee.s   2091 | Code        | 11 |  2      |    3 | 00/1028 : EE 1D 10    |                      inc       pcs1+2               
 3466 |  2 orphee.s   2092 | Code        | 11 |         |    2 | 00/102B : D0 EE       |                      bne       pcs1                 
 3467 |  2 orphee.s   2093 | Empty       | 11 |         |    0 | 00/102D               |                                                     
 3468 |  2 orphee.s   2094 | Code        | 11 |         |    1 | 00/102D : 60          | pcs3                 rts                            
 3469 |  2 orphee.s   2095 | Empty       | 11 |         |    0 | 00/102E               |                                                     
 3470 |  2 orphee.s   2096 | Comment     | 11 |         |    0 | 00/102E               | *----------------------
 3471 |  2 orphee.s   2097 | Comment     | 11 |         |    0 | 00/102E               | * waitMS
 3472 |  2 orphee.s   2098 | Comment     | 11 |         |    0 | 00/102E               | *----------------------
 3473 |  2 orphee.s   2099 | Empty       | 11 |         |    0 | 00/102E               |                                                     
 3474 |  2 orphee.s   2100 | Directive   | 11 |         |    0 | 00/102E               |                      mx        %11                  
 3475 |  2 orphee.s   2101 | Empty       | 11 |         |    0 | 00/102E               |                                                     
 3476 |  2 orphee.s   2102 | Code        | 11 |  2      |    3 | 00/102E : AD 38 10    | switchWAIT           lda       waitMS+1             
 3477 |  2 orphee.s   2103 | Code        | 11 |         |    2 | 00/1031 : 49 01       |                      eor       #1                   
 3478 |  2 orphee.s   2104 | Code        | 11 |  2      |    3 | 00/1033 : 8D 38 10    |                      sta       waitMS+1             
 3479 |  2 orphee.s   2105 | Code        | 11 |         |    1 | 00/1036 : 60          |                      rts                            
