------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1198 |  1              alzan.s   1100 | Code        | 11 |         |    2 | 00/4708 : A2 51       |                   ldx     #>#str7070           
 1199 |  1              alzan.s   1100 | Code        | 11 |         |    2 | 00/470A : A0 4B       |                   ldy     #<#str7070           
 1200 |  1              alzan.s   1100 | Code        | 11 |         |    3 | 00/470C : 20 BF 48    |                   jsr     printCSTRING         
 1201 |  1              alzan.s   1101 | Code        | 11 |         |    1 | 00/470F : 60          |                   rts                          
 1202 |  1              alzan.s   1102 | Empty       | 11 |         |    0 | 00/4710               |                                                
 1203 |  1              alzan.s   1103 | Macro       | 11 |         |    0 | 00/4710               | _7080             @print  #str7080             
 1204 |  1              alzan.s   1103 | Code        | 11 |         |    2 | 00/4710 : A2 51       |                   ldx     #>#str7080           
 1205 |  1              alzan.s   1103 | Code        | 11 |         |    2 | 00/4712 : A0 6A       |                   ldy     #<#str7080           
 1206 |  1              alzan.s   1103 | Code        | 11 |         |    3 | 00/4714 : 20 BF 48    |                   jsr     printCSTRING         
 1207 |  1              alzan.s   1104 | Code        | 11 |         |    1 | 00/4717 : 60          |                   rts                          
 1208 |  1              alzan.s   1105 | Empty       | 11 |         |    0 | 00/4718               |                                                
 1209 |  1              alzan.s   1106 | Macro       | 11 |         |    0 | 00/4718               | _7090             @print  #str7090             
 1210 |  1              alzan.s   1106 | Code        | 11 |         |    2 | 00/4718 : A2 51       |                   ldx     #>#str7090           
 1211 |  1              alzan.s   1106 | Code        | 11 |         |    2 | 00/471A : A0 88       |                   ldy     #<#str7090           
 1212 |  1              alzan.s   1106 | Code        | 11 |         |    3 | 00/471C : 20 BF 48    |                   jsr     printCSTRING         
 1213 |  1              alzan.s   1107 | Code        | 11 |         |    1 | 00/471F : 60          |                   rts                          
 1214 |  1              alzan.s   1108 | Empty       | 11 |         |    0 | 00/4720               |                                                
 1215 |  1              alzan.s   1109 | Macro       | 11 |         |    0 | 00/4720               | _7100             @print  #str7100             
 1216 |  1              alzan.s   1109 | Code        | 11 |         |    2 | 00/4720 : A2 51       |                   ldx     #>#str7100           
 1217 |  1              alzan.s   1109 | Code        | 11 |         |    2 | 00/4722 : A0 B8       |                   ldy     #<#str7100           
 1218 |  1              alzan.s   1109 | Code        | 11 |         |    3 | 00/4724 : 20 BF 48    |                   jsr     printCSTRING         
 1219 |  1              alzan.s   1110 | Code        | 11 |         |    1 | 00/4727 : 60          |                   rts                          
 1220 |  1              alzan.s   1111 | Empty       | 11 |         |    0 | 00/4728               |                                                
 1221 |  1              alzan.s   1112 | Macro       | 11 |         |    0 | 00/4728               | _7110             @print  #str7110             
 1222 |  1              alzan.s   1112 | Code        | 11 |         |    2 | 00/4728 : A2 51       |                   ldx     #>#str7110           
 1223 |  1              alzan.s   1112 | Code        | 11 |         |    2 | 00/472A : A0 EB       |                   ldy     #<#str7110           
 1224 |  1              alzan.s   1112 | Code        | 11 |         |    3 | 00/472C : 20 BF 48    |                   jsr     printCSTRING         
 1225 |  1              alzan.s   1113 | Code        | 11 |         |    1 | 00/472F : 60          |                   rts                          
 1226 |  1              alzan.s   1114 | Empty       | 11 |         |    0 | 00/4730               |                                                
 1227 |  1              alzan.s   1115 | Macro       | 11 |         |    0 | 00/4730               | _7120             @print  #str7120             
 1228 |  1              alzan.s   1115 | Code        | 11 |         |    2 | 00/4730 : A2 51       |                   ldx     #>#str7120           
 1229 |  1              alzan.s   1115 | Code        | 11 |         |    2 | 00/4732 : A0 FE       |                   ldy     #<#str7120           
 1230 |  1              alzan.s   1115 | Code        | 11 |         |    3 | 00/4734 : 20 BF 48    |                   jsr     printCSTRING         
 1231 |  1              alzan.s   1116 | Code        | 11 |         |    1 | 00/4737 : 60          |                   rts                          
 1232 |  1              alzan.s   1117 | Empty       | 11 |         |    0 | 00/4738               |                                                
 1233 |  1              alzan.s   1118 | Macro       | 11 |         |    0 | 00/4738               | _7130             @print  #str7130             
 1234 |  1              alzan.s   1118 | Code        | 11 |         |    2 | 00/4738 : A2 52       |                   ldx     #>#str7130           
 1235 |  1              alzan.s   1118 | Code        | 11 |         |    2 | 00/473A : A0 13       |                   ldy     #<#str7130           
 1236 |  1              alzan.s   1118 | Code        | 11 |         |    3 | 00/473C : 20 BF 48    |                   jsr     printCSTRING         
 1237 |  1              alzan.s   1119 | Code        | 11 |         |    1 | 00/473F : 60          |                   rts                          
 1238 |  1              alzan.s   1120 | Empty       | 11 |         |    0 | 00/4740               |                                                
 1239 |  1              alzan.s   1121 | Macro       | 11 |         |    0 | 00/4740               | _7140             @print  #str7140             
 1240 |  1              alzan.s   1121 | Code        | 11 |         |    2 | 00/4740 : A2 52       |                   ldx     #>#str7140           
 1241 |  1              alzan.s   1121 | Code        | 11 |         |    2 | 00/4742 : A0 9D       |                   ldy     #<#str7140           
 1242 |  1              alzan.s   1121 | Code        | 11 |         |    3 | 00/4744 : 20 BF 48    |                   jsr     printCSTRING         
 1243 |  1              alzan.s   1122 | Code        | 11 |         |    1 | 00/4747 : 60          |                   rts                          
 1244 |  1              alzan.s   1123 | Empty       | 11 |         |    0 | 00/4748               |                                                
 1245 |  1              alzan.s   1124 | Macro       | 11 |         |    0 | 00/4748               | _7150             @print  #str7150             
 1246 |  1              alzan.s   1124 | Code        | 11 |         |    2 | 00/4748 : A2 52       |                   ldx     #>#str7150           
 1247 |  1              alzan.s   1124 | Code        | 11 |         |    2 | 00/474A : A0 C3       |                   ldy     #<#str7150           
 1248 |  1              alzan.s   1124 | Code        | 11 |         |    3 | 00/474C : 20 BF 48    |                   jsr     printCSTRING         
 1249 |  1              alzan.s   1125 | Code        | 11 |         |    1 | 00/474F : 60          |                   rts                          
 1250 |  1              alzan.s   1126 | Empty       | 11 |         |    0 | 00/4750               |                                                
 1251 |  1              alzan.s   1127 | Macro       | 11 |         |    0 | 00/4750               | _7160             @print  #str7160             
 1252 |  1              alzan.s   1127 | Code        | 11 |         |    2 | 00/4750 : A2 52       |                   ldx     #>#str7160           
 1253 |  1              alzan.s   1127 | Code        | 11 |         |    2 | 00/4752 : A0 E4       |                   ldy     #<#str7160           
 1254 |  1              alzan.s   1127 | Code        | 11 |         |    3 | 00/4754 : 20 BF 48    |                   jsr     printCSTRING         
 1255 |  1              alzan.s   1128 | Code        | 11 |         |    1 | 00/4757 : 60          |                   rts                          
 1256 |  1              alzan.s   1129 | Empty       | 11 |         |    0 | 00/4758               |                                                
 1257 |  1              alzan.s   1130 | Comment     | 11 |         |    0 | 00/4758               | *-----------------------------------
 1258 |  1              alzan.s   1131 | Comment     | 11 |         |    0 | 00/4758               | * 8000 - DESCRIPTION DES PIECES
 1259 |  1              alzan.s   1132 | Comment     | 11 |         |    0 | 00/4758               | *-----------------------------------
 1260 |  1              alzan.s   1133 | Empty       | 11 |         |    0 | 00/4758               |                                                
 1261 |  1              alzan.s   1134 | Data        | 11 |         |    2 | 00/4758 : BD BD       | tbl8000           da      $bdbd                
 1262 |  1              alzan.s   1135 | Data        | 11 |         |    2 | 00/475A : 80 47       |                   da      _8010                
 1263 |  1              alzan.s   1136 | Data        | 11 |         |    2 | 00/475C : 88 47       |                   da      _8020                
 1264 |  1              alzan.s   1137 | Data        | 11 |         |    2 | 00/475E : 90 47       |                   da      _8030                
 1265 |  1              alzan.s   1138 | Data        | 11 |         |    2 | 00/4760 : 98 47       |                   da      _8040                
 1266 |  1              alzan.s   1139 | Data        | 11 |         |    2 | 00/4762 : A0 47       |                   da      _8050                
 1267 |  1              alzan.s   1140 | Data        | 11 |         |    2 | 00/4764 : A8 47       |                   da      _8060                
 1268 |  1              alzan.s   1141 | Data        | 11 |         |    2 | 00/4766 : B0 47       |                   da      _8070                
 1269 |  1              alzan.s   1142 | Data        | 11 |         |    2 | 00/4768 : B8 47       |                   da      _8080                
 1270 |  1              alzan.s   1143 | Data        | 11 |         |    2 | 00/476A : C0 47       |                   da      _8090                
 1271 |  1              alzan.s   1144 | Data        | 11 |         |    2 | 00/476C : C8 47       |                   da      _8100                
 1272 |  1              alzan.s   1145 | Data        | 11 |         |    2 | 00/476E : D0 47       |                   da      _8110                
 1273 |  1              alzan.s   1146 | Data        | 11 |         |    2 | 00/4770 : D8 47       |                   da      _8120                
 1274 |  1              alzan.s   1147 | Data        | 11 |         |    2 | 00/4772 : E0 47       |                   da      _8130                
 1275 |  1              alzan.s   1148 | Data        | 11 |         |    2 | 00/4774 : E8 47       |                   da      _8140                
 1276 |  1              alzan.s   1149 | Data        | 11 |         |    2 | 00/4776 : F0 47       |                   da      _8150                
 1277 |  1              alzan.s   1150 | Data        | 11 |         |    2 | 00/4778 : F8 47       |                   da      _8160                
 1278 |  1              alzan.s   1151 | Data        | 11 |         |    2 | 00/477A : 00 48       |                   da      _8170                
 1279 |  1              alzan.s   1152 | Data        | 11 |         |    2 | 00/477C : 08 48       |                   da      _8180                
 1280 |  1              alzan.s   1153 | Data        | 11 |         |    2 | 00/477E : 10 48       |                   da      _8190                
 1281 |  1              alzan.s   1154 | Empty       | 11 |         |    0 | 00/4780               |                                                
 1282 |  1              alzan.s   1155 | Macro       | 11 |         |    0 | 00/4780               | _8010             @print  #str8010             
 1283 |  1              alzan.s   1155 | Code        | 11 |         |    2 | 00/4780 : A2 53       |                   ldx     #>#str8010           
 1284 |  1              alzan.s   1155 | Code        | 11 |         |    2 | 00/4782 : A0 12       |                   ldy     #<#str8010           
 1285 |  1              alzan.s   1155 | Code        | 11 |         |    3 | 00/4784 : 20 BF 48    |                   jsr     printCSTRING         
 1286 |  1              alzan.s   1156 | Code        | 11 |         |    1 | 00/4787 : 60          |                   rts                          
 1287 |  1              alzan.s   1157 | Empty       | 11 |         |    0 | 00/4788               |                                                
 1288 |  1              alzan.s   1158 | Macro       | 11 |         |    0 | 00/4788               | _8020             @print  #str8020             
 1289 |  1              alzan.s   1158 | Code        | 11 |         |    2 | 00/4788 : A2 53       |                   ldx     #>#str8020           
 1290 |  1              alzan.s   1158 | Code        | 11 |         |    2 | 00/478A : A0 96       |                   ldy     #<#str8020           
 1291 |  1              alzan.s   1158 | Code        | 11 |         |    3 | 00/478C : 20 BF 48    |                   jsr     printCSTRING         
 1292 |  1              alzan.s   1159 | Code        | 11 |         |    1 | 00/478F : 60          |                   rts                          
 1293 |  1              alzan.s   1160 | Empty       | 11 |         |    0 | 00/4790               |                                                
 1294 |  1              alzan.s   1161 | Macro       | 11 |         |    0 | 00/4790               | _8030             @print  #str8030             
 1295 |  1              alzan.s   1161 | Code        | 11 |         |    2 | 00/4790 : A2 54       |                   ldx     #>#str8030           
 1296 |  1              alzan.s   1161 | Code        | 11 |         |    2 | 00/4792 : A0 2B       |                   ldy     #<#str8030           
 1297 |  1              alzan.s   1161 | Code        | 11 |         |    3 | 00/4794 : 20 BF 48    |                   jsr     printCSTRING         
 1298 |  1              alzan.s   1162 | Code        | 11 |         |    1 | 00/4797 : 60          |                   rts                          
 1299 |  1              alzan.s   1163 | Empty       | 11 |         |    0 | 00/4798               |                                                
 1300 |  1              alzan.s   1164 | Macro       | 11 |         |    0 | 00/4798               | _8040             @print  #str8040             
 1301 |  1              alzan.s   1164 | Code        | 11 |         |    2 | 00/4798 : A2 54       |                   ldx     #>#str8040           
 1302 |  1              alzan.s   1164 | Code        | 11 |         |    2 | 00/479A : A0 9B       |                   ldy     #<#str8040           
 1303 |  1              alzan.s   1164 | Code        | 11 |         |    3 | 00/479C : 20 BF 48    |                   jsr     printCSTRING         
 1304 |  1              alzan.s   1165 | Code        | 11 |         |    1 | 00/479F : 60          |                   rts                          
 1305 |  1              alzan.s   1166 | Empty       | 11 |         |    0 | 00/47A0               |                                                
 1306 |  1              alzan.s   1167 | Macro       | 11 |         |    0 | 00/47A0               | _8050             @print  #str8050             
 1307 |  1              alzan.s   1167 | Code        | 11 |         |    2 | 00/47A0 : A2 55       |                   ldx     #>#str8050           
 1308 |  1              alzan.s   1167 | Code        | 11 |         |    2 | 00/47A2 : A0 15       |                   ldy     #<#str8050           
 1309 |  1              alzan.s   1167 | Code        | 11 |         |    3 | 00/47A4 : 20 BF 48    |                   jsr     printCSTRING         
 1310 |  1              alzan.s   1168 | Code        | 11 |         |    1 | 00/47A7 : 60          |                   rts                          
 1311 |  1              alzan.s   1169 | Empty       | 11 |         |    0 | 00/47A8               |                                                
 1312 |  1              alzan.s   1170 | Macro       | 11 |         |    0 | 00/47A8               | _8060             @print  #str8060             
 1313 |  1              alzan.s   1170 | Code        | 11 |         |    2 | 00/47A8 : A2 55       |                   ldx     #>#str8060           
 1314 |  1              alzan.s   1170 | Code        | 11 |         |    2 | 00/47AA : A0 61       |                   ldy     #<#str8060           
 1315 |  1              alzan.s   1170 | Code        | 11 |         |    3 | 00/47AC : 20 BF 48    |                   jsr     printCSTRING         
 1316 |  1              alzan.s   1171 | Code        | 11 |         |    1 | 00/47AF : 60          |                   rts                          
 1317 |  1              alzan.s   1172 | Empty       | 11 |         |    0 | 00/47B0               |                                                
 1318 |  1              alzan.s   1173 | Macro       | 11 |         |    0 | 00/47B0               | _8070             @print  #str8070             
 1319 |  1              alzan.s   1173 | Code        | 11 |         |    2 | 00/47B0 : A2 55       |                   ldx     #>#str8070           
 1320 |  1              alzan.s   1173 | Code        | 11 |         |    2 | 00/47B2 : A0 AA       |                   ldy     #<#str8070           
 1321 |  1              alzan.s   1173 | Code        | 11 |         |    3 | 00/47B4 : 20 BF 48    |                   jsr     printCSTRING         
 1322 |  1              alzan.s   1174 | Code        | 11 |         |    1 | 00/47B7 : 60          |                   rts                          
 1323 |  1              alzan.s   1175 | Empty       | 11 |         |    0 | 00/47B8               |                                                
 1324 |  1              alzan.s   1176 | Macro       | 11 |         |    0 | 00/47B8               | _8080             @print  #str8080             
 1325 |  1              alzan.s   1176 | Code        | 11 |         |    2 | 00/47B8 : A2 55       |                   ldx     #>#str8080           
 1326 |  1              alzan.s   1176 | Code        | 11 |         |    2 | 00/47BA : A0 DD       |                   ldy     #<#str8080           
 1327 |  1              alzan.s   1176 | Code        | 11 |         |    3 | 00/47BC : 20 BF 48    |                   jsr     printCSTRING         
 1328 |  1              alzan.s   1177 | Code        | 11 |         |    1 | 00/47BF : 60          |                   rts                          
 1329 |  1              alzan.s   1178 | Empty       | 11 |         |    0 | 00/47C0               |                                                
 1330 |  1              alzan.s   1179 | Macro       | 11 |         |    0 | 00/47C0               | _8090             @print  #str8090             
 1331 |  1              alzan.s   1179 | Code        | 11 |         |    2 | 00/47C0 : A2 56       |                   ldx     #>#str8090           
 1332 |  1              alzan.s   1179 | Code        | 11 |         |    2 | 00/47C2 : A0 3F       |                   ldy     #<#str8090           
 1333 |  1              alzan.s   1179 | Code        | 11 |         |    3 | 00/47C4 : 20 BF 48    |                   jsr     printCSTRING         
 1334 |  1              alzan.s   1180 | Code        | 11 |         |    1 | 00/47C7 : 60          |                   rts                          
 1335 |  1              alzan.s   1181 | Empty       | 11 |         |    0 | 00/47C8               |                                                
 1336 |  1              alzan.s   1182 | Macro       | 11 |         |    0 | 00/47C8               | _8100             @print  #str8100             
 1337 |  1              alzan.s   1182 | Code        | 11 |         |    2 | 00/47C8 : A2 56       |                   ldx     #>#str8100           
 1338 |  1              alzan.s   1182 | Code        | 11 |         |    2 | 00/47CA : A0 61       |                   ldy     #<#str8100           
 1339 |  1              alzan.s   1182 | Code        | 11 |         |    3 | 00/47CC : 20 BF 48    |                   jsr     printCSTRING         
 1340 |  1              alzan.s   1183 | Code        | 11 |         |    1 | 00/47CF : 60          |                   rts                          
 1341 |  1              alzan.s   1184 | Empty       | 11 |         |    0 | 00/47D0               |                                                
 1342 |  1              alzan.s   1185 | Macro       | 11 |         |    0 | 00/47D0               | _8110             @print  #str8110             
 1343 |  1              alzan.s   1185 | Code        | 11 |         |    2 | 00/47D0 : A2 56       |                   ldx     #>#str8110           
 1344 |  1              alzan.s   1185 | Code        | 11 |         |    2 | 00/47D2 : A0 C9       |                   ldy     #<#str8110           
 1345 |  1              alzan.s   1185 | Code        | 11 |         |    3 | 00/47D4 : 20 BF 48    |                   jsr     printCSTRING         
 1346 |  1              alzan.s   1186 | Code        | 11 |         |    1 | 00/47D7 : 60          |                   rts                          
 1347 |  1              alzan.s   1187 | Empty       | 11 |         |    0 | 00/47D8               |                                                
 1348 |  1              alzan.s   1188 | Macro       | 11 |         |    0 | 00/47D8               | _8120             @print  #str8120             
 1349 |  1              alzan.s   1188 | Code        | 11 |         |    2 | 00/47D8 : A2 57       |                   ldx     #>#str8120           
 1350 |  1              alzan.s   1188 | Code        | 11 |         |    2 | 00/47DA : A0 4D       |                   ldy     #<#str8120           
 1351 |  1              alzan.s   1188 | Code        | 11 |         |    3 | 00/47DC : 20 BF 48    |                   jsr     printCSTRING         
 1352 |  1              alzan.s   1189 | Code        | 11 |         |    1 | 00/47DF : 60          |                   rts                          
 1353 |  1              alzan.s   1190 | Empty       | 11 |         |    0 | 00/47E0               |                                                
 1354 |  1              alzan.s   1191 | Macro       | 11 |         |    0 | 00/47E0               | _8130             @print  #str8130             
 1355 |  1              alzan.s   1191 | Code        | 11 |         |    2 | 00/47E0 : A2 57       |                   ldx     #>#str8130           
 1356 |  1              alzan.s   1191 | Code        | 11 |         |    2 | 00/47E2 : A0 75       |                   ldy     #<#str8130           
 1357 |  1              alzan.s   1191 | Code        | 11 |         |    3 | 00/47E4 : 20 BF 48    |                   jsr     printCSTRING         
 1358 |  1              alzan.s   1192 | Code        | 11 |         |    1 | 00/47E7 : 60          |                   rts                          
 1359 |  1              alzan.s   1193 | Empty       | 11 |         |    0 | 00/47E8               |                                                
 1360 |  1              alzan.s   1194 | Macro       | 11 |         |    0 | 00/47E8               | _8140             @print  #str8140             
 1361 |  1              alzan.s   1194 | Code        | 11 |         |    2 | 00/47E8 : A2 57       |                   ldx     #>#str8140           
 1362 |  1              alzan.s   1194 | Code        | 11 |         |    2 | 00/47EA : A0 C2       |                   ldy     #<#str8140           
 1363 |  1              alzan.s   1194 | Code        | 11 |         |    3 | 00/47EC : 20 BF 48    |                   jsr     printCSTRING         
 1364 |  1              alzan.s   1195 | Code        | 11 |         |    1 | 00/47EF : 60          |                   rts                          
 1365 |  1              alzan.s   1196 | Empty       | 11 |         |    0 | 00/47F0               |                                                
 1366 |  1              alzan.s   1197 | Macro       | 11 |         |    0 | 00/47F0               | _8150             @print  #str8150             
 1367 |  1              alzan.s   1197 | Code        | 11 |         |    2 | 00/47F0 : A2 58       |                   ldx     #>#str8150           
 1368 |  1              alzan.s   1197 | Code        | 11 |         |    2 | 00/47F2 : A0 10       |                   ldy     #<#str8150           
 1369 |  1              alzan.s   1197 | Code        | 11 |         |    3 | 00/47F4 : 20 BF 48    |                   jsr     printCSTRING         
 1370 |  1              alzan.s   1198 | Code        | 11 |         |    1 | 00/47F7 : 60          |                   rts                          
 1371 |  1              alzan.s   1199 | Empty       | 11 |         |    0 | 00/47F8               |                                                
 1372 |  1              alzan.s   1200 | Macro       | 11 |         |    0 | 00/47F8               | _8160             @print  #str8160             
 1373 |  1              alzan.s   1200 | Code        | 11 |         |    2 | 00/47F8 : A2 58       |                   ldx     #>#str8160           
 1374 |  1              alzan.s   1200 | Code        | 11 |         |    2 | 00/47FA : A0 65       |                   ldy     #<#str8160           
 1375 |  1              alzan.s   1200 | Code        | 11 |         |    3 | 00/47FC : 20 BF 48    |                   jsr     printCSTRING         
 1376 |  1              alzan.s   1201 | Code        | 11 |         |    1 | 00/47FF : 60          |                   rts                          
 1377 |  1              alzan.s   1202 | Empty       | 11 |         |    0 | 00/4800               |                                                
 1378 |  1              alzan.s   1203 | Macro       | 11 |         |    0 | 00/4800               | _8170             @print  #str8170             
 1379 |  1              alzan.s   1203 | Code        | 11 |         |    2 | 00/4800 : A2 58       |                   ldx     #>#str8170           
 1380 |  1              alzan.s   1203 | Code        | 11 |         |    2 | 00/4802 : A0 C2       |                   ldy     #<#str8170           
 1381 |  1              alzan.s   1203 | Code        | 11 |         |    3 | 00/4804 : 20 BF 48    |                   jsr     printCSTRING         
 1382 |  1              alzan.s   1204 | Code        | 11 |         |    1 | 00/4807 : 60          |                   rts                          
 1383 |  1              alzan.s   1205 | Empty       | 11 |         |    0 | 00/4808               |                                                
 1384 |  1              alzan.s   1206 | Macro       | 11 |         |    0 | 00/4808               | _8180             @print  #str8180             
 1385 |  1              alzan.s   1206 | Code        | 11 |         |    2 | 00/4808 : A2 59       |                   ldx     #>#str8180           
 1386 |  1              alzan.s   1206 | Code        | 11 |         |    2 | 00/480A : A0 36       |                   ldy     #<#str8180           
 1387 |  1              alzan.s   1206 | Code        | 11 |         |    3 | 00/480C : 20 BF 48    |                   jsr     printCSTRING         
 1388 |  1              alzan.s   1207 | Code        | 11 |         |    1 | 00/480F : 60          |                   rts                          
 1389 |  1              alzan.s   1208 | Empty       | 11 |         |    0 | 00/4810               |                                                
 1390 |  1              alzan.s   1209 | Macro       | 11 |         |    0 | 00/4810               | _8190             @print  #str8190             ; we won
 1391 |  1              alzan.s   1209 | Code        | 11 |         |    2 | 00/4810 : A2 59       |                   ldx     #>#str8190           
 1392 |  1              alzan.s   1209 | Code        | 11 |         |    2 | 00/4812 : A0 89       |                   ldy     #<#str8190           
 1393 |  1              alzan.s   1209 | Code        | 11 |         |    3 | 00/4814 : 20 BF 48    |                   jsr     printCSTRING         
 1394 |  1              alzan.s   1210 | Code        | 11 |         |    3 | 00/4817 : 4C 75 48    |                   jmp     _32000               
 1395 |  1              alzan.s   1211 | Empty       | 11 |         |    0 | 00/481A               |                                                
 1396 |  1              alzan.s   1212 | Comment     | 11 |         |    0 | 00/481A               | *-----------------------------------
 1397 |  1              alzan.s   1213 | Comment     | 11 |         |    0 | 00/481A               | * 8000 - CHARGEMENT VARIABLES
 1398 |  1              alzan.s   1214 | Comment     | 11 |         |    0 | 00/481A               | *-----------------------------------
 1399 |  1              alzan.s   1215 | Empty       | 11 |         |    0 | 00/481A               |                                                
 1400 |  1              alzan.s   1216 | Empty       | 11 |         |    0 | 00/481A               | initALL                                        
 1401 |  1              alzan.s   1217 | Code        | 11 |         |    2 | 00/481A : A2 87       |                   ldx     #FIN_DATA-DEBUT_DATA-1
 1402 |  1              alzan.s   1218 | Code        | 11 |         |    2 | 00/481C : A9 00       |                   lda     #0                   
 1403 |  1              alzan.s   1219 | Code        | 11 |         |    3 | 00/481E : 9D AF 4E    | ozunid_9          sta     XXO,x                
 1404 |  1              alzan.s   1220 | Code        | 11 |         |    1 | 00/4821 : CA          |                   dex                          
 1405 |  1              alzan.s   1221 | Code        | 11 |         |    2 | 00/4822 : 10 FA       |                   bpl     ozunid_9             
 1406 |  1              alzan.s   1222 | Empty       | 11 |         |    0 | 00/4824               |                                                
 1407 |  1              alzan.s   1223 | Comment     | 11 |         |    0 | 00/4824               | *---
 1408 |  1              alzan.s   1224 | Empty       | 11 |         |    0 | 00/4824               |                                                
 1409 |  1              alzan.s   1225 | Code        | 11 |         |    2 | 00/4824 : A9 01       |                   lda     #1                   
 1410 |  1              alzan.s   1226 | Code        | 11 |         |    3 | 00/4826 : 8D BD 4E    |                   sta     SALLE                
 1411 |  1              alzan.s   1227 | Empty       | 11 |         |    0 | 00/4829               |                                                
 1412 |  1              alzan.s   1228 | Comment     | 11 |         |    0 | 00/4829               | *---
 1413 |  1              alzan.s   1229 | Empty       | 11 |         |    0 | 00/4829               |                                                
 1414 |  1              alzan.s   1230 | Code        | 11 |         |    2 | 00/4829 : A2 0B       |                   ldx     #{11}                ; reset object table
 1415 |  1              alzan.s   1231 | Code        | 11 |         |    3 | 00/482B : BD AF 4A    | ozunid_10         lda     refO,x               
 1416 |  1              alzan.s   1232 | Code        | 11 |         |    3 | 00/482E : 9D BB 4A    |                   sta     O,x                  
 1417 |  1              alzan.s   1233 | Code        | 11 |         |    1 | 00/4831 : CA          |                   dex                          
 1418 |  1              alzan.s   1234 | Code        | 11 |         |    2 | 00/4832 : 10 F7       |                   bpl     ozunid_10            
 1419 |  1              alzan.s   1235 | Empty       | 11 |         |    0 | 00/4834               |                                                
 1420 |  1              alzan.s   1236 | Code        | 11 |         |    2 | 00/4834 : A2 16       |                   ldx     #{11}*2              ; reset object table
 1421 |  1              alzan.s   1237 | Code        | 11 |         |    3 | 00/4836 : BD C7 4A    | ozunid_11         lda     refO$,x              
 1422 |  1              alzan.s   1238 | Code        | 11 |         |    3 | 00/4839 : 9D DF 4A    |                   sta     tblO$,x              
 1423 |  1              alzan.s   1239 | Code        | 11 |         |    1 | 00/483C : CA          |                   dex                          
 1424 |  1              alzan.s   1240 | Code        | 11 |         |    2 | 00/483D : 10 F7       |                   bpl     ozunid_11            
 1425 |  1              alzan.s   1241 | Code        | 11 |         |    1 | 00/483F : 60          |                   rts                          
 1426 |  1              alzan.s   1242 | Empty       | 11 |         |    0 | 00/4840               |                                                
 1427 |  1              alzan.s   1243 | Comment     | 11 |         |    0 | 00/4840               | *-----------------------------------
 1428 |  1              alzan.s   1244 | Comment     | 11 |         |    0 | 00/4840               | * 20000 - PERDU
 1429 |  1              alzan.s   1245 | Comment     | 11 |         |    0 | 00/4840               | *-----------------------------------
 1430 |  1              alzan.s   1246 | Empty       | 11 |         |    0 | 00/4840               |                                                
 1431 |  1              alzan.s   1247 | Empty       | 11 |         |    0 | 00/4840               | _20000                                         
 1432 |  1              alzan.s   1248 | Macro       | 11 |         |    0 | 00/4840               |                   @play   #zikPERDU            
 1433 |  1              alzan.s   1248 | Code        | 11 |         |    2 | 00/4840 : A2 6F       |                   ldx     #>#zikPERDU          
 1434 |  1              alzan.s   1248 | Code        | 11 |         |    2 | 00/4842 : A0 9B       |                   ldy     #<#zikPERDU          
 1435 |  1              alzan.s   1248 | Code        | 11 |         |    3 | 00/4844 : 20 11 5E    |                   jsr     playMUSIC            
 1436 |  1              alzan.s   1249 | Empty       | 11 |         |    0 | 00/4847               |                                                
 1437 |  1              alzan.s   1250 | Empty       | 11 |         |    0 | 00/4847               | _20050                                         ; commun avec gagne
 1438 |  1              alzan.s   1251 | Code        | 11 |         |    3 | 00/4847 : 20 58 FC    |                   jsr     {$FC58}              
 1439 |  1              alzan.s   1252 | Macro       | 11 |         |    0 | 00/484A               | ozunid_12         @print  #strREPLAY           
 1440 |  1              alzan.s   1252 | Code        | 11 |         |    2 | 00/484A : A2 59       |                   ldx     #>#strREPLAY         
 1441 |  1              alzan.s   1252 | Code        | 11 |         |    2 | 00/484C : A0 FE       |                   ldy     #<#strREPLAY         
 1442 |  1              alzan.s   1252 | Code        | 11 |         |    3 | 00/484E : 20 BF 48    |                   jsr     printCSTRING         
 1443 |  1              alzan.s   1253 | Code        | 11 |         |    3 | 00/4851 : 20 11 49    |                   jsr     translateKEY         
 1444 |  1              alzan.s   1254 | Code        | 11 |         |    2 | 00/4854 : C9 CE       |                   cmp     #{"N"}               
 1445 |  1              alzan.s   1255 | Code        | 11 |         |    2 | 00/4856 : F0 07       |                   beq     _21000               
 1446 |  1              alzan.s   1256 | Code        | 11 |         |    2 | 00/4858 : C9 CF       |                   cmp     #{"O"}               
 1447 |  1              alzan.s   1257 | Code        | 11 |         |    2 | 00/485A : D0 EE       |                   bne     ozunid_12            
 1448 |  1              alzan.s   1258 | Code        | 11 |         |    3 | 00/485C : 4C 20 40    |                   jmp     REPLAY               
 1449 |  1              alzan.s   1259 | Empty       | 11 |         |    0 | 00/485F               |                                                
 1450 |  1              alzan.s   1260 | Empty       | 11 |         |    0 | 00/485F               | _21000                                         
 1451 |  1              alzan.s   1261 | Code        | 11 |         |    3 | 00/485F : AD 74 48    |                   lda     sauveCYA             
