------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  683 |  1              alzan.s    641 | Code        | 11 |         |    3 | 00/43E7 : 20 48 48    |                   jsr     printCSTRING   
  684 |  1              alzan.s    642 | Empty       | 11 |         |    0 | 00/43EA               |                                          
  685 |  1              alzan.s    643 | Code        | 11 |         |    3 | 00/43EA : EE B2 4B    |                   inc     H              
  686 |  1              alzan.s    644 | Empty       | 11 |         |    0 | 00/43ED               |                                          
  687 |  1              alzan.s    645 | Code        | 11 |         |    3 | 00/43ED : AD B1 4B    |                   lda     G              
  688 |  1              alzan.s    646 | Code        | 11 |         |    2 | 00/43F0 : C9 1C       |                   cmp     #{25+3}        
  689 |  1              alzan.s    647 | Code        | 11 |         |    2 | 00/43F2 : 90 AE       |                   bcc     _4010          
  690 |  1              alzan.s    648 | Empty       | 11 |         |    0 | 00/43F4               |                                          
  691 |  1              alzan.s    649 | Code        | 11 |         |    3 | 00/43F4 : AD B3 4B    | _4070             lda     HH             
  692 |  1              alzan.s    650 | Code        | 11 |         |    2 | 00/43F7 : F0 08       |                   beq     _4080          
  693 |  1              alzan.s    651 | Empty       | 11 |         |    0 | 00/43F9               |                                          
  694 |  1              alzan.s    652 | Macro       | 11 |         |    0 | 00/43F9               |                   @print  #strPOINT      
  695 |  1              alzan.s    652 | Code        | 11 |         |    2 | 00/43F9 : A2 4C       |                   ldx     #>#strPOINT    
  696 |  1              alzan.s    652 | Code        | 11 |         |    2 | 00/43FB : A0 3C       |                   ldy     #<#strPOINT    
  697 |  1              alzan.s    652 | Code        | 11 |         |    3 | 00/43FD : 20 48 48    |                   jsr     printCSTRING   
  698 |  1              alzan.s    653 | Code        | 11 |         |    1 | 00/4400 : 60          |                   rts                    
  699 |  1              alzan.s    654 | Empty       | 11 |         |    0 | 00/4401               |                                          
  700 |  1              alzan.s    655 | Macro       | 11 |         |    0 | 00/4401               | _4080             @print  #strVOUSRIEN   
  701 |  1              alzan.s    655 | Code        | 11 |         |    2 | 00/4401 : A2 4C       |                   ldx     #>#strVOUSRIEN 
  702 |  1              alzan.s    655 | Code        | 11 |         |    2 | 00/4403 : A0 17       |                   ldy     #<#strVOUSRIEN 
  703 |  1              alzan.s    655 | Code        | 11 |         |    3 | 00/4405 : 20 48 48    |                   jsr     printCSTRING   
  704 |  1              alzan.s    656 | Empty       | 11 |         |    0 | 00/4408               |                                          
  705 |  1              alzan.s    657 | Code        | 11 |         |    2 | 00/4408 : A9 01       |                   lda     #1             
  706 |  1              alzan.s    658 | Code        | 11 |         |    3 | 00/440A : 8D AE 4B    |                   sta     BREAK          
  707 |  1              alzan.s    659 | Code        | 11 |         |    1 | 00/440D : 60          |                   rts                    
  708 |  1              alzan.s    660 | Empty       | 11 |         |    0 | 00/440E               |                                          
  709 |  1              alzan.s    661 | Comment     | 11 |         |    0 | 00/440E               | *-------- B, transportes objets N
  710 |  1              alzan.s    662 | Empty       | 11 |         |    0 | 00/440E               |                                          
  711 |  1              alzan.s    663 | Code        | 11 |         |    2 | 00/440E : A2 01       | _4100             ldx     #1             
  712 |  1              alzan.s    664 | Code        | 11 |         |    3 | 00/4410 : BD C7 4B    |                   lda     S,x            
  713 |  1              alzan.s    665 | Code        | 11 |         |    2 | 00/4413 : C9 05       |                   cmp     #5             
  714 |  1              alzan.s    666 | Code        | 11 |         |    2 | 00/4415 : 90 0D       |                   bcc     _4140          
  715 |  1              alzan.s    667 | Empty       | 11 |         |    0 | 00/4417               |                                          
  716 |  1              alzan.s    668 | Macro       | 11 |         |    0 | 00/4417               |                   @print  #strEVIDENT    
  717 |  1              alzan.s    668 | Code        | 11 |         |    2 | 00/4417 : A2 4C       |                   ldx     #>#strEVIDENT  
  718 |  1              alzan.s    668 | Code        | 11 |         |    2 | 00/4419 : A0 3E       |                   ldy     #<#strEVIDENT  
  719 |  1              alzan.s    668 | Code        | 11 |         |    3 | 00/441B : 20 48 48    |                   jsr     printCSTRING   
  720 |  1              alzan.s    669 | Empty       | 11 |         |    0 | 00/441E               |                                          
  721 |  1              alzan.s    670 | Code        | 11 |         |    2 | 00/441E : A9 01       | _4120             lda     #1             
  722 |  1              alzan.s    671 | Code        | 11 |         |    3 | 00/4420 : 8D AE 4B    |                   sta     BREAK          
  723 |  1              alzan.s    672 | Code        | 11 |         |    1 | 00/4423 : 60          |                   rts                    
  724 |  1              alzan.s    673 | Empty       | 11 |         |    0 | 00/4424               |                                          
  725 |  1              alzan.s    674 | Code        | 11 |         |    3 | 00/4424 : AE B8 4B    | _4140             ldx     N              
  726 |  1              alzan.s    675 | Code        | 11 |         |    3 | 00/4427 : BD FF 49    |                   lda     O,x            
  727 |  1              alzan.s    676 | Code        | 11 |         |    2 | 00/442A : C9 FF       |                   cmp     #-1            
  728 |  1              alzan.s    677 | Code        | 11 |         |    2 | 00/442C : F0 0B       |                   beq     _4180          
  729 |  1              alzan.s    678 | Empty       | 11 |         |    0 | 00/442E               |                                          
  730 |  1              alzan.s    679 | Code        | 11 |         |    2 | 00/442E : A9 FF       |                   lda     #-1            
  731 |  1              alzan.s    680 | Code        | 11 |         |    3 | 00/4430 : 9D FF 49    |                   sta     O,x            
  732 |  1              alzan.s    681 | Empty       | 11 |         |    0 | 00/4433               |                                          
  733 |  1              alzan.s    682 | Code        | 11 |         |    2 | 00/4433 : A2 01       |                   ldx     #1             
  734 |  1              alzan.s    683 | Code        | 11 |         |    3 | 00/4435 : FE C7 4B    |                   inc     S,x            
  735 |  1              alzan.s    684 | Code        | 11 |         |    1 | 00/4438 : 60          |                   rts                    
  736 |  1              alzan.s    685 | Empty       | 11 |         |    0 | 00/4439               |                                          
  737 |  1              alzan.s    686 | Macro       | 11 |         |    0 | 00/4439               | _4180             @print  #strVOUSLAVEZ  
  738 |  1              alzan.s    686 | Code        | 11 |         |    2 | 00/4439 : A2 4C       |                   ldx     #>#strVOUSLAVEZ
  739 |  1              alzan.s    686 | Code        | 11 |         |    2 | 00/443B : A0 5A       |                   ldy     #<#strVOUSLAVEZ
  740 |  1              alzan.s    686 | Code        | 11 |         |    3 | 00/443D : 20 48 48    |                   jsr     printCSTRING   
  741 |  1              alzan.s    687 | Code        | 11 |         |    3 | 00/4440 : 4C 1E 44    |                   jmp     _4120          
  742 |  1              alzan.s    688 | Empty       | 11 |         |    0 | 00/4443               |                                          
  743 |  1              alzan.s    689 | Comment     | 11 |         |    0 | 00/4443               | *-------- C, pose objets N
  744 |  1              alzan.s    690 | Empty       | 11 |         |    0 | 00/4443               |                                          
  745 |  1              alzan.s    691 | Code        | 11 |         |    3 | 00/4443 : AE B8 4B    | _4200             ldx     N              
  746 |  1              alzan.s    692 | Code        | 11 |         |    3 | 00/4446 : BD FF 49    |                   lda     O,x            
  747 |  1              alzan.s    693 | Code        | 11 |         |    2 | 00/4449 : C9 FF       |                   cmp     #-1            
  748 |  1              alzan.s    694 | Code        | 11 |         |    2 | 00/444B : F0 0D       |                   beq     _4240          
  749 |  1              alzan.s    695 | Empty       | 11 |         |    0 | 00/444D               |                                          
  750 |  1              alzan.s    696 | Macro       | 11 |         |    0 | 00/444D               |                   @print  #strNOTOWNED   
  751 |  1              alzan.s    696 | Code        | 11 |         |    2 | 00/444D : A2 4C       |                   ldx     #>#strNOTOWNED 
  752 |  1              alzan.s    696 | Code        | 11 |         |    2 | 00/444F : A0 6D       |                   ldy     #<#strNOTOWNED 
  753 |  1              alzan.s    696 | Code        | 11 |         |    3 | 00/4451 : 20 48 48    |                   jsr     printCSTRING   
  754 |  1              alzan.s    697 | Code        | 11 |         |    2 | 00/4454 : A9 01       |                   lda     #1             
  755 |  1              alzan.s    698 | Code        | 11 |         |    3 | 00/4456 : 8D AE 4B    |                   sta     BREAK          
  756 |  1              alzan.s    699 | Code        | 11 |         |    1 | 00/4459 : 60          |                   rts                    
  757 |  1              alzan.s    700 | Empty       | 11 |         |    0 | 00/445A               |                                          
  758 |  1              alzan.s    701 | Code        | 11 |         |    3 | 00/445A : AD BB 4B    | _4240             lda     SALLE          
  759 |  1              alzan.s    702 | Code        | 11 |         |    3 | 00/445D : 9D FF 49    |                   sta     O,x            
  760 |  1              alzan.s    703 | Empty       | 11 |         |    0 | 00/4460               |                                          
  761 |  1              alzan.s    704 | Code        | 11 |         |    2 | 00/4460 : A2 01       |                   ldx     #1             
  762 |  1              alzan.s    705 | Code        | 11 |         |    3 | 00/4462 : DE C7 4B    |                   dec     S,x            
  763 |  1              alzan.s    706 | Code        | 11 |         |    1 | 00/4465 : 60          |                   rts                    
  764 |  1              alzan.s    707 | Empty       | 11 |         |    0 | 00/4466               |                                          
  765 |  1              alzan.s    708 | Comment     | 11 |         |    0 | 00/4466               | *-------- D, affiche le message en 7000+N*10
  766 |  1              alzan.s    709 | Empty       | 11 |         |    0 | 00/4466               |                                          
  767 |  1              alzan.s    710 | Macro       | 11 |         |    0 | 00/4466               | _4300             @print  #strRETURN     
  768 |  1              alzan.s    710 | Code        | 11 |         |    2 | 00/4466 : A2 53       |                   ldx     #>#strRETURN   
  769 |  1              alzan.s    710 | Code        | 11 |         |    2 | 00/4468 : A0 75       |                   ldy     #<#strRETURN   
  770 |  1              alzan.s    710 | Code        | 11 |         |    3 | 00/446A : 20 48 48    |                   jsr     printCSTRING   
  771 |  1              alzan.s    711 | Empty       | 11 |         |    0 | 00/446D               |                                          
  772 |  1              alzan.s    712 | Code        | 11 |         |    3 | 00/446D : AD B8 4B    |                   lda     N              
  773 |  1              alzan.s    713 | Code        | 11 |         |    1 | 00/4470 : 0A          |                   asl                    
  774 |  1              alzan.s    714 | Code        | 11 |         |    1 | 00/4471 : AA          |                   tax                    
  775 |  1              alzan.s    715 | Code        | 11 |         |    3 | 00/4472 : BD 7A 46    |                   lda     tbl7000,x      
  776 |  1              alzan.s    716 | Code        | 11 |         |    3 | 00/4475 : 8D 7F 44    |                   sta     _4310+1        
  777 |  1              alzan.s    717 | Code        | 11 |         |    3 | 00/4478 : BD 7B 46    |                   lda     tbl7000+1,x    
  778 |  1              alzan.s    718 | Code        | 11 |         |    3 | 00/447B : 8D 80 44    |                   sta     _4310+2        
  779 |  1              alzan.s    719 | Empty       | 11 |         |    0 | 00/447E               |                                          
  780 |  1              alzan.s    720 | Code        | 11 |         |    3 | 00/447E : 4C BD BD    | _4310             jmp     $bdbd          
  781 |  1              alzan.s    721 | Empty       | 11 |         |    0 | 00/4481               |                                          
  782 |  1              alzan.s    722 | Comment     | 11 |         |    0 | 00/4481               | *-------- E, active le pointeur N
  783 |  1              alzan.s    723 | Empty       | 11 |         |    0 | 00/4481               |                                          
  784 |  1              alzan.s    724 | Code        | 11 |         |    3 | 00/4481 : AE B8 4B    | _4400             ldx     N              
  785 |  1              alzan.s    725 | Code        | 11 |         |    2 | 00/4484 : A9 01       |                   lda     #1             
  786 |  1              alzan.s    726 | Code        | 11 |         |    3 | 00/4486 : 9D C7 4B    |                   sta     S,x            
  787 |  1              alzan.s    727 | Code        | 11 |         |    1 | 00/4489 : 60          |                   rts                    
  788 |  1              alzan.s    728 | Empty       | 11 |         |    0 | 00/448A               |                                          
  789 |  1              alzan.s    729 | Comment     | 11 |         |    0 | 00/448A               | *-------- F, desactive le pointeur N
  790 |  1              alzan.s    730 | Empty       | 11 |         |    0 | 00/448A               |                                          
  791 |  1              alzan.s    731 | Code        | 11 |         |    3 | 00/448A : AE B8 4B    | _4500             ldx     N              
  792 |  1              alzan.s    732 | Code        | 11 |         |    2 | 00/448D : A9 00       |                   lda     #0             
  793 |  1              alzan.s    733 | Code        | 11 |         |    3 | 00/448F : 9D C7 4B    |                   sta     S,x            
  794 |  1              alzan.s    734 | Code        | 11 |         |    1 | 00/4492 : 60          |                   rts                    
  795 |  1              alzan.s    735 | Empty       | 11 |         |    0 | 00/4493               |                                          
  796 |  1              alzan.s    736 | Comment     | 11 |         |    0 | 00/4493               | *-------- G, fixe le compteur N ˆ M
  797 |  1              alzan.s    737 | Empty       | 11 |         |    0 | 00/4493               |                                          
  798 |  1              alzan.s    738 | Code        | 11 |         |    3 | 00/4493 : AE AF 4B    | _4600             ldx     E              
  799 |  1              alzan.s    739 | Code        | 11 |         |    3 | 00/4496 : BD DF 4B    |                   lda     E$+3,x         
  800 |  1              alzan.s    740 | Code        | 11 |         |    1 | 00/4499 : 38          |                   sec                    
  801 |  1              alzan.s    741 | Code        | 11 |         |    2 | 00/449A : E9 B0       |                   sbc     #"0"           
  802 |  1              alzan.s    742 | Code        | 11 |         |    1 | 00/449C : A8          |                   tay                    
  803 |  1              alzan.s    743 | Code        | 11 |         |    3 | 00/449D : B9 FC 4B    |                   lda     tblD2H,y       
  804 |  1              alzan.s    744 | Code        | 11 |         |    3 | 00/44A0 : AE B8 4B    |                   ldx     N              
  805 |  1              alzan.s    745 | Code        | 11 |         |    3 | 00/44A3 : 9D C1 4B    |                   sta     C,x            
  806 |  1              alzan.s    746 | Empty       | 11 |         |    0 | 00/44A6               |                                          
  807 |  1              alzan.s    747 | Code        | 11 |         |    3 | 00/44A6 : AC AF 4B    |                   ldy     E              
  808 |  1              alzan.s    748 | Code        | 11 |         |    3 | 00/44A9 : B9 E0 4B    |                   lda     E$+4,y         
  809 |  1              alzan.s    749 | Code        | 11 |         |    1 | 00/44AC : C8          |                   iny                    
  810 |  1              alzan.s    750 | Code        | 11 |         |    1 | 00/44AD : C8          |                   iny                    
  811 |  1              alzan.s    751 | Code        | 11 |         |    3 | 00/44AE : 8C AF 4B    |                   sty     E              
  812 |  1              alzan.s    752 | Code        | 11 |         |    1 | 00/44B1 : 38          |                   sec                    
  813 |  1              alzan.s    753 | Code        | 11 |         |    2 | 00/44B2 : E9 B0       |                   sbc     #"0"           
  814 |  1              alzan.s    754 | Code        | 11 |         |    1 | 00/44B4 : 18          |                   clc                    
  815 |  1              alzan.s    755 | Code        | 11 |         |    3 | 00/44B5 : 7D C1 4B    |                   adc     C,x            
  816 |  1              alzan.s    756 | Code        | 11 |         |    3 | 00/44B8 : 9D C1 4B    |                   sta     C,x            
  817 |  1              alzan.s    757 | Code        | 11 |         |    1 | 00/44BB : 60          |                   rts                    
  818 |  1              alzan.s    758 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  819 |  1              alzan.s    759 | Comment     | 11 |         |    0 | 00/44BC               | *-------- H, inverse les lignes dans le tableau objet
  820 |  1              alzan.s    760 | Empty       | 11 |         |    0 | 00/44BC               |                                          
  821 |  1              alzan.s    761 | Code        | 11 |         |    3 | 00/44BC : AD B8 4B    | _4700             lda     N              ; exchange object
  822 |  1              alzan.s    762 | Code        | 11 |         |    1 | 00/44BF : 0A          |                   asl                    ; do it here on pointers
  823 |  1              alzan.s    763 | Code        | 11 |         |    1 | 00/44C0 : AA          |                   tax                    ; not on strings
  824 |  1              alzan.s    764 | Code        | 11 |         |    3 | 00/44C1 : BD 11 4A    |                   lda     tblO$,x        
  825 |  1              alzan.s    765 | Code        | 11 |         |    1 | 00/44C4 : 48          |                   pha                    
  826 |  1              alzan.s    766 | Code        | 11 |         |    3 | 00/44C5 : BD 12 4A    |                   lda     tblO$+1,x      
  827 |  1              alzan.s    767 | Code        | 11 |         |    1 | 00/44C8 : 48          |                   pha                    
  828 |  1              alzan.s    768 | Empty       | 11 |         |    0 | 00/44C9               |                                          
  829 |  1              alzan.s    769 | Code        | 11 |         |    3 | 00/44C9 : BD 13 4A    |                   lda     tblO$+2,x      
  830 |  1              alzan.s    770 | Code        | 11 |         |    3 | 00/44CC : 9D 11 4A    |                   sta     tblO$,x        
  831 |  1              alzan.s    771 | Code        | 11 |         |    3 | 00/44CF : BD 14 4A    |                   lda     tblO$+3,x      
  832 |  1              alzan.s    772 | Code        | 11 |         |    3 | 00/44D2 : 9D 12 4A    |                   sta     tblO$+1,x      
  833 |  1              alzan.s    773 | Empty       | 11 |         |    0 | 00/44D5               |                                          
  834 |  1              alzan.s    774 | Code        | 11 |         |    1 | 00/44D5 : 68          |                   pla                    
  835 |  1              alzan.s    775 | Code        | 11 |         |    3 | 00/44D6 : 9D 14 4A    |                   sta     tblO$+3,x      
  836 |  1              alzan.s    776 | Code        | 11 |         |    1 | 00/44D9 : 68          |                   pla                    
  837 |  1              alzan.s    777 | Code        | 11 |         |    3 | 00/44DA : 9D 13 4A    |                   sta     tblO$+2,x      
  838 |  1              alzan.s    778 | Code        | 11 |         |    1 | 00/44DD : 60          |                   rts                    
  839 |  1              alzan.s    779 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  840 |  1              alzan.s    780 | Comment     | 11 |         |    0 | 00/44DE               | *-------- I, pose objet N dans la salle en cours
  841 |  1              alzan.s    781 | Empty       | 11 |         |    0 | 00/44DE               |                                          
  842 |  1              alzan.s    782 | Code        | 11 |         |    3 | 00/44DE : AE B8 4B    | _4800             ldx     N              
  843 |  1              alzan.s    783 | Code        | 11 |         |    3 | 00/44E1 : AD BB 4B    |                   lda     SALLE          
  844 |  1              alzan.s    784 | Code        | 11 |         |    3 | 00/44E4 : 9D FF 49    |                   sta     O,x            
  845 |  1              alzan.s    785 | Code        | 11 |         |    1 | 00/44E7 : 60          |                   rts                    
  846 |  1              alzan.s    786 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  847 |  1              alzan.s    787 | Comment     | 11 |         |    0 | 00/44E8               | *-------- J, met le numero de salle contenant l'objet dans O
  848 |  1              alzan.s    788 | Empty       | 11 |         |    0 | 00/44E8               |                                          
  849 |  1              alzan.s    789 | Code        | 11 |         |    3 | 00/44E8 : AE B8 4B    | _4900             ldx     N              
  850 |  1              alzan.s    790 | Code        | 11 |         |    3 | 00/44EB : BD FF 49    |                   lda     O,x            
  851 |  1              alzan.s    791 | Code        | 11 |         |    2 | 00/44EE : 10 05       |                   bpl     _4910          
  852 |  1              alzan.s    792 | Empty       | 11 |         |    0 | 00/44F0               |                                          
  853 |  1              alzan.s    793 | Code        | 11 |         |    2 | 00/44F0 : A2 01       |                   ldx     #1             
  854 |  1              alzan.s    794 | Code        | 11 |         |    3 | 00/44F2 : DE C7 4B    |                   dec     S,x            
  855 |  1              alzan.s    795 | Empty       | 11 |         |    0 | 00/44F5               |                                          
  856 |  1              alzan.s    796 | Code        | 11 |         |    3 | 00/44F5 : AE B8 4B    | _4910             ldx     N              
  857 |  1              alzan.s    797 | Code        | 11 |         |    2 | 00/44F8 : A9 00       |                   lda     #0             
  858 |  1              alzan.s    798 | Code        | 11 |         |    3 | 00/44FA : 9D FF 49    |                   sta     O,x            
  859 |  1              alzan.s    799 | Code        | 11 |         |    1 | 00/44FD : 60          |                   rts                    
  860 |  1              alzan.s    800 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  861 |  1              alzan.s    801 | Comment     | 11 |         |    0 | 00/44FE               | *-------- K, fixe le numero de salle en cours ˆ la valeur N
  862 |  1              alzan.s    802 | Empty       | 11 |         |    0 | 00/44FE               |                                          
  863 |  1              alzan.s    803 | Code        | 11 |         |    3 | 00/44FE : AD B8 4B    | _5000             lda     N              
  864 |  1              alzan.s    804 | Code        | 11 |         |    3 | 00/4501 : 8D BB 4B    |                   sta     SALLE          
  865 |  1              alzan.s    805 | Code        | 11 |         |    1 | 00/4504 : 60          |                   rts                    
  866 |  1              alzan.s    806 | Empty       | 11 |         |    0 | 00/4505               |                                          
  867 |  1              alzan.s    807 | Comment     | 11 |         |    0 | 00/4505               | *-------- L, affiche d'accord et attend
  868 |  1              alzan.s    808 | Empty       | 11 |         |    0 | 00/4505               |                                          
  869 |  1              alzan.s    809 | Macro       | 11 |         |    0 | 00/4505               | _5100             @print  #strDACCORD    
  870 |  1              alzan.s    809 | Code        | 11 |         |    2 | 00/4505 : A2 4C       |                   ldx     #>#strDACCORD  
  871 |  1              alzan.s    809 | Code        | 11 |         |    2 | 00/4507 : A0 7E       |                   ldy     #<#strDACCORD  
  872 |  1              alzan.s    809 | Code        | 11 |         |    3 | 00/4509 : 20 48 48    |                   jsr     printCSTRING   
  873 |  1              alzan.s    810 | Empty       | 11 |         |    0 | 00/450C               |                                          
  874 |  1              alzan.s    811 | Comment     | 11 |         |    0 | 00/450C               | *-------- M, attend une nouvelle commande + "resanne" le tableau des actions
  875 |  1              alzan.s    812 | Empty       | 11 |         |    0 | 00/450C               |                                          
  876 |  1              alzan.s    813 | Code        | 11 |         |    2 | 00/450C : A9 02       | _5200             lda     #2             
  877 |  1              alzan.s    814 | Code        | 11 |         |    3 | 00/450E : 8D AE 4B    |                   sta     BREAK          
  878 |  1              alzan.s    815 | Code        | 11 |         |    1 | 00/4511 : 60          |                   rts                    
  879 |  1              alzan.s    816 | Empty       | 11 |         |    0 | 00/4512               |                                          
  880 |  1              alzan.s    817 | Comment     | 11 |         |    0 | 00/4512               | *-------- N, attend une nouvelle commande
  881 |  1              alzan.s    818 | Empty       | 11 |         |    0 | 00/4512               |                                          
  882 |  1              alzan.s    819 | Code        | 11 |         |    2 | 00/4512 : A9 03       | _5300             lda     #3             
  883 |  1              alzan.s    820 | Code        | 11 |         |    3 | 00/4514 : 8D AE 4B    |                   sta     BREAK          
  884 |  1              alzan.s    821 | Code        | 11 |         |    1 | 00/4517 : 60          |                   rts                    
  885 |  1              alzan.s    822 | Empty       | 11 |         |    0 | 00/4518               |                                          
  886 |  1              alzan.s    823 | Comment     | 11 |         |    0 | 00/4518               | *-------- O, affiche la description de la salle en cours
  887 |  1              alzan.s    824 | Empty       | 11 |         |    0 | 00/4518               |                                          
  888 |  1              alzan.s    825 | Code        | 11 |         |    2 | 00/4518 : A9 01       | _5400             lda     #1             
  889 |  1              alzan.s    826 | Code        | 11 |         |    3 | 00/451A : 8D AE 4B    |                   sta     BREAK          
  890 |  1              alzan.s    827 | Code        | 11 |         |    1 | 00/451D : 60          |                   rts                    
  891 |  1              alzan.s    828 | Empty       | 11 |         |    0 | 00/451E               |                                          
  892 |  1              alzan.s    829 | Comment     | 11 |         |    0 | 00/451E               | *-------- P, etes-vous sur ?
  893 |  1              alzan.s    830 | Empty       | 11 |         |    0 | 00/451E               |                                          
  894 |  1              alzan.s    831 | Code        | 11 |         |    3 | 00/451E : 4C 3C 47    | _5500             jmp     _20050         
  895 |  1              alzan.s    832 | Empty       | 11 |         |    0 | 00/4521               |                                          
  896 |  1              alzan.s    833 | Comment     | 11 |         |    0 | 00/4521               | *-------- Q, stop -> perdu
  897 |  1              alzan.s    834 | Empty       | 11 |         |    0 | 00/4521               |                                          
  898 |  1              alzan.s    835 | Code        | 11 |         |    3 | 00/4521 : 4C 35 47    | _5600             jmp     _20000         
  899 |  1              alzan.s    836 | Empty       | 11 |         |    0 | 00/4524               |                                          
  900 |  1              alzan.s    837 | Comment     | 11 |         |    0 | 00/4524               | *-------- R, inventaire sans le BREAK
  901 |  1              alzan.s    838 | Empty       | 11 |         |    0 | 00/4524               |                                          
  902 |  1              alzan.s    839 | Code        | 11 |         |    2 | 00/4524 : A9 00       | _5700             lda     #0             
  903 |  1              alzan.s    840 | Code        | 11 |         |    3 | 00/4526 : 8D B1 4B    |                   sta     G              
  904 |  1              alzan.s    841 | Code        | 11 |         |    3 | 00/4529 : 8D B3 4B    |                   sta     HH             
  905 |  1              alzan.s    842 | Code        | 11 |         |    3 | 00/452C : 8D B2 4B    |                   sta     H              ; for comma
  906 |  1              alzan.s    843 | Empty       | 11 |         |    0 | 00/452F               |                                          
  907 |  1              alzan.s    844 | Code        | 11 |         |    3 | 00/452F : EE B1 4B    | _5710             inc     G              
  908 |  1              alzan.s    845 | Code        | 11 |         |    3 | 00/4532 : AD B1 4B    |                   lda     G              
  909 |  1              alzan.s    846 | Code        | 11 |         |    1 | 00/4535 : AA          |                   tax                    
  910 |  1              alzan.s    847 | Code        | 11 |         |    3 | 00/4536 : BD FF 49    |                   lda     O,x            
  911 |  1              alzan.s    848 | Code        | 11 |         |    2 | 00/4539 : C9 FF       |                   cmp     #-1            
  912 |  1              alzan.s    849 | Code        | 11 |         |    2 | 00/453B : F0 09       |                   beq     _5740          
  913 |  1              alzan.s    850 | Empty       | 11 |         |    0 | 00/453D               |                                          
  914 |  1              alzan.s    851 | Code        | 11 |         |    3 | 00/453D : AD B1 4B    |                   lda     G              
  915 |  1              alzan.s    852 | Code        | 11 |         |    2 | 00/4540 : C9 05       |                   cmp     #{5}           
  916 |  1              alzan.s    853 | Code        | 11 |         |    2 | 00/4542 : 90 EB       |                   bcc     _5710          
  917 |  1              alzan.s    854 | Code        | 11 |         |    2 | 00/4544 : B0 3B       |                   bcs     _5770          
  918 |  1              alzan.s    855 | Empty       | 11 |         |    0 | 00/4546               |                                          
  919 |  1              alzan.s    856 | Code        | 11 |         |    3 | 00/4546 : AD B3 4B    | _5740             lda     HH             
  920 |  1              alzan.s    857 | Code        | 11 |         |    2 | 00/4549 : D0 07       |                   bne     _5750          
  921 |  1              alzan.s    858 | Empty       | 11 |         |    0 | 00/454B               |                                          
  922 |  1              alzan.s    859 | Macro       | 11 |         |    0 | 00/454B               |                   @print  #strVOUSDETENEZ
  923 |  1              alzan.s    859 | Code        | 11 |         |    2 | 00/454B : A2 4C       |                   ldx     #>#strVOUSDETENEZ
  924 |  1              alzan.s    859 | Code        | 11 |         |    2 | 00/454D : A0 06       |                   ldy     #<#strVOUSDETENEZ
  925 |  1              alzan.s    859 | Code        | 11 |         |    3 | 00/454F : 20 48 48    |                   jsr     printCSTRING   
  926 |  1              alzan.s    860 | Empty       | 11 |         |    0 | 00/4552               |                                          
  927 |  1              alzan.s    861 | Code        | 11 |         |    3 | 00/4552 : EE B3 4B    | _5750             inc     HH             
  928 |  1              alzan.s    862 | Empty       | 11 |         |    0 | 00/4555               |                                          
  929 |  1              alzan.s    863 | Code        | 11 |         |    3 | 00/4555 : AD B2 4B    |                   lda     H              
  930 |  1              alzan.s    864 | Code        | 11 |         |    2 | 00/4558 : F0 07       |                   beq     _5760          
  931 |  1              alzan.s    865 | Empty       | 11 |         |    0 | 00/455A               |                                          
  932 |  1              alzan.s    866 | Macro       | 11 |         |    0 | 00/455A               |                   @print  #strCOMMA      
  933 |  1              alzan.s    866 | Code        | 11 |         |    2 | 00/455A : A2 53       |                   ldx     #>#strCOMMA    
  934 |  1              alzan.s    866 | Code        | 11 |         |    2 | 00/455C : A0 71       |                   ldy     #<#strCOMMA    
  935 |  1              alzan.s    866 | Code        | 11 |         |    3 | 00/455E : 20 48 48    |                   jsr     printCSTRING   
  936 |  1              alzan.s    867 | Empty       | 11 |         |    0 | 00/4561               |                                          
  937 |  1              alzan.s    868 | Code        | 11 |         |    3 | 00/4561 : AD B1 4B    | _5760             lda     G              
  938 |  1              alzan.s    869 | Code        | 11 |         |    1 | 00/4564 : 0A          |                   asl                    
  939 |  1              alzan.s    870 | Code        | 11 |         |    1 | 00/4565 : AA          |                   tax                    
  940 |  1              alzan.s    871 | Code        | 11 |         |    3 | 00/4566 : BC 11 4A    |                   ldy     tblO$,x        
  941 |  1              alzan.s    872 | Code        | 11 |         |    3 | 00/4569 : BD 12 4A    |                   lda     tblO$+1,x      
  942 |  1              alzan.s    873 | Code        | 11 |         |    1 | 00/456C : AA          |                   tax                    
  943 |  1              alzan.s    874 | Code        | 11 |         |    3 | 00/456D : 20 48 48    |                   jsr     printCSTRING   
  944 |  1              alzan.s    875 | Macro       | 11 |         |    0 | 00/4570               |                   @print  #strSPACE      
  945 |  1              alzan.s    875 | Code        | 11 |         |    2 | 00/4570 : A2 53       |                   ldx     #>#strSPACE    
  946 |  1              alzan.s    875 | Code        | 11 |         |    2 | 00/4572 : A0 73       |                   ldy     #<#strSPACE    
  947 |  1              alzan.s    875 | Code        | 11 |         |    3 | 00/4574 : 20 48 48    |                   jsr     printCSTRING   
