------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  325 |  1 fmradio.s    207 | Code        | 00 |         |    4 | 00/0098 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  326 |  1 fmradio.s    208 | Macro       | 00 |         |    0 | 00/009C               |                      PushWord  #1             
  328 |  1 fmradio.s    208 | Code        | 00 |         |    3 | 00/009C : F4 01 00    |                      PEA       #1             
  331 |  1 fmradio.s    209 | Macro       | 00 |         |    0 | 00/009F               |                      _InitTextDev                 
  333 |  1 fmradio.s    209 | Code        | 00 |         |    3 | 00/009F : A2 0C 15    |                      LDX       #$150C         ; load tool call #
  334 |  1 fmradio.s    209 | Code        | 00 |         |    4 | 00/00A2 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  335 |  1 fmradio.s    210 | Macro       | 00 |         |    0 | 00/00A6               |                      PushWord  #2             
  337 |  1 fmradio.s    210 | Code        | 00 |         |    3 | 00/00A6 : F4 02 00    |                      PEA       #2             
  340 |  1 fmradio.s    211 | Macro       | 00 |         |    0 | 00/00A9               |                      _InitTextDev                 
  342 |  1 fmradio.s    211 | Code        | 00 |         |    3 | 00/00A9 : A2 0C 15    |                      LDX       #$150C         ; load tool call #
  343 |  1 fmradio.s    211 | Code        | 00 |         |    4 | 00/00AC : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  344 |  1 fmradio.s    212 | Empty       | 00 |         |    0 | 00/00B0               |                                               
  345 |  1 fmradio.s    213 | Macro       | 00 |         |    0 | 00/00B0               |                      PushWord  #$0c           ; home
  347 |  1 fmradio.s    213 | Code        | 00 |         |    3 | 00/00B0 : F4 0C 00    |                      PEA       #$0c           
  350 |  1 fmradio.s    214 | Macro       | 00 |         |    0 | 00/00B3               |                      _WriteChar                 
  352 |  1 fmradio.s    214 | Code        | 00 |         |    3 | 00/00B3 : A2 0C 18    |                      LDX       #$180C         ; load tool call #
  353 |  1 fmradio.s    214 | Code        | 00 |         |    4 | 00/00B6 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  354 |  1 fmradio.s    215 | Empty       | 00 |         |    0 | 00/00BA               |                                               
  355 |  1 fmradio.s    216 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  356 |  1 fmradio.s    217 | Comment     | 00 |         |    0 | 00/00BA               | * MENU: MAIN
  357 |  1 fmradio.s    218 | Comment     | 00 |         |    0 | 00/00BA               | *----------------------------
  358 |  1 fmradio.s    219 | Empty       | 00 |         |    0 | 00/00BA               |                                               
  359 |  1 fmradio.s    220 | Empty       | 00 |         |    0 | 00/00BA               | mainMENU                                      
  360 |  1 fmradio.s    221 | Macro       | 00 |         |    0 | 00/00BA               |                      PushLong  #strMAINMENU   
  364 |  1 fmradio.s    221 | Code        | 00 |  1 >>16 |    3 | 00/00BA : F4 00 00    |                      PEA       #^#strMAINMENU 
  371 |  1 fmradio.s    221 | Code        | 00 |  2      |    3 | 00/00BD : F4 49 01    |                      PEA       #strMAINMENU   
  374 |  1 fmradio.s    222 | Macro       | 00 |         |    0 | 00/00C0               |                      _WriteCString                 
  376 |  1 fmradio.s    222 | Code        | 00 |         |    3 | 00/00C0 : A2 0C 20    |                      LDX       #$200C         ; load tool call #
  377 |  1 fmradio.s    222 | Code        | 00 |         |    4 | 00/00C3 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  378 |  1 fmradio.s    223 | Empty       | 00 |         |    0 | 00/00C7               |                                               
  379 |  1 fmradio.s    224 | Code        | 00 |  2      |    3 | 00/00C7 : 20 D8 05    |                      jsr       waitFORKEY     
  380 |  1 fmradio.s    225 | Code        | 00 |         |    3 | 00/00CA : C9 D1 00    |                      cmp       #"Q"           
  381 |  1 fmradio.s    226 | Code        | 00 |         |    2 | 00/00CD : F0 35       |                      beq       doQUIT         
  382 |  1 fmradio.s    227 | Code        | 00 |         |    3 | 00/00CF : C9 F1 00    |                      cmp       #"q"           
  383 |  1 fmradio.s    228 | Code        | 00 |         |    2 | 00/00D2 : F0 30       |                      beq       doQUIT         
  384 |  1 fmradio.s    229 | Code        | 00 |         |    3 | 00/00D4 : C9 B1 00    |                      cmp       #"1"           
  385 |  1 fmradio.s    230 | Code        | 00 |         |    2 | 00/00D7 : D0 03       |                      bne       mmNOT1         
  386 |  1 fmradio.s    231 | Code        | 00 |  2      |    3 | 00/00D9 : 4C C9 01    |                      jmp       broadcastRangeMENU
  387 |  1 fmradio.s    232 | Code        | 00 |         |    3 | 00/00DC : C9 B2 00    | mmNOT1               cmp       #"2"           
  388 |  1 fmradio.s    233 | Code        | 00 |         |    2 | 00/00DF : D0 03       |                      bne       mmNOT2         
  389 |  1 fmradio.s    234 | Code        | 00 |  2      |    3 | 00/00E1 : 4C DB 02    |                      jmp       volumeDownMENU 
  390 |  1 fmradio.s    235 | Code        | 00 |         |    3 | 00/00E4 : C9 B3 00    | mmNOT2               cmp       #"3"           
  391 |  1 fmradio.s    236 | Code        | 00 |         |    2 | 00/00E7 : D0 03       |                      bne       mmNOT3         
  392 |  1 fmradio.s    237 | Code        | 00 |  2      |    3 | 00/00E9 : 4C 0B 03    |                      jmp       volumeUpMENU   
  393 |  1 fmradio.s    238 | Code        | 00 |         |    3 | 00/00EC : C9 B4 00    | mmNOT3               cmp       #"4"           
  394 |  1 fmradio.s    239 | Code        | 00 |         |    2 | 00/00EF : D0 03       |                      bne       mmNOT4         
  395 |  1 fmradio.s    240 | Code        | 00 |  2      |    3 | 00/00F1 : 4C 3D 03    |                      jmp       setFrequencyMENU
  396 |  1 fmradio.s    241 | Code        | 00 |         |    3 | 00/00F4 : C9 AD 00    | mmNOT4               cmp       #"-"           
  397 |  1 fmradio.s    242 | Code        | 00 |         |    2 | 00/00F7 : D0 03       |                      bne       mmNOT5         
  398 |  1 fmradio.s    243 | Code        | 00 |  2      |    3 | 00/00F9 : 4C 51 04    |                      jmp       decreaseFREQUENCY
  399 |  1 fmradio.s    244 | Code        | 00 |         |    3 | 00/00FC : C9 AB 00    | mmNOT5               cmp       #"+"           
  400 |  1 fmradio.s    245 | Code        | 00 |         |    2 | 00/00FF : D0 B9       |                      bne       mainMENU       
  401 |  1 fmradio.s    246 | Code        | 00 |  2      |    3 | 00/0101 : 4C 5E 04    |                      jmp       increaseFREQUENCY
  402 |  1 fmradio.s    247 | Empty       | 00 |         |    0 | 00/0104               |                                               
  403 |  1 fmradio.s    248 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  404 |  1 fmradio.s    249 | Comment     | 00 |         |    0 | 00/0104               | * QUIT PROGRAM
  405 |  1 fmradio.s    250 | Comment     | 00 |         |    0 | 00/0104               | *----------------------------
  406 |  1 fmradio.s    251 | Empty       | 00 |         |    0 | 00/0104               |                                               
  407 |  1 fmradio.s    252 | Empty       | 00 |         |    0 | 00/0104               | doQUIT                                        
  408 |  1 fmradio.s    253 | Macro       | 00 |         |    0 | 00/0104               |                      _ADBShutDown                 
  410 |  1 fmradio.s    253 | Code        | 00 |         |    3 | 00/0104 : A2 09 03    |                      LDX       #$309          ; load tool call #
  411 |  1 fmradio.s    253 | Code        | 00 |         |    4 | 00/0107 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  412 |  1 fmradio.s    254 | Macro       | 00 |         |    0 | 00/010B               |                      _IMShutDown                 
  414 |  1 fmradio.s    254 | Code        | 00 |         |    3 | 00/010B : A2 0B 03    |                      LDX       #$30B          ; load tool call #
  415 |  1 fmradio.s    254 | Code        | 00 |         |    4 | 00/010E : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  416 |  1 fmradio.s    255 | Macro       | 00 |         |    0 | 00/0112               |                      _TextShutDown                 
  418 |  1 fmradio.s    255 | Code        | 00 |         |    3 | 00/0112 : A2 0C 03    |                      LDX       #$30C          ; load tool call #
  419 |  1 fmradio.s    255 | Code        | 00 |         |    4 | 00/0115 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  420 |  1 fmradio.s    256 | Macro       | 00 |         |    0 | 00/0119               |                      _MTShutDown                 
  422 |  1 fmradio.s    256 | Code        | 00 |         |    3 | 00/0119 : A2 03 03    |                      LDX       #$303          ; load tool call #
  423 |  1 fmradio.s    256 | Code        | 00 |         |    4 | 00/011C : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  424 |  1 fmradio.s    257 | Empty       | 00 |         |    0 | 00/0120               |                                               
  425 |  1 fmradio.s    258 | Macro       | 00 |         |    0 | 00/0120               |                      PushWord  myID           
  430 |  1 fmradio.s    258 | Code        | 00 |  2      |    3 | 00/0120 : AD 26 06    |                      LDA       myID           
  431 |  1 fmradio.s    258 | Code        | 00 |         |    1 | 00/0123 : 48          |                      PHA                      
  433 |  1 fmradio.s    259 | Macro       | 00 |         |    0 | 00/0124               |                      _DisposeAll                 
  435 |  1 fmradio.s    259 | Code        | 00 |         |    3 | 00/0124 : A2 02 11    |                      LDX       #$1102         ; load tool call #
  436 |  1 fmradio.s    259 | Code        | 00 |         |    4 | 00/0127 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  437 |  1 fmradio.s    260 | Empty       | 00 |         |    0 | 00/012B               |                                               
  438 |  1 fmradio.s    261 | Macro       | 00 |         |    0 | 00/012B               |                      PushWord  appID          
  443 |  1 fmradio.s    261 | Code        | 00 |  2      |    3 | 00/012B : AD 24 06    |                      LDA       appID          
  444 |  1 fmradio.s    261 | Code        | 00 |         |    1 | 00/012E : 48          |                      PHA                      
  446 |  1 fmradio.s    262 | Macro       | 00 |         |    0 | 00/012F               |                      _MMShutDown                 
  448 |  1 fmradio.s    262 | Code        | 00 |         |    3 | 00/012F : A2 02 03    |                      LDX       #$302          ; load tool call #
  449 |  1 fmradio.s    262 | Code        | 00 |         |    4 | 00/0132 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  450 |  1 fmradio.s    263 | Empty       | 00 |         |    0 | 00/0136               |                                               
  451 |  1 fmradio.s    264 | Macro       | 00 |         |    0 | 00/0136               |                      _TLShutDown                 
  453 |  1 fmradio.s    264 | Code        | 00 |         |    3 | 00/0136 : A2 01 03    |                      LDX       #$301          ; load tool call #
  454 |  1 fmradio.s    264 | Code        | 00 |         |    4 | 00/0139 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  455 |  1 fmradio.s    265 | Empty       | 00 |         |    0 | 00/013D               |                                               
  456 |  1 fmradio.s    266 | Code        | 00 |         |    4 | 00/013D : 22 A8 00 E1 |                      jsl       {$e100a8}      
  457 |  1 fmradio.s    267 | Data        | 00 |         |    2 | 00/0141 : 29 20       |                      dw        $2029          
  458 |  1 fmradio.s    268 | Data        | 00 |  3      |    4 | 00/0143 : 1C 06 00 00 |                      adrl      proQUIT        
  459 |  1 fmradio.s    269 | Empty       | 00 |         |    0 | 00/0147               |                                               
  460 |  1 fmradio.s    270 | Code        | 00 |         |    2 | 00/0147 : 00 BD       |                      brk       $bd            
  461 |  1 fmradio.s    271 | Empty       | 00 |         |    0 | 00/0149               |                                               
  462 |  1 fmradio.s    272 | Comment     | 00 |         |    0 | 00/0149               | *---------- Data
  463 |  1 fmradio.s    273 | Empty       | 00 |         |    0 | 00/0149               |                                               
  464 |  1 fmradio.s    274 | Empty       | 00 |         |    0 | 00/0149               | strMAINMENU                                   
  465 |  1 fmradio.s    275 | Data        | 00 |         |   10 | 00/0149 : 0D 46 4D 20 |                      asc       0d'FM Radio'0d 
      |                     |             |    |         |      |           52 61 64 69 |
      |                     |             |    |         |      |           6F 0D       |
  466 |  1 fmradio.s    276 | Data        | 00 |         |   33 | 00/0153 : 28 63 29 20 |                      asc       '(c) 2023, Brutal Deluxe Software'0d
      |                     |             |    |         |      |           32 30 32 33 |
      |                     |             |    |         |      |           2C 20 42 72 |
      |                     |             |    |         |      |           75 74 61 6C |
      |                     |             |    |         |      |           20 44 65 6C |
      |                     |             |    |         |      |           75 78 65 20 |
      |                     |             |    |         |      |           53 6F 66 74 |
      |                     |             |    |         |      |           77 61 72 65 |
      |                     |             |    |         |      |           0D          |
  467 |  1 fmradio.s    277 | Data        | 00 |         |   27 | 00/0174 : 20 31 2E 20 |                      asc       ' 1. Set FM broadcast range'0d
      |                     |             |    |         |      |           53 65 74 20 |
      |                     |             |    |         |      |           46 4D 20 62 |
      |                     |             |    |         |      |           72 6F 61 64 |
      |                     |             |    |         |      |           63 61 73 74 |
      |                     |             |    |         |      |           20 72 61 6E |
      |                     |             |    |         |      |           67 65 0D    |
  468 |  1 fmradio.s    278 | Data        | 00 |         |   16 | 00/018F : 20 32 2E 20 |                      asc       ' 2. Volume down'0d
      |                     |             |    |         |      |           56 6F 6C 75 |
      |                     |             |    |         |      |           6D 65 20 64 |
      |                     |             |    |         |      |           6F 77 6E 0D |
  469 |  1 fmradio.s    279 | Data        | 00 |         |   14 | 00/019F : 20 33 2E 20 |                      asc       ' 3. Volume up'0d
      |                     |             |    |         |      |           56 6F 6C 75 |
      |                     |             |    |         |      |           6D 65 20 75 |
      |                     |             |    |         |      |           70 0D       |
  470 |  1 fmradio.s    280 | Data        | 00 |         |   18 | 00/01AD : 20 34 2E 20 |                      asc       ' 4. Set frequency'0d
      |                     |             |    |         |      |           53 65 74 20 |
      |                     |             |    |         |      |           66 72 65 71 |
      |                     |             |    |         |      |           75 65 6E 63 |
      |                     |             |    |         |      |           79 0D       |
  471 |  1 fmradio.s    281 | Data        | 00 |         |   10 | 00/01BF : 20 51 2E 20 |                      asc       ' Q. Quit'0d00 
      |                     |             |    |         |      |           51 75 69 74 |
      |                     |             |    |         |      |           0D 00       |
  472 |  1 fmradio.s    282 | Empty       | 00 |         |    0 | 00/01C9               |                                               
  473 |  1 fmradio.s    283 | Comment     | 00 |         |    0 | 00/01C9               | *----------------------------
  474 |  1 fmradio.s    284 | Comment     | 00 |         |    0 | 00/01C9               | * MENU: FM BROADCAST RANGE
  475 |  1 fmradio.s    285 | Comment     | 00 |         |    0 | 00/01C9               | *----------------------------
  476 |  1 fmradio.s    286 | Comment     | 00 |         |    0 | 00/01C9               | * There are different FM broadcast ranges in the world,
  477 |  1 fmradio.s    287 | Comment     | 00 |         |    0 | 00/01C9               | * a couple are shown here, and will let the users select
  478 |  1 fmradio.s    288 | Comment     | 00 |         |    0 | 00/01C9               | * their own range. See the text below to find your range.
  479 |  1 fmradio.s    289 | Comment     | 00 |         |    0 | 00/01C9               | *
  480 |  1 fmradio.s    290 | Comment     | 00 |         |    0 | 00/01C9               | * The values match those of the FM Radio (including the -10.7 MHz thing)
  481 |  1 fmradio.s    291 | Comment     | 00 |         |    0 | 00/01C9               | *
  482 |  1 fmradio.s    292 | Empty       | 00 |         |    0 | 00/01C9               |                                               
  483 |  1 fmradio.s    293 | Empty       | 00 |         |    0 | 00/01C9               | broadcastRangeMENU                            
  484 |  1 fmradio.s    294 | Macro       | 00 |         |    0 | 00/01C9               |                      PushLong  #strBROADCASTMENU
  488 |  1 fmradio.s    294 | Code        | 00 |  1 >>16 |    3 | 00/01C9 : F4 00 00    |                      PEA       #^#strBROADCASTMENU
  495 |  1 fmradio.s    294 | Code        | 00 |  2      |    3 | 00/01CC : F4 FE 01    |                      PEA       #strBROADCASTMENU
  498 |  1 fmradio.s    295 | Macro       | 00 |         |    0 | 00/01CF               |                      _WriteCString                 
  500 |  1 fmradio.s    295 | Code        | 00 |         |    3 | 00/01CF : A2 0C 20    |                      LDX       #$200C         ; load tool call #
  501 |  1 fmradio.s    295 | Code        | 00 |         |    4 | 00/01D2 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  502 |  1 fmradio.s    296 | Empty       | 00 |         |    0 | 00/01D6               |                                               
  503 |  1 fmradio.s    297 | Code        | 00 |  2      |    3 | 00/01D6 : 20 D8 05    | ozunid_1             jsr       waitFORKEY     ; is it 0-9
  504 |  1 fmradio.s    298 | Code        | 00 |         |    3 | 00/01D9 : C9 B0 00    |                      cmp       #"0"           
  505 |  1 fmradio.s    299 | Code        | 00 |         |    2 | 00/01DC : 90 F8       |                      bcc       ozunid_1       
  506 |  1 fmradio.s    300 | Code        | 00 |         |    2 | 00/01DE : D0 03       |                      bne       brmOK          
  507 |  1 fmradio.s    301 | Code        | 00 |  2      |    3 | 00/01E0 : 4C BA 00    |                      jmp       mainMENU       ; or even 0 to exit
  508 |  1 fmradio.s    302 | Empty       | 00 |         |    0 | 00/01E3               |                                               
  509 |  1 fmradio.s    303 | Code        | 00 |         |    3 | 00/01E3 : C9 B6 00    | brmOK                cmp       #"5"+1         
  510 |  1 fmradio.s    304 | Code        | 00 |         |    2 | 00/01E6 : B0 EE       |                      bcs       ozunid_1       
  511 |  1 fmradio.s    305 | Empty       | 00 |         |    0 | 00/01E8               |                                               
  512 |  1 fmradio.s    306 | Code        | 00 |         |    1 | 00/01E8 : 38          |                      sec                      ; we have our device ID
  513 |  1 fmradio.s    307 | Code        | 00 |         |    3 | 00/01E9 : E9 B1 00    |                      sbc       #"1"           
  514 |  1 fmradio.s    308 | Code        | 00 |         |    1 | 00/01EC : 0A          |                      asl                      
  515 |  1 fmradio.s    309 | Code        | 00 |         |    1 | 00/01ED : 0A          |                      asl                      
  516 |  1 fmradio.s    310 | Code        | 00 |         |    1 | 00/01EE : AA          |                      tax                      
  517 |  1 fmradio.s    311 | Code        | 00 |  2      |    3 | 00/01EF : BD C7 02    |                      lda       freqTABLE,x    
  518 |  1 fmradio.s    312 | Code        | 00 |  2      |    3 | 00/01F2 : 8D 4D 04    |                      sta       freqMIN        
  519 |  1 fmradio.s    313 | Code        | 00 |  2      |    3 | 00/01F5 : BD C9 02    |                      lda       freqTABLE+2,x  
  520 |  1 fmradio.s    314 | Code        | 00 |  2      |    3 | 00/01F8 : 8D 4F 04    |                      sta       freqMAX        
  521 |  1 fmradio.s    315 | Code        | 00 |  2      |    3 | 00/01FB : 4C BA 00    |                      jmp       mainMENU       
  522 |  1 fmradio.s    316 | Empty       | 00 |         |    0 | 00/01FE               |                                               
  523 |  1 fmradio.s    317 | Comment     | 00 |         |    0 | 00/01FE               | *---------- Data
  524 |  1 fmradio.s    318 | Empty       | 00 |         |    0 | 00/01FE               |                                               
  525 |  1 fmradio.s    319 | Empty       | 00 |         |    0 | 00/01FE               | strBROADCASTMENU                              
  526 |  1 fmradio.s    320 | Data        | 00 |         |   19 | 00/01FE : 0D 53 65 6C |                      asc       0d'Select your area:'0d
      |                     |             |    |         |      |           65 63 74 20 |
      |                     |             |    |         |      |           79 6F 75 72 |
      |                     |             |    |         |      |           20 61 72 65 |
      |                     |             |    |         |      |           61 3A 0D    |
  527 |  1 fmradio.s    321 | Data        | 00 |         |   36 | 00/0211 : 20 31 2E 20 |                      asc       ' 1. Australia (87.5 MHz to 108 MHz)'0d
      |                     |             |    |         |      |           41 75 73 74 |
      |                     |             |    |         |      |           72 61 6C 69 |
      |                     |             |    |         |      |           61 20 28 38 |
      |                     |             |    |         |      |           37 2E 35 20 |
      |                     |             |    |         |      |           4D 48 7A 20 |
      |                     |             |    |         |      |           74 6F 20 31 |
      |                     |             |    |         |      |           30 38 20 4D |
      |                     |             |    |         |      |           48 7A 29 0D |
  528 |  1 fmradio.s    322 | Data        | 00 |         |   33 | 00/0235 : 20 32 2E 20 |                      asc       ' 2. Brazil (76.1 MHz to 108 MHz)'0d
      |                     |             |    |         |      |           42 72 61 7A |
      |                     |             |    |         |      |           69 6C 20 28 |
      |                     |             |    |         |      |           37 36 2E 31 |
      |                     |             |    |         |      |           20 4D 48 7A |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           31 30 38 20 |
      |                     |             |    |         |      |           4D 48 7A 29 |
      |                     |             |    |         |      |           0D          |
  529 |  1 fmradio.s    323 | Data        | 00 |         |   33 | 00/0256 : 20 33 2E 20 |                      asc       ' 3. Europe (87.5 MHz to 108 MHz)'0d
      |                     |             |    |         |      |           45 75 72 6F |
      |                     |             |    |         |      |           70 65 20 28 |
      |                     |             |    |         |      |           38 37 2E 35 |
      |                     |             |    |         |      |           20 4D 48 7A |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           31 30 38 20 |
      |                     |             |    |         |      |           4D 48 7A 29 |
      |                     |             |    |         |      |           0D          |
  530 |  1 fmradio.s    324 | Data        | 00 |         |   29 | 00/0277 : 20 34 2E 20 |                      asc       ' 4. Japan (76 MHz to 95 MHz)'0d
      |                     |             |    |         |      |           4A 61 70 61 |
      |                     |             |    |         |      |           6E 20 28 37 |
      |                     |             |    |         |      |           36 20 4D 48 |
      |                     |             |    |         |      |           7A 20 74 6F |
      |                     |             |    |         |      |           20 39 35 20 |
      |                     |             |    |         |      |           4D 48 7A 29 |
      |                     |             |    |         |      |           0D          |
  531 |  1 fmradio.s    325 | Data        | 00 |         |   28 | 00/0294 : 20 35 2E 20 |                      asc       ' 5. USA (88 MHz to 108 MHz)'0d
      |                     |             |    |         |      |           55 53 41 20 |
      |                     |             |    |         |      |           28 38 38 20 |
      |                     |             |    |         |      |           4D 48 7A 20 |
      |                     |             |    |         |      |           74 6F 20 31 |
      |                     |             |    |         |      |           30 38 20 4D |
      |                     |             |    |         |      |           48 7A 29 0D |
  532 |  1 fmradio.s    326 | Data        | 00 |         |   23 | 00/02B0 : 20 30 2E 20 |                      asc       ' 0. Back to main menu'0d00
      |                     |             |    |         |      |           42 61 63 6B |
      |                     |             |    |         |      |           20 74 6F 20 |
      |                     |             |    |         |      |           6D 61 69 6E |
      |                     |             |    |         |      |           20 6D 65 6E |
      |                     |             |    |         |      |           75 0D 00    |
  533 |  1 fmradio.s    327 | Empty       | 00 |         |    0 | 00/02C7               |                                               
  534 |  1 fmradio.s    328 | Empty       | 00 |         |    0 | 00/02C7               | freqTABLE                                     
  535 |  1 fmradio.s    329 | Data        | 00 |         |    4 | 00/02C7 : B0 1E 18 25 |                      dw        $1EB0,$2518    ; Australia
  536 |  1 fmradio.s    330 | Data        | 00 |         |    4 | 00/02CB : 20 1B 18 25 |                      dw        $1B20,$2518    ; Brazil
  537 |  1 fmradio.s    331 | Data        | 00 |         |    4 | 00/02CF : B0 1E 18 25 |                      dw        $1EB0,$2518    ; Europe
  538 |  1 fmradio.s    332 | Data        | 00 |         |    4 | 00/02D3 : 18 1B 08 21 |                      dw        $1B18,$2108    ; Japan
  539 |  1 fmradio.s    333 | Data        | 00 |         |    4 | 00/02D7 : D8 1E 18 25 |                      dw        $1ED8,$2518    ; USA
  540 |  1 fmradio.s    334 | Empty       | 00 |         |    0 | 00/02DB               |                                               
  541 |  1 fmradio.s    335 | Comment     | 00 |         |    0 | 00/02DB               | *----------------------------
  542 |  1 fmradio.s    336 | Comment     | 00 |         |    0 | 00/02DB               | * MENU: VOLUME DOWN
  543 |  1 fmradio.s    337 | Comment     | 00 |         |    0 | 00/02DB               | *----------------------------
  544 |  1 fmradio.s    338 | Comment     | 00 |         |    0 | 00/02DB               | * We simply subtract 0x11 to the current volume
  545 |  1 fmradio.s    339 | Comment     | 00 |         |    0 | 00/02DB               | *
  546 |  1 fmradio.s    340 | Empty       | 00 |         |    0 | 00/02DB               |                                               
  547 |  1 fmradio.s    341 | Empty       | 00 |         |    0 | 00/02DB               | volumeDownMENU                                
  548 |  1 fmradio.s    342 | Code        | 10 |         |    2 | 00/02DB : E2 20       |                      sep       #$20           ; switch to 8-bit
  549 |  1 fmradio.s    343 | Code        | 10 |  2      |    3 | 00/02DD : AD 87 04    |                      lda       volume         
  550 |  1 fmradio.s    344 | Code        | 10 |         |    2 | 00/02E0 : D0 05       |                      bne       vdOK           
  551 |  1 fmradio.s    345 | Code        | 00 |         |    2 | 00/02E2 : C2 20       |                      rep       #$20           ; cannot change volume
  552 |  1 fmradio.s    346 | Code        | 00 |  2      |    3 | 00/02E4 : 4C BA 00    |                      jmp       mainMENU       
  553 |  1 fmradio.s    347 | Empty       | 00 |         |    0 | 00/02E7               |                                               
  554 |  1 fmradio.s    348 | Directive   | 10 |         |    0 | 00/02E7               |                      mx        %10            ; still in 8-bit for A
  555 |  1 fmradio.s    349 | Empty       | 10 |         |    0 | 00/02E7               |                                               
  556 |  1 fmradio.s    350 | Code        | 10 |         |    1 | 00/02E7 : 38          | vdOK                 sec                      
  557 |  1 fmradio.s    351 | Code        | 10 |         |    2 | 00/02E8 : E9 11       |                      sbc       #%0001_0001    ; decrements by 0x11
  558 |  1 fmradio.s    352 | Code        | 10 |  2      |    3 | 00/02EA : 8D 87 04    |                      sta       volume         
  559 |  1 fmradio.s    353 | Code        | 00 |         |    2 | 00/02ED : C2 20       |                      rep       #$20           ; back to 16-bit world
  560 |  1 fmradio.s    354 | Empty       | 00 |         |    0 | 00/02EF               |                                               
  561 |  1 fmradio.s    355 | Directive   | 00 |         |    0 | 00/02EF               |                      mx        %00            
  562 |  1 fmradio.s    356 | Empty       | 00 |         |    0 | 00/02EF               |                                               
  563 |  1 fmradio.s    357 | Code        | 00 |         |    3 | 00/02EF : A2 08 00    |                      ldx       #8             
  564 |  1 fmradio.s    358 | Code        | 00 |         |    1 | 00/02F2 : DA          | ozunid_2             phx                      
  565 |  1 fmradio.s    359 | Code        | 00 |  2      |    3 | 00/02F3 : 20 A9 04    |                      jsr       FMTalkRegister0
  566 |  1 fmradio.s    360 | Code        | 00 |         |    1 | 00/02F6 : FA          |                      plx                      
  567 |  1 fmradio.s    361 | Code        | 00 |         |    1 | 00/02F7 : CA          |                      dex                      
  568 |  1 fmradio.s    362 | Code        | 00 |         |    2 | 00/02F8 : D0 F8       |                      bne       ozunid_2       
  569 |  1 fmradio.s    363 | Empty       | 00 |         |    0 | 00/02FA               | skipmedown                                    
  570 |  1 fmradio.s    364 | Code        | 00 |  2      |    3 | 00/02FA : 20 6B 04    |                      jsr       FMSendRegister1
  571 |  1 fmradio.s    365 | Empty       | 00 |         |    0 | 00/02FD               |                                               
  572 |  1 fmradio.s    366 | Code        | 00 |         |    3 | 00/02FD : A2 08 00    |                      ldx       #8             
  573 |  1 fmradio.s    367 | Code        | 00 |         |    1 | 00/0300 : DA          | ozunid_3             phx                      
  574 |  1 fmradio.s    368 | Code        | 00 |  2      |    3 | 00/0301 : 20 A9 04    |                      jsr       FMTalkRegister0
  575 |  1 fmradio.s    369 | Code        | 00 |         |    1 | 00/0304 : FA          |                      plx                      
  576 |  1 fmradio.s    370 | Code        | 00 |         |    1 | 00/0305 : CA          |                      dex                      
  577 |  1 fmradio.s    371 | Code        | 00 |         |    2 | 00/0306 : D0 F8       |                      bne       ozunid_3       
  578 |  1 fmradio.s    372 | Empty       | 00 |         |    0 | 00/0308               |                                               
  579 |  1 fmradio.s    373 | Code        | 00 |  2      |    3 | 00/0308 : 4C BA 00    |                      jmp       mainMENU       
  580 |  1 fmradio.s    374 | Empty       | 00 |         |    0 | 00/030B               |                                               
  581 |  1 fmradio.s    375 | Comment     | 00 |         |    0 | 00/030B               | *----------------------------
  582 |  1 fmradio.s    376 | Comment     | 00 |         |    0 | 00/030B               | * MENU: VOLUME UP
  583 |  1 fmradio.s    377 | Comment     | 00 |         |    0 | 00/030B               | *----------------------------
  584 |  1 fmradio.s    378 | Comment     | 00 |         |    0 | 00/030B               | * We add 0x11 to the current volume
  585 |  1 fmradio.s    379 | Comment     | 00 |         |    0 | 00/030B               | *
  586 |  1 fmradio.s    380 | Empty       | 00 |         |    0 | 00/030B               |                                               
  587 |  1 fmradio.s    381 | Empty       | 00 |         |    0 | 00/030B               | volumeUpMENU                                  
  588 |  1 fmradio.s    382 | Code        | 10 |         |    2 | 00/030B : E2 20       |                      sep       #$20           ; switch to 8-bit
