------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  917 |  1 game.s    894 | Code        | 11 |         |    3 | 00/447F : 20 BA 4E    |                     jsr            get_sys_message      
  918 |  1 game.s    894 | Code        | 11 |         |    3 | 00/4482 : 20 1D 50    |                     jsr            printCSTRING         
  919 |  1 game.s    895 | Code        | 11 |         |    3 | 00/4485 : 4C 90 44    |                     jmp            el_notp              
  920 |  1 game.s    896 | Macro       | 11 |         |    0 | 00/4488               | el_hein             @sys_messages  #{6}                 
  921 |  1 game.s    896 | Code        | 11 |         |    2 | 00/4488 : A2 06       |                     ldx            ##{6}                ; system message index
  922 |  1 game.s    896 | Code        | 11 |         |    3 | 00/448A : 20 BA 4E    |                     jsr            get_sys_message      
  923 |  1 game.s    896 | Code        | 11 |         |    3 | 00/448D : 20 1D 50    |                     jsr            printCSTRING         
  924 |  1 game.s    897 | Empty       | 11 |         |    0 | 00/4490               |                                                         
  925 |  1 game.s    898 | Comment     | 11 |         |    0 | 00/4490               | * process turn actions
  926 |  1 game.s    899 | Empty       | 11 |         |    0 | 00/4490               |                                                         
  927 |  1 game.s    900 | Code        | 11 |         |    3 | 00/4490 : 20 0B 43    | el_notp             jsr            _turn                
  928 |  1 game.s    901 | Empty       | 11 |         |    0 | 00/4493               |                                                         
  929 |  1 game.s    902 | Code        | 11 |         |    3 | 00/4493 : AD 9E 44    |                     lda            fgQUIT               
  930 |  1 game.s    903 | Code        | 11 |         |    2 | 00/4496 : C9 FF       |                     cmp            #{255}               
  931 |  1 game.s    904 | Code        | 11 |         |    2 | 00/4498 : F0 03       |                     beq            the_end              
  932 |  1 game.s    905 | Code        | 11 |         |    3 | 00/449A : 4C 96 43    |                     jmp            el_outer             
  933 |  1 game.s    906 | Empty       | 11 |         |    0 | 00/449D               |                                                         
  934 |  1 game.s    907 | Code        | 11 |         |    1 | 00/449D : 60          | the_end             rts                                 
  935 |  1 game.s    908 | Empty       | 11 |         |    0 | 00/449E               |                                                         
  936 |  1 game.s    909 | Comment     | 11 |         |    0 | 00/449E               | *--- Data
  937 |  1 game.s    910 | Empty       | 11 |         |    0 | 00/449E               |                                                         
  938 |  1 game.s    911 | Data        | 11 |         |    2 | 00/449E : 00 00       | fgQUIT              ds             2                    
  939 |  1 game.s    912 | Data        | 11 |         |    2 | 00/44A0 : 00 00       | fgDONE              ds             2                    
  940 |  1 game.s    913 | Data        | 11 |         |    2 | 00/44A2 : 00 00       | fgRESTART           ds             2                    ; <>0 after LOAD SLOT
  941 |  1 game.s    914 | Empty       | 11 |         |    0 | 00/44A4               |                                                         
  942 |  1 game.s    915 | Empty       | 11 |         |    0 | 00/44A4               | DATA_BEGIN                                              
  943 |  1 game.s    916 | Data        | 11 |         |    4 | 00/44A4 : C2 C4 CB B2 | lsHEADER            asc            "BDK2"               
  944 |  1 game.s    917 | Data        | 11 |         |    2 | 00/44A8 : 00 00       | location            ds             2                    
  945 |  1 game.s    918 | Data        | 11 |         |   78 | 00/44AA : 00 00 00 00 | objects             ds             {77}+1               
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00       |
  946 |  1 game.s    919 | Data        | 11 |         |   34 | 00/44F8 : 00 00 00 00 | flags               ds             {33}+1               
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00       |
  947 |  1 game.s    920 | Empty       | 11 |         |    0 | 00/451A               |                                                         
  948 |  1 game.s    921 | Empty       | 11 |         |    0 | 00/451A               | DATA_END                                                
  949 |  1 game.s    922 | Empty       | 11 |         |    0 | 00/451A               |                                                         
  950 |  1 game.s    923 | Comment     | 11 |         |    0 | 00/451A               | *------------------------------
  951 |  1 game.s    924 | Comment     | 11 |         |    0 | 00/451A               | * GET SOLUTION
  952 |  1 game.s    925 | Comment     | 11 |         |    0 | 00/451A               | *------------------------------
  953 |  1 game.s    926 | Comment     | 11 |         |    0 | 00/451A               | * 0A = end of line => 8D
  954 |  1 game.s    927 | Comment     | 11 |         |    0 | 00/451A               | * 61 = end of solution
  955 |  1 game.s    928 | Empty       | 11 |         |    0 | 00/451A               |                                                         
  956 |  1 game.s    929 | Code        | 11 |         |    2 | 00/451A : A2 00       | GETLINE             ldx            #0                   
  957 |  1 game.s    930 | Code        | 11 |         |    3 | 00/451C : AD 3E BA    | GETSOLUCE           lda            theSOLUTION          
  958 |  1 game.s    931 | Code        | 11 |         |    2 | 00/451F : C9 61       |                     cmp            #'a'                 
  959 |  1 game.s    932 | Code        | 11 |         |    2 | 00/4521 : D0 08       |                     bne            nottheend            
  960 |  1 game.s    933 | Empty       | 11 |         |    0 | 00/4523               |                                                         
  961 |  1 game.s    934 | Code        | 11 |         |    3 | 00/4523 : EE 34 C0    |                     inc            $c034                
  962 |  1 game.s    935 | Code        | 11 |         |    3 | 00/4526 : 20 0C FD    |                     jsr            {$FD0C}              
  963 |  1 game.s    936 | Code        | 11 |         |    2 | 00/4529 : 00 BD       |                     brk            $bd                  ; end of the game
  964 |  1 game.s    937 | Empty       | 11 |         |    0 | 00/452B               |                                                         
  965 |  1 game.s    938 | Code        | 11 |         |    2 | 00/452B : C9 0A       | nottheend           cmp            #$0a                 ; end of line
  966 |  1 game.s    939 | Code        | 11 |         |    2 | 00/452D : D0 10       |                     bne            notreturn            
  967 |  1 game.s    940 | Empty       | 11 |         |    0 | 00/452F               |                                                         
  968 |  1 game.s    941 | Code        | 11 |         |    3 | 00/452F : EE 1D 45    |                     inc            GETSOLUCE+1          
  969 |  1 game.s    942 | Code        | 11 |         |    2 | 00/4532 : D0 03       |                     bne            nottheend2           
  970 |  1 game.s    943 | Code        | 11 |         |    3 | 00/4534 : EE 1E 45    |                     inc            GETSOLUCE+2          
  971 |  1 game.s    944 | Empty       | 11 |         |    0 | 00/4537               |                                                         
  972 |  1 game.s    945 | Code        | 11 |         |    2 | 00/4537 : A9 8D       | nottheend2          lda            #{$8D}               
  973 |  1 game.s    946 | Code        | 11 |         |    3 | 00/4539 : 9D 00 02    |                     sta            {$200},x             
  974 |  1 game.s    947 | Code        | 11 |         |    3 | 00/453C : 4C ED FD    |                     jmp            {$FDED}              
  975 |  1 game.s    948 | Empty       | 11 |         |    0 | 00/453F               |                                                         
  976 |  1 game.s    949 | Code        | 11 |         |    2 | 00/453F : 09 80       | notreturn           ora            #$80                 
  977 |  1 game.s    950 | Code        | 11 |         |    3 | 00/4541 : 9D 00 02    |                     sta            {$200},x             
  978 |  1 game.s    951 | Code        | 11 |         |    3 | 00/4544 : 20 ED FD    |                     jsr            {$FDED}              
  979 |  1 game.s    952 | Code        | 11 |         |    1 | 00/4547 : E8          |                     inx                                 
  980 |  1 game.s    953 | Code        | 11 |         |    3 | 00/4548 : EE 1D 45    |                     inc            GETSOLUCE+1          
  981 |  1 game.s    954 | Code        | 11 |         |    2 | 00/454B : D0 CF       |                     bne            GETSOLUCE            
  982 |  1 game.s    955 | Code        | 11 |         |    3 | 00/454D : EE 1E 45    |                     inc            GETSOLUCE+2          
  983 |  1 game.s    956 | Code        | 11 |         |    2 | 00/4550 : D0 CA       |                     bne            GETSOLUCE            
  984 |  1 game.s    957 | Empty       | 11 |         |    0 | 00/4552               |                                                         
  985 |  1 game.s    958 | Comment     | 11 |         |    0 | 00/4552               | *------------------------------
  986 |  1 game.s    959 | Comment     | 11 |         |    0 | 00/4552               | * DEBUG
  987 |  1 game.s    960 | Comment     | 11 |         |    0 | 00/4552               | *------------------------------
  988 |  1 game.s    961 | Empty       | 11 |         |    0 | 00/4552               |                                                         
  989 |  1 game.s    962 | Code        | 11 |         |    3 | 00/4552 : AD EF 50    | DEBUG               lda            fgDEBUG              
  990 |  1 game.s    963 | Code        | 11 |         |    2 | 00/4555 : 30 01       |                     bmi            DEBUG_ON             
  991 |  1 game.s    964 | Code        | 11 |         |    1 | 00/4557 : 60          |                     rts                                 
  992 |  1 game.s    965 | Empty       | 11 |         |    0 | 00/4558               |                                                         
  993 |  1 game.s    966 | Macro       | 11 |         |    0 | 00/4558               | DEBUG_ON            @print         #dLOCATION           
  994 |  1 game.s    966 | Code        | 11 |         |    2 | 00/4558 : A2 45       |                     ldx            #>#dLOCATION         ; C-string pointer
  995 |  1 game.s    966 | Code        | 11 |         |    2 | 00/455A : A0 90       |                     ldy            #<#dLOCATION         
  996 |  1 game.s    966 | Code        | 11 |         |    3 | 00/455C : 20 1D 50    |                     jsr            printCSTRING         
  997 |  1 game.s    967 | Code        | 11 |         |    3 | 00/455F : AD A8 44    |                     lda            location             
  998 |  1 game.s    968 | Code        | 11 |         |    3 | 00/4562 : 20 DA FD    |                     jsr            {$FDDA}              
  999 |  1 game.s    969 | Empty       | 11 |         |    0 | 00/4565               |                                                         
 1000 |  1 game.s    970 | Macro       | 11 |         |    0 | 00/4565               |                     @print         #dWORD1              
 1001 |  1 game.s    970 | Code        | 11 |         |    2 | 00/4565 : A2 45       |                     ldx            #>#dWORD1            ; C-string pointer
 1002 |  1 game.s    970 | Code        | 11 |         |    2 | 00/4567 : A0 96       |                     ldy            #<#dWORD1            
 1003 |  1 game.s    970 | Code        | 11 |         |    3 | 00/4569 : 20 1D 50    |                     jsr            printCSTRING         
 1004 |  1 game.s    971 | Code        | 11 |         |    3 | 00/456C : AD A1 46    |                     lda            windex               
 1005 |  1 game.s    972 | Code        | 11 |         |    3 | 00/456F : 20 DA FD    |                     jsr            {$FDDA}              
 1006 |  1 game.s    973 | Empty       | 11 |         |    0 | 00/4572               |                                                         
 1007 |  1 game.s    974 | Macro       | 11 |         |    0 | 00/4572               |                     @print         #dWORD2              
 1008 |  1 game.s    974 | Code        | 11 |         |    2 | 00/4572 : A2 45       |                     ldx            #>#dWORD2            ; C-string pointer
 1009 |  1 game.s    974 | Code        | 11 |         |    2 | 00/4574 : A0 9B       |                     ldy            #<#dWORD2            
 1010 |  1 game.s    974 | Code        | 11 |         |    3 | 00/4576 : 20 1D 50    |                     jsr            printCSTRING         
 1011 |  1 game.s    975 | Code        | 11 |         |    3 | 00/4579 : AD A2 46    |                     lda            windex+1             
 1012 |  1 game.s    976 | Code        | 11 |         |    3 | 00/457C : 20 DA FD    |                     jsr            {$FDDA}              
 1013 |  1 game.s    977 | Empty       | 11 |         |    0 | 00/457F               |                                                         
 1014 |  1 game.s    978 | Macro       | 11 |         |    0 | 00/457F               |                     @print         #dPROCESSED          
 1015 |  1 game.s    978 | Code        | 11 |         |    2 | 00/457F : A2 45       |                     ldx            #>#dPROCESSED        ; C-string pointer
 1016 |  1 game.s    978 | Code        | 11 |         |    2 | 00/4581 : A0 A0       |                     ldy            #<#dPROCESSED        
 1017 |  1 game.s    978 | Code        | 11 |         |    3 | 00/4583 : 20 1D 50    |                     jsr            printCSTRING         
 1018 |  1 game.s    979 | Code        | 11 |         |    2 | 00/4586 : A5 08       |                     lda            {{{{{$00}+2}+2}+2}+2}
 1019 |  1 game.s    980 | Code        | 11 |         |    3 | 00/4588 : 20 DA FD    |                     jsr            {$FDDA}              
 1020 |  1 game.s    981 | Empty       | 11 |         |    0 | 00/458B               |                                                         
 1021 |  1 game.s    982 | Code        | 11 |         |    2 | 00/458B : A9 8D       |                     lda            #{$8D}               
 1022 |  1 game.s    983 | Code        | 11 |         |    3 | 00/458D : 4C ED FD    |                     jmp            {$FDED}              
 1023 |  1 game.s    984 | Empty       | 11 |         |    0 | 00/4590               |                                                         
 1024 |  1 game.s    985 | Comment     | 11 |         |    0 | 00/4590               | *--- Data
 1025 |  1 game.s    986 | Empty       | 11 |         |    0 | 00/4590               |                                                         
 1026 |  1 game.s    987 | Data        | 11 |         |    6 | 00/4590 : 8D CC EF E3 | dLOCATION           asc            8D"Loc:"00           
      |                  |             |    |         |      |           BA 00       |
 1027 |  1 game.s    988 | Data        | 11 |         |    5 | 00/4596 : AF D7 B1 BA | dWORD1              asc            "/W1:"00             
      |                  |             |    |         |      |           00          |
 1028 |  1 game.s    989 | Data        | 11 |         |    5 | 00/459B : AF D7 B2 BA | dWORD2              asc            "/W2:"00             
      |                  |             |    |         |      |           00          |
 1029 |  1 game.s    990 | Data        | 11 |         |    4 | 00/45A0 : AF D0 BA 00 | dPROCESSED          asc            "/P:"00              
 1030 |  1 game.s    991 | Empty       | 11 |         |    0 | 00/45A4               |                                                         
 1031 |  1 game.s    992 | Comment     | 11 |         |    0 | 00/45A4               | *------------------------------
 1032 |  1 game.s    993 | Comment     | 11 |         |    0 | 00/45A4               | * PARSER
 1033 |  1 game.s    994 | Comment     | 11 |         |    0 | 00/45A4               | *------------------------------
 1034 |  1 game.s    995 | Empty       | 11 |         |    0 | 00/45A4               |                                                         
 1035 |  1 game.s    996 | Comment     | 11 |         |    0 | 00/45A4               | *-------------- find_word
 1036 |  1 game.s    997 | Empty       | 11 |         |    0 | 00/45A4               |                                                         
 1037 |  1 game.s    998 | Code        | 11 |         |    2 | 00/45A4 : A9 0F       | find_word           lda            #<tblWORDS           
 1038 |  1 game.s    999 | Code        | 11 |         |    2 | 00/45A6 : 85 FC       |                     sta            {{{{$f6}+2}+2}+2}    
 1039 |  1 game.s   1000 | Code        | 11 |         |    2 | 00/45A8 : A9 B6       |                     lda            #>tblWORDS           
 1040 |  1 game.s   1001 | Code        | 11 |         |    2 | 00/45AA : 85 FD       |                     sta            {{{{$f6}+2}+2}+2}+1  
 1041 |  1 game.s   1002 | Code        | 11 |         |    2 | 00/45AC : 86 10       |                     stx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1042 |  1 game.s   1003 | Empty       | 11 |         |    0 | 00/45AE               |                                                         
 1043 |  1 game.s   1004 | Code        | 11 |         |    2 | 00/45AE : A0 00       | fw_outer            ldy            #0                   
 1044 |  1 game.s   1005 | Code        | 11 |         |    2 | 00/45B0 : B1 FC       |                     lda            ({{{{$f6}+2}+2}+2}),y
 1045 |  1 game.s   1006 | Code        | 11 |         |    2 | 00/45B2 : C9 FF       |                     cmp            #$ff                 
 1046 |  1 game.s   1007 | Code        | 11 |         |    2 | 00/45B4 : F0 2E       |                     beq            fw_notfound          
 1047 |  1 game.s   1008 | Comment     | 11 |         |    0 | 00/45B6               | 			; 0 1 2
 1048 |  1 game.s   1009 | Code        | 11 |         |    2 | 00/45B6 : A0 01       |                     ldy            #1                   ; x 1 I
 1049 |  1 game.s   1010 | Code        | 11 |         |    2 | 00/45B8 : A2 00       |                     ldx            #0                   ; 1 I
 1050 |  1 game.s   1011 | Code        | 11 |         |    2 | 00/45BA : B1 FC       | ozunid_10           lda            ({{{{$f6}+2}+2}+2}),y; 1 2
 1051 |  1 game.s   1012 | Code        | 11 |         |    3 | 00/45BC : DD 9C 46    |                     cmp            mot,x                ; 0 1
 1052 |  1 game.s   1013 | Code        | 11 |         |    2 | 00/45BF : D0 10       |                     bne            fw_next              
 1053 |  1 game.s   1014 | Code        | 11 |         |    1 | 00/45C1 : C8          |                     iny                                 ; 2 3
 1054 |  1 game.s   1015 | Code        | 11 |         |    1 | 00/45C2 : E8          |                     inx                                 ; 1 2
 1055 |  1 game.s   1016 | Code        | 11 |         |    3 | 00/45C3 : EC 9C 46    |                     cpx            mot                  ; 1 1
 1056 |  1 game.s   1017 | Code        | 11 |         |    2 | 00/45C6 : 90 F2       |                     bcc            ozunid_10            ; 1 x
 1057 |  1 game.s   1018 | Code        | 11 |         |    2 | 00/45C8 : F0 F0       |                     beq            ozunid_10            ; 1 x
 1058 |  1 game.s   1019 | Empty       | 11 |         |    0 | 00/45CA               |                                                         
 1059 |  1 game.s   1020 | Code        | 11 |         |    2 | 00/45CA : A0 00       |                     ldy            #0                   ; word found
 1060 |  1 game.s   1021 | Code        | 11 |         |    2 | 00/45CC : B1 FC       |                     lda            ({{{{$f6}+2}+2}+2}),y
 1061 |  1 game.s   1022 | Code        | 11 |         |    2 | 00/45CE : A6 10       |                     ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1062 |  1 game.s   1023 | Code        | 11 |         |    1 | 00/45D0 : 60          |                     rts                                 
 1063 |  1 game.s   1024 | Empty       | 11 |         |    0 | 00/45D1               |                                                         
 1064 |  1 game.s   1025 | Code        | 11 |         |    2 | 00/45D1 : A0 01       | fw_next             ldy            #1                   
 1065 |  1 game.s   1026 | Code        | 11 |         |    2 | 00/45D3 : B1 FC       |                     lda            ({{{{$f6}+2}+2}+2}),y
 1066 |  1 game.s   1027 | Code        | 11 |         |    1 | 00/45D5 : 18          |                     clc                                 
 1067 |  1 game.s   1028 | Code        | 11 |         |    2 | 00/45D6 : 69 02       |                     adc            #2                   
 1068 |  1 game.s   1029 | Code        | 11 |         |    2 | 00/45D8 : 65 FC       |                     adc            {{{{$f6}+2}+2}+2}    
 1069 |  1 game.s   1030 | Code        | 11 |         |    2 | 00/45DA : 85 FC       |                     sta            {{{{$f6}+2}+2}+2}    
 1070 |  1 game.s   1031 | Code        | 11 |         |    2 | 00/45DC : A5 FD       |                     lda            {{{{$f6}+2}+2}+2}+1  
 1071 |  1 game.s   1032 | Code        | 11 |         |    2 | 00/45DE : 69 00       |                     adc            #0                   
 1072 |  1 game.s   1033 | Code        | 11 |         |    2 | 00/45E0 : 85 FD       |                     sta            {{{{$f6}+2}+2}+2}+1  
 1073 |  1 game.s   1034 | Code        | 11 |         |    2 | 00/45E2 : D0 CA       |                     bne            fw_outer             
 1074 |  1 game.s   1035 | Empty       | 11 |         |    0 | 00/45E4               |                                                         
 1075 |  1 game.s   1036 | Code        | 11 |         |    2 | 00/45E4 : A9 FF       | fw_notfound         lda            #{$ff}               ; word not found
 1076 |  1 game.s   1037 | Code        | 11 |         |    2 | 00/45E6 : A6 10       |                     ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1077 |  1 game.s   1038 | Code        | 11 |         |    1 | 00/45E8 : 60          |                     rts                                 
 1078 |  1 game.s   1039 | Empty       | 11 |         |    0 | 00/45E9               |                                                         
 1079 |  1 game.s   1040 | Comment     | 11 |         |    0 | 00/45E9               | *-------------- parse
 1080 |  1 game.s   1041 | Empty       | 11 |         |    0 | 00/45E9               |                                                         
 1081 |  1 game.s   1042 | Code        | 11 |         |    2 | 00/45E9 : A9 00       | parse               lda            #0                   
 1082 |  1 game.s   1043 | Code        | 11 |         |    3 | 00/45EB : 8D A1 46    |                     sta            windex               
 1083 |  1 game.s   1044 | Code        | 11 |         |    3 | 00/45EE : 8D A2 46    |                     sta            windex+1             
 1084 |  1 game.s   1045 | Empty       | 11 |         |    0 | 00/45F1               |                                                         
 1085 |  1 game.s   1046 | Comment     | 11 |         |    0 | 00/45F1               | * 1. cherche le premier caractere
 1086 |  1 game.s   1047 | Empty       | 11 |         |    0 | 00/45F1               |                                                         
 1087 |  1 game.s   1048 | Code        | 11 |         |    3 | 00/45F1 : 20 8A 46    |                     jsr            clear_mot            
 1088 |  1 game.s   1049 | Empty       | 11 |         |    0 | 00/45F4               |                                                         
 1089 |  1 game.s   1050 | Code        | 11 |         |    2 | 00/45F4 : A2 00       |                     ldx            #0                   
 1090 |  1 game.s   1051 | Code        | 11 |         |    3 | 00/45F6 : BD 00 02    | ozunid_11           lda            {$200},x             
 1091 |  1 game.s   1052 | Code        | 11 |         |    2 | 00/45F9 : C9 A0       |                     cmp            #{" "}               
 1092 |  1 game.s   1053 | Code        | 11 |         |    2 | 00/45FB : D0 09       |                     bne            p_foundit            
 1093 |  1 game.s   1054 | Code        | 11 |         |    1 | 00/45FD : E8          |                     inx                                 
 1094 |  1 game.s   1055 | Code        | 11 |         |    3 | 00/45FE : EC F7 50    |                     cpx            lenSTRING            
 1095 |  1 game.s   1056 | Code        | 11 |         |    2 | 00/4601 : 90 F3       |                     bcc            ozunid_11            
 1096 |  1 game.s   1057 | Code        | 11 |         |    3 | 00/4603 : 4C 83 46    |                     jmp            parse_end            
 1097 |  1 game.s   1058 | Empty       | 11 |         |    0 | 00/4606               |                                                         
 1098 |  1 game.s   1059 | Comment     | 11 |         |    0 | 00/4606               | * 2. recopie le mot
 1099 |  1 game.s   1060 | Empty       | 11 |         |    0 | 00/4606               |                                                         
 1100 |  1 game.s   1061 | Code        | 11 |         |    2 | 00/4606 : A0 01       | p_foundit           ldy            #1                   
 1101 |  1 game.s   1062 | Code        | 11 |         |    3 | 00/4608 : BD 00 02    | ozunid_12           lda            {$200},x             
 1102 |  1 game.s   1063 | Code        | 11 |         |    2 | 00/460B : C9 8D       |                     cmp            #{$8D}               
 1103 |  1 game.s   1064 | Code        | 11 |         |    2 | 00/460D : F0 14       |                     beq            p_foundend           
 1104 |  1 game.s   1065 | Code        | 11 |         |    2 | 00/460F : C9 A0       |                     cmp            #{" "}               
 1105 |  1 game.s   1066 | Code        | 11 |         |    2 | 00/4611 : F0 10       |                     beq            p_foundend           
 1106 |  1 game.s   1067 | Code        | 11 |         |    3 | 00/4613 : 99 9C 46    |                     sta            mot,y                ; 0P1R2E3N4
 1107 |  1 game.s   1068 | Code        | 11 |         |    1 | 00/4616 : C8          |                     iny                                 
 1108 |  1 game.s   1069 | Code        | 11 |         |    1 | 00/4617 : E8          |                     inx                                 
 1109 |  1 game.s   1070 | Code        | 11 |         |    3 | 00/4618 : EC F7 50    |                     cpx            lenSTRING            
 1110 |  1 game.s   1071 | Code        | 11 |         |    2 | 00/461B : B0 06       |                     bcs            p_foundend           
 1111 |  1 game.s   1072 | Code        | 11 |         |    2 | 00/461D : C0 04       |                     cpy            #4                   
 1112 |  1 game.s   1073 | Code        | 11 |         |    2 | 00/461F : 90 E7       |                     bcc            ozunid_12            
 1113 |  1 game.s   1074 | Code        | 11 |         |    2 | 00/4621 : F0 E5       |                     beq            ozunid_12            
 1114 |  1 game.s   1075 | Code        | 11 |         |    1 | 00/4623 : 88          | p_foundend          dey                                 
 1115 |  1 game.s   1076 | Code        | 11 |         |    3 | 00/4624 : 8C 9C 46    |                     sty            mot                  ; sauve la longueur
 1116 |  1 game.s   1077 | Empty       | 11 |         |    0 | 00/4627               |                                                         
 1117 |  1 game.s   1078 | Comment     | 11 |         |    0 | 00/4627               | * 3. cherche le mot
 1118 |  1 game.s   1079 | Empty       | 11 |         |    0 | 00/4627               |                                                         
 1119 |  1 game.s   1080 | Code        | 11 |         |    3 | 00/4627 : 20 A4 45    |                     jsr            find_word            
 1120 |  1 game.s   1081 | Code        | 11 |         |    2 | 00/462A : C9 FF       |                     cmp            #{$ff}               
 1121 |  1 game.s   1082 | Code        | 11 |         |    2 | 00/462C : F0 03       |                     beq            parse_next           
 1122 |  1 game.s   1083 | Code        | 11 |         |    3 | 00/462E : 8D A1 46    |                     sta            windex               
 1123 |  1 game.s   1084 | Empty       | 11 |         |    0 | 00/4631               |                                                         
 1124 |  1 game.s   1085 | Comment     | 11 |         |    0 | 00/4631               | * 4. cherche le premier caractere
 1125 |  1 game.s   1086 | Empty       | 11 |         |    0 | 00/4631               |                                                         
 1126 |  1 game.s   1087 | Code        | 11 |         |    3 | 00/4631 : EC F7 50    | parse_next          cpx            lenSTRING            ; cannot find a second word...
 1127 |  1 game.s   1088 | Code        | 11 |         |    2 | 00/4634 : F0 4D       |                     beq            parse_end            
 1128 |  1 game.s   1089 | Empty       | 11 |         |    0 | 00/4636               |                                                         
 1129 |  1 game.s   1090 | Code        | 11 |         |    3 | 00/4636 : 20 8A 46    |                     jsr            clear_mot            ; X is untouched
 1130 |  1 game.s   1091 | Empty       | 11 |         |    0 | 00/4639               |                                                         
 1131 |  1 game.s   1092 | Comment     | 11 |         |    0 | 00/4639               | * 4b. est-on dŽjˆ sur un espace ou sur la fin du premier mot ?
 1132 |  1 game.s   1093 | Empty       | 11 |         |    0 | 00/4639               |                                                         
 1133 |  1 game.s   1094 | Code        | 11 |         |    3 | 00/4639 : BD 00 02    | ozunid_13           lda            {$200},x             
 1134 |  1 game.s   1095 | Code        | 11 |         |    2 | 00/463C : C9 A0       |                     cmp            #{" "}               
 1135 |  1 game.s   1096 | Code        | 11 |         |    2 | 00/463E : F0 08       |                     beq            parse_next_ok        
 1136 |  1 game.s   1097 | Code        | 11 |         |    1 | 00/4640 : E8          |                     inx                                 
 1137 |  1 game.s   1098 | Code        | 11 |         |    3 | 00/4641 : EC F7 50    |                     cpx            lenSTRING            
 1138 |  1 game.s   1099 | Code        | 11 |         |    2 | 00/4644 : 90 F3       |                     bcc            ozunid_13            
 1139 |  1 game.s   1100 | Code        | 11 |         |    2 | 00/4646 : B0 3B       |                     bcs            parse_end            
 1140 |  1 game.s   1101 | Empty       | 11 |         |    0 | 00/4648               |                                                         
 1141 |  1 game.s   1102 | Empty       | 11 |         |    0 | 00/4648               | parse_next_ok                                           
 1142 |  1 game.s   1103 | Code        | 11 |         |    3 | 00/4648 : BD 00 02    | ozunid_14           lda            {$200},x             
 1143 |  1 game.s   1104 | Code        | 11 |         |    2 | 00/464B : C9 A0       |                     cmp            #{" "}               
 1144 |  1 game.s   1105 | Code        | 11 |         |    2 | 00/464D : D0 09       |                     bne            p_foundit2           
 1145 |  1 game.s   1106 | Code        | 11 |         |    1 | 00/464F : E8          |                     inx                                 
 1146 |  1 game.s   1107 | Code        | 11 |         |    3 | 00/4650 : EC F7 50    |                     cpx            lenSTRING            
 1147 |  1 game.s   1108 | Code        | 11 |         |    2 | 00/4653 : 90 F3       |                     bcc            ozunid_14            
 1148 |  1 game.s   1109 | Code        | 11 |         |    3 | 00/4655 : 4C 83 46    |                     jmp            parse_end            
 1149 |  1 game.s   1110 | Empty       | 11 |         |    0 | 00/4658               |                                                         
 1150 |  1 game.s   1111 | Comment     | 11 |         |    0 | 00/4658               | * 5. recopie le mot
 1151 |  1 game.s   1112 | Empty       | 11 |         |    0 | 00/4658               |                                                         
 1152 |  1 game.s   1113 | Code        | 11 |         |    2 | 00/4658 : A0 01       | p_foundit2          ldy            #1                   
 1153 |  1 game.s   1114 | Code        | 11 |         |    3 | 00/465A : BD 00 02    | ozunid_15           lda            {$200},x             
 1154 |  1 game.s   1115 | Code        | 11 |         |    2 | 00/465D : C9 8D       |                     cmp            #{$8D}               
 1155 |  1 game.s   1116 | Code        | 11 |         |    2 | 00/465F : F0 14       |                     beq            p_foundend2          
 1156 |  1 game.s   1117 | Code        | 11 |         |    2 | 00/4661 : C9 A0       |                     cmp            #{" "}               
 1157 |  1 game.s   1118 | Code        | 11 |         |    2 | 00/4663 : F0 10       |                     beq            p_foundend2          
 1158 |  1 game.s   1119 | Code        | 11 |         |    3 | 00/4665 : 99 9C 46    |                     sta            mot,y                ; 0P1R2E3N4
 1159 |  1 game.s   1120 | Code        | 11 |         |    1 | 00/4668 : C8          |                     iny                                 
