------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  269 |  1 kontra.s    269 | Empty       | 11 |         |    0 | 00/110E               |                                    
  270 |  1 kontra.s    270 | Code        | 11 |         |    2 | 00/110E : 91 FA       | putdst        sta   ({{$f8}+2}),y  
  271 |  1 kontra.s    271 | Code        | 11 |         |    2 | 00/1110 : E6 FA       |               inc   {{$f8}+2}      
  272 |  1 kontra.s    272 | Code        | 11 |         |    2 | 00/1112 : D0 02       |               bne   putdst1        
  273 |  1 kontra.s    273 | Code        | 11 |         |    2 | 00/1114 : E6 FB       |               inc   {{$f8}+2}+1    
  274 |  1 kontra.s    274 | Code        | 11 |         |    1 | 00/1116 : 60          | putdst1       rts                  
  275 |  1 kontra.s    275 | Empty       | 11 |         |    0 | 00/1117               |                                    
  276 |  1 kontra.s    276 | Comment     | 11 |         |    0 | 00/1117               | *---
  277 |  1 kontra.s    277 | Empty       | 11 |         |    0 | 00/1117               |                                    
  278 |  1 kontra.s    278 | Code        | 11 |         |    2 | 00/1117 : B1 F8       | getsrc        lda   ({$f8}),y      
  279 |  1 kontra.s    279 | Code        | 11 |         |    2 | 00/1119 : E6 F8       |               inc   {$f8}          
  280 |  1 kontra.s    280 | Code        | 11 |         |    2 | 00/111B : D0 02       |               bne   getsrc1        
  281 |  1 kontra.s    281 | Code        | 11 |         |    2 | 00/111D : E6 F9       |               inc   {$f8}+1        
  282 |  1 kontra.s    282 | Code        | 11 |         |    1 | 00/111F : 60          | getsrc1       rts                  
  283 |  1 kontra.s    283 | Empty       | 11 |         |    0 | 00/1120               |                                    
  284 |  1 kontra.s    284 | Comment     | 11 |         |    0 | 00/1120               | *--- Data
  285 |  1 kontra.s    285 | Empty       | 11 |         |    0 | 00/1120               |                                    
  286 |  1 kontra.s    286 | Data        | 11 |         |    2 | 00/1120 : 00 00       | lz4end        ds    2              
  287 |  1 kontra.s    287 | Data        | 11 |         |    2 | 00/1122 : 00 00       | count         ds    2              
  288 |  1 kontra.s    288 | Data        | 11 |         |    2 | 00/1124 : 00 00       | delta         ds    2              
  289 |  1 kontra.s    289 | Empty       | 11 |         |    0 | 00/1126               |                                    
  290 |  1 kontra.s    290 | Comment     | 11 |         |    0 | 00/1126               | *-----------------------------------
  291 |  1 kontra.s    291 | Comment     | 11 |         |    0 | 00/1126               | * LOAD A FILE
  292 |  1 kontra.s    292 | Comment     | 11 |         |    0 | 00/1126               | *-----------------------------------
  293 |  1 kontra.s    293 | Empty       | 11 |         |    0 | 00/1126               |                                    
  294 |  1 kontra.s    294 | Code        | 11 |         |    3 | 00/1126 : 8C 78 11    | loadFILE      sty   proOPEN+1      
  295 |  1 kontra.s    295 | Code        | 11 |         |    3 | 00/1129 : 8E 79 11    |               stx   proOPEN+2      
  296 |  1 kontra.s    296 | Empty       | 11 |         |    0 | 00/112C               |                                    
  297 |  1 kontra.s    297 | Code        | 11 |         |    3 | 00/112C : 20 00 BF    |               jsr   {$bf00}        
  298 |  1 kontra.s    298 | Data        | 11 |         |    1 | 00/112F : C8          |               dfb   $c8            
  299 |  1 kontra.s    299 | Data        | 11 |         |    2 | 00/1130 : 77 11       |               da    proOPEN        
  300 |  1 kontra.s    300 | Code        | 11 |         |    2 | 00/1132 : B0 31       |               bcs   quitME         
  301 |  1 kontra.s    301 | Empty       | 11 |         |    0 | 00/1134               |                                    
  302 |  1 kontra.s    302 | Code        | 11 |         |    3 | 00/1134 : AD 7C 11    |               lda   proOPEN+5      ; zou, on prend l'ID
  303 |  1 kontra.s    303 | Code        | 11 |         |    3 | 00/1137 : 8D 88 11    |               sta   proGETEOF+1    
  304 |  1 kontra.s    304 | Code        | 11 |         |    3 | 00/113A : 8D 7E 11    |               sta   proREAD+1      
  305 |  1 kontra.s    305 | Code        | 11 |         |    3 | 00/113D : 8D 86 11    |               sta   proCLOSE+1     
  306 |  1 kontra.s    306 | Empty       | 11 |         |    0 | 00/1140               |                                    
  307 |  1 kontra.s    307 | Code        | 11 |         |    3 | 00/1140 : 20 00 BF    |               jsr   {$bf00}        ; longueur du fichier
  308 |  1 kontra.s    308 | Data        | 11 |         |    1 | 00/1143 : D1          |               dfb   $d1            
  309 |  1 kontra.s    309 | Data        | 11 |         |    2 | 00/1144 : 87 11       |               da    proGETEOF      
  310 |  1 kontra.s    310 | Code        | 11 |         |    2 | 00/1146 : B0 1D       |               bcs   quitME         
  311 |  1 kontra.s    311 | Empty       | 11 |         |    0 | 00/1148               |                                    
  312 |  1 kontra.s    312 | Code        | 11 |         |    3 | 00/1148 : AD 89 11    |               lda   proGETEOF+2    
  313 |  1 kontra.s    313 | Code        | 11 |         |    3 | 00/114B : 8D 81 11    |               sta   proREAD+4      
  314 |  1 kontra.s    314 | Code        | 11 |         |    3 | 00/114E : AD 8A 11    |               lda   proGETEOF+3    
  315 |  1 kontra.s    315 | Code        | 11 |         |    3 | 00/1151 : 8D 82 11    |               sta   proREAD+5      
  316 |  1 kontra.s    316 | Empty       | 11 |         |    0 | 00/1154               |                                    
  317 |  1 kontra.s    317 | Code        | 11 |         |    3 | 00/1154 : 20 00 BF    |               jsr   {$bf00}        ; lecture du fichier
  318 |  1 kontra.s    318 | Data        | 11 |         |    1 | 00/1157 : CA          |               dfb   $ca            
  319 |  1 kontra.s    319 | Data        | 11 |         |    2 | 00/1158 : 7D 11       |               da    proREAD        
  320 |  1 kontra.s    320 | Code        | 11 |         |    2 | 00/115A : B0 09       |               bcs   quitME         
  321 |  1 kontra.s    321 | Empty       | 11 |         |    0 | 00/115C               |                                    
  322 |  1 kontra.s    322 | Code        | 11 |         |    3 | 00/115C : 20 00 BF    |               jsr   {$bf00}        ; fermeture du fichier
  323 |  1 kontra.s    323 | Data        | 11 |         |    1 | 00/115F : CC          |               dfb   $cc            
  324 |  1 kontra.s    324 | Data        | 11 |         |    2 | 00/1160 : 85 11       |               da    proCLOSE       
  325 |  1 kontra.s    325 | Code        | 11 |         |    2 | 00/1162 : B0 01       |               bcs   quitME         
  326 |  1 kontra.s    326 | Empty       | 11 |         |    0 | 00/1164               |                                    
  327 |  1 kontra.s    327 | Code        | 11 |         |    1 | 00/1164 : 60          |               rts                  
  328 |  1 kontra.s    328 | Empty       | 11 |         |    0 | 00/1165               |                                    
  329 |  1 kontra.s    329 | Code        | 11 |         |    3 | 00/1165 : 20 00 BF    | quitME        jsr   {$bf00}        ; exit
  330 |  1 kontra.s    330 | Data        | 11 |         |    1 | 00/1168 : 65          |               dfb   $65            
  331 |  1 kontra.s    331 | Data        | 11 |         |    2 | 00/1169 : 6D 11       |               da    proQUIT        
  332 |  1 kontra.s    332 | Empty       | 11 |         |    0 | 00/116B               |                                    
  333 |  1 kontra.s    333 | Code        | 11 |         |    2 | 00/116B : 00 BD       |               brk   $bd            ; on ne se refait pas ;-)
  334 |  1 kontra.s    334 | Empty       | 11 |         |    0 | 00/116D               |                                    
  335 |  1 kontra.s    335 | Comment     | 11 |         |    0 | 00/116D               | *--- Data
  336 |  1 kontra.s    336 | Empty       | 11 |         |    0 | 00/116D               |                                    
  337 |  1 kontra.s    337 | Data        | 11 |         |    1 | 00/116D : 04          | proQUIT       dfb   $4             
  338 |  1 kontra.s    338 | Data        | 11 |         |    1 | 00/116E : 00          |               ds    1              
  339 |  1 kontra.s    339 | Data        | 11 |         |    2 | 00/116F : 00 00       |               ds    2              
  340 |  1 kontra.s    340 | Data        | 11 |         |    1 | 00/1171 : 00          |               ds    1              
  341 |  1 kontra.s    341 | Data        | 11 |         |    2 | 00/1172 : 00 00       |               ds    2              
  342 |  1 kontra.s    342 | Empty       | 11 |         |    0 | 00/1174               |                                    
  343 |  1 kontra.s    343 | Data        | 11 |         |    1 | 00/1174 : 01          | proGETPFX     dfb   $1             
  344 |  1 kontra.s    344 | Data        | 11 |         |    2 | 00/1175 : 80 02       |               da    {$280}         
  345 |  1 kontra.s    345 | Empty       | 11 |         |    0 | 00/1177               |                                    
  346 |  1 kontra.s    346 | Data        | 11 |         |    1 | 00/1177 : 03          | proOPEN       dfb   $3             
  347 |  1 kontra.s    347 | Data        | 11 |         |    2 | 00/1178 : 8C 11       |               da    pTITLE         ; pathname (par défaut, le moteur)
  348 |  1 kontra.s    348 | Data        | 11 |         |    2 | 00/117A : 00 0C       |               da    {$0c00}        ; io_buffer
  349 |  1 kontra.s    349 | Data        | 11 |         |    1 | 00/117C : 00          |               ds    1              ; ref_num
  350 |  1 kontra.s    350 | Empty       | 11 |         |    0 | 00/117D               |                                    
  351 |  1 kontra.s    351 | Data        | 11 |         |    1 | 00/117D : 04          | proREAD       dfb   $4             
  352 |  1 kontra.s    352 | Data        | 11 |         |    1 | 00/117E : 00          |               ds    1              ; ref_num
  353 |  1 kontra.s    353 | Data        | 11 |         |    2 | 00/117F : 00 40       |               da    {$4000}        ; data_buffer
  354 |  1 kontra.s    354 | Data        | 11 |         |    2 | 00/1181 : 00 00       |               ds    2              ; request_count
  355 |  1 kontra.s    355 | Data        | 11 |         |    2 | 00/1183 : 00 00       |               ds    2              ; transfer_count
  356 |  1 kontra.s    356 | Empty       | 11 |         |    0 | 00/1185               |                                    
  357 |  1 kontra.s    357 | Data        | 11 |         |    1 | 00/1185 : 01          | proCLOSE      dfb   $1             
  358 |  1 kontra.s    358 | Data        | 11 |         |    1 | 00/1186 : 00          |               ds    1              ; ref_num
  359 |  1 kontra.s    359 | Empty       | 11 |         |    0 | 00/1187               |                                    
  360 |  1 kontra.s    360 | Data        | 11 |         |    1 | 00/1187 : 02          | proGETEOF     dfb   $2             
  361 |  1 kontra.s    361 | Data        | 11 |         |    1 | 00/1188 : 00          |               ds    1              ; ref_num
  362 |  1 kontra.s    362 | Data        | 11 |         |    3 | 00/1189 : 00 00 00    |               ds    3              ; eof
  363 |  1 kontra.s    363 | Empty       | 11 |         |    0 | 00/118C               |                                    
  364 |  1 kontra.s    364 | Data        | 11 |         |   10 | 00/118C : 09 74 69 74 | pTITLE        str   'title.lz4'    
      |                    |             |    |         |      |           6C 65 2E 6C |
      |                    |             |    |         |      |           7A 34       |
  365 |  1 kontra.s    365 | Data        | 11 |         |    5 | 00/1196 : 04 67 61 6D | pGAME         str   'game'         
      |                    |             |    |         |      |           65          |
  366 |  1 kontra.s    366 | Empty       | 11 |         |    0 | 00/119B               |                                    
  367 |  1 kontra.s    367 | Comment     | 11 |         |    0 | 00/119B               | *--- The end
  368 |  1 kontra.s    368 | Empty       | 11 |         |    0 | 00/119B               |                                    
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
