------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 4D 49 44 |
      |                             |             |    |         |      |           49 2E 77 61 |
      |                             |             |    |         |      |           76          |
 2675 |  2            midi.s    491 | Data        | 00 |         |   17 | 00/0DC7 : 0F 00 40 2F | pBNK                 strl            '@/data/MIDI.bnk'    
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 4D 49 44 |
      |                             |             |    |         |      |           49 2E 62 6E |
      |                             |             |    |         |      |           6B          |
 2676 |  2            midi.s    492 | Empty       | 00 |         |    0 | 00/0DD8               |                                                           
 2677 |  2            midi.s    493 | Comment     | 00 |         |    0 | 00/0DD8               | *--- Memory
 2678 |  2            midi.s    494 | Empty       | 00 |         |    0 | 00/0DD8               |                                                           
 2679 |  2            midi.s    495 | Data        | 00 |         |    4 | 00/0DD8 : 00 00 00 00 | ptrSEQ               ds              4                    
 2680 |  2            midi.s    496 | Data        | 00 |         |    4 | 00/0DDC : 00 00 00 00 | ptrWAV               ds              4                    
 2681 |  2            midi.s    497 | Data        | 00 |         |    4 | 00/0DE0 : 00 00 00 00 | ptrBNK               ds              4                    
 2682 |  2            midi.s    498 | Empty       | 00 |         |    0 | 00/0DE4               |                                                           
 2683 |  2            midi.s    499 | Comment     | 00 |         |    0 | 00/0DE4               | *--- Flags
 2684 |  2            midi.s    500 | Empty       | 00 |         |    0 | 00/0DE4               |                                                           
 2685 |  2            midi.s    501 | Data        | 00 |         |    2 | 00/0DE4 : 01 00       | fgMIDI               dw              1                    ; can play MIDI if 0
 2686 |  2            midi.s    502 | Empty       | 00 |         |    0 | 00/0DE6               |                                                           
 2687 |  2            midi.s    503 | Comment     | 00 |         |    0 | 00/0DE6               | *--- Instruments
 2688 |  2            midi.s    504 | Empty       | 00 |         |    0 | 00/0DE6               |                                                           
 2689 |  2            midi.s    505 | Data        | 00 |         |    4 | 00/0DE6 : 00 00 00 00 | ptrINST              ds              4                    
 2690 |  2            midi.s    506 | Empty       | 00 |         |    0 | 00/0DEA               |                                                           
 2691 |  2            midi.s    507 | Comment     | 00 |         |    0 | 00/0DEA               | *--- MidiSynth
 2692 |  2            midi.s    508 | Empty       | 00 |         |    0 | 00/0DEA               |                                                           
 2693 |  2            midi.s    509 | Data        | 00 |         |    4 | 00/0DEA : 00 00 00 00 | seqPlayRec           ds              4                    
 2694 |  2            midi.s    510 | Data        | 00 |         |    4 | 00/0DEE : 00 00 00 00 |                      ds              4                    
 2695 |  2            midi.s    511 | Data        | 00 |         |    4 | 00/0DF2 : 00 00 00 00 |                      ds              4                    
 2696 |  2            midi.s    512 | Data        | 00 |         |    4 | 00/0DF6 : 00 00 00 00 |                      ds              4                    
 2697 |  2            midi.s    513 | Data        | 00 |         |    2 | 00/0DFA : 00 00       | seqPlay              ds              2                    ; Play
 2698 |  2            midi.s    514 | Data        | 00 |         |    4 | 00/0DFC : 00 00 00 00 | seqClock             ds              4                    
 2699 |  2            midi.s    515 | Empty       | 00 |         |    0 | 00/0E00               |                                                           
 2700 |  2            midi.s    516 | Data        | 00 |  3      |    4 | 00/0E00 : FC 0C 00 00 | callBackRec          adrl            replayMUSIC          ; When sequence ends !
 2701 |  2            midi.s    517 | Data        | 00 |         |    4 | 00/0E04 : 00 00 00 00 |                      ds              4                    
 2702 |  2            midi.s    518 | Data        | 00 |         |    4 | 00/0E08 : 00 00 00 00 |                      ds              4                    
 2703 |  2            midi.s    519 | Data        | 00 |         |    4 | 00/0E0C : 00 00 00 00 |                      ds              4                    
 2704 |  2            midi.s    520 | Data        | 00 |         |    4 | 00/0E10 : 00 00 00 00 |                      ds              4                    
 2705 |  2            midi.s    521 | Data        | 00 |         |    4 | 00/0E14 : 00 00 00 00 |                      ds              4                    
 2706 |  2            midi.s    522 | Data        | 00 |         |    4 | 00/0E18 : 00 00 00 00 |                      ds              4                    
 2707 |  2            midi.s    523 | Data        | 00 |         |    4 | 00/0E1C : 00 00 00 00 |                      ds              4                    
 2708 |  2            midi.s    524 | Data        | 00 |         |    4 | 00/0E20 : 00 00 00 00 |                      ds              4                    
 2709 |  2            midi.s    525 | Data        | 00 |         |    4 | 00/0E24 : 00 00 00 00 |                      ds              4                    
 2710 |  2            midi.s    526 | Data        | 00 |         |    4 | 00/0E28 : 00 00 00 00 |                      ds              4                    
 2711 |  2            midi.s    527 | Data        | 00 |         |    4 | 00/0E2C : 00 00 00 00 |                      ds              4                    
 2712 |  2            midi.s    528 | Data        | 00 |         |    4 | 00/0E30 : 00 00 00 00 |                      ds              4                    
 2713 |  2            midi.s    529 | Data        | 00 |         |    4 | 00/0E34 : 00 00 00 00 |                      ds              4                    
 2714 |  2            midi.s    530 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2715 |  1            iigs.s   1101 | Directive   | 00 |         |    0 | 00/0E38               |                      put             engine.s             
 2716 |  3          engine.s      1 | Comment     | 00 |         |    0 | 00/0E38               | *
 2717 |  3          engine.s      2 | Comment     | 00 |         |    0 | 00/0E38               | * L'affaire Santa Fe
 2718 |  3          engine.s      3 | Comment     | 00 |         |    0 | 00/0E38               | *
 2719 |  3          engine.s      4 | Comment     | 00 |         |    0 | 00/0E38               | * (c) Gilles Blancon
 2720 |  3          engine.s      5 | Comment     | 00 |         |    0 | 00/0E38               | * (c) 1988, Infogrames
 2721 |  3          engine.s      6 | Comment     | 00 |         |    0 | 00/0E38               | * (c) 2025, Brutal Deluxe Software
 2722 |  3          engine.s      7 | Comment     | 00 |         |    0 | 00/0E38               | *
 2723 |  3          engine.s      8 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2724 |  3          engine.s      9 | Directive   | 00 |         |    0 | 00/0E38               |                      mx              %00                  
 2725 |  3          engine.s     10 | Directive   | 00 |         |    0 | 00/0E38               |                      lst             off                  
 2726 |  3          engine.s     11 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2727 |  3          engine.s     12 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2728 |  3          engine.s     13 | Comment     | 00 |         |    0 | 00/0E38               | * EQUATES
 2729 |  3          engine.s     14 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2730 |  3          engine.s     15 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2731 |  3          engine.s     16 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_X                =               0                    
 2732 |  3          engine.s     17 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_Y                =               0                    
 2733 |  3          engine.s     18 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_PAPER            =               {15}                 
 2734 |  3          engine.s     19 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_PEN              =               {0}                  
 2735 |  3          engine.s     20 | Equivalence | 00 |         |    0 | 00/0E38               | MAX_WINDOW           =               8                    
 2736 |  3          engine.s     21 | Equivalence | 00 |         |    0 | 00/0E38               | MAX_LINES            =               30                   ; we know it is 25
 2737 |  3          engine.s     22 | Equivalence | 00 |         |    0 | 00/0E38               | MAX_COLUMNS          =               100                  ; we know it is 80
 2738 |  3          engine.s     23 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2739 |  3          engine.s     24 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_CHAR_WIDTH       =               8                    ; default character width
 2740 |  3          engine.s     25 | Equivalence | 00 |         |    0 | 00/0E38               | DFT_CHAR_HEIGHT      =               8                    ; default character height
 2741 |  3          engine.s     26 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2742 |  3          engine.s     27 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2743 |  3          engine.s     28 | Comment     | 00 |         |    0 | 00/0E38               | * MACROS
 2744 |  3          engine.s     29 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2745 |  3          engine.s     30 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2746 |  3          engine.s     31 | Directive   | 00 |         |    0 | 00/0E38               | @border              mac                                  
 2747 |  3          engine.s     32 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2748 |  3          engine.s     33 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             BORDER               
 2749 |  3          engine.s     34 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2750 |  3          engine.s     35 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2751 |  3          engine.s     36 | Directive   | 00 |         |    0 | 00/0E38               | @cls                 mac                                  
 2752 |  3          engine.s     37 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2753 |  3          engine.s     38 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             CLS                  
 2754 |  3          engine.s     39 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2755 |  3          engine.s     40 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2756 |  3          engine.s     41 | Directive   | 00 |         |    0 | 00/0E38               | @len                 mac                                  
 2757 |  3          engine.s     42 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2758 |  3          engine.s     43 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             LEN                  
 2759 |  3          engine.s     44 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2760 |  3          engine.s     45 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2761 |  3          engine.s     46 | Directive   | 00 |         |    0 | 00/0E38               | @let                 mac                                  
 2762 |  3          engine.s     47 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2763 |  3          engine.s     48 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2764 |  3          engine.s     49 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             LET                  
 2765 |  3          engine.s     50 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2766 |  3          engine.s     51 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2767 |  3          engine.s     52 | Directive   | 00 |         |    0 | 00/0E38               | @inkey               mac                                  
 2768 |  3          engine.s     53 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             RDKEYONLY            
 2769 |  3          engine.s     54 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2770 |  3          engine.s     55 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2771 |  3          engine.s     56 | Directive   | 00 |         |    0 | 00/0E38               | @inkey_true          mac                                  
 2772 |  3          engine.s     57 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             INKEY                
 2773 |  3          engine.s     58 | Directive   | 00 |         |    0 | 00/0E38               |                      sta             ]1                   
 2774 |  3          engine.s     59 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2775 |  3          engine.s     60 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2776 |  3          engine.s     61 | Directive   | 00 |         |    0 | 00/0E38               | @input               mac                                  
 2777 |  3          engine.s     62 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2778 |  3          engine.s     63 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2779 |  3          engine.s     64 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             GETLN1               
 2780 |  3          engine.s     65 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2781 |  3          engine.s     66 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2782 |  3          engine.s     67 | Directive   | 00 |         |    0 | 00/0E38               | @instr               mac                                  
 2783 |  3          engine.s     68 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2784 |  3          engine.s     69 | Directive   | 00 |         |    0 | 00/0E38               |                      ldy             ]2                   
 2785 |  3          engine.s     70 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             INSTR                
 2786 |  3          engine.s     71 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2787 |  3          engine.s     72 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2788 |  3          engine.s     73 | Directive   | 00 |         |    0 | 00/0E38               | @locate              mac                                  
 2789 |  3          engine.s     74 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2790 |  3          engine.s     75 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2791 |  3          engine.s     76 | Directive   | 00 |         |    0 | 00/0E38               |                      ldy             ]3                   
 2792 |  3          engine.s     77 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             LOCATE               
 2793 |  3          engine.s     78 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2794 |  3          engine.s     79 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2795 |  3          engine.s     80 | Directive   | 00 |         |    0 | 00/0E38               | @mode                mac                                  
 2796 |  3          engine.s     81 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2797 |  3          engine.s     82 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             MODE                 
 2798 |  3          engine.s     83 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2799 |  3          engine.s     84 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2800 |  3          engine.s     85 | Directive   | 00 |         |    0 | 00/0E38               | @paper               mac                                  
 2801 |  3          engine.s     86 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2802 |  3          engine.s     87 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2803 |  3          engine.s     88 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             PAPER                
 2804 |  3          engine.s     89 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2805 |  3          engine.s     90 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2806 |  3          engine.s     91 | Directive   | 00 |         |    0 | 00/0E38               | @pen                 mac                                  
 2807 |  3          engine.s     92 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2808 |  3          engine.s     93 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2809 |  3          engine.s     94 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             PEN                  
 2810 |  3          engine.s     95 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2811 |  3          engine.s     96 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2812 |  3          engine.s     97 | Directive   | 00 |         |    0 | 00/0E38               | @print               mac                                  
 2813 |  3          engine.s     98 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2814 |  3          engine.s     99 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2815 |  3          engine.s    100 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             PRINT                
 2816 |  3          engine.s    101 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2817 |  3          engine.s    102 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2818 |  3          engine.s    103 | Directive   | 00 |         |    0 | 00/0E38               | @read                mac                                  
 2819 |  3          engine.s    104 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2820 |  3          engine.s    105 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             READ                 
 2821 |  3          engine.s    106 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2822 |  3          engine.s    107 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2823 |  3          engine.s    108 | Directive   | 00 |         |    0 | 00/0E38               | @restore             mac                                  
 2824 |  3          engine.s    109 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2825 |  3          engine.s    110 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             RESTORE              
 2826 |  3          engine.s    111 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2827 |  3          engine.s    112 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2828 |  3          engine.s    113 | Directive   | 00 |         |    0 | 00/0E38               | @upper               mac                                  
 2829 |  3          engine.s    114 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2830 |  3          engine.s    115 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             UPPER                
 2831 |  3          engine.s    116 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2832 |  3          engine.s    117 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2833 |  3          engine.s    118 | Directive   | 00 |         |    0 | 00/0E38               | @window              mac                                  
 2834 |  3          engine.s    119 | Directive   | 00 |         |    0 | 00/0E38               |                      lda             ]1                   
 2835 |  3          engine.s    120 | Directive   | 00 |         |    0 | 00/0E38               |                      ldx             ]2                   
 2836 |  3          engine.s    121 | Directive   | 00 |         |    0 | 00/0E38               |                      jsr             WINDOW               
 2837 |  3          engine.s    122 | Directive   | 00 |         |    0 | 00/0E38               |                      <<<                                  
 2838 |  3          engine.s    123 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2839 |  3          engine.s    124 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2840 |  3          engine.s    125 | Comment     | 00 |         |    0 | 00/0E38               | * BORDER
 2841 |  3          engine.s    126 | Comment     | 00 |         |    0 | 00/0E38               | *-------------------------------
 2842 |  3          engine.s    127 | Empty       | 00 |         |    0 | 00/0E38               |                                                           
 2843 |  3          engine.s    128 | Code        | 00 |  2      |    3 | 00/0E38 : 8D 5B 0E    | BORDER               sta             theBORDER            
 2844 |  3          engine.s    129 | Empty       | 00 |         |    0 | 00/0E3B               |                                                           
 2845 |  3          engine.s    130 | Code        | 11 |         |    2 | 00/0E3B : E2 30       |                      sep             #$30                 
 2846 |  3          engine.s    131 | Code        | 11 |         |    4 | 00/0E3D : AF 34 C0 E0 |                      ldal            {$e0c034}            
 2847 |  3          engine.s    132 | Code        | 11 |         |    2 | 00/0E41 : 29 F0       |                      and             #$F0                 
 2848 |  3          engine.s    133 | Code        | 11 |  2      |    3 | 00/0E43 : 0D 5B 0E    |                      ora             theBORDER            
 2849 |  3          engine.s    134 | Code        | 11 |         |    4 | 00/0E46 : 8F 34 C0 E0 |                      stal            {$e0c034}            
 2850 |  3          engine.s    135 | Code        | 00 |         |    2 | 00/0E4A : C2 30       |                      rep             #$30                 
 2851 |  3          engine.s    136 | Empty       | 00 |         |    0 | 00/0E4C               |                                                           
 2852 |  3          engine.s    137 | Macro       | 00 |         |    0 | 00/0E4C               |                      PushWord        theBORDER            
 2857 |  3          engine.s    137 | Code        | 00 |  2      |    3 | 00/0E4C : AD 5B 0E    |                      LDA             theBORDER            
 2858 |  3          engine.s    137 | Code        | 00 |         |    1 | 00/0E4F : 48          |                      PHA                                  
 2860 |  3          engine.s    138 | Macro       | 00 |         |    0 | 00/0E50               |                      PushWord        #$1c                 
 2862 |  3          engine.s    138 | Code        | 00 |         |    3 | 00/0E50 : F4 1C 00    |                      PEA             #$1c                 
 2865 |  3          engine.s    139 | Macro       | 00 |         |    0 | 00/0E53               |                      _WriteBParam                         
 2867 |  3          engine.s    139 | Code        | 00 |         |    3 | 00/0E53 : A2 03 0B    |                      LDX             #$B03                ; load tool call #
 2868 |  3          engine.s    139 | Code        | 00 |         |    4 | 00/0E56 : 22 00 00 E1 |                      JSL             $E10000              ; go to dispatcher
 2869 |  3          engine.s    140 | Code        | 00 |         |    1 | 00/0E5A : 60          |                      rts                                  
 2870 |  3          engine.s    141 | Empty       | 00 |         |    0 | 00/0E5B               |                                                           
 2871 |  3          engine.s    142 | Comment     | 00 |         |    0 | 00/0E5B               | *---
 2872 |  3          engine.s    143 | Empty       | 00 |         |    0 | 00/0E5B               |                                                           
 2873 |  3          engine.s    144 | Data        | 00 |         |    2 | 00/0E5B : 00 00       | theBORDER            ds              2                    
 2874 |  3          engine.s    145 | Empty       | 00 |         |    0 | 00/0E5D               |                                                           
 2875 |  3          engine.s    146 | Comment     | 00 |         |    0 | 00/0E5D               | *-------------------------------
 2876 |  3          engine.s    147 | Comment     | 00 |         |    0 | 00/0E5D               | * INPUT/OUTPUT
 2877 |  3          engine.s    148 | Comment     | 00 |         |    0 | 00/0E5D               | *-------------------------------
 2878 |  3          engine.s    149 | Empty       | 00 |         |    0 | 00/0E5D               |                                                           
 2879 |  3          engine.s    150 | Code        | 00 |  2      |    3 | 00/0E5D : 8D 8B 15    | GETLN1               sta             lenMAX               
 2880 |  3          engine.s    151 | Code        | 00 |  2      |    3 | 00/0E60 : 8E 92 0E    |                      stx             GETLN1_1+1           
 2881 |  3          engine.s    152 | Code        | 00 |  2      |    3 | 00/0E63 : 8E A7 0E    |                      stx             GETLN1_2+1           
 2882 |  3          engine.s    153 | Empty       | 00 |         |    0 | 00/0E66               |                                                           
 2883 |  3          engine.s    154 | Code        | 00 |  2      |    3 | 00/0E66 : 20 4F 11    |                      jsr             setSTREAMPAPER       ; set the background color
 2884 |  3          engine.s    155 | Code        | 00 |  2      |    3 | 00/0E69 : 20 93 11    |                      jsr             setSTREAMPEN         ; set the foreground color
 2885 |  3          engine.s    156 | Code        | 00 |  2      |    3 | 00/0E6C : 20 A7 11    |                      jsr             setSTREAMXY          ; set the XY SHR coordinates
 2886 |  3          engine.s    157 | Empty       | 00 |         |    0 | 00/0E6F               |                                                           
 2887 |  3          engine.s    158 | Code        | 00 |         |    3 | 00/0E6F : A2 00 00    |                      ldx             #0                   
 2888 |  3          engine.s    159 | Code        | 00 |  2      |    3 | 00/0E72 : 8E 89 15    | GETLN2               stx             lenSTRING            
 2889 |  3          engine.s    160 | Code        | 00 |  2      |    3 | 00/0E75 : 20 46 0F    | ozunid_10            jsr             RDKEYCURSOR          
 2890 |  3          engine.s    161 | Code        | 00 |  2      |    3 | 00/0E78 : AE 89 15    |                      ldx             lenSTRING            
 2891 |  3          engine.s    162 | Code        | 00 |         |    3 | 00/0E7B : C9 0D 00    |                      cmp             #{$0d}               
 2892 |  3          engine.s    163 | Code        | 00 |         |    2 | 00/0E7E : F0 22       |                      beq             doEXIT               
 2893 |  3          engine.s    164 | Code        | 00 |         |    3 | 00/0E80 : C9 7F 00    |                      cmp             #{$7f}               
 2894 |  3          engine.s    165 | Code        | 00 |         |    2 | 00/0E83 : F0 2D       |                      beq             doBACK               
 2895 |  3          engine.s    166 | Code        | 00 |         |    3 | 00/0E85 : C9 08 00    |                      cmp             #{$08}               
 2896 |  3          engine.s    167 | Code        | 00 |         |    2 | 00/0E88 : F0 28       |                      beq             doBACK               
 2897 |  3          engine.s    168 | Code        | 00 |         |    3 | 00/0E8A : C9 20 00    |                      cmp             #{$20}               ; must not be another control character
 2898 |  3          engine.s    169 | Code        | 00 |         |    2 | 00/0E8D : 90 E6       |                      bcc             ozunid_10            
 2899 |  3          engine.s    170 | Comment     | 00 |         |    0 | 00/0E8F               | *	beq	doSPC
 2900 |  3          engine.s    171 | Empty       | 00 |         |    0 | 00/0E8F               |                                                           
 2901 |  3          engine.s    172 | Code        | 10 |         |    2 | 00/0E8F : E2 20       | doIT                 sep             #$20                 
 2902 |  3          engine.s    173 | Code        | 10 |         |    3 | 00/0E91 : 9D BD BD    | GETLN1_1             sta             $bdbd,x              
 2903 |  3          engine.s    174 | Code        | 00 |         |    2 | 00/0E94 : C2 20       |                      rep             #$20                 
 2904 |  3          engine.s    175 | Code        | 00 |  2      |    3 | 00/0E96 : 20 68 12    |                      jsr             COUT                 
 2905 |  3          engine.s    176 | Code        | 00 |  2      |    3 | 00/0E99 : AE 89 15    | doNEXT               ldx             lenSTRING            
 2906 |  3          engine.s    177 | Code        | 00 |         |    1 | 00/0E9C : E8          |                      inx                                  
 2907 |  3          engine.s    178 | Code        | 00 |  2      |    3 | 00/0E9D : EC 8B 15    |                      cpx             lenMAX               
 2908 |  3          engine.s    179 | Code        | 00 |         |    2 | 00/0EA0 : 90 D0       |                      bcc             GETLN2               
 2909 |  3          engine.s    180 | Empty       | 00 |         |    0 | 00/0EA2               |                                                           
 2910 |  3          engine.s    181 | Code        | 10 |         |    2 | 00/0EA2 : E2 20       | doEXIT               sep             #$20                 
 2911 |  3          engine.s    182 | Code        | 10 |         |    2 | 00/0EA4 : A9 00       |                      lda             #0                   
 2912 |  3          engine.s    183 | Code        | 10 |         |    3 | 00/0EA6 : 9D BD BD    | GETLN1_2             sta             $bdbd,x              
 2913 |  3          engine.s    184 | Code        | 00 |         |    2 | 00/0EA9 : C2 20       |                      rep             #$20                 
 2914 |  3          engine.s    185 | Code        | 00 |  2      |    3 | 00/0EAB : 8E 89 15    |                      stx             lenSTRING            
 2915 |  3          engine.s    186 | Comment     | 00 |         |    0 | 00/0EAE               | *	jsr	CURSORERASE
 2916 |  3          engine.s    187 | Comment     | 00 |         |    0 | 00/0EAE               | *	lda	#chrSPC
 2917 |  3          engine.s    188 | Comment     | 00 |         |    0 | 00/0EAE               | *	jsr	COUT
 2918 |  3          engine.s    189 | Code        | 00 |  2      |    3 | 00/0EAE : AE 89 15    |                      ldx             lenSTRING            
 2919 |  3          engine.s    190 | Code        | 00 |         |    1 | 00/0EB1 : 60          |                      rts                                  
 2920 |  3          engine.s    191 | Empty       | 00 |         |    0 | 00/0EB2               |                                                           
 2921 |  3          engine.s    192 | Comment     | 00 |         |    0 | 00/0EB2               | *doSPC	jsr	WHITESPACE
 2922 |  3          engine.s    193 | Comment     | 00 |         |    0 | 00/0EB2               | *	ldx	lenSTRING
 2923 |  3          engine.s    194 | Comment     | 00 |         |    0 | 00/0EB2               | *	lda	#chrSPC
 2924 |  3          engine.s    195 | Comment     | 00 |         |    0 | 00/0EB2               | *	bra	doIT
 2925 |  3          engine.s    196 | Empty       | 00 |         |    0 | 00/0EB2               |                                                           
 2926 |  3          engine.s    197 | Code        | 00 |         |    3 | 00/0EB2 : E0 00 00    | doBACK               cpx             #0                   
 2927 |  3          engine.s    198 | Code        | 00 |         |    2 | 00/0EB5 : F0 BE       |                      beq             ozunid_10            
 2928 |  3          engine.s    199 | Code        | 00 |  2      |    3 | 00/0EB7 : 20 46 10    |                      jsr             CURSORERASE          
 2929 |  3          engine.s    200 | Code        | 00 |  2      |    3 | 00/0EBA : AE 89 15    |                      ldx             lenSTRING            
 2930 |  3          engine.s    201 | Code        | 00 |         |    1 | 00/0EBD : CA          |                      dex                                  
 2931 |  3          engine.s    202 | Code        | 00 |  2      |    3 | 00/0EBE : 4C 72 0E    |                      jmp             GETLN2               
 2932 |  3          engine.s    203 | Empty       | 00 |         |    0 | 00/0EC1               |                                                           
 2933 |  3          engine.s    204 | Comment     | 00 |         |    0 | 00/0EC1               | *-------------------------------
 2934 |  3          engine.s    205 | Empty       | 00 |         |    0 | 00/0EC1               |                                                           
 2935 |  3          engine.s    206 | Code        | 00 |  2      |    3 | 00/0EC1 : 8D CC 0E    | UPPER                sta             rewriteSTR1+1        ; save pointer
 2936 |  3          engine.s    207 | Code        | 00 |  2      |    3 | 00/0EC4 : 8D D2 0E    |                      sta             rewriteSTR2+1        
 2937 |  3          engine.s    208 | Empty       | 00 |         |    0 | 00/0EC7               |                                                           
 2938 |  3          engine.s    209 | Code        | 11 |         |    2 | 00/0EC7 : E2 30       |                      sep             #$30                 ; from lower to upper
 2939 |  3          engine.s    210 | Code        | 11 |         |    2 | 00/0EC9 : A2 00       |                      ldx             #0                   
 2940 |  3          engine.s    211 | Code        | 11 |         |    3 | 00/0ECB : BC BD BD    | rewriteSTR1          ldy             $bdbd,x              
 2941 |  3          engine.s    212 | Code        | 11 |  2      |    3 | 00/0ECE : B9 B3 15    |                      lda             tblKEY,y             
 2942 |  3          engine.s    213 | Code        | 11 |         |    3 | 00/0ED1 : 9D BD BD    | rewriteSTR2          sta             $bdbd,x              ; auto-mod code :-(
