------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  252 |  3        pff.s    110 | Equivalence | 00 |         |    0 | 00/0000               | DIR_Name                      =     0                  
  253 |  3        pff.s    111 | Equivalence | 00 |         |    0 | 00/0000               | DIR_Attr                      =     11                 
  254 |  3        pff.s    112 | Equivalence | 00 |         |    0 | 00/0000               | DIR_NTres                     =     12                 
  255 |  3        pff.s    113 | Equivalence | 00 |         |    0 | 00/0000               | DIR_CrtTime                   =     14                 
  256 |  3        pff.s    114 | Equivalence | 00 |         |    0 | 00/0000               | DIR_CrtDate                   =     16                 
  257 |  3        pff.s    115 | Equivalence | 00 |         |    0 | 00/0000               | DIR_FstClusHI                 =     20                 
  258 |  3        pff.s    116 | Equivalence | 00 |         |    0 | 00/0000               | DIR_WrtTime                   =     22                 
  259 |  3        pff.s    117 | Equivalence | 00 |         |    0 | 00/0000               | DIR_WrtDate                   =     24                 
  260 |  3        pff.s    118 | Equivalence | 00 |         |    0 | 00/0000               | DIR_FstClusLO                 =     26                 
  261 |  3        pff.s    119 | Equivalence | 00 |         |    0 | 00/0000               | DIR_FileSize                  =     28                 
  262 |  3        pff.s    120 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  263 |  3        pff.s    121 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  264 |  3        pff.s    122 | Comment     | 00 |         |    0 | 00/0000               | * Check File System
  265 |  3        pff.s    123 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
  266 |  3        pff.s    124 | Comment     | 00 |         |    0 | 00/0000               | * 0: The FAT boot record
  267 |  3        pff.s    125 | Comment     | 00 |         |    0 | 00/0000               | * 1: Valid boot record but not a FAT
  268 |  3        pff.s    126 | Comment     | 00 |         |    0 | 00/0000               | * 2: Not a boot record
  269 |  3        pff.s    127 | Comment     | 00 |         |    0 | 00/0000               | * 3: Error
  270 |  3        pff.s    128 | Empty       | 00 |         |    0 | 00/0000               |                                                        
  271 |  3        pff.s    129 | Code        | 00 |         |    3 | 00/0000 : AD 7E 02    | check_fs                      lda   {{$80}}+{510}      ; check record signature
  272 |  3        pff.s    130 | Code        | 00 |         |    3 | 00/0003 : C9 55 AA    |                               cmp   #$aa55             
  273 |  3        pff.s    131 | Code        | 00 |         |    2 | 00/0006 : F0 05       |                               beq   cfs_1              
  274 |  3        pff.s    132 | Empty       | 00 |         |    0 | 00/0008               |                                                        
  275 |  3        pff.s    133 | Code        | 00 |         |    3 | 00/0008 : A9 02 00    |                               lda   #{2}               
  276 |  3        pff.s    134 | Code        | 00 |         |    1 | 00/000B : 38          |                               sec                      
  277 |  3        pff.s    135 | Code        | 00 |         |    1 | 00/000C : 60          |                               rts                      
  278 |  3        pff.s    136 | Empty       | 00 |         |    0 | 00/000D               |                                                        
  279 |  3        pff.s    137 | Code        | 00 |         |    2 | 00/000D : A5 B6       | cfs_1                         lda   {{$80}}+{54}       ; check FAT12/16
  280 |  3        pff.s    138 | Code        | 00 |         |    3 | 00/000F : C9 46 41    |                               cmp   #$4146             
  281 |  3        pff.s    139 | Code        | 00 |         |    2 | 00/0012 : F0 07       |                               beq   cfs_ok             
  282 |  3        pff.s    140 | Empty       | 00 |         |    0 | 00/0014               |                                                        
  283 |  3        pff.s    141 | Code        | 00 |         |    2 | 00/0014 : A5 D2       |                               lda   {{$80}}+{82}       ; check FAT32
  284 |  3        pff.s    142 | Code        | 00 |         |    3 | 00/0016 : C9 46 41    |                               cmp   #$4146             
  285 |  3        pff.s    143 | Code        | 00 |         |    2 | 00/0019 : D0 05       |                               bne   cfs_2              
  286 |  3        pff.s    144 | Empty       | 00 |         |    0 | 00/001B               |                                                        
  287 |  3        pff.s    145 | Code        | 00 |         |    3 | 00/001B : A9 00 00    | cfs_ok                        lda   #{0}               ; we have a FAT
  288 |  3        pff.s    146 | Code        | 00 |         |    1 | 00/001E : 18          |                               clc                      
  289 |  3        pff.s    147 | Code        | 00 |         |    1 | 00/001F : 60          |                               rts                      
  290 |  3        pff.s    148 | Empty       | 00 |         |    0 | 00/0020               |                                                        
  291 |  3        pff.s    149 | Code        | 00 |         |    3 | 00/0020 : A9 01 00    | cfs_2                         lda   #{1}               ; we do not have a FAT
  292 |  3        pff.s    150 | Code        | 00 |         |    1 | 00/0023 : 38          |                               sec                      
  293 |  3        pff.s    151 | Code        | 00 |         |    1 | 00/0024 : 60          |                               rts                      
  294 |  3        pff.s    152 | Empty       | 00 |         |    0 | 00/0025               |                                                        
  295 |  3        pff.s    153 | Comment     | 00 |         |    0 | 00/0025               | *-------------------------------
  296 |  3        pff.s    154 | Comment     | 00 |         |    0 | 00/0025               | * Mount/Unmount a logical drive
  297 |  3        pff.s    155 | Comment     | 00 |         |    0 | 00/0025               | *-------------------------------
  298 |  3        pff.s    156 | Empty       | 00 |         |    0 | 00/0025               |                                                        
  299 |  3        pff.s    157 | Code        | 00 |         |    4 | 00/0025 : AF 12 00 E4 | pf_mount                      ldal  {$e40012}          
  300 |  3        pff.s    158 | Code        | 00 |         |    3 | 00/0029 : 29 FF 00    |                               and   #$ff               
  301 |  3        pff.s    159 | Code        | 00 |         |    3 | 00/002C : C9 01 00    |                               cmp   #1                 ; disk inserted?
  302 |  3        pff.s    160 | Code        | 00 |         |    2 | 00/002F : F0 05       |                               beq   pfm_1              
  303 |  3        pff.s    161 | Empty       | 00 |         |    0 | 00/0031               |                                                        
  304 |  3        pff.s    162 | Code        | 00 |         |    3 | 00/0031 : A9 02 00    |                               lda   #{2}               
  305 |  3        pff.s    163 | Code        | 00 |         |    1 | 00/0034 : 38          |                               sec                      
  306 |  3        pff.s    164 | Code        | 00 |         |    1 | 00/0035 : 60          |                               rts                      
  307 |  3        pff.s    165 | Empty       | 00 |         |    0 | 00/0036               |                                                        
  308 |  3        pff.s    166 | Code        | 00 |         |    3 | 00/0036 : A2 00 00    | pfm_1                         ldx   #0                 ; read MBR
  309 |  3        pff.s    167 | Code        | 00 |         |    3 | 00/0039 : A0 00 00    |                               ldy   #0                 
  310 |  3        pff.s    168 | Code        | 00 |  2      |    3 | 00/003C : 20 5E 01    |                               jsr   disk_read          
  311 |  3        pff.s    169 | Code        | 00 |         |    2 | 00/003F : 90 05       |                               bcc   pfm_2              
  312 |  3        pff.s    170 | Empty       | 00 |         |    0 | 00/0041               |                                                        
  313 |  3        pff.s    171 | Code        | 00 |         |    3 | 00/0041 : A9 01 00    |                               lda   #{1}               
  314 |  3        pff.s    172 | Code        | 00 |         |    1 | 00/0044 : 38          |                               sec                      
  315 |  3        pff.s    173 | Code        | 00 |         |    1 | 00/0045 : 60          |                               rts                      
  316 |  3        pff.s    174 | Empty       | 00 |         |    0 | 00/0046               |                                                        
  317 |  3        pff.s    175 | Code        | 00 |  2      |    3 | 00/0046 : 20 00 00    | pfm_2                         jsr   check_fs           
  318 |  3        pff.s    176 | Code        | 00 |  2      |    3 | 00/0049 : 8D 84 00    |                               sta   fmt                
  319 |  3        pff.s    177 | Empty       | 00 |         |    0 | 00/004C               |                                                        
  320 |  3        pff.s    178 | Comment     | 00 |         |    0 | 00/004C               | * if (fmt == 1)
  321 |  3        pff.s    179 | Empty       | 00 |         |    0 | 00/004C               |                                                        
  322 |  3        pff.s    180 | Code        | 00 |         |    3 | 00/004C : C9 01 00    |                               cmp   #1                 
  323 |  3        pff.s    181 | Code        | 00 |         |    2 | 00/004F : D0 1E       |                               bne   pfm_next           
  324 |  3        pff.s    182 | Empty       | 00 |         |    0 | 00/0051               |                                                        
  325 |  3        pff.s    183 | Code        | 00 |         |    3 | 00/0051 : AD 42 02    |                               lda   {{$80}}+{446}+4    ; is the partition existing?
  326 |  3        pff.s    184 | Code        | 00 |         |    3 | 00/0054 : 29 FF 00    |                               and   #$ff               
  327 |  3        pff.s    185 | Code        | 00 |         |    2 | 00/0057 : F0 16       |                               beq   pfm_next           
  328 |  3        pff.s    186 | Empty       | 00 |         |    0 | 00/0059               |                                                        
  329 |  3        pff.s    187 | Code        | 00 |         |    3 | 00/0059 : AE 48 02    |                               ldx   {{$80}}+{446}+10   ; partition offset in LBA
  330 |  3        pff.s    188 | Code        | 00 |         |    3 | 00/005C : AC 46 02    |                               ldy   {{$80}}+{446}+8    
  331 |  3        pff.s    189 | Code        | 00 |  2      |    3 | 00/005F : 20 5E 01    |                               jsr   disk_read          
  332 |  3        pff.s    190 | Code        | 00 |         |    2 | 00/0062 : 90 05       |                               bcc   pfm_3              
  333 |  3        pff.s    191 | Empty       | 00 |         |    0 | 00/0064               |                                                        
  334 |  3        pff.s    192 | Code        | 00 |         |    3 | 00/0064 : A9 03 00    |                               lda   #3                 
  335 |  3        pff.s    193 | Code        | 00 |         |    2 | 00/0067 : 80 03       |                               bra   pfm_4              
  336 |  3        pff.s    194 | Empty       | 00 |         |    0 | 00/0069               |                                                        
  337 |  3        pff.s    195 | Code        | 00 |  2      |    3 | 00/0069 : 20 00 00    | pfm_3                         jsr   check_fs           
  338 |  3        pff.s    196 | Code        | 00 |  2      |    3 | 00/006C : 8D 84 00    | pfm_4                         sta   fmt                
  339 |  3        pff.s    197 | Empty       | 00 |         |    0 | 00/006F               |                                                        
  340 |  3        pff.s    198 | Comment     | 00 |         |    0 | 00/006F               | *---
  341 |  3        pff.s    199 | Empty       | 00 |         |    0 | 00/006F               |                                                        
  342 |  3        pff.s    200 | Code        | 00 |  2      |    3 | 00/006F : AD 84 00    | pfm_next                      lda   fmt                
  343 |  3        pff.s    201 | Code        | 00 |         |    2 | 00/0072 : F0 0E       |                               beq   pfm_next_ok        
  344 |  3        pff.s    202 | Empty       | 00 |         |    0 | 00/0074               |                                                        
  345 |  3        pff.s    203 | Code        | 00 |         |    3 | 00/0074 : A2 01 00    |                               ldx   #{1}               ; no valid FAT partition is found
  346 |  3        pff.s    204 | Code        | 00 |         |    3 | 00/0077 : C9 03 00    |                               cmp   #3                 
  347 |  3        pff.s    205 | Code        | 00 |         |    2 | 00/007A : F0 03       |                               beq   pfm_next_err       
  348 |  3        pff.s    206 | Code        | 00 |         |    3 | 00/007C : A2 06 00    |                               ldx   #{6}               
  349 |  3        pff.s    207 | Code        | 00 |         |    1 | 00/007F : 8A          | pfm_next_err                  txa                      
  350 |  3        pff.s    208 | Code        | 00 |         |    1 | 00/0080 : 38          |                               sec                      
  351 |  3        pff.s    209 | Code        | 00 |         |    1 | 00/0081 : 60          |                               rts                      
  352 |  3        pff.s    210 | Empty       | 00 |         |    0 | 00/0082               |                                                        
  353 |  3        pff.s    211 | Comment     | 00 |         |    0 | 00/0082               | *--- Initialize the file system object
  354 |  3        pff.s    212 | Empty       | 00 |         |    0 | 00/0082               |                                                        
  355 |  3        pff.s    213 | Code        | 00 |         |    1 | 00/0082 : 18          | pfm_next_ok                   clc                      
  356 |  3        pff.s    214 | Code        | 00 |         |    1 | 00/0083 : 60          |                               rts                      
  357 |  3        pff.s    215 | Empty       | 00 |         |    0 | 00/0084               |                                                        
  358 |  3        pff.s    216 | Comment     | 00 |         |    0 | 00/0084               | *-------------- Data
  359 |  3        pff.s    217 | Empty       | 00 |         |    0 | 00/0084               |                                                        
  360 |  3        pff.s    218 | Data        | 00 |         |    2 | 00/0084 : 00 00       | fmt                           ds    2                  
  361 |  3        pff.s    219 | Comment     | 00 |         |    0 | 00/0086               | *sector	ds	4
  362 |  3        pff.s    220 | Data        | 00 |         |    4 | 00/0086 : 00 00 00 00 | bsect                         ds    4                  
  363 |  3        pff.s    221 | Data        | 00 |         |    4 | 00/008A : 00 00 00 00 | fsize                         ds    4                  
  364 |  3        pff.s    222 | Data        | 00 |         |    4 | 00/008E : 00 00 00 00 | tsect                         ds    4                  
  365 |  3        pff.s    223 | Data        | 00 |         |    4 | 00/0092 : 00 00 00 00 | mclst                         ds    4                  
  366 |  3        pff.s    224 | Empty       | 00 |         |    0 | 00/0096               |                                                        
  367 |  3        pff.s    225 | Comment     | 00 |         |    0 | 00/0096               | *-------------------------------
  368 |  3        pff.s    226 | Comment     | 00 |         |    0 | 00/0096               | * Open a file
  369 |  3        pff.s    227 | Comment     | 00 |         |    0 | 00/0096               | *-------------------------------
  370 |  3        pff.s    228 | Empty       | 00 |         |    0 | 00/0096               |                                                        
  371 |  3        pff.s    229 | Empty       | 00 |         |    0 | 00/0096               | pf_open                                                
  372 |  3        pff.s    230 | Code        | 00 |         |    1 | 00/0096 : 60          |                               rts                      
  373 |  3        pff.s    231 | Empty       | 00 |         |    0 | 00/0097               |                                                        
  374 |  3        pff.s    232 | Comment     | 00 |         |    0 | 00/0097               | *-------------------------------
  375 |  3        pff.s    233 | Comment     | 00 |         |    0 | 00/0097               | * Read data from the open file
  376 |  3        pff.s    234 | Comment     | 00 |         |    0 | 00/0097               | *-------------------------------
  377 |  3        pff.s    235 | Empty       | 00 |         |    0 | 00/0097               |                                                        
  378 |  3        pff.s    236 | Empty       | 00 |         |    0 | 00/0097               | pf_read                                                
  379 |  3        pff.s    237 | Code        | 00 |         |    1 | 00/0097 : 60          |                               rts                      
  380 |  3        pff.s    238 | Empty       | 00 |         |    0 | 00/0098               |                                                        
  381 |  3        pff.s    239 | Comment     | 00 |         |    0 | 00/0098               | *-------------------------------
  382 |  3        pff.s    240 | Comment     | 00 |         |    0 | 00/0098               | * Write data to the open file
  383 |  3        pff.s    241 | Comment     | 00 |         |    0 | 00/0098               | *-------------------------------
  384 |  3        pff.s    242 | Empty       | 00 |         |    0 | 00/0098               |                                                        
  385 |  3        pff.s    243 | Empty       | 00 |         |    0 | 00/0098               | pf_write                                               
  386 |  3        pff.s    244 | Code        | 00 |         |    1 | 00/0098 : 60          |                               rts                      
  387 |  3        pff.s    245 | Empty       | 00 |         |    0 | 00/0099               |                                                        
  388 |  3        pff.s    246 | Comment     | 00 |         |    0 | 00/0099               | *-------------------------------
  389 |  3        pff.s    247 | Comment     | 00 |         |    0 | 00/0099               | * Move the pointer of the open file
  390 |  3        pff.s    248 | Comment     | 00 |         |    0 | 00/0099               | *-------------------------------
  391 |  3        pff.s    249 | Empty       | 00 |         |    0 | 00/0099               |                                                        
  392 |  3        pff.s    250 | Empty       | 00 |         |    0 | 00/0099               | pf_lseek                                               
  393 |  3        pff.s    251 | Code        | 00 |         |    1 | 00/0099 : 60          |                               rts                      
  394 |  3        pff.s    252 | Empty       | 00 |         |    0 | 00/009A               |                                                        
  395 |  3        pff.s    253 | Comment     | 00 |         |    0 | 00/009A               | *-------------------------------
  396 |  3        pff.s    254 | Comment     | 00 |         |    0 | 00/009A               | * Open a directory
  397 |  3        pff.s    255 | Comment     | 00 |         |    0 | 00/009A               | *-------------------------------
  398 |  3        pff.s    256 | Empty       | 00 |         |    0 | 00/009A               |                                                        
  399 |  3        pff.s    257 | Empty       | 00 |         |    0 | 00/009A               | pf_opendir                                             
  400 |  3        pff.s    258 | Code        | 00 |         |    1 | 00/009A : 60          |                               rts                      
  401 |  3        pff.s    259 | Empty       | 00 |         |    0 | 00/009B               |                                                        
  402 |  3        pff.s    260 | Comment     | 00 |         |    0 | 00/009B               | *-------------------------------
  403 |  3        pff.s    261 | Comment     | 00 |         |    0 | 00/009B               | * Read a directory item from the open directory
  404 |  3        pff.s    262 | Comment     | 00 |         |    0 | 00/009B               | *-------------------------------
  405 |  3        pff.s    263 | Empty       | 00 |         |    0 | 00/009B               |                                                        
  406 |  3        pff.s    264 | Empty       | 00 |         |    0 | 00/009B               | pf_readdir                                             
  407 |  3        pff.s    265 | Code        | 00 |         |    1 | 00/009B : 60          |                               rts                      
  408 |  3        pff.s    266 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  409 |  3        pff.s    267 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  410 |  3        pff.s    268 | Comment     | 00 |         |    0 | 00/009C               | * DATA
  411 |  3        pff.s    269 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  412 |  3        pff.s    270 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  413 |  1    wrapper.s     16 | Directive   | 00 |         |    0 | 00/009C               |                               put   diskio.s           
  414 |  4     diskio.s      1 | Comment     | 00 |         |    0 | 00/009C               | *
  415 |  4     diskio.s      2 | Comment     | 00 |         |    0 | 00/009C               | * Petit FAT File System Module: diskio
  416 |  4     diskio.s      3 | Comment     | 00 |         |    0 | 00/009C               | *
  417 |  4     diskio.s      4 | Comment     | 00 |         |    0 | 00/009C               | * (c) 2014, ChaN
  418 |  4     diskio.s      5 | Comment     | 00 |         |    0 | 00/009C               | * (v) 2024, Brutal Deluxe Software
  419 |  4     diskio.s      6 | Comment     | 00 |         |    0 | 00/009C               | * Visit brutaldeluxe.fr
  420 |  4     diskio.s      7 | Comment     | 00 |         |    0 | 00/009C               | *
  421 |  4     diskio.s      8 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  422 |  4     diskio.s      9 | Directive   | 00 |         |    0 | 00/009C               |                               xc                       
  423 |  4     diskio.s     10 | Directive   | 00 |         |    0 | 00/009C               |                               xc                       
  424 |  4     diskio.s     11 | Directive   | 00 |         |    0 | 00/009C               |                               mx    %00                
  425 |  4     diskio.s     12 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  426 |  4     diskio.s     13 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  427 |  4     diskio.s     14 | Comment     | 00 |         |    0 | 00/009C               | * EQUATES
  428 |  4     diskio.s     15 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  429 |  4     diskio.s     16 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  430 |  4     diskio.s     17 | Equivalence | 00 |         |    0 | 00/009C               | RES_OK                        =     0                  
  431 |  4     diskio.s     18 | Equivalence | 00 |         |    0 | 00/009C               | RES_ERROR                     =     1                  
  432 |  4     diskio.s     19 | Equivalence | 00 |         |    0 | 00/009C               | RES_NOTRDY                    =     2                  
  433 |  4     diskio.s     20 | Equivalence | 00 |         |    0 | 00/009C               | RES_PARERR                    =     3                  
  434 |  4     diskio.s     21 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  435 |  4     diskio.s     22 | Equivalence | 00 |         |    0 | 00/009C               | SIZE_SECTOR                   =     512                
  436 |  4     diskio.s     23 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  437 |  4     diskio.s     24 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  438 |  4     diskio.s     25 | Comment     | 00 |         |    0 | 00/009C               | * INITIALIZE DISK DRIVE
  439 |  4     diskio.s     26 | Comment     | 00 |         |    0 | 00/009C               | *-------------------------------
  440 |  4     diskio.s     27 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  441 |  4     diskio.s     28 | Directive   | 00 |         |    0 | 00/009C               |                               mx    %00                
  442 |  4     diskio.s     29 | Empty       | 00 |         |    0 | 00/009C               |                                                        
  443 |  4     diskio.s     30 | Empty       | 00 |         |    0 | 00/009C               | disk_initialize                                        
  444 |  4     diskio.s     31 | Code        | 00 |         |    3 | 00/009C : A9 00 00    |                               lda   #{0}               
  445 |  4     diskio.s     32 | Code        | 00 |         |    1 | 00/009F : 18          |                               clc                      
  446 |  4     diskio.s     33 | Code        | 00 |         |    1 | 00/00A0 : 60          |                               rts                      
  447 |  4     diskio.s     34 | Empty       | 00 |         |    0 | 00/00A1               |                                                        
  448 |  4     diskio.s     35 | Comment     | 00 |         |    0 | 00/00A1               | *-------------------------------
  449 |  4     diskio.s     36 | Comment     | 00 |         |    0 | 00/00A1               | * SKIP BYTES (Y)
  450 |  4     diskio.s     37 | Comment     | 00 |         |    0 | 00/00A1               | *-------------------------------
  451 |  4     diskio.s     38 | Empty       | 00 |         |    0 | 00/00A1               |                                                        
  452 |  4     diskio.s     39 | Directive   | 11 |         |    0 | 00/00A1               |                               mx    %11                
  453 |  4     diskio.s     40 | Empty       | 11 |         |    0 | 00/00A1               |                                                        
  454 |  4     diskio.s     41 | Code        | 11 |         |    4 | 00/00A1 : AF 0A 00 E4 | skip                          ldal  {$e4000a}          
  455 |  4     diskio.s     42 | Code        | 11 |         |    1 | 00/00A5 : 88          |                               dey                      
  456 |  4     diskio.s     43 | Code        | 11 |         |    2 | 00/00A6 : D0 F9       |                               bne   skip               
  457 |  4     diskio.s     44 | Code        | 11 |         |    1 | 00/00A8 : 60          |                               rts                      
  458 |  4     diskio.s     45 | Empty       | 11 |         |    0 | 00/00A9               |                                                        
  459 |  4     diskio.s     46 | Comment     | 11 |         |    0 | 00/00A9               | *-------------------------------
  460 |  4     diskio.s     47 | Comment     | 11 |         |    0 | 00/00A9               | * READ PARTIAL SECTOR
  461 |  4     diskio.s     48 | Comment     | 11 |         |    0 | 00/00A9               | *-------------------------------
  462 |  4     diskio.s     49 | Empty       | 11 |         |    0 | 00/00A9               |                                                        
  463 |  4     diskio.s     50 | Directive   | 00 |         |    0 | 00/00A9               |                               mx    %00                
  464 |  4     diskio.s     51 | Empty       | 00 |         |    0 | 00/00A9               |                                                        
  465 |  4     diskio.s     52 | Code        | 00 |         |    4 | 00/00A9 : AF 12 00 E4 | disk_readp                    ldal  {$e40012}          
  466 |  4     diskio.s     53 | Code        | 00 |         |    3 | 00/00AD : 29 FF 00    |                               and   #$ff               
  467 |  4     diskio.s     54 | Code        | 00 |         |    2 | 00/00B0 : D0 05       |                               bne   drp_0              
  468 |  4     diskio.s     55 | Empty       | 00 |         |    0 | 00/00B2               |                                                        
  469 |  4     diskio.s     56 | Code        | 00 |         |    3 | 00/00B2 : A9 01 00    |                               lda   #{1}               ; no card inserted
  470 |  4     diskio.s     57 | Code        | 00 |         |    1 | 00/00B5 : 38          |                               sec                      
  471 |  4     diskio.s     58 | Code        | 00 |         |    1 | 00/00B6 : 60          |                               rts                      
  472 |  4     diskio.s     59 | Empty       | 00 |         |    0 | 00/00B7               |                                                        
  473 |  4     diskio.s     60 | Code        | 10 |         |    2 | 00/00B7 : E2 20       | drp_0                         sep   #$20               
  474 |  4     diskio.s     61 | Code        | 10 |         |    2 | 00/00B9 : A5 87       |                               lda   {{{$80}}+4}+3      
  475 |  4     diskio.s     62 | Code        | 10 |         |    4 | 00/00BB : 8F 00 00 E4 |                               stal  {$e40000}          
  476 |  4     diskio.s     63 | Code        | 10 |         |    2 | 00/00BF : A5 86       |                               lda   {{{$80}}+4}+2      
  477 |  4     diskio.s     64 | Code        | 10 |         |    4 | 00/00C1 : 8F 01 00 E4 |                               stal  {$e40000}+1        
  478 |  4     diskio.s     65 | Code        | 10 |         |    2 | 00/00C5 : A5 85       |                               lda   {{{$80}}+4}+1      
  479 |  4     diskio.s     66 | Code        | 10 |         |    4 | 00/00C7 : 8F 02 00 E4 |                               stal  {$e40000}+2        
  480 |  4     diskio.s     67 | Code        | 10 |         |    2 | 00/00CB : A5 84       |                               lda   {{{$80}}+4}        
  481 |  4     diskio.s     68 | Code        | 10 |         |    4 | 00/00CD : 8F 03 00 E4 |                               stal  {$e40000}+3        
  482 |  4     diskio.s     69 | Empty       | 10 |         |    0 | 00/00D1               |                                                        
  483 |  4     diskio.s     70 | Code        | 10 |         |    2 | 00/00D1 : A9 01       |                               lda   #1                 ; dummy data
  484 |  4     diskio.s     71 | Code        | 10 |         |    4 | 00/00D3 : 8F 08 00 E4 |                               stal  {$e40008}          
  485 |  4     diskio.s     72 | Empty       | 10 |         |    0 | 00/00D7               |                                                        
  486 |  4     diskio.s     73 | Code        | 00 |         |    2 | 00/00D7 : C2 20       |                               rep   #$20               ; bc = 512 - offset - count
  487 |  4     diskio.s     74 | Code        | 00 |         |    3 | 00/00D9 : A9 00 02    |                               lda   #{512}             
  488 |  4     diskio.s     75 | Code        | 00 |         |    1 | 00/00DC : 38          |                               sec                      
  489 |  4     diskio.s     76 | Code        | 00 |         |    2 | 00/00DD : E5 88       |                               sbc   {{{{$80}}+4}+4}    
  490 |  4     diskio.s     77 | Code        | 00 |         |    2 | 00/00DF : E5 8C       |                               sbc   {{{{{$80}}+4}+4}+4}
  491 |  4     diskio.s     78 | Code        | 00 |         |    2 | 00/00E1 : 85 C0       |                               sta   {{{$80}+64}}       
  492 |  4     diskio.s     79 | Empty       | 00 |         |    0 | 00/00E3               |                                                        
  493 |  4     diskio.s     80 | Code        | 00 |         |    2 | 00/00E3 : A5 8C       |                               lda   {{{{{$80}}+4}+4}+4}
  494 |  4     diskio.s     81 | Code        | 00 |         |    1 | 00/00E5 : 4A          |                               lsr                      
  495 |  4     diskio.s     82 | Code        | 00 |         |    1 | 00/00E6 : 4A          |                               lsr                      
  496 |  4     diskio.s     83 | Code        | 00 |         |    1 | 00/00E7 : 4A          |                               lsr                      
  497 |  4     diskio.s     84 | Code        | 00 |         |    1 | 00/00E8 : AA          |                               tax                      ; count8 = count / 8
  498 |  4     diskio.s     85 | Code        | 10 |         |    2 | 00/00E9 : E2 20       |                               sep   #$20               
  499 |  4     diskio.s     86 | Empty       | 10 |         |    0 | 00/00EB               |                                                        
  500 |  4     diskio.s     87 | Code        | 10 |         |    2 | 00/00EB : A4 88       |                               ldy   {{{{$80}}+4}+4}    ; if(offset)
  501 |  4     diskio.s     88 | Code        | 10 |         |    2 | 00/00ED : F0 03       |                               beq   drp_1              
  502 |  4     diskio.s     89 | Code        | 10 |  2      |    3 | 00/00EF : 20 A1 00    |                               jsr   skip               ; skip(offset)
  503 |  4     diskio.s     90 | Empty       | 10 |         |    0 | 00/00F2               |                                                        
  504 |  4     diskio.s     91 | Code        | 10 |         |    3 | 00/00F2 : E0 00 00    | drp_1                         cpx   #0                 ; if(count8)
  505 |  4     diskio.s     92 | Code        | 10 |         |    2 | 00/00F5 : F0 4A       |                               beq   drp_2              
  506 |  4     diskio.s     93 | Empty       | 10 |         |    0 | 00/00F7               |                                                        
  507 |  4     diskio.s     94 | Code        | 10 |         |    3 | 00/00F7 : A0 00 00    |                               ldy   #0                 
  508 |  4     diskio.s     95 | Code        | 10 |         |    4 | 00/00FA : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}          
  509 |  4     diskio.s     96 | Code        | 10 |         |    2 | 00/00FE : 97 80       |                               sta   [{{$80}}],y        
  510 |  4     diskio.s     97 | Code        | 10 |         |    1 | 00/0100 : C8          |                               iny                      
  511 |  4     diskio.s     98 | Code        | 10 |         |    4 | 00/0101 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  512 |  4     diskio.s     99 | Code        | 10 |         |    2 | 00/0105 : 97 80       |                               sta   [{{$80}}],y        
  513 |  4     diskio.s    100 | Code        | 10 |         |    1 | 00/0107 : C8          |                               iny                      
  514 |  4     diskio.s    101 | Code        | 10 |         |    4 | 00/0108 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  515 |  4     diskio.s    102 | Code        | 10 |         |    2 | 00/010C : 97 80       |                               sta   [{{$80}}],y        
  516 |  4     diskio.s    103 | Code        | 10 |         |    1 | 00/010E : C8          |                               iny                      
  517 |  4     diskio.s    104 | Code        | 10 |         |    4 | 00/010F : AF 0A 00 E4 |                               ldal  {$e4000a}          
  518 |  4     diskio.s    105 | Code        | 10 |         |    2 | 00/0113 : 97 80       |                               sta   [{{$80}}],y        
  519 |  4     diskio.s    106 | Code        | 10 |         |    1 | 00/0115 : C8          |                               iny                      
  520 |  4     diskio.s    107 | Code        | 10 |         |    4 | 00/0116 : AF 0A 00 E4 |                               ldal  {$e4000a}          
  521 |  4     diskio.s    108 | Code        | 10 |         |    2 | 00/011A : 97 80       |                               sta   [{{$80}}],y        
  522 |  4     diskio.s    109 | Code        | 10 |         |    1 | 00/011C : C8          |                               iny                      
  523 |  4     diskio.s    110 | Code        | 10 |         |    4 | 00/011D : AF 0A 00 E4 |                               ldal  {$e4000a}          
