------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  536 |  1   BenchmarkeD.s    249 | Comment     | 00 |         |    0 | 00/0201               | * 16M
  537 |  1   BenchmarkeD.s    250 | Code        | 00 |  2      |    3 | 00/0201 : A9 3A 0A    |                  lda       #pathname6     
  538 |  1   BenchmarkeD.s    251 | Code        | 00 |         |    3 | 00/0204 : A0 00 40    |                  ldy       #16384         
  539 |  1   BenchmarkeD.s    252 | Code        | 00 |  2      |    3 | 00/0207 : 20 0D 02    |                  jsr       readFILE       
  540 |  1   BenchmarkeD.s    253 | Empty       | 00 |         |    0 | 00/020A               |                                           
  541 |  1   BenchmarkeD.s    254 | Code        | 00 |  2      |    3 | 00/020A : 4C 5F 01    | doFREAD1         jmp       mainNEXT       
  542 |  1   BenchmarkeD.s    255 | Empty       | 00 |         |    0 | 00/020D               |                                           
  543 |  1   BenchmarkeD.s    256 | Comment     | 00 |         |    0 | 00/020D               | *----------
  544 |  1   BenchmarkeD.s    257 | Empty       | 00 |         |    0 | 00/020D               |                                           
  545 |  1   BenchmarkeD.s    258 | Code        | 00 |  2      |    3 | 00/020D : 8D 67 0A    | readFILE         sta       proOPEN+4      ; file pointer
  546 |  1   BenchmarkeD.s    259 | Code        | 00 |  2      |    3 | 00/0210 : 8C 8B 0C    |                  sty       filesize       ; filesize in KB
  547 |  1   BenchmarkeD.s    260 | Empty       | 00 |         |    0 | 00/0213               |                                           
  548 |  1   BenchmarkeD.s    261 | Comment     | 00 |         |    0 | 00/0213               | *--- Check if file exists...
  549 |  1   BenchmarkeD.s    262 | Empty       | 00 |         |    0 | 00/0213               |                                           
  550 |  1   BenchmarkeD.s    263 | Code        | 00 |         |    4 | 00/0213 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; open
  551 |  1   BenchmarkeD.s    264 | Data        | 00 |         |    2 | 00/0217 : 10 20       |                  dw        $2010          
  552 |  1   BenchmarkeD.s    265 | Data        | 00 |  3      |    4 | 00/0219 : 63 0A 00 00 |                  adrl      proOPEN        
  553 |  1   BenchmarkeD.s    266 | Code        | 00 |         |    2 | 00/021D : 90 01       |                  bcc       readFILE1      
  554 |  1   BenchmarkeD.s    267 | Empty       | 00 |         |    0 | 00/021F               |                                           
  555 |  1   BenchmarkeD.s    268 | Code        | 00 |         |    1 | 00/021F : 60          |                  rts                      
  556 |  1   BenchmarkeD.s    269 | Empty       | 00 |         |    0 | 00/0220               |                                           
  557 |  1   BenchmarkeD.s    270 | Comment     | 00 |         |    0 | 00/0220               | *---
  558 |  1   BenchmarkeD.s    271 | Empty       | 00 |         |    0 | 00/0220               |                                           
  559 |  1   BenchmarkeD.s    272 | Macro       | 00 |         |    0 | 00/0220               | readFILE1        PushLong  #strREAD       ; file existe
  563 |  1   BenchmarkeD.s    272 | Code        | 00 |  1 >>16 |    3 | 00/0220 : F4 00 00    |                  PEA       #^#strREAD     
  570 |  1   BenchmarkeD.s    272 | Code        | 00 |  2      |    3 | 00/0223 : F4 5E 09    |                  PEA       #strREAD       
  573 |  1   BenchmarkeD.s    273 | Macro       | 00 |         |    0 | 00/0226               |                  _WriteCString                 
  575 |  1   BenchmarkeD.s    273 | Code        | 00 |         |    3 | 00/0226 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  576 |  1   BenchmarkeD.s    273 | Code        | 00 |         |    4 | 00/0229 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  577 |  1   BenchmarkeD.s    274 | Empty       | 00 |         |    0 | 00/022D               |                                           
  578 |  1   BenchmarkeD.s    275 | Code        | 00 |  2      |    3 | 00/022D : AE 69 0A    |                  ldx       proOPEN+6      
  579 |  1   BenchmarkeD.s    276 | Code        | 00 |  2      |    3 | 00/0230 : AC 67 0A    |                  ldy       proOPEN+4      
  580 |  1   BenchmarkeD.s    277 | Code        | 00 |  2      |    3 | 00/0233 : 20 41 05    |                  jsr       printC1        
  581 |  1   BenchmarkeD.s    278 | Empty       | 00 |         |    0 | 00/0236               |                                           
  582 |  1   BenchmarkeD.s    279 | Code        | 00 |  2      |    3 | 00/0236 : 20 55 05    |                  jsr       printDATEFROM  
  583 |  1   BenchmarkeD.s    280 | Empty       | 00 |         |    0 | 00/0239               |                                           
  584 |  1   BenchmarkeD.s    281 | Comment     | 00 |         |    0 | 00/0239               | *----------
  585 |  1   BenchmarkeD.s    282 | Empty       | 00 |         |    0 | 00/0239               |                                           
  586 |  1   BenchmarkeD.s    283 | Code        | 00 |  2      |    3 | 00/0239 : AD 65 0A    |                  lda       proOPEN+2      
  587 |  1   BenchmarkeD.s    284 | Code        | 00 |  2      |    3 | 00/023C : 8D 9F 0A    |                  sta       proREAD+2      
  588 |  1   BenchmarkeD.s    285 | Code        | 00 |  2      |    3 | 00/023F : 8D C3 0A    |                  sta       proCLOSE+2     
  589 |  1   BenchmarkeD.s    286 | Empty       | 00 |         |    0 | 00/0242               |                                           
  590 |  1   BenchmarkeD.s    287 | Code        | 00 |  2      |    3 | 00/0242 : 20 27 05    | ozunid_1         jsr       displayWHEEL   
  591 |  1   BenchmarkeD.s    288 | Code        | 00 |  2      |    3 | 00/0245 : 20 F7 04    |                  jsr       checkCANCEL    
  592 |  1   BenchmarkeD.s    289 | Code        | 00 |         |    2 | 00/0248 : B0 29       |                  bcs       readFILE3      
  593 |  1   BenchmarkeD.s    290 | Empty       | 00 |         |    0 | 00/024A               |                                           
  594 |  1   BenchmarkeD.s    291 | Code        | 00 |         |    4 | 00/024A : 22 A8 00 E1 |                  jsl       {$e100a8}      ; read
  595 |  1   BenchmarkeD.s    292 | Data        | 00 |         |    2 | 00/024E : 12 20       |                  dw        $2012          
  596 |  1   BenchmarkeD.s    293 | Data        | 00 |  3      |    4 | 00/0250 : 9D 0A 00 00 |                  adrl      proREAD        
  597 |  1   BenchmarkeD.s    294 | Code        | 00 |         |    2 | 00/0254 : 90 EC       |                  bcc       ozunid_1       ; until error
  598 |  1   BenchmarkeD.s    295 | Empty       | 00 |         |    0 | 00/0256               |                                           
  599 |  1   BenchmarkeD.s    296 | Code        | 00 |         |    3 | 00/0256 : C9 27 00    |                  cmp       #$27           ; I/O error
  600 |  1   BenchmarkeD.s    297 | Code        | 00 |         |    2 | 00/0259 : D0 0E       |                  bne       readFILE2      
  601 |  1   BenchmarkeD.s    298 | Empty       | 00 |         |    0 | 00/025B               |                                           
  602 |  1   BenchmarkeD.s    299 | Comment     | 00 |         |    0 | 00/025B               | *- Fatal I/O error!!
  603 |  1   BenchmarkeD.s    300 | Empty       | 00 |         |    0 | 00/025B               |                                           
  604 |  1   BenchmarkeD.s    301 | Macro       | 00 |         |    0 | 00/025B               |                  PushLong  #strRERR       
  608 |  1   BenchmarkeD.s    301 | Code        | 00 |  1 >>16 |    3 | 00/025B : F4 00 00    |                  PEA       #^#strRERR     
  615 |  1   BenchmarkeD.s    301 | Code        | 00 |  2      |    3 | 00/025E : F4 83 09    |                  PEA       #strRERR       
  618 |  1   BenchmarkeD.s    302 | Macro       | 00 |         |    0 | 00/0261               |                  _WriteCString                 
  620 |  1   BenchmarkeD.s    302 | Code        | 00 |         |    3 | 00/0261 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  621 |  1   BenchmarkeD.s    302 | Code        | 00 |         |    4 | 00/0264 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  622 |  1   BenchmarkeD.s    303 | Empty       | 00 |         |    0 | 00/0268               |                                           
  623 |  1   BenchmarkeD.s    304 | Code        | 00 |         |    1 | 00/0268 : 60          |                  rts                      
  624 |  1   BenchmarkeD.s    305 | Empty       | 00 |         |    0 | 00/0269               |                                           
  625 |  1   BenchmarkeD.s    306 | Comment     | 00 |         |    0 | 00/0269               | *- Continue
  626 |  1   BenchmarkeD.s    307 | Empty       | 00 |         |    0 | 00/0269               |                                           
  627 |  1   BenchmarkeD.s    308 | Code        | 00 |  2      |    3 | 00/0269 : 20 73 02    | readFILE2        jsr       readFILE3      ; close
  628 |  1   BenchmarkeD.s    309 | Code        | 00 |  2      |    3 | 00/026C : 20 C4 05    |                  jsr       printDATETO    
  629 |  1   BenchmarkeD.s    310 | Code        | 00 |  2      |    3 | 00/026F : 20 15 06    |                  jsr       calcSPEED      
  630 |  1   BenchmarkeD.s    311 | Code        | 00 |         |    1 | 00/0272 : 60          |                  rts                      
  631 |  1   BenchmarkeD.s    312 | Empty       | 00 |         |    0 | 00/0273               |                                           
  632 |  1   BenchmarkeD.s    313 | Code        | 00 |         |    4 | 00/0273 : 22 A8 00 E1 | readFILE3        jsl       {$e100a8}      ; close
  633 |  1   BenchmarkeD.s    314 | Data        | 00 |         |    2 | 00/0277 : 14 20       |                  dw        $2014          
  634 |  1   BenchmarkeD.s    315 | Data        | 00 |  3      |    4 | 00/0279 : C1 0A 00 00 |                  adrl      proCLOSE       
  635 |  1   BenchmarkeD.s    316 | Code        | 00 |         |    1 | 00/027D : 60          |                  rts                      
  636 |  1   BenchmarkeD.s    317 | Empty       | 00 |         |    0 | 00/027E               |                                           
  637 |  1   BenchmarkeD.s    318 | Comment     | 00 |         |    0 | 00/027E               | *----------------------------
  638 |  1   BenchmarkeD.s    319 | Comment     | 00 |         |    0 | 00/027E               | * FILE CREATION
  639 |  1   BenchmarkeD.s    320 | Comment     | 00 |         |    0 | 00/027E               | *----------------------------
  640 |  1   BenchmarkeD.s    321 | Empty       | 00 |         |    0 | 00/027E               |                                           
  641 |  1   BenchmarkeD.s    322 | Comment     | 00 |         |    0 | 00/027E               | * Write 8 banks of 64KB
  642 |  1   BenchmarkeD.s    323 | Comment     | 00 |         |    0 | 00/027E               | * starting on bank 2
  643 |  1   BenchmarkeD.s    324 | Empty       | 00 |         |    0 | 00/027E               |                                           
  644 |  1   BenchmarkeD.s    325 | Empty       | 00 |         |    0 | 00/027E               | doFCREATE                                 
  645 |  1   BenchmarkeD.s    326 | Empty       | 00 |         |    0 | 00/027E               |                                           
  646 |  1   BenchmarkeD.s    327 | Code        | 00 |  2      |    3 | 00/027E : 9C 45 0A    |                  stz       fgWERR         ; reset flag
  647 |  1   BenchmarkeD.s    328 | Empty       | 00 |         |    0 | 00/0281               |                                           
  648 |  1   BenchmarkeD.s    329 | Comment     | 00 |         |    0 | 00/0281               | * 512K
  649 |  1   BenchmarkeD.s    330 | Code        | 00 |  2      |    3 | 00/0281 : A9 06 0A    |                  lda       #pathname1     
  650 |  1   BenchmarkeD.s    331 | Code        | 00 |         |    3 | 00/0284 : A0 00 02    |                  ldy       #512           
  651 |  1   BenchmarkeD.s    332 | Code        | 00 |  2      |    3 | 00/0287 : 20 E2 02    |                  jsr       createFILE     
  652 |  1   BenchmarkeD.s    333 | Empty       | 00 |         |    0 | 00/028A               |                                           
  653 |  1   BenchmarkeD.s    334 | Code        | 00 |  2      |    3 | 00/028A : AD 45 0A    |                  lda       fgWERR         ; why create a file
  654 |  1   BenchmarkeD.s    335 | Code        | 00 |  2      |    3 | 00/028D : 0D 47 0A    |                  ora       fgCANCEL       
  655 |  1   BenchmarkeD.s    336 | Code        | 00 |         |    2 | 00/0290 : D0 4D       |                  bne       doFCREATE9     ; when there is no room?
  656 |  1   BenchmarkeD.s    337 | Empty       | 00 |         |    0 | 00/0292               |                                           
  657 |  1   BenchmarkeD.s    338 | Comment     | 00 |         |    0 | 00/0292               | * 1M
  658 |  1   BenchmarkeD.s    339 | Code        | 00 |  2      |    3 | 00/0292 : A9 12 0A    |                  lda       #pathname2     
  659 |  1   BenchmarkeD.s    340 | Code        | 00 |         |    3 | 00/0295 : A0 00 04    |                  ldy       #1024          
  660 |  1   BenchmarkeD.s    341 | Code        | 00 |  2      |    3 | 00/0298 : 20 E2 02    |                  jsr       createFILE     
  661 |  1   BenchmarkeD.s    342 | Empty       | 00 |         |    0 | 00/029B               |                                           
  662 |  1   BenchmarkeD.s    343 | Code        | 00 |  2      |    3 | 00/029B : AD 45 0A    |                  lda       fgWERR         
  663 |  1   BenchmarkeD.s    344 | Code        | 00 |  2      |    3 | 00/029E : 0D 47 0A    |                  ora       fgCANCEL       
  664 |  1   BenchmarkeD.s    345 | Code        | 00 |         |    2 | 00/02A1 : D0 3C       |                  bne       doFCREATE9     
  665 |  1   BenchmarkeD.s    346 | Empty       | 00 |         |    0 | 00/02A3               |                                           
  666 |  1   BenchmarkeD.s    347 | Comment     | 00 |         |    0 | 00/02A3               | * 2M
  667 |  1   BenchmarkeD.s    348 | Code        | 00 |  2      |    3 | 00/02A3 : A9 1C 0A    |                  lda       #pathname3     
  668 |  1   BenchmarkeD.s    349 | Code        | 00 |         |    3 | 00/02A6 : A0 00 08    |                  ldy       #2048          
  669 |  1   BenchmarkeD.s    350 | Code        | 00 |  2      |    3 | 00/02A9 : 20 E2 02    |                  jsr       createFILE     
  670 |  1   BenchmarkeD.s    351 | Empty       | 00 |         |    0 | 00/02AC               |                                           
  671 |  1   BenchmarkeD.s    352 | Code        | 00 |  2      |    3 | 00/02AC : AD 45 0A    |                  lda       fgWERR         
  672 |  1   BenchmarkeD.s    353 | Code        | 00 |  2      |    3 | 00/02AF : 0D 47 0A    |                  ora       fgCANCEL       
  673 |  1   BenchmarkeD.s    354 | Code        | 00 |         |    2 | 00/02B2 : D0 2B       |                  bne       doFCREATE9     
  674 |  1   BenchmarkeD.s    355 | Empty       | 00 |         |    0 | 00/02B4               |                                           
  675 |  1   BenchmarkeD.s    356 | Comment     | 00 |         |    0 | 00/02B4               | * 4M
  676 |  1   BenchmarkeD.s    357 | Code        | 00 |  2      |    3 | 00/02B4 : A9 26 0A    |                  lda       #pathname4     
  677 |  1   BenchmarkeD.s    358 | Code        | 00 |         |    3 | 00/02B7 : A0 00 10    |                  ldy       #4096          
  678 |  1   BenchmarkeD.s    359 | Code        | 00 |  2      |    3 | 00/02BA : 20 E2 02    |                  jsr       createFILE     
  679 |  1   BenchmarkeD.s    360 | Empty       | 00 |         |    0 | 00/02BD               |                                           
  680 |  1   BenchmarkeD.s    361 | Code        | 00 |  2      |    3 | 00/02BD : AD 45 0A    |                  lda       fgWERR         
  681 |  1   BenchmarkeD.s    362 | Code        | 00 |  2      |    3 | 00/02C0 : 0D 47 0A    |                  ora       fgCANCEL       
  682 |  1   BenchmarkeD.s    363 | Code        | 00 |         |    2 | 00/02C3 : D0 1A       |                  bne       doFCREATE9     
  683 |  1   BenchmarkeD.s    364 | Empty       | 00 |         |    0 | 00/02C5               |                                           
  684 |  1   BenchmarkeD.s    365 | Comment     | 00 |         |    0 | 00/02C5               | * 8M
  685 |  1   BenchmarkeD.s    366 | Code        | 00 |  2      |    3 | 00/02C5 : A9 30 0A    |                  lda       #pathname5     
  686 |  1   BenchmarkeD.s    367 | Code        | 00 |         |    3 | 00/02C8 : A0 00 20    |                  ldy       #8192          
  687 |  1   BenchmarkeD.s    368 | Code        | 00 |  2      |    3 | 00/02CB : 20 E2 02    |                  jsr       createFILE     
  688 |  1   BenchmarkeD.s    369 | Empty       | 00 |         |    0 | 00/02CE               |                                           
  689 |  1   BenchmarkeD.s    370 | Code        | 00 |  2      |    3 | 00/02CE : AD 45 0A    |                  lda       fgWERR         
  690 |  1   BenchmarkeD.s    371 | Code        | 00 |  2      |    3 | 00/02D1 : 0D 47 0A    |                  ora       fgCANCEL       
  691 |  1   BenchmarkeD.s    372 | Code        | 00 |         |    2 | 00/02D4 : D0 09       |                  bne       doFCREATE9     
  692 |  1   BenchmarkeD.s    373 | Empty       | 00 |         |    0 | 00/02D6               |                                           
  693 |  1   BenchmarkeD.s    374 | Comment     | 00 |         |    0 | 00/02D6               | * 16M
  694 |  1   BenchmarkeD.s    375 | Code        | 00 |  2      |    3 | 00/02D6 : A9 3A 0A    |                  lda       #pathname6     
  695 |  1   BenchmarkeD.s    376 | Code        | 00 |         |    3 | 00/02D9 : A0 00 40    |                  ldy       #16384         
  696 |  1   BenchmarkeD.s    377 | Code        | 00 |  2      |    3 | 00/02DC : 20 E2 02    |                  jsr       createFILE     
  697 |  1   BenchmarkeD.s    378 | Empty       | 00 |         |    0 | 00/02DF               |                                           
  698 |  1   BenchmarkeD.s    379 | Code        | 00 |  2      |    3 | 00/02DF : 4C 5F 01    | doFCREATE9       jmp       mainNEXT       
  699 |  1   BenchmarkeD.s    380 | Empty       | 00 |         |    0 | 00/02E2               |                                           
  700 |  1   BenchmarkeD.s    381 | Comment     | 00 |         |    0 | 00/02E2               | *----------
  701 |  1   BenchmarkeD.s    382 | Empty       | 00 |         |    0 | 00/02E2               |                                           
  702 |  1   BenchmarkeD.s    383 | Empty       | 00 |         |    0 | 00/02E2               | createFILE                                
  703 |  1   BenchmarkeD.s    384 | Empty       | 00 |         |    0 | 00/02E2               |                                           
  704 |  1   BenchmarkeD.s    385 | Comment     | 00 |         |    0 | 00/02E2               | * pathname
  705 |  1   BenchmarkeD.s    386 | Code        | 00 |  2      |    3 | 00/02E2 : 8D 5F 0A    |                  sta       proDESTROY+2   
  706 |  1   BenchmarkeD.s    387 | Code        | 00 |  2      |    3 | 00/02E5 : 8D 4B 0A    |                  sta       proCREATE+2    
  707 |  1   BenchmarkeD.s    388 | Code        | 00 |  2      |    3 | 00/02E8 : 8D 67 0A    |                  sta       proOPEN+4      
  708 |  1   BenchmarkeD.s    389 | Empty       | 00 |         |    0 | 00/02EB               |                                           
  709 |  1   BenchmarkeD.s    390 | Comment     | 00 |         |    0 | 00/02EB               | * filesize in KB
  710 |  1   BenchmarkeD.s    391 | Code        | 00 |  2      |    3 | 00/02EB : 8C 8B 0C    |                  sty       filesize       
  711 |  1   BenchmarkeD.s    392 | Empty       | 00 |         |    0 | 00/02EE               |                                           
  712 |  1   BenchmarkeD.s    393 | Comment     | 00 |         |    0 | 00/02EE               | * number of 64K blocks
  713 |  1   BenchmarkeD.s    394 | Code        | 00 |         |    1 | 00/02EE : 98          |                  tya                      ; 512K
  714 |  1   BenchmarkeD.s    395 | Code        | 00 |         |    1 | 00/02EF : EB          |                  xba                      ; divide by 64
  715 |  1   BenchmarkeD.s    396 | Code        | 00 |         |    1 | 00/02F0 : 0A          |                  asl                      ; =
  716 |  1   BenchmarkeD.s    397 | Code        | 00 |         |    1 | 00/02F1 : 0A          |                  asl                      ; xba * 4, see below...
  717 |  1   BenchmarkeD.s    398 | Comment     | 00 |         |    0 | 00/02F2               | * lsr  ; /2
  718 |  1   BenchmarkeD.s    399 | Comment     | 00 |         |    0 | 00/02F2               | * lsr  ; /4
  719 |  1   BenchmarkeD.s    400 | Comment     | 00 |         |    0 | 00/02F2               | * lsr  ; /8
  720 |  1   BenchmarkeD.s    401 | Comment     | 00 |         |    0 | 00/02F2               | * lsr ; /16
  721 |  1   BenchmarkeD.s    402 | Comment     | 00 |         |    0 | 00/02F2               | * lsr ; /32
  722 |  1   BenchmarkeD.s    403 | Comment     | 00 |         |    0 | 00/02F2               | * lsr ; /64
  723 |  1   BenchmarkeD.s    404 | Code        | 00 |  2      |    3 | 00/02F2 : 8D 89 0C    |                  sta       maxINDEX       
  724 |  1   BenchmarkeD.s    405 | Empty       | 00 |         |    0 | 00/02F5               |                                           
  725 |  1   BenchmarkeD.s    406 | Comment     | 00 |         |    0 | 00/02F5               | *----------
  726 |  1   BenchmarkeD.s    407 | Comment     | 00 |         |    0 | 00/02F5               | * First, delete file
  727 |  1   BenchmarkeD.s    408 | Comment     | 00 |         |    0 | 00/02F5               | * Must not be taken into account
  728 |  1   BenchmarkeD.s    409 | Comment     | 00 |         |    0 | 00/02F5               | * in the file creation process
  729 |  1   BenchmarkeD.s    410 | Empty       | 00 |         |    0 | 00/02F5               |                                           
  730 |  1   BenchmarkeD.s    411 | Code        | 00 |         |    4 | 00/02F5 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; destroy
  731 |  1   BenchmarkeD.s    412 | Data        | 00 |         |    2 | 00/02F9 : 02 20       |                  dw        $2002          
  732 |  1   BenchmarkeD.s    413 | Data        | 00 |  3      |    4 | 00/02FB : 5D 0A 00 00 |                  adrl      proDESTROY     ; (hope the file is not locked)
  733 |  1   BenchmarkeD.s    414 | Empty       | 00 |         |    0 | 00/02FF               |                                           
  734 |  1   BenchmarkeD.s    415 | Comment     | 00 |         |    0 | 00/02FF               | *--- Check if we can create a file
  735 |  1   BenchmarkeD.s    416 | Empty       | 00 |         |    0 | 00/02FF               |                                           
  736 |  1   BenchmarkeD.s    417 | Code        | 00 |         |    4 | 00/02FF : 22 A8 00 E1 |                  jsl       {$e100a8}      ; create
  737 |  1   BenchmarkeD.s    418 | Data        | 00 |         |    2 | 00/0303 : 01 20       |                  dw        $2001          
  738 |  1   BenchmarkeD.s    419 | Data        | 00 |  3      |    4 | 00/0305 : 49 0A 00 00 |                  adrl      proCREATE      
  739 |  1   BenchmarkeD.s    420 | Code        | 00 |         |    2 | 00/0309 : 90 01       |                  bcc       createFILE1    
  740 |  1   BenchmarkeD.s    421 | Empty       | 00 |         |    0 | 00/030B               |                                           
  741 |  1   BenchmarkeD.s    422 | Code        | 00 |         |    1 | 00/030B : 60          |                  rts                      ; nope, volume full probably...
  742 |  1   BenchmarkeD.s    423 | Empty       | 00 |         |    0 | 00/030C               |                                           
  743 |  1   BenchmarkeD.s    424 | Comment     | 00 |         |    0 | 00/030C               | *---
  744 |  1   BenchmarkeD.s    425 | Empty       | 00 |         |    0 | 00/030C               |                                           
  745 |  1   BenchmarkeD.s    426 | Empty       | 00 |         |    0 | 00/030C               | createFILE1                               ; yes, we can
  746 |  1   BenchmarkeD.s    427 | Macro       | 00 |         |    0 | 00/030C               |                  PushLong  #strCREATE     
  750 |  1   BenchmarkeD.s    427 | Code        | 00 |  1 >>16 |    3 | 00/030C : F4 00 00    |                  PEA       #^#strCREATE   
  757 |  1   BenchmarkeD.s    427 | Code        | 00 |  2      |    3 | 00/030F : F4 70 09    |                  PEA       #strCREATE     
  760 |  1   BenchmarkeD.s    428 | Macro       | 00 |         |    0 | 00/0312               |                  _WriteCString                 
  762 |  1   BenchmarkeD.s    428 | Code        | 00 |         |    3 | 00/0312 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  763 |  1   BenchmarkeD.s    428 | Code        | 00 |         |    4 | 00/0315 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  764 |  1   BenchmarkeD.s    429 | Empty       | 00 |         |    0 | 00/0319               |                                           
  765 |  1   BenchmarkeD.s    430 | Code        | 00 |  2      |    3 | 00/0319 : AE 69 0A    |                  ldx       proOPEN+6      
  766 |  1   BenchmarkeD.s    431 | Code        | 00 |  2      |    3 | 00/031C : AC 67 0A    |                  ldy       proOPEN+4      
  767 |  1   BenchmarkeD.s    432 | Code        | 00 |  2      |    3 | 00/031F : 20 41 05    |                  jsr       printC1        
  768 |  1   BenchmarkeD.s    433 | Empty       | 00 |         |    0 | 00/0322               |                                           
  769 |  1   BenchmarkeD.s    434 | Code        | 00 |  2      |    3 | 00/0322 : 20 55 05    |                  jsr       printDATEFROM  
  770 |  1   BenchmarkeD.s    435 | Empty       | 00 |         |    0 | 00/0325               |                                           
  771 |  1   BenchmarkeD.s    436 | Comment     | 00 |         |    0 | 00/0325               | *---
  772 |  1   BenchmarkeD.s    437 | Empty       | 00 |         |    0 | 00/0325               |                                           
  773 |  1   BenchmarkeD.s    438 | Code        | 00 |         |    4 | 00/0325 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  774 |  1   BenchmarkeD.s    439 | Data        | 00 |         |    2 | 00/0329 : 10 20       |                  dw        $2010          
  775 |  1   BenchmarkeD.s    440 | Data        | 00 |  3      |    4 | 00/032B : 63 0A 00 00 |                  adrl      proOPEN        
  776 |  1   BenchmarkeD.s    441 | Empty       | 00 |         |    0 | 00/032F               |                                           
  777 |  1   BenchmarkeD.s    442 | Code        | 00 |  2      |    3 | 00/032F : AD 65 0A    |                  lda       proOPEN+2      
  778 |  1   BenchmarkeD.s    443 | Code        | 00 |  2      |    3 | 00/0332 : 8D B1 0A    |                  sta       proWRITE+2     
  779 |  1   BenchmarkeD.s    444 | Code        | 00 |  2      |    3 | 00/0335 : 8D C3 0A    |                  sta       proCLOSE+2     
  780 |  1   BenchmarkeD.s    445 | Empty       | 00 |         |    0 | 00/0338               |                                           
  781 |  1   BenchmarkeD.s    446 | Code        | 00 |  2      |    3 | 00/0338 : 9C 87 0C    |                  stz       theINDEX       
  782 |  1   BenchmarkeD.s    447 | Empty       | 00 |         |    0 | 00/033B               |                                           
  783 |  1   BenchmarkeD.s    448 | Code        | 00 |  2      |    3 | 00/033B : 20 27 05    | ozunid_2         jsr       displayWHEEL   
  784 |  1   BenchmarkeD.s    449 | Code        | 00 |  2      |    3 | 00/033E : 20 F7 04    |                  jsr       checkCANCEL    
  785 |  1   BenchmarkeD.s    450 | Code        | 00 |         |    2 | 00/0341 : B0 24       |                  bcs       createFILE2    
  786 |  1   BenchmarkeD.s    451 | Empty       | 00 |         |    0 | 00/0343               |                                           
  787 |  1   BenchmarkeD.s    452 | Code        | 00 |         |    4 | 00/0343 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  788 |  1   BenchmarkeD.s    453 | Data        | 00 |         |    2 | 00/0347 : 13 20       |                  dw        $2013          
  789 |  1   BenchmarkeD.s    454 | Data        | 00 |  3      |    4 | 00/0349 : AF 0A 00 00 |                  adrl      proWRITE       
  790 |  1   BenchmarkeD.s    455 | Code        | 00 |         |    2 | 00/034D : 90 2D       |                  bcc       createFILE3    
  791 |  1   BenchmarkeD.s    456 | Empty       | 00 |         |    0 | 00/034F               |                                           
  792 |  1   BenchmarkeD.s    457 | Code        | 00 |         |    3 | 00/034F : C9 48 00    |                  cmp       #$0048         
  793 |  1   BenchmarkeD.s    458 | Code        | 00 |         |    2 | 00/0352 : D0 28       |                  bne       createFILE3    
  794 |  1   BenchmarkeD.s    459 | Empty       | 00 |         |    0 | 00/0354               |                                           
  795 |  1   BenchmarkeD.s    460 | Comment     | 00 |         |    0 | 00/0354               | *--- Special case: we encountered a volume full error
  796 |  1   BenchmarkeD.s    461 | Comment     | 00 |         |    0 | 00/0354               | * we will close the file and delete it...
  797 |  1   BenchmarkeD.s    462 | Empty       | 00 |         |    0 | 00/0354               |                                           
  798 |  1   BenchmarkeD.s    463 | Macro       | 00 |         |    0 | 00/0354               |                  PushLong  #strWERR       
  802 |  1   BenchmarkeD.s    463 | Code        | 00 |  1 >>16 |    3 | 00/0354 : F4 00 00    |                  PEA       #^#strWERR     
  809 |  1   BenchmarkeD.s    463 | Code        | 00 |  2      |    3 | 00/0357 : F4 99 09    |                  PEA       #strWERR       
  812 |  1   BenchmarkeD.s    464 | Macro       | 00 |         |    0 | 00/035A               |                  _WriteCString                 
  814 |  1   BenchmarkeD.s    464 | Code        | 00 |         |    3 | 00/035A : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  815 |  1   BenchmarkeD.s    464 | Code        | 00 |         |    4 | 00/035D : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  816 |  1   BenchmarkeD.s    465 | Empty       | 00 |         |    0 | 00/0361               |                                           
  817 |  1   BenchmarkeD.s    466 | Code        | 00 |         |    3 | 00/0361 : A9 01 00    |                  lda       #1             ; set the error flag
  818 |  1   BenchmarkeD.s    467 | Code        | 00 |  2      |    3 | 00/0364 : 8D 45 0A    |                  sta       fgWERR         ; for other file creations
  819 |  1   BenchmarkeD.s    468 | Empty       | 00 |         |    0 | 00/0367               |                                           
  820 |  1   BenchmarkeD.s    469 | Empty       | 00 |         |    0 | 00/0367               | createFILE2                               ; errrooorrrrrrrr
  821 |  1   BenchmarkeD.s    470 | Empty       | 00 |         |    0 | 00/0367               |                                           
