------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  618 |  1   BenchmarkeD.s    304 | Code        | 00 |  2      |    3 | 00/0266 : F4 9B 09    |                  PEA       #strRERR       
  621 |  1   BenchmarkeD.s    305 | Macro       | 00 |         |    0 | 00/0269               |                  _WriteCString                 
  623 |  1   BenchmarkeD.s    305 | Code        | 00 |         |    3 | 00/0269 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  624 |  1   BenchmarkeD.s    305 | Code        | 00 |         |    4 | 00/026C : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  625 |  1   BenchmarkeD.s    306 | Empty       | 00 |         |    0 | 00/0270               |                                           
  626 |  1   BenchmarkeD.s    307 | Code        | 00 |         |    1 | 00/0270 : 60          |                  rts                      
  627 |  1   BenchmarkeD.s    308 | Empty       | 00 |         |    0 | 00/0271               |                                           
  628 |  1   BenchmarkeD.s    309 | Comment     | 00 |         |    0 | 00/0271               | *- Continue
  629 |  1   BenchmarkeD.s    310 | Empty       | 00 |         |    0 | 00/0271               |                                           
  630 |  1   BenchmarkeD.s    311 | Code        | 00 |  2      |    3 | 00/0271 : 20 7B 02    | readFILE2        jsr       readFILE3      ; close
  631 |  1   BenchmarkeD.s    312 | Code        | 00 |  2      |    3 | 00/0274 : 20 DC 05    |                  jsr       printDATETO    
  632 |  1   BenchmarkeD.s    313 | Code        | 00 |  2      |    3 | 00/0277 : 20 2D 06    |                  jsr       calcSPEED      
  633 |  1   BenchmarkeD.s    314 | Code        | 00 |         |    1 | 00/027A : 60          |                  rts                      
  634 |  1   BenchmarkeD.s    315 | Empty       | 00 |         |    0 | 00/027B               |                                           
  635 |  1   BenchmarkeD.s    316 | Code        | 00 |         |    4 | 00/027B : 22 A8 00 E1 | readFILE3        jsl       {$e100a8}      ; close
  636 |  1   BenchmarkeD.s    317 | Data        | 00 |         |    2 | 00/027F : 14 20       |                  dw        $2014          
  637 |  1   BenchmarkeD.s    318 | Data        | 00 |  3      |    4 | 00/0281 : D9 0A 00 00 |                  adrl      proCLOSE       
  638 |  1   BenchmarkeD.s    319 | Code        | 00 |         |    1 | 00/0285 : 60          |                  rts                      
  639 |  1   BenchmarkeD.s    320 | Empty       | 00 |         |    0 | 00/0286               |                                           
  640 |  1   BenchmarkeD.s    321 | Comment     | 00 |         |    0 | 00/0286               | *----------------------------
  641 |  1   BenchmarkeD.s    322 | Comment     | 00 |         |    0 | 00/0286               | * FILE CREATION
  642 |  1   BenchmarkeD.s    323 | Comment     | 00 |         |    0 | 00/0286               | *----------------------------
  643 |  1   BenchmarkeD.s    324 | Empty       | 00 |         |    0 | 00/0286               |                                           
  644 |  1   BenchmarkeD.s    325 | Comment     | 00 |         |    0 | 00/0286               | * Write 8 banks of 64KB
  645 |  1   BenchmarkeD.s    326 | Comment     | 00 |         |    0 | 00/0286               | * starting on bank 2
  646 |  1   BenchmarkeD.s    327 | Empty       | 00 |         |    0 | 00/0286               |                                           
  647 |  1   BenchmarkeD.s    328 | Empty       | 00 |         |    0 | 00/0286               | doFCREATE                                 
  648 |  1   BenchmarkeD.s    329 | Empty       | 00 |         |    0 | 00/0286               |                                           
  649 |  1   BenchmarkeD.s    330 | Code        | 00 |  2      |    3 | 00/0286 : 9C 5D 0A    |                  stz       fgWERR         ; reset flag
  650 |  1   BenchmarkeD.s    331 | Empty       | 00 |         |    0 | 00/0289               |                                           
  651 |  1   BenchmarkeD.s    332 | Comment     | 00 |         |    0 | 00/0289               | * 512K
  652 |  1   BenchmarkeD.s    333 | Code        | 00 |  2      |    3 | 00/0289 : A9 1E 0A    |                  lda       #pathname1     
  653 |  1   BenchmarkeD.s    334 | Code        | 00 |         |    3 | 00/028C : A0 00 02    |                  ldy       #512           
  654 |  1   BenchmarkeD.s    335 | Code        | 00 |  2      |    3 | 00/028F : 20 F2 02    |                  jsr       createFILE     
  655 |  1   BenchmarkeD.s    336 | Empty       | 00 |         |    0 | 00/0292               |                                           
  656 |  1   BenchmarkeD.s    337 | Code        | 00 |  2      |    3 | 00/0292 : AD 5D 0A    |                  lda       fgWERR         ; why create a file
  657 |  1   BenchmarkeD.s    338 | Code        | 00 |  2      |    3 | 00/0295 : 0D 5F 0A    |                  ora       fgCANCEL       
  658 |  1   BenchmarkeD.s    339 | Code        | 00 |         |    2 | 00/0298 : D0 4D       |                  bne       doFCREATE9     ; when there is no room?
  659 |  1   BenchmarkeD.s    340 | Empty       | 00 |         |    0 | 00/029A               |                                           
  660 |  1   BenchmarkeD.s    341 | Comment     | 00 |         |    0 | 00/029A               | * 1M
  661 |  1   BenchmarkeD.s    342 | Code        | 00 |  2      |    3 | 00/029A : A9 2A 0A    |                  lda       #pathname2     
  662 |  1   BenchmarkeD.s    343 | Code        | 00 |         |    3 | 00/029D : A0 00 04    |                  ldy       #1024          
  663 |  1   BenchmarkeD.s    344 | Code        | 00 |  2      |    3 | 00/02A0 : 20 F2 02    |                  jsr       createFILE     
  664 |  1   BenchmarkeD.s    345 | Empty       | 00 |         |    0 | 00/02A3               |                                           
  665 |  1   BenchmarkeD.s    346 | Code        | 00 |  2      |    3 | 00/02A3 : AD 5D 0A    |                  lda       fgWERR         
  666 |  1   BenchmarkeD.s    347 | Code        | 00 |  2      |    3 | 00/02A6 : 0D 5F 0A    |                  ora       fgCANCEL       
  667 |  1   BenchmarkeD.s    348 | Code        | 00 |         |    2 | 00/02A9 : D0 3C       |                  bne       doFCREATE9     
  668 |  1   BenchmarkeD.s    349 | Empty       | 00 |         |    0 | 00/02AB               |                                           
  669 |  1   BenchmarkeD.s    350 | Comment     | 00 |         |    0 | 00/02AB               | * 2M
  670 |  1   BenchmarkeD.s    351 | Code        | 00 |  2      |    3 | 00/02AB : A9 34 0A    |                  lda       #pathname3     
  671 |  1   BenchmarkeD.s    352 | Code        | 00 |         |    3 | 00/02AE : A0 00 08    |                  ldy       #2048          
  672 |  1   BenchmarkeD.s    353 | Code        | 00 |  2      |    3 | 00/02B1 : 20 F2 02    |                  jsr       createFILE     
  673 |  1   BenchmarkeD.s    354 | Empty       | 00 |         |    0 | 00/02B4               |                                           
  674 |  1   BenchmarkeD.s    355 | Code        | 00 |  2      |    3 | 00/02B4 : AD 5D 0A    |                  lda       fgWERR         
  675 |  1   BenchmarkeD.s    356 | Code        | 00 |  2      |    3 | 00/02B7 : 0D 5F 0A    |                  ora       fgCANCEL       
  676 |  1   BenchmarkeD.s    357 | Code        | 00 |         |    2 | 00/02BA : D0 2B       |                  bne       doFCREATE9     
  677 |  1   BenchmarkeD.s    358 | Empty       | 00 |         |    0 | 00/02BC               |                                           
  678 |  1   BenchmarkeD.s    359 | Comment     | 00 |         |    0 | 00/02BC               | * 4M
  679 |  1   BenchmarkeD.s    360 | Code        | 00 |  2      |    3 | 00/02BC : A9 3E 0A    |                  lda       #pathname4     
  680 |  1   BenchmarkeD.s    361 | Code        | 00 |         |    3 | 00/02BF : A0 00 10    |                  ldy       #4096          
  681 |  1   BenchmarkeD.s    362 | Code        | 00 |  2      |    3 | 00/02C2 : 20 F2 02    |                  jsr       createFILE     
  682 |  1   BenchmarkeD.s    363 | Empty       | 00 |         |    0 | 00/02C5               |                                           
  683 |  1   BenchmarkeD.s    364 | Code        | 00 |  2      |    3 | 00/02C5 : AD 5D 0A    |                  lda       fgWERR         
  684 |  1   BenchmarkeD.s    365 | Code        | 00 |  2      |    3 | 00/02C8 : 0D 5F 0A    |                  ora       fgCANCEL       
  685 |  1   BenchmarkeD.s    366 | Code        | 00 |         |    2 | 00/02CB : D0 1A       |                  bne       doFCREATE9     
  686 |  1   BenchmarkeD.s    367 | Empty       | 00 |         |    0 | 00/02CD               |                                           
  687 |  1   BenchmarkeD.s    368 | Comment     | 00 |         |    0 | 00/02CD               | * 8M
  688 |  1   BenchmarkeD.s    369 | Code        | 00 |  2      |    3 | 00/02CD : A9 48 0A    |                  lda       #pathname5     
  689 |  1   BenchmarkeD.s    370 | Code        | 00 |         |    3 | 00/02D0 : A0 00 20    |                  ldy       #8192          
  690 |  1   BenchmarkeD.s    371 | Code        | 00 |  2      |    3 | 00/02D3 : 20 F2 02    |                  jsr       createFILE     
  691 |  1   BenchmarkeD.s    372 | Empty       | 00 |         |    0 | 00/02D6               |                                           
  692 |  1   BenchmarkeD.s    373 | Code        | 00 |  2      |    3 | 00/02D6 : AD 5D 0A    |                  lda       fgWERR         
  693 |  1   BenchmarkeD.s    374 | Code        | 00 |  2      |    3 | 00/02D9 : 0D 5F 0A    |                  ora       fgCANCEL       
  694 |  1   BenchmarkeD.s    375 | Code        | 00 |         |    2 | 00/02DC : D0 09       |                  bne       doFCREATE9     
  695 |  1   BenchmarkeD.s    376 | Empty       | 00 |         |    0 | 00/02DE               |                                           
  696 |  1   BenchmarkeD.s    377 | Comment     | 00 |         |    0 | 00/02DE               | * 16M
  697 |  1   BenchmarkeD.s    378 | Code        | 00 |  2      |    3 | 00/02DE : A9 52 0A    |                  lda       #pathname6     
  698 |  1   BenchmarkeD.s    379 | Code        | 00 |         |    3 | 00/02E1 : A0 00 40    |                  ldy       #16384         
  699 |  1   BenchmarkeD.s    380 | Code        | 00 |  2      |    3 | 00/02E4 : 20 F2 02    |                  jsr       createFILE     
  700 |  1   BenchmarkeD.s    381 | Empty       | 00 |         |    0 | 00/02E7               |                                           
  701 |  1   BenchmarkeD.s    382 | Code        | 00 |  2      |    3 | 00/02E7 : AD 5D 08    | doFCREATE9       lda       theSLOT        ; v2 - Stop the BT timer if present
  702 |  1   BenchmarkeD.s    383 | Code        | 00 |         |    2 | 00/02EA : F0 03       |                  beq       doFCREATE9B    
  703 |  1   BenchmarkeD.s    384 | Code        | 00 |  2      |    3 | 00/02EC : 20 AC 07    |                  jsr       stopTIMER      ; stop T2
  704 |  1   BenchmarkeD.s    385 | Code        | 00 |  2      |    3 | 00/02EF : 4C 5F 01    | doFCREATE9B      jmp       mainNEXT       
  705 |  1   BenchmarkeD.s    386 | Empty       | 00 |         |    0 | 00/02F2               |                                           
  706 |  1   BenchmarkeD.s    387 | Comment     | 00 |         |    0 | 00/02F2               | *----------
  707 |  1   BenchmarkeD.s    388 | Empty       | 00 |         |    0 | 00/02F2               |                                           
  708 |  1   BenchmarkeD.s    389 | Empty       | 00 |         |    0 | 00/02F2               | createFILE                                
  709 |  1   BenchmarkeD.s    390 | Empty       | 00 |         |    0 | 00/02F2               |                                           
  710 |  1   BenchmarkeD.s    391 | Comment     | 00 |         |    0 | 00/02F2               | * pathname
  711 |  1   BenchmarkeD.s    392 | Code        | 00 |  2      |    3 | 00/02F2 : 8D 77 0A    |                  sta       proDESTROY+2   
  712 |  1   BenchmarkeD.s    393 | Code        | 00 |  2      |    3 | 00/02F5 : 8D 63 0A    |                  sta       proCREATE+2    
  713 |  1   BenchmarkeD.s    394 | Code        | 00 |  2      |    3 | 00/02F8 : 8D 7F 0A    |                  sta       proOPEN+4      
  714 |  1   BenchmarkeD.s    395 | Empty       | 00 |         |    0 | 00/02FB               |                                           
  715 |  1   BenchmarkeD.s    396 | Comment     | 00 |         |    0 | 00/02FB               | * filesize in KB
  716 |  1   BenchmarkeD.s    397 | Code        | 00 |  2      |    3 | 00/02FB : 8C A3 0C    |                  sty       filesize       
  717 |  1   BenchmarkeD.s    398 | Empty       | 00 |         |    0 | 00/02FE               |                                           
  718 |  1   BenchmarkeD.s    399 | Comment     | 00 |         |    0 | 00/02FE               | * number of 64K blocks
  719 |  1   BenchmarkeD.s    400 | Code        | 00 |         |    1 | 00/02FE : 98          |                  tya                      ; 512K
  720 |  1   BenchmarkeD.s    401 | Code        | 00 |         |    1 | 00/02FF : EB          |                  xba                      ; divide by 64
  721 |  1   BenchmarkeD.s    402 | Code        | 00 |         |    1 | 00/0300 : 0A          |                  asl                      ; =
  722 |  1   BenchmarkeD.s    403 | Code        | 00 |         |    1 | 00/0301 : 0A          |                  asl                      ; xba * 4, see below...
  723 |  1   BenchmarkeD.s    404 | Comment     | 00 |         |    0 | 00/0302               | * lsr  ; /2
  724 |  1   BenchmarkeD.s    405 | Comment     | 00 |         |    0 | 00/0302               | * lsr  ; /4
  725 |  1   BenchmarkeD.s    406 | Comment     | 00 |         |    0 | 00/0302               | * lsr  ; /8
  726 |  1   BenchmarkeD.s    407 | Comment     | 00 |         |    0 | 00/0302               | * lsr ; /16
  727 |  1   BenchmarkeD.s    408 | Comment     | 00 |         |    0 | 00/0302               | * lsr ; /32
  728 |  1   BenchmarkeD.s    409 | Comment     | 00 |         |    0 | 00/0302               | * lsr ; /64
  729 |  1   BenchmarkeD.s    410 | Code        | 00 |  2      |    3 | 00/0302 : 8D A1 0C    |                  sta       maxINDEX       
  730 |  1   BenchmarkeD.s    411 | Empty       | 00 |         |    0 | 00/0305               |                                           
  731 |  1   BenchmarkeD.s    412 | Comment     | 00 |         |    0 | 00/0305               | *----------
  732 |  1   BenchmarkeD.s    413 | Comment     | 00 |         |    0 | 00/0305               | * First, delete file
  733 |  1   BenchmarkeD.s    414 | Comment     | 00 |         |    0 | 00/0305               | * Must not be taken into account
  734 |  1   BenchmarkeD.s    415 | Comment     | 00 |         |    0 | 00/0305               | * in the file creation process
  735 |  1   BenchmarkeD.s    416 | Empty       | 00 |         |    0 | 00/0305               |                                           
  736 |  1   BenchmarkeD.s    417 | Code        | 00 |         |    4 | 00/0305 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; destroy
  737 |  1   BenchmarkeD.s    418 | Data        | 00 |         |    2 | 00/0309 : 02 20       |                  dw        $2002          
  738 |  1   BenchmarkeD.s    419 | Data        | 00 |  3      |    4 | 00/030B : 75 0A 00 00 |                  adrl      proDESTROY     ; (hope the file is not locked)
  739 |  1   BenchmarkeD.s    420 | Empty       | 00 |         |    0 | 00/030F               |                                           
  740 |  1   BenchmarkeD.s    421 | Comment     | 00 |         |    0 | 00/030F               | *--- Check if we can create a file
  741 |  1   BenchmarkeD.s    422 | Empty       | 00 |         |    0 | 00/030F               |                                           
  742 |  1   BenchmarkeD.s    423 | Code        | 00 |         |    4 | 00/030F : 22 A8 00 E1 |                  jsl       {$e100a8}      ; create
  743 |  1   BenchmarkeD.s    424 | Data        | 00 |         |    2 | 00/0313 : 01 20       |                  dw        $2001          
  744 |  1   BenchmarkeD.s    425 | Data        | 00 |  3      |    4 | 00/0315 : 61 0A 00 00 |                  adrl      proCREATE      
  745 |  1   BenchmarkeD.s    426 | Code        | 00 |         |    2 | 00/0319 : 90 01       |                  bcc       createFILE1    
  746 |  1   BenchmarkeD.s    427 | Empty       | 00 |         |    0 | 00/031B               |                                           
  747 |  1   BenchmarkeD.s    428 | Code        | 00 |         |    1 | 00/031B : 60          |                  rts                      ; nope, volume full probably...
  748 |  1   BenchmarkeD.s    429 | Empty       | 00 |         |    0 | 00/031C               |                                           
  749 |  1   BenchmarkeD.s    430 | Comment     | 00 |         |    0 | 00/031C               | *---
  750 |  1   BenchmarkeD.s    431 | Empty       | 00 |         |    0 | 00/031C               |                                           
  751 |  1   BenchmarkeD.s    432 | Empty       | 00 |         |    0 | 00/031C               | createFILE1                               ; yes, we can
  752 |  1   BenchmarkeD.s    433 | Macro       | 00 |         |    0 | 00/031C               |                  PushLong  #strCREATE     
  756 |  1   BenchmarkeD.s    433 | Code        | 00 |  1 >>16 |    3 | 00/031C : F4 00 00    |                  PEA       #^#strCREATE   
  763 |  1   BenchmarkeD.s    433 | Code        | 00 |  2      |    3 | 00/031F : F4 88 09    |                  PEA       #strCREATE     
  766 |  1   BenchmarkeD.s    434 | Macro       | 00 |         |    0 | 00/0322               |                  _WriteCString                 
  768 |  1   BenchmarkeD.s    434 | Code        | 00 |         |    3 | 00/0322 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  769 |  1   BenchmarkeD.s    434 | Code        | 00 |         |    4 | 00/0325 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  770 |  1   BenchmarkeD.s    435 | Empty       | 00 |         |    0 | 00/0329               |                                           
  771 |  1   BenchmarkeD.s    436 | Code        | 00 |  2      |    3 | 00/0329 : AE 81 0A    |                  ldx       proOPEN+6      
  772 |  1   BenchmarkeD.s    437 | Code        | 00 |  2      |    3 | 00/032C : AC 7F 0A    |                  ldy       proOPEN+4      
  773 |  1   BenchmarkeD.s    438 | Code        | 00 |  2      |    3 | 00/032F : 20 59 05    |                  jsr       printC1        
  774 |  1   BenchmarkeD.s    439 | Empty       | 00 |         |    0 | 00/0332               |                                           
  775 |  1   BenchmarkeD.s    440 | Code        | 00 |  2      |    3 | 00/0332 : 20 6D 05    |                  jsr       printDATEFROM  
  776 |  1   BenchmarkeD.s    441 | Empty       | 00 |         |    0 | 00/0335               |                                           
  777 |  1   BenchmarkeD.s    442 | Comment     | 00 |         |    0 | 00/0335               | *---
  778 |  1   BenchmarkeD.s    443 | Empty       | 00 |         |    0 | 00/0335               |                                           
  779 |  1   BenchmarkeD.s    444 | Code        | 00 |         |    4 | 00/0335 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  780 |  1   BenchmarkeD.s    445 | Data        | 00 |         |    2 | 00/0339 : 10 20       |                  dw        $2010          
  781 |  1   BenchmarkeD.s    446 | Data        | 00 |  3      |    4 | 00/033B : 7B 0A 00 00 |                  adrl      proOPEN        
  782 |  1   BenchmarkeD.s    447 | Empty       | 00 |         |    0 | 00/033F               |                                           
  783 |  1   BenchmarkeD.s    448 | Code        | 00 |  2      |    3 | 00/033F : AD 7D 0A    |                  lda       proOPEN+2      
  784 |  1   BenchmarkeD.s    449 | Code        | 00 |  2      |    3 | 00/0342 : 8D C9 0A    |                  sta       proWRITE+2     
  785 |  1   BenchmarkeD.s    450 | Code        | 00 |  2      |    3 | 00/0345 : 8D DB 0A    |                  sta       proCLOSE+2     
  786 |  1   BenchmarkeD.s    451 | Empty       | 00 |         |    0 | 00/0348               |                                           
  787 |  1   BenchmarkeD.s    452 | Code        | 00 |  2      |    3 | 00/0348 : 9C 9F 0C    |                  stz       theINDEX       
  788 |  1   BenchmarkeD.s    453 | Empty       | 00 |         |    0 | 00/034B               |                                           
  789 |  1   BenchmarkeD.s    454 | Code        | 00 |  2      |    3 | 00/034B : 20 3F 05    | ozunid_2         jsr       displayWHEEL   
  790 |  1   BenchmarkeD.s    455 | Code        | 00 |  2      |    3 | 00/034E : 20 0F 05    |                  jsr       checkCANCEL    
  791 |  1   BenchmarkeD.s    456 | Code        | 00 |         |    2 | 00/0351 : B0 24       |                  bcs       createFILE2    
  792 |  1   BenchmarkeD.s    457 | Empty       | 00 |         |    0 | 00/0353               |                                           
  793 |  1   BenchmarkeD.s    458 | Code        | 00 |         |    4 | 00/0353 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  794 |  1   BenchmarkeD.s    459 | Data        | 00 |         |    2 | 00/0357 : 13 20       |                  dw        $2013          
  795 |  1   BenchmarkeD.s    460 | Data        | 00 |  3      |    4 | 00/0359 : C7 0A 00 00 |                  adrl      proWRITE       
  796 |  1   BenchmarkeD.s    461 | Code        | 00 |         |    2 | 00/035D : 90 2D       |                  bcc       createFILE3    
  797 |  1   BenchmarkeD.s    462 | Empty       | 00 |         |    0 | 00/035F               |                                           
  798 |  1   BenchmarkeD.s    463 | Code        | 00 |         |    3 | 00/035F : C9 48 00    |                  cmp       #$0048         
  799 |  1   BenchmarkeD.s    464 | Code        | 00 |         |    2 | 00/0362 : D0 28       |                  bne       createFILE3    
  800 |  1   BenchmarkeD.s    465 | Empty       | 00 |         |    0 | 00/0364               |                                           
  801 |  1   BenchmarkeD.s    466 | Comment     | 00 |         |    0 | 00/0364               | *--- Special case: we encountered a volume full error
  802 |  1   BenchmarkeD.s    467 | Comment     | 00 |         |    0 | 00/0364               | * we will close the file and delete it...
  803 |  1   BenchmarkeD.s    468 | Empty       | 00 |         |    0 | 00/0364               |                                           
  804 |  1   BenchmarkeD.s    469 | Macro       | 00 |         |    0 | 00/0364               |                  PushLong  #strWERR       
  808 |  1   BenchmarkeD.s    469 | Code        | 00 |  1 >>16 |    3 | 00/0364 : F4 00 00    |                  PEA       #^#strWERR     
  815 |  1   BenchmarkeD.s    469 | Code        | 00 |  2      |    3 | 00/0367 : F4 B1 09    |                  PEA       #strWERR       
  818 |  1   BenchmarkeD.s    470 | Macro       | 00 |         |    0 | 00/036A               |                  _WriteCString                 
  820 |  1   BenchmarkeD.s    470 | Code        | 00 |         |    3 | 00/036A : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  821 |  1   BenchmarkeD.s    470 | Code        | 00 |         |    4 | 00/036D : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  822 |  1   BenchmarkeD.s    471 | Empty       | 00 |         |    0 | 00/0371               |                                           
  823 |  1   BenchmarkeD.s    472 | Code        | 00 |         |    3 | 00/0371 : A9 01 00    |                  lda       #1             ; set the error flag
  824 |  1   BenchmarkeD.s    473 | Code        | 00 |  2      |    3 | 00/0374 : 8D 5D 0A    |                  sta       fgWERR         ; for other file creations
  825 |  1   BenchmarkeD.s    474 | Empty       | 00 |         |    0 | 00/0377               |                                           
  826 |  1   BenchmarkeD.s    475 | Empty       | 00 |         |    0 | 00/0377               | createFILE2                               ; errrooorrrrrrrr
  827 |  1   BenchmarkeD.s    476 | Empty       | 00 |         |    0 | 00/0377               |                                           
  828 |  1   BenchmarkeD.s    477 | Code        | 00 |         |    4 | 00/0377 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; error #$48...
  829 |  1   BenchmarkeD.s    478 | Data        | 00 |         |    2 | 00/037B : 14 20       |                  dw        $2014          
  830 |  1   BenchmarkeD.s    479 | Data        | 00 |  3      |    4 | 00/037D : D9 0A 00 00 |                  adrl      proCLOSE       
  831 |  1   BenchmarkeD.s    480 | Empty       | 00 |         |    0 | 00/0381               |                                           
  832 |  1   BenchmarkeD.s    481 | Code        | 00 |         |    4 | 00/0381 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  833 |  1   BenchmarkeD.s    482 | Data        | 00 |         |    2 | 00/0385 : 02 20       |                  dw        $2002          
  834 |  1   BenchmarkeD.s    483 | Data        | 00 |  3      |    4 | 00/0387 : 75 0A 00 00 |                  adrl      proDESTROY     
  835 |  1   BenchmarkeD.s    484 | Empty       | 00 |         |    0 | 00/038B               |                                           
  836 |  1   BenchmarkeD.s    485 | Code        | 00 |         |    1 | 00/038B : 60          |                  rts                      
  837 |  1   BenchmarkeD.s    486 | Empty       | 00 |         |    0 | 00/038C               |                                           
  838 |  1   BenchmarkeD.s    487 | Comment     | 00 |         |    0 | 00/038C               | *---
  839 |  1   BenchmarkeD.s    488 | Empty       | 00 |         |    0 | 00/038C               |                                           
  840 |  1   BenchmarkeD.s    489 | Empty       | 00 |         |    0 | 00/038C               | createFILE3                               ; let's go on
  841 |  1   BenchmarkeD.s    490 | Code        | 00 |  2      |    3 | 00/038C : EE 9F 0C    |                  inc       theINDEX       
  842 |  1   BenchmarkeD.s    491 | Code        | 00 |  2      |    3 | 00/038F : AD 9F 0C    |                  lda       theINDEX       
  843 |  1   BenchmarkeD.s    492 | Code        | 00 |  2      |    3 | 00/0392 : CD A1 0C    |                  cmp       maxINDEX       ; 32*8*64 = 16M
  844 |  1   BenchmarkeD.s    493 | Code        | 00 |         |    2 | 00/0395 : 90 B4       |                  blt       ozunid_2       
  845 |  1   BenchmarkeD.s    494 | Empty       | 00 |         |    0 | 00/0397               |                                           
  846 |  1   BenchmarkeD.s    495 | Code        | 00 |         |    4 | 00/0397 : 22 A8 00 E1 |                  jsl       {$e100a8}      
  847 |  1   BenchmarkeD.s    496 | Data        | 00 |         |    2 | 00/039B : 14 20       |                  dw        $2014          
  848 |  1   BenchmarkeD.s    497 | Data        | 00 |  3      |    4 | 00/039D : D9 0A 00 00 |                  adrl      proCLOSE       
  849 |  1   BenchmarkeD.s    498 | Empty       | 00 |         |    0 | 00/03A1               |                                           
  850 |  1   BenchmarkeD.s    499 | Code        | 00 |  2      |    3 | 00/03A1 : 20 DC 05    |                  jsr       printDATETO    
  851 |  1   BenchmarkeD.s    500 | Code        | 00 |  2      |    3 | 00/03A4 : 20 2D 06    |                  jsr       calcSPEED      
  852 |  1   BenchmarkeD.s    501 | Code        | 00 |         |    1 | 00/03A7 : 60          |                  rts                      
  853 |  1   BenchmarkeD.s    502 | Empty       | 00 |         |    0 | 00/03A8               |                                           
  854 |  1   BenchmarkeD.s    503 | Comment     | 00 |         |    0 | 00/03A8               | *----------------------------
  855 |  1   BenchmarkeD.s    504 | Comment     | 00 |         |    0 | 00/03A8               | * READ BLOCK SPEED
  856 |  1   BenchmarkeD.s    505 | Comment     | 00 |         |    0 | 00/03A8               | *----------------------------
  857 |  1   BenchmarkeD.s    506 | Empty       | 00 |         |    0 | 00/03A8               |                                           
  858 |  1   BenchmarkeD.s    507 | Comment     | 00 |         |    0 | 00/03A8               | *----------------------------
  859 |  1   BenchmarkeD.s    508 | Comment     | 00 |         |    0 | 00/03A8               | * Entry point for menu 3
  860 |  1   BenchmarkeD.s    509 | Empty       | 00 |         |    0 | 00/03A8               |                                           
  861 |  1   BenchmarkeD.s    510 | Empty       | 00 |         |    0 | 00/03A8               | doBREADtrois                              
  862 |  1   BenchmarkeD.s    511 | Empty       | 00 |         |    0 | 00/03A8               |                                           
  863 |  1   BenchmarkeD.s    512 | Code        | 00 |         |    3 | 00/03A8 : A9 01 00    |                  lda       #1             ; 64KB
  864 |  1   BenchmarkeD.s    513 | Code        | 00 |  2      |    3 | 00/03AB : 8D 09 0B    |                  sta       proDREAD+$0a   
  865 |  1   BenchmarkeD.s    514 | Code        | 00 |  2      |    3 | 00/03AE : 9C 07 0B    |                  stz       proDREAD+$08   
  866 |  1   BenchmarkeD.s    515 | Empty       | 00 |         |    0 | 00/03B1               |                                           
  867 |  1   BenchmarkeD.s    516 | Code        | 00 |         |    3 | 00/03B1 : A9 80 00    |                  lda       #128           ; step is 128 blocks
  868 |  1   BenchmarkeD.s    517 | Code        | 00 |  2      |    3 | 00/03B4 : 8D 03 05    |                  sta       blockSTEP      
  869 |  1   BenchmarkeD.s    518 | Code        | 00 |         |    2 | 00/03B7 : D0 0F       |                  bne       doBREADgo      
  870 |  1   BenchmarkeD.s    519 | Empty       | 00 |         |    0 | 00/03B9               |                                           
  871 |  1   BenchmarkeD.s    520 | Comment     | 00 |         |    0 | 00/03B9               | *----------------------------
  872 |  1   BenchmarkeD.s    521 | Comment     | 00 |         |    0 | 00/03B9               | * Entry point for menu 4
  873 |  1   BenchmarkeD.s    522 | Empty       | 00 |         |    0 | 00/03B9               |                                           
  874 |  1   BenchmarkeD.s    523 | Empty       | 00 |         |    0 | 00/03B9               | doBREADquatre                             
  875 |  1   BenchmarkeD.s    524 | Empty       | 00 |         |    0 | 00/03B9               |                                           
  876 |  1   BenchmarkeD.s    525 | Code        | 00 |         |    3 | 00/03B9 : A9 00 02    |                  lda       #512           ; 512 bytes
  877 |  1   BenchmarkeD.s    526 | Code        | 00 |  2      |    3 | 00/03BC : 8D 07 0B    |                  sta       proDREAD+$08   
  878 |  1   BenchmarkeD.s    527 | Code        | 00 |  2      |    3 | 00/03BF : 9C 09 0B    |                  stz       proDREAD+$0a   
  879 |  1   BenchmarkeD.s    528 | Empty       | 00 |         |    0 | 00/03C2               |                                           
  880 |  1   BenchmarkeD.s    529 | Code        | 00 |         |    3 | 00/03C2 : A9 01 00    |                  lda       #1             ; step is 1 block
  881 |  1   BenchmarkeD.s    530 | Code        | 00 |  2      |    3 | 00/03C5 : 8D 03 05    |                  sta       blockSTEP      
  882 |  1   BenchmarkeD.s    531 | Empty       | 00 |         |    0 | 00/03C8               |                                           
