------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  402 |  1         debug.s    362 | Code        | 11 |         |    2 | 00/2190 : B0 2E       |                  bcs            readFILE4            ; exit if so
  403 |  1         debug.s    363 | Empty       | 11 |         |    0 | 00/2192               |                                                      
  404 |  1         debug.s    364 | Code        | 11 |         |    3 | 00/2192 : 20 00 BF    |                  jsr            {$bf00}              ; read xK
  405 |  1         debug.s    365 | Data        | 11 |         |    1 | 00/2195 : CA          |                  dfb            $ca                  
  406 |  1         debug.s    366 | Data        | 11 |         |    2 | 00/2196 : 4F 2D       |                  da             proREAD              
  407 |  1         debug.s    367 | Empty       | 11 |         |    0 | 00/2198               |                                                      
  408 |  1         debug.s    368 | Code        | 11 |         |    3 | 00/2198 : 20 E3 21    |                  jsr            DEBUG                ; display all info
  409 |  1         debug.s    369 | Code        | 11 |         |    2 | 00/219B : B0 1B       |                  bcs            readFILEERR          ; read error?
  410 |  1         debug.s    370 | Empty       | 11 |         |    0 | 00/219D               |                                                      
  411 |  1         debug.s    371 | Code        | 11 |         |    3 | 00/219D : EE 7D 2D    |                  inc            theINDEX             ; next counter
  412 |  1         debug.s    372 | Code        | 11 |         |    2 | 00/21A0 : D0 03       |                  bne            readFILE1A           
  413 |  1         debug.s    373 | Code        | 11 |         |    3 | 00/21A2 : EE 7E 2D    |                  inc            theINDEX+1           
  414 |  1         debug.s    374 | Empty       | 11 |         |    0 | 00/21A5               | readFILE1A                                           
  415 |  1         debug.s    375 | Code        | 11 |         |    3 | 00/21A5 : AD 7E 2D    |                  lda            theINDEX+1           ; the max counter
  416 |  1         debug.s    376 | Code        | 11 |         |    3 | 00/21A8 : CD 80 2D    |                  cmp            maxINDEX+1           
  417 |  1         debug.s    377 | Code        | 11 |         |    2 | 00/21AB : 90 DD       |                  bcc            ozunid_1             
  418 |  1         debug.s    378 | Code        | 11 |         |    3 | 00/21AD : AD 7D 2D    |                  lda            theINDEX             
  419 |  1         debug.s    379 | Code        | 11 |         |    3 | 00/21B0 : CD 7F 2D    |                  cmp            maxINDEX             
  420 |  1         debug.s    380 | Code        | 11 |         |    2 | 00/21B3 : 90 D5       |                  blt            ozunid_1             
  421 |  1         debug.s    381 | Code        | 11 |         |    3 | 00/21B5 : 4C D3 21    |                  jmp            readFILE2            ; exit if reached
  422 |  1         debug.s    382 | Empty       | 11 |         |    0 | 00/21B8               |                                                      
  423 |  1         debug.s    383 | Code        | 11 |         |    2 | 00/21B8 : C9 4C       | readFILEERR      cmp            #$4c                 ; we had an error, check which one
  424 |  1         debug.s    384 | Code        | 11 |         |    2 | 00/21BA : F0 17       |                  beq            readFILE2            ; if EOF, exit and display end date
  425 |  1         debug.s    385 | Empty       | 11 |         |    0 | 00/21BC               |                                                      
  426 |  1         debug.s    386 | Code        | 11 |         |    2 | 00/21BC : C9 27       |                  cmp            #$27                 ; I/O error
  427 |  1         debug.s    387 | Code        | 11 |         |    2 | 00/21BE : D0 13       |                  bne            readFILE2            ; if not, exit and display end date
  428 |  1         debug.s    388 | Empty       | 11 |         |    0 | 00/21C0               |                                                      
  429 |  1         debug.s    389 | Comment     | 11 |         |    0 | 00/21C0               | *- Fatal I/O error!!
  430 |  1         debug.s    390 | Empty       | 11 |         |    0 | 00/21C0               |                                                      
  431 |  1         debug.s    391 | Code        | 11 |         |    3 | 00/21C0 : 20 DC 21    | readFILE4        jsr            readFILE3            ; v1.2
  432 |  1         debug.s    392 | Macro       | 11 |         |    0 | 00/21C3               |                  @WriteCString  #strRERR             
  433 |  1         debug.s    392 | Code        | 11 |         |    2 | 00/21C3 : A2 2B       |                  ldx            #>#strRERR           
  434 |  1         debug.s    392 | Code        | 11 |         |    2 | 00/21C5 : A0 D8       |                  ldy            #<#strRERR           
  435 |  1         debug.s    392 | Code        | 11 |         |    3 | 00/21C7 : 20 45 24    |                  jsr            printCSTRING         
  436 |  1         debug.s    393 | Empty       | 11 |         |    0 | 00/21CA               |                                                      
  437 |  1         debug.s    394 | Code        | 11 |         |    3 | 00/21CA : AD BF 27    |                  lda            theSLOT              ; v2 - Stop the BT timer if present
  438 |  1         debug.s    395 | Code        | 11 |         |    2 | 00/21CD : F0 03       |                  beq            readFILE4B           
  439 |  1         debug.s    396 | Code        | 11 |         |    3 | 00/21CF : 20 37 27    |                  jsr            stopTIMER            ; stop T2
  440 |  1         debug.s    397 | Code        | 11 |         |    1 | 00/21D2 : 60          | readFILE4B       rts                                 
  441 |  1         debug.s    398 | Empty       | 11 |         |    0 | 00/21D3               |                                                      
  442 |  1         debug.s    399 | Comment     | 11 |         |    0 | 00/21D3               | *- Continue
  443 |  1         debug.s    400 | Empty       | 11 |         |    0 | 00/21D3               |                                                      
  444 |  1         debug.s    401 | Code        | 11 |         |    3 | 00/21D3 : 20 DC 21    | readFILE2        jsr            readFILE3            ; close
  445 |  1         debug.s    402 | Code        | 11 |         |    3 | 00/21D6 : 20 15 25    |                  jsr            printDATETO          
  446 |  1         debug.s    403 | Code        | 11 |         |    3 | 00/21D9 : 4C C3 27    |                  jmp            calcSPEED            
  447 |  1         debug.s    404 | Empty       | 11 |         |    0 | 00/21DC               |                                                      
  448 |  1         debug.s    405 | Code        | 11 |         |    3 | 00/21DC : 20 00 BF    | readFILE3        jsr            {$bf00}              ; close
  449 |  1         debug.s    406 | Data        | 11 |         |    1 | 00/21DF : CC          |                  dfb            $cc                  
  450 |  1         debug.s    407 | Data        | 11 |         |    2 | 00/21E0 : 57 2D       |                  da             proCLOSE             
  451 |  1         debug.s    408 | Code        | 11 |         |    1 | 00/21E2 : 60          |                  rts                                 
  452 |  1         debug.s    409 | Empty       | 11 |         |    0 | 00/21E3               |                                                      
  453 |  1         debug.s    410 | Comment     | 11 |         |    0 | 00/21E3               | *----------------------------
  454 |  1         debug.s    411 | Comment     | 11 |         |    0 | 00/21E3               | * SHOW DEBUG INFORMATION
  455 |  1         debug.s    412 | Comment     | 11 |         |    0 | 00/21E3               | *----------------------------
  456 |  1         debug.s    413 | Empty       | 11 |         |    0 | 00/21E3               |                                                      
  457 |  1         debug.s    414 | Code        | 11 |         |    3 | 00/21E3 : 8D F2 21    | DEBUG            sta            DEBUG_A+1            
  458 |  1         debug.s    415 | Code        | 11 |         |    1 | 00/21E6 : 08          |                  php                                 
  459 |  1         debug.s    416 | Code        | 11 |         |    1 | 00/21E7 : 08          |                  php                                 
  460 |  1         debug.s    417 | Code        | 11 |         |    1 | 00/21E8 : 68          |                  pla                                 
  461 |  1         debug.s    418 | Code        | 11 |         |    3 | 00/21E9 : 20 DA FD    |                  jsr            {$FDDA}              ; status
  462 |  1         debug.s    419 | Code        | 11 |         |    2 | 00/21EC : A9 AD       |                  lda            #"-"                 
  463 |  1         debug.s    420 | Code        | 11 |         |    3 | 00/21EE : 20 ED FD    |                  jsr            {$FDED}              
  464 |  1         debug.s    421 | Code        | 11 |         |    2 | 00/21F1 : A9 00       | DEBUG_A          lda            #$00                 
  465 |  1         debug.s    422 | Code        | 11 |         |    3 | 00/21F3 : 20 DA FD    |                  jsr            {$FDDA}              ; error code
  466 |  1         debug.s    423 | Code        | 11 |         |    2 | 00/21F6 : A9 AD       |                  lda            #"-"                 
  467 |  1         debug.s    424 | Code        | 11 |         |    3 | 00/21F8 : 20 ED FD    |                  jsr            {$FDED}              
  468 |  1         debug.s    425 | Code        | 11 |         |    3 | 00/21FB : AD 7E 2D    |                  lda            theINDEX+1           
  469 |  1         debug.s    426 | Code        | 11 |         |    3 | 00/21FE : 20 DA FD    |                  jsr            {$FDDA}              
  470 |  1         debug.s    427 | Code        | 11 |         |    3 | 00/2201 : AD 7D 2D    |                  lda            theINDEX             
  471 |  1         debug.s    428 | Code        | 11 |         |    3 | 00/2204 : 20 DA FD    |                  jsr            {$FDDA}              ; current counter
  472 |  1         debug.s    429 | Code        | 11 |         |    2 | 00/2207 : A9 AD       |                  lda            #"-"                 
  473 |  1         debug.s    430 | Code        | 11 |         |    3 | 00/2209 : 20 ED FD    |                  jsr            {$FDED}              
  474 |  1         debug.s    431 | Code        | 11 |         |    3 | 00/220C : AD 54 2D    |                  lda            proREAD+5            
  475 |  1         debug.s    432 | Code        | 11 |         |    3 | 00/220F : 20 DA FD    |                  jsr            {$FDDA}              
  476 |  1         debug.s    433 | Code        | 11 |         |    3 | 00/2212 : AD 53 2D    |                  lda            proREAD+4            
  477 |  1         debug.s    434 | Code        | 11 |         |    3 | 00/2215 : 20 DA FD    |                  jsr            {$FDDA}              ; request count
  478 |  1         debug.s    435 | Code        | 11 |         |    2 | 00/2218 : A9 AD       |                  lda            #"-"                 
  479 |  1         debug.s    436 | Code        | 11 |         |    3 | 00/221A : 20 ED FD    |                  jsr            {$FDED}              
  480 |  1         debug.s    437 | Code        | 11 |         |    3 | 00/221D : AD 54 2D    |                  lda            proREAD+5            
  481 |  1         debug.s    438 | Code        | 11 |         |    3 | 00/2220 : 20 DA FD    |                  jsr            {$FDDA}              
  482 |  1         debug.s    439 | Code        | 11 |         |    3 | 00/2223 : AD 53 2D    |                  lda            proREAD+4            
  483 |  1         debug.s    440 | Code        | 11 |         |    3 | 00/2226 : 20 DA FD    |                  jsr            {$FDDA}              ; transfer count
  484 |  1         debug.s    441 | Code        | 11 |         |    2 | 00/2229 : A9 8D       |                  lda            #$8d                 
  485 |  1         debug.s    442 | Code        | 11 |         |    3 | 00/222B : 20 ED FD    |                  jsr            {$FDED}              ; CR
  486 |  1         debug.s    443 | Code        | 11 |         |    1 | 00/222E : 28          |                  plp                                 ; restore status and exit
  487 |  1         debug.s    444 | Code        | 11 |         |    1 | 00/222F : 60          |                  rts                                 
  488 |  1         debug.s    445 | Empty       | 11 |         |    0 | 00/2230               |                                                      
  489 |  1         debug.s    446 | Comment     | 11 |         |    0 | 00/2230               | *----------------------------
  490 |  1         debug.s    447 | Comment     | 11 |         |    0 | 00/2230               | * FILE CREATION
  491 |  1         debug.s    448 | Comment     | 11 |         |    0 | 00/2230               | *----------------------------
  492 |  1         debug.s    449 | Empty       | 11 |         |    0 | 00/2230               |                                                      
  493 |  1         debug.s    450 | Comment     | 11 |         |    0 | 00/2230               | * Write 8 banks of 64KB
  494 |  1         debug.s    451 | Comment     | 11 |         |    0 | 00/2230               | * starting on bank 2
  495 |  1         debug.s    452 | Empty       | 11 |         |    0 | 00/2230               |                                                      
  496 |  1         debug.s    453 | Code        | 11 |         |    2 | 00/2230 : A9 00       | doFCREATE        lda            #0                   
  497 |  1         debug.s    454 | Code        | 11 |         |    3 | 00/2232 : 8D 1E 2D    |                  sta            fgWERR               ; reset flag
  498 |  1         debug.s    455 | Empty       | 11 |         |    0 | 00/2235               |                                                      
  499 |  1         debug.s    456 | Comment     | 11 |         |    0 | 00/2235               | * 512K
  500 |  1         debug.s    457 | Empty       | 11 |         |    0 | 00/2235               |                                                      
  501 |  1         debug.s    458 | Code        | 11 |         |    2 | 00/2235 : A9 00       |                  lda            #0                   ; 512
  502 |  1         debug.s    459 | Code        | 11 |         |    3 | 00/2237 : 20 7E 22    |                  jsr            createFILE           
  503 |  1         debug.s    460 | Empty       | 11 |         |    0 | 00/223A               |                                                      
  504 |  1         debug.s    461 | Code        | 11 |         |    3 | 00/223A : AD 1E 2D    |                  lda            fgWERR               ; why create a file
  505 |  1         debug.s    462 | Code        | 11 |         |    3 | 00/223D : 0D 1F 2D    |                  ora            fgCANCEL             
  506 |  1         debug.s    463 | Code        | 11 |         |    2 | 00/2240 : D0 39       |                  bne            doFCREATE9           ; when there is no room?
  507 |  1         debug.s    464 | Empty       | 11 |         |    0 | 00/2242               |                                                      
  508 |  1         debug.s    465 | Comment     | 11 |         |    0 | 00/2242               | * 1M
  509 |  1         debug.s    466 | Empty       | 11 |         |    0 | 00/2242               |                                                      
  510 |  1         debug.s    467 | Code        | 11 |         |    2 | 00/2242 : A9 01       |                  lda            #1                   ; 1024
  511 |  1         debug.s    468 | Code        | 11 |         |    3 | 00/2244 : 20 7E 22    |                  jsr            createFILE           
  512 |  1         debug.s    469 | Empty       | 11 |         |    0 | 00/2247               |                                                      
  513 |  1         debug.s    470 | Code        | 11 |         |    3 | 00/2247 : AD 1E 2D    |                  lda            fgWERR               
  514 |  1         debug.s    471 | Code        | 11 |         |    3 | 00/224A : 0D 1F 2D    |                  ora            fgCANCEL             
  515 |  1         debug.s    472 | Code        | 11 |         |    2 | 00/224D : D0 2C       |                  bne            doFCREATE9           
  516 |  1         debug.s    473 | Empty       | 11 |         |    0 | 00/224F               |                                                      
  517 |  1         debug.s    474 | Comment     | 11 |         |    0 | 00/224F               | * 2M
  518 |  1         debug.s    475 | Empty       | 11 |         |    0 | 00/224F               |                                                      
  519 |  1         debug.s    476 | Code        | 11 |         |    2 | 00/224F : A9 02       |                  lda            #2                   ; 2048
  520 |  1         debug.s    477 | Code        | 11 |         |    3 | 00/2251 : 20 7E 22    |                  jsr            createFILE           
  521 |  1         debug.s    478 | Empty       | 11 |         |    0 | 00/2254               |                                                      
  522 |  1         debug.s    479 | Code        | 11 |         |    3 | 00/2254 : AD 1E 2D    |                  lda            fgWERR               
  523 |  1         debug.s    480 | Code        | 11 |         |    3 | 00/2257 : 0D 1F 2D    |                  ora            fgCANCEL             
  524 |  1         debug.s    481 | Code        | 11 |         |    2 | 00/225A : D0 1F       |                  bne            doFCREATE9           
  525 |  1         debug.s    482 | Empty       | 11 |         |    0 | 00/225C               |                                                      
  526 |  1         debug.s    483 | Comment     | 11 |         |    0 | 00/225C               | * 4M
  527 |  1         debug.s    484 | Empty       | 11 |         |    0 | 00/225C               |                                                      
  528 |  1         debug.s    485 | Code        | 11 |         |    2 | 00/225C : A9 03       |                  lda            #3                   ; 4096
  529 |  1         debug.s    486 | Code        | 11 |         |    3 | 00/225E : 20 7E 22    |                  jsr            createFILE           
  530 |  1         debug.s    487 | Empty       | 11 |         |    0 | 00/2261               |                                                      
  531 |  1         debug.s    488 | Code        | 11 |         |    3 | 00/2261 : AD 1E 2D    |                  lda            fgWERR               
  532 |  1         debug.s    489 | Code        | 11 |         |    3 | 00/2264 : 0D 1F 2D    |                  ora            fgCANCEL             
  533 |  1         debug.s    490 | Code        | 11 |         |    2 | 00/2267 : D0 12       |                  bne            doFCREATE9           
  534 |  1         debug.s    491 | Empty       | 11 |         |    0 | 00/2269               |                                                      
  535 |  1         debug.s    492 | Comment     | 11 |         |    0 | 00/2269               | * 8M
  536 |  1         debug.s    493 | Empty       | 11 |         |    0 | 00/2269               |                                                      
  537 |  1         debug.s    494 | Code        | 11 |         |    2 | 00/2269 : A9 04       |                  lda            #4                   ; 8192
  538 |  1         debug.s    495 | Code        | 11 |         |    3 | 00/226B : 20 7E 22    |                  jsr            createFILE           
  539 |  1         debug.s    496 | Empty       | 11 |         |    0 | 00/226E               |                                                      
  540 |  1         debug.s    497 | Code        | 11 |         |    3 | 00/226E : AD 1E 2D    |                  lda            fgWERR               
  541 |  1         debug.s    498 | Code        | 11 |         |    3 | 00/2271 : 0D 1F 2D    |                  ora            fgCANCEL             
  542 |  1         debug.s    499 | Code        | 11 |         |    2 | 00/2274 : D0 05       |                  bne            doFCREATE9           
  543 |  1         debug.s    500 | Empty       | 11 |         |    0 | 00/2276               |                                                      
  544 |  1         debug.s    501 | Comment     | 11 |         |    0 | 00/2276               | * 16M
  545 |  1         debug.s    502 | Empty       | 11 |         |    0 | 00/2276               |                                                      
  546 |  1         debug.s    503 | Code        | 11 |         |    2 | 00/2276 : A9 05       |                  lda            #5                   ; 16384
  547 |  1         debug.s    504 | Code        | 11 |         |    3 | 00/2278 : 20 7E 22    |                  jsr            createFILE           
  548 |  1         debug.s    505 | Empty       | 11 |         |    0 | 00/227B               |                                                      
  549 |  1         debug.s    506 | Code        | 11 |         |    3 | 00/227B : 4C 8A 20    | doFCREATE9       jmp            mainNEXT             
  550 |  1         debug.s    507 | Empty       | 11 |         |    0 | 00/227E               |                                                      
  551 |  1         debug.s    508 | Comment     | 11 |         |    0 | 00/227E               | *----------
  552 |  1         debug.s    509 | Empty       | 11 |         |    0 | 00/227E               |                                                      
  553 |  1         debug.s    510 | Code        | 11 |         |    1 | 00/227E : 0A          | createFILE       asl                                 
  554 |  1         debug.s    511 | Code        | 11 |         |    1 | 00/227F : AA          |                  tax                                 
  555 |  1         debug.s    512 | Empty       | 11 |         |    0 | 00/2280               |                                                      
  556 |  1         debug.s    513 | Comment     | 11 |         |    0 | 00/2280               | * pathname
  557 |  1         debug.s    514 | Empty       | 11 |         |    0 | 00/2280               |                                                      
  558 |  1         debug.s    515 | Code        | 11 |         |    3 | 00/2280 : BD 65 2C    |                  lda            tblPATHNAME,x        
  559 |  1         debug.s    516 | Code        | 11 |         |    3 | 00/2283 : 8D 34 2D    |                  sta            proDESTROY+1         
  560 |  1         debug.s    517 | Code        | 11 |         |    3 | 00/2286 : 8D 37 2D    |                  sta            proCREATE+1          
  561 |  1         debug.s    518 | Code        | 11 |         |    3 | 00/2289 : 8D 4A 2D    |                  sta            proOPEN+1            
  562 |  1         debug.s    519 | Code        | 11 |         |    3 | 00/228C : BD 66 2C    |                  lda            tblPATHNAME+1,x      
  563 |  1         debug.s    520 | Code        | 11 |         |    3 | 00/228F : 8D 35 2D    |                  sta            proDESTROY+2         
  564 |  1         debug.s    521 | Code        | 11 |         |    3 | 00/2292 : 8D 38 2D    |                  sta            proCREATE+2          
  565 |  1         debug.s    522 | Code        | 11 |         |    3 | 00/2295 : 8D 4B 2D    |                  sta            proOPEN+2            
  566 |  1         debug.s    523 | Empty       | 11 |         |    0 | 00/2298               |                                                      
  567 |  1         debug.s    524 | Comment     | 11 |         |    0 | 00/2298               | * filesize in KB
  568 |  1         debug.s    525 | Empty       | 11 |         |    0 | 00/2298               |                                                      
  569 |  1         debug.s    526 | Code        | 11 |         |    3 | 00/2298 : BD 73 2C    |                  lda            tblFILESIZE,x        
  570 |  1         debug.s    527 | Code        | 11 |         |    3 | 00/229B : 8D 81 2D    |                  sta            filesize             
  571 |  1         debug.s    528 | Code        | 11 |         |    3 | 00/229E : BD 74 2C    |                  lda            tblFILESIZE+1,x      
  572 |  1         debug.s    529 | Code        | 11 |         |    3 | 00/22A1 : 8D 82 2D    |                  sta            filesize+1           
  573 |  1         debug.s    530 | Empty       | 11 |         |    0 | 00/22A4               |                                                      
  574 |  1         debug.s    531 | Comment     | 11 |         |    0 | 00/22A4               | * number of 32K blocks
  575 |  1         debug.s    532 | Empty       | 11 |         |    0 | 00/22A4               |                                                      
  576 |  1         debug.s    533 | Code        | 11 |         |    3 | 00/22A4 : BD 81 2C    |                  lda            tblMAXINDEX,x        
  577 |  1         debug.s    534 | Code        | 11 |         |    3 | 00/22A7 : 8D 7F 2D    |                  sta            maxINDEX             
  578 |  1         debug.s    535 | Code        | 11 |         |    3 | 00/22AA : BD 82 2C    |                  lda            tblMAXINDEX+1,x      
  579 |  1         debug.s    536 | Code        | 11 |         |    3 | 00/22AD : 8D 80 2D    |                  sta            maxINDEX+1           
  580 |  1         debug.s    537 | Empty       | 11 |         |    0 | 00/22B0               |                                                      
  581 |  1         debug.s    538 | Comment     | 11 |         |    0 | 00/22B0               | * set 32K buffer size for write
  582 |  1         debug.s    539 | Empty       | 11 |         |    0 | 00/22B0               |                                                      
  583 |  1         debug.s    540 | Code        | 11 |         |    2 | 00/22B0 : A9 00       |                  lda            #<{32768}            
  584 |  1         debug.s    541 | Code        | 11 |         |    3 | 00/22B2 : 8D 53 2D    |                  sta            proWRITE+4           
  585 |  1         debug.s    542 | Code        | 11 |         |    2 | 00/22B5 : A9 80       |                  lda            #>{32768}            
  586 |  1         debug.s    543 | Code        | 11 |         |    3 | 00/22B7 : 8D 54 2D    |                  sta            proWRITE+5           
  587 |  1         debug.s    544 | Empty       | 11 |         |    0 | 00/22BA               |                                                      
  588 |  1         debug.s    545 | Comment     | 11 |         |    0 | 00/22BA               | *----------
  589 |  1         debug.s    546 | Comment     | 11 |         |    0 | 00/22BA               | * First, delete file
  590 |  1         debug.s    547 | Comment     | 11 |         |    0 | 00/22BA               | * Must not be taken into account
  591 |  1         debug.s    548 | Comment     | 11 |         |    0 | 00/22BA               | * in the file creation process
  592 |  1         debug.s    549 | Empty       | 11 |         |    0 | 00/22BA               |                                                      
  593 |  1         debug.s    550 | Code        | 11 |         |    3 | 00/22BA : 20 00 BF    |                  jsr            {$bf00}              
  594 |  1         debug.s    551 | Data        | 11 |         |    1 | 00/22BD : C1          |                  dfb            $c1                  
  595 |  1         debug.s    552 | Data        | 11 |         |    2 | 00/22BE : 33 2D       |                  da             proDESTROY           
  596 |  1         debug.s    553 | Empty       | 11 |         |    0 | 00/22C0               |                                                      
  597 |  1         debug.s    554 | Comment     | 11 |         |    0 | 00/22C0               | *--- Check if we can create a file
  598 |  1         debug.s    555 | Empty       | 11 |         |    0 | 00/22C0               |                                                      
  599 |  1         debug.s    556 | Code        | 11 |         |    3 | 00/22C0 : 20 00 BF    |                  jsr            {$bf00}              
  600 |  1         debug.s    557 | Data        | 11 |         |    1 | 00/22C3 : C0          |                  dfb            $c0                  
  601 |  1         debug.s    558 | Data        | 11 |         |    2 | 00/22C4 : 36 2D       |                  da             proCREATE            
  602 |  1         debug.s    559 | Code        | 11 |         |    2 | 00/22C6 : 90 01       |                  bcc            createFILE1          
  603 |  1         debug.s    560 | Code        | 11 |         |    1 | 00/22C8 : 60          |                  rts                                 ; nope, volume full probably...
  604 |  1         debug.s    561 | Empty       | 11 |         |    0 | 00/22C9               |                                                      
  605 |  1         debug.s    562 | Comment     | 11 |         |    0 | 00/22C9               | *---
  606 |  1         debug.s    563 | Empty       | 11 |         |    0 | 00/22C9               |                                                      
  607 |  1         debug.s    564 | Macro       | 11 |         |    0 | 00/22C9               | createFILE1      @WriteCString  #strCREATE           ; yes, we can
  608 |  1         debug.s    564 | Code        | 11 |         |    2 | 00/22C9 : A2 2B       |                  ldx            #>#strCREATE         
  609 |  1         debug.s    564 | Code        | 11 |         |    2 | 00/22CB : A0 C5       |                  ldy            #<#strCREATE         
  610 |  1         debug.s    564 | Code        | 11 |         |    3 | 00/22CD : 20 45 24    |                  jsr            printCSTRING         
  611 |  1         debug.s    565 | Empty       | 11 |         |    0 | 00/22D0               |                                                      
  612 |  1         debug.s    566 | Code        | 11 |         |    3 | 00/22D0 : AE 4B 2D    |                  ldx            proOPEN+2            
  613 |  1         debug.s    567 | Code        | 11 |         |    3 | 00/22D3 : AC 4A 2D    |                  ldy            proOPEN+1            
  614 |  1         debug.s    568 | Code        | 11 |         |    3 | 00/22D6 : 20 9E 24    |                  jsr            printPSTRING         
  615 |  1         debug.s    569 | Code        | 11 |         |    3 | 00/22D9 : 20 CB 24    |                  jsr            printDATEFROM        
  616 |  1         debug.s    570 | Empty       | 11 |         |    0 | 00/22DC               |                                                      
  617 |  1         debug.s    571 | Comment     | 11 |         |    0 | 00/22DC               | *---
  618 |  1         debug.s    572 | Empty       | 11 |         |    0 | 00/22DC               |                                                      
  619 |  1         debug.s    573 | Code        | 11 |         |    3 | 00/22DC : 20 00 BF    |                  jsr            {$bf00}              
  620 |  1         debug.s    574 | Data        | 11 |         |    1 | 00/22DF : C8          |                  dfb            $c8                  
  621 |  1         debug.s    575 | Data        | 11 |         |    2 | 00/22E0 : 49 2D       |                  da             proOPEN              
  622 |  1         debug.s    576 | Empty       | 11 |         |    0 | 00/22E2               |                                                      
  623 |  1         debug.s    577 | Code        | 11 |         |    3 | 00/22E2 : AD 4E 2D    |                  lda            proOPEN+5            
  624 |  1         debug.s    578 | Code        | 11 |         |    3 | 00/22E5 : 8D 50 2D    |                  sta            proWRITE+1           
  625 |  1         debug.s    579 | Code        | 11 |         |    3 | 00/22E8 : 8D 58 2D    |                  sta            proCLOSE+1           
  626 |  1         debug.s    580 | Empty       | 11 |         |    0 | 00/22EB               |                                                      
  627 |  1         debug.s    581 | Code        | 11 |         |    2 | 00/22EB : A9 00       |                  lda            #0                   
  628 |  1         debug.s    582 | Code        | 11 |         |    3 | 00/22ED : 8D 7D 2D    |                  sta            theINDEX             
  629 |  1         debug.s    583 | Code        | 11 |         |    3 | 00/22F0 : 8D 7E 2D    |                  sta            theINDEX+1           
  630 |  1         debug.s    584 | Empty       | 11 |         |    0 | 00/22F3               |                                                      
  631 |  1         debug.s    585 | Code        | 11 |         |    3 | 00/22F3 : 20 30 24    | ozunid_2         jsr            displayWHEEL         
  632 |  1         debug.s    586 | Code        | 11 |         |    3 | 00/22F6 : 20 12 24    |                  jsr            checkCANCEL          
  633 |  1         debug.s    587 | Code        | 11 |         |    2 | 00/22F9 : B0 18       |                  bcs            createFILE2          
  634 |  1         debug.s    588 | Empty       | 11 |         |    0 | 00/22FB               |                                                      
  635 |  1         debug.s    589 | Code        | 11 |         |    3 | 00/22FB : 20 00 BF    |                  jsr            {$bf00}              
  636 |  1         debug.s    590 | Data        | 11 |         |    1 | 00/22FE : CB          |                  dfb            $cb                  
  637 |  1         debug.s    591 | Data        | 11 |         |    2 | 00/22FF : 4F 2D       |                  da             proWRITE             
  638 |  1         debug.s    592 | Code        | 11 |         |    2 | 00/2301 : 90 25       |                  bcc            createFILE3          
  639 |  1         debug.s    593 | Empty       | 11 |         |    0 | 00/2303               |                                                      
  640 |  1         debug.s    594 | Code        | 11 |         |    2 | 00/2303 : C9 48       |                  cmp            #$48                 
  641 |  1         debug.s    595 | Code        | 11 |         |    2 | 00/2305 : D0 21       |                  bne            createFILE3          
  642 |  1         debug.s    596 | Empty       | 11 |         |    0 | 00/2307               |                                                      
  643 |  1         debug.s    597 | Comment     | 11 |         |    0 | 00/2307               | *--- Special case: we encountered a volume full error
  644 |  1         debug.s    598 | Comment     | 11 |         |    0 | 00/2307               | * we will close the file and delete it...
  645 |  1         debug.s    599 | Empty       | 11 |         |    0 | 00/2307               |                                                      
  646 |  1         debug.s    600 | Macro       | 11 |         |    0 | 00/2307               |                  @WriteCString  #strWERR             
  647 |  1         debug.s    600 | Code        | 11 |         |    2 | 00/2307 : A2 2B       |                  ldx            #>#strWERR           
  648 |  1         debug.s    600 | Code        | 11 |         |    2 | 00/2309 : A0 EE       |                  ldy            #<#strWERR           
  649 |  1         debug.s    600 | Code        | 11 |         |    3 | 00/230B : 20 45 24    |                  jsr            printCSTRING         
  650 |  1         debug.s    601 | Empty       | 11 |         |    0 | 00/230E               |                                                      
  651 |  1         debug.s    602 | Code        | 11 |         |    2 | 00/230E : A9 01       |                  lda            #1                   ; set the error flag
  652 |  1         debug.s    603 | Code        | 11 |         |    3 | 00/2310 : 8D 1E 2D    |                  sta            fgWERR               ; for other file creations
  653 |  1         debug.s    604 | Empty       | 11 |         |    0 | 00/2313               |                                                      
  654 |  1         debug.s    605 | Code        | 11 |         |    3 | 00/2313 : 20 00 BF    | createFILE2      jsr            {$bf00}              ; errrooorrrrrrrr #$48...
  655 |  1         debug.s    606 | Data        | 11 |         |    1 | 00/2316 : CC          |                  dfb            $cc                  
  656 |  1         debug.s    607 | Data        | 11 |         |    2 | 00/2317 : 57 2D       |                  da             proCLOSE             
  657 |  1         debug.s    608 | Empty       | 11 |         |    0 | 00/2319               |                                                      
  658 |  1         debug.s    609 | Code        | 11 |         |    3 | 00/2319 : 20 00 BF    |                  jsr            {$bf00}              
  659 |  1         debug.s    610 | Data        | 11 |         |    1 | 00/231C : C1          |                  dfb            $c1                  
  660 |  1         debug.s    611 | Data        | 11 |         |    2 | 00/231D : 33 2D       |                  da             proDESTROY           
  661 |  1         debug.s    612 | Empty       | 11 |         |    0 | 00/231F               |                                                      
  662 |  1         debug.s    613 | Code        | 11 |         |    3 | 00/231F : AD BF 27    |                  lda            theSLOT              ; v2 - Stop the BT timer if present
