------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  431 |  1 speedometer.s    163 | Macro       | 00 |         |    0 | 00/0177               |                 _MTShutDown                 
  433 |  1 speedometer.s    163 | Code        | 00 |         |    3 | 00/0177 : A2 03 03    |                 LDX       #$303          ; load tool call #
  434 |  1 speedometer.s    163 | Code        | 00 |         |    4 | 00/017A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  435 |  1 speedometer.s    164 | Empty       | 00 |         |    0 | 00/017E               |                                          
  436 |  1 speedometer.s    165 | Macro       | 00 |         |    0 | 00/017E               |                 PushWord  myID           
  441 |  1 speedometer.s    165 | Code        | 00 |  2      |    3 | 00/017E : AD A7 06    |                 LDA       myID           
  442 |  1 speedometer.s    165 | Code        | 00 |         |    1 | 00/0181 : 48          |                 PHA                      
  444 |  1 speedometer.s    166 | Macro       | 00 |         |    0 | 00/0182               |                 _DisposeAll                 
  446 |  1 speedometer.s    166 | Code        | 00 |         |    3 | 00/0182 : A2 02 11    |                 LDX       #$1102         ; load tool call #
  447 |  1 speedometer.s    166 | Code        | 00 |         |    4 | 00/0185 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  448 |  1 speedometer.s    167 | Empty       | 00 |         |    0 | 00/0189               |                                          
  449 |  1 speedometer.s    168 | Macro       | 00 |         |    0 | 00/0189               |                 PushWord  appID          
  454 |  1 speedometer.s    168 | Code        | 00 |  2      |    3 | 00/0189 : AD A5 06    |                 LDA       appID          
  455 |  1 speedometer.s    168 | Code        | 00 |         |    1 | 00/018C : 48          |                 PHA                      
  457 |  1 speedometer.s    169 | Macro       | 00 |         |    0 | 00/018D               |                 _MMShutDown                 
  459 |  1 speedometer.s    169 | Code        | 00 |         |    3 | 00/018D : A2 02 03    |                 LDX       #$302          ; load tool call #
  460 |  1 speedometer.s    169 | Code        | 00 |         |    4 | 00/0190 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  461 |  1 speedometer.s    170 | Empty       | 00 |         |    0 | 00/0194               |                                          
  462 |  1 speedometer.s    171 | Macro       | 00 |         |    0 | 00/0194               |                 _TLShutDown                 
  464 |  1 speedometer.s    171 | Code        | 00 |         |    3 | 00/0194 : A2 01 03    |                 LDX       #$301          ; load tool call #
  465 |  1 speedometer.s    171 | Code        | 00 |         |    4 | 00/0197 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  466 |  1 speedometer.s    172 | Empty       | 00 |         |    0 | 00/019B               |                                          
  467 |  1 speedometer.s    173 | Code        | 00 |         |    4 | 00/019B : 22 A8 00 E1 |                 jsl       {$e100a8}      
  468 |  1 speedometer.s    174 | Data        | 00 |         |    2 | 00/019F : 29 20       |                 dw        $2029          
  469 |  1 speedometer.s    175 | Data        | 00 |  3      |    4 | 00/01A1 : DF 04 00 00 |                 adrl      proQUIT        
  470 |  1 speedometer.s    176 | Empty       | 00 |         |    0 | 00/01A5               |                                          
  471 |  1 speedometer.s    177 | Code        | 00 |         |    2 | 00/01A5 : 00 BD       |                 brk       $bd            
  472 |  1 speedometer.s    178 | Empty       | 00 |         |    0 | 00/01A7               |                                          
  473 |  1 speedometer.s    179 | Comment     | 00 |         |    0 | 00/01A7               | *----------------------------
  474 |  1 speedometer.s    180 | Comment     | 00 |         |    0 | 00/01A7               | * READ FILE SPEED
  475 |  1 speedometer.s    181 | Comment     | 00 |         |    0 | 00/01A7               | *----------------------------
  476 |  1 speedometer.s    182 | Empty       | 00 |         |    0 | 00/01A7               |                                          
  477 |  1 speedometer.s    183 | Code        | 00 |         |    3 | 00/01A7 : A9 00 00    | doFREAD64K      lda       #0             
  478 |  1 speedometer.s    184 | Code        | 00 |  2      |    3 | 00/01AA : 8D D1 04    |                 sta       proREAD+8      
  479 |  1 speedometer.s    185 | Code        | 00 |         |    3 | 00/01AD : A9 01 00    |                 lda       #1             
  480 |  1 speedometer.s    186 | Code        | 00 |  2      |    3 | 00/01B0 : 8D D3 04    |                 sta       proREAD+10     
  481 |  1 speedometer.s    187 | Empty       | 00 |         |    0 | 00/01B3               |                                          
  482 |  1 speedometer.s    188 | Code        | 00 |  2      |    3 | 00/01B3 : A9 EA 03    |                 lda       #strBeforeOpen 
  483 |  1 speedometer.s    189 | Code        | 00 |  2      |    3 | 00/01B6 : 20 7E 02    |                 jsr       showTICK       
  484 |  1 speedometer.s    190 | Empty       | 00 |         |    0 | 00/01B9               |                                          
  485 |  1 speedometer.s    191 | Code        | 00 |         |    4 | 00/01B9 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; open
  486 |  1 speedometer.s    192 | Data        | 00 |         |    2 | 00/01BD : 10 20       |                 dw        $2010          
  487 |  1 speedometer.s    193 | Data        | 00 |  3      |    4 | 00/01BF : 8F 04 00 00 |                 adrl      proOPEN        
  488 |  1 speedometer.s    194 | Empty       | 00 |         |    0 | 00/01C3               |                                          
  489 |  1 speedometer.s    195 | Code        | 00 |  2      |    3 | 00/01C3 : A9 FC 03    |                 lda       #strAfterOpen  
  490 |  1 speedometer.s    196 | Code        | 00 |  2      |    3 | 00/01C6 : 20 7E 02    |                 jsr       showTICK       
  491 |  1 speedometer.s    197 | Empty       | 00 |         |    0 | 00/01C9               |                                          
  492 |  1 speedometer.s    198 | Comment     | 00 |         |    0 | 00/01C9               | *--------------
  493 |  1 speedometer.s    199 | Empty       | 00 |         |    0 | 00/01C9               |                                          
  494 |  1 speedometer.s    200 | Code        | 00 |  2      |    3 | 00/01C9 : AD 91 04    |                 lda       proOPEN+2      
  495 |  1 speedometer.s    201 | Code        | 00 |  2      |    3 | 00/01CC : 8D CB 04    |                 sta       proREAD+2      
  496 |  1 speedometer.s    202 | Empty       | 00 |         |    0 | 00/01CF               |                                          
  497 |  1 speedometer.s    203 | Code        | 00 |  2      |    3 | 00/01CF : A9 0E 04    |                 lda       #strBeforeRead 
  498 |  1 speedometer.s    204 | Code        | 00 |  2      |    3 | 00/01D2 : 20 7E 02    |                 jsr       showTICK       
  499 |  1 speedometer.s    205 | Empty       | 00 |         |    0 | 00/01D5               |                                          
  500 |  1 speedometer.s    206 | Code        | 00 |         |    4 | 00/01D5 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; read
  501 |  1 speedometer.s    207 | Data        | 00 |         |    2 | 00/01D9 : 12 20       |                 dw        $2012          
  502 |  1 speedometer.s    208 | Data        | 00 |  3      |    4 | 00/01DB : C9 04 00 00 |                 adrl      proREAD        
  503 |  1 speedometer.s    209 | Empty       | 00 |         |    0 | 00/01DF               |                                          
  504 |  1 speedometer.s    210 | Code        | 00 |  2      |    3 | 00/01DF : A9 20 04    |                 lda       #strAfterRead  
  505 |  1 speedometer.s    211 | Code        | 00 |  2      |    3 | 00/01E2 : 20 7E 02    |                 jsr       showTICK       
  506 |  1 speedometer.s    212 | Empty       | 00 |         |    0 | 00/01E5               |                                          
  507 |  1 speedometer.s    213 | Empty       | 00 |         |    0 | 00/01E5               |                                          
  508 |  1 speedometer.s    214 | Comment     | 00 |         |    0 | 00/01E5               | *--------------
  509 |  1 speedometer.s    215 | Empty       | 00 |         |    0 | 00/01E5               |                                          
  510 |  1 speedometer.s    216 | Code        | 00 |  2      |    3 | 00/01E5 : AD 91 04    |                 lda       proOPEN+2      
  511 |  1 speedometer.s    217 | Code        | 00 |  2      |    3 | 00/01E8 : 8D DD 04    |                 sta       proCLOSE+2     
  512 |  1 speedometer.s    218 | Empty       | 00 |         |    0 | 00/01EB               |                                          
  513 |  1 speedometer.s    219 | Code        | 00 |  2      |    3 | 00/01EB : A9 32 04    |                 lda       #strBeforeClose
  514 |  1 speedometer.s    220 | Code        | 00 |  2      |    3 | 00/01EE : 20 7E 02    |                 jsr       showTICK       
  515 |  1 speedometer.s    221 | Empty       | 00 |         |    0 | 00/01F1               |                                          
  516 |  1 speedometer.s    222 | Code        | 00 |         |    4 | 00/01F1 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; close
  517 |  1 speedometer.s    223 | Data        | 00 |         |    2 | 00/01F5 : 14 20       |                 dw        $2014          
  518 |  1 speedometer.s    224 | Data        | 00 |  3      |    4 | 00/01F7 : DB 04 00 00 |                 adrl      proCLOSE       
  519 |  1 speedometer.s    225 | Empty       | 00 |         |    0 | 00/01FB               |                                          
  520 |  1 speedometer.s    226 | Code        | 00 |  2      |    3 | 00/01FB : A9 44 04    |                 lda       #strAfterClose 
  521 |  1 speedometer.s    227 | Code        | 00 |  2      |    3 | 00/01FE : 20 7E 02    |                 jsr       showTICK       
  522 |  1 speedometer.s    228 | Empty       | 00 |         |    0 | 00/0201               |                                          
  523 |  1 speedometer.s    229 | Code        | 00 |  2      |    3 | 00/0201 : 4C 3E 01    |                 jmp       mainNEXT       
  524 |  1 speedometer.s    230 | Empty       | 00 |         |    0 | 00/0204               |                                          
  525 |  1 speedometer.s    231 | Comment     | 00 |         |    0 | 00/0204               | *----------------------------
  526 |  1 speedometer.s    232 | Comment     | 00 |         |    0 | 00/0204               | * READ FILE SPEED
  527 |  1 speedometer.s    233 | Comment     | 00 |         |    0 | 00/0204               | *----------------------------
  528 |  1 speedometer.s    234 | Empty       | 00 |         |    0 | 00/0204               |                                          
  529 |  1 speedometer.s    235 | Code        | 00 |         |    3 | 00/0204 : A9 00 02    | doFREAD512B     lda       #512           
  530 |  1 speedometer.s    236 | Code        | 00 |  2      |    3 | 00/0207 : 8D D1 04    |                 sta       proREAD+8      
  531 |  1 speedometer.s    237 | Code        | 00 |         |    3 | 00/020A : A9 00 00    |                 lda       #0             
  532 |  1 speedometer.s    238 | Code        | 00 |  2      |    3 | 00/020D : 8D D3 04    |                 sta       proREAD+10     
  533 |  1 speedometer.s    239 | Empty       | 00 |         |    0 | 00/0210               |                                          
  534 |  1 speedometer.s    240 | Code        | 00 |  2      |    3 | 00/0210 : A9 EA 03    |                 lda       #strBeforeOpen 
  535 |  1 speedometer.s    241 | Code        | 00 |  2      |    3 | 00/0213 : 20 7E 02    |                 jsr       showTICK       
  536 |  1 speedometer.s    242 | Empty       | 00 |         |    0 | 00/0216               |                                          
  537 |  1 speedometer.s    243 | Code        | 00 |         |    4 | 00/0216 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; open
  538 |  1 speedometer.s    244 | Data        | 00 |         |    2 | 00/021A : 10 20       |                 dw        $2010          
  539 |  1 speedometer.s    245 | Data        | 00 |  3      |    4 | 00/021C : 8F 04 00 00 |                 adrl      proOPEN        
  540 |  1 speedometer.s    246 | Empty       | 00 |         |    0 | 00/0220               |                                          
  541 |  1 speedometer.s    247 | Code        | 00 |  2      |    3 | 00/0220 : A9 FC 03    |                 lda       #strAfterOpen  
  542 |  1 speedometer.s    248 | Code        | 00 |  2      |    3 | 00/0223 : 20 7E 02    |                 jsr       showTICK       
  543 |  1 speedometer.s    249 | Empty       | 00 |         |    0 | 00/0226               |                                          
  544 |  1 speedometer.s    250 | Comment     | 00 |         |    0 | 00/0226               | *--------------
  545 |  1 speedometer.s    251 | Empty       | 00 |         |    0 | 00/0226               |                                          
  546 |  1 speedometer.s    252 | Code        | 00 |  2      |    3 | 00/0226 : AD 91 04    |                 lda       proOPEN+2      
  547 |  1 speedometer.s    253 | Code        | 00 |  2      |    3 | 00/0229 : 8D CB 04    |                 sta       proREAD+2      
  548 |  1 speedometer.s    254 | Empty       | 00 |         |    0 | 00/022C               |                                          
  549 |  1 speedometer.s    255 | Code        | 00 |  2      |    3 | 00/022C : A9 0E 04    |                 lda       #strBeforeRead 
  550 |  1 speedometer.s    256 | Code        | 00 |  2      |    3 | 00/022F : 20 7E 02    |                 jsr       showTICK       
  551 |  1 speedometer.s    257 | Empty       | 00 |         |    0 | 00/0232               |                                          
  552 |  1 speedometer.s    258 | Macro       | 00 |         |    0 | 00/0232               |                 PushWord  #$0d           
  554 |  1 speedometer.s    258 | Code        | 00 |         |    3 | 00/0232 : F4 0D 00    |                 PEA       #$0d           
  557 |  1 speedometer.s    259 | Macro       | 00 |         |    0 | 00/0235               |                 _WriteChar                 
  559 |  1 speedometer.s    259 | Code        | 00 |         |    3 | 00/0235 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  560 |  1 speedometer.s    259 | Code        | 00 |         |    4 | 00/0238 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  561 |  1 speedometer.s    260 | Empty       | 00 |         |    0 | 00/023C               |                                          
  562 |  1 speedometer.s    261 | Code        | 00 |         |    4 | 00/023C : 22 A8 00 E1 | ozunid_1        jsl       {$e100a8}      ; read
  563 |  1 speedometer.s    262 | Data        | 00 |         |    2 | 00/0240 : 12 20       |                 dw        $2012          
  564 |  1 speedometer.s    263 | Data        | 00 |  3      |    4 | 00/0242 : C9 04 00 00 |                 adrl      proREAD        
  565 |  1 speedometer.s    264 | Code        | 00 |         |    2 | 00/0246 : B0 06       |                 bcs       doFREAD512B2   
  566 |  1 speedometer.s    265 | Empty       | 00 |         |    0 | 00/0248               |                                          
  567 |  1 speedometer.s    266 | Code        | 00 |  2      |    3 | 00/0248 : 20 6D 02    |                 jsr       showTICK_ALT   
  568 |  1 speedometer.s    267 | Code        | 00 |  2      |    3 | 00/024B : 4C 3C 02    |                 jmp       ozunid_1       
  569 |  1 speedometer.s    268 | Empty       | 00 |         |    0 | 00/024E               |                                          
  570 |  1 speedometer.s    269 | Comment     | 00 |         |    0 | 00/024E               | *--------------
  571 |  1 speedometer.s    270 | Empty       | 00 |         |    0 | 00/024E               |                                          
  572 |  1 speedometer.s    271 | Code        | 00 |  2      |    3 | 00/024E : AD 91 04    | doFREAD512B2    lda       proOPEN+2      
  573 |  1 speedometer.s    272 | Code        | 00 |  2      |    3 | 00/0251 : 8D DD 04    |                 sta       proCLOSE+2     
  574 |  1 speedometer.s    273 | Empty       | 00 |         |    0 | 00/0254               |                                          
  575 |  1 speedometer.s    274 | Code        | 00 |  2      |    3 | 00/0254 : A9 32 04    |                 lda       #strBeforeClose
  576 |  1 speedometer.s    275 | Code        | 00 |  2      |    3 | 00/0257 : 20 7E 02    |                 jsr       showTICK       
  577 |  1 speedometer.s    276 | Empty       | 00 |         |    0 | 00/025A               |                                          
  578 |  1 speedometer.s    277 | Code        | 00 |         |    4 | 00/025A : 22 A8 00 E1 |                 jsl       {$e100a8}      ; close
  579 |  1 speedometer.s    278 | Data        | 00 |         |    2 | 00/025E : 14 20       |                 dw        $2014          
  580 |  1 speedometer.s    279 | Data        | 00 |  3      |    4 | 00/0260 : DB 04 00 00 |                 adrl      proCLOSE       
  581 |  1 speedometer.s    280 | Empty       | 00 |         |    0 | 00/0264               |                                          
  582 |  1 speedometer.s    281 | Code        | 00 |  2      |    3 | 00/0264 : A9 44 04    |                 lda       #strAfterClose 
  583 |  1 speedometer.s    282 | Code        | 00 |  2      |    3 | 00/0267 : 20 7E 02    |                 jsr       showTICK       
  584 |  1 speedometer.s    283 | Empty       | 00 |         |    0 | 00/026A               |                                          
  585 |  1 speedometer.s    284 | Code        | 00 |  2      |    3 | 00/026A : 4C 3E 01    |                 jmp       mainNEXT       
  586 |  1 speedometer.s    285 | Empty       | 00 |         |    0 | 00/026D               |                                          
  587 |  1 speedometer.s    286 | Comment     | 00 |         |    0 | 00/026D               | *----------------------------
  588 |  1 speedometer.s    287 | Comment     | 00 |         |    0 | 00/026D               | * SHOW TICK
  589 |  1 speedometer.s    288 | Comment     | 00 |         |    0 | 00/026D               | *----------------------------
  590 |  1 speedometer.s    289 | Empty       | 00 |         |    0 | 00/026D               |                                          
  591 |  1 speedometer.s    290 | Code        | 00 |  2      |    3 | 00/026D : 20 89 02    | showTICK_ALT    jsr       showTICK2      
  592 |  1 speedometer.s    291 | Empty       | 00 |         |    0 | 00/0270               |                                          
  593 |  1 speedometer.s    292 | Macro       | 00 |         |    0 | 00/0270               |                 PushLong  #strEmpty      
  597 |  1 speedometer.s    292 | Code        | 00 |  1 >>16 |    3 | 00/0270 : F4 00 00    |                 PEA       #^#strEmpty    
  604 |  1 speedometer.s    292 | Code        | 00 |  2      |    3 | 00/0273 : F4 56 04    |                 PEA       #strEmpty      
  607 |  1 speedometer.s    293 | Macro       | 00 |         |    0 | 00/0276               |                 _WriteCString                 
  609 |  1 speedometer.s    293 | Code        | 00 |         |    3 | 00/0276 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  610 |  1 speedometer.s    293 | Code        | 00 |         |    4 | 00/0279 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  611 |  1 speedometer.s    294 | Code        | 00 |         |    1 | 00/027D : 60          |                 rts                      
  612 |  1 speedometer.s    295 | Empty       | 00 |         |    0 | 00/027E               |                                          
  613 |  1 speedometer.s    296 | Code        | 00 |  1 >>16 |    3 | 00/027E : F4 00 00    | showTICK        pea       ^strBeforeOpen 
  614 |  1 speedometer.s    297 | Code        | 00 |         |    1 | 00/0281 : 48          |                 pha                      
  615 |  1 speedometer.s    298 | Macro       | 00 |         |    0 | 00/0282               |                 _WriteCString                 
  617 |  1 speedometer.s    298 | Code        | 00 |         |    3 | 00/0282 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  618 |  1 speedometer.s    298 | Code        | 00 |         |    4 | 00/0285 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  619 |  1 speedometer.s    299 | Empty       | 00 |         |    0 | 00/0289               |                                          
  620 |  1 speedometer.s    300 | Code        | 00 |         |    1 | 00/0289 : 48          | showTICK2       pha                      
  621 |  1 speedometer.s    301 | Code        | 00 |         |    1 | 00/028A : 48          |                 pha                      
  622 |  1 speedometer.s    302 | Macro       | 00 |         |    0 | 00/028B               |                 _GetTick                 
  624 |  1 speedometer.s    302 | Code        | 00 |         |    3 | 00/028B : A2 03 25    |                 LDX       #$2503         ; load tool call #
  625 |  1 speedometer.s    302 | Code        | 00 |         |    4 | 00/028E : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  626 |  1 speedometer.s    303 | Macro       | 00 |         |    0 | 00/0292               |                 PushLong  #strTick       
  630 |  1 speedometer.s    303 | Code        | 00 |  1 >>16 |    3 | 00/0292 : F4 00 00    |                 PEA       #^#strTick     
  637 |  1 speedometer.s    303 | Code        | 00 |  2      |    3 | 00/0295 : F4 59 04    |                 PEA       #strTick       
  640 |  1 speedometer.s    304 | Macro       | 00 |         |    0 | 00/0298               |                 PushWord  #8             
  642 |  1 speedometer.s    304 | Code        | 00 |         |    3 | 00/0298 : F4 08 00    |                 PEA       #8             
  645 |  1 speedometer.s    305 | Macro       | 00 |         |    0 | 00/029B               |                 _Long2Hex                 
  647 |  1 speedometer.s    305 | Code        | 00 |         |    3 | 00/029B : A2 0B 23    |                 LDX       #$230B         ; load tool call #
  648 |  1 speedometer.s    305 | Code        | 00 |         |    4 | 00/029E : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  649 |  1 speedometer.s    306 | Empty       | 00 |         |    0 | 00/02A2               |                                          
  650 |  1 speedometer.s    307 | Macro       | 00 |         |    0 | 00/02A2               |                 PushLong  #strTick       
  654 |  1 speedometer.s    307 | Code        | 00 |  1 >>16 |    3 | 00/02A2 : F4 00 00    |                 PEA       #^#strTick     
  661 |  1 speedometer.s    307 | Code        | 00 |  2      |    3 | 00/02A5 : F4 59 04    |                 PEA       #strTick       
  664 |  1 speedometer.s    308 | Macro       | 00 |         |    0 | 00/02A8               |                 _WriteCString                 
  666 |  1 speedometer.s    308 | Code        | 00 |         |    3 | 00/02A8 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  667 |  1 speedometer.s    308 | Code        | 00 |         |    4 | 00/02AB : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  668 |  1 speedometer.s    309 | Code        | 00 |         |    1 | 00/02AF : 60          |                 rts                      
  669 |  1 speedometer.s    310 | Empty       | 00 |         |    0 | 00/02B0               |                                          
  670 |  1 speedometer.s    311 | Comment     | 00 |         |    0 | 00/02B0               | *----------------------------
  671 |  1 speedometer.s    312 | Comment     | 00 |         |    0 | 00/02B0               | * HEARTBEAT
  672 |  1 speedometer.s    313 | Comment     | 00 |         |    0 | 00/02B0               | *----------------------------
  673 |  1 speedometer.s    314 | Empty       | 00 |         |    0 | 00/02B0               |                                          
  674 |  1 speedometer.s    315 | Data        | 00 |         |    4 | 00/02B0 : 00 00 00 00 | myHEARTBEAT     ds        4              ; it does nothing
  675 |  1 speedometer.s    316 | Data        | 00 |         |    2 | 00/02B4 : 00 00       |                 dw        $0000          
  676 |  1 speedometer.s    317 | Data        | 00 |         |    2 | 00/02B6 : 5A A5       |                 dw        $a55a          
  677 |  1 speedometer.s    318 | Empty       | 00 |         |    0 | 00/02B8               |                                          
  678 |  1 speedometer.s    319 | Code        | 00 |         |    1 | 00/02B8 : 6B          |                 rtl                      
  679 |  1 speedometer.s    320 | Empty       | 00 |         |    0 | 00/02B9               |                                          
  680 |  1 speedometer.s    321 | Comment     | 00 |         |    0 | 00/02B9               | *----------------------------
  681 |  1 speedometer.s    322 | Comment     | 00 |         |    0 | 00/02B9               | * READ BLOCK SPEED
  682 |  1 speedometer.s    323 | Comment     | 00 |         |    0 | 00/02B9               | *----------------------------
  683 |  1 speedometer.s    324 | Empty       | 00 |         |    0 | 00/02B9               |                                          
  684 |  1 speedometer.s    325 | Comment     | 00 |         |    0 | 00/02B9               | *----------------------------
  685 |  1 speedometer.s    326 | Comment     | 00 |         |    0 | 00/02B9               | * Entry point for menu 3
  686 |  1 speedometer.s    327 | Empty       | 00 |         |    0 | 00/02B9               |                                          
  687 |  1 speedometer.s    328 | Empty       | 00 |         |    0 | 00/02B9               | doBREAD                                  
  688 |  1 speedometer.s    329 | Empty       | 00 |         |    0 | 00/02B9               |                                          
  689 |  1 speedometer.s    330 | Comment     | 00 |         |    0 | 00/02B9               | *--- First, get our prefix
  690 |  1 speedometer.s    331 | Empty       | 00 |         |    0 | 00/02B9               |                                          
  691 |  1 speedometer.s    332 | Code        | 00 |         |    4 | 00/02B9 : 22 A8 00 E1 |                 jsl       {$e100a8}      ; get our prefix
  692 |  1 speedometer.s    333 | Data        | 00 |         |    2 | 00/02BD : 0A 20       |                 dw        $200a          
  693 |  1 speedometer.s    334 | Data        | 00 |  3      |    4 | 00/02BF : E7 04 00 00 |                 adrl      proGETPREFIX   
  694 |  1 speedometer.s    335 | Empty       | 00 |         |    0 | 00/02C3               |                                          
  695 |  1 speedometer.s    336 | Comment     | 00 |         |    0 | 00/02C3               | *--- Make it a volume name
  696 |  1 speedometer.s    337 | Empty       | 00 |         |    0 | 00/02C3               |                                          
  697 |  1 speedometer.s    338 | Code        | 10 |         |    2 | 00/02C3 : E2 20       |                 sep       #$20           ; make a short one
  698 |  1 speedometer.s    339 | Empty       | 10 |         |    0 | 00/02C5               |                                          
  699 |  1 speedometer.s    340 | Code        | 10 |  2      |    3 | 00/02C5 : CE 5F 05    |                 dec       pfxNAMEopen    ; remove final ':'
  700 |  1 speedometer.s    341 | Empty       | 10 |         |    0 | 00/02C8               |                                          
  701 |  1 speedometer.s    342 | Code        | 10 |         |    3 | 00/02C8 : A2 01 00    |                 ldx       #1             ; find the first :
  702 |  1 speedometer.s    343 | Code        | 10 |  2      |    3 | 00/02CB : BD 61 05    | ozunid_2        lda       pfxNAMEopen2,x 
  703 |  1 speedometer.s    344 | Code        | 10 |         |    2 | 00/02CE : C9 3A       |                 cmp       #':'           
  704 |  1 speedometer.s    345 | Code        | 10 |         |    2 | 00/02D0 : F0 06       |                 beq       doBREAD1       ; we'll get a volume name
  705 |  1 speedometer.s    346 | Empty       | 10 |         |    0 | 00/02D2               |                                          
  706 |  1 speedometer.s    347 | Code        | 10 |         |    1 | 00/02D2 : E8          |                 inx                      
  707 |  1 speedometer.s    348 | Code        | 10 |  2      |    3 | 00/02D3 : EC 5F 05    |                 cpx       pfxNAMEopen    
  708 |  1 speedometer.s    349 | Code        | 10 |         |    2 | 00/02D6 : D0 F3       |                 bne       ozunid_2       
  709 |  1 speedometer.s    350 | Empty       | 10 |         |    0 | 00/02D8               |                                          
  710 |  1 speedometer.s    351 | Code        | 10 |  2      |    3 | 00/02D8 : 8E 5F 05    | doBREAD1        stx       pfxNAMEopen    ; save new length
  711 |  1 speedometer.s    352 | Empty       | 10 |         |    0 | 00/02DB               |                                          
  712 |  1 speedometer.s    353 | Code        | 00 |         |    2 | 00/02DB : C2 20       |                 rep       #$20           
  713 |  1 speedometer.s    354 | Empty       | 00 |         |    0 | 00/02DD               |                                          
  714 |  1 speedometer.s    355 | Comment     | 00 |         |    0 | 00/02DD               | *--- Browse the list of devices and get our devnum
  715 |  1 speedometer.s    356 | Empty       | 00 |         |    0 | 00/02DD               |                                          
  716 |  1 speedometer.s    357 | Code        | 00 |         |    3 | 00/02DD : A9 01 00    |                 lda       #1             ; start with device 1
  717 |  1 speedometer.s    358 | Code        | 00 |  2      |    3 | 00/02E0 : 8D F1 04    |                 sta       proDINFO+2     
  718 |  1 speedometer.s    359 | Empty       | 00 |         |    0 | 00/02E3               |                                          
  719 |  1 speedometer.s    360 | Code        | 00 |         |    4 | 00/02E3 : 22 A8 00 E1 | buildVOL1       jsl       {$e100a8}      ; get device info
  720 |  1 speedometer.s    361 | Data        | 00 |         |    2 | 00/02E7 : 2C 20       |                 dw        $202C          
  721 |  1 speedometer.s    362 | Data        | 00 |  3      |    4 | 00/02E9 : EF 04 00 00 |                 adrl      proDINFO       
  722 |  1 speedometer.s    363 | Code        | 00 |         |    2 | 00/02ED : 90 0D       |                 bcc       buildVOL3      
  723 |  1 speedometer.s    364 | Empty       | 00 |         |    0 | 00/02EF               |                                          
  724 |  1 speedometer.s    365 | Code        | 00 |         |    3 | 00/02EF : C9 11 00    |                 cmp       #$0011         ; no more devices
  725 |  1 speedometer.s    366 | Code        | 00 |         |    2 | 00/02F2 : D0 03       |                 bne       buildVOL9      
  726 |  1 speedometer.s    367 | Empty       | 00 |         |    0 | 00/02F4               |                                          
  727 |  1 speedometer.s    368 | Code        | 00 |  2      |    3 | 00/02F4 : 4C 3E 01    |                 jmp       mainNEXT       ; done and not found!
  728 |  1 speedometer.s    369 | Empty       | 00 |         |    0 | 00/02F7               |                                          
  729 |  1 speedometer.s    370 | Code        | 00 |  2      |    3 | 00/02F7 : EE F1 04    | buildVOL9       inc       proDINFO+2     
  730 |  1 speedometer.s    371 | Code        | 00 |         |    2 | 00/02FA : 80 E7       |                 bra       buildVOL1      
  731 |  1 speedometer.s    372 | Empty       | 00 |         |    0 | 00/02FC               |                                          
  732 |  1 speedometer.s    373 | Comment     | 00 |         |    0 | 00/02FC               | *--- Check the block device
  733 |  1 speedometer.s    374 | Empty       | 00 |         |    0 | 00/02FC               |                                          
  734 |  1 speedometer.s    375 | Code        | 00 |  2      |    3 | 00/02FC : AD F7 04    | buildVOL3       lda       proDINFO+8     
  735 |  1 speedometer.s    376 | Code        | 00 |         |    3 | 00/02FF : 29 80 00    |                 and       #$0080         ; block device + read allowed
  736 |  1 speedometer.s    377 | Code        | 00 |         |    2 | 00/0302 : F0 F3       |                 beq       buildVOL9      ; not a block device
  737 |  1 speedometer.s    378 | Empty       | 00 |         |    0 | 00/0304               |                                          
  738 |  1 speedometer.s    379 | Code        | 00 |         |    4 | 00/0304 : 22 A8 00 E1 |                 jsl       {$e100a8}      
  739 |  1 speedometer.s    380 | Data        | 00 |         |    2 | 00/0308 : 08 20       |                 dw        $2008          
  740 |  1 speedometer.s    381 | Data        | 00 |  3      |    4 | 00/030A : 13 05 00 00 |                 adrl      proVOLUME      
  741 |  1 speedometer.s    382 | Code        | 00 |         |    2 | 00/030E : B0 E7       |                 bcs       buildVOL9      ; probably no disk in drive
