------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  402 |  1 devices.s    178 | Code        | 00 |  2      |    3 | 00/0184 : EE 97 02    | loop            inc       proDINFO+2     
  403 |  1 devices.s    179 | Code        | 00 |         |    2 | 00/0187 : 80 E9       |                 bra       ozunid_1       
  404 |  1 devices.s    180 | Empty       | 00 |         |    0 | 00/0189               |                                          
  405 |  1 devices.s    181 | Comment     | 00 |         |    0 | 00/0189               | *---------- Show device
  406 |  1 devices.s    182 | Empty       | 00 |         |    0 | 00/0189               |                                          
  407 |  1 devices.s    183 | Code        | 00 |  2      |    3 | 00/0189 : AD 9D 02    | found           lda       proDINFO+8     ; not removable
  408 |  1 devices.s    184 | Code        | 00 |         |    3 | 00/018C : 29 80 00    |                 and       #{$0080}       
  409 |  1 devices.s    185 | Code        | 00 |         |    2 | 00/018F : F0 F3       |                 beq       loop           
  410 |  1 devices.s    186 | Empty       | 00 |         |    0 | 00/0191               |                                          
  411 |  1 devices.s    187 | Code        | 00 |  2      |    3 | 00/0191 : 20 96 01    |                 jsr       showDEVICEINFO 
  412 |  1 devices.s    188 | Code        | 00 |         |    2 | 00/0194 : 80 EE       |                 bra       loop           
  413 |  1 devices.s    189 | Empty       | 00 |         |    0 | 00/0196               |                                          
  414 |  1 devices.s    190 | Comment     | 00 |         |    0 | 00/0196               | *--- Sub routines
  415 |  1 devices.s    191 | Comment     | 00 |         |    0 | 00/0196               | *
  416 |  1 devices.s    192 | Comment     | 00 |         |    0 | 00/0196               | * x - $xxxx - .NAMEOFDEVICE
  417 |  1 devices.s    193 | Empty       | 00 |         |    0 | 00/0196               |                                          
  418 |  1 devices.s    194 | Empty       | 00 |         |    0 | 00/0196               | showDEVICEINFO                           
  419 |  1 devices.s    195 | Code        | 00 |  2      |    3 | 00/0196 : AD 97 02    |                 lda       proDINFO+2     
  420 |  1 devices.s    196 | Code        | 00 |         |    1 | 00/0199 : 48          |                 pha                      ; from a word to a string
  421 |  1 devices.s    197 | Code        | 00 |         |    1 | 00/019A : 48          |                 pha                      
  422 |  1 devices.s    198 | Code        | 00 |         |    1 | 00/019B : 48          |                 pha                      
  423 |  1 devices.s    199 | Macro       | 00 |         |    0 | 00/019C               |                 _HexIt                   
  425 |  1 devices.s    199 | Code        | 00 |         |    3 | 00/019C : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  426 |  1 devices.s    199 | Code        | 00 |         |    4 | 00/019F : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  427 |  1 devices.s    200 | Macro       | 00 |         |    0 | 00/01A3               |                 PullLong  strDEVID       
  430 |  1 devices.s    200 | Code        | 00 |         |    1 | 00/01A3 : 68          |                 PLA                      
  432 |  1 devices.s    200 | Code        | 00 |  2      |    3 | 00/01A4 : 8D 60 02    |                 STA       strDEVID       
  437 |  1 devices.s    200 | Code        | 00 |         |    1 | 00/01A7 : 68          |                 PLA                      
  439 |  1 devices.s    200 | Code        | 00 |  2      |    3 | 00/01A8 : 8D 62 02    |                 STA       strDEVID+2     
  445 |  1 devices.s    201 | Empty       | 00 |         |    0 | 00/01AB               |                                          
  446 |  1 devices.s    202 | Macro       | 00 |         |    0 | 00/01AB               |                 PushLong  #strDEV        ; show the string
  450 |  1 devices.s    202 | Code        | 00 |  1 >>16 |    3 | 00/01AB : F4 00 00    |                 PEA       #^#strDEV      
  457 |  1 devices.s    202 | Code        | 00 |  2      |    3 | 00/01AE : F4 5F 02    |                 PEA       #strDEV        
  460 |  1 devices.s    203 | Macro       | 00 |         |    0 | 00/01B1               |                 _WriteCString                 
  462 |  1 devices.s    203 | Code        | 00 |         |    3 | 00/01B1 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  463 |  1 devices.s    203 | Code        | 00 |         |    4 | 00/01B4 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  464 |  1 devices.s    204 | Empty       | 00 |         |    0 | 00/01B8               |                                          
  465 |  1 devices.s    205 | Comment     | 00 |         |    0 | 00/01B8               | *--- characteristics
  466 |  1 devices.s    206 | Empty       | 00 |         |    0 | 00/01B8               |                                          
  467 |  1 devices.s    207 | Code        | 00 |  2      |    3 | 00/01B8 : AD 9D 02    |                 lda       proDINFO+8     
  468 |  1 devices.s    208 | Code        | 00 |         |    1 | 00/01BB : 48          |                 pha                      ; from a word to a string
  469 |  1 devices.s    209 | Code        | 00 |         |    1 | 00/01BC : 48          |                 pha                      
  470 |  1 devices.s    210 | Code        | 00 |         |    1 | 00/01BD : 48          |                 pha                      
  471 |  1 devices.s    211 | Macro       | 00 |         |    0 | 00/01BE               |                 _HexIt                   
  473 |  1 devices.s    211 | Code        | 00 |         |    3 | 00/01BE : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  474 |  1 devices.s    211 | Code        | 00 |         |    4 | 00/01C1 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  475 |  1 devices.s    212 | Macro       | 00 |         |    0 | 00/01C5               |                 PullLong  strDEVID       
  478 |  1 devices.s    212 | Code        | 00 |         |    1 | 00/01C5 : 68          |                 PLA                      
  480 |  1 devices.s    212 | Code        | 00 |  2      |    3 | 00/01C6 : 8D 60 02    |                 STA       strDEVID       
  485 |  1 devices.s    212 | Code        | 00 |         |    1 | 00/01C9 : 68          |                 PLA                      
  487 |  1 devices.s    212 | Code        | 00 |  2      |    3 | 00/01CA : 8D 62 02    |                 STA       strDEVID+2     
  493 |  1 devices.s    213 | Empty       | 00 |         |    0 | 00/01CD               |                                          
  494 |  1 devices.s    214 | Macro       | 00 |         |    0 | 00/01CD               |                 PushLong  #strDEV        ; show the string
  498 |  1 devices.s    214 | Code        | 00 |  1 >>16 |    3 | 00/01CD : F4 00 00    |                 PEA       #^#strDEV      
  505 |  1 devices.s    214 | Code        | 00 |  2      |    3 | 00/01D0 : F4 5F 02    |                 PEA       #strDEV        
  508 |  1 devices.s    215 | Macro       | 00 |         |    0 | 00/01D3               |                 _WriteCString                 
  510 |  1 devices.s    215 | Code        | 00 |         |    3 | 00/01D3 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  511 |  1 devices.s    215 | Code        | 00 |         |    4 | 00/01D6 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  512 |  1 devices.s    216 | Empty       | 00 |         |    0 | 00/01DA               |                                          
  513 |  1 devices.s    217 | Comment     | 00 |         |    0 | 00/01DA               | *--- slot num
  514 |  1 devices.s    218 | Empty       | 00 |         |    0 | 00/01DA               |                                          
  515 |  1 devices.s    219 | Code        | 00 |  2      |    3 | 00/01DA : AD A3 02    |                 lda       proDINFO+14    
  516 |  1 devices.s    220 | Code        | 00 |         |    1 | 00/01DD : 48          |                 pha                      ; from a word to a string
  517 |  1 devices.s    221 | Code        | 00 |         |    1 | 00/01DE : 48          |                 pha                      
  518 |  1 devices.s    222 | Code        | 00 |         |    1 | 00/01DF : 48          |                 pha                      
  519 |  1 devices.s    223 | Macro       | 00 |         |    0 | 00/01E0               |                 _HexIt                   
  521 |  1 devices.s    223 | Code        | 00 |         |    3 | 00/01E0 : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  522 |  1 devices.s    223 | Code        | 00 |         |    4 | 00/01E3 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  523 |  1 devices.s    224 | Macro       | 00 |         |    0 | 00/01E7               |                 PullLong  strDEVID       
  526 |  1 devices.s    224 | Code        | 00 |         |    1 | 00/01E7 : 68          |                 PLA                      
  528 |  1 devices.s    224 | Code        | 00 |  2      |    3 | 00/01E8 : 8D 60 02    |                 STA       strDEVID       
  533 |  1 devices.s    224 | Code        | 00 |         |    1 | 00/01EB : 68          |                 PLA                      
  535 |  1 devices.s    224 | Code        | 00 |  2      |    3 | 00/01EC : 8D 62 02    |                 STA       strDEVID+2     
  541 |  1 devices.s    225 | Empty       | 00 |         |    0 | 00/01EF               |                                          
  542 |  1 devices.s    226 | Macro       | 00 |         |    0 | 00/01EF               |                 PushLong  #strDEV        ; show the string
  546 |  1 devices.s    226 | Code        | 00 |  1 >>16 |    3 | 00/01EF : F4 00 00    |                 PEA       #^#strDEV      
  553 |  1 devices.s    226 | Code        | 00 |  2      |    3 | 00/01F2 : F4 5F 02    |                 PEA       #strDEV        
  556 |  1 devices.s    227 | Macro       | 00 |         |    0 | 00/01F5               |                 _WriteCString                 
  558 |  1 devices.s    227 | Code        | 00 |         |    3 | 00/01F5 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  559 |  1 devices.s    227 | Code        | 00 |         |    4 | 00/01F8 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  560 |  1 devices.s    228 | Empty       | 00 |         |    0 | 00/01FC               |                                          
  561 |  1 devices.s    229 | Comment     | 00 |         |    0 | 00/01FC               | *--- unit num
  562 |  1 devices.s    230 | Empty       | 00 |         |    0 | 00/01FC               |                                          
  563 |  1 devices.s    231 | Code        | 00 |  2      |    3 | 00/01FC : AD A5 02    |                 lda       proDINFO+16    
  564 |  1 devices.s    232 | Code        | 00 |         |    1 | 00/01FF : 48          |                 pha                      ; from a word to a string
  565 |  1 devices.s    233 | Code        | 00 |         |    1 | 00/0200 : 48          |                 pha                      
  566 |  1 devices.s    234 | Code        | 00 |         |    1 | 00/0201 : 48          |                 pha                      
  567 |  1 devices.s    235 | Macro       | 00 |         |    0 | 00/0202               |                 _HexIt                   
  569 |  1 devices.s    235 | Code        | 00 |         |    3 | 00/0202 : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  570 |  1 devices.s    235 | Code        | 00 |         |    4 | 00/0205 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  571 |  1 devices.s    236 | Macro       | 00 |         |    0 | 00/0209               |                 PullLong  strDEVID       
  574 |  1 devices.s    236 | Code        | 00 |         |    1 | 00/0209 : 68          |                 PLA                      
  576 |  1 devices.s    236 | Code        | 00 |  2      |    3 | 00/020A : 8D 60 02    |                 STA       strDEVID       
  581 |  1 devices.s    236 | Code        | 00 |         |    1 | 00/020D : 68          |                 PLA                      
  583 |  1 devices.s    236 | Code        | 00 |  2      |    3 | 00/020E : 8D 62 02    |                 STA       strDEVID+2     
  589 |  1 devices.s    237 | Empty       | 00 |         |    0 | 00/0211               |                                          
  590 |  1 devices.s    238 | Macro       | 00 |         |    0 | 00/0211               |                 PushLong  #strDEV        ; show the string
  594 |  1 devices.s    238 | Code        | 00 |  1 >>16 |    3 | 00/0211 : F4 00 00    |                 PEA       #^#strDEV      
  601 |  1 devices.s    238 | Code        | 00 |  2      |    3 | 00/0214 : F4 5F 02    |                 PEA       #strDEV        
  604 |  1 devices.s    239 | Macro       | 00 |         |    0 | 00/0217               |                 _WriteCString                 
  606 |  1 devices.s    239 | Code        | 00 |         |    3 | 00/0217 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  607 |  1 devices.s    239 | Code        | 00 |         |    4 | 00/021A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  608 |  1 devices.s    240 | Empty       | 00 |         |    0 | 00/021E               |                                          
  609 |  1 devices.s    241 | Comment     | 00 |         |    0 | 00/021E               | *--- deviceid num
  610 |  1 devices.s    242 | Empty       | 00 |         |    0 | 00/021E               |                                          
  611 |  1 devices.s    243 | Code        | 00 |  2      |    3 | 00/021E : AD A9 02    |                 lda       proDINFO+20    
  612 |  1 devices.s    244 | Code        | 00 |         |    1 | 00/0221 : 48          |                 pha                      ; from a word to a string
  613 |  1 devices.s    245 | Code        | 00 |         |    1 | 00/0222 : 48          |                 pha                      
  614 |  1 devices.s    246 | Code        | 00 |         |    1 | 00/0223 : 48          |                 pha                      
  615 |  1 devices.s    247 | Macro       | 00 |         |    0 | 00/0224               |                 _HexIt                   
  617 |  1 devices.s    247 | Code        | 00 |         |    3 | 00/0224 : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  618 |  1 devices.s    247 | Code        | 00 |         |    4 | 00/0227 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  619 |  1 devices.s    248 | Macro       | 00 |         |    0 | 00/022B               |                 PullLong  strDEVID       
  622 |  1 devices.s    248 | Code        | 00 |         |    1 | 00/022B : 68          |                 PLA                      
  624 |  1 devices.s    248 | Code        | 00 |  2      |    3 | 00/022C : 8D 60 02    |                 STA       strDEVID       
  629 |  1 devices.s    248 | Code        | 00 |         |    1 | 00/022F : 68          |                 PLA                      
  631 |  1 devices.s    248 | Code        | 00 |  2      |    3 | 00/0230 : 8D 62 02    |                 STA       strDEVID+2     
  637 |  1 devices.s    249 | Empty       | 00 |         |    0 | 00/0233               |                                          
  638 |  1 devices.s    250 | Macro       | 00 |         |    0 | 00/0233               |                 PushLong  #strDEV        ; show the string
  642 |  1 devices.s    250 | Code        | 00 |  1 >>16 |    3 | 00/0233 : F4 00 00    |                 PEA       #^#strDEV      
  649 |  1 devices.s    250 | Code        | 00 |  2      |    3 | 00/0236 : F4 5F 02    |                 PEA       #strDEV        
  652 |  1 devices.s    251 | Macro       | 00 |         |    0 | 00/0239               |                 _WriteCString                 
  654 |  1 devices.s    251 | Code        | 00 |         |    3 | 00/0239 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  655 |  1 devices.s    251 | Code        | 00 |         |    4 | 00/023C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  656 |  1 devices.s    252 | Empty       | 00 |         |    0 | 00/0240               |                                          
  657 |  1 devices.s    253 | Comment     | 00 |         |    0 | 00/0240               | *--- name
  658 |  1 devices.s    254 | Empty       | 00 |         |    0 | 00/0240               |                                          
  659 |  1 devices.s    255 | Code        | 00 |  2      |    3 | 00/0240 : AD AD 02    |                 lda       devINFO1       ; from a STRL to a STR
  660 |  1 devices.s    256 | Code        | 00 |         |    1 | 00/0243 : EB          |                 xba                      
  661 |  1 devices.s    257 | Code        | 00 |  2      |    3 | 00/0244 : 8D AD 02    |                 sta       devINFO1       
  662 |  1 devices.s    258 | Empty       | 00 |         |    0 | 00/0247               |                                          
  663 |  1 devices.s    259 | Macro       | 00 |         |    0 | 00/0247               |                 PushLong  #devINFO2      
  667 |  1 devices.s    259 | Code        | 00 |  1 >>16 |    3 | 00/0247 : F4 00 00    |                 PEA       #^#devINFO2    
  674 |  1 devices.s    259 | Code        | 00 |  2      |    3 | 00/024A : F4 AE 02    |                 PEA       #devINFO2      
  677 |  1 devices.s    260 | Macro       | 00 |         |    0 | 00/024D               |                 _WriteString                 
  679 |  1 devices.s    260 | Code        | 00 |         |    3 | 00/024D : A2 0C 1C    |                 LDX       #$1C0C         ; load tool call #
  680 |  1 devices.s    260 | Code        | 00 |         |    4 | 00/0250 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  681 |  1 devices.s    261 | Empty       | 00 |         |    0 | 00/0254               |                                          
  682 |  1 devices.s    262 | Macro       | 00 |         |    0 | 00/0254               |                 PushWord  #$0d           
  684 |  1 devices.s    262 | Code        | 00 |         |    3 | 00/0254 : F4 0D 00    |                 PEA       #$0d           
  687 |  1 devices.s    263 | Macro       | 00 |         |    0 | 00/0257               |                 _WriteChar                 
  689 |  1 devices.s    263 | Code        | 00 |         |    3 | 00/0257 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  690 |  1 devices.s    263 | Code        | 00 |         |    4 | 00/025A : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  691 |  1 devices.s    264 | Code        | 00 |         |    1 | 00/025E : 60          |                 rts                      
  692 |  1 devices.s    265 | Empty       | 00 |         |    0 | 00/025F               |                                          
  693 |  1 devices.s    266 | Comment     | 00 |         |    0 | 00/025F               | *---------- Data
  694 |  1 devices.s    267 | Empty       | 00 |         |    0 | 00/025F               |                                          
  695 |  1 devices.s    268 | Data        | 00 |         |    1 | 00/025F : 24          | strDEV          asc       '$'            
  696 |  1 devices.s    269 | Data        | 00 |         |    8 | 00/0260 : 30 30 30 30 | strDEVID        asc       '0000 - '00    
      |                     |             |    |         |      |           20 2D 20 00 |
  697 |  1 devices.s    270 | Empty       | 00 |         |    0 | 00/0268               |                                          
  698 |  1 devices.s    271 | Comment     | 00 |         |    0 | 00/0268               | *----------------------------
  699 |  1 devices.s    272 | Comment     | 00 |         |    0 | 00/0268               | * TEXT ROUTINES
  700 |  1 devices.s    273 | Comment     | 00 |         |    0 | 00/0268               | *----------------------------
  701 |  1 devices.s    274 | Empty       | 00 |         |    0 | 00/0268               |                                          
  702 |  1 devices.s    275 | Comment     | 00 |         |    0 | 00/0268               | *---------- Wait for a key
  703 |  1 devices.s    276 | Empty       | 00 |         |    0 | 00/0268               |                                          
  704 |  1 devices.s    277 | Macro       | 00 |         |    0 | 00/0268               | waitFORKEY      PushWord  #0             ; wait for key
  706 |  1 devices.s    277 | Code        | 00 |         |    3 | 00/0268 : F4 00 00    |                 PEA       #0             
  709 |  1 devices.s    278 | Macro       | 00 |         |    0 | 00/026B               |                 PushWord  #1             ; echo char
  711 |  1 devices.s    278 | Code        | 00 |         |    3 | 00/026B : F4 01 00    |                 PEA       #1             
  714 |  1 devices.s    279 | Macro       | 00 |         |    0 | 00/026E               |                 _ReadChar                 
  716 |  1 devices.s    279 | Code        | 00 |         |    3 | 00/026E : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  717 |  1 devices.s    279 | Code        | 00 |         |    4 | 00/0271 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  718 |  1 devices.s    280 | Empty       | 00 |         |    0 | 00/0275               |                                          
  719 |  1 devices.s    281 | Code        | 00 |         |    2 | 00/0275 : A3 01       | waitKEY1        lda       1,s            ; check CR
  720 |  1 devices.s    282 | Code        | 00 |         |    3 | 00/0277 : 29 FF 00    |                 and       #$ff           ; of typed
  721 |  1 devices.s    283 | Code        | 00 |         |    2 | 00/027A : 83 01       |                 sta       1,s            ; in char
  722 |  1 devices.s    284 | Code        | 00 |         |    3 | 00/027C : C9 8D 00    |                 cmp       #$8d           
  723 |  1 devices.s    285 | Code        | 00 |         |    2 | 00/027F : F0 0A       |                 beq       waitKEY9       
  724 |  1 devices.s    286 | Empty       | 00 |         |    0 | 00/0281               |                                          
  725 |  1 devices.s    287 | Macro       | 00 |         |    0 | 00/0281               | waitKEY8        PushWord  #$0d           ; return
  727 |  1 devices.s    287 | Code        | 00 |         |    3 | 00/0281 : F4 0D 00    |                 PEA       #$0d           
  730 |  1 devices.s    288 | Macro       | 00 |         |    0 | 00/0284               |                 _WriteChar                 
  732 |  1 devices.s    288 | Code        | 00 |         |    3 | 00/0284 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  733 |  1 devices.s    288 | Code        | 00 |         |    4 | 00/0287 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  734 |  1 devices.s    289 | Empty       | 00 |         |    0 | 00/028B               |                                          
  735 |  1 devices.s    290 | Code        | 00 |         |    1 | 00/028B : 68          | waitKEY9        pla                      ; restore entered char
  736 |  1 devices.s    291 | Code        | 00 |         |    1 | 00/028C : 60          |                 rts                      
  737 |  1 devices.s    292 | Empty       | 00 |         |    0 | 00/028D               |                                          
  738 |  1 devices.s    293 | Comment     | 00 |         |    0 | 00/028D               | *----------------------------
  739 |  1 devices.s    294 | Comment     | 00 |         |    0 | 00/028D               | * DATA
  740 |  1 devices.s    295 | Comment     | 00 |         |    0 | 00/028D               | *----------------------------
  741 |  1 devices.s    296 | Empty       | 00 |         |    0 | 00/028D               |                                          
  742 |  1 devices.s    297 | Data        | 00 |         |    2 | 00/028D : 02 00       | proQUIT         dw        2              ; pcount
  743 |  1 devices.s    298 | Data        | 00 |         |    4 | 00/028F : 00 00 00 00 |                 ds        4              ; pathname
  744 |  1 devices.s    299 | Data        | 00 |         |    2 | 00/0293 : 00 00       |                 ds        2              ; flags
  745 |  1 devices.s    300 | Empty       | 00 |         |    0 | 00/0295               |                                          
  746 |  1 devices.s    301 | Data        | 00 |         |    2 | 00/0295 : 08 00       | proDINFO        dw        8              ; Parms for DInfo
  747 |  1 devices.s    302 | Data        | 00 |         |    2 | 00/0297 : 00 00       |                 ds        2              ; 02 device num
  748 |  1 devices.s    303 | Data        | 00 |  3      |    4 | 00/0299 : AB 02 00 00 |                 adrl      devINFO        ; 04 device name
  749 |  1 devices.s    304 | Data        | 00 |         |    2 | 00/029D : 00 00       |                 ds        2              ; 08 characteristics
  750 |  1 devices.s    305 | Data        | 00 |         |    4 | 00/029F : 00 00 00 00 |                 ds        4              ; 0A total blocks
  751 |  1 devices.s    306 | Data        | 00 |         |    2 | 00/02A3 : 00 00       |                 ds        2              ; 0E slot number
  752 |  1 devices.s    307 | Data        | 00 |         |    2 | 00/02A5 : 00 00       |                 ds        2              ; 10 unit number
  753 |  1 devices.s    308 | Data        | 00 |         |    2 | 00/02A7 : 00 00       |                 ds        2              ; 12 version
  754 |  1 devices.s    309 | Data        | 00 |         |    2 | 00/02A9 : 00 00       |                 ds        2              ; 14 device id
  755 |  1 devices.s    310 | Empty       | 00 |         |    0 | 00/02AB               |                                          
  756 |  1 devices.s    311 | Data        | 00 |         |    2 | 00/02AB : 32 00       | devINFO         dw        $0032          ; buffer size
  757 |  1 devices.s    312 | Data        | 00 |         |    1 | 00/02AD : 00          | devINFO1        db        $00            ; length
  758 |  1 devices.s    313 | Data        | 00 |         |    1 | 00/02AE : 00          | devINFO2        db        $00            
  759 |  1 devices.s    314 | Data        | 00 |         |   48 | 00/02AF : 00 00 00 00 | devINFO3        ds        $30            ; data
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  760 |  1 devices.s    315 | Empty       | 00 |         |    0 | 00/02DF               |                                          
  761 |  1 devices.s    316 | Comment     | 00 |         |    0 | 00/02DF               | *----------
  762 |  1 devices.s    317 | Empty       | 00 |         |    0 | 00/02DF               |                                          
  763 |  1 devices.s    318 | Data        | 00 |         |    2 | 00/02DF : 00 00       | appID           ds        2              
  764 |  1 devices.s    319 | Data        | 00 |         |    2 | 00/02E1 : 00 00       | myID            ds        2              
  765 |  1 devices.s    320 | Empty       | 00 |         |    0 | 00/02E3               |                                          
  766 |  1 devices.s    321 | Data        | 00 |         |    2 | 00/02E3 : 00 00       | myDP            ds        2              
  767 |  1 devices.s    322 | Data        | 00 |         |    4 | 00/02E5 : 00 00 00 00 | ptrBUFFER       ds        4              
  768 |  1 devices.s    323 | Data        | 00 |         |    4 | 00/02E9 : 00 00 00 00 | haBUFFER        ds        4              
  769 |  1 devices.s    324 | Empty       | 00 |         |    0 | 00/02ED               |                                          
  770 |  1 devices.s    325 | Empty       | 00 |         |    0 | 00/02ED               |                                          
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
