------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  406 |  1 debug.s    182 | Code        | 00 |         |    1 | 00/01A2 : CA          |                dex                      
  407 |  1 debug.s    183 | Code        | 00 |         |    1 | 00/01A3 : CA          |                dex                      
  408 |  1 debug.s    184 | Code        | 00 |         |    2 | 00/01A4 : 10 F4       |                bpl       ozunid_2       
  409 |  1 debug.s    185 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  410 |  1 debug.s    186 | Comment     | 00 |         |    0 | 00/01A6               | *--- Show device ID
  411 |  1 debug.s    187 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  412 |  1 debug.s    188 | Code        | 00 |  2      |    3 | 00/01A6 : AD 3E 04    |                lda       proDINFO+2     
  413 |  1 debug.s    189 | Code        | 00 |  2      |    3 | 00/01A9 : 8D 54 04    |                sta       proDREAD+2     
  414 |  1 debug.s    190 | Code        | 00 |  2      |    3 | 00/01AC : 8D 6A 04    |                sta       proDWRITE+2    
  415 |  1 debug.s    191 | Code        | 00 |  2      |    3 | 00/01AF : 8D 80 04    |                sta       proDSTATUS+2   
  416 |  1 debug.s    192 | Code        | 00 |  2      |    3 | 00/01B2 : 20 06 04    |                jsr       showHEX        
  417 |  1 debug.s    193 | Empty       | 00 |         |    0 | 00/01B5               |                                         
  418 |  1 debug.s    194 | Macro       | 00 |         |    0 | 00/01B5               |                PushWord  #$20           
  420 |  1 debug.s    194 | Code        | 00 |         |    3 | 00/01B5 : F4 20 00    |                PEA       #$20           
  423 |  1 debug.s    195 | Macro       | 00 |         |    0 | 00/01B8               |                _WriteChar                 
  425 |  1 debug.s    195 | Code        | 00 |         |    3 | 00/01B8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  426 |  1 debug.s    195 | Code        | 00 |         |    4 | 00/01BB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  427 |  1 debug.s    196 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  428 |  1 debug.s    197 | Comment     | 00 |         |    0 | 00/01BF               | *--- Show Characteristics
  429 |  1 debug.s    198 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  430 |  1 debug.s    199 | Code        | 00 |  2      |    3 | 00/01BF : AD 44 04    |                lda       proDINFO+8     
  431 |  1 debug.s    200 | Code        | 00 |  2      |    3 | 00/01C2 : 20 06 04    |                jsr       showHEX        
  432 |  1 debug.s    201 | Empty       | 00 |         |    0 | 00/01C5               |                                         
  433 |  1 debug.s    202 | Macro       | 00 |         |    0 | 00/01C5               |                PushWord  #$20           
  435 |  1 debug.s    202 | Code        | 00 |         |    3 | 00/01C5 : F4 20 00    |                PEA       #$20           
  438 |  1 debug.s    203 | Macro       | 00 |         |    0 | 00/01C8               |                _WriteChar                 
  440 |  1 debug.s    203 | Code        | 00 |         |    3 | 00/01C8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  441 |  1 debug.s    203 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  442 |  1 debug.s    204 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  443 |  1 debug.s    205 | Comment     | 00 |         |    0 | 00/01CF               | *--- Show Name
  444 |  1 debug.s    206 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  445 |  1 debug.s    207 | Macro       | 00 |         |    0 | 00/01CF               |                PushLong  #devINFO2      
  449 |  1 debug.s    207 | Code        | 00 |  1 >>16 |    3 | 00/01CF : F4 00 00    |                PEA       #^#devINFO2    
  456 |  1 debug.s    207 | Code        | 00 |  2      |    3 | 00/01D2 : F4 9F 04    |                PEA       #devINFO2      
  459 |  1 debug.s    208 | Macro       | 00 |         |    0 | 00/01D5               |                _WriteString                 
  461 |  1 debug.s    208 | Code        | 00 |         |    3 | 00/01D5 : A2 0C 1C    |                LDX       #$1C0C         ; load tool call #
  462 |  1 debug.s    208 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  463 |  1 debug.s    209 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  464 |  1 debug.s    210 | Comment     | 00 |         |    0 | 00/01DC               | *--- Perform a DStatus
  465 |  1 debug.s    211 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  466 |  1 debug.s    212 | Macro       | 00 |         |    0 | 00/01DC               |                PushLong  #strDSTATUS    ; show the string
  470 |  1 debug.s    212 | Code        | 00 |  1 >>16 |    3 | 00/01DC : F4 00 00    |                PEA       #^#strDSTATUS  
  477 |  1 debug.s    212 | Code        | 00 |  2      |    3 | 00/01DF : F4 70 03    |                PEA       #strDSTATUS    
  480 |  1 debug.s    213 | Macro       | 00 |         |    0 | 00/01E2               |                _WriteCString                 
  482 |  1 debug.s    213 | Code        | 00 |         |    3 | 00/01E2 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  483 |  1 debug.s    213 | Code        | 00 |         |    4 | 00/01E5 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  484 |  1 debug.s    214 | Empty       | 00 |         |    0 | 00/01E9               |                                         
  485 |  1 debug.s    215 | Code        | 00 |         |    4 | 00/01E9 : 22 A8 00 E1 |                jsl       {$e100a8}      
  486 |  1 debug.s    216 | Data        | 00 |         |    2 | 00/01ED : 2D 20       |                dw        $202d          
  487 |  1 debug.s    217 | Data        | 00 |  3      |    4 | 00/01EF : 7E 04 00 00 |                adrl      proDSTATUS     
  488 |  1 debug.s    218 | Code        | 00 |  2      |    3 | 00/01F3 : 20 9A 02    |                jsr       showERRCODE    
  489 |  1 debug.s    219 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  490 |  1 debug.s    220 | Comment     | 00 |         |    0 | 00/01F6               | *--- Show device status characteristics
  491 |  1 debug.s    221 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  492 |  1 debug.s    222 | Macro       | 00 |         |    0 | 00/01F6               |                PushLong  #strCHARS      ; show device characteristics
  496 |  1 debug.s    222 | Code        | 00 |  1 >>16 |    3 | 00/01F6 : F4 00 00    |                PEA       #^#strCHARS    
  503 |  1 debug.s    222 | Code        | 00 |  2      |    3 | 00/01F9 : F4 7B 03    |                PEA       #strCHARS      
  506 |  1 debug.s    223 | Macro       | 00 |         |    0 | 00/01FC               |                _WriteCString                 
  508 |  1 debug.s    223 | Code        | 00 |         |    3 | 00/01FC : A2 0C 20    |                LDX       #$200C         ; load tool call #
  509 |  1 debug.s    223 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  510 |  1 debug.s    224 | Empty       | 00 |         |    0 | 00/0203               |                                         
  511 |  1 debug.s    225 | Code        | 00 |  2      |    3 | 00/0203 : AD DE 06    |                lda       myLIST         
  512 |  1 debug.s    226 | Code        | 00 |  2      |    3 | 00/0206 : 20 06 04    |                jsr       showHEX        
  513 |  1 debug.s    227 | Empty       | 00 |         |    0 | 00/0209               |                                         
  514 |  1 debug.s    228 | Comment     | 00 |         |    0 | 00/0209               | *--- Show device status number of blocks
  515 |  1 debug.s    229 | Empty       | 00 |         |    0 | 00/0209               |                                         
  516 |  1 debug.s    230 | Macro       | 00 |         |    0 | 00/0209               |                PushLong  #strBLOCKS     ; show number of blocks
  520 |  1 debug.s    230 | Code        | 00 |  1 >>16 |    3 | 00/0209 : F4 00 00    |                PEA       #^#strBLOCKS   
  527 |  1 debug.s    230 | Code        | 00 |  2      |    3 | 00/020C : F4 8F 03    |                PEA       #strBLOCKS     
  530 |  1 debug.s    231 | Macro       | 00 |         |    0 | 00/020F               |                _WriteCString                 
  532 |  1 debug.s    231 | Code        | 00 |         |    3 | 00/020F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  533 |  1 debug.s    231 | Code        | 00 |         |    4 | 00/0212 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  534 |  1 debug.s    232 | Empty       | 00 |         |    0 | 00/0216               |                                         
  535 |  1 debug.s    233 | Code        | 00 |  2      |    3 | 00/0216 : AD E2 06    |                lda       myLIST+4       
  536 |  1 debug.s    234 | Code        | 00 |  2      |    3 | 00/0219 : 20 06 04    |                jsr       showHEX        
  537 |  1 debug.s    235 | Code        | 00 |  2      |    3 | 00/021C : AD E0 06    |                lda       myLIST+2       
  538 |  1 debug.s    236 | Code        | 00 |  2      |    3 | 00/021F : 20 E6 03    |                jsr       showWORD       
  539 |  1 debug.s    237 | Empty       | 00 |         |    0 | 00/0222               |                                         
  540 |  1 debug.s    238 | Comment     | 00 |         |    0 | 00/0222               | *--- Perform a DRead
  541 |  1 debug.s    239 | Empty       | 00 |         |    0 | 00/0222               |                                         
  542 |  1 debug.s    240 | Macro       | 00 |         |    0 | 00/0222               | doREAD         PushLong  #strDREAD      ; show the string
  546 |  1 debug.s    240 | Code        | 00 |  1 >>16 |    3 | 00/0222 : F4 00 00    |                PEA       #^#strDREAD    
  553 |  1 debug.s    240 | Code        | 00 |  2      |    3 | 00/0225 : F4 56 03    |                PEA       #strDREAD      
  556 |  1 debug.s    241 | Macro       | 00 |         |    0 | 00/0228               |                _WriteCString                 
  558 |  1 debug.s    241 | Code        | 00 |         |    3 | 00/0228 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  559 |  1 debug.s    241 | Code        | 00 |         |    4 | 00/022B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  560 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/022F               |                                         
  561 |  1 debug.s    243 | Comment     | 00 |         |    0 | 00/022F               | *	jsr	debugBORDER
  562 |  1 debug.s    244 | Empty       | 00 |         |    0 | 00/022F               |                                         
  563 |  1 debug.s    245 | Code        | 00 |         |    4 | 00/022F : 22 A8 00 E1 |                jsl       {$e100a8}      
  564 |  1 debug.s    246 | Data        | 00 |         |    2 | 00/0233 : 2F 20       |                dw        $202f          
  565 |  1 debug.s    247 | Data        | 00 |  3      |    4 | 00/0235 : 52 04 00 00 |                adrl      proDREAD       
  566 |  1 debug.s    248 | Code        | 00 |         |    1 | 00/0239 : 48          |                pha                      
  567 |  1 debug.s    249 | Code        | 00 |  2      |    3 | 00/023A : AD 60 04    |                lda       proDREAD+14    
  568 |  1 debug.s    250 | Code        | 00 |  2      |    3 | 00/023D : 20 E6 03    |                jsr       showWORD       
  569 |  1 debug.s    251 | Code        | 00 |  2      |    3 | 00/0240 : AD 5E 04    |                lda       proDREAD+12    
  570 |  1 debug.s    252 | Code        | 00 |  2      |    3 | 00/0243 : 20 E6 03    |                jsr       showWORD       
  571 |  1 debug.s    253 | Empty       | 00 |         |    0 | 00/0246               |                                         
  572 |  1 debug.s    254 | Macro       | 00 |         |    0 | 00/0246               |                PushWord  #' '           
  574 |  1 debug.s    254 | Code        | 00 |         |    3 | 00/0246 : F4 20 00    |                PEA       #' '           
  577 |  1 debug.s    255 | Macro       | 00 |         |    0 | 00/0249               |                _WriteChar                 
  579 |  1 debug.s    255 | Code        | 00 |         |    3 | 00/0249 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  580 |  1 debug.s    255 | Code        | 00 |         |    4 | 00/024C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  581 |  1 debug.s    256 | Code        | 00 |  2      |    3 | 00/0250 : AD 66 04    |                lda       proDREAD+20    
  582 |  1 debug.s    257 | Code        | 00 |  2      |    3 | 00/0253 : 20 E6 03    |                jsr       showWORD       
  583 |  1 debug.s    258 | Code        | 00 |  2      |    3 | 00/0256 : AD 64 04    |                lda       proDREAD+18    
  584 |  1 debug.s    259 | Code        | 00 |  2      |    3 | 00/0259 : 20 E6 03    |                jsr       showWORD       
  585 |  1 debug.s    260 | Empty       | 00 |         |    0 | 00/025C               |                                         
  586 |  1 debug.s    261 | Code        | 00 |         |    1 | 00/025C : 68          |                pla                      
  587 |  1 debug.s    262 | Code        | 00 |  2      |    3 | 00/025D : 20 9A 02    |                jsr       showERRCODE    
  588 |  1 debug.s    263 | Code        | 00 |  2      |    3 | 00/0260 : 20 BB 02    |                jsr       printBUFFER    ; output two lines of buffer
  589 |  1 debug.s    264 | Empty       | 00 |         |    0 | 00/0263               |                                         
  590 |  1 debug.s    265 | Code        | 00 |  2      |    3 | 00/0263 : 20 C1 03    |                jsr       waitFORKEY     ; is it 0-9
  591 |  1 debug.s    266 | Code        | 00 |         |    3 | 00/0266 : C9 1B 00    |                cmp       #$1b           
  592 |  1 debug.s    267 | Code        | 00 |         |    2 | 00/0269 : F0 14       |                beq       doEXIT         
  593 |  1 debug.s    268 | Code        | 00 |         |    3 | 00/026B : C9 9B 00    |                cmp       #$9b           
  594 |  1 debug.s    269 | Code        | 00 |         |    2 | 00/026E : F0 0F       |                beq       doEXIT         
  595 |  1 debug.s    270 | Empty       | 00 |         |    0 | 00/0270               |                                         
  596 |  1 debug.s    271 | Code        | 00 |  2      |    3 | 00/0270 : EE 5E 04    |                inc       proDREAD+12    
  597 |  1 debug.s    272 | Code        | 00 |         |    2 | 00/0273 : D0 AD       |                bne       doREAD         
  598 |  1 debug.s    273 | Code        | 00 |  2      |    3 | 00/0275 : EE 60 04    |                inc       proDREAD+14    
  599 |  1 debug.s    274 | Code        | 00 |         |    2 | 00/0278 : 80 A8       |                bra       doREAD         
  600 |  1 debug.s    275 | Empty       | 00 |         |    0 | 00/027A               |                                         
  601 |  1 debug.s    276 | Code        | 00 |  2      |    3 | 00/027A : AD 32 04    |                lda       errCODE        ; only write if read is OK
  602 |  1 debug.s    277 | Code        | 00 |         |    2 | 00/027D : F0 01       |                beq       okWRITE        
  603 |  1 debug.s    278 | Code        | 00 |         |    1 | 00/027F : 60          | doEXIT         rts                      
  604 |  1 debug.s    279 | Empty       | 00 |         |    0 | 00/0280               |                                         
  605 |  1 debug.s    280 | Comment     | 00 |         |    0 | 00/0280               | *--- Perform a DWrite
  606 |  1 debug.s    281 | Empty       | 00 |         |    0 | 00/0280               |                                         
  607 |  1 debug.s    282 | Macro       | 00 |         |    0 | 00/0280               | okWRITE        PushLong  #strDWRITE     ; show the string
  611 |  1 debug.s    282 | Code        | 00 |  1 >>16 |    3 | 00/0280 : F4 00 00    |                PEA       #^#strDWRITE   
  618 |  1 debug.s    282 | Code        | 00 |  2      |    3 | 00/0283 : F4 66 03    |                PEA       #strDWRITE     
  621 |  1 debug.s    283 | Macro       | 00 |         |    0 | 00/0286               |                _WriteCString                 
  623 |  1 debug.s    283 | Code        | 00 |         |    3 | 00/0286 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  624 |  1 debug.s    283 | Code        | 00 |         |    4 | 00/0289 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  625 |  1 debug.s    284 | Empty       | 00 |         |    0 | 00/028D               |                                         
  626 |  1 debug.s    285 | Code        | 00 |         |    4 | 00/028D : 22 A8 00 E1 |                jsl       {$e100a8}      
  627 |  1 debug.s    286 | Data        | 00 |         |    2 | 00/0291 : 30 20       |                dw        $2030          
  628 |  1 debug.s    287 | Data        | 00 |  3      |    4 | 00/0293 : 68 04 00 00 |                adrl      proDWRITE      
  629 |  1 debug.s    288 | Code        | 00 |  2      |    3 | 00/0297 : 4C 9A 02    |                jmp       showERRCODE    
  630 |  1 debug.s    289 | Empty       | 00 |         |    0 | 00/029A               |                                         
  631 |  1 debug.s    290 | Comment     | 00 |         |    0 | 00/029A               | *--- Code end
  632 |  1 debug.s    291 | Empty       | 00 |         |    0 | 00/029A               |                                         
  633 |  1 debug.s    292 | Empty       | 00 |         |    0 | 00/029A               | showERRCODE                             
  634 |  1 debug.s    293 | Code        | 00 |  2      |    3 | 00/029A : 8D 32 04    |                sta       errCODE        ; save it
  635 |  1 debug.s    294 | Empty       | 00 |         |    0 | 00/029D               |                                         
  636 |  1 debug.s    295 | Macro       | 00 |         |    0 | 00/029D               |                PushLong  #strERR        ; show the string
  640 |  1 debug.s    295 | Code        | 00 |  1 >>16 |    3 | 00/029D : F4 00 00    |                PEA       #^#strERR      
  647 |  1 debug.s    295 | Code        | 00 |  2      |    3 | 00/02A0 : F4 A4 03    |                PEA       #strERR        
  650 |  1 debug.s    296 | Macro       | 00 |         |    0 | 00/02A3               |                _WriteCString                 
  652 |  1 debug.s    296 | Code        | 00 |         |    3 | 00/02A3 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  653 |  1 debug.s    296 | Code        | 00 |         |    4 | 00/02A6 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  654 |  1 debug.s    297 | Empty       | 00 |         |    0 | 00/02AA               |                                         
  655 |  1 debug.s    298 | Code        | 00 |  2      |    3 | 00/02AA : AD 32 04    |                lda       errCODE        ; show the error code
  656 |  1 debug.s    299 | Code        | 00 |  2      |    3 | 00/02AD : 20 06 04    |                jsr       showHEX        
  657 |  1 debug.s    300 | Empty       | 00 |         |    0 | 00/02B0               |                                         
  658 |  1 debug.s    301 | Macro       | 00 |         |    0 | 00/02B0               |                PushWord  #$0d           
  660 |  1 debug.s    301 | Code        | 00 |         |    3 | 00/02B0 : F4 0D 00    |                PEA       #$0d           
  663 |  1 debug.s    302 | Macro       | 00 |         |    0 | 00/02B3               |                _WriteChar                 
  665 |  1 debug.s    302 | Code        | 00 |         |    3 | 00/02B3 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  666 |  1 debug.s    302 | Code        | 00 |         |    4 | 00/02B6 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  667 |  1 debug.s    303 | Code        | 00 |         |    1 | 00/02BA : 60          |                rts                      
  668 |  1 debug.s    304 | Empty       | 00 |         |    0 | 00/02BB               |                                         
  669 |  1 debug.s    305 | Comment     | 00 |         |    0 | 00/02BB               | *--- Print a line of buffer
  670 |  1 debug.s    306 | Empty       | 00 |         |    0 | 00/02BB               |                                         
  671 |  1 debug.s    307 | Macro       | 00 |         |    0 | 00/02BB               | printBUFFER    PushWord  #$20           
  673 |  1 debug.s    307 | Code        | 00 |         |    3 | 00/02BB : F4 20 00    |                PEA       #$20           
  676 |  1 debug.s    308 | Macro       | 00 |         |    0 | 00/02BE               |                _WriteChar                 
  678 |  1 debug.s    308 | Code        | 00 |         |    3 | 00/02BE : A2 0C 18    |                LDX       #$180C         ; load tool call #
  679 |  1 debug.s    308 | Code        | 00 |         |    4 | 00/02C1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  680 |  1 debug.s    309 | Empty       | 00 |         |    0 | 00/02C5               |                                         
  681 |  1 debug.s    310 | Code        | 00 |  2      |    3 | 00/02C5 : AD DE 04    |                lda       myBUFFER       
  682 |  1 debug.s    311 | Code        | 00 |  2      |    3 | 00/02C8 : 20 36 03    |                jsr       printME        
  683 |  1 debug.s    312 | Code        | 00 |  2      |    3 | 00/02CB : AD E0 04    |                lda       myBUFFER+2     
  684 |  1 debug.s    313 | Code        | 00 |  2      |    3 | 00/02CE : 20 36 03    |                jsr       printME        
  685 |  1 debug.s    314 | Code        | 00 |  2      |    3 | 00/02D1 : AD E2 04    |                lda       myBUFFER+4     
  686 |  1 debug.s    315 | Code        | 00 |  2      |    3 | 00/02D4 : 20 36 03    |                jsr       printME        
  687 |  1 debug.s    316 | Code        | 00 |  2      |    3 | 00/02D7 : AD E4 04    |                lda       myBUFFER+6     
  688 |  1 debug.s    317 | Code        | 00 |  2      |    3 | 00/02DA : 20 36 03    |                jsr       printME        
  689 |  1 debug.s    318 | Code        | 00 |  2      |    3 | 00/02DD : AD E6 04    |                lda       myBUFFER+8     
  690 |  1 debug.s    319 | Code        | 00 |  2      |    3 | 00/02E0 : 20 36 03    |                jsr       printME        
  691 |  1 debug.s    320 | Code        | 00 |  2      |    3 | 00/02E3 : AD E8 04    |                lda       myBUFFER+10    
  692 |  1 debug.s    321 | Code        | 00 |  2      |    3 | 00/02E6 : 20 36 03    |                jsr       printME        
  693 |  1 debug.s    322 | Code        | 00 |  2      |    3 | 00/02E9 : AD EA 04    |                lda       myBUFFER+12    
  694 |  1 debug.s    323 | Code        | 00 |  2      |    3 | 00/02EC : 20 36 03    |                jsr       printME        
  695 |  1 debug.s    324 | Code        | 00 |  2      |    3 | 00/02EF : AD EC 04    |                lda       myBUFFER+14    
  696 |  1 debug.s    325 | Code        | 00 |  2      |    3 | 00/02F2 : 20 36 03    |                jsr       printME        
  697 |  1 debug.s    326 | Empty       | 00 |         |    0 | 00/02F5               |                                         
  698 |  1 debug.s    327 | Macro       | 00 |         |    0 | 00/02F5               |                PushWord  #$0d           
  700 |  1 debug.s    327 | Code        | 00 |         |    3 | 00/02F5 : F4 0D 00    |                PEA       #$0d           
  703 |  1 debug.s    328 | Macro       | 00 |         |    0 | 00/02F8               |                _WriteChar                 
  705 |  1 debug.s    328 | Code        | 00 |         |    3 | 00/02F8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  706 |  1 debug.s    328 | Code        | 00 |         |    4 | 00/02FB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  707 |  1 debug.s    329 | Empty       | 00 |         |    0 | 00/02FF               |                                         
  708 |  1 debug.s    330 | Macro       | 00 |         |    0 | 00/02FF               |                PushWord  #$20           
  710 |  1 debug.s    330 | Code        | 00 |         |    3 | 00/02FF : F4 20 00    |                PEA       #$20           
  713 |  1 debug.s    331 | Macro       | 00 |         |    0 | 00/0302               |                _WriteChar                 
  715 |  1 debug.s    331 | Code        | 00 |         |    3 | 00/0302 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  716 |  1 debug.s    331 | Code        | 00 |         |    4 | 00/0305 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  717 |  1 debug.s    332 | Empty       | 00 |         |    0 | 00/0309               |                                         
  718 |  1 debug.s    333 | Code        | 00 |  2      |    3 | 00/0309 : AD EE 04    |                lda       myBUFFER+16    
  719 |  1 debug.s    334 | Code        | 00 |  2      |    3 | 00/030C : 20 36 03    |                jsr       printME        
  720 |  1 debug.s    335 | Code        | 00 |  2      |    3 | 00/030F : AD F0 04    |                lda       myBUFFER+18    
  721 |  1 debug.s    336 | Code        | 00 |  2      |    3 | 00/0312 : 20 36 03    |                jsr       printME        
  722 |  1 debug.s    337 | Code        | 00 |  2      |    3 | 00/0315 : AD F2 04    |                lda       myBUFFER+20    
  723 |  1 debug.s    338 | Code        | 00 |  2      |    3 | 00/0318 : 20 36 03    |                jsr       printME        
  724 |  1 debug.s    339 | Code        | 00 |  2      |    3 | 00/031B : AD F4 04    |                lda       myBUFFER+22    
  725 |  1 debug.s    340 | Code        | 00 |  2      |    3 | 00/031E : 20 36 03    |                jsr       printME        
  726 |  1 debug.s    341 | Code        | 00 |  2      |    3 | 00/0321 : AD F6 04    |                lda       myBUFFER+24    
  727 |  1 debug.s    342 | Code        | 00 |  2      |    3 | 00/0324 : 20 36 03    |                jsr       printME        
  728 |  1 debug.s    343 | Code        | 00 |  2      |    3 | 00/0327 : AD F8 04    |                lda       myBUFFER+26    
  729 |  1 debug.s    344 | Code        | 00 |  2      |    3 | 00/032A : 20 36 03    |                jsr       printME        
  730 |  1 debug.s    345 | Code        | 00 |  2      |    3 | 00/032D : AD FA 04    |                lda       myBUFFER+28    
  731 |  1 debug.s    346 | Code        | 00 |  2      |    3 | 00/0330 : 20 36 03    |                jsr       printME        
  732 |  1 debug.s    347 | Code        | 00 |  2      |    3 | 00/0333 : AD FC 04    |                lda       myBUFFER+30    ; ends into the code below...
  733 |  1 debug.s    348 | Empty       | 00 |         |    0 | 00/0336               |                                         
  734 |  1 debug.s    349 | Code        | 00 |         |    1 | 00/0336 : 48          | printME        pha                      ; from a word to a string
  735 |  1 debug.s    350 | Code        | 00 |         |    1 | 00/0337 : 48          |                pha                      
  736 |  1 debug.s    351 | Code        | 00 |         |    1 | 00/0338 : 48          |                pha                      ; <= here, really
  737 |  1 debug.s    352 | Macro       | 00 |         |    0 | 00/0339               |                _HexIt                   
  739 |  1 debug.s    352 | Code        | 00 |         |    3 | 00/0339 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  740 |  1 debug.s    352 | Code        | 00 |         |    4 | 00/033C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  741 |  1 debug.s    353 | Macro       | 00 |         |    0 | 00/0340               |                PullLong  strBUFFER      
  744 |  1 debug.s    353 | Code        | 00 |         |    1 | 00/0340 : 68          |                PLA                      
  746 |  1 debug.s    353 | Code        | 00 |  2      |    3 | 00/0341 : 8D 2C 04    |                STA       strBUFFER      
  751 |  1 debug.s    353 | Code        | 00 |         |    1 | 00/0344 : 68          |                PLA                      
  753 |  1 debug.s    353 | Code        | 00 |  2      |    3 | 00/0345 : 8D 2E 04    |                STA       strBUFFER+2    
  759 |  1 debug.s    354 | Empty       | 00 |         |    0 | 00/0348               |                                         
  760 |  1 debug.s    355 | Macro       | 00 |         |    0 | 00/0348               |                PushLong  #strBUFFER     ; show the string
  764 |  1 debug.s    355 | Code        | 00 |  1 >>16 |    3 | 00/0348 : F4 00 00    |                PEA       #^#strBUFFER   
  771 |  1 debug.s    355 | Code        | 00 |  2      |    3 | 00/034B : F4 2C 04    |                PEA       #strBUFFER     
  774 |  1 debug.s    356 | Macro       | 00 |         |    0 | 00/034E               |                _WriteCString                 
  776 |  1 debug.s    356 | Code        | 00 |         |    3 | 00/034E : A2 0C 20    |                LDX       #$200C         ; load tool call #
  777 |  1 debug.s    356 | Code        | 00 |         |    4 | 00/0351 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  778 |  1 debug.s    357 | Code        | 00 |         |    1 | 00/0355 : 60          |                rts                      
  779 |  1 debug.s    358 | Empty       | 00 |         |    0 | 00/0356               |                                         
  780 |  1 debug.s    359 | Comment     | 00 |         |    0 | 00/0356               | *---------- Data
  781 |  1 debug.s    360 | Empty       | 00 |         |    0 | 00/0356               |                                         
  782 |  1 debug.s    361 | Data        | 00 |         |   16 | 00/0356 : 0D 0D 44 52 | strDREAD       asc       0d0d'DRead block $'00
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 20 24 00 |
  783 |  1 debug.s    362 | Data        | 00 |         |   10 | 00/0366 : 0D 0D 44 57 | strDWRITE      asc       0d0d'DWrite '00
      |                   |             |    |         |      |           72 69 74 65 |
      |                   |             |    |         |      |           20 00       |
  784 |  1 debug.s    363 | Data        | 00 |         |   11 | 00/0370 : 0D 0D 44 53 | strDSTATUS     asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  785 |  1 debug.s    364 | Empty       | 00 |         |    0 | 00/037B               |                                         
  786 |  1 debug.s    365 | Data        | 00 |         |   20 | 00/037B : 20 43 68 61 | strCHARS       asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  787 |  1 debug.s    366 | Data        | 00 |         |   21 | 00/038F : 0D 20 4E 75 | strBLOCKS      asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  788 |  1 debug.s    367 | Empty       | 00 |         |    0 | 00/03A4               |                                         
  789 |  1 debug.s    368 | Data        | 00 |         |   15 | 00/03A4 : 0D 2D 20 45 | strERR         asc       0d'- Error code '00
      |                   |             |    |         |      |           72 72 6F 72 |
      |                   |             |    |         |      |           20 63 6F 64 |
      |                   |             |    |         |      |           65 20 00    |
  790 |  1 debug.s    369 | Empty       | 00 |         |    0 | 00/03B3               |                                         
