------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 ASSD.DRIVER.S    117 | Code        | 10 |         |    2 | 00/0064 : A5 12       |                               lda   {$10}+2        
  239 |  1 ASSD.DRIVER.S    118 | Code        | 10 |         |    4 | 00/0066 : 8F 02 00 E4 |                               stal  {$e40002}      
  240 |  1 ASSD.DRIVER.S    119 | Code        | 10 |         |    2 | 00/006A : A5 11       |                               lda   {$10}+1        
  241 |  1 ASSD.DRIVER.S    120 | Code        | 10 |         |    4 | 00/006C : 8F 04 00 E4 |                               stal  {$e40004}      
  242 |  1 ASSD.DRIVER.S    121 | Code        | 10 |         |    2 | 00/0070 : A5 10       |                               lda   {$10}          
  243 |  1 ASSD.DRIVER.S    122 | Code        | 10 |         |    4 | 00/0072 : 8F 06 00 E4 |                               stal  {$e40006}      
  244 |  1 ASSD.DRIVER.S    123 | Empty       | 10 |         |    0 | 00/0076               |                                                    
  245 |  1 ASSD.DRIVER.S    124 | Code        | 10 |         |    2 | 00/0076 : A9 01       |                               lda   #1             
  246 |  1 ASSD.DRIVER.S    125 | Code        | 10 |         |    4 | 00/0078 : 8F 08 00 E4 |                               stal  {$e40008}      
  247 |  1 ASSD.DRIVER.S    126 | Empty       | 10 |         |    0 | 00/007C               |                                                    
  248 |  1 ASSD.DRIVER.S    127 | Code        | 10 |         |    3 | 00/007C : A0 00 00    |                               ldy   #0             ; read one block
  249 |  1 ASSD.DRIVER.S    128 | Code        | 10 |         |    4 | 00/007F : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}      
  250 |  1 ASSD.DRIVER.S    129 | Code        | 10 |         |    2 | 00/0083 : 97 04       |                               sta   [{$04}],y      
  251 |  1 ASSD.DRIVER.S    130 | Code        | 10 |         |    1 | 00/0085 : C8          |                               iny                  
  252 |  1 ASSD.DRIVER.S    131 | Code        | 10 |         |    3 | 00/0086 : C0 00 02    |                               cpy   #{512}         
  253 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |    2 | 00/0089 : 90 F4       |                               bcc   ozunid_1       
  254 |  1 ASSD.DRIVER.S    133 | Empty       | 10 |         |    0 | 00/008B               |                                                    
  255 |  1 ASSD.DRIVER.S    134 | Code        | 00 |         |    2 | 00/008B : C2 20       |                               rep   #$20           
  256 |  1 ASSD.DRIVER.S    135 | Code        | 00 |         |    1 | 00/008D : 60          |                               rts                  
  257 |  1 ASSD.DRIVER.S    136 | Empty       | 00 |         |    0 | 00/008E               |                                                    
  258 |  1 ASSD.DRIVER.S    137 | Comment     | 00 |         |    0 | 00/008E               | *--- The AS magic ends here
  259 |  1 ASSD.DRIVER.S    138 | Empty       | 00 |         |    0 | 00/008E               |                                                    
  260 |  1 ASSD.DRIVER.S    139 | Comment     | 00 |         |    0 | 00/008E               | *
  261 |  1 ASSD.DRIVER.S    140 | Comment     | 00 |         |    0 | 00/008E               | * Driver_Write
  262 |  1 ASSD.DRIVER.S    141 | Comment     | 00 |         |    0 | 00/008E               | *
  263 |  1 ASSD.DRIVER.S    142 | Empty       | 00 |         |    0 | 00/008E               |                                                    
  264 |  1 ASSD.DRIVER.S    143 | Code        | 00 |  2      |    3 | 00/008E : 20 63 01    | DWrite                        jsr   doSETUP        
  265 |  1 ASSD.DRIVER.S    144 | Code        | 00 |         |    2 | 00/0091 : 90 01       |                               bcc   dw1            
  266 |  1 ASSD.DRIVER.S    145 | Code        | 00 |         |    1 | 00/0093 : 60          |                               rts                  
  267 |  1 ASSD.DRIVER.S    146 | Empty       | 00 |         |    0 | 00/0094               |                                                    
  268 |  1 ASSD.DRIVER.S    147 | Comment     | 00 |         |    0 | 00/0094               | *--- The AS magic is here
  269 |  1 ASSD.DRIVER.S    148 | Empty       | 00 |         |    0 | 00/0094               |                                                    
  270 |  1 ASSD.DRIVER.S    149 | Code        | 10 |         |    2 | 00/0094 : E2 20       | dw1                           sep   #$20           
  271 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    2 | 00/0096 : A5 13       |                               lda   {$10}+3        
  272 |  1 ASSD.DRIVER.S    151 | Code        | 10 |         |    4 | 00/0098 : 8F 00 00 E4 |                               stal  {$e40000}      
  273 |  1 ASSD.DRIVER.S    152 | Code        | 10 |         |    2 | 00/009C : A5 12       |                               lda   {$10}+2        
  274 |  1 ASSD.DRIVER.S    153 | Code        | 10 |         |    4 | 00/009E : 8F 02 00 E4 |                               stal  {$e40002}      
  275 |  1 ASSD.DRIVER.S    154 | Code        | 10 |         |    2 | 00/00A2 : A5 11       |                               lda   {$10}+1        
  276 |  1 ASSD.DRIVER.S    155 | Code        | 10 |         |    4 | 00/00A4 : 8F 04 00 E4 |                               stal  {$e40004}      
  277 |  1 ASSD.DRIVER.S    156 | Code        | 10 |         |    2 | 00/00A8 : A5 10       |                               lda   {$10}          
  278 |  1 ASSD.DRIVER.S    157 | Code        | 10 |         |    4 | 00/00AA : 8F 06 00 E4 |                               stal  {$e40006}      
  279 |  1 ASSD.DRIVER.S    158 | Empty       | 10 |         |    0 | 00/00AE               |                                                    
  280 |  1 ASSD.DRIVER.S    159 | Code        | 10 |         |    2 | 00/00AE : A9 01       |                               lda   #1             
  281 |  1 ASSD.DRIVER.S    160 | Code        | 10 |         |    4 | 00/00B0 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  282 |  1 ASSD.DRIVER.S    161 | Empty       | 10 |         |    0 | 00/00B4               |                                                    
  283 |  1 ASSD.DRIVER.S    162 | Code        | 10 |         |    3 | 00/00B4 : A0 00 00    |                               ldy   #0             ; read one block
  284 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    2 | 00/00B7 : B7 04       | ozunid_2                      lda   [{$04}],y      
  285 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    4 | 00/00B9 : 8F 0A 00 E4 |                               stal  {$e4000a}      
  286 |  1 ASSD.DRIVER.S    165 | Code        | 10 |         |    1 | 00/00BD : C8          |                               iny                  
  287 |  1 ASSD.DRIVER.S    166 | Code        | 10 |         |    3 | 00/00BE : C0 00 02    |                               cpy   #{512}         
  288 |  1 ASSD.DRIVER.S    167 | Code        | 10 |         |    2 | 00/00C1 : 90 F4       |                               bcc   ozunid_2       
  289 |  1 ASSD.DRIVER.S    168 | Empty       | 10 |         |    0 | 00/00C3               |                                                    
  290 |  1 ASSD.DRIVER.S    169 | Code        | 00 |         |    2 | 00/00C3 : C2 20       |                               rep   #$20           ; move destination pointer
  291 |  1 ASSD.DRIVER.S    170 | Code        | 00 |         |    1 | 00/00C5 : 60          |                               rts                  
  292 |  1 ASSD.DRIVER.S    171 | Empty       | 00 |         |    0 | 00/00C6               |                                                    
  293 |  1 ASSD.DRIVER.S    172 | Comment     | 00 |         |    0 | 00/00C6               | *--- The AS magic ends here
  294 |  1 ASSD.DRIVER.S    173 | Empty       | 00 |         |    0 | 00/00C6               |                                                    
  295 |  1 ASSD.DRIVER.S    174 | Comment     | 00 |         |    0 | 00/00C6               | *
  296 |  1 ASSD.DRIVER.S    175 | Comment     | 00 |         |    0 | 00/00C6               | * Driver_Status
  297 |  1 ASSD.DRIVER.S    176 | Comment     | 00 |         |    0 | 00/00C6               | *
  298 |  1 ASSD.DRIVER.S    177 | Empty       | 00 |         |    0 | 00/00C6               |                                                    
  299 |  1 ASSD.DRIVER.S    178 | Code        | 00 |         |    2 | 00/00C6 : A5 16       | DStatus                       lda   {$16}          
  300 |  1 ASSD.DRIVER.S    179 | Code        | 00 |         |    3 | 00/00C8 : C9 05 00    |                               cmp   #4+1           
  301 |  1 ASSD.DRIVER.S    180 | Code        | 00 |         |    2 | 00/00CB : 90 07       |                               bcc   DStatus1       
  302 |  1 ASSD.DRIVER.S    181 | Code        | 00 |         |    3 | 00/00CD : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  303 |  1 ASSD.DRIVER.S    182 | Code        | 00 |  2      |    3 | 00/00D0 : 8D AB 01    |                               sta   errCODE        
  304 |  1 ASSD.DRIVER.S    183 | Code        | 00 |         |    1 | 00/00D3 : 60          |                               rts                  
  305 |  1 ASSD.DRIVER.S    184 | Empty       | 00 |         |    0 | 00/00D4               |                                                    
  306 |  1 ASSD.DRIVER.S    185 | Code        | 00 |         |    1 | 00/00D4 : 0A          | DStatus1                      asl                  
  307 |  1 ASSD.DRIVER.S    186 | Code        | 00 |         |    1 | 00/00D5 : AA          |                               tax                  
  308 |  1 ASSD.DRIVER.S    187 | Code        | 00 |         |    2 | 00/00D6 : 64 0C       |                               stz   {$0C}          
  309 |  1 ASSD.DRIVER.S    188 | Code        | 00 |         |    2 | 00/00D8 : 64 0E       |                               stz   {$0C}+2        
  310 |  1 ASSD.DRIVER.S    189 | Code        | 00 |  2      |    3 | 00/00DA : FC DE 00    |                               jsr   (tblSTATUS,x)  
  311 |  1 ASSD.DRIVER.S    190 | Code        | 00 |         |    1 | 00/00DD : 60          |                               rts                  
  312 |  1 ASSD.DRIVER.S    191 | Empty       | 00 |         |    0 | 00/00DE               |                                                    
  313 |  1 ASSD.DRIVER.S    192 | Data        | 00 |  2      |    2 | 00/00DE : E9 00       | tblSTATUS                     da    SGetStatus     ; GetDeviceStatus
  314 |  1 ASSD.DRIVER.S    193 | Data        | 00 |  2      |    2 | 00/00E0 : 19 01       |                               da    SGet           ; GetConfigParameters
  315 |  1 ASSD.DRIVER.S    194 | Data        | 00 |  2      |    2 | 00/00E2 : 19 01       |                               da    SGet           ; GetWaitStatus
  316 |  1 ASSD.DRIVER.S    195 | Data        | 00 |  2      |    2 | 00/00E4 : 19 01       |                               da    SGet           ; GetFormatOptions
  317 |  1 ASSD.DRIVER.S    196 | Data        | 00 |  2      |    2 | 00/00E6 : E8 00       |                               da    SNada          ; GetPartitionMap
  318 |  1 ASSD.DRIVER.S    197 | Empty       | 00 |         |    0 | 00/00E8               |                                                    
  319 |  1 ASSD.DRIVER.S    198 | Code        | 00 |         |    1 | 00/00E8 : 60          | SNada                         rts                  
  320 |  1 ASSD.DRIVER.S    199 | Empty       | 00 |         |    0 | 00/00E9               |                                                    
  321 |  1 ASSD.DRIVER.S    200 | Comment     | 00 |         |    0 | 00/00E9               | *----------- GetDeviceStatus
  322 |  1 ASSD.DRIVER.S    201 | Empty       | 00 |         |    0 | 00/00E9               |                                                    
  323 |  1 ASSD.DRIVER.S    202 | Code        | 00 |         |    3 | 00/00E9 : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  324 |  1 ASSD.DRIVER.S    203 | Code        | 00 |         |    2 | 00/00EC : 85 0C       |                               sta   {$0C}          
  325 |  1 ASSD.DRIVER.S    204 | Empty       | 00 |         |    0 | 00/00EE               |                                                    
  326 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    2 | 00/00EE : A5 08       |                               lda   {$08}          ; check length of buffer
  327 |  1 ASSD.DRIVER.S    206 | Code        | 00 |         |    3 | 00/00F0 : C9 06 00    |                               cmp   #6             
  328 |  1 ASSD.DRIVER.S    207 | Code        | 00 |         |    2 | 00/00F3 : 90 14       |                               bcc   SGS1           
  329 |  1 ASSD.DRIVER.S    208 | Code        | 00 |         |    3 | 00/00F5 : A9 06 00    |                               lda   #6             
  330 |  1 ASSD.DRIVER.S    209 | Code        | 00 |         |    2 | 00/00F8 : 85 0C       |                               sta   {$0C}          
  331 |  1 ASSD.DRIVER.S    210 | Empty       | 00 |         |    0 | 00/00FA               |                                                    
  332 |  1 ASSD.DRIVER.S    211 | Code        | 00 |         |    3 | 00/00FA : A0 02 00    |                               ldy   #2             ; we can send the number of blocks
  333 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    3 | 00/00FD : A9 FF FF    |                               lda   #{$ffffffff}   
  334 |  1 ASSD.DRIVER.S    213 | Code        | 00 |         |    2 | 00/0100 : 97 04       |                               sta   [{$04}],y      
  335 |  1 ASSD.DRIVER.S    214 | Code        | 00 |         |    1 | 00/0102 : C8          |                               iny                  
  336 |  1 ASSD.DRIVER.S    215 | Code        | 00 |         |    1 | 00/0103 : C8          |                               iny                  
  337 |  1 ASSD.DRIVER.S    216 | Code        | 00 |         |    3 | 00/0104 : A9 FF FF    |                               lda   #^{$ffffffff}  
  338 |  1 ASSD.DRIVER.S    217 | Code        | 00 |         |    2 | 00/0107 : 97 04       |                               sta   [{$04}],y      
  339 |  1 ASSD.DRIVER.S    218 | Empty       | 00 |         |    0 | 00/0109               |                                                    
  340 |  1 ASSD.DRIVER.S    219 | Code        | 00 |         |    3 | 00/0109 : A2 10 00    | SGS1                          ldx   #{$0010}       
  341 |  1 ASSD.DRIVER.S    220 | Code        | 00 |  2      |    3 | 00/010C : AD A9 01    |                               lda   fgSTARTED      ; send the status of the driver
  342 |  1 ASSD.DRIVER.S    221 | Code        | 00 |         |    2 | 00/010F : D0 01       |                               bne   SGS2           
  343 |  1 ASSD.DRIVER.S    222 | Code        | 00 |         |    1 | 00/0111 : E8          |                               inx                  
  344 |  1 ASSD.DRIVER.S    223 | Code        | 00 |         |    1 | 00/0112 : 8A          | SGS2                          txa                  
  345 |  1 ASSD.DRIVER.S    224 | Code        | 00 |         |    3 | 00/0113 : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  346 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    2 | 00/0116 : 87 04       |                               sta   [{$04}]        
  347 |  1 ASSD.DRIVER.S    226 | Code        | 00 |         |    1 | 00/0118 : 60          |                               rts                  
  348 |  1 ASSD.DRIVER.S    227 | Empty       | 00 |         |    0 | 00/0119               |                                                    
  349 |  1 ASSD.DRIVER.S    228 | Comment     | 00 |         |    0 | 00/0119               | *----------- GetConfigParameters / GetWaitStatus
  350 |  1 ASSD.DRIVER.S    229 | Empty       | 00 |         |    0 | 00/0119               |                                                    
  351 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    3 | 00/0119 : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  352 |  1 ASSD.DRIVER.S    231 | Code        | 00 |         |    2 | 00/011C : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  353 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    3 | 00/011E : A9 02 00    |                               lda   #2             
  354 |  1 ASSD.DRIVER.S    233 | Code        | 00 |         |    2 | 00/0121 : 85 0C       |                               sta   {$0C}          
  355 |  1 ASSD.DRIVER.S    234 | Code        | 00 |         |    1 | 00/0123 : 60          |                               rts                  
  356 |  1 ASSD.DRIVER.S    235 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  357 |  1 ASSD.DRIVER.S    236 | Comment     | 00 |         |    0 | 00/0124               | *
  358 |  1 ASSD.DRIVER.S    237 | Comment     | 00 |         |    0 | 00/0124               | * Driver_Control
  359 |  1 ASSD.DRIVER.S    238 | Comment     | 00 |         |    0 | 00/0124               | *
  360 |  1 ASSD.DRIVER.S    239 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  361 |  1 ASSD.DRIVER.S    240 | Code        | 00 |  2      |    3 | 00/0124 : 20 90 01    | DControl                      jsr   checkSWITCHED  
  362 |  1 ASSD.DRIVER.S    241 | Code        | 00 |         |    2 | 00/0127 : 90 01       |                               bcc   DControl1      
  363 |  1 ASSD.DRIVER.S    242 | Code        | 00 |         |    1 | 00/0129 : 60          |                               rts                  
  364 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/012A               |                                                    
  365 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    2 | 00/012A : A5 16       | DControl1                     lda   {$16}          
  366 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    3 | 00/012C : C9 0A 00    |                               cmp   #9+1           
  367 |  1 ASSD.DRIVER.S    246 | Code        | 00 |         |    2 | 00/012F : 90 07       |                               bcc   DControl2      
  368 |  1 ASSD.DRIVER.S    247 | Empty       | 00 |         |    0 | 00/0131               |                                                    
  369 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    3 | 00/0131 : A9 21 00    |                               lda   #$0021         
  370 |  1 ASSD.DRIVER.S    249 | Code        | 00 |  2      |    3 | 00/0134 : 8D AB 01    |                               sta   errCODE        
  371 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    1 | 00/0137 : 60          |                               rts                  
  372 |  1 ASSD.DRIVER.S    251 | Empty       | 00 |         |    0 | 00/0138               |                                                    
  373 |  1 ASSD.DRIVER.S    252 | Code        | 00 |         |    1 | 00/0138 : 0A          | DControl2                     asl                  
  374 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    1 | 00/0139 : AA          |                               tax                  
  375 |  1 ASSD.DRIVER.S    254 | Code        | 00 |         |    2 | 00/013A : 64 0C       |                               stz   {$0C}          
  376 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    2 | 00/013C : 64 0E       |                               stz   {$0C}+2        
  377 |  1 ASSD.DRIVER.S    256 | Code        | 00 |  2      |    3 | 00/013E : FC 42 01    |                               jsr   (tblCONTROL,x) 
  378 |  1 ASSD.DRIVER.S    257 | Code        | 00 |         |    1 | 00/0141 : 60          |                               rts                  
  379 |  1 ASSD.DRIVER.S    258 | Empty       | 00 |         |    0 | 00/0142               |                                                    
  380 |  1 ASSD.DRIVER.S    259 | Data        | 00 |  2      |    2 | 00/0142 : 56 01       | tblCONTROL                    da    CNada          ; 0 ResetDevice
  381 |  1 ASSD.DRIVER.S    260 | Data        | 00 |  2      |    2 | 00/0144 : 56 01       |                               da    CNada          ; 1 FormatDevice
  382 |  1 ASSD.DRIVER.S    261 | Data        | 00 |  2      |    2 | 00/0146 : 56 01       |                               da    CNada          ; 2 EjectMedium
  383 |  1 ASSD.DRIVER.S    262 | Data        | 00 |  2      |    2 | 00/0148 : 57 01       |                               da    CSet           ; 3 SetConfigParameters
  384 |  1 ASSD.DRIVER.S    263 | Data        | 00 |  2      |    2 | 00/014A : 57 01       |                               da    CSet           ; 4 SetWaitStatus
  385 |  1 ASSD.DRIVER.S    264 | Data        | 00 |  2      |    2 | 00/014C : 57 01       |                               da    CSet           ; 5 SetFormatOptions
  386 |  1 ASSD.DRIVER.S    265 | Data        | 00 |  2      |    2 | 00/014E : 56 01       |                               da    CNada          ; 6 AssignPartitionOwner
  387 |  1 ASSD.DRIVER.S    266 | Data        | 00 |  2      |    2 | 00/0150 : 56 01       |                               da    CNada          ; 7 ArmSignal
  388 |  1 ASSD.DRIVER.S    267 | Data        | 00 |  2      |    2 | 00/0152 : 56 01       |                               da    CNada          ; 8 DisarmSignal
  389 |  1 ASSD.DRIVER.S    268 | Data        | 00 |  2      |    2 | 00/0154 : 56 01       |                               da    CNada          ; 9 SetPartitionMap
  390 |  1 ASSD.DRIVER.S    269 | Empty       | 00 |         |    0 | 00/0156               |                                                    
  391 |  1 ASSD.DRIVER.S    270 | Code        | 00 |         |    1 | 00/0156 : 60          | CNada                         rts                  
  392 |  1 ASSD.DRIVER.S    271 | Empty       | 00 |         |    0 | 00/0157               |                                                    
  393 |  1 ASSD.DRIVER.S    272 | Comment     | 00 |         |    0 | 00/0157               | *----------- SetConfigParameters / SetWaitStatus
  394 |  1 ASSD.DRIVER.S    273 | Empty       | 00 |         |    0 | 00/0157               |                                                    
  395 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    2 | 00/0157 : A7 04       | CSet                          lda   [{$04}]        ; SetConfigParameters
  396 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    2 | 00/0159 : D0 01       |                               bne   CSetERR        ; SetWaitStatus
  397 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    1 | 00/015B : 60          |                               rts                  
  398 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    3 | 00/015C : A9 22 00    | CSetERR                       lda   #$0022         
  399 |  1 ASSD.DRIVER.S    278 | Code        | 00 |  2      |    3 | 00/015F : 8D AB 01    |                               sta   errCODE        
  400 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    1 | 00/0162 : 60          |                               rts                  
  401 |  1 ASSD.DRIVER.S    280 | Empty       | 00 |         |    0 | 00/0163               |                                                    
  402 |  1 ASSD.DRIVER.S    281 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  403 |  1 ASSD.DRIVER.S    282 | Empty       | 00 |         |    0 | 00/0163               |                                                    
  404 |  1 ASSD.DRIVER.S    283 | Comment     | 00 |         |    0 | 00/0163               | * Status flag of the current device
  405 |  1 ASSD.DRIVER.S    284 | Comment     | 00 |         |    0 | 00/0163               | * $0001: image has been switched (disk switched)
  406 |  1 ASSD.DRIVER.S    285 | Comment     | 00 |         |    0 | 00/0163               | * $0010: image is active (disk in drive)
  407 |  1 ASSD.DRIVER.S    286 | Comment     | 00 |         |    0 | 00/0163               | * $0100: image has been modified
  408 |  1 ASSD.DRIVER.S    287 | Empty       | 00 |         |    0 | 00/0163               |                                                    
  409 |  1 ASSD.DRIVER.S    288 | Comment     | 00 |         |    0 | 00/0163               | *
  410 |  1 ASSD.DRIVER.S    289 | Comment     | 00 |         |    0 | 00/0163               | * Checks everything is OK
  411 |  1 ASSD.DRIVER.S    290 | Comment     | 00 |         |    0 | 00/0163               | *
  412 |  1 ASSD.DRIVER.S    291 | Empty       | 00 |         |    0 | 00/0163               |                                                    
  413 |  1 ASSD.DRIVER.S    292 | Code        | 00 |  2      |    3 | 00/0163 : 20 90 01    | doSETUP                       jsr   checkSWITCHED  
  414 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    2 | 00/0166 : 90 01       |                               bcc   ds2            
  415 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    1 | 00/0168 : 60          |                               rts                  
  416 |  1 ASSD.DRIVER.S    295 | Empty       | 00 |         |    0 | 00/0169               |                                                    
  417 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    2 | 00/0169 : A5 08       | ds2                           lda   {$08}          ; nb of bytes to read
  418 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    2 | 00/016B : 05 0A       |                               ora   {$08}+2        
  419 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/016D : D0 08       |                               bne   ds4            
  420 |  1 ASSD.DRIVER.S    299 | Empty       | 00 |         |    0 | 00/016F               |                                                    
  421 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    3 | 00/016F : A9 2C 00    |                               lda   #$002C         ; invalidByteCount
  422 |  1 ASSD.DRIVER.S    301 | Code        | 00 |  2      |    3 | 00/0172 : 8D AB 01    |                               sta   errCODE        
  423 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    1 | 00/0175 : 38          |                               sec                  
  424 |  1 ASSD.DRIVER.S    303 | Code        | 00 |         |    1 | 00/0176 : 60          |                               rts                  
  425 |  1 ASSD.DRIVER.S    304 | Empty       | 00 |         |    0 | 00/0177               |                                                    
  426 |  1 ASSD.DRIVER.S    305 | Comment     | 00 |         |    0 | 00/0177               | * $0102_0400 = 
  427 |  1 ASSD.DRIVER.S    306 | Empty       | 00 |         |    0 | 00/0177               |                                                    
  428 |  1 ASSD.DRIVER.S    307 | Comment     | 00 |         |    0 | 00/0177               | *--- requestcount : $0200 => 1
  429 |  1 ASSD.DRIVER.S    308 | Comment     | 00 |         |    0 | 00/0177               | *--- From a Block to a RAM address
  430 |  1 ASSD.DRIVER.S    309 | Empty       | 00 |         |    0 | 00/0177               |                                                    
  431 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    2 | 00/0177 : A5 08       | ds4                           lda   {$08}          ; multiple of $0200
  432 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    3 | 00/0179 : 29 FF 01    |                               and   #{512}-1       
  433 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/017C : F0 08       |                               beq   ds6            
  434 |  1 ASSD.DRIVER.S    313 | Empty       | 00 |         |    0 | 00/017E               |                                                    
  435 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    3 | 00/017E : A9 2D 00    |                               lda   #$002D         ; bad block count
  436 |  1 ASSD.DRIVER.S    315 | Code        | 00 |  2      |    3 | 00/0181 : 8D AB 01    |                               sta   errCODE        
  437 |  1 ASSD.DRIVER.S    316 | Code        | 00 |         |    1 | 00/0184 : 38          |                               sec                  
  438 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    1 | 00/0185 : 60          |                               rts                  
  439 |  1 ASSD.DRIVER.S    318 | Empty       | 00 |         |    0 | 00/0186               |                                                    
  440 |  1 ASSD.DRIVER.S    319 | Comment     | 00 |         |    0 | 00/0186               | *--- Generic transfer now
  441 |  1 ASSD.DRIVER.S    320 | Empty       | 00 |         |    0 | 00/0186               |                                                    
  442 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    2 | 00/0186 : A5 08       | ds6                           lda   {$08}          ; assume transfer=request
  443 |  1 ASSD.DRIVER.S    322 | Code        | 00 |         |    2 | 00/0188 : 85 0C       |                               sta   {$0C}          
  444 |  1 ASSD.DRIVER.S    323 | Code        | 00 |         |    2 | 00/018A : A5 0A       |                               lda   {$08}+2        
  445 |  1 ASSD.DRIVER.S    324 | Code        | 00 |         |    2 | 00/018C : 85 0E       |                               sta   {$0C}+2        
  446 |  1 ASSD.DRIVER.S    325 | Empty       | 00 |         |    0 | 00/018E               |                                                    
  447 |  1 ASSD.DRIVER.S    326 | Code        | 00 |         |    1 | 00/018E : 18          |                               clc                  
  448 |  1 ASSD.DRIVER.S    327 | Code        | 00 |         |    1 | 00/018F : 60          |                               rts                  
  449 |  1 ASSD.DRIVER.S    328 | Empty       | 00 |         |    0 | 00/0190               |                                                    
  450 |  1 ASSD.DRIVER.S    329 | Comment     | 00 |         |    0 | 00/0190               | *----------------------------
  451 |  1 ASSD.DRIVER.S    330 | Empty       | 00 |         |    0 | 00/0190               |                                                    
  452 |  1 ASSD.DRIVER.S    331 | Code        | 00 |  2      |    3 | 00/0190 : AD A9 01    | checkSWITCHED                 lda   fgSTARTED      
  453 |  1 ASSD.DRIVER.S    332 | Code        | 00 |         |    2 | 00/0193 : D0 12       |                               bne   cs1            
  454 |  1 ASSD.DRIVER.S    333 | Empty       | 00 |         |    0 | 00/0195               |                                                    
  455 |  1 ASSD.DRIVER.S    334 | Code        | 00 |         |    4 | 00/0195 : 22 90 FC 01 |                               jsl   {$01FC90}      
  456 |  1 ASSD.DRIVER.S    335 | Empty       | 00 |         |    0 | 00/0199               |                                                    
  457 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    3 | 00/0199 : A9 01 00    |                               lda   #1             
  458 |  1 ASSD.DRIVER.S    337 | Code        | 00 |  2      |    3 | 00/019C : 8D A9 01    |                               sta   fgSTARTED      
  459 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    3 | 00/019F : A9 2E 00    |                               lda   #$002e         
  460 |  1 ASSD.DRIVER.S    339 | Code        | 00 |  2      |    3 | 00/01A2 : 8D AB 01    |                               sta   errCODE        
  461 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    1 | 00/01A5 : 38          |                               sec                  
  462 |  1 ASSD.DRIVER.S    341 | Code        | 00 |         |    1 | 00/01A6 : 60          |                               rts                  
  463 |  1 ASSD.DRIVER.S    342 | Empty       | 00 |         |    0 | 00/01A7               |                                                    
  464 |  1 ASSD.DRIVER.S    343 | Code        | 00 |         |    1 | 00/01A7 : 18          | cs1                           clc                  
  465 |  1 ASSD.DRIVER.S    344 | Code        | 00 |         |    1 | 00/01A8 : 60          |                               rts                  
  466 |  1 ASSD.DRIVER.S    345 | Empty       | 00 |         |    0 | 00/01A9               |                                                    
  467 |  1 ASSD.DRIVER.S    346 | Comment     | 00 |         |    0 | 00/01A9               | *----------------------------
  468 |  1 ASSD.DRIVER.S    347 | Empty       | 00 |         |    0 | 00/01A9               |                                                    
