------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1259 |  1 game.s   1205 | Code        | 11 |         |    1 | 00/16BA : 38          |                     sec                                 
 1260 |  1 game.s   1206 | Code        | 11 |         |    1 | 00/16BB : 60          |                     rts                                 
 1261 |  1 game.s   1207 | Code        | 11 |         |    2 | 00/16BC : A9 01       | nw_success          lda            #{1}                 
 1262 |  1 game.s   1208 | Code        | 11 |         |    1 | 00/16BE : 18          |                     clc                                 
 1263 |  1 game.s   1209 | Code        | 11 |         |    1 | 00/16BF : 60          |                     rts                                 
 1264 |  1 game.s   1210 | Empty       | 11 |         |    0 | 00/16C0               |                                                         
 1265 |  1 game.s   1211 | Comment     | 11 |         |    0 | 00/16C0               | *-------------- is object present?
 1266 |  1 game.s   1212 | Empty       | 11 |         |    0 | 00/16C0               |                                                         
 1267 |  1 game.s   1213 | Code        | 11 |         |    2 | 00/16C0 : A6 0C       | present             ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1268 |  1 game.s   1214 | Code        | 11 |         |    3 | 00/16C2 : BD CA 13    |                     lda            objects,x            
 1269 |  1 game.s   1215 | Code        | 11 |         |    3 | 00/16C5 : CD C8 13    |                     cmp            location             
 1270 |  1 game.s   1216 | Code        | 11 |         |    2 | 00/16C8 : F0 0C       |                     beq            p_success            
 1271 |  1 game.s   1217 | Code        | 11 |         |    2 | 00/16CA : C9 FD       |                     cmp            #{253}               
 1272 |  1 game.s   1218 | Code        | 11 |         |    2 | 00/16CC : F0 08       |                     beq            p_success            
 1273 |  1 game.s   1219 | Code        | 11 |         |    2 | 00/16CE : C9 FE       |                     cmp            #{254}               
 1274 |  1 game.s   1220 | Code        | 11 |         |    2 | 00/16D0 : F0 04       |                     beq            p_success            
 1275 |  1 game.s   1221 | Empty       | 11 |         |    0 | 00/16D2               |                                                         
 1276 |  1 game.s   1222 | Code        | 11 |         |    2 | 00/16D2 : A9 00       |                     lda            #{0}                 
 1277 |  1 game.s   1223 | Code        | 11 |         |    1 | 00/16D4 : 38          |                     sec                                 
 1278 |  1 game.s   1224 | Code        | 11 |         |    1 | 00/16D5 : 60          |                     rts                                 
 1279 |  1 game.s   1225 | Code        | 11 |         |    2 | 00/16D6 : A9 01       | p_success           lda            #{1}                 
 1280 |  1 game.s   1226 | Code        | 11 |         |    1 | 00/16D8 : 18          |                     clc                                 
 1281 |  1 game.s   1227 | Code        | 11 |         |    1 | 00/16D9 : 60          |                     rts                                 
 1282 |  1 game.s   1228 | Empty       | 11 |         |    0 | 00/16DA               |                                                         
 1283 |  1 game.s   1229 | Comment     | 11 |         |    0 | 00/16DA               | *-------------- is object absent?
 1284 |  1 game.s   1230 | Empty       | 11 |         |    0 | 00/16DA               |                                                         
 1285 |  1 game.s   1231 | Code        | 11 |         |    3 | 00/16DA : 20 C0 16    | absent              jsr            present              
 1286 |  1 game.s   1232 | Code        | 11 |         |    2 | 00/16DD : B0 04       |                     bcs            a_success            
 1287 |  1 game.s   1233 | Empty       | 11 |         |    0 | 00/16DF               |                                                         
 1288 |  1 game.s   1234 | Code        | 11 |         |    2 | 00/16DF : A9 00       |                     lda            #{0}                 
 1289 |  1 game.s   1235 | Code        | 11 |         |    1 | 00/16E1 : 38          |                     sec                                 
 1290 |  1 game.s   1236 | Code        | 11 |         |    1 | 00/16E2 : 60          |                     rts                                 
 1291 |  1 game.s   1237 | Code        | 11 |         |    2 | 00/16E3 : A9 01       | a_success           lda            #{1}                 
 1292 |  1 game.s   1238 | Code        | 11 |         |    1 | 00/16E5 : 18          |                     clc                                 
 1293 |  1 game.s   1239 | Code        | 11 |         |    1 | 00/16E6 : 60          |                     rts                                 
 1294 |  1 game.s   1240 | Empty       | 11 |         |    0 | 00/16E7               |                                                         
 1295 |  1 game.s   1241 | Comment     | 11 |         |    0 | 00/16E7               | *--------------
 1296 |  1 game.s   1242 | Empty       | 11 |         |    0 | 00/16E7               |                                                         
 1297 |  1 game.s   1243 | Code        | 11 |         |    2 | 00/16E7 : A6 0C       | lower_than          ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1298 |  1 game.s   1244 | Code        | 11 |         |    3 | 00/16E9 : BD 03 14    |                     lda            flags,x              
 1299 |  1 game.s   1245 | Code        | 11 |         |    2 | 00/16EC : C5 0E       |                     cmp            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 1300 |  1 game.s   1246 | Code        | 11 |         |    2 | 00/16EE : 90 04       |                     bcc            lt_success           
 1301 |  1 game.s   1247 | Empty       | 11 |         |    0 | 00/16F0               |                                                         
 1302 |  1 game.s   1248 | Code        | 11 |         |    2 | 00/16F0 : A9 00       |                     lda            #{0}                 
 1303 |  1 game.s   1249 | Code        | 11 |         |    1 | 00/16F2 : 38          |                     sec                                 
 1304 |  1 game.s   1250 | Code        | 11 |         |    1 | 00/16F3 : 60          |                     rts                                 
 1305 |  1 game.s   1251 | Code        | 11 |         |    2 | 00/16F4 : A9 01       | lt_success          lda            #{1}                 
 1306 |  1 game.s   1252 | Code        | 11 |         |    1 | 00/16F6 : 18          |                     clc                                 
 1307 |  1 game.s   1253 | Code        | 11 |         |    1 | 00/16F7 : 60          |                     rts                                 
 1308 |  1 game.s   1254 | Empty       | 11 |         |    0 | 00/16F8               |                                                         
 1309 |  1 game.s   1255 | Comment     | 11 |         |    0 | 00/16F8               | *--------------
 1310 |  1 game.s   1256 | Empty       | 11 |         |    0 | 00/16F8               |                                                         
 1311 |  1 game.s   1257 | Code        | 11 |         |    2 | 00/16F8 : A6 0C       | greater_than        ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1312 |  1 game.s   1258 | Code        | 11 |         |    2 | 00/16FA : A5 0E       |                     lda            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 1313 |  1 game.s   1259 | Code        | 11 |         |    3 | 00/16FC : DD 03 14    |                     cmp            flags,x              
 1314 |  1 game.s   1260 | Code        | 11 |         |    2 | 00/16FF : 90 04       |                     bcc            gt_success           
 1315 |  1 game.s   1261 | Empty       | 11 |         |    0 | 00/1701               |                                                         
 1316 |  1 game.s   1262 | Code        | 11 |         |    2 | 00/1701 : A9 00       |                     lda            #{0}                 
 1317 |  1 game.s   1263 | Code        | 11 |         |    1 | 00/1703 : 38          |                     sec                                 
 1318 |  1 game.s   1264 | Code        | 11 |         |    1 | 00/1704 : 60          |                     rts                                 
 1319 |  1 game.s   1265 | Code        | 11 |         |    2 | 00/1705 : A9 01       | gt_success          lda            #{1}                 
 1320 |  1 game.s   1266 | Code        | 11 |         |    1 | 00/1707 : 18          |                     clc                                 
 1321 |  1 game.s   1267 | Code        | 11 |         |    1 | 00/1708 : 60          |                     rts                                 
 1322 |  1 game.s   1268 | Empty       | 11 |         |    0 | 00/1709               |                                                         
 1323 |  1 game.s   1269 | Comment     | 11 |         |    0 | 00/1709               | *--------------
 1324 |  1 game.s   1270 | Empty       | 11 |         |    0 | 00/1709               |                                                         
 1325 |  1 game.s   1271 | Code        | 11 |         |    2 | 00/1709 : A6 0C       | equal               ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1326 |  1 game.s   1272 | Code        | 11 |         |    3 | 00/170B : BD 03 14    |                     lda            flags,x              
 1327 |  1 game.s   1273 | Code        | 11 |         |    2 | 00/170E : C5 0E       |                     cmp            {{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}
 1328 |  1 game.s   1274 | Code        | 11 |         |    2 | 00/1710 : F0 04       |                     beq            e_success            
 1329 |  1 game.s   1275 | Empty       | 11 |         |    0 | 00/1712               |                                                         
 1330 |  1 game.s   1276 | Code        | 11 |         |    2 | 00/1712 : A9 00       |                     lda            #{0}                 
 1331 |  1 game.s   1277 | Code        | 11 |         |    1 | 00/1714 : 38          |                     sec                                 
 1332 |  1 game.s   1278 | Code        | 11 |         |    1 | 00/1715 : 60          |                     rts                                 
 1333 |  1 game.s   1279 | Code        | 11 |         |    2 | 00/1716 : A9 01       | e_success           lda            #{1}                 
 1334 |  1 game.s   1280 | Code        | 11 |         |    1 | 00/1718 : 18          |                     clc                                 
 1335 |  1 game.s   1281 | Code        | 11 |         |    1 | 00/1719 : 60          |                     rts                                 
 1336 |  1 game.s   1282 | Empty       | 11 |         |    0 | 00/171A               |                                                         
 1337 |  1 game.s   1283 | Comment     | 11 |         |    0 | 00/171A               | *-------------- check if flag is zero
 1338 |  1 game.s   1284 | Empty       | 11 |         |    0 | 00/171A               |                                                         
 1339 |  1 game.s   1285 | Code        | 11 |         |    2 | 00/171A : A6 0C       | zero                ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1340 |  1 game.s   1286 | Code        | 11 |         |    3 | 00/171C : BD 03 14    |                     lda            flags,x              
 1341 |  1 game.s   1287 | Code        | 11 |         |    2 | 00/171F : F0 04       |                     beq            z_success            
 1342 |  1 game.s   1288 | Empty       | 11 |         |    0 | 00/1721               |                                                         
 1343 |  1 game.s   1289 | Code        | 11 |         |    2 | 00/1721 : A9 00       |                     lda            #{0}                 
 1344 |  1 game.s   1290 | Code        | 11 |         |    1 | 00/1723 : 38          |                     sec                                 
 1345 |  1 game.s   1291 | Code        | 11 |         |    1 | 00/1724 : 60          |                     rts                                 
 1346 |  1 game.s   1292 | Code        | 11 |         |    2 | 00/1725 : A9 01       | z_success           lda            #{1}                 
 1347 |  1 game.s   1293 | Code        | 11 |         |    1 | 00/1727 : 18          |                     clc                                 
 1348 |  1 game.s   1294 | Code        | 11 |         |    1 | 00/1728 : 60          |                     rts                                 
 1349 |  1 game.s   1295 | Empty       | 11 |         |    0 | 00/1729               |                                                         
 1350 |  1 game.s   1296 | Comment     | 11 |         |    0 | 00/1729               | *-------------- check if flag is not zero
 1351 |  1 game.s   1297 | Empty       | 11 |         |    0 | 00/1729               |                                                         
 1352 |  1 game.s   1298 | Code        | 11 |         |    2 | 00/1729 : A6 0C       | not_zero            ldx            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1353 |  1 game.s   1299 | Code        | 11 |         |    3 | 00/172B : BD 03 14    |                     lda            flags,x              
 1354 |  1 game.s   1300 | Code        | 11 |         |    2 | 00/172E : D0 04       |                     bne            nz_success           
 1355 |  1 game.s   1301 | Empty       | 11 |         |    0 | 00/1730               |                                                         
 1356 |  1 game.s   1302 | Code        | 11 |         |    2 | 00/1730 : A9 00       |                     lda            #{0}                 
 1357 |  1 game.s   1303 | Code        | 11 |         |    1 | 00/1732 : 38          |                     sec                                 
 1358 |  1 game.s   1304 | Code        | 11 |         |    1 | 00/1733 : 60          |                     rts                                 
 1359 |  1 game.s   1305 | Code        | 11 |         |    2 | 00/1734 : A9 01       | nz_success          lda            #{1}                 
 1360 |  1 game.s   1306 | Code        | 11 |         |    1 | 00/1736 : 18          |                     clc                                 
 1361 |  1 game.s   1307 | Code        | 11 |         |    1 | 00/1737 : 60          |                     rts                                 
 1362 |  1 game.s   1308 | Empty       | 11 |         |    0 | 00/1738               |                                                         
 1363 |  1 game.s   1309 | Comment     | 11 |         |    0 | 00/1738               | *-------------- random
 1364 |  1 game.s   1310 | Empty       | 11 |         |    0 | 00/1738               |                                                         
 1365 |  1 game.s   1311 | Code        | 11 |         |    3 | 00/1738 : 20 D7 10    | chance              jsr            platform_rndgen      
 1366 |  1 game.s   1312 | Code        | 11 |         |    2 | 00/173B : C5 0C       |                     cmp            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1367 |  1 game.s   1313 | Code        | 11 |         |    2 | 00/173D : 90 06       |                     bcc            rnd_success          
 1368 |  1 game.s   1314 | Code        | 11 |         |    2 | 00/173F : F0 04       |                     beq            rnd_success          
 1369 |  1 game.s   1315 | Empty       | 11 |         |    0 | 00/1741               |                                                         
 1370 |  1 game.s   1316 | Code        | 11 |         |    2 | 00/1741 : A9 00       |                     lda            #{0}                 
 1371 |  1 game.s   1317 | Code        | 11 |         |    1 | 00/1743 : 38          |                     sec                                 
 1372 |  1 game.s   1318 | Code        | 11 |         |    1 | 00/1744 : 60          |                     rts                                 
 1373 |  1 game.s   1319 | Code        | 11 |         |    2 | 00/1745 : A9 01       | rnd_success         lda            #{1}                 
 1374 |  1 game.s   1320 | Code        | 11 |         |    1 | 00/1747 : 18          |                     clc                                 
 1375 |  1 game.s   1321 | Code        | 11 |         |    1 | 00/1748 : 60          |                     rts                                 
 1376 |  1 game.s   1322 | Empty       | 11 |         |    0 | 00/1749               |                                                         
 1377 |  1 game.s   1323 | Comment     | 11 |         |    0 | 00/1749               | *------------------------------
 1378 |  1 game.s   1324 | Comment     | 11 |         |    0 | 00/1749               | * action function table
 1379 |  1 game.s   1325 | Empty       | 11 |         |    0 | 00/1749               |                                                         
 1380 |  1 game.s   1326 | Comment     | 11 |         |    0 | 00/1749               | *-------------- move to location
 1381 |  1 game.s   1327 | Empty       | 11 |         |    0 | 00/1749               |                                                         
 1382 |  1 game.s   1328 | Code        | 11 |         |    2 | 00/1749 : A5 0C       | go                  lda            {{{{{{{$00}+2}+2}+2}+2}+2}+2}
 1383 |  1 game.s   1329 | Code        | 11 |         |    3 | 00/174B : 8D C8 13    |                     sta            location             
 1384 |  1 game.s   1330 | Empty       | 11 |         |    0 | 00/174E               |                                                         
 1385 |  1 game.s   1331 | Code        | 11 |         |    2 | 00/174E : A9 01       |                     lda            #{1}                 
 1386 |  1 game.s   1332 | Code        | 11 |         |    1 | 00/1750 : 18          |                     clc                                 
 1387 |  1 game.s   1333 | Code        | 11 |         |    1 | 00/1751 : 60          |                     rts                                 
 1388 |  1 game.s   1334 | Empty       | 11 |         |    0 | 00/1752               |                                                         
 1389 |  1 game.s   1335 | Comment     | 11 |         |    0 | 00/1752               | *--------------
 1390 |  1 game.s   1336 | Empty       | 11 |         |    0 | 00/1752               |                                                         
 1391 |  1 game.s   1337 | Macro       | 11 |         |    0 | 00/1752               | desc                @dflag         #{2};-1              
 1392 |  1 game.s   1337 | Code        | 11 |         |    2 | 00/1752 : A2 02       |                     ldx            ##{2}                ; flag
 1393 |  1 game.s   1337 | Code        | 11 |         |    2 | 00/1754 : A9 FF       |                     lda            #-1                  ; value
 1394 |  1 game.s   1337 | Code        | 11 |         |    3 | 00/1756 : 20 AE 15    |                     jsr            dflag                
 1395 |  1 game.s   1338 | Empty       | 11 |         |    0 | 00/1759               |                                                         
 1396 |  1 game.s   1339 | Code        | 11 |         |    3 | 00/1759 : AD 53 1E    |                     lda            fgHOME               
 1397 |  1 game.s   1340 | Code        | 11 |         |    2 | 00/175C : 30 03       |                     bmi            desc_not_home        
 1398 |  1 game.s   1341 | Empty       | 11 |         |    0 | 00/175E               |                                                         
 1399 |  1 game.s   1342 | Code        | 11 |         |    3 | 00/175E : 20 58 FC    |                     jsr            {$FC58}              
 1400 |  1 game.s   1343 | Empty       | 11 |         |    0 | 00/1761               |                                                         
 1401 |  1 game.s   1344 | Comment     | 11 |         |    0 | 00/1761               | * it's dark
 1402 |  1 game.s   1345 | Empty       | 11 |         |    0 | 00/1761               |                                                         
 1403 |  1 game.s   1346 | Code        | 11 |         |    2 | 00/1761 : A2 00       | desc_not_home       ldx            #{0}                 
 1404 |  1 game.s   1347 | Code        | 11 |         |    3 | 00/1763 : BD 03 14    |                     lda            flags,x              
 1405 |  1 game.s   1348 | Code        | 11 |         |    2 | 00/1766 : F0 2F       |                     beq            desc_notdark         
 1406 |  1 game.s   1349 | Empty       | 11 |         |    0 | 00/1768               |                                                         
 1407 |  1 game.s   1350 | Macro       | 11 |         |    0 | 00/1768               |                     @dflag         #{3};-1              
 1408 |  1 game.s   1350 | Code        | 11 |         |    2 | 00/1768 : A2 03       |                     ldx            ##{3}                ; flag
 1409 |  1 game.s   1350 | Code        | 11 |         |    2 | 00/176A : A9 FF       |                     lda            #-1                  ; value
 1410 |  1 game.s   1350 | Code        | 11 |         |    3 | 00/176C : 20 AE 15    |                     jsr            dflag                
 1411 |  1 game.s   1351 | Empty       | 11 |         |    0 | 00/176F               |                                                         
 1412 |  1 game.s   1352 | Code        | 11 |         |    2 | 00/176F : A2 00       |                     ldx            #{0}                 ; is object 0 present?
 1413 |  1 game.s   1353 | Code        | 11 |         |    3 | 00/1771 : BD CA 13    |                     lda            objects,x            
 1414 |  1 game.s   1354 | Code        | 11 |         |    3 | 00/1774 : CD C8 13    |                     cmp            location             
 1415 |  1 game.s   1355 | Code        | 11 |         |    2 | 00/1777 : F0 12       |                     beq            desc_darkwith        
 1416 |  1 game.s   1356 | Empty       | 11 |         |    0 | 00/1779               |                                                         
 1417 |  1 game.s   1357 | Macro       | 11 |         |    0 | 00/1779               |                     @dflag         #{4};-1              ; no
 1418 |  1 game.s   1357 | Code        | 11 |         |    2 | 00/1779 : A2 04       |                     ldx            ##{4}                ; flag
 1419 |  1 game.s   1357 | Code        | 11 |         |    2 | 00/177B : A9 FF       |                     lda            #-1                  ; value
 1420 |  1 game.s   1357 | Code        | 11 |         |    3 | 00/177D : 20 AE 15    |                     jsr            dflag                
 1421 |  1 game.s   1358 | Macro       | 11 |         |    0 | 00/1780               |                     @sys_messages  #{0}                 
 1422 |  1 game.s   1358 | Code        | 11 |         |    2 | 00/1780 : A2 00       |                     ldx            ##{0}                ; system message index
 1423 |  1 game.s   1358 | Code        | 11 |         |    3 | 00/1782 : 20 3C 1D    |                     jsr            get_sys_message      
 1424 |  1 game.s   1358 | Code        | 11 |         |    3 | 00/1785 : 20 95 1D    |                     jsr            printCSTRING         
 1425 |  1 game.s   1359 | Code        | 11 |         |    3 | 00/1788 : 4C 97 17    |                     jmp            desc_notdark         
 1426 |  1 game.s   1360 | Empty       | 11 |         |    0 | 00/178B               |                                                         
 1427 |  1 game.s   1361 | Code        | 11 |         |    3 | 00/178B : 20 E2 1C    | desc_darkwith       jsr            print_return         
 1428 |  1 game.s   1362 | Code        | 11 |         |    3 | 00/178E : AE C8 13    |                     ldx            location             ; yes, dark with object 0
 1429 |  1 game.s   1363 | Code        | 11 |         |    3 | 00/1791 : 20 26 1D    |                     jsr            get_location_name    
 1430 |  1 game.s   1364 | Code        | 11 |         |    3 | 00/1794 : 20 95 1D    |                     jsr            printCSTRING         
 1431 |  1 game.s   1365 | Empty       | 11 |         |    0 | 00/1797               |                                                         
 1432 |  1 game.s   1366 | Comment     | 11 |         |    0 | 00/1797               | * there's a light or a source of light
 1433 |  1 game.s   1367 | Empty       | 11 |         |    0 | 00/1797               |                                                         
 1434 |  1 game.s   1368 | Code        | 11 |         |    2 | 00/1797 : A2 00       | desc_notdark        ldx            #{0}                 
 1435 |  1 game.s   1369 | Code        | 11 |         |    3 | 00/1799 : BD 03 14    |                     lda            flags,x              
 1436 |  1 game.s   1370 | Code        | 11 |         |    2 | 00/179C : F0 0D       |                     beq            desc_location        
 1437 |  1 game.s   1371 | Code        | 11 |         |    2 | 00/179E : A2 00       |                     ldx            #{0}                 
 1438 |  1 game.s   1372 | Code        | 11 |         |    3 | 00/17A0 : BD CA 13    |                     lda            objects,x            
 1439 |  1 game.s   1373 | Code        | 11 |         |    3 | 00/17A3 : CD C8 13    |                     cmp            location             
 1440 |  1 game.s   1374 | Code        | 11 |         |    2 | 00/17A6 : F0 03       |                     beq            desc_location        
 1441 |  1 game.s   1375 | Code        | 11 |         |    3 | 00/17A8 : 4C FE 17    |                     jmp            desc_end             
 1442 |  1 game.s   1376 | Empty       | 11 |         |    0 | 00/17AB               |                                                         
 1443 |  1 game.s   1377 | Comment     | 11 |         |    0 | 00/17AB               | * first the location
 1444 |  1 game.s   1378 | Empty       | 11 |         |    0 | 00/17AB               |                                                         
 1445 |  1 game.s   1379 | Code        | 11 |         |    3 | 00/17AB : 20 E2 1C    | desc_location       jsr            print_return         
 1446 |  1 game.s   1380 | Code        | 11 |         |    3 | 00/17AE : AE C8 13    |                     ldx            location             
 1447 |  1 game.s   1381 | Code        | 11 |         |    3 | 00/17B1 : 20 26 1D    |                     jsr            get_location_name    
 1448 |  1 game.s   1382 | Code        | 11 |         |    3 | 00/17B4 : 20 95 1D    |                     jsr            printCSTRING         
 1449 |  1 game.s   1383 | Empty       | 11 |         |    0 | 00/17B7               |                                                         
 1450 |  1 game.s   1384 | Comment     | 11 |         |    0 | 00/17B7               | * are we on welcome page?
 1451 |  1 game.s   1385 | Empty       | 11 |         |    0 | 00/17B7               |                                                         
 1452 |  1 game.s   1386 | Code        | 11 |         |    3 | 00/17B7 : AD C8 13    |                     lda            location             
 1453 |  1 game.s   1387 | Code        | 11 |         |    2 | 00/17BA : D0 03       |                     bne            desc_inventory       
 1454 |  1 game.s   1388 | Code        | 11 |         |    3 | 00/17BC : 4C FE 17    |                     jmp            desc_end             
 1455 |  1 game.s   1389 | Empty       | 11 |         |    0 | 00/17BF               |                                                         
 1456 |  1 game.s   1390 | Comment     | 11 |         |    0 | 00/17BF               | * now the inventory
 1457 |  1 game.s   1391 | Empty       | 11 |         |    0 | 00/17BF               |                                                         
 1458 |  1 game.s   1392 | Code        | 11 |         |    2 | 00/17BF : A9 00       | desc_inventory      lda            #{0}                 
 1459 |  1 game.s   1393 | Code        | 11 |         |    3 | 00/17C1 : 8D 76 18    |                     sta            fgFOUNDANY           
 1460 |  1 game.s   1394 | Empty       | 11 |         |    0 | 00/17C4               |                                                         
 1461 |  1 game.s   1395 | Code        | 11 |         |    2 | 00/17C4 : A9 00       |                     lda            #0                   
 1462 |  1 game.s   1396 | Code        | 11 |         |    2 | 00/17C6 : 85 10       |                     sta            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1463 |  1 game.s   1397 | Empty       | 11 |         |    0 | 00/17C8               |                                                         
 1464 |  1 game.s   1398 | Code        | 11 |         |    2 | 00/17C8 : A6 10       | ozunid_17           ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1465 |  1 game.s   1399 | Code        | 11 |         |    3 | 00/17CA : BD CA 13    |                     lda            objects,x            
 1466 |  1 game.s   1400 | Code        | 11 |         |    3 | 00/17CD : CD C8 13    |                     cmp            location             
 1467 |  1 game.s   1401 | Code        | 11 |         |    2 | 00/17D0 : D0 22       |                     bne            di_next              
 1468 |  1 game.s   1402 | Empty       | 11 |         |    0 | 00/17D2               |                                                         
 1469 |  1 game.s   1403 | Code        | 11 |         |    3 | 00/17D2 : AD 76 18    |                     lda            fgFOUNDANY           
 1470 |  1 game.s   1404 | Code        | 11 |         |    2 | 00/17D5 : C9 FF       |                     cmp            #{255}               
 1471 |  1 game.s   1405 | Code        | 11 |         |    2 | 00/17D7 : F0 0D       |                     beq            di_got               
 1472 |  1 game.s   1406 | Empty       | 11 |         |    0 | 00/17D9               |                                                         
 1473 |  1 game.s   1407 | Macro       | 11 |         |    0 | 00/17D9               |                     @sys_messages  #{1}                 
 1474 |  1 game.s   1407 | Code        | 11 |         |    2 | 00/17D9 : A2 01       |                     ldx            ##{1}                ; system message index
 1475 |  1 game.s   1407 | Code        | 11 |         |    3 | 00/17DB : 20 3C 1D    |                     jsr            get_sys_message      
 1476 |  1 game.s   1407 | Code        | 11 |         |    3 | 00/17DE : 20 95 1D    |                     jsr            printCSTRING         
 1477 |  1 game.s   1408 | Empty       | 11 |         |    0 | 00/17E1               |                                                         
 1478 |  1 game.s   1409 | Code        | 11 |         |    2 | 00/17E1 : A9 FF       |                     lda            #{255}               ; carried object
 1479 |  1 game.s   1410 | Code        | 11 |         |    3 | 00/17E3 : 8D 76 18    |                     sta            fgFOUNDANY           
 1480 |  1 game.s   1411 | Empty       | 11 |         |    0 | 00/17E6               |                                                         
 1481 |  1 game.s   1412 | Code        | 11 |         |    3 | 00/17E6 : 20 E2 1C    | di_got              jsr            print_return         ; print object name
 1482 |  1 game.s   1413 | Code        | 11 |         |    3 | 00/17E9 : 20 DD 1C    |                     jsr            print_space          
 1483 |  1 game.s   1414 | Code        | 11 |         |    2 | 00/17EC : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1484 |  1 game.s   1415 | Code        | 11 |         |    3 | 00/17EE : 20 F6 1C    |                     jsr            get_object_name      
 1485 |  1 game.s   1416 | Code        | 11 |         |    3 | 00/17F1 : 20 95 1D    |                     jsr            printCSTRING         
 1486 |  1 game.s   1417 | Empty       | 11 |         |    0 | 00/17F4               |                                                         
 1487 |  1 game.s   1418 | Code        | 11 |         |    2 | 00/17F4 : E6 10       | di_next             inc            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1488 |  1 game.s   1419 | Code        | 11 |         |    2 | 00/17F6 : A5 10       |                     lda            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1489 |  1 game.s   1420 | Code        | 11 |         |    2 | 00/17F8 : C9 38       |                     cmp            #{56}                
 1490 |  1 game.s   1421 | Code        | 11 |         |    2 | 00/17FA : 90 CC       |                     bcc            ozunid_17            
 1491 |  1 game.s   1422 | Code        | 11 |         |    2 | 00/17FC : F0 CA       |                     beq            ozunid_17            
 1492 |  1 game.s   1423 | Empty       | 11 |         |    0 | 00/17FE               |                                                         
 1493 |  1 game.s   1424 | Comment     | 11 |         |    0 | 00/17FE               | * don't execute next action
 1494 |  1 game.s   1425 | Empty       | 11 |         |    0 | 00/17FE               |                                                         
 1495 |  1 game.s   1426 | Code        | 11 |         |    2 | 00/17FE : A9 FF       | desc_end            lda            #{255}               
 1496 |  1 game.s   1427 | Code        | 11 |         |    3 | 00/1800 : 8D C0 13    |                     sta            fgDONE               
 1497 |  1 game.s   1428 | Empty       | 11 |         |    0 | 00/1803               |                                                         
 1498 |  1 game.s   1429 | Code        | 11 |         |    2 | 00/1803 : A9 01       |                     lda            #{1}                 
 1499 |  1 game.s   1430 | Code        | 11 |         |    1 | 00/1805 : 18          |                     clc                                 
 1500 |  1 game.s   1431 | Code        | 11 |         |    1 | 00/1806 : 60          |                     rts                                 
 1501 |  1 game.s   1432 | Empty       | 11 |         |    0 | 00/1807               |                                                         
 1502 |  1 game.s   1433 | Comment     | 11 |         |    0 | 00/1807               | *--------------
 1503 |  1 game.s   1434 | Empty       | 11 |         |    0 | 00/1807               |                                                         
 1504 |  1 game.s   1435 | Code        | 11 |         |    2 | 00/1807 : A9 00       | inven               lda            #{0}                 
 1505 |  1 game.s   1436 | Code        | 11 |         |    3 | 00/1809 : 8D 76 18    |                     sta            fgFOUNDANY           
 1506 |  1 game.s   1437 | Empty       | 11 |         |    0 | 00/180C               |                                                         
 1507 |  1 game.s   1438 | Macro       | 11 |         |    0 | 00/180C               |                     @sys_messages  #{9}                 
 1508 |  1 game.s   1438 | Code        | 11 |         |    2 | 00/180C : A2 09       |                     ldx            ##{9}                ; system message index
 1509 |  1 game.s   1438 | Code        | 11 |         |    3 | 00/180E : 20 3C 1D    |                     jsr            get_sys_message      
 1510 |  1 game.s   1438 | Code        | 11 |         |    3 | 00/1811 : 20 95 1D    |                     jsr            printCSTRING         
 1511 |  1 game.s   1439 | Empty       | 11 |         |    0 | 00/1814               |                                                         
 1512 |  1 game.s   1440 | Code        | 11 |         |    2 | 00/1814 : A9 00       |                     lda            #0                   
 1513 |  1 game.s   1441 | Code        | 11 |         |    2 | 00/1816 : 85 10       |                     sta            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1514 |  1 game.s   1442 | Empty       | 11 |         |    0 | 00/1818               |                                                         
 1515 |  1 game.s   1443 | Code        | 11 |         |    2 | 00/1818 : A6 10       | ozunid_18           ldx            {{{{{{{{{$00}+2}+2}+2}+2}+2}+2}+2}+2}
 1516 |  1 game.s   1444 | Code        | 11 |         |    3 | 00/181A : BD CA 13    |                     lda            objects,x            
