------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1 kontra.s    264 | Code        | 11 |         |    1 | 00/0909 : 48          |                 pha                  
  265 |  1 kontra.s    265 | Code        | 11 |         |    1 | 00/090A : 38          |                 sec                  
  266 |  1 kontra.s    266 | Code        | 11 |         |    2 | 00/090B : A5 FA       |                 lda   {{$f8}+2}      
  267 |  1 kontra.s    267 | Code        | 11 |         |    3 | 00/090D : ED 69 09    |                 sbc   delta          
  268 |  1 kontra.s    268 | Code        | 11 |         |    2 | 00/0910 : 85 F8       |                 sta   {$f8}          
  269 |  1 kontra.s    269 | Code        | 11 |         |    2 | 00/0912 : A5 FB       |                 lda   {{$f8}+2}+1    
  270 |  1 kontra.s    270 | Code        | 11 |         |    3 | 00/0914 : ED 6A 09    |                 sbc   delta+1        
  271 |  1 kontra.s    271 | Code        | 11 |         |    2 | 00/0917 : 85 F9       |                 sta   {$f8}+1        
  272 |  1 kontra.s    272 | Code        | 11 |         |    3 | 00/0919 : 20 27 09    |                 jsr   docopy         
  273 |  1 kontra.s    273 | Code        | 11 |         |    1 | 00/091C : 68          |                 pla                  
  274 |  1 kontra.s    274 | Code        | 11 |         |    2 | 00/091D : 85 F8       |                 sta   {$f8}          
  275 |  1 kontra.s    275 | Code        | 11 |         |    1 | 00/091F : 68          |                 pla                  
  276 |  1 kontra.s    276 | Code        | 11 |         |    2 | 00/0920 : 85 F9       |                 sta   {$f8}+1        
  277 |  1 kontra.s    277 | Code        | 11 |         |    3 | 00/0922 : 4C CC 08    |                 jmp   parsetoken     
  278 |  1 kontra.s    278 | Empty       | 11 |         |    0 | 00/0925               |                                      
  279 |  1 kontra.s    279 | Code        | 11 |         |    1 | 00/0925 : 68          | lz4done         pla                  ; yes, exit!
  280 |  1 kontra.s    280 | Code        | 11 |         |    1 | 00/0926 : 60          |                 rts                  
  281 |  1 kontra.s    281 | Empty       | 11 |         |    0 | 00/0927               |                                      
  282 |  1 kontra.s    282 | Comment     | 11 |         |    0 | 00/0927               | *---
  283 |  1 kontra.s    283 | Empty       | 11 |         |    0 | 00/0927               |                                      
  284 |  1 kontra.s    284 | Code        | 11 |         |    3 | 00/0927 : 20 50 09    | docopy          jsr   getput         
  285 |  1 kontra.s    285 | Code        | 11 |         |    1 | 00/092A : CA          |                 dex                  
  286 |  1 kontra.s    286 | Code        | 11 |         |    2 | 00/092B : D0 FA       |                 bne   docopy         
  287 |  1 kontra.s    287 | Code        | 11 |         |    3 | 00/092D : CE 68 09    |                 dec   count+1        
  288 |  1 kontra.s    288 | Code        | 11 |         |    2 | 00/0930 : D0 F5       |                 bne   docopy         
  289 |  1 kontra.s    289 | Code        | 11 |         |    1 | 00/0932 : 60          |                 rts                  
  290 |  1 kontra.s    290 | Empty       | 11 |         |    0 | 00/0933               |                                      
  291 |  1 kontra.s    291 | Comment     | 11 |         |    0 | 00/0933               | *---
  292 |  1 kontra.s    292 | Empty       | 11 |         |    0 | 00/0933               |                                      
  293 |  1 kontra.s    293 | Code        | 11 |         |    2 | 00/0933 : A2 01       | buildcount      ldx   #1             
  294 |  1 kontra.s    294 | Code        | 11 |         |    3 | 00/0935 : 8E 68 09    |                 stx   count+1        
  295 |  1 kontra.s    295 | Code        | 11 |         |    2 | 00/0938 : C9 0F       |                 cmp   #$0f           
  296 |  1 kontra.s    296 | Code        | 11 |         |    2 | 00/093A : D0 13       |                 bne   buildcount2    
  297 |  1 kontra.s    297 | Code        | 11 |         |    3 | 00/093C : 8D 67 09    | ozunid_2        sta   count          
  298 |  1 kontra.s    298 | Code        | 11 |         |    3 | 00/093F : 20 5C 09    |                 jsr   getsrc         
  299 |  1 kontra.s    299 | Code        | 11 |         |    1 | 00/0942 : AA          |                 tax                  
  300 |  1 kontra.s    300 | Code        | 11 |         |    1 | 00/0943 : 18          |                 clc                  
  301 |  1 kontra.s    301 | Code        | 11 |         |    3 | 00/0944 : 6D 67 09    |                 adc   count          
  302 |  1 kontra.s    302 | Code        | 11 |         |    2 | 00/0947 : 90 03       |                 bcc   buildcount1    
  303 |  1 kontra.s    303 | Code        | 11 |         |    3 | 00/0949 : EE 68 09    |                 inc   count+1        
  304 |  1 kontra.s    304 | Code        | 11 |         |    1 | 00/094C : E8          | buildcount1     inx                  
  305 |  1 kontra.s    305 | Code        | 11 |         |    2 | 00/094D : F0 ED       |                 beq   ozunid_2       
  306 |  1 kontra.s    306 | Code        | 11 |         |    1 | 00/094F : 60          | buildcount2     rts                  
  307 |  1 kontra.s    307 | Empty       | 11 |         |    0 | 00/0950               |                                      
  308 |  1 kontra.s    308 | Comment     | 11 |         |    0 | 00/0950               | *---
  309 |  1 kontra.s    309 | Empty       | 11 |         |    0 | 00/0950               |                                      
  310 |  1 kontra.s    310 | Code        | 11 |         |    3 | 00/0950 : 20 5C 09    | getput          jsr   getsrc         
  311 |  1 kontra.s    311 | Empty       | 11 |         |    0 | 00/0953               |                                      
  312 |  1 kontra.s    312 | Code        | 11 |         |    2 | 00/0953 : 91 FA       | putdst          sta   ({{$f8}+2}),y  
  313 |  1 kontra.s    313 | Code        | 11 |         |    2 | 00/0955 : E6 FA       |                 inc   {{$f8}+2}      
  314 |  1 kontra.s    314 | Code        | 11 |         |    2 | 00/0957 : D0 02       |                 bne   putdst1        
  315 |  1 kontra.s    315 | Code        | 11 |         |    2 | 00/0959 : E6 FB       |                 inc   {{$f8}+2}+1    
  316 |  1 kontra.s    316 | Code        | 11 |         |    1 | 00/095B : 60          | putdst1         rts                  
  317 |  1 kontra.s    317 | Empty       | 11 |         |    0 | 00/095C               |                                      
  318 |  1 kontra.s    318 | Comment     | 11 |         |    0 | 00/095C               | *---
  319 |  1 kontra.s    319 | Empty       | 11 |         |    0 | 00/095C               |                                      
  320 |  1 kontra.s    320 | Code        | 11 |         |    2 | 00/095C : B1 F8       | getsrc          lda   ({$f8}),y      
  321 |  1 kontra.s    321 | Code        | 11 |         |    2 | 00/095E : E6 F8       |                 inc   {$f8}          
  322 |  1 kontra.s    322 | Code        | 11 |         |    2 | 00/0960 : D0 02       |                 bne   getsrc1        
  323 |  1 kontra.s    323 | Code        | 11 |         |    2 | 00/0962 : E6 F9       |                 inc   {$f8}+1        
  324 |  1 kontra.s    324 | Code        | 11 |         |    1 | 00/0964 : 60          | getsrc1         rts                  
  325 |  1 kontra.s    325 | Empty       | 11 |         |    0 | 00/0965               |                                      
  326 |  1 kontra.s    326 | Comment     | 11 |         |    0 | 00/0965               | *--- Data
  327 |  1 kontra.s    327 | Empty       | 11 |         |    0 | 00/0965               |                                      
  328 |  1 kontra.s    328 | Data        | 11 |         |    2 | 00/0965 : 00 00       | lz4end          ds    2              
  329 |  1 kontra.s    329 | Data        | 11 |         |    2 | 00/0967 : 00 00       | count           ds    2              
  330 |  1 kontra.s    330 | Data        | 11 |         |    2 | 00/0969 : 00 00       | delta           ds    2              
  331 |  1 kontra.s    331 | Empty       | 11 |         |    0 | 00/096B               |                                      
  332 |  1 kontra.s    332 | Comment     | 11 |         |    0 | 00/096B               | *-----------------------------------
  333 |  1 kontra.s    333 | Comment     | 11 |         |    0 | 00/096B               | * LOAD A FILE
  334 |  1 kontra.s    334 | Comment     | 11 |         |    0 | 00/096B               | *-----------------------------------
  335 |  1 kontra.s    335 | Empty       | 11 |         |    0 | 00/096B               |                                      
  336 |  1 kontra.s    336 | Code        | 11 |         |    3 | 00/096B : 8D C8 09    | loadFILE        sta   proREAD+3      
  337 |  1 kontra.s    337 | Code        | 11 |         |    3 | 00/096E : 8C C0 09    |                 sty   proOPEN+1      
  338 |  1 kontra.s    338 | Code        | 11 |         |    3 | 00/0971 : 8E C1 09    |                 stx   proOPEN+2      
  339 |  1 kontra.s    339 | Empty       | 11 |         |    0 | 00/0974               |                                      
  340 |  1 kontra.s    340 | Code        | 11 |         |    3 | 00/0974 : 20 00 BF    |                 jsr   {$bf00}        
  341 |  1 kontra.s    341 | Data        | 11 |         |    1 | 00/0977 : C8          |                 dfb   $c8            
  342 |  1 kontra.s    342 | Data        | 11 |         |    2 | 00/0978 : BF 09       |                 da    proOPEN        
  343 |  1 kontra.s    343 | Code        | 11 |         |    2 | 00/097A : B0 31       |                 bcs   quitME         
  344 |  1 kontra.s    344 | Empty       | 11 |         |    0 | 00/097C               |                                      
  345 |  1 kontra.s    345 | Code        | 11 |         |    3 | 00/097C : AD C4 09    |                 lda   proOPEN+5      ; zou, on prend l'ID
  346 |  1 kontra.s    346 | Code        | 11 |         |    3 | 00/097F : 8D D0 09    |                 sta   proGETEOF+1    
  347 |  1 kontra.s    347 | Code        | 11 |         |    3 | 00/0982 : 8D C6 09    |                 sta   proREAD+1      
  348 |  1 kontra.s    348 | Code        | 11 |         |    3 | 00/0985 : 8D CE 09    |                 sta   proCLOSE+1     
  349 |  1 kontra.s    349 | Empty       | 11 |         |    0 | 00/0988               |                                      
  350 |  1 kontra.s    350 | Code        | 11 |         |    3 | 00/0988 : 20 00 BF    |                 jsr   {$bf00}        ; longueur du fichier
  351 |  1 kontra.s    351 | Data        | 11 |         |    1 | 00/098B : D1          |                 dfb   $d1            
  352 |  1 kontra.s    352 | Data        | 11 |         |    2 | 00/098C : CF 09       |                 da    proGETEOF      
  353 |  1 kontra.s    353 | Code        | 11 |         |    2 | 00/098E : B0 1D       |                 bcs   quitME         
  354 |  1 kontra.s    354 | Empty       | 11 |         |    0 | 00/0990               |                                      
  355 |  1 kontra.s    355 | Code        | 11 |         |    3 | 00/0990 : AD D1 09    |                 lda   proGETEOF+2    
  356 |  1 kontra.s    356 | Code        | 11 |         |    3 | 00/0993 : 8D C9 09    |                 sta   proREAD+4      
  357 |  1 kontra.s    357 | Code        | 11 |         |    3 | 00/0996 : AD D2 09    |                 lda   proGETEOF+3    
  358 |  1 kontra.s    358 | Code        | 11 |         |    3 | 00/0999 : 8D CA 09    |                 sta   proREAD+5      
  359 |  1 kontra.s    359 | Empty       | 11 |         |    0 | 00/099C               |                                      
  360 |  1 kontra.s    360 | Code        | 11 |         |    3 | 00/099C : 20 00 BF    |                 jsr   {$bf00}        ; lecture du fichier
  361 |  1 kontra.s    361 | Data        | 11 |         |    1 | 00/099F : CA          |                 dfb   $ca            
  362 |  1 kontra.s    362 | Data        | 11 |         |    2 | 00/09A0 : C5 09       |                 da    proREAD        
  363 |  1 kontra.s    363 | Code        | 11 |         |    2 | 00/09A2 : B0 09       |                 bcs   quitME         
  364 |  1 kontra.s    364 | Empty       | 11 |         |    0 | 00/09A4               |                                      
  365 |  1 kontra.s    365 | Code        | 11 |         |    3 | 00/09A4 : 20 00 BF    |                 jsr   {$bf00}        ; fermeture du fichier
  366 |  1 kontra.s    366 | Data        | 11 |         |    1 | 00/09A7 : CC          |                 dfb   $cc            
  367 |  1 kontra.s    367 | Data        | 11 |         |    2 | 00/09A8 : CD 09       |                 da    proCLOSE       
  368 |  1 kontra.s    368 | Code        | 11 |         |    2 | 00/09AA : B0 01       |                 bcs   quitME         
  369 |  1 kontra.s    369 | Empty       | 11 |         |    0 | 00/09AC               |                                      
  370 |  1 kontra.s    370 | Code        | 11 |         |    1 | 00/09AC : 60          |                 rts                  
  371 |  1 kontra.s    371 | Empty       | 11 |         |    0 | 00/09AD               |                                      
  372 |  1 kontra.s    372 | Code        | 11 |         |    3 | 00/09AD : 20 00 BF    | quitME          jsr   {$bf00}        ; exit
  373 |  1 kontra.s    373 | Data        | 11 |         |    1 | 00/09B0 : 65          |                 dfb   $65            
  374 |  1 kontra.s    374 | Data        | 11 |         |    2 | 00/09B1 : B5 09       |                 da    proQUIT        
  375 |  1 kontra.s    375 | Empty       | 11 |         |    0 | 00/09B3               |                                      
  376 |  1 kontra.s    376 | Code        | 11 |         |    2 | 00/09B3 : 00 BD       |                 brk   $bd            ; on ne se refait pas ;-)
  377 |  1 kontra.s    377 | Empty       | 11 |         |    0 | 00/09B5               |                                      
  378 |  1 kontra.s    378 | Comment     | 11 |         |    0 | 00/09B5               | *--- Data
  379 |  1 kontra.s    379 | Empty       | 11 |         |    0 | 00/09B5               |                                      
  380 |  1 kontra.s    380 | Data        | 11 |         |    1 | 00/09B5 : 04          | proQUIT         dfb   $4             
  381 |  1 kontra.s    381 | Data        | 11 |         |    1 | 00/09B6 : 00          |                 ds    1              
  382 |  1 kontra.s    382 | Data        | 11 |         |    2 | 00/09B7 : 00 00       |                 ds    2              
  383 |  1 kontra.s    383 | Data        | 11 |         |    1 | 00/09B9 : 00          |                 ds    1              
  384 |  1 kontra.s    384 | Data        | 11 |         |    2 | 00/09BA : 00 00       |                 ds    2              
  385 |  1 kontra.s    385 | Empty       | 11 |         |    0 | 00/09BC               |                                      
  386 |  1 kontra.s    386 | Data        | 11 |         |    1 | 00/09BC : 01          | proGETPFX       dfb   $1             
  387 |  1 kontra.s    387 | Data        | 11 |         |    2 | 00/09BD : 80 02       |                 da    {$280}         
  388 |  1 kontra.s    388 | Empty       | 11 |         |    0 | 00/09BF               |                                      
  389 |  1 kontra.s    389 | Data        | 11 |         |    1 | 00/09BF : 03          | proOPEN         dfb   $3             
  390 |  1 kontra.s    390 | Data        | 11 |         |    2 | 00/09C0 : D4 09       |                 da    pTITLE         ; pathname (par défaut, le moteur)
  391 |  1 kontra.s    391 | Data        | 11 |         |    2 | 00/09C2 : 00 BB       |                 da    {$bb00}        ; io_buffer
  392 |  1 kontra.s    392 | Data        | 11 |         |    1 | 00/09C4 : 00          |                 ds    1              ; ref_num
  393 |  1 kontra.s    393 | Empty       | 11 |         |    0 | 00/09C5               |                                      
  394 |  1 kontra.s    394 | Data        | 11 |         |    1 | 00/09C5 : 04          | proREAD         dfb   $4             
  395 |  1 kontra.s    395 | Data        | 11 |         |    1 | 00/09C6 : 00          |                 ds    1              ; ref_num
  396 |  1 kontra.s    396 | Data        | 11 |         |    2 | 00/09C7 : 00 40       |                 da    {$4000}        ; data_buffer
  397 |  1 kontra.s    397 | Data        | 11 |         |    2 | 00/09C9 : 00 00       |                 ds    2              ; request_count
  398 |  1 kontra.s    398 | Data        | 11 |         |    2 | 00/09CB : 00 00       |                 ds    2              ; transfer_count
  399 |  1 kontra.s    399 | Empty       | 11 |         |    0 | 00/09CD               |                                      
  400 |  1 kontra.s    400 | Data        | 11 |         |    1 | 00/09CD : 01          | proCLOSE        dfb   $1             
  401 |  1 kontra.s    401 | Data        | 11 |         |    1 | 00/09CE : 00          |                 ds    1              ; ref_num
  402 |  1 kontra.s    402 | Empty       | 11 |         |    0 | 00/09CF               |                                      
  403 |  1 kontra.s    403 | Data        | 11 |         |    1 | 00/09CF : 02          | proGETEOF       dfb   $2             
  404 |  1 kontra.s    404 | Data        | 11 |         |    1 | 00/09D0 : 00          |                 ds    1              ; ref_num
  405 |  1 kontra.s    405 | Data        | 11 |         |    3 | 00/09D1 : 00 00 00    |                 ds    3              ; eof
  406 |  1 kontra.s    406 | Empty       | 11 |         |    0 | 00/09D4               |                                      
  407 |  1 kontra.s    407 | Data        | 11 |         |   15 | 00/09D4 : 0E 64 61 74 | pTITLE          str   'data/title.lz4'
      |                    |             |    |         |      |           61 2F 74 69 |
      |                    |             |    |         |      |           74 6C 65 2E |
      |                    |             |    |         |      |           6C 7A 34    |
  408 |  1 kontra.s    408 | Data        | 11 |         |    5 | 00/09E3 : 04 67 61 6D | pGAME           str   'game'         
      |                    |             |    |         |      |           65          |
  409 |  1 kontra.s    409 | Empty       | 11 |         |    0 | 00/09E8               |                                      
  410 |  1 kontra.s    410 | Comment     | 11 |         |    0 | 00/09E8               | *--- The end
  411 |  1 kontra.s    411 | Empty       | 11 |         |    0 | 00/09E8               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
