------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5633 |  1  MOONPATROL.S   5445 | Code        | 11 |         |    3 | 00/316F : 8D B2 31    |                         STA   L31B1+1              
 5634 |  1  MOONPATROL.S   5446 | Code        | 11 |         |    3 | 00/3172 : 8D C2 31    |                         STA   L31C1+1              
 5635 |  1  MOONPATROL.S   5447 | Code        | 11 |         |    3 | 00/3175 : 8D DA 31    |                         STA   L31D9+1              
 5636 |  1  MOONPATROL.S   5448 | Code        | 11 |         |    3 | 00/3178 : BD 00 63    |                         LDA   tblHGRH,X            
 5637 |  1  MOONPATROL.S   5449 | Code        | 11 |         |    3 | 00/317B : 8D B3 31    |                         STA   L31B1+2              
 5638 |  1  MOONPATROL.S   5450 | Code        | 11 |         |    3 | 00/317E : 8D C3 31    |                         STA   L31C1+2              
 5639 |  1  MOONPATROL.S   5451 | Code        | 11 |         |    3 | 00/3181 : 8D DB 31    |                         STA   L31D9+2              
 5640 |  1  MOONPATROL.S   5452 | Code        | 11 |         |    2 | 00/3184 : A9 55       |                         LDA   #$55                 ; set HGR values
 5641 |  1  MOONPATROL.S   5453 | Code        | 11 |         |    2 | 00/3186 : 85 05       |                         STA   $05                  
 5642 |  1  MOONPATROL.S   5454 | Code        | 11 |         |    2 | 00/3188 : A9 55       |                         LDA   #$55                 
 5643 |  1  MOONPATROL.S   5455 | Code        | 11 |         |    2 | 00/318A : 85 06       |                         STA   $06                  
 5644 |  1  MOONPATROL.S   5456 | Code        | 11 |         |    2 | 00/318C : A6 50       |                         LDX   $50                  ; get source pixel
 5645 |  1  MOONPATROL.S   5457 | Code        | 11 |         |    3 | 00/318E : BD FF FF    | L318E                   LDA   $FFFF,X              
 5646 |  1  MOONPATROL.S   5458 | Code        | 11 |         |    2 | 00/3191 : 86 B4       |                         STX   $B4                  ; save X
 5647 |  1  MOONPATROL.S   5459 | Code        | 11 |         |    1 | 00/3193 : 0A          |                         ASL                        ; shift left (we're moving to the left)
 5648 |  1  MOONPATROL.S   5460 | Code        | 11 |         |    2 | 00/3194 : A6 D8       |                         LDX   {$d8}                
 5649 |  1  MOONPATROL.S   5461 | Code        | 11 |         |    1 | 00/3196 : E8          |                         INX                        ; +1
 5650 |  1  MOONPATROL.S   5462 | Code        | 11 |         |    1 | 00/3197 : CA          | L3197                   DEX                        ; loop
 5651 |  1  MOONPATROL.S   5463 | Code        | 11 |         |    2 | 00/3198 : F0 08       |                         BEQ   L31A2                
 5652 |  1  MOONPATROL.S   5464 | Code        | 11 |         |    2 | 00/319A : 26 05       |                         ROL   $05                  ; shift left data
 5653 |  1  MOONPATROL.S   5465 | Code        | 11 |         |    1 | 00/319C : 2A          |                         ROL                        
 5654 |  1  MOONPATROL.S   5466 | Code        | 11 |         |    2 | 00/319D : 26 06       |                         ROL   $06                  
 5655 |  1  MOONPATROL.S   5467 | Code        | 11 |         |    3 | 00/319F : 4C 97 31    |                         JMP   L3197                
 5656 |  1  MOONPATROL.S   5468 | Empty       | 11 |         |    0 | 00/31A2               |                                                    
 5657 |  1  MOONPATROL.S   5469 | Code        | 11 |         |    1 | 00/31A2 : 4A          | L31A2                   LSR                        
 5658 |  1  MOONPATROL.S   5470 | Code        | 11 |         |    2 | 00/31A3 : 09 80       |                         ORA   #$80                 ; set bit 7
 5659 |  1  MOONPATROL.S   5471 | Code        | 11 |         |    2 | 00/31A5 : A6 B4       |                         LDX   $B4                  ; source
 5660 |  1  MOONPATROL.S   5472 | Code        | 11 |         |    2 | 00/31A7 : A4 D7       |                         LDY   {$d7}                ; can we draw?
 5661 |  1  MOONPATROL.S   5473 | Code        | 11 |         |    2 | 00/31A9 : C0 00       |                         CPY   #$00                 
 5662 |  1  MOONPATROL.S   5474 | Code        | 11 |         |    2 | 00/31AB : 30 07       |                         BMI   L31B4                
 5663 |  1  MOONPATROL.S   5475 | Code        | 11 |         |    2 | 00/31AD : C0 28       |                         CPY   #$28                 
 5664 |  1  MOONPATROL.S   5476 | Code        | 11 |         |    2 | 00/31AF : B0 03       |                         BCS   L31B4                ; nope
 5665 |  1  MOONPATROL.S   5477 | Code        | 11 |         |    3 | 00/31B1 : 99 FF FF    | L31B1                   STA   $FFFF,Y              ; yes, write to HGR
 5666 |  1  MOONPATROL.S   5478 | Code        | 11 |         |    2 | 00/31B4 : A5 06       | L31B4                   LDA   $06                  
 5667 |  1  MOONPATROL.S   5479 | Code        | 11 |         |    1 | 00/31B6 : C8          |                         INY                        
 5668 |  1  MOONPATROL.S   5480 | Code        | 11 |         |    2 | 00/31B7 : C0 00       |                         CPY   #$00                 
 5669 |  1  MOONPATROL.S   5481 | Code        | 11 |         |    2 | 00/31B9 : 30 09       |                         BMI   L31C4                
 5670 |  1  MOONPATROL.S   5482 | Code        | 11 |         |    2 | 00/31BB : C0 28       |                         CPY   #$28                 
 5671 |  1  MOONPATROL.S   5483 | Code        | 11 |         |    2 | 00/31BD : B0 05       |                         BCS   L31C4                
 5672 |  1  MOONPATROL.S   5484 | Code        | 11 |         |    2 | 00/31BF : 09 80       |                         ORA   #$80                 
 5673 |  1  MOONPATROL.S   5485 | Code        | 11 |         |    3 | 00/31C1 : 99 FF FF    | L31C1                   STA   $FFFF,Y              
 5674 |  1  MOONPATROL.S   5486 | Empty       | 11 |         |    0 | 00/31C4               |                                                    
 5675 |  1  MOONPATROL.S   5487 | Code        | 11 |         |    1 | 00/31C4 : C8          | L31C4                   INY                        ; even or odd?
 5676 |  1  MOONPATROL.S   5488 | Code        | 11 |         |    1 | 00/31C5 : 98          |                         TYA                        
 5677 |  1  MOONPATROL.S   5489 | Code        | 11 |         |    2 | 00/31C6 : 29 01       |                         AND   #$01                 
 5678 |  1  MOONPATROL.S   5490 | Code        | 11 |         |    2 | 00/31C8 : F0 05       |                         BEQ   L31CF                
 5679 |  1  MOONPATROL.S   5491 | Code        | 11 |         |    2 | 00/31CA : A9 D5       |                         LDA   #$D5                 
 5680 |  1  MOONPATROL.S   5492 | Code        | 11 |         |    3 | 00/31CC : 4C D1 31    |                         JMP   L31D1                
 5681 |  1  MOONPATROL.S   5493 | Code        | 11 |         |    2 | 00/31CF : A9 AA       | L31CF                   LDA   #$AA                 
 5682 |  1  MOONPATROL.S   5494 | Empty       | 11 |         |    0 | 00/31D1               |                                                    
 5683 |  1  MOONPATROL.S   5495 | Code        | 11 |         |    2 | 00/31D1 : C0 00       | L31D1                   CPY   #$00                 ; on screen?
 5684 |  1  MOONPATROL.S   5496 | Code        | 11 |         |    2 | 00/31D3 : 30 07       |                         BMI   L31DC                
 5685 |  1  MOONPATROL.S   5497 | Code        | 11 |         |    2 | 00/31D5 : C0 28       |                         CPY   #$28                 
 5686 |  1  MOONPATROL.S   5498 | Code        | 11 |         |    2 | 00/31D7 : B0 03       |                         BCS   L31DC                ; no
 5687 |  1  MOONPATROL.S   5499 | Code        | 11 |         |    3 | 00/31D9 : 99 FF FF    | L31D9                   STA   $FFFF,Y              ; yes
 5688 |  1  MOONPATROL.S   5500 | Empty       | 11 |         |    0 | 00/31DC               |                                                    
 5689 |  1  MOONPATROL.S   5501 | Code        | 11 |         |    2 | 00/31DC : C6 68       | L31DC                   DEC   $68                  ; line--
 5690 |  1  MOONPATROL.S   5502 | Code        | 11 |         |    2 | 00/31DE : E6 50       |                         INC   $50                  ; bit++
 5691 |  1  MOONPATROL.S   5503 | Code        | 11 |         |    2 | 00/31E0 : A5 68       |                         LDA   $68                  
 5692 |  1  MOONPATROL.S   5504 | Code        | 11 |         |    2 | 00/31E2 : C9 B3       |                         CMP   #$B3                 
 5693 |  1  MOONPATROL.S   5505 | Code        | 11 |         |    2 | 00/31E4 : D0 84       |                         BNE   L316A                ; last line
 5694 |  1  MOONPATROL.S   5506 | Code        | 11 |         |    2 | 00/31E6 : A5 D8       |                         LDA   {$d8}                ; calc next X
 5695 |  1  MOONPATROL.S   5507 | Code        | 11 |         |    1 | 00/31E8 : 38          |                         SEC                        
 5696 |  1  MOONPATROL.S   5508 | Code        | 11 |         |    2 | 00/31E9 : E5 AF       |                         SBC   $AF                  
 5697 |  1  MOONPATROL.S   5509 | Code        | 11 |         |    2 | 00/31EB : B0 05       |                         BCS   L31F2                
 5698 |  1  MOONPATROL.S   5510 | Code        | 11 |         |    1 | 00/31ED : 18          |                         CLC                        
 5699 |  1  MOONPATROL.S   5511 | Code        | 11 |         |    2 | 00/31EE : 69 07       |                         ADC   #$07                 
 5700 |  1  MOONPATROL.S   5512 | Code        | 11 |         |    2 | 00/31F0 : C6 D7       |                         DEC   {$d7}                ; and Y
 5701 |  1  MOONPATROL.S   5513 | Code        | 11 |         |    2 | 00/31F2 : 85 D8       | L31F2                   STA   {$d8}                
 5702 |  1  MOONPATROL.S   5514 | Code        | 11 |         |    1 | 00/31F4 : 60          |                         RTS                        
 5703 |  1  MOONPATROL.S   5515 | Empty       | 11 |         |    0 | 00/31F5               |                                                    
 5704 |  1  MOONPATROL.S   5516 | Comment     | 11 |         |    0 | 00/31F5               | *-----------------------------------
 5705 |  1  MOONPATROL.S   5517 | Comment     | 11 |         |    0 | 00/31F5               | * MUSIC - PLAYER REACHED A MILESTONE
 5706 |  1  MOONPATROL.S   5518 | Comment     | 11 |         |    0 | 00/31F5               | *-----------------------------------
 5707 |  1  MOONPATROL.S   5519 | Empty       | 11 |         |    0 | 00/31F5               |                                                    
 5708 |  1  MOONPATROL.S   5520 | Empty       | 11 |         |    0 | 00/31F5               | playMUSIC_ENDSTAGE                                 
 5709 |  1  MOONPATROL.S   5521 | Code        | 11 |         |    2 | 00/31F5 : A2 9D       |                         LDX   #<musicENDSTAGE      
 5710 |  1  MOONPATROL.S   5522 | Code        | 11 |         |    2 | 00/31F7 : A9 B6       |                         LDA   #>musicENDSTAGE      
 5711 |  1  MOONPATROL.S   5523 | Code        | 11 |         |    3 | 00/31F9 : 4C 81 30    |                         JMP   playMUSIC            
 5712 |  1  MOONPATROL.S   5524 | Empty       | 11 |         |    0 | 00/31FC               |                                                    
 5713 |  1  MOONPATROL.S   5525 | Comment     | 11 |         |    0 | 00/31FC               | *-----------------------------------
 5714 |  1  MOONPATROL.S   5526 | Comment     | 11 |         |    0 | 00/31FC               | * MUSIC - PLAYER FINISHED THE GAME
 5715 |  1  MOONPATROL.S   5527 | Comment     | 11 |         |    0 | 00/31FC               | *-----------------------------------
 5716 |  1  MOONPATROL.S   5528 | Empty       | 11 |         |    0 | 00/31FC               |                                                    
 5717 |  1  MOONPATROL.S   5529 | Empty       | 11 |         |    0 | 00/31FC               | playMUSIC_GAMEWON                                  
 5718 |  1  MOONPATROL.S   5530 | Code        | 11 |         |    2 | 00/31FC : A2 E4       |                         LDX   #<musicGAMEWON       
 5719 |  1  MOONPATROL.S   5531 | Code        | 11 |         |    2 | 00/31FE : A9 B6       |                         LDA   #>musicGAMEWON       
 5720 |  1  MOONPATROL.S   5532 | Code        | 11 |         |    3 | 00/3200 : 4C 81 30    |                         JMP   playMUSIC            
 5721 |  1  MOONPATROL.S   5533 | Empty       | 11 |         |    0 | 00/3203               |                                                    
 5722 |  1  MOONPATROL.S   5534 | Comment     | 11 |         |    0 | 00/3203               | *-----------------------------------
 5723 |  1  MOONPATROL.S   5535 | Comment     | 11 |         |    0 | 00/3203               | * SHOW COURSE TYPE
 5724 |  1  MOONPATROL.S   5536 | Comment     | 11 |         |    0 | 00/3203               | *-----------------------------------
 5725 |  1  MOONPATROL.S   5537 | Empty       | 11 |         |    0 | 00/3203               |                                                    
 5726 |  1  MOONPATROL.S   5538 | Empty       | 11 |         |    0 | 00/3203               | showCOURSETYPE                                     
 5727 |  1  MOONPATROL.S   5539 | Code        | 11 |         |    3 | 00/3203 : AD 16 02    |                         LDA   {$216}               
 5728 |  1  MOONPATROL.S   5540 | Code        | 11 |         |    2 | 00/3206 : D0 26       |                         BNE   L322E                
 5729 |  1  MOONPATROL.S   5541 | Code        | 11 |         |    2 | 00/3208 : A2 08       |                         LDX   #$08                 
 5730 |  1  MOONPATROL.S   5542 | Code        | 11 |         |    2 | 00/320A : A0 4E       |                         LDY   #$4E                 
 5731 |  1  MOONPATROL.S   5543 | Code        | 11 |         |    2 | 00/320C : A9 01       |                         LDA   #$01                 
 5732 |  1  MOONPATROL.S   5544 | Code        | 11 |         |    3 | 00/320E : 8D 1D 02    |                         STA   {$21d}               
 5733 |  1  MOONPATROL.S   5545 | Code        | 11 |         |    3 | 00/3211 : 20 3C 1C    |                         JSR   printSTRING          
 5734 |  1  MOONPATROL.S   5546 | Data        | 11 |         |   25 | 00/3214 : A0 A0 C2 C5 |                         ASC   "  BEGINNER COURSE GO !  @"
      |                         |             |    |         |      |           C7 C9 CE CE |
      |                         |             |    |         |      |           C5 D2 A0 C3 |
      |                         |             |    |         |      |           CF D5 D2 D3 |
      |                         |             |    |         |      |           C5 A0 C7 CF |
      |                         |             |    |         |      |           A0 A1 A0 A0 |
      |                         |             |    |         |      |           C0          |
 5735 |  1  MOONPATROL.S   5547 | Code        | 11 |         |    1 | 00/322D : 60          |                         RTS                        
 5736 |  1  MOONPATROL.S   5548 | Empty       | 11 |         |    0 | 00/322E               |                                                    
 5737 |  1  MOONPATROL.S   5549 | Code        | 11 |         |    2 | 00/322E : A2 08       | L322E                   LDX   #$08                 
 5738 |  1  MOONPATROL.S   5550 | Code        | 11 |         |    2 | 00/3230 : A0 4E       |                         LDY   #$4E                 
 5739 |  1  MOONPATROL.S   5551 | Code        | 11 |         |    2 | 00/3232 : A9 01       |                         LDA   #$01                 
 5740 |  1  MOONPATROL.S   5552 | Code        | 11 |         |    3 | 00/3234 : 8D 1D 02    |                         STA   {$21d}               
 5741 |  1  MOONPATROL.S   5553 | Code        | 11 |         |    3 | 00/3237 : 20 3C 1C    |                         JSR   printSTRING          
 5742 |  1  MOONPATROL.S   5554 | Data        | 11 |         |   25 | 00/323A : A0 A0 C3 C8 |                         ASC   "  CHAMPION COURSE GO !  @"
      |                         |             |    |         |      |           C1 CD D0 C9 |
      |                         |             |    |         |      |           CF CE A0 C3 |
      |                         |             |    |         |      |           CF D5 D2 D3 |
      |                         |             |    |         |      |           C5 A0 C7 CF |
      |                         |             |    |         |      |           A0 A1 A0 A0 |
      |                         |             |    |         |      |           C0          |
 5743 |  1  MOONPATROL.S   5555 | Code        | 11 |         |    1 | 00/3253 : 60          |                         RTS                        
 5744 |  1  MOONPATROL.S   5556 | Empty       | 11 |         |    0 | 00/3254               |                                                    
 5745 |  1  MOONPATROL.S   5557 | Comment     | 11 |         |    0 | 00/3254               | *-----------------------------------
 5746 |  1  MOONPATROL.S   5558 | Comment     | 11 |         |    0 | 00/3254               | * 
 5747 |  1  MOONPATROL.S   5559 | Comment     | 11 |         |    0 | 00/3254               | *-----------------------------------
 5748 |  1  MOONPATROL.S   5560 | Empty       | 11 |         |    0 | 00/3254               |                                                    
 5749 |  1  MOONPATROL.S   5561 | Code        | 11 |         |    3 | 00/3254 : AD 2A 02    | L3254                   LDA   {$22a}               
 5750 |  1  MOONPATROL.S   5562 | Code        | 11 |         |    2 | 00/3257 : D0 01       |                         BNE   L325A                
 5751 |  1  MOONPATROL.S   5563 | Code        | 11 |         |    1 | 00/3259 : 60          | L3259                   RTS                        
 5752 |  1  MOONPATROL.S   5564 | Empty       | 11 |         |    0 | 00/325A               |                                                    
 5753 |  1  MOONPATROL.S   5565 | Code        | 11 |         |    2 | 00/325A : A5 EE       | L325A                   LDA   $EE                  
 5754 |  1  MOONPATROL.S   5566 | Code        | 11 |         |    2 | 00/325C : F0 FB       |                         BEQ   L3259                
 5755 |  1  MOONPATROL.S   5567 | Code        | 11 |         |    2 | 00/325E : A9 00       |                         LDA   #$00                 
 5756 |  1  MOONPATROL.S   5568 | Code        | 11 |         |    2 | 00/3260 : 85 EE       |                         STA   $EE                  
 5757 |  1  MOONPATROL.S   5569 | Code        | 11 |         |    3 | 00/3262 : 20 33 0A    |                         JSR   clearALL             
 5758 |  1  MOONPATROL.S   5570 | Code        | 11 |         |    2 | 00/3265 : A6 D0       |                         LDX   {$d0}                
 5759 |  1  MOONPATROL.S   5571 | Code        | 11 |         |    3 | 00/3267 : BD 89 C0    |                         LDA   $C089,X              
 5760 |  1  MOONPATROL.S   5572 | Code        | 11 |         |    2 | 00/326A : A9 FF       |                         LDA   #$FF                 
 5761 |  1  MOONPATROL.S   5573 | Code        | 11 |         |    3 | 00/326C : 20 A8 FC    |                         JSR   {$FCA8}              
 5762 |  1  MOONPATROL.S   5574 | Code        | 11 |         |    3 | 00/326F : 20 74 08    |                         JSR   loadMOONBASEPIC      
 5763 |  1  MOONPATROL.S   5575 | Code        | 11 |         |    3 | 00/3272 : 20 23 1B    |                         JSR   printHIGHSCORE       
 5764 |  1  MOONPATROL.S   5576 | Code        | 11 |         |    2 | 00/3275 : A9 00       |                         LDA   #$00                 
 5765 |  1  MOONPATROL.S   5577 | Code        | 11 |         |    3 | 00/3277 : 8D 2A 02    |                         STA   {$22a}               
 5766 |  1  MOONPATROL.S   5578 | Code        | 11 |         |    3 | 00/327A : 20 FE 1A    |                         JSR   printPLAYERSCORE     
 5767 |  1  MOONPATROL.S   5579 | Code        | 11 |         |    2 | 00/327D : A9 01       |                         LDA   #$01                 
 5768 |  1  MOONPATROL.S   5580 | Code        | 11 |         |    3 | 00/327F : 8D 2A 02    |                         STA   {$22a}               
 5769 |  1  MOONPATROL.S   5581 | Code        | 11 |         |    3 | 00/3282 : 20 41 34    |                         JSR   setPLAYERDATA        
 5770 |  1  MOONPATROL.S   5582 | Code        | 11 |         |    3 | 00/3285 : 20 F9 0A    |                         JSR   L0AF9                
 5771 |  1  MOONPATROL.S   5583 | Code        | 11 |         |    3 | 00/3288 : 20 03 32    |                         JSR   showCOURSETYPE       
 5772 |  1  MOONPATROL.S   5584 | Code        | 11 |         |    3 | 00/328B : 20 B8 0A    |                         JSR   showHGRPAGE2         
 5773 |  1  MOONPATROL.S   5585 | Code        | 11 |         |    1 | 00/328E : 68          |                         PLA                        
 5774 |  1  MOONPATROL.S   5586 | Code        | 11 |         |    1 | 00/328F : 68          |                         PLA                        
 5775 |  1  MOONPATROL.S   5587 | Code        | 11 |         |    3 | 00/3290 : 20 7F 36    |                         JSR   showNBLIVES          
 5776 |  1  MOONPATROL.S   5588 | Code        | 11 |         |    3 | 00/3293 : 4C 9E 23    |                         JMP   animMOONBASE         
 5777 |  1  MOONPATROL.S   5589 | Empty       | 11 |         |    0 | 00/3296               |                                                    
 5778 |  1  MOONPATROL.S   5590 | Comment     | 11 |         |    0 | 00/3296               | *-----------------------------------
 5779 |  1  MOONPATROL.S   5591 | Comment     | 11 |         |    0 | 00/3296               | * 
 5780 |  1  MOONPATROL.S   5592 | Comment     | 11 |         |    0 | 00/3296               | *-----------------------------------
 5781 |  1  MOONPATROL.S   5593 | Empty       | 11 |         |    0 | 00/3296               |                                                    
 5782 |  1  MOONPATROL.S   5594 | Code        | 11 |         |    3 | 00/3296 : AD 2A 02    | L3296                   LDA   {$22a}               
 5783 |  1  MOONPATROL.S   5595 | Code        | 11 |         |    1 | 00/3299 : 48          |                         PHA                        
 5784 |  1  MOONPATROL.S   5596 | Code        | 11 |         |    2 | 00/329A : A9 00       |                         LDA   #$00                 
 5785 |  1  MOONPATROL.S   5597 | Code        | 11 |         |    3 | 00/329C : 8D 2A 02    |                         STA   {$22a}               
 5786 |  1  MOONPATROL.S   5598 | Code        | 11 |         |    3 | 00/329F : 20 41 34    |                         JSR   setPLAYERDATA        
 5787 |  1  MOONPATROL.S   5599 | Code        | 11 |         |    3 | 00/32A2 : 20 FE 1A    |                         JSR   printPLAYERSCORE     
 5788 |  1  MOONPATROL.S   5600 | Code        | 11 |         |    3 | 00/32A5 : 20 23 1B    |                         JSR   printHIGHSCORE       
 5789 |  1  MOONPATROL.S   5601 | Code        | 11 |         |    2 | 00/32A8 : A9 01       |                         LDA   #$01                 
 5790 |  1  MOONPATROL.S   5602 | Code        | 11 |         |    3 | 00/32AA : 8D 2A 02    |                         STA   {$22a}               
 5791 |  1  MOONPATROL.S   5603 | Code        | 11 |         |    3 | 00/32AD : 20 41 34    |                         JSR   setPLAYERDATA        
 5792 |  1  MOONPATROL.S   5604 | Code        | 11 |         |    3 | 00/32B0 : 20 FE 1A    |                         JSR   printPLAYERSCORE     
 5793 |  1  MOONPATROL.S   5605 | Code        | 11 |         |    1 | 00/32B3 : 68          |                         PLA                        
 5794 |  1  MOONPATROL.S   5606 | Code        | 11 |         |    3 | 00/32B4 : 8D 2A 02    |                         STA   {$22a}               
 5795 |  1  MOONPATROL.S   5607 | Code        | 11 |         |    3 | 00/32B7 : 20 41 34    |                         JSR   setPLAYERDATA        
 5796 |  1  MOONPATROL.S   5608 | Code        | 11 |         |    3 | 00/32BA : 20 7F 36    |                         JSR   showNBLIVES          
 5797 |  1  MOONPATROL.S   5609 | Code        | 11 |         |    1 | 00/32BD : 60          |                         RTS                        
 5798 |  1  MOONPATROL.S   5610 | Empty       | 11 |         |    0 | 00/32BE               |                                                    
 5799 |  1  MOONPATROL.S   5611 | Comment     | 11 |         |    0 | 00/32BE               | *-----------------------------------
 5800 |  1  MOONPATROL.S   5612 | Comment     | 11 |         |    0 | 00/32BE               | * SHOW 1UP/2UP
 5801 |  1  MOONPATROL.S   5613 | Comment     | 11 |         |    0 | 00/32BE               | *-----------------------------------
 5802 |  1  MOONPATROL.S   5614 | Empty       | 11 |         |    0 | 00/32BE               |                                                    
 5803 |  1  MOONPATROL.S   5615 | Empty       | 11 |         |    0 | 00/32BE               | resetBLINKING                                      
 5804 |  1  MOONPATROL.S   5616 | Code        | 11 |         |    3 | 00/32BE : AD 2A 02    |                         LDA   {$22a}               
 5805 |  1  MOONPATROL.S   5617 | Code        | 11 |         |    1 | 00/32C1 : 48          |                         PHA                        
 5806 |  1  MOONPATROL.S   5618 | Code        | 11 |         |    2 | 00/32C2 : A9 01       |                         LDA   #$01                 
 5807 |  1  MOONPATROL.S   5619 | Code        | 11 |         |    3 | 00/32C4 : 8D 35 02    |                         STA   {$235}               
 5808 |  1  MOONPATROL.S   5620 | Code        | 11 |         |    2 | 00/32C7 : A9 00       |                         LDA   #$00                 
 5809 |  1  MOONPATROL.S   5621 | Code        | 11 |         |    3 | 00/32C9 : 8D 2A 02    |                         STA   {$22a}               
 5810 |  1  MOONPATROL.S   5622 | Code        | 11 |         |    3 | 00/32CC : 20 DF 32    |                         JSR   blinkPLAYER          ; show 1UP
 5811 |  1  MOONPATROL.S   5623 | Code        | 11 |         |    2 | 00/32CF : A9 01       |                         LDA   #$01                 
 5812 |  1  MOONPATROL.S   5624 | Code        | 11 |         |    3 | 00/32D1 : 8D 35 02    |                         STA   {$235}               
 5813 |  1  MOONPATROL.S   5625 | Code        | 11 |         |    3 | 00/32D4 : 8D 2A 02    |                         STA   {$22a}               
 5814 |  1  MOONPATROL.S   5626 | Code        | 11 |         |    3 | 00/32D7 : 20 DF 32    |                         JSR   blinkPLAYER          ; show 1UP or 2UP
 5815 |  1  MOONPATROL.S   5627 | Code        | 11 |         |    1 | 00/32DA : 68          |                         PLA                        
 5816 |  1  MOONPATROL.S   5628 | Code        | 11 |         |    3 | 00/32DB : 8D 2A 02    |                         STA   {$22a}               
 5817 |  1  MOONPATROL.S   5629 | Code        | 11 |         |    1 | 00/32DE : 60          |                         RTS                        
 5818 |  1  MOONPATROL.S   5630 | Empty       | 11 |         |    0 | 00/32DF               |                                                    
 5819 |  1  MOONPATROL.S   5631 | Comment     | 11 |         |    0 | 00/32DF               | *-----------------------------------
 5820 |  1  MOONPATROL.S   5632 | Comment     | 11 |         |    0 | 00/32DF               | * BLINK PLAYER'S NAME
 5821 |  1  MOONPATROL.S   5633 | Comment     | 11 |         |    0 | 00/32DF               | *-----------------------------------
 5822 |  1  MOONPATROL.S   5634 | Empty       | 11 |         |    0 | 00/32DF               |                                                    
 5823 |  1  MOONPATROL.S   5635 | Code        | 11 |         |    2 | 00/32DF : A9 01       | blinkPLAYER             LDA   #$01                 ; speed
 5824 |  1  MOONPATROL.S   5636 | Code        | 11 |         |    3 | 00/32E1 : 8D 1D 02    |                         STA   {$21d}               
 5825 |  1  MOONPATROL.S   5637 | Code        | 11 |         |    3 | 00/32E4 : AD 35 02    |                         LDA   {$235}               ; erase?
 5826 |  1  MOONPATROL.S   5638 | Code        | 11 |         |    2 | 00/32E7 : F0 25       |                         BEQ   L330E                ; yes, erase
 5827 |  1  MOONPATROL.S   5639 | Empty       | 11 |         |    0 | 00/32E9               |                                                    
 5828 |  1  MOONPATROL.S   5640 | Code        | 11 |         |    3 | 00/32E9 : AD 35 02    |                         LDA   {$235}               ; exchange for next call
 5829 |  1  MOONPATROL.S   5641 | Code        | 11 |         |    2 | 00/32EC : 49 01       |                         EOR   #$01                 
 5830 |  1  MOONPATROL.S   5642 | Code        | 11 |         |    3 | 00/32EE : 8D 35 02    |                         STA   {$235}               
 5831 |  1  MOONPATROL.S   5643 | Code        | 11 |         |    3 | 00/32F1 : AD 2A 02    |                         LDA   {$22a}               ; which player?
 5832 |  1  MOONPATROL.S   5644 | Code        | 11 |         |    2 | 00/32F4 : F0 0C       |                         BEQ   L3302                ; show 1UP
 5833 |  1  MOONPATROL.S   5645 | Code        | 11 |         |    2 | 00/32F6 : A0 18       |                         LDY   #$18                 ; show 2UP
 5834 |  1  MOONPATROL.S   5646 | Code        | 11 |         |    2 | 00/32F8 : A2 02       |                         LDX   #$02                 
 5835 |  1  MOONPATROL.S   5647 | Code        | 11 |         |    3 | 00/32FA : 20 3C 1C    |                         JSR   printSTRING          
 5836 |  1  MOONPATROL.S   5648 | Data        | 11 |         |    4 | 00/32FD : B2 D5 D0 C0 |                         ASC   "2UP@"               
 5837 |  1  MOONPATROL.S   5649 | Code        | 11 |         |    1 | 00/3301 : 60          |                         RTS                        
 5838 |  1  MOONPATROL.S   5650 | Code        | 11 |         |    2 | 00/3302 : A0 0F       | L3302                   LDY   #$0F                 
 5839 |  1  MOONPATROL.S   5651 | Code        | 11 |         |    2 | 00/3304 : A2 02       |                         LDX   #$02                 
 5840 |  1  MOONPATROL.S   5652 | Code        | 11 |         |    3 | 00/3306 : 20 3C 1C    |                         JSR   printSTRING          
 5841 |  1  MOONPATROL.S   5653 | Data        | 11 |         |    4 | 00/3309 : B1 D5 D0 C0 |                         ASC   "1UP@"               
 5842 |  1  MOONPATROL.S   5654 | Code        | 11 |         |    1 | 00/330D : 60          |                         RTS                        
 5843 |  1  MOONPATROL.S   5655 | Empty       | 11 |         |    0 | 00/330E               |                                                    
 5844 |  1  MOONPATROL.S   5656 | Code        | 11 |         |    3 | 00/330E : AD 35 02    | L330E                   LDA   {$235}               ; erase blinking
 5845 |  1  MOONPATROL.S   5657 | Code        | 11 |         |    2 | 00/3311 : 49 01       |                         EOR   #$01                 
 5846 |  1  MOONPATROL.S   5658 | Code        | 11 |         |    3 | 00/3313 : 8D 35 02    |                         STA   {$235}               
 5847 |  1  MOONPATROL.S   5659 | Code        | 11 |         |    3 | 00/3316 : AD 2A 02    |                         LDA   {$22a}               ; which player?
 5848 |  1  MOONPATROL.S   5660 | Code        | 11 |         |    2 | 00/3319 : F0 0C       |                         BEQ   L3327                ; hide 1UP
 5849 |  1  MOONPATROL.S   5661 | Code        | 11 |         |    2 | 00/331B : A0 18       |                         LDY   #$18                 ; hide 2UP
 5850 |  1  MOONPATROL.S   5662 | Code        | 11 |         |    2 | 00/331D : A2 02       |                         LDX   #$02                 
 5851 |  1  MOONPATROL.S   5663 | Code        | 11 |         |    3 | 00/331F : 20 3C 1C    |                         JSR   printSTRING          
