------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3160 |  4    screen/debug.s     36 | Data        | 00 |  2      |    2 | 00/14C2 : EE 43       |                      da        GROTTE2              
 3161 |  4    screen/debug.s     37 | Data        | 00 |  2      |    2 | 00/14C4 : 82 4E       |                      da        GROTTE3              
 3162 |  4    screen/debug.s     38 | Data        | 00 |  2      |    2 | 00/14C6 : 26 58       |                      da        GROTTE4              
 3163 |  4    screen/debug.s     39 | Data        | 00 |  2      |    2 | 00/14C8 : 7E 61       |                      da        GROTTE5              
 3164 |  4    screen/debug.s     40 | Data        | 00 |  2      |    2 | 00/14CA : 66 6A       |                      da        GROTTE6              
 3165 |  4    screen/debug.s     41 | Data        | 00 |  2      |    2 | 00/14CC : 41 99       |                      da        INCA1                
 3166 |  4    screen/debug.s     42 | Data        | 00 |  2      |    2 | 00/14CE : 92 35       |                      da        JUNGLE               
 3167 |  4    screen/debug.s     43 | Data        | 00 |  2      |    2 | 00/14D0 : DF 77       |                      da        NATURE1              
 3168 |  4    screen/debug.s     44 | Data        | 00 |  2      |    2 | 00/14D2 : D9 84       |                      da        NATURE2              
 3169 |  4    screen/debug.s     45 | Data        | 00 |  2      |    2 | 00/14D4 : 0B A9       |                      da        ORIFICES             
 3170 |  4    screen/debug.s     46 | Data        | 00 |  2      |    2 | 00/14D6 : 56 A1       |                      da        PIANO                
 3171 |  4    screen/debug.s     47 | Data        | 00 |  2      |    2 | 00/14D8 : 79 1B       |                      da        PLAGE                
 3172 |  4    screen/debug.s     48 | Data        | 00 |  2      |    2 | 00/14DA : 7D B5       |                      da        POULIE               
 3173 |  4    screen/debug.s     49 | Data        | 00 |  2      |    2 | 00/14DC : 30 20       |                      da        ROUAGE               
 3174 |  4    screen/debug.s     50 | Data        | 00 |  2      |    2 | 00/14DE : BD 90       |                      da        SAUT                 
 3175 |  4    screen/debug.s     51 | Data        | 00 |  2      |    2 | 00/14E0 : 8F CF       |                      da        TROU                 
 3176 |  4    screen/debug.s     52 | Data        | 00 |  2      |    2 | 00/14E2 : A2 DF       |                      da        EPILOGUE             
 3177 |  4    screen/debug.s     53 | Data        | 00 |  2      |    2 | 00/14E4 : FD 1F       |                      da        MORT                 
 3178 |  4    screen/debug.s     54 | Empty       | 00 |         |    0 | 00/14E6               |                                                     
 3179 |  4    screen/debug.s     55 | Data        | 00 |         |    2 | 00/14E6 : 07 01       | debug_str            dfb       {7},1                
 3180 |  4    screen/debug.s     56 | Data        | 00 |         |    3 | 00/14E8 : 01 00 00    |                      dfb       {1},0,0              
 3181 |  4    screen/debug.s     57 | Data        | 00 |         |    3 | 00/14EB : 01 01 1A    |                      dfb       {1},1,26             
 3182 |  4    screen/debug.s     58 | Data        | 00 |         |    2 | 00/14EE : 03 01       |                      dfb       {3},1                
 3183 |  4    screen/debug.s     59 | Data        | 00 |         |   22 | 00/14F0 : 48 45 58 41 |                      asc       'HEXAPUCCHU DEBUG MENU'0d
      |                             |             |    |         |      |           50 55 43 43 |
      |                             |             |    |         |      |           48 55 20 44 |
      |                             |             |    |         |      |           45 42 55 47 |
      |                             |             |    |         |      |           20 4D 45 4E |
      |                             |             |    |         |      |           55 0D       |
 3184 |  4    screen/debug.s     60 | Data        | 00 |         |   20 | 00/1506 : 2D 2D 2D 2D |                      asc       '--------------------'
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
 3185 |  4    screen/debug.s     61 | Data        | 00 |         |   20 | 00/151A : 2D 2D 2D 2D |                      asc       '--------------------'
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
      |                             |             |    |         |      |           2D 2D 2D 2D |
 3186 |  4    screen/debug.s     62 | Data        | 00 |         |    1 | 00/152E : 0D          |                      asc       ''0d                 
 3187 |  4    screen/debug.s     63 | Data        | 00 |         |   20 | 00/152F : 41 2D 44 49 |                      asc       'A-DISC              '
      |                             |             |    |         |      |           53 43 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3188 |  4    screen/debug.s     64 | Data        | 00 |         |   10 | 00/1543 : 42 2D 43 41 |                      asc       'B-CASCADE'0d        
      |                             |             |    |         |      |           53 43 41 44 |
      |                             |             |    |         |      |           45 0D       |
 3189 |  4    screen/debug.s     65 | Data        | 00 |         |   20 | 00/154D : 43 2D 43 4F |                      asc       'C-CORNICHE          '
      |                             |             |    |         |      |           52 4E 49 43 |
      |                             |             |    |         |      |           48 45 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3190 |  4    screen/debug.s     66 | Data        | 00 |         |    6 | 00/1561 : 44 2D 43 50 |                      asc       'D-CPC'0d            
      |                             |             |    |         |      |           43 0D       |
 3191 |  4    screen/debug.s     67 | Data        | 00 |         |   20 | 00/1567 : 45 2D 44 49 |                      asc       'E-DISCO             '
      |                             |             |    |         |      |           53 43 4F 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3192 |  4    screen/debug.s     68 | Data        | 00 |         |   11 | 00/157B : 46 2D 45 4E |                      asc       'F-ENVIRONS'0d       
      |                             |             |    |         |      |           56 49 52 4F |
      |                             |             |    |         |      |           4E 53 0D    |
 3193 |  4    screen/debug.s     69 | Data        | 00 |         |   20 | 00/1586 : 47 2D 46 52 |                      asc       'G-FRESQUE           '
      |                             |             |    |         |      |           45 53 51 55 |
      |                             |             |    |         |      |           45 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3194 |  4    screen/debug.s     70 | Data        | 00 |         |   10 | 00/159A : 48 2D 47 52 |                      asc       'H-GROTTE1'0d        
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           31 0D       |
 3195 |  4    screen/debug.s     71 | Data        | 00 |         |   20 | 00/15A4 : 49 2D 47 52 |                      asc       'I-GROTTE2           '
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           32 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3196 |  4    screen/debug.s     72 | Data        | 00 |         |   10 | 00/15B8 : 4A 2D 47 52 |                      asc       'J-GROTTE3'0d        
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           33 0D       |
 3197 |  4    screen/debug.s     73 | Data        | 00 |         |   20 | 00/15C2 : 4B 2D 47 52 |                      asc       'K-GROTTE4           '
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           34 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3198 |  4    screen/debug.s     74 | Data        | 00 |         |   10 | 00/15D6 : 4C 2D 47 52 |                      asc       'L-GROTTE5'0d        
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           35 0D       |
 3199 |  4    screen/debug.s     75 | Data        | 00 |         |   20 | 00/15E0 : 4D 2D 47 52 |                      asc       'M-GROTTE6           '
      |                             |             |    |         |      |           4F 54 54 45 |
      |                             |             |    |         |      |           36 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3200 |  4    screen/debug.s     76 | Data        | 00 |         |    8 | 00/15F4 : 4E 2D 49 4E |                      asc       'N-INCA1'0d          
      |                             |             |    |         |      |           43 41 31 0D |
 3201 |  4    screen/debug.s     77 | Data        | 00 |         |   20 | 00/15FC : 4F 2D 4A 55 |                      asc       'O-JUNGLE            '
      |                             |             |    |         |      |           4E 47 4C 45 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3202 |  4    screen/debug.s     78 | Data        | 00 |         |   10 | 00/1610 : 50 2D 4E 41 |                      asc       'P-NATURE1'0d        
      |                             |             |    |         |      |           54 55 52 45 |
      |                             |             |    |         |      |           31 0D       |
 3203 |  4    screen/debug.s     79 | Data        | 00 |         |   20 | 00/161A : 51 2D 4E 41 |                      asc       'Q-NATURE2           '
      |                             |             |    |         |      |           54 55 52 45 |
      |                             |             |    |         |      |           32 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3204 |  4    screen/debug.s     80 | Data        | 00 |         |   11 | 00/162E : 52 2D 4F 52 |                      asc       'R-ORIFICES'0d       
      |                             |             |    |         |      |           49 46 49 43 |
      |                             |             |    |         |      |           45 53 0D    |
 3205 |  4    screen/debug.s     81 | Data        | 00 |         |   20 | 00/1639 : 53 2D 50 49 |                      asc       'S-PIANO             '
      |                             |             |    |         |      |           41 4E 4F 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3206 |  4    screen/debug.s     82 | Data        | 00 |         |    8 | 00/164D : 54 2D 50 4C |                      asc       'T-PLAGE'0d          
      |                             |             |    |         |      |           41 47 45 0D |
 3207 |  4    screen/debug.s     83 | Data        | 00 |         |   20 | 00/1655 : 55 2D 50 4F |                      asc       'U-POULIE            '
      |                             |             |    |         |      |           55 4C 49 45 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3208 |  4    screen/debug.s     84 | Data        | 00 |         |    9 | 00/1669 : 56 2D 52 4F |                      asc       'V-ROUAGE'0d         
      |                             |             |    |         |      |           55 41 47 45 |
      |                             |             |    |         |      |           0D          |
 3209 |  4    screen/debug.s     85 | Data        | 00 |         |   20 | 00/1672 : 57 2D 53 41 |                      asc       'W-SAUT              '
      |                             |             |    |         |      |           55 54 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3210 |  4    screen/debug.s     86 | Data        | 00 |         |    7 | 00/1686 : 58 2D 54 52 |                      asc       'X-TROU'0d           
      |                             |             |    |         |      |           4F 55 0D    |
 3211 |  4    screen/debug.s     87 | Data        | 00 |         |   20 | 00/168D : 59 2D 45 50 |                      asc       'Y-EPILOGUE          '
      |                             |             |    |         |      |           49 4C 4F 47 |
      |                             |             |    |         |      |           55 45 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
 3212 |  4    screen/debug.s     88 | Data        | 00 |         |    7 | 00/16A1 : 5A 2D 4D 4F |                      asc       'Z-MORT'0d           
      |                             |             |    |         |      |           52 54 0D    |
 3213 |  4    screen/debug.s     89 | Data        | 00 |         |    1 | 00/16A8 : 0D          |                      asc       0d                   
 3214 |  4    screen/debug.s     90 | Data        | 00 |         |   10 | 00/16A9 : 30 2D 51 55 |                      asc       '0-QUITTER'0d        
      |                             |             |    |         |      |           49 54 54 45 |
      |                             |             |    |         |      |           52 0D       |
 3215 |  4    screen/debug.s     91 | Data        | 00 |         |    2 | 00/16B3 : 03 02       |                      dfb       {3},2                
 3216 |  4    screen/debug.s     92 | Data        | 00 |         |    3 | 00/16B5 : 04 0F 18    |                      dfb       {4},15,24            
 3217 |  4    screen/debug.s     93 | Data        | 00 |         |    9 | 00/16B8 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 3218 |  4    screen/debug.s     94 | Data        | 00 |         |    1 | 00/16C1 : 00          |                      dfb       {0}                  
 3219 |  4    screen/debug.s     95 | Empty       | 00 |         |    0 | 00/16C2               |                                                     
 3220 |  4    screen/debug.s     96 | Empty       | 00 |         |    0 | 00/16C2               |                                                     
 3221 |  1            hexa.s    681 | Directive   | 00 |         |    0 | 00/16C2               |                      put       screen/disc.s        ; 1
 3222 |  5     screen/disc.s      1 | Comment     | 00 |         |    0 | 00/16C2               | *
 3223 |  5     screen/disc.s      2 | Comment     | 00 |         |    0 | 00/16C2               | * Hexapucchu, la Cite Perdue de Patchucca
 3224 |  5     screen/disc.s      3 | Comment     | 00 |         |    0 | 00/16C2               | *
 3225 |  5     screen/disc.s      4 | Comment     | 00 |         |    0 | 00/16C2               | * (c) 2025, Eric Cubizolle (TITAN)
 3226 |  5     screen/disc.s      5 | Comment     | 00 |         |    0 | 00/16C2               | * (c) 2025, Brutal Deluxe Software
 3227 |  5     screen/disc.s      6 | Comment     | 00 |         |    0 | 00/16C2               | *
 3228 |  5     screen/disc.s      7 | Empty       | 00 |         |    0 | 00/16C2               |                                                     
 3229 |  5     screen/disc.s      8 | Macro       | 00 |         |    0 | 00/16C2               | DISC                 @LOAD     #pTITLE              
 3230 |  5     screen/disc.s      8 | Code        | 00 |  2      |    3 | 00/16C2 : A9 EF 16    |                      lda       ##pTITLE             
 3231 |  5     screen/disc.s      8 | Code        | 00 |  2      |    3 | 00/16C5 : 20 2F 08    |                      jsr       LOAD                 
 3232 |  5     screen/disc.s      9 | Macro       | 00 |         |    0 | 00/16C8               |                      @SHOWPIC                       
 3233 |  5     screen/disc.s      9 | Code        | 00 |  2      |    3 | 00/16C8 : 20 B6 08    |                      jsr       SHOWPIC              
 3234 |  5     screen/disc.s     10 | Macro       | 00 |         |    0 | 00/16CB               |                      @INKEY                         
 3235 |  5     screen/disc.s     10 | Code        | 00 |  2      |    3 | 00/16CB : 20 5E 09    |                      jsr       INKEY                
 3236 |  5     screen/disc.s     11 | Macro       | 00 |         |    0 | 00/16CE               |                      @PRINT    #disc_str1           
 3237 |  5     screen/disc.s     11 | Code        | 00 |  2      |    3 | 00/16CE : A9 FD 16    |                      lda       ##disc_str1          
 3238 |  5     screen/disc.s     11 | Code        | 00 |  2      |    3 | 00/16D1 : 20 55 0B    |                      jsr       PRINT                
 3239 |  5     screen/disc.s     12 | Macro       | 00 |         |    0 | 00/16D4               |                      @INKEY                         
 3240 |  5     screen/disc.s     12 | Code        | 00 |  2      |    3 | 00/16D4 : 20 5E 09    |                      jsr       INKEY                
 3241 |  5     screen/disc.s     13 | Macro       | 00 |         |    0 | 00/16D7               |                      @PRINT    #disc_str2           
 3242 |  5     screen/disc.s     13 | Code        | 00 |  2      |    3 | 00/16D7 : A9 C6 18    |                      lda       ##disc_str2          
 3243 |  5     screen/disc.s     13 | Code        | 00 |  2      |    3 | 00/16DA : 20 55 0B    |                      jsr       PRINT                
 3244 |  5     screen/disc.s     14 | Macro       | 00 |         |    0 | 00/16DD               |                      @INKEY                         
 3245 |  5     screen/disc.s     14 | Code        | 00 |  2      |    3 | 00/16DD : 20 5E 09    |                      jsr       INKEY                
 3246 |  5     screen/disc.s     15 | Macro       | 00 |         |    0 | 00/16E0               |                      @PRINT    #disc_str3           
 3247 |  5     screen/disc.s     15 | Code        | 00 |  2      |    3 | 00/16E0 : A9 DC 1A    |                      lda       ##disc_str3          
 3248 |  5     screen/disc.s     15 | Code        | 00 |  2      |    3 | 00/16E3 : 20 55 0B    |                      jsr       PRINT                
 3249 |  5     screen/disc.s     16 | Macro       | 00 |         |    0 | 00/16E6               |                      @INKEY                         
 3250 |  5     screen/disc.s     16 | Code        | 00 |  2      |    3 | 00/16E6 : 20 5E 09    |                      jsr       INKEY                
 3251 |  5     screen/disc.s     17 | Macro       | 00 |         |    0 | 00/16E9               |                      @CLS                           
 3252 |  5     screen/disc.s     17 | Code        | 00 |  2      |    3 | 00/16E9 : 20 D5 09    |                      jsr       CLS                  
 3253 |  5     screen/disc.s     18 | Empty       | 00 |         |    0 | 00/16EC               |                                                     
 3254 |  5     screen/disc.s     19 | Code        | 00 |  2      |    3 | 00/16EC : 4C 79 1B    |                      jmp       PLAGE                
 3255 |  5     screen/disc.s     20 | Empty       | 00 |         |    0 | 00/16EF               |                                                     
 3256 |  5     screen/disc.s     21 | Comment     | 00 |         |    0 | 00/16EF               | *---
 3257 |  5     screen/disc.s     22 | Empty       | 00 |         |    0 | 00/16EF               |                                                     
 3258 |  5     screen/disc.s     23 | Data        | 00 |         |   14 | 00/16EF : 0C 00 40 2F | pTITLE               strl      '@/data/title'       
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 74 69 74 |
      |                             |             |    |         |      |           6C 65       |
 3259 |  5     screen/disc.s     24 | Empty       | 00 |         |    0 | 00/16FD               |                                                     
 3260 |  5     screen/disc.s     25 | Data        | 00 |         |    2 | 00/16FD : 07 01       | disc_str1            dfb       {7},1                
 3261 |  5     screen/disc.s     26 | Data        | 00 |         |    3 | 00/16FF : 01 00 00    |                      dfb       {1},0,0              
 3262 |  5     screen/disc.s     27 | Data        | 00 |         |    3 | 00/1702 : 01 01 1A    |                      dfb       {1},1,26             
 3263 |  5     screen/disc.s     28 | Data        | 00 |         |    3 | 00/1705 : 01 02 06    |                      dfb       {1},2,6              
 3264 |  5     screen/disc.s     29 | Data        | 00 |         |    3 | 00/1708 : 01 03 12    |                      dfb       {1},3,18             
 3265 |  5     screen/disc.s     30 | Comment     | 00 |         |    0 | 00/170B               | *	dfb	eBORDER,0
 3266 |  5     screen/disc.s     31 | Data        | 00 |         |    1 | 00/170B : 06          |                      dfb       {6}                  
 3267 |  5     screen/disc.s     32 | Data        | 00 |         |    2 | 00/170C : 03 01       |                      dfb       {3},1                
 3268 |  5     screen/disc.s     33 | Data        | 00 |         |   14 | 00/170E : 4A 55 49 4C |                      asc       'JUILLET 2026,'0d    
      |                             |             |    |         |      |           4C 45 54 20 |
      |                             |             |    |         |      |           32 30 32 36 |
      |                             |             |    |         |      |           2C 0D       |
 3269 |  5     screen/disc.s     34 | Data        | 00 |         |    2 | 00/171C : 03 02       |                      dfb       {3},02               
 3270 |  5     screen/disc.s     35 | Data        | 00 |         |   27 | 00/171E : 0D 0D 50 52 |                      asc       0d0d'PROFESSION : JOURNALISTE'0d
      |                             |             |    |         |      |           4F 46 45 53 |
      |                             |             |    |         |      |           53 49 4F 4E |
      |                             |             |    |         |      |           20 3A 20 4A |
      |                             |             |    |         |      |           4F 55 52 4E |
      |                             |             |    |         |      |           41 4C 49 53 |
      |                             |             |    |         |      |           54 45 0D    |
 3271 |  5     screen/disc.s     36 | Data        | 00 |         |    1 | 00/1739 : 0D          |                      asc       0d                   
 3272 |  5     screen/disc.s     37 | Data        | 00 |         |    2 | 00/173A : 03 03       |                      dfb       {3},3                
 3273 |  5     screen/disc.s     38 | Data        | 00 |         |   39 | 00/173C : 4C 65 20 73 |                      asc       'Le soleil '8e'crasait la c'99'te p'8e'ruvienne,'0d
      |                             |             |    |         |      |           6F 6C 65 69 |
      |                             |             |    |         |      |           6C 20 8E 63 |
      |                             |             |    |         |      |           72 61 73 61 |
      |                             |             |    |         |      |           69 74 20 6C |
      |                             |             |    |         |      |           61 20 63 99 |
      |                             |             |    |         |      |           74 65 20 70 |
      |                             |             |    |         |      |           8E 72 75 76 |
      |                             |             |    |         |      |           69 65 6E 6E |
      |                             |             |    |         |      |           65 2C 0D    |
 3274 |  5     screen/disc.s     39 | Data        | 00 |         |   41 | 00/1763 : 6D 65 73 20 |                      asc       'mes articles dormaient dans les tiroirs.'0d
      |                             |             |    |         |      |           61 72 74 69 |
      |                             |             |    |         |      |           63 6C 65 73 |
      |                             |             |    |         |      |           20 64 6F 72 |
      |                             |             |    |         |      |           6D 61 69 65 |
      |                             |             |    |         |      |           6E 74 20 64 |
      |                             |             |    |         |      |           61 6E 73 20 |
      |                             |             |    |         |      |           6C 65 73 20 |
      |                             |             |    |         |      |           74 69 72 6F |
      |                             |             |    |         |      |           69 72 73 2E |
      |                             |             |    |         |      |           0D          |
 3275 |  5     screen/disc.s     40 | Data        | 00 |         |    2 | 00/178C : 03 01       |                      dfb       {3},1                
 3276 |  5     screen/disc.s     41 | Data        | 00 |         |   34 | 00/178E : 55 6E 20 6D |                      asc       'Un moment rare : pas de bouclage,'0d
      |                             |             |    |         |      |           6F 6D 65 6E |
      |                             |             |    |         |      |           74 20 72 61 |
      |                             |             |    |         |      |           72 65 20 3A |
      |                             |             |    |         |      |           20 70 61 73 |
      |                             |             |    |         |      |           20 64 65 20 |
      |                             |             |    |         |      |           62 6F 75 63 |
      |                             |             |    |         |      |           6C 61 67 65 |
      |                             |             |    |         |      |           2C 0D       |
 3277 |  5     screen/disc.s     42 | Data        | 00 |         |   27 | 00/17B0 : 70 61 73 20 |                      asc       'pas de rumeurs '88' v'8e'rifier.'0d
      |                             |             |    |         |      |           64 65 20 72 |
      |                             |             |    |         |      |           75 6D 65 75 |
      |                             |             |    |         |      |           72 73 20 88 |
      |                             |             |    |         |      |           20 76 8E 72 |
      |                             |             |    |         |      |           69 66 69 65 |
      |                             |             |    |         |      |           72 2E 0D    |
 3278 |  5     screen/disc.s     43 | Data        | 00 |         |   27 | 00/17CB : 4A 75 73 74 |                      asc       'Juste le bruit des vagues,'0d
      |                             |             |    |         |      |           65 20 6C 65 |
      |                             |             |    |         |      |           20 62 72 75 |
      |                             |             |    |         |      |           69 74 20 64 |
      |                             |             |    |         |      |           65 73 20 76 |
      |                             |             |    |         |      |           61 67 75 65 |
      |                             |             |    |         |      |           73 2C 0D    |
 3279 |  5     screen/disc.s     44 | Data        | 00 |         |   16 | 00/17E6 : 6C 27 6F 64 |                      asc       'l'27'odeur du sel,'0d
      |                             |             |    |         |      |           65 75 72 20 |
      |                             |             |    |         |      |           64 75 20 73 |
      |                             |             |    |         |      |           65 6C 2C 0D |
 3280 |  5     screen/disc.s     45 | Data        | 00 |         |   25 | 00/17F6 : 65 74 20 75 |                      asc       'et un carnet rest'8e' ferm'8e0d
      |                             |             |    |         |      |           6E 20 63 61 |
      |                             |             |    |         |      |           72 6E 65 74 |
      |                             |             |    |         |      |           20 72 65 73 |
      |                             |             |    |         |      |           74 8E 20 66 |
      |                             |             |    |         |      |           65 72 6D 8E |
      |                             |             |    |         |      |           0D          |
 3281 |  5     screen/disc.s     46 | Data        | 00 |         |   23 | 00/180F : 64 65 70 75 |                      asc       'depuis des semaines...'0d
      |                             |             |    |         |      |           69 73 20 64 |
      |                             |             |    |         |      |           65 73 20 73 |
      |                             |             |    |         |      |           65 6D 61 69 |
      |                             |             |    |         |      |           6E 65 73 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 3282 |  5     screen/disc.s     47 | Data        | 00 |         |    2 | 00/1826 : 03 03       |                      dfb       {3},3                
 3283 |  5     screen/disc.s     48 | Data        | 00 |         |   12 | 00/1828 : 0D 55 6E 65 |                      asc       0d'Une pause.'0d     
      |                             |             |    |         |      |           20 70 61 75 |
      |                             |             |    |         |      |           73 65 2E 0D |
 3284 |  5     screen/disc.s     49 | Data        | 00 |         |   26 | 00/1834 : 44 65 73 20 |                      asc       'Des pens'8e'es qui d'8e'rivent,'0d
      |                             |             |    |         |      |           70 65 6E 73 |
      |                             |             |    |         |      |           8E 65 73 20 |
      |                             |             |    |         |      |           71 75 69 20 |
      |                             |             |    |         |      |           64 8E 72 69 |
      |                             |             |    |         |      |           76 65 6E 74 |
      |                             |             |    |         |      |           2C 0D       |
 3285 |  5     screen/disc.s     50 | Data        | 00 |         |   25 | 00/184E : 64 65 73 20 |                      asc       'des souvenirs d'27'enfance.'0d
      |                             |             |    |         |      |           73 6F 75 76 |
      |                             |             |    |         |      |           65 6E 69 72 |
      |                             |             |    |         |      |           73 20 64 27 |
      |                             |             |    |         |      |           65 6E 66 61 |
      |                             |             |    |         |      |           6E 63 65 2E |
      |                             |             |    |         |      |           0D          |
 3286 |  5     screen/disc.s     51 | Data        | 00 |         |   36 | 00/1867 : 0D 4A 65 20 |                      asc       0d'Je croyais ces vacances paisibles.'0d
      |                             |             |    |         |      |           63 72 6F 79 |
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           63 65 73 20 |
      |                             |             |    |         |      |           76 61 63 61 |
      |                             |             |    |         |      |           6E 63 65 73 |
      |                             |             |    |         |      |           20 70 61 69 |
      |                             |             |    |         |      |           73 69 62 6C |
      |                             |             |    |         |      |           65 73 2E 0D |
 3287 |  5     screen/disc.s     52 | Data        | 00 |         |    2 | 00/188B : 03 02       |                      dfb       {3},2                
 3288 |  5     screen/disc.s     53 | Data        | 00 |         |   19 | 00/188D : 0D 4A 65 20 |                      asc       0d'Je me trompais...'0d
      |                             |             |    |         |      |           6D 65 20 74 |
      |                             |             |    |         |      |           72 6F 6D 70 |
      |                             |             |    |         |      |           61 69 73 2E |
      |                             |             |    |         |      |           2E 2E 0D    |
 3289 |  5     screen/disc.s     54 | Data        | 00 |         |    2 | 00/18A0 : 0D 0D       |                      asc       0d0d                 
 3290 |  5     screen/disc.s     55 | Data        | 00 |         |    2 | 00/18A2 : 03 01       |                      dfb       {3},1                
 3291 |  5     screen/disc.s     56 | Data        | 00 |         |   33 | 00/18A4 : 20 20 20 20 |                      asc       '        Appuyez sur une touche...'
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           41 70 70 75 |
      |                             |             |    |         |      |           79 65 7A 20 |
      |                             |             |    |         |      |           73 75 72 20 |
      |                             |             |    |         |      |           75 6E 65 20 |
      |                             |             |    |         |      |           74 6F 75 63 |
      |                             |             |    |         |      |           68 65 2E 2E |
      |                             |             |    |         |      |           2E          |
 3292 |  5     screen/disc.s     57 | Data        | 00 |         |    1 | 00/18C5 : 00          |                      dfb       {0}                  
 3293 |  5     screen/disc.s     58 | Empty       | 00 |         |    0 | 00/18C6               |                                                     
 3294 |  5     screen/disc.s     59 | Data        | 00 |         |    1 | 00/18C6 : 06          | disc_str2            dfb       {6}                  
 3295 |  5     screen/disc.s     60 | Data        | 00 |         |    2 | 00/18C7 : 03 03       |                      dfb       {3},3                
 3296 |  5     screen/disc.s     61 | Data        | 00 |         |   31 | 00/18C9 : 42 69 65 6E |                      asc       'Bienvenue dans cette aventure,'0d
      |                             |             |    |         |      |           76 65 6E 75 |
      |                             |             |    |         |      |           65 20 64 61 |
      |                             |             |    |         |      |           6E 73 20 63 |
      |                             |             |    |         |      |           65 74 74 65 |
      |                             |             |    |         |      |           20 61 76 65 |
      |                             |             |    |         |      |           6E 74 75 72 |
      |                             |             |    |         |      |           65 2C 0D    |
 3297 |  5     screen/disc.s     62 | Data        | 00 |         |   34 | 00/18E8 : 88 20 6C 61 |                      asc       88' la mani'8f're d'27'un livre dont vous'0d
      |                             |             |    |         |      |           20 6D 61 6E |
      |                             |             |    |         |      |           69 8F 72 65 |
      |                             |             |    |         |      |           20 64 27 75 |
      |                             |             |    |         |      |           6E 20 6C 69 |
      |                             |             |    |         |      |           76 72 65 20 |
      |                             |             |    |         |      |           64 6F 6E 74 |
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 0D       |
 3298 |  5     screen/disc.s     63 | Data        | 00 |         |   16 | 00/190A : 90 74 65 73 |                      asc       90'tes le h'8e'ros !'0d
      |                             |             |    |         |      |           20 6C 65 20 |
      |                             |             |    |         |      |           68 8E 72 6F |
      |                             |             |    |         |      |           73 20 21 0D |
 3299 |  5     screen/disc.s     64 | Data        | 00 |         |    2 | 00/191A : 03 01       |                      dfb       {3},1                
 3300 |  5     screen/disc.s     65 | Data        | 00 |         |   17 | 00/191C : 0D 41 20 63 |                      asc       0d'A chaque '8e'cran,'0d
      |                             |             |    |         |      |           68 61 71 75 |
