------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  104 |  1 sound.s    104 | Data        | 00 |         |   16 | 00/05B0 : 77 EE DD DD |             HEX   77EEDDDDEEDDEEDDFF77013311332222
      |                   |             |    |         |      |           EE DD EE DD |
      |                   |             |    |         |      |           FF 77 01 33 |
      |                   |             |    |         |      |           11 33 22 22 |
  105 |  1 sound.s    105 | Data        | 00 |         |   16 | 00/05C0 : 22 33 CC EE |             HEX   2233CCEEDDDDDDDDDDEECC2222222233
      |                   |             |    |         |      |           DD DD DD DD |
      |                   |             |    |         |      |           DD EE CC 22 |
      |                   |             |    |         |      |           22 22 22 33 |
  106 |  1 sound.s    106 | Data        | 00 |         |   16 | 00/05D0 : 11 33 01 77 |             HEX   11330177EEDDDDEEDDDDDDFF66112222
      |                   |             |    |         |      |           EE DD DD EE |
      |                   |             |    |         |      |           DD DD DD FF |
      |                   |             |    |         |      |           66 11 22 22 |
  107 |  1 sound.s    107 | Data        | 00 |         |   16 | 00/05E0 : 22 22 22 22 |             HEX   2222222222CCEEDDDDDDDDDDEECC2222
      |                   |             |    |         |      |           22 CC EE DD |
      |                   |             |    |         |      |           DD DD DD DD |
      |                   |             |    |         |      |           EE CC 22 22 |
  108 |  1 sound.s    108 | Data        | 00 |         |   16 | 00/05F0 : 33 22 22 22 |             HEX   33222222221166FFDDDDEEDDEEDDEE77
      |                   |             |    |         |      |           22 11 66 FF |
      |                   |             |    |         |      |           DD DD EE DD |
      |                   |             |    |         |      |           EE DD EE 77 |
  109 |  1 sound.s    109 | Data        | 00 |         |   16 | 00/0600 : 01 33 11 33 |             HEX   0133113311331133CCEEDDDDDDDDDDFF
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           CC EE DD DD |
      |                   |             |    |         |      |           DD DD DD FF |
  110 |  1 sound.s    110 | Data        | 00 |         |   16 | 00/0610 : BB 33 11 33 |             HEX   BB331133113322221166FFCCEEDDEEEE
      |                   |             |    |         |      |           11 33 22 22 |
      |                   |             |    |         |      |           11 66 FF CC |
      |                   |             |    |         |      |           EE DD EE EE |
  111 |  1 sound.s    111 | Data        | 00 |         |   16 | 00/0620 : CC FF 66 11 |             HEX   CCFF661133113322222222CCEECCEECC
      |                   |             |    |         |      |           33 11 33 22 |
      |                   |             |    |         |      |           22 22 22 CC |
      |                   |             |    |         |      |           EE CC EE CC |
  112 |  1 sound.s    112 | Data        | 00 |         |   16 | 00/0630 : EE DD EE CC |             HEX   EEDDEECC331133113322221177FFDDEE
      |                   |             |    |         |      |           33 11 33 11 |
      |                   |             |    |         |      |           33 22 22 11 |
      |                   |             |    |         |      |           77 FF DD EE |
  113 |  1 sound.s    113 | Data        | 00 |         |   16 | 00/0640 : EE EE EE DD |             HEX   EEEEEEDDEE770133113311332233BBFF
      |                   |             |    |         |      |           EE 77 01 33 |
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           22 33 BB FF |
  114 |  1 sound.s    114 | Data        | 00 |         |   16 | 00/0650 : CC EE DD DD |             HEX   CCEEDDDDDDEECC331133113311331166
      |                   |             |    |         |      |           DD EE CC 33 |
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           11 33 11 66 |
  115 |  1 sound.s    115 | Data        | 00 |         |   16 | 00/0660 : FF CC EE DD |             HEX   FFCCEEDDEEDDDDEE7701331133113311
      |                   |             |    |         |      |           EE DD DD EE |
      |                   |             |    |         |      |           77 01 33 11 |
      |                   |             |    |         |      |           33 11 33 11 |
  116 |  1 sound.s    116 | Data        | 00 |         |   16 | 00/0670 : 33 BB FF CC |             HEX   33BBFFCCEECCEECCFFCC222233113311
      |                   |             |    |         |      |           EE CC EE CC |
      |                   |             |    |         |      |           FF CC 22 22 |
      |                   |             |    |         |      |           33 11 33 11 |
  117 |  1 sound.s    117 | Data        | 00 |         |   16 | 00/0680 : 33 01 77 FF |             HEX   330177FFDDEEEEEEDDDDEE7701331133
      |                   |             |    |         |      |           DD EE EE EE |
      |                   |             |    |         |      |           DD DD EE 77 |
      |                   |             |    |         |      |           01 33 11 33 |
  118 |  1 sound.s    118 | Data        | 00 |         |   16 | 00/0690 : 11 33 11 33 |             HEX   11331133BBEEDDDDDDDDDDEECC332222
      |                   |             |    |         |      |           BB EE DD DD |
      |                   |             |    |         |      |           DD DD DD EE |
      |                   |             |    |         |      |           CC 33 22 22 |
  119 |  1 sound.s    119 | Data        | 00 |         |   16 | 00/06A0 : 22 22 22 22 |             HEX   222222221177EEDDDDEEDDEECCFF6611
      |                   |             |    |         |      |           11 77 EE DD |
      |                   |             |    |         |      |           DD EE DD EE |
      |                   |             |    |         |      |           CC FF 66 11 |
  120 |  1 sound.s    120 | Data        | 00 |         |   16 | 00/06B0 : 33 11 33 22 |             HEX   33113322222222CCEEDDDDDDDDDDEECC
      |                   |             |    |         |      |           22 22 22 CC |
      |                   |             |    |         |      |           EE DD DD DD |
      |                   |             |    |         |      |           DD DD EE CC |
  121 |  1 sound.s    121 | Data        | 00 |         |   16 | 00/06C0 : 33 11 33 11 |             HEX   331133113322221166FFDDDDEEEEDDDD
      |                   |             |    |         |      |           33 22 22 11 |
      |                   |             |    |         |      |           66 FF DD DD |
      |                   |             |    |         |      |           EE EE DD DD |
  122 |  1 sound.s    122 | Data        | 00 |         |   16 | 00/06D0 : EE 77 01 33 |             HEX   EE770133113311331133BBEEDDDDDDDD
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           11 33 BB EE |
      |                   |             |    |         |      |           DD DD DD DD |
  123 |  1 sound.s    123 | Data        | 00 |         |   16 | 00/06E0 : DD EE CC 22 |             HEX   DDEECC222222222222221166FFCCEEEE
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           22 22 11 66 |
      |                   |             |    |         |      |           FF CC EE EE |
  124 |  1 sound.s    124 | Data        | 00 |         |   16 | 00/06F0 : EE EE DD EE |             HEX   EEEEDDEE770133222222222233BBFFCC
      |                   |             |    |         |      |           77 01 33 22 |
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           33 BB FF CC |
  125 |  1 sound.s    125 | Data        | 00 |         |   16 | 00/0700 : DD DD DD DD |             HEX   DDDDDDDDEEBB331133223311330177FF
      |                   |             |    |         |      |           EE BB 33 11 |
      |                   |             |    |         |      |           33 22 33 11 |
      |                   |             |    |         |      |           33 01 77 FF |
  126 |  1 sound.s    126 | Data        | 00 |         |   16 | 00/0710 : CC EE EE EE |             HEX   CCEEEEEEEECCFF771122222222222233
      |                   |             |    |         |      |           EE CC FF 77 |
      |                   |             |    |         |      |           11 22 22 22 |
      |                   |             |    |         |      |           22 22 22 33 |
  127 |  1 sound.s    127 | Data        | 00 |         |   16 | 00/0720 : BB FF CC EE |             HEX   BBFFCCEECCEECCFFCC22222211331122
      |                   |             |    |         |      |           CC EE CC FF |
      |                   |             |    |         |      |           CC 22 22 22 |
      |                   |             |    |         |      |           11 33 11 22 |
  128 |  1 sound.s    128 | Data        | 00 |         |   16 | 00/0730 : 11 66 FF CC |             HEX   1166FFCCEEDDEEDDDDEE770133113322
      |                   |             |    |         |      |           EE DD EE DD |
      |                   |             |    |         |      |           DD EE 77 01 |
      |                   |             |    |         |      |           33 11 33 22 |
  129 |  1 sound.s    129 | Data        | 00 |         |   16 | 00/0740 : 22 22 22 CC |             HEX   222222CCFFCCEECCEECCFFCC33113322
      |                   |             |    |         |      |           FF CC EE CC |
      |                   |             |    |         |      |           EE CC FF CC |
      |                   |             |    |         |      |           33 11 33 22 |
  130 |  1 sound.s    130 | Data        | 00 |         |   16 | 00/0750 : 22 22 33 01 |             HEX   2222330177EEDDDDEEEEDDDDEE770122
      |                   |             |    |         |      |           77 EE DD DD |
      |                   |             |    |         |      |           EE EE DD DD |
      |                   |             |    |         |      |           EE 77 01 22 |
  131 |  1 sound.s    131 | Data        | 00 |         |   16 | 00/0760 : 22 22 22 22 |             HEX   222222222222CCEEDDDDDDEECCFFBB33
      |                   |             |    |         |      |           22 22 CC EE |
      |                   |             |    |         |      |           DD DD DD EE |
      |                   |             |    |         |      |           CC FF BB 33 |
  132 |  1 sound.s    132 | Data        | 00 |         |   16 | 00/0770 : 11 33 22 22 |             HEX   1133222222221177EEDDDDEEEEDDDDFF
      |                   |             |    |         |      |           22 22 11 77 |
      |                   |             |    |         |      |           EE DD DD EE |
      |                   |             |    |         |      |           EE DD DD FF |
  133 |  1 sound.s    133 | Data        | 00 |         |   16 | 00/0780 : 66 11 33 11 |             HEX   661133113311332233CCEEDDDDDDDDDD
      |                   |             |    |         |      |           33 11 33 22 |
      |                   |             |    |         |      |           33 CC EE DD |
      |                   |             |    |         |      |           DD DD DD DD |
  134 |  1 sound.s    134 | Data        | 00 |         |   16 | 00/0790 : EE CC 33 22 |             HEX   EECC332233223322330177EEDDDDEEDD
      |                   |             |    |         |      |           33 22 33 22 |
      |                   |             |    |         |      |           33 01 77 EE |
      |                   |             |    |         |      |           DD DD EE DD |
  135 |  1 sound.s    135 | Data        | 00 |         |   16 | 00/07A0 : EE CC FF 66 |             HEX   EECCFF661122222222221133BBFFCCEE
      |                   |             |    |         |      |           11 22 22 22 |
      |                   |             |    |         |      |           22 22 11 33 |
      |                   |             |    |         |      |           BB FF CC EE |
  136 |  1 sound.s    136 | Data        | 00 |         |   16 | 00/07B0 : DD EE DD FF |             HEX   DDEEDDFFBB332233222222221177EEDD
      |                   |             |    |         |      |           BB 33 22 33 |
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           11 77 EE DD |
  137 |  1 sound.s    137 | Data        | 00 |         |   16 | 00/07C0 : DD EE DD EE |             HEX   DDEEDDEECCFF770133113322332233BB
      |                   |             |    |         |      |           CC FF 77 01 |
      |                   |             |    |         |      |           33 11 33 22 |
      |                   |             |    |         |      |           33 22 33 BB |
  138 |  1 sound.s    138 | Data        | 00 |         |   16 | 00/07D0 : FF DD EE DD |             HEX   FFDDEEDDDDDDEECC2222222233223301
      |                   |             |    |         |      |           DD DD EE CC |
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           33 22 33 01 |
  139 |  1 sound.s    139 | Data        | 00 |         |   16 | 00/07E0 : 77 EE DD EE |             HEX   77EEDDEEEEEEEECCFF66112222222233
      |                   |             |    |         |      |           EE EE EE CC |
      |                   |             |    |         |      |           FF 66 11 22 |
      |                   |             |    |         |      |           22 22 22 33 |
  140 |  1 sound.s    140 | Data        | 00 |         |   16 | 00/07F0 : 22 33 BB FF |             HEX   2233BBFFCCEEDDDDDDEECC2222332222
      |                   |             |    |         |      |           CC EE DD DD |
      |                   |             |    |         |      |           DD EE CC 22 |
      |                   |             |    |         |      |           22 33 22 22 |
  141 |  1 sound.s    141 | Data        | 00 |         |   16 | 00/0800 : 22 33 01 77 |             HEX   22330177FFCCEEEEDDEECCFF66112222
      |                   |             |    |         |      |           FF CC EE EE |
      |                   |             |    |         |      |           DD EE CC FF |
      |                   |             |    |         |      |           66 11 22 22 |
  142 |  1 sound.s    142 | Data        | 00 |         |   16 | 00/0810 : 22 22 33 11 |             HEX   2222331133BBFFCCEEDDDDDDEEBB3311
      |                   |             |    |         |      |           33 BB FF CC |
      |                   |             |    |         |      |           EE DD DD DD |
      |                   |             |    |         |      |           EE BB 33 11 |
  143 |  1 sound.s    143 | Data        | 00 |         |   16 | 00/0820 : 33 11 33 22 |             HEX   33113322221166FFCCEEDDEEDDDDEE77
      |                   |             |    |         |      |           22 11 66 FF |
      |                   |             |    |         |      |           CC EE DD EE |
      |                   |             |    |         |      |           DD DD EE 77 |
  144 |  1 sound.s    144 | Data        | 00 |         |   16 | 00/0830 : 01 33 22 22 |             HEX   0133222222222222CCEEDDDDDDDDDDEE
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           CC EE DD DD |
      |                   |             |    |         |      |           DD DD DD EE |
  145 |  1 sound.s    145 | Data        | 00 |         |   16 | 00/0840 : CC 22 22 33 |             HEX   CC222233222222221177EEDDEEEEDDEE
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           11 77 EE DD |
      |                   |             |    |         |      |           EE EE DD EE |
  146 |  1 sound.s    146 | Data        | 00 |         |   16 | 00/0850 : CC FF 66 11 |             HEX   CCFF661133113322222222BBFFDDEEDD
      |                   |             |    |         |      |           33 11 33 22 |
      |                   |             |    |         |      |           22 22 22 BB |
      |                   |             |    |         |      |           FF DD EE DD |
  147 |  1 sound.s    147 | Data        | 00 |         |   16 | 00/0860 : EE DD FF CC |             HEX   EEDDFFCC222222222222221166FFDDEE
      |                   |             |    |         |      |           22 22 22 22 |
      |                   |             |    |         |      |           22 22 22 11 |
      |                   |             |    |         |      |           66 FF DD EE |
  148 |  1 sound.s    148 | Data        | 00 |         |   16 | 00/0870 : DD EE DD DD |             HEX   DDEEDDDDEE770133113311331133BBFF
      |                   |             |    |         |      |           EE 77 01 33 |
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           11 33 BB FF |
  149 |  1 sound.s    149 | Data        | 00 |         |   16 | 00/0880 : CC EE DD EE |             HEX   CCEEDDEEDDFFBB331133113322331177
      |                   |             |    |         |      |           DD FF BB 33 |
      |                   |             |    |         |      |           11 33 11 33 |
      |                   |             |    |         |      |           22 33 11 77 |
  150 |  1 sound.s    150 | Data        | 00 |         |   16 | 00/0890 : EE DD EE 99 |             HEX   EEDDEE99223322222222113311000000
      |                   |             |    |         |      |           22 33 22 22 |
      |                   |             |    |         |      |           22 22 11 33 |
      |                   |             |    |         |      |           11 00 00 00 |
  151 |  1 sound.s    151 | Data        | 00 |         |   16 | 00/08A0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  152 |  1 sound.s    152 | Data        | 00 |         |   16 | 00/08B0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  153 |  1 sound.s    153 | Data        | 00 |         |   16 | 00/08C0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  154 |  1 sound.s    154 | Data        | 00 |         |   16 | 00/08D0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  155 |  1 sound.s    155 | Data        | 00 |         |   16 | 00/08E0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  156 |  1 sound.s    156 | Data        | 00 |         |   16 | 00/08F0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  157 |  1 sound.s    157 | Empty       | 00 |         |    0 | 00/0900               |                                  
  158 |  1 sound.s    158 | Comment     | 00 |         |    0 | 00/0900               | *---
  159 |  1 sound.s    159 | Empty       | 00 |         |    0 | 00/0900               |                                  
  160 |  1 sound.s    160 | Global      | 00 |         |    0 | 00/0900               | sinWAVE     ent                  
  161 |  1 sound.s    161 | Data        | 00 |         |   16 | 00/0900 : 80 83 86 89 |             hex   808386898C8F9295989B9EA1A4A7AAAD
      |                   |             |    |         |      |           8C 8F 92 95 |
      |                   |             |    |         |      |           98 9B 9E A1 |
      |                   |             |    |         |      |           A4 A7 AA AD |
  162 |  1 sound.s    162 | Data        | 00 |         |   16 | 00/0910 : B0 B3 B6 B9 |             hex   B0B3B6B9BCBEC1C4C6C9CBCED0D3D5D7
      |                   |             |    |         |      |           BC BE C1 C4 |
      |                   |             |    |         |      |           C6 C9 CB CE |
      |                   |             |    |         |      |           D0 D3 D5 D7 |
  163 |  1 sound.s    163 | Data        | 00 |         |   16 | 00/0920 : DA DC DE E0 |             hex   DADCDEE0E2E4E6E8E9EBEDEEF0F1F3F4
      |                   |             |    |         |      |           E2 E4 E6 E8 |
      |                   |             |    |         |      |           E9 EB ED EE |
      |                   |             |    |         |      |           F0 F1 F3 F4 |
  164 |  1 sound.s    164 | Data        | 00 |         |   16 | 00/0930 : F5 F6 F7 F8 |             hex   F5F6F7F8F9FAFBFCFCFDFDFEFEFEFEFE
      |                   |             |    |         |      |           F9 FA FB FC |
      |                   |             |    |         |      |           FC FD FD FE |
      |                   |             |    |         |      |           FE FE FE FE |
  165 |  1 sound.s    165 | Data        | 00 |         |   16 | 00/0940 : FE FE FE FE |             hex   FEFEFEFEFEFDFDFCFCFBFBFAF9F8F7F6
      |                   |             |    |         |      |           FE FD FD FC |
      |                   |             |    |         |      |           FC FB FB FA |
      |                   |             |    |         |      |           F9 F8 F7 F6 |
  166 |  1 sound.s    166 | Data        | 00 |         |   16 | 00/0950 : F5 F3 F2 F1 |             hex   F5F3F2F1EFEEECEAE9E7E5E3E1DFDDDB
      |                   |             |    |         |      |           EF EE EC EA |
      |                   |             |    |         |      |           E9 E7 E5 E3 |
      |                   |             |    |         |      |           E1 DF DD DB |
  167 |  1 sound.s    167 | Data        | 00 |         |   16 | 00/0960 : D9 D6 D4 D2 |             hex   D9D6D4D2CFCDCAC8C5C2C0BDBAB8B5B2
      |                   |             |    |         |      |           CF CD CA C8 |
      |                   |             |    |         |      |           C5 C2 C0 BD |
      |                   |             |    |         |      |           BA B8 B5 B2 |
  168 |  1 sound.s    168 | Data        | 00 |         |   16 | 00/0970 : AF AC A9 A6 |             hex   AFACA9A6A3A09D9A9794918E8B888481
      |                   |             |    |         |      |           A3 A0 9D 9A |
      |                   |             |    |         |      |           97 94 91 8E |
      |                   |             |    |         |      |           8B 88 84 81 |
  169 |  1 sound.s    169 | Data        | 00 |         |   16 | 00/0980 : 7E 7B 78 75 |             hex   7E7B7875726F6B6865625F5C59565350
      |                   |             |    |         |      |           72 6F 6B 68 |
      |                   |             |    |         |      |           65 62 5F 5C |
      |                   |             |    |         |      |           59 56 53 50 |
  170 |  1 sound.s    170 | Data        | 00 |         |   16 | 00/0990 : 4D 4B 48 45 |             hex   4D4B484542403D3A383533302E2B2927
      |                   |             |    |         |      |           42 40 3D 3A |
      |                   |             |    |         |      |           38 35 33 30 |
      |                   |             |    |         |      |           2E 2B 29 27 |
  171 |  1 sound.s    171 | Data        | 00 |         |   16 | 00/09A0 : 25 22 20 1E |             hex   2522201E1C1A1817151312100F0D0C0B
      |                   |             |    |         |      |           1C 1A 18 17 |
      |                   |             |    |         |      |           15 13 12 10 |
      |                   |             |    |         |      |           0F 0D 0C 0B |
  172 |  1 sound.s    172 | Data        | 00 |         |   16 | 00/09B0 : 09 08 07 06 |             hex   09080706050504030302020101010101
      |                   |             |    |         |      |           05 05 04 03 |
      |                   |             |    |         |      |           03 02 02 01 |
      |                   |             |    |         |      |           01 01 01 01 |
  173 |  1 sound.s    173 | Data        | 00 |         |   16 | 00/09C0 : 01 01 01 01 |             hex   0101010101020203030405060708090A
      |                   |             |    |         |      |           01 02 02 03 |
      |                   |             |    |         |      |           03 04 05 06 |
      |                   |             |    |         |      |           07 08 09 0A |
  174 |  1 sound.s    174 | Data        | 00 |         |   16 | 00/09D0 : 0B 0C 0E 0F |             hex   0B0C0E0F1112141517191B1D1F212325
      |                   |             |    |         |      |           11 12 14 15 |
      |                   |             |    |         |      |           17 19 1B 1D |
      |                   |             |    |         |      |           1F 21 23 25 |
  175 |  1 sound.s    175 | Data        | 00 |         |   16 | 00/09E0 : 27 2A 2C 2E |             hex   272A2C2E313336383B3E404346494B4E
      |                   |             |    |         |      |           31 33 36 38 |
      |                   |             |    |         |      |           3B 3E 40 43 |
      |                   |             |    |         |      |           46 49 4B 4E |
  176 |  1 sound.s    176 | Data        | 00 |         |   16 | 00/09F0 : 51 54 57 5A |             hex   5154575A5D606366696C6F7376797C7F
      |                   |             |    |         |      |           5D 60 63 66 |
      |                   |             |    |         |      |           69 6C 6F 73 |
      |                   |             |    |         |      |           76 79 7C 7F |
  177 |  1 sound.s    177 | Empty       | 00 |         |    0 | 00/0A00               |                                  
  178 |  1 sound.s    178 | Empty       | 00 |         |    0 | 00/0A00               |                                  
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
