------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  612 |  1   msdos.s    537 | Code        | 00 |         |    2 | 00/04A9 : 90 03       |                                 BCC   cont001              
  613 |  1   msdos.s    538 | Code        | 00 |         |    3 | 00/04AB : 82 0A 00    |                                 BRL   end_read_write       
  614 |  1   msdos.s    539 | Code        | 00 |  2      |    3 | 00/04AE : 20 E3 21    | cont001                         JSR   rw_adjust            
  615 |  1   msdos.s    540 | Code        | 00 |         |    3 | 00/04B1 : 82 B2 FF    |                                 BRL   fast_loop            
  616 |  1   msdos.s    541 | Code        | 00 |  2      |    3 | 00/04B4 : 20 E2 12    | send_last                       JSR   send_partial         
  617 |  1   msdos.s    542 | Code        | 00 |         |    1 | 00/04B7 : 18          |                                 CLC                        
  618 |  1   msdos.s    543 | Code        | 00 |         |    1 | 00/04B8 : 08          | end_read_write                  PHP                        
  619 |  1   msdos.s    544 | Code        | 00 |         |    1 | 00/04B9 : 48          |                                 PHA                        
  620 |  1   msdos.s    545 | Code        | 00 |         |    3 | 00/04BA : A0 0A 00    |                                 LDY   #$000A               
  621 |  1   msdos.s    546 | Code        | 00 |  2      |    3 | 00/04BD : AD 76 06    |                                 LDA   tran_cnt             
  622 |  1   msdos.s    547 | Code        | 00 |         |    2 | 00/04C0 : 97 80       |                                 STA   [{{{$80}}}],Y        
  623 |  1   msdos.s    548 | Code        | 00 |         |    1 | 00/04C2 : C8          |                                 INY                        
  624 |  1   msdos.s    549 | Code        | 00 |         |    1 | 00/04C3 : C8          |                                 INY                        
  625 |  1   msdos.s    550 | Code        | 00 |  2      |    3 | 00/04C4 : AD 78 06    |                                 LDA   tran_cnt+2           
  626 |  1   msdos.s    551 | Code        | 00 |         |    2 | 00/04C7 : 97 80       |                                 STA   [{{{$80}}}],Y        
  627 |  1   msdos.s    552 | Code        | 00 |  2      |    3 | 00/04C9 : 20 7A 06    |                                 JSR   save_curr_mark       
  628 |  1   msdos.s    553 | Code        | 00 |         |    1 | 00/04CC : 68          |                                 PLA                        
  629 |  1   msdos.s    554 | Code        | 00 |         |    1 | 00/04CD : 28          |                                 PLP                        
  630 |  1   msdos.s    555 | Code        | 00 |         |    3 | 00/04CE : 82 B2 FB    |                                 BRL   main_exit            
  631 |  1   msdos.s    556 | Empty       | 00 |         |    0 | 00/04D1               |                                                            
  632 |  1   msdos.s    557 | Code        | 00 |         |    2 | 00/04D1 : 85 AC       | bump_mark                       STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  633 |  1   msdos.s    558 | Code        | 00 |         |    1 | 00/04D3 : 18          |                                 CLC                        
  634 |  1   msdos.s    559 | Code        | 00 |         |    2 | 00/04D4 : A5 C0       |                                 LDA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  635 |  1   msdos.s    560 | Code        | 00 |         |    2 | 00/04D6 : 65 AC       |                                 ADC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  636 |  1   msdos.s    561 | Code        | 00 |         |    2 | 00/04D8 : 85 C0       |                                 STA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  637 |  1   msdos.s    562 | Code        | 00 |         |    2 | 00/04DA : 90 03       |                                 BCC   do_mark              
  638 |  1   msdos.s    563 | Code        | 00 |         |    2 | 00/04DC : E6 C2       |                                 INC   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
  639 |  1   msdos.s    564 | Code        | 00 |         |    1 | 00/04DE : 18          |                                 CLC                        
  640 |  1   msdos.s    565 | Code        | 00 |  2      |    3 | 00/04DF : AD 8A 06    | do_mark                         LDA   curr_mark            
  641 |  1   msdos.s    566 | Code        | 00 |         |    2 | 00/04E2 : 65 AC       |                                 ADC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  642 |  1   msdos.s    567 | Code        | 00 |  2      |    3 | 00/04E4 : 8D 8A 06    |                                 STA   curr_mark            
  643 |  1   msdos.s    568 | Code        | 00 |         |    2 | 00/04E7 : 90 04       |                                 BCC   do_tran              
  644 |  1   msdos.s    569 | Code        | 00 |  2      |    3 | 00/04E9 : EE 8C 06    |                                 INC   curr_mark+2          
  645 |  1   msdos.s    570 | Code        | 00 |         |    1 | 00/04EC : 18          |                                 CLC                        
  646 |  1   msdos.s    571 | Code        | 00 |  2      |    3 | 00/04ED : AD 76 06    | do_tran                         LDA   tran_cnt             
  647 |  1   msdos.s    572 | Code        | 00 |         |    2 | 00/04F0 : 65 AC       |                                 ADC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  648 |  1   msdos.s    573 | Code        | 00 |  2      |    3 | 00/04F2 : 8D 76 06    |                                 STA   tran_cnt             
  649 |  1   msdos.s    574 | Code        | 00 |         |    2 | 00/04F5 : 90 03       |                                 BCC   do_req_cnt           
  650 |  1   msdos.s    575 | Code        | 00 |  2      |    3 | 00/04F7 : EE 78 06    |                                 INC   tran_cnt+2           
  651 |  1   msdos.s    576 | Code        | 00 |         |    1 | 00/04FA : 38          | do_req_cnt                      SEC                        
  652 |  1   msdos.s    577 | Code        | 00 |  2      |    3 | 00/04FB : AD 68 0A    |                                 LDA   user_req_cnt         
  653 |  1   msdos.s    578 | Code        | 00 |         |    2 | 00/04FE : E5 AC       |                                 SBC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  654 |  1   msdos.s    579 | Code        | 00 |  2      |    3 | 00/0500 : 8D 68 0A    |                                 STA   user_req_cnt         
  655 |  1   msdos.s    580 | Code        | 00 |         |    2 | 00/0503 : B0 03       |                                 BCS   end_bump             
  656 |  1   msdos.s    581 | Code        | 00 |  2      |    3 | 00/0505 : CE 6A 0A    |                                 DEC   user_req_cnt+2       
  657 |  1   msdos.s    582 | Code        | 00 |         |    1 | 00/0508 : 60          | end_bump                        RTS                        
  658 |  1   msdos.s    583 | Empty       | 00 |         |    0 | 00/0509               |                                                            
  659 |  1   msdos.s    584 | Code        | 00 |         |    2 | 00/0509 : A5 C0       | set_users_buf                   LDA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
  660 |  1   msdos.s    585 | Code        | 00 |         |    2 | 00/050B : 85 04       |                                 STA   $04                  
  661 |  1   msdos.s    586 | Code        | 00 |         |    2 | 00/050D : A5 C2       |                                 LDA   {{{{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
  662 |  1   msdos.s    587 | Code        | 00 |         |    2 | 00/050F : 85 06       |                                 STA   $06                  
  663 |  1   msdos.s    588 | Code        | 00 |         |    1 | 00/0511 : 60          |                                 RTS                        
  664 |  1   msdos.s    589 | Empty       | 00 |         |    0 | 00/0512               |                                                            
  665 |  1   msdos.s    590 | Code        | 00 |  2      |    3 | 00/0512 : 20 AA 11    | get_file_info                   JSR   setup_params         
  666 |  1   msdos.s    591 | Code        | 00 |  2      |    3 | 00/0515 : 20 07 10    |                                 JSR   process_path         
  667 |  1   msdos.s    592 | Code        | 00 |  2      |    3 | 00/0518 : 20 72 19    |                                 JSR   move_dir_entry       
  668 |  1   msdos.s    593 | Code        | 00 |  2      |    3 | 00/051B : 9C A8 11    |                                 STZ   fcr_wanted           
  669 |  1   msdos.s    594 | Code        | 00 |  2      |    3 | 00/051E : 20 B2 22    | L051E                           JSR   get_next_fcr         
  670 |  1   msdos.s    595 | Code        | 00 |         |    2 | 00/0521 : B0 29       |                                 BCS   loop_done            
  671 |  1   msdos.s    596 | Code        | 00 |         |    3 | 00/0523 : A0 08 00    |                                 LDY   #$0008               
  672 |  1   msdos.s    597 | Code        | 00 |         |    2 | 00/0526 : B7 8C       |                                 LDA   [{{{{{{$80}}}+4}+4}+4}],Y
  673 |  1   msdos.s    598 | Code        | 00 |         |    2 | 00/0528 : C7 84       |                                 CMP   [{{{{$80}}}+4}]      
  674 |  1   msdos.s    599 | Code        | 00 |         |    2 | 00/052A : D0 F2       |                                 BNE   L051E                
  675 |  1   msdos.s    600 | Code        | 00 |         |    3 | 00/052C : A0 06 00    |                                 LDY   #$0006               
  676 |  1   msdos.s    601 | Code        | 00 |         |    2 | 00/052F : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  677 |  1   msdos.s    602 | Code        | 00 |  2      |    3 | 00/0531 : CD FA 15    |                                 CMP   one_entry_start_cluster
  678 |  1   msdos.s    603 | Code        | 00 |         |    2 | 00/0534 : D0 E8       |                                 BNE   L051E                
  679 |  1   msdos.s    604 | Code        | 00 |         |    3 | 00/0536 : A0 12 00    |                                 LDY   #$0012               
  680 |  1   msdos.s    605 | Code        | 00 |         |    2 | 00/0539 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  681 |  1   msdos.s    606 | Code        | 00 |         |    2 | 00/053B : 10 E1       |                                 BPL   L051E                
  682 |  1   msdos.s    607 | Code        | 00 |         |    3 | 00/053D : A0 08 00    |                                 LDY   #$0008               
  683 |  1   msdos.s    608 | Code        | 00 |         |    2 | 00/0540 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  684 |  1   msdos.s    609 | Code        | 00 |  2      |    3 | 00/0542 : 8D FC 15    |                                 STA   one_entry_file_size  
  685 |  1   msdos.s    610 | Code        | 00 |         |    1 | 00/0545 : C8          |                                 INY                        
  686 |  1   msdos.s    611 | Code        | 00 |         |    1 | 00/0546 : C8          |                                 INY                        
  687 |  1   msdos.s    612 | Code        | 00 |         |    2 | 00/0547 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
  688 |  1   msdos.s    613 | Code        | 00 |  2      |    3 | 00/0549 : 8D FE 15    |                                 STA   one_entry_file_size+2
  689 |  1   msdos.s    614 | Empty       | 00 |         |    0 | 00/054C               |                                                            
  690 |  1   msdos.s    615 | Code        | 00 |  2      |    3 | 00/054C : AD 46 16    | loop_done                       LDA   storage_type         
  691 |  1   msdos.s    616 | Code        | 00 |         |    3 | 00/054F : C9 F0 00    |                                 CMP   #$00F0               ; volume_header
  692 |  1   msdos.s    617 | Code        | 00 |         |    2 | 00/0552 : D0 1A       |                                 BNE   go_send_info         
  693 |  1   msdos.s    618 | Code        | 00 |  2      |    3 | 00/0554 : 20 88 0F    |                                 JSR   calc_free_blks       
  694 |  1   msdos.s    619 | Code        | 00 |         |    2 | 00/0557 : 90 03       |                                 BCC   L055C                
  695 |  1   msdos.s    620 | Code        | 00 |         |    3 | 00/0559 : 82 27 FB    |                                 BRL   main_exit            
  696 |  1   msdos.s    621 | Empty       | 00 |         |    0 | 00/055C               |                                                            
  697 |  1   msdos.s    622 | Code        | 00 |  2      |    3 | 00/055C : 8D EC 15    | L055C                           STA   one_entry_reserved   
  698 |  1   msdos.s    623 | Code        | 00 |         |    3 | 00/055F : A0 08 00    |                                 LDY   #$0008               
  699 |  1   msdos.s    624 | Code        | 00 |         |    2 | 00/0562 : B7 88       |                                 LDA   [{{{{{$80}}}+4}+4}],Y
  700 |  1   msdos.s    625 | Code        | 00 |  2      |    3 | 00/0564 : 8D FC 15    |                                 STA   one_entry_file_size  
  701 |  1   msdos.s    626 | Code        | 00 |         |    1 | 00/0567 : 38          |                                 SEC                        
  702 |  1   msdos.s    627 | Code        | 00 |  2      |    3 | 00/0568 : ED EC 15    |                                 SBC   one_entry_reserved   
  703 |  1   msdos.s    628 | Code        | 00 |  2      |    3 | 00/056B : 8D F0 15    |                                 STA   one_entry_reserved+4 
  704 |  1   msdos.s    629 | Empty       | 00 |         |    0 | 00/056E               |                                                            
  705 |  1   msdos.s    630 | Code        | 00 |  2      |    3 | 00/056E : AD 06 0F    | go_send_info                    LDA   pcount               
  706 |  1   msdos.s    631 | Code        | 00 |         |    2 | 00/0571 : F0 17       |                                 BEQ   old_style_info       
  707 |  1   msdos.s    632 | Code        | 00 |         |    1 | 00/0573 : 18          |                                 CLC                        
  708 |  1   msdos.s    633 | Code        | 00 |         |    2 | 00/0574 : A5 80       |                                 LDA   {{{$80}}}            
  709 |  1   msdos.s    634 | Code        | 00 |         |    3 | 00/0576 : 69 04 00    |                                 ADC   #$0004               
  710 |  1   msdos.s    635 | Code        | 00 |         |    1 | 00/0579 : AA          |                                 TAX                        
  711 |  1   msdos.s    636 | Code        | 00 |         |    2 | 00/057A : A5 82       |                                 LDA   {{{$80}}}+2          
  712 |  1   msdos.s    637 | Code        | 00 |         |    3 | 00/057C : 69 00 00    |                                 ADC   #$0000               
  713 |  1   msdos.s    638 | Code        | 00 |         |    1 | 00/057F : A8          |                                 TAY                        
  714 |  1   msdos.s    639 | Code        | 00 |  2      |    3 | 00/0580 : AD 06 0F    |                                 LDA   pcount               
  715 |  1   msdos.s    640 | Code        | 00 |         |    1 | 00/0583 : 3A          |                                 DEC                        
  716 |  1   msdos.s    641 | Code        | 00 |  2      |    3 | 00/0584 : 20 25 17    |                                 JSR   send_info            
  717 |  1   msdos.s    642 | Code        | 00 |         |    3 | 00/0587 : 82 F9 FA    |                                 BRL   main_exit            
  718 |  1   msdos.s    643 | Empty       | 00 |         |    0 | 00/058A               |                                                            
  719 |  1   msdos.s    644 | Code        | 00 |         |    3 | 00/058A : A2 C3 00    | old_style_info                  LDX   #$00C3               
  720 |  1   msdos.s    645 | Code        | 00 |  2      |    3 | 00/058D : AD EB 15    |                                 LDA   one_entry_attributes 
  721 |  1   msdos.s    646 | Code        | 00 |         |    3 | 00/0590 : 89 01 00    |                                 BIT   #$0001               
  722 |  1   msdos.s    647 | Code        | 00 |         |    2 | 00/0593 : F0 03       |                                 BEQ   L0598                
  723 |  1   msdos.s    648 | Code        | 00 |         |    3 | 00/0595 : A2 01 00    |                                 LDX   #$0001               
  724 |  1   msdos.s    649 | Code        | 00 |         |    3 | 00/0598 : 89 20 00    | L0598                           BIT   #$0020               
  725 |  1   msdos.s    650 | Code        | 00 |         |    2 | 00/059B : F0 07       |                                 BEQ   L05A4                
  726 |  1   msdos.s    651 | Code        | 00 |         |    1 | 00/059D : 48          |                                 PHA                        
  727 |  1   msdos.s    652 | Code        | 00 |         |    1 | 00/059E : 8A          |                                 TXA                        
  728 |  1   msdos.s    653 | Code        | 00 |         |    3 | 00/059F : 09 20 00    |                                 ORA   #$0020               
  729 |  1   msdos.s    654 | Code        | 00 |         |    1 | 00/05A2 : AA          |                                 TAX                        
  730 |  1   msdos.s    655 | Code        | 00 |         |    1 | 00/05A3 : 68          |                                 PLA                        
  731 |  1   msdos.s    656 | Code        | 00 |         |    3 | 00/05A4 : 89 06 00    | L05A4                           BIT   #$0006               
  732 |  1   msdos.s    657 | Code        | 00 |         |    2 | 00/05A7 : F0 05       |                                 BEQ   L05AE                
  733 |  1   msdos.s    658 | Code        | 00 |         |    1 | 00/05A9 : 8A          |                                 TXA                        
  734 |  1   msdos.s    659 | Code        | 00 |         |    3 | 00/05AA : 09 04 00    |                                 ORA   #$0004               
  735 |  1   msdos.s    660 | Code        | 00 |         |    1 | 00/05AD : AA          |                                 TAX                        
  736 |  1   msdos.s    661 | Code        | 00 |         |    1 | 00/05AE : 8A          | L05AE                           TXA                        
  737 |  1   msdos.s    662 | Code        | 00 |         |    3 | 00/05AF : A0 04 00    |                                 LDY   #$0004               
  738 |  1   msdos.s    663 | Code        | 00 |         |    2 | 00/05B2 : 97 80       |                                 STA   [{{{$80}}}],Y        
  739 |  1   msdos.s    664 | Code        | 00 |         |    1 | 00/05B4 : C8          |                                 INY                        
  740 |  1   msdos.s    665 | Code        | 00 |         |    1 | 00/05B5 : C8          |                                 INY                        
  741 |  1   msdos.s    666 | Code        | 00 |         |    3 | 00/05B6 : A2 0F 00    |                                 LDX   #$000F               
  742 |  1   msdos.s    667 | Code        | 00 |  2      |    3 | 00/05B9 : AD EB 15    |                                 LDA   one_entry_attributes 
  743 |  1   msdos.s    668 | Code        | 00 |         |    3 | 00/05BC : 89 10 00    |                                 BIT   #$0010               
  744 |  1   msdos.s    669 | Code        | 00 |         |    2 | 00/05BF : D0 03       |                                 BNE   L05C4                
  745 |  1   msdos.s    670 | Code        | 00 |  2      |    3 | 00/05C1 : 20 2F 0F    |                                 JSR   get_file_type        
  746 |  1   msdos.s    671 | Code        | 00 |         |    1 | 00/05C4 : 8A          | L05C4                           TXA                        
  747 |  1   msdos.s    672 | Code        | 00 |         |    2 | 00/05C5 : 97 80       |                                 STA   [{{{$80}}}],Y        
  748 |  1   msdos.s    673 | Code        | 00 |         |    1 | 00/05C7 : C8          |                                 INY                        
  749 |  1   msdos.s    674 | Code        | 00 |         |    1 | 00/05C8 : C8          |                                 INY                        
  750 |  1   msdos.s    675 | Code        | 00 |         |    3 | 00/05C9 : A9 00 00    |                                 LDA   #$0000               
  751 |  1   msdos.s    676 | Code        | 00 |         |    2 | 00/05CC : 97 80       |                                 STA   [{{{$80}}}],Y        
  752 |  1   msdos.s    677 | Code        | 00 |         |    1 | 00/05CE : C8          |                                 INY                        
  753 |  1   msdos.s    678 | Code        | 00 |         |    1 | 00/05CF : C8          |                                 INY                        
  754 |  1   msdos.s    679 | Code        | 00 |         |    2 | 00/05D0 : 97 80       |                                 STA   [{{{$80}}}],Y        
  755 |  1   msdos.s    680 | Code        | 00 |  2      |    3 | 00/05D2 : AD EB 15    |                                 LDA   one_entry_attributes 
  756 |  1   msdos.s    681 | Code        | 00 |         |    3 | 00/05D5 : 89 10 00    |                                 BIT   #$0010               
  757 |  1   msdos.s    682 | Code        | 00 |         |    2 | 00/05D8 : D0 09       |                                 BNE   L05E3                
  758 |  1   msdos.s    683 | Code        | 00 |  2      |    3 | 00/05DA : 20 2F 0F    |                                 JSR   get_file_type        
  759 |  1   msdos.s    684 | Code        | 00 |         |    1 | 00/05DD : 88          |                                 DEY                        
  760 |  1   msdos.s    685 | Code        | 00 |         |    1 | 00/05DE : 88          |                                 DEY                        
  761 |  1   msdos.s    686 | Code        | 00 |         |    2 | 00/05DF : 97 80       |                                 STA   [{{{$80}}}],Y        
  762 |  1   msdos.s    687 | Code        | 00 |         |    1 | 00/05E1 : C8          |                                 INY                        
  763 |  1   msdos.s    688 | Code        | 00 |         |    1 | 00/05E2 : C8          |                                 INY                        
  764 |  1   msdos.s    689 | Code        | 00 |         |    1 | 00/05E3 : C8          | L05E3                           INY                        
  765 |  1   msdos.s    690 | Code        | 00 |         |    1 | 00/05E4 : C8          |                                 INY                        
  766 |  1   msdos.s    691 | Code        | 00 |  2      |    3 | 00/05E5 : AD 46 16    |                                 LDA   storage_type         
  767 |  1   msdos.s    692 | Code        | 00 |         |    2 | 00/05E8 : 97 80       |                                 STA   [{{{$80}}}],Y        
  768 |  1   msdos.s    693 | Code        | 00 |         |    1 | 00/05EA : C8          |                                 INY                        
  769 |  1   msdos.s    694 | Code        | 00 |         |    1 | 00/05EB : C8          |                                 INY                        
  770 |  1   msdos.s    695 | Code        | 00 |  2      |    3 | 00/05EC : AD F8 15    |                                 LDA   one_entry_date       
  771 |  1   msdos.s    696 | Code        | 00 |         |    3 | 00/05EF : 29 FF 01    |                                 AND   #$01FF               
  772 |  1   msdos.s    697 | Code        | 00 |         |    1 | 00/05F2 : 48          |                                 PHA                        
  773 |  1   msdos.s    698 | Code        | 00 |  2      |    3 | 00/05F3 : AD F8 15    |                                 LDA   one_entry_date       
  774 |  1   msdos.s    699 | Code        | 00 |         |    1 | 00/05F6 : EB          |                                 XBA                        
  775 |  1   msdos.s    700 | Code        | 00 |         |    1 | 00/05F7 : 4A          |                                 LSR                        
  776 |  1   msdos.s    701 | Code        | 00 |         |    3 | 00/05F8 : 29 7F 00    |                                 AND   #$007F               
  777 |  1   msdos.s    702 | Code        | 00 |         |    1 | 00/05FB : 18          |                                 CLC                        
  778 |  1   msdos.s    703 | Code        | 00 |         |    3 | 00/05FC : 69 50 00    |                                 ADC   #$0050               
  779 |  1   msdos.s    704 | Code        | 00 |         |    1 | 00/05FF : EB          |                                 XBA                        
  780 |  1   msdos.s    705 | Code        | 00 |         |    1 | 00/0600 : 0A          |                                 ASL                        
  781 |  1   msdos.s    706 | Code        | 00 |         |    2 | 00/0601 : 03 01       |                                 ORA   $01,S                
  782 |  1   msdos.s    707 | Code        | 00 |         |    2 | 00/0603 : 97 80       |                                 STA   [{{{$80}}}],Y        
  783 |  1   msdos.s    708 | Code        | 00 |         |    2 | 00/0605 : 83 01       |                                 STA   $01,S                
  784 |  1   msdos.s    709 | Code        | 00 |         |    1 | 00/0607 : C8          |                                 INY                        
  785 |  1   msdos.s    710 | Code        | 00 |         |    1 | 00/0608 : C8          |                                 INY                        
  786 |  1   msdos.s    711 | Code        | 00 |  2      |    3 | 00/0609 : AD F6 15    |                                 LDA   one_entry_time       
  787 |  1   msdos.s    712 | Code        | 00 |         |    1 | 00/060C : AA          |                                 TAX                        
  788 |  1   msdos.s    713 | Code        | 00 |         |    3 | 00/060D : 29 00 F8    |                                 AND   #$F800               
  789 |  1   msdos.s    714 | Code        | 00 |         |    1 | 00/0610 : 4A          |                                 LSR                        
  790 |  1   msdos.s    715 | Code        | 00 |         |    1 | 00/0611 : 4A          |                                 LSR                        
  791 |  1   msdos.s    716 | Code        | 00 |         |    1 | 00/0612 : 4A          |                                 LSR                        
  792 |  1   msdos.s    717 | Code        | 00 |         |    1 | 00/0613 : 48          |                                 PHA                        
  793 |  1   msdos.s    718 | Code        | 00 |         |    1 | 00/0614 : 8A          |                                 TXA                        
  794 |  1   msdos.s    719 | Code        | 00 |         |    1 | 00/0615 : 4A          |                                 LSR                        
  795 |  1   msdos.s    720 | Code        | 00 |         |    1 | 00/0616 : 4A          |                                 LSR                        
  796 |  1   msdos.s    721 | Code        | 00 |         |    1 | 00/0617 : 4A          |                                 LSR                        
  797 |  1   msdos.s    722 | Code        | 00 |         |    1 | 00/0618 : 4A          |                                 LSR                        
  798 |  1   msdos.s    723 | Code        | 00 |         |    3 | 00/0619 : 29 3F 00    |                                 AND   #$003F               
  799 |  1   msdos.s    724 | Code        | 00 |         |    2 | 00/061C : 03 01       |                                 ORA   $01,S                
  800 |  1   msdos.s    725 | Code        | 00 |         |    2 | 00/061E : 97 80       |                                 STA   [{{{$80}}}],Y        
  801 |  1   msdos.s    726 | Code        | 00 |         |    1 | 00/0620 : AA          |                                 TAX                        
  802 |  1   msdos.s    727 | Code        | 00 |         |    1 | 00/0621 : C8          |                                 INY                        
  803 |  1   msdos.s    728 | Code        | 00 |         |    1 | 00/0622 : C8          |                                 INY                        
  804 |  1   msdos.s    729 | Code        | 00 |         |    1 | 00/0623 : 68          |                                 PLA                        
  805 |  1   msdos.s    730 | Code        | 00 |         |    2 | 00/0624 : 97 80       |                                 STA   [{{{$80}}}],Y        
  806 |  1   msdos.s    731 | Code        | 00 |         |    1 | 00/0626 : C8          |                                 INY                        
  807 |  1   msdos.s    732 | Code        | 00 |         |    1 | 00/0627 : C8          |                                 INY                        
  808 |  1   msdos.s    733 | Code        | 00 |         |    1 | 00/0628 : 8A          |                                 TXA                        
  809 |  1   msdos.s    734 | Code        | 00 |         |    2 | 00/0629 : 97 80       |                                 STA   [{{{$80}}}],Y        
  810 |  1   msdos.s    735 | Code        | 00 |         |    1 | 00/062B : C8          |                                 INY                        
  811 |  1   msdos.s    736 | Code        | 00 |         |    1 | 00/062C : C8          |                                 INY                        
  812 |  1   msdos.s    737 | Code        | 00 |  2      |    3 | 00/062D : AD F0 15    |                                 LDA   one_entry_reserved+4 
  813 |  1   msdos.s    738 | Code        | 00 |         |    2 | 00/0630 : 97 80       |                                 STA   [{{{$80}}}],Y        
  814 |  1   msdos.s    739 | Code        | 00 |         |    1 | 00/0632 : C8          |                                 INY                        
  815 |  1   msdos.s    740 | Code        | 00 |         |    1 | 00/0633 : C8          |                                 INY                        
  816 |  1   msdos.s    741 | Code        | 00 |         |    3 | 00/0634 : A9 00 00    |                                 LDA   #$0000               
  817 |  1   msdos.s    742 | Code        | 00 |         |    2 | 00/0637 : 97 80       |                                 STA   [{{{$80}}}],Y        
  818 |  1   msdos.s    743 | Code        | 00 |         |    1 | 00/0639 : 18          |                                 CLC                        
  819 |  1   msdos.s    744 | Code        | 00 |         |    3 | 00/063A : 82 46 FA    |                                 BRL   main_exit            
  820 |  1   msdos.s    745 | Empty       | 00 |         |    0 | 00/063D               |                                                            
  821 |  1   msdos.s    746 | Code        | 00 |         |    2 | 00/063D : A5 00       | calc_last_mod                   LDA   $00                  
  822 |  1   msdos.s    747 | Code        | 00 |  2      |    3 | 00/063F : A2 8E 21    |                                 LDX   #dummy_name          
  823 |  1   msdos.s    748 | Code        | 00 |  1 >>16 |    3 | 00/0642 : A0 00 00    |                                 LDY   #^dummy_name         
  824 |  1   msdos.s    749 | Code        | 00 |  2      |    3 | 00/0645 : 20 C3 07    |                                 JSR   find_file            
  825 |  1   msdos.s    750 | Code        | 00 |  2      |    3 | 00/0648 : AD 75 16    |                                 LDA   curr_mod_date        
  826 |  1   msdos.s    751 | Code        | 00 |         |    1 | 00/064B : AA          |                                 TAX                        
  827 |  1   msdos.s    752 | Code        | 00 |  2      |    3 | 00/064C : 0D 77 16    |                                 ORA   curr_mod_date+2      
  828 |  1   msdos.s    753 | Code        | 00 |         |    2 | 00/064F : F0 0A       |                                 BEQ   same_time            
  829 |  1   msdos.s    754 | Code        | 00 |  2      |    3 | 00/0651 : 8E 01 16    |                                 STX   L15FF                
  830 |  1   msdos.s    755 | Code        | 00 |  2      |    3 | 00/0654 : AD 77 16    |                                 LDA   curr_mod_date+2      
  831 |  1   msdos.s    756 | Code        | 00 |  2      |    3 | 00/0657 : 8D 03 16    |                                 STA   L1601                
  832 |  1   msdos.s    757 | Code        | 00 |         |    1 | 00/065A : 60          |                                 RTS                        
  833 |  1   msdos.s    758 | Empty       | 00 |         |    0 | 00/065B               |                                                            
  834 |  1   msdos.s    759 | Code        | 00 |  2      |    3 | 00/065B : AD F8 15    | same_time                       LDA   one_entry_date       
  835 |  1   msdos.s    760 | Code        | 00 |  2      |    3 | 00/065E : 8D 01 16    |                                 STA   L15FF                
  836 |  1   msdos.s    761 | Code        | 00 |  2      |    3 | 00/0661 : AD FA 15    |                                 LDA   one_entry_start_cluster
  837 |  1   msdos.s    762 | Code        | 00 |  2      |    3 | 00/0664 : 8D 03 16    |                                 STA   L1601                
  838 |  1   msdos.s    763 | Code        | 00 |         |    1 | 00/0667 : 60          |                                 RTS                        
  839 |  1   msdos.s    764 | Empty       | 00 |         |    0 | 00/0668               |                                                            
  840 |  1   msdos.s    765 | Code        | 00 |         |    3 | 00/0668 : A9 02 00    | read_with_mount                 LDA   #$0002               
  841 |  1   msdos.s    766 | Code        | 00 |         |    2 | 00/066B : 80 03       |                                 BRA   L0670                
  842 |  1   msdos.s    767 | Code        | 00 |         |    3 | 00/066D : A9 03 00    | write_with_mount                LDA   #$0003               
  843 |  1   msdos.s    768 | Code        | 00 |         |    2 | 00/0670 : 85 02       | L0670                           STA   $02                  
  844 |  1   msdos.s    769 | Code        | 00 |  2      |    3 | 00/0672 : 20 D6 22    |                                 JSR   dev_with_mount       
  845 |  1   msdos.s    770 | Code        | 00 |         |    1 | 00/0675 : 60          |                                 RTS                        
