------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  889 |  1 SCANNERSCSIGREY.S    480 | Code        | 00 |         |    4 | 00/0487 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  890 |  1 SCANNERSCSIGREY.S    481 | Code        | 00 |  2      |    3 | 00/048B : AD 7B 1B    |                        lda       statusBUFF+10      
  891 |  1 SCANNERSCSIGREY.S    482 | Code        | 00 |         |    3 | 00/048E : 29 FF 00    |                        and       #%11111111         
  892 |  1 SCANNERSCSIGREY.S    483 | Code        | 00 |  2      |    3 | 00/0491 : 20 51 19    |                        jsr       showDECIMAL        
  893 |  1 SCANNERSCSIGREY.S    484 | Empty       | 00 |         |    0 | 00/0494               |                                                     
  894 |  1 SCANNERSCSIGREY.S    485 | Macro       | 00 |         |    0 | 00/0494               |                        PushLong  #strDNLUN3         
  898 |  1 SCANNERSCSIGREY.S    485 | Code        | 00 |  1 >>16 |    3 | 00/0494 : F4 00 00    |                        PEA       #^#strDNLUN3       
  905 |  1 SCANNERSCSIGREY.S    485 | Code        | 00 |  2      |    3 | 00/0497 : F4 60 05    |                        PEA       #strDNLUN3         
  908 |  1 SCANNERSCSIGREY.S    486 | Macro       | 00 |         |    0 | 00/049A               |                        _WriteCString                     
  910 |  1 SCANNERSCSIGREY.S    486 | Code        | 00 |         |    3 | 00/049A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  911 |  1 SCANNERSCSIGREY.S    486 | Code        | 00 |         |    4 | 00/049D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  912 |  1 SCANNERSCSIGREY.S    487 | Code        | 00 |  2      |    3 | 00/04A1 : AD 7C 1B    |                        lda       statusBUFF+11      
  913 |  1 SCANNERSCSIGREY.S    488 | Code        | 00 |         |    3 | 00/04A4 : 29 FF 00    |                        and       #%11111111         
  914 |  1 SCANNERSCSIGREY.S    489 | Code        | 00 |  2      |    3 | 00/04A7 : 20 51 19    |                        jsr       showDECIMAL        
  915 |  1 SCANNERSCSIGREY.S    490 | Empty       | 00 |         |    0 | 00/04AA               |                                                     
  916 |  1 SCANNERSCSIGREY.S    491 | Macro       | 00 |         |    0 | 00/04AA               |                        PushLong  #strDNLUN4         
  920 |  1 SCANNERSCSIGREY.S    491 | Code        | 00 |  1 >>16 |    3 | 00/04AA : F4 00 00    |                        PEA       #^#strDNLUN4       
  927 |  1 SCANNERSCSIGREY.S    491 | Code        | 00 |  2      |    3 | 00/04AD : F4 83 05    |                        PEA       #strDNLUN4         
  930 |  1 SCANNERSCSIGREY.S    492 | Macro       | 00 |         |    0 | 00/04B0               |                        _WriteCString                     
  932 |  1 SCANNERSCSIGREY.S    492 | Code        | 00 |         |    3 | 00/04B0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  933 |  1 SCANNERSCSIGREY.S    492 | Code        | 00 |         |    4 | 00/04B3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  934 |  1 SCANNERSCSIGREY.S    493 | Code        | 00 |  2      |    3 | 00/04B7 : AD 7D 1B    |                        lda       statusBUFF+12      
  935 |  1 SCANNERSCSIGREY.S    494 | Code        | 00 |         |    3 | 00/04BA : 29 FF 00    |                        and       #%11111111         
  936 |  1 SCANNERSCSIGREY.S    495 | Code        | 00 |  2      |    3 | 00/04BD : 20 51 19    |                        jsr       showDECIMAL        
  937 |  1 SCANNERSCSIGREY.S    496 | Empty       | 00 |         |    0 | 00/04C0               |                                                     
  938 |  1 SCANNERSCSIGREY.S    497 | Macro       | 00 |         |    0 | 00/04C0               |                        PushLong  #strDNLUN5         
  942 |  1 SCANNERSCSIGREY.S    497 | Code        | 00 |  1 >>16 |    3 | 00/04C0 : F4 00 00    |                        PEA       #^#strDNLUN5       
  949 |  1 SCANNERSCSIGREY.S    497 | Code        | 00 |  2      |    3 | 00/04C3 : F4 A6 05    |                        PEA       #strDNLUN5         
  952 |  1 SCANNERSCSIGREY.S    498 | Macro       | 00 |         |    0 | 00/04C6               |                        _WriteCString                     
  954 |  1 SCANNERSCSIGREY.S    498 | Code        | 00 |         |    3 | 00/04C6 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  955 |  1 SCANNERSCSIGREY.S    498 | Code        | 00 |         |    4 | 00/04C9 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  956 |  1 SCANNERSCSIGREY.S    499 | Code        | 00 |  2      |    3 | 00/04CD : AD 7E 1B    |                        lda       statusBUFF+13      
  957 |  1 SCANNERSCSIGREY.S    500 | Code        | 00 |         |    3 | 00/04D0 : 29 FF 00    |                        and       #%11111111         
  958 |  1 SCANNERSCSIGREY.S    501 | Code        | 00 |  2      |    3 | 00/04D3 : 20 51 19    |                        jsr       showDECIMAL        
  959 |  1 SCANNERSCSIGREY.S    502 | Code        | 00 |  2      |    3 | 00/04D6 : 4C 52 1A    |                        jmp       waitKEY            
  960 |  1 SCANNERSCSIGREY.S    503 | Empty       | 00 |         |    0 | 00/04D9               |                                                     
  961 |  1 SCANNERSCSIGREY.S    504 | Comment     | 00 |         |    0 | 00/04D9               | *--- Data
  962 |  1 SCANNERSCSIGREY.S    505 | Empty       | 00 |         |    0 | 00/04D9               |                                                     
  963 |  1 SCANNERSCSIGREY.S    506 | Data        | 00 |         |   30 | 00/04D9 : 0D 20 4E 75 | strNSD                 asc       0d' Number of supported discs: '00
      |                             |             |    |         |      |           6D 62 65 72 |
      |                             |             |    |         |      |           20 6F 66 20 |
      |                             |             |    |         |      |           73 75 70 70 |
      |                             |             |    |         |      |           6F 72 74 65 |
      |                             |             |    |         |      |           64 20 64 69 |
      |                             |             |    |         |      |           73 63 73 3A |
      |                             |             |    |         |      |           20 00       |
  964 |  1 SCANNERSCSIGREY.S    507 | Data        | 00 |         |   35 | 00/04F7 : 0D 20 44 69 | strDNLUN0              asc       0d' Disc number for logical unit 0: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 30 |
      |                             |             |    |         |      |           3A 20 00    |
  965 |  1 SCANNERSCSIGREY.S    508 | Data        | 00 |         |   35 | 00/051A : 0D 20 44 69 | strDNLUN1              asc       0d' Disc number for logical unit 1: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 31 |
      |                             |             |    |         |      |           3A 20 00    |
  966 |  1 SCANNERSCSIGREY.S    509 | Data        | 00 |         |   35 | 00/053D : 0D 20 44 69 | strDNLUN2              asc       0d' Disc number for logical unit 2: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 32 |
      |                             |             |    |         |      |           3A 20 00    |
  967 |  1 SCANNERSCSIGREY.S    510 | Data        | 00 |         |   35 | 00/0560 : 0D 20 44 69 | strDNLUN3              asc       0d' Disc number for logical unit 3: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 33 |
      |                             |             |    |         |      |           3A 20 00    |
  968 |  1 SCANNERSCSIGREY.S    511 | Data        | 00 |         |   35 | 00/0583 : 0D 20 44 69 | strDNLUN4              asc       0d' Disc number for logical unit 4: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 34 |
      |                             |             |    |         |      |           3A 20 00    |
  969 |  1 SCANNERSCSIGREY.S    512 | Data        | 00 |         |   35 | 00/05A6 : 0D 20 44 69 | strDNLUN5              asc       0d' Disc number for logical unit 5: '00
      |                             |             |    |         |      |           73 63 20 6E |
      |                             |             |    |         |      |           75 6D 62 65 |
      |                             |             |    |         |      |           72 20 66 6F |
      |                             |             |    |         |      |           72 20 6C 6F |
      |                             |             |    |         |      |           67 69 63 61 |
      |                             |             |    |         |      |           6C 20 75 6E |
      |                             |             |    |         |      |           69 74 20 35 |
      |                             |             |    |         |      |           3A 20 00    |
  970 |  1 SCANNERSCSIGREY.S    513 | Empty       | 00 |         |    0 | 00/05C9               |                                                     
  971 |  1 SCANNERSCSIGREY.S    514 | Comment     | 00 |         |    0 | 00/05C9               | * 4e is PC= changeable values, 0e=audio control parameters page
  972 |  1 SCANNERSCSIGREY.S    515 | Comment     | 00 |         |    0 | 00/05C9               | * 3e is PC= current values, 3e = logical unit assignment list
  973 |  1 SCANNERSCSIGREY.S    516 | Comment     | 00 |         |    0 | 00/05C9               | * 3f is all pages
  974 |  1 SCANNERSCSIGREY.S    517 | Empty       | 00 |         |    0 | 00/05C9               |                                                     
  975 |  1 SCANNERSCSIGREY.S    518 | Empty       | 00 |         |    0 | 00/05C9               | scsiLUNPAGE                                         
  976 |  1 SCANNERSCSIGREY.S    519 | Data        | 00 |         |    1 | 00/05C9 : 1A          |                        hex       1a                 
  977 |  1 SCANNERSCSIGREY.S    520 | Data        | 00 |         |    1 | 00/05CA : 08          |                        dfb       %0000_1000         
  978 |  1 SCANNERSCSIGREY.S    521 | Data        | 00 |         |    1 | 00/05CB : 3E          |                        dfb       %00_111110         
  979 |  1 SCANNERSCSIGREY.S    522 | Data        | 00 |         |    3 | 00/05CC : 00 F0 00    |                        hex       00,f0,00           
  980 |  1 SCANNERSCSIGREY.S    523 | Empty       | 00 |         |    0 | 00/05CF               |                                                     
  981 |  1 SCANNERSCSIGREY.S    524 | Comment     | 00 |         |    0 | 00/05CF               | *-----------------------
  982 |  1 SCANNERSCSIGREY.S    525 | Comment     | 00 |         |    0 | 00/05CF               | * COMMAND - PLAY LUN
  983 |  1 SCANNERSCSIGREY.S    526 | Comment     | 00 |         |    0 | 00/05CF               | *-----------------------
  984 |  1 SCANNERSCSIGREY.S    527 | Empty       | 00 |         |    0 | 00/05CF               |                                                     
  985 |  1 SCANNERSCSIGREY.S    528 | Empty       | 00 |         |    0 | 00/05CF               | doPLAYLUN                                           
  986 |  1 SCANNERSCSIGREY.S    529 | Macro       | 00 |         |    0 | 00/05CF               |                        PushLong  #strWHICHLUN       
  990 |  1 SCANNERSCSIGREY.S    529 | Code        | 00 |  1 >>16 |    3 | 00/05CF : F4 00 00    |                        PEA       #^#strWHICHLUN     
  997 |  1 SCANNERSCSIGREY.S    529 | Code        | 00 |  2      |    3 | 00/05D2 : F4 3A 06    |                        PEA       #strWHICHLUN       
 1000 |  1 SCANNERSCSIGREY.S    530 | Macro       | 00 |         |    0 | 00/05D5               |                        _WriteCString                     
 1002 |  1 SCANNERSCSIGREY.S    530 | Code        | 00 |         |    3 | 00/05D5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1003 |  1 SCANNERSCSIGREY.S    530 | Code        | 00 |         |    4 | 00/05D8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1004 |  1 SCANNERSCSIGREY.S    531 | Empty       | 00 |         |    0 | 00/05DC               |                                                     
 1005 |  1 SCANNERSCSIGREY.S    532 | Code        | 00 |  2      |    3 | 00/05DC : 20 78 1A    |                        jsr       waitFORKEYALT      ; is it 0-9
 1006 |  1 SCANNERSCSIGREY.S    533 | Code        | 00 |         |    3 | 00/05DF : C9 B1 00    |                        cmp       #"1"               
 1007 |  1 SCANNERSCSIGREY.S    534 | Code        | 00 |         |    2 | 00/05E2 : 90 EB       |                        bcc       doPLAYLUN          
 1008 |  1 SCANNERSCSIGREY.S    535 | Code        | 00 |         |    3 | 00/05E4 : C9 B7 00    |                        cmp       #"6"+1             
 1009 |  1 SCANNERSCSIGREY.S    536 | Code        | 00 |         |    2 | 00/05E7 : B0 E6       |                        bcs       doPLAYLUN          
 1010 |  1 SCANNERSCSIGREY.S    537 | Code        | 00 |         |    1 | 00/05E9 : 38          |                        sec                          
 1011 |  1 SCANNERSCSIGREY.S    538 | Code        | 00 |         |    3 | 00/05EA : E9 B1 00    |                        sbc       #"1"               
 1012 |  1 SCANNERSCSIGREY.S    539 | Code        | 00 |  2      |    3 | 00/05ED : 8D 58 06    |                        sta       theLUN             
 1013 |  1 SCANNERSCSIGREY.S    540 | Empty       | 00 |         |    0 | 00/05F0               |                                                     
 1014 |  1 SCANNERSCSIGREY.S    541 | Comment     | 00 |         |    0 | 00/05F0               | * 1. START LUN
 1015 |  1 SCANNERSCSIGREY.S    542 | Empty       | 00 |         |    0 | 00/05F0               |                                                     
 1016 |  1 SCANNERSCSIGREY.S    543 | Code        | 00 |  2      |    3 | 00/05F0 : 20 DF 18    |                        jsr       initCOMMANDDATA    
 1017 |  1 SCANNERSCSIGREY.S    544 | Empty       | 00 |         |    0 | 00/05F3               |                                                     
 1018 |  1 SCANNERSCSIGREY.S    545 | Code        | 10 |         |    2 | 00/05F3 : E2 20       |                        sep       #$20               
 1019 |  1 SCANNERSCSIGREY.S    546 | Code        | 10 |  2      |    3 | 00/05F5 : AD 58 06    |                        lda       theLUN             
 1020 |  1 SCANNERSCSIGREY.S    547 | Code        | 10 |         |    1 | 00/05F8 : 0A          |                        asl                          
 1021 |  1 SCANNERSCSIGREY.S    548 | Code        | 10 |         |    1 | 00/05F9 : 0A          |                        asl                          
 1022 |  1 SCANNERSCSIGREY.S    549 | Code        | 10 |         |    1 | 00/05FA : 0A          |                        asl                          
 1023 |  1 SCANNERSCSIGREY.S    550 | Code        | 10 |         |    1 | 00/05FB : 0A          |                        asl                          
 1024 |  1 SCANNERSCSIGREY.S    551 | Code        | 10 |         |    1 | 00/05FC : 0A          |                        asl                          
 1025 |  1 SCANNERSCSIGREY.S    552 | Code        | 10 |  2      |    3 | 00/05FD : 8D 61 06    |                        sta       scsiSTART+1        
 1026 |  1 SCANNERSCSIGREY.S    553 | Code        | 00 |         |    2 | 00/0600 : C2 20       |                        rep       #$20               
 1027 |  1 SCANNERSCSIGREY.S    554 | Empty       | 00 |         |    0 | 00/0602               |                                                     
 1028 |  1 SCANNERSCSIGREY.S    555 | Code        | 00 |         |    3 | 00/0602 : A2 04 00    |                        ldx       #6-2               ; put the stop data
 1029 |  1 SCANNERSCSIGREY.S    556 | Code        | 00 |  2      |    3 | 00/0605 : BD 60 06    | ozunid_7               lda       scsiSTART,x        
 1030 |  1 SCANNERSCSIGREY.S    557 | Code        | 00 |  2      |    3 | 00/0608 : 9D 94 1C    |                        sta       commandDATA,x      
 1031 |  1 SCANNERSCSIGREY.S    558 | Code        | 00 |         |    1 | 00/060B : CA          |                        dex                          
 1032 |  1 SCANNERSCSIGREY.S    559 | Code        | 00 |         |    1 | 00/060C : CA          |                        dex                          
 1033 |  1 SCANNERSCSIGREY.S    560 | Code        | 00 |         |    2 | 00/060D : 10 F6       |                        bpl       ozunid_7           
 1034 |  1 SCANNERSCSIGREY.S    561 | Empty       | 00 |         |    0 | 00/060F               |                                                     
 1035 |  1 SCANNERSCSIGREY.S    562 | Code        | 00 |         |    3 | 00/060F : A9 1B 80    |                        lda       #{$801b}           
 1036 |  1 SCANNERSCSIGREY.S    563 | Code        | 00 |  2      |    3 | 00/0612 : 20 00 19    |                        jsr       controlCALL        
 1037 |  1 SCANNERSCSIGREY.S    564 | Empty       | 00 |         |    0 | 00/0615               |                                                     
 1038 |  1 SCANNERSCSIGREY.S    565 | Empty       | 00 |         |    0 | 00/0615               |                                                     
 1039 |  1 SCANNERSCSIGREY.S    566 | Empty       | 00 |         |    0 | 00/0615               |                                                     
 1040 |  1 SCANNERSCSIGREY.S    567 | Comment     | 00 |         |    0 | 00/0615               | * 2. PLAY
 1041 |  1 SCANNERSCSIGREY.S    568 | Empty       | 00 |         |    0 | 00/0615               |                                                     
 1042 |  1 SCANNERSCSIGREY.S    569 | Code        | 00 |  2      |    3 | 00/0615 : 20 DF 18    |                        jsr       initCOMMANDDATA    
 1043 |  1 SCANNERSCSIGREY.S    570 | Empty       | 00 |         |    0 | 00/0618               |                                                     
 1044 |  1 SCANNERSCSIGREY.S    571 | Code        | 10 |         |    2 | 00/0618 : E2 20       |                        sep       #$20               ; copy first/last tracks
 1045 |  1 SCANNERSCSIGREY.S    572 | Code        | 10 |  2      |    3 | 00/061A : AD 58 06    |                        lda       theLUN             
 1046 |  1 SCANNERSCSIGREY.S    573 | Code        | 10 |         |    1 | 00/061D : 0A          |                        asl                          
 1047 |  1 SCANNERSCSIGREY.S    574 | Code        | 10 |         |    1 | 00/061E : 0A          |                        asl                          
 1048 |  1 SCANNERSCSIGREY.S    575 | Code        | 10 |         |    1 | 00/061F : 0A          |                        asl                          
 1049 |  1 SCANNERSCSIGREY.S    576 | Code        | 10 |         |    1 | 00/0620 : 0A          |                        asl                          
 1050 |  1 SCANNERSCSIGREY.S    577 | Code        | 10 |         |    1 | 00/0621 : 0A          |                        asl                          
 1051 |  1 SCANNERSCSIGREY.S    578 | Code        | 10 |  2      |    3 | 00/0622 : 8D 67 06    |                        sta       scsiPLAY+1         
 1052 |  1 SCANNERSCSIGREY.S    579 | Code        | 00 |         |    2 | 00/0625 : C2 20       |                        rep       #$20               
 1053 |  1 SCANNERSCSIGREY.S    580 | Empty       | 00 |         |    0 | 00/0627               |                                                     
 1054 |  1 SCANNERSCSIGREY.S    581 | Code        | 00 |         |    3 | 00/0627 : A2 08 00    |                        ldx       #10-2              ; put the play data
 1055 |  1 SCANNERSCSIGREY.S    582 | Code        | 00 |  2      |    3 | 00/062A : BD 66 06    | ozunid_8               lda       scsiPLAY,x         
 1056 |  1 SCANNERSCSIGREY.S    583 | Code        | 00 |  2      |    3 | 00/062D : 9D 94 1C    |                        sta       commandDATA,x      
 1057 |  1 SCANNERSCSIGREY.S    584 | Code        | 00 |         |    1 | 00/0630 : CA          |                        dex                          
 1058 |  1 SCANNERSCSIGREY.S    585 | Code        | 00 |         |    1 | 00/0631 : CA          |                        dex                          
 1059 |  1 SCANNERSCSIGREY.S    586 | Code        | 00 |         |    2 | 00/0632 : 10 F6       |                        bpl       ozunid_8           
 1060 |  1 SCANNERSCSIGREY.S    587 | Empty       | 00 |         |    0 | 00/0634               |                                                     
 1061 |  1 SCANNERSCSIGREY.S    588 | Code        | 00 |         |    3 | 00/0634 : A9 48 80    |                        lda       #{$8048}           ; PLAY AUDIO TRACK INDEX
 1062 |  1 SCANNERSCSIGREY.S    589 | Code        | 00 |  2      |    3 | 00/0637 : 4C 00 19    |                        jmp       controlCALL        
 1063 |  1 SCANNERSCSIGREY.S    590 | Empty       | 00 |         |    0 | 00/063A               |                                                     
 1064 |  1 SCANNERSCSIGREY.S    591 | Comment     | 00 |         |    0 | 00/063A               | *--- Data
 1065 |  1 SCANNERSCSIGREY.S    592 | Empty       | 00 |         |    0 | 00/063A               |                                                     
 1066 |  1 SCANNERSCSIGREY.S    593 | Data        | 00 |         |   28 | 00/063A : 0D 45 6E 74 | strWHICHLUN            asc       0d'Enter Disc to play (1-6) >'00
      |                             |             |    |         |      |           65 72 20 44 |
      |                             |             |    |         |      |           69 73 63 20 |
      |                             |             |    |         |      |           74 6F 20 70 |
      |                             |             |    |         |      |           6C 61 79 20 |
      |                             |             |    |         |      |           28 31 2D 36 |
      |                             |             |    |         |      |           29 20 3E 00 |
 1067 |  1 SCANNERSCSIGREY.S    594 | Empty       | 00 |         |    0 | 00/0656               |                                                     
 1068 |  1 SCANNERSCSIGREY.S    595 | Data        | 00 |         |    2 | 00/0656 : 00 00       | oldLUN                 ds        2                  ; the previous LUN
 1069 |  1 SCANNERSCSIGREY.S    596 | Data        | 00 |         |    2 | 00/0658 : 00 00       | theLUN                 ds        2                  ; the requested LUN
 1070 |  1 SCANNERSCSIGREY.S    597 | Empty       | 00 |         |    0 | 00/065A               |                                                     
 1071 |  1 SCANNERSCSIGREY.S    598 | Data        | 00 |         |    6 | 00/065A : 1B 00 00 00 | scsiSTOP               hex       1b,00,00,00,00,00  
      |                             |             |    |         |      |           00 00       |
 1072 |  1 SCANNERSCSIGREY.S    599 | Data        | 00 |         |    6 | 00/0660 : 1B 00 00 00 | scsiSTART              hex       1b,00,00,00,01,00  
      |                             |             |    |         |      |           01 00       |
 1073 |  1 SCANNERSCSIGREY.S    600 | Data        | 00 |         |   10 | 00/0666 : 48 00 00 00 | scsiPLAY               hex       48,00,00,00,01,00,00,07,00,00
      |                             |             |    |         |      |           01 00 00 07 |
      |                             |             |    |         |      |           00 00       |
 1074 |  1 SCANNERSCSIGREY.S    601 | Empty       | 00 |         |    0 | 00/0670               |                                                     
 1075 |  1 SCANNERSCSIGREY.S    602 | Comment     | 00 |         |    0 | 00/0670               | *----------------
 1076 |  1 SCANNERSCSIGREY.S    603 | Comment     | 00 |         |    0 | 00/0670               | * SCSI COMMANDS
 1077 |  1 SCANNERSCSIGREY.S    604 | Comment     | 00 |         |    0 | 00/0670               | *----------------
 1078 |  1 SCANNERSCSIGREY.S    605 | Empty       | 00 |         |    0 | 00/0670               |                                                     
 1079 |  1 SCANNERSCSIGREY.S    606 | Comment     | 00 |         |    0 | 00/0670               | *-----------------------
 1080 |  1 SCANNERSCSIGREY.S    607 | Comment     | 00 |         |    0 | 00/0670               | * STATUS $8012 - INQUIRY
 1081 |  1 SCANNERSCSIGREY.S    608 | Comment     | 00 |         |    0 | 00/0670               | *-----------------------
 1082 |  1 SCANNERSCSIGREY.S    609 | Empty       | 00 |         |    0 | 00/0670               |                                                     
 1083 |  1 SCANNERSCSIGREY.S    610 | Empty       | 00 |         |    0 | 00/0670               | doINQUIRY                                           
 1084 |  1 SCANNERSCSIGREY.S    611 | Code        | 00 |  2      |    3 | 00/0670 : 20 D4 18    |                        jsr       initSTATUSDATA     
 1085 |  1 SCANNERSCSIGREY.S    612 | Empty       | 00 |         |    0 | 00/0673               |                                                     
 1086 |  1 SCANNERSCSIGREY.S    613 | Code        | 00 |         |    3 | 00/0673 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
 1087 |  1 SCANNERSCSIGREY.S    614 | Code        | 00 |  2      |    3 | 00/0676 : BD D3 08    | ozunid_9               lda       scsiINQUIRY,x      
 1088 |  1 SCANNERSCSIGREY.S    615 | Code        | 00 |  2      |    3 | 00/0679 : 9D 61 1B    |                        sta       statusDATA,x       
 1089 |  1 SCANNERSCSIGREY.S    616 | Code        | 00 |         |    1 | 00/067C : CA          |                        dex                          
 1090 |  1 SCANNERSCSIGREY.S    617 | Code        | 00 |         |    1 | 00/067D : CA          |                        dex                          
 1091 |  1 SCANNERSCSIGREY.S    618 | Code        | 00 |         |    2 | 00/067E : 10 F6       |                        bpl       ozunid_9           
 1092 |  1 SCANNERSCSIGREY.S    619 | Code        | 00 |         |    2 | 00/0680 : 80 10       |                        bra       doINQUIRYALL       
 1093 |  1 SCANNERSCSIGREY.S    620 | Empty       | 00 |         |    0 | 00/0682               |                                                     
 1094 |  1 SCANNERSCSIGREY.S    621 | Empty       | 00 |         |    0 | 00/0682               | doINQUIRYVITAL                                      
 1095 |  1 SCANNERSCSIGREY.S    622 | Code        | 00 |  2      |    3 | 00/0682 : 20 D4 18    |                        jsr       initSTATUSDATA     
 1096 |  1 SCANNERSCSIGREY.S    623 | Empty       | 00 |         |    0 | 00/0685               |                                                     
 1097 |  1 SCANNERSCSIGREY.S    624 | Code        | 00 |         |    3 | 00/0685 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
 1098 |  1 SCANNERSCSIGREY.S    625 | Code        | 00 |  2      |    3 | 00/0688 : BD D9 08    | ozunid_10              lda       scsiINQUIRYVITAL,x 
 1099 |  1 SCANNERSCSIGREY.S    626 | Code        | 00 |  2      |    3 | 00/068B : 9D 61 1B    |                        sta       statusDATA,x       
 1100 |  1 SCANNERSCSIGREY.S    627 | Code        | 00 |         |    1 | 00/068E : CA          |                        dex                          
 1101 |  1 SCANNERSCSIGREY.S    628 | Code        | 00 |         |    1 | 00/068F : CA          |                        dex                          
 1102 |  1 SCANNERSCSIGREY.S    629 | Code        | 00 |         |    2 | 00/0690 : 10 F6       |                        bpl       ozunid_10          
 1103 |  1 SCANNERSCSIGREY.S    630 | Empty       | 00 |         |    0 | 00/0692               |                                                     
 1104 |  1 SCANNERSCSIGREY.S    631 | Empty       | 00 |         |    0 | 00/0692               | doINQUIRYALL                                        
 1105 |  1 SCANNERSCSIGREY.S    632 | Code        | 00 |         |    3 | 00/0692 : A9 12 80    |                        lda       #{$8012}           
 1106 |  1 SCANNERSCSIGREY.S    633 | Code        | 00 |  2      |    3 | 00/0695 : 20 EA 18    |                        jsr       statusCALL         
 1107 |  1 SCANNERSCSIGREY.S    634 | Code        | 00 |         |    2 | 00/0698 : 90 01       |                        bcc       doINQUIRY1         
 1108 |  1 SCANNERSCSIGREY.S    635 | Code        | 00 |         |    1 | 00/069A : 60          |                        rts                          
 1109 |  1 SCANNERSCSIGREY.S    636 | Empty       | 00 |         |    0 | 00/069B               |                                                     
 1110 |  1 SCANNERSCSIGREY.S    637 | Empty       | 00 |         |    0 | 00/069B               | doINQUIRY1                                          
 1111 |  1 SCANNERSCSIGREY.S    638 | Empty       | 00 |         |    0 | 00/069B               |                                                     
 1112 |  1 SCANNERSCSIGREY.S    639 | Comment     | 00 |         |    0 | 00/069B               | *--- Display data
 1113 |  1 SCANNERSCSIGREY.S    640 | Empty       | 00 |         |    0 | 00/069B               |                                                     
 1114 |  1 SCANNERSCSIGREY.S    641 | Comment     | 00 |         |    0 | 00/069B               | * Byte 0
 1115 |  1 SCANNERSCSIGREY.S    642 | Empty       | 00 |         |    0 | 00/069B               |                                                     
 1116 |  1 SCANNERSCSIGREY.S    643 | Macro       | 00 |         |    0 | 00/069B               |                        PushLong  #strPQ             
 1120 |  1 SCANNERSCSIGREY.S    643 | Code        | 00 |  1 >>16 |    3 | 00/069B : F4 00 00    |                        PEA       #^#strPQ           
 1127 |  1 SCANNERSCSIGREY.S    643 | Code        | 00 |  2      |    3 | 00/069E : F4 DF 08    |                        PEA       #strPQ             
 1130 |  1 SCANNERSCSIGREY.S    644 | Macro       | 00 |         |    0 | 00/06A1               |                        _WriteCString                     
 1132 |  1 SCANNERSCSIGREY.S    644 | Code        | 00 |         |    3 | 00/06A1 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1133 |  1 SCANNERSCSIGREY.S    644 | Code        | 00 |         |    4 | 00/06A4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1134 |  1 SCANNERSCSIGREY.S    645 | Empty       | 00 |         |    0 | 00/06A8               |                                                     
 1135 |  1 SCANNERSCSIGREY.S    646 | Code        | 00 |  2      |    3 | 00/06A8 : AD 71 1B    |                        lda       statusBUFF         
 1136 |  1 SCANNERSCSIGREY.S    647 | Code        | 00 |         |    3 | 00/06AB : 29 E0 00    |                        and       #%11100000         
