------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1178 |  1 SCANNERSCSICOLOR.S    611 | Code        | 00 |  2      |    3 | 00/05E3 : AD 9D 19    |                        lda       statusBUFF+7       
 1179 |  1 SCANNERSCSICOLOR.S    612 | Code        | 00 |         |    3 | 00/05E6 : 29 80 00    |                        and       #%10000000         
 1180 |  1 SCANNERSCSICOLOR.S    613 | Code        | 00 |         |    1 | 00/05E9 : EB          |                        xba                          
 1181 |  1 SCANNERSCSICOLOR.S    614 | Code        | 00 |         |    3 | 00/05EA : A2 01 00    |                        ldx       #1                 
 1182 |  1 SCANNERSCSICOLOR.S    615 | Code        | 00 |  2      |    3 | 00/05ED : 20 A4 17    |                        jsr       showBITS           
 1183 |  1 SCANNERSCSICOLOR.S    616 | Empty       | 00 |         |    0 | 00/05F0               |                                                     
 1184 |  1 SCANNERSCSICOLOR.S    617 | Macro       | 00 |         |    0 | 00/05F0               |                        PushLong  #strWBUS32         
 1188 |  1 SCANNERSCSICOLOR.S    617 | Code        | 00 |  1 >>16 |    3 | 00/05F0 : F4 00 00    |                        PEA       #^#strWBUS32       
 1195 |  1 SCANNERSCSICOLOR.S    617 | Code        | 00 |  2      |    3 | 00/05F3 : F4 B9 07    |                        PEA       #strWBUS32         
 1198 |  1 SCANNERSCSICOLOR.S    618 | Macro       | 00 |         |    0 | 00/05F6               |                        _WriteCString                     
 1200 |  1 SCANNERSCSICOLOR.S    618 | Code        | 00 |         |    3 | 00/05F6 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1201 |  1 SCANNERSCSICOLOR.S    618 | Code        | 00 |         |    4 | 00/05F9 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1202 |  1 SCANNERSCSICOLOR.S    619 | Empty       | 00 |         |    0 | 00/05FD               |                                                     
 1203 |  1 SCANNERSCSICOLOR.S    620 | Code        | 00 |  2      |    3 | 00/05FD : AD 9D 19    |                        lda       statusBUFF+7       
 1204 |  1 SCANNERSCSICOLOR.S    621 | Code        | 00 |         |    3 | 00/0600 : 29 40 00    |                        and       #%01000000         
 1205 |  1 SCANNERSCSICOLOR.S    622 | Code        | 00 |         |    1 | 00/0603 : 0A          |                        asl                          
 1206 |  1 SCANNERSCSICOLOR.S    623 | Code        | 00 |         |    1 | 00/0604 : EB          |                        xba                          
 1207 |  1 SCANNERSCSICOLOR.S    624 | Code        | 00 |         |    3 | 00/0605 : A2 01 00    |                        ldx       #1                 
 1208 |  1 SCANNERSCSICOLOR.S    625 | Code        | 00 |  2      |    3 | 00/0608 : 20 A4 17    |                        jsr       showBITS           
 1209 |  1 SCANNERSCSICOLOR.S    626 | Empty       | 00 |         |    0 | 00/060B               |                                                     
 1210 |  1 SCANNERSCSICOLOR.S    627 | Macro       | 00 |         |    0 | 00/060B               |                        PushLong  #strWBUS16         
 1214 |  1 SCANNERSCSICOLOR.S    627 | Code        | 00 |  1 >>16 |    3 | 00/060B : F4 00 00    |                        PEA       #^#strWBUS16       
 1221 |  1 SCANNERSCSICOLOR.S    627 | Code        | 00 |  2      |    3 | 00/060E : F4 C5 07    |                        PEA       #strWBUS16         
 1224 |  1 SCANNERSCSICOLOR.S    628 | Macro       | 00 |         |    0 | 00/0611               |                        _WriteCString                     
 1226 |  1 SCANNERSCSICOLOR.S    628 | Code        | 00 |         |    3 | 00/0611 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1227 |  1 SCANNERSCSICOLOR.S    628 | Code        | 00 |         |    4 | 00/0614 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1228 |  1 SCANNERSCSICOLOR.S    629 | Empty       | 00 |         |    0 | 00/0618               |                                                     
 1229 |  1 SCANNERSCSICOLOR.S    630 | Code        | 00 |  2      |    3 | 00/0618 : AD 9D 19    |                        lda       statusBUFF+7       
 1230 |  1 SCANNERSCSICOLOR.S    631 | Code        | 00 |         |    3 | 00/061B : 29 20 00    |                        and       #%00100000         
 1231 |  1 SCANNERSCSICOLOR.S    632 | Code        | 00 |         |    1 | 00/061E : 0A          |                        asl                          
 1232 |  1 SCANNERSCSICOLOR.S    633 | Code        | 00 |         |    1 | 00/061F : 0A          |                        asl                          
 1233 |  1 SCANNERSCSICOLOR.S    634 | Code        | 00 |         |    1 | 00/0620 : EB          |                        xba                          
 1234 |  1 SCANNERSCSICOLOR.S    635 | Code        | 00 |         |    3 | 00/0621 : A2 01 00    |                        ldx       #1                 
 1235 |  1 SCANNERSCSICOLOR.S    636 | Code        | 00 |  2      |    3 | 00/0624 : 20 A4 17    |                        jsr       showBITS           
 1236 |  1 SCANNERSCSICOLOR.S    637 | Empty       | 00 |         |    0 | 00/0627               |                                                     
 1237 |  1 SCANNERSCSICOLOR.S    638 | Macro       | 00 |         |    0 | 00/0627               |                        PushLong  #strSYNC           
 1241 |  1 SCANNERSCSICOLOR.S    638 | Code        | 00 |  1 >>16 |    3 | 00/0627 : F4 00 00    |                        PEA       #^#strSYNC         
 1248 |  1 SCANNERSCSICOLOR.S    638 | Code        | 00 |  2      |    3 | 00/062A : F4 D1 07    |                        PEA       #strSYNC           
 1251 |  1 SCANNERSCSICOLOR.S    639 | Macro       | 00 |         |    0 | 00/062D               |                        _WriteCString                     
 1253 |  1 SCANNERSCSICOLOR.S    639 | Code        | 00 |         |    3 | 00/062D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1254 |  1 SCANNERSCSICOLOR.S    639 | Code        | 00 |         |    4 | 00/0630 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1255 |  1 SCANNERSCSICOLOR.S    640 | Empty       | 00 |         |    0 | 00/0634               |                                                     
 1256 |  1 SCANNERSCSICOLOR.S    641 | Code        | 00 |  2      |    3 | 00/0634 : AD 9D 19    |                        lda       statusBUFF+7       
 1257 |  1 SCANNERSCSICOLOR.S    642 | Code        | 00 |         |    3 | 00/0637 : 29 10 00    |                        and       #%00010000         
 1258 |  1 SCANNERSCSICOLOR.S    643 | Code        | 00 |         |    1 | 00/063A : 0A          |                        asl                          
 1259 |  1 SCANNERSCSICOLOR.S    644 | Code        | 00 |         |    1 | 00/063B : 0A          |                        asl                          
 1260 |  1 SCANNERSCSICOLOR.S    645 | Code        | 00 |         |    1 | 00/063C : 0A          |                        asl                          
 1261 |  1 SCANNERSCSICOLOR.S    646 | Code        | 00 |         |    1 | 00/063D : EB          |                        xba                          
 1262 |  1 SCANNERSCSICOLOR.S    647 | Code        | 00 |         |    3 | 00/063E : A2 01 00    |                        ldx       #1                 
 1263 |  1 SCANNERSCSICOLOR.S    648 | Code        | 00 |  2      |    3 | 00/0641 : 20 A4 17    |                        jsr       showBITS           
 1264 |  1 SCANNERSCSICOLOR.S    649 | Empty       | 00 |         |    0 | 00/0644               |                                                     
 1265 |  1 SCANNERSCSICOLOR.S    650 | Macro       | 00 |         |    0 | 00/0644               |                        PushLong  #strLINKED         
 1269 |  1 SCANNERSCSICOLOR.S    650 | Code        | 00 |  1 >>16 |    3 | 00/0644 : F4 00 00    |                        PEA       #^#strLINKED       
 1276 |  1 SCANNERSCSICOLOR.S    650 | Code        | 00 |  2      |    3 | 00/0647 : F4 DB 07    |                        PEA       #strLINKED         
 1279 |  1 SCANNERSCSICOLOR.S    651 | Macro       | 00 |         |    0 | 00/064A               |                        _WriteCString                     
 1281 |  1 SCANNERSCSICOLOR.S    651 | Code        | 00 |         |    3 | 00/064A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1282 |  1 SCANNERSCSICOLOR.S    651 | Code        | 00 |         |    4 | 00/064D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1283 |  1 SCANNERSCSICOLOR.S    652 | Empty       | 00 |         |    0 | 00/0651               |                                                     
 1284 |  1 SCANNERSCSICOLOR.S    653 | Code        | 00 |  2      |    3 | 00/0651 : AD 9D 19    |                        lda       statusBUFF+7       
 1285 |  1 SCANNERSCSICOLOR.S    654 | Code        | 00 |         |    3 | 00/0654 : 29 08 00    |                        and       #%00001000         
 1286 |  1 SCANNERSCSICOLOR.S    655 | Code        | 00 |         |    1 | 00/0657 : 0A          |                        asl                          
 1287 |  1 SCANNERSCSICOLOR.S    656 | Code        | 00 |         |    1 | 00/0658 : 0A          |                        asl                          
 1288 |  1 SCANNERSCSICOLOR.S    657 | Code        | 00 |         |    1 | 00/0659 : 0A          |                        asl                          
 1289 |  1 SCANNERSCSICOLOR.S    658 | Code        | 00 |         |    1 | 00/065A : 0A          |                        asl                          
 1290 |  1 SCANNERSCSICOLOR.S    659 | Code        | 00 |         |    1 | 00/065B : EB          |                        xba                          
 1291 |  1 SCANNERSCSICOLOR.S    660 | Code        | 00 |         |    3 | 00/065C : A2 01 00    |                        ldx       #1                 
 1292 |  1 SCANNERSCSICOLOR.S    661 | Code        | 00 |  2      |    3 | 00/065F : 20 A4 17    |                        jsr       showBITS           
 1293 |  1 SCANNERSCSICOLOR.S    662 | Empty       | 00 |         |    0 | 00/0662               |                                                     
 1294 |  1 SCANNERSCSICOLOR.S    663 | Macro       | 00 |         |    0 | 00/0662               |                        PushLong  #strCMDQUE         
 1298 |  1 SCANNERSCSICOLOR.S    663 | Code        | 00 |  1 >>16 |    3 | 00/0662 : F4 00 00    |                        PEA       #^#strCMDQUE       
 1305 |  1 SCANNERSCSICOLOR.S    663 | Code        | 00 |  2      |    3 | 00/0665 : F4 E6 07    |                        PEA       #strCMDQUE         
 1308 |  1 SCANNERSCSICOLOR.S    664 | Macro       | 00 |         |    0 | 00/0668               |                        _WriteCString                     
 1310 |  1 SCANNERSCSICOLOR.S    664 | Code        | 00 |         |    3 | 00/0668 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1311 |  1 SCANNERSCSICOLOR.S    664 | Code        | 00 |         |    4 | 00/066B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1312 |  1 SCANNERSCSICOLOR.S    665 | Empty       | 00 |         |    0 | 00/066F               |                                                     
 1313 |  1 SCANNERSCSICOLOR.S    666 | Code        | 00 |  2      |    3 | 00/066F : AD 9D 19    |                        lda       statusBUFF+7       
 1314 |  1 SCANNERSCSICOLOR.S    667 | Code        | 00 |         |    3 | 00/0672 : 29 02 00    |                        and       #%00000010         
 1315 |  1 SCANNERSCSICOLOR.S    668 | Code        | 00 |         |    1 | 00/0675 : 0A          |                        asl                          
 1316 |  1 SCANNERSCSICOLOR.S    669 | Code        | 00 |         |    1 | 00/0676 : 0A          |                        asl                          
 1317 |  1 SCANNERSCSICOLOR.S    670 | Code        | 00 |         |    1 | 00/0677 : 0A          |                        asl                          
 1318 |  1 SCANNERSCSICOLOR.S    671 | Code        | 00 |         |    1 | 00/0678 : 0A          |                        asl                          
 1319 |  1 SCANNERSCSICOLOR.S    672 | Code        | 00 |         |    1 | 00/0679 : 0A          |                        asl                          
 1320 |  1 SCANNERSCSICOLOR.S    673 | Code        | 00 |         |    1 | 00/067A : 0A          |                        asl                          
 1321 |  1 SCANNERSCSICOLOR.S    674 | Code        | 00 |         |    1 | 00/067B : EB          |                        xba                          
 1322 |  1 SCANNERSCSICOLOR.S    675 | Code        | 00 |         |    3 | 00/067C : A2 01 00    |                        ldx       #1                 
 1323 |  1 SCANNERSCSICOLOR.S    676 | Code        | 00 |  2      |    3 | 00/067F : 20 A4 17    |                        jsr       showBITS           
 1324 |  1 SCANNERSCSICOLOR.S    677 | Empty       | 00 |         |    0 | 00/0682               |                                                     
 1325 |  1 SCANNERSCSICOLOR.S    678 | Macro       | 00 |         |    0 | 00/0682               |                        PushLong  #strSFTRE          
 1329 |  1 SCANNERSCSICOLOR.S    678 | Code        | 00 |  1 >>16 |    3 | 00/0682 : F4 00 00    |                        PEA       #^#strSFTRE        
 1336 |  1 SCANNERSCSICOLOR.S    678 | Code        | 00 |  2      |    3 | 00/0685 : F4 F2 07    |                        PEA       #strSFTRE          
 1339 |  1 SCANNERSCSICOLOR.S    679 | Macro       | 00 |         |    0 | 00/0688               |                        _WriteCString                     
 1341 |  1 SCANNERSCSICOLOR.S    679 | Code        | 00 |         |    3 | 00/0688 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1342 |  1 SCANNERSCSICOLOR.S    679 | Code        | 00 |         |    4 | 00/068B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1343 |  1 SCANNERSCSICOLOR.S    680 | Empty       | 00 |         |    0 | 00/068F               |                                                     
 1344 |  1 SCANNERSCSICOLOR.S    681 | Code        | 00 |  2      |    3 | 00/068F : AD 9D 19    |                        lda       statusBUFF+7       
 1345 |  1 SCANNERSCSICOLOR.S    682 | Code        | 00 |         |    3 | 00/0692 : 29 01 00    |                        and       #%00000001         
 1346 |  1 SCANNERSCSICOLOR.S    683 | Code        | 00 |         |    1 | 00/0695 : 0A          |                        asl                          
 1347 |  1 SCANNERSCSICOLOR.S    684 | Code        | 00 |         |    1 | 00/0696 : 0A          |                        asl                          
 1348 |  1 SCANNERSCSICOLOR.S    685 | Code        | 00 |         |    1 | 00/0697 : 0A          |                        asl                          
 1349 |  1 SCANNERSCSICOLOR.S    686 | Code        | 00 |         |    1 | 00/0698 : 0A          |                        asl                          
 1350 |  1 SCANNERSCSICOLOR.S    687 | Code        | 00 |         |    1 | 00/0699 : 0A          |                        asl                          
 1351 |  1 SCANNERSCSICOLOR.S    688 | Code        | 00 |         |    1 | 00/069A : 0A          |                        asl                          
 1352 |  1 SCANNERSCSICOLOR.S    689 | Code        | 00 |         |    1 | 00/069B : 0A          |                        asl                          
 1353 |  1 SCANNERSCSICOLOR.S    690 | Code        | 00 |         |    1 | 00/069C : EB          |                        xba                          
 1354 |  1 SCANNERSCSICOLOR.S    691 | Code        | 00 |         |    3 | 00/069D : A2 01 00    |                        ldx       #1                 
 1355 |  1 SCANNERSCSICOLOR.S    692 | Code        | 00 |  2      |    3 | 00/06A0 : 20 A4 17    |                        jsr       showBITS           
 1356 |  1 SCANNERSCSICOLOR.S    693 | Empty       | 00 |         |    0 | 00/06A3               |                                                     
 1357 |  1 SCANNERSCSICOLOR.S    694 | Comment     | 00 |         |    0 | 00/06A3               | * Bytes 8
 1358 |  1 SCANNERSCSICOLOR.S    695 | Empty       | 00 |         |    0 | 00/06A3               |                                                     
 1359 |  1 SCANNERSCSICOLOR.S    696 | Macro       | 00 |         |    0 | 00/06A3               |                        PushLong  #strVI             
 1363 |  1 SCANNERSCSICOLOR.S    696 | Code        | 00 |  1 >>16 |    3 | 00/06A3 : F4 00 00    |                        PEA       #^#strVI           
 1370 |  1 SCANNERSCSICOLOR.S    696 | Code        | 00 |  2      |    3 | 00/06A6 : F4 FD 07    |                        PEA       #strVI             
 1373 |  1 SCANNERSCSICOLOR.S    697 | Macro       | 00 |         |    0 | 00/06A9               |                        _WriteCString                     
 1375 |  1 SCANNERSCSICOLOR.S    697 | Code        | 00 |         |    3 | 00/06A9 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1376 |  1 SCANNERSCSICOLOR.S    697 | Code        | 00 |         |    4 | 00/06AC : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1377 |  1 SCANNERSCSICOLOR.S    698 | Empty       | 00 |         |    0 | 00/06B0               |                                                     
 1378 |  1 SCANNERSCSICOLOR.S    699 | Code        | 00 |         |    3 | 00/06B0 : A9 08 00    |                        lda       #8                 ; offset is 8
 1379 |  1 SCANNERSCSICOLOR.S    700 | Code        | 00 |         |    1 | 00/06B3 : AA          |                        tax                          ; length is 8
 1380 |  1 SCANNERSCSICOLOR.S    701 | Code        | 00 |  2      |    3 | 00/06B4 : 20 61 17    |                        jsr       showTEXT           
 1381 |  1 SCANNERSCSICOLOR.S    702 | Empty       | 00 |         |    0 | 00/06B7               |                                                     
 1382 |  1 SCANNERSCSICOLOR.S    703 | Comment     | 00 |         |    0 | 00/06B7               | * Bytes 16
 1383 |  1 SCANNERSCSICOLOR.S    704 | Empty       | 00 |         |    0 | 00/06B7               |                                                     
 1384 |  1 SCANNERSCSICOLOR.S    705 | Macro       | 00 |         |    0 | 00/06B7               |                        PushLong  #strPI             
 1388 |  1 SCANNERSCSICOLOR.S    705 | Code        | 00 |  1 >>16 |    3 | 00/06B7 : F4 00 00    |                        PEA       #^#strPI           
 1395 |  1 SCANNERSCSICOLOR.S    705 | Code        | 00 |  2      |    3 | 00/06BA : F4 17 08    |                        PEA       #strPI             
 1398 |  1 SCANNERSCSICOLOR.S    706 | Macro       | 00 |         |    0 | 00/06BD               |                        _WriteCString                     
 1400 |  1 SCANNERSCSICOLOR.S    706 | Code        | 00 |         |    3 | 00/06BD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1401 |  1 SCANNERSCSICOLOR.S    706 | Code        | 00 |         |    4 | 00/06C0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1402 |  1 SCANNERSCSICOLOR.S    707 | Empty       | 00 |         |    0 | 00/06C4               |                                                     
 1403 |  1 SCANNERSCSICOLOR.S    708 | Code        | 00 |         |    3 | 00/06C4 : A9 10 00    |                        lda       #16                
 1404 |  1 SCANNERSCSICOLOR.S    709 | Code        | 00 |         |    1 | 00/06C7 : AA          |                        tax                          
 1405 |  1 SCANNERSCSICOLOR.S    710 | Code        | 00 |  2      |    3 | 00/06C8 : 20 61 17    |                        jsr       showTEXT           
 1406 |  1 SCANNERSCSICOLOR.S    711 | Empty       | 00 |         |    0 | 00/06CB               |                                                     
 1407 |  1 SCANNERSCSICOLOR.S    712 | Comment     | 00 |         |    0 | 00/06CB               | * Bytes 32
 1408 |  1 SCANNERSCSICOLOR.S    713 | Empty       | 00 |         |    0 | 00/06CB               |                                                     
 1409 |  1 SCANNERSCSICOLOR.S    714 | Macro       | 00 |         |    0 | 00/06CB               |                        PushLong  #strPRL            
 1413 |  1 SCANNERSCSICOLOR.S    714 | Code        | 00 |  1 >>16 |    3 | 00/06CB : F4 00 00    |                        PEA       #^#strPRL          
 1420 |  1 SCANNERSCSICOLOR.S    714 | Code        | 00 |  2      |    3 | 00/06CE : F4 32 08    |                        PEA       #strPRL            
 1423 |  1 SCANNERSCSICOLOR.S    715 | Macro       | 00 |         |    0 | 00/06D1               |                        _WriteCString                     
 1425 |  1 SCANNERSCSICOLOR.S    715 | Code        | 00 |         |    3 | 00/06D1 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1426 |  1 SCANNERSCSICOLOR.S    715 | Code        | 00 |         |    4 | 00/06D4 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1427 |  1 SCANNERSCSICOLOR.S    716 | Empty       | 00 |         |    0 | 00/06D8               |                                                     
 1428 |  1 SCANNERSCSICOLOR.S    717 | Code        | 00 |         |    3 | 00/06D8 : A9 20 00    |                        lda       #32                
 1429 |  1 SCANNERSCSICOLOR.S    718 | Code        | 00 |         |    3 | 00/06DB : A2 04 00    |                        ldx       #4                 
 1430 |  1 SCANNERSCSICOLOR.S    719 | Code        | 00 |  2      |    3 | 00/06DE : 20 61 17    |                        jsr       showTEXT           
 1431 |  1 SCANNERSCSICOLOR.S    720 | Empty       | 00 |         |    0 | 00/06E1               |                                                     
 1432 |  1 SCANNERSCSICOLOR.S    721 | Code        | 00 |  2      |    3 | 00/06E1 : 4C 77 18    |                        jmp       waitKEY            
 1433 |  1 SCANNERSCSICOLOR.S    722 | Empty       | 00 |         |    0 | 00/06E4               |                                                     
 1434 |  1 SCANNERSCSICOLOR.S    723 | Comment     | 00 |         |    0 | 00/06E4               | *--- Data
 1435 |  1 SCANNERSCSICOLOR.S    724 | Empty       | 00 |         |    0 | 00/06E4               |                                                     
 1436 |  1 SCANNERSCSICOLOR.S    725 | Data        | 00 |         |    6 | 00/06E4 : 12 00 00 00 | scsiINQUIRY            hex       12,00,00,00,F0,00  
      |                              |             |    |         |      |           F0 00       |
 1437 |  1 SCANNERSCSICOLOR.S    726 | Empty       | 00 |         |    0 | 00/06EA               |                                                     
 1438 |  1 SCANNERSCSICOLOR.S    727 | Data        | 00 |         |   25 | 00/06EA : 0D 20 50 65 | strPQ                  asc       0d' Peripheral qualifier: '00
      |                              |             |    |         |      |           72 69 70 68 |
      |                              |             |    |         |      |           65 72 61 6C |
      |                              |             |    |         |      |           20 71 75 61 |
      |                              |             |    |         |      |           6C 69 66 69 |
      |                              |             |    |         |      |           65 72 3A 20 |
      |                              |             |    |         |      |           00          |
 1439 |  1 SCANNERSCSICOLOR.S    728 | Data        | 00 |         |   29 | 00/0703 : 20 2D 20 50 | strPDT                 asc       ' - Peripheral device type : '00
      |                              |             |    |         |      |           65 72 69 70 |
      |                              |             |    |         |      |           68 65 72 61 |
      |                              |             |    |         |      |           6C 20 64 65 |
      |                              |             |    |         |      |           76 69 63 65 |
      |                              |             |    |         |      |           20 74 79 70 |
      |                              |             |    |         |      |           65 20 3A 20 |
      |                              |             |    |         |      |           00          |
 1440 |  1 SCANNERSCSICOLOR.S    729 | Data        | 00 |         |    8 | 00/0720 : 0D 20 52 4D | strRMB                 asc       0d' RMB: '00       
      |                              |             |    |         |      |           42 3A 20 00 |
 1441 |  1 SCANNERSCSICOLOR.S    730 | Data        | 00 |         |   26 | 00/0728 : 20 2D 20 44 | strDTM                 asc       ' - Device-type modifier: '00
      |                              |             |    |         |      |           65 76 69 63 |
      |                              |             |    |         |      |           65 2D 74 79 |
      |                              |             |    |         |      |           70 65 20 6D |
      |                              |             |    |         |      |           6F 64 69 66 |
      |                              |             |    |         |      |           69 65 72 3A |
      |                              |             |    |         |      |           20 00       |
 1442 |  1 SCANNERSCSICOLOR.S    731 | Data        | 00 |         |   16 | 00/0742 : 0D 20 49 53 | strISO                 asc       0d' ISO version: '00
      |                              |             |    |         |      |           4F 20 76 65 |
      |                              |             |    |         |      |           72 73 69 6F |
      |                              |             |    |         |      |           6E 3A 20 00 |
 1443 |  1 SCANNERSCSICOLOR.S    732 | Data        | 00 |         |   18 | 00/0752 : 20 2D 20 45 | strECMA                asc       ' - ECMA version: '00
      |                              |             |    |         |      |           43 4D 41 20 |
      |                              |             |    |         |      |           76 65 72 73 |
      |                              |             |    |         |      |           69 6F 6E 3A |
      |                              |             |    |         |      |           20 00       |
 1444 |  1 SCANNERSCSICOLOR.S    733 | Data        | 00 |         |   27 | 00/0764 : 20 2D 20 41 | strANSI                asc       ' - ANSI-approved version: '00
      |                              |             |    |         |      |           4E 53 49 2D |
      |                              |             |    |         |      |           61 70 70 72 |
      |                              |             |    |         |      |           6F 76 65 64 |
      |                              |             |    |         |      |           20 76 65 72 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           3A 20 00    |
 1445 |  1 SCANNERSCSICOLOR.S    734 | Data        | 00 |         |    9 | 00/077F : 0D 20 41 45 | strAENC                asc       0d' AENC: '00      
      |                              |             |    |         |      |           4E 43 3A 20 |
      |                              |             |    |         |      |           00          |
 1446 |  1 SCANNERSCSICOLOR.S    735 | Data        | 00 |         |   12 | 00/0788 : 20 2D 20 54 | strTRMIOP              asc       ' - TrmIOP: '00    
      |                              |             |    |         |      |           72 6D 49 4F |
      |                              |             |    |         |      |           50 3A 20 00 |
 1447 |  1 SCANNERSCSICOLOR.S    736 | Data        | 00 |         |   26 | 00/0794 : 20 2D 20 52 | strRDF                 asc       ' - Response data format: '00
      |                              |             |    |         |      |           65 73 70 6F |
      |                              |             |    |         |      |           6E 73 65 20 |
      |                              |             |    |         |      |           64 61 74 61 |
      |                              |             |    |         |      |           20 66 6F 72 |
      |                              |             |    |         |      |           6D 61 74 3A |
      |                              |             |    |         |      |           20 00       |
 1448 |  1 SCANNERSCSICOLOR.S    737 | Data        | 00 |         |   11 | 00/07AE : 0D 20 52 65 | strRELADR              asc       0d' RelAdr: '00    
      |                              |             |    |         |      |           6C 41 64 72 |
      |                              |             |    |         |      |           3A 20 00    |
 1449 |  1 SCANNERSCSICOLOR.S    738 | Data        | 00 |         |   12 | 00/07B9 : 20 2D 20 57 | strWBUS32              asc       ' - WBus32: '00    
      |                              |             |    |         |      |           42 75 73 33 |
      |                              |             |    |         |      |           32 3A 20 00 |
 1450 |  1 SCANNERSCSICOLOR.S    739 | Data        | 00 |         |   12 | 00/07C5 : 20 2D 20 57 | strWBUS16              asc       ' - WBus16: '00    
      |                              |             |    |         |      |           42 75 73 31 |
      |                              |             |    |         |      |           36 3A 20 00 |
 1451 |  1 SCANNERSCSICOLOR.S    740 | Data        | 00 |         |   10 | 00/07D1 : 20 2D 20 53 | strSYNC                asc       ' - Sync: '00      
      |                              |             |    |         |      |           79 6E 63 3A |
      |                              |             |    |         |      |           20 00       |
 1452 |  1 SCANNERSCSICOLOR.S    741 | Data        | 00 |         |   11 | 00/07DB : 0D 20 4C 69 | strLINKED              asc       0d' Linked: '00    
      |                              |             |    |         |      |           6E 6B 65 64 |
      |                              |             |    |         |      |           3A 20 00    |
 1453 |  1 SCANNERSCSICOLOR.S    742 | Data        | 00 |         |   12 | 00/07E6 : 20 2D 20 43 | strCMDQUE              asc       ' - CmdQue: '00    
      |                              |             |    |         |      |           6D 64 51 75 |
      |                              |             |    |         |      |           65 3A 20 00 |
 1454 |  1 SCANNERSCSICOLOR.S    743 | Data        | 00 |         |   11 | 00/07F2 : 20 2D 20 53 | strSFTRE               asc       ' - SftRe: '00     
      |                              |             |    |         |      |           66 74 52 65 |
      |                              |             |    |         |      |           3A 20 00    |
 1455 |  1 SCANNERSCSICOLOR.S    744 | Data        | 00 |         |   26 | 00/07FD : 0D 20 56 65 | strVI                  asc       0d' Vendor identification: '00
      |                              |             |    |         |      |           6E 64 6F 72 |
      |                              |             |    |         |      |           20 69 64 65 |
      |                              |             |    |         |      |           6E 74 69 66 |
      |                              |             |    |         |      |           69 63 61 74 |
      |                              |             |    |         |      |           69 6F 6E 3A |
      |                              |             |    |         |      |           20 00       |
 1456 |  1 SCANNERSCSICOLOR.S    745 | Data        | 00 |         |   27 | 00/0817 : 0D 20 50 72 | strPI                  asc       0d' Product identification: '00
      |                              |             |    |         |      |           6F 64 75 63 |
      |                              |             |    |         |      |           74 20 69 64 |
      |                              |             |    |         |      |           65 6E 74 69 |
      |                              |             |    |         |      |           66 69 63 61 |
      |                              |             |    |         |      |           74 69 6F 6E |
      |                              |             |    |         |      |           3A 20 00    |
 1457 |  1 SCANNERSCSICOLOR.S    746 | Data        | 00 |         |   27 | 00/0832 : 0D 20 50 72 | strPRL                 asc       0d' Product revision level: '00
      |                              |             |    |         |      |           6F 64 75 63 |
      |                              |             |    |         |      |           74 20 72 65 |
      |                              |             |    |         |      |           76 69 73 69 |
      |                              |             |    |         |      |           6F 6E 20 6C |
      |                              |             |    |         |      |           65 76 65 6C |
      |                              |             |    |         |      |           3A 20 00    |
 1458 |  1 SCANNERSCSICOLOR.S    747 | Empty       | 00 |         |    0 | 00/084D               |                                                     
 1459 |  1 SCANNERSCSICOLOR.S    748 | Comment     | 00 |         |    0 | 00/084D               | *-----------------------
 1460 |  1 SCANNERSCSICOLOR.S    749 | Comment     | 00 |         |    0 | 00/084D               | * PREVIEW PAGE
 1461 |  1 SCANNERSCSICOLOR.S    750 | Comment     | 00 |         |    0 | 00/084D               | *-----------------------
 1462 |  1 SCANNERSCSICOLOR.S    751 | Empty       | 00 |         |    0 | 00/084D               |                                                     
 1463 |  1 SCANNERSCSICOLOR.S    752 | Empty       | 00 |         |    0 | 00/084D               | previewPAGE                                         
 1464 |  1 SCANNERSCSICOLOR.S    753 | Code        | 00 |  2      |    3 | 00/084D : 20 68 08    |                        jsr       openSCANNER        
