------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1084 |  1       kikekankoi.s    982 | Code        | 11 |         |    3 | 00/0EA8 : 20 FD 15    |                   jsr     printCSTRING   
 1085 |  1       kikekankoi.s    983 | Code        | 11 |         |    1 | 00/0EAB : 60          |                   rts                    
 1086 |  1       kikekankoi.s    984 | Empty       | 11 |         |    0 | 00/0EAC               |                                          
 1087 |  1       kikekankoi.s    985 | Macro       | 11 |         |    0 | 00/0EAC               | _4150             @print  #str4150       
 1088 |  1       kikekankoi.s    985 | Code        | 11 |         |    2 | 00/0EAC : A2 64       |                   ldx     #>#str4150     
 1089 |  1       kikekankoi.s    985 | Code        | 11 |         |    2 | 00/0EAE : A0 45       |                   ldy     #<#str4150     
 1090 |  1       kikekankoi.s    985 | Code        | 11 |         |    3 | 00/0EB0 : 20 FD 15    |                   jsr     printCSTRING   
 1091 |  1       kikekankoi.s    986 | Code        | 11 |         |    1 | 00/0EB3 : 60          |                   rts                    
 1092 |  1       kikekankoi.s    987 | Empty       | 11 |         |    0 | 00/0EB4               |                                          
 1093 |  1       kikekankoi.s    988 | Macro       | 11 |         |    0 | 00/0EB4               | _4160             @print  #str4160       
 1094 |  1       kikekankoi.s    988 | Code        | 11 |         |    2 | 00/0EB4 : A2 64       |                   ldx     #>#str4160     
 1095 |  1       kikekankoi.s    988 | Code        | 11 |         |    2 | 00/0EB6 : A0 7E       |                   ldy     #<#str4160     
 1096 |  1       kikekankoi.s    988 | Code        | 11 |         |    3 | 00/0EB8 : 20 FD 15    |                   jsr     printCSTRING   
 1097 |  1       kikekankoi.s    989 | Code        | 11 |         |    1 | 00/0EBB : 60          |                   rts                    
 1098 |  1       kikekankoi.s    990 | Empty       | 11 |         |    0 | 00/0EBC               |                                          
 1099 |  1       kikekankoi.s    991 | Macro       | 11 |         |    0 | 00/0EBC               | _4170             @print  #str4170       
 1100 |  1       kikekankoi.s    991 | Code        | 11 |         |    2 | 00/0EBC : A2 64       |                   ldx     #>#str4170     
 1101 |  1       kikekankoi.s    991 | Code        | 11 |         |    2 | 00/0EBE : A0 B9       |                   ldy     #<#str4170     
 1102 |  1       kikekankoi.s    991 | Code        | 11 |         |    3 | 00/0EC0 : 20 FD 15    |                   jsr     printCSTRING   
 1103 |  1       kikekankoi.s    992 | Code        | 11 |         |    1 | 00/0EC3 : 60          |                   rts                    
 1104 |  1       kikekankoi.s    993 | Empty       | 11 |         |    0 | 00/0EC4               |                                          
 1105 |  1       kikekankoi.s    994 | Macro       | 11 |         |    0 | 00/0EC4               | _4180             @print  #str4180       
 1106 |  1       kikekankoi.s    994 | Code        | 11 |         |    2 | 00/0EC4 : A2 64       |                   ldx     #>#str4180     
 1107 |  1       kikekankoi.s    994 | Code        | 11 |         |    2 | 00/0EC6 : A0 F0       |                   ldy     #<#str4180     
 1108 |  1       kikekankoi.s    994 | Code        | 11 |         |    3 | 00/0EC8 : 20 FD 15    |                   jsr     printCSTRING   
 1109 |  1       kikekankoi.s    995 | Code        | 11 |         |    1 | 00/0ECB : 60          |                   rts                    
 1110 |  1       kikekankoi.s    996 | Empty       | 11 |         |    0 | 00/0ECC               |                                          
 1111 |  1       kikekankoi.s    997 | Macro       | 11 |         |    0 | 00/0ECC               | _4190             @print  #str4190       
 1112 |  1       kikekankoi.s    997 | Code        | 11 |         |    2 | 00/0ECC : A2 65       |                   ldx     #>#str4190     
 1113 |  1       kikekankoi.s    997 | Code        | 11 |         |    2 | 00/0ECE : A0 2B       |                   ldy     #<#str4190     
 1114 |  1       kikekankoi.s    997 | Code        | 11 |         |    3 | 00/0ED0 : 20 FD 15    |                   jsr     printCSTRING   
 1115 |  1       kikekankoi.s    998 | Code        | 11 |         |    1 | 00/0ED3 : 60          |                   rts                    
 1116 |  1       kikekankoi.s    999 | Empty       | 11 |         |    0 | 00/0ED4               |                                          
 1117 |  1       kikekankoi.s   1000 | Macro       | 11 |         |    0 | 00/0ED4               | _4200             @print  #str4200       
 1118 |  1       kikekankoi.s   1000 | Code        | 11 |         |    2 | 00/0ED4 : A2 65       |                   ldx     #>#str4200     
 1119 |  1       kikekankoi.s   1000 | Code        | 11 |         |    2 | 00/0ED6 : A0 62       |                   ldy     #<#str4200     
 1120 |  1       kikekankoi.s   1000 | Code        | 11 |         |    3 | 00/0ED8 : 20 FD 15    |                   jsr     printCSTRING   
 1121 |  1       kikekankoi.s   1001 | Code        | 11 |         |    1 | 00/0EDB : 60          |                   rts                    
 1122 |  1       kikekankoi.s   1002 | Empty       | 11 |         |    0 | 00/0EDC               |                                          
 1123 |  1       kikekankoi.s   1003 | Macro       | 11 |         |    0 | 00/0EDC               | _4210             @print  #str4210       
 1124 |  1       kikekankoi.s   1003 | Code        | 11 |         |    2 | 00/0EDC : A2 65       |                   ldx     #>#str4210     
 1125 |  1       kikekankoi.s   1003 | Code        | 11 |         |    2 | 00/0EDE : A0 9A       |                   ldy     #<#str4210     
 1126 |  1       kikekankoi.s   1003 | Code        | 11 |         |    3 | 00/0EE0 : 20 FD 15    |                   jsr     printCSTRING   
 1127 |  1       kikekankoi.s   1004 | Code        | 11 |         |    1 | 00/0EE3 : 60          |                   rts                    
 1128 |  1       kikekankoi.s   1005 | Empty       | 11 |         |    0 | 00/0EE4               |                                          
 1129 |  1       kikekankoi.s   1006 | Macro       | 11 |         |    0 | 00/0EE4               | _4220             @print  #str4220       
 1130 |  1       kikekankoi.s   1006 | Code        | 11 |         |    2 | 00/0EE4 : A2 65       |                   ldx     #>#str4220     
 1131 |  1       kikekankoi.s   1006 | Code        | 11 |         |    2 | 00/0EE6 : A0 DD       |                   ldy     #<#str4220     
 1132 |  1       kikekankoi.s   1006 | Code        | 11 |         |    3 | 00/0EE8 : 20 FD 15    |                   jsr     printCSTRING   
 1133 |  1       kikekankoi.s   1007 | Code        | 11 |         |    1 | 00/0EEB : 60          |                   rts                    
 1134 |  1       kikekankoi.s   1008 | Empty       | 11 |         |    0 | 00/0EEC               |                                          
 1135 |  1       kikekankoi.s   1009 | Macro       | 11 |         |    0 | 00/0EEC               | _4230             @print  #str4230       
 1136 |  1       kikekankoi.s   1009 | Code        | 11 |         |    2 | 00/0EEC : A2 66       |                   ldx     #>#str4230     
 1137 |  1       kikekankoi.s   1009 | Code        | 11 |         |    2 | 00/0EEE : A0 21       |                   ldy     #<#str4230     
 1138 |  1       kikekankoi.s   1009 | Code        | 11 |         |    3 | 00/0EF0 : 20 FD 15    |                   jsr     printCSTRING   
 1139 |  1       kikekankoi.s   1010 | Code        | 11 |         |    1 | 00/0EF3 : 60          |                   rts                    
 1140 |  1       kikekankoi.s   1011 | Empty       | 11 |         |    0 | 00/0EF4               |                                          
 1141 |  1       kikekankoi.s   1012 | Macro       | 11 |         |    0 | 00/0EF4               | _4240             @print  #str4240       
 1142 |  1       kikekankoi.s   1012 | Code        | 11 |         |    2 | 00/0EF4 : A2 66       |                   ldx     #>#str4240     
 1143 |  1       kikekankoi.s   1012 | Code        | 11 |         |    2 | 00/0EF6 : A0 5D       |                   ldy     #<#str4240     
 1144 |  1       kikekankoi.s   1012 | Code        | 11 |         |    3 | 00/0EF8 : 20 FD 15    |                   jsr     printCSTRING   
 1145 |  1       kikekankoi.s   1013 | Code        | 11 |         |    1 | 00/0EFB : 60          |                   rts                    
 1146 |  1       kikekankoi.s   1014 | Empty       | 11 |         |    0 | 00/0EFC               |                                          
 1147 |  1       kikekankoi.s   1015 | Macro       | 11 |         |    0 | 00/0EFC               | _4250             @print  #str4250       
 1148 |  1       kikekankoi.s   1015 | Code        | 11 |         |    2 | 00/0EFC : A2 66       |                   ldx     #>#str4250     
 1149 |  1       kikekankoi.s   1015 | Code        | 11 |         |    2 | 00/0EFE : A0 CE       |                   ldy     #<#str4250     
 1150 |  1       kikekankoi.s   1015 | Code        | 11 |         |    3 | 00/0F00 : 20 FD 15    |                   jsr     printCSTRING   
 1151 |  1       kikekankoi.s   1016 | Code        | 11 |         |    1 | 00/0F03 : 60          |                   rts                    
 1152 |  1       kikekankoi.s   1017 | Empty       | 11 |         |    0 | 00/0F04               |                                          
 1153 |  1       kikekankoi.s   1018 | Macro       | 11 |         |    0 | 00/0F04               | _4260             @print  #str4260       
 1154 |  1       kikekankoi.s   1018 | Code        | 11 |         |    2 | 00/0F04 : A2 66       |                   ldx     #>#str4260     
 1155 |  1       kikekankoi.s   1018 | Code        | 11 |         |    2 | 00/0F06 : A0 F2       |                   ldy     #<#str4260     
 1156 |  1       kikekankoi.s   1018 | Code        | 11 |         |    3 | 00/0F08 : 20 FD 15    |                   jsr     printCSTRING   
 1157 |  1       kikekankoi.s   1019 | Code        | 11 |         |    1 | 00/0F0B : 60          |                   rts                    
 1158 |  1       kikekankoi.s   1020 | Empty       | 11 |         |    0 | 00/0F0C               |                                          
 1159 |  1       kikekankoi.s   1021 | Macro       | 11 |         |    0 | 00/0F0C               | _4270             @print  #str4270       
 1160 |  1       kikekankoi.s   1021 | Code        | 11 |         |    2 | 00/0F0C : A2 67       |                   ldx     #>#str4270     
 1161 |  1       kikekankoi.s   1021 | Code        | 11 |         |    2 | 00/0F0E : A0 09       |                   ldy     #<#str4270     
 1162 |  1       kikekankoi.s   1021 | Code        | 11 |         |    3 | 00/0F10 : 20 FD 15    |                   jsr     printCSTRING   
 1163 |  1       kikekankoi.s   1022 | Code        | 11 |         |    1 | 00/0F13 : 60          |                   rts                    
 1164 |  1       kikekankoi.s   1023 | Empty       | 11 |         |    0 | 00/0F14               |                                          
 1165 |  1       kikekankoi.s   1024 | Macro       | 11 |         |    0 | 00/0F14               | _4280             @print  #str4280       
 1166 |  1       kikekankoi.s   1024 | Code        | 11 |         |    2 | 00/0F14 : A2 67       |                   ldx     #>#str4280     
 1167 |  1       kikekankoi.s   1024 | Code        | 11 |         |    2 | 00/0F16 : A0 3B       |                   ldy     #<#str4280     
 1168 |  1       kikekankoi.s   1024 | Code        | 11 |         |    3 | 00/0F18 : 20 FD 15    |                   jsr     printCSTRING   
 1169 |  1       kikekankoi.s   1025 | Code        | 11 |         |    1 | 00/0F1B : 60          |                   rts                    
 1170 |  1       kikekankoi.s   1026 | Empty       | 11 |         |    0 | 00/0F1C               |                                          
 1171 |  1       kikekankoi.s   1027 | Macro       | 11 |         |    0 | 00/0F1C               | _4290             @print  #str4290       
 1172 |  1       kikekankoi.s   1027 | Code        | 11 |         |    2 | 00/0F1C : A2 67       |                   ldx     #>#str4290     
 1173 |  1       kikekankoi.s   1027 | Code        | 11 |         |    2 | 00/0F1E : A0 6B       |                   ldy     #<#str4290     
 1174 |  1       kikekankoi.s   1027 | Code        | 11 |         |    3 | 00/0F20 : 20 FD 15    |                   jsr     printCSTRING   
 1175 |  1       kikekankoi.s   1028 | Code        | 11 |         |    1 | 00/0F23 : 60          |                   rts                    
 1176 |  1       kikekankoi.s   1029 | Empty       | 11 |         |    0 | 00/0F24               |                                          
 1177 |  1       kikekankoi.s   1030 | Macro       | 11 |         |    0 | 00/0F24               | _4300             @print  #str4300       
 1178 |  1       kikekankoi.s   1030 | Code        | 11 |         |    2 | 00/0F24 : A2 67       |                   ldx     #>#str4300     
 1179 |  1       kikekankoi.s   1030 | Code        | 11 |         |    2 | 00/0F26 : A0 AC       |                   ldy     #<#str4300     
 1180 |  1       kikekankoi.s   1030 | Code        | 11 |         |    3 | 00/0F28 : 20 FD 15    |                   jsr     printCSTRING   
 1181 |  1       kikekankoi.s   1031 | Code        | 11 |         |    1 | 00/0F2B : 60          |                   rts                    
 1182 |  1       kikekankoi.s   1032 | Empty       | 11 |         |    0 | 00/0F2C               |                                          
 1183 |  1       kikekankoi.s   1033 | Macro       | 11 |         |    0 | 00/0F2C               | _4310             @print  #str4310       
 1184 |  1       kikekankoi.s   1033 | Code        | 11 |         |    2 | 00/0F2C : A2 67       |                   ldx     #>#str4310     
 1185 |  1       kikekankoi.s   1033 | Code        | 11 |         |    2 | 00/0F2E : A0 D4       |                   ldy     #<#str4310     
 1186 |  1       kikekankoi.s   1033 | Code        | 11 |         |    3 | 00/0F30 : 20 FD 15    |                   jsr     printCSTRING   
 1187 |  1       kikekankoi.s   1034 | Code        | 11 |         |    1 | 00/0F33 : 60          |                   rts                    
 1188 |  1       kikekankoi.s   1035 | Empty       | 11 |         |    0 | 00/0F34               |                                          
 1189 |  1       kikekankoi.s   1036 | Macro       | 11 |         |    0 | 00/0F34               | _4320             @print  #str4320       
 1190 |  1       kikekankoi.s   1036 | Code        | 11 |         |    2 | 00/0F34 : A2 67       |                   ldx     #>#str4320     
 1191 |  1       kikekankoi.s   1036 | Code        | 11 |         |    2 | 00/0F36 : A0 E7       |                   ldy     #<#str4320     
 1192 |  1       kikekankoi.s   1036 | Code        | 11 |         |    3 | 00/0F38 : 20 FD 15    |                   jsr     printCSTRING   
 1193 |  1       kikekankoi.s   1037 | Code        | 11 |         |    1 | 00/0F3B : 60          |                   rts                    
 1194 |  1       kikekankoi.s   1038 | Empty       | 11 |         |    0 | 00/0F3C               |                                          
 1195 |  1       kikekankoi.s   1039 | Macro       | 11 |         |    0 | 00/0F3C               | _4330             @print  #str4330       
 1196 |  1       kikekankoi.s   1039 | Code        | 11 |         |    2 | 00/0F3C : A2 68       |                   ldx     #>#str4330     
 1197 |  1       kikekankoi.s   1039 | Code        | 11 |         |    2 | 00/0F3E : A0 07       |                   ldy     #<#str4330     
 1198 |  1       kikekankoi.s   1039 | Code        | 11 |         |    3 | 00/0F40 : 20 FD 15    |                   jsr     printCSTRING   
 1199 |  1       kikekankoi.s   1040 | Code        | 11 |         |    1 | 00/0F43 : 60          |                   rts                    
 1200 |  1       kikekankoi.s   1041 | Empty       | 11 |         |    0 | 00/0F44               |                                          
 1201 |  1       kikekankoi.s   1042 | Macro       | 11 |         |    0 | 00/0F44               | _4340             @print  #str4340       
 1202 |  1       kikekankoi.s   1042 | Code        | 11 |         |    2 | 00/0F44 : A2 68       |                   ldx     #>#str4340     
 1203 |  1       kikekankoi.s   1042 | Code        | 11 |         |    2 | 00/0F46 : A0 47       |                   ldy     #<#str4340     
 1204 |  1       kikekankoi.s   1042 | Code        | 11 |         |    3 | 00/0F48 : 20 FD 15    |                   jsr     printCSTRING   
 1205 |  1       kikekankoi.s   1043 | Code        | 11 |         |    1 | 00/0F4B : 60          |                   rts                    
 1206 |  1       kikekankoi.s   1044 | Empty       | 11 |         |    0 | 00/0F4C               |                                          
 1207 |  1       kikekankoi.s   1045 | Macro       | 11 |         |    0 | 00/0F4C               | _4350             @print  #str4350       
 1208 |  1       kikekankoi.s   1045 | Code        | 11 |         |    2 | 00/0F4C : A2 68       |                   ldx     #>#str4350     
 1209 |  1       kikekankoi.s   1045 | Code        | 11 |         |    2 | 00/0F4E : A0 64       |                   ldy     #<#str4350     
 1210 |  1       kikekankoi.s   1045 | Code        | 11 |         |    3 | 00/0F50 : 20 FD 15    |                   jsr     printCSTRING   
 1211 |  1       kikekankoi.s   1046 | Code        | 11 |         |    1 | 00/0F53 : 60          |                   rts                    
 1212 |  1       kikekankoi.s   1047 | Empty       | 11 |         |    0 | 00/0F54               |                                          
 1213 |  1       kikekankoi.s   1048 | Macro       | 11 |         |    0 | 00/0F54               | _4360             @print  #str4360       
 1214 |  1       kikekankoi.s   1048 | Code        | 11 |         |    2 | 00/0F54 : A2 68       |                   ldx     #>#str4360     
 1215 |  1       kikekankoi.s   1048 | Code        | 11 |         |    2 | 00/0F56 : A0 9B       |                   ldy     #<#str4360     
 1216 |  1       kikekankoi.s   1048 | Code        | 11 |         |    3 | 00/0F58 : 20 FD 15    |                   jsr     printCSTRING   
 1217 |  1       kikekankoi.s   1049 | Code        | 11 |         |    1 | 00/0F5B : 60          |                   rts                    
 1218 |  1       kikekankoi.s   1050 | Empty       | 11 |         |    0 | 00/0F5C               |                                          
 1219 |  1       kikekankoi.s   1051 | Macro       | 11 |         |    0 | 00/0F5C               | _4370             @explode                 
 1220 |  1       kikekankoi.s   1051 | Code        | 11 |         |    3 | 00/0F5C : 20 B1 15    |                   jsr     EXPLODE        
 1221 |  1       kikekankoi.s   1052 | Macro       | 11 |         |    0 | 00/0F5F               |                   @print  #str4370       
 1222 |  1       kikekankoi.s   1052 | Code        | 11 |         |    2 | 00/0F5F : A2 68       |                   ldx     #>#str4370     
 1223 |  1       kikekankoi.s   1052 | Code        | 11 |         |    2 | 00/0F61 : A0 DD       |                   ldy     #<#str4370     
 1224 |  1       kikekankoi.s   1052 | Code        | 11 |         |    3 | 00/0F63 : 20 FD 15    |                   jsr     printCSTRING   
 1225 |  1       kikekankoi.s   1053 | Macro       | 11 |         |    0 | 00/0F66               |                   @wait   #200           
 1226 |  1       kikekankoi.s   1053 | Code        | 11 |         |    2 | 00/0F66 : A2 00       |                   ldx     #>#200         
 1227 |  1       kikekankoi.s   1053 | Code        | 11 |         |    2 | 00/0F68 : A0 C8       |                   ldy     #<#200         
 1228 |  1       kikekankoi.s   1053 | Code        | 11 |         |    3 | 00/0F6A : 20 29 16    |                   jsr     waitMS         
 1229 |  1       kikekankoi.s   1054 | Code        | 11 |         |    3 | 00/0F6D : 4C FD 14    |                   jmp     _18000         
 1230 |  1       kikekankoi.s   1055 | Empty       | 11 |         |    0 | 00/0F70               |                                          
 1231 |  1       kikekankoi.s   1056 | Macro       | 11 |         |    0 | 00/0F70               | _4380             @print  #str4380       
 1232 |  1       kikekankoi.s   1056 | Code        | 11 |         |    2 | 00/0F70 : A2 68       |                   ldx     #>#str4380     
 1233 |  1       kikekankoi.s   1056 | Code        | 11 |         |    2 | 00/0F72 : A0 FE       |                   ldy     #<#str4380     
 1234 |  1       kikekankoi.s   1056 | Code        | 11 |         |    3 | 00/0F74 : 20 FD 15    |                   jsr     printCSTRING   
 1235 |  1       kikekankoi.s   1057 | Code        | 11 |         |    1 | 00/0F77 : 60          |                   rts                    
 1236 |  1       kikekankoi.s   1058 | Empty       | 11 |         |    0 | 00/0F78               |                                          
 1237 |  1       kikekankoi.s   1059 | Macro       | 11 |         |    0 | 00/0F78               | _4390             @print  #str4390       
 1238 |  1       kikekankoi.s   1059 | Code        | 11 |         |    2 | 00/0F78 : A2 69       |                   ldx     #>#str4390     
 1239 |  1       kikekankoi.s   1059 | Code        | 11 |         |    2 | 00/0F7A : A0 27       |                   ldy     #<#str4390     
 1240 |  1       kikekankoi.s   1059 | Code        | 11 |         |    3 | 00/0F7C : 20 FD 15    |                   jsr     printCSTRING   
 1241 |  1       kikekankoi.s   1060 | Code        | 11 |         |    1 | 00/0F7F : 60          |                   rts                    
 1242 |  1       kikekankoi.s   1061 | Empty       | 11 |         |    0 | 00/0F80               |                                          
 1243 |  1       kikekankoi.s   1062 | Macro       | 11 |         |    0 | 00/0F80               | _4400             @print  #str4400       
 1244 |  1       kikekankoi.s   1062 | Code        | 11 |         |    2 | 00/0F80 : A2 69       |                   ldx     #>#str4400     
 1245 |  1       kikekankoi.s   1062 | Code        | 11 |         |    2 | 00/0F82 : A0 58       |                   ldy     #<#str4400     
 1246 |  1       kikekankoi.s   1062 | Code        | 11 |         |    3 | 00/0F84 : 20 FD 15    |                   jsr     printCSTRING   
 1247 |  1       kikekankoi.s   1063 | Code        | 11 |         |    1 | 00/0F87 : 60          |                   rts                    
 1248 |  1       kikekankoi.s   1064 | Empty       | 11 |         |    0 | 00/0F88               |                                          
 1249 |  1       kikekankoi.s   1065 | Macro       | 11 |         |    0 | 00/0F88               | _4410             @print  #str4410       
 1250 |  1       kikekankoi.s   1065 | Code        | 11 |         |    2 | 00/0F88 : A2 69       |                   ldx     #>#str4410     
 1251 |  1       kikekankoi.s   1065 | Code        | 11 |         |    2 | 00/0F8A : A0 63       |                   ldy     #<#str4410     
 1252 |  1       kikekankoi.s   1065 | Code        | 11 |         |    3 | 00/0F8C : 20 FD 15    |                   jsr     printCSTRING   
 1253 |  1       kikekankoi.s   1066 | Code        | 11 |         |    1 | 00/0F8F : 60          |                   rts                    
 1254 |  1       kikekankoi.s   1067 | Empty       | 11 |         |    0 | 00/0F90               |                                          
 1255 |  1       kikekankoi.s   1068 | Macro       | 11 |         |    0 | 00/0F90               | _4420             @print  #str4420       
 1256 |  1       kikekankoi.s   1068 | Code        | 11 |         |    2 | 00/0F90 : A2 69       |                   ldx     #>#str4420     
 1257 |  1       kikekankoi.s   1068 | Code        | 11 |         |    2 | 00/0F92 : A0 9D       |                   ldy     #<#str4420     
 1258 |  1       kikekankoi.s   1068 | Code        | 11 |         |    3 | 00/0F94 : 20 FD 15    |                   jsr     printCSTRING   
 1259 |  1       kikekankoi.s   1069 | Code        | 11 |         |    1 | 00/0F97 : 60          |                   rts                    
 1260 |  1       kikekankoi.s   1070 | Empty       | 11 |         |    0 | 00/0F98               |                                          
 1261 |  1       kikekankoi.s   1071 | Macro       | 11 |         |    0 | 00/0F98               | _4430             @print  #str4430       
 1262 |  1       kikekankoi.s   1071 | Code        | 11 |         |    2 | 00/0F98 : A2 69       |                   ldx     #>#str4430     
 1263 |  1       kikekankoi.s   1071 | Code        | 11 |         |    2 | 00/0F9A : A0 CD       |                   ldy     #<#str4430     
 1264 |  1       kikekankoi.s   1071 | Code        | 11 |         |    3 | 00/0F9C : 20 FD 15    |                   jsr     printCSTRING   
 1265 |  1       kikekankoi.s   1072 | Code        | 11 |         |    1 | 00/0F9F : 60          |                   rts                    
 1266 |  1       kikekankoi.s   1073 | Empty       | 11 |         |    0 | 00/0FA0               |                                          
 1267 |  1       kikekankoi.s   1074 | Macro       | 11 |         |    0 | 00/0FA0               | _4440             @print  #str4440       
 1268 |  1       kikekankoi.s   1074 | Code        | 11 |         |    2 | 00/0FA0 : A2 6A       |                   ldx     #>#str4440     
 1269 |  1       kikekankoi.s   1074 | Code        | 11 |         |    2 | 00/0FA2 : A0 07       |                   ldy     #<#str4440     
 1270 |  1       kikekankoi.s   1074 | Code        | 11 |         |    3 | 00/0FA4 : 20 FD 15    |                   jsr     printCSTRING   
 1271 |  1       kikekankoi.s   1075 | Code        | 11 |         |    1 | 00/0FA7 : 60          |                   rts                    
 1272 |  1       kikekankoi.s   1076 | Empty       | 11 |         |    0 | 00/0FA8               |                                          
 1273 |  1       kikekankoi.s   1077 | Macro       | 11 |         |    0 | 00/0FA8               | _4450             @print  #str4450       
 1274 |  1       kikekankoi.s   1077 | Code        | 11 |         |    2 | 00/0FA8 : A2 6A       |                   ldx     #>#str4450     
 1275 |  1       kikekankoi.s   1077 | Code        | 11 |         |    2 | 00/0FAA : A0 2F       |                   ldy     #<#str4450     
 1276 |  1       kikekankoi.s   1077 | Code        | 11 |         |    3 | 00/0FAC : 20 FD 15    |                   jsr     printCSTRING   
 1277 |  1       kikekankoi.s   1078 | Code        | 11 |         |    1 | 00/0FAF : 60          |                   rts                    
 1278 |  1       kikekankoi.s   1079 | Empty       | 11 |         |    0 | 00/0FB0               |                                          
 1279 |  1       kikekankoi.s   1080 | Macro       | 11 |         |    0 | 00/0FB0               | _4460             @print  #str4460       
 1280 |  1       kikekankoi.s   1080 | Code        | 11 |         |    2 | 00/0FB0 : A2 6A       |                   ldx     #>#str4460     
 1281 |  1       kikekankoi.s   1080 | Code        | 11 |         |    2 | 00/0FB2 : A0 69       |                   ldy     #<#str4460     
 1282 |  1       kikekankoi.s   1080 | Code        | 11 |         |    3 | 00/0FB4 : 20 FD 15    |                   jsr     printCSTRING   
 1283 |  1       kikekankoi.s   1081 | Code        | 11 |         |    1 | 00/0FB7 : 60          |                   rts                    
 1284 |  1       kikekankoi.s   1082 | Empty       | 11 |         |    0 | 00/0FB8               |                                          
 1285 |  1       kikekankoi.s   1083 | Macro       | 11 |         |    0 | 00/0FB8               | _4470             @print  #str4470       
 1286 |  1       kikekankoi.s   1083 | Code        | 11 |         |    2 | 00/0FB8 : A2 6A       |                   ldx     #>#str4470     
 1287 |  1       kikekankoi.s   1083 | Code        | 11 |         |    2 | 00/0FBA : A0 92       |                   ldy     #<#str4470     
 1288 |  1       kikekankoi.s   1083 | Code        | 11 |         |    3 | 00/0FBC : 20 FD 15    |                   jsr     printCSTRING   
 1289 |  1       kikekankoi.s   1084 | Code        | 11 |         |    1 | 00/0FBF : 60          |                   rts                    
 1290 |  1       kikekankoi.s   1085 | Empty       | 11 |         |    0 | 00/0FC0               |                                          
 1291 |  1       kikekankoi.s   1086 | Macro       | 11 |         |    0 | 00/0FC0               | _4480             @print  #str4480       
 1292 |  1       kikekankoi.s   1086 | Code        | 11 |         |    2 | 00/0FC0 : A2 6A       |                   ldx     #>#str4480     
 1293 |  1       kikekankoi.s   1086 | Code        | 11 |         |    2 | 00/0FC2 : A0 CC       |                   ldy     #<#str4480     
 1294 |  1       kikekankoi.s   1086 | Code        | 11 |         |    3 | 00/0FC4 : 20 FD 15    |                   jsr     printCSTRING   
 1295 |  1       kikekankoi.s   1087 | Code        | 11 |         |    1 | 00/0FC7 : 60          |                   rts                    
 1296 |  1       kikekankoi.s   1088 | Empty       | 11 |         |    0 | 00/0FC8               |                                          
 1297 |  1       kikekankoi.s   1089 | Macro       | 11 |         |    0 | 00/0FC8               | _4490             @print  #str4490       
 1298 |  1       kikekankoi.s   1089 | Code        | 11 |         |    2 | 00/0FC8 : A2 6B       |                   ldx     #>#str4490     
 1299 |  1       kikekankoi.s   1089 | Code        | 11 |         |    2 | 00/0FCA : A0 1F       |                   ldy     #<#str4490     
 1300 |  1       kikekankoi.s   1089 | Code        | 11 |         |    3 | 00/0FCC : 20 FD 15    |                   jsr     printCSTRING   
 1301 |  1       kikekankoi.s   1090 | Code        | 11 |         |    1 | 00/0FCF : 60          |                   rts                    
 1302 |  1       kikekankoi.s   1091 | Empty       | 11 |         |    0 | 00/0FD0               |                                          
 1303 |  1       kikekankoi.s   1092 | Macro       | 11 |         |    0 | 00/0FD0               | _4500             @print  #str4500       
 1304 |  1       kikekankoi.s   1092 | Code        | 11 |         |    2 | 00/0FD0 : A2 6B       |                   ldx     #>#str4500     
 1305 |  1       kikekankoi.s   1092 | Code        | 11 |         |    2 | 00/0FD2 : A0 53       |                   ldy     #<#str4500     
 1306 |  1       kikekankoi.s   1092 | Code        | 11 |         |    3 | 00/0FD4 : 20 FD 15    |                   jsr     printCSTRING   
 1307 |  1       kikekankoi.s   1093 | Code        | 11 |         |    1 | 00/0FD7 : 60          |                   rts                    
 1308 |  1       kikekankoi.s   1094 | Empty       | 11 |         |    0 | 00/0FD8               |                                          
 1309 |  1       kikekankoi.s   1095 | Macro       | 11 |         |    0 | 00/0FD8               | _4510             @print  #str4510       
 1310 |  1       kikekankoi.s   1095 | Code        | 11 |         |    2 | 00/0FD8 : A2 6B       |                   ldx     #>#str4510     
 1311 |  1       kikekankoi.s   1095 | Code        | 11 |         |    2 | 00/0FDA : A0 A4       |                   ldy     #<#str4510     
 1312 |  1       kikekankoi.s   1095 | Code        | 11 |         |    3 | 00/0FDC : 20 FD 15    |                   jsr     printCSTRING   
 1313 |  1       kikekankoi.s   1096 | Code        | 11 |         |    1 | 00/0FDF : 60          |                   rts                    
 1314 |  1       kikekankoi.s   1097 | Empty       | 11 |         |    0 | 00/0FE0               |                                          
 1315 |  1       kikekankoi.s   1098 | Macro       | 11 |         |    0 | 00/0FE0               | _4520             @print  #str4520       
 1316 |  1       kikekankoi.s   1098 | Code        | 11 |         |    2 | 00/0FE0 : A2 6B       |                   ldx     #>#str4520     
 1317 |  1       kikekankoi.s   1098 | Code        | 11 |         |    2 | 00/0FE2 : A0 BE       |                   ldy     #<#str4520     
 1318 |  1       kikekankoi.s   1098 | Code        | 11 |         |    3 | 00/0FE4 : 20 FD 15    |                   jsr     printCSTRING   
