------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1198 |  1   MainSeg.S    580 | Code        | 00 |         |    1 | 00/04C2 : 38          | L0A04D6     SEC                  
 1199 |  1   MainSeg.S    581 | Code        | 00 |         |    3 | 00/04C3 : E9 90 01    |             SBC   #$0190         
 1200 |  1   MainSeg.S    582 | Code        | 00 |         |    2 | 00/04C6 : F0 0C       |             BEQ   L0A04E8        
 1201 |  1   MainSeg.S    583 | Code        | 00 |         |    3 | 00/04C8 : 82 1C 03    |             BRL   L0A07FB        
 1202 |  1   MainSeg.S    584 | Code        | 00 |         |    2 | 00/04CB : D4 F8       | L0A04DF     PEI   $F8            
 1203 |  1   MainSeg.S    585 | Code        | 00 |E 3      |    4 | 00/04CD : 22 99 2A 08 |             JSL   L092AB3        
 1204 |  1   MainSeg.S    586 | Code        | 00 |         |    3 | 00/04D1 : 82 13 03    |             BRL   L0A07FB        
 1205 |  1   MainSeg.S    587 | Code        | 00 |E 3      |    4 | 00/04D4 : 22 18 02 15 | L0A04E8     JSL   L160218        
 1206 |  1   MainSeg.S    588 | Code        | 00 |         |    2 | 00/04D8 : A5 F8       |             LDA   $F8            
 1207 |  1   MainSeg.S    589 | Code        | 00 |         |    1 | 00/04DA : 38          |             SEC                  
 1208 |  1   MainSeg.S    590 | Code        | 00 |         |    3 | 00/04DB : E9 79 05    |             SBC   #$0579         
 1209 |  1   MainSeg.S    591 | Code        | 00 |         |    2 | 00/04DE : 10 03       |             BPL   L0A04F7        
 1210 |  1   MainSeg.S    592 | Code        | 00 |         |    3 | 00/04E0 : 82 BA 00    |             BRL   L0A05B1        
 1211 |  1   MainSeg.S    593 | Code        | 00 |         |    3 | 00/04E3 : C9 10 00    | L0A04F7     CMP   #$0010         
 1212 |  1   MainSeg.S    594 | Code        | 00 |         |    2 | 00/04E6 : 30 03       |             BMI   L0A04FF        
 1213 |  1   MainSeg.S    595 | Code        | 00 |         |    3 | 00/04E8 : 82 B2 00    |             BRL   L0A05B1        
 1214 |  1   MainSeg.S    596 | Code        | 00 |         |    1 | 00/04EB : 38          | L0A04FF     SEC                  
 1215 |  1   MainSeg.S    597 | Code        | 00 |         |    3 | 00/04EC : E9 00 00    |             SBC   #$0000         
 1216 |  1   MainSeg.S    598 | Code        | 00 |         |    2 | 00/04EF : F0 1F       |             BEQ   L0A0524        
 1217 |  1   MainSeg.S    599 | Code        | 00 |         |    1 | 00/04F1 : 3A          |             DEC                  
 1218 |  1   MainSeg.S    600 | Code        | 00 |         |    2 | 00/04F2 : F0 2F       |             BEQ   L0A0537        
 1219 |  1   MainSeg.S    601 | Code        | 00 |         |    1 | 00/04F4 : 3A          |             DEC                  
 1220 |  1   MainSeg.S    602 | Code        | 00 |         |    2 | 00/04F5 : F0 75       |             BEQ   L0A0580        
 1221 |  1   MainSeg.S    603 | Code        | 00 |         |    1 | 00/04F7 : 3A          |             DEC                  
 1222 |  1   MainSeg.S    604 | Code        | 00 |         |    1 | 00/04F8 : 3A          |             DEC                  
 1223 |  1   MainSeg.S    605 | Code        | 00 |         |    2 | 00/04F9 : D0 03       |             BNE   L0A0512        
 1224 |  1   MainSeg.S    606 | Code        | 00 |         |    3 | 00/04FB : 82 81 00    |             BRL   L0A0593        
 1225 |  1   MainSeg.S    607 | Code        | 00 |         |    1 | 00/04FE : 3A          | L0A0512     DEC                  
 1226 |  1   MainSeg.S    608 | Code        | 00 |         |    2 | 00/04FF : D0 03       |             BNE   L0A0518        
 1227 |  1   MainSeg.S    609 | Code        | 00 |         |    3 | 00/0501 : 82 8B 00    |             BRL   L0A05A3        
 1228 |  1   MainSeg.S    610 | Code        | 00 |         |    1 | 00/0504 : 38          | L0A0518     SEC                  
 1229 |  1   MainSeg.S    611 | Code        | 00 |         |    3 | 00/0505 : E9 0A 00    |             SBC   #$000A         
 1230 |  1   MainSeg.S    612 | Code        | 00 |         |    2 | 00/0508 : D0 03       |             BNE   L0A0521        
 1231 |  1   MainSeg.S    613 | Code        | 00 |         |    3 | 00/050A : 82 88 00    |             BRL   L0A05A9        
 1232 |  1   MainSeg.S    614 | Code        | 00 |         |    3 | 00/050D : 82 8D 00    | L0A0521     BRL   L0A05B1        
 1233 |  1   MainSeg.S    615 | Code        | 00 |         |    1 | 00/0510 : 5A          | L0A0524     PHY                  
 1234 |  1   MainSeg.S    616 | Code        | 00 |E 1 >>16 |    3 | 00/0511 : F4 00 00    |             PEA   ^L040818       
 1235 |  1   MainSeg.S    617 | Code        | 00 |E 2      |    3 | 00/0514 : F4 18 08    |             PEA   L040818        
 1236 |  1   MainSeg.S    618 | Code        | 00 |         |    3 | 00/0517 : F4 00 00    |             PEA   $0000          
 1237 |  1   MainSeg.S    619 | Code        | 00 |E 3      |    4 | 00/051A : 22 27 10 08 |             JSL   L091037        
 1238 |  1   MainSeg.S    620 | Code        | 00 |         |    1 | 00/051E : 68          |             PLA                  
 1239 |  1   MainSeg.S    621 | Code        | 00 |         |    2 | 00/051F : 85 ED       |             STA   $ED            
 1240 |  1   MainSeg.S    622 | Code        | 00 |         |    2 | 00/0521 : 80 7A       |             BRA   L0A05B1        
 1241 |  1   MainSeg.S    623 | Code        | 00 |         |    1 | 00/0523 : 5A          | L0A0537     PHY                  
 1242 |  1   MainSeg.S    624 | Code        | 00 |         |    3 | 00/0524 : F4 00 00    |             PEA   $0000          
 1243 |  1   MainSeg.S    625 | Code        | 00 |         |    3 | 00/0527 : F4 55 00    |             PEA   $0055          
 1244 |  1   MainSeg.S    626 | Code        | 00 |         |    3 | 00/052A : F4 00 00    |             PEA   $0000          
 1245 |  1   MainSeg.S    627 | Code        | 00 |         |    3 | 00/052D : F4 01 00    |             PEA   $0001          
 1246 |  1   MainSeg.S    628 | Code        | 00 |         |    3 | 00/0530 : F4 00 00    |             PEA   $0000          
 1247 |  1   MainSeg.S    629 | Code        | 00 |         |    1 | 00/0533 : 7B          |             TDC                  
 1248 |  1   MainSeg.S    630 | Code        | 00 |         |    1 | 00/0534 : 18          |             CLC                  
 1249 |  1   MainSeg.S    631 | Code        | 00 |         |    3 | 00/0535 : 69 E7 FF    |             ADC   #$FFE7         
 1250 |  1   MainSeg.S    632 | Code        | 00 |         |    1 | 00/0538 : 48          |             PHA                  
 1251 |  1   MainSeg.S    633 | Code        | 00 |         |    3 | 00/0539 : F4 2E 00    |             PEA   $002E          
 1252 |  1   MainSeg.S    634 | Code        | 00 |E 3      |    4 | 00/053C : 22 BB 2F 06 |             JSL   L073002        
 1253 |  1   MainSeg.S    635 | Code        | 00 |         |    1 | 00/0540 : 7B          |             TDC                  
 1254 |  1   MainSeg.S    636 | Code        | 00 |         |    1 | 00/0541 : 18          |             CLC                  
 1255 |  1   MainSeg.S    637 | Code        | 00 |         |    3 | 00/0542 : 69 E9 00    |             ADC   #$00E9         
 1256 |  1   MainSeg.S    638 | Code        | 00 |         |    3 | 00/0545 : F4 00 00    |             PEA   $0000          
 1257 |  1   MainSeg.S    639 | Code        | 00 |         |    1 | 00/0548 : 48          |             PHA                  
 1258 |  1   MainSeg.S    640 | Code        | 00 |E 3      |    4 | 00/0549 : 22 65 B2 08 |             JSL   L09B294        
 1259 |  1   MainSeg.S    641 | Code        | 00 |         |    1 | 00/054D : 68          |             PLA                  
 1260 |  1   MainSeg.S    642 | Code        | 00 |         |    1 | 00/054E : 4A          |             LSR                  
 1261 |  1   MainSeg.S    643 | Code        | 00 |         |    2 | 00/054F : 90 11       |             BCC   L0A0576        
 1262 |  1   MainSeg.S    644 | Code        | 00 |         |    3 | 00/0551 : F4 00 00    |             PEA   $0000          
 1263 |  1   MainSeg.S    645 | Code        | 00 |         |    3 | 00/0554 : F4 01 00    |             PEA   $0001          
 1264 |  1   MainSeg.S    646 | Code        | 00 |         |    2 | 00/0557 : D4 EB       |             PEI   $EB            
 1265 |  1   MainSeg.S    647 | Code        | 00 |         |    2 | 00/0559 : D4 E9       |             PEI   $E9            
 1266 |  1   MainSeg.S    648 | Code        | 00 |         |    3 | 00/055B : F4 00 00    |             PEA   $0000          
 1267 |  1   MainSeg.S    649 | Code        | 00 |E 3      |    4 | 00/055E : 22 DD 68 08 |             JSL   L0968FC        
 1268 |  1   MainSeg.S    650 | Code        | 00 |         |    2 | 00/0562 : D4 EB       | L0A0576     PEI   $EB            
 1269 |  1   MainSeg.S    651 | Code        | 00 |         |    2 | 00/0564 : D4 E9       |             PEI   $E9            
 1270 |  1   MainSeg.S    652 | Code        | 00 |E 3      |    4 | 00/0566 : 22 5A 18 06 |             JSL   L07185A        
 1271 |  1   MainSeg.S    653 | Code        | 00 |         |    2 | 00/056A : 80 31       |             BRA   L0A05B1        
 1272 |  1   MainSeg.S    654 | Code        | 00 |         |    1 | 00/056C : 5A          | L0A0580     PHY                  
 1273 |  1   MainSeg.S    655 | Code        | 00 |E 1 >>16 |    3 | 00/056D : F4 00 00    |             PEA   ^L040819       
 1274 |  1   MainSeg.S    656 | Code        | 00 |E 2      |    3 | 00/0570 : F4 19 08    |             PEA   L040819        
 1275 |  1   MainSeg.S    657 | Code        | 00 |         |    3 | 00/0573 : F4 00 00    |             PEA   $0000          
 1276 |  1   MainSeg.S    658 | Code        | 00 |E 3      |    4 | 00/0576 : 22 0A 8B 08 |             JSL   L098B31        
 1277 |  1   MainSeg.S    659 | Code        | 00 |         |    1 | 00/057A : 68          |             PLA                  
 1278 |  1   MainSeg.S    660 | Code        | 00 |         |    2 | 00/057B : 85 ED       |             STA   $ED            
 1279 |  1   MainSeg.S    661 | Code        | 00 |         |    2 | 00/057D : 80 1E       |             BRA   L0A05B1        
 1280 |  1   MainSeg.S    662 | Code        | 00 |         |    1 | 00/057F : 5A          | L0A0593     PHY                  
 1281 |  1   MainSeg.S    663 | Code        | 00 |E 1 >>16 |    3 | 00/0580 : F4 00 00    |             PEA   ^L04081A       
 1282 |  1   MainSeg.S    664 | Code        | 00 |E 2      |    3 | 00/0583 : F4 1A 08    |             PEA   L04081A        
 1283 |  1   MainSeg.S    665 | Code        | 00 |E 3      |    4 | 00/0586 : 22 88 02 15 |             JSL   L160288        
 1284 |  1   MainSeg.S    666 | Code        | 00 |         |    1 | 00/058A : 68          |             PLA                  
 1285 |  1   MainSeg.S    667 | Code        | 00 |         |    2 | 00/058B : 85 E7       |             STA   $E7            
 1286 |  1   MainSeg.S    668 | Code        | 00 |         |    2 | 00/058D : 80 0E       |             BRA   L0A05B1        
 1287 |  1   MainSeg.S    669 | Code        | 00 |E 3      |    4 | 00/058F : 22 96 02 15 | L0A05A3     JSL   L160296        
 1288 |  1   MainSeg.S    670 | Code        | 00 |         |    2 | 00/0593 : 80 08       |             BRA   L0A05B1        
 1289 |  1   MainSeg.S    671 | Code        | 00 |         |    3 | 00/0595 : A9 01 00    | L0A05A9     LDA   #$0001         
 1290 |  1   MainSeg.S    672 | Code        | 00 |E 2      |    3 | 00/0598 : 8D 4F 52    |             STA   L05524F        
 1291 |  1   MainSeg.S    673 | Code        | 00 |         |    2 | 00/059B : 80 00       |             BRA   L0A05B1        
 1292 |  1   MainSeg.S    674 | Code        | 00 |         |    3 | 00/059D : 82 47 02    | L0A05B1     BRL   L0A07FB        
 1293 |  1   MainSeg.S    675 | Code        | 00 |         |    2 | 00/05A0 : A5 F8       | L0A05B4     LDA   $F8            
 1294 |  1   MainSeg.S    676 | Code        | 00 |         |    1 | 00/05A2 : 38          |             SEC                  
 1295 |  1   MainSeg.S    677 | Code        | 00 |         |    3 | 00/05A3 : E9 FE 00    |             SBC   #$00FE         
 1296 |  1   MainSeg.S    678 | Code        | 00 |         |    2 | 00/05A6 : F0 07       |             BEQ   L0A05C3        
 1297 |  1   MainSeg.S    679 | Code        | 00 |         |    2 | 00/05A8 : 70 03       |             BVS   L0A05C1        
 1298 |  1   MainSeg.S    680 | Code        | 00 |         |    3 | 00/05AA : 49 00 80    |             EOR   #$8000         
 1299 |  1   MainSeg.S    681 | Code        | 00 |         |    2 | 00/05AD : 30 13       | L0A05C1     BMI   L0A05D6        
 1300 |  1   MainSeg.S    682 | Code        | 00 |         |    1 | 00/05AF : 5A          | L0A05C3     PHY                  
 1301 |  1   MainSeg.S    683 | Code        | 00 |         |    2 | 00/05B0 : A5 F8       |             LDA   $F8            
 1302 |  1   MainSeg.S    684 | Code        | 00 |         |    1 | 00/05B2 : 38          |             SEC                  
 1303 |  1   MainSeg.S    685 | Code        | 00 |         |    3 | 00/05B3 : E9 F9 00    |             SBC   #$00F9         
 1304 |  1   MainSeg.S    686 | Code        | 00 |         |    1 | 00/05B6 : 48          |             PHA                  
 1305 |  1   MainSeg.S    687 | Code        | 00 |E 3      |    4 | 00/05B7 : 22 47 0F 14 |             JSL   L150F47        
 1306 |  1   MainSeg.S    688 | Code        | 00 |         |    1 | 00/05BB : 68          |             PLA                  
 1307 |  1   MainSeg.S    689 | Code        | 00 |         |    1 | 00/05BC : 4A          |             LSR                  
 1308 |  1   MainSeg.S    690 | Code        | 00 |         |    2 | 00/05BD : 90 03       |             BCC   L0A05D6        
 1309 |  1   MainSeg.S    691 | Code        | 00 |         |    3 | 00/05BF : 82 AE 00    |             BRL   L0A0684        
 1310 |  1   MainSeg.S    692 | Code        | 00 |         |    2 | 00/05C2 : A5 F8       | L0A05D6     LDA   $F8            
 1311 |  1   MainSeg.S    693 | Code        | 00 |         |    1 | 00/05C4 : 38          |             SEC                  
 1312 |  1   MainSeg.S    694 | Code        | 00 |         |    3 | 00/05C5 : E9 FA 00    |             SBC   #$00FA         
 1313 |  1   MainSeg.S    695 | Code        | 00 |         |    2 | 00/05C8 : 10 03       |             BPL   L0A05E1        
 1314 |  1   MainSeg.S    696 | Code        | 00 |         |    3 | 00/05CA : 82 A3 00    |             BRL   L0A0684        
 1315 |  1   MainSeg.S    697 | Code        | 00 |         |    3 | 00/05CD : C9 09 01    | L0A05E1     CMP   #$0109         
 1316 |  1   MainSeg.S    698 | Code        | 00 |         |    2 | 00/05D0 : 30 03       |             BMI   L0A05E9        
 1317 |  1   MainSeg.S    699 | Code        | 00 |         |    3 | 00/05D2 : 82 9B 00    |             BRL   L0A0684        
 1318 |  1   MainSeg.S    700 | Code        | 00 |         |    1 | 00/05D5 : 38          | L0A05E9     SEC                  
 1319 |  1   MainSeg.S    701 | Code        | 00 |         |    3 | 00/05D6 : E9 00 00    |             SBC   #$0000         
 1320 |  1   MainSeg.S    702 | Code        | 00 |         |    2 | 00/05D9 : F0 24       |             BEQ   L0A0613        
 1321 |  1   MainSeg.S    703 | Code        | 00 |         |    1 | 00/05DB : 3A          |             DEC                  
 1322 |  1   MainSeg.S    704 | Code        | 00 |         |    2 | 00/05DC : F0 27       |             BEQ   L0A0619        
 1323 |  1   MainSeg.S    705 | Code        | 00 |         |    1 | 00/05DE : 3A          |             DEC                  
 1324 |  1   MainSeg.S    706 | Code        | 00 |         |    2 | 00/05DF : F0 2D       |             BEQ   L0A0622        
 1325 |  1   MainSeg.S    707 | Code        | 00 |         |    1 | 00/05E1 : 3A          |             DEC                  
 1326 |  1   MainSeg.S    708 | Code        | 00 |         |    2 | 00/05E2 : F0 33       |             BEQ   L0A062B        
 1327 |  1   MainSeg.S    709 | Code        | 00 |         |    1 | 00/05E4 : 3A          |             DEC                  
 1328 |  1   MainSeg.S    710 | Code        | 00 |         |    2 | 00/05E5 : F0 36       |             BEQ   L0A0631        
 1329 |  1   MainSeg.S    711 | Code        | 00 |         |    1 | 00/05E7 : 38          |             SEC                  
 1330 |  1   MainSeg.S    712 | Code        | 00 |         |    3 | 00/05E8 : E9 FE 00    |             SBC   #$00FE         
 1331 |  1   MainSeg.S    713 | Code        | 00 |         |    2 | 00/05EB : F0 36       |             BEQ   L0A0637        
 1332 |  1   MainSeg.S    714 | Code        | 00 |         |    1 | 00/05ED : 3A          |             DEC                  
 1333 |  1   MainSeg.S    715 | Code        | 00 |         |    2 | 00/05EE : F0 39       |             BEQ   L0A063D        
 1334 |  1   MainSeg.S    716 | Code        | 00 |         |    1 | 00/05F0 : 3A          |             DEC                  
 1335 |  1   MainSeg.S    717 | Code        | 00 |         |    2 | 00/05F1 : F0 40       |             BEQ   L0A0647        
 1336 |  1   MainSeg.S    718 | Code        | 00 |         |    1 | 00/05F3 : 3A          |             DEC                  
 1337 |  1   MainSeg.S    719 | Code        | 00 |         |    2 | 00/05F4 : F0 4B       |             BEQ   L0A0655        
 1338 |  1   MainSeg.S    720 | Code        | 00 |         |    1 | 00/05F6 : 3A          |             DEC                  
 1339 |  1   MainSeg.S    721 | Code        | 00 |         |    1 | 00/05F7 : 3A          |             DEC                  
 1340 |  1   MainSeg.S    722 | Code        | 00 |         |    2 | 00/05F8 : F0 51       |             BEQ   L0A065F        
 1341 |  1   MainSeg.S    723 | Code        | 00 |         |    1 | 00/05FA : 3A          |             DEC                  
 1342 |  1   MainSeg.S    724 | Code        | 00 |         |    2 | 00/05FB : F0 6D       |             BEQ   L0A067E        
 1343 |  1   MainSeg.S    725 | Code        | 00 |         |    2 | 00/05FD : 80 71       |             BRA   L0A0684        
 1344 |  1   MainSeg.S    726 | Code        | 00 |E 3      |    4 | 00/05FF : 22 A4 02 15 | L0A0613     JSL   L1602A4        
 1345 |  1   MainSeg.S    727 | Code        | 00 |         |    2 | 00/0603 : 80 6B       |             BRA   L0A0684        
 1346 |  1   MainSeg.S    728 | Code        | 00 |         |    3 | 00/0605 : F4 01 00    | L0A0619     PEA   $0001          
 1347 |  1   MainSeg.S    729 | Code        | 00 |E 3      |    4 | 00/0608 : 22 B2 02 15 |             JSL   L1602B2        
 1348 |  1   MainSeg.S    730 | Code        | 00 |         |    2 | 00/060C : 80 62       |             BRA   L0A0684        
 1349 |  1   MainSeg.S    731 | Code        | 00 |         |    3 | 00/060E : F4 00 00    | L0A0622     PEA   $0000          
 1350 |  1   MainSeg.S    732 | Code        | 00 |E 3      |    4 | 00/0611 : 22 B2 02 15 |             JSL   L1602B2        
 1351 |  1   MainSeg.S    733 | Code        | 00 |         |    2 | 00/0615 : 80 59       |             BRA   L0A0684        
 1352 |  1   MainSeg.S    734 | Code        | 00 |  3      |    4 | 00/0617 : 22 35 0A 00 | L0A062B     JSL   L0A0A49        
 1353 |  1   MainSeg.S    735 | Code        | 00 |         |    2 | 00/061B : 80 53       |             BRA   L0A0684        
 1354 |  1   MainSeg.S    736 | Code        | 00 |E 3      |    4 | 00/061D : 22 C0 02 15 | L0A0631     JSL   L1602C0        
 1355 |  1   MainSeg.S    737 | Code        | 00 |         |    2 | 00/0621 : 80 4D       |             BRA   L0A0684        
 1356 |  1   MainSeg.S    738 | Code        | 00 |E 3      |    4 | 00/0623 : 22 4C 01 08 | L0A0637     JSL   L09014C        
 1357 |  1   MainSeg.S    739 | Code        | 00 |         |    2 | 00/0627 : 80 47       |             BRA   L0A0684        
 1358 |  1   MainSeg.S    740 | Code        | 00 |E 3      |    4 | 00/0629 : 22 FC 01 15 | L0A063D     JSL   L1601FC        
 1359 |  1   MainSeg.S    741 | Code        | 00 |E 3      |    4 | 00/062D : 22 7E 27 08 |             JSL   L092798        
 1360 |  1   MainSeg.S    742 | Code        | 00 |         |    2 | 00/0631 : 80 3D       |             BRA   L0A0684        
 1361 |  1   MainSeg.S    743 | Code        | 00 |E 3      |    4 | 00/0633 : 22 18 02 15 | L0A0647     JSL   L160218        
 1362 |  1   MainSeg.S    744 | Code        | 00 |E 3      |    4 | 00/0637 : 22 AD 0B 08 |             JSL   L090BBD        
 1363 |  1   MainSeg.S    745 | Code        | 00 |E 3      |    4 | 00/063B : 22 7E 27 08 |             JSL   L092798        
 1364 |  1   MainSeg.S    746 | Code        | 00 |         |    2 | 00/063F : 80 2F       |             BRA   L0A0684        
 1365 |  1   MainSeg.S    747 | Code        | 00 |E 3      |    4 | 00/0641 : 22 18 02 15 | L0A0655     JSL   L160218        
 1366 |  1   MainSeg.S    748 | Code        | 00 |E 3      |    4 | 00/0645 : 22 AD 0B 08 |             JSL   L090BBD        
 1367 |  1   MainSeg.S    749 | Code        | 00 |         |    2 | 00/0649 : 80 25       |             BRA   L0A0684        
 1368 |  1   MainSeg.S    750 | Code        | 00 |         |    1 | 00/064B : 5A          | L0A065F     PHY                  
 1369 |  1   MainSeg.S    751 | Code        | 00 |E 1 >>16 |    3 | 00/064C : F4 00 00    |             PEA   ^L051EBE       
 1370 |  1   MainSeg.S    752 | Code        | 00 |E 2      |    3 | 00/064F : F4 BE 1E    |             PEA   L051EBE        
 1371 |  1   MainSeg.S    753 | Code        | 00 |         |    3 | 00/0652 : F4 01 00    |             PEA   $0001          
 1372 |  1   MainSeg.S    754 | Code        | 00 |E 3      |    4 | 00/0655 : 22 CE 02 15 |             JSL   L1602CE        
 1373 |  1   MainSeg.S    755 | Code        | 00 |         |    1 | 00/0659 : 68          |             PLA                  
 1374 |  1   MainSeg.S    756 | Code        | 00 |         |    1 | 00/065A : 4A          |             LSR                  
 1375 |  1   MainSeg.S    757 | Code        | 00 |         |    2 | 00/065B : 90 0B       |             BCC   L0A067C        
 1376 |  1   MainSeg.S    758 | Code        | 00 |E 3      |    4 | 00/065D : 22 DC 02 15 |             JSL   L1602DC        
 1377 |  1   MainSeg.S    759 | Code        | 00 |         |    3 | 00/0661 : F4 01 00    |             PEA   $0001          
 1378 |  1   MainSeg.S    760 | Code        | 00 |E 3      |    4 | 00/0664 : 22 D2 01 15 |             JSL   L1601D2        
 1379 |  1   MainSeg.S    761 | Code        | 00 |         |    2 | 00/0668 : 80 06       | L0A067C     BRA   L0A0684        
 1380 |  1   MainSeg.S    762 | Code        | 00 |  3      |    4 | 00/066A : 22 0D 0F 00 | L0A067E     JSL   L0A0F21        
 1381 |  1   MainSeg.S    763 | Code        | 00 |         |    2 | 00/066E : 80 00       |             BRA   L0A0684        
 1382 |  1   MainSeg.S    764 | Code        | 00 |         |    3 | 00/0670 : 82 74 01    | L0A0684     BRL   L0A07FB        
 1383 |  1   MainSeg.S    765 | Code        | 00 |         |    2 | 00/0673 : D4 F8       | L0A0687     PEI   $F8            
 1384 |  1   MainSeg.S    766 | Code        | 00 |E 3      |    4 | 00/0675 : 22 9E 32 08 |             JSL   L0932B8        
 1385 |  1   MainSeg.S    767 | Code        | 00 |         |    3 | 00/0679 : 82 6B 01    |             BRL   L0A07FB        
 1386 |  1   MainSeg.S    768 | Code        | 00 |         |    2 | 00/067C : A5 F8       | L0A0690     LDA   $F8            
 1387 |  1   MainSeg.S    769 | Code        | 00 |         |    1 | 00/067E : 38          |             SEC                  
 1388 |  1   MainSeg.S    770 | Code        | 00 |         |    3 | 00/067F : E9 85 03    |             SBC   #$0385         
 1389 |  1   MainSeg.S    771 | Code        | 00 |         |    2 | 00/0682 : 10 03       |             BPL   L0A069B        
 1390 |  1   MainSeg.S    772 | Code        | 00 |         |    3 | 00/0684 : 82 B1 00    |             BRL   L0A074C        
 1391 |  1   MainSeg.S    773 | Code        | 00 |         |    3 | 00/0687 : C9 11 00    | L0A069B     CMP   #$0011         
 1392 |  1   MainSeg.S    774 | Code        | 00 |         |    2 | 00/068A : 30 03       |             BMI   L0A06A3        
 1393 |  1   MainSeg.S    775 | Code        | 00 |         |    3 | 00/068C : 82 A9 00    |             BRL   L0A074C        
 1394 |  1   MainSeg.S    776 | Code        | 00 |         |    1 | 00/068F : 0A          | L0A06A3     ASL                  
 1395 |  1   MainSeg.S    777 | Code        | 00 |         |    1 | 00/0690 : AA          |             TAX                  
 1396 |  1   MainSeg.S    778 | Code        | 00 |  3      |    4 | 00/0691 : BF 97 06 00 |             LDAL  L0A06AB,X      
 1397 |  1   MainSeg.S    779 | Code        | 00 |         |    1 | 00/0695 : 48          |             PHA                  
 1398 |  1   MainSeg.S    780 | Code        | 00 |         |    1 | 00/0696 : 60          |             RTS                  
 1399 |  1   MainSeg.S    781 | Empty       | 00 |         |    0 | 00/0697               |                                  
 1400 |  1   MainSeg.S    782 | Data        | 00 |  2      |    2 | 00/0697 : B8 06       | L0A06AB     DA    L0A06CB+1      
 1401 |  1   MainSeg.S    783 | Data        | 00 |  2      |    2 | 00/0699 : BE 06       |             DA    L0A06D1+1      
 1402 |  1   MainSeg.S    784 | Data        | 00 |  2      |    2 | 00/069B : 37 07       |             DA    L0A074A+1      
 1403 |  1   MainSeg.S    785 | Data        | 00 |  2      |    2 | 00/069D : C4 06       |             DA    L0A06D7+1      
 1404 |  1   MainSeg.S    786 | Data        | 00 |  2      |    2 | 00/069F : D0 06       |             DA    L0A06E3+1      
 1405 |  1   MainSeg.S    787 | Data        | 00 |  2      |    2 | 00/06A1 : D6 06       |             DA    L0A06E9+1      
 1406 |  1   MainSeg.S    788 | Data        | 00 |  2      |    2 | 00/06A3 : DC 06       |             DA    L0A06EF+1      
 1407 |  1   MainSeg.S    789 | Data        | 00 |  2      |    2 | 00/06A5 : E2 06       |             DA    L0A06F5+1      
 1408 |  1   MainSeg.S    790 | Data        | 00 |  2      |    2 | 00/06A7 : EB 06       |             DA    L0A06FE+1      
 1409 |  1   MainSeg.S    791 | Data        | 00 |  2      |    2 | 00/06A9 : F4 06       |             DA    L0A0707+1      
 1410 |  1   MainSeg.S    792 | Data        | 00 |  2      |    2 | 00/06AB : FD 06       |             DA    L0A0710+1      
 1411 |  1   MainSeg.S    793 | Data        | 00 |  2      |    2 | 00/06AD : 37 07       |             DA    L0A074A+1      
 1412 |  1   MainSeg.S    794 | Data        | 00 |  2      |    2 | 00/06AF : 06 07       |             DA    L0A0719+1      
 1413 |  1   MainSeg.S    795 | Data        | 00 |  2      |    2 | 00/06B1 : 0C 07       |             DA    L0A071F+1      
 1414 |  1   MainSeg.S    796 | Data        | 00 |  2      |    2 | 00/06B3 : 37 07       |             DA    L0A074A+1      
 1415 |  1   MainSeg.S    797 | Data        | 00 |  2      |    2 | 00/06B5 : 12 07       |             DA    L0A0725+1      
 1416 |  1   MainSeg.S    798 | Data        | 00 |  2      |    2 | 00/06B7 : 31 07       | L0A06CB     DA    L0A0744+1      
 1417 |  1   MainSeg.S    799 | Code        | 00 |E 3      |    4 | 00/06B9 : 22 EA 02 15 |             JSL   L1602EA        
 1418 |  1   MainSeg.S    800 | Code        | 00 |         |    2 | 00/06BD : 80 79       | L0A06D1     BRA   L0A074C        
 1419 |  1   MainSeg.S    801 | Code        | 00 |E 3      |    4 | 00/06BF : 22 F8 02 15 |             JSL   L1602F8        
 1420 |  1   MainSeg.S    802 | Code        | 00 |         |    2 | 00/06C3 : 80 73       | L0A06D7     BRA   L0A074C        
 1421 |  1   MainSeg.S    803 | Code        | 00 |E 1 >>16 |    3 | 00/06C5 : F4 00 00    |             PEA   ^L052D12       
 1422 |  1   MainSeg.S    804 | Code        | 00 |E 2      |    3 | 00/06C8 : F4 12 2D    |             PEA   L052D12        
 1423 |  1   MainSeg.S    805 | Code        | 00 |E 3      |    4 | 00/06CB : 22 06 03 15 |             JSL   L160306        
 1424 |  1   MainSeg.S    806 | Code        | 00 |         |    2 | 00/06CF : 80 67       | L0A06E3     BRA   L0A074C        
 1425 |  1   MainSeg.S    807 | Code        | 00 |E 3      |    4 | 00/06D1 : 22 14 03 15 |             JSL   L160314        
 1426 |  1   MainSeg.S    808 | Code        | 00 |         |    2 | 00/06D5 : 80 61       | L0A06E9     BRA   L0A074C        
 1427 |  1   MainSeg.S    809 | Code        | 00 |E 3      |    4 | 00/06D7 : 22 22 03 15 |             JSL   L160322        
 1428 |  1   MainSeg.S    810 | Code        | 00 |         |    2 | 00/06DB : 80 5B       | L0A06EF     BRA   L0A074C        
 1429 |  1   MainSeg.S    811 | Code        | 00 |E 3      |    4 | 00/06DD : 22 30 03 15 |             JSL   L160330        
