------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  731 |  1   Main.S    327 | Code        | 00 |         |    2 | 00/0262 : B0 03       |             BCS   L030267        
  732 |  1   Main.S    328 | Code        | 00 |         |    3 | 00/0264 : A2 00 00    |             LDX   #$0000         
  733 |  1   Main.S    329 | Code        | 00 |         |    1 | 00/0267 : 68          | L030267     PLA                  
  734 |  1   Main.S    330 | Code        | 00 |         |    1 | 00/0268 : 68          |             PLA                  
  735 |  1   Main.S    331 | Code        | 00 |         |    1 | 00/0269 : 68          |             PLA                  
  736 |  1   Main.S    332 | Code        | 00 |         |    1 | 00/026A : 68          |             PLA                  
  737 |  1   Main.S    333 | Code        | 00 |         |    1 | 00/026B : 2B          |             PLD                  
  738 |  1   Main.S    334 | Code        | 00 |         |    1 | 00/026C : AB          |             PLB                  
  739 |  1   Main.S    335 | Code        | 00 |         |    2 | 00/026D : A3 02       |             LDA   $02,S          
  740 |  1   Main.S    336 | Code        | 00 |         |    2 | 00/026F : 83 08       |             STA   $08,S          
  741 |  1   Main.S    337 | Code        | 00 |         |    1 | 00/0271 : 68          |             PLA                  
  742 |  1   Main.S    338 | Code        | 00 |         |    2 | 00/0272 : 83 05       |             STA   $05,S          
  743 |  1   Main.S    339 | Code        | 00 |         |    1 | 00/0274 : 3B          |             TSC                  
  744 |  1   Main.S    340 | Code        | 00 |         |    1 | 00/0275 : 18          |             CLC                  
  745 |  1   Main.S    341 | Code        | 00 |         |    3 | 00/0276 : 69 04 00    |             ADC   #$0004         
  746 |  1   Main.S    342 | Code        | 00 |         |    1 | 00/0279 : 1B          |             TCS                  
  747 |  1   Main.S    343 | Code        | 00 |         |    1 | 00/027A : 8A          |             TXA                  
  748 |  1   Main.S    344 | Code        | 00 |         |    3 | 00/027B : C9 01 00    |             CMP   #$0001         
  749 |  1   Main.S    345 | Code        | 00 |         |    1 | 00/027E : 6B          |             RTL                  
  750 |  1   Main.S    346 | Empty       | 00 |         |    0 | 00/027F               |                                  
  751 |  1   Main.S    347 | Code        | 00 |         |    1 | 00/027F : 8B          | L03027F     PHB                  
  752 |  1   Main.S    348 | Code        | 00 |         |    1 | 00/0280 : 4B          |             PHK                  
  753 |  1   Main.S    349 | Code        | 00 |         |    1 | 00/0281 : AB          |             PLB                  
  754 |  1   Main.S    350 | Code        | 00 |  2      |    3 | 00/0282 : AD 40 01    |             LDA   L030140        
  755 |  1   Main.S    351 | Code        | 00 |         |    1 | 00/0285 : 48          |             PHA                  
  756 |  1   Main.S    352 | Macro       | 00 |         |    0 | 00/0286               |             _FFStopSound                 
  758 |  1   Main.S    352 | Code        | 00 |         |    3 | 00/0286 : A2 08 0F    |             LDX   #$F08          ; load tool call #
  759 |  1   Main.S    352 | Code        | 00 |         |    4 | 00/0289 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  760 |  1   Main.S    353 | Code        | 00 |         |    1 | 00/028D : AB          |             PLB                  
  761 |  1   Main.S    354 | Code        | 00 |         |    1 | 00/028E : 60          |             RTS                  
  762 |  1   Main.S    355 | Empty       | 00 |         |    0 | 00/028F               |                                  
  763 |  1   Main.S    356 | Code        | 00 |         |    1 | 00/028F : 0B          | L03028F     PHD                  
  764 |  1   Main.S    357 | Code        | 00 |  2      |    3 | 00/0290 : AD 3B 01    |             LDA   L030139+2      
  765 |  1   Main.S    358 | Code        | 00 |         |    1 | 00/0293 : 48          |             PHA                  
  766 |  1   Main.S    359 | Code        | 00 |  2      |    3 | 00/0294 : AD 39 01    |             LDA   L030139        
  767 |  1   Main.S    360 | Code        | 00 |         |    1 | 00/0297 : 48          |             PHA                  
  768 |  1   Main.S    361 | Code        | 00 |         |    1 | 00/0298 : 3B          |             TSC                  
  769 |  1   Main.S    362 | Code        | 00 |         |    1 | 00/0299 : 5B          |             TCD                  
  770 |  1   Main.S    363 | Code        | 00 |         |    2 | 00/029A : A7 01       |             LDA   [$01]          
  771 |  1   Main.S    364 | Code        | 00 |  2      |    3 | 00/029C : 8D 35 01    |             STA   L030135        
  772 |  1   Main.S    365 | Code        | 00 |         |    1 | 00/029F : 18          |             CLC                  
  773 |  1   Main.S    366 | Code        | 00 |         |    3 | 00/02A0 : 69 0A 00    |             ADC   #$000A         
  774 |  1   Main.S    367 | Code        | 00 |  2      |    3 | 00/02A3 : 8D 44 01    |             STA   L030144        
  775 |  1   Main.S    368 | Code        | 00 |         |    3 | 00/02A6 : A0 02 00    |             LDY   #$0002         
  776 |  1   Main.S    369 | Code        | 00 |         |    2 | 00/02A9 : B7 01       |             LDA   [$01],Y        
  777 |  1   Main.S    370 | Code        | 00 |  2      |    3 | 00/02AB : 8D 37 01    |             STA   L030135+2      
  778 |  1   Main.S    371 | Code        | 00 |         |    3 | 00/02AE : 69 00 00    |             ADC   #$0000         
  779 |  1   Main.S    372 | Code        | 00 |  2      |    3 | 00/02B1 : 8D 46 01    |             STA   L030144+2      
  780 |  1   Main.S    373 | Code        | 00 |         |    1 | 00/02B4 : 68          |             PLA                  
  781 |  1   Main.S    374 | Code        | 00 |         |    1 | 00/02B5 : 68          |             PLA                  
  782 |  1   Main.S    375 | Code        | 00 |         |    1 | 00/02B6 : 2B          |             PLD                  
  783 |  1   Main.S    376 | Code        | 00 |         |    3 | 00/02B7 : A2 00 24    |             LDX   #$2400         
  784 |  1   Main.S    377 | Code        | 00 |         |    1 | 00/02BA : 0B          |             PHD                  
  785 |  1   Main.S    378 | Code        | 00 |  2      |    3 | 00/02BB : AD 37 01    |             LDA   L030135+2      
  786 |  1   Main.S    379 | Code        | 00 |         |    1 | 00/02BE : 48          |             PHA                  
  787 |  1   Main.S    380 | Code        | 00 |  2      |    3 | 00/02BF : AD 35 01    |             LDA   L030135        
  788 |  1   Main.S    381 | Code        | 00 |         |    1 | 00/02C2 : 48          |             PHA                  
  789 |  1   Main.S    382 | Code        | 00 |         |    1 | 00/02C3 : 3B          |             TSC                  
  790 |  1   Main.S    383 | Code        | 00 |         |    1 | 00/02C4 : 5B          |             TCD                  
  791 |  1   Main.S    384 | Code        | 00 |         |    2 | 00/02C5 : A7 01       |             LDA   [$01]          
  792 |  1   Main.S    385 | Code        | 00 |         |    2 | 00/02C7 : D0 3E       |             BNE   L030307        
  793 |  1   Main.S    386 | Code        | 00 |         |    3 | 00/02C9 : A0 02 00    |             LDY   #$0002         
  794 |  1   Main.S    387 | Code        | 00 |         |    2 | 00/02CC : B7 01       |             LDA   [$01],Y        
  795 |  1   Main.S    388 | Code        | 00 |  2      |    3 | 00/02CE : 8D 48 01    |             STA   L030148        
  796 |  1   Main.S    389 | Code        | 00 |         |    3 | 00/02D1 : A0 04 00    |             LDY   #$0004         
  797 |  1   Main.S    390 | Code        | 00 |         |    2 | 00/02D4 : B7 01       |             LDA   [$01],Y        
  798 |  1   Main.S    391 | Code        | 00 |  2      |    3 | 00/02D6 : 8D 56 01    |             STA   L030156        
  799 |  1   Main.S    392 | Code        | 00 |         |    3 | 00/02D9 : A0 06 00    |             LDY   #$0006         
  800 |  1   Main.S    393 | Code        | 00 |         |    2 | 00/02DC : B7 01       |             LDA   [$01],Y        
  801 |  1   Main.S    394 | Code        | 00 |         |    3 | 00/02DE : 29 0F 00    |             AND   #$000F         
  802 |  1   Main.S    395 | Code        | 00 |         |    1 | 00/02E1 : EB          |             XBA                  
  803 |  1   Main.S    396 | Code        | 00 |         |    1 | 00/02E2 : 0A          |             ASL                  
  804 |  1   Main.S    397 | Code        | 00 |         |    1 | 00/02E3 : 0A          |             ASL                  
  805 |  1   Main.S    398 | Code        | 00 |         |    1 | 00/02E4 : 0A          |             ASL                  
  806 |  1   Main.S    399 | Code        | 00 |         |    1 | 00/02E5 : 0A          |             ASL                  
  807 |  1   Main.S    400 | Code        | 00 |  2      |    3 | 00/02E6 : 8D 42 01    |             STA   L030142        
  808 |  1   Main.S    401 | Code        | 00 |         |    3 | 00/02E9 : A2 FF FF    |             LDX   #$FFFF         
  809 |  1   Main.S    402 | Code        | 00 |  2      |    3 | 00/02EC : 8E 1D 01    |             STX   L03011D        
  810 |  1   Main.S    403 | Code        | 00 |  2      |    3 | 00/02EF : AD 48 01    |             LDA   L030148        
  811 |  1   Main.S    404 | Code        | 00 |         |    3 | 00/02F2 : C9 00 01    |             CMP   #$0100         
  812 |  1   Main.S    405 | Code        | 00 |         |    2 | 00/02F5 : F0 02       |             BEQ   L0302F9        
  813 |  1   Main.S    406 | Code        | 00 |         |    2 | 00/02F7 : B0 06       |             BCS   L0302FF        
  814 |  1   Main.S    407 | Code        | 00 |  2      |    3 | 00/02F9 : 20 14 03    | L0302F9     JSR   L030314        
  815 |  1   Main.S    408 | Code        | 00 |         |    3 | 00/02FC : A2 00 00    |             LDX   #$0000         
  816 |  1   Main.S    409 | Code        | 00 |  2      |    3 | 00/02FF : 8E 3D 01    | L0302FF     STX   L03013D        
  817 |  1   Main.S    410 | Code        | 00 |         |    1 | 00/0302 : 68          |             PLA                  
  818 |  1   Main.S    411 | Code        | 00 |         |    1 | 00/0303 : 68          |             PLA                  
  819 |  1   Main.S    412 | Code        | 00 |         |    1 | 00/0304 : 2B          |             PLD                  
  820 |  1   Main.S    413 | Code        | 00 |         |    2 | 00/0305 : 80 05       |             BRA   L03030C        
  821 |  1   Main.S    414 | Code        | 00 |         |    1 | 00/0307 : 68          | L030307     PLA                  
  822 |  1   Main.S    415 | Code        | 00 |         |    1 | 00/0308 : 68          |             PLA                  
  823 |  1   Main.S    416 | Code        | 00 |         |    1 | 00/0309 : 2B          |             PLD                  
  824 |  1   Main.S    417 | Code        | 00 |         |    2 | 00/030A : 80 03       |             BRA   L03030F        
  825 |  1   Main.S    418 | Code        | 00 |         |    3 | 00/030C : A2 00 00    | L03030C     LDX   #$0000         
  826 |  1   Main.S    419 | Code        | 00 |         |    1 | 00/030F : 8A          | L03030F     TXA                  
  827 |  1   Main.S    420 | Code        | 00 |         |    3 | 00/0310 : C9 01 00    |             CMP   #$0001         
  828 |  1   Main.S    421 | Code        | 00 |         |    1 | 00/0313 : 60          |             RTS                  
  829 |  1   Main.S    422 | Empty       | 00 |         |    0 | 00/0314               |                                  
  830 |  1   Main.S    423 | Code        | 00 |         |    1 | 00/0314 : 08          | L030314     PHP                  
  831 |  1   Main.S    424 | Code        | 00 |         |    1 | 00/0315 : 78          |             SEI                  
  832 |  1   Main.S    425 | Code        | 00 |         |    3 | 00/0316 : A9 03 00    |             LDA   #$0003         
  833 |  1   Main.S    426 | Code        | 00 |  2      |    3 | 00/0319 : 20 7D 05    |             JSR   L03057D        
  834 |  1   Main.S    427 | Code        | 00 |         |    3 | 00/031C : 29 0F 00    |             AND   #$000F         
  835 |  1   Main.S    428 | Code        | 00 |  2      |    3 | 00/031F : 8D 1D 01    |             STA   L03011D        
  836 |  1   Main.S    429 | Code        | 00 |         |    1 | 00/0322 : AA          |             TAX                  
  837 |  1   Main.S    430 | Code        | 10 |         |    2 | 00/0323 : E2 20       |             SEP   #$20           
  838 |  1   Main.S    431 | Code        | 10 |  2      |    3 | 00/0325 : BD F6 03    |             LDA   L0303F6,X      
  839 |  1   Main.S    432 | Code        | 10 |  2      |    3 | 00/0328 : 8D 3F 01    |             STA   L03013F        
  840 |  1   Main.S    433 | Code        | 10 |         |    4 | 00/032B : AF CA 00 E1 |             LDAL  $E100CA        
  841 |  1   Main.S    434 | Code        | 10 |         |    2 | 00/032F : 09 20       |             ORA   #$20           
  842 |  1   Main.S    435 | Code        | 10 |         |    4 | 00/0331 : 8F 3C C0 E1 |             STAL  $E1C03C        
  843 |  1   Main.S    436 | Code        | 10 |  2      |    3 | 00/0335 : AD 3F 01    |             LDA   L03013F        
  844 |  1   Main.S    437 | Code        | 10 |         |    1 | 00/0338 : 18          |             CLC                  
  845 |  1   Main.S    438 | Code        | 10 |         |    2 | 00/0339 : 69 A0       |             ADC   #$A0           
  846 |  1   Main.S    439 | Code        | 10 |         |    4 | 00/033B : 8F 3E C0 E1 |             STAL  $E1C03E        
  847 |  1   Main.S    440 | Code        | 10 |         |    2 | 00/033F : A9 03       |             LDA   #$03           
  848 |  1   Main.S    441 | Code        | 10 |         |    4 | 00/0341 : 8F 3D C0 E1 |             STAL  $E1C03D        
  849 |  1   Main.S    442 | Code        | 10 |         |    4 | 00/0345 : 8F 3D C0 E1 |             STAL  $E1C03D        
  850 |  1   Main.S    443 | Code        | 10 |  2      |    3 | 00/0349 : AD 3F 01    |             LDA   L03013F        
  851 |  1   Main.S    444 | Code        | 10 |         |    1 | 00/034C : 18          |             CLC                  
  852 |  1   Main.S    445 | Code        | 10 |         |    2 | 00/034D : 69 40       |             ADC   #$40           
  853 |  1   Main.S    446 | Code        | 10 |         |    4 | 00/034F : 8F 3E C0 E1 |             STAL  $E1C03E        
  854 |  1   Main.S    447 | Code        | 10 |         |    2 | 00/0353 : A9 00       |             LDA   #$00           
  855 |  1   Main.S    448 | Code        | 10 |         |    4 | 00/0355 : 8F 3D C0 E1 |             STAL  $E1C03D        
  856 |  1   Main.S    449 | Code        | 10 |         |    4 | 00/0359 : 8F 3D C0 E1 |             STAL  $E1C03D        
  857 |  1   Main.S    450 | Code        | 10 |  2      |    3 | 00/035D : AD 3F 01    |             LDA   L03013F        
  858 |  1   Main.S    451 | Code        | 10 |         |    1 | 00/0360 : 18          |             CLC                  
  859 |  1   Main.S    452 | Code        | 10 |         |    2 | 00/0361 : 69 C0       |             ADC   #$C0           
  860 |  1   Main.S    453 | Code        | 10 |         |    4 | 00/0363 : 8F 3E C0 E1 |             STAL  $E1C03E        
  861 |  1   Main.S    454 | Code        | 10 |         |    2 | 00/0367 : A9 3F       |             LDA   #$3F           
  862 |  1   Main.S    455 | Code        | 10 |         |    4 | 00/0369 : 8F 3D C0 E1 |             STAL  $E1C03D        
  863 |  1   Main.S    456 | Code        | 10 |         |    4 | 00/036D : 8F 3D C0 E1 |             STAL  $E1C03D        
  864 |  1   Main.S    457 | Code        | 10 |  2      |    3 | 00/0371 : AD 3F 01    |             LDA   L03013F        
  865 |  1   Main.S    458 | Code        | 10 |         |    1 | 00/0374 : 18          |             CLC                  
  866 |  1   Main.S    459 | Code        | 10 |         |    2 | 00/0375 : 69 80       |             ADC   #$80           
  867 |  1   Main.S    460 | Code        | 10 |         |    4 | 00/0377 : 8F 3E C0 E1 |             STAL  $E1C03E        
  868 |  1   Main.S    461 | Code        | 10 |         |    2 | 00/037B : A9 00       |             LDA   #$00           
  869 |  1   Main.S    462 | Code        | 10 |         |    4 | 00/037D : 8F 3D C0 E1 |             STAL  $E1C03D        
  870 |  1   Main.S    463 | Code        | 10 |         |    2 | 00/0381 : A9 80       |             LDA   #$80           
  871 |  1   Main.S    464 | Code        | 10 |         |    4 | 00/0383 : 8F 3D C0 E1 |             STAL  $E1C03D        
  872 |  1   Main.S    465 | Code        | 00 |         |    2 | 00/0387 : C2 20       |             REP   #$20           
  873 |  1   Main.S    466 | Code        | 00 |         |    1 | 00/0389 : 0B          |             PHD                  
  874 |  1   Main.S    467 | Code        | 00 |         |    1 | 00/038A : 48          |             PHA                  
  875 |  1   Main.S    468 | Code        | 00 |         |    1 | 00/038B : 48          |             PHA                  
  876 |  1   Main.S    469 | Code        | 00 |         |    1 | 00/038C : 3B          |             TSC                  
  877 |  1   Main.S    470 | Code        | 00 |         |    1 | 00/038D : 5B          |             TCD                  
  878 |  1   Main.S    471 | Code        | 00 |  2      |    3 | 00/038E : AD 44 01    |             LDA   L030144        
  879 |  1   Main.S    472 | Code        | 00 |         |    2 | 00/0391 : 85 01       |             STA   $01            
  880 |  1   Main.S    473 | Code        | 00 |  2      |    3 | 00/0393 : AD 46 01    |             LDA   L030144+2      
  881 |  1   Main.S    474 | Code        | 00 |         |    2 | 00/0396 : 85 03       |             STA   $03            
  882 |  1   Main.S    475 | Code        | 10 |         |    2 | 00/0398 : E2 20       |             SEP   #$20           
  883 |  1   Main.S    476 | Code        | 10 |         |    4 | 00/039A : AF CA 00 E1 |             LDAL  $E100CA        
  884 |  1   Main.S    477 | Code        | 10 |         |    2 | 00/039E : 09 60       |             ORA   #$60           
  885 |  1   Main.S    478 | Code        | 10 |         |    4 | 00/03A0 : 8F 3C C0 E1 |             STAL  $E1C03C        
  886 |  1   Main.S    479 | Code        | 10 |         |    2 | 00/03A4 : A9 00       |             LDA   #$00           
  887 |  1   Main.S    480 | Code        | 10 |         |    4 | 00/03A6 : 8F 3E C0 E1 |             STAL  $E1C03E        
  888 |  1   Main.S    481 | Code        | 10 |         |    2 | 00/03AA : A9 80       |             LDA   #$80           
  889 |  1   Main.S    482 | Code        | 10 |         |    4 | 00/03AC : 8F 3F C0 E1 |             STAL  $E1C03F        
  890 |  1   Main.S    483 | Code        | 10 |         |    3 | 00/03B0 : A2 40 00    |             LDX   #$0040         
  891 |  1   Main.S    484 | Code        | 10 |         |    2 | 00/03B3 : A9 00       |             LDA   #$00           
  892 |  1   Main.S    485 | Code        | 10 |         |    4 | 00/03B5 : 8F 3D C0 E1 | L0303B5     STAL  $E1C03D        
  893 |  1   Main.S    486 | Code        | 10 |         |    1 | 00/03B9 : CA          |             DEX                  
  894 |  1   Main.S    487 | Code        | 10 |         |    2 | 00/03BA : D0 F9       |             BNE   L0303B5        
  895 |  1   Main.S    488 | Code        | 10 |         |    2 | 00/03BC : A9 00       |             LDA   #$00           
  896 |  1   Main.S    489 | Code        | 10 |         |    4 | 00/03BE : 8F 3E C0 E1 |             STAL  $E1C03E        
  897 |  1   Main.S    490 | Code        | 10 |         |    4 | 00/03C2 : 8F 3F C0 E1 |             STAL  $E1C03F        
  898 |  1   Main.S    491 | Code        | 10 |         |    3 | 00/03C6 : A0 00 00    |             LDY   #$0000         
  899 |  1   Main.S    492 | Code        | 10 |         |    3 | 00/03C9 : A2 00 01    | L0303C9     LDX   #$0100         
  900 |  1   Main.S    493 | Code        | 10 |         |    2 | 00/03CC : B7 01       | L0303CC     LDA   [$01],Y        
  901 |  1   Main.S    494 | Code        | 10 |         |    4 | 00/03CE : 8F 3D C0 E1 |             STAL  $E1C03D        
  902 |  1   Main.S    495 | Code        | 10 |         |    1 | 00/03D2 : C8          |             INY                  
  903 |  1   Main.S    496 | Code        | 10 |         |    1 | 00/03D3 : CA          |             DEX                  
  904 |  1   Main.S    497 | Code        | 10 |         |    2 | 00/03D4 : D0 F6       |             BNE   L0303CC        
  905 |  1   Main.S    498 | Code        | 10 |  2      |    3 | 00/03D6 : CE 48 01    |             DEC   L030148        
  906 |  1   Main.S    499 | Code        | 10 |         |    2 | 00/03D9 : D0 EE       |             BNE   L0303C9        
  907 |  1   Main.S    500 | Code        | 10 |         |    3 | 00/03DB : A2 40 00    |             LDX   #$0040         
  908 |  1   Main.S    501 | Code        | 10 |         |    2 | 00/03DE : A9 00       |             LDA   #$00           
  909 |  1   Main.S    502 | Code        | 10 |         |    4 | 00/03E0 : 8F 3D C0 E1 | L0303E0     STAL  $E1C03D        
  910 |  1   Main.S    503 | Code        | 10 |         |    1 | 00/03E4 : CA          |             DEX                  
  911 |  1   Main.S    504 | Code        | 10 |         |    2 | 00/03E5 : D0 F9       |             BNE   L0303E0        
  912 |  1   Main.S    505 | Code        | 10 |         |    4 | 00/03E7 : AF CA 00 E1 |             LDAL  $E100CA        
  913 |  1   Main.S    506 | Code        | 10 |         |    4 | 00/03EB : 8F 3C C0 E1 |             STAL  $E1C03C        
  914 |  1   Main.S    507 | Code        | 00 |         |    2 | 00/03EF : C2 30       |             REP   #$30           
  915 |  1   Main.S    508 | Code        | 00 |         |    1 | 00/03F1 : 68          |             PLA                  
  916 |  1   Main.S    509 | Code        | 00 |         |    1 | 00/03F2 : 68          |             PLA                  
  917 |  1   Main.S    510 | Code        | 00 |         |    1 | 00/03F3 : 2B          |             PLD                  
  918 |  1   Main.S    511 | Code        | 00 |         |    1 | 00/03F4 : 28          |             PLP                  
  919 |  1   Main.S    512 | Code        | 00 |         |    1 | 00/03F5 : 60          |             RTS                  
  920 |  1   Main.S    513 | Empty       | 00 |         |    0 | 00/03F6               |                                  
  921 |  1   Main.S    514 | Data        | 00 |         |   16 | 00/03F6 : 00 10 08 18 | L0303F6     HEX   0010081804140C1C02120A1A06160E1E
      |                    |             |    |         |      |           04 14 0C 1C |
      |                    |             |    |         |      |           02 12 0A 1A |
      |                    |             |    |         |      |           06 16 0E 1E |
  922 |  1   Main.S    515 | Code        | 00 |         |    1 | 00/0406 : 0B          | L030406     PHD                  
  923 |  1   Main.S    516 | Code        | 00 |         |    3 | 00/0407 : A9 01 00    |             LDA   #$0001         
  924 |  1   Main.S    517 | Code        | 00 |  2      |    3 | 00/040A : 8D 2D 01    |             STA   L03012D        
  925 |  1   Main.S    518 | Code        | 00 |  1 >>16 |    3 | 00/040D : F4 00 00    |             PEA   ^L030127       
  926 |  1   Main.S    519 | Code        | 00 |  2      |    3 | 00/0410 : F4 27 01    |             PEA   L030127        
  927 |  1   Main.S    520 | Macro       | 00 |         |    0 | 00/0413               |             _SetDocReg                 
  929 |  1   Main.S    520 | Code        | 00 |         |    3 | 00/0413 : A2 08 17    |             LDX   #$1708         ; load tool call #
  930 |  1   Main.S    520 | Code        | 00 |         |    4 | 00/0416 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  931 |  1   Main.S    521 | Code        | 00 |         |    2 | 00/041A : B0 66       |             BCS   L030482        
  932 |  1   Main.S    522 | Code        | 00 |         |    1 | 00/041C : 48          |             PHA                  
  933 |  1   Main.S    523 | Code        | 00 |         |    1 | 00/041D : 48          |             PHA                  
  934 |  1   Main.S    524 | Code        | 00 |         |    3 | 00/041E : F4 00 00    |             PEA   $0000          
  935 |  1   Main.S    525 | Code        | 00 |         |    3 | 00/0421 : F4 08 00    |             PEA   $0008          
  936 |  1   Main.S    526 | Macro       | 00 |         |    0 | 00/0424               |             _GetWAP                 
  938 |  1   Main.S    526 | Code        | 00 |         |    3 | 00/0424 : A2 01 0C    |             LDX   #$C01          ; load tool call #
  939 |  1   Main.S    526 | Code        | 00 |         |    4 | 00/0427 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  940 |  1   Main.S    527 | Code        | 00 |         |    1 | 00/042B : 68          |             PLA                  
  941 |  1   Main.S    528 | Code        | 00 |         |    1 | 00/042C : 5B          |             TCD                  
  942 |  1   Main.S    529 | Code        | 00 |         |    1 | 00/042D : 68          |             PLA                  
  943 |  1   Main.S    530 | Code        | 00 |         |    2 | 00/042E : B0 52       |             BCS   L030482        
  944 |  1   Main.S    531 | Code        | 00 |  2      |    3 | 00/0430 : AD 1B 01    |             LDA   L03011B        
  945 |  1   Main.S    532 | Code        | 00 |         |    3 | 00/0433 : C9 FF FF    |             CMP   #$FFFF         
  946 |  1   Main.S    533 | Code        | 00 |         |    2 | 00/0436 : F0 4A       |             BEQ   L030482        
  947 |  1   Main.S    534 | Code        | 10 |         |    2 | 00/0438 : E2 20       |             SEP   #$20           
  948 |  1   Main.S    535 | Code        | 10 |         |    1 | 00/043A : 0A          |             ASL                  
  949 |  1   Main.S    536 | Code        | 10 |         |    1 | 00/043B : 0A          |             ASL                  
  950 |  1   Main.S    537 | Code        | 10 |         |    1 | 00/043C : 0A          |             ASL                  
  951 |  1   Main.S    538 | Code        | 10 |         |    1 | 00/043D : 0A          |             ASL                  
  952 |  1   Main.S    539 | Code        | 10 |         |    1 | 00/043E : AA          |             TAX                  
  953 |  1   Main.S    540 | Code        | 10 |         |    2 | 00/043F : 74 00       |             STZ   $00,X          
  954 |  1   Main.S    541 | Code        | 00 |         |    2 | 00/0441 : C2 20       |             REP   #$20           
  955 |  1   Main.S    542 | Code        | 00 |  2      |    3 | 00/0443 : AD 1D 01    |             LDA   L03011D        
  956 |  1   Main.S    543 | Code        | 00 |         |    3 | 00/0446 : C9 FF FF    |             CMP   #$FFFF         
  957 |  1   Main.S    544 | Code        | 00 |         |    2 | 00/0449 : F0 0B       |             BEQ   L030456        
  958 |  1   Main.S    545 | Code        | 10 |         |    2 | 00/044B : E2 20       |             SEP   #$20           
  959 |  1   Main.S    546 | Code        | 10 |         |    1 | 00/044D : 0A          |             ASL                  
  960 |  1   Main.S    547 | Code        | 10 |         |    1 | 00/044E : 0A          |             ASL                  
  961 |  1   Main.S    548 | Code        | 10 |         |    1 | 00/044F : 0A          |             ASL                  
  962 |  1   Main.S    549 | Code        | 10 |         |    1 | 00/0450 : 0A          |             ASL                  
  963 |  1   Main.S    550 | Code        | 10 |         |    1 | 00/0451 : AA          |             TAX                  
  964 |  1   Main.S    551 | Code        | 10 |         |    2 | 00/0452 : 74 00       |             STZ   $00,X          
  965 |  1   Main.S    552 | Code        | 00 |         |    2 | 00/0454 : C2 20       |             REP   #$20           
  966 |  1   Main.S    553 | Code        | 00 |         |    3 | 00/0456 : A9 FF FF    | L030456     LDA   #$FFFF         
  967 |  1   Main.S    554 | Code        | 00 |  2      |    3 | 00/0459 : 8D 1B 01    |             STA   L03011B        
  968 |  1   Main.S    555 | Code        | 00 |  2      |    3 | 00/045C : 8D 1D 01    |             STA   L03011D        
  969 |  1   Main.S    556 | Code        | 00 |         |    3 | 00/045F : A9 FF FF    |             LDA   #$FFFF         
  970 |  1   Main.S    557 | Code        | 00 |  2      |    3 | 00/0462 : 8D 15 01    |             STA   L030115        
  971 |  1   Main.S    558 | Code        | 00 |  2      |    3 | 00/0465 : AD 1F 01    |             LDA   L03011F        
  972 |  1   Main.S    559 | Code        | 00 |  2      |    3 | 00/0468 : 0D 21 01    |             ORA   L03011F+2      
  973 |  1   Main.S    560 | Code        | 00 |         |    2 | 00/046B : F0 15       |             BEQ   L030482        
  974 |  1   Main.S    561 | Code        | 00 |         |    1 | 00/046D : 8B          |             PHB                  
  975 |  1   Main.S    562 | Code        | 00 |         |    1 | 00/046E : 08          |             PHP                  
  976 |  1   Main.S    563 | Code        | 00 |         |    1 | 00/046F : 4B          |             PHK                  
  977 |  1   Main.S    564 | Code        | 00 |  2      |    3 | 00/0470 : A9 80 04    |             LDA   #L030480       
  978 |  1   Main.S    565 | Code        | 00 |         |    1 | 00/0473 : 3A          |             DEC                  
  979 |  1   Main.S    566 | Code        | 00 |         |    1 | 00/0474 : 48          |             PHA                  
  980 |  1   Main.S    567 | Code        | 00 |  2      |    3 | 00/0475 : AD 20 01    |             LDA   L03011F+1      
  981 |  1   Main.S    568 | Code        | 00 |         |    1 | 00/0478 : 48          |             PHA                  
  982 |  1   Main.S    569 | Code        | 00 |         |    1 | 00/0479 : 4B          |             PHK                  
  983 |  1   Main.S    570 | Code        | 00 |  2      |    3 | 00/047A : AD 1F 01    |             LDA   L03011F        
  984 |  1   Main.S    571 | Code        | 00 |         |    1 | 00/047D : 3A          |             DEC                  
  985 |  1   Main.S    572 | Code        | 00 |         |    1 | 00/047E : 48          |             PHA                  
  986 |  1   Main.S    573 | Code        | 00 |         |    1 | 00/047F : 60          |             RTS                  
  987 |  1   Main.S    574 | Empty       | 00 |         |    0 | 00/0480               |                                  
  988 |  1   Main.S    575 | Code        | 00 |         |    1 | 00/0480 : 28          | L030480     PLP                  
  989 |  1   Main.S    576 | Code        | 00 |         |    1 | 00/0481 : AB          |             PLB                  
  990 |  1   Main.S    577 | Code        | 00 |         |    1 | 00/0482 : 2B          | L030482     PLD                  
  991 |  1   Main.S    578 | Code        | 00 |         |    1 | 00/0483 : 60          |             RTS                  
  992 |  1   Main.S    579 | Empty       | 00 |         |    0 | 00/0484               |                                  
  993 |  1   Main.S    580 | Code        | 00 |         |    3 | 00/0484 : A0 00 00    | L030484     LDY   #$0000         
  994 |  1   Main.S    581 | Code        | 00 |         |    2 | 00/0487 : B7 05       |             LDA   [$05],Y        
