------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6498 |  1   Globals.S   6474 | Data        | 00 |         |    1 | 00/18C2 : 00          |             DB    $00            
 6499 |  1   Globals.S   6475 | Data        | 00 |         |    1 | 00/18C3 : 00          |             DB    $00            
 6500 |  1   Globals.S   6476 | Data        | 00 |         |    1 | 00/18C4 : 00          |             DB    $00            
 6501 |  1   Globals.S   6477 | Data        | 00 |         |    1 | 00/18C5 : 00          |             DB    $00            
 6502 |  1   Globals.S   6478 | Data        | 00 |         |    1 | 00/18C6 : 00          |             DB    $00            
 6503 |  1   Globals.S   6479 | Data        | 00 |         |    1 | 00/18C7 : 00          |             DB    $00            
 6504 |  1   Globals.S   6480 | Data        | 00 |         |    1 | 00/18C8 : 00          |             DB    $00            
 6505 |  1   Globals.S   6481 | Data        | 00 |         |    1 | 00/18C9 : 00          |             DB    $00            
 6506 |  1   Globals.S   6482 | Data        | 00 |         |    1 | 00/18CA : 00          |             DB    $00            
 6507 |  1   Globals.S   6483 | Data        | 00 |         |    1 | 00/18CB : 00          |             DB    $00            
 6508 |  1   Globals.S   6484 | Data        | 00 |         |    1 | 00/18CC : 00          |             DB    $00            
 6509 |  1   Globals.S   6485 | Data        | 00 |         |    1 | 00/18CD : 00          |             DB    $00            
 6510 |  1   Globals.S   6486 | Data        | 00 |         |    1 | 00/18CE : 00          |             DB    $00            
 6511 |  1   Globals.S   6487 | Data        | 00 |         |    1 | 00/18CF : 00          |             DB    $00            
 6512 |  1   Globals.S   6488 | Data        | 00 |         |    1 | 00/18D0 : 00          |             DB    $00            
 6513 |  1   Globals.S   6489 | Data        | 00 |         |    1 | 00/18D1 : 00          |             DB    $00            
 6514 |  1   Globals.S   6490 | Data        | 00 |         |    1 | 00/18D2 : 00          |             DB    $00            
 6515 |  1   Globals.S   6491 | Data        | 00 |         |    1 | 00/18D3 : 00          |             DB    $00            
 6516 |  1   Globals.S   6492 | Data        | 00 |         |    1 | 00/18D4 : 00          |             DB    $00            
 6517 |  1   Globals.S   6493 | Data        | 00 |         |    1 | 00/18D5 : 00          |             DB    $00            
 6518 |  1   Globals.S   6494 | Data        | 00 |         |    1 | 00/18D6 : 00          |             DB    $00            
 6519 |  1   Globals.S   6495 | Data        | 00 |         |    1 | 00/18D7 : 00          |             DB    $00            
 6520 |  1   Globals.S   6496 | Data        | 00 |         |    1 | 00/18D8 : 00          |             DB    $00            
 6521 |  1   Globals.S   6497 | Data        | 00 |         |    1 | 00/18D9 : 00          |             DB    $00            
 6522 |  1   Globals.S   6498 | Data        | 00 |         |    1 | 00/18DA : 00          |             DB    $00            
 6523 |  1   Globals.S   6499 | Data        | 00 |         |    1 | 00/18DB : 00          |             DB    $00            
 6524 |  1   Globals.S   6500 | Data        | 00 |         |    1 | 00/18DC : 00          |             DB    $00            
 6525 |  1   Globals.S   6501 | Data        | 00 |         |    1 | 00/18DD : 00          |             DB    $00            
 6526 |  1   Globals.S   6502 | Data        | 00 |         |    1 | 00/18DE : 00          |             DB    $00            
 6527 |  1   Globals.S   6503 | Data        | 00 |         |    1 | 00/18DF : 00          |             DB    $00            
 6528 |  1   Globals.S   6504 | Data        | 00 |         |    1 | 00/18E0 : 00          |             DB    $00            
 6529 |  1   Globals.S   6505 | Data        | 00 |         |    1 | 00/18E1 : 00          |             DB    $00            
 6530 |  1   Globals.S   6506 | Data        | 00 |         |    1 | 00/18E2 : 00          |             DB    $00            
 6531 |  1   Globals.S   6507 | Data        | 00 |         |    1 | 00/18E3 : 00          |             DB    $00            
 6532 |  1   Globals.S   6508 | Data        | 00 |         |    1 | 00/18E4 : 00          |             DB    $00            
 6533 |  1   Globals.S   6509 | Data        | 00 |         |    1 | 00/18E5 : 00          |             DB    $00            
 6534 |  1   Globals.S   6510 | Data        | 00 |         |    1 | 00/18E6 : 00          |             DB    $00            
 6535 |  1   Globals.S   6511 | Data        | 00 |         |    1 | 00/18E7 : 00          |             DB    $00            
 6536 |  1   Globals.S   6512 | Data        | 00 |         |    1 | 00/18E8 : 00          |             DB    $00            
 6537 |  1   Globals.S   6513 | Data        | 00 |         |    1 | 00/18E9 : 00          |             DB    $00            
 6538 |  1   Globals.S   6514 | Data        | 00 |         |    1 | 00/18EA : 00          |             DB    $00            
 6539 |  1   Globals.S   6515 | Data        | 00 |         |    1 | 00/18EB : 00          |             DB    $00            
 6540 |  1   Globals.S   6516 | Data        | 00 |         |    1 | 00/18EC : 00          |             DB    $00            
 6541 |  1   Globals.S   6517 | Data        | 00 |         |    1 | 00/18ED : 00          |             DB    $00            
 6542 |  1   Globals.S   6518 | Data        | 00 |         |    1 | 00/18EE : 00          |             DB    $00            
 6543 |  1   Globals.S   6519 | Data        | 00 |         |    1 | 00/18EF : 00          |             DB    $00            
 6544 |  1   Globals.S   6520 | Data        | 00 |         |    1 | 00/18F0 : 00          |             DB    $00            
 6545 |  1   Globals.S   6521 | Data        | 00 |         |    1 | 00/18F1 : 00          |             DB    $00            
 6546 |  1   Globals.S   6522 | Data        | 00 |         |    1 | 00/18F2 : 00          |             DB    $00            
 6547 |  1   Globals.S   6523 | Data        | 00 |         |    1 | 00/18F3 : 00          |             DB    $00            
 6548 |  1   Globals.S   6524 | Data        | 00 |         |    1 | 00/18F4 : 00          |             DB    $00            
 6549 |  1   Globals.S   6525 | Data        | 00 |         |    1 | 00/18F5 : 00          |             DB    $00            
 6550 |  1   Globals.S   6526 | Data        | 00 |         |    1 | 00/18F6 : 00          |             DB    $00            
 6551 |  1   Globals.S   6527 | Data        | 00 |         |    1 | 00/18F7 : 00          |             DB    $00            
 6552 |  1   Globals.S   6528 | Data        | 00 |         |    1 | 00/18F8 : 00          |             DB    $00            
 6553 |  1   Globals.S   6529 | Data        | 00 |         |    1 | 00/18F9 : 00          |             DB    $00            
 6554 |  1   Globals.S   6530 | Data        | 00 |         |    1 | 00/18FA : 00          |             DB    $00            
 6555 |  1   Globals.S   6531 | Data        | 00 |         |    1 | 00/18FB : 00          |             DB    $00            
 6556 |  1   Globals.S   6532 | Data        | 00 |         |    1 | 00/18FC : 00          |             DB    $00            
 6557 |  1   Globals.S   6533 | Data        | 00 |         |    1 | 00/18FD : 00          |             DB    $00            
 6558 |  1   Globals.S   6534 | Data        | 00 |         |    1 | 00/18FE : 00          |             DB    $00            
 6559 |  1   Globals.S   6535 | Data        | 00 |         |    1 | 00/18FF : 00          |             DB    $00            
 6560 |  1   Globals.S   6536 | Data        | 00 |         |    1 | 00/1900 : 00          |             DB    $00            
 6561 |  1   Globals.S   6537 | Data        | 00 |         |    1 | 00/1901 : 00          |             DB    $00            
 6562 |  1   Globals.S   6538 | Data        | 00 |         |    1 | 00/1902 : 00          |             DB    $00            
 6563 |  1   Globals.S   6539 | Data        | 00 |         |    1 | 00/1903 : 00          |             DB    $00            
 6564 |  1   Globals.S   6540 | Data        | 00 |         |    1 | 00/1904 : 00          |             DB    $00            
 6565 |  1   Globals.S   6541 | Data        | 00 |         |    1 | 00/1905 : 00          |             DB    $00            
 6566 |  1   Globals.S   6542 | Data        | 00 |         |    1 | 00/1906 : 00          |             DB    $00            
 6567 |  1   Globals.S   6543 | Data        | 00 |         |    1 | 00/1907 : 00          |             DB    $00            
 6568 |  1   Globals.S   6544 | Data        | 00 |         |    1 | 00/1908 : 00          |             DB    $00            
 6569 |  1   Globals.S   6545 | Data        | 00 |         |    1 | 00/1909 : 00          |             DB    $00            
 6570 |  1   Globals.S   6546 | Data        | 00 |         |    1 | 00/190A : 00          |             DB    $00            
 6571 |  1   Globals.S   6547 | Data        | 00 |         |    1 | 00/190B : 00          |             DB    $00            
 6572 |  1   Globals.S   6548 | Data        | 00 |         |    1 | 00/190C : 00          |             DB    $00            
 6573 |  1   Globals.S   6549 | Data        | 00 |         |    1 | 00/190D : 00          |             DB    $00            
 6574 |  1   Globals.S   6550 | Data        | 00 |         |    1 | 00/190E : 00          |             DB    $00            
 6575 |  1   Globals.S   6551 | Data        | 00 |         |    1 | 00/190F : 00          |             DB    $00            
 6576 |  1   Globals.S   6552 | Data        | 00 |         |    1 | 00/1910 : 00          |             DB    $00            
 6577 |  1   Globals.S   6553 | Data        | 00 |         |    1 | 00/1911 : 00          |             DB    $00            
 6578 |  1   Globals.S   6554 | Data        | 00 |         |    1 | 00/1912 : 00          |             DB    $00            
 6579 |  1   Globals.S   6555 | Data        | 00 |         |    1 | 00/1913 : 00          |             DB    $00            
 6580 |  1   Globals.S   6556 | Data        | 00 |         |    1 | 00/1914 : 00          |             DB    $00            
 6581 |  1   Globals.S   6557 | Data        | 00 |         |    1 | 00/1915 : 00          |             DB    $00            
 6582 |  1   Globals.S   6558 | Data        | 00 |         |    1 | 00/1916 : 00          |             DB    $00            
 6583 |  1   Globals.S   6559 | Data        | 00 |         |    1 | 00/1917 : 00          |             DB    $00            
 6584 |  1   Globals.S   6560 | Data        | 00 |         |    1 | 00/1918 : 00          |             DB    $00            
 6585 |  1   Globals.S   6561 | Data        | 00 |         |    1 | 00/1919 : 00          |             DB    $00            
 6586 |  1   Globals.S   6562 | Data        | 00 |         |    1 | 00/191A : 00          |             DB    $00            
 6587 |  1   Globals.S   6563 | Data        | 00 |         |    1 | 00/191B : 00          |             DB    $00            
 6588 |  1   Globals.S   6564 | Data        | 00 |         |    1 | 00/191C : 00          |             DB    $00            
 6589 |  1   Globals.S   6565 | Data        | 00 |         |    1 | 00/191D : 00          |             DB    $00            
 6590 |  1   Globals.S   6566 | Data        | 00 |         |    1 | 00/191E : 00          |             DB    $00            
 6591 |  1   Globals.S   6567 | Data        | 00 |         |    1 | 00/191F : 00          |             DB    $00            
 6592 |  1   Globals.S   6568 | Data        | 00 |         |    1 | 00/1920 : 00          |             DB    $00            
 6593 |  1   Globals.S   6569 | Data        | 00 |         |    1 | 00/1921 : 00          |             DB    $00            
 6594 |  1   Globals.S   6570 | Data        | 00 |         |    1 | 00/1922 : 00          |             DB    $00            
 6595 |  1   Globals.S   6571 | Data        | 00 |         |    1 | 00/1923 : 00          |             DB    $00            
 6596 |  1   Globals.S   6572 | Data        | 00 |         |    1 | 00/1924 : 00          |             DB    $00            
 6597 |  1   Globals.S   6573 | Data        | 00 |         |    1 | 00/1925 : 00          |             DB    $00            
 6598 |  1   Globals.S   6574 | Data        | 00 |         |    1 | 00/1926 : 00          |             DB    $00            
 6599 |  1   Globals.S   6575 | Data        | 00 |         |    1 | 00/1927 : 00          |             DB    $00            
 6600 |  1   Globals.S   6576 | Data        | 00 |         |    1 | 00/1928 : 00          |             DB    $00            
 6601 |  1   Globals.S   6577 | Data        | 00 |         |    1 | 00/1929 : 00          |             DB    $00            
 6602 |  1   Globals.S   6578 | Data        | 00 |         |    1 | 00/192A : 00          |             DB    $00            
 6603 |  1   Globals.S   6579 | Data        | 00 |         |    1 | 00/192B : 00          |             DB    $00            
 6604 |  1   Globals.S   6580 | Data        | 00 |         |    1 | 00/192C : 00          |             DB    $00            
 6605 |  1   Globals.S   6581 | Data        | 00 |         |    1 | 00/192D : 00          |             DB    $00            
 6606 |  1   Globals.S   6582 | Data        | 00 |         |    1 | 00/192E : 00          |             DB    $00            
 6607 |  1   Globals.S   6583 | Data        | 00 |         |    1 | 00/192F : 00          |             DB    $00            
 6608 |  1   Globals.S   6584 | Data        | 00 |         |    1 | 00/1930 : 00          |             DB    $00            
 6609 |  1   Globals.S   6585 | Data        | 00 |         |    1 | 00/1931 : 00          |             DB    $00            
 6610 |  1   Globals.S   6586 | Data        | 00 |         |    1 | 00/1932 : 00          |             DB    $00            
 6611 |  1   Globals.S   6587 | Data        | 00 |         |    1 | 00/1933 : 00          |             DB    $00            
 6612 |  1   Globals.S   6588 | Data        | 00 |         |    1 | 00/1934 : 00          |             DB    $00            
 6613 |  1   Globals.S   6589 | Data        | 00 |         |    1 | 00/1935 : 00          |             DB    $00            
 6614 |  1   Globals.S   6590 | Data        | 00 |         |    1 | 00/1936 : 00          |             DB    $00            
 6615 |  1   Globals.S   6591 | Data        | 00 |         |    1 | 00/1937 : 00          |             DB    $00            
 6616 |  1   Globals.S   6592 | Data        | 00 |         |    1 | 00/1938 : 00          |             DB    $00            
 6617 |  1   Globals.S   6593 | Data        | 00 |         |    1 | 00/1939 : 00          |             DB    $00            
 6618 |  1   Globals.S   6594 | Data        | 00 |         |    1 | 00/193A : 00          |             DB    $00            
 6619 |  1   Globals.S   6595 | Data        | 00 |         |    1 | 00/193B : 00          |             DB    $00            
 6620 |  1   Globals.S   6596 | Data        | 00 |         |    1 | 00/193C : 00          |             DB    $00            
 6621 |  1   Globals.S   6597 | Data        | 00 |         |    1 | 00/193D : 00          |             DB    $00            
 6622 |  1   Globals.S   6598 | Data        | 00 |         |    1 | 00/193E : 00          |             DB    $00            
 6623 |  1   Globals.S   6599 | Data        | 00 |         |    1 | 00/193F : 00          |             DB    $00            
 6624 |  1   Globals.S   6600 | Data        | 00 |         |    1 | 00/1940 : 00          |             DB    $00            
 6625 |  1   Globals.S   6601 | Data        | 00 |         |    1 | 00/1941 : 00          |             DB    $00            
 6626 |  1   Globals.S   6602 | Data        | 00 |         |    1 | 00/1942 : 00          |             DB    $00            
 6627 |  1   Globals.S   6603 | Data        | 00 |         |    1 | 00/1943 : 00          |             DB    $00            
 6628 |  1   Globals.S   6604 | Data        | 00 |         |    1 | 00/1944 : 00          |             DB    $00            
 6629 |  1   Globals.S   6605 | Data        | 00 |         |    1 | 00/1945 : 00          |             DB    $00            
 6630 |  1   Globals.S   6606 | Data        | 00 |         |    1 | 00/1946 : 00          |             DB    $00            
 6631 |  1   Globals.S   6607 | Data        | 00 |         |    1 | 00/1947 : 00          |             DB    $00            
 6632 |  1   Globals.S   6608 | Data        | 00 |         |    1 | 00/1948 : 00          |             DB    $00            
 6633 |  1   Globals.S   6609 | Data        | 00 |         |    1 | 00/1949 : 00          |             DB    $00            
 6634 |  1   Globals.S   6610 | Data        | 00 |         |    1 | 00/194A : 00          |             DB    $00            
 6635 |  1   Globals.S   6611 | Data        | 00 |         |    1 | 00/194B : 00          |             DB    $00            
 6636 |  1   Globals.S   6612 | Data        | 00 |         |    1 | 00/194C : 00          |             DB    $00            
 6637 |  1   Globals.S   6613 | Data        | 00 |         |    1 | 00/194D : 00          |             DB    $00            
 6638 |  1   Globals.S   6614 | Data        | 00 |         |    1 | 00/194E : 00          |             DB    $00            
 6639 |  1   Globals.S   6615 | Data        | 00 |         |    1 | 00/194F : 00          |             DB    $00            
 6640 |  1   Globals.S   6616 | Data        | 00 |         |    1 | 00/1950 : 00          |             DB    $00            
 6641 |  1   Globals.S   6617 | Data        | 00 |         |    1 | 00/1951 : 00          |             DB    $00            
 6642 |  1   Globals.S   6618 | Data        | 00 |         |    1 | 00/1952 : 00          |             DB    $00            
 6643 |  1   Globals.S   6619 | Data        | 00 |         |    1 | 00/1953 : 00          |             DB    $00            
 6644 |  1   Globals.S   6620 | Data        | 00 |         |    1 | 00/1954 : 00          |             DB    $00            
 6645 |  1   Globals.S   6621 | Data        | 00 |         |    1 | 00/1955 : 00          |             DB    $00            
 6646 |  1   Globals.S   6622 | Data        | 00 |         |    1 | 00/1956 : 00          |             DB    $00            
 6647 |  1   Globals.S   6623 | Data        | 00 |         |    1 | 00/1957 : 00          |             DB    $00            
 6648 |  1   Globals.S   6624 | Data        | 00 |         |    1 | 00/1958 : 00          |             DB    $00            
 6649 |  1   Globals.S   6625 | Data        | 00 |         |    1 | 00/1959 : 00          |             DB    $00            
 6650 |  1   Globals.S   6626 | Data        | 00 |         |    1 | 00/195A : 00          |             DB    $00            
 6651 |  1   Globals.S   6627 | Data        | 00 |         |    1 | 00/195B : 00          |             DB    $00            
 6652 |  1   Globals.S   6628 | Data        | 00 |         |    1 | 00/195C : 00          |             DB    $00            
 6653 |  1   Globals.S   6629 | Data        | 00 |         |    1 | 00/195D : 00          |             DB    $00            
 6654 |  1   Globals.S   6630 | Data        | 00 |         |    1 | 00/195E : 00          |             DB    $00            
 6655 |  1   Globals.S   6631 | Data        | 00 |         |    1 | 00/195F : 00          |             DB    $00            
 6656 |  1   Globals.S   6632 | Data        | 00 |         |    1 | 00/1960 : 00          |             DB    $00            
 6657 |  1   Globals.S   6633 | Data        | 00 |         |    1 | 00/1961 : 00          |             DB    $00            
 6658 |  1   Globals.S   6634 | Data        | 00 |         |    1 | 00/1962 : 00          |             DB    $00            
 6659 |  1   Globals.S   6635 | Data        | 00 |         |    1 | 00/1963 : 00          |             DB    $00            
 6660 |  1   Globals.S   6636 | Data        | 00 |         |    1 | 00/1964 : 00          |             DB    $00            
 6661 |  1   Globals.S   6637 | Data        | 00 |         |    1 | 00/1965 : 00          |             DB    $00            
 6662 |  1   Globals.S   6638 | Data        | 00 |         |    1 | 00/1966 : 00          |             DB    $00            
 6663 |  1   Globals.S   6639 | Data        | 00 |         |    1 | 00/1967 : 00          |             DB    $00            
 6664 |  1   Globals.S   6640 | Data        | 00 |         |    1 | 00/1968 : 00          |             DB    $00            
 6665 |  1   Globals.S   6641 | Data        | 00 |         |    1 | 00/1969 : 00          |             DB    $00            
 6666 |  1   Globals.S   6642 | Data        | 00 |         |    1 | 00/196A : 00          |             DB    $00            
 6667 |  1   Globals.S   6643 | Data        | 00 |         |    1 | 00/196B : 00          |             DB    $00            
 6668 |  1   Globals.S   6644 | Data        | 00 |         |    1 | 00/196C : 00          |             DB    $00            
 6669 |  1   Globals.S   6645 | Data        | 00 |         |    1 | 00/196D : 00          |             DB    $00            
 6670 |  1   Globals.S   6646 | Data        | 00 |         |    1 | 00/196E : 00          |             DB    $00            
 6671 |  1   Globals.S   6647 | Data        | 00 |         |    1 | 00/196F : 00          |             DB    $00            
 6672 |  1   Globals.S   6648 | Data        | 00 |         |    1 | 00/1970 : 00          |             DB    $00            
 6673 |  1   Globals.S   6649 | Data        | 00 |         |    1 | 00/1971 : 00          |             DB    $00            
 6674 |  1   Globals.S   6650 | Data        | 00 |         |    1 | 00/1972 : 00          |             DB    $00            
 6675 |  1   Globals.S   6651 | Data        | 00 |         |    1 | 00/1973 : 00          |             DB    $00            
 6676 |  1   Globals.S   6652 | Data        | 00 |         |    1 | 00/1974 : 00          |             DB    $00            
 6677 |  1   Globals.S   6653 | Data        | 00 |         |    1 | 00/1975 : 00          |             DB    $00            
 6678 |  1   Globals.S   6654 | Data        | 00 |         |    1 | 00/1976 : 00          |             DB    $00            
 6679 |  1   Globals.S   6655 | Data        | 00 |         |    1 | 00/1977 : 00          |             DB    $00            
 6680 |  1   Globals.S   6656 | Data        | 00 |         |    1 | 00/1978 : 00          |             DB    $00            
 6681 |  1   Globals.S   6657 | Data        | 00 |         |    1 | 00/1979 : 00          |             DB    $00            
 6682 |  1   Globals.S   6658 | Data        | 00 |         |    1 | 00/197A : 00          |             DB    $00            
 6683 |  1   Globals.S   6659 | Data        | 00 |         |    1 | 00/197B : 00          |             DB    $00            
 6684 |  1   Globals.S   6660 | Data        | 00 |         |    1 | 00/197C : 00          |             DB    $00            
 6685 |  1   Globals.S   6661 | Data        | 00 |         |    1 | 00/197D : 00          |             DB    $00            
 6686 |  1   Globals.S   6662 | Data        | 00 |         |    1 | 00/197E : 00          |             DB    $00            
 6687 |  1   Globals.S   6663 | Data        | 00 |         |    1 | 00/197F : 00          |             DB    $00            
 6688 |  1   Globals.S   6664 | Data        | 00 |         |    1 | 00/1980 : 00          |             DB    $00            
 6689 |  1   Globals.S   6665 | Data        | 00 |         |    1 | 00/1981 : 00          |             DB    $00            
 6690 |  1   Globals.S   6666 | Data        | 00 |         |    1 | 00/1982 : 00          |             DB    $00            
 6691 |  1   Globals.S   6667 | Data        | 00 |         |    1 | 00/1983 : 00          |             DB    $00            
 6692 |  1   Globals.S   6668 | Data        | 00 |         |    1 | 00/1984 : 00          |             DB    $00            
 6693 |  1   Globals.S   6669 | Data        | 00 |         |    1 | 00/1985 : 00          |             DB    $00            
 6694 |  1   Globals.S   6670 | Data        | 00 |         |    1 | 00/1986 : 00          |             DB    $00            
 6695 |  1   Globals.S   6671 | Data        | 00 |         |    1 | 00/1987 : 00          |             DB    $00            
 6696 |  1   Globals.S   6672 | Data        | 00 |         |    1 | 00/1988 : 00          |             DB    $00            
 6697 |  1   Globals.S   6673 | Data        | 00 |         |    1 | 00/1989 : 00          |             DB    $00            
 6698 |  1   Globals.S   6674 | Data        | 00 |         |    1 | 00/198A : 00          |             DB    $00            
 6699 |  1   Globals.S   6675 | Data        | 00 |         |    1 | 00/198B : 00          |             DB    $00            
 6700 |  1   Globals.S   6676 | Data        | 00 |         |    1 | 00/198C : 00          |             DB    $00            
 6701 |  1   Globals.S   6677 | Data        | 00 |         |    1 | 00/198D : 00          |             DB    $00            
 6702 |  1   Globals.S   6678 | Data        | 00 |         |    1 | 00/198E : 00          |             DB    $00            
 6703 |  1   Globals.S   6679 | Data        | 00 |         |    1 | 00/198F : 00          |             DB    $00            
 6704 |  1   Globals.S   6680 | Data        | 00 |         |    1 | 00/1990 : 00          |             DB    $00            
 6705 |  1   Globals.S   6681 | Data        | 00 |         |    1 | 00/1991 : 00          |             DB    $00            
 6706 |  1   Globals.S   6682 | Data        | 00 |         |    1 | 00/1992 : 00          |             DB    $00            
 6707 |  1   Globals.S   6683 | Data        | 00 |         |    1 | 00/1993 : 00          |             DB    $00            
 6708 |  1   Globals.S   6684 | Data        | 00 |         |    1 | 00/1994 : 00          |             DB    $00            
 6709 |  1   Globals.S   6685 | Data        | 00 |         |    1 | 00/1995 : 00          |             DB    $00            
 6710 |  1   Globals.S   6686 | Data        | 00 |         |    1 | 00/1996 : 00          |             DB    $00            
 6711 |  1   Globals.S   6687 | Data        | 00 |         |    1 | 00/1997 : 00          |             DB    $00            
 6712 |  1   Globals.S   6688 | Data        | 00 |         |    1 | 00/1998 : 00          |             DB    $00            
 6713 |  1   Globals.S   6689 | Data        | 00 |         |    1 | 00/1999 : 00          |             DB    $00            
 6714 |  1   Globals.S   6690 | Data        | 00 |         |    1 | 00/199A : 00          |             DB    $00            
 6715 |  1   Globals.S   6691 | Data        | 00 |         |    1 | 00/199B : 00          |             DB    $00            
 6716 |  1   Globals.S   6692 | Data        | 00 |         |    1 | 00/199C : 00          |             DB    $00            
 6717 |  1   Globals.S   6693 | Data        | 00 |         |    1 | 00/199D : 00          |             DB    $00            
 6718 |  1   Globals.S   6694 | Data        | 00 |         |    1 | 00/199E : 00          |             DB    $00            
 6719 |  1   Globals.S   6695 | Data        | 00 |         |    1 | 00/199F : 00          |             DB    $00            
 6720 |  1   Globals.S   6696 | Data        | 00 |         |    1 | 00/19A0 : 00          |             DB    $00            
 6721 |  1   Globals.S   6697 | Data        | 00 |         |    1 | 00/19A1 : 00          |             DB    $00            
 6722 |  1   Globals.S   6698 | Data        | 00 |         |    1 | 00/19A2 : 00          |             DB    $00            
 6723 |  1   Globals.S   6699 | Data        | 00 |         |    1 | 00/19A3 : 00          |             DB    $00            
 6724 |  1   Globals.S   6700 | Data        | 00 |         |    1 | 00/19A4 : 00          |             DB    $00            
 6725 |  1   Globals.S   6701 | Data        | 00 |         |    1 | 00/19A5 : 00          |             DB    $00            
 6726 |  1   Globals.S   6702 | Data        | 00 |         |    1 | 00/19A6 : 00          |             DB    $00            
 6727 |  1   Globals.S   6703 | Data        | 00 |         |    1 | 00/19A7 : 00          |             DB    $00            
 6728 |  1   Globals.S   6704 | Data        | 00 |         |    1 | 00/19A8 : 00          |             DB    $00            
 6729 |  1   Globals.S   6705 | Data        | 00 |         |    1 | 00/19A9 : 00          |             DB    $00            
 6730 |  1   Globals.S   6706 | Data        | 00 |         |    1 | 00/19AA : 00          |             DB    $00            
 6731 |  1   Globals.S   6707 | Data        | 00 |         |    1 | 00/19AB : 00          |             DB    $00            
 6732 |  1   Globals.S   6708 | Data        | 00 |         |    1 | 00/19AC : 00          |             DB    $00            
 6733 |  1   Globals.S   6709 | Data        | 00 |         |    1 | 00/19AD : 00          |             DB    $00            
 6734 |  1   Globals.S   6710 | Data        | 00 |         |    1 | 00/19AE : 00          |             DB    $00            
 6735 |  1   Globals.S   6711 | Data        | 00 |         |    1 | 00/19AF : 00          |             DB    $00            
 6736 |  1   Globals.S   6712 | Data        | 00 |         |    1 | 00/19B0 : 00          |             DB    $00            
 6737 |  1   Globals.S   6713 | Data        | 00 |         |    1 | 00/19B1 : 00          |             DB    $00            
 6738 |  1   Globals.S   6714 | Data        | 00 |         |    1 | 00/19B2 : 00          |             DB    $00            
 6739 |  1   Globals.S   6715 | Data        | 00 |         |    1 | 00/19B3 : 00          |             DB    $00            
 6740 |  1   Globals.S   6716 | Data        | 00 |         |    1 | 00/19B4 : 00          |             DB    $00            
 6741 |  1   Globals.S   6717 | Data        | 00 |         |    1 | 00/19B5 : 00          |             DB    $00            
 6742 |  1   Globals.S   6718 | Data        | 00 |         |    1 | 00/19B6 : 00          |             DB    $00            
 6743 |  1   Globals.S   6719 | Data        | 00 |         |    1 | 00/19B7 : 00          |             DB    $00            
 6744 |  1   Globals.S   6720 | Data        | 00 |         |    1 | 00/19B8 : 00          |             DB    $00            
 6745 |  1   Globals.S   6721 | Data        | 00 |         |    1 | 00/19B9 : 00          |             DB    $00            
 6746 |  1   Globals.S   6722 | Data        | 00 |         |    1 | 00/19BA : 00          |             DB    $00            
 6747 |  1   Globals.S   6723 | Data        | 00 |         |    1 | 00/19BB : 00          |             DB    $00            
 6748 |  1   Globals.S   6724 | Data        | 00 |         |    1 | 00/19BC : 00          |             DB    $00            
 6749 |  1   Globals.S   6725 | Data        | 00 |         |    1 | 00/19BD : 00          |             DB    $00            
 6750 |  1   Globals.S   6726 | Data        | 00 |         |    1 | 00/19BE : 00          |             DB    $00            
 6751 |  1   Globals.S   6727 | Data        | 00 |         |    1 | 00/19BF : 00          |             DB    $00            
 6752 |  1   Globals.S   6728 | Data        | 00 |         |    1 | 00/19C0 : 00          |             DB    $00            
 6753 |  1   Globals.S   6729 | Data        | 00 |         |    1 | 00/19C1 : 00          |             DB    $00            
 6754 |  1   Globals.S   6730 | Data        | 00 |         |    1 | 00/19C2 : 00          |             DB    $00            
 6755 |  1   Globals.S   6731 | Data        | 00 |         |    1 | 00/19C3 : 00          |             DB    $00            
 6756 |  1   Globals.S   6732 | Data        | 00 |         |    1 | 00/19C4 : 00          |             DB    $00            
 6757 |  1   Globals.S   6733 | Data        | 00 |         |    1 | 00/19C5 : 00          |             DB    $00            
 6758 |  1   Globals.S   6734 | Data        | 00 |         |    1 | 00/19C6 : 00          |             DB    $00            
 6759 |  1   Globals.S   6735 | Data        | 00 |         |    1 | 00/19C7 : 00          |             DB    $00            
 6760 |  1   Globals.S   6736 | Data        | 00 |         |    1 | 00/19C8 : 00          |             DB    $00            
 6761 |  1   Globals.S   6737 | Data        | 00 |         |    1 | 00/19C9 : 00          |             DB    $00            
 6762 |  1   Globals.S   6738 | Data        | 00 |         |    1 | 00/19CA : 00          |             DB    $00            
 6763 |  1   Globals.S   6739 | Data        | 00 |         |    1 | 00/19CB : 00          |             DB    $00            
 6764 |  1   Globals.S   6740 | Data        | 00 |         |    1 | 00/19CC : 00          |             DB    $00            
 6765 |  1   Globals.S   6741 | Data        | 00 |         |    1 | 00/19CD : 00          |             DB    $00            
 6766 |  1   Globals.S   6742 | Data        | 00 |         |    1 | 00/19CE : 00          |             DB    $00            
 6767 |  1   Globals.S   6743 | Data        | 00 |         |    1 | 00/19CF : 00          |             DB    $00            
 6768 |  1   Globals.S   6744 | Data        | 00 |         |    1 | 00/19D0 : 00          |             DB    $00            
 6769 |  1   Globals.S   6745 | Data        | 00 |         |    1 | 00/19D1 : 00          |             DB    $00            
