------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1684 |  1   HyperGrx.S   1389 | Code        | 00 |  2      |    3 | 00/09E8 : 20 5E 0A    |                 JSR   L080A5E        
 1685 |  1   HyperGrx.S   1390 | Code        | 00 |         |    2 | 00/09EB : A5 2C       |                 LDA   $2C            
 1686 |  1   HyperGrx.S   1391 | Code        | 00 |         |    1 | 00/09ED : 18          |                 CLC                  
 1687 |  1   HyperGrx.S   1392 | Code        | 00 |         |    2 | 00/09EE : 65 0B       |                 ADC   $0B            
 1688 |  1   HyperGrx.S   1393 | Code        | 00 |         |    2 | 00/09F0 : 85 2C       |                 STA   $2C            
 1689 |  1   HyperGrx.S   1394 | Code        | 00 |         |    2 | 00/09F2 : 90 02       |                 BCC   L0809F6        
 1690 |  1   HyperGrx.S   1395 | Code        | 00 |         |    2 | 00/09F4 : E6 2E       |                 INC   $2E            
 1691 |  1   HyperGrx.S   1396 | Code        | 00 |         |    2 | 00/09F6 : E6 30       | L0809F6         INC   $30            
 1692 |  1   HyperGrx.S   1397 | Code        | 00 |         |    2 | 00/09F8 : A5 03       |                 LDA   $03            
 1693 |  1   HyperGrx.S   1398 | Code        | 00 |         |    1 | 00/09FA : 18          |                 CLC                  
 1694 |  1   HyperGrx.S   1399 | Code        | 00 |         |    2 | 00/09FB : 65 24       |                 ADC   $24            
 1695 |  1   HyperGrx.S   1400 | Code        | 00 |         |    2 | 00/09FD : 85 03       |                 STA   $03            
 1696 |  1   HyperGrx.S   1401 | Code        | 00 |         |    2 | 00/09FF : C5 07       |                 CMP   $07            
 1697 |  1   HyperGrx.S   1402 | Code        | 00 |         |    2 | 00/0A01 : 90 B4       |                 BCC   L0809B7        
 1698 |  1   HyperGrx.S   1403 | Code        | 00 |         |    2 | 00/0A03 : A7 2C       | L080A03         LDA   [$2C]          
 1699 |  1   HyperGrx.S   1404 | Code        | 00 |         |    3 | 00/0A05 : 29 FF 00    |                 AND   #$00FF         
 1700 |  1   HyperGrx.S   1405 | Code        | 00 |         |    2 | 00/0A08 : F0 2B       |                 BEQ   L080A35        
 1701 |  1   HyperGrx.S   1406 | Code        | 00 |         |    2 | 00/0A0A : D4 2E       |                 PEI   $2E            
 1702 |  1   HyperGrx.S   1407 | Code        | 00 |         |    2 | 00/0A0C : D4 2C       |                 PEI   $2C            
 1703 |  1   HyperGrx.S   1408 | Code        | 00 |         |    2 | 00/0A0E : D4 05       |                 PEI   $05            
 1704 |  1   HyperGrx.S   1409 | Code        | 00 |         |    1 | 00/0A10 : 7B          |                 TDC                  
 1705 |  1   HyperGrx.S   1410 | Code        | 00 |         |    1 | 00/0A11 : 18          |                 CLC                  
 1706 |  1   HyperGrx.S   1411 | Code        | 00 |         |    3 | 00/0A12 : 69 0B 00    |                 ADC   #$000B         
 1707 |  1   HyperGrx.S   1412 | Code        | 00 |         |    3 | 00/0A15 : F4 00 00    |                 PEA   $0000          
 1708 |  1   HyperGrx.S   1413 | Code        | 00 |         |    1 | 00/0A18 : 48          |                 PHA                  
 1709 |  1   HyperGrx.S   1414 | Code        | 00 |         |    1 | 00/0A19 : 7B          |                 TDC                  
 1710 |  1   HyperGrx.S   1415 | Code        | 00 |         |    1 | 00/0A1A : 18          |                 CLC                  
 1711 |  1   HyperGrx.S   1416 | Code        | 00 |         |    3 | 00/0A1B : 69 09 00    |                 ADC   #$0009         
 1712 |  1   HyperGrx.S   1417 | Code        | 00 |         |    3 | 00/0A1E : F4 00 00    |                 PEA   $0000          
 1713 |  1   HyperGrx.S   1418 | Code        | 00 |         |    1 | 00/0A21 : 48          |                 PHA                  
 1714 |  1   HyperGrx.S   1419 | Code        | 00 |  3      |    4 | 00/0A22 : 22 04 1B 00 |                 JSL   L081B04        
 1715 |  1   HyperGrx.S   1420 | Code        | 00 |         |    2 | 00/0A26 : A5 2C       |                 LDA   $2C            
 1716 |  1   HyperGrx.S   1421 | Code        | 00 |         |    1 | 00/0A28 : 18          |                 CLC                  
 1717 |  1   HyperGrx.S   1422 | Code        | 00 |         |    2 | 00/0A29 : 65 0B       |                 ADC   $0B            
 1718 |  1   HyperGrx.S   1423 | Code        | 00 |         |    2 | 00/0A2B : 85 2C       |                 STA   $2C            
 1719 |  1   HyperGrx.S   1424 | Code        | 00 |         |    2 | 00/0A2D : 90 02       |                 BCC   L080A31        
 1720 |  1   HyperGrx.S   1425 | Code        | 00 |         |    2 | 00/0A2F : E6 2E       |                 INC   $2E            
 1721 |  1   HyperGrx.S   1426 | Code        | 00 |         |    2 | 00/0A31 : E6 30       | L080A31         INC   $30            
 1722 |  1   HyperGrx.S   1427 | Code        | 00 |         |    2 | 00/0A33 : 80 CE       |                 BRA   L080A03        
 1723 |  1   HyperGrx.S   1428 | Code        | 00 |         |    2 | 00/0A35 : A5 2C       | L080A35         LDA   $2C            
 1724 |  1   HyperGrx.S   1429 | Code        | 00 |         |    1 | 00/0A37 : 3A          |                 DEC                  
 1725 |  1   HyperGrx.S   1430 | Code        | 00 |         |    3 | 00/0A38 : C9 FF FF    |                 CMP   #$FFFF         
 1726 |  1   HyperGrx.S   1431 | Code        | 00 |         |    2 | 00/0A3B : D0 02       |                 BNE   L080A3F        
 1727 |  1   HyperGrx.S   1432 | Code        | 00 |         |    2 | 00/0A3D : C6 2E       |                 DEC   $2E            
 1728 |  1   HyperGrx.S   1433 | Code        | 00 |         |    2 | 00/0A3F : A7 2C       | L080A3F         LDA   [$2C]          
 1729 |  1   HyperGrx.S   1434 | Code        | 00 |         |    3 | 00/0A41 : 29 FF 00    |                 AND   #$00FF         
 1730 |  1   HyperGrx.S   1435 | Code        | 00 |         |    3 | 00/0A44 : C9 0D 00    |                 CMP   #$000D         
 1731 |  1   HyperGrx.S   1436 | Code        | 00 |         |    2 | 00/0A47 : D0 02       |                 BNE   L080A4B        
 1732 |  1   HyperGrx.S   1437 | Code        | 00 |         |    2 | 00/0A49 : E6 30       |                 INC   $30            
 1733 |  1   HyperGrx.S   1438 | Code        | 00 |         |    2 | 00/0A4B : A5 20       | L080A4B         LDA   $20            
 1734 |  1   HyperGrx.S   1439 | Code        | 00 |         |    2 | 00/0A4D : 85 2E       |                 STA   $2E            
 1735 |  1   HyperGrx.S   1440 | Code        | 00 |         |    2 | 00/0A4F : A5 1F       |                 LDA   $1F            
 1736 |  1   HyperGrx.S   1441 | Code        | 00 |         |    2 | 00/0A51 : 85 2D       |                 STA   $2D            
 1737 |  1   HyperGrx.S   1442 | Code        | 00 |         |    2 | 00/0A53 : A6 1D       |                 LDX   $1D            
 1738 |  1   HyperGrx.S   1443 | Code        | 00 |         |    1 | 00/0A55 : 7B          |                 TDC                  
 1739 |  1   HyperGrx.S   1444 | Code        | 00 |         |    1 | 00/0A56 : 18          |                 CLC                  
 1740 |  1   HyperGrx.S   1445 | Code        | 00 |         |    3 | 00/0A57 : 69 2C 00    |                 ADC   #$002C         
 1741 |  1   HyperGrx.S   1446 | Code        | 00 |         |    1 | 00/0A5A : 1B          |                 TCS                  
 1742 |  1   HyperGrx.S   1447 | Code        | 00 |         |    1 | 00/0A5B : 8A          |                 TXA                  
 1743 |  1   HyperGrx.S   1448 | Code        | 00 |         |    1 | 00/0A5C : 5B          |                 TCD                  
 1744 |  1   HyperGrx.S   1449 | Code        | 00 |         |    1 | 00/0A5D : 6B          |                 RTL                  
 1745 |  1   HyperGrx.S   1450 | Empty       | 00 |         |    0 | 00/0A5E               |                                      
 1746 |  1   HyperGrx.S   1451 | Code        | 00 |         |    2 | 00/0A5E : A4 26       | L080A5E         LDY   $26            
 1747 |  1   HyperGrx.S   1452 | Code        | 00 |         |    2 | 00/0A60 : F0 1E       |                 BEQ   L080A80        
 1748 |  1   HyperGrx.S   1453 | Code        | 00 |         |    2 | 00/0A62 : A5 05       |                 LDA   $05            
 1749 |  1   HyperGrx.S   1454 | Code        | 00 |         |    1 | 00/0A64 : 38          |                 SEC                  
 1750 |  1   HyperGrx.S   1455 | Code        | 00 |         |    2 | 00/0A65 : E5 09       |                 SBC   $09            
 1751 |  1   HyperGrx.S   1456 | Code        | 00 |         |    1 | 00/0A67 : C8          |                 INY                  
 1752 |  1   HyperGrx.S   1457 | Code        | 00 |         |    2 | 00/0A68 : F0 01       |                 BEQ   L080A6B        
 1753 |  1   HyperGrx.S   1458 | Code        | 00 |         |    1 | 00/0A6A : 4A          |                 LSR                  
 1754 |  1   HyperGrx.S   1459 | Code        | 00 |         |    1 | 00/0A6B : 48          | L080A6B         PHA                  
 1755 |  1   HyperGrx.S   1460 | Code        | 00 |         |    1 | 00/0A6C : 48          |                 PHA                  
 1756 |  1   HyperGrx.S   1461 | Code        | 00 |         |    3 | 00/0A6D : F4 00 00    |                 PEA   $0000          
 1757 |  1   HyperGrx.S   1462 | Code        | 00 |         |    2 | 00/0A70 : D4 05       |                 PEI   $05            
 1758 |  1   HyperGrx.S   1463 | Code        | 00 |E 3      |    4 | 00/0A72 : 22 F1 19 06 |                 JSL   L071A1B        
 1759 |  1   HyperGrx.S   1464 | Code        | 00 |         |    3 | 00/0A76 : F4 00 00    |                 PEA   $0000          
 1760 |  1   HyperGrx.S   1465 | Macro       | 00 |         |    0 | 00/0A79               |                 _Move                 
 1762 |  1   HyperGrx.S   1465 | Code        | 00 |         |    3 | 00/0A79 : A2 04 3B    |                 LDX   #$3B04         ; load tool call #
 1763 |  1   HyperGrx.S   1465 | Code        | 00 |         |    4 | 00/0A7C : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1764 |  1   HyperGrx.S   1466 | Code        | 00 |         |    2 | 00/0A80 : D4 2E       | L080A80         PEI   $2E            
 1765 |  1   HyperGrx.S   1467 | Code        | 00 |         |    2 | 00/0A82 : D4 2C       |                 PEI   $2C            
 1766 |  1   HyperGrx.S   1468 | Code        | 00 |         |    2 | 00/0A84 : D4 0B       |                 PEI   $0B            
 1767 |  1   HyperGrx.S   1469 | Macro       | 00 |         |    0 | 00/0A86               |                 _DrawText                 
 1769 |  1   HyperGrx.S   1469 | Code        | 00 |         |    3 | 00/0A86 : A2 04 A7    |                 LDX   #$A704         ; load tool call #
 1770 |  1   HyperGrx.S   1469 | Code        | 00 |         |    4 | 00/0A89 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1771 |  1   HyperGrx.S   1470 | Code        | 00 |         |    1 | 00/0A8D : 60          |                 RTS                  
 1772 |  1   HyperGrx.S   1471 | Empty       | 00 |         |    0 | 00/0A8E               |                                      
 1773 |  1   HyperGrx.S   1472 | Code        | 00 |         |    1 | 00/0A8E : 0B          | L080A8E         PHD                  
 1774 |  1   HyperGrx.S   1473 | Code        | 00 |         |    1 | 00/0A8F : 3B          |                 TSC                  
 1775 |  1   HyperGrx.S   1474 | Code        | 00 |         |    1 | 00/0A90 : 38          |                 SEC                  
 1776 |  1   HyperGrx.S   1475 | Code        | 00 |         |    3 | 00/0A91 : E9 60 00    |                 SBC   #$0060         
 1777 |  1   HyperGrx.S   1476 | Code        | 00 |         |    1 | 00/0A94 : 5B          |                 TCD                  
 1778 |  1   HyperGrx.S   1477 | Code        | 00 |         |    1 | 00/0A95 : 1B          |                 TCS                  
 1779 |  1   HyperGrx.S   1478 | Macro       | 00 |         |    0 | 00/0A96               |                 _PenNormal                 
 1781 |  1   HyperGrx.S   1478 | Code        | 00 |         |    3 | 00/0A96 : A2 04 36    |                 LDX   #$3604         ; load tool call #
 1782 |  1   HyperGrx.S   1478 | Code        | 00 |         |    4 | 00/0A99 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1783 |  1   HyperGrx.S   1479 | Code        | 00 |         |    3 | 00/0A9D : F4 02 00    |                 PEA   $0002          
 1784 |  1   HyperGrx.S   1480 | Code        | 00 |         |    3 | 00/0AA0 : F4 01 00    |                 PEA   $0001          
 1785 |  1   HyperGrx.S   1481 | Macro       | 00 |         |    0 | 00/0AA3               |                 _SetPenSize                 
 1787 |  1   HyperGrx.S   1481 | Code        | 00 |         |    3 | 00/0AA3 : A2 04 2C    |                 LDX   #$2C04         ; load tool call #
 1788 |  1   HyperGrx.S   1481 | Code        | 00 |         |    4 | 00/0AA6 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1789 |  1   HyperGrx.S   1482 | Code        | 00 |         |    1 | 00/0AAA : 48          |                 PHA                  
 1790 |  1   HyperGrx.S   1483 | Code        | 00 |         |    3 | 00/0AAB : A0 23 00    |                 LDY   #$0023         
 1791 |  1   HyperGrx.S   1484 | Code        | 00 |         |    3 | 00/0AAE : A9 FF 00    |                 LDA   #$00FF         
 1792 |  1   HyperGrx.S   1485 | Code        | 00 |         |    2 | 00/0AB1 : 37 72       |                 AND   [$72],Y        
 1793 |  1   HyperGrx.S   1486 | Code        | 00 |         |    1 | 00/0AB3 : 48          |                 PHA                  
 1794 |  1   HyperGrx.S   1487 | Code        | 00 |  3      |    4 | 00/0AB4 : 22 92 1A 00 |                 JSL   L081A92        
 1795 |  1   HyperGrx.S   1488 | Code        | 00 |         |    1 | 00/0AB8 : 68          |                 PLA                  
 1796 |  1   HyperGrx.S   1489 | Code        | 00 |         |    2 | 00/0AB9 : 85 17       |                 STA   $17            
 1797 |  1   HyperGrx.S   1490 | Code        | 00 |         |    3 | 00/0ABB : A0 0E 00    |                 LDY   #$000E         
 1798 |  1   HyperGrx.S   1491 | Code        | 00 |         |    2 | 00/0ABE : B7 72       |                 LDA   [$72],Y        
 1799 |  1   HyperGrx.S   1492 | Code        | 00 |         |    2 | 00/0AC0 : 85 21       |                 STA   $21            
 1800 |  1   HyperGrx.S   1493 | Code        | 00 |         |    3 | 00/0AC2 : 29 0F 00    |                 AND   #$000F         
 1801 |  1   HyperGrx.S   1494 | Code        | 00 |         |    2 | 00/0AC5 : 85 19       |                 STA   $19            
 1802 |  1   HyperGrx.S   1495 | Code        | 00 |         |    3 | 00/0AC7 : C9 05 00    |                 CMP   #$0005         
 1803 |  1   HyperGrx.S   1496 | Code        | 00 |         |    2 | 00/0ACA : 90 07       |                 BCC   L080AD3        
 1804 |  1   HyperGrx.S   1497 | Code        | 00 |         |    3 | 00/0ACC : A9 FF FF    |                 LDA   #$FFFF         
 1805 |  1   HyperGrx.S   1498 | Code        | 00 |         |    2 | 00/0ACF : 85 15       |                 STA   $15            
 1806 |  1   HyperGrx.S   1499 | Code        | 00 |         |    2 | 00/0AD1 : 80 16       |                 BRA   L080AE9        
 1807 |  1   HyperGrx.S   1500 | Code        | 00 |         |    1 | 00/0AD3 : 48          | L080AD3         PHA                  
 1808 |  1   HyperGrx.S   1501 | Code        | 00 |         |    3 | 00/0AD4 : A0 14 00    |                 LDY   #$0014         
 1809 |  1   HyperGrx.S   1502 | Code        | 00 |         |    3 | 00/0AD7 : A9 0F 00    |                 LDA   #$000F         
 1810 |  1   HyperGrx.S   1503 | Code        | 10 |         |    2 | 00/0ADA : E2 20       |                 SEP   #$20           
 1811 |  1   HyperGrx.S   1504 | Code        | 10 |         |    1 | 00/0ADC : 38          |                 SEC                  
 1812 |  1   HyperGrx.S   1505 | Code        | 10 |         |    2 | 00/0ADD : F7 72       |                 SBC   [$72],Y        
 1813 |  1   HyperGrx.S   1506 | Code        | 00 |         |    2 | 00/0ADF : C2 20       |                 REP   #$20           
 1814 |  1   HyperGrx.S   1507 | Code        | 00 |         |    1 | 00/0AE1 : 48          |                 PHA                  
 1815 |  1   HyperGrx.S   1508 | Code        | 00 |  3      |    4 | 00/0AE2 : 22 92 1A 00 |                 JSL   L081A92        
 1816 |  1   HyperGrx.S   1509 | Code        | 00 |         |    1 | 00/0AE6 : 68          |                 PLA                  
 1817 |  1   HyperGrx.S   1510 | Code        | 00 |         |    2 | 00/0AE7 : 85 15       |                 STA   $15            
 1818 |  1   HyperGrx.S   1511 | Code        | 00 |         |    3 | 00/0AE9 : A0 10 00    | L080AE9         LDY   #$0010         
 1819 |  1   HyperGrx.S   1512 | Code        | 00 |         |    2 | 00/0AEC : B7 72       |                 LDA   [$72],Y        
 1820 |  1   HyperGrx.S   1513 | Code        | 00 |         |    2 | 00/0AEE : 85 25       |                 STA   $25            
 1821 |  1   HyperGrx.S   1514 | Code        | 00 |         |    1 | 00/0AF0 : C8          |                 INY                  
 1822 |  1   HyperGrx.S   1515 | Code        | 00 |         |    1 | 00/0AF1 : C8          |                 INY                  
 1823 |  1   HyperGrx.S   1516 | Code        | 00 |         |    2 | 00/0AF2 : B7 72       |                 LDA   [$72],Y        
 1824 |  1   HyperGrx.S   1517 | Code        | 00 |         |    2 | 00/0AF4 : 85 27       |                 STA   $27            
 1825 |  1   HyperGrx.S   1518 | Code        | 00 |         |    3 | 00/0AF6 : A0 02 00    |                 LDY   #$0002         
 1826 |  1   HyperGrx.S   1519 | Code        | 00 |         |    2 | 00/0AF9 : B7 72       |                 LDA   [$72],Y        
 1827 |  1   HyperGrx.S   1520 | Code        | 00 |         |    2 | 00/0AFB : A4 70       |                 LDY   $70            
 1828 |  1   HyperGrx.S   1521 | Code        | 00 |         |    2 | 00/0AFD : D0 04       |                 BNE   L080B03        
 1829 |  1   HyperGrx.S   1522 | Code        | 00 |         |    3 | 00/0AFF : 49 FF FF    |                 EOR   #$FFFF         
 1830 |  1   HyperGrx.S   1523 | Code        | 00 |         |    1 | 00/0B02 : 1A          |                 INC                  
 1831 |  1   HyperGrx.S   1524 | Code        | 00 |         |    1 | 00/0B03 : 5A          | L080B03         PHY                  
 1832 |  1   HyperGrx.S   1525 | Code        | 00 |         |    2 | 00/0B04 : D4 6E       |                 PEI   $6E            
 1833 |  1   HyperGrx.S   1526 | Code        | 00 |         |    2 | 00/0B06 : D4 6C       |                 PEI   $6C            
 1834 |  1   HyperGrx.S   1527 | Code        | 00 |         |    2 | 00/0B08 : D4 6A       |                 PEI   $6A            
 1835 |  1   HyperGrx.S   1528 | Code        | 00 |         |    2 | 00/0B0A : D4 68       |                 PEI   $68            
 1836 |  1   HyperGrx.S   1529 | Code        | 00 |         |    1 | 00/0B0C : 48          |                 PHA                  
 1837 |  1   HyperGrx.S   1530 | Code        | 00 |E 3      |    4 | 00/0B0D : 22 C2 A5 06 |                 JSL   L07A609        
 1838 |  1   HyperGrx.S   1531 | Code        | 00 |         |    1 | 00/0B11 : 68          |                 PLA                  
 1839 |  1   HyperGrx.S   1532 | Code        | 00 |         |    2 | 00/0B12 : 85 1F       |                 STA   $1F            
 1840 |  1   HyperGrx.S   1533 | Code        | 00 |         |    3 | 00/0B14 : A0 0C 00    |                 LDY   #$000C         
 1841 |  1   HyperGrx.S   1534 | Code        | 00 |         |    2 | 00/0B17 : B7 72       |                 LDA   [$72],Y        
 1842 |  1   HyperGrx.S   1535 | Code        | 00 |         |    1 | 00/0B19 : 0A          |                 ASL                  
 1843 |  1   HyperGrx.S   1536 | Code        | 00 |         |    2 | 00/0B1A : 85 4F       |                 STA   $4F            
 1844 |  1   HyperGrx.S   1537 | Code        | 00 |         |    2 | 00/0B1C : 85 57       |                 STA   $57            
 1845 |  1   HyperGrx.S   1538 | Code        | 00 |         |    1 | 00/0B1E : AA          |                 TAX                  
 1846 |  1   HyperGrx.S   1539 | Code        | 00 |         |    1 | 00/0B1F : 88          |                 DEY                  
 1847 |  1   HyperGrx.S   1540 | Code        | 00 |         |    1 | 00/0B20 : 88          |                 DEY                  
 1848 |  1   HyperGrx.S   1541 | Code        | 00 |         |    2 | 00/0B21 : B7 72       |                 LDA   [$72],Y        
 1849 |  1   HyperGrx.S   1542 | Code        | 00 |         |    2 | 00/0B23 : 85 4D       |                 STA   $4D            
 1850 |  1   HyperGrx.S   1543 | Code        | 00 |         |    2 | 00/0B25 : 85 55       |                 STA   $55            
 1851 |  1   HyperGrx.S   1544 | Code        | 00 |         |    1 | 00/0B27 : 88          |                 DEY                  
 1852 |  1   HyperGrx.S   1545 | Code        | 00 |         |    1 | 00/0B28 : 88          |                 DEY                  
 1853 |  1   HyperGrx.S   1546 | Code        | 00 |         |    2 | 00/0B29 : B7 72       |                 LDA   [$72],Y        
 1854 |  1   HyperGrx.S   1547 | Code        | 00 |         |    1 | 00/0B2B : 0A          |                 ASL                  
 1855 |  1   HyperGrx.S   1548 | Code        | 00 |         |    2 | 00/0B2C : 85 4B       |                 STA   $4B            
 1856 |  1   HyperGrx.S   1549 | Code        | 00 |         |    2 | 00/0B2E : 85 53       |                 STA   $53            
 1857 |  1   HyperGrx.S   1550 | Code        | 00 |         |    1 | 00/0B30 : 88          |                 DEY                  
 1858 |  1   HyperGrx.S   1551 | Code        | 00 |         |    1 | 00/0B31 : 88          |                 DEY                  
 1859 |  1   HyperGrx.S   1552 | Code        | 00 |         |    2 | 00/0B32 : B7 72       |                 LDA   [$72],Y        
 1860 |  1   HyperGrx.S   1553 | Code        | 00 |         |    2 | 00/0B34 : 85 49       |                 STA   $49            
 1861 |  1   HyperGrx.S   1554 | Code        | 00 |         |    2 | 00/0B36 : 85 51       |                 STA   $51            
 1862 |  1   HyperGrx.S   1555 | Code        | 00 |         |    1 | 00/0B38 : 18          |                 CLC                  
 1863 |  1   HyperGrx.S   1556 | Code        | 00 |         |    2 | 00/0B39 : 65 4D       |                 ADC   $4D            
 1864 |  1   HyperGrx.S   1557 | Code        | 00 |         |    2 | 00/0B3B : 85 0B       |                 STA   $0B            
 1865 |  1   HyperGrx.S   1558 | Code        | 00 |         |    1 | 00/0B3D : 8A          |                 TXA                  
 1866 |  1   HyperGrx.S   1559 | Code        | 00 |         |    1 | 00/0B3E : 18          |                 CLC                  
 1867 |  1   HyperGrx.S   1560 | Code        | 00 |         |    2 | 00/0B3F : 65 4B       |                 ADC   $4B            
 1868 |  1   HyperGrx.S   1561 | Code        | 00 |         |    3 | 00/0B41 : C9 00 80    |                 CMP   #$8000         
 1869 |  1   HyperGrx.S   1562 | Code        | 00 |         |    1 | 00/0B44 : 6A          |                 ROR                  
 1870 |  1   HyperGrx.S   1563 | Code        | 00 |         |    2 | 00/0B45 : 85 09       |                 STA   $09            
 1871 |  1   HyperGrx.S   1564 | Code        | 00 |         |    2 | 00/0B47 : 64 23       |                 STZ   $23            
 1872 |  1   HyperGrx.S   1565 | Code        | 00 |         |    2 | 00/0B49 : A5 66       |                 LDA   $66            
 1873 |  1   HyperGrx.S   1566 | Code        | 00 |         |    1 | 00/0B4B : 3A          |                 DEC                  
 1874 |  1   HyperGrx.S   1567 | Code        | 00 |         |    1 | 00/0B4C : 3A          |                 DEC                  
 1875 |  1   HyperGrx.S   1568 | Code        | 00 |         |    2 | 00/0B4D : F0 1F       |                 BEQ   L080B6E        
 1876 |  1   HyperGrx.S   1569 | Code        | 00 |         |    2 | 00/0B4F : E6 23       |                 INC   $23            
 1877 |  1   HyperGrx.S   1570 | Code        | 00 |         |    1 | 00/0B51 : 5A          |                 PHY                  
 1878 |  1   HyperGrx.S   1571 | Code        | 00 |         |    3 | 00/0B52 : A0 22 00    |                 LDY   #$0022         
 1879 |  1   HyperGrx.S   1572 | Code        | 00 |         |    3 | 00/0B55 : A9 FF 00    |                 LDA   #$00FF         
 1880 |  1   HyperGrx.S   1573 | Code        | 00 |         |    2 | 00/0B58 : 37 72       |                 AND   [$72],Y        
 1881 |  1   HyperGrx.S   1574 | Code        | 00 |         |    1 | 00/0B5A : 48          |                 PHA                  
 1882 |  1   HyperGrx.S   1575 | Code        | 00 |  3      |    4 | 00/0B5B : 22 92 1A 00 |                 JSL   L081A92        
 1883 |  1   HyperGrx.S   1576 | Code        | 00 |         |    1 | 00/0B5F : 68          |                 PLA                  
 1884 |  1   HyperGrx.S   1577 | Code        | 00 |         |    2 | 00/0B60 : 85 13       |                 STA   $13            
 1885 |  1   HyperGrx.S   1578 | Code        | 00 |         |    2 | 00/0B62 : A5 1F       |                 LDA   $1F            
 1886 |  1   HyperGrx.S   1579 | Code        | 00 |         |    2 | 00/0B64 : F0 04       |                 BEQ   L080B6A        
 1887 |  1   HyperGrx.S   1580 | Code        | 00 |         |    2 | 00/0B66 : A5 17       |                 LDA   $17            
 1888 |  1   HyperGrx.S   1581 | Code        | 00 |         |    2 | 00/0B68 : 80 09       |                 BRA   L080B73        
 1889 |  1   HyperGrx.S   1582 | Code        | 00 |         |    2 | 00/0B6A : A5 15       | L080B6A         LDA   $15            
 1890 |  1   HyperGrx.S   1583 | Code        | 00 |         |    2 | 00/0B6C : 80 05       |                 BRA   L080B73        
 1891 |  1   HyperGrx.S   1584 | Code        | 00 |         |    3 | 00/0B6E : A9 FF FF    | L080B6E         LDA   #$FFFF         
 1892 |  1   HyperGrx.S   1585 | Code        | 00 |         |    2 | 00/0B71 : 85 13       |                 STA   $13            
 1893 |  1   HyperGrx.S   1586 | Code        | 00 |         |    2 | 00/0B73 : 85 11       | L080B73         STA   $11            
 1894 |  1   HyperGrx.S   1587 | Code        | 00 |         |    2 | 00/0B75 : A5 19       |                 LDA   $19            
 1895 |  1   HyperGrx.S   1588 | Code        | 00 |         |    2 | 00/0B77 : 10 03       |                 BPL   L080B7C        
 1896 |  1   HyperGrx.S   1589 | Code        | 00 |         |    3 | 00/0B79 : 82 94 05    |                 BRL   L081110        
 1897 |  1   HyperGrx.S   1590 | Code        | 00 |         |    3 | 00/0B7C : C9 07 00    | L080B7C         CMP   #$0007         
 1898 |  1   HyperGrx.S   1591 | Code        | 00 |         |    2 | 00/0B7F : 90 03       |                 BCC   L080B84        
 1899 |  1   HyperGrx.S   1592 | Code        | 00 |         |    3 | 00/0B81 : 82 8C 05    |                 BRL   L081110        
 1900 |  1   HyperGrx.S   1593 | Code        | 00 |         |    1 | 00/0B84 : 0A          | L080B84         ASL                  
 1901 |  1   HyperGrx.S   1594 | Code        | 00 |         |    1 | 00/0B85 : AA          |                 TAX                  
 1902 |  1   HyperGrx.S   1595 | Code        | 00 |  3      |    4 | 00/0B86 : BF 8C 0B 00 |                 LDAL  L080B8C,X      
 1903 |  1   HyperGrx.S   1596 | Code        | 00 |         |    1 | 00/0B8A : 48          |                 PHA                  
 1904 |  1   HyperGrx.S   1597 | Code        | 00 |         |    1 | 00/0B8B : 60          |                 RTS                  
 1905 |  1   HyperGrx.S   1598 | Empty       | 00 |         |    0 | 00/0B8C               |                                      
 1906 |  1   HyperGrx.S   1599 | Data        | 00 |  2      |    2 | 00/0B8C : 99 0B       | L080B8C         DA    L080B9A-1      
 1907 |  1   HyperGrx.S   1600 | Data        | 00 |  2      |    2 | 00/0B8E : F2 0B       |                 DA    L080BF3-1      
 1908 |  1   HyperGrx.S   1601 | Data        | 00 |  2      |    2 | 00/0B90 : 2E 0C       |                 DA    L080C2F-1      
 1909 |  1   HyperGrx.S   1602 | Data        | 00 |  2      |    2 | 00/0B92 : 5B 0C       |                 DA    L080C5C-1      
 1910 |  1   HyperGrx.S   1603 | Data        | 00 |  2      |    2 | 00/0B94 : 99 0C       |                 DA    L080C9A-1      
 1911 |  1   HyperGrx.S   1604 | Data        | 00 |  2      |    2 | 00/0B96 : 08 0D       |                 DA    L080D0A-1      
 1912 |  1   HyperGrx.S   1605 | Data        | 00 |  2      |    2 | 00/0B98 : A5 0D       |                 DA    L080DA6-1      
 1913 |  1   HyperGrx.S   1606 | Empty       | 00 |         |    0 | 00/0B9A               |                                      
 1914 |  1   HyperGrx.S   1607 | Code        | 00 |         |    2 | 00/0B9A : A5 15       | L080B9A         LDA   $15            
 1915 |  1   HyperGrx.S   1608 | Code        | 00 |         |    3 | 00/0B9C : C9 FF FF    |                 CMP   #$FFFF         
 1916 |  1   HyperGrx.S   1609 | Code        | 00 |         |    2 | 00/0B9F : D0 0A       |                 BNE   L080BAB        
