------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  667 |  1   XWindSeg.S    587 | Code        | 00 |         |    1 | 00/0432 : 1B          |             TCS                  
  668 |  1   XWindSeg.S    588 | Code        | 00 |         |    1 | 00/0433 : 6B          |             RTL                  
  669 |  1   XWindSeg.S    589 | Empty       | 00 |         |    0 | 00/0434               |                                  
  670 |  1   XWindSeg.S    590 | Global      | 00 |         |    0 | 00/0434               | L1E0434     ENT                  
  671 |  1   XWindSeg.S    591 | Code        | 00 |         |    1 | 00/0434 : 0B          |             PHD                  
  672 |  1   XWindSeg.S    592 | Code        | 00 |         |    1 | 00/0435 : 3B          |             TSC                  
  673 |  1   XWindSeg.S    593 | Code        | 00 |         |    1 | 00/0436 : 18          |             CLC                  
  674 |  1   XWindSeg.S    594 | Code        | 00 |         |    3 | 00/0437 : 69 F6 FF    |             ADC   #$FFF6         
  675 |  1   XWindSeg.S    595 | Code        | 00 |         |    1 | 00/043A : 1B          |             TCS                  
  676 |  1   XWindSeg.S    596 | Code        | 00 |         |    1 | 00/043B : 5B          |             TCD                  
  677 |  1   XWindSeg.S    597 | Code        | 00 |         |    3 | 00/043C : A9 01 00    |             LDA   #$0001         
  678 |  1   XWindSeg.S    598 | Code        | 00 |         |    2 | 00/043F : 85 05       |             STA   $05            
  679 |  1   XWindSeg.S    599 | Code        | 00 |         |    1 | 00/0441 : 5A          |             PHY                  
  680 |  1   XWindSeg.S    600 | Code        | 00 |         |    1 | 00/0442 : 5A          |             PHY                  
  681 |  1   XWindSeg.S    601 | Code        | 00 |  3      |    4 | 00/0443 : 22 E4 09 00 |             JSL   L1E09E4        
  682 |  1   XWindSeg.S    602 | Code        | 00 |         |    1 | 00/0447 : 68          |             PLA                  
  683 |  1   XWindSeg.S    603 | Code        | 00 |         |    2 | 00/0448 : 85 01       |             STA   $01            
  684 |  1   XWindSeg.S    604 | Code        | 00 |         |    1 | 00/044A : FA          |             PLX                  
  685 |  1   XWindSeg.S    605 | Code        | 00 |         |    2 | 00/044B : 86 03       |             STX   $03            
  686 |  1   XWindSeg.S    606 | Code        | 00 |         |    2 | 00/044D : A5 10       |             LDA   $10            
  687 |  1   XWindSeg.S    607 | Code        | 00 |         |    2 | 00/044F : A6 12       |             LDX   $12            
  688 |  1   XWindSeg.S    608 | Code        | 00 |         |    2 | 00/0451 : C5 01       |             CMP   $01            
  689 |  1   XWindSeg.S    609 | Code        | 00 |         |    2 | 00/0453 : D0 02       |             BNE   L1E0457        
  690 |  1   XWindSeg.S    610 | Code        | 00 |         |    2 | 00/0455 : E4 03       |             CPX   $03            
  691 |  1   XWindSeg.S    611 | Code        | 00 |         |    2 | 00/0457 : F0 29       | L1E0457     BEQ   L1E0482        
  692 |  1   XWindSeg.S    612 | Code        | 00 |         |    2 | 00/0459 : A5 05       | L1E0459     LDA   $05            
  693 |  1   XWindSeg.S    613 | Code        | 00 |         |    1 | 00/045B : 1A          |             INC                  
  694 |  1   XWindSeg.S    614 | Code        | 00 |         |    2 | 00/045C : 85 05       |             STA   $05            
  695 |  1   XWindSeg.S    615 | Code        | 00 |         |    1 | 00/045E : 5A          |             PHY                  
  696 |  1   XWindSeg.S    616 | Code        | 00 |         |    1 | 00/045F : 5A          |             PHY                  
  697 |  1   XWindSeg.S    617 | Code        | 00 |         |    2 | 00/0460 : D4 03       |             PEI   $03            
  698 |  1   XWindSeg.S    618 | Code        | 00 |         |    2 | 00/0462 : D4 01       |             PEI   $01            
  699 |  1   XWindSeg.S    619 | Code        | 00 |  3      |    4 | 00/0464 : 22 35 0A 00 |             JSL   L1E0A35        
  700 |  1   XWindSeg.S    620 | Code        | 00 |         |    1 | 00/0468 : 68          |             PLA                  
  701 |  1   XWindSeg.S    621 | Code        | 00 |         |    2 | 00/0469 : 85 01       |             STA   $01            
  702 |  1   XWindSeg.S    622 | Code        | 00 |         |    1 | 00/046B : FA          |             PLX                  
  703 |  1   XWindSeg.S    623 | Code        | 00 |         |    2 | 00/046C : 86 03       |             STX   $03            
  704 |  1   XWindSeg.S    624 | Code        | 00 |         |    2 | 00/046E : A5 10       |             LDA   $10            
  705 |  1   XWindSeg.S    625 | Code        | 00 |         |    2 | 00/0470 : A6 12       |             LDX   $12            
  706 |  1   XWindSeg.S    626 | Code        | 00 |         |    2 | 00/0472 : C5 01       |             CMP   $01            
  707 |  1   XWindSeg.S    627 | Code        | 00 |         |    2 | 00/0474 : D0 02       |             BNE   L1E0478        
  708 |  1   XWindSeg.S    628 | Code        | 00 |         |    2 | 00/0476 : E4 03       |             CPX   $03            
  709 |  1   XWindSeg.S    629 | Code        | 00 |         |    2 | 00/0478 : F0 08       | L1E0478     BEQ   L1E0482        
  710 |  1   XWindSeg.S    630 | Code        | 00 |         |    2 | 00/047A : A5 01       |             LDA   $01            
  711 |  1   XWindSeg.S    631 | Code        | 00 |         |    2 | 00/047C : 05 03       |             ORA   $03            
  712 |  1   XWindSeg.S    632 | Code        | 00 |         |    2 | 00/047E : D0 D9       |             BNE   L1E0459        
  713 |  1   XWindSeg.S    633 | Code        | 00 |         |    2 | 00/0480 : 64 05       |             STZ   $05            
  714 |  1   XWindSeg.S    634 | Code        | 00 |         |    2 | 00/0482 : A5 05       | L1E0482     LDA   $05            
  715 |  1   XWindSeg.S    635 | Code        | 00 |         |    2 | 00/0484 : 85 14       |             STA   $14            
  716 |  1   XWindSeg.S    636 | Code        | 00 |         |    2 | 00/0486 : A5 0E       |             LDA   $0E            
  717 |  1   XWindSeg.S    637 | Code        | 00 |         |    2 | 00/0488 : 85 12       |             STA   $12            
  718 |  1   XWindSeg.S    638 | Code        | 00 |         |    2 | 00/048A : A5 0D       |             LDA   $0D            
  719 |  1   XWindSeg.S    639 | Code        | 00 |         |    2 | 00/048C : 85 11       |             STA   $11            
  720 |  1   XWindSeg.S    640 | Code        | 00 |         |    2 | 00/048E : A5 0B       |             LDA   $0B            
  721 |  1   XWindSeg.S    641 | Code        | 00 |         |    1 | 00/0490 : 5B          |             TCD                  
  722 |  1   XWindSeg.S    642 | Code        | 00 |         |    1 | 00/0491 : 3B          |             TSC                  
  723 |  1   XWindSeg.S    643 | Code        | 00 |         |    1 | 00/0492 : 18          |             CLC                  
  724 |  1   XWindSeg.S    644 | Code        | 00 |         |    3 | 00/0493 : 69 10 00    |             ADC   #$0010         
  725 |  1   XWindSeg.S    645 | Code        | 00 |         |    1 | 00/0496 : 1B          |             TCS                  
  726 |  1   XWindSeg.S    646 | Code        | 00 |         |    1 | 00/0497 : 6B          |             RTL                  
  727 |  1   XWindSeg.S    647 | Empty       | 00 |         |    0 | 00/0498               |                                  
  728 |  1   XWindSeg.S    648 | Global      | 00 |         |    0 | 00/0498               | L1E0498     ENT                  
  729 |  1   XWindSeg.S    649 | Code        | 00 |         |    1 | 00/0498 : 0B          |             PHD                  
  730 |  1   XWindSeg.S    650 | Code        | 00 |         |    1 | 00/0499 : 3B          |             TSC                  
  731 |  1   XWindSeg.S    651 | Code        | 00 |         |    1 | 00/049A : 18          |             CLC                  
  732 |  1   XWindSeg.S    652 | Code        | 00 |         |    3 | 00/049B : 69 F4 FE    |             ADC   #$FEF4         
  733 |  1   XWindSeg.S    653 | Code        | 00 |         |    1 | 00/049E : 1B          |             TCS                  
  734 |  1   XWindSeg.S    654 | Code        | 00 |         |    3 | 00/049F : 69 1D 00    |             ADC   #$001D         
  735 |  1   XWindSeg.S    655 | Code        | 00 |         |    1 | 00/04A2 : 5B          |             TCD                  
  736 |  1   XWindSeg.S    656 | Code        | 00 |         |    3 | 00/04A3 : F4 00 00    |             PEA   $0000          
  737 |  1   XWindSeg.S    657 | Code        | 00 |         |    1 | 00/04A6 : 7B          |             TDC                  
  738 |  1   XWindSeg.S    658 | Code        | 00 |         |    1 | 00/04A7 : 18          |             CLC                  
  739 |  1   XWindSeg.S    659 | Code        | 00 |         |    3 | 00/04A8 : 69 E7 FF    |             ADC   #$FFE7         
  740 |  1   XWindSeg.S    660 | Code        | 00 |         |    1 | 00/04AB : 48          |             PHA                  
  741 |  1   XWindSeg.S    661 | Code        | 00 |         |    2 | 00/04AC : D4 FA       |             PEI   $FA            
  742 |  1   XWindSeg.S    662 | Code        | 00 |         |    2 | 00/04AE : D4 F8       |             PEI   $F8            
  743 |  1   XWindSeg.S    663 | Code        | 00 |         |    3 | 00/04B0 : F4 00 01    |             PEA   $0100          
  744 |  1   XWindSeg.S    664 | Code        | 00 |E 3      |    4 | 00/04B3 : 22 BE 13 02 |             JSL   L0313BE        
  745 |  1   XWindSeg.S    665 | Code        | 00 |         |    2 | 00/04B7 : 64 FC       |             STZ   $FC            
  746 |  1   XWindSeg.S    666 | Code        | 00 |         |    2 | 00/04B9 : 64 FE       |             STZ   $FE            
  747 |  1   XWindSeg.S    667 | Code        | 00 |         |    3 | 00/04BB : A2 00 00    |             LDX   #$0000         
  748 |  1   XWindSeg.S    668 | Code        | 00 |E 2      |    3 | 00/04BE : AD B1 51    |             LDA   L0551B1        
  749 |  1   XWindSeg.S    669 | Code        | 00 |E 2      |    3 | 00/04C1 : 0D B3 51    |             ORA   L0551B3        
  750 |  1   XWindSeg.S    670 | Code        | 00 |         |    2 | 00/04C4 : D0 01       |             BNE   L1E04C7        
  751 |  1   XWindSeg.S    671 | Code        | 00 |         |    1 | 00/04C6 : E8          |             INX                  
  752 |  1   XWindSeg.S    672 | Code        | 00 |         |    1 | 00/04C7 : 8A          | L1E04C7     TXA                  
  753 |  1   XWindSeg.S    673 | Code        | 00 |         |    2 | 00/04C8 : D0 17       |             BNE   L1E04E1        
  754 |  1   XWindSeg.S    674 | Code        | 00 |         |    1 | 00/04CA : 48          |             PHA                  
  755 |  1   XWindSeg.S    675 | Code        | 00 |         |    3 | 00/04CB : F4 00 00    |             PEA   $0000          
  756 |  1   XWindSeg.S    676 | Code        | 00 |         |    1 | 00/04CE : 7B          |             TDC                  
  757 |  1   XWindSeg.S    677 | Code        | 00 |         |    1 | 00/04CF : 18          |             CLC                  
  758 |  1   XWindSeg.S    678 | Code        | 00 |         |    3 | 00/04D0 : 69 E7 FF    |             ADC   #$FFE7         
  759 |  1   XWindSeg.S    679 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  760 |  1   XWindSeg.S    680 | Code        | 00 |E 1 >>16 |    3 | 00/04D4 : F4 00 00    |             PEA   ^L040AC2       
  761 |  1   XWindSeg.S    681 | Code        | 00 |E 2      |    3 | 00/04D7 : F4 C2 0A    |             PEA   L040AC2        
  762 |  1   XWindSeg.S    682 | Code        | 00 |E 3      |    4 | 00/04DA : 22 DD 03 14 |             JSL   L1503DD        
  763 |  1   XWindSeg.S    683 | Code        | 00 |         |    1 | 00/04DE : 68          |             PLA                  
  764 |  1   XWindSeg.S    684 | Code        | 00 |         |    2 | 00/04DF : F0 03       |             BEQ   L1E04E4        
  765 |  1   XWindSeg.S    685 | Code        | 00 |         |    3 | 00/04E1 : 82 A2 00    | L1E04E1     BRL   L1E0586        
  766 |  1   XWindSeg.S    686 | Code        | 00 |E 2      |    3 | 00/04E4 : AD B1 51    | L1E04E4     LDA   L0551B1        
  767 |  1   XWindSeg.S    687 | Code        | 00 |E 2      |    3 | 00/04E7 : AE B3 51    |             LDX   L0551B3        
  768 |  1   XWindSeg.S    688 | Code        | 00 |         |    2 | 00/04EA : 85 E7       |             STA   $E7            
  769 |  1   XWindSeg.S    689 | Code        | 00 |         |    2 | 00/04EC : 86 E9       |             STX   $E9            
  770 |  1   XWindSeg.S    690 | Code        | 00 |         |    1 | 00/04EE : 5A          | L1E04EE     PHY                  
  771 |  1   XWindSeg.S    691 | Code        | 00 |         |    3 | 00/04EF : A0 02 00    |             LDY   #$0002         
  772 |  1   XWindSeg.S    692 | Code        | 00 |         |    2 | 00/04F2 : B7 E7       |             LDA   [$E7],Y        
  773 |  1   XWindSeg.S    693 | Code        | 00 |         |    1 | 00/04F4 : AA          |             TAX                  
  774 |  1   XWindSeg.S    694 | Code        | 00 |         |    2 | 00/04F5 : A7 E7       |             LDA   [$E7]          
  775 |  1   XWindSeg.S    695 | Code        | 00 |         |    1 | 00/04F7 : 18          |             CLC                  
  776 |  1   XWindSeg.S    696 | Code        | 00 |         |    3 | 00/04F8 : 69 08 00    |             ADC   #$0008         
  777 |  1   XWindSeg.S    697 | Code        | 00 |         |    2 | 00/04FB : 90 01       |             BCC   L1E04FE        
  778 |  1   XWindSeg.S    698 | Code        | 00 |         |    1 | 00/04FD : E8          |             INX                  
  779 |  1   XWindSeg.S    699 | Code        | 00 |         |    1 | 00/04FE : 18          | L1E04FE     CLC                  
  780 |  1   XWindSeg.S    700 | Code        | 00 |         |    3 | 00/04FF : 69 06 00    |             ADC   #$0006         
  781 |  1   XWindSeg.S    701 | Code        | 00 |         |    2 | 00/0502 : 90 01       |             BCC   L1E0505        
  782 |  1   XWindSeg.S    702 | Code        | 00 |         |    1 | 00/0504 : E8          |             INX                  
  783 |  1   XWindSeg.S    703 | Code        | 00 |         |    1 | 00/0505 : DA          | L1E0505     PHX                  
  784 |  1   XWindSeg.S    704 | Code        | 00 |         |    1 | 00/0506 : 48          |             PHA                  
  785 |  1   XWindSeg.S    705 | Code        | 00 |         |    3 | 00/0507 : F4 00 00    |             PEA   $0000          
  786 |  1   XWindSeg.S    706 | Code        | 00 |         |    1 | 00/050A : 7B          |             TDC                  
  787 |  1   XWindSeg.S    707 | Code        | 00 |         |    1 | 00/050B : 18          |             CLC                  
  788 |  1   XWindSeg.S    708 | Code        | 00 |         |    3 | 00/050C : 69 E7 FF    |             ADC   #$FFE7         
  789 |  1   XWindSeg.S    709 | Code        | 00 |         |    1 | 00/050F : 48          |             PHA                  
  790 |  1   XWindSeg.S    710 | Code        | 00 |E 3      |    4 | 00/0510 : 22 0F 1C 06 |             JSL   L071C56        
  791 |  1   XWindSeg.S    711 | Code        | 00 |         |    1 | 00/0514 : 68          |             PLA                  
  792 |  1   XWindSeg.S    712 | Code        | 00 |         |    1 | 00/0515 : 4A          |             LSR                  
  793 |  1   XWindSeg.S    713 | Code        | 00 |         |    2 | 00/0516 : 90 4D       |             BCC   L1E0565        
  794 |  1   XWindSeg.S    714 | Code        | 00 |         |    3 | 00/0518 : A0 02 00    |             LDY   #$0002         
  795 |  1   XWindSeg.S    715 | Code        | 00 |         |    2 | 00/051B : B7 E7       |             LDA   [$E7],Y        
  796 |  1   XWindSeg.S    716 | Code        | 00 |         |    1 | 00/051D : AA          |             TAX                  
  797 |  1   XWindSeg.S    717 | Code        | 00 |         |    2 | 00/051E : A7 E7       |             LDA   [$E7]          
  798 |  1   XWindSeg.S    718 | Code        | 00 |         |    1 | 00/0520 : 18          |             CLC                  
  799 |  1   XWindSeg.S    719 | Code        | 00 |         |    3 | 00/0521 : 69 08 00    |             ADC   #$0008         
  800 |  1   XWindSeg.S    720 | Code        | 00 |         |    2 | 00/0524 : 90 01       |             BCC   L1E0527        
  801 |  1   XWindSeg.S    721 | Code        | 00 |         |    1 | 00/0526 : E8          |             INX                  
  802 |  1   XWindSeg.S    722 | Code        | 00 |         |    1 | 00/0527 : 9B          | L1E0527     TXY                  
  803 |  1   XWindSeg.S    723 | Code        | 00 |         |    3 | 00/0528 : A2 E3 FF    |             LDX   #$FFE3         
  804 |  1   XWindSeg.S    724 | Code        | 00 |         |    2 | 00/052B : 95 00       |             STA   $00,X          
  805 |  1   XWindSeg.S    725 | Code        | 00 |         |    1 | 00/052D : 98          |             TYA                  
  806 |  1   XWindSeg.S    726 | Code        | 00 |         |    2 | 00/052E : 95 02       |             STA   $02,X          
  807 |  1   XWindSeg.S    727 | Code        | 00 |         |    3 | 00/0530 : A2 E3 FF    |             LDX   #$FFE3         
  808 |  1   XWindSeg.S    728 | Code        | 00 |         |    2 | 00/0533 : B5 02       |             LDA   $02,X          
  809 |  1   XWindSeg.S    729 | Code        | 00 |         |    1 | 00/0535 : A8          |             TAY                  
  810 |  1   XWindSeg.S    730 | Code        | 00 |         |    2 | 00/0536 : B5 00       |             LDA   $00,X          
  811 |  1   XWindSeg.S    731 | Code        | 00 |         |    1 | 00/0538 : BB          |             TYX                  
  812 |  1   XWindSeg.S    732 | Code        | 00 |         |    1 | 00/0539 : 18          |             CLC                  
  813 |  1   XWindSeg.S    733 | Code        | 00 |         |    3 | 00/053A : 69 02 00    |             ADC   #$0002         
  814 |  1   XWindSeg.S    734 | Code        | 00 |         |    2 | 00/053D : 90 01       |             BCC   L1E0540        
  815 |  1   XWindSeg.S    735 | Code        | 00 |         |    1 | 00/053F : E8          |             INX                  
  816 |  1   XWindSeg.S    736 | Code        | 00 |         |    2 | 00/0540 : 85 EB       | L1E0540     STA   $EB            
  817 |  1   XWindSeg.S    737 | Code        | 00 |         |    2 | 00/0542 : 86 ED       |             STX   $ED            
  818 |  1   XWindSeg.S    738 | Code        | 00 |         |    3 | 00/0544 : A0 02 00    |             LDY   #$0002         
  819 |  1   XWindSeg.S    739 | Code        | 00 |         |    2 | 00/0547 : B7 EB       |             LDA   [$EB],Y        
  820 |  1   XWindSeg.S    740 | Code        | 00 |         |    1 | 00/0549 : AA          |             TAX                  
  821 |  1   XWindSeg.S    741 | Code        | 00 |         |    2 | 00/054A : A7 EB       |             LDA   [$EB]          
  822 |  1   XWindSeg.S    742 | Code        | 00 |         |    2 | 00/054C : 85 FC       |             STA   $FC            
  823 |  1   XWindSeg.S    743 | Code        | 00 |         |    2 | 00/054E : 86 FE       |             STX   $FE            
  824 |  1   XWindSeg.S    744 | Code        | 00 |         |    3 | 00/0550 : A2 E3 FF    |             LDX   #$FFE3         
  825 |  1   XWindSeg.S    745 | Code        | 00 |         |    2 | 00/0553 : B5 02       |             LDA   $02,X          
  826 |  1   XWindSeg.S    746 | Code        | 00 |         |    1 | 00/0555 : 48          |             PHA                  
  827 |  1   XWindSeg.S    747 | Code        | 00 |         |    2 | 00/0556 : B5 00       |             LDA   $00,X          
  828 |  1   XWindSeg.S    748 | Code        | 00 |         |    1 | 00/0558 : 48          |             PHA                  
  829 |  1   XWindSeg.S    749 | Code        | 00 |         |    1 | 00/0559 : 68          |             PLA                  
  830 |  1   XWindSeg.S    750 | Code        | 00 |         |    1 | 00/055A : FA          |             PLX                  
  831 |  1   XWindSeg.S    751 | Code        | 00 |         |    2 | 00/055B : 85 EB       |             STA   $EB            
  832 |  1   XWindSeg.S    752 | Code        | 00 |         |    2 | 00/055D : 86 ED       |             STX   $ED            
  833 |  1   XWindSeg.S    753 | Code        | 00 |         |    2 | 00/055F : A7 EB       |             LDA   [$EB]          
  834 |  1   XWindSeg.S    754 | Code        | 00 |         |    2 | 00/0561 : 87 F4       |             STA   [$F4]          
  835 |  1   XWindSeg.S    755 | Code        | 00 |         |    2 | 00/0563 : 80 21       |             BRA   L1E0586        
  836 |  1   XWindSeg.S    756 | Code        | 00 |         |    3 | 00/0565 : A0 02 00    | L1E0565     LDY   #$0002         
  837 |  1   XWindSeg.S    757 | Code        | 00 |         |    2 | 00/0568 : B7 E7       |             LDA   [$E7],Y        
  838 |  1   XWindSeg.S    758 | Code        | 00 |         |    1 | 00/056A : AA          |             TAX                  
  839 |  1   XWindSeg.S    759 | Code        | 00 |         |    2 | 00/056B : A7 E7       |             LDA   [$E7]          
  840 |  1   XWindSeg.S    760 | Code        | 00 |         |    2 | 00/056D : 85 EB       |             STA   $EB            
  841 |  1   XWindSeg.S    761 | Code        | 00 |         |    2 | 00/056F : 86 ED       |             STX   $ED            
  842 |  1   XWindSeg.S    762 | Code        | 00 |         |    3 | 00/0571 : A0 02 00    |             LDY   #$0002         
  843 |  1   XWindSeg.S    763 | Code        | 00 |         |    2 | 00/0574 : B7 EB       |             LDA   [$EB],Y        
  844 |  1   XWindSeg.S    764 | Code        | 00 |         |    1 | 00/0576 : AA          |             TAX                  
  845 |  1   XWindSeg.S    765 | Code        | 00 |         |    2 | 00/0577 : A7 EB       |             LDA   [$EB]          
  846 |  1   XWindSeg.S    766 | Code        | 00 |         |    2 | 00/0579 : 85 E7       |             STA   $E7            
  847 |  1   XWindSeg.S    767 | Code        | 00 |         |    2 | 00/057B : 86 E9       |             STX   $E9            
  848 |  1   XWindSeg.S    768 | Code        | 00 |         |    2 | 00/057D : A5 E7       |             LDA   $E7            
  849 |  1   XWindSeg.S    769 | Code        | 00 |         |    2 | 00/057F : 05 E9       |             ORA   $E9            
  850 |  1   XWindSeg.S    770 | Code        | 00 |         |    2 | 00/0581 : F0 03       |             BEQ   L1E0586        
  851 |  1   XWindSeg.S    771 | Code        | 00 |         |    3 | 00/0583 : 82 68 FF    |             BRL   L1E04EE        
  852 |  1   XWindSeg.S    772 | Code        | 00 |         |    2 | 00/0586 : A5 F2       | L1E0586     LDA   $F2            
  853 |  1   XWindSeg.S    773 | Code        | 00 |         |    2 | 00/0588 : 85 FA       |             STA   $FA            
  854 |  1   XWindSeg.S    774 | Code        | 00 |         |    2 | 00/058A : A5 F1       |             LDA   $F1            
  855 |  1   XWindSeg.S    775 | Code        | 00 |         |    2 | 00/058C : 85 F9       |             STA   $F9            
  856 |  1   XWindSeg.S    776 | Code        | 00 |         |    2 | 00/058E : A5 EF       |             LDA   $EF            
  857 |  1   XWindSeg.S    777 | Code        | 00 |         |    1 | 00/0590 : 5B          |             TCD                  
  858 |  1   XWindSeg.S    778 | Code        | 00 |         |    1 | 00/0591 : 3B          |             TSC                  
  859 |  1   XWindSeg.S    779 | Code        | 00 |         |    1 | 00/0592 : 18          |             CLC                  
  860 |  1   XWindSeg.S    780 | Code        | 00 |         |    3 | 00/0593 : 69 16 01    |             ADC   #$0116         
  861 |  1   XWindSeg.S    781 | Code        | 00 |         |    1 | 00/0596 : 1B          |             TCS                  
  862 |  1   XWindSeg.S    782 | Code        | 00 |         |    1 | 00/0597 : 6B          |             RTL                  
  863 |  1   XWindSeg.S    783 | Empty       | 00 |         |    0 | 00/0598               |                                  
  864 |  1   XWindSeg.S    784 | Global      | 00 |         |    0 | 00/0598               | L1E0598     ENT                  
  865 |  1   XWindSeg.S    785 | Code        | 00 |         |    1 | 00/0598 : 0B          |             PHD                  
  866 |  1   XWindSeg.S    786 | Code        | 00 |         |    1 | 00/0599 : 3B          |             TSC                  
  867 |  1   XWindSeg.S    787 | Code        | 00 |         |    1 | 00/059A : 18          |             CLC                  
  868 |  1   XWindSeg.S    788 | Code        | 00 |         |    3 | 00/059B : 69 D8 FF    |             ADC   #$FFD8         
  869 |  1   XWindSeg.S    789 | Code        | 00 |         |    1 | 00/059E : 1B          |             TCS                  
  870 |  1   XWindSeg.S    790 | Code        | 00 |         |    1 | 00/059F : 5B          |             TCD                  
  871 |  1   XWindSeg.S    791 | Code        | 00 |         |    1 | 00/05A0 : 7B          |             TDC                  
  872 |  1   XWindSeg.S    792 | Code        | 00 |         |    1 | 00/05A1 : 18          |             CLC                  
  873 |  1   XWindSeg.S    793 | Code        | 00 |         |    3 | 00/05A2 : 69 01 00    |             ADC   #$0001         
  874 |  1   XWindSeg.S    794 | Code        | 00 |         |    3 | 00/05A5 : F4 00 00    |             PEA   $0000          
  875 |  1   XWindSeg.S    795 | Code        | 00 |         |    1 | 00/05A8 : 48          |             PHA                  
  876 |  1   XWindSeg.S    796 | Code        | 00 |         |    2 | 00/05A9 : D4 30       |             PEI   $30            
  877 |  1   XWindSeg.S    797 | Code        | 00 |         |    2 | 00/05AB : D4 2E       |             PEI   $2E            
  878 |  1   XWindSeg.S    798 | Code        | 00 |         |    3 | 00/05AD : F4 20 00    |             PEA   $0020          
  879 |  1   XWindSeg.S    799 | Code        | 00 |E 3      |    4 | 00/05B0 : 22 BE 13 02 |             JSL   L0313BE        
  880 |  1   XWindSeg.S    800 | Code        | 00 |         |    2 | 00/05B4 : 64 32       |             STZ   $32            
  881 |  1   XWindSeg.S    801 | Code        | 00 |         |    2 | 00/05B6 : 64 34       |             STZ   $34            
  882 |  1   XWindSeg.S    802 | Code        | 00 |         |    3 | 00/05B8 : A2 00 00    |             LDX   #$0000         
  883 |  1   XWindSeg.S    803 | Code        | 00 |E 2      |    3 | 00/05BB : AD B1 51    |             LDA   L0551B1        
  884 |  1   XWindSeg.S    804 | Code        | 00 |E 2      |    3 | 00/05BE : 0D B3 51    |             ORA   L0551B3        
  885 |  1   XWindSeg.S    805 | Code        | 00 |         |    2 | 00/05C1 : D0 01       |             BNE   L1E05C4        
  886 |  1   XWindSeg.S    806 | Code        | 00 |         |    1 | 00/05C3 : E8          |             INX                  
  887 |  1   XWindSeg.S    807 | Code        | 00 |         |    1 | 00/05C4 : 8A          | L1E05C4     TXA                  
  888 |  1   XWindSeg.S    808 | Code        | 00 |         |    2 | 00/05C5 : D0 17       |             BNE   L1E05DE        
  889 |  1   XWindSeg.S    809 | Code        | 00 |         |    1 | 00/05C7 : 48          |             PHA                  
  890 |  1   XWindSeg.S    810 | Code        | 00 |         |    1 | 00/05C8 : 7B          |             TDC                  
  891 |  1   XWindSeg.S    811 | Code        | 00 |         |    1 | 00/05C9 : 18          |             CLC                  
  892 |  1   XWindSeg.S    812 | Code        | 00 |         |    3 | 00/05CA : 69 01 00    |             ADC   #$0001         
  893 |  1   XWindSeg.S    813 | Code        | 00 |         |    3 | 00/05CD : F4 00 00    |             PEA   $0000          
  894 |  1   XWindSeg.S    814 | Code        | 00 |         |    1 | 00/05D0 : 48          |             PHA                  
  895 |  1   XWindSeg.S    815 | Code        | 00 |E 1 >>16 |    3 | 00/05D1 : F4 00 00    |             PEA   ^L040AC3       
  896 |  1   XWindSeg.S    816 | Code        | 00 |E 2      |    3 | 00/05D4 : F4 C3 0A    |             PEA   L040AC3        
  897 |  1   XWindSeg.S    817 | Code        | 00 |E 3      |    4 | 00/05D7 : 22 DD 03 14 |             JSL   L1503DD        
  898 |  1   XWindSeg.S    818 | Code        | 00 |         |    1 | 00/05DB : 68          |             PLA                  
  899 |  1   XWindSeg.S    819 | Code        | 00 |         |    2 | 00/05DC : F0 02       |             BEQ   L1E05E0        
  900 |  1   XWindSeg.S    820 | Code        | 00 |         |    2 | 00/05DE : 80 55       | L1E05DE     BRA   L1E0635        
  901 |  1   XWindSeg.S    821 | Code        | 00 |E 2      |    3 | 00/05E0 : AD B1 51    | L1E05E0     LDA   L0551B1        
  902 |  1   XWindSeg.S    822 | Code        | 00 |E 2      |    3 | 00/05E3 : AE B3 51    |             LDX   L0551B3        
  903 |  1   XWindSeg.S    823 | Code        | 00 |         |    2 | 00/05E6 : 85 21       |             STA   $21            
  904 |  1   XWindSeg.S    824 | Code        | 00 |         |    2 | 00/05E8 : 86 23       |             STX   $23            
  905 |  1   XWindSeg.S    825 | Code        | 00 |         |    1 | 00/05EA : 5A          | L1E05EA     PHY                  
  906 |  1   XWindSeg.S    826 | Code        | 00 |         |    3 | 00/05EB : A0 02 00    |             LDY   #$0002         
  907 |  1   XWindSeg.S    827 | Code        | 00 |         |    2 | 00/05EE : B7 21       |             LDA   [$21],Y        
  908 |  1   XWindSeg.S    828 | Code        | 00 |         |    1 | 00/05F0 : AA          |             TAX                  
  909 |  1   XWindSeg.S    829 | Code        | 00 |         |    2 | 00/05F1 : A7 21       |             LDA   [$21]          
  910 |  1   XWindSeg.S    830 | Code        | 00 |         |    1 | 00/05F3 : 18          |             CLC                  
  911 |  1   XWindSeg.S    831 | Code        | 00 |         |    3 | 00/05F4 : 69 42 00    |             ADC   #$0042         
  912 |  1   XWindSeg.S    832 | Code        | 00 |         |    2 | 00/05F7 : 90 01       |             BCC   L1E05FA        
  913 |  1   XWindSeg.S    833 | Code        | 00 |         |    1 | 00/05F9 : E8          |             INX                  
