------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  358 |  1   HyperTable.S    345 | Global      | 00 |         |    0 | 00/0363               | L040363     ENT                        
  359 |  1   HyperTable.S    346 | Data        | 00 |         |    9 | 00/0363 : 08 63 61 72 |             STR   'card id '           
      |                          |             |    |         |      |           64 20 69 64 |
      |                          |             |    |         |      |           20          |
  360 |  1   HyperTable.S    347 | Global      | 00 |         |    0 | 00/036C               | L04036C     ENT                        
  361 |  1   HyperTable.S    348 | Data        | 00 |         |   12 | 00/036C : 0B 20 6F 66 |             STR   ' of stack "'        
      |                          |             |    |         |      |           20 73 74 61 |
      |                          |             |    |         |      |           63 6B 20 22 |
  362 |  1   HyperTable.S    349 | Global      | 00 |         |    0 | 00/0378               | L040378     ENT                        
  363 |  1   HyperTable.S    350 | Data        | 00 |         |    2 | 00/0378 : 01 22       |             STR   '"'                  
  364 |  1   HyperTable.S    351 | Global      | 00 |         |    0 | 00/037A               | L04037A     ENT                        
  365 |  1   HyperTable.S    352 | Data        | 00 |         |    7 | 00/037A : 06 45 72 72 |             STR   'Error '             
      |                          |             |    |         |      |           6F 72 20    |
  366 |  1   HyperTable.S    353 | Global      | 00 |         |    0 | 00/0381               | L040381     ENT                        
  367 |  1   HyperTable.S    354 | Data        | 00 |         |    5 | 00/0381 : 04 68 61 6E |             STR   'hand'               
      |                          |             |    |         |      |           64          |
  368 |  1   HyperTable.S    355 | Global      | 00 |         |    0 | 00/0386               | L040386     ENT                        
  369 |  1   HyperTable.S    356 | Data        | 00 |         |    5 | 00/0386 : 04 62 75 73 |             STR   'busy'               
      |                          |             |    |         |      |           79          |
  370 |  1   HyperTable.S    357 | Global      | 00 |         |    0 | 00/038B               | L04038B     ENT                        
  371 |  1   HyperTable.S    358 | Data        | 00 |         |    6 | 00/038B : 05 61 72 72 |             STR   'arrow'              
      |                          |             |    |         |      |           6F 77       |
  372 |  1   HyperTable.S    359 | Global      | 00 |         |    0 | 00/0391               | L040391     ENT                        
  373 |  1   HyperTable.S    360 | Data        | 00 |         |    5 | 00/0391 : 04 6E 6F 6E |             STR   'none'               
      |                          |             |    |         |      |           65          |
  374 |  1   HyperTable.S    361 | Global      | 00 |         |    0 | 00/0396               | L040396     ENT                        
  375 |  1   HyperTable.S    362 | Data        | 00 |         |    1 | 00/0396 : 00          |             DB    $00                  
  376 |  1   HyperTable.S    363 | Data        | 00 |         |    1 | 00/0397 : 00          |             DB    $00                  
  377 |  1   HyperTable.S    364 | Data        | 00 |         |    1 | 00/0398 : 00          |             DB    $00                  
  378 |  1   HyperTable.S    365 | Data        | 00 |         |    1 | 00/0399 : 00          |             DB    $00                  
  379 |  1   HyperTable.S    366 | Data        | 00 |         |    1 | 00/039A : 00          |             DB    $00                  
  380 |  1   HyperTable.S    367 | Data        | 00 |         |    1 | 00/039B : 00          |             DB    $00                  
  381 |  1   HyperTable.S    368 | Data        | 00 |         |    1 | 00/039C : 00          |             DB    $00                  
  382 |  1   HyperTable.S    369 | Data        | 00 |         |    1 | 00/039D : 00          |             DB    $00                  
  383 |  1   HyperTable.S    370 | Data        | 00 |         |    1 | 00/039E : 00          |             DB    $00                  
  384 |  1   HyperTable.S    371 | Data        | 00 |         |    1 | 00/039F : 00          |             DB    $00                  
  385 |  1   HyperTable.S    372 | Global      | 00 |         |    0 | 00/03A0               | L0403A0     ENT                        
  386 |  1   HyperTable.S    373 | Data        | 00 |         |    1 | 00/03A0 : 00          |             DB    $00                  
  387 |  1   HyperTable.S    374 | Data        | 00 |         |    1 | 00/03A1 : 00          |             DB    $00                  
  388 |  1   HyperTable.S    375 | Data        | 00 |         |    1 | 00/03A2 : 00          |             DB    $00                  
  389 |  1   HyperTable.S    376 | Data        | 00 |         |    1 | 00/03A3 : 00          |             DB    $00                  
  390 |  1   HyperTable.S    377 | Data        | 00 |         |    1 | 00/03A4 : 00          |             DB    $00                  
  391 |  1   HyperTable.S    378 | Data        | 00 |         |    1 | 00/03A5 : 00          |             DB    $00                  
  392 |  1   HyperTable.S    379 | Data        | 00 |         |    1 | 00/03A6 : 00          |             DB    $00                  
  393 |  1   HyperTable.S    380 | Data        | 00 |         |    1 | 00/03A7 : 00          |             DB    $00                  
  394 |  1   HyperTable.S    381 | Data        | 00 |         |    1 | 00/03A8 : 00          |             DB    $00                  
  395 |  1   HyperTable.S    382 | Data        | 00 |         |    1 | 00/03A9 : 00          |             DB    $00                  
  396 |  1   HyperTable.S    383 | Global      | 00 |         |    0 | 00/03AA               | L0403AA     ENT                        
  397 |  1   HyperTable.S    384 | Data        | 00 |         |    1 | 00/03AA : 00          |             DB    $00                  
  398 |  1   HyperTable.S    385 | Data        | 00 |         |    1 | 00/03AB : 00          |             DB    $00                  
  399 |  1   HyperTable.S    386 | Data        | 00 |         |    1 | 00/03AC : 00          |             DB    $00                  
  400 |  1   HyperTable.S    387 | Data        | 00 |         |    1 | 00/03AD : 00          |             DB    $00                  
  401 |  1   HyperTable.S    388 | Data        | 00 |         |    1 | 00/03AE : 00          |             DB    $00                  
  402 |  1   HyperTable.S    389 | Data        | 00 |         |    1 | 00/03AF : 00          |             DB    $00                  
  403 |  1   HyperTable.S    390 | Data        | 00 |         |    1 | 00/03B0 : 00          |             DB    $00                  
  404 |  1   HyperTable.S    391 | Data        | 00 |         |    1 | 00/03B1 : 00          |             DB    $00                  
  405 |  1   HyperTable.S    392 | Data        | 00 |         |    1 | 00/03B2 : 00          |             DB    $00                  
  406 |  1   HyperTable.S    393 | Data        | 00 |         |    1 | 00/03B3 : 00          |             DB    $00                  
  407 |  1   HyperTable.S    394 | Global      | 00 |         |    0 | 00/03B4               | L0403B4     ENT                        
  408 |  1   HyperTable.S    395 | Data        | 00 |         |    1 | 00/03B4 : 00          |             DB    $00                  
  409 |  1   HyperTable.S    396 | Global      | 00 |         |    0 | 00/03B5               | L0403B5     ENT                        
  410 |  1   HyperTable.S    397 | Data        | 00 |         |    1 | 00/03B5 : 00          |             DB    $00                  
  411 |  1   HyperTable.S    398 | Global      | 00 |         |    0 | 00/03B6               | L0403B6     ENT                        
  412 |  1   HyperTable.S    399 | Data        | 00 |         |    1 | 00/03B6 : 00          |             DB    $00                  
  413 |  1   HyperTable.S    400 | Global      | 00 |         |    0 | 00/03B7               | L0403B7     ENT                        
  414 |  1   HyperTable.S    401 | Data        | 00 |         |    9 | 00/03B7 : 08 20 62 75 |             STR   ' button '           
      |                          |             |    |         |      |           74 74 6F 6E |
      |                          |             |    |         |      |           20          |
  415 |  1   HyperTable.S    402 | Global      | 00 |         |    0 | 00/03C0               | L0403C0     ENT                        
  416 |  1   HyperTable.S    403 | Data        | 00 |         |   13 | 00/03C0 : 0C 20 6F 66 |             STR   ' of card id '       
      |                          |             |    |         |      |           20 63 61 72 |
      |                          |             |    |         |      |           64 20 69 64 |
      |                          |             |    |         |      |           20          |
  417 |  1   HyperTable.S    404 | Global      | 00 |         |    0 | 00/03CD               | L0403CD     ENT                        
  418 |  1   HyperTable.S    405 | Data        | 00 |         |    1 | 00/03CD : E1          |             DB    $E1                  
  419 |  1   HyperTable.S    406 | Data        | 00 |         |    1 | 00/03CE : 75          |             DB    $75                  
  420 |  1   HyperTable.S    407 | Data        | 00 |         |    1 | 00/03CF : 58          |             DB    $58                  
  421 |  1   HyperTable.S    408 | Data        | 00 |         |    1 | 00/03D0 : 7F          |             DB    $7F                  
  422 |  1   HyperTable.S    409 | Data        | 00 |         |    1 | 00/03D1 : ED          |             DB    $ED                  
  423 |  1   HyperTable.S    410 | Data        | 00 |         |    1 | 00/03D2 : 2A          |             DB    $2A                  
  424 |  1   HyperTable.S    411 | Data        | 00 |         |    1 | 00/03D3 : B1          |             DB    $B1                  
  425 |  1   HyperTable.S    412 | Data        | 00 |         |    1 | 00/03D4 : EC          |             DB    $EC                  
  426 |  1   HyperTable.S    413 | Data        | 00 |         |    1 | 00/03D5 : FE          |             DB    $FE                  
  427 |  1   HyperTable.S    414 | Data        | 00 |         |    1 | 00/03D6 : FF          |             DB    $FF                  
  428 |  1   HyperTable.S    415 | Global      | 00 |         |    0 | 00/03D7               | L0403D7     ENT                        
  429 |  1   HyperTable.S    416 | Data        | 00 |         |    1 | 00/03D7 : E1          |             DB    $E1                  
  430 |  1   HyperTable.S    417 | Data        | 00 |         |    1 | 00/03D8 : 75          |             DB    $75                  
  431 |  1   HyperTable.S    418 | Data        | 00 |         |    1 | 00/03D9 : 58          |             DB    $58                  
  432 |  1   HyperTable.S    419 | Data        | 00 |         |    1 | 00/03DA : 7F          |             DB    $7F                  
  433 |  1   HyperTable.S    420 | Data        | 00 |         |    1 | 00/03DB : ED          |             DB    $ED                  
  434 |  1   HyperTable.S    421 | Data        | 00 |         |    1 | 00/03DC : 2A          |             DB    $2A                  
  435 |  1   HyperTable.S    422 | Data        | 00 |         |    1 | 00/03DD : B1          |             DB    $B1                  
  436 |  1   HyperTable.S    423 | Data        | 00 |         |    1 | 00/03DE : EC          |             DB    $EC                  
  437 |  1   HyperTable.S    424 | Data        | 00 |         |    1 | 00/03DF : FE          |             DB    $FE                  
  438 |  1   HyperTable.S    425 | Data        | 00 |         |    1 | 00/03E0 : 7F          |             DB    $7F                  
  439 |  1   HyperTable.S    426 | Global      | 00 |         |    0 | 00/03E1               | L0403E1     ENT                        
  440 |  1   HyperTable.S    427 | Data        | 00 |         |    2 | 00/03E1 : 01 30       |             STR   '0'                  
  441 |  1   HyperTable.S    428 | Global      | 00 |         |    0 | 00/03E3               | L0403E3     ENT                        
  442 |  1   HyperTable.S    429 | Data        | 00 |         |    2 | 00/03E3 : 01 22       |             STR   '"'                  
  443 |  1   HyperTable.S    430 | Global      | 00 |         |    0 | 00/03E5               | L0403E5     ENT                        
  444 |  1   HyperTable.S    431 | Data        | 00 |         |    2 | 00/03E5 : 01 22       |             STR   '"'                  
  445 |  1   HyperTable.S    432 | Global      | 00 |         |    0 | 00/03E7               | L0403E7     ENT                        
  446 |  1   HyperTable.S    433 | Data        | 00 |         |    5 | 00/03E7 : 04 64 6F 6E |             STR   'done'               
      |                          |             |    |         |      |           65          |
  447 |  1   HyperTable.S    434 | Global      | 00 |         |    0 | 00/03EC               | L0403EC     ENT                        
  448 |  1   HyperTable.S    435 | Data        | 00 |         |   11 | 00/03EC : 0A 48 50 72 |             STR   'HPrintMain'         
      |                          |             |    |         |      |           69 6E 74 4D |
      |                          |             |    |         |      |           61 69 6E    |
  449 |  1   HyperTable.S    436 | Global      | 00 |         |    0 | 00/03F7               | L0403F7     ENT                        
  450 |  1   HyperTable.S    437 | Data        | 00 |         |    7 | 00/03F7 : 06 45 72 72 |             STR   'Error '             
      |                          |             |    |         |      |           6F 72 20    |
  451 |  1   HyperTable.S    438 | Global      | 00 |         |    0 | 00/03FE               | L0403FE     ENT                        
  452 |  1   HyperTable.S    439 | Data        | 00 |         |    7 | 00/03FE : 06 45 72 72 |             STR   'Error '             
      |                          |             |    |         |      |           6F 72 20    |
  453 |  1   HyperTable.S    440 | Global      | 00 |         |    0 | 00/0405               | L040405     ENT                        
  454 |  1   HyperTable.S    441 | Data        | 00 |         |   11 | 00/0405 : 0A 4C 6F 77 |             STR   'LowMemCmds'         
      |                          |             |    |         |      |           4D 65 6D 43 |
      |                          |             |    |         |      |           6D 64 73    |
  455 |  1   HyperTable.S    442 | Global      | 00 |         |    0 | 00/0410               | L040410     ENT                        
  456 |  1   HyperTable.S    443 | Data        | 00 |         |    2 | 00/0410 : 01 2D       |             STR   '-'                  
  457 |  1   HyperTable.S    444 | Global      | 00 |         |    0 | 00/0412               | L040412     ENT                        
  458 |  1   HyperTable.S    445 | Data        | 00 |         |    2 | 00/0412 : 01 28       |             STR   '('                  
  459 |  1   HyperTable.S    446 | Global      | 00 |         |    0 | 00/0414               | L040414     ENT                        
  460 |  1   HyperTable.S    447 | Data        | 00 |         |   10 | 00/0414 : 09 48 79 70 |             STR   'HyperCard'          
      |                          |             |    |         |      |           65 72 43 61 |
      |                          |             |    |         |      |           72 64       |
  461 |  1   HyperTable.S    448 | Global      | 00 |         |    0 | 00/041E               | L04041E     ENT                        
  462 |  1   HyperTable.S    449 | Data        | 00 |         |    8 | 00/041E : 07 45 6E 67 |             STR   'English'            
      |                          |             |    |         |      |           6C 69 73 68 |
  463 |  1   HyperTable.S    450 | Global      | 00 |         |    0 | 00/0426               | L040426     ENT                        
  464 |  1   HyperTable.S    451 | Data        | 00 |         |    1 | 00/0426 : 00          |             STR   ''                   
  465 |  1   HyperTable.S    452 | Global      | 00 |         |    0 | 00/0427               | L040427     ENT                        
  466 |  1   HyperTable.S    453 | Data        | 00 |         |    1 | 00/0427 : 00          |             STR   ''                   
  467 |  1   HyperTable.S    454 | Global      | 00 |         |    0 | 00/0428               | L040428     ENT                        
  468 |  1   HyperTable.S    455 | Data        | 00 |         |    5 | 00/0428 : 04 63 61 72 |             STR   'card'               
      |                          |             |    |         |      |           64          |
  469 |  1   HyperTable.S    456 | Global      | 00 |         |    0 | 00/042D               | L04042D     ENT                        
  470 |  1   HyperTable.S    457 | Data        | 00 |         |    6 | 00/042D : 05 62 6B 67 |             STR   'bkgnd'              
      |                          |             |    |         |      |           6E 64       |
  471 |  1   HyperTable.S    458 | Global      | 00 |         |    0 | 00/0433               | L040433     ENT                        
  472 |  1   HyperTable.S    459 | Data        | 00 |         |    5 | 00/0433 : 04 20 69 64 |             STR   ' id '               
      |                          |             |    |         |      |           20          |
  473 |  1   HyperTable.S    460 | Global      | 00 |         |    0 | 00/0438               | L040438     ENT                        
  474 |  1   HyperTable.S    461 | Data        | 00 |         |    3 | 00/0438 : 02 20 22    |             STR   ' "'                 
  475 |  1   HyperTable.S    462 | Global      | 00 |         |    0 | 00/043B               | L04043B     ENT                        
  476 |  1   HyperTable.S    463 | Data        | 00 |         |    2 | 00/043B : 01 22       |             STR   '"'                  
  477 |  1   HyperTable.S    464 | Global      | 00 |         |    0 | 00/043D               | L04043D     ENT                        
  478 |  1   HyperTable.S    465 | Data        | 00 |         |    5 | 00/043D : 04 20 69 64 |             STR   ' id '               
      |                          |             |    |         |      |           20          |
  479 |  1   HyperTable.S    466 | Global      | 00 |         |    0 | 00/0442               | L040442     ENT                        
  480 |  1   HyperTable.S    467 | Data        | 00 |         |   12 | 00/0442 : 0B 20 6F 66 |             STR   ' of stack "'        
      |                          |             |    |         |      |           20 73 74 61 |
      |                          |             |    |         |      |           63 6B 20 22 |
  481 |  1   HyperTable.S    468 | Global      | 00 |         |    0 | 00/044E               | L04044E     ENT                        
  482 |  1   HyperTable.S    469 | Data        | 00 |         |    2 | 00/044E : 01 22       |             STR   '"'                  
  483 |  1   HyperTable.S    470 | Global      | 00 |         |    0 | 00/0450               | L040450     ENT                        
  484 |  1   HyperTable.S    471 | Data        | 00 |         |    7 | 00/0450 : 06 66 69 65 |             STR   'field '             
      |                          |             |    |         |      |           6C 64 20    |
  485 |  1   HyperTable.S    472 | Global      | 00 |         |    0 | 00/0457               | L040457     ENT                        
  486 |  1   HyperTable.S    473 | Data        | 00 |         |    8 | 00/0457 : 07 62 75 74 |             STR   'button '            
      |                          |             |    |         |      |           74 6F 6E 20 |
  487 |  1   HyperTable.S    474 | Global      | 00 |         |    0 | 00/045F               | L04045F     ENT                        
  488 |  1   HyperTable.S    475 | Data        | 00 |         |    6 | 00/045F : 05 63 61 72 |             STR   'card '              
      |                          |             |    |         |      |           64 20       |
  489 |  1   HyperTable.S    476 | Global      | 00 |         |    0 | 00/0465               | L040465     ENT                        
  490 |  1   HyperTable.S    477 | Data        | 00 |         |    7 | 00/0465 : 06 62 6B 67 |             STR   'bkgnd '             
      |                          |             |    |         |      |           6E 64 20    |
  491 |  1   HyperTable.S    478 | Global      | 00 |         |    0 | 00/046C               | L04046C     ENT                        
  492 |  1   HyperTable.S    479 | Data        | 00 |         |    4 | 00/046C : 03 69 64 20 |             STR   'id '                
  493 |  1   HyperTable.S    480 | Global      | 00 |         |    0 | 00/0470               | L040470     ENT                        
  494 |  1   HyperTable.S    481 | Data        | 00 |         |    2 | 00/0470 : 01 22       |             STR   '"'                  
  495 |  1   HyperTable.S    482 | Global      | 00 |         |    0 | 00/0472               | L040472     ENT                        
  496 |  1   HyperTable.S    483 | Data        | 00 |         |    2 | 00/0472 : 01 22       |             STR   '"'                  
  497 |  1   HyperTable.S    484 | Global      | 00 |         |    0 | 00/0474               | L040474     ENT                        
  498 |  1   HyperTable.S    485 | Data        | 00 |         |   10 | 00/0474 : 09 20 6F 66 |             STR   ' of card '          
      |                          |             |    |         |      |           20 63 61 72 |
      |                          |             |    |         |      |           64 20       |
  499 |  1   HyperTable.S    486 | Global      | 00 |         |    0 | 00/047E               | L04047E     ENT                        
  500 |  1   HyperTable.S    487 | Data        | 00 |         |    4 | 00/047E : 03 69 64 20 |             STR   'id '                
  501 |  1   HyperTable.S    488 | Global      | 00 |         |    0 | 00/0482               | L040482     ENT                        
  502 |  1   HyperTable.S    489 | Data        | 00 |         |    2 | 00/0482 : 01 22       |             STR   '"'                  
  503 |  1   HyperTable.S    490 | Global      | 00 |         |    0 | 00/0484               | L040484     ENT                        
  504 |  1   HyperTable.S    491 | Data        | 00 |         |    2 | 00/0484 : 01 22       |             STR   '"'                  
  505 |  1   HyperTable.S    492 | Global      | 00 |         |    0 | 00/0486               | L040486     ENT                        
  506 |  1   HyperTable.S    493 | Data        | 00 |         |   12 | 00/0486 : 0B 20 6F 66 |             STR   ' of stack "'        
      |                          |             |    |         |      |           20 73 74 61 |
      |                          |             |    |         |      |           63 6B 20 22 |
  507 |  1   HyperTable.S    494 | Global      | 00 |         |    0 | 00/0492               | L040492     ENT                        
  508 |  1   HyperTable.S    495 | Data        | 00 |         |    2 | 00/0492 : 01 22       |             STR   '"'                  
  509 |  1   HyperTable.S    496 | Global      | 00 |         |    0 | 00/0494               | L040494     ENT                        
  510 |  1   HyperTable.S    497 | Data        | 00 |         |   12 | 00/0494 : 0B 74 72 61 |             STR   'transparent'        
      |                          |             |    |         |      |           6E 73 70 61 |
      |                          |             |    |         |      |           72 65 6E 74 |
  511 |  1   HyperTable.S    498 | Global      | 00 |         |    0 | 00/04A0               | L0404A0     ENT                        
  512 |  1   HyperTable.S    499 | Data        | 00 |         |    7 | 00/04A0 : 06 6F 70 61 |             STR   'opaque'             
      |                          |             |    |         |      |           71 75 65    |
  513 |  1   HyperTable.S    500 | Global      | 00 |         |    0 | 00/04A7               | L0404A7     ENT                        
  514 |  1   HyperTable.S    501 | Data        | 00 |         |   10 | 00/04A7 : 09 72 65 63 |             STR   'rectangle'          
      |                          |             |    |         |      |           74 61 6E 67 |
      |                          |             |    |         |      |           6C 65       |
  515 |  1   HyperTable.S    502 | Global      | 00 |         |    0 | 00/04B1               | L0404B1     ENT                        
  516 |  1   HyperTable.S    503 | Data        | 00 |         |   10 | 00/04B1 : 09 72 6F 75 |             STR   'roundRect'          
      |                          |             |    |         |      |           6E 64 52 65 |
      |                          |             |    |         |      |           63 74       |
  517 |  1   HyperTable.S    504 | Global      | 00 |         |    0 | 00/04BB               | L0404BB     ENT                        
  518 |  1   HyperTable.S    505 | Data        | 00 |         |    7 | 00/04BB : 06 73 68 61 |             STR   'shadow'             
      |                          |             |    |         |      |           64 6F 77    |
  519 |  1   HyperTable.S    506 | Global      | 00 |         |    0 | 00/04C2               | L0404C2     ENT                        
  520 |  1   HyperTable.S    507 | Data        | 00 |         |    9 | 00/04C2 : 08 63 68 65 |             STR   'checkBox'           
      |                          |             |    |         |      |           63 6B 42 6F |
      |                          |             |    |         |      |           78          |
  521 |  1   HyperTable.S    508 | Global      | 00 |         |    0 | 00/04CB               | L0404CB     ENT                        
  522 |  1   HyperTable.S    509 | Data        | 00 |         |   12 | 00/04CB : 0B 72 61 64 |             STR   'radioButton'        
      |                          |             |    |         |      |           69 6F 42 75 |
      |                          |             |    |         |      |           74 74 6F 6E |
  523 |  1   HyperTable.S    510 | Global      | 00 |         |    0 | 00/04D7               | L0404D7     ENT                        
  524 |  1   HyperTable.S    511 | Data        | 00 |         |   10 | 00/04D7 : 09 73 63 72 |             STR   'scrolling'          
      |                          |             |    |         |      |           6F 6C 6C 69 |
      |                          |             |    |         |      |           6E 67       |
  525 |  1   HyperTable.S    512 | Global      | 00 |         |    0 | 00/04E1               | L0404E1     ENT                        
  526 |  1   HyperTable.S    513 | Data        | 00 |         |    8 | 00/04E1 : 07 73 74 61 |             STR   'stack "'            
      |                          |             |    |         |      |           63 6B 20 22 |
  527 |  1   HyperTable.S    514 | Global      | 00 |         |    0 | 00/04E9               | L0404E9     ENT                        
  528 |  1   HyperTable.S    515 | Data        | 00 |         |    2 | 00/04E9 : 01 22       |             STR   '"'                  
  529 |  1   HyperTable.S    516 | Global      | 00 |         |    0 | 00/04EB               | L0404EB     ENT                        
  530 |  1   HyperTable.S    517 | Data        | 00 |         |    2 | 00/04EB : 01 2C       |             STR   ','                  
  531 |  1   HyperTable.S    518 | Global      | 00 |         |    0 | 00/04ED               | L0404ED     ENT                        
  532 |  1   HyperTable.S    519 | Data        | 00 |         |    2 | 00/04ED : 01 2C       |             STR   ','                  
  533 |  1   HyperTable.S    520 | Global      | 00 |         |    0 | 00/04EF               | L0404EF     ENT                        
  534 |  1   HyperTable.S    521 | Data        | 00 |         |    2 | 00/04EF : 01 2C       |             STR   ','                  
  535 |  1   HyperTable.S    522 | Global      | 00 |         |    0 | 00/04F1               | L0404F1     ENT                        
  536 |  1   HyperTable.S    523 | Data        | 00 |         |    2 | 00/04F1 : 01 2C       |             STR   ','                  
  537 |  1   HyperTable.S    524 | Global      | 00 |         |    0 | 00/04F3               | L0404F3     ENT                        
  538 |  1   HyperTable.S    525 | Data        | 00 |         |    5 | 00/04F3 : 04 6C 65 66 |             STR   'left'               
      |                          |             |    |         |      |           74          |
  539 |  1   HyperTable.S    526 | Global      | 00 |         |    0 | 00/04F8               | L0404F8     ENT                        
  540 |  1   HyperTable.S    527 | Data        | 00 |         |    7 | 00/04F8 : 06 63 65 6E |             STR   'center'             
      |                          |             |    |         |      |           74 65 72    |
  541 |  1   HyperTable.S    528 | Global      | 00 |         |    0 | 00/04FF               | L0404FF     ENT                        
  542 |  1   HyperTable.S    529 | Data        | 00 |         |    6 | 00/04FF : 05 72 69 67 |             STR   'right'              
      |                          |             |    |         |      |           68 74       |
  543 |  1   HyperTable.S    530 | Global      | 00 |         |    0 | 00/0505               | L040505     ENT                        
  544 |  1   HyperTable.S    531 | Data        | 00 |         |    9 | 00/0505 : 08 30 2E 23 |             STR   '0.######'           
      |                          |             |    |         |      |           23 23 23 23 |
      |                          |             |    |         |      |           23          |
  545 |  1   HyperTable.S    532 | Global      | 00 |         |    0 | 00/050E               | L04050E     ENT                        
  546 |  1   HyperTable.S    533 | Data        | 00 |         |    1 | 00/050E : 00          |             STR   ''                   
  547 |  1   HyperTable.S    534 | Global      | 00 |         |    0 | 00/050F               | L04050F     ENT                        
  548 |  1   HyperTable.S    535 | Data        | 00 |         |   25 | 00/050F : 18 62 69 67 |             STR   'big buffer busy error #8'
      |                          |             |    |         |      |           20 62 75 66 |
      |                          |             |    |         |      |           66 65 72 20 |
      |                          |             |    |         |      |           62 75 73 79 |
      |                          |             |    |         |      |           20 65 72 72 |
      |                          |             |    |         |      |           6F 72 20 23 |
      |                          |             |    |         |      |           38          |
  549 |  1   HyperTable.S    536 | Global      | 00 |         |    0 | 00/0528               | L040528     ENT                        
  550 |  1   HyperTable.S    537 | Data        | 00 |         |    1 | 00/0528 : 00          |             STR   ''                   
  551 |  1   HyperTable.S    538 | Global      | 00 |         |    0 | 00/0529               | L040529     ENT                        
  552 |  1   HyperTable.S    539 | Data        | 00 |         |    1 | 00/0529 : 00          |             STR   ''                   
  553 |  1   HyperTable.S    540 | Global      | 00 |         |    0 | 00/052A               | L04052A     ENT                        
  554 |  1   HyperTable.S    541 | Data        | 00 |         |    1 | 00/052A : 00          |             STR   ''                   
  555 |  1   HyperTable.S    542 | Global      | 00 |         |    0 | 00/052B               | L04052B     ENT                        
  556 |  1   HyperTable.S    543 | Data        | 00 |         |    1 | 00/052B : 00          |             STR   ''                   
  557 |  1   HyperTable.S    544 | Global      | 00 |         |    0 | 00/052C               | L04052C     ENT                        
  558 |  1   HyperTable.S    545 | Data        | 00 |         |    5 | 00/052C : 04 20 3D 20 |             STR   ' = "'               
      |                          |             |    |         |      |           22          |
  559 |  1   HyperTable.S    546 | Global      | 00 |         |    0 | 00/0531               | L040531     ENT                        
  560 |  1   HyperTable.S    547 | Data        | 00 |         |    2 | 00/0531 : 01 22       |             STR   '"'                  
  561 |  1   HyperTable.S    548 | Global      | 00 |         |    0 | 00/0533               | L040533     ENT                        
  562 |  1   HyperTable.S    549 | Data        | 00 |         |    1 | 00/0533 : 00          |             STR   ''                   
  563 |  1   HyperTable.S    550 | Global      | 00 |         |    0 | 00/0534               | L040534     ENT                        
  564 |  1   HyperTable.S    551 | Data        | 00 |         |    2 | 00/0534 : 01 C2       |             STR   "B"                  
  565 |  1   HyperTable.S    552 | Global      | 00 |         |    0 | 00/0536               | L040536     ENT                        
  566 |  1   HyperTable.S    553 | Data        | 00 |         |    3 | 00/0536 : 02 2D 2D    |             STR   '--'                 
  567 |  1   HyperTable.S    554 | Global      | 00 |         |    0 | 00/0539               | L040539     ENT                        
  568 |  1   HyperTable.S    555 | Data        | 00 |         |    1 | 00/0539 : 00          |             STR   ''                   
  569 |  1   HyperTable.S    556 | Global      | 00 |         |    0 | 00/053A               | L04053A     ENT                        
  570 |  1   HyperTable.S    557 | Data        | 00 |         |   25 | 00/053A : 18 62 69 67 |             STR   'big buffer busy error #4'
      |                          |             |    |         |      |           20 62 75 66 |
      |                          |             |    |         |      |           66 65 72 20 |
      |                          |             |    |         |      |           62 75 73 79 |
      |                          |             |    |         |      |           20 65 72 72 |
      |                          |             |    |         |      |           6F 72 20 23 |
      |                          |             |    |         |      |           34          |
  571 |  1   HyperTable.S    558 | Global      | 00 |         |    0 | 00/0553               | L040553     ENT                        
  572 |  1   HyperTable.S    559 | Data        | 00 |         |    2 | 00/0553 : 01 30       |             STR   '0'                  
  573 |  1   HyperTable.S    560 | Global      | 00 |         |    0 | 00/0555               | L040555     ENT                        
  574 |  1   HyperTable.S    561 | Data        | 00 |         |    2 | 00/0555 : 01 2E       |             STR   '.'                  
  575 |  1   HyperTable.S    562 | Global      | 00 |         |    0 | 00/0557               | L040557     ENT                        
  576 |  1   HyperTable.S    563 | Data        | 00 |         |    2 | 00/0557 : 01 30       |             STR   '0'                  
  577 |  1   HyperTable.S    564 | Global      | 00 |         |    0 | 00/0559               | L040559     ENT                        
  578 |  1   HyperTable.S    565 | Data        | 00 |         |    2 | 00/0559 : 01 2D       |             STR   '-'                  
  579 |  1   HyperTable.S    566 | Global      | 00 |         |    0 | 00/055B               | L04055B     ENT                        
  580 |  1   HyperTable.S    567 | Data        | 00 |         |    2 | 00/055B : 01 2C       |             STR   ','                  
  581 |  1   HyperTable.S    568 | Global      | 00 |         |    0 | 00/055D               | L04055D     ENT                        
  582 |  1   HyperTable.S    569 | Data        | 00 |         |    2 | 00/055D : 01 2C       |             STR   ','                  
  583 |  1   HyperTable.S    570 | Global      | 00 |         |    0 | 00/055F               | L04055F     ENT                        
  584 |  1   HyperTable.S    571 | Data        | 00 |         |    2 | 00/055F : 01 2C       |             STR   ','                  
  585 |  1   HyperTable.S    572 | Global      | 00 |         |    0 | 00/0561               | L040561     ENT                        
  586 |  1   HyperTable.S    573 | Data        | 00 |         |    2 | 00/0561 : 01 2C       |             STR   ','                  
  587 |  1   HyperTable.S    574 | Global      | 00 |         |    0 | 00/0563               | L040563     ENT                        
