------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  956 |  1   SegInit.S    272 | Code        | 00 |E 2      |    3 | 00/01EC : 8D 0B 50    |             STA   L05500B        
  957 |  1   SegInit.S    273 | Code        | 00 |         |    2 | 00/01EF : D4 17       | L1701EF     PEI   $17            
  958 |  1   SegInit.S    274 | Code        | 00 |         |    2 | 00/01F1 : D4 15       |             PEI   $15            
  959 |  1   SegInit.S    275 | Code        | 00 |         |    3 | 00/01F3 : A9 80 1A    |             LDA   #$1A80         
  960 |  1   SegInit.S    276 | Code        | 00 |         |    3 | 00/01F6 : A2 06 00    |             LDX   #$0006         
  961 |  1   SegInit.S    277 | Code        | 00 |E 3      |    4 | 00/01F9 : 22 6D 34 02 |             JSL   L033477        
  962 |  1   SegInit.S    278 | Code        | 00 |         |    2 | 00/01FD : F0 0D       |             BEQ   L17020C        
  963 |  1   SegInit.S    279 | Code        | 00 |         |    2 | 00/01FF : 70 03       |             BVS   L170204        
  964 |  1   SegInit.S    280 | Code        | 00 |         |    3 | 00/0201 : 49 00 80    |             EOR   #$8000         
  965 |  1   SegInit.S    281 | Code        | 00 |         |    2 | 00/0204 : 10 06       | L170204     BPL   L17020C        
  966 |  1   SegInit.S    282 | Code        | 00 |         |    3 | 00/0206 : A9 FF 01    |             LDA   #$01FF         
  967 |  1   SegInit.S    283 | Code        | 00 |E 2      |    3 | 00/0209 : 8D 0B 50    |             STA   L05500B        
  968 |  1   SegInit.S    284 | Code        | 00 |E 2      |    3 | 00/020C : AD 0B 50    | L17020C     LDA   L05500B        
  969 |  1   SegInit.S    285 | Code        | 00 |         |    1 | 00/020F : 0A          |             ASL                  
  970 |  1   SegInit.S    286 | Code        | 00 |         |    1 | 00/0210 : 18          |             CLC                  
  971 |  1   SegInit.S    287 | Code        | 00 |E 2      |    3 | 00/0211 : 6D 0B 50    |             ADC   L05500B        
  972 |  1   SegInit.S    288 | Code        | 00 |         |    1 | 00/0214 : 48          |             PHA                  
  973 |  1   SegInit.S    289 | Code        | 00 |         |    3 | 00/0215 : F4 04 00    |             PEA   $0004          
  974 |  1   SegInit.S    290 | Code        | 00 |E 3      |    4 | 00/0218 : 22 F5 00 14 |             JSL   L1500F5        
  975 |  1   SegInit.S    291 | Code        | 00 |         |    1 | 00/021C : FA          |             PLX                  
  976 |  1   SegInit.S    292 | Code        | 00 |         |    1 | 00/021D : FA          |             PLX                  
  977 |  1   SegInit.S    293 | Code        | 00 |E 2      |    3 | 00/021E : 8D 09 50    |             STA   L055009        
  978 |  1   SegInit.S    294 | Code        | 00 |E 2      |    3 | 00/0221 : AD 0B 50    |             LDA   L05500B        
  979 |  1   SegInit.S    295 | Code        | 00 |         |    1 | 00/0224 : 1A          |             INC                  
  980 |  1   SegInit.S    296 | Code        | 00 |E 3      |    4 | 00/0225 : 22 88 04 14 |             JSL   L150488        
  981 |  1   SegInit.S    297 | Code        | 00 |         |    2 | 00/0229 : 85 11       |             STA   $11            
  982 |  1   SegInit.S    298 | Code        | 00 |         |    2 | 00/022B : 86 13       |             STX   $13            
  983 |  1   SegInit.S    299 | Code        | 00 |         |    2 | 00/022D : A5 11       |             LDA   $11            
  984 |  1   SegInit.S    300 | Code        | 00 |         |    2 | 00/022F : A6 13       |             LDX   $13            
  985 |  1   SegInit.S    301 | Code        | 00 |         |    3 | 00/0231 : F4 00 00    |             PEA   $0000          
  986 |  1   SegInit.S    302 | Code        | 00 |         |    3 | 00/0234 : F4 0E 00    |             PEA   $000E          
  987 |  1   SegInit.S    303 | Code        | 00 |E 3      |    4 | 00/0237 : 22 50 0D 14 |             JSL   L150D50        
  988 |  1   SegInit.S    304 | Code        | 00 |         |    1 | 00/023B : 68          |             PLA                  
  989 |  1   SegInit.S    305 | Code        | 00 |         |    2 | 00/023C : 85 0D       |             STA   $0D            
  990 |  1   SegInit.S    306 | Code        | 00 |         |    1 | 00/023E : FA          |             PLX                  
  991 |  1   SegInit.S    307 | Code        | 00 |         |    2 | 00/023F : 86 0F       |             STX   $0F            
  992 |  1   SegInit.S    308 | Code        | 00 |         |    1 | 00/0241 : 5A          |             PHY                  
  993 |  1   SegInit.S    309 | Code        | 00 |         |    1 | 00/0242 : 5A          |             PHY                  
  994 |  1   SegInit.S    310 | Code        | 00 |         |    2 | 00/0243 : D4 0F       |             PEI   $0F            
  995 |  1   SegInit.S    311 | Code        | 00 |         |    2 | 00/0245 : D4 0D       |             PEI   $0D            
  996 |  1   SegInit.S    312 | Code        | 00 |E 2      |    3 | 00/0247 : AD 17 50    |             LDA   L055017        
  997 |  1   SegInit.S    313 | Code        | 00 |         |    1 | 00/024A : 48          |             PHA                  
  998 |  1   SegInit.S    314 | Code        | 00 |         |    3 | 00/024B : F4 10 40    |             PEA   $4010          
  999 |  1   SegInit.S    315 | Code        | 00 |         |    3 | 00/024E : F4 00 00    |             PEA   $0000          
 1000 |  1   SegInit.S    316 | Code        | 00 |         |    3 | 00/0251 : F4 00 00    |             PEA   $0000          
 1001 |  1   SegInit.S    317 | Code        | 00 |E 3      |    4 | 00/0254 : 22 F4 13 14 |             JSL   L1513F4        
 1002 |  1   SegInit.S    318 | Code        | 00 |         |    1 | 00/0258 : 68          |             PLA                  
 1003 |  1   SegInit.S    319 | Code        | 00 |         |    1 | 00/0259 : FA          |             PLX                  
 1004 |  1   SegInit.S    320 | Code        | 00 |         |    2 | 00/025A : 85 19       |             STA   $19            
 1005 |  1   SegInit.S    321 | Code        | 00 |         |    2 | 00/025C : 86 1B       |             STX   $1B            
 1006 |  1   SegInit.S    322 | Code        | 00 |         |    3 | 00/025E : A0 02 00    |             LDY   #$0002         
 1007 |  1   SegInit.S    323 | Code        | 00 |         |    2 | 00/0261 : B7 19       |             LDA   [$19],Y        
 1008 |  1   SegInit.S    324 | Code        | 00 |         |    1 | 00/0263 : AA          |             TAX                  
 1009 |  1   SegInit.S    325 | Code        | 00 |         |    2 | 00/0264 : A7 19       |             LDA   [$19]          
 1010 |  1   SegInit.S    326 | Code        | 00 |E 2      |    3 | 00/0266 : 8D ED 4F    |             STA   L054FED        
 1011 |  1   SegInit.S    327 | Code        | 00 |E 2      |    3 | 00/0269 : 8E EF 4F    |             STX   L054FEF        
 1012 |  1   SegInit.S    328 | Code        | 00 |E 2      |    3 | 00/026C : AD ED 4F    |             LDA   L054FED        
 1013 |  1   SegInit.S    329 | Code        | 00 |E 2      |    3 | 00/026F : AE EF 4F    |             LDX   L054FEF        
 1014 |  1   SegInit.S    330 | Code        | 00 |         |    2 | 00/0272 : D4 0F       |             PEI   $0F            
 1015 |  1   SegInit.S    331 | Code        | 00 |         |    2 | 00/0274 : D4 0D       |             PEI   $0D            
 1016 |  1   SegInit.S    332 | Code        | 00 |E 3      |    4 | 00/0276 : 22 53 0F 14 |             JSL   L150F53        
 1017 |  1   SegInit.S    333 | Code        | 00 |E 2      |    3 | 00/027A : 8D F1 4F    |             STA   L054FF1        
 1018 |  1   SegInit.S    334 | Code        | 00 |E 2      |    3 | 00/027D : 8E F3 4F    |             STX   L054FF3        
 1019 |  1   SegInit.S    335 | Code        | 00 |E 2      |    3 | 00/0280 : AD ED 4F    |             LDA   L054FED        
 1020 |  1   SegInit.S    336 | Code        | 00 |E 2      |    3 | 00/0283 : AE EF 4F    |             LDX   L054FEF        
 1021 |  1   SegInit.S    337 | Code        | 00 |         |    1 | 00/0286 : DA          |             PHX                  
 1022 |  1   SegInit.S    338 | Code        | 00 |         |    1 | 00/0287 : 48          |             PHA                  
 1023 |  1   SegInit.S    339 | Code        | 00 |         |    2 | 00/0288 : D4 0F       |             PEI   $0F            
 1024 |  1   SegInit.S    340 | Code        | 00 |         |    2 | 00/028A : D4 0D       |             PEI   $0D            
 1025 |  1   SegInit.S    341 | Code        | 00 |E 3      |    4 | 00/028C : 22 7E 1E 06 |             JSL   L071EC5        
 1026 |  1   SegInit.S    342 | Code        | 00 |E 2      |    3 | 00/0290 : AD ED 4F    |             LDA   L054FED        
 1027 |  1   SegInit.S    343 | Code        | 00 |E 2      |    3 | 00/0293 : AE EF 4F    |             LDX   L054FEF        
 1028 |  1   SegInit.S    344 | Code        | 00 |E 2      |    3 | 00/0296 : 8D E9 4F    |             STA   L054FE9        
 1029 |  1   SegInit.S    345 | Code        | 00 |E 2      |    3 | 00/0299 : 8E EB 4F    |             STX   L054FEB        
 1030 |  1   SegInit.S    346 | Code        | 00 |E 2      |    3 | 00/029C : AD ED 4F    |             LDA   L054FED        
 1031 |  1   SegInit.S    347 | Code        | 00 |E 2      |    3 | 00/029F : AE EF 4F    |             LDX   L054FEF        
 1032 |  1   SegInit.S    348 | Code        | 00 |E 2      |    3 | 00/02A2 : 8D E5 4F    |             STA   L054FE5        
 1033 |  1   SegInit.S    349 | Code        | 00 |E 2      |    3 | 00/02A5 : 8E E7 4F    |             STX   L054FE7        
 1034 |  1   SegInit.S    350 | Code        | 00 |E 2      |    3 | 00/02A8 : AD ED 4F    |             LDA   L054FED        
 1035 |  1   SegInit.S    351 | Code        | 00 |E 2      |    3 | 00/02AB : AE EF 4F    |             LDX   L054FEF        
 1036 |  1   SegInit.S    352 | Code        | 00 |E 2      |    3 | 00/02AE : 8D C9 4F    |             STA   L054FC9        
 1037 |  1   SegInit.S    353 | Code        | 00 |E 2      |    3 | 00/02B1 : 8E CB 4F    |             STX   L054FCB        
 1038 |  1   SegInit.S    354 | Code        | 00 |E 2      |    3 | 00/02B4 : AD ED 4F    |             LDA   L054FED        
 1039 |  1   SegInit.S    355 | Code        | 00 |E 2      |    3 | 00/02B7 : AE EF 4F    |             LDX   L054FEF        
 1040 |  1   SegInit.S    356 | Code        | 00 |E 2      |    3 | 00/02BA : 8D D1 4F    |             STA   L054FD1        
 1041 |  1   SegInit.S    357 | Code        | 00 |E 2      |    3 | 00/02BD : 8E D3 4F    |             STX   L054FD3        
 1042 |  1   SegInit.S    358 | Code        | 00 |E 2      |    3 | 00/02C0 : AD ED 4F    |             LDA   L054FED        
 1043 |  1   SegInit.S    359 | Code        | 00 |E 2      |    3 | 00/02C3 : AE EF 4F    |             LDX   L054FEF        
 1044 |  1   SegInit.S    360 | Code        | 00 |E 2      |    3 | 00/02C6 : 8D C5 4F    |             STA   L054FC5        
 1045 |  1   SegInit.S    361 | Code        | 00 |E 2      |    3 | 00/02C9 : 8E C7 4F    |             STX   L054FC7        
 1046 |  1   SegInit.S    362 | Code        | 00 |E 2      |    3 | 00/02CC : AD ED 4F    |             LDA   L054FED        
 1047 |  1   SegInit.S    363 | Code        | 00 |E 2      |    3 | 00/02CF : AE EF 4F    |             LDX   L054FEF        
 1048 |  1   SegInit.S    364 | Code        | 00 |E 2      |    3 | 00/02D2 : 8D D9 4F    |             STA   L054FD9        
 1049 |  1   SegInit.S    365 | Code        | 00 |E 2      |    3 | 00/02D5 : 8E DB 4F    |             STX   L054FDB        
 1050 |  1   SegInit.S    366 | Code        | 00 |E 2      |    3 | 00/02D8 : AD ED 4F    |             LDA   L054FED        
 1051 |  1   SegInit.S    367 | Code        | 00 |E 2      |    3 | 00/02DB : AE EF 4F    |             LDX   L054FEF        
 1052 |  1   SegInit.S    368 | Code        | 00 |E 2      |    3 | 00/02DE : 8D E1 4F    |             STA   L054FE1        
 1053 |  1   SegInit.S    369 | Code        | 00 |E 2      |    3 | 00/02E1 : 8E E3 4F    |             STX   L054FE3        
 1054 |  1   SegInit.S    370 | Code        | 00 |E 2      |    3 | 00/02E4 : AD ED 4F    |             LDA   L054FED        
 1055 |  1   SegInit.S    371 | Code        | 00 |E 2      |    3 | 00/02E7 : AE EF 4F    |             LDX   L054FEF        
 1056 |  1   SegInit.S    372 | Code        | 00 |E 2      |    3 | 00/02EA : 8D DD 4F    |             STA   L054FDD        
 1057 |  1   SegInit.S    373 | Code        | 00 |E 2      |    3 | 00/02ED : 8E DF 4F    |             STX   L054FDF        
 1058 |  1   SegInit.S    374 | Code        | 00 |E 2      |    3 | 00/02F0 : AD ED 4F    |             LDA   L054FED        
 1059 |  1   SegInit.S    375 | Code        | 00 |E 2      |    3 | 00/02F3 : AE EF 4F    |             LDX   L054FEF        
 1060 |  1   SegInit.S    376 | Code        | 00 |E 2      |    3 | 00/02F6 : 8D D5 4F    |             STA   L054FD5        
 1061 |  1   SegInit.S    377 | Code        | 00 |E 2      |    3 | 00/02F9 : 8E D7 4F    |             STX   L054FD7        
 1062 |  1   SegInit.S    378 | Code        | 00 |E 2      |    3 | 00/02FC : AD ED 4F    |             LDA   L054FED        
 1063 |  1   SegInit.S    379 | Code        | 00 |E 2      |    3 | 00/02FF : AE EF 4F    |             LDX   L054FEF        
 1064 |  1   SegInit.S    380 | Code        | 00 |E 2      |    3 | 00/0302 : 8D CD 4F    |             STA   L054FCD        
 1065 |  1   SegInit.S    381 | Code        | 00 |E 2      |    3 | 00/0305 : 8E CF 4F    |             STX   L054FCF        
 1066 |  1   SegInit.S    382 | Code        | 00 |E 2      |    3 | 00/0308 : 9C 05 50    |             STZ   L055005        
 1067 |  1   SegInit.S    383 | Code        | 00 |E 2      |    3 | 00/030B : 9C 07 50    |             STZ   L055007        
 1068 |  1   SegInit.S    384 | Code        | 00 |E 2      |    3 | 00/030E : 9C 0D 50    |             STZ   L05500D        
 1069 |  1   SegInit.S    385 | Code        | 00 |E 2      |    3 | 00/0311 : 9C 13 50    |             STZ   L055013        
 1070 |  1   SegInit.S    386 | Code        | 00 |E 2      |    3 | 00/0314 : 9C 15 50    |             STZ   L055015        
 1071 |  1   SegInit.S    387 | Code        | 00 |E 2      |    3 | 00/0317 : 9C 0F 50    |             STZ   L05500F        
 1072 |  1   SegInit.S    388 | Code        | 00 |E 2      |    3 | 00/031A : 9C 11 50    |             STZ   L055011        
 1073 |  1   SegInit.S    389 | Code        | 00 |E 1 >>16 |    3 | 00/031D : F4 00 00    |             PEA   ^L0539E9       
 1074 |  1   SegInit.S    390 | Code        | 00 |E 2      |    3 | 00/0320 : F4 E9 39    |             PEA   L0539E9        
 1075 |  1   SegInit.S    391 | Code        | 00 |         |    3 | 00/0323 : F4 00 00    |             PEA   $0000          
 1076 |  1   SegInit.S    392 | Code        | 00 |         |    3 | 00/0326 : F4 B4 00    |             PEA   $00B4          
 1077 |  1   SegInit.S    393 | Code        | 00 |E 3      |    4 | 00/0329 : 22 7E 1E 06 |             JSL   L071EC5        
 1078 |  1   SegInit.S    394 | Code        | 00 |         |    3 | 00/032D : A9 01 00    |             LDA   #$0001         
 1079 |  1   SegInit.S    395 | Code        | 00 |E 2      |    3 | 00/0330 : 8D C1 4F    |             STA   L054FC1        
 1080 |  1   SegInit.S    396 | Code        | 00 |         |    1 | 00/0333 : 5A          |             PHY                  
 1081 |  1   SegInit.S    397 | Code        | 00 |         |    1 | 00/0334 : 5A          |             PHY                  
 1082 |  1   SegInit.S    398 | Code        | 00 |         |    3 | 00/0335 : F4 00 00    |             PEA   $0000          
 1083 |  1   SegInit.S    399 | Code        | 00 |         |    3 | 00/0338 : F4 04 00    |             PEA   $0004          
 1084 |  1   SegInit.S    400 | Code        | 00 |E 2      |    3 | 00/033B : AD BD 4F    |             LDA   L054FBD        
 1085 |  1   SegInit.S    401 | Code        | 00 |         |    1 | 00/033E : 48          |             PHA                  
 1086 |  1   SegInit.S    402 | Code        | 00 |         |    3 | 00/033F : F4 00 00    |             PEA   $0000          
 1087 |  1   SegInit.S    403 | Code        | 00 |         |    3 | 00/0342 : F4 00 00    |             PEA   $0000          
 1088 |  1   SegInit.S    404 | Code        | 00 |         |    3 | 00/0345 : F4 00 00    |             PEA   $0000          
 1089 |  1   SegInit.S    405 | Code        | 00 |E 3      |    4 | 00/0348 : 22 F4 13 14 |             JSL   L1513F4        
 1090 |  1   SegInit.S    406 | Code        | 00 |         |    1 | 00/034C : 68          |             PLA                  
 1091 |  1   SegInit.S    407 | Code        | 00 |E 2      |    3 | 00/034D : 8D FF 4F    |             STA   L054FFF        
 1092 |  1   SegInit.S    408 | Code        | 00 |         |    1 | 00/0350 : 68          |             PLA                  
 1093 |  1   SegInit.S    409 | Code        | 00 |E 2      |    3 | 00/0351 : 8D 01 50    |             STA   L055001        
 1094 |  1   SegInit.S    410 | Code        | 00 |E 2      |    3 | 00/0354 : AD FF 4F    |             LDA   L054FFF        
 1095 |  1   SegInit.S    411 | Code        | 00 |E 2      |    3 | 00/0357 : AE 01 50    |             LDX   L055001        
 1096 |  1   SegInit.S    412 | Code        | 00 |         |    2 | 00/035A : 85 19       |             STA   $19            
 1097 |  1   SegInit.S    413 | Code        | 00 |         |    2 | 00/035C : 86 1B       |             STX   $1B            
 1098 |  1   SegInit.S    414 | Code        | 00 |         |    3 | 00/035E : A0 02 00    |             LDY   #$0002         
 1099 |  1   SegInit.S    415 | Code        | 00 |         |    2 | 00/0361 : B7 19       |             LDA   [$19],Y        
 1100 |  1   SegInit.S    416 | Code        | 00 |         |    1 | 00/0363 : AA          |             TAX                  
 1101 |  1   SegInit.S    417 | Code        | 00 |         |    2 | 00/0364 : A7 19       |             LDA   [$19]          
 1102 |  1   SegInit.S    418 | Code        | 00 |         |    2 | 00/0366 : 85 19       |             STA   $19            
 1103 |  1   SegInit.S    419 | Code        | 00 |         |    2 | 00/0368 : 86 1B       |             STX   $1B            
 1104 |  1   SegInit.S    420 | Code        | 00 |         |    3 | 00/036A : A9 01 00    |             LDA   #$0001         
 1105 |  1   SegInit.S    421 | Code        | 00 |         |    3 | 00/036D : A2 00 00    |             LDX   #$0000         
 1106 |  1   SegInit.S    422 | Code        | 00 |         |    2 | 00/0370 : 87 19       |             STA   [$19]          
 1107 |  1   SegInit.S    423 | Code        | 00 |         |    1 | 00/0372 : 8A          |             TXA                  
 1108 |  1   SegInit.S    424 | Code        | 00 |         |    3 | 00/0373 : A0 02 00    |             LDY   #$0002         
 1109 |  1   SegInit.S    425 | Code        | 00 |         |    2 | 00/0376 : 97 19       |             STA   [$19],Y        
 1110 |  1   SegInit.S    426 | Code        | 00 |         |    1 | 00/0378 : 5A          |             PHY                  
 1111 |  1   SegInit.S    427 | Code        | 00 |         |    1 | 00/0379 : 5A          |             PHY                  
 1112 |  1   SegInit.S    428 | Code        | 00 |         |    3 | 00/037A : F4 00 00    |             PEA   $0000          
 1113 |  1   SegInit.S    429 | Code        | 00 |         |    3 | 00/037D : F4 04 00    |             PEA   $0004          
 1114 |  1   SegInit.S    430 | Code        | 00 |E 2      |    3 | 00/0380 : AD BD 4F    |             LDA   L054FBD        
 1115 |  1   SegInit.S    431 | Code        | 00 |         |    1 | 00/0383 : 48          |             PHA                  
 1116 |  1   SegInit.S    432 | Code        | 00 |         |    3 | 00/0384 : F4 00 00    |             PEA   $0000          
 1117 |  1   SegInit.S    433 | Code        | 00 |         |    3 | 00/0387 : F4 00 00    |             PEA   $0000          
 1118 |  1   SegInit.S    434 | Code        | 00 |         |    3 | 00/038A : F4 00 00    |             PEA   $0000          
 1119 |  1   SegInit.S    435 | Code        | 00 |E 3      |    4 | 00/038D : 22 F4 13 14 |             JSL   L1513F4        
 1120 |  1   SegInit.S    436 | Code        | 00 |         |    1 | 00/0391 : 68          |             PLA                  
 1121 |  1   SegInit.S    437 | Code        | 00 |E 2      |    3 | 00/0392 : 8D FB 4F    |             STA   L054FFB        
 1122 |  1   SegInit.S    438 | Code        | 00 |         |    1 | 00/0395 : 68          |             PLA                  
 1123 |  1   SegInit.S    439 | Code        | 00 |E 2      |    3 | 00/0396 : 8D FD 4F    |             STA   L054FFD        
 1124 |  1   SegInit.S    440 | Code        | 00 |E 2      |    3 | 00/0399 : AD FB 4F    |             LDA   L054FFB        
 1125 |  1   SegInit.S    441 | Code        | 00 |E 2      |    3 | 00/039C : AE FD 4F    |             LDX   L054FFD        
 1126 |  1   SegInit.S    442 | Code        | 00 |         |    2 | 00/039F : 85 19       |             STA   $19            
 1127 |  1   SegInit.S    443 | Code        | 00 |         |    2 | 00/03A1 : 86 1B       |             STX   $1B            
 1128 |  1   SegInit.S    444 | Code        | 00 |         |    3 | 00/03A3 : A0 02 00    |             LDY   #$0002         
 1129 |  1   SegInit.S    445 | Code        | 00 |         |    2 | 00/03A6 : B7 19       |             LDA   [$19],Y        
 1130 |  1   SegInit.S    446 | Code        | 00 |         |    1 | 00/03A8 : AA          |             TAX                  
 1131 |  1   SegInit.S    447 | Code        | 00 |         |    2 | 00/03A9 : A7 19       |             LDA   [$19]          
 1132 |  1   SegInit.S    448 | Code        | 00 |         |    2 | 00/03AB : 85 19       |             STA   $19            
 1133 |  1   SegInit.S    449 | Code        | 00 |         |    2 | 00/03AD : 86 1B       |             STX   $1B            
 1134 |  1   SegInit.S    450 | Code        | 00 |         |    3 | 00/03AF : A9 01 00    |             LDA   #$0001         
 1135 |  1   SegInit.S    451 | Code        | 00 |         |    3 | 00/03B2 : A2 00 00    |             LDX   #$0000         
 1136 |  1   SegInit.S    452 | Code        | 00 |         |    2 | 00/03B5 : 87 19       |             STA   [$19]          
 1137 |  1   SegInit.S    453 | Code        | 00 |         |    1 | 00/03B7 : 8A          |             TXA                  
 1138 |  1   SegInit.S    454 | Code        | 00 |         |    3 | 00/03B8 : A0 02 00    |             LDY   #$0002         
 1139 |  1   SegInit.S    455 | Code        | 00 |         |    2 | 00/03BB : 97 19       |             STA   [$19],Y        
 1140 |  1   SegInit.S    456 | Code        | 00 |E 2      |    3 | 00/03BD : 9C 47 50    |             STZ   L055047        
 1141 |  1   SegInit.S    457 | Code        | 00 |E 2      |    3 | 00/03C0 : 9C 3D 50    |             STZ   L05503D        
 1142 |  1   SegInit.S    458 | Code        | 00 |         |    1 | 00/03C3 : 5A          |             PHY                  
 1143 |  1   SegInit.S    459 | Code        | 00 |         |    1 | 00/03C4 : 5A          |             PHY                  
 1144 |  1   SegInit.S    460 | Code        | 00 |E 1 >>16 |    3 | 00/03C5 : F4 00 00    |             PEA   ^L040A73       
 1145 |  1   SegInit.S    461 | Code        | 00 |E 2      |    3 | 00/03C8 : F4 73 0A    |             PEA   L040A73        
 1146 |  1   SegInit.S    462 | Code        | 00 |E 3      |    4 | 00/03CB : 22 61 35 06 |             JSL   L0735A8        
 1147 |  1   SegInit.S    463 | Code        | 00 |         |    1 | 00/03CF : 68          |             PLA                  
 1148 |  1   SegInit.S    464 | Code        | 00 |E 2      |    3 | 00/03D0 : 8D 43 50    |             STA   L055043        
 1149 |  1   SegInit.S    465 | Code        | 00 |         |    1 | 00/03D3 : 68          |             PLA                  
 1150 |  1   SegInit.S    466 | Code        | 00 |E 2      |    3 | 00/03D4 : 8D 45 50    |             STA   L055045        
 1151 |  1   SegInit.S    467 | Code        | 00 |         |    1 | 00/03D7 : 5A          |             PHY                  
 1152 |  1   SegInit.S    468 | Code        | 00 |         |    1 | 00/03D8 : 5A          |             PHY                  
 1153 |  1   SegInit.S    469 | Code        | 00 |E 1 >>16 |    3 | 00/03D9 : F4 00 00    |             PEA   ^L040A74       
 1154 |  1   SegInit.S    470 | Code        | 00 |E 2      |    3 | 00/03DC : F4 74 0A    |             PEA   L040A74        
 1155 |  1   SegInit.S    471 | Code        | 00 |E 3      |    4 | 00/03DF : 22 61 35 06 |             JSL   L0735A8        
 1156 |  1   SegInit.S    472 | Code        | 00 |         |    1 | 00/03E3 : 68          |             PLA                  
 1157 |  1   SegInit.S    473 | Code        | 00 |E 2      |    3 | 00/03E4 : 8D 3F 50    |             STA   L05503F        
 1158 |  1   SegInit.S    474 | Code        | 00 |         |    1 | 00/03E7 : 68          |             PLA                  
 1159 |  1   SegInit.S    475 | Code        | 00 |E 2      |    3 | 00/03E8 : 8D 41 50    |             STA   L055041        
 1160 |  1   SegInit.S    476 | Code        | 00 |E 2      |    3 | 00/03EB : 9C 39 50    |             STZ   L055039        
 1161 |  1   SegInit.S    477 | Code        | 00 |E 2      |    3 | 00/03EE : 9C 3B 50    |             STZ   L05503B        
 1162 |  1   SegInit.S    478 | Code        | 00 |E 2      |    3 | 00/03F1 : 9C 49 50    |             STZ   L055049        
 1163 |  1   SegInit.S    479 | Code        | 00 |E 2      |    3 | 00/03F4 : 9C 4B 50    |             STZ   L05504B        
 1164 |  1   SegInit.S    480 | Code        | 00 |E 2      |    3 | 00/03F7 : 9C 27 50    |             STZ   L055027        
 1165 |  1   SegInit.S    481 | Code        | 00 |E 2      |    3 | 00/03FA : 9C 29 50    |             STZ   L055029        
 1166 |  1   SegInit.S    482 | Code        | 00 |E 2      |    3 | 00/03FD : 9C 1F 50    |             STZ   L05501F        
 1167 |  1   SegInit.S    483 | Code        | 00 |E 2      |    3 | 00/0400 : 9C 21 50    |             STZ   L055021        
 1168 |  1   SegInit.S    484 | Code        | 00 |E 2      |    3 | 00/0403 : 9C 23 50    |             STZ   L055023        
 1169 |  1   SegInit.S    485 | Code        | 00 |E 2      |    3 | 00/0406 : 9C 25 50    |             STZ   L055025        
 1170 |  1   SegInit.S    486 | Code        | 00 |E 2      |    3 | 00/0409 : 9C 4F 50    |             STZ   L05504F        
 1171 |  1   SegInit.S    487 | Code        | 00 |E 2      |    3 | 00/040C : 9C 51 50    |             STZ   L055051        
 1172 |  1   SegInit.S    488 | Code        | 00 |E 2      |    3 | 00/040F : 9C F7 4F    |             STZ   L054FF7        
 1173 |  1   SegInit.S    489 | Code        | 00 |E 2      |    3 | 00/0412 : 9C F5 4F    |             STZ   L054FF5        
 1174 |  1   SegInit.S    490 | Code        | 00 |E 2      |    3 | 00/0415 : 9C F9 4F    |             STZ   L054FF9        
 1175 |  1   SegInit.S    491 | Code        | 00 |E 2      |    3 | 00/0418 : 9C 03 50    |             STZ   L055003        
 1176 |  1   SegInit.S    492 | Code        | 00 |         |    3 | 00/041B : A9 03 00    |             LDA   #$0003         
 1177 |  1   SegInit.S    493 | Code        | 00 |         |    2 | 00/041E : 85 01       |             STA   $01            
 1178 |  1   SegInit.S    494 | Code        | 00 |         |    3 | 00/0420 : A9 01 00    |             LDA   #$0001         
 1179 |  1   SegInit.S    495 | Code        | 00 |         |    2 | 00/0423 : 85 03       |             STA   $03            
 1180 |  1   SegInit.S    496 | Code        | 00 |         |    3 | 00/0425 : A9 01 00    |             LDA   #$0001         
 1181 |  1   SegInit.S    497 | Code        | 00 |         |    2 | 00/0428 : 85 05       |             STA   $05            
 1182 |  1   SegInit.S    498 | Code        | 00 |         |    2 | 00/042A : 64 07       |             STZ   $07            
 1183 |  1   SegInit.S    499 | Code        | 00 |         |    1 | 00/042C : 7B          |             TDC                  
 1184 |  1   SegInit.S    500 | Code        | 00 |         |    1 | 00/042D : 18          |             CLC                  
 1185 |  1   SegInit.S    501 | Code        | 00 |         |    3 | 00/042E : 69 01 00    |             ADC   #$0001         
 1186 |  1   SegInit.S    502 | Code        | 00 |         |    3 | 00/0431 : F4 00 00    |             PEA   $0000          
 1187 |  1   SegInit.S    503 | Code        | 00 |         |    1 | 00/0434 : 48          |             PHA                  
 1188 |  1   SegInit.S    504 | Code        | 00 |         |    3 | 00/0435 : F4 33 20    |             PEA   $2033          
 1189 |  1   SegInit.S    505 | Code        | 00 |         |    4 | 00/0438 : 22 B0 00 E1 |             JSL   {$E100B0}      
 1190 |  1   SegInit.S    506 | Code        | 00 |E 3      |    4 | 00/043C : 8F 5D 56 04 |             STAL  L05565D        
 1191 |  1   SegInit.S    507 | Code        | 00 |E 2      |    3 | 00/0440 : 9C C3 4F    |             STZ   L054FC3        
 1192 |  1   SegInit.S    508 | Code        | 00 |E 1 >>16 |    3 | 00/0443 : F4 00 00    |             PEA   ^L074266       
 1193 |  1   SegInit.S    509 | Code        | 00 |E 2      |    3 | 00/0446 : F4 1F 42    |             PEA   L074266        
