------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  255 |  1   HPrintCard.S    185 | Code        | 00 |         |    1 | 00/010D : 88          |             DEY                  
  256 |  1   HPrintCard.S    186 | Code        | 00 |         |    2 | 00/010E : B7 0C       |             LDA   [$0C],Y        
  257 |  1   HPrintCard.S    187 | Code        | 00 |         |    1 | 00/0110 : 48          |             PHA                  
  258 |  1   HPrintCard.S    188 | Code        | 00 |         |    3 | 00/0111 : F4 0D 00    |             PEA   $000D          
  259 |  1   HPrintCard.S    189 | Code        | 00 |E 3      |    4 | 00/0114 : 22 35 2E 06 |             JSL   L072E7C        
  260 |  1   HPrintCard.S    190 | Code        | 00 |         |    2 | 00/0118 : A5 0A       |             LDA   $0A            
  261 |  1   HPrintCard.S    191 | Code        | 00 |         |    2 | 00/011A : 85 0E       |             STA   $0E            
  262 |  1   HPrintCard.S    192 | Code        | 00 |         |    2 | 00/011C : A5 09       |             LDA   $09            
  263 |  1   HPrintCard.S    193 | Code        | 00 |         |    2 | 00/011E : 85 0D       |             STA   $0D            
  264 |  1   HPrintCard.S    194 | Code        | 00 |         |    2 | 00/0120 : A5 07       |             LDA   $07            
  265 |  1   HPrintCard.S    195 | Code        | 00 |         |    1 | 00/0122 : 5B          |             TCD                  
  266 |  1   HPrintCard.S    196 | Code        | 00 |         |    1 | 00/0123 : 3B          |             TSC                  
  267 |  1   HPrintCard.S    197 | Code        | 00 |         |    1 | 00/0124 : 18          |             CLC                  
  268 |  1   HPrintCard.S    198 | Code        | 00 |         |    3 | 00/0125 : 69 0C 00    |             ADC   #$000C         
  269 |  1   HPrintCard.S    199 | Code        | 00 |         |    1 | 00/0128 : 1B          |             TCS                  
  270 |  1   HPrintCard.S    200 | Code        | 00 |         |    1 | 00/0129 : 6B          |             RTL                  
  271 |  1   HPrintCard.S    201 | Empty       | 00 |         |    0 | 00/012A               |                                  
  272 |  1   HPrintCard.S    202 | Code        | 00 |         |    1 | 00/012A : 0B          | L240134     PHD                  
  273 |  1   HPrintCard.S    203 | Code        | 00 |         |    1 | 00/012B : 3B          |             TSC                  
  274 |  1   HPrintCard.S    204 | Code        | 00 |         |    1 | 00/012C : 18          |             CLC                  
  275 |  1   HPrintCard.S    205 | Code        | 00 |         |    3 | 00/012D : 69 FC FF    |             ADC   #$FFFC         
  276 |  1   HPrintCard.S    206 | Code        | 00 |         |    1 | 00/0130 : 1B          |             TCS                  
  277 |  1   HPrintCard.S    207 | Code        | 00 |         |    1 | 00/0131 : 5B          |             TCD                  
  278 |  1   HPrintCard.S    208 | Code        | 00 |         |    3 | 00/0132 : A0 2B 00    |             LDY   #$002B         
  279 |  1   HPrintCard.S    209 | Code        | 00 |         |    2 | 00/0135 : B7 0A       |             LDA   [$0A],Y        
  280 |  1   HPrintCard.S    210 | Code        | 00 |         |    2 | 00/0137 : F0 1D       |             BEQ   L240160        
  281 |  1   HPrintCard.S    211 | Code        | 00 |         |    3 | 00/0139 : F4 01 00    |             PEA   $0001          
  282 |  1   HPrintCard.S    212 | Code        | 00 |         |    3 | 00/013C : A0 17 00    |             LDY   #$0017         
  283 |  1   HPrintCard.S    213 | Code        | 00 |         |    2 | 00/013F : B7 0A       |             LDA   [$0A],Y        
  284 |  1   HPrintCard.S    214 | Code        | 00 |         |    1 | 00/0141 : 48          |             PHA                  
  285 |  1   HPrintCard.S    215 | Code        | 00 |         |    1 | 00/0142 : 88          |             DEY                  
  286 |  1   HPrintCard.S    216 | Code        | 00 |         |    1 | 00/0143 : 88          |             DEY                  
  287 |  1   HPrintCard.S    217 | Code        | 00 |         |    2 | 00/0144 : B7 0A       |             LDA   [$0A],Y        
  288 |  1   HPrintCard.S    218 | Code        | 00 |         |    1 | 00/0146 : 48          |             PHA                  
  289 |  1   HPrintCard.S    219 | Code        | 00 |         |    3 | 00/0147 : F4 07 00    |             PEA   $0007          
  290 |  1   HPrintCard.S    220 | Code        | 00 |E 3      |    4 | 00/014A : 22 BE 3A 06 |             JSL   L073B05        
  291 |  1   HPrintCard.S    221 | Code        | 00 |         |    3 | 00/014E : A9 00 00    |             LDA   #$0000         
  292 |  1   HPrintCard.S    222 | Code        | 00 |         |    3 | 00/0151 : A0 2B 00    |             LDY   #$002B         
  293 |  1   HPrintCard.S    223 | Code        | 00 |         |    2 | 00/0154 : 97 0A       |             STA   [$0A],Y        
  294 |  1   HPrintCard.S    224 | Code        | 00 |         |    2 | 00/0156 : A5 08       | L240160     LDA   $08            
  295 |  1   HPrintCard.S    225 | Code        | 00 |         |    2 | 00/0158 : 85 0C       |             STA   $0C            
  296 |  1   HPrintCard.S    226 | Code        | 00 |         |    2 | 00/015A : A5 07       |             LDA   $07            
  297 |  1   HPrintCard.S    227 | Code        | 00 |         |    2 | 00/015C : 85 0B       |             STA   $0B            
  298 |  1   HPrintCard.S    228 | Code        | 00 |         |    2 | 00/015E : A5 05       |             LDA   $05            
  299 |  1   HPrintCard.S    229 | Code        | 00 |         |    1 | 00/0160 : 5B          |             TCD                  
  300 |  1   HPrintCard.S    230 | Code        | 00 |         |    1 | 00/0161 : 7A          |             PLY                  
  301 |  1   HPrintCard.S    231 | Code        | 00 |         |    1 | 00/0162 : 7A          |             PLY                  
  302 |  1   HPrintCard.S    232 | Code        | 00 |         |    1 | 00/0163 : 7A          |             PLY                  
  303 |  1   HPrintCard.S    233 | Code        | 00 |         |    1 | 00/0164 : 7A          |             PLY                  
  304 |  1   HPrintCard.S    234 | Code        | 00 |         |    1 | 00/0165 : 7A          |             PLY                  
  305 |  1   HPrintCard.S    235 | Code        | 00 |         |    1 | 00/0166 : 6B          |             RTL                  
  306 |  1   HPrintCard.S    236 | Empty       | 00 |         |    0 | 00/0167               |                                  
  307 |  1   HPrintCard.S    237 | Code        | 00 |         |    1 | 00/0167 : 0B          | L240171     PHD                  
  308 |  1   HPrintCard.S    238 | Code        | 00 |         |    1 | 00/0168 : 3B          |             TSC                  
  309 |  1   HPrintCard.S    239 | Code        | 00 |         |    1 | 00/0169 : 18          |             CLC                  
  310 |  1   HPrintCard.S    240 | Code        | 00 |         |    3 | 00/016A : 69 C6 FF    |             ADC   #$FFC6         
  311 |  1   HPrintCard.S    241 | Code        | 00 |         |    1 | 00/016D : 1B          |             TCS                  
  312 |  1   HPrintCard.S    242 | Code        | 00 |         |    1 | 00/016E : 5B          |             TCD                  
  313 |  1   HPrintCard.S    243 | Code        | 00 |E 1 >>16 |    3 | 00/016F : F4 00 00    |             PEA   ^L051EF0       
  314 |  1   HPrintCard.S    244 | Code        | 00 |E 2      |    3 | 00/0172 : F4 F0 1E    |             PEA   L051EF0        
  315 |  1   HPrintCard.S    245 | Code        | 00 |         |    1 | 00/0175 : 7B          |             TDC                  
  316 |  1   HPrintCard.S    246 | Code        | 00 |         |    1 | 00/0176 : 18          |             CLC                  
  317 |  1   HPrintCard.S    247 | Code        | 00 |         |    3 | 00/0177 : 69 01 00    |             ADC   #$0001         
  318 |  1   HPrintCard.S    248 | Code        | 00 |         |    3 | 00/017A : F4 00 00    |             PEA   $0000          
  319 |  1   HPrintCard.S    249 | Code        | 00 |         |    1 | 00/017D : 48          |             PHA                  
  320 |  1   HPrintCard.S    250 | Code        | 00 |E 3      |    4 | 00/017E : 22 3E 0A 15 |             JSL   L160A3E        
  321 |  1   HPrintCard.S    251 | Code        | 00 |         |    1 | 00/0182 : 7B          |             TDC                  
  322 |  1   HPrintCard.S    252 | Code        | 00 |         |    1 | 00/0183 : 18          |             CLC                  
  323 |  1   HPrintCard.S    253 | Code        | 00 |         |    3 | 00/0184 : 69 01 00    |             ADC   #$0001         
  324 |  1   HPrintCard.S    254 | Code        | 00 |         |    3 | 00/0187 : F4 00 00    |             PEA   $0000          
  325 |  1   HPrintCard.S    255 | Code        | 00 |         |    1 | 00/018A : 48          |             PHA                  
  326 |  1   HPrintCard.S    256 | Code        | 00 |         |    3 | 00/018B : A9 01 00    |             LDA   #$0001         
  327 |  1   HPrintCard.S    257 | Code        | 00 |         |    1 | 00/018E : 18          |             CLC                  
  328 |  1   HPrintCard.S    258 | Code        | 00 |         |    2 | 00/018F : 65 40       |             ADC   $40            
  329 |  1   HPrintCard.S    259 | Code        | 00 |         |    2 | 00/0191 : A6 42       |             LDX   $42            
  330 |  1   HPrintCard.S    260 | Code        | 00 |         |    2 | 00/0193 : 90 01       |             BCC   L2401A0        
  331 |  1   HPrintCard.S    261 | Code        | 00 |         |    1 | 00/0195 : E8          |             INX                  
  332 |  1   HPrintCard.S    262 | Code        | 00 |         |    1 | 00/0196 : DA          | L2401A0     PHX                  
  333 |  1   HPrintCard.S    263 | Code        | 00 |         |    1 | 00/0197 : 48          |             PHA                  
  334 |  1   HPrintCard.S    264 | Code        | 00 |E 3      |    4 | 00/0198 : 22 C6 0B 15 |             JSL   L160BC6        
  335 |  1   HPrintCard.S    265 | Code        | 00 |         |    2 | 00/019C : A5 3E       |             LDA   $3E            
  336 |  1   HPrintCard.S    266 | Code        | 00 |         |    2 | 00/019E : 85 42       |             STA   $42            
  337 |  1   HPrintCard.S    267 | Code        | 00 |         |    2 | 00/01A0 : A5 3D       |             LDA   $3D            
  338 |  1   HPrintCard.S    268 | Code        | 00 |         |    2 | 00/01A2 : 85 41       |             STA   $41            
  339 |  1   HPrintCard.S    269 | Code        | 00 |         |    2 | 00/01A4 : A5 3B       |             LDA   $3B            
  340 |  1   HPrintCard.S    270 | Code        | 00 |         |    1 | 00/01A6 : 5B          |             TCD                  
  341 |  1   HPrintCard.S    271 | Code        | 00 |         |    1 | 00/01A7 : 3B          |             TSC                  
  342 |  1   HPrintCard.S    272 | Code        | 00 |         |    1 | 00/01A8 : 18          |             CLC                  
  343 |  1   HPrintCard.S    273 | Code        | 00 |         |    3 | 00/01A9 : 69 40 00    |             ADC   #$0040         
  344 |  1   HPrintCard.S    274 | Code        | 00 |         |    1 | 00/01AC : 1B          |             TCS                  
  345 |  1   HPrintCard.S    275 | Code        | 00 |         |    1 | 00/01AD : 6B          |             RTL                  
  346 |  1   HPrintCard.S    276 | Empty       | 00 |         |    0 | 00/01AE               |                                  
  347 |  1   HPrintCard.S    277 | Global      | 00 |         |    0 | 00/01AE               | L2401B8     ENT                  
  348 |  1   HPrintCard.S    278 | Code        | 00 |         |    1 | 00/01AE : 0B          |             PHD                  
  349 |  1   HPrintCard.S    279 | Code        | 00 |         |    1 | 00/01AF : 3B          |             TSC                  
  350 |  1   HPrintCard.S    280 | Code        | 00 |         |    1 | 00/01B0 : 18          |             CLC                  
  351 |  1   HPrintCard.S    281 | Code        | 00 |         |    3 | 00/01B1 : 69 D0 FF    |             ADC   #$FFD0         
  352 |  1   HPrintCard.S    282 | Code        | 00 |         |    1 | 00/01B4 : 1B          |             TCS                  
  353 |  1   HPrintCard.S    283 | Code        | 00 |         |    1 | 00/01B5 : 5B          |             TCD                  
  354 |  1   HPrintCard.S    284 | Code        | 00 |         |    1 | 00/01B6 : 5A          |             PHY                  
  355 |  1   HPrintCard.S    285 | Code        | 00 |         |    1 | 00/01B7 : 5A          |             PHY                  
  356 |  1   HPrintCard.S    286 | Code        | 00 |E 3      |    4 | 00/01B8 : 22 93 04 14 |             JSL   L150493        
  357 |  1   HPrintCard.S    287 | Code        | 00 |         |    1 | 00/01BC : 68          |             PLA                  
  358 |  1   HPrintCard.S    288 | Code        | 00 |         |    2 | 00/01BD : 85 1B       |             STA   $1B            
  359 |  1   HPrintCard.S    289 | Code        | 00 |         |    1 | 00/01BF : FA          |             PLX                  
  360 |  1   HPrintCard.S    290 | Code        | 00 |         |    2 | 00/01C0 : 86 1D       |             STX   $1D            
  361 |  1   HPrintCard.S    291 | Code        | 00 |         |    2 | 00/01C2 : D4 3C       |             PEI   $3C            
  362 |  1   HPrintCard.S    292 | Code        | 00 |         |    2 | 00/01C4 : D4 3A       |             PEI   $3A            
  363 |  1   HPrintCard.S    293 | Code        | 00 |         |    1 | 00/01C6 : 5A          |             PHY                  
  364 |  1   HPrintCard.S    294 | Code        | 00 |         |    1 | 00/01C7 : 5A          |             PHY                  
  365 |  1   HPrintCard.S    295 | Code        | 00 |         |    3 | 00/01C8 : F4 35 08    |             PEA   $0835          
  366 |  1   HPrintCard.S    296 | Code        | 00 |E 3      |    4 | 00/01CB : 22 EB 11 06 |             JSL   L0711EB        
  367 |  1   HPrintCard.S    297 | Code        | 00 |E 1 >>16 |    3 | 00/01CF : F4 00 00    |             PEA   ^L0408DE       
  368 |  1   HPrintCard.S    298 | Code        | 00 |E 2      |    3 | 00/01D2 : F4 DE 08    |             PEA   L0408DE        
  369 |  1   HPrintCard.S    299 | Code        | 00 |E 1 >>16 |    3 | 00/01D5 : F4 00 00    |             PEA   ^L0408DF       
  370 |  1   HPrintCard.S    300 | Code        | 00 |E 2      |    3 | 00/01D8 : F4 DF 08    |             PEA   L0408DF        
  371 |  1   HPrintCard.S    301 | Code        | 00 |E 3      |    4 | 00/01DB : 22 DB 3B 06 |             JSL   L073C22        
  372 |  1   HPrintCard.S    302 | Code        | 00 |         |    1 | 00/01DF : 5A          |             PHY                  
  373 |  1   HPrintCard.S    303 | Code        | 00 |         |    1 | 00/01E0 : 5A          |             PHY                  
  374 |  1   HPrintCard.S    304 | Code        | 00 |         |    3 | 00/01E1 : F4 AC 3F    |             PEA   $3FAC          
  375 |  1   HPrintCard.S    305 | Code        | 00 |E 3      |    4 | 00/01E4 : 22 ED 27 06 |             JSL   L072834        
  376 |  1   HPrintCard.S    306 | Code        | 00 |         |    1 | 00/01E8 : 68          |             PLA                  
  377 |  1   HPrintCard.S    307 | Code        | 00 |         |    2 | 00/01E9 : 85 15       |             STA   $15            
  378 |  1   HPrintCard.S    308 | Code        | 00 |         |    1 | 00/01EB : FA          |             PLX                  
  379 |  1   HPrintCard.S    309 | Code        | 00 |         |    2 | 00/01EC : 86 17       |             STX   $17            
  380 |  1   HPrintCard.S    310 | Code        | 00 |         |    1 | 00/01EE : 5A          |             PHY                  
  381 |  1   HPrintCard.S    311 | Code        | 00 |         |    1 | 00/01EF : 5A          |             PHY                  
  382 |  1   HPrintCard.S    312 | Code        | 00 |E 3      |    4 | 00/01F0 : 22 F3 0F 14 |             JSL   L150FF3        
  383 |  1   HPrintCard.S    313 | Code        | 00 |         |    1 | 00/01F4 : 68          |             PLA                  
  384 |  1   HPrintCard.S    314 | Code        | 00 |         |    2 | 00/01F5 : 85 09       |             STA   $09            
  385 |  1   HPrintCard.S    315 | Code        | 00 |         |    1 | 00/01F7 : FA          |             PLX                  
  386 |  1   HPrintCard.S    316 | Code        | 00 |         |    2 | 00/01F8 : 86 0B       |             STX   $0B            
  387 |  1   HPrintCard.S    317 | Code        | 00 |         |    3 | 00/01FA : A2 00 00    |             LDX   #$0000         
  388 |  1   HPrintCard.S    318 | Code        | 00 |         |    3 | 00/01FD : A9 01 00    |             LDA   #$0001         
  389 |  1   HPrintCard.S    319 | Code        | 00 |         |    2 | 00/0200 : 25 0B       |             AND   $0B            
  390 |  1   HPrintCard.S    320 | Code        | 00 |         |    2 | 00/0202 : D0 01       |             BNE   L24020F        
  391 |  1   HPrintCard.S    321 | Code        | 00 |         |    1 | 00/0204 : E8          |             INX                  
  392 |  1   HPrintCard.S    322 | Code        | 00 |         |    1 | 00/0205 : 8A          | L24020F     TXA                  
  393 |  1   HPrintCard.S    323 | Code        | 00 |         |    2 | 00/0206 : 85 29       |             STA   $29            
  394 |  1   HPrintCard.S    324 | Code        | 00 |E 3      |    4 | 00/0208 : AF F4 1E 04 |             LDAL  L051EF4        
  395 |  1   HPrintCard.S    325 | Code        | 00 |         |    1 | 00/020C : 48          |             PHA                  
  396 |  1   HPrintCard.S    326 | Code        | 00 |         |    2 | 00/020D : D4 17       |             PEI   $17            
  397 |  1   HPrintCard.S    327 | Code        | 00 |         |    2 | 00/020F : D4 15       |             PEI   $15            
  398 |  1   HPrintCard.S    328 | Code        | 00 |         |    3 | 00/0211 : F4 0B 00    |             PEA   $000B          
  399 |  1   HPrintCard.S    329 | Code        | 00 |E 3      |    4 | 00/0214 : 22 BE 3A 06 |             JSL   L073B05        
  400 |  1   HPrintCard.S    330 | Code        | 00 |E 3      |    4 | 00/0218 : AF F6 1E 04 |             LDAL  L051EF6        
  401 |  1   HPrintCard.S    331 | Code        | 00 |         |    1 | 00/021C : 48          |             PHA                  
  402 |  1   HPrintCard.S    332 | Code        | 00 |         |    2 | 00/021D : D4 17       |             PEI   $17            
  403 |  1   HPrintCard.S    333 | Code        | 00 |         |    2 | 00/021F : D4 15       |             PEI   $15            
  404 |  1   HPrintCard.S    334 | Code        | 00 |         |    3 | 00/0221 : F4 0A 00    |             PEA   $000A          
  405 |  1   HPrintCard.S    335 | Code        | 00 |E 3      |    4 | 00/0224 : 22 BE 3A 06 |             JSL   L073B05        
  406 |  1   HPrintCard.S    336 | Code        | 00 |E 3      |    4 | 00/0228 : AF 20 1F 04 |             LDAL  L051F20        
  407 |  1   HPrintCard.S    337 | Code        | 00 |         |    1 | 00/022C : 48          |             PHA                  
  408 |  1   HPrintCard.S    338 | Code        | 00 |         |    2 | 00/022D : D4 17       |             PEI   $17            
  409 |  1   HPrintCard.S    339 | Code        | 00 |         |    2 | 00/022F : D4 15       |             PEI   $15            
  410 |  1   HPrintCard.S    340 | Code        | 00 |         |    3 | 00/0231 : F4 0D 00    |             PEA   $000D          
  411 |  1   HPrintCard.S    341 | Code        | 00 |E 3      |    4 | 00/0234 : 22 BE 3A 06 |             JSL   L073B05        
  412 |  1   HPrintCard.S    342 | Code        | 00 |E 2      |    3 | 00/0238 : AD 27 53    |             LDA   L055327        
  413 |  1   HPrintCard.S    343 | Code        | 00 |E 2      |    3 | 00/023B : AE 29 53    |             LDX   L055329        
  414 |  1   HPrintCard.S    344 | Code        | 00 |         |    2 | 00/023E : 85 2D       |             STA   $2D            
  415 |  1   HPrintCard.S    345 | Code        | 00 |         |    2 | 00/0240 : 86 2F       |             STX   $2F            
  416 |  1   HPrintCard.S    346 | Code        | 00 |         |    3 | 00/0242 : A0 02 00    |             LDY   #$0002         
  417 |  1   HPrintCard.S    347 | Code        | 00 |         |    2 | 00/0245 : B7 2D       |             LDA   [$2D],Y        
  418 |  1   HPrintCard.S    348 | Code        | 00 |         |    1 | 00/0247 : AA          |             TAX                  
  419 |  1   HPrintCard.S    349 | Code        | 00 |         |    2 | 00/0248 : A7 2D       |             LDA   [$2D]          
  420 |  1   HPrintCard.S    350 | Code        | 00 |         |    1 | 00/024A : 18          |             CLC                  
  421 |  1   HPrintCard.S    351 | Code        | 00 |         |    3 | 00/024B : 69 18 00    |             ADC   #$0018         
  422 |  1   HPrintCard.S    352 | Code        | 00 |         |    2 | 00/024E : 90 01       |             BCC   L24025B        
  423 |  1   HPrintCard.S    353 | Code        | 00 |         |    1 | 00/0250 : E8          |             INX                  
  424 |  1   HPrintCard.S    354 | Code        | 00 |         |    2 | 00/0251 : 85 2D       | L24025B     STA   $2D            
  425 |  1   HPrintCard.S    355 | Code        | 00 |         |    2 | 00/0253 : 86 2F       |             STX   $2F            
  426 |  1   HPrintCard.S    356 | Code        | 00 |         |    3 | 00/0255 : A9 20 00    |             LDA   #$0020         
  427 |  1   HPrintCard.S    357 | Code        | 00 |         |    2 | 00/0258 : 27 2D       |             AND   [$2D]          
  428 |  1   HPrintCard.S    358 | Code        | 00 |         |    2 | 00/025A : F0 03       |             BEQ   L240269        
  429 |  1   HPrintCard.S    359 | Code        | 00 |         |    3 | 00/025C : A9 01 00    |             LDA   #$0001         
  430 |  1   HPrintCard.S    360 | Code        | 00 |         |    2 | 00/025F : 25 29       | L240269     AND   $29            
  431 |  1   HPrintCard.S    361 | Code        | 00 |         |    2 | 00/0261 : F0 07       |             BEQ   L240274        
  432 |  1   HPrintCard.S    362 | Code        | 00 |         |    3 | 00/0263 : A9 12 00    |             LDA   #$0012         
  433 |  1   HPrintCard.S    363 | Code        | 00 |         |    2 | 00/0266 : 85 21       |             STA   $21            
  434 |  1   HPrintCard.S    364 | Code        | 00 |         |    2 | 00/0268 : 80 05       |             BRA   L240279        
  435 |  1   HPrintCard.S    365 | Code        | 00 |         |    3 | 00/026A : A9 13 00    | L240274     LDA   #$0013         
  436 |  1   HPrintCard.S    366 | Code        | 00 |         |    2 | 00/026D : 85 21       |             STA   $21            
  437 |  1   HPrintCard.S    367 | Code        | 00 |         |    2 | 00/026F : D4 17       | L240279     PEI   $17            
  438 |  1   HPrintCard.S    368 | Code        | 00 |         |    2 | 00/0271 : D4 15       |             PEI   $15            
  439 |  1   HPrintCard.S    369 | Code        | 00 |         |    2 | 00/0273 : D4 21       |             PEI   $21            
  440 |  1   HPrintCard.S    370 | Code        | 00 |E 3      |    4 | 00/0275 : 22 B7 3C 06 |             JSL   L073CFE        
  441 |  1   HPrintCard.S    371 | Code        | 00 |         |    1 | 00/0279 : 5A          |             PHY                  
  442 |  1   HPrintCard.S    372 | Code        | 00 |         |    2 | 00/027A : D4 17       |             PEI   $17            
  443 |  1   HPrintCard.S    373 | Code        | 00 |         |    2 | 00/027C : D4 15       |             PEI   $15            
  444 |  1   HPrintCard.S    374 | Code        | 00 |E 3      |    4 | 00/027E : 22 E2 0B 15 |             JSL   L160BE2        
  445 |  1   HPrintCard.S    375 | Code        | 00 |         |    1 | 00/0282 : 68          |             PLA                  
  446 |  1   HPrintCard.S    376 | Code        | 00 |         |    2 | 00/0283 : 85 2B       |             STA   $2B            
  447 |  1   HPrintCard.S    377 | Code        | 00 |         |    3 | 00/0285 : F4 00 00    |             PEA   $0000          
  448 |  1   HPrintCard.S    378 | Code        | 00 |         |    1 | 00/0288 : 0B          |             PHD                  
  449 |  1   HPrintCard.S    379 | Code        | 00 |  3      |    4 | 00/0289 : 22 ED 00 00 |             JSL   L2400F7        
  450 |  1   HPrintCard.S    380 | Code        | 00 |         |    3 | 00/028D : F4 00 00    |             PEA   $0000          
  451 |  1   HPrintCard.S    381 | Code        | 00 |         |    1 | 00/0290 : 0B          |             PHD                  
  452 |  1   HPrintCard.S    382 | Code        | 00 |  3      |    4 | 00/0291 : 22 B1 00 00 |             JSL   L2400BB        
  453 |  1   HPrintCard.S    383 | Code        | 00 |E 3      |    4 | 00/0295 : AF 16 1F 04 |             LDAL  L051F16        
  454 |  1   HPrintCard.S    384 | Code        | 00 |         |    1 | 00/0299 : 48          |             PHA                  
  455 |  1   HPrintCard.S    385 | Code        | 00 |         |    2 | 00/029A : D4 17       |             PEI   $17            
  456 |  1   HPrintCard.S    386 | Code        | 00 |         |    2 | 00/029C : D4 15       |             PEI   $15            
  457 |  1   HPrintCard.S    387 | Code        | 00 |         |    3 | 00/029E : F4 0C 00    |             PEA   $000C          
  458 |  1   HPrintCard.S    388 | Code        | 00 |E 3      |    4 | 00/02A1 : 22 BE 3A 06 |             JSL   L073B05        
  459 |  1   HPrintCard.S    389 | Code        | 00 |E 3      |    4 | 00/02A5 : AF F0 1E 04 |             LDAL  L051EF0        
  460 |  1   HPrintCard.S    390 | Code        | 00 |         |    1 | 00/02A9 : 48          |             PHA                  
  461 |  1   HPrintCard.S    391 | Code        | 00 |         |    2 | 00/02AA : D4 17       |             PEI   $17            
  462 |  1   HPrintCard.S    392 | Code        | 00 |         |    2 | 00/02AC : D4 15       |             PEI   $15            
  463 |  1   HPrintCard.S    393 | Code        | 00 |         |    3 | 00/02AE : F4 0E 00    |             PEA   $000E          
  464 |  1   HPrintCard.S    394 | Code        | 00 |E 3      |    4 | 00/02B1 : 22 BE 3A 06 |             JSL   L073B05        
  465 |  1   HPrintCard.S    395 | Code        | 00 |E 3      |    4 | 00/02B5 : AF F2 1E 04 |             LDAL  L051EF2        
  466 |  1   HPrintCard.S    396 | Code        | 00 |         |    1 | 00/02B9 : 48          |             PHA                  
  467 |  1   HPrintCard.S    397 | Code        | 00 |         |    2 | 00/02BA : D4 17       |             PEI   $17            
  468 |  1   HPrintCard.S    398 | Code        | 00 |         |    2 | 00/02BC : D4 15       |             PEI   $15            
  469 |  1   HPrintCard.S    399 | Code        | 00 |         |    3 | 00/02BE : F4 05 00    |             PEA   $0005          
  470 |  1   HPrintCard.S    400 | Code        | 00 |E 3      |    4 | 00/02C1 : 22 BE 3A 06 |             JSL   L073B05        
  471 |  1   HPrintCard.S    401 | Code        | 00 |         |    1 | 00/02C5 : 5A          |             PHY                  
  472 |  1   HPrintCard.S    402 | Code        | 00 |         |    1 | 00/02C6 : 5A          |             PHY                  
  473 |  1   HPrintCard.S    403 | Code        | 00 |E 3      |    4 | 00/02C7 : 22 D4 0B 15 |             JSL   L160BD4        
  474 |  1   HPrintCard.S    404 | Code        | 00 |         |    1 | 00/02CB : 68          |             PLA                  
  475 |  1   HPrintCard.S    405 | Code        | 00 |         |    2 | 00/02CC : 85 0D       |             STA   $0D            
  476 |  1   HPrintCard.S    406 | Code        | 00 |         |    1 | 00/02CE : FA          |             PLX                  
  477 |  1   HPrintCard.S    407 | Code        | 00 |         |    2 | 00/02CF : 86 0F       |             STX   $0F            
  478 |  1   HPrintCard.S    408 | Code        | 00 |         |    2 | 00/02D1 : A5 0D       |             LDA   $0D            
  479 |  1   HPrintCard.S    409 | Code        | 00 |         |    2 | 00/02D3 : 05 0F       |             ORA   $0F            
  480 |  1   HPrintCard.S    410 | Code        | 00 |         |    2 | 00/02D5 : D0 03       |             BNE   L2402E4        
  481 |  1   HPrintCard.S    411 | Code        | 00 |         |    3 | 00/02D7 : 82 C8 03    |             BRL   L2406AC        
  482 |  1   HPrintCard.S    412 | Code        | 00 |         |    1 | 00/02DA : 5A          | L2402E4     PHY                  
  483 |  1   HPrintCard.S    413 | Code        | 00 |E 2      |    3 | 00/02DB : AD 27 53    |             LDA   L055327        
  484 |  1   HPrintCard.S    414 | Code        | 00 |E 2      |    3 | 00/02DE : AE 29 53    |             LDX   L055329        
  485 |  1   HPrintCard.S    415 | Code        | 00 |         |    1 | 00/02E1 : DA          |             PHX                  
  486 |  1   HPrintCard.S    416 | Code        | 00 |         |    1 | 00/02E2 : 48          |             PHA                  
  487 |  1   HPrintCard.S    417 | Code        | 00 |E 3      |    4 | 00/02E3 : 22 8F 03 14 |             JSL   L15038F        
  488 |  1   HPrintCard.S    418 | Code        | 00 |         |    1 | 00/02E7 : 68          |             PLA                  
  489 |  1   HPrintCard.S    419 | Code        | 00 |         |    2 | 00/02E8 : D0 07       |             BNE   L2402FB        
  490 |  1   HPrintCard.S    420 | Code        | 00 |         |    3 | 00/02EA : A9 0F 00    |             LDA   #$000F         
  491 |  1   HPrintCard.S    421 | Code        | 00 |         |    2 | 00/02ED : 85 1F       |             STA   $1F            
  492 |  1   HPrintCard.S    422 | Code        | 00 |         |    2 | 00/02EF : 80 05       |             BRA   L240300        
  493 |  1   HPrintCard.S    423 | Code        | 00 |         |    3 | 00/02F1 : A9 10 00    | L2402FB     LDA   #$0010         
  494 |  1   HPrintCard.S    424 | Code        | 00 |         |    2 | 00/02F4 : 85 1F       |             STA   $1F            
  495 |  1   HPrintCard.S    425 | Code        | 00 |         |    2 | 00/02F6 : D4 17       | L240300     PEI   $17            
  496 |  1   HPrintCard.S    426 | Code        | 00 |         |    2 | 00/02F8 : D4 15       |             PEI   $15            
  497 |  1   HPrintCard.S    427 | Code        | 00 |         |    2 | 00/02FA : D4 1F       |             PEI   $1F            
  498 |  1   HPrintCard.S    428 | Code        | 00 |E 3      |    4 | 00/02FC : 22 B7 3C 06 |             JSL   L073CFE        
  499 |  1   HPrintCard.S    429 | Code        | 00 |         |    1 | 00/0300 : 7B          |             TDC                  
  500 |  1   HPrintCard.S    430 | Code        | 00 |         |    1 | 00/0301 : 18          |             CLC                  
