------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1446 |  1   HPrintRept.S   1224 | Code        | 00 |         |    2 | 00/0909 : 85 65       | L230913     STA   $65            
 1447 |  1   HPrintRept.S   1225 | Code        | 00 |         |    2 | 00/090B : 86 67       |             STX   $67            
 1448 |  1   HPrintRept.S   1226 | Code        | 00 |E 2      |    3 | 00/090D : AD 1F 50    |             LDA   L05501F        
 1449 |  1   HPrintRept.S   1227 | Code        | 00 |E 2      |    3 | 00/0910 : AE 21 50    |             LDX   L055021        
 1450 |  1   HPrintRept.S   1228 | Code        | 00 |         |    2 | 00/0913 : C7 65       |             CMP   [$65]          
 1451 |  1   HPrintRept.S   1229 | Code        | 00 |         |    2 | 00/0915 : D0 06       |             BNE   L230927        
 1452 |  1   HPrintRept.S   1230 | Code        | 00 |         |    3 | 00/0917 : A0 02 00    |             LDY   #$0002         
 1453 |  1   HPrintRept.S   1231 | Code        | 00 |         |    1 | 00/091A : 8A          |             TXA                  
 1454 |  1   HPrintRept.S   1232 | Code        | 00 |         |    2 | 00/091B : D7 65       |             CMP   [$65],Y        
 1455 |  1   HPrintRept.S   1233 | Code        | 00 |         |    2 | 00/091D : D0 02       | L230927     BNE   L23092B        
 1456 |  1   HPrintRept.S   1234 | Code        | 00 |         |    2 | 00/091F : 80 0A       |             BRA   L230935        
 1457 |  1   HPrintRept.S   1235 | Code        | 00 |         |    2 | 00/0921 : A5 5F       | L23092B     LDA   $5F            
 1458 |  1   HPrintRept.S   1236 | Code        | 00 |         |    2 | 00/0923 : C5 01       |             CMP   $01            
 1459 |  1   HPrintRept.S   1237 | Code        | 00 |         |    2 | 00/0925 : F0 04       |             BEQ   L230935        
 1460 |  1   HPrintRept.S   1238 | Code        | 00 |         |    2 | 00/0927 : E6 5F       |             INC   $5F            
 1461 |  1   HPrintRept.S   1239 | Code        | 00 |         |    2 | 00/0929 : 80 B2       |             BRA   L2308E7        
 1462 |  1   HPrintRept.S   1240 | Code        | 00 |E 2      |    3 | 00/092B : AD 1F 50    | L230935     LDA   L05501F        
 1463 |  1   HPrintRept.S   1241 | Code        | 00 |E 2      |    3 | 00/092E : AE 21 50    |             LDX   L055021        
 1464 |  1   HPrintRept.S   1242 | Code        | 00 |E 3      |    4 | 00/0931 : 8F 06 1F 04 |             STAL  L051F06        
 1465 |  1   HPrintRept.S   1243 | Code        | 00 |         |    1 | 00/0935 : 8A          |             TXA                  
 1466 |  1   HPrintRept.S   1244 | Code        | 00 |E 3      |    4 | 00/0936 : 8F 08 1F 04 |             STAL  L051F08        
 1467 |  1   HPrintRept.S   1245 | Code        | 00 |         |    2 | 00/093A : A5 5F       | L230944     LDA   $5F            
 1468 |  1   HPrintRept.S   1246 | Code        | 00 |         |    2 | 00/093C : 85 57       |             STA   $57            
 1469 |  1   HPrintRept.S   1247 | Code        | 00 |         |    1 | 00/093E : 5A          |             PHY                  
 1470 |  1   HPrintRept.S   1248 | Code        | 00 |         |    2 | 00/093F : D4 4F       |             PEI   $4F            
 1471 |  1   HPrintRept.S   1249 | Code        | 00 |         |    2 | 00/0941 : D4 4D       |             PEI   $4D            
 1472 |  1   HPrintRept.S   1250 | Code        | 00 |E 3      |    4 | 00/0943 : 22 E2 0B 15 |             JSL   L160BE2        
 1473 |  1   HPrintRept.S   1251 | Code        | 00 |         |    1 | 00/0947 : 68          |             PLA                  
 1474 |  1   HPrintRept.S   1252 | Code        | 00 |         |    2 | 00/0948 : 85 63       |             STA   $63            
 1475 |  1   HPrintRept.S   1253 | Code        | 00 |         |    1 | 00/094A : 5A          |             PHY                  
 1476 |  1   HPrintRept.S   1254 | Code        | 00 |E 2      |    3 | 00/094B : AD 27 53    |             LDA   L055327        
 1477 |  1   HPrintRept.S   1255 | Code        | 00 |E 2      |    3 | 00/094E : AE 29 53    |             LDX   L055329        
 1478 |  1   HPrintRept.S   1256 | Code        | 00 |         |    1 | 00/0951 : DA          |             PHX                  
 1479 |  1   HPrintRept.S   1257 | Code        | 00 |         |    1 | 00/0952 : 48          |             PHA                  
 1480 |  1   HPrintRept.S   1258 | Code        | 00 |E 3      |    4 | 00/0953 : 22 8F 03 14 |             JSL   L15038F        
 1481 |  1   HPrintRept.S   1259 | Code        | 00 |         |    1 | 00/0957 : 68          |             PLA                  
 1482 |  1   HPrintRept.S   1260 | Code        | 00 |         |    2 | 00/0958 : D0 07       |             BNE   L23096B        
 1483 |  1   HPrintRept.S   1261 | Code        | 00 |         |    3 | 00/095A : A9 0A 00    |             LDA   #$000A         
 1484 |  1   HPrintRept.S   1262 | Code        | 00 |         |    2 | 00/095D : 85 59       |             STA   $59            
 1485 |  1   HPrintRept.S   1263 | Code        | 00 |         |    2 | 00/095F : 80 05       |             BRA   L230970        
 1486 |  1   HPrintRept.S   1264 | Code        | 00 |         |    3 | 00/0961 : A9 0B 00    | L23096B     LDA   #$000B         
 1487 |  1   HPrintRept.S   1265 | Code        | 00 |         |    2 | 00/0964 : 85 59       |             STA   $59            
 1488 |  1   HPrintRept.S   1266 | Code        | 00 |         |    2 | 00/0966 : D4 4F       | L230970     PEI   $4F            
 1489 |  1   HPrintRept.S   1267 | Code        | 00 |         |    2 | 00/0968 : D4 4D       |             PEI   $4D            
 1490 |  1   HPrintRept.S   1268 | Code        | 00 |         |    2 | 00/096A : D4 59       |             PEI   $59            
 1491 |  1   HPrintRept.S   1269 | Code        | 00 |E 3      |    4 | 00/096C : 22 B7 3C 06 |             JSL   L073CFE        
 1492 |  1   HPrintRept.S   1270 | Code        | 00 |         |    1 | 00/0970 : 7B          |             TDC                  
 1493 |  1   HPrintRept.S   1271 | Code        | 00 |         |    1 | 00/0971 : 18          |             CLC                  
 1494 |  1   HPrintRept.S   1272 | Code        | 00 |         |    3 | 00/0972 : 69 2D 00    |             ADC   #$002D         
 1495 |  1   HPrintRept.S   1273 | Code        | 00 |         |    3 | 00/0975 : F4 00 00    |             PEA   $0000          
 1496 |  1   HPrintRept.S   1274 | Code        | 00 |         |    1 | 00/0978 : 48          |             PHA                  
 1497 |  1   HPrintRept.S   1275 | Code        | 00 |         |    1 | 00/0979 : 5A          |             PHY                  
 1498 |  1   HPrintRept.S   1276 | Code        | 00 |         |    1 | 00/097A : 5A          |             PHY                  
 1499 |  1   HPrintRept.S   1277 | Code        | 00 |         |    2 | 00/097B : D4 4F       |             PEI   $4F            
 1500 |  1   HPrintRept.S   1278 | Code        | 00 |         |    2 | 00/097D : D4 4D       |             PEI   $4D            
 1501 |  1   HPrintRept.S   1279 | Code        | 00 |         |    2 | 00/097F : D4 59       |             PEI   $59            
 1502 |  1   HPrintRept.S   1280 | Code        | 00 |E 3      |    4 | 00/0981 : 22 EB 2F 06 |             JSL   L073032        
 1503 |  1   HPrintRept.S   1281 | Code        | 00 |         |    3 | 00/0985 : F4 08 00    |             PEA   $0008          
 1504 |  1   HPrintRept.S   1282 | Code        | 00 |E 3      |    4 | 00/0988 : 22 BE 13 02 |             JSL   L0313BE        
 1505 |  1   HPrintRept.S   1283 | Code        | 00 |         |    1 | 00/098C : 7B          |             TDC                  
 1506 |  1   HPrintRept.S   1284 | Code        | 00 |         |    1 | 00/098D : 18          |             CLC                  
 1507 |  1   HPrintRept.S   1285 | Code        | 00 |         |    3 | 00/098E : 69 2D 00    |             ADC   #$002D         
 1508 |  1   HPrintRept.S   1286 | Code        | 00 |         |    3 | 00/0991 : F4 00 00    |             PEA   $0000          
 1509 |  1   HPrintRept.S   1287 | Code        | 00 |         |    1 | 00/0994 : 48          |             PHA                  
 1510 |  1   HPrintRept.S   1288 | Code        | 00 |         |    3 | 00/0995 : F4 08 00    |             PEA   $0008          
 1511 |  1   HPrintRept.S   1289 | Code        | 00 |         |    3 | 00/0998 : F4 04 00    |             PEA   $0004          
 1512 |  1   HPrintRept.S   1290 | Code        | 00 |E 3      |    4 | 00/099B : 22 05 10 14 |             JSL   L151005        
 1513 |  1   HPrintRept.S   1291 | Code        | 00 |         |    2 | 00/099F : D4 4F       |             PEI   $4F            
 1514 |  1   HPrintRept.S   1292 | Code        | 00 |         |    2 | 00/09A1 : D4 4D       |             PEI   $4D            
 1515 |  1   HPrintRept.S   1293 | Code        | 00 |E 3      |    4 | 00/09A3 : 22 2F 10 14 |             JSL   L15102F        
 1516 |  1   HPrintRept.S   1294 | Code        | 00 |         |    2 | 00/09A7 : D4 4F       |             PEI   $4F            
 1517 |  1   HPrintRept.S   1295 | Code        | 00 |         |    2 | 00/09A9 : D4 4D       |             PEI   $4D            
 1518 |  1   HPrintRept.S   1296 | Code        | 00 |E 3      |    4 | 00/09AB : 22 C8 11 14 |             JSL   L1511C8        
 1519 |  1   HPrintRept.S   1297 | Code        | 00 |         |    2 | 00/09AF : D4 4F       |             PEI   $4F            
 1520 |  1   HPrintRept.S   1298 | Code        | 00 |         |    2 | 00/09B1 : D4 4D       |             PEI   $4D            
 1521 |  1   HPrintRept.S   1299 | Code        | 00 |E 3      |    4 | 00/09B3 : 22 31 11 14 |             JSL   L151131        
 1522 |  1   HPrintRept.S   1300 | Code        | 00 |         |    1 | 00/09B7 : 5A          |             PHY                  
 1523 |  1   HPrintRept.S   1301 | Code        | 00 |E 3      |    4 | 00/09B8 : 22 78 27 06 |             JSL   L0727BF        
 1524 |  1   HPrintRept.S   1302 | Code        | 00 |         |    1 | 00/09BC : 68          |             PLA                  
 1525 |  1   HPrintRept.S   1303 | Code        | 00 |         |    2 | 00/09BD : 85 51       |             STA   $51            
 1526 |  1   HPrintRept.S   1304 | Code        | 00 |         |    3 | 00/09BF : A0 02 00    |             LDY   #$0002         
 1527 |  1   HPrintRept.S   1305 | Code        | 00 |         |    2 | 00/09C2 : B7 35       |             LDA   [$35],Y        
 1528 |  1   HPrintRept.S   1306 | Code        | 00 |         |    1 | 00/09C4 : AA          |             TAX                  
 1529 |  1   HPrintRept.S   1307 | Code        | 00 |         |    2 | 00/09C5 : A7 35       |             LDA   [$35]          
 1530 |  1   HPrintRept.S   1308 | Code        | 00 |         |    1 | 00/09C7 : DA          |             PHX                  
 1531 |  1   HPrintRept.S   1309 | Code        | 00 |         |    1 | 00/09C8 : 48          |             PHA                  
 1532 |  1   HPrintRept.S   1310 | Code        | 00 |         |    2 | 00/09C9 : A5 57       |             LDA   $57            
 1533 |  1   HPrintRept.S   1311 | Code        | 00 |E 3      |    4 | 00/09CB : 22 88 04 14 |             JSL   L150488        
 1534 |  1   HPrintRept.S   1312 | Code        | 00 |         |    1 | 00/09CF : A8          |             TAY                  
 1535 |  1   HPrintRept.S   1313 | Code        | 00 |         |    2 | 00/09D0 : D0 01       |             BNE   L2309DD        
 1536 |  1   HPrintRept.S   1314 | Code        | 00 |         |    1 | 00/09D2 : CA          |             DEX                  
 1537 |  1   HPrintRept.S   1315 | Code        | 00 |         |    1 | 00/09D3 : 3A          | L2309DD     DEC                  
 1538 |  1   HPrintRept.S   1316 | Code        | 00 |         |    3 | 00/09D4 : F4 00 00    |             PEA   $0000          
 1539 |  1   HPrintRept.S   1317 | Code        | 00 |         |    3 | 00/09D7 : F4 09 00    |             PEA   $0009          
 1540 |  1   HPrintRept.S   1318 | Code        | 00 |E 3      |    4 | 00/09DA : 22 50 0D 14 |             JSL   L150D50        
 1541 |  1   HPrintRept.S   1319 | Code        | 00 |         |    1 | 00/09DE : 68          |             PLA                  
 1542 |  1   HPrintRept.S   1320 | Code        | 00 |         |    1 | 00/09DF : FA          |             PLX                  
 1543 |  1   HPrintRept.S   1321 | Code        | 00 |E 3      |    4 | 00/09E0 : 22 53 0F 14 |             JSL   L150F53        
 1544 |  1   HPrintRept.S   1322 | Code        | 00 |         |    1 | 00/09E4 : DA          |             PHX                  
 1545 |  1   HPrintRept.S   1323 | Code        | 00 |         |    1 | 00/09E5 : 48          |             PHA                  
 1546 |  1   HPrintRept.S   1324 | Code        | 00 |         |    1 | 00/09E6 : 7B          |             TDC                  
 1547 |  1   HPrintRept.S   1325 | Code        | 00 |         |    1 | 00/09E7 : 18          |             CLC                  
 1548 |  1   HPrintRept.S   1326 | Code        | 00 |         |    3 | 00/09E8 : 69 05 00    |             ADC   #$0005         
 1549 |  1   HPrintRept.S   1327 | Code        | 00 |         |    3 | 00/09EB : F4 00 00    |             PEA   $0000          
 1550 |  1   HPrintRept.S   1328 | Code        | 00 |         |    1 | 00/09EE : 48          |             PHA                  
 1551 |  1   HPrintRept.S   1329 | Code        | 00 |E 3      |    4 | 00/09EF : 22 6C 14 14 |             JSL   L15146C        
 1552 |  1   HPrintRept.S   1330 | Code        | 00 |E 2      |    3 | 00/09F3 : 9C 3F 53    |             STZ   L05533F        
 1553 |  1   HPrintRept.S   1331 | Code        | 00 |E 2      |    3 | 00/09F6 : 9C 3D 53    |             STZ   L05533D        
 1554 |  1   HPrintRept.S   1332 | Code        | 00 |         |    1 | 00/09F9 : 5A          | L230A03     PHY                  
 1555 |  1   HPrintRept.S   1333 | Code        | 00 |         |    3 | 00/09FA : F4 01 00    |             PEA   $0001          
 1556 |  1   HPrintRept.S   1334 | Code        | 00 |E 3      |    4 | 00/09FD : 22 81 36 06 |             JSL   L0736C8        
 1557 |  1   HPrintRept.S   1335 | Code        | 00 |         |    1 | 00/0A01 : 68          |             PLA                  
 1558 |  1   HPrintRept.S   1336 | Code        | 00 |         |    2 | 00/0A02 : 85 5B       |             STA   $5B            
 1559 |  1   HPrintRept.S   1337 | Code        | 00 |         |    1 | 00/0A04 : 5A          |             PHY                  
 1560 |  1   HPrintRept.S   1338 | Code        | 00 |         |    1 | 00/0A05 : 7B          |             TDC                  
 1561 |  1   HPrintRept.S   1339 | Code        | 00 |         |    1 | 00/0A06 : 18          |             CLC                  
 1562 |  1   HPrintRept.S   1340 | Code        | 00 |         |    3 | 00/0A07 : 69 45 00    |             ADC   #$0045         
 1563 |  1   HPrintRept.S   1341 | Code        | 00 |         |    3 | 00/0A0A : F4 00 00    |             PEA   $0000          
 1564 |  1   HPrintRept.S   1342 | Code        | 00 |         |    1 | 00/0A0D : 48          |             PHA                  
 1565 |  1   HPrintRept.S   1343 | Code        | 00 |E 3      |    4 | 00/0A0E : AF AB 40 04 |             LDAL  L0540AB        
 1566 |  1   HPrintRept.S   1344 | Code        | 00 |         |    1 | 00/0A12 : 48          |             PHA                  
 1567 |  1   HPrintRept.S   1345 | Code        | 00 |E 3      |    4 | 00/0A13 : AF A9 40 04 |             LDAL  L0540A9        
 1568 |  1   HPrintRept.S   1346 | Code        | 00 |         |    1 | 00/0A17 : 48          |             PHA                  
 1569 |  1   HPrintRept.S   1347 | Code        | 00 |         |    2 | 00/0A18 : D4 4F       |             PEI   $4F            
 1570 |  1   HPrintRept.S   1348 | Code        | 00 |         |    2 | 00/0A1A : D4 4D       |             PEI   $4D            
 1571 |  1   HPrintRept.S   1349 | Code        | 00 |E 3      |    4 | 00/0A1C : 22 82 04 14 |             JSL   L150482        
 1572 |  1   HPrintRept.S   1350 | Code        | 00 |         |    1 | 00/0A20 : 68          |             PLA                  
 1573 |  1   HPrintRept.S   1351 | Code        | 00 |         |    2 | 00/0A21 : 85 5D       |             STA   $5D            
 1574 |  1   HPrintRept.S   1352 | Code        | 00 |         |    3 | 00/0A23 : A9 FD FF    |             LDA   #$FFFD         
 1575 |  1   HPrintRept.S   1353 | Code        | 00 |         |    2 | 00/0A26 : C5 5B       |             CMP   $5B            
 1576 |  1   HPrintRept.S   1354 | Code        | 00 |         |    2 | 00/0A28 : F0 03       |             BEQ   L230A37        
 1577 |  1   HPrintRept.S   1355 | Code        | 00 |         |    3 | 00/0A2A : 82 AE 01    |             BRL   L230BE5        
 1578 |  1   HPrintRept.S   1356 | Code        | 00 |         |    3 | 00/0A2D : A9 7F 00    | L230A37     LDA   #$007F         
 1579 |  1   HPrintRept.S   1357 | Code        | 00 |E 3      |    4 | 00/0A30 : 2F A1 40 04 |             ANDL  L0540A1        
 1580 |  1   HPrintRept.S   1358 | Code        | 00 |         |    2 | 00/0A34 : 85 5D       |             STA   $5D            
 1581 |  1   HPrintRept.S   1359 | Code        | 00 |         |    2 | 00/0A36 : A5 5D       |             LDA   $5D            
 1582 |  1   HPrintRept.S   1360 | Code        | 00 |         |    1 | 00/0A38 : 38          |             SEC                  
 1583 |  1   HPrintRept.S   1361 | Code        | 00 |         |    3 | 00/0A39 : E9 08 00    |             SBC   #$0008         
 1584 |  1   HPrintRept.S   1362 | Code        | 00 |         |    2 | 00/0A3C : 10 03       |             BPL   L230A4B        
 1585 |  1   HPrintRept.S   1363 | Code        | 00 |         |    3 | 00/0A3E : 82 43 01    |             BRL   L230B8E        
 1586 |  1   HPrintRept.S   1364 | Code        | 00 |         |    3 | 00/0A41 : C9 78 00    | L230A4B     CMP   #$0078         
 1587 |  1   HPrintRept.S   1365 | Code        | 00 |         |    2 | 00/0A44 : 30 03       |             BMI   L230A53        
 1588 |  1   HPrintRept.S   1366 | Code        | 00 |         |    3 | 00/0A46 : 82 3B 01    |             BRL   L230B8E        
 1589 |  1   HPrintRept.S   1367 | Code        | 00 |         |    1 | 00/0A49 : 38          | L230A53     SEC                  
 1590 |  1   HPrintRept.S   1368 | Code        | 00 |         |    3 | 00/0A4A : E9 00 00    |             SBC   #$0000         
 1591 |  1   HPrintRept.S   1369 | Code        | 00 |         |    2 | 00/0A4D : D0 03       |             BNE   L230A5C        
 1592 |  1   HPrintRept.S   1370 | Code        | 00 |         |    3 | 00/0A4F : 82 24 01    |             BRL   L230B80        
 1593 |  1   HPrintRept.S   1371 | Code        | 00 |         |    1 | 00/0A52 : 3A          | L230A5C     DEC                  
 1594 |  1   HPrintRept.S   1372 | Code        | 00 |         |    2 | 00/0A53 : F0 64       |             BEQ   L230AC3        
 1595 |  1   HPrintRept.S   1373 | Code        | 00 |         |    1 | 00/0A55 : 3A          |             DEC                  
 1596 |  1   HPrintRept.S   1374 | Code        | 00 |         |    2 | 00/0A56 : F0 70       |             BEQ   L230AD2        
 1597 |  1   HPrintRept.S   1375 | Code        | 00 |         |    1 | 00/0A58 : 3A          |             DEC                  
 1598 |  1   HPrintRept.S   1376 | Code        | 00 |         |    2 | 00/0A59 : F0 6D       |             BEQ   L230AD2        
 1599 |  1   HPrintRept.S   1377 | Code        | 00 |         |    1 | 00/0A5B : 3A          |             DEC                  
 1600 |  1   HPrintRept.S   1378 | Code        | 00 |         |    1 | 00/0A5C : 3A          |             DEC                  
 1601 |  1   HPrintRept.S   1379 | Code        | 00 |         |    2 | 00/0A5D : D0 03       |             BNE   L230A6C        
 1602 |  1   HPrintRept.S   1380 | Code        | 00 |         |    3 | 00/0A5F : 82 B5 00    |             BRL   L230B21        
 1603 |  1   HPrintRept.S   1381 | Code        | 00 |         |    1 | 00/0A62 : 38          | L230A6C     SEC                  
 1604 |  1   HPrintRept.S   1382 | Code        | 00 |         |    3 | 00/0A63 : E9 08 00    |             SBC   #$0008         
 1605 |  1   HPrintRept.S   1383 | Code        | 00 |         |    2 | 00/0A66 : D0 03       |             BNE   L230A75        
 1606 |  1   HPrintRept.S   1384 | Code        | 00 |         |    3 | 00/0A68 : 82 0B 01    |             BRL   L230B80        
 1607 |  1   HPrintRept.S   1385 | Code        | 00 |         |    1 | 00/0A6B : 3A          | L230A75     DEC                  
 1608 |  1   HPrintRept.S   1386 | Code        | 00 |         |    1 | 00/0A6C : 3A          |             DEC                  
 1609 |  1   HPrintRept.S   1387 | Code        | 00 |         |    1 | 00/0A6D : 3A          |             DEC                  
 1610 |  1   HPrintRept.S   1388 | Code        | 00 |         |    2 | 00/0A6E : D0 03       |             BNE   L230A7D        
 1611 |  1   HPrintRept.S   1389 | Code        | 00 |         |    3 | 00/0A70 : 82 03 01    |             BRL   L230B80        
 1612 |  1   HPrintRept.S   1390 | Code        | 00 |         |    1 | 00/0A73 : 3A          | L230A7D     DEC                  
 1613 |  1   HPrintRept.S   1391 | Code        | 00 |         |    1 | 00/0A74 : 3A          |             DEC                  
 1614 |  1   HPrintRept.S   1392 | Code        | 00 |         |    1 | 00/0A75 : 3A          |             DEC                  
 1615 |  1   HPrintRept.S   1393 | Code        | 00 |         |    2 | 00/0A76 : D0 03       |             BNE   L230A85        
 1616 |  1   HPrintRept.S   1394 | Code        | 00 |         |    3 | 00/0A78 : 82 FB 00    |             BRL   L230B80        
 1617 |  1   HPrintRept.S   1395 | Code        | 00 |         |    1 | 00/0A7B : 38          | L230A85     SEC                  
 1618 |  1   HPrintRept.S   1396 | Code        | 00 |         |    3 | 00/0A7C : E9 28 00    |             SBC   #$0028         
 1619 |  1   HPrintRept.S   1397 | Code        | 00 |         |    2 | 00/0A7F : D0 03       |             BNE   L230A8E        
 1620 |  1   HPrintRept.S   1398 | Code        | 00 |         |    3 | 00/0A81 : 82 B5 00    |             BRL   L230B43        
 1621 |  1   HPrintRept.S   1399 | Code        | 00 |         |    1 | 00/0A84 : 38          | L230A8E     SEC                  
 1622 |  1   HPrintRept.S   1400 | Code        | 00 |         |    3 | 00/0A85 : E9 13 00    |             SBC   #$0013         
 1623 |  1   HPrintRept.S   1401 | Code        | 00 |         |    2 | 00/0A88 : D0 03       |             BNE   L230A97        
 1624 |  1   HPrintRept.S   1402 | Code        | 00 |         |    3 | 00/0A8A : 82 AC 00    |             BRL   L230B43        
 1625 |  1   HPrintRept.S   1403 | Code        | 00 |         |    1 | 00/0A8D : 3A          | L230A97     DEC                  
 1626 |  1   HPrintRept.S   1404 | Code        | 00 |         |    1 | 00/0A8E : 3A          |             DEC                  
 1627 |  1   HPrintRept.S   1405 | Code        | 00 |         |    2 | 00/0A8F : D0 03       |             BNE   L230A9E        
 1628 |  1   HPrintRept.S   1406 | Code        | 00 |         |    3 | 00/0A91 : 82 A5 00    |             BRL   L230B43        
 1629 |  1   HPrintRept.S   1407 | Code        | 00 |         |    1 | 00/0A94 : 38          | L230A9E     SEC                  
 1630 |  1   HPrintRept.S   1408 | Code        | 00 |         |    3 | 00/0A95 : E9 0B 00    |             SBC   #$000B         
 1631 |  1   HPrintRept.S   1409 | Code        | 00 |         |    2 | 00/0A98 : D0 03       |             BNE   L230AA7        
 1632 |  1   HPrintRept.S   1410 | Code        | 00 |         |    3 | 00/0A9A : 82 9C 00    |             BRL   L230B43        
 1633 |  1   HPrintRept.S   1411 | Code        | 00 |         |    1 | 00/0A9D : 38          | L230AA7     SEC                  
 1634 |  1   HPrintRept.S   1412 | Code        | 00 |         |    3 | 00/0A9E : E9 13 00    |             SBC   #$0013         
 1635 |  1   HPrintRept.S   1413 | Code        | 00 |         |    2 | 00/0AA1 : D0 03       |             BNE   L230AB0        
 1636 |  1   HPrintRept.S   1414 | Code        | 00 |         |    3 | 00/0AA3 : 82 93 00    |             BRL   L230B43        
 1637 |  1   HPrintRept.S   1415 | Code        | 00 |         |    1 | 00/0AA6 : 3A          | L230AB0     DEC                  
 1638 |  1   HPrintRept.S   1416 | Code        | 00 |         |    1 | 00/0AA7 : 3A          |             DEC                  
 1639 |  1   HPrintRept.S   1417 | Code        | 00 |         |    2 | 00/0AA8 : D0 03       |             BNE   L230AB7        
 1640 |  1   HPrintRept.S   1418 | Code        | 00 |         |    3 | 00/0AAA : 82 8C 00    |             BRL   L230B43        
 1641 |  1   HPrintRept.S   1419 | Code        | 00 |         |    1 | 00/0AAD : 38          | L230AB7     SEC                  
 1642 |  1   HPrintRept.S   1420 | Code        | 00 |         |    3 | 00/0AAE : E9 07 00    |             SBC   #$0007         
 1643 |  1   HPrintRept.S   1421 | Code        | 00 |         |    2 | 00/0AB1 : D0 03       |             BNE   L230AC0        
 1644 |  1   HPrintRept.S   1422 | Code        | 00 |         |    3 | 00/0AB3 : 82 C0 00    |             BRL   L230B80        
 1645 |  1   HPrintRept.S   1423 | Code        | 00 |         |    3 | 00/0AB6 : 82 CB 00    | L230AC0     BRL   L230B8E        
 1646 |  1   HPrintRept.S   1424 | Code        | 00 |         |    1 | 00/0AB9 : 5A          | L230AC3     PHY                  
 1647 |  1   HPrintRept.S   1425 | Code        | 00 |         |    1 | 00/0ABA : 5A          |             PHY                  
 1648 |  1   HPrintRept.S   1426 | Code        | 00 |E 3      |    4 | 00/0ABB : 22 E7 0F 14 |             JSL   L150FE7        
 1649 |  1   HPrintRept.S   1427 | Code        | 00 |         |    1 | 00/0ABF : 68          |             PLA                  
 1650 |  1   HPrintRept.S   1428 | Code        | 00 |         |    2 | 00/0AC0 : 85 45       |             STA   $45            
 1651 |  1   HPrintRept.S   1429 | Code        | 00 |         |    1 | 00/0AC2 : FA          |             PLX                  
 1652 |  1   HPrintRept.S   1430 | Code        | 00 |         |    2 | 00/0AC3 : 86 47       |             STX   $47            
 1653 |  1   HPrintRept.S   1431 | Code        | 00 |         |    3 | 00/0AC5 : 82 13 01    |             BRL   L230BE5        
 1654 |  1   HPrintRept.S   1432 | Code        | 00 |         |    1 | 00/0AC8 : 5A          | L230AD2     PHY                  
 1655 |  1   HPrintRept.S   1433 | Code        | 00 |         |    1 | 00/0AC9 : 7B          |             TDC                  
 1656 |  1   HPrintRept.S   1434 | Code        | 00 |         |    1 | 00/0ACA : 18          |             CLC                  
 1657 |  1   HPrintRept.S   1435 | Code        | 00 |         |    3 | 00/0ACB : 69 05 00    |             ADC   #$0005         
 1658 |  1   HPrintRept.S   1436 | Code        | 00 |         |    3 | 00/0ACE : F4 00 00    |             PEA   $0000          
 1659 |  1   HPrintRept.S   1437 | Code        | 00 |         |    1 | 00/0AD1 : 48          |             PHA                  
 1660 |  1   HPrintRept.S   1438 | Code        | 00 |         |    3 | 00/0AD2 : A2 00 00    |             LDX   #$0000         
 1661 |  1   HPrintRept.S   1439 | Code        | 00 |         |    3 | 00/0AD5 : A9 0B 00    |             LDA   #$000B         
 1662 |  1   HPrintRept.S   1440 | Code        | 00 |         |    2 | 00/0AD8 : C5 5D       |             CMP   $5D            
 1663 |  1   HPrintRept.S   1441 | Code        | 00 |         |    2 | 00/0ADA : D0 01       |             BNE   L230AE7        
 1664 |  1   HPrintRept.S   1442 | Code        | 00 |         |    1 | 00/0ADC : E8          |             INX                  
 1665 |  1   HPrintRept.S   1443 | Code        | 00 |         |    1 | 00/0ADD : DA          | L230AE7     PHX                  
 1666 |  1   HPrintRept.S   1444 | Code        | 00 |E 3      |    4 | 00/0ADE : 22 E0 21 06 |             JSL   L072227        
 1667 |  1   HPrintRept.S   1445 | Code        | 00 |         |    1 | 00/0AE2 : 68          |             PLA                  
 1668 |  1   HPrintRept.S   1446 | Code        | 00 |         |    1 | 00/0AE3 : 4A          |             LSR                  
 1669 |  1   HPrintRept.S   1447 | Code        | 00 |         |    2 | 00/0AE4 : 90 2E       |             BCC   L230B1E        
 1670 |  1   HPrintRept.S   1448 | Code        | 00 |         |    1 | 00/0AE6 : 5A          |             PHY                  
 1671 |  1   HPrintRept.S   1449 | Code        | 00 |         |    1 | 00/0AE7 : 5A          |             PHY                  
 1672 |  1   HPrintRept.S   1450 | Code        | 00 |         |    3 | 00/0AE8 : F4 00 00    |             PEA   $0000          
 1673 |  1   HPrintRept.S   1451 | Code        | 00 |         |    3 | 00/0AEB : F4 00 00    |             PEA   $0000          
 1674 |  1   HPrintRept.S   1452 | Code        | 00 |         |    1 | 00/0AEE : 7B          |             TDC                  
 1675 |  1   HPrintRept.S   1453 | Code        | 00 |         |    1 | 00/0AEF : 18          |             CLC                  
 1676 |  1   HPrintRept.S   1454 | Code        | 00 |         |    3 | 00/0AF0 : 69 05 00    |             ADC   #$0005         
 1677 |  1   HPrintRept.S   1455 | Code        | 00 |         |    3 | 00/0AF3 : F4 00 00    |             PEA   $0000          
 1678 |  1   HPrintRept.S   1456 | Code        | 00 |         |    1 | 00/0AF6 : 48          |             PHA                  
