------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  473 |  1   HyperTalk3.S    246 | Code        | 00 |         |    1 | 00/0180 : 7A          | L0E0180     PLY                  
  474 |  1   HyperTalk3.S    247 | Code        | 00 |         |    1 | 00/0181 : 7A          |             PLY                  
  475 |  1   HyperTalk3.S    248 | Code        | 00 |         |    1 | 00/0182 : 2B          |             PLD                  
  476 |  1   HyperTalk3.S    249 | Code        | 00 |         |    1 | 00/0183 : 6B          |             RTL                  
  477 |  1   HyperTalk3.S    250 | Empty       | 00 |         |    0 | 00/0184               |                                  
  478 |  1   HyperTalk3.S    251 | Global      | 00 |         |    0 | 00/0184               | L0E0184     ENT                  
  479 |  1   HyperTalk3.S    252 | Code        | 00 |         |    1 | 00/0184 : 0B          |             PHD                  
  480 |  1   HyperTalk3.S    253 | Code        | 00 |         |    1 | 00/0185 : 3B          |             TSC                  
  481 |  1   HyperTalk3.S    254 | Code        | 00 |         |    1 | 00/0186 : 18          |             CLC                  
  482 |  1   HyperTalk3.S    255 | Code        | 00 |         |    3 | 00/0187 : 69 B6 FF    |             ADC   #$FFB6         
  483 |  1   HyperTalk3.S    256 | Code        | 00 |         |    1 | 00/018A : 1B          |             TCS                  
  484 |  1   HyperTalk3.S    257 | Code        | 00 |         |    1 | 00/018B : 5B          |             TCD                  
  485 |  1   HyperTalk3.S    258 | Code        | 00 |         |    2 | 00/018C : A7 52       |             LDA   [$52]          
  486 |  1   HyperTalk3.S    259 | Code        | 00 |         |    3 | 00/018E : 49 01 00    |             EOR   #$0001         
  487 |  1   HyperTalk3.S    260 | Code        | 00 |         |    3 | 00/0191 : C9 00 00    |             CMP   #$0000         
  488 |  1   HyperTalk3.S    261 | Code        | 00 |         |    2 | 00/0194 : D0 10       |             BNE   L0E01A6        
  489 |  1   HyperTalk3.S    262 | Code        | 00 |         |    3 | 00/0196 : A2 00 00    |             LDX   #$0000         
  490 |  1   HyperTalk3.S    263 | Code        | 00 |         |    2 | 00/0199 : A5 50       |             LDA   $50            
  491 |  1   HyperTalk3.S    264 | Code        | 00 |         |    1 | 00/019B : 3A          |             DEC                  
  492 |  1   HyperTalk3.S    265 | Code        | 00 |         |    1 | 00/019C : 3A          |             DEC                  
  493 |  1   HyperTalk3.S    266 | Code        | 00 |         |    2 | 00/019D : F0 01       |             BEQ   L0E01A0        
  494 |  1   HyperTalk3.S    267 | Code        | 00 |         |    1 | 00/019F : E8          |             INX                  
  495 |  1   HyperTalk3.S    268 | Code        | 00 |         |    1 | 00/01A0 : 8A          | L0E01A0     TXA                  
  496 |  1   HyperTalk3.S    269 | Code        | 00 |         |    2 | 00/01A1 : D0 03       |             BNE   L0E01A6        
  497 |  1   HyperTalk3.S    270 | Code        | 00 |         |    3 | 00/01A3 : 82 39 02    |             BRL   L0E03DF        
  498 |  1   HyperTalk3.S    271 | Code        | 00 |E 3      |    4 | 00/01A6 : 22 09 1B 02 | L0E01A6     JSL   L031B09        
  499 |  1   HyperTalk3.S    272 | Code        | 00 |         |    2 | 00/01AA : D4 54       |             PEI   $54            
  500 |  1   HyperTalk3.S    273 | Code        | 00 |         |    2 | 00/01AC : D4 52       |             PEI   $52            
  501 |  1   HyperTalk3.S    274 | Code        | 00 |         |    3 | 00/01AE : F4 00 00    |             PEA   $0000          
  502 |  1   HyperTalk3.S    275 | Code        | 00 |  3      |    4 | 00/01B1 : 22 7F 08 00 |             JSL   L0E087F        
  503 |  1   HyperTalk3.S    276 | Code        | 00 |         |    2 | 00/01B5 : D4 54       |             PEI   $54            
  504 |  1   HyperTalk3.S    277 | Code        | 00 |         |    2 | 00/01B7 : D4 52       |             PEI   $52            
  505 |  1   HyperTalk3.S    278 | Code        | 00 |         |    1 | 00/01B9 : 7B          |             TDC                  
  506 |  1   HyperTalk3.S    279 | Code        | 00 |         |    1 | 00/01BA : 18          |             CLC                  
  507 |  1   HyperTalk3.S    280 | Code        | 00 |         |    3 | 00/01BB : 69 43 00    |             ADC   #$0043         
  508 |  1   HyperTalk3.S    281 | Code        | 00 |         |    3 | 00/01BE : F4 00 00    |             PEA   $0000          
  509 |  1   HyperTalk3.S    282 | Code        | 00 |         |    1 | 00/01C1 : 48          |             PHA                  
  510 |  1   HyperTalk3.S    283 | Code        | 00 |         |    1 | 00/01C2 : 7B          |             TDC                  
  511 |  1   HyperTalk3.S    284 | Code        | 00 |         |    1 | 00/01C3 : 18          |             CLC                  
  512 |  1   HyperTalk3.S    285 | Code        | 00 |         |    3 | 00/01C4 : 69 3B 00    |             ADC   #$003B         
  513 |  1   HyperTalk3.S    286 | Code        | 00 |         |    3 | 00/01C7 : F4 00 00    |             PEA   $0000          
  514 |  1   HyperTalk3.S    287 | Code        | 00 |         |    1 | 00/01CA : 48          |             PHA                  
  515 |  1   HyperTalk3.S    288 | Code        | 00 |         |    1 | 00/01CB : 7B          |             TDC                  
  516 |  1   HyperTalk3.S    289 | Code        | 00 |         |    1 | 00/01CC : 18          |             CLC                  
  517 |  1   HyperTalk3.S    290 | Code        | 00 |         |    3 | 00/01CD : 69 3F 00    |             ADC   #$003F         
  518 |  1   HyperTalk3.S    291 | Code        | 00 |         |    3 | 00/01D0 : F4 00 00    |             PEA   $0000          
  519 |  1   HyperTalk3.S    292 | Code        | 00 |         |    1 | 00/01D3 : 48          |             PHA                  
  520 |  1   HyperTalk3.S    293 | Code        | 00 |         |    1 | 00/01D4 : 7B          |             TDC                  
  521 |  1   HyperTalk3.S    294 | Code        | 00 |         |    1 | 00/01D5 : 18          |             CLC                  
  522 |  1   HyperTalk3.S    295 | Code        | 00 |         |    3 | 00/01D6 : 69 37 00    |             ADC   #$0037         
  523 |  1   HyperTalk3.S    296 | Code        | 00 |         |    3 | 00/01D9 : F4 00 00    |             PEA   $0000          
  524 |  1   HyperTalk3.S    297 | Code        | 00 |         |    1 | 00/01DC : 48          |             PHA                  
  525 |  1   HyperTalk3.S    298 | Code        | 00 |         |    1 | 00/01DD : 7B          |             TDC                  
  526 |  1   HyperTalk3.S    299 | Code        | 00 |         |    1 | 00/01DE : 18          |             CLC                  
  527 |  1   HyperTalk3.S    300 | Code        | 00 |         |    3 | 00/01DF : 69 23 00    |             ADC   #$0023         
  528 |  1   HyperTalk3.S    301 | Code        | 00 |         |    3 | 00/01E2 : F4 00 00    |             PEA   $0000          
  529 |  1   HyperTalk3.S    302 | Code        | 00 |         |    1 | 00/01E5 : 48          |             PHA                  
  530 |  1   HyperTalk3.S    303 | Code        | 00 |         |    1 | 00/01E6 : 7B          |             TDC                  
  531 |  1   HyperTalk3.S    304 | Code        | 00 |         |    1 | 00/01E7 : 18          |             CLC                  
  532 |  1   HyperTalk3.S    305 | Code        | 00 |         |    3 | 00/01E8 : 69 1B 00    |             ADC   #$001B         
  533 |  1   HyperTalk3.S    306 | Code        | 00 |         |    3 | 00/01EB : F4 00 00    |             PEA   $0000          
  534 |  1   HyperTalk3.S    307 | Code        | 00 |         |    1 | 00/01EE : 48          |             PHA                  
  535 |  1   HyperTalk3.S    308 | Code        | 00 |E 3      |    4 | 00/01EF : 22 88 0A 0C |             JSL   L0D0A88        
  536 |  1   HyperTalk3.S    309 | Code        | 00 |         |    1 | 00/01F3 : 5A          |             PHY                  
  537 |  1   HyperTalk3.S    310 | Code        | 00 |         |    1 | 00/01F4 : 5A          |             PHY                  
  538 |  1   HyperTalk3.S    311 | Code        | 00 |         |    3 | 00/01F5 : F4 00 00    |             PEA   $0000          
  539 |  1   HyperTalk3.S    312 | Code        | 00 |E 3      |    4 | 00/01F8 : 22 4C 15 02 |             JSL   L03154C        
  540 |  1   HyperTalk3.S    313 | Code        | 00 |         |    1 | 00/01FC : 68          |             PLA                  
  541 |  1   HyperTalk3.S    314 | Code        | 00 |         |    2 | 00/01FD : 85 33       |             STA   $33            
  542 |  1   HyperTalk3.S    315 | Code        | 00 |         |    1 | 00/01FF : FA          |             PLX                  
  543 |  1   HyperTalk3.S    316 | Code        | 00 |         |    2 | 00/0200 : 86 35       |             STX   $35            
  544 |  1   HyperTalk3.S    317 | Code        | 00 |         |    1 | 00/0202 : 5A          |             PHY                  
  545 |  1   HyperTalk3.S    318 | Code        | 00 |         |    1 | 00/0203 : 5A          |             PHY                  
  546 |  1   HyperTalk3.S    319 | Code        | 00 |E 3      |    4 | 00/0204 : 22 26 37 0A |             JSL   L0B3727        
  547 |  1   HyperTalk3.S    320 | Code        | 00 |         |    1 | 00/0208 : 5A          |             PHY                  
  548 |  1   HyperTalk3.S    321 | Code        | 00 |         |    1 | 00/0209 : 5A          |             PHY                  
  549 |  1   HyperTalk3.S    322 | Code        | 00 |E 3      |    4 | 00/020A : 22 CE 37 0A |             JSL   L0B37CF        
  550 |  1   HyperTalk3.S    323 | Code        | 00 |         |    1 | 00/020E : 68          |             PLA                  
  551 |  1   HyperTalk3.S    324 | Code        | 00 |         |    1 | 00/020F : FA          |             PLX                  
  552 |  1   HyperTalk3.S    325 | Code        | 00 |E 3      |    4 | 00/0210 : 22 53 0F 14 |             JSL   L150F53        
  553 |  1   HyperTalk3.S    326 | Code        | 00 |         |    2 | 00/0214 : D4 25       |             PEI   $25            
  554 |  1   HyperTalk3.S    327 | Code        | 00 |         |    2 | 00/0216 : D4 23       |             PEI   $23            
  555 |  1   HyperTalk3.S    328 | Code        | 00 |E 3      |    4 | 00/0218 : 22 53 0F 14 |             JSL   L150F53        
  556 |  1   HyperTalk3.S    329 | Code        | 00 |         |    2 | 00/021C : D4 1D       |             PEI   $1D            
  557 |  1   HyperTalk3.S    330 | Code        | 00 |         |    2 | 00/021E : D4 1B       |             PEI   $1B            
  558 |  1   HyperTalk3.S    331 | Code        | 00 |E 3      |    4 | 00/0220 : 22 53 0F 14 |             JSL   L150F53        
  559 |  1   HyperTalk3.S    332 | Code        | 00 |         |    1 | 00/0224 : 18          |             CLC                  
  560 |  1   HyperTalk3.S    333 | Code        | 00 |         |    3 | 00/0225 : 69 0A 00    |             ADC   #$000A         
  561 |  1   HyperTalk3.S    334 | Code        | 00 |         |    2 | 00/0228 : 90 01       |             BCC   L0E022B        
  562 |  1   HyperTalk3.S    335 | Code        | 00 |         |    1 | 00/022A : E8          |             INX                  
  563 |  1   HyperTalk3.S    336 | Code        | 00 |         |    2 | 00/022B : 85 13       | L0E022B     STA   $13            
  564 |  1   HyperTalk3.S    337 | Code        | 00 |         |    2 | 00/022D : 86 15       |             STX   $15            
  565 |  1   HyperTalk3.S    338 | Code        | 00 |         |    1 | 00/022F : 5A          |             PHY                  
  566 |  1   HyperTalk3.S    339 | Code        | 00 |E 3      |    4 | 00/0230 : 22 0E 1C 0A |             JSL   L0B1C0F        
  567 |  1   HyperTalk3.S    340 | Code        | 00 |         |    1 | 00/0234 : 68          |             PLA                  
  568 |  1   HyperTalk3.S    341 | Code        | 00 |         |    2 | 00/0235 : 85 0D       |             STA   $0D            
  569 |  1   HyperTalk3.S    342 | Code        | 00 |         |    1 | 00/0237 : 5A          |             PHY                  
  570 |  1   HyperTalk3.S    343 | Code        | 00 |         |    1 | 00/0238 : 5A          |             PHY                  
  571 |  1   HyperTalk3.S    344 | Code        | 00 |         |    2 | 00/0239 : D4 15       |             PEI   $15            
  572 |  1   HyperTalk3.S    345 | Code        | 00 |         |    2 | 00/023B : D4 13       |             PEI   $13            
  573 |  1   HyperTalk3.S    346 | Code        | 00 |E 2      |    3 | 00/023D : AD 19 50    |             LDA   L055019        
  574 |  1   HyperTalk3.S    347 | Code        | 00 |         |    1 | 00/0240 : 48          |             PHA                  
  575 |  1   HyperTalk3.S    348 | Code        | 00 |E 3      |    4 | 00/0241 : 22 9B 24 0A |             JSL   L0B249C        
  576 |  1   HyperTalk3.S    349 | Code        | 00 |         |    1 | 00/0245 : 68          |             PLA                  
  577 |  1   HyperTalk3.S    350 | Code        | 00 |         |    2 | 00/0246 : 85 2B       |             STA   $2B            
  578 |  1   HyperTalk3.S    351 | Code        | 00 |         |    1 | 00/0248 : FA          |             PLX                  
  579 |  1   HyperTalk3.S    352 | Code        | 00 |         |    2 | 00/0249 : 86 2D       |             STX   $2D            
  580 |  1   HyperTalk3.S    353 | Code        | 00 |         |    2 | 00/024B : A5 2B       |             LDA   $2B            
  581 |  1   HyperTalk3.S    354 | Code        | 00 |         |    2 | 00/024D : 05 2D       |             ORA   $2D            
  582 |  1   HyperTalk3.S    355 | Code        | 00 |         |    2 | 00/024F : D0 18       |             BNE   L0E0269        
  583 |  1   HyperTalk3.S    356 | Code        | 00 |         |    3 | 00/0251 : F4 2D 00    |             PEA   $002D          
  584 |  1   HyperTalk3.S    357 | Code        | 00 |E 3      |    4 | 00/0254 : 22 79 0B 0A |             JSL   L0B0B7A        
  585 |  1   HyperTalk3.S    358 | Code        | 00 |         |    2 | 00/0258 : D4 0D       |             PEI   $0D            
  586 |  1   HyperTalk3.S    359 | Code        | 00 |E 3      |    4 | 00/025A : 22 BF 39 0A |             JSL   L0B39C0        
  587 |  1   HyperTalk3.S    360 | Code        | 00 |  3      |    4 | 00/025E : 22 00 00 00 |             JSL   L0E0000        
  588 |  1   HyperTalk3.S    361 | Code        | 00 |  3      |    4 | 00/0262 : 22 00 00 00 |             JSL   L0E0000        
  589 |  1   HyperTalk3.S    362 | Code        | 00 |         |    3 | 00/0266 : 82 2C 02    |             BRL   L0E0495        
  590 |  1   HyperTalk3.S    363 | Code        | 00 |         |    3 | 00/0269 : A0 02 00    | L0E0269     LDY   #$0002         
  591 |  1   HyperTalk3.S    364 | Code        | 00 |         |    2 | 00/026C : B7 2B       |             LDA   [$2B],Y        
  592 |  1   HyperTalk3.S    365 | Code        | 00 |         |    1 | 00/026E : AA          |             TAX                  
  593 |  1   HyperTalk3.S    366 | Code        | 00 |         |    2 | 00/026F : A7 2B       |             LDA   [$2B]          
  594 |  1   HyperTalk3.S    367 | Code        | 00 |         |    2 | 00/0271 : 85 2F       |             STA   $2F            
  595 |  1   HyperTalk3.S    368 | Code        | 00 |         |    2 | 00/0273 : 86 31       |             STX   $31            
  596 |  1   HyperTalk3.S    369 | Code        | 00 |         |    2 | 00/0275 : D4 3D       |             PEI   $3D            
  597 |  1   HyperTalk3.S    370 | Code        | 00 |         |    2 | 00/0277 : D4 3B       |             PEI   $3B            
  598 |  1   HyperTalk3.S    371 | Code        | 00 |         |    2 | 00/0279 : A5 43       |             LDA   $43            
  599 |  1   HyperTalk3.S    372 | Code        | 00 |         |    2 | 00/027B : A6 45       |             LDX   $45            
  600 |  1   HyperTalk3.S    373 | Code        | 00 |E 3      |    4 | 00/027D : 22 A5 12 14 |             JSL   L1512A5        
  601 |  1   HyperTalk3.S    374 | Code        | 00 |         |    2 | 00/0281 : 85 17       |             STA   $17            
  602 |  1   HyperTalk3.S    375 | Code        | 00 |         |    2 | 00/0283 : 86 19       |             STX   $19            
  603 |  1   HyperTalk3.S    376 | Code        | 00 |         |    2 | 00/0285 : D4 45       |             PEI   $45            
  604 |  1   HyperTalk3.S    377 | Code        | 00 |         |    2 | 00/0287 : D4 43       |             PEI   $43            
  605 |  1   HyperTalk3.S    378 | Code        | 00 |         |    2 | 00/0289 : D4 31       |             PEI   $31            
  606 |  1   HyperTalk3.S    379 | Code        | 00 |         |    2 | 00/028B : D4 2F       |             PEI   $2F            
  607 |  1   HyperTalk3.S    380 | Code        | 00 |         |    2 | 00/028D : D4 19       |             PEI   $19            
  608 |  1   HyperTalk3.S    381 | Code        | 00 |         |    2 | 00/028F : D4 17       |             PEI   $17            
  609 |  1   HyperTalk3.S    382 | Code        | 00 |E 3      |    4 | 00/0291 : 22 97 05 06 |             JSL   L070597        
  610 |  1   HyperTalk3.S    383 | Code        | 00 |         |    2 | 00/0295 : A5 2F       |             LDA   $2F            
  611 |  1   HyperTalk3.S    384 | Code        | 00 |         |    2 | 00/0297 : A6 31       |             LDX   $31            
  612 |  1   HyperTalk3.S    385 | Code        | 00 |         |    2 | 00/0299 : D4 19       |             PEI   $19            
  613 |  1   HyperTalk3.S    386 | Code        | 00 |         |    2 | 00/029B : D4 17       |             PEI   $17            
  614 |  1   HyperTalk3.S    387 | Code        | 00 |E 3      |    4 | 00/029D : 22 53 0F 14 |             JSL   L150F53        
  615 |  1   HyperTalk3.S    388 | Code        | 00 |         |    2 | 00/02A1 : 85 2F       |             STA   $2F            
  616 |  1   HyperTalk3.S    389 | Code        | 00 |         |    2 | 00/02A3 : 86 31       |             STX   $31            
  617 |  1   HyperTalk3.S    390 | Code        | 00 |         |    2 | 00/02A5 : A5 23       |             LDA   $23            
  618 |  1   HyperTalk3.S    391 | Code        | 00 |         |    2 | 00/02A7 : A6 25       |             LDX   $25            
  619 |  1   HyperTalk3.S    392 | Code        | 00 |         |    2 | 00/02A9 : 85 09       |             STA   $09            
  620 |  1   HyperTalk3.S    393 | Code        | 00 |         |    2 | 00/02AB : 86 0B       |             STX   $0B            
  621 |  1   HyperTalk3.S    394 | Code        | 00 |         |    2 | 00/02AD : D4 0B       |             PEI   $0B            
  622 |  1   HyperTalk3.S    395 | Code        | 00 |         |    2 | 00/02AF : D4 09       |             PEI   $09            
  623 |  1   HyperTalk3.S    396 | Code        | 00 |         |    3 | 00/02B1 : A9 01 00    |             LDA   #$0001         
  624 |  1   HyperTalk3.S    397 | Code        | 00 |         |    3 | 00/02B4 : A2 00 00    |             LDX   #$0000         
  625 |  1   HyperTalk3.S    398 | Code        | 00 |E 3      |    4 | 00/02B7 : 22 6D 34 02 |             JSL   L033477        
  626 |  1   HyperTalk3.S    399 | Code        | 00 |         |    2 | 00/02BB : 70 03       |             BVS   L0E02C0        
  627 |  1   HyperTalk3.S    400 | Code        | 00 |         |    3 | 00/02BD : 49 00 80    |             EOR   #$8000         
  628 |  1   HyperTalk3.S    401 | Code        | 00 |         |    2 | 00/02C0 : 10 32       | L0E02C0     BPL   L0E02F4        
  629 |  1   HyperTalk3.S    402 | Code        | 00 |         |    3 | 00/02C2 : A9 01 00    |             LDA   #$0001         
  630 |  1   HyperTalk3.S    403 | Code        | 00 |         |    3 | 00/02C5 : A2 00 00    |             LDX   #$0000         
  631 |  1   HyperTalk3.S    404 | Code        | 00 |         |    2 | 00/02C8 : 85 27       |             STA   $27            
  632 |  1   HyperTalk3.S    405 | Code        | 00 |         |    2 | 00/02CA : 86 29       |             STX   $29            
  633 |  1   HyperTalk3.S    406 | Code        | 10 |         |    2 | 00/02CC : E2 20       | L0E02CC     SEP   #$20           
  634 |  1   HyperTalk3.S    407 | Code        | 10 |         |    2 | 00/02CE : A9 0D       |             LDA   #$0D           
  635 |  1   HyperTalk3.S    408 | Code        | 10 |         |    2 | 00/02D0 : 87 2F       |             STA   [$2F]          
  636 |  1   HyperTalk3.S    409 | Code        | 00 |         |    2 | 00/02D2 : C2 20       |             REP   #$20           
  637 |  1   HyperTalk3.S    410 | Code        | 00 |         |    2 | 00/02D4 : A5 2F       |             LDA   $2F            
  638 |  1   HyperTalk3.S    411 | Code        | 00 |         |    2 | 00/02D6 : A6 31       |             LDX   $31            
  639 |  1   HyperTalk3.S    412 | Code        | 00 |         |    1 | 00/02D8 : 1A          |             INC                  
  640 |  1   HyperTalk3.S    413 | Code        | 00 |         |    2 | 00/02D9 : D0 01       |             BNE   L0E02DC        
  641 |  1   HyperTalk3.S    414 | Code        | 00 |         |    1 | 00/02DB : E8          |             INX                  
  642 |  1   HyperTalk3.S    415 | Code        | 00 |         |    2 | 00/02DC : 85 2F       | L0E02DC     STA   $2F            
  643 |  1   HyperTalk3.S    416 | Code        | 00 |         |    2 | 00/02DE : 86 31       |             STX   $31            
  644 |  1   HyperTalk3.S    417 | Code        | 00 |         |    2 | 00/02E0 : A5 27       |             LDA   $27            
  645 |  1   HyperTalk3.S    418 | Code        | 00 |         |    2 | 00/02E2 : A6 29       |             LDX   $29            
  646 |  1   HyperTalk3.S    419 | Code        | 00 |         |    2 | 00/02E4 : C5 09       |             CMP   $09            
  647 |  1   HyperTalk3.S    420 | Code        | 00 |         |    2 | 00/02E6 : D0 02       |             BNE   L0E02EA        
  648 |  1   HyperTalk3.S    421 | Code        | 00 |         |    2 | 00/02E8 : E4 0B       |             CPX   $0B            
  649 |  1   HyperTalk3.S    422 | Code        | 00 |         |    2 | 00/02EA : F0 08       | L0E02EA     BEQ   L0E02F4        
  650 |  1   HyperTalk3.S    423 | Code        | 00 |         |    2 | 00/02EC : E6 27       |             INC   $27            
  651 |  1   HyperTalk3.S    424 | Code        | 00 |         |    2 | 00/02EE : D0 02       |             BNE   L0E02F2        
  652 |  1   HyperTalk3.S    425 | Code        | 00 |         |    2 | 00/02F0 : E6 29       |             INC   $29            
  653 |  1   HyperTalk3.S    426 | Code        | 00 |         |    2 | 00/02F2 : 80 D8       | L0E02F2     BRA   L0E02CC        
  654 |  1   HyperTalk3.S    427 | Code        | 00 |         |    2 | 00/02F4 : A5 1B       | L0E02F4     LDA   $1B            
  655 |  1   HyperTalk3.S    428 | Code        | 00 |         |    2 | 00/02F6 : A6 1D       |             LDX   $1D            
  656 |  1   HyperTalk3.S    429 | Code        | 00 |         |    2 | 00/02F8 : 85 05       |             STA   $05            
  657 |  1   HyperTalk3.S    430 | Code        | 00 |         |    2 | 00/02FA : 86 07       |             STX   $07            
  658 |  1   HyperTalk3.S    431 | Code        | 00 |         |    2 | 00/02FC : D4 07       |             PEI   $07            
  659 |  1   HyperTalk3.S    432 | Code        | 00 |         |    2 | 00/02FE : D4 05       |             PEI   $05            
  660 |  1   HyperTalk3.S    433 | Code        | 00 |         |    3 | 00/0300 : A9 01 00    |             LDA   #$0001         
  661 |  1   HyperTalk3.S    434 | Code        | 00 |         |    3 | 00/0303 : A2 00 00    |             LDX   #$0000         
  662 |  1   HyperTalk3.S    435 | Code        | 00 |E 3      |    4 | 00/0306 : 22 6D 34 02 |             JSL   L033477        
  663 |  1   HyperTalk3.S    436 | Code        | 00 |         |    2 | 00/030A : 70 03       |             BVS   L0E030F        
  664 |  1   HyperTalk3.S    437 | Code        | 00 |         |    3 | 00/030C : 49 00 80    |             EOR   #$8000         
  665 |  1   HyperTalk3.S    438 | Code        | 00 |         |    2 | 00/030F : 10 33       | L0E030F     BPL   L0E0344        
  666 |  1   HyperTalk3.S    439 | Code        | 00 |         |    3 | 00/0311 : A9 01 00    |             LDA   #$0001         
  667 |  1   HyperTalk3.S    440 | Code        | 00 |         |    3 | 00/0314 : A2 00 00    |             LDX   #$0000         
  668 |  1   HyperTalk3.S    441 | Code        | 00 |         |    2 | 00/0317 : 85 1F       |             STA   $1F            
  669 |  1   HyperTalk3.S    442 | Code        | 00 |         |    2 | 00/0319 : 86 21       |             STX   $21            
  670 |  1   HyperTalk3.S    443 | Code        | 00 |E 2      |    3 | 00/031B : AD 77 52    | L0E031B     LDA   L055277        
  671 |  1   HyperTalk3.S    444 | Code        | 10 |         |    2 | 00/031E : E2 20       |             SEP   #$20           
  672 |  1   HyperTalk3.S    445 | Code        | 10 |         |    2 | 00/0320 : 87 2F       |             STA   [$2F]          
  673 |  1   HyperTalk3.S    446 | Code        | 00 |         |    2 | 00/0322 : C2 20       |             REP   #$20           
  674 |  1   HyperTalk3.S    447 | Code        | 00 |         |    2 | 00/0324 : A5 2F       |             LDA   $2F            
  675 |  1   HyperTalk3.S    448 | Code        | 00 |         |    2 | 00/0326 : A6 31       |             LDX   $31            
  676 |  1   HyperTalk3.S    449 | Code        | 00 |         |    1 | 00/0328 : 1A          |             INC                  
  677 |  1   HyperTalk3.S    450 | Code        | 00 |         |    2 | 00/0329 : D0 01       |             BNE   L0E032C        
  678 |  1   HyperTalk3.S    451 | Code        | 00 |         |    1 | 00/032B : E8          |             INX                  
  679 |  1   HyperTalk3.S    452 | Code        | 00 |         |    2 | 00/032C : 85 2F       | L0E032C     STA   $2F            
  680 |  1   HyperTalk3.S    453 | Code        | 00 |         |    2 | 00/032E : 86 31       |             STX   $31            
  681 |  1   HyperTalk3.S    454 | Code        | 00 |         |    2 | 00/0330 : A5 1F       |             LDA   $1F            
  682 |  1   HyperTalk3.S    455 | Code        | 00 |         |    2 | 00/0332 : A6 21       |             LDX   $21            
  683 |  1   HyperTalk3.S    456 | Code        | 00 |         |    2 | 00/0334 : C5 05       |             CMP   $05            
  684 |  1   HyperTalk3.S    457 | Code        | 00 |         |    2 | 00/0336 : D0 02       |             BNE   L0E033A        
  685 |  1   HyperTalk3.S    458 | Code        | 00 |         |    2 | 00/0338 : E4 07       |             CPX   $07            
  686 |  1   HyperTalk3.S    459 | Code        | 00 |         |    2 | 00/033A : F0 08       | L0E033A     BEQ   L0E0344        
  687 |  1   HyperTalk3.S    460 | Code        | 00 |         |    2 | 00/033C : E6 1F       |             INC   $1F            
  688 |  1   HyperTalk3.S    461 | Code        | 00 |         |    2 | 00/033E : D0 02       |             BNE   L0E0342        
  689 |  1   HyperTalk3.S    462 | Code        | 00 |         |    2 | 00/0340 : E6 21       |             INC   $21            
  690 |  1   HyperTalk3.S    463 | Code        | 00 |         |    2 | 00/0342 : 80 D7       | L0E0342     BRA   L0E031B        
  691 |  1   HyperTalk3.S    464 | Code        | 00 |         |    2 | 00/0344 : D4 41       | L0E0344     PEI   $41            
  692 |  1   HyperTalk3.S    465 | Code        | 00 |         |    2 | 00/0346 : D4 3F       |             PEI   $3F            
  693 |  1   HyperTalk3.S    466 | Code        | 00 |         |    2 | 00/0348 : A5 3B       |             LDA   $3B            
  694 |  1   HyperTalk3.S    467 | Code        | 00 |         |    2 | 00/034A : A6 3D       |             LDX   $3D            
  695 |  1   HyperTalk3.S    468 | Code        | 00 |E 3      |    4 | 00/034C : 22 A5 12 14 |             JSL   L1512A5        
  696 |  1   HyperTalk3.S    469 | Code        | 00 |         |    2 | 00/0350 : 85 17       |             STA   $17            
  697 |  1   HyperTalk3.S    470 | Code        | 00 |         |    2 | 00/0352 : 86 19       |             STX   $19            
  698 |  1   HyperTalk3.S    471 | Code        | 00 |         |    2 | 00/0354 : A5 50       |             LDA   $50            
  699 |  1   HyperTalk3.S    472 | Code        | 00 |         |    1 | 00/0356 : 3A          |             DEC                  
  700 |  1   HyperTalk3.S    473 | Code        | 00 |         |    2 | 00/0357 : D0 20       |             BNE   L0E0379        
  701 |  1   HyperTalk3.S    474 | Code        | 00 |         |    2 | 00/0359 : D4 3D       |             PEI   $3D            
  702 |  1   HyperTalk3.S    475 | Code        | 00 |         |    2 | 00/035B : D4 3B       |             PEI   $3B            
  703 |  1   HyperTalk3.S    476 | Code        | 00 |         |    2 | 00/035D : D4 31       |             PEI   $31            
  704 |  1   HyperTalk3.S    477 | Code        | 00 |         |    2 | 00/035F : D4 2F       |             PEI   $2F            
  705 |  1   HyperTalk3.S    478 | Code        | 00 |         |    2 | 00/0361 : D4 19       |             PEI   $19            
  706 |  1   HyperTalk3.S    479 | Code        | 00 |         |    2 | 00/0363 : D4 17       |             PEI   $17            
  707 |  1   HyperTalk3.S    480 | Code        | 00 |E 3      |    4 | 00/0365 : 22 97 05 06 |             JSL   L070597        
  708 |  1   HyperTalk3.S    481 | Code        | 00 |         |    2 | 00/0369 : A5 2F       |             LDA   $2F            
  709 |  1   HyperTalk3.S    482 | Code        | 00 |         |    2 | 00/036B : A6 31       |             LDX   $31            
  710 |  1   HyperTalk3.S    483 | Code        | 00 |         |    2 | 00/036D : D4 19       |             PEI   $19            
  711 |  1   HyperTalk3.S    484 | Code        | 00 |         |    2 | 00/036F : D4 17       |             PEI   $17            
  712 |  1   HyperTalk3.S    485 | Code        | 00 |E 3      |    4 | 00/0371 : 22 53 0F 14 |             JSL   L150F53        
  713 |  1   HyperTalk3.S    486 | Code        | 00 |         |    2 | 00/0375 : 85 2F       |             STA   $2F            
