------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  679 |  1            hexa.s    397 | Code        | 00 |         |    1 | 00/0201 : CA          |                      dex                            
  680 |  1            hexa.s    398 | Code        | 00 |         |    2 | 00/0202 : 80 F4       |                      bra       ozunid_2             
  681 |  1            hexa.s    399 | Empty       | 00 |         |    0 | 00/0204               |                                                     
  682 |  1            hexa.s    400 | Empty       | 00 |         |    0 | 00/0204               | nowWAIT_ALT                                         
  683 |  1            hexa.s    401 | Code        | 00 |         |    1 | 00/0204 : AA          | nowWAIT1             tax                            
  684 |  1            hexa.s    402 | Code        | 00 |  2      |    3 | 00/0205 : 20 E6 01    | ozunid_3             jsr       nextVBL              
  685 |  1            hexa.s    403 | Code        | 00 |         |    1 | 00/0208 : CA          |                      dex                            
  686 |  1            hexa.s    404 | Code        | 00 |         |    2 | 00/0209 : D0 FA       |                      bne       ozunid_3             
  687 |  1            hexa.s    405 | Code        | 00 |         |    1 | 00/020B : 60          |                      rts                            
  688 |  1            hexa.s    406 | Empty       | 00 |         |    0 | 00/020C               |                                                     
  689 |  1            hexa.s    407 | Comment     | 00 |         |    0 | 00/020C               | *-----------------------------------
  690 |  1            hexa.s    408 | Comment     | 00 |         |    0 | 00/020C               | * RESERVE 64K
  691 |  1            hexa.s    409 | Comment     | 00 |         |    0 | 00/020C               | *-----------------------------------
  692 |  1            hexa.s    410 | Empty       | 00 |         |    0 | 00/020C               |                                                     
  693 |  1            hexa.s    411 | Code        | 00 |         |    1 | 00/020C : 48          | make64KB             pha                            
  694 |  1            hexa.s    412 | Code        | 00 |         |    1 | 00/020D : 48          |                      pha                            
  695 |  1            hexa.s    413 | Macro       | 00 |         |    0 | 00/020E               |                      PushLong  #$010000             
  699 |  1            hexa.s    413 | Code        | 00 |         |    3 | 00/020E : F4 01 00    |                      PEA       #^#$010000           
  706 |  1            hexa.s    413 | Code        | 00 |         |    3 | 00/0211 : F4 00 00    |                      PEA       #$010000             
  709 |  1            hexa.s    414 | Macro       | 00 |         |    0 | 00/0214               |                      PushWord  myID                 
  714 |  1            hexa.s    414 | Code        | 00 |  2      |    3 | 00/0214 : AD 5E 03    |                      LDA       myID                 
  715 |  1            hexa.s    414 | Code        | 00 |         |    1 | 00/0217 : 48          |                      PHA                            
  717 |  1            hexa.s    415 | Macro       | 00 |         |    0 | 00/0218               |                      PushWord  #%11000000_00011100  
  719 |  1            hexa.s    415 | Code        | 00 |         |    3 | 00/0218 : F4 1C C0    |                      PEA       #%11000000_00011100  
  722 |  1            hexa.s    416 | Macro       | 00 |         |    0 | 00/021B               |                      PushLong  #0                   
  726 |  1            hexa.s    416 | Code        | 00 |         |    3 | 00/021B : F4 00 00    |                      PEA       #^#0                 
  733 |  1            hexa.s    416 | Code        | 00 |         |    3 | 00/021E : F4 00 00    |                      PEA       #0                   
  736 |  1            hexa.s    417 | Macro       | 00 |         |    0 | 00/0221               |                      _NewHandle                       
  738 |  1            hexa.s    417 | Code        | 00 |         |    3 | 00/0221 : A2 02 09    |                      LDX       #$902                ; load tool call #
  739 |  1            hexa.s    417 | Code        | 00 |         |    4 | 00/0224 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  740 |  1            hexa.s    418 | Code        | 00 |         |    1 | 00/0228 : 0B          |                      phd                            
  741 |  1            hexa.s    419 | Code        | 00 |         |    1 | 00/0229 : 3B          |                      tsc                            
  742 |  1            hexa.s    420 | Code        | 00 |         |    1 | 00/022A : 5B          |                      tcd                            
  743 |  1            hexa.s    421 | Code        | 00 |         |    3 | 00/022B : A0 02 00    |                      ldy       #2                   
  744 |  1            hexa.s    422 | Code        | 00 |         |    2 | 00/022E : B7 03       |                      lda       [3],y                
  745 |  1            hexa.s    423 | Code        | 00 |         |    1 | 00/0230 : AA          |                      tax                            
  746 |  1            hexa.s    424 | Code        | 00 |         |    2 | 00/0231 : A7 03       |                      lda       [3]                  
  747 |  1            hexa.s    425 | Code        | 00 |         |    1 | 00/0233 : A8          |                      tay                            ; low in X
  748 |  1            hexa.s    426 | Code        | 00 |         |    1 | 00/0234 : 2B          |                      pld                            
  749 |  1            hexa.s    427 | Code        | 00 |         |    1 | 00/0235 : 68          |                      pla                            ; we do not keep track of the handle
  750 |  1            hexa.s    428 | Code        | 00 |         |    1 | 00/0236 : 68          |                      pla                            
  751 |  1            hexa.s    429 | Code        | 00 |         |    1 | 00/0237 : 60          |                      rts                            
  752 |  1            hexa.s    430 | Empty       | 00 |         |    0 | 00/0238               |                                                     
  753 |  1            hexa.s    431 | Comment     | 00 |         |    0 | 00/0238               | *------------------------------
  754 |  1            hexa.s    432 | Comment     | 00 |         |    0 | 00/0238               | * UNPACK LZ4 FILE
  755 |  1            hexa.s    433 | Comment     | 00 |         |    0 | 00/0238               | *------------------------------
  756 |  1            hexa.s    434 | Empty       | 00 |         |    0 | 00/0238               |                                                     
  757 |  1            hexa.s    435 | Comment     | 00 |         |    0 | 00/0238               | * unpackLZ4
  758 |  1            hexa.s    436 | Comment     | 00 |         |    0 | 00/0238               | *  Unpacks a LZ4 file
  759 |  1            hexa.s    437 | Comment     | 00 |         |    0 | 00/0238               | *  Uses the two pointers:
  760 |  1            hexa.s    438 | Comment     | 00 |         |    0 | 00/0238               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
  761 |  1            hexa.s    439 | Comment     | 00 |         |    0 | 00/0238               | *   - ptrIMAGE: temp unpack zone
  762 |  1            hexa.s    440 | Comment     | 00 |         |    0 | 00/0238               | *
  763 |  1            hexa.s    441 | Comment     | 00 |         |    0 | 00/0238               | * Entry:
  764 |  1            hexa.s    442 | Comment     | 00 |         |    0 | 00/0238               | *  A: packed data size
  765 |  1            hexa.s    443 | Comment     | 00 |         |    0 | 00/0238               | * XY: points to destination address
  766 |  1            hexa.s    444 | Comment     | 00 |         |    0 | 00/0238               | *     if 0, keep ptrIMAGE
  767 |  1            hexa.s    445 | Comment     | 00 |         |    0 | 00/0238               | *
  768 |  1            hexa.s    446 | Comment     | 00 |         |    0 | 00/0238               | * Exit:
  769 |  1            hexa.s    447 | Comment     | 00 |         |    0 | 00/0238               | *  lenDATA: unpacked data size
  770 |  1            hexa.s    448 | Comment     | 00 |         |    0 | 00/0238               | *
  771 |  1            hexa.s    449 | Empty       | 00 |         |    0 | 00/0238               |                                                     
  772 |  1            hexa.s    450 | Code        | 00 |  2      |    3 | 00/0238 : 8D 88 02    | unpackLZ4            sta       LZ4_Limit+1          
  773 |  1            hexa.s    451 | Code        | 00 |  2      |    3 | 00/023B : 8C 01 03    |                      sty       LZ4_pointer          
  774 |  1            hexa.s    452 | Code        | 00 |  2      |    3 | 00/023E : 8E 03 03    |                      stx       LZ4_pointer+2        
  775 |  1            hexa.s    453 | Code        | 10 |         |    2 | 00/0241 : E2 20       |                      sep       #$20                 
  776 |  1            hexa.s    454 | Empty       | 10 |         |    0 | 00/0243               |                                                     
  777 |  1            hexa.s    455 | Code        | 10 |  2      |    3 | 00/0243 : AD 6C 03    |                      lda       ptrUNPACK+2          ; Source
  778 |  1            hexa.s    456 | Code        | 10 |  2      |    3 | 00/0246 : 8D 84 02    |                      sta       LZ4_Literal_3+2      
  779 |  1            hexa.s    457 | Code        | 10 |  2      |    3 | 00/0249 : 8D 69 02    |                      sta       LZ4_ReadToken+3      
  780 |  1            hexa.s    458 | Code        | 10 |  2      |    3 | 00/024C : 8D 91 02    |                      sta       LZ4_Match_1+3        
  781 |  1            hexa.s    459 | Code        | 10 |  2      |    3 | 00/024F : 8D BE 02    |                      sta       LZ4_GetLength_1+3    
  782 |  1            hexa.s    460 | Empty       | 10 |         |    0 | 00/0252               |                                                     
  783 |  1            hexa.s    461 | Code        | 10 |  2      |    3 | 00/0252 : AD 70 03    |                      lda       ptrIMAGE+2           ; Destination
  784 |  1            hexa.s    462 | Code        | 10 |  2      |    3 | 00/0255 : 8D 83 02    |                      sta       LZ4_Literal_3+1      
  785 |  1            hexa.s    463 | Code        | 10 |  2      |    3 | 00/0258 : 8D AE 02    |                      sta       LZ4_Match_5+1        
  786 |  1            hexa.s    464 | Code        | 10 |  2      |    3 | 00/025B : 8D AF 02    |                      sta       LZ4_Match_5+2        
  787 |  1            hexa.s    465 | Empty       | 10 |         |    0 | 00/025E               |                                                     
  788 |  1            hexa.s    466 | Code        | 00 |         |    2 | 00/025E : C2 20       |                      rep       #$20                 
  789 |  1            hexa.s    467 | Empty       | 00 |         |    0 | 00/0260               |                                                     
  790 |  1            hexa.s    468 | Comment     | 00 |         |    0 | 00/0260               | *--
  791 |  1            hexa.s    469 | Empty       | 00 |         |    0 | 00/0260               |                                                     
  792 |  1            hexa.s    470 | Code        | 00 |         |    3 | 00/0260 : A0 00 00    |                      ldy       #0                   ; Init Target unpacked Data offset
  793 |  1            hexa.s    471 | Code        | 00 |         |    3 | 00/0263 : A2 10 00    |                      ldx       #16                  ; Offset after header
  794 |  1            hexa.s    472 | Empty       | 00 |         |    0 | 00/0266               |                                                     
  795 |  1            hexa.s    473 | Code        | 00 |         |    4 | 00/0266 : BF 00 00 AA | LZ4_ReadToken        LDAL      $AA0000,X            ; Read Token Byte
  796 |  1            hexa.s    474 | Code        | 00 |         |    1 | 00/026A : E8          |                      INX                            
  797 |  1            hexa.s    475 | Code        | 00 |  2      |    3 | 00/026B : 8D 98 02    |                      STA       LZ4_Match_2+1        
  798 |  1            hexa.s    476 | Empty       | 00 |         |    0 | 00/026E               |                                                     
  799 |  1            hexa.s    477 | Comment     | 00 |         |    0 | 00/026E               | *----------------
  800 |  1            hexa.s    478 | Empty       | 00 |         |    0 | 00/026E               |                                                     
  801 |  1            hexa.s    479 | Code        | 00 |         |    3 | 00/026E : 29 F0 00    | LZ4_Literal          AND       #$00F0               ; >>> Process Literal Bytes <<<
  802 |  1            hexa.s    480 | Code        | 00 |         |    2 | 00/0271 : F0 14       |                      BEQ       LZ4_Limit            ; No Literal
  803 |  1            hexa.s    481 | Code        | 00 |         |    3 | 00/0273 : C9 F0 00    |                      CMP       #$00F0               
  804 |  1            hexa.s    482 | Code        | 00 |         |    2 | 00/0276 : D0 05       |                      BNE       LZ4_Literal_1        
  805 |  1            hexa.s    483 | Code        | 00 |  2      |    3 | 00/0278 : 20 B5 02    |                      JSR       LZ4_GetLengthLit     ; Compute Literal Length with next bytes
  806 |  1            hexa.s    484 | Code        | 00 |         |    2 | 00/027B : 80 04       |                      BRA       LZ4_Literal_2        
  807 |  1            hexa.s    485 | Code        | 00 |         |    1 | 00/027D : 4A          | LZ4_Literal_1        LSR                            ; Literal Length use the 4 bit
  808 |  1            hexa.s    486 | Code        | 00 |         |    1 | 00/027E : 4A          |                      LSR                            
  809 |  1            hexa.s    487 | Code        | 00 |         |    1 | 00/027F : 4A          |                      LSR                            
  810 |  1            hexa.s    488 | Code        | 00 |         |    1 | 00/0280 : 4A          |                      LSR                            
  811 |  1            hexa.s    489 | Empty       | 00 |         |    0 | 00/0281               |                                                     
  812 |  1            hexa.s    490 | Code        | 00 |         |    1 | 00/0281 : 3A          | LZ4_Literal_2        DEC                            ; Copy A+1 Bytes
  813 |  1            hexa.s    491 | Code        | 00 |         |    3 | 00/0282 : 54 BB AA    | LZ4_Literal_3        MVN       $AA,$BB              ; Copy Literal Bytes from packed data buffer
  814 |  1            hexa.s    492 | Code        | 00 |         |    1 | 00/0285 : 4B          |                      PHK                            ; X and Y are auto incremented
  815 |  1            hexa.s    493 | Code        | 00 |         |    1 | 00/0286 : AB          |                      PLB                            
  816 |  1            hexa.s    494 | Empty       | 00 |         |    0 | 00/0287               |                                                     
  817 |  1            hexa.s    495 | Comment     | 00 |         |    0 | 00/0287               | *----------------
  818 |  1            hexa.s    496 | Empty       | 00 |         |    0 | 00/0287               |                                                     
  819 |  1            hexa.s    497 | Code        | 00 |         |    3 | 00/0287 : E0 AA AA    | LZ4_Limit            CPX       #$AAAA               ; End Of Packed Data buffer ?
  820 |  1            hexa.s    498 | Code        | 00 |         |    2 | 00/028A : F0 49       |                      BEQ       LZ4_End              
  821 |  1            hexa.s    499 | Empty       | 00 |         |    0 | 00/028C               |                                                     
  822 |  1            hexa.s    500 | Comment     | 00 |         |    0 | 00/028C               | *----------------
  823 |  1            hexa.s    501 | Empty       | 00 |         |    0 | 00/028C               |                                                     
  824 |  1            hexa.s    502 | Code        | 00 |         |    1 | 00/028C : 98          | LZ4_Match            TYA                            ; >>> Process Match Bytes <<<
  825 |  1            hexa.s    503 | Code        | 00 |         |    1 | 00/028D : 38          |                      SEC                            
  826 |  1            hexa.s    504 | Code        | 00 |         |    4 | 00/028E : FF 00 00 AA | LZ4_Match_1          SBCL      $AA0000,X            ; Match Offset
  827 |  1            hexa.s    505 | Code        | 00 |         |    1 | 00/0292 : E8          |                      INX                            
  828 |  1            hexa.s    506 | Code        | 00 |         |    1 | 00/0293 : E8          |                      INX                            
  829 |  1            hexa.s    507 | Code        | 00 |  2      |    3 | 00/0294 : 8D AB 02    |                      STA       LZ4_Match_4+1        
  830 |  1            hexa.s    508 | Empty       | 00 |         |    0 | 00/0297               |                                                     
  831 |  1            hexa.s    509 | Code        | 00 |         |    3 | 00/0297 : A9 00 00    | LZ4_Match_2          LDA       #$0000               ; Current Token Value
  832 |  1            hexa.s    510 | Code        | 00 |         |    3 | 00/029A : 29 0F 00    |                      AND       #$000F               
  833 |  1            hexa.s    511 | Code        | 00 |         |    3 | 00/029D : C9 0F 00    |                      CMP       #$000F               
  834 |  1            hexa.s    512 | Code        | 00 |         |    2 | 00/02A0 : D0 03       |                      BNE       LZ4_Match_3          
  835 |  1            hexa.s    513 | Code        | 00 |  2      |    3 | 00/02A2 : 20 B8 02    |                      JSR       LZ4_GetLengthMat     ; Compute Match Length with next bytes
  836 |  1            hexa.s    514 | Code        | 00 |         |    1 | 00/02A5 : 18          | LZ4_Match_3          CLC                            
  837 |  1            hexa.s    515 | Code        | 00 |         |    3 | 00/02A6 : 69 03 00    |                      ADC       #$0003               ; Minimum Match Length is 4 (-1 for the MVN)
  838 |  1            hexa.s    516 | Code        | 00 |         |    1 | 00/02A9 : DA          |                      PHX                            
  839 |  1            hexa.s    517 | Code        | 00 |         |    3 | 00/02AA : A2 AA AA    | LZ4_Match_4          LDX       #$AAAA               ; Match Byte Offset
  840 |  1            hexa.s    518 | Code        | 00 |         |    3 | 00/02AD : 54 BB BB    | LZ4_Match_5          MVN       $BB,$BB              ; Copy Match Bytes from unpacked data buffer
  841 |  1            hexa.s    519 | Code        | 00 |         |    1 | 00/02B0 : 4B          |                      PHK                            ; X and Y are auto incremented
  842 |  1            hexa.s    520 | Code        | 00 |         |    1 | 00/02B1 : AB          |                      PLB                            
  843 |  1            hexa.s    521 | Code        | 00 |         |    1 | 00/02B2 : FA          |                      PLX                            
  844 |  1            hexa.s    522 | Code        | 00 |         |    2 | 00/02B3 : 80 B1       |                      BRA       LZ4_ReadToken        
  845 |  1            hexa.s    523 | Empty       | 00 |         |    0 | 00/02B5               |                                                     
  846 |  1            hexa.s    524 | Comment     | 00 |         |    0 | 00/02B5               | *----------------
  847 |  1            hexa.s    525 | Empty       | 00 |         |    0 | 00/02B5               |                                                     
  848 |  1            hexa.s    526 | Empty       | 00 |         |    0 | 00/02B5               | LZ4_GetLengthLit                                    
  849 |  1            hexa.s    527 | Code        | 00 |         |    3 | 00/02B5 : A9 0F 00    |                      LDA       #$000F               ; Compute Variable Length (Literal or Match)
  850 |  1            hexa.s    528 | Empty       | 00 |         |    0 | 00/02B8               | LZ4_GetLengthMat                                    
  851 |  1            hexa.s    529 | Code        | 00 |  2      |    3 | 00/02B8 : 8D CA 02    |                      STA       LZ4_GetLength_2+1    
  852 |  1            hexa.s    530 | Empty       | 00 |         |    0 | 00/02BB               | LZ4_GetLength_1                                     
  853 |  1            hexa.s    531 | Code        | 00 |         |    4 | 00/02BB : BF 00 00 AA |                      LDAL      $AA0000,X            ; Read Length Byte
  854 |  1            hexa.s    532 | Code        | 00 |         |    1 | 00/02BF : E8          |                      INX                            
  855 |  1            hexa.s    533 | Code        | 00 |         |    3 | 00/02C0 : 29 FF 00    |                      AND       #$00FF               
  856 |  1            hexa.s    534 | Code        | 00 |         |    3 | 00/02C3 : C9 FF 00    |                      CMP       #$00FF               
  857 |  1            hexa.s    535 | Code        | 00 |         |    2 | 00/02C6 : D0 09       |                      BNE       LZ4_GetLength_3      
  858 |  1            hexa.s    536 | Code        | 00 |         |    1 | 00/02C8 : 18          |                      CLC                            
  859 |  1            hexa.s    537 | Empty       | 00 |         |    0 | 00/02C9               | LZ4_GetLength_2                                     
  860 |  1            hexa.s    538 | Code        | 00 |         |    3 | 00/02C9 : 69 0F 00    |                      ADC       #$000F               
  861 |  1            hexa.s    539 | Code        | 00 |  2      |    3 | 00/02CC : 8D CA 02    |                      STA       LZ4_GetLength_2+1    
  862 |  1            hexa.s    540 | Code        | 00 |         |    2 | 00/02CF : 80 EA       |                      BRA       LZ4_GetLength_1      
  863 |  1            hexa.s    541 | Empty       | 00 |         |    0 | 00/02D1               | LZ4_GetLength_3                                     
  864 |  1            hexa.s    542 | Code        | 00 |  2      |    3 | 00/02D1 : 6D CA 02    |                      ADC       LZ4_GetLength_2+1    
  865 |  1            hexa.s    543 | Code        | 00 |         |    1 | 00/02D4 : 60          |                      RTS                            
  866 |  1            hexa.s    544 | Empty       | 00 |         |    0 | 00/02D5               |                                                     
  867 |  1            hexa.s    545 | Comment     | 00 |         |    0 | 00/02D5               | *----------------
  868 |  1            hexa.s    546 | Empty       | 00 |         |    0 | 00/02D5               |                                                     
  869 |  1            hexa.s    547 | Code        | 00 |  2      |    3 | 00/02D5 : 8C 05 03    | LZ4_End              sty       LZ4_length           ; Y = length of unpacked data
  870 |  1            hexa.s    548 | Empty       | 00 |         |    0 | 00/02D8               |                                                     
  871 |  1            hexa.s    549 | Code        | 00 |  2      |    3 | 00/02D8 : AD 01 03    |                      lda       LZ4_pointer          
  872 |  1            hexa.s    550 | Code        | 00 |  2      |    3 | 00/02DB : 0D 03 03    |                      ora       LZ4_pointer+2        
  873 |  1            hexa.s    551 | Code        | 00 |         |    2 | 00/02DE : D0 01       |                      bne       LZ4_copy             
  874 |  1            hexa.s    552 | Code        | 00 |         |    1 | 00/02E0 : 60          |                      rts                            
  875 |  1            hexa.s    553 | Empty       | 00 |         |    0 | 00/02E1               |                                                     
  876 |  1            hexa.s    554 | Macro       | 00 |         |    0 | 00/02E1               | LZ4_copy             PushLong  ptrIMAGE             ; the best place
  884 |  1            hexa.s    554 | Code        | 00 |  2      |    3 | 00/02E1 : AD 70 03    |                      LDA       ptrIMAGE+2           
  885 |  1            hexa.s    554 | Code        | 00 |         |    1 | 00/02E4 : 48          |                      PHA                            
  893 |  1            hexa.s    554 | Code        | 00 |  2      |    3 | 00/02E5 : AD 6E 03    |                      LDA       ptrIMAGE             
  894 |  1            hexa.s    554 | Code        | 00 |         |    1 | 00/02E8 : 48          |                      PHA                            
  896 |  1            hexa.s    555 | Macro       | 00 |         |    0 | 00/02E9               |                      PushLong  LZ4_pointer          ; to save picture
  904 |  1            hexa.s    555 | Code        | 00 |  2      |    3 | 00/02E9 : AD 03 03    |                      LDA       LZ4_pointer+2        
  905 |  1            hexa.s    555 | Code        | 00 |         |    1 | 00/02EC : 48          |                      PHA                            
  913 |  1            hexa.s    555 | Code        | 00 |  2      |    3 | 00/02ED : AD 01 03    |                      LDA       LZ4_pointer          
  914 |  1            hexa.s    555 | Code        | 00 |         |    1 | 00/02F0 : 48          |                      PHA                            
  916 |  1            hexa.s    556 | Macro       | 00 |         |    0 | 00/02F1               |                      PushLong  LZ4_length           
  924 |  1            hexa.s    556 | Code        | 00 |  2      |    3 | 00/02F1 : AD 07 03    |                      LDA       LZ4_length+2         
  925 |  1            hexa.s    556 | Code        | 00 |         |    1 | 00/02F4 : 48          |                      PHA                            
  933 |  1            hexa.s    556 | Code        | 00 |  2      |    3 | 00/02F5 : AD 05 03    |                      LDA       LZ4_length           
  934 |  1            hexa.s    556 | Code        | 00 |         |    1 | 00/02F8 : 48          |                      PHA                            
  936 |  1            hexa.s    557 | Macro       | 00 |         |    0 | 00/02F9               |                      _BlockMove                       
  938 |  1            hexa.s    557 | Code        | 00 |         |    3 | 00/02F9 : A2 02 2B    |                      LDX       #$2B02               ; load tool call #
  939 |  1            hexa.s    557 | Code        | 00 |         |    4 | 00/02FC : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
  940 |  1            hexa.s    558 | Code        | 00 |         |    1 | 00/0300 : 60          |                      rts                            
  941 |  1            hexa.s    559 | Empty       | 00 |         |    0 | 00/0301               |                                                     
  942 |  1            hexa.s    560 | Comment     | 00 |         |    0 | 00/0301               | *--- Data
  943 |  1            hexa.s    561 | Empty       | 00 |         |    0 | 00/0301               |                                                     
  944 |  1            hexa.s    562 | Data        | 00 |         |    4 | 00/0301 : 00 00 00 00 | LZ4_pointer          ds        4                    
  945 |  1            hexa.s    563 | Data        | 00 |         |    4 | 00/0305 : 00 00 00 00 | LZ4_length           ds        4                    
  946 |  1            hexa.s    564 | Empty       | 00 |         |    0 | 00/0309               |                                                     
  947 |  1            hexa.s    565 | Comment     | 00 |         |    0 | 00/0309               | *------------------------------
  948 |  1            hexa.s    566 | Comment     | 00 |         |    0 | 00/0309               | * LOAD FILE
  949 |  1            hexa.s    567 | Comment     | 00 |         |    0 | 00/0309               | *------------------------------
  950 |  1            hexa.s    568 | Empty       | 00 |         |    0 | 00/0309               |                                                     
  951 |  1            hexa.s    569 | Code        | 00 |  2      |    3 | 00/0309 : 8D DC 03    | loadFILE             sta       proOPEN+4            ; filename
  952 |  1            hexa.s    570 | Code        | 00 |  2      |    3 | 00/030C : 8C 0A 04    |                      sty       proREAD+4            ; where to put at the end
  953 |  1            hexa.s    571 | Code        | 00 |  2      |    3 | 00/030F : 8E 0C 04    |                      stx       proREAD+6            
  954 |  1            hexa.s    572 | Empty       | 00 |         |    0 | 00/0312               |                                                     
  955 |  1            hexa.s    573 | Code        | 00 |         |    4 | 00/0312 : 22 A8 00 E1 | loadFILE1            jsl       {$e100a8}            
  956 |  1            hexa.s    574 | Data        | 00 |         |    2 | 00/0316 : 10 20       |                      dw        $2010                
  957 |  1            hexa.s    575 | Data        | 00 |  3      |    4 | 00/0318 : D8 03 00 00 |                      adrl      proOPEN              
  958 |  1            hexa.s    576 | Code        | 00 |         |    2 | 00/031C : B0 3A       |                      bcs       loadERR99            
  959 |  1            hexa.s    577 | Empty       | 00 |         |    0 | 00/031E               |                                                     
  960 |  1            hexa.s    578 | Code        | 00 |  2      |    3 | 00/031E : AD DA 03    |                      lda       proOPEN+2            
  961 |  1            hexa.s    579 | Code        | 00 |  2      |    3 | 00/0321 : 8D 08 04    |                      sta       proREAD+2            
  962 |  1            hexa.s    580 | Code        | 00 |  2      |    3 | 00/0324 : 8D 18 04    |                      sta       proCLOSE+2           
  963 |  1            hexa.s    581 | Empty       | 00 |         |    0 | 00/0327               |                                                     
  964 |  1            hexa.s    582 | Code        | 00 |  2      |    3 | 00/0327 : AD 02 04    |                      lda       proEOF               
  965 |  1            hexa.s    583 | Code        | 00 |  2      |    3 | 00/032A : 8D 0E 04    |                      sta       proREAD+8            
  966 |  1            hexa.s    584 | Code        | 00 |  2      |    3 | 00/032D : AD 04 04    |                      lda       proEOF+2             
  967 |  1            hexa.s    585 | Code        | 00 |  2      |    3 | 00/0330 : 8D 10 04    |                      sta       proREAD+10           
  968 |  1            hexa.s    586 | Empty       | 00 |         |    0 | 00/0333               |                                                     
  969 |  1            hexa.s    587 | Code        | 00 |         |    4 | 00/0333 : 22 A8 00 E1 |                      jsl       {$e100a8}            
  970 |  1            hexa.s    588 | Data        | 00 |         |    2 | 00/0337 : 12 20       |                      dw        $2012                
  971 |  1            hexa.s    589 | Data        | 00 |  3      |    4 | 00/0339 : 06 04 00 00 |                      adrl      proREAD              
  972 |  1            hexa.s    590 | Code        | 00 |         |    2 | 00/033D : B0 0F       |                      bcs       loadERR              
  973 |  1            hexa.s    591 | Empty       | 00 |         |    0 | 00/033F               |                                                     
  974 |  1            hexa.s    592 | Code        | 00 |         |    4 | 00/033F : 22 A8 00 E1 |                      jsl       {$e100a8}            
  975 |  1            hexa.s    593 | Data        | 00 |         |    2 | 00/0343 : 14 20       |                      dw        $2014                
  976 |  1            hexa.s    594 | Data        | 00 |  3      |    4 | 00/0345 : 16 04 00 00 |                      adrl      proCLOSE             
  977 |  1            hexa.s    595 | Empty       | 00 |         |    0 | 00/0349               |                                                     
  978 |  1            hexa.s    596 | Code        | 00 |  2      |    3 | 00/0349 : AD 02 04    |                      lda       proEOF               
  979 |  1            hexa.s    597 | Code        | 00 |         |    1 | 00/034C : 18          |                      clc                            
  980 |  1            hexa.s    598 | Code        | 00 |         |    1 | 00/034D : 60          |                      rts                            
  981 |  1            hexa.s    599 | Empty       | 00 |         |    0 | 00/034E               |                                                     
  982 |  1            hexa.s    600 | Code        | 00 |         |    4 | 00/034E : 22 A8 00 E1 | loadERR              jsl       {$e100a8}            
  983 |  1            hexa.s    601 | Data        | 00 |         |    2 | 00/0352 : 14 20       |                      dw        $2014                
  984 |  1            hexa.s    602 | Data        | 00 |  3      |    4 | 00/0354 : 16 04 00 00 |                      adrl      proCLOSE             
  985 |  1            hexa.s    603 | Empty       | 00 |         |    0 | 00/0358               |                                                     
  986 |  1            hexa.s    604 | Code        | 00 |         |    1 | 00/0358 : 38          | loadERR99            sec                            
  987 |  1            hexa.s    605 | Code        | 00 |         |    1 | 00/0359 : 60          |                      rts                            
  988 |  1            hexa.s    606 | Empty       | 00 |         |    0 | 00/035A               |                                                     
  989 |  1            hexa.s    607 | Comment     | 00 |         |    0 | 00/035A               | *-------------------------------
  990 |  1            hexa.s    608 | Comment     | 00 |         |    0 | 00/035A               | * DATA
  991 |  1            hexa.s    609 | Comment     | 00 |         |    0 | 00/035A               | *-------------------------------
  992 |  1            hexa.s    610 | Empty       | 00 |         |    0 | 00/035A               |                                                     
  993 |  1            hexa.s    611 | Data        | 00 |         |    2 | 00/035A : 00 00       | myDP                 ds        2                    
  994 |  1            hexa.s    612 | Data        | 00 |         |    2 | 00/035C : 00 00       | appID                ds        2                    
  995 |  1            hexa.s    613 | Data        | 00 |         |    2 | 00/035E : 00 00       | myID                 ds        2                    
  996 |  1            hexa.s    614 | Empty       | 00 |         |    0 | 00/0360               |                                                     
  997 |  1            hexa.s    615 | Data        | 00 |         |    4 | 00/0360 : 00 00 00 00 | mainPORT             ds        4                    
  998 |  1            hexa.s    616 | Empty       | 00 |         |    0 | 00/0364               |                                                     
  999 |  1            hexa.s    617 | Data        | 00 |         |    2 | 00/0364 : 00 00       | bramBORDER           ds        2                    
 1000 |  1            hexa.s    618 | Data        | 00 |         |    2 | 00/0366 : 00 00       | firmBORDER           ds        2                    
 1001 |  1            hexa.s    619 | Data        | 00 |         |    2 | 00/0368 : 00 00       | fgSOUND              ds        2                    
 1002 |  1            hexa.s    620 | Empty       | 00 |         |    0 | 00/036A               |                                                     
 1003 |  1            hexa.s    621 | Data        | 00 |         |    4 | 00/036A : 00 00 00 00 | ptrUNPACK            ds        4                    
 1004 |  1            hexa.s    622 | Data        | 00 |         |    4 | 00/036E : 00 00 00 00 | ptrIMAGE             ds        4                    
 1005 |  1            hexa.s    623 | Data        | 00 |         |    4 | 00/0372 : 00 20 01 00 | ptrSCREEN            adrl      {$012000}            
 1006 |  1            hexa.s    624 | Empty       | 00 |         |    0 | 00/0376               |                                                     
 1007 |  1            hexa.s    625 | Comment     | 00 |         |    0 | 00/0376               | *-------------------------------
